 Entering Gaussian System, Link 0=g16
 Input=1ctz12.com
 Output=1ctz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062007/Gau-723591.inp" -scrdir="/local/bebjones_8062007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    723592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Electronic spatial extent (au):  <R**2>=          21250.0912
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7519    Y=             -0.0274    Z=              3.1132  Tot=              3.2028
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -217.6295   YY=           -221.2253   ZZ=           -222.2084
   XY=             -1.3917   XZ=             -5.2578   YZ=             -3.1865
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.7249   YY=             -0.8709   ZZ=             -1.8540
   XY=             -1.3917   XZ=             -5.2578   YZ=             -3.1865
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.9283  YYY=             -8.3098  ZZZ=            143.7613  XYY=             -8.4438
  XXY=             -6.5816  XXZ=            -11.4917  XZZ=              3.1614  YZZ=              2.7688
  YYZ=              4.0278  XYZ=             -5.4864
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10842.6426 YYYY=         -10374.2010 ZZZZ=          -3772.2259 XXXY=            -21.6075
 XXXZ=           -135.8510 YYYX=             99.1724 YYYZ=             39.4045 ZZZX=             -3.7235
 ZZZY=           -108.0090 XXYY=          -3370.0237 XXZZ=          -2786.4733 YYZZ=          -2831.1614
 XXYZ=            -19.2139 YYXZ=             16.6025 ZZXY=            -30.7597
 N-N= 7.180549920739D+03 E-N=-2.237763303861D+04  KE= 3.413389235539D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12226      17.73195       6.32720       5.91474
     2  N(14)             -0.02394      -7.73395      -2.75967      -2.57977
     3  N(14)             -0.02430      -7.85076      -2.80135      -2.61873
     4  N(14)             -0.02690      -8.69179      -3.10145      -2.89927
     5  N(14)             -0.02623      -8.47412      -3.02378      -2.82666
     6  C(13)             -0.00022      -0.25033      -0.08932      -0.08350
     7  C(13)              0.00040       0.45464       0.16223       0.15165
     8  C(13)             -0.00149      -1.66954      -0.59573      -0.55690
     9  C(13)             -0.00112      -1.26320      -0.45074      -0.42136
    10  C(13)             -0.00105      -1.18216      -0.42183      -0.39433
    11  C(13)             -0.00159      -1.78858      -0.63821      -0.59661
    12  C(13)              0.00023       0.25491       0.09096       0.08503
    13  C(13)             -0.00032      -0.35727      -0.12748      -0.11917
    14  C(13)             -0.00021      -0.23413      -0.08354      -0.07810
    15  C(13)              0.00041       0.45746       0.16323       0.15259
    16  C(13)             -0.00168      -1.89088      -0.67471      -0.63073
    17  C(13)             -0.00172      -1.93705      -0.69119      -0.64613
    18  C(13)             -0.00168      -1.88413      -0.67230      -0.62848
    19  C(13)             -0.00162      -1.82558      -0.65141      -0.60895
    20  C(13)              0.00020       0.22766       0.08123       0.07594
    21  C(13)             -0.00027      -0.30623      -0.10927      -0.10215
    22  C(13)             -0.00022      -0.24376      -0.08698      -0.08131
    23  H(1)               0.00004       0.17891       0.06384       0.05968
    24  C(13)             -0.00058      -0.65741      -0.23458      -0.21929
    25  H(1)               0.00006       0.24887       0.08880       0.08302
    26  C(13)             -0.00043      -0.48517      -0.17312      -0.16184
    27  H(1)               0.00007       0.30443       0.10863       0.10155
    28  C(13)             -0.00091      -1.02262      -0.36490      -0.34111
    29  H(1)               0.00007       0.31591       0.11272       0.10538
    30  C(13)             -0.00044      -0.49699      -0.17734      -0.16578
    31  H(1)               0.00035       1.58223       0.56458       0.52778
    32  H(1)               0.00039       1.74052       0.62106       0.58057
    33  H(1)              -0.00002      -0.08029      -0.02865      -0.02678
    34  C(13)             -0.00009      -0.10019      -0.03575      -0.03342
    35  H(1)              -0.00000      -0.00454      -0.00162      -0.00151
    36  H(1)              -0.00003      -0.11792      -0.04208      -0.03933
    37  H(1)              -0.00006      -0.24740      -0.08828      -0.08252
    38  C(13)             -0.00040      -0.45406      -0.16202      -0.15146
    39  H(1)              -0.00002      -0.09426      -0.03364      -0.03144
    40  H(1)               0.00039       1.72850       0.61677       0.57657
    41  H(1)               0.00027       1.21197       0.43246       0.40427
    42  C(13)             -0.00012      -0.13823      -0.04932      -0.04611
    43  H(1)              -0.00006      -0.26473      -0.09446      -0.08831
    44  C(13)             -0.00007      -0.07866      -0.02807      -0.02624
    45  H(1)               0.00001       0.02499       0.00892       0.00833
    46  H(1)               0.00000       0.01005       0.00358       0.00335
    47  C(13)             -0.00017      -0.18806      -0.06710      -0.06273
    48  H(1)               0.00003       0.11656       0.04159       0.03888
    49  H(1)               0.00003       0.11973       0.04272       0.03994
    50  H(1)              -0.00007      -0.33172      -0.11836      -0.11065
    51  C(13)             -0.00096      -1.08063      -0.38560      -0.36046
    52  H(1)               0.00019       0.87046       0.31060       0.29035
    53  C(13)              0.00084       0.94125       0.33586       0.31397
    54  H(1)              -0.00014      -0.62409      -0.22269      -0.20818
    55  H(1)              -0.00014      -0.63933      -0.22813      -0.21326
    56  C(13)             -0.00037      -0.41664      -0.14867      -0.13898
    57  H(1)              -0.00002      -0.10829      -0.03864      -0.03612
    58  H(1)               0.00031       1.38262       0.49335       0.46119
    59  H(1)               0.00033       1.46257       0.52188       0.48786
    60  C(13)             -0.00003      -0.03840      -0.01370      -0.01281
    61  H(1)              -0.00006      -0.27370      -0.09766      -0.09130
    62  H(1)              -0.00007      -0.32220      -0.11497      -0.10747
    63  H(1)              -0.00005      -0.21766      -0.07767      -0.07260
    64  C(13)             -0.00014      -0.15884      -0.05668      -0.05298
    65  H(1)               0.00003       0.11692       0.04172       0.03900
    66  H(1)              -0.00001      -0.05025      -0.01793      -0.01676
    67  H(1)               0.00002       0.10294       0.03673       0.03434
    68  N(14)             -0.00113      -0.36432      -0.13000      -0.12153
    69  H(1)              -0.00015      -0.67208      -0.23982      -0.22418
    70  C(13)             -0.00083      -0.93200      -0.33256      -0.31088
    71  C(13)             -0.00052      -0.58271      -0.20792      -0.19437
    72  H(1)              -0.00031      -1.40045      -0.49972      -0.46714
    73  N(14)             -0.03144     -10.15807      -3.62465      -3.38837
    74  C(13)             -0.00072      -0.81197      -0.28973      -0.27084
    75  H(1)              -0.00007      -0.30733      -0.10966      -0.10251
    76  C(13)             -0.00061      -0.68062      -0.24286      -0.22703
    77  H(1)               0.00002       0.09225       0.03292       0.03077
    78  H(1)               0.00012       0.54190       0.19336       0.18076
    79  H(1)               0.00004       0.20070       0.07161       0.06694
    80  C(13)              0.00143       1.60445       0.57251       0.53519
    81  H(1)              -0.00065      -2.88312      -1.02877      -0.96170
    82  H(1)              -0.00015      -0.67865      -0.24216      -0.22637
    83  S(33)             -0.02070      -7.11050      -2.53720      -2.37181
    84  C(13)             -0.00027      -0.30596      -0.10918      -0.10206
    85  H(1)               0.00000       0.01415       0.00505       0.00472
    86  H(1)              -0.00026      -1.15837      -0.41334      -0.38639
    87  H(1)              -0.00073      -3.26185      -1.16391      -1.08804
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.428505      0.360312      1.068193
     2   Atom       -0.008259     -0.003013      0.011271
     3   Atom       -0.006044     -0.004689      0.010733
     4   Atom       -0.011320     -0.001005      0.012324
     5   Atom       -0.006357     -0.003708      0.010066
     6   Atom       -0.001109      0.008302     -0.007193
     7   Atom       -0.008621     -0.006987      0.015609
     8   Atom        0.002758     -0.000909     -0.001849
     9   Atom        0.000202     -0.007856      0.007654
    10   Atom       -0.002446     -0.006383      0.008828
    11   Atom        0.003589      0.000342     -0.003930
    12   Atom       -0.007786     -0.005088      0.012874
    13   Atom       -0.001822      0.008535     -0.006712
    14   Atom       -0.001446      0.007427     -0.005980
    15   Atom       -0.009901     -0.006889      0.016790
    16   Atom        0.001770     -0.001078     -0.000692
    17   Atom       -0.001973     -0.006641      0.008614
    18   Atom       -0.001316     -0.005817      0.007133
    19   Atom        0.002413     -0.000395     -0.002017
    20   Atom       -0.008025     -0.005093      0.013118
    21   Atom       -0.001871      0.009004     -0.007134
    22   Atom       -0.002840      0.008525     -0.005685
    23   Atom       -0.001274      0.002931     -0.001657
    24   Atom        0.007967     -0.002590     -0.005377
    25   Atom        0.003088     -0.001455     -0.001633
    26   Atom       -0.001802      0.009091     -0.007289
    27   Atom       -0.001161      0.002728     -0.001567
    28   Atom        0.008392     -0.002029     -0.006363
    29   Atom        0.002898     -0.001386     -0.001512
    30   Atom       -0.000523      0.001010     -0.000487
    31   Atom       -0.000432      0.001153     -0.000721
    32   Atom       -0.000478      0.001250     -0.000772
    33   Atom        0.000028      0.000614     -0.000643
    34   Atom        0.001090     -0.000226     -0.000864
    35   Atom        0.001225     -0.000512     -0.000713
    36   Atom        0.001182     -0.000470     -0.000712
    37   Atom        0.000791     -0.000188     -0.000603
    38   Atom       -0.000593      0.001103     -0.000510
    39   Atom       -0.000077      0.000701     -0.000624
    40   Atom       -0.000510      0.001241     -0.000731
    41   Atom       -0.000519      0.001218     -0.000700
    42   Atom        0.000645     -0.000009     -0.000635
    43   Atom        0.000670     -0.000051     -0.000619
    44   Atom        0.000888     -0.000243     -0.000645
    45   Atom        0.000973     -0.000589     -0.000384
    46   Atom        0.000539     -0.000225     -0.000314
    47   Atom        0.000946     -0.000174     -0.000772
    48   Atom        0.000934     -0.000317     -0.000617
    49   Atom        0.001411     -0.000614     -0.000797
    50   Atom        0.000855     -0.000164     -0.000691
    51   Atom       -0.000674      0.003082     -0.002408
    52   Atom       -0.000440      0.001272     -0.000832
    53   Atom        0.002642     -0.004228      0.001586
    54   Atom        0.000365     -0.000103     -0.000262
    55   Atom       -0.000426      0.001028     -0.000602
    56   Atom       -0.000643      0.001021     -0.000378
    57   Atom       -0.000107      0.000702     -0.000595
    58   Atom       -0.000552      0.001351     -0.000799
    59   Atom       -0.000523      0.001115     -0.000591
    60   Atom        0.000812     -0.000026     -0.000786
    61   Atom        0.000577     -0.000013     -0.000564
    62   Atom        0.000974     -0.000323     -0.000651
    63   Atom        0.001053     -0.000326     -0.000727
    64   Atom       -0.000347     -0.000498      0.000845
    65   Atom       -0.000371     -0.000638      0.001009
    66   Atom       -0.000091     -0.000718      0.000808
    67   Atom       -0.000405     -0.000591      0.000995
    68   Atom       -0.006618      0.008902     -0.002284
    69   Atom       -0.001302     -0.001186      0.002488
    70   Atom       -0.001180     -0.000406      0.001586
    71   Atom       -0.015417      0.014919      0.000498
    72   Atom        0.000351     -0.004139      0.003788
    73   Atom        0.007197     -0.004750     -0.002448
    74   Atom       -0.003281     -0.002319      0.005600
    75   Atom        0.002582     -0.003976      0.001393
    76   Atom       -0.001169     -0.000442      0.001610
    77   Atom       -0.000532     -0.000862      0.001394
    78   Atom       -0.000752      0.000274      0.000478
    79   Atom       -0.000104      0.000071      0.000033
    80   Atom       -0.006868      0.005353      0.001516
    81   Atom       -0.004604      0.002589      0.002015
    82   Atom       -0.001983     -0.001278      0.003261
    83   Atom        0.070278      0.086632     -0.156910
    84   Atom       -0.002850     -0.002145      0.004995
    85   Atom       -0.002284     -0.001260      0.003544
    86   Atom       -0.000672     -0.003186      0.003859
    87   Atom       -0.001639     -0.001282      0.002921
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.486391      0.412707     -0.374921
     2   Atom       -0.005092      0.006430      0.005799
     3   Atom        0.007054      0.002339     -0.006249
     4   Atom       -0.006005     -0.001036     -0.006049
     5   Atom        0.007817      0.000307      0.000141
     6   Atom        0.006198     -0.000251     -0.001202
     7   Atom        0.002266     -0.003850     -0.001629
     8   Atom        0.001257     -0.001128     -0.001908
     9   Atom        0.005277     -0.008789     -0.001011
    10   Atom       -0.005403     -0.003423      0.000004
    11   Atom       -0.001356     -0.000427      0.001392
    12   Atom       -0.001666     -0.001944     -0.000998
    13   Atom       -0.005265     -0.000577      0.002915
    14   Atom        0.006248      0.000305      0.001860
    15   Atom        0.001142      0.003938     -0.006635
    16   Atom        0.000929     -0.000874     -0.001566
    17   Atom        0.005500     -0.000056     -0.004539
    18   Atom       -0.005622      0.003287      0.002490
    19   Atom       -0.001311     -0.000930      0.000174
    20   Atom       -0.001178      0.003145      0.004085
    21   Atom       -0.005519     -0.000822     -0.000334
    22   Atom        0.000337     -0.000040     -0.001124
    23   Atom        0.000122     -0.000014     -0.000332
    24   Atom       -0.000558      0.000410     -0.000152
    25   Atom       -0.000257      0.000028     -0.000006
    26   Atom        0.000545      0.000117      0.002487
    27   Atom        0.000180      0.000007      0.000647
    28   Atom       -0.000422     -0.002772      0.000436
    29   Atom       -0.000186     -0.000836      0.000062
    30   Atom        0.001012     -0.000106     -0.000090
    31   Atom        0.000712     -0.000076     -0.000392
    32   Atom        0.000713      0.000077      0.000428
    33   Atom        0.000973      0.000030      0.000038
    34   Atom        0.000723     -0.000057     -0.000038
    35   Atom        0.000639      0.000419      0.000158
    36   Atom        0.000623     -0.000190     -0.000082
    37   Atom        0.000766      0.000073      0.000046
    38   Atom       -0.000829      0.000081      0.000134
    39   Atom       -0.000902      0.000031     -0.000027
    40   Atom       -0.000573     -0.000031      0.000290
    41   Atom       -0.000638      0.000088     -0.000481
    42   Atom       -0.000774     -0.000183      0.000269
    43   Atom       -0.000784     -0.000023      0.000034
    44   Atom       -0.000760     -0.000632     -0.000084
    45   Atom       -0.000522     -0.000802      0.000263
    46   Atom       -0.000351     -0.000261      0.000087
    47   Atom        0.000661     -0.000238     -0.000026
    48   Atom        0.000634     -0.000414     -0.000133
    49   Atom        0.000530      0.000023      0.000022
    50   Atom        0.000691      0.000086     -0.000007
    51   Atom        0.002622     -0.003429      0.001504
    52   Atom        0.000941      0.000142      0.000428
    53   Atom       -0.001681      0.008017     -0.002157
    54   Atom        0.000305     -0.000395      0.000065
    55   Atom        0.000460      0.000401      0.000253
    56   Atom       -0.000848     -0.000145      0.000219
    57   Atom       -0.000864     -0.000068      0.000097
    58   Atom       -0.000556     -0.000016     -0.000173
    59   Atom       -0.000579     -0.000109      0.000555
    60   Atom       -0.000811     -0.000110      0.000087
    61   Atom       -0.000800     -0.000033      0.000020
    62   Atom       -0.000758     -0.000282      0.000163
    63   Atom       -0.000816      0.000227     -0.000140
    64   Atom       -0.000013      0.000716     -0.000073
    65   Atom        0.000082      0.000607      0.000188
    66   Atom       -0.000061      0.000992     -0.000105
    67   Atom       -0.000130      0.000567     -0.000329
    68   Atom        0.001440     -0.000374      0.000716
    69   Atom        0.000045     -0.000854      0.000027
    70   Atom        0.000114      0.001832     -0.000122
    71   Atom        0.001575     -0.002149      0.001305
    72   Atom       -0.000353     -0.005685      0.000426
    73   Atom       -0.000614     -0.001162     -0.000215
    74   Atom        0.000064      0.004378     -0.000414
    75   Atom       -0.000592      0.006355     -0.000648
    76   Atom       -0.000756      0.001688     -0.002518
    77   Atom       -0.000418      0.001305     -0.001059
    78   Atom       -0.000611      0.000676     -0.001460
    79   Atom       -0.002237      0.002290     -0.002416
    80   Atom        0.001226     -0.000345     -0.008841
    81   Atom        0.000959     -0.000622     -0.007039
    82   Atom       -0.000059     -0.000653     -0.001796
    83   Atom       -0.000028     -0.106773     -0.014607
    84   Atom       -0.000506     -0.002467      0.001593
    85   Atom       -0.001170     -0.002642      0.003875
    86   Atom       -0.000311     -0.004914      0.000327
    87   Atom        0.000067     -0.000864      0.000608
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6427   -28.440   -10.148    -9.487  0.9475 -0.2639 -0.1807
     1 Fe(57) Bbb     0.3979     6.888     2.458     2.298  0.3097  0.8983  0.3118
              Bcc     1.2448    21.552     7.690     7.189  0.0801 -0.3514  0.9328
 
              Baa    -0.0142    -0.549    -0.196    -0.183  0.7902  0.5236 -0.3184
     2 N(14)  Bbb    -0.0001    -0.002    -0.001    -0.001 -0.5750  0.8132 -0.0899
              Bcc     0.0143     0.551     0.196     0.184  0.2118  0.2541  0.9437
 
              Baa    -0.0139    -0.537    -0.192    -0.179 -0.6864  0.6867  0.2392
     3 N(14)  Bbb     0.0010     0.037     0.013     0.012  0.7271  0.6439  0.2379
              Bcc     0.0129     0.499     0.178     0.167 -0.0093 -0.3373  0.9414
 
              Baa    -0.0146    -0.561    -0.200    -0.187  0.8819  0.4515  0.1356
     4 N(14)  Bbb    -0.0002    -0.006    -0.002    -0.002 -0.4688  0.8096  0.3532
              Bcc     0.0147     0.568     0.203     0.189  0.0497 -0.3751  0.9257
 
              Baa    -0.0130    -0.500    -0.178    -0.167  0.7640 -0.6452 -0.0062
     5 N(14)  Bbb     0.0029     0.111     0.040     0.037  0.6445  0.7634 -0.0425
              Bcc     0.0101     0.389     0.139     0.130  0.0322  0.0284  0.9991
 
              Baa    -0.0073    -0.980    -0.350    -0.327 -0.0604  0.1005  0.9931
     6 C(13)  Bbb    -0.0042    -0.557    -0.199    -0.186  0.8947 -0.4357  0.0985
              Bcc     0.0115     1.537     0.548     0.513  0.4426  0.8945 -0.0636
 
              Baa    -0.0104    -1.398    -0.499    -0.466  0.8508 -0.5170  0.0935
     7 C(13)  Bbb    -0.0059    -0.798    -0.285    -0.266  0.5007  0.8518  0.1538
              Bcc     0.0164     2.197     0.784     0.733 -0.1591 -0.0840  0.9837
 
              Baa    -0.0033    -0.449    -0.160    -0.150  0.0210  0.6095  0.7925
     8 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.4782  0.7022 -0.5275
              Bcc     0.0037     0.494     0.176     0.165  0.8780  0.3679 -0.3062
 
              Baa    -0.0111    -1.491    -0.532    -0.498 -0.5425  0.8133 -0.2103
     9 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135  0.6156  0.5553  0.5593
              Bcc     0.0141     1.897     0.677     0.633 -0.5716 -0.1740  0.8019
 
              Baa    -0.0104    -1.392    -0.497    -0.464  0.5908  0.8000  0.1052
    10 C(13)  Bbb     0.0004     0.059     0.021     0.020  0.7466 -0.5914  0.3048
              Bcc     0.0099     1.333     0.476     0.445 -0.3060  0.1016  0.9466
 
              Baa    -0.0043    -0.583    -0.208    -0.194  0.0030 -0.2840  0.9588
    11 C(13)  Bbb     0.0002     0.022     0.008     0.007  0.3835  0.8859  0.2612
              Bcc     0.0042     0.561     0.200     0.187  0.9236 -0.3669 -0.1116
 
              Baa    -0.0088    -1.181    -0.421    -0.394  0.8974  0.4297  0.1003
    12 C(13)  Bbb    -0.0043    -0.576    -0.206    -0.192 -0.4322  0.9018  0.0035
              Bcc     0.0131     1.757     0.627     0.586 -0.0889 -0.0465  0.9950
 
              Baa    -0.0073    -0.978    -0.349    -0.326 -0.1026 -0.2131  0.9716
    13 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.176  0.9210  0.3486  0.1737
              Bcc     0.0112     1.505     0.537     0.502 -0.3757  0.9127  0.1605
 
              Baa    -0.0064    -0.855    -0.305    -0.285  0.2417 -0.2363  0.9411
    14 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200  0.8583 -0.4004 -0.3210
              Bcc     0.0108     1.455     0.519     0.485  0.4527  0.8853  0.1061
 
              Baa    -0.0117    -1.574    -0.562    -0.525  0.8248 -0.5149 -0.2337
    15 C(13)  Bbb    -0.0072    -0.970    -0.346    -0.323  0.5522  0.8224  0.1367
              Bcc     0.0190     2.544     0.908     0.848  0.1218 -0.2418  0.9627
 
              Baa    -0.0025    -0.331    -0.118    -0.110 -0.0314  0.7571  0.6526
    16 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007  0.5509 -0.5316  0.6433
              Bcc     0.0026     0.351     0.125     0.117  0.8340  0.3797 -0.4004
 
              Baa    -0.0110    -1.479    -0.528    -0.493 -0.5089  0.8390  0.1925
    17 C(13)  Bbb     0.0009     0.126     0.045     0.042  0.8489  0.4522  0.2736
              Bcc     0.0101     1.353     0.483     0.451 -0.1425 -0.3027  0.9424
 
              Baa    -0.0105    -1.408    -0.503    -0.470  0.5653  0.7956 -0.2178
    18 C(13)  Bbb     0.0022     0.296     0.106     0.099  0.7695 -0.6038 -0.2082
              Bcc     0.0083     1.112     0.397     0.371  0.2971  0.0499  0.9535
 
              Baa    -0.0022    -0.297    -0.106    -0.099  0.2133  0.0606  0.9751
    19 C(13)  Bbb    -0.0009    -0.119    -0.043    -0.040  0.3338  0.9335 -0.1310
              Bcc     0.0031     0.416     0.148     0.139  0.9182 -0.3535 -0.1789
 
              Baa    -0.0093    -1.253    -0.447    -0.418  0.8761  0.4377 -0.2023
    20 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.224 -0.4653  0.8774 -0.1169
              Bcc     0.0144     1.926     0.687     0.642  0.1263  0.1966  0.9723
 
              Baa    -0.0074    -0.990    -0.353    -0.330  0.2466  0.1027  0.9637
    21 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.8889  0.3722 -0.2671
              Bcc     0.0113     1.518     0.542     0.506 -0.3861  0.9224  0.0005
 
              Baa    -0.0058    -0.775    -0.276    -0.258  0.0044  0.0783  0.9969
    22 C(13)  Bbb    -0.0029    -0.382    -0.136    -0.128  0.9996 -0.0298 -0.0021
              Bcc     0.0086     1.157     0.413     0.386  0.0296  0.9965 -0.0783
 
              Baa    -0.0017    -0.897    -0.320    -0.299  0.0126  0.0714  0.9974
    23 H(1)   Bbb    -0.0013    -0.682    -0.243    -0.227  0.9995 -0.0298 -0.0105
              Bcc     0.0030     1.579     0.563     0.527  0.0290  0.9970 -0.0717
 
              Baa    -0.0054    -0.724    -0.258    -0.242 -0.0286  0.0484  0.9984
    24 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117  0.0544  0.9974 -0.0468
              Bcc     0.0080     1.075     0.383     0.358  0.9981 -0.0530  0.0311
 
              Baa    -0.0016    -0.872    -0.311    -0.291 -0.0045  0.0284  0.9996
    25 H(1)   Bbb    -0.0015    -0.784    -0.280    -0.261  0.0564  0.9980 -0.0281
              Bcc     0.0031     1.655     0.591     0.552  0.9984 -0.0562  0.0060
 
              Baa    -0.0077    -1.028    -0.367    -0.343 -0.0062 -0.1467  0.9892
    26 C(13)  Bbb    -0.0018    -0.245    -0.088    -0.082  0.9988 -0.0496 -0.0011
              Bcc     0.0095     1.273     0.454     0.425  0.0492  0.9879  0.1468
 
              Baa    -0.0017    -0.887    -0.317    -0.296  0.0382 -0.1472  0.9884
    27 H(1)   Bbb    -0.0012    -0.624    -0.223    -0.208  0.9983 -0.0389 -0.0444
              Bcc     0.0028     1.511     0.539     0.504  0.0449  0.9883  0.1454
 
              Baa    -0.0069    -0.925    -0.330    -0.308  0.1760 -0.0727  0.9817
    28 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.0572  0.9963  0.0635
              Bcc     0.0089     1.197     0.427     0.399  0.9827 -0.0450 -0.1795
 
              Baa    -0.0017    -0.890    -0.318    -0.297  0.1753 -0.0986  0.9796
    29 H(1)   Bbb    -0.0014    -0.742    -0.265    -0.248  0.0605  0.9942  0.0892
              Bcc     0.0031     1.633     0.583     0.545  0.9826 -0.0436 -0.1803
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.8931 -0.4381  0.1018
    30 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022 -0.0631  0.1021  0.9928
              Bcc     0.0015     0.204     0.073     0.068  0.4454  0.8931 -0.0636
 
              Baa    -0.0008    -0.442    -0.158    -0.147 -0.3982  0.3138  0.8620
    31 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.8490 -0.2296  0.4758
              Bcc     0.0015     0.798     0.285     0.266  0.3472  0.9213 -0.1750
 
              Baa    -0.0009    -0.472    -0.168    -0.157  0.3492 -0.2950  0.8894
    32 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.8780 -0.2286 -0.4205
              Bcc     0.0016     0.845     0.302     0.282  0.3273  0.9278  0.1792
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.8027 -0.5957 -0.0291
    33 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.0089 -0.0368  0.9993
              Bcc     0.0013     0.714     0.255     0.238  0.5963  0.8024  0.0243
 
