 Entering Gaussian System, Link 0=g16
 Input=4cda01.com
 Output=4cda01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000103/Gau-2005099.inp" -scrdir="/local/bebzhart_8000103/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2005100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0032  0.9955  0.0080 -0.0884  0.0145
                                           -0.0302
  1393. (0.00025) RY*( 2) H  75           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0016  0.0017  0.1684  0.9852
                                            0.0324
  1394. (0.00022) RY*( 3) H  75           s( 97.52%)p 0.03(  2.48%)
                                           -0.0037 -0.0188  0.9873 -0.1412  0.0202
                                            0.0670
  1395. (0.00007) RY*( 4) H  75           s(  0.35%)p99.99( 99.65%)
  1396. (0.00001) RY*( 5) H  75           s(  3.06%)p31.66( 96.94%)
  1397. (0.02604) BD*( 1) N   2 - C   6  
                ( 41.42%)   0.6436* N   2 s( 33.53%)p 1.97( 66.06%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5786 -0.0222 -0.0015  0.0001
                                           -0.8062  0.0197  0.0093 -0.0967  0.0113
                                           -0.0007 -0.0243  0.0009 -0.0000 -0.0165
                                            0.0016  0.0036  0.0000 -0.0031  0.0014
                                            0.0475  0.0047 -0.0383  0.0034  0.0007
                                            0.0071 -0.0006  0.0001  0.0004 -0.0051
                                           -0.0027
                ( 58.58%)  -0.7654* C   6 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5509  0.0125 -0.0008 -0.0010
                                            0.8315  0.0170  0.0054 -0.0608 -0.0130
                                           -0.0077 -0.0072  0.0011  0.0002  0.0065
                                           -0.0065 -0.0008  0.0005 -0.0028  0.0009
                                           -0.0118  0.0190 -0.0046 -0.0071  0.0001
                                           -0.0005 -0.0001 -0.0003  0.0005  0.0030
                                           -0.0003
  1398. (0.63167) BD*( 2) N   2 - C   6  
                ( 31.79%)   0.5638* N   2 s(  0.07%)p99.99( 99.76%)d 2.34(  0.15%)
                                                  f 0.28(  0.02%)
                                           -0.0001 -0.0257  0.0010 -0.0003 -0.0000
                                            0.0235  0.0006  0.0005 -0.1001  0.0043
                                           -0.0022 -0.9931  0.0241 -0.0153  0.0042
                                           -0.0000  0.0267  0.0010 -0.0274  0.0033
                                            0.0020 -0.0003  0.0069 -0.0006  0.0131
                                           -0.0003  0.0030 -0.0017 -0.0016  0.0004
                                           -0.0001
                ( 68.21%)  -0.8259* C   6 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0009  0.0013  0.0004  0.0002
                                           -0.0172 -0.0001  0.0008 -0.1248 -0.0011
                                            0.0010 -0.9917  0.0008 -0.0059 -0.0030
                                           -0.0003 -0.0201 -0.0103  0.0017  0.0030
                                            0.0006 -0.0002 -0.0023 -0.0002  0.0098
                                            0.0002  0.0038  0.0027 -0.0022  0.0002
                                            0.0005
  1399. (0.02573) BD*( 1) N   2 - C   9  
                ( 41.41%)   0.6435* N   2 s( 33.60%)p 1.96( 65.98%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5792 -0.0218 -0.0017  0.0002
                                            0.3284 -0.0170 -0.0022  0.7380 -0.0153
                                           -0.0090 -0.0816  0.0021  0.0007  0.0127
                                            0.0039 -0.0007 -0.0008 -0.0116  0.0002
                                           -0.0482 -0.0030 -0.0378  0.0035  0.0019
                                           -0.0013 -0.0067  0.0012 -0.0008 -0.0056
                                           -0.0010
                ( 58.59%)  -0.7655* C   9 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5522  0.0132 -0.0009 -0.0009
                                           -0.1863 -0.0084  0.0060 -0.8091  0.0196
                                           -0.0069  0.0659 -0.0015  0.0008 -0.0015
                                            0.0052  0.0008 -0.0006  0.0006 -0.0028
                                            0.0140 -0.0193 -0.0047 -0.0069  0.0001
                                            0.0002  0.0004 -0.0000  0.0003  0.0021
                                            0.0022
  1400. (0.02557) BD*( 1) N   3 - C  10  
                ( 41.41%)   0.6435* N   3 s( 33.60%)p 1.96( 65.98%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5792  0.0218  0.0016 -0.0002
                                            0.0932 -0.0120  0.0006 -0.8057  0.0196
                                            0.0093  0.0362 -0.0030 -0.0003 -0.0171
                                            0.0016  0.0010 -0.0002  0.0047  0.0001
                                            0.0475  0.0047  0.0388 -0.0035 -0.0009
                                            0.0008  0.0071 -0.0009 -0.0001 -0.0026
                                            0.0051
                ( 58.59%)  -0.7654* C  10 s( 30.42%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5513 -0.0132  0.0010  0.0009
                                            0.0598 -0.0138  0.0075  0.8301 -0.0165
                                            0.0050 -0.0451 -0.0007 -0.0003  0.0066
                                           -0.0066 -0.0005  0.0003  0.0001  0.0012
                                           -0.0127  0.0190  0.0047  0.0071 -0.0001
                                            0.0001 -0.0003  0.0003 -0.0001 -0.0004
                                           -0.0030
  1401. (0.62094) BD*( 2) N   3 - C  10  
                ( 31.68%)   0.5629* N   3 s(  0.09%)p99.99( 99.74%)d 1.70(  0.15%)
                                                  f 0.21(  0.02%)
                                           -0.0001 -0.0296 -0.0019  0.0007  0.0001
                                            0.0309  0.0045 -0.0006 -0.0201  0.0051
                                           -0.0011 -0.9976  0.0236 -0.0156 -0.0020
                                            0.0003 -0.0283  0.0033 -0.0262 -0.0013
                                            0.0008  0.0000  0.0009  0.0002  0.0135
                                           -0.0003  0.0015  0.0014  0.0014 -0.0002
                                            0.0001
                ( 68.32%)  -0.8265* C  10 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0016 -0.0001  0.0016  0.0002
                                           -0.0033 -0.0000  0.0008 -0.0529  0.0026
                                           -0.0018 -0.9983  0.0018 -0.0047 -0.0005
                                           -0.0001  0.0013  0.0032  0.0199  0.0107
                                           -0.0006 -0.0007 -0.0012 -0.0004  0.0104
                                           -0.0002  0.0009 -0.0031  0.0022 -0.0003
                                           -0.0004
  1402. (0.02581) BD*( 1) N   3 - C  13  
                ( 41.41%)   0.6435* N   3 s( 33.61%)p 1.96( 65.98%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5793  0.0219  0.0015 -0.0001
                                           -0.7422  0.0160  0.0091  0.3288 -0.0162
                                           -0.0022 -0.0125 -0.0005  0.0001  0.0127
                                            0.0040 -0.0008 -0.0001  0.0017 -0.0008
                                           -0.0486 -0.0031  0.0387 -0.0034  0.0001
                                            0.0070 -0.0014 -0.0001  0.0006 -0.0010
                                            0.0056
                ( 58.59%)  -0.7654* C  13 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5516 -0.0126  0.0010  0.0010
                                            0.8119  0.0200  0.0075 -0.1876  0.0076
                                            0.0055  0.0057  0.0013  0.0005 -0.0015
                                            0.0053  0.0001 -0.0008  0.0008 -0.0004
                                            0.0140 -0.0193  0.0047  0.0071 -0.0003
                                           -0.0004  0.0002 -0.0006  0.0001  0.0022
                                           -0.0022
  1403. (0.02493) BD*( 1) N   4 - C  14  
                ( 41.39%)   0.6433* N   4 s( 33.88%)p 1.94( 65.71%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5816  0.0222  0.0014 -0.0001
                                           -0.8047  0.0203  0.0093 -0.0934  0.0116
                                           -0.0006  0.0129 -0.0016  0.0003  0.0164
                                           -0.0015  0.0009  0.0001 -0.0023  0.0009
                                           -0.0475 -0.0047  0.0387 -0.0034 -0.0003
                                            0.0069 -0.0006 -0.0001 -0.0003 -0.0051
                                           -0.0028
                ( 58.61%)  -0.7656* C  14 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5524 -0.0123  0.0003  0.0011
                                            0.8307  0.0166  0.0065 -0.0576 -0.0142
                                           -0.0070 -0.0031  0.0006  0.0005 -0.0067
                                            0.0066 -0.0002 -0.0001 -0.0018  0.0006
                                            0.0135 -0.0189  0.0045  0.0075 -0.0001
                                           -0.0006  0.0002 -0.0003 -0.0001  0.0031
                                           -0.0003
  1404. (0.02600) BD*( 1) N   4 - C  17  
                ( 41.45%)   0.6438* N   4 s( 33.34%)p 1.99( 66.24%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5770  0.0210  0.0017 -0.0002
                                            0.3304 -0.0178 -0.0022  0.7419 -0.0150
                                           -0.0090  0.0473 -0.0031 -0.0004 -0.0132
                                           -0.0038  0.0003 -0.0005 -0.0058  0.0000
                                            0.0486  0.0029  0.0384 -0.0034 -0.0011
                                           -0.0014 -0.0070 -0.0006  0.0005 -0.0057
                                           -0.0009
                ( 58.55%)  -0.7652* C  17 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5509 -0.0116  0.0007  0.0009
                                           -0.1918 -0.0093  0.0054 -0.8104  0.0193
                                           -0.0076 -0.0407 -0.0007 -0.0003  0.0018
                                           -0.0057  0.0002 -0.0001  0.0002 -0.0012
                                           -0.0134  0.0194  0.0050  0.0071  0.0000
                                            0.0002  0.0004 -0.0001 -0.0002  0.0021
                                            0.0022
  1405. (0.02505) BD*( 1) N   5 - C  18  
                ( 41.42%)   0.6436* N   5 s( 33.63%)p 1.96( 65.94%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5796 -0.0211 -0.0016  0.0001
                                            0.0957 -0.0116  0.0005 -0.8057  0.0200
                                            0.0093 -0.0201  0.0054 -0.0001  0.0163
                                           -0.0015 -0.0009  0.0007 -0.0011  0.0004
                                           -0.0480 -0.0048 -0.0390  0.0034  0.0002
                                            0.0006  0.0069  0.0009  0.0005 -0.0028
                                            0.0050
                ( 58.58%)  -0.7654* C  18 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5526  0.0124 -0.0004 -0.0010
                                            0.0554 -0.0144  0.0071  0.8305 -0.0159
                                            0.0061  0.0171  0.0040 -0.0008 -0.0065
                                            0.0064 -0.0021  0.0006  0.0013 -0.0008
                                            0.0140 -0.0189 -0.0042 -0.0076 -0.0000
                                           -0.0001 -0.0006 -0.0000  0.0002 -0.0004
                                           -0.0030
  1406. (0.61604) BD*( 2) N   5 - C  18  
                ( 32.02%)   0.5659* N   5 s(  0.16%)p99.99( 99.67%)d 0.89(  0.15%)
                                                  f 0.12(  0.02%)
                                           -0.0001 -0.0400 -0.0064  0.0023  0.0000
                                           -0.1444 -0.0051 -0.0007 -0.0210 -0.0067
                                            0.0007 -0.9872  0.0230 -0.0156  0.0009
                                            0.0007  0.0267 -0.0029  0.0263  0.0016
                                            0.0025 -0.0002 -0.0065  0.0009  0.0133
                                            0.0032 -0.0006  0.0018  0.0013  0.0004
                                           -0.0001
                ( 67.98%)  -0.8245* C  18 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.0004  0.0011  0.0025  0.0003
                                           -0.1069  0.0005  0.0011  0.0272 -0.0048
                                            0.0015 -0.9935  0.0026 -0.0048 -0.0020
                                           -0.0015 -0.0017 -0.0027 -0.0190 -0.0116
                                            0.0004 -0.0005 -0.0003  0.0013  0.0099
                                            0.0032 -0.0007 -0.0027  0.0021  0.0001
                                            0.0005
  1407. (0.02599) BD*( 1) N   5 - C  21  
                ( 41.47%)   0.6439* N   5 s( 33.56%)p 1.97( 66.02%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5790  0.0208  0.0013 -0.0001
                                            0.7401 -0.0159 -0.0091 -0.3252  0.0167
                                            0.0021 -0.0781 -0.0011  0.0009  0.0123
                                            0.0040  0.0123 -0.0004 -0.0030  0.0003
                                           -0.0482 -0.0032  0.0376 -0.0033  0.0017
                                           -0.0067  0.0013 -0.0011  0.0013  0.0010
                                           -0.0056
                ( 58.53%)  -0.7651* C  21 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5502 -0.0110  0.0004  0.0009
                                           -0.8088 -0.0195 -0.0084  0.1874 -0.0079
                                           -0.0048  0.0815  0.0046  0.0018 -0.0016
                                            0.0054 -0.0009  0.0039  0.0002 -0.0004
                                            0.0136 -0.0192  0.0050  0.0067 -0.0003
                                            0.0004 -0.0002 -0.0002 -0.0003 -0.0023
                                            0.0021
  1408. (0.03545) BD*( 1) C   6 - C   7  
                ( 49.73%)   0.7052* C   6 s( 32.76%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5721  0.0179 -0.0008  0.0001
                                            0.3252  0.0069  0.0047 -0.7467  0.0163
                                            0.0042  0.0888 -0.0025  0.0010  0.0131
                                            0.0085 -0.0015 -0.0012  0.0044  0.0013
                                            0.0146  0.0043  0.0169  0.0010 -0.0016
                                           -0.0018  0.0057 -0.0017 -0.0015 -0.0064
                                            0.0021
                ( 50.27%)  -0.7090* C   7 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0093  0.0004 -0.0002
                                           -0.1978 -0.0081  0.0079  0.8041 -0.0022
                                           -0.0010 -0.0976 -0.0011 -0.0000  0.0132
                                            0.0065 -0.0023 -0.0005  0.0057  0.0017
                                            0.0082  0.0104  0.0217  0.0025  0.0017
                                            0.0035 -0.0055  0.0015  0.0012  0.0033
                                           -0.0040
  1409. (0.02078) BD*( 1) C   6 - C  22  
                ( 49.51%)   0.7036* C   6 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6067 -0.0087  0.0014 -0.0010
                                            0.4488  0.0072 -0.0001  0.6496 -0.0011
                                           -0.0047 -0.0890 -0.0010  0.0018 -0.0131
                                           -0.0095  0.0022  0.0014  0.0037  0.0009
                                            0.0050  0.0019  0.0085  0.0033  0.0012
                                           -0.0020 -0.0034  0.0005 -0.0011 -0.0054
                                            0.0013
                ( 50.49%)  -0.7106* C  22 s( 35.82%)p 1.79( 64.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0052 -0.0003  0.0000
                                           -0.4760 -0.0053  0.0036 -0.6361 -0.0163
                                           -0.0044  0.0927  0.0024  0.0014 -0.0326
                                           -0.0018  0.0057  0.0001  0.0062  0.0004
                                            0.0030  0.0021  0.0201  0.0004 -0.0023
                                            0.0042  0.0053 -0.0004  0.0021  0.0071
                                           -0.0022
  1410. (0.02255) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7069* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5969  0.0005 -0.0006  0.0004
                                           -0.5838 -0.0069  0.0027 -0.5467  0.0168
                                           -0.0101  0.0502 -0.0020  0.0011 -0.0148
                                           -0.0128  0.0009  0.0012  0.0024  0.0004
                                           -0.0112  0.0016  0.0203  0.0029 -0.0005
                                            0.0048  0.0024 -0.0000  0.0011  0.0039
                                           -0.0034
                ( 50.04%)  -0.7074* C   8 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968  0.0003 -0.0006  0.0004
                                            0.6964 -0.0143  0.0085  0.3957  0.0114
                                           -0.0054 -0.0274 -0.0018  0.0006 -0.0185
                                           -0.0097  0.0012  0.0008  0.0034 -0.0006
                                            0.0006 -0.0086  0.0202  0.0029  0.0008
                                           -0.0038 -0.0038  0.0001 -0.0004  0.0010
                                            0.0052
  1411. (0.24973) BD*( 2) C   7 - C   8  
                ( 49.87%)   0.7062* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0027  0.0012 -0.0005  0.0000
                                            0.0260 -0.0004 -0.0003 -0.1159 -0.0009
                                           -0.0002 -0.9925 -0.0079 -0.0042 -0.0024
                                           -0.0009 -0.0181 -0.0096 -0.0074 -0.0047
                                            0.0012  0.0008  0.0001  0.0009  0.0153
                                           -0.0010  0.0033 -0.0060 -0.0017  0.0004
                                           -0.0008
                ( 50.13%)  -0.7080* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0033  0.0012 -0.0004  0.0000
                                            0.0242  0.0007  0.0002 -0.1163 -0.0001
                                           -0.0000 -0.9925 -0.0075 -0.0041  0.0007
                                            0.0008  0.0127  0.0073  0.0150  0.0076
                                           -0.0024 -0.0010 -0.0027 -0.0010  0.0151
                                            0.0000  0.0050  0.0034 -0.0046  0.0005
                                            0.0007
  1412. (0.01730) BD*( 1) C   7 - C  30  
                ( 50.04%)   0.7074* C   7 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0112 -0.0005  0.0003
                                           -0.7864  0.0022  0.0116  0.1998 -0.0029
                                            0.0004 -0.0455  0.0010  0.0005 -0.0086
                                           -0.0052  0.0019  0.0013 -0.0006 -0.0000
                                            0.0144  0.0089 -0.0087 -0.0044  0.0010
                                            0.0082 -0.0016 -0.0011  0.0008 -0.0067
                                            0.0057
                ( 49.96%)  -0.7068* C  30 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0068  0.0000
                                            0.8145  0.0155 -0.0091 -0.2030 -0.0030
                                            0.0031  0.0517  0.0010 -0.0008 -0.0091
                                            0.0008  0.0024 -0.0001 -0.0006 -0.0001
                                            0.0168 -0.0021 -0.0108  0.0016  0.0014
                                           -0.0038 -0.0039  0.0017 -0.0005  0.0018
                                           -0.0030
  1413. (0.03496) BD*( 1) C   8 - C   9  
                ( 50.22%)   0.7087* C   8 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0098 -0.0003  0.0002
                                            0.7154 -0.0040  0.0017 -0.4232 -0.0074
                                            0.0079  0.0652  0.0013 -0.0007 -0.0160
                                           -0.0110  0.0025  0.0015 -0.0047 -0.0001
                                           -0.0002  0.0051 -0.0217 -0.0025 -0.0016
                                           -0.0045  0.0050 -0.0000 -0.0012  0.0000
                                           -0.0054
                ( 49.78%)  -0.7055* C   9 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5707 -0.0179  0.0004 -0.0001
                                           -0.6242 -0.0175  0.0059  0.5278 -0.0017
                                            0.0030 -0.0679 -0.0006 -0.0007 -0.0185
                                           -0.0098  0.0027  0.0013 -0.0029 -0.0007
                                            0.0051 -0.0011 -0.0169 -0.0012  0.0012
                                            0.0050 -0.0035 -0.0003  0.0018  0.0035
                                            0.0058
  1414. (0.01718) BD*( 1) C   8 - C  34  
                ( 50.04%)   0.7074* C   8 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0115 -0.0005  0.0003
                                            0.0373  0.0020 -0.0033  0.8061 -0.0029
                                           -0.0108 -0.0955  0.0008  0.0013  0.0007
                                            0.0006 -0.0000 -0.0002 -0.0040 -0.0022
                                           -0.0166 -0.0101 -0.0085 -0.0041  0.0023
                                           -0.0008 -0.0079  0.0028 -0.0003 -0.0015
                                           -0.0085
                ( 49.96%)  -0.7068* C  34 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0068  0.0000
                                           -0.0411 -0.0015 -0.0005 -0.8339 -0.0156
                                            0.0095  0.1017  0.0020 -0.0012  0.0017
                                           -0.0005 -0.0002  0.0001 -0.0046  0.0005
                                           -0.0188  0.0021 -0.0105  0.0015 -0.0003
                                            0.0052  0.0022 -0.0013  0.0009 -0.0007
                                            0.0035
  1415. (0.02070) BD*( 1) C   9 - C  24  
                ( 49.46%)   0.7033* C   9 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0083  0.0010 -0.0009
                                           -0.7572  0.0004  0.0037 -0.2405  0.0061
                                           -0.0012 -0.0075  0.0003  0.0006 -0.0083
                                           -0.0068 -0.0004  0.0000  0.0000 -0.0005
                                           -0.0113 -0.0070  0.0090  0.0034  0.0002
                                            0.0040  0.0010  0.0001 -0.0000 -0.0033
                                           -0.0045
                ( 50.54%)  -0.7109* C  24 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0050 -0.0002  0.0000
                                            0.7527  0.0170  0.0026  0.2722 -0.0004
                                           -0.0035  0.0004  0.0010  0.0002 -0.0253
                                           -0.0005 -0.0004  0.0001  0.0000 -0.0001
                                           -0.0212 -0.0027  0.0213  0.0002 -0.0001
                                           -0.0069 -0.0027 -0.0000 -0.0000  0.0042
                                            0.0063
  1416. (0.40879) BD*( 2) C   9 - C  24  
                ( 52.30%)   0.7232* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0022 -0.0012 -0.0001 -0.0001
                                           -0.0359  0.0004 -0.0005  0.0878  0.0006
                                            0.0011  0.9952  0.0017 -0.0010  0.0003
                                            0.0005  0.0119  0.0076  0.0071  0.0014
                                           -0.0005 -0.0008  0.0004  0.0000 -0.0127
                                            0.0012 -0.0022  0.0059  0.0016 -0.0004
                                            0.0004
                ( 47.70%)  -0.6907* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0064 -0.0003 -0.0008 -0.0001
                                           -0.0223 -0.0001  0.0003  0.0742 -0.0010
                                            0.0003  0.9966 -0.0138  0.0077 -0.0005
                                           -0.0003 -0.0099 -0.0040 -0.0073 -0.0049
                                            0.0007  0.0007 -0.0004  0.0006 -0.0156
                                            0.0008 -0.0022  0.0031  0.0009 -0.0004
                                            0.0002
  1417. (0.03501) BD*( 1) C  10 - C  11  
                ( 49.75%)   0.7053* C  10 s( 32.79%)p 2.05( 67.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5724  0.0179 -0.0004  0.0001
                                           -0.7515 -0.0165  0.0048 -0.3251  0.0068
                                           -0.0047  0.0188  0.0001  0.0005 -0.0127
                                           -0.0089  0.0014  0.0004  0.0012 -0.0001
                                           -0.0146 -0.0046  0.0169  0.0014 -0.0004
                                            0.0061  0.0019  0.0004  0.0004 -0.0022
                                           -0.0066
                ( 50.25%)  -0.7089* C  11 s( 30.35%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5508  0.0097  0.0003 -0.0002
                                            0.8101 -0.0017 -0.0006  0.1979  0.0083
                                           -0.0080 -0.0072 -0.0004  0.0008 -0.0137
                                           -0.0063  0.0011  0.0002  0.0022 -0.0005
                                           -0.0089 -0.0104  0.0221  0.0026  0.0006
                                           -0.0059 -0.0035  0.0003 -0.0003  0.0042
                                            0.0034
  1418. (0.02086) BD*( 1) C  10 - C  24  
                ( 49.48%)   0.7034* C  10 s( 36.73%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6060  0.0084 -0.0009  0.0009
                                           -0.6560 -0.0017  0.0040  0.4488 -0.0062
                                            0.0002 -0.0206  0.0002 -0.0004 -0.0131
                                           -0.0095  0.0012  0.0003 -0.0009  0.0001
                                            0.0051  0.0021 -0.0090 -0.0034  0.0002
                                            0.0036 -0.0021 -0.0002  0.0003  0.0013
                                            0.0054
                ( 50.52%)  -0.7108* C  24 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
