 Entering Gaussian System, Link 0=g16
 Input=2rbu05re.com
 Output=2rbu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001859/Gau-2892295.inp" -scrdir="/local/becsleip_8001859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2892296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17283 -30.06766 -25.91294 -25.89290 -25.89069
 Alpha  occ. eigenvalues --  -19.16666 -14.42580 -14.36106 -14.33044 -14.33043
 Alpha  occ. eigenvalues --  -14.32869 -14.32569 -10.25788 -10.23963 -10.21183
 Alpha  occ. eigenvalues --  -10.20969 -10.20965 -10.20958 -10.20948 -10.20929
 Alpha  occ. eigenvalues --  -10.20736 -10.20705 -10.20695 -10.20572 -10.19712
 Alpha  occ. eigenvalues --  -10.19580 -10.18940 -10.18885 -10.18807 -10.18737
 Alpha  occ. eigenvalues --  -10.18718 -10.18650 -10.18582 -10.18574 -10.18555
 Alpha  occ. eigenvalues --  -10.18541 -10.18493 -10.18445 -10.18404 -10.18330
 Alpha  occ. eigenvalues --  -10.18328 -10.18282 -10.18234 -10.18225 -10.18199
 Alpha  occ. eigenvalues --  -10.18163  -3.52710  -2.32492  -2.28109  -2.27862
 Alpha  occ. eigenvalues --   -1.04840  -1.03481  -0.96211  -0.95289  -0.95175
 Alpha  occ. eigenvalues --   -0.94263  -0.90454  -0.81432  -0.81128  -0.80795
 Alpha  occ. eigenvalues --   -0.80075  -0.79824  -0.79720  -0.78799  -0.78718
 Alpha  occ. eigenvalues --   -0.76058  -0.74988  -0.73667  -0.73107  -0.72604
 Alpha  occ. eigenvalues --   -0.71380  -0.70329  -0.69501  -0.67731  -0.67369
 Alpha  occ. eigenvalues --   -0.67136  -0.64250  -0.63354  -0.63223  -0.60761
 Alpha  occ. eigenvalues --   -0.59991  -0.59384  -0.59219  -0.56886  -0.55936
 Alpha  occ. eigenvalues --   -0.55444  -0.53750  -0.52900  -0.52590  -0.52000
 Alpha  occ. eigenvalues --   -0.50350  -0.50270  -0.49767  -0.48246  -0.47410
 Alpha  occ. eigenvalues --   -0.47103  -0.46815  -0.46702  -0.44538  -0.44088
 Alpha  occ. eigenvalues --   -0.44009  -0.43758  -0.43452  -0.43052  -0.42968
 Alpha  occ. eigenvalues --   -0.42739  -0.42674  -0.42435  -0.42225  -0.42003
 Alpha  occ. eigenvalues --   -0.41887  -0.41709  -0.41477  -0.41017  -0.40906
 Alpha  occ. eigenvalues --   -0.40800  -0.40509  -0.40084  -0.39760  -0.39559
 Alpha  occ. eigenvalues --   -0.38962  -0.38923  -0.38510  -0.38355  -0.38103
 Alpha  occ. eigenvalues --   -0.37894  -0.37730  -0.37423  -0.36976  -0.36260
 Alpha  occ. eigenvalues --   -0.36165  -0.36032  -0.35753  -0.35343  -0.34823
 Alpha  occ. eigenvalues --   -0.33903  -0.33611  -0.33163  -0.32965  -0.32509
 Alpha  occ. eigenvalues --   -0.31477  -0.30623  -0.30106  -0.29881  -0.29592
 Alpha  occ. eigenvalues --   -0.28961  -0.28334  -0.27846  -0.26633  -0.25395
 Alpha  occ. eigenvalues --   -0.25163  -0.22994  -0.22236  -0.21327  -0.20639
 Alpha  occ. eigenvalues --   -0.20242  -0.19484  -0.16714  -0.16554  -0.15166
 Alpha virt. eigenvalues --   -0.05407  -0.05328  -0.00605   0.02336   0.02937
 Alpha virt. eigenvalues --    0.04092   0.06959   0.07536   0.07837   0.08408
 Alpha virt. eigenvalues --    0.09569   0.10374   0.10568   0.11225   0.11760
 Alpha virt. eigenvalues --    0.12010   0.12459   0.12638   0.13518   0.14288
 Alpha virt. eigenvalues --    0.14577   0.15025   0.15389   0.15737   0.15894
 Alpha virt. eigenvalues --    0.16166   0.16315   0.16704   0.16974   0.17124
 Alpha virt. eigenvalues --    0.17765   0.17979   0.18055   0.18099   0.18334
 Alpha virt. eigenvalues --    0.18409   0.18829   0.19221   0.19308   0.19583
 Alpha virt. eigenvalues --    0.19880   0.20076   0.20223   0.20640   0.21088
 Alpha virt. eigenvalues --    0.21569   0.21741   0.22169   0.22382   0.22708
 Alpha virt. eigenvalues --    0.23258   0.23469   0.24260   0.24292   0.25112
 Alpha virt. eigenvalues --    0.25615   0.26040   0.26635   0.27349   0.27405
 Alpha virt. eigenvalues --    0.27681   0.28059   0.28311   0.28475   0.30461
 Alpha virt. eigenvalues --    0.31023   0.31681   0.31972   0.32515   0.33314
 Alpha virt. eigenvalues --    0.34268   0.34416   0.35027   0.35675   0.36600
 Alpha virt. eigenvalues --    0.36822   0.37461   0.37734   0.38068   0.39317
 Alpha virt. eigenvalues --    0.40938   0.41559   0.42374   0.43133   0.44549
 Alpha virt. eigenvalues --    0.44732   0.45127   0.45307   0.46015   0.47367
 Alpha virt. eigenvalues --    0.48764   0.48940   0.49276   0.49825   0.50412
 Alpha virt. eigenvalues --    0.51228   0.51513   0.51850   0.51926   0.52928
 Alpha virt. eigenvalues --    0.53113   0.53432   0.53548   0.53751   0.54280
 Alpha virt. eigenvalues --    0.54422   0.54889   0.55063   0.55576   0.55878
 Alpha virt. eigenvalues --    0.56403   0.56856   0.57014   0.57422   0.58094
 Alpha virt. eigenvalues --    0.58854   0.59307   0.59648   0.59993   0.60118
 Alpha virt. eigenvalues --    0.60707   0.61260   0.61525   0.61862   0.62421
 Alpha virt. eigenvalues --    0.62790   0.63272   0.63683   0.64041   0.64666
 Alpha virt. eigenvalues --    0.65119   0.65271   0.65899   0.66307   0.66634
 Alpha virt. eigenvalues --    0.67106   0.67340   0.67639   0.67690   0.67841
 Alpha virt. eigenvalues --    0.67983   0.68241   0.69002   0.69110   0.69810
 Alpha virt. eigenvalues --    0.70631   0.70805   0.71227   0.71778   0.72110
 Alpha virt. eigenvalues --    0.72965   0.73387   0.73783   0.74290   0.74626
 Alpha virt. eigenvalues --    0.75213   0.75577   0.76108   0.76457   0.77013
 Alpha virt. eigenvalues --    0.77308   0.77927   0.78428   0.78535   0.78951
 Alpha virt. eigenvalues --    0.79526   0.79640   0.80280   0.80681   0.80838
 Alpha virt. eigenvalues --    0.80945   0.81565   0.82292   0.82389   0.83076
 Alpha virt. eigenvalues --    0.83824   0.84663   0.84760   0.85862   0.86159
 Alpha virt. eigenvalues --    0.86982   0.87118   0.87159   0.88056   0.88141
 Alpha virt. eigenvalues --    0.88258   0.88562   0.88779   0.89190   0.89777
 Alpha virt. eigenvalues --    0.90111   0.90576   0.90713   0.91036   0.91315
 Alpha virt. eigenvalues --    0.91376   0.92264   0.92524   0.93094   0.93331
 Alpha virt. eigenvalues --    0.93681   0.94157   0.94530   0.94629   0.95167
 Alpha virt. eigenvalues --    0.95679   0.96197   0.96538   0.97065   0.97506
 Alpha virt. eigenvalues --    0.97961   0.98170   0.98424   0.99075   0.99327
 Alpha virt. eigenvalues --    0.99801   1.00293   1.00494   1.00551   1.00930
 Alpha virt. eigenvalues --    1.01539   1.01783   1.01981   1.02184   1.03087
 Alpha virt. eigenvalues --    1.03670   1.04195   1.04849   1.04924   1.05693
 Alpha virt. eigenvalues --    1.06427   1.07174   1.07753   1.08068   1.08183
 Alpha virt. eigenvalues --    1.09161   1.09947   1.10489   1.11710   1.12014
 Alpha virt. eigenvalues --    1.12497   1.14469   1.15204   1.15593   1.16289
 Alpha virt. eigenvalues --    1.17277   1.18307   1.18506   1.18832   1.19626
 Alpha virt. eigenvalues --    1.20062   1.20603   1.20832   1.21187   1.21502
 Alpha virt. eigenvalues --    1.22073   1.22411   1.23228   1.23581   1.24283
 Alpha virt. eigenvalues --    1.25346   1.25883   1.26268   1.27314   1.28650
 Alpha virt. eigenvalues --    1.29393   1.29756   1.30471   1.31513   1.31691
 Alpha virt. eigenvalues --    1.32034   1.32895   1.33408   1.34645   1.35075
 Alpha virt. eigenvalues --    1.35408   1.36523   1.37060   1.38061   1.38529
 Alpha virt. eigenvalues --    1.38752   1.39317   1.39696   1.39807   1.40084
 Alpha virt. eigenvalues --    1.40430   1.41365   1.41675   1.43093   1.43287
 Alpha virt. eigenvalues --    1.44808   1.45105   1.46231   1.46776   1.47696
 Alpha virt. eigenvalues --    1.48014   1.48237   1.49555   1.50061   1.50437
 Alpha virt. eigenvalues --    1.51832   1.53155   1.53383   1.53950   1.54401
 Alpha virt. eigenvalues --    1.54938   1.55582   1.55897   1.57073   1.57371
 Alpha virt. eigenvalues --    1.58379   1.59783   1.60899   1.62203   1.63038
 Alpha virt. eigenvalues --    1.63938   1.64795   1.65800   1.66144   1.66974
 Alpha virt. eigenvalues --    1.67521   1.69071   1.70329   1.70600   1.71110
 Alpha virt. eigenvalues --    1.71313   1.73478   1.73963   1.76204   1.76513
 Alpha virt. eigenvalues --    1.76764   1.80178   1.80386   1.81431   1.81728
 Alpha virt. eigenvalues --    1.82585   1.82815   1.83244   1.83457   1.83768
 Alpha virt. eigenvalues --    1.84141   1.84822   1.85313   1.85447   1.86567
 Alpha virt. eigenvalues --    1.86874   1.87808   1.88438   1.89011   1.89257
 Alpha virt. eigenvalues --    1.89580   1.90420   1.91502   1.91698   1.92559
 Alpha virt. eigenvalues --    1.93035   1.94144   1.95058   1.95134   1.96283
 Alpha virt. eigenvalues --    1.96424   1.97154   1.97366   1.97663   1.98465
 Alpha virt. eigenvalues --    1.99911   2.00193   2.00811   2.01747   2.02010
 Alpha virt. eigenvalues --    2.02366   2.02720   2.03375   2.04917   2.05867
 Alpha virt. eigenvalues --    2.06271   2.06812   2.07864   2.08137   2.08464
 Alpha virt. eigenvalues --    2.08882   2.09577   2.10170   2.10370   2.12524
 Alpha virt. eigenvalues --    2.12833   2.13162   2.13793   2.14636   2.15596
 Alpha virt. eigenvalues --    2.15961   2.16829   2.17521   2.17932   2.18099
 Alpha virt. eigenvalues --    2.19930   2.20453   2.21766   2.22927   2.23248
 Alpha virt. eigenvalues --    2.23912   2.24055   2.24985   2.25361   2.25510
 Alpha virt. eigenvalues --    2.26626   2.27329   2.27372   2.27741   2.27881
 Alpha virt. eigenvalues --    2.28636   2.29708   2.30211   2.30687   2.30821
 Alpha virt. eigenvalues --    2.31436   2.31779   2.31969   2.33269   2.33614
 Alpha virt. eigenvalues --    2.33874   2.34525   2.35840   2.36382   2.36645
 Alpha virt. eigenvalues --    2.37159   2.37734   2.38341   2.38532   2.39057
 Alpha virt. eigenvalues --    2.39838   2.40264   2.40752   2.41114   2.42159
 Alpha virt. eigenvalues --    2.42795   2.43594   2.43811   2.44425   2.45158
 Alpha virt. eigenvalues --    2.45192   2.46084   2.46172   2.46612   2.47691
 Alpha virt. eigenvalues --    2.49153   2.49595   2.52067   2.52467   2.54172
 Alpha virt. eigenvalues --    2.54291   2.54577   2.55271   2.55752   2.57102
 Alpha virt. eigenvalues --    2.57645   2.58148   2.58721   2.58919   2.59118
 Alpha virt. eigenvalues --    2.61250   2.62080   2.62261   2.62494   2.64327
 Alpha virt. eigenvalues --    2.66582   2.66928   2.68385   2.70333   2.70759
 Alpha virt. eigenvalues --    2.71637   2.72757   2.72883   2.73693   2.76387
 Alpha virt. eigenvalues --    2.77440   2.77881   2.79276   2.81104   2.81682
 Alpha virt. eigenvalues --    2.81953   2.82983   2.89046   2.89724   2.90520
 Alpha virt. eigenvalues --    2.91541   2.93273   2.94411   2.95395   2.97844
 Alpha virt. eigenvalues --    2.98512   2.98923   3.00753   3.01193   3.01929
 Alpha virt. eigenvalues --    3.03123   3.06407   3.06891   3.07410   3.09655
 Alpha virt. eigenvalues --    3.14696   3.15995   3.16494   3.22258   3.24695
 Alpha virt. eigenvalues --    3.27057   3.31712   3.32013   3.40818   3.41026
 Alpha virt. eigenvalues --    3.42605   3.48561   3.48900   3.62417   3.68377
 Alpha virt. eigenvalues --    3.85806   3.88388   4.15359   4.23575
  Beta  occ. eigenvalues -- -256.17145 -29.98353 -25.83449 -25.82659 -25.82461
  Beta  occ. eigenvalues --  -19.16543 -14.42573 -14.35905 -14.32837 -14.32833
  Beta  occ. eigenvalues --  -14.32693 -14.32391 -10.25797 -10.23952 -10.21182
  Beta  occ. eigenvalues --  -10.20980 -10.20972 -10.20959 -10.20951 -10.20945
  Beta  occ. eigenvalues --  -10.20765 -10.20726 -10.20708 -10.20598 -10.19710
  Beta  occ. eigenvalues --  -10.19574 -10.18948 -10.18871 -10.18803 -10.18734
  Beta  occ. eigenvalues --  -10.18716 -10.18654 -10.18581 -10.18572 -10.18553
  Beta  occ. eigenvalues --  -10.18531 -10.18492 -10.18443 -10.18422 -10.18337
  Beta  occ. eigenvalues --  -10.18332 -10.18285 -10.18242 -10.18237 -10.18198
  Beta  occ. eigenvalues --  -10.18162  -3.32649  -2.08372  -2.08108  -2.07775
  Beta  occ. eigenvalues --   -1.04747  -1.03289  -0.96019  -0.95079  -0.95014
  Beta  occ. eigenvalues --   -0.94066  -0.90256  -0.81451  -0.81075  -0.80748
  Beta  occ. eigenvalues --   -0.80010  -0.79793  -0.79659  -0.78807  -0.78720
  Beta  occ. eigenvalues --   -0.76050  -0.74966  -0.73663  -0.73113  -0.72602
  Beta  occ. eigenvalues --   -0.71339  -0.70292  -0.69440  -0.67641  -0.67274
  Beta  occ. eigenvalues --   -0.67122  -0.64083  -0.63333  -0.63253  -0.60709
  Beta  occ. eigenvalues --   -0.59944  -0.59333  -0.59114  -0.56868  -0.55763
  Beta  occ. eigenvalues --   -0.55357  -0.53713  -0.52840  -0.52529  -0.51775
  Beta  occ. eigenvalues --   -0.50240  -0.50173  -0.49681  -0.47927  -0.47254
  Beta  occ. eigenvalues --   -0.47055  -0.46688  -0.46443  -0.44277  -0.44003
  Beta  occ. eigenvalues --   -0.43758  -0.43733  -0.43406  -0.42832  -0.42713
  Beta  occ. eigenvalues --   -0.42652  -0.42564  -0.42402  -0.42139  -0.41905
  Beta  occ. eigenvalues --   -0.41817  -0.41674  -0.41214  -0.41021  -0.40851
  Beta  occ. eigenvalues --   -0.40811  -0.39780  -0.39598  -0.39515  -0.39415
  Beta  occ. eigenvalues --   -0.38892  -0.38405  -0.38257  -0.37984  -0.37816
  Beta  occ. eigenvalues --   -0.37480  -0.37014  -0.36665  -0.36208  -0.36074
  Beta  occ. eigenvalues --   -0.35578  -0.35010  -0.34497  -0.34449  -0.33596
  Beta  occ. eigenvalues --   -0.33301  -0.33001  -0.32417  -0.31708  -0.30790
  Beta  occ. eigenvalues --   -0.30634  -0.29696  -0.29235  -0.28520  -0.27897
  Beta  occ. eigenvalues --   -0.27615  -0.25639  -0.25539  -0.23310  -0.22317
  Beta  occ. eigenvalues --   -0.21855  -0.21257  -0.20826  -0.17187  -0.16909
  Beta  occ. eigenvalues --   -0.12691
  Beta virt. eigenvalues --   -0.05969  -0.04570  -0.00738   0.00764   0.01079
  Beta virt. eigenvalues --    0.02582   0.03712   0.04087   0.06089   0.07358
  Beta virt. eigenvalues --    0.07806   0.08407   0.09078   0.09812   0.10397
  Beta virt. eigenvalues --    0.10694   0.11123   0.11487   0.11829   0.12041
  Beta virt. eigenvalues --    0.12465   0.12764   0.13525   0.14300   0.14594
  Beta virt. eigenvalues --    0.15044   0.15410   0.15795   0.15905   0.16232
  Beta virt. eigenvalues --    0.16361   0.16728   0.16974   0.17200   0.17786
  Beta virt. eigenvalues --    0.18011   0.18101   0.18160   0.18345   0.18427
  Beta virt. eigenvalues --    0.18940   0.19298   0.19417   0.19621   0.19900
  Beta virt. eigenvalues --    0.20132   0.20261   0.20678   0.21096   0.21570
  Beta virt. eigenvalues --    0.21750   0.22185   0.22389   0.22791   0.23335
  Beta virt. eigenvalues --    0.23519   0.24442   0.24475   0.25208   0.25715
  Beta virt. eigenvalues --    0.26206   0.26707   0.27377   0.27532   0.27730
  Beta virt. eigenvalues --    0.28118   0.28451   0.28678   0.30544   0.31535
  Beta virt. eigenvalues --    0.31703   0.33014   0.33219   0.33803   0.34494
  Beta virt. eigenvalues --    0.35034   0.35970   0.36144   0.36852   0.36997
  Beta virt. eigenvalues --    0.37609   0.37868   0.38228   0.39456   0.41152
  Beta virt. eigenvalues --    0.42063   0.42726   0.43334   0.44741   0.45064
  Beta virt. eigenvalues --    0.45192   0.45655   0.46168   0.48619   0.48919
  Beta virt. eigenvalues --    0.49099   0.49636   0.50125   0.50665   0.51369
  Beta virt. eigenvalues --    0.51807   0.52018   0.52366   0.52994   0.53274
  Beta virt. eigenvalues --    0.53514   0.53594   0.54026   0.54405   0.54444
  Beta virt. eigenvalues --    0.55073   0.55169   0.55613   0.55951   0.56543
  Beta virt. eigenvalues --    0.56902   0.57113   0.57833   0.58219   0.58859
  Beta virt. eigenvalues --    0.59374   0.59693   0.60055   0.60221   0.60733
  Beta virt. eigenvalues --    0.61301   0.61525   0.61877   0.62549   0.62827
  Beta virt. eigenvalues --    0.63294   0.63698   0.64058   0.64719   0.65173
  Beta virt. eigenvalues --    0.65316   0.66019   0.66346   0.66851   0.67230
  Beta virt. eigenvalues --    0.67398   0.67690   0.67819   0.68009   0.68162
  Beta virt. eigenvalues --    0.68482   0.69102   0.69235   0.70036   0.70741
  Beta virt. eigenvalues --    0.70994   0.71259   0.71823   0.72185   0.73109
  Beta virt. eigenvalues --    0.73477   0.74017   0.74437   0.75346   0.75548
  Beta virt. eigenvalues --    0.75706   0.76256   0.76526   0.77123   0.77400
  Beta virt. eigenvalues --    0.78023   0.78458   0.78634   0.79051   0.79618
  Beta virt. eigenvalues --    0.79744   0.80374   0.80789   0.80981   0.81140
  Beta virt. eigenvalues --    0.82083   0.82430   0.82609   0.83471   0.83823
  Beta virt. eigenvalues --    0.84648   0.84742   0.85935   0.86240   0.87013
  Beta virt. eigenvalues --    0.87132   0.87241   0.88071   0.88181   0.88284
  Beta virt. eigenvalues --    0.88670   0.88806   0.89246   0.89959   0.90216
  Beta virt. eigenvalues --    0.90695   0.90760   0.91159   0.91490   0.91564
  Beta virt. eigenvalues --    0.92384   0.92589   0.93204   0.93383   0.93765
  Beta virt. eigenvalues --    0.94324   0.94564   0.94748   0.95367   0.95701
  Beta virt. eigenvalues --    0.96290   0.96650   0.97223   0.97617   0.98041
  Beta virt. eigenvalues --    0.98388   0.98966   0.99409   0.99664   0.99964
  Beta virt. eigenvalues --    1.00397   1.00611   1.00759   1.00981   1.01773
  Beta virt. eigenvalues --    1.02013   1.02227   1.02549   1.03134   1.03749
  Beta virt. eigenvalues --    1.04400   1.04906   1.05193   1.05850   1.06760
  Beta virt. eigenvalues --    1.07385   1.08106   1.08292   1.08331   1.09377
  Beta virt. eigenvalues --    1.10195   1.10740   1.11810   1.12357   1.12828
  Beta virt. eigenvalues --    1.15192   1.15653   1.15895   1.16677   1.17535
  Beta virt. eigenvalues --    1.18541   1.18852   1.19117   1.20156   1.20269
  Beta virt. eigenvalues --    1.20706   1.21214   1.21258   1.22002   1.22387
  Beta virt. eigenvalues --    1.23351   1.23772   1.24229   1.24383   1.25861
  Beta virt. eigenvalues --    1.26015   1.26722   1.28563   1.29478   1.29725
  Beta virt. eigenvalues --    1.29884   1.30871   1.31567   1.31778   1.32165
  Beta virt. eigenvalues --    1.33018   1.33494   1.34811   1.35216   1.35574
  Beta virt. eigenvalues --    1.36953   1.37174   1.38105   1.38552   1.38902
  Beta virt. eigenvalues --    1.39368   1.39791   1.39906   1.40107   1.40669
  Beta virt. eigenvalues --    1.41436   1.42014   1.43244   1.43405   1.45074
  Beta virt. eigenvalues --    1.45358   1.46256   1.46895   1.47824   1.48074
  Beta virt. eigenvalues --    1.48285   1.49900   1.50408   1.50531   1.52091
  Beta virt. eigenvalues --    1.53446   1.53706   1.54121   1.54540   1.55025
  Beta virt. eigenvalues --    1.55675   1.55992   1.57120   1.57610   1.58677
  Beta virt. eigenvalues --    1.59911   1.61056   1.62343   1.63217   1.64088
  Beta virt. eigenvalues --    1.64908   1.65957   1.66576   1.67074   1.67749
  Beta virt. eigenvalues --    1.69260   1.70416   1.70707   1.71142   1.71393
  Beta virt. eigenvalues --    1.73596   1.74090   1.76301   1.76846   1.77154
  Beta virt. eigenvalues --    1.80283   1.80409   1.81447   1.81757   1.82634
  Beta virt. eigenvalues --    1.82911   1.83321   1.83491   1.83870   1.84248
  Beta virt. eigenvalues --    1.85008   1.85355   1.85687   1.86737   1.87029
  Beta virt. eigenvalues --    1.87876   1.88501   1.89086   1.89323   1.89628
  Beta virt. eigenvalues --    1.90471   1.91638   1.91763   1.92631   1.93137
  Beta virt. eigenvalues --    1.94300   1.95215   1.95297   1.96418   1.96714
  Beta virt. eigenvalues --    1.97442   1.97585   1.97848   1.98866   2.00031
  Beta virt. eigenvalues --    2.00326   2.01025   2.02007   2.02125   2.02763
  Beta virt. eigenvalues --    2.03369   2.04100   2.05471   2.06240   2.06547
  Beta virt. eigenvalues --    2.06995   2.07977   2.08505   2.08598   2.09240
  Beta virt. eigenvalues --    2.09957   2.10424   2.10922   2.12886   2.13135
  Beta virt. eigenvalues --    2.13439   2.14009   2.15228   2.15735   2.16117
  Beta virt. eigenvalues --    2.16892   2.17634   2.18012   2.18196   2.20095
  Beta virt. eigenvalues --    2.20508   2.22039   2.23143   2.23634   2.24100
  Beta virt. eigenvalues --    2.24254   2.25378   2.25627   2.25915   2.27205
