 Entering Gaussian System, Link 0=g16
 Input=1fcs12.com
 Output=1fcs12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977256/Gau-2167739.inp" -scrdir="/local/bebjones_7977256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2167740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   160    N    5  dx2y2  Ryd( 4d)     0.00007       4.95411
   161    N    5  dz2    Ryd( 3d)     0.00142       1.69156
   162    N    5  dz2    Ryd( 4d)     0.00003       4.82043
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.38134
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.52500
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.51345
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.57663
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.23962
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.11350
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.11989
 
   170    C    6  S      Cor( 1S)     0.99953     -10.17586
   171    C    6  S      Val( 2S)     0.43363      -0.25849
   172    C    6  S      Ryd( 3S)     0.00090       1.31444
   173    C    6  S      Ryd( 4S)     0.00027       1.36028
   174    C    6  S      Ryd( 5S)     0.00000      21.51672
   175    C    6  px     Val( 2p)     0.53427      -0.15582
   176    C    6  px     Ryd( 3p)     0.00175       1.12305
   177    C    6  px     Ryd( 4p)     0.00023       1.71678
   178    C    6  py     Val( 2p)     0.45531      -0.12924
   179    C    6  py     Ryd( 3p)     0.00238       1.24727
   180    C    6  py     Ryd( 4p)     0.00026       1.54684
   181    C    6  pz     Val( 2p)     0.48943      -0.20727
   182    C    6  pz     Ryd( 3p)     0.00080       0.58013
   183    C    6  pz     Ryd( 4p)     0.00010       1.32333
   184    C    6  dxy    Ryd( 3d)     0.00030       3.12155
   185    C    6  dxy    Ryd( 4d)     0.00032       3.78611
   186    C    6  dxz    Ryd( 3d)     0.00051       1.63596
   187    C    6  dxz    Ryd( 4d)     0.00003       2.91197
   188    C    6  dyz    Ryd( 3d)     0.00052       1.69886
   189    C    6  dyz    Ryd( 4d)     0.00006       2.84188
   190    C    6  dx2y2  Ryd( 3d)     0.00023       3.26056
   191    C    6  dx2y2  Ryd( 4d)     0.00043       4.01438
   192    C    6  dz2    Ryd( 3d)     0.00030       2.58424
   193    C    6  dz2    Ryd( 4d)     0.00004       3.57724
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.44629
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.90203
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.84728
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.58533
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.50653
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.47377
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.34200
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13655
   202    C    7  S      Val( 2S)     0.45592      -0.27699
   203    C    7  S      Ryd( 4S)     0.00037       1.71609
   204    C    7  S      Ryd( 3S)     0.00002       1.50132
   205    C    7  S      Ryd( 5S)     0.00000      20.90207
   206    C    7  px     Val( 2p)     0.51541      -0.14168
   207    C    7  px     Ryd( 3p)     0.00158       1.12521
   208    C    7  px     Ryd( 4p)     0.00015       1.68578
   209    C    7  py     Val( 2p)     0.52535      -0.13926
   210    C    7  py     Ryd( 3p)     0.00145       1.36367
   211    C    7  py     Ryd( 4p)     0.00013       1.63115
   212    C    7  pz     Val( 2p)     0.49542      -0.19505
   213    C    7  pz     Ryd( 3p)     0.00085       0.72964
   214    C    7  pz     Ryd( 4p)     0.00011       1.17473
   215    C    7  dxy    Ryd( 3d)     0.00068       2.25635
   216    C    7  dxy    Ryd( 4d)     0.00032       3.78187
   217    C    7  dxz    Ryd( 3d)     0.00025       1.30356
   218    C    7  dxz    Ryd( 4d)     0.00004       3.08150
   219    C    7  dyz    Ryd( 3d)     0.00044       1.33979
   220    C    7  dyz    Ryd( 4d)     0.00020       3.15873
   221    C    7  dx2y2  Ryd( 3d)     0.00044       2.19915
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.87234
   223    C    7  dz2    Ryd( 3d)     0.00053       1.88709
   224    C    7  dz2    Ryd( 4d)     0.00002       3.58600
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41712
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.79589
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.80953
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.43124
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.50948
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.27978
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.36860
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13618
   233    C    8  S      Val( 2S)     0.45548      -0.27682
   234    C    8  S      Ryd( 4S)     0.00036       1.70882
   235    C    8  S      Ryd( 3S)     0.00002       1.51750
   236    C    8  S      Ryd( 5S)     0.00000      20.91557
   237    C    8  px     Val( 2p)     0.52849      -0.14134
   238    C    8  px     Ryd( 3p)     0.00142       1.36080
   239    C    8  px     Ryd( 4p)     0.00013       1.64890
   240    C    8  py     Val( 2p)     0.51396      -0.14194
   241    C    8  py     Ryd( 3p)     0.00157       1.13503
   242    C    8  py     Ryd( 4p)     0.00014       1.66343
   243    C    8  pz     Val( 2p)     0.50454      -0.19689
   244    C    8  pz     Ryd( 3p)     0.00090       0.73087
   245    C    8  pz     Ryd( 4p)     0.00011       1.17422
   246    C    8  dxy    Ryd( 3d)     0.00065       2.22227
   247    C    8  dxy    Ryd( 4d)     0.00032       3.78590
   248    C    8  dxz    Ryd( 3d)     0.00046       1.33940
   249    C    8  dxz    Ryd( 4d)     0.00019       3.17721
   250    C    8  dyz    Ryd( 3d)     0.00021       1.29636
   251    C    8  dyz    Ryd( 4d)     0.00005       3.08056
   252    C    8  dx2y2  Ryd( 3d)     0.00047       2.23734
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.89401
   254    C    8  dz2    Ryd( 3d)     0.00052       1.88405
   255    C    8  dz2    Ryd( 4d)     0.00002       3.60065
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.41721
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.82097
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.79750
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.45547
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.48440
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.33361
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.32222
 
   263    C    9  S      Cor( 1S)     0.99953     -10.17329
   264    C    9  S      Val( 2S)     0.43148      -0.25281
   265    C    9  S      Ryd( 3S)     0.00110       1.25417
   266    C    9  S      Ryd( 4S)     0.00025       1.44568
   267    C    9  S      Ryd( 5S)     0.00000      21.57890
   268    C    9  px     Val( 2p)     0.45562      -0.12943
   269    C    9  px     Ryd( 3p)     0.00275       1.24243
   270    C    9  px     Ryd( 4p)     0.00027       1.53377
   271    C    9  py     Val( 2p)     0.53613      -0.15467
   272    C    9  py     Ryd( 3p)     0.00167       1.13724
   273    C    9  py     Ryd( 4p)     0.00025       1.73575
   274    C    9  pz     Val( 2p)     0.48834      -0.20853
   275    C    9  pz     Ryd( 3p)     0.00095       0.60911
   276    C    9  pz     Ryd( 4p)     0.00012       1.33760
   277    C    9  dxy    Ryd( 3d)     0.00032       3.25555
   278    C    9  dxy    Ryd( 4d)     0.00031       3.76383
   279    C    9  dxz    Ryd( 3d)     0.00056       1.70153
   280    C    9  dxz    Ryd( 4d)     0.00007       2.88609
   281    C    9  dyz    Ryd( 3d)     0.00053       1.60038
   282    C    9  dyz    Ryd( 4d)     0.00003       2.89765
   283    C    9  dx2y2  Ryd( 3d)     0.00027       3.18235
   284    C    9  dx2y2  Ryd( 4d)     0.00047       4.06264
   285    C    9  dz2    Ryd( 3d)     0.00030       2.56252
   286    C    9  dz2    Ryd( 4d)     0.00005       3.61387
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.45381
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.86714
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.90735
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.62925
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.45137
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.28105
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.56264
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17386
   295    C   10  S      Val( 2S)     0.43411      -0.25641
   296    C   10  S      Ryd( 3S)     0.00103       1.24846
   297    C   10  S      Ryd( 4S)     0.00026       1.45992
   298    C   10  S      Ryd( 5S)     0.00000      21.55823
   299    C   10  px     Val( 2p)     0.45865      -0.12896
   300    C   10  px     Ryd( 3p)     0.00254       1.22234
   301    C   10  px     Ryd( 4p)     0.00026       1.50579
   302    C   10  py     Val( 2p)     0.53150      -0.15134
   303    C   10  py     Ryd( 3p)     0.00171       1.12709
   304    C   10  py     Ryd( 4p)     0.00026       1.70938
   305    C   10  pz     Val( 2p)     0.48205      -0.20377
   306    C   10  pz     Ryd( 3p)     0.00091       0.58642
   307    C   10  pz     Ryd( 4p)     0.00012       1.32363
   308    C   10  dxy    Ryd( 3d)     0.00034       3.09260
   309    C   10  dxy    Ryd( 4d)     0.00030       3.81616
   310    C   10  dxz    Ryd( 3d)     0.00055       1.71341
   311    C   10  dxz    Ryd( 4d)     0.00006       2.94783
   312    C   10  dyz    Ryd( 3d)     0.00052       1.60760
   313    C   10  dyz    Ryd( 4d)     0.00003       2.94445
   314    C   10  dx2y2  Ryd( 3d)     0.00027       3.13523
   315    C   10  dx2y2  Ryd( 4d)     0.00045       4.04852
   316    C   10  dz2    Ryd( 3d)     0.00033       2.47541
   317    C   10  dz2    Ryd( 4d)     0.00005       3.60213
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.49023
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.83534
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.87712
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.62133
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.52584
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.30701
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.49725
 
   325    C   11  S      Cor( 1S)     0.99945     -10.13059
   326    C   11  S      Val( 2S)     0.45571      -0.27273
   327    C   11  S      Ryd( 4S)     0.00036       1.72707
   328    C   11  S      Ryd( 3S)     0.00002       1.46516
   329    C   11  S      Ryd( 5S)     0.00000      20.89643
   330    C   11  px     Val( 2p)     0.52647      -0.13759
   331    C   11  px     Ryd( 3p)     0.00143       1.34781
   332    C   11  px     Ryd( 4p)     0.00014       1.65012
   333    C   11  py     Val( 2p)     0.51750      -0.14038
   334    C   11  py     Ryd( 3p)     0.00159       1.11338
   335    C   11  py     Ryd( 4p)     0.00014       1.68844
   336    C   11  pz     Val( 2p)     0.50374      -0.19215
   337    C   11  pz     Ryd( 3p)     0.00092       0.72395
   338    C   11  pz     Ryd( 4p)     0.00012       1.18910
   339    C   11  dxy    Ryd( 3d)     0.00069       2.23727
   340    C   11  dxy    Ryd( 4d)     0.00031       3.80889
   341    C   11  dxz    Ryd( 3d)     0.00043       1.35978
   342    C   11  dxz    Ryd( 4d)     0.00020       3.18252
   343    C   11  dyz    Ryd( 3d)     0.00023       1.31884
   344    C   11  dyz    Ryd( 4d)     0.00005       3.09898
   345    C   11  dx2y2  Ryd( 3d)     0.00044       2.17166
   346    C   11  dx2y2  Ryd( 4d)     0.00025       3.87678
   347    C   11  dz2    Ryd( 3d)     0.00053       1.86064
   348    C   11  dz2    Ryd( 4d)     0.00002       3.58226
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.44383
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.81105
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.78125
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.46352
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.52620
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.35461
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.27949
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13126
   357    C   12  S      Val( 2S)     0.45606      -0.27268
   358    C   12  S      Ryd( 4S)     0.00037       1.73492
   359    C   12  S      Ryd( 3S)     0.00002       1.48085
   360    C   12  S      Ryd( 5S)     0.00000      20.89302
   361    C   12  px     Val( 2p)     0.51452      -0.13809
   362    C   12  px     Ryd( 3p)     0.00159       1.12818
   363    C   12  px     Ryd( 4p)     0.00014       1.67449
   364    C   12  py     Val( 2p)     0.52671      -0.13642
   365    C   12  py     Ryd( 3p)     0.00144       1.35165
   366    C   12  py     Ryd( 4p)     0.00014       1.64994
   367    C   12  pz     Val( 2p)     0.49698      -0.19103
   368    C   12  pz     Ryd( 3p)     0.00087       0.72818
   369    C   12  pz     Ryd( 4p)     0.00011       1.18453
   370    C   12  dxy    Ryd( 3d)     0.00067       2.23364
   371    C   12  dxy    Ryd( 4d)     0.00031       3.78912
   372    C   12  dxz    Ryd( 3d)     0.00023       1.31354
   373    C   12  dxz    Ryd( 4d)     0.00005       3.08544
   374    C   12  dyz    Ryd( 3d)     0.00044       1.35832
   375    C   12  dyz    Ryd( 4d)     0.00019       3.18944
   376    C   12  dx2y2  Ryd( 3d)     0.00046       2.20964
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.88696
   378    C   12  dz2    Ryd( 3d)     0.00052       1.86877
   379    C   12  dz2    Ryd( 4d)     0.00002       3.58413
   380    C   12  f(0)   Ryd( 4f)     0.00008       3.44017
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.78281
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.81053
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.47057
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.51576
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.30172
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.34141
 
   387    C   13  S      Cor( 1S)     0.99952     -10.17145
   388    C   13  S      Val( 2S)     0.43281      -0.25273
   389    C   13  S      Ryd( 3S)     0.00104       1.28972
   390    C   13  S      Ryd( 4S)     0.00025       1.37445
   391    C   13  S      Ryd( 5S)     0.00000      21.55158
   392    C   13  px     Val( 2p)     0.53216      -0.15050
   393    C   13  px     Ryd( 3p)     0.00175       1.13157
   394    C   13  px     Ryd( 4p)     0.00026       1.70571
   395    C   13  py     Val( 2p)     0.46033      -0.12684
   396    C   13  py     Ryd( 3p)     0.00248       1.25763
   397    C   13  py     Ryd( 4p)     0.00027       1.51643
   398    C   13  pz     Val( 2p)     0.48372      -0.20208
   399    C   13  pz     Ryd( 3p)     0.00083       0.59381
   400    C   13  pz     Ryd( 4p)     0.00010       1.29198
   401    C   13  dxy    Ryd( 3d)     0.00032       3.21771
   402    C   13  dxy    Ryd( 4d)     0.00030       3.78583
   403    C   13  dxz    Ryd( 3d)     0.00050       1.61672
   404    C   13  dxz    Ryd( 4d)     0.00003       2.90919
   405    C   13  dyz    Ryd( 3d)     0.00054       1.70625
   406    C   13  dyz    Ryd( 4d)     0.00006       2.91092
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.14644
   408    C   13  dx2y2  Ryd( 4d)     0.00046       4.06164
   409    C   13  dz2    Ryd( 3d)     0.00032       2.53577
   410    C   13  dz2    Ryd( 4d)     0.00005       3.59547
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.46598
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.87032
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.87670
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.62024
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.49510
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.53877
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.28785
 
   418    C   14  S      Cor( 1S)     0.99954     -10.17389
   419    C   14  S      Val( 2S)     0.43082      -0.24964
   420    C   14  S      Ryd( 4S)     0.00113       1.44998
   421    C   14  S      Ryd( 3S)     0.00026       1.34726
   422    C   14  S      Ryd( 5S)     0.00000      21.53091
   423    C   14  px     Val( 2p)     0.53271      -0.15069
   424    C   14  px     Ryd( 3p)     0.00173       1.16903
   425    C   14  px     Ryd( 4p)     0.00023       1.69058
   426    C   14  py     Val( 2p)     0.45572      -0.12687
   427    C   14  py     Ryd( 3p)     0.00264       1.26018
   428    C   14  py     Ryd( 4p)     0.00026       1.50286
   429    C   14  pz     Val( 2p)     0.48317      -0.20431
   430    C   14  pz     Ryd( 3p)     0.00095       0.62578
   431    C   14  pz     Ryd( 4p)     0.00012       1.26897
   432    C   14  dxy    Ryd( 3d)     0.00030       3.11746
   433    C   14  dxy    Ryd( 4d)     0.00033       3.80899
   434    C   14  dxz    Ryd( 3d)     0.00053       1.66592
   435    C   14  dxz    Ryd( 4d)     0.00004       2.94399
   436    C   14  dyz    Ryd( 3d)     0.00053       1.73803
   437    C   14  dyz    Ryd( 4d)     0.00005       2.89677
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.24507
   439    C   14  dx2y2  Ryd( 4d)     0.00048       4.03587
   440    C   14  dz2    Ryd( 3d)     0.00030       2.55014
   441    C   14  dz2    Ryd( 4d)     0.00005       3.59902
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.48493
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.90587
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.85338
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.62374
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.52848
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.49800
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.32968
 
   449    C   15  S      Cor( 1S)     0.99946     -10.13190
   450    C   15  S      Val( 2S)     0.45364      -0.26532
   451    C   15  S      Ryd( 4S)     0.00044       1.61465
   452    C   15  S      Ryd( 3S)     0.00018       1.16452
   453    C   15  S      Ryd( 5S)     0.00000      21.05664
   454    C   15  px     Val( 2p)     0.52115      -0.14458
   455    C   15  px     Ryd( 3p)     0.00230       1.11722
   456    C   15  px     Ryd( 4p)     0.00024       1.74700
   457    C   15  py     Val( 2p)     0.54120      -0.14170
   458    C   15  py     Ryd( 3p)     0.00170       1.20423
   459    C   15  py     Ryd( 4p)     0.00016       1.70542
   460    C   15  pz     Val( 2p)     0.50244      -0.19350
   461    C   15  pz     Ryd( 3p)     0.00142       0.69117
   462    C   15  pz     Ryd( 4p)     0.00009       1.30418
   463    C   15  dxy    Ryd( 3d)     0.00063       2.46140
   464    C   15  dxy    Ryd( 4d)     0.00024       3.76964
   465    C   15  dxz    Ryd( 3d)     0.00024       1.40633
   466    C   15  dxz    Ryd( 4d)     0.00004       3.04627
   467    C   15  dyz    Ryd( 3d)     0.00044       1.45791
   468    C   15  dyz    Ryd( 4d)     0.00014       3.13435
   469    C   15  dx2y2  Ryd( 3d)     0.00047       2.33867
   470    C   15  dx2y2  Ryd( 4d)     0.00023       3.87521
   471    C   15  dz2    Ryd( 3d)     0.00058       1.92801
   472    C   15  dz2    Ryd( 4d)     0.00003       3.56137
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.45445
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.76985
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.85285
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.50884
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.57619
   478    C   15  f(C3)  Ryd( 4f)     0.00001       4.34659
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.36912
 
   480    C   16  S      Cor( 1S)     0.99948     -10.13829
   481    C   16  S      Val( 2S)     0.45632      -0.27583
   482    C   16  S      Ryd( 3S)     0.00045       1.25113
   483    C   16  S      Ryd( 4S)     0.00015       1.47255
   484    C   16  S      Ryd( 5S)     0.00000      20.85609
   485    C   16  px     Val( 2p)     0.52571      -0.13695
   486    C   16  px     Ryd( 3p)     0.00151       1.32306
   487    C   16  px     Ryd( 4p)     0.00013       1.73957
   488    C   16  py     Val( 2p)     0.51260      -0.13898
   489    C   16  py     Ryd( 3p)     0.00160       1.11352
   490    C   16  py     Ryd( 4p)     0.00013       1.66405
   491    C   16  pz     Val( 2p)     0.49193      -0.19417
   492    C   16  pz     Ryd( 3p)     0.00087       0.69924
   493    C   16  pz     Ryd( 4p)     0.00010       1.21220
   494    C   16  dxy    Ryd( 3d)     0.00062       2.29776
   495    C   16  dxy    Ryd( 4d)     0.00032       3.80072
   496    C   16  dxz    Ryd( 3d)     0.00044       1.34082
   497    C   16  dxz    Ryd( 4d)     0.00021       3.20682
   498    C   16  dyz    Ryd( 3d)     0.00022       1.28393
   499    C   16  dyz    Ryd( 4d)     0.00006       3.11343
   500    C   16  dx2y2  Ryd( 3d)     0.00049       2.27602
   501    C   16  dx2y2  Ryd( 4d)     0.00027       3.86895
   502    C   16  dz2    Ryd( 3d)     0.00058       1.88878
   503    C   16  dz2    Ryd( 4d)     0.00002       3.62439
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.42393
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.80538
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.78452
   507    C   16  f(C2)  Ryd( 4f)     0.00000       3.45803
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.50966
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.35187
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.30991
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17739
   512    C   17  S      Val( 2S)     0.43406      -0.25993
   513    C   17  S      Ryd( 3S)     0.00094       1.25452
   514    C   17  S      Ryd( 4S)     0.00026       1.48523
   515    C   17  S      Ryd( 5S)     0.00000      21.38751
   516    C   17  px     Val( 2p)     0.45622      -0.12986
   517    C   17  px     Ryd( 3p)     0.00255       1.25219
   518    C   17  px     Ryd( 4p)     0.00029       1.52400
   519    C   17  py     Val( 2p)     0.53361      -0.15610
   520    C   17  py     Ryd( 3p)     0.00170       1.13691
   521    C   17  py     Ryd( 4p)     0.00024       1.78323
   522    C   17  pz     Val( 2p)     0.48405      -0.20662
   523    C   17  pz     Ryd( 3p)     0.00083       0.59535
   524    C   17  pz     Ryd( 4p)     0.00011       1.34178
   525    C   17  dxy    Ryd( 3d)     0.00032       3.15646
   526    C   17  dxy    Ryd( 4d)     0.00030       3.77087
   527    C   17  dxz    Ryd( 3d)     0.00055       1.68449
   528    C   17  dxz    Ryd( 4d)     0.00005       2.89036
   529    C   17  dyz    Ryd( 3d)     0.00053       1.59658
   530    C   17  dyz    Ryd( 4d)     0.00003       2.90343
   531    C   17  dx2y2  Ryd( 3d)     0.00024       3.17417
   532    C   17  dx2y2  Ryd( 4d)     0.00044       4.08161
   533    C   17  dz2    Ryd( 3d)     0.00032       2.54828
   534    C   17  dz2    Ryd( 4d)     0.00005       3.59186
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.45030
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.88194
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.87350
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.60450
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.47600
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.27686
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.53769
 
   542    C   18  S      Cor( 1S)     0.99954     -10.18097
   543    C   18  S      Val( 2S)     0.43261      -0.25788
   544    C   18  S      Ryd( 4S)     0.00095       1.48891
   545    C   18  S      Ryd( 3S)     0.00023       1.36580
   546    C   18  S      Ryd( 5S)     0.00000      21.53339
   547    C   18  px     Val( 2p)     0.44915      -0.12977
   548    C   18  px     Ryd( 3p)     0.00263       1.24649
   549    C   18  px     Ryd( 4p)     0.00022       1.51436
   550    C   18  py     Val( 2p)     0.53343      -0.15615
   551    C   18  py     Ryd( 3p)     0.00165       1.13796
   552    C   18  py     Ryd( 4p)     0.00019       1.73368
   553    C   18  pz     Val( 2p)     0.48322      -0.20832
   554    C   18  pz     Ryd( 3p)     0.00104       0.61702
   555    C   18  pz     Ryd( 4p)     0.00012       1.31304
   556    C   18  dxy    Ryd( 3d)     0.00027       3.08597
