 Entering Gaussian System, Link 0=g16
 Input=1uvy12.com
 Output=1uvy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049444/Gau-399497.inp" -scrdir="/local/bebjones_8049444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    399498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0116
    71. (0.99123) BD ( 1) C  44 - H  46  
                ( 60.45%)   0.7775* C  44 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0056 -0.0011  0.0005
                                            0.0957  0.0088 -0.0037  0.8252 -0.0039
                                           -0.0039  0.0915 -0.0067  0.0028 -0.0096
                                            0.0073  0.0050 -0.0005  0.0176 -0.0046
                                           -0.0293 -0.0012 -0.0118 -0.0024 -0.0008
                                           -0.0029 -0.0070 -0.0013 -0.0054 -0.0059
                                           -0.0050
                ( 39.55%)   0.6289* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0005 -0.0203
                                           -0.0043
    72. (0.98583) BD ( 1) C  47 - H  48  
                ( 61.48%)   0.7841* C  47 s( 23.31%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0053  0.0012  0.0000
                                            0.1114 -0.0017 -0.0005  0.3170  0.0039
                                            0.0026 -0.8076  0.0074 -0.0076  0.0035
                                           -0.0006 -0.0084 -0.0006 -0.0133 -0.0020
                                            0.0080 -0.0034  0.0340  0.0019 -0.0029
                                            0.0024  0.0030  0.0046 -0.0000 -0.0009
                                           -0.0004
                ( 38.52%)   0.6206* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0025 -0.0074
                                            0.0165
    73. (0.98991) BD ( 1) C  47 - H  49  
                ( 61.13%)   0.7818* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0024  0.0010 -0.0001
                                            0.6148 -0.0047 -0.0051  0.3472  0.0032
                                            0.0037  0.5124 -0.0052  0.0067  0.0123
                                            0.0009  0.0249  0.0025  0.0098  0.0012
                                            0.0233 -0.0023  0.0056 -0.0007 -0.0053
                                            0.0024  0.0004  0.0025  0.0019 -0.0018
                                            0.0011
                ( 38.87%)   0.6235* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0122 -0.0085
                                           -0.0100
    74. (0.99009) BD ( 1) C  47 - H  50  
                ( 61.99%)   0.7873* C  47 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0033 -0.0041 -0.0000
                                            0.7779 -0.0075 -0.0014 -0.2575 -0.0029
                                           -0.0034 -0.2890  0.0036 -0.0047  0.0069
                                            0.0013  0.0157  0.0027 -0.0039 -0.0006
                                           -0.0318  0.0013  0.0051  0.0027  0.0053
                                           -0.0038 -0.0008 -0.0034  0.0006  0.0001
                                           -0.0023
                ( 38.01%)   0.6165* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0174  0.0059
                                            0.0061
    75. (0.98507) BD ( 1) C  51 - H  52  
                ( 60.49%)   0.7778* C  51 s( 27.21%)p 2.67( 72.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5212  0.0213 -0.0001  0.0001
                                            0.4663 -0.0036 -0.0054  0.5644 -0.0121
                                           -0.0081 -0.4365  0.0038  0.0033 -0.0148
                                           -0.0050  0.0125  0.0032  0.0205  0.0001
                                            0.0074  0.0004  0.0048 -0.0014  0.0057
                                           -0.0006  0.0016  0.0021 -0.0060 -0.0017
                                            0.0017
                ( 39.51%)   0.6285* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011 -0.0097 -0.0111
                                            0.0092
    76. (0.99418) BD ( 1) C  51 - C  53  
                ( 51.50%)   0.7176* C  51 s( 39.02%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6241  0.0263  0.0011  0.0005
                                           -0.3409 -0.0277 -0.0035  0.6446  0.0107
                                           -0.0005 -0.2756 -0.0140 -0.0009 -0.0079
                                           -0.0070  0.0072  0.0041 -0.0206 -0.0028
                                           -0.0185 -0.0011 -0.0015 -0.0016  0.0029
                                            0.0009 -0.0014  0.0029  0.0055  0.0021
                                            0.0022
                ( 48.50%)   0.6964* C  53 s( 39.25%)p 1.54( 60.52%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6262  0.0194  0.0009 -0.0005
                                            0.3683  0.0125 -0.0032 -0.5028 -0.0355
                                           -0.0004  0.4636  0.0190  0.0009 -0.0275
                                           -0.0018  0.0193  0.0013 -0.0295 -0.0031
                                           -0.0091 -0.0009 -0.0075 -0.0003 -0.0060
                                            0.0004 -0.0026 -0.0024 -0.0068 -0.0053
                                           -0.0012
    77. (0.96610) BD ( 2) C  51 - C  53  
                ( 51.00%)   0.7141* C  51 s(  0.52%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0719 -0.0029  0.0018 -0.0000
                                            0.1176  0.0005  0.0036  0.4978 -0.0208
                                            0.0102  0.8553 -0.0192  0.0160  0.0015
                                           -0.0006 -0.0039 -0.0030  0.0060  0.0047
                                           -0.0014 -0.0055 -0.0094 -0.0096 -0.0039
                                           -0.0012 -0.0113  0.0082 -0.0041  0.0026
                                            0.0023
                ( 49.00%)   0.7000* C  53 s(  0.45%)p99.99( 99.47%)d 0.12(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0668 -0.0063  0.0015 -0.0005
                                            0.0487 -0.0042 -0.0003  0.6484 -0.0146
                                            0.0052  0.7555 -0.0265  0.0052  0.0072
                                            0.0031  0.0071  0.0036 -0.0036 -0.0022
                                            0.0108  0.0041  0.0160  0.0034  0.0000
                                            0.0010 -0.0144  0.0080 -0.0029  0.0035
                                            0.0017
    78. (0.99153) BD ( 1) C  53 - H  54  
                ( 59.91%)   0.7740* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0110  0.0004 -0.0001
                                            0.4129 -0.0117  0.0023  0.5605  0.0091
                                           -0.0041 -0.4593 -0.0054  0.0002  0.0260
                                           -0.0007 -0.0225  0.0018 -0.0090 -0.0077
                                            0.0062 -0.0059 -0.0034  0.0010  0.0076
                                           -0.0006  0.0051  0.0059 -0.0062 -0.0015
                                           -0.0006
                ( 40.09%)   0.6332* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0128 -0.0120
                                            0.0101
    79. (0.99124) BD ( 1) C  53 - H  55  
                ( 60.43%)   0.7774* C  53 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0058  0.0012 -0.0005
                                            0.8304 -0.0041 -0.0038 -0.0918 -0.0091
                                            0.0038 -0.0229  0.0062 -0.0030 -0.0098
                                            0.0074  0.0128 -0.0048 -0.0056  0.0010
                                           -0.0307 -0.0008  0.0138  0.0017 -0.0005
                                           -0.0074  0.0021  0.0002 -0.0061  0.0049
                                           -0.0052
                ( 39.57%)   0.6290* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0206 -0.0006
                                            0.0025
    80. (0.98744) BD ( 1) C  56 - H  57  
                ( 61.53%)   0.7844* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0047  0.0011 -0.0001
                                           -0.3286 -0.0043 -0.0025  0.4204 -0.0040
                                           -0.0034 -0.6917  0.0058 -0.0068 -0.0076
                                           -0.0012  0.0125  0.0015 -0.0244 -0.0019
                                           -0.0146  0.0027  0.0200  0.0010  0.0016
                                           -0.0018  0.0054 -0.0007  0.0016  0.0005
                                            0.0024
                ( 38.47%)   0.6202* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0077 -0.0082
                                            0.0141
    81. (0.98771) BD ( 1) C  56 - H  58  
                ( 61.33%)   0.7832* C  56 s( 23.52%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0011 -0.0000
                                           -0.3237 -0.0045 -0.0025  0.3732 -0.0037
                                           -0.0033  0.7205 -0.0060  0.0067 -0.0065
                                           -0.0011 -0.0125 -0.0019  0.0228  0.0015
                                           -0.0130  0.0027  0.0230  0.0011 -0.0007
                                           -0.0020  0.0053  0.0015 -0.0013  0.0003
                                            0.0024
                ( 38.67%)   0.6218* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0079 -0.0073
                                           -0.0148
    82. (0.99211) BD ( 1) C  56 - H  59  
                ( 61.49%)   0.7841* C  56 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0006 -0.0039 -0.0002
                                            0.2718  0.0029  0.0039  0.8253 -0.0088
                                           -0.0003  0.0266 -0.0000 -0.0001 -0.0083
                                           -0.0024 -0.0002 -0.0001 -0.0018 -0.0002
                                            0.0344 -0.0013  0.0098  0.0035 -0.0006
                                            0.0003 -0.0074 -0.0004  0.0000 -0.0020
                                            0.0002
                ( 38.51%)   0.6206* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0073 -0.0179
                                           -0.0006
    83. (0.98712) BD ( 1) C  60 - H  61  
                ( 61.48%)   0.7841* C  60 s( 23.52%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0048  0.0011 -0.0001
                                            0.2888 -0.0041 -0.0033 -0.3216 -0.0042
                                           -0.0018 -0.7592  0.0059 -0.0066 -0.0073
                                           -0.0002 -0.0196 -0.0011  0.0127  0.0020
                                            0.0108 -0.0027  0.0265  0.0016 -0.0005
                                            0.0050 -0.0029  0.0023  0.0005 -0.0020
                                            0.0004
                ( 38.52%)   0.6206* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0053  0.0079
                                            0.0157
    84. (0.99210) BD ( 1) C  60 - H  62  
                ( 61.46%)   0.7839* C  60 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0007 -0.0037 -0.0002
                                            0.8462 -0.0083  0.0000  0.1858  0.0040
                                            0.0038 -0.0718  0.0011 -0.0004 -0.0010
                                           -0.0026  0.0050  0.0005  0.0014 -0.0001
                                           -0.0349  0.0008  0.0095  0.0033  0.0017
                                           -0.0070  0.0010 -0.0009  0.0006  0.0005
                                            0.0020
                ( 38.54%)   0.6208* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0184 -0.0055
                                            0.0015
    85. (0.98822) BD ( 1) C  60 - H  63  
                ( 61.40%)   0.7836* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0044  0.0013 -0.0001
                                            0.4267 -0.0047 -0.0034 -0.4068 -0.0034
                                           -0.0025  0.6445 -0.0058  0.0068 -0.0126
                                           -0.0008  0.0236  0.0018 -0.0166 -0.0017
                                            0.0134 -0.0026  0.0161  0.0004 -0.0027
                                            0.0048 -0.0018 -0.0003 -0.0018 -0.0026
                                            0.0004
                ( 38.60%)   0.6213* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0082  0.0094
                                           -0.0131
    86. (0.99671) BD ( 1) O  64 - H  65  
                ( 76.36%)   0.8738* O  64 s( 32.44%)p 2.08( 67.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5695 -0.0037 -0.0012  0.0002
                                            0.5185 -0.0211  0.0001 -0.5857  0.0236
                                            0.0004 -0.2482  0.0116  0.0046 -0.0202
                                           -0.0006 -0.0132 -0.0002  0.0161 -0.0001
                                           -0.0033 -0.0000 -0.0029 -0.0020 -0.0000
                                           -0.0036  0.0035  0.0003  0.0022 -0.0071
                                           -0.0055
                ( 23.64%)   0.4863* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0009 -0.0136  0.0140
                                           -0.0051
    87. (0.99761) BD ( 1) O  64 - H  66  
                ( 75.48%)   0.8688* O  64 s( 35.83%)p 1.79( 64.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5980  0.0252 -0.0007  0.0001
                                            0.4416 -0.0163  0.0035 -0.4116  0.0166
                                           -0.0032  0.5250 -0.0124  0.0021  0.0102
                                            0.0025 -0.0194 -0.0017  0.0172  0.0016
                                           -0.0013 -0.0002 -0.0096 -0.0012 -0.0025
                                            0.0019 -0.0013  0.0003 -0.0091 -0.0043
                                           -0.0046
                ( 24.52%)   0.4951* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0003  0.0008 -0.0114  0.0114
                                           -0.0054
    88. (0.98903) BD ( 1) C  67 - H  68  
                ( 61.64%)   0.7851* C  67 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0047  0.0010 -0.0001
                                           -0.0965  0.0091  0.0015  0.7224 -0.0056
                                            0.0064  0.4756  0.0022  0.0008 -0.0117
                                            0.0013 -0.0111  0.0028  0.0239  0.0026
                                           -0.0213 -0.0015 -0.0108  0.0015 -0.0008
                                            0.0011  0.0013 -0.0058  0.0009  0.0031
                                           -0.0011
                ( 38.36%)   0.6194* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0006 -0.0139
                                           -0.0108
    89. (0.99143) BD ( 1) C  67 - H  69  
                ( 62.06%)   0.7878* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4940  0.0003  0.0020  0.0001
                                            0.8380 -0.0042  0.0010 -0.0838  0.0005
                                           -0.0001 -0.2128  0.0075 -0.0001 -0.0043
                                           -0.0007 -0.0270  0.0016  0.0026 -0.0001
                                            0.0207  0.0038 -0.0114 -0.0001 -0.0027
                                           -0.0009  0.0000 -0.0039  0.0008  0.0056
                                           -0.0017
                ( 37.94%)   0.6160* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0172  0.0017
                                            0.0037
    90. (0.98898) BD ( 1) C  67 - H  70  
                ( 61.64%)   0.7851* C  67 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4911  0.0046 -0.0010  0.0001
                                            0.2351 -0.0100 -0.0002  0.6838 -0.0037
                                            0.0065 -0.4841 -0.0022 -0.0008 -0.0188
                                            0.0006  0.0158 -0.0022  0.0217  0.0031
                                            0.0150  0.0018  0.0103 -0.0016  0.0008
                                           -0.0008  0.0016  0.0057 -0.0014 -0.0032
                                            0.0009
                ( 38.36%)   0.6194* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0033 -0.0134
                                            0.0110
    91. (0.99356) BD ( 1) C  67 - C  73  
                ( 48.34%)   0.6953* C  67 s( 27.36%)p 2.65( 72.40%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5229  0.0114 -0.0046  0.0000
                                           -0.4805 -0.0126  0.0099  0.0432  0.0011
                                           -0.0009 -0.7005 -0.0138  0.0107 -0.0026
                                           -0.0002  0.0386 -0.0001 -0.0035  0.0000
                                            0.0140  0.0008  0.0239  0.0009 -0.0020
                                           -0.0073  0.0006 -0.0078  0.0015  0.0012
                                           -0.0004
                ( 51.66%)   0.7187* C  73 s( 36.75%)p 1.72( 63.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6062  0.0022  0.0023  0.0003
                                            0.4495  0.0022 -0.0057 -0.0410 -0.0003
                                            0.0007  0.6546 -0.0080 -0.0056  0.0004
                                           -0.0001  0.0050  0.0091 -0.0005 -0.0008
                                           -0.0018  0.0005 -0.0039  0.0043  0.0040
                                            0.0048 -0.0004  0.0048 -0.0009  0.0021
                                           -0.0006
    92. (0.99400) BD ( 1) N  71 - H  72  
                ( 72.01%)   0.8486* N  71 s( 30.61%)p 2.26( 69.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5532 -0.0085  0.0017 -0.0004
                                           -0.4698 -0.0017  0.0052  0.0506  0.0001
                                           -0.0006  0.6853  0.0071 -0.0012 -0.0013
                                            0.0001 -0.0212 -0.0038  0.0024  0.0004
                                            0.0058 -0.0006  0.0157  0.0016  0.0040
                                           -0.0085  0.0010  0.0079 -0.0017 -0.0029
                                            0.0009
                ( 27.99%)   0.5290* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014  0.0097 -0.0011
                                           -0.0168
    93. (0.99256) BD ( 1) N  71 - C  73  
                ( 61.88%)   0.7866* N  71 s( 35.05%)p 1.84( 64.67%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5920  0.0090  0.0015  0.0002
                                            0.7965 -0.0091 -0.0083 -0.0788  0.0008
                                            0.0008  0.0740 -0.0194  0.0101 -0.0094
                                            0.0004 -0.0087  0.0021  0.0010 -0.0002
                                            0.0467 -0.0018 -0.0156 -0.0030  0.0003
                                           -0.0049  0.0005  0.0005 -0.0001  0.0103
                                           -0.0032
                ( 38.12%)   0.6174* C  73 s( 26.54%)p 2.77( 73.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5149  0.0138  0.0005 -0.0006
                                           -0.8448 -0.0270  0.0035  0.0843  0.0028
                                           -0.0003  0.1090  0.0241  0.0054 -0.0004
                                           -0.0033  0.0111 -0.0051 -0.0010  0.0005
                                            0.0024  0.0163  0.0014 -0.0144  0.0001
                                           -0.0009  0.0001  0.0013 -0.0003 -0.0007
                                            0.0002
    94. (0.92419) BD ( 2) N  71 - C  73  
                ( 73.27%)   0.8560* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0006 -0.0001  0.0000  0.0000
                                            0.0993  0.0007  0.0016  0.9946  0.0069
                                            0.0158 -0.0049 -0.0001 -0.0001  0.0095
                                            0.0031 -0.0015  0.0002 -0.0149  0.0021
                                            0.0021  0.0006  0.0002 -0.0000 -0.0001
                                            0.0013  0.0126 -0.0001  0.0002  0.0038
                                            0.0123
                ( 26.73%)   0.5170* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0006  0.0000 -0.0000 -0.0000
                                            0.0983 -0.0005  0.0020  0.9943 -0.0015
                                            0.0191 -0.0048  0.0002 -0.0000 -0.0219
                                           -0.0209 -0.0011 -0.0001 -0.0105 -0.0027
                                           -0.0044 -0.0042  0.0002  0.0000 -0.0001
                                            0.0010  0.0096 -0.0003 -0.0009  0.0029
                                            0.0095
    95. (0.37242) BD*( 2) N  71 - C  73  
                ( 26.73%)   0.5170* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0006  0.0001 -0.0000 -0.0000
                                           -0.0993 -0.0007 -0.0016 -0.9946 -0.0069
                                           -0.0158  0.0049  0.0001  0.0001 -0.0095
                                           -0.0031  0.0015 -0.0002  0.0149 -0.0021
                                           -0.0021 -0.0006 -0.0002  0.0000  0.0001
                                           -0.0013 -0.0126  0.0001 -0.0002 -0.0038
                                           -0.0123
                ( 73.27%)  -0.8560* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0006 -0.0000  0.0000  0.0000
                                           -0.0983  0.0005 -0.0020 -0.9943  0.0015
                                           -0.0191  0.0048 -0.0002  0.0000  0.0219
                                            0.0209  0.0011  0.0001  0.0105  0.0027
                                            0.0044  0.0042 -0.0002 -0.0000  0.0001
                                           -0.0010 -0.0096  0.0003  0.0009 -0.0029
                                           -0.0095
    96. (0.99295) BD ( 1) N  71 - C  74  
                ( 61.76%)   0.7859* N  71 s( 34.10%)p 1.92( 65.64%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5839  0.0017  0.0034 -0.0003
                                            0.3629 -0.0298  0.0005 -0.0330  0.0029
                                           -0.0001  0.7230 -0.0028 -0.0097  0.0020
                                           -0.0005 -0.0178 -0.0031  0.0013  0.0003
                                           -0.0105  0.0022 -0.0446  0.0011  0.0080
                                            0.0063 -0.0005  0.0051 -0.0010  0.0016
                                           -0.0005
                ( 38.24%)   0.6184* C  74 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520 -0.0227 -0.0007 -0.0003
                                           -0.2080  0.0202  0.0044  0.0163 -0.0022
                                           -0.0005 -0.8054 -0.0378 -0.0110 -0.0000
                                           -0.0003 -0.0108  0.0070  0.0010 -0.0006
                                           -0.0001  0.0021 -0.0189  0.0083 -0.0053
                                           -0.0045  0.0004 -0.0017  0.0003 -0.0000
                                           -0.0000
    97. (0.98840) BD ( 1) C  73 - C  77  
                ( 51.10%)   0.7148* C  73 s( 36.70%)p 1.72( 63.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057 -0.0093 -0.0028  0.0003
                                            0.2687  0.0259 -0.0015 -0.0298 -0.0026
                                            0.0003 -0.7471 -0.0012  0.0130 -0.0017
                                           -0.0001 -0.0025 -0.0076  0.0003  0.0009
                                            0.0085  0.0003  0.0225  0.0155 -0.0056
                                            0.0052 -0.0006 -0.0030  0.0006 -0.0028
                                            0.0008
                ( 48.90%)   0.6993* C  77 s( 36.16%)p 1.76( 63.69%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6011 -0.0110  0.0114  0.0009
                                           -0.1109  0.0209  0.0095  0.0161 -0.0019
                                           -0.0012  0.7897  0.0135  0.0065 -0.0019
                                            0.0006 -0.0181 -0.0010  0.0022  0.0001
                                            0.0089 -0.0032  0.0314  0.0082  0.0073
                                           -0.0030  0.0004  0.0004 -0.0001 -0.0015
                                            0.0005
    98. (0.99151) BD ( 1) C  74 - H  75  
                ( 61.82%)   0.7863* C  74 s( 35.20%)p 1.84( 64.76%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5930  0.0175  0.0018 -0.0001
                                            0.7744 -0.0140 -0.0178 -0.0737  0.0012
                                            0.0019  0.2040  0.0017 -0.0150  0.0028
                                            0.0003 -0.0070  0.0010  0.0006 -0.0002
                                           -0.0143 -0.0017  0.0093 -0.0006 -0.0020
                                           -0.0025  0.0003  0.0036 -0.0007  0.0082
                                           -0.0025
                ( 38.18%)   0.6179* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0007 -0.0246  0.0025
                                           -0.0089
    99. (0.99022) BD ( 1) C  74 - N  76  
                ( 40.24%)   0.6343* C  74 s( 34.21%)p 1.92( 65.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5848  0.0093  0.0019 -0.0003
                                            0.5925  0.0063  0.0041 -0.0081 -0.0019
                                           -0.0003 -0.5523 -0.0319 -0.0052 -0.0002
                                            0.0027 -0.0123  0.0161  0.0006 -0.0016
                                            0.0055 -0.0116  0.0002 -0.0035  0.0029
                                            0.0037 -0.0003 -0.0089  0.0021  0.0026
                                           -0.0005
                ( 59.76%)   0.7731* N  76 s( 31.94%)p 2.12( 67.64%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5647 -0.0217  0.0026  0.0000
                                           -0.6646  0.0287 -0.0007  0.1212 -0.0015
                                            0.0005  0.4681 -0.0073 -0.0044 -0.0071
