 Entering Gaussian System, Link 0=g16
 Input=5z7e05.com
 Output=5z7e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060391/Gau-711718.inp" -scrdir="/local/becsleip_8060391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1221. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.02%)d 0.02(  0.00%)
                                                  f99.99( 99.98%)
  1222. (0.00000) RY*(24) O  64           s(  0.03%)p 2.73(  0.07%)d 1.86(  0.05%)
                                                  f99.99( 99.86%)
  1223. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.02%)d 0.00(  0.00%)
                                                  f99.99( 99.98%)
  1224. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 0.06(  0.00%)
                                                  f99.99( 99.98%)
  1225. (0.00063) RY*( 1) H  65           s( 79.85%)p 0.25( 20.15%)
                                            0.0003  0.8936  0.0033  0.1821  0.0828
                                           -0.4019
  1226. (0.00044) RY*( 2) H  65           s( 97.13%)p 0.03(  2.87%)
                                           -0.0008 -0.0850  0.9819  0.0232  0.0170
                                           -0.1669
  1227. (0.00044) RY*( 3) H  65           s(  0.02%)p99.99( 99.98%)
                                            0.0003 -0.0072  0.0133  0.5791 -0.8113
                                            0.0795
  1228. (0.00009) RY*( 4) H  65           s( 21.42%)p 3.67( 78.58%)
  1229. (0.00000) RY*( 5) H  65           s(  1.63%)p60.54( 98.37%)
  1230. (0.00058) RY*( 1) H  66           s( 72.01%)p 0.39( 27.99%)
                                            0.0005  0.8421  0.1045  0.2576  0.0256
                                           -0.4614
  1231. (0.00051) RY*( 2) H  66           s(  0.54%)p99.99( 99.46%)
                                            0.0003  0.0729 -0.0062 -0.5494  0.8222
                                           -0.1294
  1232. (0.00026) RY*( 3) H  66           s( 59.74%)p 0.67( 40.26%)
                                           -0.0027 -0.4642  0.6180  0.3179  0.1764
                                           -0.5201
  1233. (0.00011) RY*( 4) H  66           s( 66.77%)p 0.50( 33.23%)
                                            0.0034  0.2510  0.7776 -0.3329 -0.1698
                                            0.4389
  1234. (0.00000) RY*( 5) H  66           s(  0.97%)p99.99( 99.03%)
  1235. (0.00159) RY*( 1) O  67           s( 59.26%)p 0.68( 40.27%)d 0.01(  0.44%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0159  0.7696  0.0102  0.0037
                                           -0.0004  0.1219  0.0031  0.0004  0.0507
                                            0.0033  0.0385 -0.6122 -0.0953 -0.0124
                                           -0.0007 -0.0079  0.0084 -0.0003  0.0029
                                           -0.0137  0.0010 -0.0555 -0.0288 -0.0130
                                           -0.0026 -0.0007 -0.0059 -0.0066 -0.0008
                                           -0.0015
  1236. (0.00079) RY*( 2) O  67           s(  0.01%)p 1.00( 99.34%)d 0.01(  0.65%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0019  0.0028  0.0091  0.0005
                                           -0.0110  0.3390  0.0226  0.0152 -0.9353
                                           -0.0528 -0.0009 -0.0080  0.0023  0.0092
                                           -0.0019  0.0336 -0.0074 -0.0703  0.0119
                                           -0.0054  0.0003  0.0075 -0.0024  0.0001
                                            0.0001  0.0001 -0.0022  0.0039 -0.0075
                                            0.0032
  1237. (0.00073) RY*( 3) O  67           s(  0.01%)p99.99( 99.89%)d 6.66(  0.09%)
                                                  f 1.03(  0.01%)
                                            0.0000  0.0014 -0.0058  0.0097  0.0002
                                           -0.0423 -0.9148 -0.0581 -0.0207 -0.3301
                                           -0.0208 -0.0099 -0.2147 -0.0283  0.0077
                                           -0.0016 -0.0065 -0.0071  0.0032 -0.0041
                                            0.0117 -0.0027  0.0175 -0.0155 -0.0027
                                           -0.0039 -0.0022  0.0026  0.0013  0.0032
                                            0.0094
  1238. (0.00009) RY*( 4) O  67           s( 40.81%)p 1.42( 58.15%)d 0.02(  0.94%)
                                                  f 0.00(  0.11%)
  1239. (0.00001) RY*( 5) O  67           s(  0.02%)p99.99( 99.98%)d 0.04(  0.00%)
                                                  f 0.00(  0.00%)
  1240. (0.00001) RY*( 6) O  67           s( 94.67%)p 0.01(  0.66%)d 0.04(  3.89%)
                                                  f 0.01(  0.78%)
  1241. (0.00001) RY*( 7) O  67           s(  0.03%)p60.72(  2.01%)d99.99( 97.62%)
                                                  f10.28(  0.34%)
  1242. (0.00001) RY*( 8) O  67           s(  0.02%)p28.04(  0.60%)d99.99( 99.38%)
                                                  f 0.07(  0.00%)
  1243. (0.00001) RY*( 9) O  67           s(  0.09%)p99.99( 99.91%)d 0.00(  0.00%)
  1244. (0.00000) RY*(10) O  67           s(  0.21%)p 0.67(  0.14%)d99.99( 99.65%)
                                                  f 0.00(  0.00%)
  1245. (0.00000) RY*(11) O  67           s(  1.78%)p 0.02(  0.04%)d55.29( 98.18%)
                                                  f 0.00(  0.00%)
  1246. (0.00000) RY*(12) O  67           s(  0.02%)p99.99( 98.16%)d99.84(  1.82%)
                                                  f 0.00(  0.00%)
  1247. (0.00000) RY*(13) O  67           s(  0.43%)p 0.21(  0.09%)d99.99( 99.48%)
                                                  f 0.00(  0.00%)
  1248. (0.00000) RY*(14) O  67           s( 99.98%)p 0.00(  0.02%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1249. (0.00000) RY*(15) O  67           s(  1.36%)p 0.02(  0.03%)d72.74( 98.61%)
                                                  f 0.00(  0.00%)
  1250. (0.00000) RY*(16) O  67           s(  0.08%)p 0.39(  0.03%)d99.99( 99.88%)
                                                  f 0.00(  0.00%)
  1251. (0.00000) RY*(17) O  67           s(  0.38%)p 0.03(  0.01%)d99.99( 99.61%)
                                                  f 0.00(  0.00%)
  1252. (0.00001) RY*(18) O  67           s(  0.02%)p26.32(  0.60%)d99.99( 99.38%)
                                                  f 0.00(  0.00%)
  1253. (0.00000) RY*(19) O  67           s(  0.04%)p 6.97(  0.26%)d99.99( 99.71%)
                                                  f 0.00(  0.00%)
  1254. (0.00000) RY*(20) O  67           s(  0.40%)p 0.03(  0.01%)d 0.27(  0.11%)
                                                  f99.99( 99.48%)
  1255. (0.00000) RY*(21) O  67           s(  0.09%)p 0.19(  0.02%)d 1.14(  0.11%)
                                                  f99.99( 99.78%)
  1256. (0.00000) RY*(22) O  67           s(  0.01%)p 0.00(  0.00%)d 1.00(  0.06%)
                                                  f99.99( 99.93%)
  1257. (0.00000) RY*(23) O  67           s(  0.21%)p 0.13(  0.03%)d 0.33(  0.07%)
                                                  f99.99( 99.69%)
  1258. (0.00000) RY*(24) O  67           s(  0.09%)p 0.47(  0.04%)d 0.10(  0.01%)
                                                  f99.99( 99.86%)
  1259. (0.00000) RY*(25) O  67           s(  0.00%)p 1.00(  0.02%)d 0.07(  0.00%)
                                                  f99.99( 99.98%)
  1260. (0.00000) RY*(26) O  67           s(  0.01%)p 1.00(  0.02%)d 0.03(  0.00%)
                                                  f99.99( 99.97%)
  1261. (0.00064) RY*( 1) H  68           s( 77.51%)p 0.29( 22.49%)
                                            0.0002  0.8797  0.0334 -0.1072 -0.1000
                                            0.4511
  1262. (0.00045) RY*( 2) H  68           s(  0.07%)p99.99( 99.93%)
                                            0.0000  0.0206 -0.0178 -0.4255  0.9025
                                            0.0602
  1263. (0.00038) RY*( 3) H  68           s( 98.67%)p 0.01(  1.33%)
                                           -0.0005 -0.0945  0.9888  0.0008  0.0144
                                            0.1144
  1264. (0.00008) RY*( 4) H  68           s( 22.73%)p 3.40( 77.27%)
  1265. (0.00000) RY*( 5) H  68           s(  1.06%)p93.50( 98.94%)
  1266. (0.00058) RY*( 1) H  69           s( 73.15%)p 0.37( 26.85%)
                                            0.0005  0.8495  0.0994 -0.1243 -0.1129
                                            0.4902
  1267. (0.00050) RY*( 2) H  69           s(  0.05%)p99.99( 99.95%)
                                            0.0003  0.0225 -0.0016 -0.4249  0.9028
                                            0.0615
  1268. (0.00027) RY*( 3) H  69           s( 65.05%)p 0.54( 34.95%)
                                           -0.0026 -0.4356  0.6788 -0.2293 -0.1319
                                            0.5287
  1269. (0.00011) RY*( 4) H  69           s( 60.74%)p 0.65( 39.26%)
                                            0.0038  0.2848  0.7255  0.2931  0.1681
                                           -0.5276
  1270. (0.00000) RY*( 5) H  69           s(  1.03%)p95.71( 98.97%)
  1271. (0.01296) BD*( 1) N   2 - C   6  
                ( 41.20%)   0.6419* N   2 s( 33.44%)p 1.98( 66.20%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5777 -0.0270 -0.0006  0.0001
                                           -0.0320 -0.0047  0.0094 -0.8126  0.0244
                                            0.0020  0.0042  0.0007 -0.0006  0.0264
                                           -0.0007  0.0001 -0.0001 -0.0015  0.0001
                                           -0.0352 -0.0044 -0.0386  0.0023 -0.0001
                                            0.0019  0.0068 -0.0000 -0.0000 -0.0003
                                            0.0060
                ( 58.80%)  -0.7668* C   6 s( 30.45%)p 2.28( 69.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5517  0.0104 -0.0010 -0.0007
                                            0.1872 -0.0144  0.0070  0.8120 -0.0124
                                            0.0047 -0.0004  0.0017 -0.0003 -0.0062
                                            0.0125  0.0001 -0.0002  0.0003 -0.0007
                                            0.0032 -0.0175 -0.0084 -0.0065  0.0001
                                           -0.0003 -0.0029 -0.0001  0.0001 -0.0031
                                           -0.0040
  1272. (0.31251) BD*( 2) N   2 - C   6  
                ( 30.53%)   0.5525* N   2 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0011 -0.0073 -0.0001 -0.0001
                                           -0.0107  0.0002 -0.0000 -0.0037  0.0006
                                           -0.0000 -0.9990  0.0193 -0.0028  0.0002
                                            0.0001  0.0281 -0.0015  0.0205  0.0020
                                            0.0003 -0.0000 -0.0022  0.0004  0.0123
                                            0.0001  0.0001  0.0014  0.0007  0.0000
                                           -0.0001
                ( 69.47%)  -0.8335* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0024  0.0030 -0.0002  0.0000
                                           -0.0041  0.0001 -0.0000  0.0020 -0.0036
                                           -0.0009 -0.9994 -0.0011 -0.0012  0.0000
                                           -0.0002 -0.0039 -0.0058 -0.0283 -0.0080
                                           -0.0002 -0.0002 -0.0012  0.0009  0.0149
                                            0.0002 -0.0002  0.0046  0.0007  0.0000
                                           -0.0002
  1273. (0.01325) BD*( 1) N   2 - C   9  
                ( 41.16%)   0.6416* N   2 s( 33.82%)p 1.95( 65.83%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5808  0.0288  0.0005 -0.0001
                                            0.6814 -0.0159 -0.0072 -0.4396  0.0190
                                           -0.0067 -0.0066 -0.0013  0.0006  0.0243
                                            0.0044  0.0013 -0.0001 -0.0009  0.0002
                                           -0.0370 -0.0008  0.0382 -0.0022  0.0001
                                           -0.0067  0.0023 -0.0000 -0.0000 -0.0018
                                           -0.0059
                ( 58.84%)  -0.7670* C   9 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5513 -0.0112  0.0009  0.0007
                                           -0.7719  0.0195 -0.0078  0.3146  0.0057
                                           -0.0028  0.0019 -0.0015  0.0004 -0.0009
                                            0.0123 -0.0007  0.0008  0.0002 -0.0003
                                            0.0070 -0.0179  0.0083  0.0067  0.0000
                                            0.0025 -0.0014  0.0002 -0.0001 -0.0020
                                            0.0046
  1274. (0.01284) BD*( 1) N   3 - C  10  
                ( 41.42%)   0.6436* N   3 s( 33.10%)p 2.01( 66.53%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5747 -0.0267 -0.0006  0.0001
                                           -0.8139  0.0223  0.0019  0.0382  0.0068
                                           -0.0102 -0.0281  0.0018 -0.0004 -0.0276
                                            0.0006  0.0030 -0.0000  0.0002 -0.0003
                                            0.0357  0.0044 -0.0389  0.0025  0.0004
                                            0.0067 -0.0018 -0.0009 -0.0001 -0.0061
                                           -0.0003
                ( 58.58%)  -0.7654* C  10 s( 30.61%)p 2.26( 69.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5532  0.0096 -0.0010 -0.0007
                                            0.8104 -0.0117  0.0053 -0.1875  0.0150
                                           -0.0078  0.0297 -0.0000 -0.0000  0.0062
                                           -0.0127  0.0004  0.0009  0.0006 -0.0007
                                           -0.0034  0.0175 -0.0086 -0.0064 -0.0003
                                           -0.0030  0.0004  0.0003 -0.0002  0.0040
                                           -0.0033
  1275. (0.30532) BD*( 2) N   3 - C  10  
                ( 31.43%)   0.5606* N   3 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0012 -0.0004 -0.0000 -0.0000
                                            0.0372 -0.0007  0.0002  0.0403  0.0002
                                            0.0001 -0.9973  0.0264 -0.0023  0.0008
                                           -0.0001  0.0212  0.0021 -0.0319  0.0021
                                           -0.0022  0.0001 -0.0009  0.0003  0.0118
                                           -0.0013 -0.0012 -0.0018 -0.0008 -0.0001
                                            0.0000
                ( 68.57%)  -0.8281* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0036  0.0011 -0.0000  0.0000
                                            0.0409  0.0003 -0.0002  0.0082 -0.0005
                                           -0.0008 -0.9985  0.0025  0.0008  0.0006
                                            0.0004 -0.0287 -0.0064  0.0031  0.0058
                                            0.0013  0.0008 -0.0019 -0.0001  0.0151
                                           -0.0016 -0.0002 -0.0048 -0.0004  0.0003
                                            0.0004
  1276. (0.01248) BD*( 1) N   3 - C  13  
                ( 41.41%)   0.6435* N   3 s( 33.23%)p 2.00( 66.41%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5758  0.0270  0.0007 -0.0001
                                           -0.4371  0.0182 -0.0071 -0.6858  0.0151
                                            0.0073 -0.0447  0.0027 -0.0001 -0.0246
                                           -0.0044 -0.0024  0.0000 -0.0054 -0.0000
                                            0.0377  0.0010  0.0389 -0.0025  0.0009
                                            0.0023  0.0064  0.0004 -0.0010  0.0056
                                           -0.0020
                ( 58.59%)  -0.7655* C  13 s( 30.86%)p 2.24( 69.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5554 -0.0104  0.0007  0.0008
                                            0.3135  0.0055 -0.0032  0.7685 -0.0183
                                            0.0088  0.0380 -0.0008 -0.0002  0.0021
                                           -0.0121 -0.0012 -0.0002 -0.0004 -0.0018
                                           -0.0083  0.0180  0.0082  0.0069 -0.0006
                                           -0.0014 -0.0028 -0.0000  0.0000 -0.0048
                                           -0.0020
  1277. (0.01350) BD*( 1) N   4 - C  14  
                ( 41.12%)   0.6413* N   4 s( 33.77%)p 1.95( 65.88%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5804  0.0288  0.0005 -0.0001
                                           -0.0354 -0.0063  0.0097 -0.8103  0.0241
                                            0.0021 -0.0166  0.0009 -0.0000 -0.0267
                                            0.0008 -0.0019  0.0004 -0.0024 -0.0001
                                            0.0350  0.0043  0.0377 -0.0021  0.0005
                                            0.0019  0.0068  0.0001 -0.0003 -0.0001
                                            0.0063
                ( 58.88%)  -0.7673* C  14 s( 30.17%)p 2.31( 69.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5491 -0.0104  0.0009  0.0008
                                            0.1883 -0.0162  0.0069  0.8133 -0.0127
                                            0.0048  0.0157 -0.0001 -0.0003  0.0062
                                           -0.0127 -0.0006  0.0003 -0.0010 -0.0004
                                           -0.0031  0.0175  0.0084  0.0067 -0.0002
                                           -0.0003 -0.0028 -0.0000  0.0000 -0.0032
                                           -0.0038
  1278. (0.01279) BD*( 1) N   4 - C  17  
                ( 41.14%)   0.6414* N   4 s( 33.63%)p 1.96( 66.02%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5793  0.0271  0.0007 -0.0001
                                           -0.6790  0.0181  0.0070  0.4450 -0.0177
                                            0.0063 -0.0216  0.0023 -0.0000  0.0249
                                            0.0044 -0.0036  0.0001  0.0004  0.0004
                                           -0.0359 -0.0007  0.0384 -0.0024  0.0006
                                            0.0064 -0.0024 -0.0003  0.0003  0.0020
                                            0.0057
                ( 58.86%)  -0.7672* C  17 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5522 -0.0105  0.0006  0.0008
                                            0.7687 -0.0182  0.0084 -0.3205 -0.0051
                                            0.0027  0.0155 -0.0004 -0.0004 -0.0019
                                            0.0124 -0.0011 -0.0007  0.0005  0.0002
                                            0.0083 -0.0177  0.0081  0.0069 -0.0004
                                           -0.0026  0.0014 -0.0005  0.0002  0.0019
                                           -0.0047
  1279. (0.01319) BD*( 1) N   5 - C  18  
                ( 41.12%)   0.6412* N   5 s( 33.83%)p 1.95( 65.82%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5811  0.0259  0.0006 -0.0001
                                           -0.8104  0.0221  0.0016  0.0276  0.0018
                                           -0.0094 -0.0084  0.0016 -0.0008  0.0256
                                           -0.0008  0.0009 -0.0001 -0.0012  0.0004
                                           -0.0351 -0.0044  0.0385 -0.0026 -0.0001
                                            0.0068 -0.0017 -0.0004 -0.0001 -0.0061
                                           -0.0004
                ( 58.88%)  -0.7674* C  18 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5506 -0.0094  0.0010  0.0007
                                            0.8140 -0.0123  0.0064 -0.1817  0.0131
                                           -0.0077 -0.0055  0.0013 -0.0008 -0.0062
                                            0.0124 -0.0004  0.0006 -0.0011  0.0004
                                            0.0040 -0.0181  0.0080  0.0071  0.0000
                                           -0.0028  0.0003 -0.0002  0.0000  0.0040
                                           -0.0030
  1280. (0.30936) BD*( 2) N   5 - C  18  
                ( 30.74%)   0.5545* N   5 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0031  0.0029 -0.0001  0.0000
                                            0.0103 -0.0015  0.0001  0.0626  0.0008
                                           -0.0001 -0.9970  0.0240 -0.0031  0.0007
                                            0.0002 -0.0204 -0.0021  0.0281 -0.0015
                                            0.0018  0.0000  0.0032 -0.0004  0.0124
                                           -0.0005 -0.0016 -0.0016 -0.0007  0.0000
                                            0.0001
                ( 69.26%)  -0.8322* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002  0.0001 -0.0005 -0.0000
                                            0.0067 -0.0013 -0.0003  0.0612 -0.0000
                                           -0.0002 -0.9975  0.0040  0.0019 -0.0014
                                           -0.0007  0.0286  0.0078 -0.0041 -0.0057
                                           -0.0005 -0.0004  0.0001 -0.0007  0.0152
                                           -0.0005 -0.0018 -0.0049 -0.0007  0.0001
                                            0.0003
  1281. (0.01317) BD*( 1) N   5 - C  21  
                ( 41.10%)   0.6411* N   5 s( 33.89%)p 1.94( 65.76%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5816  0.0266  0.0006 -0.0001
                                            0.4397 -0.0146  0.0070  0.6795 -0.0166
                                           -0.0067  0.0455 -0.0006 -0.0006 -0.0237
                                           -0.0044 -0.0022 -0.0001 -0.0067  0.0003
                                            0.0362  0.0008  0.0379 -0.0026 -0.0010
                                           -0.0024 -0.0065 -0.0004  0.0007 -0.0058
                                            0.0019
                ( 58.90%)  -0.7675* C  21 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5505 -0.0095  0.0010  0.0007
                                           -0.3150 -0.0040  0.0026 -0.7710  0.0178
                                           -0.0096 -0.0457  0.0020 -0.0007  0.0015
                                           -0.0126 -0.0001 -0.0008 -0.0001 -0.0022
                                           -0.0073  0.0179  0.0081  0.0070  0.0004
                                            0.0013  0.0024  0.0004 -0.0005  0.0046
                                            0.0019
  1282. (0.01888) BD*( 1) C   6 - C   7  
                ( 49.90%)   0.7064* C   6 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5710 -0.0158 -0.0008  0.0002
                                           -0.7941 -0.0135  0.0058 -0.2050  0.0103
                                           -0.0054  0.0014  0.0000 -0.0000  0.0072
                                            0.0068  0.0001  0.0000  0.0002  0.0000
                                            0.0168  0.0061 -0.0175  0.0006  0.0001
                                            0.0059  0.0010  0.0001  0.0000 -0.0048
                                           -0.0046
                ( 50.10%)  -0.7078* C   7 s( 30.46%)p 2.28( 69.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5518 -0.0108 -0.0010  0.0002
                                            0.8305  0.0005  0.0005  0.0669  0.0091
                                           -0.0067 -0.0031 -0.0002 -0.0002  0.0105
                                            0.0025  0.0005 -0.0002  0.0000  0.0000
                                            0.0132  0.0115 -0.0232 -0.0017 -0.0000
                                           -0.0064 -0.0026 -0.0001  0.0000  0.0055
                                            0.0012
  1283. (0.01036) BD*( 1) C   6 - C  22  
                ( 49.42%)   0.7030* C   6 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0079  0.0002 -0.0005
                                           -0.5772 -0.0030  0.0033  0.5456 -0.0070
                                            0.0009  0.0049 -0.0010  0.0002  0.0146
                                            0.0083  0.0003  0.0002 -0.0005  0.0000
                                           -0.0013  0.0012  0.0089  0.0024 -0.0001
                                            0.0032 -0.0029  0.0000 -0.0000  0.0037
                                            0.0041
                ( 50.58%)  -0.7112* C  22 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0050 -0.0001 -0.0000
                                            0.5572  0.0154  0.0044 -0.5747 -0.0067
                                            0.0021 -0.0168  0.0001  0.0003  0.0320
                                            0.0022  0.0007  0.0001 -0.0013  0.0002
                                            0.0071 -0.0017  0.0213 -0.0000  0.0004
                                           -0.0048  0.0054  0.0002  0.0002 -0.0053
                                           -0.0055
  1284. (0.01129) BD*( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965  0.0010 -0.0018  0.0000
                                            0.4501 -0.0195  0.0065 -0.6634 -0.0040
                                            0.0014 -0.0009  0.0000  0.0002  0.0102
                                            0.0131  0.0003 -0.0001 -0.0006  0.0001
                                            0.0144  0.0026  0.0225  0.0012  0.0001
                                           -0.0016  0.0051  0.0000 -0.0001 -0.0049
                                           -0.0021
                ( 50.00%)  -0.7071* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970  0.0009 -0.0019  0.0001
                                           -0.2819 -0.0147  0.0049  0.7500 -0.0136
                                            0.0045  0.0050 -0.0002 -0.0000  0.0171
                                            0.0069  0.0001  0.0000 -0.0001 -0.0002
                                            0.0047  0.0115  0.0224  0.0013 -0.0001
                                            0.0033 -0.0042 -0.0001 -0.0001  0.0042
                                           -0.0033
  1285. (0.12529) BD*( 2) C   7 - C   8  
                ( 49.88%)   0.7062* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0032  0.0010 -0.0000  0.0000
                                           -0.0055 -0.0002 -0.0000 -0.0054 -0.0007
                                           -0.0005 -0.9995 -0.0074 -0.0043  0.0002
                                           -0.0002  0.0046  0.0030 -0.0202 -0.0093
                                           -0.0002  0.0002 -0.0010  0.0003  0.0160
                                            0.0002  0.0001  0.0058 -0.0007  0.0001
                                            0.0000
                ( 50.12%)  -0.7080* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0013  0.0008 -0.0000 -0.0001
                                           -0.0097 -0.0007 -0.0003  0.0019 -0.0001
                                            0.0002 -0.9995 -0.0072 -0.0042  0.0000
                                            0.0002 -0.0139 -0.0059  0.0154  0.0079
