 Entering Gaussian System, Link 0=g16
 Input=1ctj01.com
 Output=1ctj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058475/Gau-669086.inp" -scrdir="/local/bebjones_8058475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    669087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0404 -0.0023 -0.0093  0.0894 -0.0345
                                           -0.1221  0.0973 -0.0822  0.0085 -0.0027
                                            0.0218 -0.0259 -0.0063 -0.0121  0.0253
                                            0.0127
   648. (0.00134) RY*( 4) C  19           s(  8.95%)p 4.90( 43.81%)d 5.10( 45.67%)
                                                  f 0.18(  1.57%)
                                            0.0000  0.0126  0.2882  0.0789 -0.0039
                                           -0.0097  0.0548  0.5971  0.0040  0.0371
                                           -0.2233 -0.0052 -0.1632 -0.0240 -0.2664
                                            0.4184  0.2555 -0.0238  0.0283 -0.0849
                                            0.2844  0.1667  0.1635 -0.0374 -0.0084
                                            0.0111 -0.0480 -0.0188 -0.0309 -0.0257
                                           -0.1061
   649. (0.00091) RY*( 5) C  19           s( 38.07%)p 0.23(  8.62%)d 1.36( 51.79%)
                                                  f 0.04(  1.52%)
                                           -0.0000 -0.0131  0.6144  0.0470  0.0289
                                           -0.0013 -0.1268 -0.0057  0.0103  0.1263
                                           -0.2288 -0.0067 -0.0167 -0.0361  0.5470
                                           -0.1422  0.0863 -0.0352  0.3061 -0.0715
                                           -0.1822  0.1013 -0.2090  0.0622 -0.0165
                                           -0.0032 -0.0517 -0.0288 -0.0033 -0.1013
                                           -0.0342
   650. (0.00065) RY*( 6) C  19           s( 13.64%)p 1.54( 21.03%)d 4.63( 63.23%)
                                                  f 0.15(  2.10%)
                                           -0.0000  0.0023  0.3013 -0.2133 -0.0123
                                            0.0050  0.0938 -0.1908  0.0024  0.0580
                                            0.3027 -0.0183 -0.1610 -0.2094 -0.1797
                                            0.1121 -0.3955 -0.1656  0.4612  0.2305
                                            0.2902 -0.1541  0.1618  0.0601 -0.0238
                                           -0.0182  0.0158 -0.1378 -0.0183 -0.0102
                                            0.0200
   651. (0.00058) RY*( 7) C  19           s( 16.38%)p 1.66( 27.22%)d 3.30( 54.05%)
                                                  f 0.14(  2.35%)
                                           -0.0000 -0.0027  0.4022 -0.0308 -0.0333
                                            0.0093  0.0912 -0.2934 -0.0022  0.0563
                                            0.2557  0.0097 -0.2538 -0.2113 -0.2033
                                           -0.0582  0.4130  0.2382 -0.4474  0.2100
                                           -0.0058 -0.0363 -0.1409  0.0548 -0.0561
                                            0.0691 -0.0226  0.0747  0.0934 -0.0272
                                           -0.0017
   652. (0.00048) RY*( 8) C  19           s(  0.72%)p39.59( 28.39%)d96.72( 69.37%)
                                                  f 2.12(  1.52%)
                                            0.0000  0.0030  0.0495  0.0681 -0.0085
                                           -0.0025 -0.0027  0.0612 -0.0047 -0.0298
                                           -0.4326  0.0085 -0.0924 -0.2890  0.0128
                                            0.0446 -0.5215 -0.1625 -0.4367  0.3869
                                           -0.0861  0.1829 -0.0958  0.0510  0.0068
                                            0.0409  0.0599 -0.0800  0.0455 -0.0365
                                            0.0118
   653. (0.00035) RY*( 9) C  19           s( 60.41%)p 0.11(  6.46%)d 0.51( 30.87%)
                                                  f 0.04(  2.26%)
                                            0.0000  0.0073 -0.0122  0.7762 -0.0366
                                           -0.0042  0.0083  0.0357  0.0008  0.0441
                                            0.2034 -0.0044  0.0106 -0.1407  0.1071
                                           -0.3241  0.0299 -0.0558  0.0374  0.1691
                                            0.1949  0.1267  0.3039 -0.1083 -0.0389
                                           -0.0423 -0.0673 -0.0419  0.0097  0.1137
                                            0.0012
   654. (0.00026) RY*(10) C  19           s(  2.32%)p14.74( 34.18%)d25.52( 59.17%)
                                                  f 1.87(  4.33%)
                                            0.0000  0.0098  0.1430 -0.0508 -0.0076
                                           -0.0146  0.0492 -0.4103  0.0020 -0.0576
                                           -0.2178  0.0018 -0.0383  0.3444  0.1764
                                           -0.0088 -0.0947 -0.1257 -0.3151 -0.2809
                                            0.5545  0.0241  0.2071 -0.0814  0.0187
                                            0.0110 -0.1662  0.0053 -0.0825 -0.0676
                                           -0.0613
   655. (0.00015) RY*(11) C  19           s( 14.03%)p 1.00( 13.98%)d 4.89( 68.62%)
                                                  f 0.24(  3.38%)
                                           -0.0000 -0.0033  0.2920  0.2345 -0.0038
                                            0.0195 -0.0435 -0.0621 -0.0113  0.0785
                                            0.1416  0.0028 -0.0625  0.3215 -0.4958
                                           -0.0866 -0.3266 -0.1174 -0.0449 -0.3377
                                           -0.3976  0.1634 -0.0814 -0.0706  0.0735
                                           -0.0298 -0.0737  0.0338 -0.0885 -0.0202
                                           -0.1127
   656. (0.00012) RY*(12) C  19           s(  4.04%)p 2.79( 11.25%)d18.68( 75.42%)
                                                  f 2.30(  9.30%)
                                           -0.0000 -0.0020 -0.0651  0.1859  0.0398
                                            0.0041  0.0587 -0.1709  0.0095  0.1591
                                            0.2206  0.0010  0.0038  0.0758  0.2674
                                            0.6079  0.1357 -0.4179 -0.1371  0.1069
                                           -0.2501 -0.1509 -0.0025 -0.0672  0.0395
                                            0.0231 -0.0074 -0.1674 -0.1139  0.0571
                                           -0.2158
   657. (0.00010) RY*(13) C  19           s(  1.39%)p19.45( 27.11%)d43.62( 60.82%)
                                                  f 7.66( 10.68%)
                                            0.0000  0.0165 -0.0085  0.1112  0.0350
                                            0.0088  0.0109 -0.3470 -0.0003  0.0024
                                           -0.2942 -0.0033  0.0969 -0.2335 -0.0636
                                            0.2719 -0.0378  0.4194  0.1644 -0.0760
                                           -0.2702 -0.0132  0.4886 -0.0902 -0.0114
                                            0.0746 -0.0388  0.1614  0.1271 -0.1670
                                           -0.1717
   658. (0.00007) RY*(14) C  19           s( 15.87%)p 1.20( 19.03%)d 3.54( 56.16%)
                                                  f 0.56(  8.94%)
   659. (0.00005) RY*(15) C  19           s(  2.12%)p 7.05( 14.95%)d27.66( 58.65%)
                                                  f11.44( 24.27%)
   660. (0.00005) RY*(16) C  19           s(  3.16%)p 7.07( 22.34%)d17.50( 55.30%)
                                                  f 6.08( 19.20%)
   661. (0.00002) RY*(17) C  19           s(  1.89%)p15.44( 29.14%)d29.52( 55.71%)
                                                  f 7.03( 13.27%)
   662. (0.00000) RY*(18) C  19           s( 97.10%)p 0.00(  0.44%)d 0.02(  2.02%)
                                                  f 0.00(  0.44%)
   663. (0.00001) RY*(19) C  19           s(  0.82%)p 2.27(  1.86%)d99.99( 96.22%)
                                                  f 1.35(  1.10%)
   664. (0.00000) RY*(20) C  19           s(  0.03%)p99.99(  3.39%)d82.29(  2.45%)
                                                  f99.99( 94.13%)
   665. (0.00000) RY*(21) C  19           s(  0.10%)p24.57(  2.43%)d21.05(  2.08%)
                                                  f99.99( 95.39%)
   666. (0.00000) RY*(22) C  19           s(  0.47%)p11.20(  5.24%)d23.47( 10.98%)
                                                  f99.99( 83.32%)
   667. (0.00000) RY*(23) C  19           s(  0.11%)p11.04(  1.24%)d99.99( 19.03%)
                                                  f99.99( 79.62%)
   668. (0.00000) RY*(24) C  19           s(  0.13%)p45.22(  5.69%)d15.98(  2.01%)
                                                  f99.99( 92.17%)
   669. (0.00001) RY*(25) C  19           s(  5.15%)p 0.88(  4.53%)d 3.75( 19.29%)
                                                  f13.80( 71.04%)
   670. (0.00001) RY*(26) C  19           s(  0.09%)p31.70(  2.79%)d99.99( 19.54%)
                                                  f99.99( 77.59%)
   671. (0.00328) RY*( 1) C  20           s(  5.40%)p16.43( 88.74%)d 1.02(  5.52%)
                                                  f 0.06(  0.34%)
                                           -0.0000 -0.0018  0.2106  0.0983  0.0038
                                            0.0006 -0.1449 -0.0707  0.0145  0.9063
                                            0.0621 -0.0004  0.1873  0.0309 -0.0159
                                            0.1563 -0.0115  0.0453 -0.0120 -0.0330
                                           -0.0815  0.1385  0.0183 -0.0303  0.0147
                                           -0.0240  0.0484  0.0074 -0.0022 -0.0081
                                           -0.0111
   672. (0.00315) RY*( 2) C  20           s(  2.17%)p40.86( 88.67%)d 4.15(  9.00%)
                                                  f 0.07(  0.16%)
                                            0.0000  0.0067  0.1300  0.0687  0.0042
                                            0.0193 -0.9166  0.1385 -0.0071 -0.1076
                                           -0.0324 -0.0032 -0.1184 -0.0160  0.0617
                                           -0.2037  0.0305 -0.0558 -0.0345 -0.0023
                                            0.1580  0.1173 -0.0208  0.0179 -0.0070
                                            0.0088 -0.0311 -0.0040 -0.0016  0.0104
                                            0.0184
   673. (0.00221) RY*( 3) C  20           s(  0.84%)p96.89( 81.01%)d21.65( 18.10%)
                                                  f 0.06(  0.05%)
                                            0.0000  0.0017  0.0747 -0.0527 -0.0000
                                            0.0033 -0.0787 -0.0260 -0.0013 -0.2027
                                           -0.0581 -0.0045  0.8575  0.1533  0.0535
                                           -0.1119 -0.1366  0.2805  0.2117 -0.1166
                                            0.0427  0.0142  0.0666 -0.0586  0.0010
                                           -0.0038 -0.0093 -0.0186 -0.0041  0.0032
                                           -0.0010
   674. (0.00100) RY*( 4) C  20           s( 13.55%)p 0.60(  8.13%)d 5.72( 77.50%)
                                                  f 0.06(  0.82%)
                                            0.0000  0.0192 -0.2388  0.2786 -0.0212
                                           -0.0001 -0.0369  0.2520  0.0060 -0.1059
                                           -0.0710  0.0007  0.0061 -0.0126 -0.1256
                                            0.0402 -0.0513  0.0004  0.0130 -0.0246
                                           -0.6454  0.4841  0.3061 -0.0980  0.0019
                                            0.0366 -0.0440 -0.0175  0.0154 -0.0653
                                            0.0108
   675. (0.00085) RY*( 5) C  20           s( 29.61%)p 1.09( 32.21%)d 1.14( 33.61%)
                                                  f 0.15(  4.57%)
                                            0.0000  0.0078  0.5304  0.1157  0.0355
                                           -0.0033 -0.0280 -0.4157 -0.0056 -0.3121
                                            0.2098 -0.0013 -0.0520  0.0665 -0.2054
                                            0.4365 -0.1090 -0.0043 -0.1344 -0.0442
                                           -0.0122  0.2652  0.0138 -0.0288  0.0261
                                           -0.0589  0.0628 -0.0141 -0.0104  0.0459
                                           -0.1877
   676. (0.00073) RY*( 6) C  20           s(  4.28%)p 0.87(  3.73%)d21.03( 90.06%)
                                                  f 0.45(  1.93%)
                                           -0.0000  0.0025  0.1837 -0.0937  0.0172
                                           -0.0029  0.0143 -0.0777 -0.0027 -0.0000
                                           -0.0662  0.0148 -0.1617 -0.0174 -0.0188
                                            0.0251  0.3942  0.0453  0.8214  0.1586
                                           -0.0016  0.1099  0.1611  0.0649 -0.0266
                                            0.0186  0.0016  0.0202  0.1245  0.0391
                                           -0.0281
   677. (0.00066) RY*( 7) C  20           s( 41.66%)p 0.14(  5.71%)d 1.21( 50.34%)
                                                  f 0.06(  2.29%)
                                            0.0000  0.0009  0.4787 -0.4313 -0.0382
                                            0.0007  0.1187  0.0504  0.0039 -0.0182
                                           -0.1729 -0.0105 -0.0392 -0.0928  0.2997
                                           -0.3152  0.1928  0.0019 -0.1911 -0.2214
                                           -0.3895  0.1408 -0.1369  0.0335 -0.0229
                                            0.0026 -0.0010 -0.0213 -0.1177  0.0886
                                            0.0159
   678. (0.00045) RY*( 8) C  20           s(  3.50%)p 4.31( 15.10%)d23.08( 80.80%)
                                                  f 0.17(  0.60%)
                                           -0.0000 -0.0045  0.1412 -0.1212 -0.0189
                                            0.0016  0.0407  0.1289 -0.0003  0.0199
                                           -0.0539  0.0127 -0.0028  0.3595  0.1643
                                           -0.0220 -0.5817 -0.4945  0.2043  0.3122
                                           -0.0879  0.0557 -0.0890  0.1992  0.0279
                                            0.0201 -0.0051  0.0208  0.0511  0.0403
                                            0.0107
   679. (0.00033) RY*( 9) C  20           s( 59.21%)p 0.51( 30.14%)d 0.17( 10.05%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0063  0.4567  0.6180 -0.0408
                                            0.0090  0.1826  0.2258  0.0068 -0.0214
                                           -0.4425  0.0023 -0.0130 -0.1431 -0.0549
                                           -0.1503 -0.0552  0.0068 -0.0154  0.0518
                                            0.1046 -0.2275  0.0660 -0.0427  0.0000
                                           -0.0321 -0.0090  0.0200  0.0348 -0.0236
                                            0.0519
   680. (0.00018) RY*(10) C  20           s( 11.21%)p 5.50( 61.68%)d 1.89( 21.13%)
                                                  f 0.53(  5.98%)
                                            0.0000  0.0015  0.1633  0.2826 -0.0742
                                            0.0016  0.1211  0.2653 -0.0136 -0.0598
                                            0.7174 -0.0021  0.0461  0.1056  0.3983
                                           -0.0593  0.1944 -0.0537  0.0051  0.0270
                                            0.0444  0.0083  0.0614 -0.0435 -0.0390
                                            0.0203 -0.0629  0.0120 -0.0204 -0.0182
                                            0.2303
   681. (0.00017) RY*(11) C  20           s(  0.58%)p23.34( 13.51%)d99.99( 84.22%)
                                                  f 2.92(  1.69%)
                                           -0.0000 -0.0088  0.0751 -0.0077  0.0026
                                           -0.0123 -0.1480  0.2230  0.0081 -0.0307
                                            0.1672  0.0020 -0.1486 -0.1108 -0.0677
                                            0.2556 -0.2810  0.3367  0.2666 -0.2398
                                           -0.3746 -0.4268 -0.3492  0.0833  0.0512
                                           -0.0443  0.0022 -0.0747  0.0119 -0.0526
                                            0.0617
   682. (0.00014) RY*(12) C  20           s(  0.77%)p16.82( 12.89%)d99.99( 84.96%)
                                                  f 1.80(  1.38%)
                                           -0.0000 -0.0021  0.0659 -0.0358 -0.0451
                                           -0.0052 -0.1030  0.1107  0.0155 -0.0482
                                            0.0693 -0.0004  0.2964  0.1040 -0.4269
                                            0.0596  0.4482 -0.3374 -0.1395  0.3215
                                           -0.2932 -0.3151 -0.1900  0.0704 -0.0615
                                           -0.0279  0.0164  0.0827 -0.0044 -0.0211
                                           -0.0410
   683. (0.00010) RY*(13) C  20           s(  3.06%)p 5.18( 15.86%)d25.31( 77.49%)
                                                  f 1.17(  3.59%)
                                            0.0000 -0.0079  0.1168 -0.1110 -0.0677
                                            0.0145  0.1454  0.2338  0.0148  0.0670
                                            0.2600  0.0017 -0.0871  0.0517 -0.6575
                                           -0.4223 -0.1586  0.0838  0.0816 -0.1391
                                            0.2015  0.2352 -0.0991 -0.0183 -0.0337
                                            0.0743 -0.0710 -0.0033 -0.1012  0.1147
                                            0.0286
   684. (0.00005) RY*(14) C  20           s( 13.76%)p 3.25( 44.67%)d 2.81( 38.73%)
                                                  f 0.21(  2.85%)
   685. (0.00004) RY*(15) C  20           s(  5.47%)p 2.86( 15.63%)d13.59( 74.31%)
                                                  f 0.84(  4.59%)
   686. (0.00001) RY*(16) C  20           s(  1.56%)p43.45( 67.84%)d18.62( 29.08%)
                                                  f 0.97(  1.52%)
   687. (0.00002) RY*(17) C  20           s( 10.07%)p 0.34(  3.45%)d 8.05( 81.05%)
                                                  f 0.54(  5.43%)
   688. (0.00001) RY*(18) C  20           s( 90.26%)p 0.01(  0.95%)d 0.09(  8.48%)
                                                  f 0.00(  0.31%)
   689. (0.00000) RY*(19) C  20           s(  0.15%)p 5.47(  0.80%)d99.99( 98.92%)
                                                  f 0.87(  0.13%)
   690. (0.00001) RY*(20) C  20           s(  0.62%)p 1.60(  1.00%)d 6.42(  4.00%)
                                                  f99.99( 94.38%)
   691. (0.00001) RY*(21) C  20           s(  0.51%)p 0.56(  0.28%)d 7.16(  3.65%)
                                                  f99.99( 95.56%)
   692. (0.00000) RY*(22) C  20           s(  0.20%)p 5.91(  1.18%)d 5.42(  1.08%)
                                                  f99.99( 97.55%)
   693. (0.00000) RY*(23) C  20           s(  0.02%)p32.54(  0.68%)d96.07(  2.02%)
                                                  f99.99( 97.28%)
   694. (0.00000) RY*(24) C  20           s(  0.55%)p 2.97(  1.63%)d13.47(  7.40%)
                                                  f99.99( 90.43%)
   695. (0.00000) RY*(25) C  20           s(  0.24%)p 1.66(  0.40%)d 4.58(  1.10%)
                                                  f99.99( 98.26%)
   696. (0.00001) RY*(26) C  20           s(  0.90%)p 4.85(  4.35%)d 7.91(  7.09%)
                                                  f97.85( 87.67%)
   697. (0.00530) RY*( 1) C  21           s(  1.72%)p53.74( 92.53%)d 3.14(  5.41%)
                                                  f 0.19(  0.33%)
                                            0.0000  0.0050  0.0197  0.1295  0.0064
                                           -0.0145 -0.8663  0.0385  0.0042  0.3890
                                           -0.0152 -0.0012  0.1467  0.0119 -0.0596
                                            0.1165 -0.0096  0.0169  0.0175  0.0049
                                           -0.0612 -0.1791  0.0002  0.0213  0.0069
                                           -0.0380  0.0322  0.0048  0.0073 -0.0270
                                           -0.0028
   698. (0.00378) RY*( 2) C  21           s( 13.17%)p 5.60( 73.81%)d 0.93( 12.29%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0096  0.3625  0.0112 -0.0065
                                           -0.0131  0.3305  0.1495 -0.0158  0.7746
                                           -0.0099  0.0014 -0.0697 -0.0335  0.0168
                                           -0.3136 -0.0037 -0.0519 -0.0479  0.0126
                                           -0.1191 -0.0601 -0.0099  0.0348  0.0077
                                            0.0346  0.0404  0.0142  0.0045 -0.0502
                                            0.0416
   699. (0.00293) RY*( 3) C  21           s(  2.22%)p41.43( 92.04%)d 2.52(  5.59%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0053  0.1489 -0.0025  0.0010
                                           -0.0050 -0.1929  0.1065  0.0019 -0.1038
                                            0.0793  0.0058 -0.9014 -0.2052 -0.0021
                                            0.0347  0.1256 -0.0725 -0.1519  0.0373
                                           -0.0285  0.0019 -0.0795  0.0453 -0.0308
                                           -0.0141  0.0021  0.0098  0.0030 -0.0113
                                           -0.0115
   700. (0.00189) RY*( 4) C  21           s( 50.66%)p 0.83( 42.25%)d 0.12(  6.32%)
                                                  f 0.02(  0.77%)
                                            0.0000 -0.0140  0.7085 -0.0669  0.0024
                                           -0.0127 -0.1383  0.3785 -0.0001 -0.3974
                                            0.2121 -0.0033  0.2207  0.0912  0.0436
                                           -0.1638 -0.0585 -0.0069  0.0872 -0.0442
                                           -0.0548  0.0174 -0.0997  0.0904  0.0134
                                           -0.0048 -0.0107  0.0017  0.0176 -0.0844
                                           -0.0005
   701. (0.00114) RY*( 5) C  21           s(  0.28%)p23.98(  6.60%)d99.99( 91.20%)
                                                  f 7.00(  1.93%)
                                           -0.0000 -0.0009  0.0289  0.0425  0.0101
                                            0.0009  0.0073 -0.0522 -0.0013 -0.0405
                                            0.1032 -0.0015  0.1949  0.1135 -0.0557
                                           -0.0065  0.5528  0.0524 -0.7637 -0.0525
                                           -0.0876 -0.0028 -0.0805 -0.0191 -0.0287
                                            0.0058 -0.0042  0.1171 -0.0681 -0.0045
                                           -0.0037
   702. (0.00091) RY*( 6) C  21           s( 33.88%)p 1.37( 46.33%)d 0.56( 18.81%)
                                                  f 0.03(  0.98%)
                                           -0.0000 -0.0039  0.2396  0.5304  0.0034
                                            0.0058  0.0664 -0.5727 -0.0072 -0.0505
                                            0.3573 -0.0034 -0.0218  0.0111  0.0964
                                            0.0766 -0.3338 -0.0585 -0.1260  0.0654
                                           -0.1310 -0.1376 -0.0198 -0.0380  0.0083
                                            0.0441  0.0323 -0.0397  0.0663  0.0240
                                           -0.0125
   703. (0.00083) RY*( 7) C  21           s(  5.45%)p 1.53(  8.32%)d15.17( 82.76%)
                                                  f 0.64(  3.47%)
                                            0.0000  0.0007  0.1386  0.1880 -0.0008
                                            0.0023  0.0105 -0.2716 -0.0028 -0.0312
                                            0.0589  0.0009 -0.0209 -0.0665  0.0444
                                           -0.1309  0.6709  0.1256  0.5221 -0.0616
                                            0.0811 -0.1647  0.1767 -0.0363  0.0153
                                            0.0118 -0.0248  0.0549 -0.1699 -0.0429
                                           -0.0014
   704. (0.00059) RY*( 8) C  21           s( 35.80%)p 0.28( 10.07%)d 1.47( 52.50%)
                                                  f 0.05(  1.63%)
                                           -0.0000 -0.0126 -0.2338  0.5502 -0.0215
                                           -0.0025  0.0089  0.3094  0.0063 -0.0110
                                           -0.0016  0.0022 -0.0058  0.0686  0.0801
                                           -0.0723  0.0962  0.0252  0.1520 -0.0700
                                           -0.4546  0.4838 -0.1792  0.0509  0.0234
                                           -0.0299  0.0771  0.0126 -0.0328  0.0397
                                           -0.0781
   705. (0.00035) RY*( 9) C  21           s(  2.20%)p24.70( 54.37%)d19.01( 41.84%)
                                                  f 0.72(  1.59%)
                                           -0.0000 -0.0028  0.1038  0.1042 -0.0191
                                           -0.0013 -0.1640 -0.2355  0.0040 -0.1497
                                           -0.6596 -0.0029  0.0067 -0.0612  0.3732
                                           -0.4732 -0.0489 -0.0640 -0.1424  0.0766
                                            0.0893  0.0814 -0.0533  0.0716  0.0087
                                            0.0650  0.0636 -0.0028  0.0182  0.0545
                                            0.0651
   706. (0.00026) RY*(10) C  21           s( 18.70%)p 1.79( 33.50%)d 2.50( 46.80%)
                                                  f 0.05(  1.01%)
                                            0.0000  0.0097  0.3720  0.2191  0.0227
                                           -0.0024  0.1407  0.0289 -0.0122 -0.0142
                                           -0.5565 -0.0022  0.0203 -0.0628 -0.3444
                                            0.5521  0.0441  0.0668 -0.0008  0.1125
                                           -0.0677  0.0429  0.0495 -0.1290 -0.0173
                                           -0.0593 -0.0476 -0.0202 -0.0002  0.0181
                                            0.0570
   707. (0.00025) RY*(11) C  21           s( 26.81%)p 0.90( 24.13%)d 1.77( 47.39%)
                                                  f 0.06(  1.67%)
                                            0.0000  0.0086 -0.1752  0.4872 -0.0057
                                            0.0059  0.1225  0.4625 -0.0022 -0.0981
                                           -0.0471  0.0010  0.0032 -0.0220  0.0008
                                           -0.1125 -0.0466  0.0045 -0.1020  0.0698
                                            0.3480 -0.5609  0.0838  0.0313 -0.0246
                                           -0.0681 -0.0342 -0.0216  0.0111  0.0498
                                           -0.0849
   708. (0.00012) RY*(12) C  21           s(  1.35%)p 1.65(  2.22%)d68.06( 91.71%)
                                                  f 3.50(  4.72%)
                                            0.0000  0.0041  0.0649  0.0771  0.0575
                                           -0.0044 -0.0242  0.0116  0.0023  0.0316
                                           -0.0368  0.0034 -0.0686 -0.1199  0.0451
                                           -0.0252 -0.2013  0.4398 -0.0924 -0.7503
                                            0.1533  0.0999  0.1426 -0.2351 -0.0197
                                            0.0053 -0.0345  0.2071 -0.0493 -0.0044
                                           -0.0159
   709. (0.00010) RY*(13) C  21           s(  1.21%)p 3.51(  4.25%)d75.77( 91.71%)
                                                  f 2.34(  2.83%)
                                           -0.0000 -0.0063  0.0939  0.0405  0.0400
                                            0.0108  0.0575  0.0132  0.0143  0.1783
                                            0.0515  0.0012  0.0337  0.0561  0.5017
                                            0.4161  0.1091 -0.0290  0.0463 -0.0611
                                            0.4686  0.1568 -0.4185  0.2331  0.0026
                                           -0.1152  0.0066  0.0173  0.0063  0.0990
                                           -0.0692
   710. (0.00006) RY*(14) C  21           s(  0.12%)p99.99( 89.82%)d77.60(  8.98%)
                                                  f 9.37(  1.09%)
   711. (0.00006) RY*(15) C  21           s(  2.29%)p 1.94(  4.44%)d37.64( 86.05%)
                                                  f 3.16(  7.22%)
   712. (0.00005) RY*(16) C  21           s(  1.22%)p 3.48(  4.25%)d67.44( 82.28%)
                                                  f10.04( 12.25%)
   713. (0.00004) RY*(17) C  21           s(  1.71%)p 2.60(  4.46%)d36.91( 63.17%)
                                                  f17.92( 30.67%)
   714. (0.00002) RY*(18) C  21           s(  1.45%)p 1.07(  1.56%)d12.61( 18.28%)
                                                  f54.30( 78.71%)
   715. (0.00001) RY*(19) C  21           s(  0.35%)p 0.14(  0.05%)d99.99( 85.46%)
                                                  f39.83( 14.13%)
   716. (0.00001) RY*(20) C  21           s(  2.33%)p 0.66(  1.54%)d12.77( 29.72%)
                                                  f28.54( 66.41%)
   717. (0.00001) RY*(21) C  21           s(  0.37%)p 4.80(  1.77%)d18.57(  6.84%)
                                                  f99.99( 91.02%)
   718. (0.00000) RY*(22) C  21           s(  0.32%)p 1.05(  0.34%)d 6.32(  2.04%)
                                                  f99.99( 97.30%)
   719. (0.00000) RY*(23) C  21           s(  0.02%)p 0.78(  0.02%)d99.99(  9.77%)
                                                  f99.99( 90.19%)
   720. (0.00000) RY*(24) C  21           s(  0.02%)p59.45(  0.93%)d99.99( 10.29%)
                                                  f99.99( 88.76%)
   721. (0.00000) RY*(25) C  21           s( 96.43%)p 0.00(  0.18%)d 0.02(  1.62%)
                                                  f 0.02(  1.76%)
   722. (0.00000) RY*(26) C  21           s(  0.00%)p 1.00(  0.39%)d 2.51(  0.97%)
                                                  f99.99( 98.64%)
   723. (0.00337) RY*( 1) C  22           s(  0.58%)p99.99( 96.02%)d 5.77(  3.34%)
                                                  f 0.11(  0.06%)
