 Entering Gaussian System, Link 0=g16
 Input=2c2c01.com
 Output=2c2c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984788/Gau-50779.inp" -scrdir="/local/becsleip_7984788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0036 -0.1589 -0.0943  0.0280  0.0080
                                           -0.0346  0.0113 -0.0002 -0.0007  0.0341
                                            0.0193
   361. (0.00297) RY*( 2) C   8           s(  9.60%)p 8.47( 81.31%)d 0.93(  8.90%)
                                                  f 0.02(  0.19%)
                                            0.0000  0.0078  0.3098 -0.0019  0.0004
                                            0.0168  0.0134  0.0772  0.0122 -0.8946
                                           -0.0250  0.0009 -0.0749 -0.0054  0.1341
                                            0.2410  0.0523  0.0343 -0.0154 -0.0196
                                           -0.0828  0.0207  0.0210 -0.0254 -0.0085
                                            0.0115 -0.0311  0.0052  0.0067 -0.0263
                                           -0.0008
   362. (0.00242) RY*( 3) C   8           s(  0.03%)p99.99( 86.63%)d99.99( 13.30%)
                                                  f 1.26(  0.04%)
                                            0.0000 -0.0002  0.0033  0.0172  0.0027
                                           -0.0003 -0.0166 -0.0225  0.0030 -0.0736
                                           -0.0240 -0.0017  0.8999  0.2231  0.0418
                                           -0.0175 -0.0772  0.0959 -0.2294  0.2372
                                           -0.0579  0.0289 -0.0354  0.0380  0.0128
                                           -0.0079  0.0004  0.0026 -0.0102 -0.0076
                                            0.0004
   363. (0.00116) RY*( 4) C   8           s( 36.26%)p 0.66( 23.93%)d 1.03( 37.44%)
                                                  f 0.07(  2.37%)
                                           -0.0000 -0.0106  0.6020  0.0056  0.0066
                                           -0.0121  0.0347  0.0522 -0.0096  0.2569
                                           -0.4082 -0.0000  0.0088 -0.0490  0.1936
                                           -0.1622  0.0501 -0.0234  0.0411 -0.0815
                                           -0.3448  0.4114 -0.1048 -0.0124 -0.0117
                                           -0.0645 -0.0736 -0.0062  0.0392 -0.1032
                                           -0.0419
   364. (0.00078) RY*( 5) C   8           s(  0.07%)p50.31(  3.27%)d99.99( 94.09%)
                                                  f39.51(  2.57%)
                                            0.0000 -0.0008  0.0168  0.0191  0.0001
                                           -0.0044  0.0145 -0.0357  0.0028  0.0116
                                            0.0180 -0.0206  0.0583 -0.1641 -0.1038
                                           -0.0812  0.9150  0.1747 -0.1585  0.0338
                                            0.0932 -0.0546 -0.1337  0.0036 -0.0153
                                           -0.0005 -0.0161  0.1247  0.0958  0.0213
                                            0.0041
   365. (0.00069) RY*( 6) C   8           s(  2.39%)p 6.34( 15.17%)d33.69( 80.60%)
                                                  f 0.77(  1.84%)
                                            0.0000  0.0141  0.1528  0.0192 -0.0031
                                           -0.0038 -0.2262  0.2844 -0.0014  0.1237
                                           -0.0142 -0.0015  0.0504 -0.0400 -0.6529
                                            0.4956  0.0106  0.0629 -0.0130  0.0336
                                           -0.0053  0.2300  0.2636 -0.0789 -0.0187
                                            0.0467 -0.0093 -0.0214 -0.0050  0.0068
                                           -0.1235
   366. (0.00040) RY*( 7) C   8           s(  8.55%)p 7.60( 64.98%)d 2.94( 25.13%)
                                                  f 0.16(  1.34%)
                                           -0.0000  0.0024  0.2910  0.0107  0.0254
                                            0.0148 -0.0032 -0.7098 -0.0139 -0.0225
                                            0.3620 -0.0025 -0.0125  0.1180 -0.3555
                                           -0.0750 -0.0191 -0.0260  0.1133 -0.0071
                                           -0.3026 -0.1064 -0.0353  0.0356 -0.0036
                                            0.0038 -0.0024 -0.0212  0.0214 -0.0374
                                           -0.1054
   367. (0.00029) RY*( 8) C   8           s(  1.19%)p 4.42(  5.25%)d75.27( 89.46%)
                                                  f 3.45(  4.10%)
                                            0.0000  0.0001  0.1020 -0.0385  0.0014
                                           -0.0033 -0.0003  0.0290  0.0003  0.0281
                                           -0.0017  0.0100 -0.0926  0.2053 -0.1137
                                           -0.0479 -0.1739  0.2013 -0.6576 -0.5655
                                            0.0614 -0.1210 -0.1654 -0.1035  0.0594
                                            0.0155 -0.0410  0.1738  0.0646  0.0254
                                           -0.0234
   368. (0.00021) RY*( 9) C   8           s(  2.20%)p 7.30( 16.08%)d36.40( 80.16%)
                                                  f 0.71(  1.55%)
                                            0.0000 -0.0019  0.1445  0.0338 -0.0002
                                           -0.0105  0.0350  0.0577  0.0025 -0.0049
                                           -0.0541 -0.0062  0.2720  0.2814 -0.0580
                                            0.0264  0.1461 -0.3815  0.4581 -0.5364
                                            0.3395 -0.1222 -0.0255 -0.0476  0.0061
                                            0.0118  0.0143 -0.0219  0.1113  0.0078
                                            0.0472
   369. (0.00018) RY*(10) C   8           s( 23.17%)p 0.08(  1.91%)d 3.17( 73.55%)
                                                  f 0.06(  1.37%)
                                            0.0000 -0.0049  0.4800 -0.0332 -0.0122
                                           -0.0224  0.0719 -0.0357  0.0044  0.0370
                                            0.0087  0.0044 -0.0736 -0.0726 -0.1188
                                           -0.1000 -0.1770  0.0928 -0.0461  0.3567
                                            0.6934 -0.0674 -0.2089  0.1146 -0.0116
                                           -0.0329 -0.0109 -0.0328 -0.0564  0.0065
                                            0.0897
   370. (0.00013) RY*(11) C   8           s(  2.73%)p17.79( 48.62%)d14.34( 39.17%)
                                                  f 3.47(  9.47%)
                                            0.0000  0.0035 -0.0811  0.0279  0.1413
                                           -0.0053 -0.0377 -0.3973 -0.0022  0.0959
                                           -0.5516  0.0010  0.0122 -0.1158  0.1176
                                            0.5021 -0.0199  0.0854 -0.0114 -0.0106
                                            0.0787 -0.3237 -0.0465  0.0689  0.0280
                                           -0.0256  0.0585  0.0184  0.0521 -0.2780
                                           -0.0977
   371. (0.00010) RY*(12) C   8           s(  4.95%)p 6.74( 33.37%)d11.32( 56.08%)
                                                  f 1.13(  5.59%)
   372. (0.00006) RY*(13) C   8           s(  6.02%)p 3.42( 20.60%)d12.06( 72.54%)
                                                  f 0.14(  0.84%)
   373. (0.00003) RY*(14) C   8           s(  0.90%)p11.06(  9.91%)d79.96( 71.64%)
                                                  f19.59( 17.55%)
   374. (0.00002) RY*(15) C   8           s(  7.18%)p 1.31(  9.39%)d11.48( 82.39%)
                                                  f 0.15(  1.04%)
   375. (0.00002) RY*(16) C   8           s(  7.19%)p 0.56(  4.01%)d 1.29(  9.29%)
                                                  f11.06( 79.50%)
   376. (0.00001) RY*(17) C   8           s(  0.09%)p99.99( 75.48%)d99.99( 23.08%)
                                                  f14.79(  1.35%)
   377. (0.00000) RY*(18) C   8           s( 95.61%)p 0.01(  0.70%)d 0.02(  1.54%)
                                                  f 0.02(  2.15%)
   378. (0.00000) RY*(19) C   8           s(  0.42%)p 3.63(  1.51%)d99.99( 94.71%)
                                                  f 8.10(  3.37%)
   379. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.14%)d13.37(  1.86%)
                                                  f99.99( 97.99%)
   380. (0.00000) RY*(21) C   8           s(  0.14%)p 1.61(  0.22%)d 8.26(  1.12%)
                                                  f99.99( 98.53%)
   381. (0.00000) RY*(22) C   8           s(  0.06%)p14.79(  0.84%)d59.96(  3.39%)
                                                  f99.99( 95.71%)
   382. (0.00000) RY*(23) C   8           s(  0.03%)p23.39(  0.65%)d99.99(  6.84%)
                                                  f99.99( 92.49%)
   383. (0.00000) RY*(24) C   8           s(  0.07%)p 8.32(  0.62%)d99.99( 17.89%)
                                                  f99.99( 81.41%)
   384. (0.00000) RY*(25) C   8           s( 90.22%)p 0.02(  1.89%)d 0.04(  3.21%)
                                                  f 0.05(  4.67%)
   385. (0.00001) RY*(26) C   8           s(  0.10%)p31.73(  3.04%)d44.50(  4.26%)
                                                  f99.99( 92.60%)
   386. (0.00516) RY*( 1) C   9           s(  8.46%)p 9.92( 83.98%)d 0.84(  7.10%)
                                                  f 0.05(  0.46%)
                                            0.0000  0.0012  0.2726  0.1012  0.0084
                                           -0.0040 -0.7944  0.0517 -0.0235 -0.4315
                                            0.0965 -0.0038 -0.0946 -0.0324 -0.0084
                                           -0.1573 -0.0493 -0.0396 -0.0168 -0.0124
                                            0.1144  0.1551 -0.0410  0.0539  0.0024
                                           -0.0496 -0.0146 -0.0057 -0.0075  0.0425
                                            0.0020
   387. (0.00369) RY*( 2) C   9           s(  6.41%)p12.66( 81.18%)d 1.86( 11.93%)
                                                  f 0.08(  0.48%)
                                            0.0000  0.0068  0.2438 -0.0679 -0.0053
                                            0.0140 -0.3312  0.0725 -0.0089  0.8204
                                            0.0595 -0.0006 -0.1320 -0.0506 -0.1103
                                            0.2184  0.0213 -0.0168  0.0192 -0.0135
                                            0.0364  0.2378  0.0078  0.0124  0.0031
                                            0.0024  0.0563  0.0091  0.0088  0.0278
                                           -0.0264
   388. (0.00309) RY*( 3) C   9           s(  0.35%)p99.99( 87.90%)d33.27( 11.64%)
                                                  f 0.33(  0.12%)
                                            0.0000 -0.0002  0.0590 -0.0025 -0.0021
                                            0.0016 -0.1048  0.0702 -0.0037  0.0684
                                            0.0122 -0.0067  0.8980  0.2274 -0.0034
                                            0.0314 -0.3111  0.0964 -0.0129  0.0221
                                            0.0078  0.0792  0.0482 -0.0016  0.0301
                                            0.0056  0.0071  0.0029 -0.0069  0.0101
                                           -0.0046
   389. (0.00147) RY*( 4) C   9           s( 30.78%)p 0.85( 26.23%)d 1.37( 42.18%)
                                                  f 0.03(  0.81%)
                                           -0.0000 -0.0120  0.5545  0.0125 -0.0065
                                           -0.0024  0.2835  0.0205 -0.0121 -0.1626
                                            0.3368  0.0118  0.1365  0.1506 -0.1758
                                            0.1683  0.5391  0.0757 -0.0098  0.0157
                                            0.0748  0.1135 -0.1946  0.0977 -0.0049
                                           -0.0076  0.0218 -0.0305  0.0539  0.0476
                                            0.0375
   390. (0.00125) RY*( 5) C   9           s( 14.05%)p 1.41( 19.77%)d 4.60( 64.59%)
                                                  f 0.11(  1.59%)
                                           -0.0000 -0.0103  0.3653  0.0824 -0.0089
                                           -0.0085  0.2536 -0.1331 -0.0055 -0.1068
                                            0.2243 -0.0048 -0.1970 -0.1225 -0.1329
                                            0.2432 -0.7176 -0.0916 -0.2002 -0.0472
                                           -0.0037  0.0002 -0.0449  0.0381  0.0249
                                            0.0068  0.0359  0.0417 -0.1061  0.0209
                                            0.0230
   391. (0.00090) RY*( 6) C   9           s(  1.34%)p 2.25(  3.01%)d69.17( 92.77%)
                                                  f 2.14(  2.87%)
                                           -0.0000 -0.0025  0.1157  0.0036  0.0025
                                           -0.0036  0.0666 -0.0373  0.0018 -0.0361
                                            0.1198 -0.0007 -0.0425 -0.0826  0.0954
                                            0.0008 -0.1644  0.1310  0.9222  0.0937
                                            0.0208  0.0327  0.1142  0.0247 -0.0054
                                            0.0136 -0.0440  0.0585  0.1484  0.0259
                                            0.0208
   392. (0.00071) RY*( 7) C   9           s( 49.08%)p 0.31( 15.15%)d 0.71( 34.70%)
                                                  f 0.02(  1.06%)
                                           -0.0000 -0.0091 -0.4310  0.5520 -0.0166
                                           -0.0086 -0.1276  0.1348 -0.0004 -0.0010
                                            0.3418 -0.0035  0.0041  0.0096 -0.3241
                                            0.3914  0.0361  0.1012  0.0460  0.0529
                                            0.1530 -0.2140 -0.0457 -0.0318  0.0182
                                           -0.0592 -0.0071 -0.0071  0.0485 -0.0155
                                            0.0642
   393. (0.00067) RY*( 8) C   9           s( 33.09%)p 1.71( 56.67%)d 0.30(  9.81%)
                                                  f 0.01(  0.43%)
                                           -0.0000  0.0005  0.2020  0.5384 -0.0139
                                            0.0055  0.0169 -0.6303  0.0050  0.1271
                                           -0.3853  0.0006  0.0666 -0.0033 -0.1377
                                           -0.2063  0.0719  0.0130  0.0166  0.0424
                                            0.1569 -0.0450  0.0207 -0.0453  0.0068
                                            0.0204  0.0201  0.0049  0.0266 -0.0035
                                            0.0522
   394. (0.00026) RY*( 9) C   9           s(  8.61%)p 3.74( 32.19%)d 6.77( 58.28%)
                                                  f 0.11(  0.92%)
                                            0.0000  0.0131 -0.0117  0.2921  0.0223
                                            0.0094  0.1466  0.1073 -0.0048  0.1988
                                            0.4975 -0.0016 -0.0281  0.0308  0.4566
                                           -0.4903 -0.0327 -0.0412 -0.1365  0.0560
                                            0.2900  0.1011  0.1229 -0.0080 -0.0038
                                            0.0248 -0.0748 -0.0102 -0.0334 -0.0324
                                            0.0261
   395. (0.00025) RY*(10) C   9           s( 26.52%)p 2.30( 61.10%)d 0.38( 10.21%)
                                                  f 0.08(  2.17%)
                                            0.0000  0.0026  0.2692  0.4353  0.0566
                                            0.0051  0.1367  0.6758  0.0035  0.0122
                                           -0.3634  0.0011 -0.0463 -0.0355 -0.0902
                                           -0.1480 -0.0430 -0.0086  0.0330  0.0018
                                           -0.2515 -0.0105  0.0224 -0.0719 -0.0238
                                            0.0000 -0.0644 -0.0162  0.0026 -0.0169
                                           -0.1283
   396. (0.00024) RY*(11) C   9           s(  9.56%)p 0.54(  5.19%)d 8.78( 83.91%)
                                                  f 0.14(  1.35%)
                                            0.0000 -0.0051  0.2324 -0.2039  0.0011
                                            0.0045 -0.0600  0.1540 -0.0098  0.0920
                                           -0.1182  0.0001  0.0244 -0.0375  0.0654
                                           -0.0081 -0.0346 -0.0009  0.0136  0.0674
                                            0.5197 -0.7334 -0.1342 -0.0530  0.0019
                                           -0.0827 -0.0345 -0.0366  0.0109 -0.0153
                                           -0.0612
   397. (0.00010) RY*(12) C   9           s(  2.02%)p 5.43( 10.96%)d40.14( 81.09%)
                                                  f 2.93(  5.93%)
                                           -0.0000 -0.0025  0.0843  0.1137 -0.0125
                                           -0.0126 -0.1442 -0.1241  0.0111  0.1368
                                            0.1772  0.0034  0.0728 -0.1332  0.2527
                                           -0.0746  0.0254  0.1236  0.0081 -0.1547
                                           -0.5928 -0.3965 -0.3458  0.2709  0.0311
                                           -0.0234 -0.0649 -0.0272 -0.0128 -0.1260
                                            0.1917
   398. (0.00008) RY*(13) C   9           s(  0.18%)p22.18(  3.95%)d99.99( 88.10%)
                                                  f43.65(  7.77%)
   399. (0.00008) RY*(14) C   9           s(  3.15%)p 8.81( 27.77%)d20.83( 65.64%)
                                                  f 1.09(  3.44%)
   400. (0.00006) RY*(15) C   9           s(  0.41%)p15.85(  6.46%)d99.99( 86.26%)
                                                  f16.84(  6.87%)
   401. (0.00005) RY*(16) C   9           s(  1.48%)p39.08( 57.81%)d23.17( 34.27%)
                                                  f 4.35(  6.44%)
   402. (0.00003) RY*(17) C   9           s(  3.26%)p 2.97(  9.66%)d22.37( 72.83%)
                                                  f 4.38( 14.26%)
   403. (0.00002) RY*(18) C   9           s(  1.78%)p 0.92(  1.63%)d 4.28(  7.62%)
                                                  f49.91( 88.96%)
   404. (0.00001) RY*(19) C   9           s(  0.18%)p 3.05(  0.54%)d99.99( 96.33%)
                                                  f16.76(  2.96%)
   405. (0.00001) RY*(20) C   9           s(  2.99%)p 1.40(  4.20%)d 1.69(  5.04%)
                                                  f29.37( 87.77%)
   406. (0.00001) RY*(21) C   9           s(  0.34%)p 3.94(  1.33%)d25.84(  8.70%)
                                                  f99.99( 89.63%)
   407. (0.00001) RY*(22) C   9           s(  0.09%)p10.54(  0.93%)d95.25(  8.38%)
                                                  f99.99( 90.60%)
   408. (0.00000) RY*(23) C   9           s(  0.06%)p 1.47(  0.09%)d99.99(  6.75%)
                                                  f99.99( 93.10%)
   409. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.84%)d12.29( 10.30%)
                                                  f99.99( 88.86%)
   410. (0.00000) RY*(25) C   9           s( 95.87%)p 0.00(  0.14%)d 0.01(  0.58%)
                                                  f 0.04(  3.42%)
   411. (0.00000) RY*(26) C   9           s(  0.02%)p94.67(  1.54%)d47.32(  0.77%)
                                                  f99.99( 97.68%)
   412. (0.00505) RY*( 1) C  10           s(  4.73%)p18.79( 88.91%)d 1.29(  6.12%)
                                                  f 0.05(  0.24%)
                                            0.0000  0.0030  0.1539  0.1536 -0.0029
                                           -0.0128 -0.5219  0.0716 -0.0062 -0.7683
                                            0.0379 -0.0031 -0.1328 -0.0449 -0.0704
                                           -0.2168 -0.0028  0.0093  0.0467  0.0043
                                           -0.0245 -0.0665  0.0223  0.0381 -0.0024
                                            0.0086 -0.0146 -0.0037  0.0000  0.0312
                                           -0.0328
   413. (0.00351) RY*( 2) C  10           s( 10.02%)p 7.68( 76.93%)d 1.25( 12.50%)
                                                  f 0.05(  0.55%)
                                            0.0000  0.0054  0.3160  0.0161 -0.0024
                                           -0.0116  0.7364  0.0722  0.0080 -0.3658
                                            0.1143 -0.0006 -0.2703 -0.0415 -0.1546
                                            0.1370  0.0151  0.0426  0.0697 -0.0015
                                            0.0368 -0.2719  0.0120  0.0024 -0.0179
                                            0.0525  0.0009 -0.0017 -0.0149  0.0425
                                           -0.0199
   414. (0.00297) RY*( 3) C  10           s(  5.19%)p15.85( 82.27%)d 2.39( 12.42%)
                                                  f 0.02(  0.12%)
                                            0.0000 -0.0019  0.2259 -0.0293  0.0022
                                           -0.0096  0.0811  0.1531 -0.0001 -0.1597
                                            0.0457  0.0071  0.8536  0.1906 -0.1067
                                            0.0209 -0.0678  0.0254 -0.3012  0.0087
                                            0.0095 -0.1205 -0.0367  0.0201  0.0033
                                            0.0169 -0.0038 -0.0115  0.0024  0.0263
                                           -0.0081
   415. (0.00192) RY*( 4) C  10           s( 39.23%)p 0.85( 33.39%)d 0.67( 26.47%)
                                                  f 0.02(  0.91%)
                                           -0.0000 -0.0131  0.6253 -0.0334 -0.0015
                                           -0.0100 -0.2935  0.3222 -0.0050  0.3714
                                            0.0681 -0.0048 -0.0308 -0.0173 -0.1985
                                            0.1351  0.1164  0.0929  0.3923  0.0184
                                            0.1229 -0.0907 -0.0594  0.0606  0.0189
                                            0.0342  0.0423 -0.0052  0.0198  0.0338
                                           -0.0649
   416. (0.00158) RY*( 5) C  10           s(  7.51%)p 2.32( 17.46%)d 9.83( 73.89%)
                                                  f 0.15(  1.13%)
                                            0.0000 -0.0028  0.2391 -0.1340 -0.0030
                                           -0.0006 -0.1251  0.1701 -0.0039  0.1326
                                           -0.0715  0.0214 -0.2768 -0.1739  0.0123
                                            0.0672 -0.5280 -0.1486 -0.5934 -0.2567
                                           -0.0510 -0.1076  0.0225  0.0269 -0.0687
                                           -0.0238  0.0371  0.0191 -0.0497 -0.0046
                                           -0.0426
   417. (0.00105) RY*( 6) C  10           s(  1.62%)p 3.48(  5.64%)d56.37( 91.31%)
                                                  f 0.88(  1.43%)
                                           -0.0000 -0.0039  0.0712  0.1053  0.0047
                                            0.0012 -0.0413  0.0037 -0.0011  0.0631
                                           -0.0877  0.0017 -0.1392 -0.1536 -0.2228
                                            0.0014  0.6948  0.1126 -0.5652  0.0651
                                            0.0220  0.0566 -0.1956 -0.0492  0.0238
                                            0.0527 -0.0131 -0.0897  0.0194  0.0116
                                            0.0474
   418. (0.00078) RY*( 7) C  10           s( 22.96%)p 1.92( 44.00%)d 1.43( 32.90%)
                                                  f 0.01(  0.15%)
                                            0.0000  0.0083  0.4771  0.0375  0.0224
                                            0.0032  0.0734 -0.4252  0.0134  0.0535
                                           -0.4831  0.0044  0.0032  0.1313  0.4084
                                           -0.3787  0.0474 -0.0408 -0.0012  0.0587
                                            0.0071 -0.0929 -0.0268 -0.0451  0.0064
                                           -0.0268  0.0116  0.0093  0.0047 -0.0210
                                            0.0035
   419. (0.00071) RY*( 8) C  10           s( 61.47%)p 0.18( 11.17%)d 0.43( 26.38%)
                                                  f 0.02(  0.98%)
                                           -0.0000 -0.0100 -0.0285  0.7834 -0.0032
                                            0.0052  0.0230 -0.1545 -0.0038  0.1168
                                           -0.2683  0.0007  0.0385 -0.0140 -0.4299
                                            0.0821 -0.2584 -0.0481  0.0333  0.0313
                                            0.0289  0.0138  0.0059 -0.0014 -0.0332
                                            0.0663  0.0079  0.0518 -0.0086 -0.0252
                                            0.0284
   420. (0.00030) RY*( 9) C  10           s( 14.08%)p 2.57( 36.11%)d 3.46( 48.75%)
                                                  f 0.08(  1.06%)
                                            0.0000  0.0035  0.3302  0.1752  0.0321
                                           -0.0081  0.0464 -0.2222  0.0052  0.0436
                                            0.5458  0.0032 -0.0225  0.0957  0.0309
                                           -0.0404 -0.0110 -0.1472 -0.0727 -0.0057
                                           -0.3980  0.5110  0.1117 -0.1607 -0.0023
                                           -0.0486 -0.0427 -0.0263  0.0072  0.0754
                                            0.0043
   421. (0.00027) RY*(10) C  10           s(  0.36%)p99.99( 54.60%)d99.99( 44.23%)
                                                  f 2.23(  0.81%)
                                            0.0000  0.0010 -0.0136  0.0565  0.0158
                                           -0.0041  0.1863  0.5646 -0.0003 -0.0558
                                           -0.4204 -0.0018  0.0443 -0.1037  0.0517
                                           -0.1876  0.0568  0.1029  0.1288 -0.2375
                                           -0.4210  0.3670  0.0401 -0.0639  0.0164
                                           -0.0542  0.0207 -0.0325 -0.0220 -0.0531
                                            0.0096
   422. (0.00024) RY*(11) C  10           s( 19.11%)p 1.44( 27.54%)d 2.75( 52.64%)
                                                  f 0.04(  0.70%)
                                            0.0000  0.0129 -0.1018  0.4250 -0.0007
                                           -0.0028  0.0334  0.3418  0.0102  0.2039
                                            0.3383 -0.0007 -0.0323 -0.0169  0.3668
                                           -0.3621  0.0507  0.0924 -0.1034  0.1512
                                           -0.0563 -0.4255  0.1776  0.0170  0.0342
                                           -0.0436  0.0244 -0.0358  0.0376 -0.0258
                                           -0.0046
   423. (0.00010) RY*(12) C  10           s(  6.94%)p 2.66( 18.45%)d 9.87( 68.49%)
                                                  f 0.88(  6.12%)
   424. (0.00011) RY*(13) C  10           s(  0.91%)p50.28( 45.78%)d56.14( 51.12%)
                                                  f 2.40(  2.19%)
                                            0.0000  0.0031  0.0183  0.0931  0.0097
                                           -0.0016  0.0112 -0.2011 -0.0005  0.0047
                                            0.1209 -0.0010  0.2350 -0.5894  0.0844
                                           -0.0377  0.1617 -0.1389  0.1452 -0.6184
                                            0.1531 -0.1029  0.1126 -0.0837 -0.0065
                                            0.0086  0.0368 -0.1105 -0.0890 -0.0125
                                           -0.0104
   425. (0.00007) RY*(14) C  10           s(  2.31%)p 4.34( 10.03%)d36.17( 83.67%)
                                                  f 1.72(  3.99%)
   426. (0.00006) RY*(15) C  10           s(  0.78%)p32.66( 25.40%)d88.17( 68.58%)
                                                  f 6.73(  5.24%)
   427. (0.00006) RY*(16) C  10           s(  0.80%)p16.47( 13.18%)d99.99( 81.29%)
                                                  f 5.92(  4.74%)
   428. (0.00005) RY*(17) C  10           s(  0.48%)p 7.20(  3.43%)d99.99( 88.45%)
                                                  f16.06(  7.64%)
   429. (0.00002) RY*(18) C  10           s(  2.52%)p 0.60(  1.52%)d29.69( 74.77%)
                                                  f 8.42( 21.20%)
   430. (0.00001) RY*(19) C  10           s(  4.54%)p 0.35(  1.59%)d 1.37(  6.22%)
                                                  f19.32( 87.66%)
   431. (0.00001) RY*(20) C  10           s(  1.62%)p 0.25(  0.41%)d 3.83(  6.21%)
                                                  f56.58( 91.76%)
   432. (0.00001) RY*(21) C  10           s(  0.37%)p 2.14(  0.79%)d27.53( 10.18%)
                                                  f99.99( 88.66%)
   433. (0.00001) RY*(22) C  10           s(  0.24%)p 1.78(  0.43%)d58.95( 14.15%)
                                                  f99.99( 85.19%)
   434. (0.00000) RY*(23) C  10           s(  0.06%)p11.36(  0.65%)d99.99( 10.09%)
                                                  f99.99( 89.20%)
   435. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.17%)d20.65(  3.41%)
                                                  f99.99( 96.41%)
   436. (0.00000) RY*(25) C  10           s( 92.21%)p 0.00(  0.06%)d 0.04(  3.94%)
                                                  f 0.04(  3.79%)
   437. (0.00000) RY*(26) C  10           s(  0.00%)p 1.00(  0.26%)d 6.05(  1.60%)
                                                  f99.99( 98.13%)
   438. (0.00334) RY*( 1) C  11           s(  1.09%)p85.00( 92.37%)d 5.68(  6.17%)
                                                  f 0.34(  0.37%)
                                           -0.0000 -0.0033  0.0487  0.0921  0.0035
                                            0.0014  0.5013 -0.0280 -0.0176 -0.8121
                                           -0.0764 -0.0048  0.0766  0.0089 -0.0523
                                           -0.0323 -0.0102  0.0324 -0.0674  0.0450
                                           -0.0799  0.2089  0.0003 -0.0147  0.0017
                                           -0.0100 -0.0541 -0.0049 -0.0015  0.0028
                                           -0.0253
   439. (0.00287) RY*( 2) C  11           s(  4.65%)p18.52( 86.16%)d 1.90(  8.86%)
                                                  f 0.07(  0.33%)
                                           -0.0000  0.0054  0.2014  0.0769  0.0031
