 Entering Gaussian System, Link 0=g16
 Input=2amm16.com
 Output=2amm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978334/Gau-2436718.inp" -scrdir="/local/becsleip_7978334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2436719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.13216
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.15178
 
   170    C    6  S      Cor( 1S)     0.99953     -10.16945
   171    C    6  S      Val( 2S)     0.43176      -0.24802
   172    C    6  S      Ryd( 3S)     0.00176       1.40987
   173    C    6  S      Ryd( 4S)     0.00028       1.62435
   174    C    6  S      Ryd( 5S)     0.00000      21.53033
   175    C    6  px     Val( 2p)     0.53334      -0.14995
   176    C    6  px     Ryd( 3p)     0.00241       1.07522
   177    C    6  px     Ryd( 4p)     0.00031       1.86787
   178    C    6  py     Val( 2p)     0.45620      -0.12003
   179    C    6  py     Ryd( 3p)     0.00347       1.19648
   180    C    6  py     Ryd( 4p)     0.00047       1.66552
   181    C    6  pz     Val( 2p)     0.48591      -0.20002
   182    C    6  pz     Ryd( 3p)     0.00200       0.56462
   183    C    6  pz     Ryd( 4p)     0.00011       1.38300
   184    C    6  dxy    Ryd( 3d)     0.00028       3.30026
   185    C    6  dxy    Ryd( 4d)     0.00040       3.69126
   186    C    6  dxz    Ryd( 3d)     0.00047       1.47803
   187    C    6  dxz    Ryd( 4d)     0.00008       3.18536
   188    C    6  dyz    Ryd( 3d)     0.00043       1.55876
   189    C    6  dyz    Ryd( 4d)     0.00016       3.22452
   190    C    6  dx2y2  Ryd( 3d)     0.00029       3.23069
   191    C    6  dx2y2  Ryd( 4d)     0.00045       4.08236
   192    C    6  dz2    Ryd( 3d)     0.00040       2.29548
   193    C    6  dz2    Ryd( 4d)     0.00010       3.74940
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.52361
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.84285
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.75750
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.63260
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.58518
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.45903
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.31579
 
   201    C    7  S      Cor( 1S)     0.99947     -10.13160
   202    C    7  S      Val( 2S)     0.45775      -0.27398
   203    C    7  S      Ryd( 4S)     0.00057       2.11811
   204    C    7  S      Ryd( 3S)     0.00034       1.56929
   205    C    7  S      Ryd( 5S)     0.00000      20.97040
   206    C    7  px     Val( 2p)     0.51843      -0.14040
   207    C    7  px     Ryd( 3p)     0.00172       1.16947
   208    C    7  px     Ryd( 4p)     0.00026       1.72318
   209    C    7  py     Val( 2p)     0.52628      -0.13829
   210    C    7  py     Ryd( 3p)     0.00121       1.38297
   211    C    7  py     Ryd( 4p)     0.00016       1.97355
   212    C    7  pz     Val( 2p)     0.50619      -0.19096
   213    C    7  pz     Ryd( 3p)     0.00090       0.75110
   214    C    7  pz     Ryd( 4p)     0.00013       1.22387
   215    C    7  dxy    Ryd( 3d)     0.00063       2.25662
   216    C    7  dxy    Ryd( 4d)     0.00033       3.81544
   217    C    7  dxz    Ryd( 3d)     0.00024       1.33885
   218    C    7  dxz    Ryd( 4d)     0.00006       3.16482
   219    C    7  dyz    Ryd( 3d)     0.00045       1.40782
   220    C    7  dyz    Ryd( 4d)     0.00020       3.24981
   221    C    7  dx2y2  Ryd( 3d)     0.00045       2.21858
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.86330
   223    C    7  dz2    Ryd( 3d)     0.00054       1.86529
   224    C    7  dz2    Ryd( 4d)     0.00003       3.56721
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.48719
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.72317
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.74323
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.51090
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.58281
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.23972
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.37985
 
   232    C    8  S      Cor( 1S)     0.99930     -10.13618
   233    C    8  S      Val( 2S)     0.44739      -0.27782
   234    C    8  S      Ryd( 3S)     0.00033       3.39014
   235    C    8  S      Ryd( 4S)     0.00005      14.83404
   236    C    8  px     Val( 2p)     0.52666      -0.13729
   237    C    8  px     Ryd( 3p)     0.00154       1.40438
   238    C    8  px     Ryd( 4p)     0.00013       2.29911
   239    C    8  py     Val( 2p)     0.51602      -0.13775
   240    C    8  py     Ryd( 3p)     0.00171       1.18833
   241    C    8  py     Ryd( 4p)     0.00011       1.70317
   242    C    8  pz     Val( 2p)     0.50633      -0.19160
   243    C    8  pz     Ryd( 3p)     0.00088       0.77415
   244    C    8  pz     Ryd( 4p)     0.00011       1.19007
   245    C    8  dxy    Ryd( 3d)     0.00062       2.29280
   246    C    8  dxy    Ryd( 4d)     0.00036       3.73105
   247    C    8  dxz    Ryd( 3d)     0.00061       1.27892
   248    C    8  dxz    Ryd( 4d)     0.00020       3.35397
   249    C    8  dyz    Ryd( 3d)     0.00034       1.18810
   250    C    8  dyz    Ryd( 4d)     0.00009       3.29639
   251    C    8  dx2y2  Ryd( 3d)     0.00052       2.36484
   252    C    8  dx2y2  Ryd( 4d)     0.00023       3.81779
   253    C    8  dz2    Ryd( 3d)     0.00308       1.49749
   254    C    8  dz2    Ryd( 4d)     0.00003       3.59258
   255    C    8  f(0)   Ryd( 4f)     0.00008       3.48829
   256    C    8  f(C1)  Ryd( 4f)     0.00005       3.76035
   257    C    8  f(S1)  Ryd( 4f)     0.00003       3.70854
   258    C    8  f(C2)  Ryd( 4f)     0.00001       3.51920
   259    C    8  f(S2)  Ryd( 4f)     0.00002       3.57219
   260    C    8  f(C3)  Ryd( 4f)     0.00010       4.39365
   261    C    8  f(S3)  Ryd( 4f)     0.00004       4.28653
 
   262    C    9  S      Cor( 1S)     0.99954     -10.16826
   263    C    9  S      Val( 2S)     0.43145      -0.24779
   264    C    9  S      Ryd( 3S)     0.00167       1.48315
   265    C    9  S      Ryd( 4S)     0.00038       2.00939
   266    C    9  S      Ryd( 5S)     0.00000      21.48273
   267    C    9  px     Val( 2p)     0.45607      -0.11915
   268    C    9  px     Ryd( 3p)     0.00376       1.17128
   269    C    9  px     Ryd( 4p)     0.00054       1.69151
   270    C    9  py     Val( 2p)     0.53513      -0.15605
   271    C    9  py     Ryd( 3p)     0.00228       1.11426
   272    C    9  py     Ryd( 4p)     0.00054       2.17445
   273    C    9  pz     Val( 2p)     0.49062      -0.20126
   274    C    9  pz     Ryd( 3p)     0.00185       0.53302
   275    C    9  pz     Ryd( 4p)     0.00009       1.46435
   276    C    9  dxy    Ryd( 3d)     0.00025       3.36188
   277    C    9  dxy    Ryd( 4d)     0.00041       3.62435
   278    C    9  dxz    Ryd( 3d)     0.00048       1.53956
   279    C    9  dxz    Ryd( 4d)     0.00014       3.19896
   280    C    9  dyz    Ryd( 3d)     0.00046       1.46768
   281    C    9  dyz    Ryd( 4d)     0.00007       3.19777
   282    C    9  dx2y2  Ryd( 3d)     0.00032       3.15864
   283    C    9  dx2y2  Ryd( 4d)     0.00045       4.12609
   284    C    9  dz2    Ryd( 3d)     0.00034       2.33702
   285    C    9  dz2    Ryd( 4d)     0.00009       3.81322
   286    C    9  f(0)   Ryd( 4f)     0.00009       3.52012
   287    C    9  f(C1)  Ryd( 4f)     0.00004       3.79548
   288    C    9  f(S1)  Ryd( 4f)     0.00004       3.81583
   289    C    9  f(C2)  Ryd( 4f)     0.00002       3.65597
   290    C    9  f(S2)  Ryd( 4f)     0.00001       3.54549
   291    C    9  f(C3)  Ryd( 4f)     0.00007       4.28415
   292    C    9  f(S3)  Ryd( 4f)     0.00002       4.50606
 
   293    C   10  S      Cor( 1S)     0.99953     -10.16832
   294    C   10  S      Val( 2S)     0.43175      -0.24735
   295    C   10  S      Ryd( 3S)     0.00162       1.38453
   296    C   10  S      Ryd( 4S)     0.00026       1.67244
   297    C   10  S      Ryd( 5S)     0.00000      21.50188
   298    C   10  px     Val( 2p)     0.45662      -0.12009
   299    C   10  px     Ryd( 3p)     0.00363       1.19196
   300    C   10  px     Ryd( 4p)     0.00042       1.60914
   301    C   10  py     Val( 2p)     0.53373      -0.15036
   302    C   10  py     Ryd( 3p)     0.00225       1.09408
   303    C   10  py     Ryd( 4p)     0.00033       1.85786
   304    C   10  pz     Val( 2p)     0.48869      -0.20079
   305    C   10  pz     Ryd( 3p)     0.00185       0.57197
   306    C   10  pz     Ryd( 4p)     0.00013       1.41275
   307    C   10  dxy    Ryd( 3d)     0.00030       3.15184
   308    C   10  dxy    Ryd( 4d)     0.00042       3.68233
   309    C   10  dxz    Ryd( 3d)     0.00048       1.56671
   310    C   10  dxz    Ryd( 4d)     0.00012       3.19091
   311    C   10  dyz    Ryd( 3d)     0.00049       1.49409
   312    C   10  dyz    Ryd( 4d)     0.00008       3.18383
   313    C   10  dx2y2  Ryd( 3d)     0.00031       3.18393
   314    C   10  dx2y2  Ryd( 4d)     0.00045       4.05819
   315    C   10  dz2    Ryd( 3d)     0.00038       2.27547
   316    C   10  dz2    Ryd( 4d)     0.00008       3.71441
   317    C   10  f(0)   Ryd( 4f)     0.00009       3.53041
   318    C   10  f(C1)  Ryd( 4f)     0.00004       3.77820
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.85548
   320    C   10  f(C2)  Ryd( 4f)     0.00002       3.65016
   321    C   10  f(S2)  Ryd( 4f)     0.00001       3.58094
   322    C   10  f(C3)  Ryd( 4f)     0.00007       4.31687
   323    C   10  f(S3)  Ryd( 4f)     0.00003       4.45691
 
   324    C   11  S      Cor( 1S)     0.99948     -10.13434
   325    C   11  S      Val( 2S)     0.45736      -0.27234
   326    C   11  S      Ryd( 3S)     0.00053       1.44751
   327    C   11  S      Ryd( 4S)     0.00015       2.68112
   328    C   11  S      Ryd( 5S)     0.00001      18.76039
   329    C   11  px     Val( 2p)     0.52395      -0.13366
   330    C   11  px     Ryd( 3p)     0.00140       1.36017
   331    C   11  px     Ryd( 4p)     0.00013       1.95760
   332    C   11  py     Val( 2p)     0.51404      -0.13544
   333    C   11  py     Ryd( 3p)     0.00169       1.14940
   334    C   11  py     Ryd( 4p)     0.00017       1.62044
   335    C   11  pz     Val( 2p)     0.49925      -0.19072
   336    C   11  pz     Ryd( 3p)     0.00088       0.74258
   337    C   11  pz     Ryd( 4p)     0.00009       1.22377
   338    C   11  dxy    Ryd( 3d)     0.00065       2.30841
   339    C   11  dxy    Ryd( 4d)     0.00033       3.84225
   340    C   11  dxz    Ryd( 3d)     0.00042       1.39851
   341    C   11  dxz    Ryd( 4d)     0.00021       3.25575
   342    C   11  dyz    Ryd( 3d)     0.00025       1.35087
   343    C   11  dyz    Ryd( 4d)     0.00006       3.19551
   344    C   11  dx2y2  Ryd( 3d)     0.00048       2.24892
   345    C   11  dx2y2  Ryd( 4d)     0.00028       3.80296
   346    C   11  dz2    Ryd( 3d)     0.00060       1.80367
   347    C   11  dz2    Ryd( 4d)     0.00004       3.58910
   348    C   11  f(0)   Ryd( 4f)     0.00008       3.48285
   349    C   11  f(C1)  Ryd( 4f)     0.00004       3.75758
   350    C   11  f(S1)  Ryd( 4f)     0.00003       3.72443
   351    C   11  f(C2)  Ryd( 4f)     0.00001       3.50700
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.57475
   353    C   11  f(C3)  Ryd( 4f)     0.00006       4.36097
   354    C   11  f(S3)  Ryd( 4f)     0.00002       4.24287
 
   355    C   12  S      Cor( 1S)     0.99946     -10.12844
   356    C   12  S      Val( 2S)     0.45520      -0.26251
   357    C   12  S      Ryd( 3S)     0.00052       1.43974
   358    C   12  S      Ryd( 4S)     0.00022       2.14243
   359    C   12  S      Ryd( 5S)     0.00000      19.96824
   360    C   12  px     Val( 2p)     0.52149      -0.14035
   361    C   12  px     Ryd( 3p)     0.00280       1.18321
   362    C   12  px     Ryd( 4p)     0.00027       1.71574
   363    C   12  py     Val( 2p)     0.54112      -0.13855
   364    C   12  py     Ryd( 3p)     0.00143       1.24201
   365    C   12  py     Ryd( 4p)     0.00017       1.84680
   366    C   12  pz     Val( 2p)     0.51672      -0.19328
   367    C   12  pz     Ryd( 3p)     0.00112       0.70403
   368    C   12  pz     Ryd( 4p)     0.00007       1.30521
   369    C   12  dxy    Ryd( 3d)     0.00062       2.50543
   370    C   12  dxy    Ryd( 4d)     0.00027       3.76344
   371    C   12  dxz    Ryd( 3d)     0.00024       1.41156
   372    C   12  dxz    Ryd( 4d)     0.00006       3.07822
   373    C   12  dyz    Ryd( 3d)     0.00039       1.48583
   374    C   12  dyz    Ryd( 4d)     0.00014       3.19139
   375    C   12  dx2y2  Ryd( 3d)     0.00054       2.35487
   376    C   12  dx2y2  Ryd( 4d)     0.00024       3.81046
   377    C   12  dz2    Ryd( 3d)     0.00059       1.89167
   378    C   12  dz2    Ryd( 4d)     0.00001       3.54652
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.48738
   380    C   12  f(C1)  Ryd( 4f)     0.00003       3.73676
   381    C   12  f(S1)  Ryd( 4f)     0.00005       3.81163
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.51995
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.61934
   384    C   12  f(C3)  Ryd( 4f)     0.00002       4.34065
   385    C   12  f(S3)  Ryd( 4f)     0.00006       4.34436
 
   386    C   13  S      Cor( 1S)     0.99954     -10.17072
   387    C   13  S      Val( 2S)     0.43041      -0.24634
   388    C   13  S      Ryd( 3S)     0.00170       1.51438
   389    C   13  S      Ryd( 4S)     0.00024       1.56564
   390    C   13  S      Ryd( 5S)     0.00000      21.53350
   391    C   13  px     Val( 2p)     0.52959      -0.14823
   392    C   13  px     Ryd( 3p)     0.00233       1.06216
   393    C   13  px     Ryd( 4p)     0.00032       1.85170
   394    C   13  py     Val( 2p)     0.45520      -0.11751
   395    C   13  py     Ryd( 3p)     0.00361       1.23517
   396    C   13  py     Ryd( 4p)     0.00036       1.63633
   397    C   13  pz     Val( 2p)     0.48682      -0.20081
   398    C   13  pz     Ryd( 3p)     0.00186       0.56021
   399    C   13  pz     Ryd( 4p)     0.00011       1.38875
   400    C   13  dxy    Ryd( 3d)     0.00026       3.29194
   401    C   13  dxy    Ryd( 4d)     0.00040       3.64628
   402    C   13  dxz    Ryd( 3d)     0.00044       1.41234
   403    C   13  dxz    Ryd( 4d)     0.00008       3.21180
   404    C   13  dyz    Ryd( 3d)     0.00048       1.49579
   405    C   13  dyz    Ryd( 4d)     0.00014       3.24491
   406    C   13  dx2y2  Ryd( 3d)     0.00034       3.12134
   407    C   13  dx2y2  Ryd( 4d)     0.00048       4.08251
   408    C   13  dz2    Ryd( 3d)     0.00036       2.28422
   409    C   13  dz2    Ryd( 4d)     0.00008       3.78025
   410    C   13  f(0)   Ryd( 4f)     0.00010       3.50270
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.86247
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.81972
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.64745
   414    C   13  f(S2)  Ryd( 4f)     0.00001       3.53543
   415    C   13  f(C3)  Ryd( 4f)     0.00002       4.52125
   416    C   13  f(S3)  Ryd( 4f)     0.00007       4.28760
 
   417    C   14  S      Cor( 1S)     0.99953     -10.16840
   418    C   14  S      Val( 2S)     0.43063      -0.24707
   419    C   14  S      Ryd( 3S)     0.00166       1.47474
   420    C   14  S      Ryd( 4S)     0.00027       1.73922
   421    C   14  S      Ryd( 5S)     0.00000      21.54930
   422    C   14  px     Val( 2p)     0.53575      -0.15189
   423    C   14  px     Ryd( 3p)     0.00231       1.12085
   424    C   14  px     Ryd( 4p)     0.00031       1.92707
   425    C   14  py     Val( 2p)     0.45653      -0.12267
   426    C   14  py     Ryd( 3p)     0.00357       1.20722
   427    C   14  py     Ryd( 4p)     0.00041       1.61797
   428    C   14  pz     Val( 2p)     0.49303      -0.20272
   429    C   14  pz     Ryd( 3p)     0.00191       0.56669
   430    C   14  pz     Ryd( 4p)     0.00012       1.38757
   431    C   14  dxy    Ryd( 3d)     0.00027       3.24442
   432    C   14  dxy    Ryd( 4d)     0.00041       3.68005
   433    C   14  dxz    Ryd( 3d)     0.00050       1.43758
   434    C   14  dxz    Ryd( 4d)     0.00006       3.13914
   435    C   14  dyz    Ryd( 3d)     0.00045       1.55170
   436    C   14  dyz    Ryd( 4d)     0.00014       3.17359
   437    C   14  dx2y2  Ryd( 3d)     0.00030       3.25813
   438    C   14  dx2y2  Ryd( 4d)     0.00045       4.02506
   439    C   14  dz2    Ryd( 3d)     0.00036       2.35166
   440    C   14  dz2    Ryd( 4d)     0.00008       3.74540
   441    C   14  f(0)   Ryd( 4f)     0.00010       3.49808
   442    C   14  f(C1)  Ryd( 4f)     0.00004       3.89201
   443    C   14  f(S1)  Ryd( 4f)     0.00004       3.78352
   444    C   14  f(C2)  Ryd( 4f)     0.00002       3.61505
   445    C   14  f(S2)  Ryd( 4f)     0.00001       3.55616
   446    C   14  f(C3)  Ryd( 4f)     0.00002       4.46110
   447    C   14  f(S3)  Ryd( 4f)     0.00007       4.33212
 
   448    C   15  S      Cor( 1S)     0.99948     -10.13730
   449    C   15  S      Val( 2S)     0.45765      -0.27508
   450    C   15  S      Ryd( 3S)     0.00054       1.52496
   451    C   15  S      Ryd( 4S)     0.00016       2.79789
   452    C   15  S      Ryd( 5S)     0.00001      18.31105
   453    C   15  px     Val( 2p)     0.51469      -0.13587
   454    C   15  px     Ryd( 3p)     0.00170       1.15342
   455    C   15  px     Ryd( 4p)     0.00017       1.63936
   456    C   15  py     Val( 2p)     0.52341      -0.13561
   457    C   15  py     Ryd( 3p)     0.00140       1.36169
   458    C   15  py     Ryd( 4p)     0.00011       1.95932
   459    C   15  pz     Val( 2p)     0.49835      -0.19378
   460    C   15  pz     Ryd( 3p)     0.00087       0.72494
   461    C   15  pz     Ryd( 4p)     0.00010       1.23651
   462    C   15  dxy    Ryd( 3d)     0.00061       2.31615
   463    C   15  dxy    Ryd( 4d)     0.00032       3.82908
   464    C   15  dxz    Ryd( 3d)     0.00025       1.32712
   465    C   15  dxz    Ryd( 4d)     0.00006       3.17495
   466    C   15  dyz    Ryd( 3d)     0.00046       1.43132
   467    C   15  dyz    Ryd( 4d)     0.00023       3.26660
   468    C   15  dx2y2  Ryd( 3d)     0.00048       2.25285
   469    C   15  dx2y2  Ryd( 4d)     0.00027       3.81524
   470    C   15  dz2    Ryd( 3d)     0.00059       1.80570
   471    C   15  dz2    Ryd( 4d)     0.00002       3.59045
   472    C   15  f(0)   Ryd( 4f)     0.00008       3.47612
   473    C   15  f(C1)  Ryd( 4f)     0.00003       3.75155
   474    C   15  f(S1)  Ryd( 4f)     0.00004       3.73199
   475    C   15  f(C2)  Ryd( 4f)     0.00001       3.49444
   476    C   15  f(S2)  Ryd( 4f)     0.00001       3.58417
   477    C   15  f(C3)  Ryd( 4f)     0.00002       4.24809
   478    C   15  f(S3)  Ryd( 4f)     0.00006       4.34882
 
   479    C   16  S      Cor( 1S)     0.99947     -10.13061
   480    C   16  S      Val( 2S)     0.45510      -0.26487
   481    C   16  S      Ryd( 3S)     0.00051       1.44297
   482    C   16  S      Ryd( 4S)     0.00022       2.33579
   483    C   16  S      Ryd( 5S)     0.00000      19.71522
   484    C   16  px     Val( 2p)     0.54247      -0.14130
   485    C   16  px     Ryd( 3p)     0.00152       1.25753
   486    C   16  px     Ryd( 4p)     0.00016       1.88000
   487    C   16  py     Val( 2p)     0.52293      -0.14471
   488    C   16  py     Ryd( 3p)     0.00232       1.15944
   489    C   16  py     Ryd( 4p)     0.00026       1.67381
   490    C   16  pz     Val( 2p)     0.51724      -0.19503
   491    C   16  pz     Ryd( 3p)     0.00155       0.73189
   492    C   16  pz     Ryd( 4p)     0.00010       1.31750
   493    C   16  dxy    Ryd( 3d)     0.00057       2.45674
   494    C   16  dxy    Ryd( 4d)     0.00027       3.74708
   495    C   16  dxz    Ryd( 3d)     0.00045       1.49758
   496    C   16  dxz    Ryd( 4d)     0.00015       3.16628
   497    C   16  dyz    Ryd( 3d)     0.00024       1.44051
   498    C   16  dyz    Ryd( 4d)     0.00005       3.09974
   499    C   16  dx2y2  Ryd( 3d)     0.00054       2.33250
   500    C   16  dx2y2  Ryd( 4d)     0.00023       3.84653
   501    C   16  dz2    Ryd( 3d)     0.00057       1.86298
   502    C   16  dz2    Ryd( 4d)     0.00002       3.53328
   503    C   16  f(0)   Ryd( 4f)     0.00009       3.49184
   504    C   16  f(C1)  Ryd( 4f)     0.00006       3.82000
   505    C   16  f(S1)  Ryd( 4f)     0.00004       3.71079
   506    C   16  f(C2)  Ryd( 4f)     0.00001       3.53116
   507    C   16  f(S2)  Ryd( 4f)     0.00001       3.61811
   508    C   16  f(C3)  Ryd( 4f)     0.00006       4.33744
   509    C   16  f(S3)  Ryd( 4f)     0.00003       4.33672
 
   510    C   17  S      Cor( 1S)     0.99954     -10.17272
   511    C   17  S      Val( 2S)     0.43018      -0.24909
   512    C   17  S      Ryd( 3S)     0.00171       1.39352
   513    C   17  S      Ryd( 4S)     0.00025       1.62464
   514    C   17  S      Ryd( 5S)     0.00000      21.53554
   515    C   17  px     Val( 2p)     0.45416      -0.11933
   516    C   17  px     Ryd( 3p)     0.00368       1.23817
   517    C   17  px     Ryd( 4p)     0.00035       1.63198
   518    C   17  py     Val( 2p)     0.53031      -0.15119
   519    C   17  py     Ryd( 3p)     0.00227       1.09932
   520    C   17  py     Ryd( 4p)     0.00032       1.91882
   521    C   17  pz     Val( 2p)     0.48986      -0.20579
   522    C   17  pz     Ryd( 3p)     0.00178       0.57109
   523    C   17  pz     Ryd( 4p)     0.00014       1.42638
   524    C   17  dxy    Ryd( 3d)     0.00026       3.34357
   525    C   17  dxy    Ryd( 4d)     0.00041       3.64373
   526    C   17  dxz    Ryd( 3d)     0.00050       1.45136
   527    C   17  dxz    Ryd( 4d)     0.00014       3.18171
   528    C   17  dyz    Ryd( 3d)     0.00046       1.39039
   529    C   17  dyz    Ryd( 4d)     0.00008       3.22046
   530    C   17  dx2y2  Ryd( 3d)     0.00033       3.18485
   531    C   17  dx2y2  Ryd( 4d)     0.00047       4.10942
   532    C   17  dz2    Ryd( 3d)     0.00033       2.32448
   533    C   17  dz2    Ryd( 4d)     0.00008       3.82115
   534    C   17  f(0)   Ryd( 4f)     0.00010       3.48523
   535    C   17  f(C1)  Ryd( 4f)     0.00004       3.83106
   536    C   17  f(S1)  Ryd( 4f)     0.00004       3.85818
   537    C   17  f(C2)  Ryd( 4f)     0.00002       3.64453
   538    C   17  f(S2)  Ryd( 4f)     0.00001       3.50760
   539    C   17  f(C3)  Ryd( 4f)     0.00007       4.29714
   540    C   17  f(S3)  Ryd( 4f)     0.00002       4.51232
 
   541    C   18  S      Cor( 1S)     0.99953     -10.16985
   542    C   18  S      Val( 2S)     0.43156      -0.24872
   543    C   18  S      Ryd( 3S)     0.00174       1.36812
   544    C   18  S      Ryd( 4S)     0.00027       1.72018
   545    C   18  S      Ryd( 5S)     0.00000      21.45669
   546    C   18  px     Val( 2p)     0.45467      -0.11848
   547    C   18  px     Ryd( 3p)     0.00363       1.20771
   548    C   18  px     Ryd( 4p)     0.00043       1.65379
   549    C   18  py     Val( 2p)     0.53306      -0.15166
   550    C   18  py     Ryd( 3p)     0.00230       1.08373
   551    C   18  py     Ryd( 4p)     0.00031       1.90082
   552    C   18  pz     Val( 2p)     0.49067      -0.20279
   553    C   18  pz     Ryd( 3p)     0.00189       0.56575
   554    C   18  pz     Ryd( 4p)     0.00012       1.41585
   555    C   18  dxy    Ryd( 3d)     0.00028       3.23024
   556    C   18  dxy    Ryd( 4d)     0.00042       3.68274
   557    C   18  dxz    Ryd( 3d)     0.00049       1.47153
   558    C   18  dxz    Ryd( 4d)     0.00015       3.17336
   559    C   18  dyz    Ryd( 3d)     0.00049       1.44622
   560    C   18  dyz    Ryd( 4d)     0.00007       3.22033
   561    C   18  dx2y2  Ryd( 3d)     0.00031       3.23168
   562    C   18  dx2y2  Ryd( 4d)     0.00045       4.04739
   563    C   18  dz2    Ryd( 3d)     0.00035       2.29004
   564    C   18  dz2    Ryd( 4d)     0.00008       3.78134
