 Entering Gaussian System, Link 0=g16
 Input=5o1716re.com
 Output=5o1716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051269/Gau-432937.inp" -scrdir="/local/becsleip_8051269/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    432938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.10547   0.10590   0.10734   0.11240   0.11379
  Beta virt. eigenvalues --    0.11998   0.12481   0.12728   0.13262   0.13388
  Beta virt. eigenvalues --    0.13486   0.13783   0.14151   0.14429   0.14548
  Beta virt. eigenvalues --    0.14784   0.15174   0.15668   0.15943   0.16768
  Beta virt. eigenvalues --    0.16980   0.17489   0.17766   0.18120   0.18371
  Beta virt. eigenvalues --    0.18570   0.18649   0.19035   0.20529   0.21304
  Beta virt. eigenvalues --    0.21782   0.21878   0.22876   0.23247   0.23532
  Beta virt. eigenvalues --    0.24392   0.25528   0.26062   0.26393   0.26637
  Beta virt. eigenvalues --    0.26848   0.27705   0.27945   0.29621   0.29887
  Beta virt. eigenvalues --    0.30843   0.31930   0.32259   0.33061   0.33188
  Beta virt. eigenvalues --    0.33669   0.33954   0.34756   0.34919   0.35405
  Beta virt. eigenvalues --    0.37319   0.38109   0.38718   0.39108   0.39335
  Beta virt. eigenvalues --    0.39550   0.40406   0.40656   0.41323   0.41722
  Beta virt. eigenvalues --    0.41912   0.42319   0.42999   0.43107   0.43341
  Beta virt. eigenvalues --    0.43756   0.43864   0.44005   0.44493   0.44643
  Beta virt. eigenvalues --    0.45167   0.45251   0.45458   0.45814   0.45940
  Beta virt. eigenvalues --    0.46573   0.47002   0.47212   0.47398   0.48272
  Beta virt. eigenvalues --    0.48604   0.48656   0.48965   0.49467   0.49822
  Beta virt. eigenvalues --    0.50754   0.51025   0.51349   0.51436   0.51717
  Beta virt. eigenvalues --    0.52071   0.52223   0.53135   0.53290   0.53436
  Beta virt. eigenvalues --    0.53981   0.54090   0.54304   0.54627   0.55551
  Beta virt. eigenvalues --    0.55984   0.56451   0.56932   0.57170   0.57447
  Beta virt. eigenvalues --    0.57620   0.58067   0.58164   0.58477   0.58642
  Beta virt. eigenvalues --    0.58738   0.59343   0.59464   0.59603   0.60257
  Beta virt. eigenvalues --    0.60862   0.61394   0.62193   0.62305   0.63055
  Beta virt. eigenvalues --    0.63179   0.63756   0.64277   0.64512   0.64811
  Beta virt. eigenvalues --    0.64990   0.65286   0.65835   0.66108   0.66844
  Beta virt. eigenvalues --    0.67236   0.67719   0.68056   0.68956   0.69124
  Beta virt. eigenvalues --    0.69258   0.69747   0.69944   0.70128   0.70444
  Beta virt. eigenvalues --    0.71053   0.71081   0.71787   0.72000   0.72373
  Beta virt. eigenvalues --    0.72828   0.73362   0.73740   0.74491   0.75080
  Beta virt. eigenvalues --    0.75532   0.76070   0.76612   0.76811   0.77448
  Beta virt. eigenvalues --    0.77648   0.77844   0.78188   0.78425   0.78880
  Beta virt. eigenvalues --    0.79209   0.79414   0.79797   0.80231   0.80507
  Beta virt. eigenvalues --    0.80744   0.80899   0.81554   0.81693   0.81812
  Beta virt. eigenvalues --    0.82239   0.82739   0.82800   0.83032   0.83475
  Beta virt. eigenvalues --    0.83947   0.84285   0.84543   0.85001   0.85266
  Beta virt. eigenvalues --    0.85520   0.85912   0.86014   0.86593   0.87153
  Beta virt. eigenvalues --    0.87647   0.88244   0.88396   0.88617   0.88944
  Beta virt. eigenvalues --    0.89380   0.89691   0.90050   0.90314   0.90815
  Beta virt. eigenvalues --    0.91266   0.91396   0.91731   0.92073   0.92459
  Beta virt. eigenvalues --    0.92516   0.93290   0.93502   0.94178   0.94339
  Beta virt. eigenvalues --    0.95257   0.95724   0.95815   0.96227   0.96950
  Beta virt. eigenvalues --    0.97412   0.97634   0.98307   0.98682   0.99538
  Beta virt. eigenvalues --    1.00303   1.01333   1.01486   1.02007   1.02579
  Beta virt. eigenvalues --    1.03453   1.04458   1.05422   1.06314   1.07121
  Beta virt. eigenvalues --    1.07650   1.07778   1.08299   1.08895   1.09617
  Beta virt. eigenvalues --    1.10064   1.10199   1.10782   1.11217   1.11532
  Beta virt. eigenvalues --    1.11964   1.12490   1.13628   1.13910   1.14063
  Beta virt. eigenvalues --    1.14904   1.15583   1.15852   1.17428   1.18354
  Beta virt. eigenvalues --    1.18530   1.19423   1.19665   1.20314   1.20462
  Beta virt. eigenvalues --    1.21465   1.21930   1.22131   1.22716   1.22869
  Beta virt. eigenvalues --    1.23280   1.24259   1.25175   1.25787   1.26450
  Beta virt. eigenvalues --    1.26799   1.27168   1.27377   1.27907   1.28213
  Beta virt. eigenvalues --    1.28571   1.28916   1.29241   1.29515   1.30152
  Beta virt. eigenvalues --    1.30660   1.30930   1.32382   1.32990   1.33171
  Beta virt. eigenvalues --    1.34181   1.34861   1.35107   1.35717   1.36164
  Beta virt. eigenvalues --    1.36495   1.37145   1.38562   1.39300   1.40289
  Beta virt. eigenvalues --    1.40939   1.41022   1.41213   1.41545   1.43400
  Beta virt. eigenvalues --    1.44044   1.44223   1.45128   1.45452   1.45533
  Beta virt. eigenvalues --    1.46087   1.46128   1.46589   1.48119   1.48891
  Beta virt. eigenvalues --    1.50019   1.50533   1.52742   1.53551   1.54085
  Beta virt. eigenvalues --    1.54623   1.55266   1.55957   1.56359   1.57661
  Beta virt. eigenvalues --    1.59409   1.59720   1.60593   1.60855   1.61942
  Beta virt. eigenvalues --    1.63231   1.64028   1.64818   1.67148   1.67473
  Beta virt. eigenvalues --    1.70070   1.71217   1.71736   1.71745   1.72073
  Beta virt. eigenvalues --    1.72571   1.73174   1.73417   1.73678   1.74021
  Beta virt. eigenvalues --    1.74611   1.74958   1.75789   1.76251   1.76514
  Beta virt. eigenvalues --    1.76701   1.77072   1.77621   1.78023   1.78762
  Beta virt. eigenvalues --    1.79499   1.79793   1.80612   1.80757   1.81271
  Beta virt. eigenvalues --    1.81692   1.81823   1.82692   1.83124   1.84409
  Beta virt. eigenvalues --    1.84831   1.85463   1.86300   1.86948   1.87104
  Beta virt. eigenvalues --    1.87454   1.88075   1.88248   1.88791   1.89753
  Beta virt. eigenvalues --    1.91261   1.91393   1.91939   1.92749   1.93351
  Beta virt. eigenvalues --    1.94506   1.95257   1.95470   1.96486   1.96659
  Beta virt. eigenvalues --    1.97211   1.97526   1.98140   1.98866   1.99252
  Beta virt. eigenvalues --    1.99746   2.00137   2.00802   2.01156   2.02808
  Beta virt. eigenvalues --    2.03040   2.03215   2.04072   2.04394   2.05468
  Beta virt. eigenvalues --    2.05606   2.06031   2.06657   2.06790   2.07235
  Beta virt. eigenvalues --    2.08115   2.08821   2.10045   2.10661   2.11533
  Beta virt. eigenvalues --    2.12969   2.13526   2.13925   2.14116   2.14265
  Beta virt. eigenvalues --    2.15380   2.15784   2.16427   2.16993   2.17483
  Beta virt. eigenvalues --    2.17891   2.18367   2.18373   2.18595   2.18974
  Beta virt. eigenvalues --    2.19193   2.20208   2.20648   2.21147   2.21555
  Beta virt. eigenvalues --    2.21741   2.22212   2.22249   2.22475   2.23251
  Beta virt. eigenvalues --    2.24614   2.25314   2.25833   2.26000   2.26944
  Beta virt. eigenvalues --    2.27211   2.27805   2.28391   2.28448   2.28791
  Beta virt. eigenvalues --    2.29775   2.29924   2.30103   2.30313   2.30975
  Beta virt. eigenvalues --    2.31228   2.31441   2.32910   2.33424   2.33811
  Beta virt. eigenvalues --    2.34161   2.34403   2.34880   2.35328   2.35494
  Beta virt. eigenvalues --    2.36394   2.37154   2.38799   2.39591   2.40090
  Beta virt. eigenvalues --    2.40553   2.43129   2.43386   2.43915   2.44389
  Beta virt. eigenvalues --    2.45160   2.45740   2.45922   2.46054   2.47293
  Beta virt. eigenvalues --    2.47798   2.48065   2.49209   2.49436   2.50806
  Beta virt. eigenvalues --    2.51599   2.52226   2.52388   2.54006   2.55035
  Beta virt. eigenvalues --    2.55636   2.58041   2.59260   2.60109   2.60754
  Beta virt. eigenvalues --    2.61265   2.62134   2.63014   2.63775   2.66650
  Beta virt. eigenvalues --    2.67004   2.67287   2.68122   2.68312   2.69209
  Beta virt. eigenvalues --    2.70782   2.71059   2.72250   2.73036   2.78268
  Beta virt. eigenvalues --    2.78648   2.79513   2.81173   2.81583   2.83212
  Beta virt. eigenvalues --    2.85222   2.85549   2.86930   2.87928   2.88860
  Beta virt. eigenvalues --    2.89987   2.90771   2.91324   2.92695   2.95807
  Beta virt. eigenvalues --    2.96400   2.96838   2.99612   3.00162   3.01483
  Beta virt. eigenvalues --    3.03954   3.05473   3.06662   3.07026   3.12247
  Beta virt. eigenvalues --    3.14488   3.16540   3.21099   3.22153   3.29797
  Beta virt. eigenvalues --    3.30212   3.31736   3.37567   3.37785   3.65779
  Beta virt. eigenvalues --    3.66107   3.82422   4.01247   4.16932   4.20703
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.940568   2.870448
     2  N   -0.651175   0.182221
     3  N   -0.642457   0.024698
     4  N   -0.658286   0.167518
     5  N   -0.639220   0.039888
     6  C    0.303481  -0.052391
     7  C    0.038777  -0.018533
     8  C    0.043121   0.029684
     9  C    0.305876  -0.111584
    10  C    0.279103   0.037632
    11  C    0.030352   0.072523
    12  C    0.007805   0.094763
    13  C    0.287428   0.003696
    14  C    0.297162  -0.051695
    15  C    0.038292  -0.012129
    16  C    0.008004   0.026537
    17  C    0.299907  -0.092057
    18  C    0.285700   0.048994
    19  C    0.032224   0.052752
    20  C    0.036242   0.083123
    21  C    0.282114   0.022287
    22  C   -0.266915   0.336537
    23  H    0.195913  -0.016131
    24  C   -0.268056   0.392843
    25  H    0.195206  -0.018703
    26  C   -0.273585   0.327517
    27  H    0.194739  -0.015669
    28  C   -0.275879   0.370241
    29  H    0.196874  -0.017800
    30  C   -0.611898  -0.002620
    31  H    0.202697  -0.000040
    32  H    0.201303   0.001625
    33  H    0.202766   0.001948
    34  C   -0.611613   0.001596
    35  H    0.199693  -0.000130
    36  H    0.202952  -0.000119
    37  H    0.203234  -0.000188
    38  C   -0.613623  -0.007310
    39  H    0.188466   0.001918
    40  H    0.196751   0.005117
    41  H    0.208550   0.000415
    42  C   -0.154995  -0.037523
    43  H    0.167981   0.003639
    44  C   -0.395636   0.064473
    45  H    0.183795  -0.003221
    46  H    0.186501  -0.003295
    47  C   -0.616158   0.000941
    48  H    0.202927  -0.000891
    49  H    0.196033   0.001055
    50  H    0.211568  -0.000399
    51  C   -0.151914  -0.003890
    52  H    0.172472   0.001441
    53  C   -0.391441   0.004560
    54  H    0.186653  -0.000217
    55  H    0.191843  -0.000041
    56  C   -0.611943  -0.006255
    57  H    0.199361   0.003273
    58  H    0.192556   0.003519
    59  H    0.200344  -0.000307
    60  C   -0.611824  -0.008639
    61  H    0.200131  -0.000223
    62  H    0.197622   0.004370
    63  H    0.196125   0.004607
    64  C   -0.602416   0.000945
    65  H    0.217074   0.000034
    66  H    0.209965   0.000105
    67  H    0.210305   0.000139
    68  N   -0.629606   0.004725
    69  H    0.380985   0.001706
    70  C    0.280551   0.003283
    71  C    0.254469   0.011475
    72  H    0.225744   0.000058
    73  N   -0.477542   0.073157
    74  C   -0.044432   0.000897
    75  H    0.201345   0.000648
    76  C   -0.602307   0.000922
    77  H    0.209985   0.000158
    78  H    0.216925   0.000038
    79  H    0.208973   0.000103
    80  N   -0.630199   0.004272
    81  H    0.379927   0.001718
    82  C    0.279880   0.003480
    83  C    0.253204   0.008929
    84  H    0.223337   0.000060
    85  N   -0.467072   0.075725
    86  C   -0.044184   0.000390
    87  H    0.200499   0.000632
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.940568   2.870448
     2  N   -0.651175   0.182221
     3  N   -0.642457   0.024698
     4  N   -0.658286   0.167518
     5  N   -0.639220   0.039888
     6  C    0.303481  -0.052391
     7  C    0.038777  -0.018533
     8  C    0.043121   0.029684
     9  C    0.305876  -0.111584
    10  C    0.279103   0.037632
    11  C    0.030352   0.072523
    12  C    0.007805   0.094763
    13  C    0.287428   0.003696
    14  C    0.297162  -0.051695
    15  C    0.038292  -0.012129
    16  C    0.008004   0.026537
    17  C    0.299907  -0.092057
    18  C    0.285700   0.048994
    19  C    0.032224   0.052752
    20  C    0.036242   0.083123
    21  C    0.282114   0.022287
    22  C   -0.071002   0.320406
    24  C   -0.072850   0.374139
    26  C   -0.078846   0.311848
    28  C   -0.079004   0.352441
    30  C   -0.005133   0.000913
    34  C   -0.005733   0.001159
    38  C   -0.019856   0.000141
    42  C    0.012986  -0.033884
    44  C   -0.025340   0.057957
    47  C   -0.005630   0.000706
    51  C    0.020558  -0.002449
    53  C   -0.012946   0.004302
    56  C   -0.019683   0.000230
    60  C   -0.017947   0.000115
    64  C    0.034928   0.001223
    68  N   -0.248621   0.006431
    70  C    0.280551   0.003283
    71  C    0.480213   0.011534
    73  N   -0.477542   0.073157
    74  C    0.156913   0.001545
    76  C    0.033575   0.001222
    80  N   -0.250273   0.005990
    82  C    0.279880   0.003480
    83  C    0.476541   0.008989
    85  N   -0.467072   0.075725
    86  C    0.156315   0.001022
 Electronic spatial extent (au):  <R**2>=          22429.1741
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8402    Y=              0.1774    Z=              0.1112  Tot=              0.8659
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.3042   YY=           -214.7516   ZZ=           -201.3858
   XY=             -0.2343   XZ=              1.0587   YZ=             -1.0721
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -12.8237   YY=             -0.2711   ZZ=             13.0948
   XY=             -0.2343   XZ=              1.0587   YZ=             -1.0721
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.6798  YYY=              4.9695  ZZZ=             10.5617  XYY=             13.7071
  XXY=             -7.6277  XXZ=            -16.9041  XZZ=              9.5758  YZZ=             17.3448
  YYZ=             11.1238  XYZ=            -26.7110
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10680.4948 YYYY=         -10193.8929 ZZZZ=          -4136.8599 XXXY=            -47.9727
 XXXZ=            -49.6761 YYYX=             70.6628 YYYZ=            105.6624 ZZZX=            254.8729
 ZZZY=           -111.6161 XXYY=          -3580.2050 XXZZ=          -3012.4857 YYZZ=          -2989.4578
 XXYZ=             11.7546 YYXZ=            -67.0373 ZZXY=            -20.1678
 N-N= 7.158698276313D+03 E-N=-2.172814965195D+04  KE= 3.160647871016D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.30494       8.84569       3.15636       2.95060
     2  N(14)              0.03990       2.57825       0.91998       0.86001
     3  N(14)             -0.00301      -0.19462      -0.06945      -0.06492
     4  N(14)              0.04013       2.59328       0.92535       0.86502
     5  N(14)              0.00273       0.17665       0.06303       0.05892
     6  C(13)             -0.01707      -3.83897      -1.36984      -1.28054
     7  C(13)             -0.00277      -0.62383      -0.22260      -0.20809
     8  C(13)              0.00448       1.00826       0.35977       0.33632
     9  C(13)             -0.02543      -5.71788      -2.04028      -1.90728
    10  C(13)             -0.00345      -0.77563      -0.27676      -0.25872
    11  C(13)              0.00751       1.68799       0.60232       0.56305
    12  C(13)              0.01097       2.46635       0.88006       0.82269
    13  C(13)             -0.00683      -1.53655      -0.54828      -0.51254
    14  C(13)             -0.01682      -3.78098      -1.34915      -1.26120
    15  C(13)             -0.00205      -0.46188      -0.16481      -0.15407
    16  C(13)              0.00398       0.89468       0.31924       0.29843
    17  C(13)             -0.02256      -5.07324      -1.81026      -1.69225
    18  C(13)             -0.00166      -0.37409      -0.13349      -0.12478
    19  C(13)              0.00490       1.10173       0.39312       0.36750
    20  C(13)              0.00950       2.13666       0.76241       0.71271
    21  C(13)             -0.00376      -0.84622      -0.30195      -0.28227
    22  C(13)              0.04308       9.68650       3.45638       3.23107
    23  H(1)              -0.00544      -4.86236      -1.73501      -1.62191
    24  C(13)              0.05082      11.42580       4.07701       3.81124
    25  H(1)              -0.00627      -5.60183      -1.99887      -1.86857
    26  C(13)              0.04213       9.47149       3.37966       3.15935
    27  H(1)              -0.00525      -4.68965      -1.67338      -1.56430
    28  C(13)              0.04750      10.68079       3.81117       3.56273
    29  H(1)              -0.00596      -5.32580      -1.90038      -1.77649
    30  C(13)             -0.00085      -0.19158      -0.06836      -0.06390
    31  H(1)              -0.00004      -0.03933      -0.01403      -0.01312
    32  H(1)               0.00018       0.16261       0.05802       0.05424
    33  H(1)               0.00028       0.25316       0.09034       0.08445
    34  C(13)              0.00056       0.12483       0.04454       0.04164
    35  H(1)              -0.00055      -0.49157      -0.17540      -0.16397
    36  H(1)              -0.00050      -0.44640      -0.15929      -0.14890
    37  H(1)              -0.00010      -0.08667      -0.03093      -0.02891
    38  C(13)             -0.00289      -0.65043      -0.23209      -0.21696
    39  H(1)               0.00061       0.54434       0.19424       0.18157
    40  H(1)               0.00225       2.01000       0.71722       0.67046
    41  H(1)               0.00046       0.41553       0.14827       0.13861
    42  C(13)             -0.00781      -1.75655      -0.62678      -0.58592
    43  H(1)               0.00112       1.00507       0.35863       0.33525
    44  C(13)              0.00924       2.07642       0.74092       0.69262
    45  H(1)              -0.00099      -0.88888      -0.31718      -0.29650
    46  H(1)              -0.00102      -0.90840      -0.32414      -0.30301
    47  C(13)              0.00039       0.08837       0.03153       0.02948
    48  H(1)              -0.00056      -0.50496      -0.18018      -0.16844
    49  H(1)              -0.00010      -0.08604      -0.03070      -0.02870
    50  H(1)              -0.00024      -0.21775      -0.07770      -0.07263
    51  C(13)             -0.00075      -0.16948      -0.06047      -0.05653
    52  H(1)               0.00005       0.04302       0.01535       0.01435
    53  C(13)              0.00065       0.14533       0.05186       0.04848
    54  H(1)              -0.00004      -0.03833      -0.01368      -0.01279
    55  H(1)              -0.00001      -0.01230      -0.00439      -0.00410
    56  C(13)             -0.00244      -0.54931      -0.19601      -0.18323
    57  H(1)               0.00142       1.26770       0.45235       0.42286
    58  H(1)               0.00135       1.20298       0.42925       0.40127
    59  H(1)              -0.00016      -0.13876      -0.04951      -0.04629
    60  C(13)             -0.00322      -0.72455      -0.25854      -0.24168
    61  H(1)              -0.00012      -0.10557      -0.03767      -0.03521
    62  H(1)               0.00195       1.74405       0.62232       0.58175
    63  H(1)               0.00190       1.69829       0.60599       0.56649
    64  C(13)              0.00065       0.14690       0.05242       0.04900
    65  H(1)               0.00004       0.03277       0.01169       0.01093
    66  H(1)               0.00007       0.06200       0.02212       0.02068
    67  H(1)               0.00009       0.07644       0.02728       0.02550
    68  N(14)              0.00842       0.54398       0.19411       0.18145
    69  H(1)               0.00059       0.53135       0.18960       0.17724
    70  C(13)              0.00380       0.85469       0.30498       0.28510
    71  C(13)              0.00657       1.47678       0.52695       0.49260
    72  H(1)               0.00009       0.07805       0.02785       0.02604
    73  N(14)              0.15706      10.14917       3.62148       3.38540
    74  C(13)              0.00220       0.49502       0.17664       0.16512
    75  H(1)               0.00040       0.35410       0.12635       0.11812
    76  C(13)              0.00064       0.14361       0.05124       0.04790
    77  H(1)               0.00009       0.08312       0.02966       0.02773
    78  H(1)               0.00004       0.03460       0.01235       0.01154
    79  H(1)               0.00007       0.05911       0.02109       0.01972
    80  N(14)              0.00840       0.54273       0.19366       0.18103
    81  H(1)               0.00060       0.53438       0.19068       0.17825
    82  C(13)              0.00384       0.86271       0.30784       0.28777
    83  C(13)              0.00597       1.34275       0.47913       0.44789
    84  H(1)               0.00013       0.12047       0.04299       0.04018
    85  N(14)              0.16214      10.47749       3.73863       3.49491
    86  C(13)              0.00197       0.44232       0.15783       0.14754
    87  H(1)               0.00039       0.34512       0.12315       0.11512
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.462796     -2.239379      4.702174
     2   Atom       -0.216630     -0.175500      0.392130
     3   Atom       -0.038308     -0.095092      0.133400
     4   Atom       -0.232242     -0.151783      0.384026
     5   Atom       -0.050205     -0.113526      0.163731
     6   Atom        0.014210      0.022991     -0.037201
     7   Atom        0.003431      0.018534     -0.021965
     8   Atom       -0.016627     -0.003117      0.019744
     9   Atom        0.040579      0.050067     -0.090645
    10   Atom       -0.027914     -0.044178      0.072092
    11   Atom       -0.038768     -0.048216      0.086984
    12   Atom       -0.042344     -0.057324      0.099668
    13   Atom       -0.011239     -0.025767      0.037006
    14   Atom        0.016072      0.023831     -0.039903
    15   Atom        0.001295      0.014738     -0.016033
    16   Atom       -0.016495     -0.000462      0.016957
    17   Atom        0.033705      0.042101     -0.075805
    18   Atom       -0.031510     -0.049226      0.080736
    19   Atom       -0.028183     -0.039298      0.067481
    20   Atom       -0.036011     -0.052589      0.088600
    21   Atom       -0.022108     -0.036971      0.059079
    22   Atom       -0.142074     -0.153750      0.295824
    23   Atom        0.004427      0.002305     -0.006732
    24   Atom       -0.164203     -0.184514      0.348718
    25   Atom        0.001759      0.006022     -0.007782
    26   Atom       -0.150695     -0.154880      0.305575
    27   Atom        0.005967      0.002134     -0.008102
    28   Atom       -0.169663     -0.168451      0.338114
    29   Atom        0.003864      0.004950     -0.008814
    30   Atom       -0.002608      0.007573     -0.004965
    31   Atom       -0.002431      0.005479     -0.003048
    32   Atom       -0.002510      0.006714     -0.004204
    33   Atom       -0.002883      0.006791     -0.003908
    34   Atom       -0.002539      0.007436     -0.004897
    35   Atom       -0.002600      0.006816     -0.004216
    36   Atom       -0.002884      0.006470     -0.003586
    37   Atom       -0.002122      0.005093     -0.002971
    38   Atom        0.007592     -0.003166     -0.004426
    39   Atom        0.006145     -0.001734     -0.004411
    40   Atom        0.006919     -0.001956     -0.004963
    41   Atom        0.006372     -0.002593     -0.003779
    42   Atom        0.021642      0.003589     -0.025231
    43   Atom        0.007695     -0.002516     -0.005180
    44   Atom       -0.015634     -0.017772      0.033406
    45   Atom        0.002307      0.000504     -0.002810
    46   Atom        0.003864     -0.000810     -0.003054
    47   Atom       -0.002271      0.007391     -0.005120
    48   Atom       -0.002221      0.005701     -0.003481
    49   Atom       -0.002800      0.007257     -0.004457
    50   Atom       -0.002092      0.005104     -0.003012
    51   Atom       -0.002384      0.008247     -0.005864
    52   Atom       -0.003059      0.007784     -0.004725
    53   Atom       -0.003833      0.003024      0.000809
    54   Atom       -0.001598      0.003966     -0.002368
    55   Atom       -0.001207      0.003052     -0.001845
    56   Atom        0.007976     -0.003257     -0.004719
    57   Atom        0.007375     -0.002250     -0.005125
    58   Atom        0.005981     -0.001823     -0.004158
    59   Atom        0.006702     -0.002928     -0.003774
    60   Atom        0.007583     -0.003291     -0.004292
    61   Atom        0.006627     -0.003062     -0.003565
    62   Atom        0.005210     -0.002038     -0.003172
    63   Atom        0.006812     -0.001590     -0.005222
    64   Atom       -0.002716     -0.003515      0.006231
    65   Atom       -0.001455     -0.002129      0.003584
    66   Atom       -0.002286     -0.002114      0.004400
    67   Atom       -0.001527     -0.002594      0.004121
    68   Atom       -0.007473     -0.007716      0.015188
    69   Atom       -0.004612     -0.004502      0.009114
    70   Atom       -0.007025     -0.008071      0.015097
    71   Atom       -0.013709     -0.012112      0.025821
    72   Atom       -0.008648     -0.006620      0.015268
    73   Atom       -0.118730     -0.125796      0.244526
    74   Atom       -0.008039     -0.012872      0.020911
    75   Atom       -0.001051     -0.004896      0.005947
    76   Atom       -0.002444     -0.004000      0.006444
    77   Atom       -0.001378     -0.002651      0.004028
    78   Atom       -0.001252     -0.002683      0.003935
    79   Atom       -0.002177     -0.002476      0.004653
    80   Atom       -0.007670     -0.007802      0.015472
    81   Atom       -0.004561     -0.003912      0.008473
    82   Atom       -0.006681     -0.008106      0.014787
    83   Atom       -0.015525     -0.008476      0.024001
    84   Atom       -0.008496     -0.004806      0.013302
    85   Atom       -0.116902     -0.125534      0.242435
    86   Atom       -0.006122     -0.016598      0.022720
    87   Atom       -0.000110     -0.007831      0.007941
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.082961      1.141454     -0.485760
     2   Atom        0.010486      0.146254      0.047165
     3   Atom        0.003153      0.015823      0.010618
     4   Atom        0.003873      0.044156      0.060297
     5   Atom       -0.002967      0.027379     -0.022158
     6   Atom       -0.012596     -0.011863      0.014524
     7   Atom       -0.000978     -0.006222      0.003700
     8   Atom        0.002973      0.006974      0.002707
