 Entering Gaussian System, Link 0=g16
 Input=3vxi01.com
 Output=3vxi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933238/Gau-1202965.inp" -scrdir="/local/bebzhart_7933238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   866. RY*(   5) H  31                  0.00001     3.00957   
   867. RY*(   1) H  32                  0.00094     0.90263   
   868. RY*(   2) H  32                  0.00018     1.84125   
   869. RY*(   3) H  32                  0.00006     2.07689   
   870. RY*(   4) H  32                  0.00006     2.08651   
   871. RY*(   5) H  32                  0.00001     2.97337   
   872. RY*(   1) H  33                  0.00092     0.90481   
   873. RY*(   2) H  33                  0.00018     1.83761   
   874. RY*(   3) H  33                  0.00006     2.07546   
   875. RY*(   4) H  33                  0.00006     2.08965   
   876. RY*(   5) H  33                  0.00001     2.97317   
   877. RY*(   1) C  34                  0.00144     1.36974   
   878. RY*(   2) C  34                  0.00141     1.19983   
   879. RY*(   3) C  34                  0.00072     1.38705   
   880. RY*(   4) C  34                  0.00014     1.07583   
   881. RY*(   5) C  34                  0.00006     1.48296   
   882. RY*(   6) C  34                  0.00004     1.92805   
   883. RY*(   7) C  34                  0.00003     2.03950   
   884. RY*(   8) C  34                  0.00002     2.38470   
   885. RY*(   9) C  34                  0.00000    21.16402   
   886. RY*(  10) C  34                  0.00001     2.72698   
   887. RY*(  11) C  34                  0.00001     1.78608   
   888. RY*(  12) C  34                  0.00001     2.27376   
   889. RY*(  13) C  34                  0.00000     2.45724   
   890. RY*(  14) C  34                  0.00000     2.74033   
   891. RY*(  15) C  34                  0.00000     2.36605   
   892. RY*(  16) C  34                  0.00001     1.92731   
   893. RY*(  17) C  34                  0.00000     2.93414   
   894. RY*(  18) C  34                  0.00000     3.61385   
   895. RY*(  19) C  34                  0.00000     2.99999   
   896. RY*(  20) C  34                  0.00000     3.23199   
   897. RY*(  21) C  34                  0.00000     3.84690   
   898. RY*(  22) C  34                  0.00000     3.55742   
   899. RY*(  23) C  34                  0.00000     3.31214   
   900. RY*(  24) C  34                  0.00000     3.44142   
   901. RY*(  25) C  34                  0.00000     3.72732   
   902. RY*(  26) C  34                  0.00000     3.87275   
   903. RY*(   1) H  35                  0.00096     0.90190   
   904. RY*(   2) H  35                  0.00018     1.82930   
   905. RY*(   3) H  35                  0.00007     2.15637   
   906. RY*(   4) H  35                  0.00005     2.02372   
   907. RY*(   5) H  35                  0.00001     2.97431   
   908. RY*(   1) H  36                  0.00092     0.89252   
   909. RY*(   2) H  36                  0.00019     1.86434   
   910. RY*(   3) H  36                  0.00007     2.16376   
   911. RY*(   4) H  36                  0.00005     2.01675   
   912. RY*(   5) H  36                  0.00001     2.97884   
   913. RY*(   1) H  37                  0.00075     0.85853   
   914. RY*(   2) H  37                  0.00013     1.70804   
   915. RY*(   3) H  37                  0.00011     2.17471   
   916. RY*(   4) H  37                  0.00007     2.08648   
   917. RY*(   5) H  37                  0.00001     3.00327   
   918. RY*(   1) C  38                  0.00149     1.16971   
   919. RY*(   2) C  38                  0.00137     1.22043   
   920. RY*(   3) C  38                  0.00073     1.39034   
   921. RY*(   4) C  38                  0.00014     1.47103   
   922. RY*(   5) C  38                  0.00011     1.36144   
   923. RY*(   6) C  38                  0.00006     2.33719   
   924. RY*(   7) C  38                  0.00003     1.99268   
   925. RY*(   8) C  38                  0.00001     1.76855   
   926. RY*(   9) C  38                  0.00001     1.67260   
   927. RY*(  10) C  38                  0.00000    21.24723   
   928. RY*(  11) C  38                  0.00001     2.99328   
   929. RY*(  12) C  38                  0.00000     2.77961   
   930. RY*(  13) C  38                  0.00000     2.41878   
   931. RY*(  14) C  38                  0.00001     2.19752   
   932. RY*(  15) C  38                  0.00000     2.48123   
   933. RY*(  16) C  38                  0.00001     3.63304   
   934. RY*(  17) C  38                  0.00000     2.49117   
   935. RY*(  18) C  38                  0.00000     3.11105   
   936. RY*(  19) C  38                  0.00001     2.51343   
   937. RY*(  20) C  38                  0.00000     3.41318   
   938. RY*(  21) C  38                  0.00000     3.22075   
   939. RY*(  22) C  38                  0.00000     3.74734   
   940. RY*(  23) C  38                  0.00000     3.49757   
   941. RY*(  24) C  38                  0.00000     3.55672   
   942. RY*(  25) C  38                  0.00000     3.71752   
   943. RY*(  26) C  38                  0.00000     3.68788   
   944. RY*(   1) H  39                  0.00100     0.93227   
   945. RY*(   2) H  39                  0.00015     1.73043   
   946. RY*(   3) H  39                  0.00009     2.13890   
   947. RY*(   4) H  39                  0.00004     2.06326   
   948. RY*(   5) H  39                  0.00001     2.98850   
   949. RY*(   1) H  40                  0.00076     0.99740   
   950. RY*(   2) H  40                  0.00019     1.82300   
   951. RY*(   3) H  40                  0.00007     2.13002   
   952. RY*(   4) H  40                  0.00005     2.05937   
   953. RY*(   5) H  40                  0.00001     2.87909   
   954. RY*(   1) H  41                  0.00084     1.05188   
   955. RY*(   2) H  41                  0.00017     1.70119   
   956. RY*(   3) H  41                  0.00007     2.02210   
   957. RY*(   4) H  41                  0.00006     2.15327   
   958. RY*(   5) H  41                  0.00001     2.98696   
   959. RY*(   1) C  42                  0.00441     1.44363   
   960. RY*(   2) C  42                  0.00313     1.38654   
   961. RY*(   3) C  42                  0.00136     1.13898   
   962. RY*(   4) C  42                  0.00085     1.64201   
   963. RY*(   5) C  42                  0.00046     1.60341   
   964. RY*(   6) C  42                  0.00042     1.87933   
   965. RY*(   7) C  42                  0.00017     1.37832   
   966. RY*(   8) C  42                  0.00006     1.80922   
   967. RY*(   9) C  42                  0.00005     2.25457   
   968. RY*(  10) C  42                  0.00004     2.09670   
   969. RY*(  11) C  42                  0.00002     2.82777   
   970. RY*(  12) C  42                  0.00001     1.57975   
   971. RY*(  13) C  42                  0.00001     2.81785   
   972. RY*(  14) C  42                  0.00001     1.74556   
   973. RY*(  15) C  42                  0.00000     3.40094   
   974. RY*(  16) C  42                  0.00001     1.71085   
   975. RY*(  17) C  42                  0.00001     2.69481   
   976. RY*(  18) C  42                  0.00000    21.07784   
   977. RY*(  19) C  42                  0.00000     3.30575   
   978. RY*(  20) C  42                  0.00000     3.50000   
   979. RY*(  21) C  42                  0.00000     3.69026   
   980. RY*(  22) C  42                  0.00000     3.30853   
   981. RY*(  23) C  42                  0.00000     3.59590   
   982. RY*(  24) C  42                  0.00000     3.77575   
   983. RY*(  25) C  42                  0.00000     3.97285   
   984. RY*(  26) C  42                  0.00000     3.95954   
   985. RY*(   1) H  43                  0.00131     0.70822   
   986. RY*(   2) H  43                  0.00022     2.26108   
   987. RY*(   3) H  43                  0.00012     2.37662   
   988. RY*(   4) H  43                  0.00009     2.69163   
   989. RY*(   5) H  43                  0.00001     3.12862   
   990. RY*(   1) C  44                  0.00229     1.28140   
   991. RY*(   2) C  44                  0.00141     0.89685   
   992. RY*(   3) C  44                  0.00117     0.69822   
   993. RY*(   4) C  44                  0.00028     1.03293   
   994. RY*(   5) C  44                  0.00016     1.05578   
   995. RY*(   6) C  44                  0.00004     1.61695   
   996. RY*(   7) C  44                  0.00005     1.37781   
   997. RY*(   8) C  44                  0.00001     1.42197   
   998. RY*(   9) C  44                  0.00000     1.62051   
   999. RY*(  10) C  44                  0.00001     2.02996   
  1000. RY*(  11) C  44                  0.00000     3.07281   
  1001. RY*(  12) C  44                  0.00000     1.51745   
  1002. RY*(  13) C  44                  0.00000     3.00508   
  1003. RY*(  14) C  44                  0.00000    20.76658   
  1004. RY*(  15) C  44                  0.00000     3.30021   
  1005. RY*(  16) C  44                  0.00001     2.30302   
  1006. RY*(  17) C  44                  0.00000     3.09671   
  1007. RY*(  18) C  44                  0.00001     1.34117   
  1008. RY*(  19) C  44                  0.00000     2.95344   
  1009. RY*(  20) C  44                  0.00000     3.42860   
  1010. RY*(  21) C  44                  0.00000     3.41559   
  1011. RY*(  22) C  44                  0.00000     3.30823   
  1012. RY*(  23) C  44                  0.00000     3.36247   
  1013. RY*(  24) C  44                  0.00000     3.63472   
  1014. RY*(  25) C  44                  0.00000     3.89507   
  1015. RY*(  26) C  44                  0.00000     3.53688   
  1016. RY*(   1) H  45                  0.00070     1.04014   
  1017. RY*(   2) H  45                  0.00030     1.67166   
  1018. RY*(   3) H  45                  0.00019     2.18801   
  1019. RY*(   4) H  45                  0.00006     2.39346   
  1020. RY*(   5) H  45                  0.00001     3.11731   
  1021. RY*(   1) H  46                  0.00048     0.72754   
  1022. RY*(   2) H  46                  0.00031     1.83086   
  1023. RY*(   3) H  46                  0.00015     2.12434   
  1024. RY*(   4) H  46                  0.00006     2.50280   
  1025. RY*(   5) H  46                  0.00001     3.07121   
  1026. RY*(   1) C  47                  0.00151     1.16435   
  1027. RY*(   2) C  47                  0.00136     1.23272   
  1028. RY*(   3) C  47                  0.00072     1.38870   
  1029. RY*(   4) C  47                  0.00014     1.45290   
  1030. RY*(   5) C  47                  0.00011     1.35761   
  1031. RY*(   6) C  47                  0.00006     2.37626   
  1032. RY*(   7) C  47                  0.00003     2.00088   
  1033. RY*(   8) C  47                  0.00003     1.88772   
  1034. RY*(   9) C  47                  0.00000    21.14355   
  1035. RY*(  10) C  47                  0.00000     1.80688   
  1036. RY*(  11) C  47                  0.00001     2.91710   
  1037. RY*(  12) C  47                  0.00001     1.88713   
  1038. RY*(  13) C  47                  0.00000     2.76174   
  1039. RY*(  14) C  47                  0.00000     2.72896   
  1040. RY*(  15) C  47                  0.00000     2.42891   
  1041. RY*(  16) C  47                  0.00001     3.41478   
  1042. RY*(  17) C  47                  0.00000     2.47386   
  1043. RY*(  18) C  47                  0.00000     3.29283   
  1044. RY*(  19) C  47                  0.00000     2.61381   
  1045. RY*(  20) C  47                  0.00000     3.44211   
  1046. RY*(  21) C  47                  0.00000     3.78234   
  1047. RY*(  22) C  47                  0.00000     3.32634   
  1048. RY*(  23) C  47                  0.00000     3.42620   
  1049. RY*(  24) C  47                  0.00000     3.60064   
  1050. RY*(  25) C  47                  0.00000     3.58786   
  1051. RY*(  26) C  47                  0.00000     3.66271   
  1052. RY*(   1) H  48                  0.00073     1.05218   
  1053. RY*(   2) H  48                  0.00019     1.81884   
  1054. RY*(   3) H  48                  0.00007     2.16205   
  1055. RY*(   4) H  48                  0.00004     2.04156   
  1056. RY*(   5) H  48                  0.00001     2.86334   
  1057. RY*(   1) H  49                  0.00101     0.91781   
  1058. RY*(   2) H  49                  0.00016     1.74535   
  1059. RY*(   3) H  49                  0.00009     2.13832   
  1060. RY*(   4) H  49                  0.00005     2.09504   
  1061. RY*(   5) H  49                  0.00001     2.98489   
  1062. RY*(   1) H  50                  0.00085     1.06547   
  1063. RY*(   2) H  50                  0.00017     1.70658   
  1064. RY*(   3) H  50                  0.00006     2.01165   
  1065. RY*(   4) H  50                  0.00006     2.16490   
  1066. RY*(   5) H  50                  0.00001     2.98548   
  1067. RY*(   1) C  51                  0.00441     1.44339   
  1068. RY*(   2) C  51                  0.00309     1.38807   
  1069. RY*(   3) C  51                  0.00135     1.12666   
  1070. RY*(   4) C  51                  0.00086     1.65294   
  1071. RY*(   5) C  51                  0.00046     1.75892   
  1072. RY*(   6) C  51                  0.00042     1.70737   
  1073. RY*(   7) C  51                  0.00018     1.39424   
  1074. RY*(   8) C  51                  0.00007     1.55516   
  1075. RY*(   9) C  51                  0.00004     2.56007   
  1076. RY*(  10) C  51                  0.00004     3.14683   
  1077. RY*(  11) C  51                  0.00003     1.81475   
  1078. RY*(  12) C  51                  0.00001     2.63252   
  1079. RY*(  13) C  51                  0.00000     3.46313   
  1080. RY*(  14) C  51                  0.00001     1.71594   
  1081. RY*(  15) C  51                  0.00001     2.85917   
  1082. RY*(  16) C  51                  0.00001     1.76355   
  1083. RY*(  17) C  51                  0.00001     1.53495   
  1084. RY*(  18) C  51                  0.00000    20.96194   
  1085. RY*(  19) C  51                  0.00000     3.18283   
  1086. RY*(  20) C  51                  0.00000     3.51425   
  1087. RY*(  21) C  51                  0.00000     3.34972   
  1088. RY*(  22) C  51                  0.00000     3.73161   
  1089. RY*(  23) C  51                  0.00000     3.61243   
  1090. RY*(  24) C  51                  0.00000     3.87326   
  1091. RY*(  25) C  51                  0.00000     3.90759   
  1092. RY*(  26) C  51                  0.00000     3.87548   
  1093. RY*(   1) H  52                  0.00129     0.71022   
  1094. RY*(   2) H  52                  0.00022     2.26432   
  1095. RY*(   3) H  52                  0.00013     2.37090   
  1096. RY*(   4) H  52                  0.00009     2.70167   
  1097. RY*(   5) H  52                  0.00001     3.12445   
  1098. RY*(   1) C  53                  0.00228     1.28045   
  1099. RY*(   2) C  53                  0.00142     0.90243   
  1100. RY*(   3) C  53                  0.00115     0.69202   
  1101. RY*(   4) C  53                  0.00028     1.03126   
  1102. RY*(   5) C  53                  0.00016     1.05603   
  1103. RY*(   6) C  53                  0.00004     1.71367   
  1104. RY*(   7) C  53                  0.00005     1.28812   
  1105. RY*(   8) C  53                  0.00001     1.31890   
  1106. RY*(   9) C  53                  0.00000     1.60085   
  1107. RY*(  10) C  53                  0.00001     1.90292   
  1108. RY*(  11) C  53                  0.00000     3.20387   
  1109. RY*(  12) C  53                  0.00000    21.16781   
  1110. RY*(  13) C  53                  0.00000     3.33679   
  1111. RY*(  14) C  53                  0.00000     1.43770   
  1112. RY*(  15) C  53                  0.00000     2.85795   
  1113. RY*(  16) C  53                  0.00001     2.03884   
  1114. RY*(  17) C  53                  0.00000     3.04827   
  1115. RY*(  18) C  53                  0.00001     1.49882   
  1116. RY*(  19) C  53                  0.00000     2.92080   
  1117. RY*(  20) C  53                  0.00000     3.47277   
  1118. RY*(  21) C  53                  0.00000     3.35934   
  1119. RY*(  22) C  53                  0.00000     3.46145   
  1120. RY*(  23) C  53                  0.00000     3.38526   
  1121. RY*(  24) C  53                  0.00000     3.71252   
  1122. RY*(  25) C  53                  0.00000     3.46762   
  1123. RY*(  26) C  53                  0.00000     3.79412   
  1124. RY*(   1) H  54                  0.00070     1.02801   
  1125. RY*(   2) H  54                  0.00030     1.67926   
  1126. RY*(   3) H  54                  0.00019     2.18686   
  1127. RY*(   4) H  54                  0.00006     2.39317   
  1128. RY*(   5) H  54                  0.00001     3.11842   
  1129. RY*(   1) H  55                  0.00048     0.71555   
  1130. RY*(   2) H  55                  0.00031     1.84205   
  1131. RY*(   3) H  55                  0.00015     2.12668   
  1132. RY*(   4) H  55                  0.00006     2.50664   
  1133. RY*(   5) H  55                  0.00001     3.07191   
  1134. RY*(   1) C  56                  0.00146     1.32732   
  1135. RY*(   2) C  56                  0.00143     1.21737   
  1136. RY*(   3) C  56                  0.00074     1.38707   
  1137. RY*(   4) C  56                  0.00014     1.07143   
  1138. RY*(   5) C  56                  0.00005     1.91757   
  1139. RY*(   6) C  56                  0.00005     1.48662   
  1140. RY*(   7) C  56                  0.00003     2.01790   
  1141. RY*(   8) C  56                  0.00002     2.39486   
  1142. RY*(   9) C  56                  0.00001     1.83782   
  1143. RY*(  10) C  56                  0.00000     2.80656   
  1144. RY*(  11) C  56                  0.00001     2.16313   
  1145. RY*(  12) C  56                  0.00000     2.72554   
  1146. RY*(  13) C  56                  0.00000     2.36149   
  1147. RY*(  14) C  56                  0.00001     2.49531   
  1148. RY*(  15) C  56                  0.00000     2.44734   
  1149. RY*(  16) C  56                  0.00000    21.02778   
  1150. RY*(  17) C  56                  0.00000     2.79794   
  1151. RY*(  18) C  56                  0.00000     3.26332   
  1152. RY*(  19) C  56                  0.00000     2.99483   
  1153. RY*(  20) C  56                  0.00000     3.29696   
  1154. RY*(  21) C  56                  0.00000     3.54274   
  1155. RY*(  22) C  56                  0.00000     3.82328   
  1156. RY*(  23) C  56                  0.00000     3.38101   
  1157. RY*(  24) C  56                  0.00000     3.43658   
  1158. RY*(  25) C  56                  0.00000     3.86071   
  1159. RY*(  26) C  56                  0.00000     3.71732   
  1160. RY*(   1) H  57                  0.00091     0.91058   
  1161. RY*(   2) H  57                  0.00018     1.85419   
  1162. RY*(   3) H  57                  0.00006     2.04266   
  1163. RY*(   4) H  57                  0.00006     2.10142   
  1164. RY*(   5) H  57                  0.00001     2.97661   
  1165. RY*(   1) H  58                  0.00093     0.93131   
  1166. RY*(   2) H  58                  0.00018     1.81696   
  1167. RY*(   3) H  58                  0.00005     2.03982   
  1168. RY*(   4) H  58                  0.00006     2.11825   
  1169. RY*(   5) H  58                  0.00001     2.96929   
  1170. RY*(   1) H  59                  0.00075     0.86726   
  1171. RY*(   2) H  59                  0.00013     1.71322   
  1172. RY*(   3) H  59                  0.00011     2.15597   
  1173. RY*(   4) H  59                  0.00007     2.08487   
  1174. RY*(   5) H  59                  0.00001     3.00754   
  1175. RY*(   1) C  60                  0.00146     1.34971   
  1176. RY*(   2) C  60                  0.00142     1.19206   
  1177. RY*(   3) C  60                  0.00072     1.38541   
  1178. RY*(   4) C  60                  0.00014     1.07558   
  1179. RY*(   5) C  60                  0.00006     1.48539   
  1180. RY*(   6) C  60                  0.00004     1.93803   
  1181. RY*(   7) C  60                  0.00003     2.03144   
  1182. RY*(   8) C  60                  0.00002     2.35634   
  1183. RY*(   9) C  60                  0.00000    21.18066   
  1184. RY*(  10) C  60                  0.00001     2.83863   
  1185. RY*(  11) C  60                  0.00001     1.79152   
  1186. RY*(  12) C  60                  0.00001     2.20272   
  1187. RY*(  13) C  60                  0.00000     2.47730   
  1188. RY*(  14) C  60                  0.00000     2.90661   
  1189. RY*(  15) C  60                  0.00000     2.40112   
  1190. RY*(  16) C  60                  0.00001     2.09533   
  1191. RY*(  17) C  60                  0.00000     2.88359   
  1192. RY*(  18) C  60                  0.00000     3.38871   
  1193. RY*(  19) C  60                  0.00000     2.85942   
  1194. RY*(  20) C  60                  0.00000     3.29812   
  1195. RY*(  21) C  60                  0.00000     3.76034   
  1196. RY*(  22) C  60                  0.00000     3.61601   
  1197. RY*(  23) C  60                  0.00000     3.37177   
  1198. RY*(  24) C  60                  0.00000     3.46877   
  1199. RY*(  25) C  60                  0.00000     3.62905   
  1200. RY*(  26) C  60                  0.00000     3.80974   
  1201. RY*(   1) H  61                  0.00075     0.86149   
  1202. RY*(   2) H  61                  0.00013     1.70499   
  1203. RY*(   3) H  61                  0.00011     2.17332   
  1204. RY*(   4) H  61                  0.00007     2.08536   
  1205. RY*(   5) H  61                  0.00001     3.00162   
  1206. RY*(   1) H  62                  0.00095     0.90749   
  1207. RY*(   2) H  62                  0.00018     1.82680   
  1208. RY*(   3) H  62                  0.00006     2.13268   
  1209. RY*(   4) H  62                  0.00005     2.05522   
  1210. RY*(   5) H  62                  0.00001     2.97246   
  1211. RY*(   1) H  63                  0.00092     0.90665   
  1212. RY*(   2) H  63                  0.00018     1.85974   
  1213. RY*(   3) H  63                  0.00007     2.15998   
  1214. RY*(   4) H  63                  0.00005     2.00465   
  1215. RY*(   5) H  63                  0.00001     2.97727   
  1438. BD*(   1) N   2 - C   6          0.02598     0.52412   
  1439. BD*(   1) N   2 - C   9          0.02607     0.52419   
  1440. BD*(   2) N   2 - C   9          0.61744     0.02288  1460(v),1451(v),1453(v)
                                                    376(g),192(g),154(r),743(v)
                                                    149(r),1530(r),1527(r)
                                                    151(r)
  1441. BD*(   1) N   3 - C  10          0.02629     0.51856   
  1442. BD*(   1) N   3 - C  13          0.02560     0.52191   
  1443. BD*(   2) N   3 - C  13          0.61613     0.01830  1469(v),1460(v),1462(v)
                                                    480(g),1448(r),218(g),154(r)
                                                    774(v),150(r),1530(r)
                                                    1527(r)
  1444. BD*(   1) N   4 - C  14          0.02627     0.51905   
  1445. BD*(   1) N   4 - C  17          0.02487     0.52635   
  1446. BD*(   1) N   5 - C  18          0.02601     0.52233   
  1447. BD*(   1) N   5 - C  21          0.02619     0.51925   
  1448. BD*(   2) N   5 - C  21          0.62502     0.01732  1451(v),1480(v),160(v)
                                                    688(g),1443(r),270(g),154(r)
                                                    712(v),1530(r),150(r),149(r)
  1449. BD*(   1) C   6 - C   7          0.03551     0.49908   
  1450. BD*(   1) C   6 - C  22          0.02124     0.58305   
  1451. BD*(   2) C   6 - C  22          0.42499     0.05348  1460(r),1448(v),1453(v)
                                                    1440(v),712(g),298(g),300(g)
                                                    1527(r)
  1452. BD*(   1) C   7 - C   8          0.02239     0.61627   
  1453. BD*(   2) C   7 - C   8          0.24598     0.07719  1451(v),1440(v),1492(v)
                                                    1490(v),1491(v),1493(v)
  1454. BD*(   1) C   7 - C  34          0.01746     0.42009   
  1455. BD*(   1) C   8 - C   9          0.03507     0.49830   
  1456. BD*(   1) C   8 - C  30          0.01731     0.42111   
  1457. BD*(   1) C   9 - C  24          0.02076     0.59032   
  1458. BD*(   1) C  10 - C  11          0.03409     0.50505   
  1459. BD*(   1) C  10 - C  24          0.02121     0.58189   
  1460. BD*(   2) C  10 - C  24          0.43155     0.05345  1451(r),1440(v),1462(v)
                                                    1443(v),743(g),1469(r)
                                                    402(g),404(g)
  1461. BD*(   1) C  11 - C  12          0.02467     0.59625   
  1462. BD*(   2) C  11 - C  12          0.29206     0.07042  1500(v),1460(v),1443(v)
                                                    1495(v),1496(v)
  1463. BD*(   1) C  11 - C  38          0.01650     0.42177   
  1464. BD*(   1) C  12 - C  13          0.03483     0.49403   
  1465. BD*(   1) C  12 - C  42          0.02677     0.50264   
  1466. BD*(   1) C  13 - C  26          0.02109     0.58318   
  1467. BD*(   1) C  14 - C  15          0.03486     0.50613   
  1468. BD*(   1) C  14 - C  26          0.02172     0.57995   
  1469. BD*(   2) C  14 - C  26          0.43284     0.05157  1443(v),1471(v),158(v)
                                                    774(g),1476(r),1460(r)
                                                    1500(r),506(g),508(g)
  1470. BD*(   1) C  15 - C  16          0.02458     0.59786   
  1471. BD*(   2) C  15 - C  16          0.28953     0.07194  1508(v),1476(v),1469(v)
                                                    1504(v),1503(v)
  1472. BD*(   1) C  15 - C  47          0.01667     0.42213   
  1473. BD*(   1) C  16 - C  17          0.03442     0.49511   
  1474. BD*(   1) C  16 - C  51          0.02667     0.50435   
  1475. BD*(   1) C  17 - C  28          0.02098     0.58685   
  1476. BD*(   2) C  17 - C  28          0.41748     0.05612  1471(v),160(v),158(v)
                                                    1469(r),1508(r),805(g)
                                                    586(g),584(g)
  1477. BD*(   1) C  18 - C  19          0.03497     0.49878   
  1478. BD*(   1) C  18 - C  28          0.02115     0.58751   
  1479. BD*(   1) C  19 - C  20          0.02252     0.61309   
  1480. BD*(   2) C  19 - C  20          0.25242     0.07506  1448(v),160(v),1515(v)
                                                    1512(v),1511(v),1516(v)
  1481. BD*(   1) C  19 - C  56          0.01724     0.42023   
  1482. BD*(   1) C  20 - C  21          0.03546     0.49914   
  1483. BD*(   1) C  20 - C  60          0.01740     0.41913   
  1484. BD*(   1) C  21 - C  22          0.02119     0.58204   
  1485. BD*(   1) C  22 - H  23          0.01282     0.44101   
  1486. BD*(   1) C  24 - H  25          0.01275     0.44013   
  1487. BD*(   1) C  26 - H  27          0.01375     0.44086   
  1488. BD*(   1) C  28 - H  29          0.01313     0.44031   
  1489. BD*(   1) C  30 - H  31          0.00680     0.39543   
  1490. BD*(   1) C  30 - H  32          0.01115     0.38462   
  1491. BD*(   1) C  30 - H  33          0.01102     0.38479   
  1492. BD*(   1) C  34 - H  35          0.01139     0.38362   
  1493. BD*(   1) C  34 - H  36          0.01093     0.38372   
  1494. BD*(   1) C  34 - H  37          0.00677     0.39504   
  1495. BD*(   1) C  38 - H  39          0.01274     0.38224   
  1496. BD*(   1) C  38 - H  40          0.01021     0.39024   
  1497. BD*(   1) C  38 - H  41          0.00838     0.39739   
  1498. BD*(   1) C  42 - H  43          0.02156     0.42636   
  1499. BD*(   1) C  42 - C  44          0.00785     0.63573   
  1500. BD*(   2) C  42 - C  44          0.08097     0.06236   
  1501. BD*(   1) C  44 - H  45          0.01107     0.43951   
  1502. BD*(   1) C  44 - H  46          0.00860     0.43882   
  1503. BD*(   1) C  47 - H  48          0.01026     0.39116   
  1504. BD*(   1) C  47 - H  49          0.01279     0.38115   
  1505. BD*(   1) C  47 - H  50          0.00839     0.39883   
  1506. BD*(   1) C  51 - H  52          0.02146     0.42873   
  1507. BD*(   1) C  51 - C  53          0.00790     0.63609   
  1508. BD*(   2) C  51 - C  53          0.08067     0.06447   
  1509. BD*(   1) C  53 - H  54          0.01113     0.43966   
  1510. BD*(   1) C  53 - H  55          0.00863     0.43996   
  1511. BD*(   1) C  56 - H  57          0.01079     0.38458   
  1512. BD*(   1) C  56 - H  58          0.01119     0.38423   
