 Entering Gaussian System, Link 0=g16
 Input=1zbz16re.com
 Output=1zbz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062413/Gau-783088.inp" -scrdir="/local/bebjones_8062413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    783089.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41439 -30.32552 -26.15551 -26.15432 -26.15403
 Alpha  occ. eigenvalues --  -19.29947 -14.53641 -14.48829 -14.46093 -14.46082
 Alpha  occ. eigenvalues --  -14.45844 -14.45681 -10.37674 -10.34876 -10.33319
 Alpha  occ. eigenvalues --  -10.33176 -10.33157 -10.33133 -10.33111 -10.33061
 Alpha  occ. eigenvalues --  -10.32978 -10.32937 -10.32264 -10.30308 -10.30226
 Alpha  occ. eigenvalues --  -10.30209 -10.30196 -10.30124 -10.30118 -10.29977
 Alpha  occ. eigenvalues --  -10.29967 -10.29961 -10.29944 -10.29893 -10.29889
 Alpha  occ. eigenvalues --  -10.29860 -10.29245 -10.29199 -10.28344 -10.28225
 Alpha  occ. eigenvalues --  -10.28076 -10.28046 -10.27995 -10.27962 -10.27890
 Alpha  occ. eigenvalues --  -10.27851  -3.78087  -2.54727  -2.54661  -2.54595
 Alpha  occ. eigenvalues --   -1.16571  -1.16403  -1.08824  -1.07898  -1.07667
 Alpha  occ. eigenvalues --   -1.06810  -1.02289  -0.93264  -0.92049  -0.91762
 Alpha  occ. eigenvalues --   -0.91275  -0.90931  -0.90492  -0.90397  -0.90231
 Alpha  occ. eigenvalues --   -0.86534  -0.85311  -0.84963  -0.84137  -0.82788
 Alpha  occ. eigenvalues --   -0.81830  -0.81041  -0.80094  -0.78487  -0.78241
 Alpha  occ. eigenvalues --   -0.78047  -0.75723  -0.74904  -0.74818  -0.72233
 Alpha  occ. eigenvalues --   -0.71957  -0.70578  -0.69959  -0.68556  -0.68142
 Alpha  occ. eigenvalues --   -0.66625  -0.64944  -0.64300  -0.63705  -0.63525
 Alpha  occ. eigenvalues --   -0.61852  -0.61676  -0.61482  -0.61196  -0.59969
 Alpha  occ. eigenvalues --   -0.58373  -0.58181  -0.58030  -0.57858  -0.56278
 Alpha  occ. eigenvalues --   -0.55936  -0.55777  -0.55675  -0.54958  -0.54670
 Alpha  occ. eigenvalues --   -0.54364  -0.54097  -0.53549  -0.53318  -0.53189
 Alpha  occ. eigenvalues --   -0.52950  -0.52922  -0.52760  -0.52601  -0.52045
 Alpha  occ. eigenvalues --   -0.51953  -0.51563  -0.51487  -0.51435  -0.50904
 Alpha  occ. eigenvalues --   -0.50576  -0.50325  -0.49923  -0.49863  -0.49536
 Alpha  occ. eigenvalues --   -0.49410  -0.49051  -0.48916  -0.48664  -0.48457
 Alpha  occ. eigenvalues --   -0.48389  -0.48146  -0.47648  -0.47488  -0.46758
 Alpha  occ. eigenvalues --   -0.46721  -0.46042  -0.45584  -0.45111  -0.44636
 Alpha  occ. eigenvalues --   -0.44344  -0.43580  -0.43305  -0.42564  -0.42283
 Alpha  occ. eigenvalues --   -0.41793  -0.40966  -0.39407  -0.38977  -0.37509
 Alpha  occ. eigenvalues --   -0.36980  -0.36884  -0.34285  -0.33533  -0.33144
 Alpha  occ. eigenvalues --   -0.32365  -0.32003  -0.31671  -0.29099  -0.28369
 Alpha virt. eigenvalues --   -0.17169  -0.17093  -0.11447  -0.08500  -0.07778
 Alpha virt. eigenvalues --   -0.06498  -0.04706  -0.04093  -0.03745  -0.01710
 Alpha virt. eigenvalues --   -0.01295  -0.00651   0.00959   0.01304   0.02065
 Alpha virt. eigenvalues --    0.02516   0.03241   0.03758   0.04152   0.04277
 Alpha virt. eigenvalues --    0.04659   0.04809   0.05030   0.05495   0.05823
 Alpha virt. eigenvalues --    0.05966   0.06466   0.06625   0.06764   0.06988
 Alpha virt. eigenvalues --    0.07642   0.07705   0.08030   0.08147   0.08596
 Alpha virt. eigenvalues --    0.08735   0.09150   0.09503   0.09647   0.09757
 Alpha virt. eigenvalues --    0.09972   0.10330   0.10439   0.10751   0.11529
 Alpha virt. eigenvalues --    0.11887   0.12057   0.12203   0.12497   0.13010
 Alpha virt. eigenvalues --    0.13151   0.13451   0.13678   0.14003   0.15017
 Alpha virt. eigenvalues --    0.15202   0.15562   0.15950   0.16408   0.16870
 Alpha virt. eigenvalues --    0.16988   0.17311   0.18027   0.18073   0.18156
 Alpha virt. eigenvalues --    0.19618   0.20175   0.20852   0.21559   0.21705
 Alpha virt. eigenvalues --    0.22805   0.23226   0.23670   0.25022   0.25663
 Alpha virt. eigenvalues --    0.25782   0.26162   0.27029   0.27357   0.28767
 Alpha virt. eigenvalues --    0.29371   0.30139   0.30825   0.31699   0.32757
 Alpha virt. eigenvalues --    0.33576   0.33909   0.34237   0.34396   0.35679
 Alpha virt. eigenvalues --    0.37564   0.37824   0.38266   0.38907   0.39088
 Alpha virt. eigenvalues --    0.39770   0.40130   0.40596   0.41232   0.41508
 Alpha virt. eigenvalues --    0.41601   0.42187   0.42925   0.43149   0.43462
 Alpha virt. eigenvalues --    0.43771   0.44138   0.44715   0.45141   0.45494
 Alpha virt. eigenvalues --    0.45638   0.45843   0.46401   0.46471   0.46882
 Alpha virt. eigenvalues --    0.47977   0.48292   0.48819   0.49013   0.49368
 Alpha virt. eigenvalues --    0.49851   0.50588   0.50732   0.50849   0.51448
 Alpha virt. eigenvalues --    0.52147   0.52483   0.52887   0.52956   0.53681
 Alpha virt. eigenvalues --    0.54127   0.54264   0.54858   0.55480   0.55695
 Alpha virt. eigenvalues --    0.56065   0.56226   0.56337   0.56826   0.57166
 Alpha virt. eigenvalues --    0.57540   0.57741   0.57983   0.58261   0.58487
 Alpha virt. eigenvalues --    0.59733   0.60026   0.60536   0.61224   0.61415
 Alpha virt. eigenvalues --    0.61755   0.62562   0.62893   0.63196   0.63394
 Alpha virt. eigenvalues --    0.64177   0.64866   0.65319   0.66032   0.66334
 Alpha virt. eigenvalues --    0.66693   0.67118   0.67853   0.68013   0.68450
 Alpha virt. eigenvalues --    0.68616   0.69033   0.69278   0.69495   0.69551
 Alpha virt. eigenvalues --    0.70207   0.70336   0.70982   0.71541   0.72121
 Alpha virt. eigenvalues --    0.72899   0.73922   0.73993   0.74617   0.75025
 Alpha virt. eigenvalues --    0.76178   0.76655   0.76742   0.77292   0.77833
 Alpha virt. eigenvalues --    0.78268   0.78534   0.78724   0.79023   0.79355
 Alpha virt. eigenvalues --    0.79768   0.79912   0.80561   0.81026   0.81285
 Alpha virt. eigenvalues --    0.81712   0.82165   0.82333   0.82760   0.83209
 Alpha virt. eigenvalues --    0.83672   0.83924   0.84322   0.84618   0.84786
 Alpha virt. eigenvalues --    0.85508   0.85818   0.85865   0.86609   0.86861
 Alpha virt. eigenvalues --    0.87280   0.87546   0.87948   0.88333   0.88489
 Alpha virt. eigenvalues --    0.89175   0.89501   0.90289   0.90406   0.90812
 Alpha virt. eigenvalues --    0.90936   0.91378   0.91941   0.92342   0.92488
 Alpha virt. eigenvalues --    0.92912   0.93251   0.93867   0.94137   0.95030
 Alpha virt. eigenvalues --    0.95372   0.96339   0.96954   0.97157   0.97625
 Alpha virt. eigenvalues --    0.97979   0.98322   0.99287   0.99876   1.01155
 Alpha virt. eigenvalues --    1.01650   1.02815   1.04082   1.04431   1.05127
 Alpha virt. eigenvalues --    1.05373   1.06289   1.07639   1.08042   1.08263
 Alpha virt. eigenvalues --    1.08635   1.09327   1.09957   1.10266   1.10368
 Alpha virt. eigenvalues --    1.11146   1.11281   1.11499   1.12060   1.12614
 Alpha virt. eigenvalues --    1.13002   1.14187   1.14508   1.15879   1.16525
 Alpha virt. eigenvalues --    1.16849   1.18255   1.19390   1.20287   1.20817
 Alpha virt. eigenvalues --    1.21107   1.22036   1.22302   1.23173   1.23827
 Alpha virt. eigenvalues --    1.23973   1.24921   1.26100   1.27009   1.27269
 Alpha virt. eigenvalues --    1.27599   1.27750   1.28024   1.28331   1.28636
 Alpha virt. eigenvalues --    1.28882   1.29326   1.30277   1.31498   1.32015
 Alpha virt. eigenvalues --    1.33242   1.33367   1.34097   1.35495   1.35577
 Alpha virt. eigenvalues --    1.37070   1.37470   1.37990   1.39086   1.39512
 Alpha virt. eigenvalues --    1.39976   1.40395   1.41956   1.42414   1.43416
 Alpha virt. eigenvalues --    1.43562   1.44376   1.45045   1.45715   1.46107
 Alpha virt. eigenvalues --    1.47235   1.48404   1.49857   1.50924   1.51299
 Alpha virt. eigenvalues --    1.52699   1.53239   1.54266   1.54436   1.55565
 Alpha virt. eigenvalues --    1.55995   1.57336   1.58026   1.59546   1.60401
 Alpha virt. eigenvalues --    1.60692   1.61661   1.62236   1.63961   1.64953
 Alpha virt. eigenvalues --    1.65514   1.68915   1.69635   1.70380   1.70725
 Alpha virt. eigenvalues --    1.71266   1.71691   1.71907   1.72259   1.72785
 Alpha virt. eigenvalues --    1.72852   1.72994   1.74045   1.74578   1.75002
 Alpha virt. eigenvalues --    1.75674   1.76521   1.76985   1.77476   1.77601
 Alpha virt. eigenvalues --    1.78589   1.79563   1.80105   1.80574   1.81300
 Alpha virt. eigenvalues --    1.81695   1.82488   1.83038   1.83527   1.84538
 Alpha virt. eigenvalues --    1.85159   1.85314   1.85837   1.86055   1.86884
 Alpha virt. eigenvalues --    1.87930   1.88454   1.88919   1.90531   1.90766
 Alpha virt. eigenvalues --    1.91268   1.91736   1.92125   1.93767   1.94397
 Alpha virt. eigenvalues --    1.95164   1.95419   1.95840   1.96601   1.96821
 Alpha virt. eigenvalues --    1.97444   1.97926   1.98742   1.99343   2.00126
 Alpha virt. eigenvalues --    2.01740   2.01920   2.02968   2.03692   2.04122
 Alpha virt. eigenvalues --    2.05297   2.06270   2.06503   2.07061   2.07154
 Alpha virt. eigenvalues --    2.07944   2.08911   2.09614   2.11186   2.12159
 Alpha virt. eigenvalues --    2.12341   2.13051   2.13588   2.13696   2.14197
 Alpha virt. eigenvalues --    2.15023   2.15853   2.16385   2.16974   2.17498
 Alpha virt. eigenvalues --    2.17533   2.17996   2.18756   2.19234   2.19679
 Alpha virt. eigenvalues --    2.20302   2.20458   2.20775   2.21183   2.22406
 Alpha virt. eigenvalues --    2.22657   2.23278   2.24605   2.24727   2.25569
 Alpha virt. eigenvalues --    2.25702   2.26207   2.27101   2.27400   2.27808
 Alpha virt. eigenvalues --    2.28576   2.28908   2.29253   2.29883   2.31127
 Alpha virt. eigenvalues --    2.31606   2.32456   2.32751   2.33208   2.33632
 Alpha virt. eigenvalues --    2.34250   2.34548   2.35193   2.35427   2.36372
 Alpha virt. eigenvalues --    2.37113   2.39064   2.39987   2.40361   2.42798
 Alpha virt. eigenvalues --    2.42987   2.43338   2.43595   2.43921   2.44568
 Alpha virt. eigenvalues --    2.45830   2.45923   2.47011   2.47364   2.47979
 Alpha virt. eigenvalues --    2.48763   2.50148   2.50497   2.50883   2.52826
 Alpha virt. eigenvalues --    2.54857   2.55548   2.56935   2.58149   2.58925
 Alpha virt. eigenvalues --    2.59331   2.60231   2.61317   2.62233   2.65048
 Alpha virt. eigenvalues --    2.65654   2.66297   2.68262   2.69175   2.70403
 Alpha virt. eigenvalues --    2.71167   2.71413   2.77371   2.77839   2.78455
 Alpha virt. eigenvalues --    2.79554   2.81246   2.82761   2.83205   2.85945
 Alpha virt. eigenvalues --    2.87073   2.87379   2.88932   2.89890   2.90556
 Alpha virt. eigenvalues --    2.91014   2.93945   2.95259   2.95723   2.97320
 Alpha virt. eigenvalues --    3.02703   3.04225   3.05474   3.10894   3.13365
 Alpha virt. eigenvalues --    3.14966   3.20384   3.20702   3.28716   3.29351
 Alpha virt. eigenvalues --    3.30053   3.36429   3.36843   3.41164   3.46644
 Alpha virt. eigenvalues --    3.68113   3.69620   3.96231   4.05726
  Beta  occ. eigenvalues -- -256.41277 -30.22875 -26.07464 -26.07337 -26.07319
  Beta  occ. eigenvalues --  -19.29797 -14.53625 -14.48492 -14.45801 -14.45783
  Beta  occ. eigenvalues --  -14.45553 -14.45389 -10.37655 -10.34862 -10.33295
  Beta  occ. eigenvalues --  -10.33158 -10.33135 -10.33110 -10.33093 -10.33039
  Beta  occ. eigenvalues --  -10.32954 -10.32913 -10.32261 -10.30272 -10.30194
  Beta  occ. eigenvalues --  -10.30191 -10.30175 -10.30125 -10.30090 -10.29983
  Beta  occ. eigenvalues --  -10.29948 -10.29929 -10.29927 -10.29866 -10.29862
  Beta  occ. eigenvalues --  -10.29856 -10.29253 -10.29204 -10.28344 -10.28225
  Beta  occ. eigenvalues --  -10.28076 -10.28046 -10.27976 -10.27962 -10.27876
  Beta  occ. eigenvalues --  -10.27851  -3.55328  -2.30569  -2.30290  -2.30224
  Beta  occ. eigenvalues --   -1.16311  -1.16210  -1.08451  -1.07530  -1.07307
  Beta  occ. eigenvalues --   -1.06421  -1.01936  -0.93204  -0.91874  -0.91604
  Beta  occ. eigenvalues --   -0.91096  -0.90765  -0.90376  -0.90300  -0.90180
  Beta  occ. eigenvalues --   -0.86471  -0.85236  -0.84907  -0.84079  -0.82758
  Beta  occ. eigenvalues --   -0.81735  -0.80933  -0.79951  -0.78317  -0.78123
  Beta  occ. eigenvalues --   -0.77849  -0.75353  -0.74813  -0.74725  -0.72067
  Beta  occ. eigenvalues --   -0.71843  -0.70396  -0.69798  -0.68403  -0.67740
  Beta  occ. eigenvalues --   -0.66423  -0.64814  -0.64073  -0.63294  -0.63014
  Beta  occ. eigenvalues --   -0.61497  -0.61424  -0.61005  -0.58881  -0.58428
  Beta  occ. eigenvalues --   -0.58014  -0.57733  -0.57398  -0.55747  -0.54893
  Beta  occ. eigenvalues --   -0.54415  -0.54315  -0.53860  -0.53604  -0.53249
  Beta  occ. eigenvalues --   -0.53228  -0.53082  -0.52883  -0.52791  -0.52289
  Beta  occ. eigenvalues --   -0.52048  -0.51909  -0.51736  -0.51587  -0.50948
  Beta  occ. eigenvalues --   -0.50557  -0.50312  -0.49991  -0.49927  -0.49828
  Beta  occ. eigenvalues --   -0.49400  -0.49274  -0.49245  -0.49052  -0.48768
  Beta  occ. eigenvalues --   -0.48324  -0.48008  -0.47478  -0.47389  -0.47218
  Beta  occ. eigenvalues --   -0.46788  -0.46646  -0.46108  -0.45724  -0.45414
  Beta  occ. eigenvalues --   -0.44615  -0.44511  -0.43924  -0.43452  -0.42591
  Beta  occ. eigenvalues --   -0.42391  -0.42029  -0.41131  -0.40650  -0.39090
  Beta  occ. eigenvalues --   -0.38822  -0.37091  -0.36995  -0.34369  -0.33521
  Beta  occ. eigenvalues --   -0.33310  -0.32118  -0.31629  -0.29081  -0.28248
  Beta virt. eigenvalues --   -0.20547  -0.20314  -0.19172  -0.15909  -0.15860
  Beta virt. eigenvalues --   -0.13612  -0.11320  -0.10902  -0.08003  -0.07594
  Beta virt. eigenvalues --   -0.06320  -0.04311  -0.03770  -0.03390  -0.01327
  Beta virt. eigenvalues --   -0.01161  -0.00308   0.01095   0.01407   0.02080
  Beta virt. eigenvalues --    0.02539   0.03268   0.03826   0.04197   0.04490
  Beta virt. eigenvalues --    0.04859   0.04953   0.05167   0.05567   0.05919
  Beta virt. eigenvalues --    0.06071   0.06570   0.06720   0.06880   0.07030
  Beta virt. eigenvalues --    0.07679   0.07796   0.08111   0.08252   0.08679
  Beta virt. eigenvalues --    0.08810   0.09267   0.09599   0.09725   0.09771
  Beta virt. eigenvalues --    0.10045   0.10478   0.10496   0.10809   0.11581
  Beta virt. eigenvalues --    0.12052   0.12150   0.12347   0.12565   0.13067
  Beta virt. eigenvalues --    0.13435   0.13624   0.13885   0.14323   0.15271
  Beta virt. eigenvalues --    0.15335   0.15808   0.16448   0.16706   0.17059
  Beta virt. eigenvalues --    0.17308   0.17568   0.18101   0.18209   0.19853
  Beta virt. eigenvalues --    0.20341   0.20839   0.20948   0.21983   0.22288
  Beta virt. eigenvalues --    0.23373   0.23689   0.23912   0.25357   0.25941
  Beta virt. eigenvalues --    0.26028   0.26442   0.27233   0.27498   0.29007
  Beta virt. eigenvalues --    0.30007   0.30425   0.31357   0.32194   0.33346
  Beta virt. eigenvalues --    0.33664   0.33980   0.34342   0.34701   0.36810
  Beta virt. eigenvalues --    0.38156   0.38270   0.38450   0.39216   0.39558
  Beta virt. eigenvalues --    0.40062   0.40543   0.40847   0.41409   0.41836
  Beta virt. eigenvalues --    0.42185   0.42332   0.43053   0.43291   0.43529
  Beta virt. eigenvalues --    0.43945   0.44245   0.44817   0.45269   0.45618
  Beta virt. eigenvalues --    0.45908   0.45995   0.46501   0.46743   0.47331
  Beta virt. eigenvalues --    0.48039   0.48474   0.48939   0.49156   0.49529
  Beta virt. eigenvalues --    0.49981   0.50662   0.50806   0.50977   0.51697
  Beta virt. eigenvalues --    0.52255   0.52615   0.52990   0.53210   0.53812
  Beta virt. eigenvalues --    0.54406   0.54594   0.55259   0.55746   0.55973
  Beta virt. eigenvalues --    0.56219   0.56394   0.56579   0.57217   0.57382
  Beta virt. eigenvalues --    0.57694   0.57815   0.58096   0.58334   0.58600
  Beta virt. eigenvalues --    0.59950   0.60296   0.60617   0.61693   0.61823
  Beta virt. eigenvalues --    0.62098   0.62748   0.63080   0.63529   0.63789
  Beta virt. eigenvalues --    0.64390   0.65068   0.65471   0.66148   0.66445
  Beta virt. eigenvalues --    0.66804   0.67267   0.67963   0.68285   0.68575
  Beta virt. eigenvalues --    0.68976   0.69156   0.69547   0.69625   0.69959
  Beta virt. eigenvalues --    0.70371   0.70720   0.71388   0.71662   0.72389
  Beta virt. eigenvalues --    0.72983   0.74000   0.74082   0.74744   0.75247
  Beta virt. eigenvalues --    0.76410   0.76733   0.76904   0.77460   0.77913
  Beta virt. eigenvalues --    0.78456   0.78595   0.78936   0.79204   0.79462
  Beta virt. eigenvalues --    0.79968   0.80115   0.80762   0.81119   0.81482
  Beta virt. eigenvalues --    0.81816   0.82362   0.82414   0.82879   0.83317
  Beta virt. eigenvalues --    0.83805   0.84183   0.84579   0.84816   0.84992
  Beta virt. eigenvalues --    0.85709   0.86019   0.86700   0.86887   0.87244
  Beta virt. eigenvalues --    0.87456   0.87631   0.88098   0.88661   0.88746
  Beta virt. eigenvalues --    0.89388   0.89775   0.90575   0.90754   0.90881
  Beta virt. eigenvalues --    0.91115   0.91506   0.91997   0.92550   0.92636
  Beta virt. eigenvalues --    0.93142   0.93426   0.94153   0.94389   0.95310
  Beta virt. eigenvalues --    0.95658   0.96527   0.97260   0.97599   0.97721
  Beta virt. eigenvalues --    0.98260   0.98995   0.99650   1.00531   1.01557
  Beta virt. eigenvalues --    1.01918   1.03643   1.04437   1.05060   1.05489
  Beta virt. eigenvalues --    1.06407   1.07354   1.07951   1.08316   1.08540
  Beta virt. eigenvalues --    1.09211   1.09921   1.10241   1.10419   1.10702
  Beta virt. eigenvalues --    1.11319   1.11382   1.11740   1.12368   1.13157
  Beta virt. eigenvalues --    1.14285   1.14637   1.14838   1.16325   1.16777
  Beta virt. eigenvalues --    1.17050   1.18482   1.19590   1.20479   1.20990
  Beta virt. eigenvalues --    1.21229   1.22132   1.22500   1.23375   1.23988
  Beta virt. eigenvalues --    1.24237   1.25310   1.26213   1.27113   1.27403
  Beta virt. eigenvalues --    1.27718   1.27948   1.28165   1.28543   1.28716
  Beta virt. eigenvalues --    1.29125   1.29580   1.30801   1.31650   1.32345
  Beta virt. eigenvalues --    1.33541   1.33693   1.34220   1.35642   1.35819
  Beta virt. eigenvalues --    1.37354   1.37711   1.38149   1.39287   1.39670
  Beta virt. eigenvalues --    1.40645   1.40934   1.42141   1.42711   1.43549
  Beta virt. eigenvalues --    1.43790   1.44506   1.45225   1.45885   1.46228
  Beta virt. eigenvalues --    1.47537   1.48702   1.50024   1.51540   1.51586
  Beta virt. eigenvalues --    1.53071   1.53479   1.54636   1.54835   1.55897
  Beta virt. eigenvalues --    1.56187   1.57619   1.58199   1.59662   1.60612
  Beta virt. eigenvalues --    1.60862   1.61988   1.62428   1.64519   1.65163
  Beta virt. eigenvalues --    1.65726   1.69134   1.69731   1.70488   1.70851
  Beta virt. eigenvalues --    1.71416   1.71898   1.72141   1.72477   1.72908
  Beta virt. eigenvalues --    1.73003   1.73327   1.74273   1.74725   1.75374
  Beta virt. eigenvalues --    1.75850   1.76653   1.77112   1.77659   1.77769
  Beta virt. eigenvalues --    1.78680   1.79762   1.80264   1.80754   1.81469
  Beta virt. eigenvalues --    1.81873   1.82800   1.83393   1.83888   1.85146
  Beta virt. eigenvalues --    1.85479   1.85967   1.86456   1.86564   1.87339
  Beta virt. eigenvalues --    1.88956   1.89095   1.89696   1.90799   1.91065
  Beta virt. eigenvalues --    1.91412   1.92053   1.92526   1.94055   1.94900
  Beta virt. eigenvalues --    1.95394   1.95947   1.96160   1.96874   1.97487
  Beta virt. eigenvalues --    1.97956   1.98265   1.99099   1.99794   2.00937
  Beta virt. eigenvalues --    2.02063   2.02145   2.03206   2.04227   2.04531
  Beta virt. eigenvalues --    2.05389   2.06444   2.06791   2.07268   2.07444
  Beta virt. eigenvalues --    2.08953   2.09568   2.09765   2.11501   2.12360
  Beta virt. eigenvalues --    2.12585   2.13364   2.13959   2.14113   2.14421
  Beta virt. eigenvalues --    2.15706   2.16269   2.16579   2.17082   2.17580
  Beta virt. eigenvalues --    2.17661   2.18948   2.19298   2.19679   2.20505
