 Entering Gaussian System, Link 0=g16
 Input=2w6w16re.com
 Output=2w6w16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009950/Gau-4120278.inp" -scrdir="/local/becsleip_8009950/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4120279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.14762   2.16622   2.17090   2.17293   2.17549
  Beta virt. eigenvalues --    2.17720   2.18481   2.19387   2.19648   2.20099
  Beta virt. eigenvalues --    2.20757   2.20900   2.21464   2.21820   2.22233
  Beta virt. eigenvalues --    2.23145   2.24333   2.25118   2.25396   2.25688
  Beta virt. eigenvalues --    2.26132   2.26551   2.27651   2.27956   2.28127
  Beta virt. eigenvalues --    2.28628   2.29026   2.29758   2.30225   2.31742
  Beta virt. eigenvalues --    2.32078   2.32688   2.32855   2.33357   2.33946
  Beta virt. eigenvalues --    2.34215   2.34738   2.35189   2.35771   2.36853
  Beta virt. eigenvalues --    2.37052   2.38928   2.40788   2.41644   2.42507
  Beta virt. eigenvalues --    2.43287   2.43628   2.43983   2.45035   2.45304
  Beta virt. eigenvalues --    2.46007   2.46402   2.47108   2.47372   2.48058
  Beta virt. eigenvalues --    2.49272   2.50437   2.51040   2.51300   2.52707
  Beta virt. eigenvalues --    2.54941   2.55941   2.57292   2.58318   2.59415
  Beta virt. eigenvalues --    2.59707   2.60687   2.61245   2.62797   2.65452
  Beta virt. eigenvalues --    2.65899   2.66862   2.68014   2.69249   2.70304
  Beta virt. eigenvalues --    2.70977   2.71352   2.77570   2.78162   2.78488
  Beta virt. eigenvalues --    2.79308   2.81592   2.82372   2.83260   2.85972
  Beta virt. eigenvalues --    2.86699   2.87376   2.88851   2.89761   2.90267
  Beta virt. eigenvalues --    2.90846   2.93493   2.95079   2.95792   2.98542
  Beta virt. eigenvalues --    3.02728   3.04379   3.05551   3.10925   3.13633
  Beta virt. eigenvalues --    3.15083   3.20377   3.20597   3.28616   3.29250
  Beta virt. eigenvalues --    3.30754   3.36359   3.36717   3.54179   3.59008
  Beta virt. eigenvalues --    3.75756   3.80191   4.05763   4.14505
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.185569   4.318437
     2  N   -0.735679   0.085125
     3  N   -0.715325   0.078771
     4  N   -0.730350   0.079011
     5  N   -0.737308   0.084503
     6  C    0.327589   0.010214
     7  C    0.039997   0.015948
     8  C    0.041535   0.023026
     9  C    0.302741   0.005021
    10  C    0.302306   0.005959
    11  C    0.041764   0.016218
    12  C    0.008361   0.018737
    13  C    0.326233   0.003605
    14  C    0.295596   0.003028
    15  C    0.043260   0.021049
    16  C    0.011818   0.017447
    17  C    0.297838   0.007291
    18  C    0.320252   0.006799
    19  C    0.042489   0.021668
    20  C    0.041607   0.017922
    21  C    0.330984   0.010160
    22  C   -0.301117  -0.007776
    23  H    0.190360   0.000591
    24  C   -0.308501  -0.004277
    25  H    0.189886   0.000421
    26  C   -0.293847  -0.000551
    27  H    0.192347   0.000277
    28  C   -0.308401  -0.002307
    29  H    0.190597   0.000321
    30  C   -0.611035  -0.001076
    31  H    0.204358   0.000430
    32  H    0.207550   0.000974
    33  H    0.197577   0.000995
    34  C   -0.611985  -0.000581
    35  H    0.203566   0.000685
    36  H    0.205452   0.000772
    37  H    0.202918   0.000410
    38  C   -0.613055  -0.000572
    39  H    0.187988   0.000474
    40  H    0.209075   0.000839
    41  H    0.210682   0.000494
    42  C   -0.155901  -0.006197
    43  H    0.179050   0.000495
    44  C   -0.389373   0.011389
    45  H    0.189313  -0.000557
    46  H    0.193259  -0.000438
    47  C   -0.615542  -0.000893
    48  H    0.206851   0.001079
    49  H    0.197932   0.000540
    50  H    0.211725   0.000638
    51  C   -0.154207  -0.005698
    52  H    0.178189   0.000464
    53  C   -0.390044   0.010875
    54  H    0.189091  -0.000534
    55  H    0.194093  -0.000410
    56  C   -0.612480  -0.000961
    57  H    0.204029   0.000929
    58  H    0.203883   0.000971
    59  H    0.204225   0.000442
    60  C   -0.611832  -0.000668
    61  H    0.203354   0.000427
    62  H    0.204628   0.000771
    63  H    0.203920   0.000856
    64  O   -0.819701   0.026186
    65  H    0.477859   0.001224
    66  H    0.464746   0.002391
    67  C   -0.602796   0.000739
    68  H    0.212240   0.000260
    69  H    0.221413   0.000047
    70  H    0.213636   0.000238
    71  N   -0.629994   0.005599
    72  H    0.385360   0.001501
    73  C    0.281239   0.006218
    74  C    0.261541   0.007670
    75  H    0.231058   0.000565
    76  N   -0.492752   0.094881
    77  C   -0.035443  -0.002967
    78  H    0.211738   0.001439
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.185569   4.318437
     2  N   -0.735679   0.085125
     3  N   -0.715325   0.078771
     4  N   -0.730350   0.079011
     5  N   -0.737308   0.084503
     6  C    0.327589   0.010214
     7  C    0.039997   0.015948
     8  C    0.041535   0.023026
     9  C    0.302741   0.005021
    10  C    0.302306   0.005959
    11  C    0.041764   0.016218
    12  C    0.008361   0.018737
    13  C    0.326233   0.003605
    14  C    0.295596   0.003028
    15  C    0.043260   0.021049
    16  C    0.011818   0.017447
    17  C    0.297838   0.007291
    18  C    0.320252   0.006799
    19  C    0.042489   0.021668
    20  C    0.041607   0.017922
    21  C    0.330984   0.010160
    22  C   -0.110758  -0.007184
    24  C   -0.118615  -0.003856
    26  C   -0.101499  -0.000274
    28  C   -0.117805  -0.001986
    30  C   -0.001549   0.001322
    34  C   -0.000050   0.001287
    38  C   -0.005310   0.001236
    42  C    0.023149  -0.005702
    44  C   -0.006801   0.010395
    47  C    0.000966   0.001364
    51  C    0.023982  -0.005234
    53  C   -0.006859   0.009931
    56  C   -0.000343   0.001382
    60  C    0.000069   0.001386
    64  O    0.122904   0.029800
    67  C    0.044494   0.001285
    71  N   -0.244634   0.007100
    73  C    0.281239   0.006218
    74  C    0.492599   0.008235
    76  N   -0.492752   0.094881
    77  C    0.176295  -0.001528
 Electronic spatial extent (au):  <R**2>=          19929.2688
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9501    Y=             -0.9908    Z=              2.8749  Tot=              3.1858
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.2500   YY=           -189.5025   ZZ=           -202.6618
   XY=              1.7657   XZ=             -7.0781   YZ=              1.4402
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.2215   YY=              1.9689   ZZ=            -11.1904
   XY=              1.7657   XZ=             -7.0781   YZ=              1.4402
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.3183  YYY=             -8.4917  ZZZ=            136.9524  XYY=             -4.8592
  XXY=              5.0024  XXZ=            -19.8817  XZZ=            -22.0213  YZZ=            -18.3511
  YYZ=            -36.9385  XYZ=              8.9653
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10283.7993 YYYY=          -9986.9671 ZZZZ=          -2351.2085 XXXY=             85.3471
 XXXZ=            -28.5589 YYYX=            -65.8172 YYYZ=             86.4798 ZZZX=           -108.7977
 ZZZY=             -2.4966 XXYY=          -3199.8853 XXZZ=          -2477.9628 YYZZ=          -2549.5345
 XXYZ=            -22.3766 YYXZ=             33.5728 ZZXY=              3.2926
 N-N= 5.964838822994D+03 E-N=-1.890405934881D+04  KE= 2.973041075448D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52338      15.18223       5.41740       5.06425
     2  N(14)              0.13442       8.68624       3.09947       2.89742
     3  N(14)              0.13373       8.64163       3.08355       2.88254
     4  N(14)              0.13098       8.46434       3.02029       2.82340
     5  N(14)              0.13171       8.51123       3.03702       2.83904
     6  C(13)              0.00604       1.35699       0.48421       0.45264
     7  C(13)              0.00547       1.23042       0.43904       0.41042
     8  C(13)              0.00653       1.46857       0.52402       0.48986
     9  C(13)              0.00580       1.30326       0.46504       0.43472
    10  C(13)              0.00553       1.24411       0.44393       0.41499
    11  C(13)              0.00560       1.25949       0.44942       0.42012
    12  C(13)              0.00596       1.34054       0.47834       0.44716
    13  C(13)              0.00528       1.18813       0.42395       0.39632
    14  C(13)              0.00557       1.25139       0.44653       0.41742
    15  C(13)              0.00625       1.40527       0.50144       0.46875
    16  C(13)              0.00560       1.25871       0.44914       0.41986
    17  C(13)              0.00560       1.25916       0.44930       0.42001
    18  C(13)              0.00604       1.35910       0.48496       0.45335
    19  C(13)              0.00623       1.40139       0.50005       0.46745
    20  C(13)              0.00579       1.30197       0.46458       0.43429
    21  C(13)              0.00645       1.45030       0.51750       0.48377
    22  C(13)             -0.00154      -0.34659      -0.12367      -0.11561
    23  H(1)               0.00019       0.17390       0.06205       0.05801
    24  C(13)             -0.00079      -0.17845      -0.06367      -0.05952
    25  H(1)               0.00013       0.11960       0.04268       0.03989
    26  C(13)             -0.00036      -0.08059      -0.02876      -0.02688
    27  H(1)               0.00009       0.08024       0.02863       0.02677
    28  C(13)             -0.00047      -0.10545      -0.03763      -0.03518
    29  H(1)               0.00011       0.09577       0.03417       0.03194
    30  C(13)             -0.00018      -0.04052      -0.01446      -0.01352
    31  H(1)               0.00016       0.14626       0.05219       0.04879
    32  H(1)               0.00050       0.45011       0.16061       0.15014
    33  H(1)               0.00051       0.45550       0.16253       0.15194
    34  C(13)             -0.00003      -0.00579      -0.00207      -0.00193
    35  H(1)               0.00034       0.30238       0.10790       0.10086
    36  H(1)               0.00040       0.35499       0.12667       0.11841
    37  H(1)               0.00016       0.14095       0.05029       0.04702
    38  C(13)              0.00001       0.00318       0.00114       0.00106
    39  H(1)               0.00022       0.19617       0.07000       0.06543
    40  H(1)               0.00044       0.39549       0.14112       0.13192
    41  H(1)               0.00017       0.15348       0.05477       0.05120
    42  C(13)             -0.00081      -0.18193      -0.06492      -0.06068
    43  H(1)               0.00017       0.15599       0.05566       0.05203
    44  C(13)              0.00176       0.39463       0.14081       0.13163
    45  H(1)              -0.00017      -0.14972      -0.05342      -0.04994
    46  H(1)              -0.00012      -0.10991      -0.03922      -0.03666
    47  C(13)             -0.00006      -0.01397      -0.00499      -0.00466
    48  H(1)               0.00057       0.51208       0.18272       0.17081
    49  H(1)               0.00024       0.21410       0.07640       0.07142
    50  H(1)               0.00025       0.21956       0.07834       0.07324
    51  C(13)             -0.00065      -0.14552      -0.05193      -0.04854
    52  H(1)               0.00017       0.15158       0.05409       0.05056
    53  C(13)              0.00171       0.38541       0.13753       0.12856
    54  H(1)              -0.00016      -0.14315      -0.05108      -0.04775
    55  H(1)              -0.00011      -0.10243      -0.03655      -0.03417
    56  C(13)             -0.00013      -0.02811      -0.01003      -0.00938
    57  H(1)               0.00046       0.41167       0.14689       0.13732
    58  H(1)               0.00049       0.43640       0.15572       0.14557
    59  H(1)               0.00017       0.15031       0.05363       0.05014
    60  C(13)             -0.00002      -0.00535      -0.00191      -0.00178
    61  H(1)               0.00016       0.14569       0.05199       0.04860
    62  H(1)               0.00038       0.34400       0.12275       0.11475
    63  H(1)               0.00043       0.38879       0.13873       0.12969
    64  O(17)              0.08646     -10.48243      -3.74039      -3.49656
    65  H(1)              -0.00003      -0.02732      -0.00975      -0.00911
    66  H(1)               0.00100       0.88979       0.31750       0.29680
    67  C(13)              0.00050       0.11142       0.03976       0.03716
    68  H(1)               0.00015       0.13555       0.04837       0.04521
    69  H(1)               0.00004       0.03826       0.01365       0.01276
    70  H(1)               0.00014       0.12213       0.04358       0.04074
    71  N(14)              0.00909       0.58729       0.20956       0.19590
    72  H(1)               0.00060       0.53713       0.19166       0.17917
    73  C(13)              0.00458       1.02907       0.36720       0.34326
    74  C(13)              0.00761       1.71191       0.61085       0.57103
    75  H(1)               0.00021       0.18523       0.06609       0.06179
    76  N(14)              0.17144      11.07840       3.95305       3.69536
    77  C(13)              0.00077       0.17252       0.06156       0.05755
    78  H(1)               0.00047       0.41897       0.14950       0.13975
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.011631      0.025604     -0.037235
     2   Atom        0.047442      0.050455     -0.097897
     3   Atom        0.057561      0.052615     -0.110177
     4   Atom        0.045077      0.053657     -0.098734
     5   Atom        0.055229      0.043917     -0.099147
     6   Atom       -0.023687      0.045940     -0.022253
     7   Atom       -0.003853      0.001703      0.002150
     8   Atom       -0.001618     -0.006700      0.008318
     9   Atom        0.047974     -0.020848     -0.027126
    10   Atom        0.045945     -0.020310     -0.025635
    11   Atom        0.001986     -0.004181      0.002195
    12   Atom       -0.004268      0.000368      0.003900
    13   Atom       -0.019110      0.046435     -0.027325
    14   Atom       -0.020291      0.048758     -0.028467
    15   Atom       -0.007251     -0.000050      0.007300
    16   Atom        0.000804     -0.004031      0.003227
    17   Atom        0.045678     -0.021160     -0.024518
    18   Atom        0.049745     -0.022968     -0.026778
    19   Atom       -0.000454     -0.006411      0.006865
    20   Atom       -0.004512      0.000526      0.003987
    21   Atom       -0.023581      0.046651     -0.023070
    22   Atom       -0.010177      0.037758     -0.027581
    23   Atom       -0.006885      0.015397     -0.008512
    24   Atom        0.035184     -0.011584     -0.023600
    25   Atom        0.015126     -0.006889     -0.008237
    26   Atom       -0.013285      0.033898     -0.020613
    27   Atom       -0.007119      0.015406     -0.008287
    28   Atom        0.035665     -0.013002     -0.022663
    29   Atom        0.015799     -0.007229     -0.008570
    30   Atom        0.006792     -0.002417     -0.004375
    31   Atom        0.003195     -0.000045     -0.003151
    32   Atom        0.005633     -0.002303     -0.003330
    33   Atom        0.006019     -0.002342     -0.003677
    34   Atom       -0.002426      0.007002     -0.004576
    35   Atom       -0.002403      0.006108     -0.003705
    36   Atom       -0.002341      0.005736     -0.003395
    37   Atom       -0.000136      0.003301     -0.003165
    38   Atom        0.006832     -0.002269     -0.004564
    39   Atom        0.006665     -0.002716     -0.003949
    40   Atom        0.004778     -0.001731     -0.003047
    41   Atom        0.003285     -0.000182     -0.003103
    42   Atom       -0.001682      0.009171     -0.007489
    43   Atom       -0.002519      0.006442     -0.003923
    44   Atom       -0.000599     -0.002150      0.002749
    45   Atom        0.000832      0.001269     -0.002101
    46   Atom       -0.001004      0.002916     -0.001912
    47   Atom       -0.002432      0.006819     -0.004387
    48   Atom       -0.001821      0.005141     -0.003320
    49   Atom       -0.002803      0.006447     -0.003644
    50   Atom       -0.000234      0.003186     -0.002952
    51   Atom        0.009104     -0.001107     -0.007997
    52   Atom        0.006585     -0.002631     -0.003954
    53   Atom       -0.001882     -0.001934      0.003817
    54   Atom        0.001297      0.001022     -0.002319
    55   Atom        0.002913     -0.001035     -0.001878
    56   Atom        0.007149     -0.002592     -0.004557
    57   Atom        0.006056     -0.002369     -0.003687
    58   Atom        0.005983     -0.002552     -0.003430
    59   Atom        0.003366     -0.000199     -0.003167
    60   Atom       -0.002368      0.006831     -0.004462
    61   Atom       -0.000024      0.003142     -0.003119
    62   Atom       -0.002361      0.005508     -0.003147
    63   Atom       -0.002274      0.006076     -0.003803
    64   Atom       -0.093235     -0.105194      0.198429
    65   Atom       -0.024188     -0.019568      0.043757
    66   Atom       -0.029175     -0.024996      0.054172
    67   Atom       -0.004268     -0.005031      0.009299
    68   Atom       -0.003068     -0.002883      0.005951
    69   Atom       -0.001916     -0.004031      0.005948
    70   Atom       -0.003028     -0.002966      0.005993
    71   Atom       -0.015105     -0.006164      0.021269
    72   Atom       -0.003542     -0.006206      0.009748
    73   Atom       -0.012111     -0.008997      0.021108
    74   Atom       -0.003769     -0.024977      0.028746
    75   Atom        0.011320     -0.020762      0.009442
    76   Atom       -0.180668     -0.149044      0.329713
    77   Atom       -0.011417     -0.035541      0.046958
    78   Atom        0.003135     -0.022552      0.019417
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.006058      0.014690      0.011824
     2   Atom        0.226585      0.023924      0.025139
     3   Atom       -0.222436      0.015063     -0.018744
     4   Atom        0.219262     -0.018063     -0.016759
     5   Atom       -0.226731     -0.028623      0.021635
     6   Atom        0.024519      0.001851      0.003220
     7   Atom        0.016348     -0.001078      0.000341
     8   Atom        0.016288      0.000558      0.000937
     9   Atom        0.024200      0.002002      0.001641
    10   Atom       -0.023476      0.001348     -0.001684
    11   Atom       -0.015967      0.000858     -0.001292
    12   Atom       -0.016006     -0.001795     -0.000964
    13   Atom       -0.024433      0.000555      0.000186
    14   Atom        0.023123     -0.000308     -0.003219
    15   Atom        0.015727     -0.001834      0.001087
    16   Atom        0.016242      0.000040     -0.000138
    17   Atom        0.025005     -0.004273     -0.000133
    18   Atom       -0.023641     -0.004099      0.000274
    19   Atom       -0.016531     -0.000695     -0.001412
    20   Atom       -0.016298     -0.003111      0.000036
    21   Atom       -0.025482     -0.001264      0.004949
    22   Atom       -0.000165      0.001436      0.004488
    23   Atom       -0.000072      0.000042      0.001464
    24   Atom       -0.000084      0.004519      0.000468
    25   Atom        0.000081      0.001512      0.000038
    26   Atom       -0.000754      0.000957     -0.001400
    27   Atom       -0.000331      0.000028     -0.000414
    28   Atom        0.000774     -0.000737     -0.000286
    29   Atom        0.000243      0.000057      0.000026
    30   Atom        0.005403      0.000450      0.000265
    31   Atom        0.004207      0.000240      0.000165
    32   Atom        0.003337      0.002184      0.000594
    33   Atom        0.003509     -0.001471     -0.000302
    34   Atom        0.005341      0.000113      0.000216
    35   Atom        0.003510     -0.000353     -0.001569
    36   Atom        0.003318      0.000570      0.002080
    37   Atom        0.004147      0.000111      0.000143
    38   Atom       -0.005232     -0.000160     -0.000095
    39   Atom       -0.003126     -0.001380      0.000290
    40   Atom       -0.003557      0.001677     -0.000604
    41   Atom       -0.004055     -0.000712      0.000429
    42   Atom       -0.006106      0.003306      0.000829
    43   Atom       -0.003535     -0.000349      0.001280
    44   Atom       -0.002577     -0.007064     -0.001820
    45   Atom       -0.002903      0.000990     -0.000640
    46   Atom       -0.002128     -0.000211     -0.000028
    47   Atom        0.005284     -0.000490     -0.001360
    48   Atom        0.003581      0.000260      0.000921
    49   Atom        0.003013     -0.000566     -0.002442
    50   Atom        0.004050     -0.000867     -0.001392
    51   Atom        0.006122     -0.001375      0.002463
    52   Atom        0.003456     -0.001680     -0.000479
    53   Atom        0.002871      0.001504     -0.006214
    54   Atom        0.003015      0.000367      0.000669
    55   Atom        0.002146     -0.000201     -0.000284
    56   Atom       -0.005351     -0.000614      0.000194
    57   Atom       -0.003458      0.001366     -0.000275
    58   Atom       -0.003224     -0.002390      0.000594
    59   Atom       -0.004175     -0.000499      0.000349
    60   Atom       -0.005502     -0.000599      0.001275
    61   Atom       -0.004211     -0.000485      0.000739
    62   Atom       -0.003488     -0.000834      0.002832
    63   Atom       -0.003525      0.000129     -0.000840
    64   Atom       -0.007391     -0.054151     -0.046161
    65   Atom        0.016771     -0.029609     -0.032078
    66   Atom        0.003756      0.003595      0.013612
    67   Atom        0.000086      0.003209      0.000344
    68   Atom        0.000168      0.001279      0.001632
    69   Atom        0.000147      0.004221      0.000299
    70   Atom       -0.000156      0.001420     -0.001318
    71   Atom       -0.000180     -0.006172      0.000892
    72   Atom       -0.000025     -0.005965      0.000122
    73   Atom       -0.000094      0.001526      0.000509
    74   Atom       -0.000504     -0.036563     -0.000643
    75   Atom        0.000748     -0.029587     -0.000729
    76   Atom       -0.000911     -0.035058      0.001722
    77   Atom        0.001172      0.030698      0.001545
    78   Atom        0.000514      0.031586      0.000515
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0438    -0.758    -0.270    -0.253 -0.2708 -0.1847  0.9448
     1 Fe(57) Bbb     0.0152     0.263     0.094     0.088  0.9320  0.1953  0.3053
              Bcc     0.0286     0.495     0.177     0.165 -0.2409  0.9632  0.1193
 
              Baa    -0.1776    -6.852    -2.445    -2.285  0.7089 -0.7052  0.0096
     2 N(14)  Bbb    -0.1011    -3.899    -1.391    -1.300 -0.0715 -0.0583  0.9957
              Bcc     0.2787    10.750     3.836     3.586  0.7017  0.7066  0.0917
 
              Baa    -0.1675    -6.460    -2.305    -2.155  0.7005  0.7120  0.0488
     3 N(14)  Bbb    -0.1115    -4.301    -1.535    -1.435 -0.0779  0.0083  0.9969
              Bcc     0.2790    10.761     3.840     3.589  0.7094 -0.7021  0.0613
 
              Baa    -0.1700    -6.555    -2.339    -2.186  0.7145 -0.6994  0.0166
     4 N(14)  Bbb    -0.1004    -3.871    -1.381    -1.291  0.0347  0.0592  0.9976
              Bcc     0.2703    10.425     3.720     3.478  0.6987  0.7123 -0.0665
 
              Baa    -0.1775    -6.846    -2.443    -2.283  0.7003  0.7113  0.0594
     5 N(14)  Bbb    -0.1022    -3.943    -1.407    -1.315  0.0253 -0.1079  0.9938
              Bcc     0.2797    10.788     3.849     3.599  0.7134 -0.6945 -0.0936
 
              Baa    -0.0315    -4.230    -1.509    -1.411  0.9508 -0.2974 -0.0865
     6 C(13)  Bbb    -0.0224    -3.000    -1.071    -1.001  0.0682 -0.0714  0.9951
              Bcc     0.0539     7.230     2.580     2.412  0.3021  0.9521  0.0476
 
              Baa    -0.0177    -2.377    -0.848    -0.793  0.7634 -0.6437  0.0525
     7 C(13)  Bbb     0.0022     0.294     0.105     0.098 -0.0191  0.0587  0.9981
              Bcc     0.0155     2.083     0.743     0.695  0.6456  0.7630 -0.0326
 
              Baa    -0.0206    -2.771    -0.989    -0.924 -0.6500  0.7598 -0.0121
     8 C(13)  Bbb     0.0081     1.083     0.386     0.361 -0.1870 -0.1445  0.9717
              Bcc     0.0126     1.688     0.602     0.563  0.7366  0.6338  0.2360
 
              Baa    -0.0290    -3.893    -1.389    -1.299 -0.2541  0.8469 -0.4672
     9 C(13)  Bbb    -0.0267    -3.581    -1.278    -1.195 -0.1656  0.4378  0.8837
              Bcc     0.0557     7.475     2.667     2.493  0.9529  0.3019  0.0290
 
              Baa    -0.0283    -3.801    -1.356    -1.268  0.2679  0.8712  0.4113
    10 C(13)  Bbb    -0.0251    -3.373    -1.204    -1.125 -0.1447 -0.3857  0.9112
              Bcc     0.0535     7.174     2.560     2.393  0.9525 -0.3036  0.0227
 
              Baa    -0.0174    -2.331    -0.832    -0.777  0.6356  0.7717  0.0231
    11 C(13)  Bbb     0.0020     0.273     0.098     0.091 -0.1013  0.0537  0.9934
              Bcc     0.0153     2.057     0.734     0.686  0.7654 -0.6337  0.1123
 
              Baa    -0.0183    -2.456    -0.876    -0.819  0.7539  0.6509  0.0892
    12 C(13)  Bbb     0.0041     0.545     0.194     0.182 -0.0388 -0.0914  0.9951
              Bcc     0.0142     1.911     0.682     0.638 -0.6559  0.7536  0.0436
 
              Baa    -0.0279    -3.738    -1.334    -1.247 -0.6393 -0.2121  0.7392
    13 C(13)  Bbb    -0.0267    -3.580    -1.278    -1.194  0.7016  0.2327  0.6735
              Bcc     0.0545     7.319     2.612     2.441 -0.3149  0.9491  0.0000
 
              Baa    -0.0289    -3.872    -1.382    -1.292 -0.3585  0.1450  0.9222
    14 C(13)  Bbb    -0.0271    -3.630    -1.295    -1.211  0.8872 -0.2543  0.3849
              Bcc     0.0559     7.502     2.677     2.502  0.2903  0.9562 -0.0375
 
              Baa    -0.0199    -2.677    -0.955    -0.893  0.7801 -0.6208  0.0773
    15 C(13)  Bbb     0.0074     0.999     0.357     0.333 -0.0243  0.0934  0.9953
              Bcc     0.0125     1.677     0.599     0.560  0.6251  0.7784 -0.0578
 
              Baa    -0.0180    -2.420    -0.864    -0.807 -0.6530  0.7574  0.0062
    16 C(13)  Bbb     0.0032     0.433     0.155     0.144  0.0079 -0.0013  1.0000
              Bcc     0.0148     1.987     0.709     0.663  0.7574  0.6530 -0.0052
 
              Baa    -0.0298    -3.996    -1.426    -1.333 -0.3177  0.9186 -0.2350
    17 C(13)  Bbb    -0.0244    -3.279    -1.170    -1.094 -0.0262  0.2392  0.9706
              Bcc     0.0542     7.275     2.596     2.427  0.9478  0.3145 -0.0520
 
              Baa    -0.0302    -4.056    -1.447    -1.353  0.2858  0.9205  0.2665
    18 C(13)  Bbb    -0.0267    -3.586    -1.279    -1.196 -0.0315 -0.2689  0.9627
              Bcc     0.0569     7.642     2.727     2.549  0.9578 -0.2835 -0.0478
 
