 Entering Gaussian System, Link 0=g16
 Input=2xj805re.com
 Output=2xj805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009307/Gau-199753.inp" -scrdir="/local/becsleip_8009307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    199754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.02785   2.04141   2.04987   2.05321   2.06280
  Beta virt. eigenvalues --    2.07013   2.07832   2.08047   2.08198   2.08963
  Beta virt. eigenvalues --    2.09696   2.10166   2.11348   2.11923   2.13022
  Beta virt. eigenvalues --    2.13247   2.13947   2.14536   2.15464   2.16063
  Beta virt. eigenvalues --    2.17234   2.17374   2.17725   2.18441   2.20024
  Beta virt. eigenvalues --    2.20639   2.22003   2.22379   2.23236   2.23874
  Beta virt. eigenvalues --    2.24005   2.25216   2.25346   2.25731   2.26973
  Beta virt. eigenvalues --    2.27287   2.27686   2.27952   2.28342   2.29462
  Beta virt. eigenvalues --    2.29708   2.30260   2.30643   2.31409   2.31675
  Beta virt. eigenvalues --    2.32139   2.32458   2.33763   2.33836   2.34304
  Beta virt. eigenvalues --    2.35894   2.36441   2.36682   2.36990   2.37265
  Beta virt. eigenvalues --    2.37691   2.38263   2.38750   2.38877   2.39905
  Beta virt. eigenvalues --    2.40639   2.40783   2.41637   2.42173   2.42776
  Beta virt. eigenvalues --    2.43405   2.43670   2.44779   2.45085   2.45308
  Beta virt. eigenvalues --    2.46015   2.46335   2.46722   2.48332   2.48920
  Beta virt. eigenvalues --    2.49449   2.52975   2.53498   2.54112   2.54247
  Beta virt. eigenvalues --    2.55283   2.55573   2.56815   2.57065   2.57598
  Beta virt. eigenvalues --    2.57991   2.58551   2.58818   2.60307   2.61962
  Beta virt. eigenvalues --    2.62064   2.62213   2.63464   2.64450   2.66328
  Beta virt. eigenvalues --    2.67563   2.68634   2.69626   2.70756   2.71740
  Beta virt. eigenvalues --    2.72872   2.73253   2.74837   2.75987   2.77681
  Beta virt. eigenvalues --    2.78233   2.79058   2.81009   2.81705   2.81937
  Beta virt. eigenvalues --    2.83183   2.88695   2.89419   2.90361   2.91629
  Beta virt. eigenvalues --    2.93220   2.94256   2.95699   2.97768   2.98358
  Beta virt. eigenvalues --    2.98837   3.00786   3.01164   3.02031   3.03634
  Beta virt. eigenvalues --    3.06182   3.07024   3.07704   3.10068   3.14663
  Beta virt. eigenvalues --    3.15911   3.16251   3.22378   3.24756   3.26451
  Beta virt. eigenvalues --    3.31751   3.31880   3.40797   3.41002   3.43128
  Beta virt. eigenvalues --    3.48473   3.48794   3.73030   3.77441   3.91933
  Beta virt. eigenvalues --    3.97004   4.24880   4.29385
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.069939   3.892337
     2  N   -0.679089   0.050173
     3  N   -0.723307   0.041665
     4  N   -0.697282   0.053382
     5  N   -0.718943   0.038084
     6  C    0.314807  -0.000660
     7  C    0.026009  -0.009623
     8  C    0.031726   0.010613
     9  C    0.304635  -0.021939
    10  C    0.295873  -0.023840
    11  C    0.030247   0.008520
    12  C   -0.011233  -0.012064
    13  C    0.319263   0.000144
    14  C    0.319747  -0.002095
    15  C    0.032712  -0.008697
    16  C   -0.007626   0.009891
    17  C    0.307248  -0.029994
    18  C    0.278095  -0.029919
    19  C    0.033211   0.014629
    20  C    0.030927  -0.015183
    21  C    0.307904  -0.000159
    22  C   -0.319644  -0.017915
    23  H    0.158625   0.001145
    24  C   -0.333185   0.002748
    25  H    0.158566   0.000193
    26  C   -0.315787  -0.012763
    27  H    0.162513   0.000784
    28  C   -0.317120   0.005718
    29  H    0.161725   0.000058
    30  C   -0.607760  -0.000041
    31  H    0.181573   0.000361
    32  H    0.182221  -0.000147
    33  H    0.188492  -0.000082
    34  C   -0.608251   0.001610
    35  H    0.187940  -0.000922
    36  H    0.184446  -0.000956
    37  H    0.180607   0.000275
    38  C   -0.610923   0.000056
    39  H    0.183711   0.000206
    40  H    0.181575   0.000049
    41  H    0.194814   0.000373
    42  C   -0.142815   0.006243
    43  H    0.163380  -0.000543
    44  C   -0.407147  -0.009670
    45  H    0.169710   0.000485
    46  H    0.163368   0.000633
    47  C   -0.611086   0.001598
    48  H    0.181060  -0.000795
    49  H    0.185828  -0.000644
    50  H    0.193117   0.000064
    51  C   -0.146626  -0.001460
    52  H    0.162763  -0.000090
    53  C   -0.405636   0.001579
    54  H    0.172491  -0.000075
    55  H    0.162795   0.000002
    56  C   -0.607478  -0.000512
    57  H    0.188337   0.000437
    58  H    0.187303   0.000404
    59  H    0.181416   0.000384
    60  C   -0.607680   0.001917
    61  H    0.180836   0.000304
    62  H    0.187327  -0.000727
    63  H    0.187594  -0.000841
    64  O   -0.821278   0.010666
    65  H    0.455836   0.002570
    66  H    0.441863   0.003958
    67  C   -0.601322   0.000347
    68  H    0.195979   0.000372
    69  H    0.190587   0.000284
    70  H    0.210048   0.000074
    71  N   -0.636599   0.000064
    72  H    0.362132   0.002302
    73  C    0.274885   0.007869
    74  C    0.238759  -0.020507
    75  H    0.219457   0.002462
    76  N   -0.485104   0.051082
    77  C   -0.043175  -0.008155
    78  H    0.200078   0.001906
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.069939   3.892337
     2  N   -0.679089   0.050173
     3  N   -0.723307   0.041665
     4  N   -0.697282   0.053382
     5  N   -0.718943   0.038084
     6  C    0.314807  -0.000660
     7  C    0.026009  -0.009623
     8  C    0.031726   0.010613
     9  C    0.304635  -0.021939
    10  C    0.295873  -0.023840
    11  C    0.030247   0.008520
    12  C   -0.011233  -0.012064
    13  C    0.319263   0.000144
    14  C    0.319747  -0.002095
    15  C    0.032712  -0.008697
    16  C   -0.007626   0.009891
    17  C    0.307248  -0.029994
    18  C    0.278095  -0.029919
    19  C    0.033211   0.014629
    20  C    0.030927  -0.015183
    21  C    0.307904  -0.000159
    22  C   -0.161019  -0.016770
    24  C   -0.174619   0.002941
    26  C   -0.153274  -0.011978
    28  C   -0.155394   0.005776
    30  C   -0.055474   0.000091
    34  C   -0.055257   0.000007
    38  C   -0.050823   0.000684
    42  C    0.020564   0.005700
    44  C   -0.074069  -0.008553
    47  C   -0.051081   0.000222
    51  C    0.016136  -0.001550
    53  C   -0.070350   0.001505
    56  C   -0.050422   0.000712
    60  C   -0.051924   0.000654
    64  O    0.076421   0.017194
    67  C   -0.004708   0.001076
    71  N   -0.274467   0.002366
    73  C    0.274885   0.007869
    74  C    0.458216  -0.018045
    76  N   -0.485104   0.051082
    77  C    0.156903  -0.006249
 Electronic spatial extent (au):  <R**2>=          19990.8950
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3656    Y=             -1.9408    Z=              3.8543  Tot=              4.3308
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.8079   YY=           -242.1203   ZZ=           -219.7702
   XY=             -0.2556   XZ=              3.9007   YZ=             -2.8945
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.2417   YY=             -9.5542   ZZ=             12.7959
   XY=             -0.2556   XZ=              3.9007   YZ=             -2.8945
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.7814  YYY=            -18.5551  ZZZ=             93.6695  XYY=             -0.2799
  XXY=            -28.8933  XXZ=             10.7162  XZZ=             13.9493  YZZ=            -29.4304
  YYZ=             -5.7543  XYZ=             -3.6104
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11714.2250 YYYY=         -11333.2724 ZZZZ=          -2657.9583 XXXY=            -50.2626
 XXXZ=            100.0477 YYYX=             22.5779 YYYZ=             56.6012 ZZZX=             37.5237
 ZZZY=            -88.1337 XXYY=          -3898.4247 XXZZ=          -2559.0188 YYZZ=          -2616.3860
 XXYZ=             17.6228 YYXZ=            -14.3066 ZZXY=             -8.1035
 N-N= 5.962848005953D+03 E-N=-1.893871335985D+04  KE= 2.973375259003D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41123      14.91102       5.32062       4.97378
     2  N(14)              0.10560       8.53005       3.04374       2.84532
     3  N(14)              0.09978       8.05982       2.87594       2.68847
     4  N(14)              0.09963       8.04761       2.87159       2.68439
     5  N(14)              0.09378       7.57547       2.70312       2.52690
     6  C(13)              0.00509       1.43175       0.51089       0.47758
     7  C(13)              0.00204       0.57295       0.20444       0.19112
     8  C(13)              0.00529       1.48788       0.53091       0.49630
     9  C(13)              0.00218       0.61229       0.21848       0.20424
    10  C(13)              0.00206       0.58019       0.20703       0.19353
    11  C(13)              0.00523       1.47092       0.52486       0.49064
    12  C(13)              0.00146       0.41031       0.14641       0.13686
    13  C(13)              0.00498       1.40093       0.49989       0.46730
    14  C(13)              0.00524       1.47294       0.52558       0.49132
    15  C(13)              0.00229       0.64469       0.23004       0.21504
    16  C(13)              0.00519       1.46002       0.52097       0.48701
    17  C(13)              0.00096       0.26943       0.09614       0.08987
    18  C(13)              0.00046       0.12810       0.04571       0.04273
    19  C(13)              0.00570       1.60300       0.57199       0.53470
    20  C(13)              0.00095       0.26742       0.09542       0.08920
    21  C(13)              0.00530       1.49030       0.53178       0.49711
    22  C(13)             -0.00240      -0.67400      -0.24050      -0.22482
    23  H(1)               0.00036       0.40387       0.14411       0.13472
    24  C(13)              0.00108       0.30446       0.10864       0.10156
    25  H(1)               0.00006       0.06253       0.02231       0.02086
    26  C(13)             -0.00171      -0.48135      -0.17176      -0.16056
    27  H(1)               0.00025       0.27947       0.09972       0.09322
    28  C(13)              0.00161       0.45335       0.16177       0.15122
    29  H(1)               0.00001       0.01646       0.00587       0.00549
    30  C(13)              0.00050       0.14160       0.05053       0.04723
    31  H(1)               0.00011       0.11983       0.04276       0.03997
    32  H(1)               0.00010       0.11109       0.03964       0.03706
    33  H(1)               0.00015       0.16371       0.05841       0.05461
    34  C(13)              0.00105       0.29508       0.10529       0.09843
    35  H(1)              -0.00019      -0.21766      -0.07767      -0.07260
    36  H(1)              -0.00026      -0.29228      -0.10429      -0.09750
    37  H(1)               0.00007       0.08370       0.02987       0.02792
    38  C(13)              0.00047       0.13259       0.04731       0.04423
    39  H(1)               0.00007       0.08013       0.02859       0.02673
    40  H(1)               0.00002       0.02737       0.00977       0.00913
    41  H(1)               0.00009       0.09774       0.03488       0.03260
    42  C(13)              0.00167       0.47071       0.16796       0.15701
    43  H(1)              -0.00016      -0.18239      -0.06508      -0.06084
    44  C(13)             -0.00115      -0.32283      -0.11519      -0.10768
    45  H(1)               0.00015       0.17203       0.06138       0.05738
    46  H(1)               0.00019       0.21293       0.07598       0.07103
    47  C(13)              0.00098       0.27414       0.09782       0.09144
    48  H(1)              -0.00009      -0.09729      -0.03471      -0.03245
    49  H(1)              -0.00027      -0.30510      -0.10887      -0.10177
    50  H(1)              -0.00001      -0.00753      -0.00269      -0.00251
    51  C(13)             -0.00004      -0.01094      -0.00391      -0.00365
    52  H(1)               0.00008       0.08738       0.03118       0.02915
    53  C(13)              0.00053       0.14827       0.05291       0.04946
    54  H(1)              -0.00003      -0.03196      -0.01141      -0.01066
    55  H(1)               0.00001       0.00636       0.00227       0.00212
    56  C(13)              0.00021       0.05992       0.02138       0.01999
    57  H(1)               0.00018       0.20349       0.07261       0.06788
    58  H(1)               0.00012       0.13341       0.04761       0.04450
    59  H(1)               0.00012       0.13234       0.04722       0.04414
    60  C(13)              0.00109       0.30559       0.10904       0.10193
    61  H(1)               0.00009       0.10003       0.03569       0.03337
    62  H(1)              -0.00035      -0.38874      -0.13871      -0.12967
    63  H(1)              -0.00039      -0.43797      -0.15628      -0.14609
    64  O(17)              0.08629     -13.07661      -4.66606      -4.36189
    65  H(1)               0.00021       0.23807       0.08495       0.07941
    66  H(1)               0.00118       1.32419       0.47250       0.44170
    67  C(13)              0.00049       0.13811       0.04928       0.04607
    68  H(1)               0.00016       0.17664       0.06303       0.05892
    69  H(1)               0.00012       0.13702       0.04889       0.04571
    70  H(1)               0.00005       0.05670       0.02023       0.01891
    71  N(14)              0.00792       0.63981       0.22830       0.21342
    72  H(1)               0.00069       0.76955       0.27459       0.25669
    73  C(13)              0.00415       1.16570       0.41595       0.38884
    74  C(13)              0.00145       0.40843       0.14574       0.13624
    75  H(1)               0.00072       0.80347       0.28670       0.26801
    76  N(14)              0.11170       9.02302       3.21964       3.00976
    77  C(13)              0.00029       0.08058       0.02875       0.02688
    78  H(1)               0.00056       0.62898       0.22443       0.20980
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.425643     -0.562165     -0.863478
     2   Atom       -0.023716      0.099766     -0.076051
     3   Atom        0.112211     -0.013412     -0.098799
     4   Atom       -0.029458      0.097102     -0.067644
     5   Atom        0.105651     -0.012386     -0.093266
     6   Atom       -0.018339      0.049525     -0.031186
     7   Atom        0.004486      0.018985     -0.023471
     8   Atom        0.000204      0.005192     -0.005396
     9   Atom        0.043900      0.006663     -0.050563
    10   Atom        0.061058     -0.007706     -0.053352
    11   Atom        0.010750     -0.003668     -0.007083
    12   Atom        0.015222      0.009518     -0.024740
    13   Atom       -0.003215      0.033979     -0.030764
    14   Atom       -0.019046      0.051995     -0.032949
    15   Atom        0.003378      0.019230     -0.022607
    16   Atom        0.000911      0.005898     -0.006808
    17   Atom        0.049486      0.010996     -0.060481
    18   Atom        0.063372     -0.005194     -0.058178
    19   Atom        0.007596     -0.006979     -0.000616
    20   Atom        0.015762      0.011234     -0.026996
    21   Atom       -0.003921      0.033813     -0.029892
    22   Atom       -0.002022      0.038241     -0.036219
    23   Atom       -0.004996      0.011488     -0.006491
    24   Atom        0.029472     -0.011436     -0.018036
    25   Atom        0.012034     -0.005572     -0.006461
    26   Atom       -0.004881      0.036588     -0.031707
    27   Atom       -0.005377      0.012028     -0.006650
    28   Atom        0.029511     -0.012502     -0.017009
    29   Atom        0.012249     -0.005827     -0.006422
    30   Atom        0.003350      0.000047     -0.003397
    31   Atom        0.000914      0.001366     -0.002281
    32   Atom        0.003238     -0.000428     -0.002809
    33   Atom        0.003134     -0.000611     -0.002523
    34   Atom       -0.003032      0.006448     -0.003415
    35   Atom       -0.002644      0.005036     -0.002392
    36   Atom       -0.002615      0.005408     -0.002792
    37   Atom       -0.000992      0.003229     -0.002237
    38   Atom        0.006782     -0.002977     -0.003805
    39   Atom        0.005735     -0.002814     -0.002920
    40   Atom        0.004803     -0.002387     -0.002416
    41   Atom        0.003576     -0.001269     -0.002307
    42   Atom       -0.000268      0.001588     -0.001320
    43   Atom       -0.000777      0.003766     -0.002989
    44   Atom       -0.000475      0.005375     -0.004899
    45   Atom        0.001424      0.000147     -0.001571
    46   Atom        0.000602      0.000404     -0.001006
    47   Atom       -0.002987      0.006679     -0.003692
    48   Atom       -0.003023      0.005934     -0.002911
    49   Atom       -0.002174      0.004687     -0.002513
    50   Atom       -0.001199      0.003387     -0.002188
    51   Atom        0.004038      0.000699     -0.004738
    52   Atom        0.003570     -0.000908     -0.002662
    53   Atom        0.000600      0.001287     -0.001888
    54   Atom        0.000165      0.001512     -0.001677
    55   Atom        0.001081      0.000279     -0.001360
    56   Atom        0.006750     -0.002931     -0.003819
    57   Atom        0.005185     -0.002515     -0.002670
    58   Atom        0.005753     -0.002865     -0.002888
    59   Atom        0.003558     -0.001201     -0.002357
    60   Atom        0.000270      0.003611     -0.003881
    61   Atom        0.001160      0.001147     -0.002307
    62   Atom       -0.000587      0.003358     -0.002771
    63   Atom       -0.000258      0.002863     -0.002605
    64   Atom       -0.082285     -0.089309      0.171594
    65   Atom       -0.021923     -0.028389      0.050312
    66   Atom       -0.020127     -0.022975      0.043102
    67   Atom       -0.002696     -0.004133      0.006829
    68   Atom       -0.002266     -0.002504      0.004769
    69   Atom       -0.002164     -0.002277      0.004441
    70   Atom       -0.000814     -0.003283      0.004097
    71   Atom       -0.004838     -0.016531      0.021370
    72   Atom       -0.003805     -0.004692      0.008497
    73   Atom       -0.010291     -0.004164      0.014455
    74   Atom        0.000847     -0.046585      0.045738
    75   Atom        0.001506     -0.017312      0.015806
    76   Atom       -0.124791     -0.092032      0.216823
    77   Atom       -0.002871     -0.034325      0.037197
    78   Atom        0.007847     -0.018861      0.011014
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.966245      0.393309      0.290668
     2   Atom       -0.152298     -0.003850      0.000321
     3   Atom        0.158710     -0.014498     -0.013064
     4   Atom       -0.152069      0.002343     -0.018345
     5   Atom        0.151961      0.014894      0.012224
     6   Atom       -0.008963     -0.001585     -0.000307
     7   Atom       -0.011082     -0.000082      0.002275
     8   Atom       -0.013223     -0.000424     -0.001037
     9   Atom       -0.029436     -0.003286      0.005004
    10   Atom        0.007568      0.002376      0.003655
    11   Atom        0.011011      0.000018     -0.000501
    12   Atom        0.012645      0.002132      0.004196
    13   Atom        0.030112      0.001322      0.003465
    14   Atom       -0.008121      0.002959     -0.002811
    15   Atom       -0.011131      0.003604     -0.002300
    16   Atom       -0.013456      0.001184     -0.001752
    17   Atom       -0.030476      0.009409     -0.003385
    18   Atom        0.008847     -0.000787     -0.003294
    19   Atom        0.011022     -0.000449     -0.001071
    20   Atom        0.012127     -0.005746     -0.003636
    21   Atom        0.029794      0.001179      0.001065
    22   Atom        0.007403     -0.002949      0.002709
    23   Atom        0.002817      0.000152      0.001068
    24   Atom       -0.008585     -0.001725      0.003988
    25   Atom       -0.003965     -0.000690      0.000218
    26   Atom        0.007998      0.004507      0.002099
    27   Atom        0.003133      0.000233      0.000750
    28   Atom       -0.008524      0.004708     -0.002143
    29   Atom       -0.004014      0.001572     -0.000309
    30   Atom       -0.005275     -0.000485      0.000322
    31   Atom       -0.003377     -0.000275      0.000298
    32   Atom       -0.003977      0.000838     -0.000417
    33   Atom       -0.003741     -0.001538      0.000839
    34   Atom       -0.002640     -0.000188      0.000914
    35   Atom       -0.001509     -0.000269      0.001845
    36   Atom       -0.001618      0.000052     -0.000667
    37   Atom       -0.002460     -0.000205      0.000463
    38   Atom        0.002580      0.000208      0.000138
    39   Atom        0.001295     -0.000988     -0.000110
    40   Atom        0.001718      0.001465      0.000285
    41   Atom        0.002595     -0.000163     -0.000161
    42   Atom        0.004614     -0.002303      0.001133
    43   Atom        0.003672     -0.000136     -0.000255
    44   Atom        0.003589      0.007749      0.000125
    45   Atom        0.003098      0.001011      0.001166
    46   Atom        0.001730      0.000679      0.000391
    47   Atom       -0.002709      0.000010     -0.000848
    48   Atom       -0.001046      0.000108     -0.001490
    49   Atom       -0.002035     -0.000160      0.000755
    50   Atom       -0.002454      0.000461     -0.000938
    51   Atom       -0.005582      0.001643      0.000093
    52   Atom       -0.003884      0.001741     -0.000962
    53   Atom       -0.002538     -0.000520     -0.001131
    54   Atom       -0.002649     -0.000121      0.000303
    55   Atom       -0.002019      0.000234     -0.000221
    56   Atom        0.002563     -0.000324     -0.000055
    57   Atom        0.001573      0.001192      0.000197
    58   Atom        0.001457     -0.001502     -0.000190
    59   Atom        0.002635     -0.000313     -0.000136
    60   Atom        0.005066     -0.000272     -0.000485
    61   Atom        0.003345     -0.000278     -0.000289
    62   Atom        0.004006     -0.000793     -0.001317
    63   Atom        0.003715      0.000542      0.000822
    64   Atom        0.002729      0.014200      0.001730
    65   Atom        0.007441      0.025331      0.015710
    66   Atom        0.004555     -0.014886     -0.011772
    67   Atom        0.000102     -0.003753     -0.000346
    68   Atom       -0.000161     -0.001769      0.000884
    69   Atom        0.000344     -0.001862     -0.001437
    70   Atom        0.000068     -0.004090     -0.000153
    71   Atom        0.000308      0.001224     -0.006342
    72   Atom       -0.000262      0.002715     -0.001572
    73   Atom        0.001927     -0.003838      0.000030
    74   Atom       -0.015890      0.022357     -0.018884
    75   Atom       -0.005623      0.026818     -0.006733
    76   Atom        0.004482     -0.014642     -0.024856
    77   Atom       -0.005227     -0.029391      0.003676
    78   Atom       -0.002258     -0.028213      0.001809
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0694   -18.514    -6.606    -6.176 -0.1675  0.7107 -0.6833
     1 Fe(57) Bbb    -0.8299   -14.368    -5.127    -4.793 -0.3782  0.5937  0.7103
              Bcc     1.8993    32.882    11.733    10.968  0.9104  0.3774  0.1693
 
              Baa    -0.1265    -4.878    -1.741    -1.627  0.8281  0.5573  0.0597
     2 N(14)  Bbb    -0.0759    -2.927    -1.044    -0.976 -0.0446 -0.0405  0.9982
              Bcc     0.2024     7.805     2.785     2.604 -0.5587  0.8293  0.0087
 
              Baa    -0.1216    -4.690    -1.674    -1.565 -0.5523  0.8248  0.1213
     3 N(14)  Bbb    -0.0996    -3.843    -1.371    -1.282  0.1179 -0.0668  0.9908
              Bcc     0.2213     8.533     3.045     2.846  0.8253  0.5615 -0.0603
 
              Baa    -0.1320    -5.089    -1.816    -1.698  0.8214  0.5556  0.1286
     4 N(14)  Bbb    -0.0676    -2.607    -0.930    -0.870 -0.1413 -0.0202  0.9898
              Bcc     0.1996     7.697     2.746     2.567 -0.5525  0.8312 -0.0619
 
              Baa    -0.1165    -4.494    -1.603    -1.499 -0.5595  0.8254 -0.0755
     5 N(14)  Bbb    -0.0944    -3.639    -1.298    -1.214 -0.0946  0.0270  0.9952
              Bcc     0.2109     8.133     2.902     2.713  0.8234  0.5639  0.0630
 
              Baa    -0.0314    -4.214    -1.504    -1.406  0.1329  0.0185  0.9910
     6 C(13)  Bbb    -0.0193    -2.588    -0.923    -0.863  0.9827  0.1274 -0.1341
              Bcc     0.0507     6.802     2.427     2.269 -0.1287  0.9917 -0.0012
 
              Baa    -0.0236    -3.167    -1.130    -1.056 -0.0202 -0.0586  0.9981
     7 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065  0.8804  0.4721  0.0455
              Bcc     0.0251     3.363     1.200     1.122 -0.4739  0.8796  0.0420
 
              Baa    -0.0109    -1.467    -0.524    -0.489  0.7556  0.6309  0.1759
     8 C(13)  Bbb    -0.0052    -0.702    -0.251    -0.234 -0.1510 -0.0936  0.9841
              Bcc     0.0162     2.169     0.774     0.724 -0.6373  0.7702 -0.0245
 
              Baa    -0.0510    -6.844    -2.442    -2.283  0.0091 -0.0818  0.9966
     9 C(13)  Bbb    -0.0094    -1.256    -0.448    -0.419  0.4858  0.8715  0.0671
              Bcc     0.0604     8.100     2.890     2.702  0.8740 -0.4835 -0.0477
 
              Baa    -0.0537    -7.202    -2.570    -2.402 -0.0156 -0.0767  0.9969
    10 C(13)  Bbb    -0.0083    -1.111    -0.396    -0.370 -0.1107  0.9911  0.0745
              Bcc     0.0619     8.313     2.966     2.773  0.9937  0.1092  0.0239
 
              Baa    -0.0097    -1.301    -0.464    -0.434 -0.4674  0.8677  0.1695
    11 C(13)  Bbb    -0.0070    -0.940    -0.336    -0.314  0.0888 -0.1447  0.9855
              Bcc     0.0167     2.242     0.800     0.748  0.8796  0.4756 -0.0094
 
              Baa    -0.0253    -3.389    -1.209    -1.131 -0.0168 -0.1137  0.9934
    12 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.6326  0.7706  0.0775
              Bcc     0.0257     3.448     1.230     1.150  0.7743  0.6271  0.0849
 
              Baa    -0.0310    -4.154    -1.482    -1.386  0.0206 -0.0628  0.9978
    13 C(13)  Bbb    -0.0200    -2.682    -0.957    -0.894  0.8735 -0.4843 -0.0486
              Bcc     0.0509     6.835     2.439     2.280  0.4863  0.8726  0.0449
 
              Baa    -0.0336    -4.505    -1.607    -1.503 -0.1921  0.0140  0.9813
    14 C(13)  Bbb    -0.0195    -2.611    -0.932    -0.871  0.9748  0.1182  0.1891
              Bcc     0.0530     7.115     2.539     2.373 -0.1134  0.9929 -0.0364
 
              Baa    -0.0231    -3.102    -1.107    -1.035 -0.1262  0.0207  0.9918
    15 C(13)  Bbb    -0.0021    -0.287    -0.102    -0.096  0.8777  0.4681  0.1020
              Bcc     0.0253     3.389     1.209     1.130 -0.4622  0.8834 -0.0772
 
              Baa    -0.0103    -1.381    -0.493    -0.461  0.7642  0.6419  0.0630
