 Entering Gaussian System, Link 0=g16
 Input=1aa405re.com
 Output=1aa405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928434/Gau-1164060.inp" -scrdir="/local/bebjones_7928434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1164061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17246 -30.06715 -25.91233 -25.89253 -25.89019
 Alpha  occ. eigenvalues --  -19.17327 -14.42133 -14.35581 -14.33061 -14.32985
 Alpha  occ. eigenvalues --  -14.32897 -14.32669 -10.25260 -10.23557 -10.21096
 Alpha  occ. eigenvalues --  -10.20989 -10.20913 -10.20872 -10.20859 -10.20819
 Alpha  occ. eigenvalues --  -10.20797 -10.20792 -10.20591 -10.20536 -10.19652
 Alpha  occ. eigenvalues --  -10.19652 -10.19018 -10.18858 -10.18817 -10.18799
 Alpha  occ. eigenvalues --  -10.18762 -10.18673 -10.18655 -10.18604 -10.18583
 Alpha  occ. eigenvalues --  -10.18489 -10.18488 -10.18466 -10.18434 -10.18425
 Alpha  occ. eigenvalues --  -10.18354 -10.18279 -10.18249 -10.18197 -10.18195
 Alpha  occ. eigenvalues --  -10.18174  -3.52663  -2.32460  -2.28065  -2.27798
 Alpha  occ. eigenvalues --   -1.04414  -1.04082  -0.96251  -0.95313  -0.95220
 Alpha  occ. eigenvalues --   -0.94301  -0.89993  -0.81458  -0.81129  -0.80801
 Alpha  occ. eigenvalues --   -0.80128  -0.79807  -0.79434  -0.78838  -0.78750
 Alpha  occ. eigenvalues --   -0.76075  -0.74998  -0.73689  -0.73143  -0.72645
 Alpha  occ. eigenvalues --   -0.71029  -0.70350  -0.69512  -0.67782  -0.67423
 Alpha  occ. eigenvalues --   -0.67160  -0.63805  -0.63371  -0.63270  -0.60361
 Alpha  occ. eigenvalues --   -0.60006  -0.59792  -0.59395  -0.56923  -0.55961
 Alpha  occ. eigenvalues --   -0.55088  -0.53789  -0.52918  -0.52618  -0.52025
 Alpha  occ. eigenvalues --   -0.50386  -0.50278  -0.49780  -0.48290  -0.47120
 Alpha  occ. eigenvalues --   -0.47038  -0.46849  -0.46364  -0.44587  -0.44092
 Alpha  occ. eigenvalues --   -0.44008  -0.43762  -0.43445  -0.42985  -0.42822
 Alpha  occ. eigenvalues --   -0.42774  -0.42650  -0.42389  -0.42066  -0.41859
 Alpha  occ. eigenvalues --   -0.41713  -0.41598  -0.41258  -0.41059  -0.40926
 Alpha  occ. eigenvalues --   -0.40815  -0.40658  -0.40075  -0.39779  -0.39607
 Alpha  occ. eigenvalues --   -0.39014  -0.38956  -0.38518  -0.38386  -0.38119
 Alpha  occ. eigenvalues --   -0.37821  -0.37747  -0.37406  -0.37003  -0.36299
 Alpha  occ. eigenvalues --   -0.36177  -0.35975  -0.35763  -0.35345  -0.34902
 Alpha  occ. eigenvalues --   -0.33864  -0.33617  -0.33121  -0.32965  -0.32524
 Alpha  occ. eigenvalues --   -0.31310  -0.30612  -0.30204  -0.29980  -0.29831
 Alpha  occ. eigenvalues --   -0.29293  -0.28261  -0.27913  -0.26509  -0.25416
 Alpha  occ. eigenvalues --   -0.25186  -0.22609  -0.22132  -0.21356  -0.20554
 Alpha  occ. eigenvalues --   -0.20348  -0.19271  -0.16819  -0.16605  -0.15079
 Alpha virt. eigenvalues --   -0.05491  -0.05251  -0.00640   0.02278   0.03405
 Alpha virt. eigenvalues --    0.04112   0.07275   0.07473   0.07669   0.08444
 Alpha virt. eigenvalues --    0.09530   0.10400   0.10568   0.11226   0.11816
 Alpha virt. eigenvalues --    0.11941   0.12477   0.12865   0.13487   0.14356
 Alpha virt. eigenvalues --    0.14519   0.15232   0.15433   0.15779   0.15918
 Alpha virt. eigenvalues --    0.15996   0.16357   0.16671   0.16956   0.17183
 Alpha virt. eigenvalues --    0.17657   0.17943   0.18026   0.18240   0.18437
 Alpha virt. eigenvalues --    0.18568   0.18646   0.19180   0.19363   0.19582
 Alpha virt. eigenvalues --    0.19958   0.20143   0.20204   0.20903   0.21091
 Alpha virt. eigenvalues --    0.21608   0.21704   0.22118   0.22484   0.23062
 Alpha virt. eigenvalues --    0.23274   0.23664   0.24243   0.24616   0.25146
 Alpha virt. eigenvalues --    0.25540   0.26083   0.26578   0.27262   0.27536
 Alpha virt. eigenvalues --    0.27858   0.28083   0.28307   0.28414   0.30419
 Alpha virt. eigenvalues --    0.30756   0.31681   0.31868   0.32474   0.33426
 Alpha virt. eigenvalues --    0.34216   0.34385   0.34885   0.35747   0.36716
 Alpha virt. eigenvalues --    0.36894   0.37405   0.37744   0.38034   0.39366
 Alpha virt. eigenvalues --    0.40947   0.41557   0.42283   0.43361   0.44543
 Alpha virt. eigenvalues --    0.44810   0.45103   0.45317   0.45724   0.48092
 Alpha virt. eigenvalues --    0.48741   0.48885   0.49063   0.49816   0.50310
 Alpha virt. eigenvalues --    0.51110   0.51546   0.51873   0.52004   0.52704
 Alpha virt. eigenvalues --    0.52991   0.53315   0.53633   0.53807   0.54003
 Alpha virt. eigenvalues --    0.54427   0.54897   0.55178   0.55608   0.55919
 Alpha virt. eigenvalues --    0.56538   0.56962   0.57175   0.57575   0.58103
 Alpha virt. eigenvalues --    0.58901   0.59319   0.59692   0.59987   0.60321
 Alpha virt. eigenvalues --    0.60694   0.61390   0.61541   0.61755   0.62380
 Alpha virt. eigenvalues --    0.63004   0.63435   0.63816   0.63881   0.64748
 Alpha virt. eigenvalues --    0.65210   0.65453   0.65830   0.66389   0.66807
 Alpha virt. eigenvalues --    0.66979   0.67387   0.67468   0.67891   0.67921
 Alpha virt. eigenvalues --    0.68152   0.68567   0.68763   0.69102   0.69878
 Alpha virt. eigenvalues --    0.70342   0.70555   0.71355   0.71834   0.72004
 Alpha virt. eigenvalues --    0.73024   0.73459   0.74222   0.74536   0.74714
 Alpha virt. eigenvalues --    0.75227   0.75678   0.76203   0.76558   0.77203
 Alpha virt. eigenvalues --    0.77259   0.78010   0.78545   0.78603   0.78918
 Alpha virt. eigenvalues --    0.79565   0.79620   0.80306   0.80579   0.80828
 Alpha virt. eigenvalues --    0.81202   0.81556   0.82307   0.82410   0.83351
 Alpha virt. eigenvalues --    0.83756   0.84704   0.84800   0.85916   0.86583
 Alpha virt. eigenvalues --    0.87007   0.87134   0.87432   0.87979   0.88129
 Alpha virt. eigenvalues --    0.88323   0.88890   0.89083   0.89482   0.89690
 Alpha virt. eigenvalues --    0.90262   0.90480   0.90688   0.90982   0.91261
 Alpha virt. eigenvalues --    0.91529   0.92229   0.92357   0.93240   0.93308
 Alpha virt. eigenvalues --    0.93671   0.94073   0.94520   0.94742   0.95171
 Alpha virt. eigenvalues --    0.95732   0.96211   0.96621   0.96944   0.97500
 Alpha virt. eigenvalues --    0.97742   0.98332   0.98689   0.99373   0.99762
 Alpha virt. eigenvalues --    0.99907   1.00104   1.00661   1.00737   1.01133
 Alpha virt. eigenvalues --    1.01676   1.01839   1.02033   1.02280   1.03324
 Alpha virt. eigenvalues --    1.03473   1.03993   1.04598   1.05141   1.05752
 Alpha virt. eigenvalues --    1.06419   1.07203   1.07668   1.08193   1.08325
 Alpha virt. eigenvalues --    1.09134   1.09914   1.10944   1.11316   1.12115
 Alpha virt. eigenvalues --    1.12560   1.14461   1.15564   1.15794   1.16003
 Alpha virt. eigenvalues --    1.17641   1.18364   1.18586   1.19115   1.19668
 Alpha virt. eigenvalues --    1.19817   1.20614   1.20726   1.20980   1.21387
 Alpha virt. eigenvalues --    1.21658   1.22340   1.23111   1.23420   1.24039
 Alpha virt. eigenvalues --    1.25304   1.25821   1.26342   1.27510   1.28450
 Alpha virt. eigenvalues --    1.28716   1.30190   1.30458   1.31140   1.31560
 Alpha virt. eigenvalues --    1.32345   1.32940   1.33627   1.34261   1.34988
 Alpha virt. eigenvalues --    1.35547   1.36566   1.37165   1.37855   1.38590
 Alpha virt. eigenvalues --    1.38722   1.39402   1.39613   1.39980   1.40480
 Alpha virt. eigenvalues --    1.40729   1.41137   1.42674   1.43211   1.44379
 Alpha virt. eigenvalues --    1.44694   1.45362   1.46370   1.46509   1.47773
 Alpha virt. eigenvalues --    1.48168   1.48624   1.49594   1.50342   1.51388
 Alpha virt. eigenvalues --    1.52082   1.52812   1.54112   1.54477   1.55137
 Alpha virt. eigenvalues --    1.55259   1.55562   1.55910   1.56931   1.57285
 Alpha virt. eigenvalues --    1.58160   1.59661   1.60604   1.62007   1.63570
 Alpha virt. eigenvalues --    1.64217   1.64855   1.65268   1.66088   1.66420
 Alpha virt. eigenvalues --    1.67436   1.68918   1.70190   1.70451   1.70918
 Alpha virt. eigenvalues --    1.71094   1.72883   1.73502   1.75825   1.76339
 Alpha virt. eigenvalues --    1.76789   1.79881   1.80553   1.81221   1.81537
 Alpha virt. eigenvalues --    1.82122   1.82845   1.82910   1.83534   1.83678
 Alpha virt. eigenvalues --    1.84254   1.84669   1.85387   1.85633   1.86488
 Alpha virt. eigenvalues --    1.87098   1.87686   1.88471   1.88960   1.89069
 Alpha virt. eigenvalues --    1.89974   1.90343   1.91428   1.91900   1.92811
 Alpha virt. eigenvalues --    1.92993   1.94171   1.95047   1.95517   1.96148
 Alpha virt. eigenvalues --    1.96626   1.96813   1.97328   1.98383   1.99094
 Alpha virt. eigenvalues --    1.99930   2.00083   2.00912   2.01291   2.01828
 Alpha virt. eigenvalues --    2.02483   2.02963   2.03120   2.04964   2.05545
 Alpha virt. eigenvalues --    2.06101   2.06806   2.07652   2.08120   2.08923
 Alpha virt. eigenvalues --    2.09146   2.09549   2.10223   2.10988   2.12522
 Alpha virt. eigenvalues --    2.12981   2.13484   2.14060   2.14771   2.15619
 Alpha virt. eigenvalues --    2.16380   2.16518   2.17376   2.17780   2.18392
 Alpha virt. eigenvalues --    2.18995   2.20557   2.21954   2.22108   2.23949
 Alpha virt. eigenvalues --    2.24152   2.24351   2.25083   2.25373   2.25800
 Alpha virt. eigenvalues --    2.26534   2.27192   2.27375   2.27726   2.28340
 Alpha virt. eigenvalues --    2.28768   2.29383   2.29702   2.30420   2.31140
 Alpha virt. eigenvalues --    2.31228   2.31877   2.32179   2.32897   2.33068
 Alpha virt. eigenvalues --    2.33651   2.34436   2.35804   2.36365   2.36828
 Alpha virt. eigenvalues --    2.37244   2.38106   2.38265   2.38615   2.39156
 Alpha virt. eigenvalues --    2.40180   2.40306   2.40612   2.40821   2.42257
 Alpha virt. eigenvalues --    2.43278   2.43576   2.43735   2.44361   2.45057
 Alpha virt. eigenvalues --    2.45407   2.45730   2.46396   2.46797   2.47938
 Alpha virt. eigenvalues --    2.49441   2.50263   2.51841   2.52655   2.54009
 Alpha virt. eigenvalues --    2.54298   2.54734   2.55081   2.55604   2.56766
 Alpha virt. eigenvalues --    2.56949   2.58199   2.58703   2.59170   2.60283
 Alpha virt. eigenvalues --    2.61353   2.61953   2.62144   2.62735   2.64560
 Alpha virt. eigenvalues --    2.66482   2.67044   2.68634   2.70044   2.70689
 Alpha virt. eigenvalues --    2.71753   2.72436   2.73151   2.73968   2.76846
 Alpha virt. eigenvalues --    2.77569   2.77822   2.79074   2.81210   2.81512
 Alpha virt. eigenvalues --    2.81949   2.82851   2.89246   2.89967   2.90017
 Alpha virt. eigenvalues --    2.91780   2.92974   2.94311   2.95050   2.97839
 Alpha virt. eigenvalues --    2.98312   2.99002   3.00894   3.01003   3.01825
 Alpha virt. eigenvalues --    3.02900   3.06734   3.07225   3.07737   3.09594
 Alpha virt. eigenvalues --    3.14534   3.16064   3.16880   3.22362   3.24748
 Alpha virt. eigenvalues --    3.27570   3.31701   3.31917   3.40812   3.41070
 Alpha virt. eigenvalues --    3.42534   3.48632   3.48803   3.64234   3.68255
 Alpha virt. eigenvalues --    3.88482   3.88991   4.15784   4.25757
  Beta  occ. eigenvalues -- -256.17109 -29.98306 -25.83390 -25.82625 -25.82416
  Beta  occ. eigenvalues --  -19.17201 -14.42129 -14.35360 -14.32861 -14.32777
  Beta  occ. eigenvalues --  -14.32723 -14.32498 -10.25285 -10.23544 -10.21079
  Beta  occ. eigenvalues --  -10.20980 -10.20912 -10.20859 -10.20851 -10.20850
  Beta  occ. eigenvalues --  -10.20838 -10.20827 -10.20631 -10.20542 -10.19656
  Beta  occ. eigenvalues --  -10.19641 -10.18994 -10.18856 -10.18821 -10.18800
  Beta  occ. eigenvalues --  -10.18758 -10.18688 -10.18632 -10.18602 -10.18579
  Beta  occ. eigenvalues --  -10.18506 -10.18483 -10.18465 -10.18455 -10.18401
  Beta  occ. eigenvalues --  -10.18347 -10.18268 -10.18264 -10.18224 -10.18201
  Beta  occ. eigenvalues --  -10.18193  -3.32608  -2.08321  -2.08080  -2.07731
  Beta  occ. eigenvalues --   -1.04327  -1.03888  -0.96061  -0.95110  -0.95057
  Beta  occ. eigenvalues --   -0.94106  -0.89786  -0.81478  -0.81073  -0.80755
  Beta  occ. eigenvalues --   -0.80058  -0.79737  -0.79415  -0.78833  -0.78765
  Beta  occ. eigenvalues --   -0.76066  -0.74979  -0.73680  -0.73151  -0.72646
  Beta  occ. eigenvalues --   -0.70994  -0.70311  -0.69451  -0.67691  -0.67325
  Beta  occ. eigenvalues --   -0.67143  -0.63643  -0.63372  -0.63268  -0.60314
  Beta  occ. eigenvalues --   -0.59957  -0.59692  -0.59343  -0.56902  -0.55782
  Beta  occ. eigenvalues --   -0.55002  -0.53747  -0.52862  -0.52554  -0.51797
  Beta  occ. eigenvalues --   -0.50275  -0.50188  -0.49691  -0.47945  -0.47067
  Beta  occ. eigenvalues --   -0.46884  -0.46529  -0.46325  -0.44309  -0.44024
  Beta  occ. eigenvalues --   -0.43755  -0.43740  -0.43395  -0.42847  -0.42792
  Beta  occ. eigenvalues --   -0.42557  -0.42440  -0.42293  -0.42013  -0.41725
  Beta  occ. eigenvalues --   -0.41655  -0.41547  -0.41066  -0.40946  -0.40860
  Beta  occ. eigenvalues --   -0.40821  -0.39968  -0.39608  -0.39514  -0.39462
  Beta  occ. eigenvalues --   -0.38931  -0.38537  -0.38242  -0.38045  -0.37762
  Beta  occ. eigenvalues --   -0.37494  -0.37032  -0.36777  -0.36197  -0.36141
  Beta  occ. eigenvalues --   -0.35616  -0.35041  -0.34586  -0.34438  -0.33588
  Beta  occ. eigenvalues --   -0.33316  -0.32964  -0.32105  -0.32077  -0.30805
  Beta  occ. eigenvalues --   -0.30385  -0.29753  -0.29334  -0.28647  -0.27902
  Beta  occ. eigenvalues --   -0.27591  -0.25642  -0.25563  -0.23080  -0.22229
  Beta  occ. eigenvalues --   -0.21844  -0.21295  -0.20767  -0.17187  -0.16903
  Beta  occ. eigenvalues --   -0.12670
  Beta virt. eigenvalues --   -0.06052  -0.04580  -0.00752   0.00945   0.01108
  Beta virt. eigenvalues --    0.02847   0.03787   0.04066   0.06103   0.07417
  Beta virt. eigenvalues --    0.07946   0.08498   0.09060   0.09902   0.10364
  Beta virt. eigenvalues --    0.10679   0.11098   0.11447   0.11865   0.11952
  Beta virt. eigenvalues --    0.12491   0.12976   0.13492   0.14370   0.14544
  Beta virt. eigenvalues --    0.15241   0.15463   0.15801   0.15925   0.16080
  Beta virt. eigenvalues --    0.16390   0.16695   0.17016   0.17218   0.17705
  Beta virt. eigenvalues --    0.17993   0.18090   0.18256   0.18456   0.18583
  Beta virt. eigenvalues --    0.18730   0.19249   0.19442   0.19628   0.19981
  Beta virt. eigenvalues --    0.20184   0.20257   0.20931   0.21092   0.21622
  Beta virt. eigenvalues --    0.21707   0.22116   0.22499   0.23163   0.23344
  Beta virt. eigenvalues --    0.23718   0.24411   0.24820   0.25237   0.25648
  Beta virt. eigenvalues --    0.26228   0.26656   0.27299   0.27616   0.27970
  Beta virt. eigenvalues --    0.28120   0.28449   0.28614   0.30513   0.31445
  Beta virt. eigenvalues --    0.31712   0.33058   0.33151   0.33906   0.34470
  Beta virt. eigenvalues --    0.35144   0.35467   0.36200   0.36955   0.37112
  Beta virt. eigenvalues --    0.37604   0.37833   0.38190   0.39502   0.41131
  Beta virt. eigenvalues --    0.42020   0.42727   0.43573   0.44809   0.45077
  Beta virt. eigenvalues --    0.45123   0.45419   0.45931   0.48834   0.48990
  Beta virt. eigenvalues --    0.49432   0.49574   0.50078   0.50668   0.51590
  Beta virt. eigenvalues --    0.51758   0.52034   0.52148   0.52808   0.53158
  Beta virt. eigenvalues --    0.53430   0.53680   0.54086   0.54192   0.54456
  Beta virt. eigenvalues --    0.55042   0.55322   0.55637   0.55968   0.56702
  Beta virt. eigenvalues --    0.56967   0.57225   0.58051   0.58219   0.58904
  Beta virt. eigenvalues --    0.59395   0.59704   0.60119   0.60380   0.60751
  Beta virt. eigenvalues --    0.61422   0.61547   0.61767   0.62492   0.63015
  Beta virt. eigenvalues --    0.63442   0.63847   0.63925   0.64811   0.65248
  Beta virt. eigenvalues --    0.65495   0.66016   0.66445   0.67010   0.67203
  Beta virt. eigenvalues --    0.67501   0.67518   0.67932   0.68036   0.68193
  Beta virt. eigenvalues --    0.68823   0.68868   0.69212   0.70055   0.70504
  Beta virt. eigenvalues --    0.70692   0.71369   0.71870   0.72077   0.73245
  Beta virt. eigenvalues --    0.73531   0.74283   0.74747   0.75241   0.75674
  Beta virt. eigenvalues --    0.75760   0.76360   0.76650   0.77273   0.77389
  Beta virt. eigenvalues --    0.78117   0.78534   0.78714   0.79037   0.79671
  Beta virt. eigenvalues --    0.79732   0.80408   0.80716   0.80901   0.81449
  Beta virt. eigenvalues --    0.82035   0.82429   0.82720   0.83733   0.83766
  Beta virt. eigenvalues --    0.84701   0.84773   0.85982   0.86689   0.87013
  Beta virt. eigenvalues --    0.87124   0.87524   0.88007   0.88162   0.88338
  Beta virt. eigenvalues --    0.88926   0.89154   0.89587   0.89805   0.90404
  Beta virt. eigenvalues --    0.90640   0.90717   0.91103   0.91483   0.91732
  Beta virt. eigenvalues --    0.92330   0.92424   0.93301   0.93362   0.93728
  Beta virt. eigenvalues --    0.94241   0.94592   0.94798   0.95438   0.95773
  Beta virt. eigenvalues --    0.96303   0.96758   0.97135   0.97572   0.97921
  Beta virt. eigenvalues --    0.98578   0.99060   0.99775   0.99955   1.00196
  Beta virt. eigenvalues --    1.00342   1.00726   1.00987   1.01215   1.01822
  Beta virt. eigenvalues --    1.02149   1.02271   1.02458   1.03354   1.03567
  Beta virt. eigenvalues --    1.04236   1.04699   1.05311   1.05844   1.06919
  Beta virt. eigenvalues --    1.07359   1.08135   1.08341   1.08501   1.09317
  Beta virt. eigenvalues --    1.10083   1.11110   1.11560   1.12381   1.12962
  Beta virt. eigenvalues --    1.15496   1.15776   1.15909   1.16731   1.17864
  Beta virt. eigenvalues --    1.18560   1.18876   1.19445   1.20056   1.20397
  Beta virt. eigenvalues --    1.20785   1.20911   1.21493   1.21719   1.22315
  Beta virt. eigenvalues --    1.22821   1.23313   1.24005   1.24141   1.25638
  Beta virt. eigenvalues --    1.25977   1.26644   1.28458   1.28851   1.30006
  Beta virt. eigenvalues --    1.30480   1.30526   1.31349   1.31722   1.32436
  Beta virt. eigenvalues --    1.33005   1.33687   1.34483   1.35141   1.35665
  Beta virt. eigenvalues --    1.36764   1.37431   1.37928   1.38619   1.38762
  Beta virt. eigenvalues --    1.39420   1.39702   1.40105   1.40525   1.40824
  Beta virt. eigenvalues --    1.41337   1.43029   1.43546   1.44447   1.44889
  Beta virt. eigenvalues --    1.45733   1.46498   1.46619   1.47980   1.48205
  Beta virt. eigenvalues --    1.48661   1.49888   1.50556   1.51509   1.52560
  Beta virt. eigenvalues --    1.53181   1.54285   1.54649   1.55218   1.55335
  Beta virt. eigenvalues --    1.55684   1.56020   1.57014   1.57392   1.58472
  Beta virt. eigenvalues --    1.59776   1.60755   1.62301   1.63646   1.64399
  Beta virt. eigenvalues --    1.64947   1.65839   1.66296   1.66477   1.67617
  Beta virt. eigenvalues --    1.69140   1.70270   1.70578   1.70968   1.71160
  Beta virt. eigenvalues --    1.73118   1.73586   1.76260   1.76538   1.76919
  Beta virt. eigenvalues --    1.79977   1.80579   1.81245   1.81566   1.82181
  Beta virt. eigenvalues --    1.82893   1.82967   1.83622   1.83910   1.84365
  Beta virt. eigenvalues --    1.84783   1.85603   1.85687   1.86649   1.87242
  Beta virt. eigenvalues --    1.87759   1.88526   1.89031   1.89134   1.90006
  Beta virt. eigenvalues --    1.90404   1.91516   1.92002   1.92896   1.93085
  Beta virt. eigenvalues --    1.94280   1.95174   1.95723   1.96273   1.96723
  Beta virt. eigenvalues --    1.97096   1.97728   1.98514   1.99513   2.00093
  Beta virt. eigenvalues --    2.00210   2.01236   2.01531   2.02175   2.03085
