 Entering Gaussian System, Link 0=g16
 Input=1ash01.com
 Output=1ash01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927464/Gau-1098303.inp" -scrdir="/local/bebjones_7927464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1098304.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0062  0.0022  0.0004 -0.0008  0.0028
                                           -0.0043
     2. (1.91696) BD ( 1)Fe   1 - N   3  
                ( 18.96%)   0.4354*Fe   1 s( 17.70%)p 2.74( 48.57%)d 1.90( 33.71%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4207 -0.0021
                                            0.0040 -0.0000 -0.0002 -0.2105 -0.0009
                                           -0.0000 -0.0004 -0.6613  0.0026  0.0000
                                           -0.0004 -0.0636 -0.0007  0.2825  0.0204
                                            0.0078 -0.0005 -0.0479 -0.0016  0.0030
                                           -0.0011 -0.0190 -0.0061  0.0040 -0.0012
                                           -0.4119 -0.0274 -0.0030 -0.0032 -0.2893
                                            0.0024 -0.0060  0.0005 -0.0013  0.0023
                                            0.0060  0.0004 -0.0001  0.0084  0.0051
                ( 81.04%)   0.9002* N   3 s( 35.58%)p 1.81( 64.41%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5958  0.0273  0.0022 -0.0002
                                            0.2475  0.0145  0.0007  0.7611  0.0461
                                            0.0016  0.0357  0.0001 -0.0003 -0.0030
                                           -0.0003  0.0001  0.0001 -0.0003  0.0002
                                            0.0039  0.0005  0.0001  0.0029 -0.0005
                                           -0.0022 -0.0063 -0.0002  0.0002 -0.0042
                                           -0.0031
     3. (1.91774) BD ( 1)Fe   1 - N   4  
                ( 18.52%)   0.4304*Fe   1 s( 17.34%)p 2.82( 48.90%)d 1.95( 33.75%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4163  0.0044
                                           -0.0021 -0.0000 -0.0005 -0.6636  0.0020
                                            0.0000  0.0001  0.2202 -0.0012 -0.0000
                                            0.0003 -0.0131  0.0005  0.3192  0.0227
                                            0.0037  0.0026 -0.1691  0.0026  0.0044
                                           -0.0016 -0.0093  0.0038 -0.0002  0.0011
                                           -0.3746 -0.0287 -0.0137 -0.0016  0.2547
                                           -0.0030  0.0092 -0.0017  0.0030  0.0051
                                           -0.0017 -0.0019  0.0012 -0.0062  0.0072
                ( 81.48%)   0.9027* N   4 s( 35.38%)p 1.83( 64.61%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5942 -0.0256 -0.0018  0.0002
                                            0.7598  0.0461  0.0023 -0.2490 -0.0150
                                           -0.0011  0.0668  0.0058 -0.0000 -0.0038
                                           -0.0003 -0.0038  0.0018  0.0007 -0.0004
                                            0.0044  0.0002 -0.0022 -0.0027 -0.0016
                                           -0.0058  0.0019  0.0008 -0.0003  0.0027
                                           -0.0039
     4. (1.91410) BD ( 1)Fe   1 - N   5  
                ( 18.00%)   0.4243*Fe   1 s( 15.79%)p 3.20( 50.55%)d 2.13( 33.65%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0011 -0.3972  0.0107
                                           -0.0013 -0.0000 -0.0003 -0.2209  0.0003
                                           -0.0000 -0.0002 -0.6748  0.0026 -0.0000
                                           -0.0004  0.0364  0.0043 -0.2817 -0.0219
                                           -0.0112 -0.0023 -0.0975  0.0040  0.0029
                                            0.0001 -0.0465 -0.0091  0.0022 -0.0005
                                            0.4162  0.0285  0.0148  0.0027  0.2650
                                            0.0123  0.0103 -0.0018  0.0006  0.0019
                                            0.0058 -0.0001  0.0001  0.0080  0.0046
                ( 82.00%)   0.9055* N   5 s( 34.96%)p 1.86( 65.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5907 -0.0275 -0.0019  0.0002
                                            0.2559  0.0156  0.0005  0.7632  0.0453
                                            0.0022 -0.0079  0.0028 -0.0002  0.0040
                                            0.0001 -0.0008  0.0008 -0.0011  0.0006
                                           -0.0060 -0.0003 -0.0030 -0.0025  0.0001
                                           -0.0018 -0.0056  0.0005  0.0003 -0.0036
                                           -0.0026
     5. (1.95594) BD ( 1)Fe   1 - O  64  
                ( 21.59%)   0.4646*Fe   1 s( 24.79%)p 0.53( 13.26%)d 2.50( 61.94%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0011  0.4979  0.0021
                                            0.0035 -0.0000  0.0000  0.0163  0.0008
                                            0.0000 -0.0000  0.0077 -0.0004 -0.0000
                                           -0.0001 -0.3634 -0.0138  0.0526  0.0026
                                            0.0032 -0.0021 -0.0895 -0.0094 -0.0040
                                            0.0001 -0.0039  0.0025  0.0082 -0.0010
                                            0.0465  0.0052  0.0029  0.0002  0.7752
                                            0.0717  0.0066 -0.0011 -0.0130  0.0021
                                            0.0003 -0.0003 -0.0005  0.0005  0.0003
                ( 78.41%)   0.8855* O  64 s( 34.58%)p 1.89( 65.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5871  0.0323 -0.0024  0.0005
                                            0.0171  0.0009 -0.0003 -0.1508 -0.0059
                                            0.0018  0.7936  0.0196 -0.0037 -0.0021
                                            0.0019  0.0027  0.0008 -0.0140 -0.0001
                                           -0.0036  0.0021  0.0242 -0.0046  0.0069
                                           -0.0024  0.0037  0.0006  0.0002 -0.0017
                                            0.0008
     6. (1.93101) BD*( 1)Fe   1 - O  65  
                ( 46.42%)   0.6813*Fe   1 s(  0.00%)p 1.00(  4.50%)d21.21( 95.50%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0029  0.0003
                                            0.0007 -0.0000 -0.0001 -0.2052 -0.0042
                                           -0.0000 -0.0001 -0.0510 -0.0015  0.0000
                                            0.0000 -0.0167 -0.0007 -0.0334 -0.0135
                                           -0.0007 -0.0020  0.9069 -0.0169  0.0003
                                            0.0004  0.3424 -0.0072  0.0004  0.0001
                                           -0.0364  0.0132  0.0005  0.0013  0.1099
                                           -0.0043 -0.0002 -0.0001 -0.0002 -0.0015
                                           -0.0007 -0.0004  0.0008 -0.0002  0.0027
                ( 53.58%)  -0.7320* O  65 s(  0.04%)p99.99( 99.88%)d 1.52(  0.07%)
                                                  f 0.18(  0.01%)
                                           -0.0000  0.0210 -0.0020 -0.0000 -0.0000
                                           -0.9402 -0.0223  0.0020 -0.3376 -0.0114
                                            0.0011 -0.0138 -0.0020 -0.0000 -0.0168
                                            0.0031 -0.0112  0.0006 -0.0037  0.0009
                                            0.0153 -0.0035 -0.0006 -0.0001 -0.0002
                                            0.0006 -0.0000  0.0048 -0.0054  0.0021
                                            0.0049
     7. (0.74177) BD ( 1)Fe   1 - O  65  
                ( 53.58%)   0.7320*Fe   1 s(  0.00%)p 1.00(  4.50%)d21.21( 95.50%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0029  0.0003
                                            0.0007 -0.0000 -0.0001 -0.2052 -0.0042
                                           -0.0000 -0.0001 -0.0510 -0.0015  0.0000
                                            0.0000 -0.0167 -0.0007 -0.0334 -0.0135
                                           -0.0007 -0.0020  0.9069 -0.0169  0.0003
                                            0.0004  0.3424 -0.0072  0.0004  0.0001
                                           -0.0364  0.0132  0.0005  0.0013  0.1099
                                           -0.0043 -0.0002 -0.0001 -0.0002 -0.0015
                                           -0.0007 -0.0004  0.0008 -0.0002  0.0027
                ( 46.42%)   0.6813* O  65 s(  0.04%)p99.99( 99.88%)d 1.52(  0.07%)
                                                  f 0.18(  0.01%)
                                           -0.0000  0.0210 -0.0020 -0.0000 -0.0000
                                           -0.9402 -0.0223  0.0020 -0.3376 -0.0114
                                            0.0011 -0.0138 -0.0020 -0.0000 -0.0168
                                            0.0031 -0.0112  0.0006 -0.0037  0.0009
                                            0.0153 -0.0035 -0.0006 -0.0001 -0.0002
                                            0.0006 -0.0000  0.0048 -0.0054  0.0021
                                            0.0049
     8. (1.97683) BD ( 1) N   2 - C   6  
                ( 58.89%)   0.7674* N   2 s( 32.33%)p 2.08( 67.34%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5682 -0.0216 -0.0007  0.0001
                                           -0.1733 -0.0031  0.0074  0.7988 -0.0212
                                           -0.0003 -0.0693  0.0029  0.0002 -0.0339
                                           -0.0018  0.0039  0.0001 -0.0114  0.0000
                                           -0.0241 -0.0049 -0.0362  0.0027  0.0017
                                            0.0029 -0.0059  0.0019  0.0009  0.0018
                                           -0.0051
                ( 41.11%)   0.6412* C   6 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5498  0.0120 -0.0012 -0.0003
                                            0.3031 -0.0161  0.0072 -0.7660  0.0123
                                           -0.0012  0.1328 -0.0025 -0.0004  0.0017
                                           -0.0166  0.0005  0.0022 -0.0048 -0.0029
                                           -0.0033 -0.0136 -0.0131 -0.0040 -0.0021
                                           -0.0012  0.0045 -0.0017 -0.0012 -0.0056
                                            0.0031
     9. (1.78312) BD ( 2) N   2 - C   6  
                ( 69.08%)   0.8311* N   2 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0053  0.0020  0.0006 -0.0000
                                            0.0110  0.0001 -0.0002  0.0926  0.0006
                                            0.0007  0.9946 -0.0256  0.0015 -0.0032
                                            0.0003 -0.0319  0.0011  0.0154  0.0027
                                           -0.0020 -0.0001 -0.0029 -0.0006 -0.0115
                                            0.0001 -0.0036 -0.0017  0.0004  0.0000
                                           -0.0003
                ( 30.92%)   0.5561* C   6 s(  0.02%)p99.99( 99.85%)d 4.45(  0.10%)
                                                  f 1.19(  0.03%)
                                           -0.0002 -0.0136 -0.0061  0.0007  0.0000
                                           -0.0179  0.0015 -0.0003  0.1541 -0.0027
                                           -0.0012  0.9871 -0.0049 -0.0006  0.0012
                                            0.0010  0.0102  0.0039 -0.0276 -0.0034
                                            0.0027  0.0016  0.0092 -0.0007 -0.0146
                                            0.0005 -0.0059 -0.0040 -0.0009  0.0002
                                           -0.0009
    10. (1.97722) BD ( 1) N   2 - C   9  
                ( 58.90%)   0.7675* N   2 s( 32.03%)p 2.11( 67.63%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5656 -0.0212 -0.0012  0.0001
                                           -0.6238  0.0109  0.0059 -0.5321  0.0183
                                           -0.0039  0.0594 -0.0042  0.0005  0.0330
                                            0.0052 -0.0014 -0.0010 -0.0036  0.0005
                                            0.0266  0.0002 -0.0373  0.0028 -0.0008
                                            0.0060  0.0032 -0.0003  0.0018  0.0041
                                           -0.0036
                ( 41.10%)   0.6411* C   9 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519  0.0123 -0.0009 -0.0003
                                            0.7118 -0.0200  0.0061  0.4320  0.0000
                                           -0.0036 -0.0274 -0.0008  0.0005  0.0033
                                            0.0177 -0.0005 -0.0013 -0.0024  0.0011
                                           -0.0023  0.0124 -0.0135 -0.0043  0.0010
                                           -0.0042 -0.0032  0.0005  0.0003 -0.0009
                                            0.0065
    11. (1.97722) BD ( 1) N   3 - C  10  
                ( 58.96%)   0.7679* N   3 s( 32.43%)p 2.07( 67.23%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5691  0.0221  0.0013 -0.0001
                                            0.7983 -0.0225 -0.0002  0.1843  0.0026
                                           -0.0073  0.0226  0.0000 -0.0001 -0.0356
                                           -0.0019 -0.0006 -0.0001 -0.0016  0.0003
                                           -0.0242 -0.0048  0.0377 -0.0027 -0.0004
                                           -0.0063 -0.0030 -0.0000  0.0000  0.0052
                                            0.0021
                ( 41.04%)   0.6406* C  10 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5496 -0.0128  0.0012  0.0003
                                           -0.7739  0.0127 -0.0013 -0.3121  0.0170
                                           -0.0070  0.0130  0.0003  0.0007  0.0014
                                           -0.0170  0.0006 -0.0000 -0.0008  0.0004
                                           -0.0036 -0.0135  0.0143  0.0043 -0.0002
                                            0.0050  0.0014  0.0001  0.0001 -0.0030
                                           -0.0057
    12. (1.78709) BD ( 2) N   3 - C  10  
                ( 68.93%)   0.8302* N   3 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0031  0.0019  0.0005  0.0000
                                           -0.0159  0.0013 -0.0000 -0.0440 -0.0015
                                           -0.0003  0.9979 -0.0238  0.0019  0.0016
                                            0.0002 -0.0155 -0.0030 -0.0325  0.0011
                                           -0.0015  0.0002 -0.0009 -0.0002 -0.0121
                                            0.0002  0.0009  0.0022 -0.0003  0.0001
                                            0.0000
                ( 31.07%)   0.5574* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0036 -0.0004 -0.0000  0.0000
                                            0.0358  0.0025  0.0012 -0.0406  0.0007
                                            0.0004  0.9979 -0.0075 -0.0010 -0.0018
                                            0.0008  0.0286  0.0043  0.0104  0.0045
                                            0.0009 -0.0003  0.0012 -0.0003 -0.0153
                                           -0.0007  0.0014  0.0045  0.0011 -0.0001
                                           -0.0002
    13. (1.97698) BD ( 1) N   3 - C  13  
                ( 59.02%)   0.7682* N   3 s( 31.83%)p 2.13( 67.83%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5638 -0.0213 -0.0010  0.0001
                                            0.5446 -0.0187  0.0039 -0.6171  0.0113
                                            0.0063 -0.0201  0.0012  0.0001 -0.0340
                                           -0.0054 -0.0004 -0.0004  0.0019  0.0000
                                           -0.0253 -0.0002 -0.0375  0.0025  0.0004
                                           -0.0034  0.0061  0.0000  0.0003 -0.0034
                                           -0.0045
                ( 40.98%)   0.6402* C  13 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510  0.0125 -0.0013 -0.0004
                                           -0.4489 -0.0004  0.0029  0.7022  0.0199
                                            0.0066  0.0222 -0.0000 -0.0008 -0.0026
                                           -0.0183  0.0002 -0.0005  0.0019 -0.0002
                                            0.0031 -0.0115 -0.0135 -0.0047 -0.0004
                                            0.0035 -0.0040  0.0000 -0.0001  0.0064
                                            0.0013
    14. (1.97803) BD ( 1) N   4 - C  14  
                ( 58.88%)   0.7673* N   4 s( 31.82%)p 2.13( 67.83%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5637 -0.0205 -0.0009  0.0001
                                            0.1781  0.0033 -0.0074 -0.8037  0.0222
                                            0.0006 -0.0127 -0.0010  0.0001 -0.0348
                                           -0.0018  0.0004 -0.0006  0.0043 -0.0003
                                           -0.0253 -0.0051 -0.0382  0.0028  0.0003
                                           -0.0027  0.0061  0.0008  0.0002 -0.0017
                                            0.0052
                ( 41.12%)   0.6413* C  14 s( 30.83%)p 2.24( 69.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5551  0.0118  0.0008 -0.0004
                                           -0.3024  0.0165 -0.0078  0.7717 -0.0111
                                            0.0026  0.0588 -0.0017  0.0001  0.0031
                                           -0.0171  0.0005 -0.0011  0.0024  0.0009
                                           -0.0023 -0.0140 -0.0134 -0.0047 -0.0008
                                            0.0013 -0.0051 -0.0009 -0.0008  0.0056
                                           -0.0032
    15. (1.78204) BD ( 2) N   4 - C  14  
                ( 69.02%)   0.8308* N   4 s(  0.02%)p99.99( 99.83%)d 8.06(  0.14%)
                                                  f 0.84(  0.01%)
                                            0.0001  0.0132 -0.0000  0.0004 -0.0001
                                           -0.0853  0.0033  0.0003 -0.0254 -0.0018
                                           -0.0004  0.9948 -0.0263  0.0012  0.0002
                                            0.0002  0.0331 -0.0016 -0.0170 -0.0026
                                           -0.0031  0.0002  0.0011 -0.0001 -0.0117
                                            0.0015  0.0015 -0.0022  0.0002  0.0001
                                            0.0002
                ( 30.98%)   0.5566* C  14 s(  0.02%)p99.99( 99.86%)d 5.05(  0.10%)
                                                  f 1.35(  0.03%)
                                           -0.0001 -0.0130 -0.0052 -0.0004  0.0002
                                           -0.0609 -0.0017  0.0013 -0.0900  0.0016
                                           -0.0010  0.9933 -0.0059 -0.0002 -0.0021
                                            0.0004 -0.0099 -0.0045  0.0285  0.0045
                                            0.0015  0.0019  0.0049 -0.0010 -0.0151
                                            0.0017  0.0034 -0.0045 -0.0011  0.0003
                                            0.0007
    16. (1.97758) BD ( 1) N   4 - C  17  
                ( 58.83%)   0.7670* N   4 s( 32.62%)p 2.06( 67.04%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0205 -0.0010  0.0001
                                            0.6161 -0.0083 -0.0065  0.5355 -0.0208
                                            0.0042  0.0588 -0.0044  0.0004  0.0335
                                            0.0050  0.0046  0.0003  0.0022  0.0002
                                            0.0271  0.0003 -0.0373  0.0028 -0.0011
                                           -0.0061 -0.0033  0.0001  0.0013 -0.0041
                                            0.0037
                ( 41.17%)   0.6417* C  17 s( 30.19%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5494  0.0104 -0.0006 -0.0003
                                           -0.7136  0.0205 -0.0065 -0.4313 -0.0024
                                            0.0034 -0.0401 -0.0006  0.0006  0.0031
                                            0.0174  0.0013  0.0010  0.0012  0.0000
                                           -0.0024  0.0124 -0.0138 -0.0042  0.0009
                                            0.0041  0.0032  0.0001 -0.0002  0.0006
                                           -0.0065
    17. (1.97766) BD ( 1) N   5 - C  18  
                ( 58.81%)   0.7669* N   5 s( 32.74%)p 2.04( 66.91%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0227 -0.0010  0.0001
                                            0.7915 -0.0228 -0.0006  0.1775  0.0049
                                           -0.0079  0.1027 -0.0036  0.0004  0.0362
                                            0.0016  0.0099 -0.0000  0.0023  0.0009
                                            0.0242  0.0048 -0.0371  0.0028 -0.0016
                                           -0.0057 -0.0028  0.0023  0.0007  0.0051
                                            0.0019
                ( 41.19%)   0.6418* C  18 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529  0.0125  0.0002 -0.0004
                                           -0.7681  0.0107 -0.0020 -0.3109  0.0177
                                           -0.0080 -0.0795 -0.0001 -0.0004 -0.0025
                                            0.0174  0.0031  0.0021 -0.0016  0.0027
                                            0.0026  0.0131 -0.0134 -0.0047  0.0014
                                            0.0048  0.0014 -0.0011 -0.0008 -0.0029
                                           -0.0058
    18. (1.78741) BD ( 2) N   5 - C  18  
                ( 68.63%)   0.8284* N   5 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0081  0.0026  0.0007  0.0001
                                           -0.1333  0.0024 -0.0006  0.0488  0.0011
                                            0.0005  0.9887 -0.0245  0.0012 -0.0039
                                            0.0003  0.0149  0.0030  0.0341 -0.0013
                                           -0.0039 -0.0003  0.0015  0.0005 -0.0110
                                            0.0042 -0.0015  0.0019 -0.0002 -0.0003
                                            0.0001
                ( 31.37%)   0.5601* C  18 s(  0.02%)p99.99( 99.86%)d 4.67(  0.09%)
                                                  f 1.29(  0.03%)
                                            0.0001 -0.0139 -0.0019  0.0012  0.0001
                                           -0.1247 -0.0019 -0.0006  0.0299 -0.0008
                                           -0.0002  0.9910 -0.0064  0.0003  0.0004
                                            0.0001 -0.0274 -0.0045 -0.0096 -0.0050
                                            0.0045  0.0007 -0.0042 -0.0013 -0.0145
                                            0.0053 -0.0007  0.0039  0.0011 -0.0007
                                            0.0004
    19. (1.97761) BD ( 1) N   5 - C  21  
                ( 58.75%)   0.7665* N   5 s( 32.15%)p 2.10( 67.49%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5667 -0.0208 -0.0009  0.0001
                                           -0.5343  0.0208 -0.0042  0.6159 -0.0099
                                           -0.0063 -0.0976  0.0041 -0.0003 -0.0341
                                           -0.0051  0.0073 -0.0003 -0.0095 -0.0004
                                           -0.0267 -0.0001 -0.0372  0.0028  0.0018
                                            0.0030 -0.0055  0.0001  0.0024  0.0034
                                            0.0042
                ( 41.25%)   0.6423* C  21 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528  0.0125 -0.0012 -0.0004
                                            0.4335 -0.0004 -0.0028 -0.7006  0.0218
                                           -0.0066  0.1194 -0.0009 -0.0014 -0.0026
                                           -0.0180  0.0041  0.0002 -0.0026 -0.0034
                                            0.0023 -0.0118 -0.0129 -0.0042 -0.0020
                                           -0.0030  0.0036 -0.0005 -0.0018 -0.0065
                                           -0.0009
    20. (1.96396) BD ( 1) C   6 - C   7  
                ( 50.42%)   0.7101* C   6 s( 32.62%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5709  0.0168 -0.0008  0.0001
                                            0.8156  0.0150 -0.0011 -0.0837  0.0112
                                           -0.0071  0.0200 -0.0013  0.0014  0.0023
                                            0.0041 -0.0005 -0.0009  0.0018 -0.0011
                                           -0.0195 -0.0059  0.0175 -0.0017 -0.0001
                                           -0.0065 -0.0002  0.0007 -0.0004  0.0066
                                           -0.0021
                ( 49.58%)   0.7041* C   7 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5507  0.0089  0.0003 -0.0001
                                           -0.8317 -0.0001  0.0033 -0.0588  0.0086
                                           -0.0068  0.0177 -0.0007  0.0015  0.0054
                                           -0.0010 -0.0021  0.0007  0.0026 -0.0008
                                           -0.0153 -0.0120  0.0220  0.0022  0.0005
                                            0.0066 -0.0014  0.0009  0.0005 -0.0053
                                           -0.0014
    21. (1.97858) BD ( 1) C   6 - C  22  
                ( 50.61%)   0.7114* C   6 s( 37.05%)p 1.70( 62.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6086  0.0085 -0.0009  0.0004
                                            0.4912  0.0042 -0.0036  0.6176 -0.0059
                                            0.0007 -0.0791  0.0026 -0.0010  0.0154
                                            0.0067 -0.0011 -0.0015 -0.0016 -0.0013
                                           -0.0025 -0.0034 -0.0091 -0.0018  0.0010
                                           -0.0029 -0.0034  0.0004 -0.0013 -0.0050
                                            0.0021
                ( 49.39%)   0.7028* C  22 s( 36.00%)p 1.77( 63.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6000  0.0055  0.0001 -0.0000
                                           -0.4670 -0.0149 -0.0047 -0.6460 -0.0098
                                            0.0016  0.0520  0.0009 -0.0012  0.0282
                                            0.0028 -0.0035 -0.0002 -0.0075  0.0010
                                           -0.0148  0.0007 -0.0201 -0.0003 -0.0014
                                            0.0040  0.0056 -0.0010  0.0012  0.0070
                                           -0.0028
    22. (1.97449) BD ( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0007  0.0006 -0.0004
                                           -0.3429  0.0181 -0.0103 -0.7183 -0.0019
                                           -0.0005  0.0923 -0.0002 -0.0001  0.0055
                                            0.0113 -0.0011 -0.0012 -0.0078 -0.0008
                                           -0.0173 -0.0057 -0.0200 -0.0022 -0.0017
                                            0.0008  0.0051 -0.0008  0.0006  0.0052
                                            0.0003
                ( 49.96%)   0.7068* C   8 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0007  0.0006 -0.0004
                                            0.1687  0.0156 -0.0078  0.7777 -0.0096
                                            0.0065 -0.0957  0.0022 -0.0012  0.0154
                                            0.0024 -0.0016 -0.0005 -0.0051 -0.0026
                                           -0.0099 -0.0123 -0.0204 -0.0017  0.0014
                                           -0.0025 -0.0043  0.0018 -0.0010 -0.0023
                                           -0.0045
    23. (1.80369) BD ( 2) C   7 - C   8  
                ( 50.11%)   0.7079* C   7 s(  0.01%)p99.99( 99.91%)d 3.63(  0.05%)
                                                  f 2.02(  0.03%)
