 Entering Gaussian System, Link 0=g16
 Input=3vxj01.com
 Output=3vxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933239/Gau-3453712.inp" -scrdir="/local/bebzhart_7933239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3453713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.26(  1.94%)
                                           -0.0000 -0.0005  0.0086 -0.0041  0.0008
                                           -0.0022 -0.0120 -0.0288  0.0014 -0.0075
                                            0.0451  0.0177  0.0030  0.2681  0.0694
                                           -0.0154  0.8510  0.1347  0.3290  0.1225
                                           -0.1595 -0.0292  0.0905 -0.0026  0.0157
                                            0.0305 -0.0000  0.0583 -0.1195  0.0115
                                            0.0210
   639. (0.00062) RY*( 6) C  19           s(  8.41%)p 2.23( 18.72%)d 8.40( 70.62%)
                                                  f 0.27(  2.25%)
                                           -0.0000 -0.0090  0.2896 -0.0035  0.0105
                                            0.0013 -0.3167  0.1597 -0.0006 -0.0529
                                            0.2411 -0.0009 -0.0150 -0.0158  0.5065
                                           -0.5294 -0.0600  0.0341 -0.0528 -0.0392
                                           -0.2780  0.0291 -0.2821  0.0518  0.0045
                                            0.0228  0.0139 -0.0021  0.0391  0.1252
                                            0.0676
   640. (0.00034) RY*( 7) C  19           s(  0.13%)p99.99( 35.91%)d99.99( 61.59%)
                                                  f17.84(  2.37%)
                                            0.0000  0.0009  0.0362 -0.0030 -0.0027
                                           -0.0009 -0.0219 -0.0010 -0.0011  0.0010
                                            0.0304 -0.0010  0.1889  0.5675 -0.0755
                                           -0.1020 -0.2511 -0.2322  0.1180  0.6575
                                            0.0444 -0.0596 -0.0646 -0.1641  0.0710
                                           -0.0388  0.0281  0.0141  0.1241 -0.0225
                                           -0.0151
   641. (0.00030) RY*( 8) C  19           s( 49.34%)p 0.53( 26.02%)d 0.47( 23.14%)
                                                  f 0.03(  1.50%)
                                            0.0000 -0.0052  0.6970 -0.0827 -0.0264
                                           -0.0011  0.0355  0.1099 -0.0152 -0.2999
                                           -0.3944  0.0011  0.0235  0.0234 -0.2269
                                           -0.0192  0.1087 -0.0470 -0.0724 -0.0598
                                            0.1862 -0.3003 -0.1307  0.1218  0.0228
                                            0.0029 -0.1002  0.0247  0.0052  0.0076
                                           -0.0613
   642. (0.00024) RY*( 9) C  19           s(  4.14%)p13.71( 56.82%)d 9.13( 37.83%)
                                                  f 0.29(  1.21%)
                                            0.0000 -0.0057  0.1824  0.0883 -0.0187
                                            0.0239  0.0740 -0.7205 -0.0051 -0.0644
                                           -0.1937  0.0039 -0.0084 -0.0339  0.4939
                                            0.2457 -0.1031 -0.0952  0.1605 -0.0095
                                           -0.0697 -0.0975  0.0350 -0.1134  0.0053
                                            0.0281  0.0394  0.0106  0.0421  0.0877
                                           -0.0108
   643. (0.00019) RY*(10) C  19           s(  0.01%)p99.99( 14.29%)d99.99( 83.19%)
                                                  f99.99(  2.52%)
                                            0.0000 -0.0009  0.0089  0.0043  0.0037
                                            0.0034 -0.0316 -0.1351  0.0004  0.0333
                                            0.0395 -0.0096  0.3457  0.0360  0.1545
                                            0.0529  0.1653  0.3337 -0.7526  0.2427
                                            0.1076 -0.0692  0.1573  0.0101 -0.0458
                                            0.0200 -0.0385 -0.0989 -0.1013  0.0301
                                            0.0150
   644. (0.00016) RY*(11) C  19           s(  5.42%)p 5.64( 30.57%)d10.40( 56.40%)
                                                  f 1.40(  7.61%)
                                            0.0000  0.0080  0.1826  0.1105 -0.0928
                                            0.0088 -0.0148  0.3908 -0.0057  0.0392
                                           -0.3783  0.0004  0.0037  0.0895  0.2892
                                            0.1070 -0.0799  0.1213  0.0471 -0.0027
                                           -0.0121  0.4890  0.3554 -0.2828 -0.0294
                                           -0.0313  0.0262  0.0121 -0.0616 -0.0168
                                           -0.2633
   645. (0.00010) RY*(12) C  19           s(  3.11%)p 2.53(  7.85%)d28.08( 87.19%)
                                                  f 0.60(  1.85%)
   646. (0.00005) RY*(13) C  19           s( 18.62%)p 2.31( 43.10%)d 1.89( 35.27%)
                                                  f 0.16(  3.01%)
   647. (0.00003) RY*(14) C  19           s(  6.37%)p 1.05(  6.66%)d11.42( 72.70%)
                                                  f 2.24( 14.27%)
   648. (0.00003) RY*(15) C  19           s(  5.19%)p 1.72(  8.92%)d14.42( 74.87%)
                                                  f 2.12( 11.02%)
   649. (0.00002) RY*(16) C  19           s( 11.84%)p 0.53(  6.28%)d 1.60( 18.89%)
                                                  f 5.32( 62.98%)
   650. (0.00001) RY*(17) C  19           s( 64.33%)p 0.08(  5.32%)d 0.26( 16.50%)
                                                  f 0.22( 13.84%)
   651. (0.00001) RY*(18) C  19           s(  0.04%)p99.99( 62.69%)d99.99( 36.23%)
                                                  f25.91(  1.04%)
   652. (0.00000) RY*(19) C  19           s(  0.05%)p29.36(  1.48%)d99.99( 84.36%)
                                                  f99.99( 14.11%)
   653. (0.00000) RY*(20) C  19           s(  0.08%)p 4.24(  0.35%)d30.33(  2.53%)
                                                  f99.99( 97.04%)
   654. (0.00000) RY*(21) C  19           s(  0.28%)p 2.36(  0.66%)d 3.23(  0.90%)
                                                  f99.99( 98.17%)
   655. (0.00000) RY*(22) C  19           s(  0.11%)p 8.53(  0.94%)d28.72(  3.18%)
                                                  f99.99( 95.77%)
   656. (0.00000) RY*(23) C  19           s(  0.03%)p40.93(  1.15%)d99.99( 14.89%)
                                                  f99.99( 83.94%)
   657. (0.00000) RY*(24) C  19           s(  0.27%)p 0.23(  0.06%)d43.30( 11.48%)
                                                  f99.99( 88.19%)
   658. (0.00000) RY*(25) C  19           s(  0.73%)p 2.53(  1.84%)d 6.23(  4.54%)
                                                  f99.99( 92.89%)
   659. (0.00000) RY*(26) C  19           s( 98.94%)p 0.00(  0.49%)d 0.00(  0.46%)
                                                  f 0.00(  0.11%)
   660. (0.00343) RY*( 1) C  20           s(  0.30%)p99.99( 87.97%)d37.96( 11.25%)
                                                  f 1.65(  0.49%)
                                           -0.0000 -0.0111  0.0441 -0.0299 -0.0011
                                           -0.0073 -0.2350 -0.0758 -0.0101 -0.8994
                                           -0.0434  0.0001  0.0879 -0.0011  0.1189
                                           -0.2013  0.0080  0.0007 -0.0014 -0.0400
                                            0.0678 -0.1878 -0.1236  0.0316  0.0062
                                           -0.0236 -0.0424  0.0015  0.0069 -0.0034
                                            0.0493
   661. (0.00285) RY*( 2) C  20           s(  6.63%)p13.17( 87.39%)d 0.90(  5.94%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0121  0.2572  0.0058 -0.0020
                                            0.0134 -0.8961  0.0725 -0.0010  0.1904
                                           -0.0282  0.0018 -0.1685  0.0021 -0.0616
                                           -0.0962  0.0317  0.0077  0.0016  0.0214
                                            0.0178  0.2087  0.0294 -0.0081 -0.0048
                                           -0.0100  0.0085  0.0016 -0.0024 -0.0050
                                           -0.0138
   662. (0.00268) RY*( 3) C  20           s(  0.03%)p99.99( 78.79%)d99.99( 21.09%)
                                                  f 3.08(  0.09%)
                                            0.0000  0.0006  0.0158  0.0054 -0.0002
                                            0.0017 -0.1460 -0.0023 -0.0006  0.1196
                                            0.0035 -0.0073  0.8656  0.0547 -0.0662
                                            0.0513 -0.2393  0.3209  0.1567 -0.0967
                                            0.0165 -0.0083 -0.0652  0.0722 -0.0062
                                            0.0063 -0.0007  0.0221 -0.0171 -0.0002
                                            0.0018
   663. (0.00098) RY*( 4) C  20           s( 15.48%)p 0.63(  9.70%)d 4.73( 73.21%)
                                                  f 0.10(  1.61%)
                                           -0.0000 -0.0109  0.3916  0.0338  0.0112
                                            0.0008  0.0207 -0.2547 -0.0015 -0.0660
                                            0.1587 -0.0011 -0.0021 -0.0461 -0.5520
                                            0.4585  0.1508 -0.0805  0.0049  0.0391
                                            0.3551 -0.2288 -0.0875 -0.0159 -0.0160
                                           -0.0829 -0.0056  0.0350 -0.0058  0.0236
                                           -0.0847
   664. (0.00088) RY*( 5) C  20           s(  0.05%)p99.99(  6.98%)d99.99( 91.01%)
                                                  f40.80(  1.96%)
                                           -0.0000 -0.0003  0.0202 -0.0084 -0.0009
                                            0.0012  0.0242  0.0101 -0.0021  0.0268
                                           -0.0334 -0.0176 -0.0105 -0.2586  0.0611
                                           -0.0594  0.5228  0.1340  0.7577  0.1145
                                           -0.1258 -0.0481 -0.0785  0.0071 -0.0118
                                            0.0070  0.0213  0.1034  0.0891 -0.0121
                                            0.0130
   665. (0.00062) RY*( 6) C  20           s( 10.43%)p 1.66( 17.36%)d 6.71( 69.92%)
                                                  f 0.22(  2.30%)
                                           -0.0000 -0.0093  0.3226 -0.0042  0.0094
                                            0.0005  0.1083 -0.2535 -0.0012  0.2936
                                           -0.0959  0.0016 -0.0057  0.0458  0.3429
                                           -0.4638  0.0085 -0.0206 -0.0284 -0.0680
                                            0.4799 -0.2278 -0.2758  0.0477  0.0113
                                           -0.0190 -0.0270  0.0033  0.0211  0.1320
                                            0.0623
   666. (0.00038) RY*( 7) C  20           s(  0.42%)p87.40( 36.56%)d99.99( 60.65%)
                                                  f 5.67(  2.37%)
                                           -0.0000 -0.0003  0.0621 -0.0178 -0.0036
                                            0.0010  0.0066  0.0006 -0.0002  0.0011
                                            0.0441 -0.0016  0.1955  0.5705 -0.0344
                                           -0.0934 -0.0286 -0.5961  0.2204  0.3867
                                           -0.1038  0.0521 -0.0663 -0.1564  0.0732
                                           -0.0184  0.0396  0.0414  0.1170 -0.0321
                                           -0.0054
   667. (0.00031) RY*( 8) C  20           s( 47.37%)p 0.60( 28.49%)d 0.48( 22.54%)
                                                  f 0.03(  1.59%)
                                           -0.0000 -0.0036  0.6828 -0.0815 -0.0300
                                            0.0147  0.2765  0.3635 -0.0007 -0.0960
                                           -0.2582  0.0020  0.0084 -0.0092 -0.1480
                                           -0.1158 -0.0184  0.1080 -0.0962  0.0163
                                           -0.2862  0.2359 -0.1235  0.1256  0.0263
                                            0.0972 -0.0251 -0.0237  0.0149 -0.0539
                                            0.0381
   668. (0.00024) RY*( 9) C  20           s(  5.72%)p10.54( 60.32%)d 5.75( 32.89%)
                                                  f 0.19(  1.07%)
                                            0.0000 -0.0067  0.2223  0.0857 -0.0195
                                            0.0008  0.0566  0.3409 -0.0240 -0.0881
                                            0.6874  0.0027  0.0367 -0.0395  0.4140
                                            0.1892  0.0002  0.0046  0.0490 -0.0021
                                            0.2291  0.2363  0.0523 -0.0909 -0.0001
                                           -0.0293 -0.0319  0.0039  0.0008  0.0464
                                            0.0813
   669. (0.00017) RY*(10) C  20           s(  0.01%)p99.99( 11.51%)d99.99( 85.46%)
                                                  f99.99(  3.02%)
                                           -0.0000 -0.0005  0.0115  0.0013  0.0026
                                            0.0007 -0.0231 -0.0393  0.0015  0.0390
                                            0.0044 -0.0094  0.3334  0.0169  0.0698
                                           -0.0376  0.6996 -0.2864 -0.3686 -0.3196
                                           -0.1063  0.0693  0.1463  0.0359 -0.0437
                                            0.0516 -0.0350  0.0385 -0.1501  0.0115
                                            0.0152
   670. (0.00016) RY*(11) C  20           s(  3.97%)p 7.78( 30.91%)d14.68( 58.32%)
                                                  f 1.71(  6.80%)
                                            0.0000  0.0081  0.1382  0.1144 -0.0864
                                            0.0038 -0.0438  0.3055 -0.0107  0.0196
                                           -0.4530  0.0008  0.0166  0.0884  0.2691
                                            0.3113 -0.0195 -0.0497  0.0942 -0.0926
                                            0.1749 -0.3776  0.3666 -0.2933 -0.0249
                                           -0.0349  0.0360 -0.0443 -0.0464 -0.2099
                                            0.1291
   671. (0.00010) RY*(12) C  20           s(  2.98%)p 2.68(  8.00%)d29.27( 87.35%)
                                                  f 0.56(  1.66%)
                                            0.0000 -0.0011  0.1519 -0.0800 -0.0190
                                           -0.0194 -0.1280 -0.0854  0.0048  0.1317
                                            0.1860 -0.0011 -0.0416 -0.0476  0.2818
                                            0.2661 -0.0900 -0.0895 -0.0910 -0.0305
                                           -0.5718 -0.5078 -0.3025  0.1472 -0.0144
                                           -0.0973 -0.0161  0.0036 -0.0046  0.0623
                                            0.0525
   672. (0.00004) RY*(13) C  20           s(  0.57%)p 2.77(  1.57%)d99.99( 76.74%)
                                                  f37.16( 21.12%)
   673. (0.00005) RY*(14) C  20           s( 20.42%)p 2.12( 43.33%)d 1.64( 33.42%)
                                                  f 0.14(  2.83%)
   674. (0.00003) RY*(15) C  20           s(  3.69%)p 4.10( 15.14%)d18.05( 66.67%)
                                                  f 3.93( 14.50%)
   675. (0.00002) RY*(16) C  20           s(  1.21%)p 1.79(  2.17%)d23.64( 28.64%)
                                                  f56.11( 67.98%)
   676. (0.00001) RY*(17) C  20           s( 81.02%)p 0.06(  4.74%)d 0.17( 13.74%)
                                                  f 0.01(  0.49%)
   677. (0.00000) RY*(18) C  20           s(  0.10%)p99.99( 60.67%)d99.99( 35.83%)
                                                  f35.29(  3.41%)
   678. (0.00000) RY*(19) C  20           s(  0.18%)p 8.65(  1.59%)d99.99( 86.71%)
                                                  f62.46( 11.51%)
   679. (0.00000) RY*(20) C  20           s(  0.03%)p 8.20(  0.28%)d67.31(  2.30%)
                                                  f99.99( 97.38%)
   680. (0.00000) RY*(21) C  20           s(  0.08%)p10.24(  0.80%)d44.44(  3.49%)
                                                  f99.99( 95.63%)
   681. (0.00000) RY*(22) C  20           s(  0.19%)p 2.00(  0.37%)d 4.46(  0.83%)
                                                  f99.99( 98.61%)
   682. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  2.12%)d 8.72( 18.47%)
                                                  f37.49( 79.41%)
   683. (0.00000) RY*(24) C  20           s(  0.06%)p 4.33(  0.27%)d86.51(  5.49%)
                                                  f99.99( 94.17%)
   684. (0.00000) RY*(25) C  20           s( 98.75%)p 0.00(  0.48%)d 0.00(  0.35%)
                                                  f 0.00(  0.42%)
   685. (0.00000) RY*(26) C  20           s(  0.41%)p 6.63(  2.69%)d18.21(  7.40%)
                                                  f99.99( 89.50%)
   686. (0.00539) RY*( 1) C  21           s(  3.70%)p24.45( 90.58%)d 1.42(  5.25%)
                                                  f 0.13(  0.47%)
                                           -0.0000  0.0004  0.1427  0.1291  0.0019
                                           -0.0174  0.9460  0.0662  0.0046  0.0574
                                           -0.0266 -0.0019  0.0458 -0.0024  0.0865
                                            0.1109 -0.0183 -0.0222  0.0028  0.0016
                                            0.0065 -0.1702 -0.0367  0.0392 -0.0059
                                           -0.0505 -0.0218  0.0043 -0.0005 -0.0039
                                            0.0397
   687. (0.00361) RY*( 2) C  21           s( 13.82%)p 5.14( 70.98%)d 1.05( 14.50%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0089  0.3683 -0.0498 -0.0011
                                           -0.0025 -0.1116  0.1374  0.0207  0.8095
                                           -0.0522 -0.0057  0.1402 -0.0192  0.0718
                                            0.2566  0.0733 -0.0126  0.0279  0.0229
                                           -0.1081  0.2326  0.0033  0.0375  0.0104
                                            0.0276 -0.0506  0.0100  0.0101 -0.0490
                                            0.0307
   688. (0.00270) RY*( 3) C  21           s(  0.56%)p99.99( 60.31%)d68.84( 38.22%)
                                                  f 1.65(  0.91%)
                                            0.0000  0.0037  0.0744  0.0029 -0.0001
                                           -0.0014  0.0110 -0.0089  0.0062  0.1315
                                            0.0050  0.0172 -0.7401  0.1934 -0.0268
                                            0.0578 -0.5881  0.0167 -0.1535  0.0334
                                            0.0365  0.0603 -0.0492 -0.0033  0.0417
                                           -0.0087 -0.0180 -0.0832  0.0070 -0.0041
                                            0.0017
   689. (0.00180) RY*( 4) C  21           s( 36.82%)p 0.98( 35.98%)d 0.71( 26.07%)
                                                  f 0.03(  1.13%)
                                           -0.0000 -0.0123  0.6066 -0.0033 -0.0028
                                           -0.0089 -0.0556  0.1222  0.0046 -0.4087
                                           -0.2529 -0.0138 -0.2945  0.1540  0.0972
                                            0.0668  0.4023  0.1090  0.0254  0.0693
                                           -0.1706  0.1488 -0.0701  0.1070 -0.0012
                                            0.0179 -0.0025  0.0791 -0.0086 -0.0088
                                            0.0677
   690. (0.00151) RY*( 5) C  21           s( 12.65%)p 2.98( 37.74%)d 3.76( 47.53%)
                                                  f 0.16(  2.07%)
                                           -0.0000 -0.0109  0.3518  0.0517 -0.0045
                                           -0.0086 -0.0789  0.0485  0.0036 -0.2645
                                           -0.2392  0.0189  0.4769 -0.1174  0.0087
                                           -0.0166 -0.6236 -0.1615  0.0096 -0.0502
                                           -0.0624  0.1350 -0.1844  0.0350  0.0031
                                           -0.0273 -0.0226 -0.1310  0.0297  0.0180
                                            0.0331
   691. (0.00090) RY*( 6) C  21           s(  0.93%)p 4.36(  4.05%)d99.99( 93.72%)
                                                  f 1.40(  1.30%)
                                            0.0000 -0.0013  0.0921 -0.0280  0.0036
                                            0.0007 -0.0180 -0.0727  0.0003 -0.0155
                                           -0.0201 -0.0025  0.1036 -0.1533  0.0795
                                            0.0099  0.0499  0.1041 -0.9405  0.0108
                                            0.0742 -0.0542  0.1533  0.0281  0.0103
                                           -0.0049  0.0315  0.0798  0.0715 -0.0174
                                            0.0106
   692. (0.00062) RY*( 7) C  21           s( 14.98%)p 2.76( 41.40%)d 2.88( 43.19%)
                                                  f 0.03(  0.43%)
                                            0.0000  0.0092  0.3460  0.1730  0.0044
                                            0.0123 -0.1371 -0.6250  0.0066  0.0251
                                            0.0423  0.0009 -0.0126 -0.0423 -0.1540
                                            0.2987  0.0178 -0.1076  0.1179 -0.0159
                                            0.1897 -0.4958  0.0902 -0.0551 -0.0003
                                            0.0495  0.0247 -0.0301  0.0001 -0.0118
                                            0.0135
   693. (0.00059) RY*( 8) C  21           s( 27.46%)p 1.33( 36.49%)d 1.29( 35.51%)
                                                  f 0.02(  0.55%)
                                           -0.0000 -0.0066 -0.1711  0.4949 -0.0171
                                            0.0022 -0.0093 -0.4038 -0.0034  0.1590
                                           -0.4177 -0.0017 -0.0429  0.0114  0.3541
                                           -0.3100  0.0149  0.1042  0.0039 -0.0405
                                           -0.3353  0.0854 -0.0213 -0.0256  0.0008
                                           -0.0157 -0.0184  0.0339  0.0012  0.0608
                                            0.0034
   694. (0.00029) RY*( 9) C  21           s( 52.74%)p 0.63( 33.01%)d 0.24( 12.42%)
                                                  f 0.03(  1.83%)
                                            0.0000 -0.0012  0.0594  0.7231  0.0298
                                            0.0042 -0.0865  0.2382 -0.0011 -0.0834
                                            0.5084  0.0002  0.0205  0.0091 -0.1786
                                            0.1455  0.0062  0.0014 -0.0821 -0.0239
                                           -0.2255  0.0908 -0.0138 -0.0673 -0.0182
                                           -0.0693  0.0077  0.0101 -0.0272 -0.0711
                                           -0.0847
   695. (0.00022) RY*(10) C  21           s(  8.33%)p 2.70( 22.47%)d 8.25( 68.69%)
                                                  f 0.06(  0.51%)
                                            0.0000  0.0116  0.1851  0.2210 -0.0063
                                           -0.0012 -0.1574  0.4269  0.0126  0.1046
                                           -0.0454 -0.0003  0.0047  0.0675  0.3551
                                           -0.3312 -0.0387  0.1458  0.0803 -0.0999
                                            0.4774 -0.4111  0.0581 -0.1078 -0.0152
                                           -0.0250  0.0373  0.0225  0.0098  0.0465
                                           -0.0076
   696. (0.00021) RY*(11) C  21           s( 16.61%)p 2.10( 34.85%)d 2.85( 47.28%)
                                                  f 0.08(  1.26%)
                                           -0.0000 -0.0052  0.3324 -0.2346  0.0232
                                           -0.0016  0.0662 -0.2190  0.0024  0.0771
                                            0.5115  0.0001 -0.0469 -0.1624  0.0838
                                           -0.6193  0.0069 -0.0606  0.0114 -0.0039
                                           -0.2182 -0.0194 -0.1648 -0.0568  0.0053
                                            0.0034 -0.0550 -0.0194 -0.0048 -0.0899
                                           -0.0322
   697. (0.00010) RY*(12) C  21           s(  1.05%)p22.81( 23.96%)d63.08( 66.28%)
                                                  f 8.29(  8.71%)
   698. (0.00008) RY*(13) C  21           s(  1.64%)p 3.15(  5.15%)d51.04( 83.51%)
                                                  f 5.93(  9.71%)
   699. (0.00007) RY*(14) C  21           s(  0.13%)p70.73(  9.51%)d99.99( 83.03%)
                                                  f54.47(  7.32%)
   700. (0.00006) RY*(15) C  21           s(  3.41%)p 2.18(  7.43%)d23.98( 81.71%)
                                                  f 2.19(  7.45%)
   701. (0.00003) RY*(16) C  21           s(  1.08%)p16.58( 17.90%)d72.61( 78.39%)
                                                  f 2.43(  2.63%)
   702. (0.00004) RY*(17) C  21           s(  1.74%)p33.28( 57.76%)d20.92( 36.31%)
                                                  f 2.42(  4.20%)
   703. (0.00001) RY*(18) C  21           s(  4.54%)p 1.03(  4.67%)d 2.64( 11.98%)
                                                  f17.35( 78.81%)
   704. (0.00002) RY*(19) C  21           s(  1.70%)p 0.96(  1.63%)d 6.61( 11.26%)
                                                  f50.18( 85.41%)
   705. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.56%)d 1.71(  0.97%)
                                                  f99.99( 98.46%)
   706. (0.00001) RY*(21) C  21           s(  0.17%)p 7.89(  1.30%)d26.57(  4.39%)
                                                  f99.99( 94.14%)
   707. (0.00000) RY*(22) C  21           s(  0.03%)p12.21(  0.42%)d46.64(  1.62%)
                                                  f99.99( 97.93%)
   708. (0.00000) RY*(23) C  21           s(  0.07%)p 7.64(  0.54%)d99.99(  9.96%)
                                                  f99.99( 89.43%)
   709. (0.00000) RY*(24) C  21           s(  0.07%)p 8.43(  0.63%)d84.34(  6.26%)
                                                  f99.99( 93.04%)
   710. (0.00000) RY*(25) C  21           s( 95.57%)p 0.00(  0.04%)d 0.00(  0.19%)
                                                  f 0.04(  4.19%)
   711. (0.00001) RY*(26) C  21           s(  0.27%)p 3.30(  0.88%)d99.99( 91.48%)
                                                  f27.57(  7.37%)
   712. (0.00338) RY*( 1) C  22           s(  0.08%)p99.99( 96.72%)d37.32(  3.17%)
                                                  f 0.31(  0.03%)
                                            0.0000 -0.0006  0.0286  0.0055  0.0015
                                            0.0001  0.1504  0.0229  0.0006 -0.0804
                                            0.0110 -0.0125 -0.9536  0.1672 -0.0094
                                           -0.0129 -0.1572  0.0250  0.0692  0.0129
                                            0.0007  0.0261 -0.0201  0.0049  0.0099
                                           -0.0033  0.0020  0.0060  0.0076 -0.0078
                                            0.0001
   713. (0.00266) RY*( 2) C  22           s(  2.06%)p44.10( 90.78%)d 3.31(  6.81%)
                                                  f 0.17(  0.35%)
                                           -0.0000 -0.0055  0.1430 -0.0098  0.0025
                                            0.0032  0.9113  0.2175 -0.0011 -0.0626
                                           -0.0206  0.0027  0.1605 -0.0013 -0.0059
                                           -0.0523  0.0336  0.0019 -0.0140  0.0178
                                            0.0343  0.2458 -0.0382  0.0257 -0.0028
                                           -0.0250  0.0011 -0.0029 -0.0078 -0.0499
                                            0.0164
   714. (0.00124) RY*( 3) C  22           s(  0.00%)p 1.00( 94.42%)d 0.05(  4.94%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0003  0.0020  0.0009 -0.0014
                                           -0.0020  0.0827  0.0050 -0.0219  0.9483
                                            0.1777 -0.0011 -0.0757 -0.0159 -0.0937
                                            0.0996 -0.0308 -0.0006 -0.1700 -0.0176
                                           -0.0016  0.0116  0.0193 -0.0031  0.0085
                                           -0.0037 -0.0573 -0.0001 -0.0265 -0.0122
                                           -0.0466
   715. (0.00084) RY*( 4) C  22           s( 66.77%)p 0.15(  9.94%)d 0.34( 22.42%)
                                                  f 0.01(  0.87%)
                                            0.0000 -0.0034  0.8171  0.0024  0.0014
                                           -0.0116 -0.1566  0.2494 -0.0003  0.0948
                                           -0.0048  0.0063  0.0263  0.0528  0.0316
                                            0.0132  0.0606 -0.0004  0.4015  0.0590
                                           -0.2013 -0.0901 -0.0757 -0.0198 -0.0035
                                           -0.0172 -0.0029  0.0117  0.0616 -0.0661
                                            0.0114
   716. (0.00080) RY*( 5) C  22           s( 17.15%)p 0.29(  4.92%)d 4.41( 75.69%)
                                                  f 0.13(  2.24%)
                                            0.0000 -0.0015  0.4142  0.0032  0.0006
                                           -0.0037 -0.0926  0.0908  0.0045 -0.1349
                                           -0.0984 -0.0086 -0.0296  0.0595  0.0269
                                            0.0010 -0.1010 -0.0078 -0.8538 -0.1140
                                            0.0085 -0.0297  0.0541  0.0033 -0.0016
                                           -0.0006  0.0109 -0.0328 -0.1417 -0.0174
                                            0.0280
   717. (0.00042) RY*( 6) C  22           s(  0.08%)p99.99( 93.37%)d73.34(  5.72%)
                                                  f10.79(  0.84%)
                                           -0.0000 -0.0002  0.0277 -0.0031  0.0015
                                            0.0005 -0.0230  0.0942  0.0076 -0.2109
                                            0.9367 -0.0009  0.0098 -0.0479 -0.1639
