 Entering Gaussian System, Link 0=g16
 Input=5w0c12.com
 Output=5w0c12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064945/Gau-862747.inp" -scrdir="/local/becsleip_8064945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862748.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006  0.0004 -0.7715  0.0231  0.0073
                                            0.0007  0.6237 -0.0192 -0.0051 -0.0009
                                            0.0389  0.0030  0.0006 -0.0007  0.0857
                                            0.0009 -0.0005  0.0005  0.0000 -0.0004
                                            0.0004  0.0001  0.0001  0.0002 -0.0001
   138. (0.32692) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0010  0.0012
                                           -0.0005 -0.0000  0.0000 -0.0162  0.0002
                                           -0.0000  0.0000  0.0156  0.0002 -0.0000
                                            0.0000 -0.0002 -0.0004 -0.5010 -0.0381
                                           -0.0086 -0.0041 -0.0383 -0.0018 -0.0013
                                           -0.0003 -0.0440 -0.0002 -0.0006 -0.0004
                                            0.8597  0.0650  0.0166  0.0057  0.0016
                                            0.0017  0.0001  0.0004 -0.0002  0.0004
                                           -0.0002 -0.0007  0.0004 -0.0001  0.0002
   139. (0.17070) LP*( 5)Fe   1           s( 64.25%)p 0.11(  7.24%)d 0.44( 28.51%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.8016  0.0002
                                            0.0014  0.0000 -0.0000 -0.0204  0.0012
                                           -0.0000  0.0000 -0.0229  0.0003 -0.0000
                                           -0.0000  0.2673  0.0063 -0.0003 -0.0022
                                            0.0017  0.0000 -0.0130  0.0065 -0.0045
                                           -0.0001  0.0560 -0.0019 -0.0019  0.0004
                                            0.0041  0.0004 -0.0008 -0.0009 -0.5306
                                            0.0036  0.0067 -0.0057  0.0018  0.0001
                                           -0.0004  0.0002 -0.0001 -0.0002  0.0010
   140. (0.11081) LP*( 6)Fe   1           s(  0.15%)p99.99( 99.68%)d 0.95(  0.15%)
                                                  f 0.12(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0393 -0.0005
                                            0.0013  0.0000 -0.0000  0.5288 -0.0099
                                            0.0000 -0.0000  0.8467 -0.0129 -0.0000
                                            0.0000  0.0014 -0.0017  0.0048  0.0025
                                           -0.0009  0.0008 -0.0112  0.0093  0.0018
                                            0.0001 -0.0265  0.0183  0.0020  0.0004
                                           -0.0048  0.0067 -0.0017  0.0004  0.0004
                                            0.0082 -0.0056  0.0020 -0.0006 -0.0037
                                           -0.0056 -0.0011  0.0006 -0.0057 -0.0106
   141. (0.11036) LP*( 7)Fe   1           s(  0.06%)p99.99( 99.76%)d 2.73(  0.16%)
                                                  f 0.35(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0242  0.0027
                                           -0.0003 -0.0000 -0.0000  0.8447 -0.0160
                                           -0.0000  0.0000 -0.5282  0.0077 -0.0000
                                           -0.0000 -0.0685 -0.0000 -0.0072 -0.0041
                                           -0.0023 -0.0013 -0.0190  0.0139  0.0027
                                            0.0001  0.0157 -0.0128  0.0005 -0.0007
                                            0.0205  0.0076  0.0006  0.0027 -0.0054
                                           -0.0059 -0.0043  0.0016  0.0007 -0.0063
                                            0.0038 -0.0005  0.0001  0.0108 -0.0058
   142. (0.09067) LP*( 8)Fe   1           s( 24.15%)p 2.66( 64.19%)d 0.48( 11.65%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4913  0.0126
                                           -0.0004 -0.0000  0.0000 -0.0644  0.0009
                                            0.0000 -0.0000  0.0177  0.0019  0.0000
                                            0.0000 -0.7981 -0.0215 -0.0000 -0.0015
                                            0.0010  0.0020  0.0136 -0.0031  0.0017
                                            0.0001 -0.0351 -0.0066  0.0022 -0.0019
                                           -0.0035  0.0070 -0.0045 -0.0006  0.3378
                                            0.0186  0.0217  0.0081 -0.0022  0.0011
                                            0.0005  0.0000 -0.0000 -0.0005  0.0013
   143. (0.80932) LP ( 1) N   2           s( 30.59%)p 2.27( 69.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5523  0.0302  0.0016 -0.0002
                                           -0.2145 -0.0134  0.0001 -0.8020 -0.0471
                                           -0.0001 -0.0476  0.0001  0.0001 -0.0041
                                           -0.0003 -0.0007 -0.0002 -0.0024 -0.0000
                                            0.0082  0.0005  0.0065  0.0025  0.0005
                                            0.0016  0.0059 -0.0001 -0.0000  0.0030
                                            0.0030
   144. (0.81236) LP ( 1) N   3           s( 31.11%)p 2.21( 68.87%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5570  0.0300  0.0017 -0.0002
                                           -0.7966 -0.0445 -0.0012  0.2227  0.0116
                                            0.0006 -0.0494 -0.0004 -0.0000  0.0057
                                            0.0001 -0.0041  0.0004  0.0007 -0.0004
                                           -0.0076 -0.0005  0.0080  0.0022  0.0001
                                            0.0055 -0.0015  0.0001 -0.0004 -0.0028
                                            0.0028
   145. (0.80760) LP ( 1) N   4           s( 30.04%)p 2.33( 69.92%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5474  0.0278  0.0018 -0.0002
                                            0.2016  0.0117  0.0002  0.7915  0.0467
                                            0.0008 -0.1726  0.0022 -0.0017 -0.0036
                                           -0.0003  0.0039 -0.0003  0.0145 -0.0021
                                            0.0068  0.0003  0.0052  0.0025  0.0012
                                           -0.0012 -0.0058 -0.0005  0.0000 -0.0030
                                           -0.0031
   146. (0.80182) LP ( 1) N   5           s( 29.85%)p 2.35( 70.13%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5456  0.0289  0.0018 -0.0002
                                            0.8060  0.0461  0.0002 -0.2147 -0.0133
                                            0.0000  0.0573  0.0015  0.0006  0.0031
                                            0.0003 -0.0044  0.0008  0.0012 -0.0001
                                           -0.0066 -0.0003  0.0063  0.0023 -0.0006
                                           -0.0060  0.0017  0.0005 -0.0003  0.0031
                                           -0.0032
   147. (0.38831) LP*( 1) C   9           s(  0.01%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0063  0.0034  0.0011  0.0000
                                            0.0452  0.0003 -0.0006  0.0110  0.0005
                                           -0.0004 -0.9987  0.0028  0.0034  0.0003
                                           -0.0001  0.0043 -0.0039  0.0048  0.0038
                                            0.0004  0.0003 -0.0015  0.0011  0.0151
                                           -0.0014 -0.0002 -0.0020  0.0027  0.0003
                                           -0.0002
   148. (0.39196) LP*( 1) C  13           s(  0.03%)p99.99( 99.94%)d 0.18(  0.01%)
                                                  f 0.72(  0.02%)
                                           -0.0000  0.0181  0.0004  0.0002 -0.0001
                                           -0.0102 -0.0001 -0.0011 -0.0743  0.0004
                                           -0.0008  0.9969 -0.0013 -0.0008  0.0001
                                            0.0003 -0.0051 -0.0039  0.0025 -0.0030
                                            0.0004 -0.0007  0.0002 -0.0006 -0.0148
                                            0.0006  0.0026 -0.0019  0.0027  0.0004
                                            0.0001
   149. (0.37864) LP*( 1) C  17           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0014  0.0017 -0.0004  0.0001
                                           -0.0799  0.0007 -0.0003 -0.0744 -0.0010
                                           -0.0015 -0.9938  0.0074  0.0032  0.0001
                                           -0.0005 -0.0037  0.0036 -0.0051 -0.0042
                                           -0.0015  0.0002  0.0011  0.0006  0.0149
                                            0.0023  0.0021 -0.0020  0.0030 -0.0002
                                            0.0000
   150. (0.37931) LP*( 1) C  21           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0030  0.0003 -0.0004 -0.0000
                                            0.0551 -0.0014 -0.0002 -0.0288 -0.0019
                                           -0.0008 -0.9979  0.0042  0.0016 -0.0005
                                            0.0000 -0.0045 -0.0041  0.0044 -0.0042
                                            0.0000  0.0001 -0.0010 -0.0002  0.0152
                                           -0.0018  0.0008  0.0020 -0.0029 -0.0001
                                            0.0002
   151. (0.56010) LP ( 1) C  22           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004  0.0015 -0.0003  0.0000
                                            0.0380 -0.0002 -0.0000 -0.0136 -0.0001
                                           -0.0003 -0.9987  0.0221 -0.0077 -0.0003
                                           -0.0001 -0.0047 -0.0016  0.0091  0.0029
                                           -0.0001  0.0000 -0.0012  0.0001  0.0151
                                           -0.0013  0.0003 -0.0014 -0.0025  0.0001
                                            0.0002
   152. (0.55890) LP ( 1) C  24           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0045  0.0012 -0.0004  0.0001
                                            0.0477 -0.0030  0.0009  0.0509 -0.0014
                                            0.0009 -0.9971  0.0222 -0.0077 -0.0007
                                           -0.0001  0.0098  0.0024  0.0043  0.0018
                                            0.0000 -0.0001  0.0011  0.0006  0.0148
                                           -0.0018 -0.0019  0.0012  0.0026 -0.0000
                                           -0.0002
   153. (0.55323) LP ( 1) C  26           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005  0.0017 -0.0013 -0.0000
                                           -0.0393  0.0002 -0.0006  0.0375  0.0008
                                            0.0004 -0.9981  0.0204 -0.0082 -0.0004
                                            0.0002  0.0037  0.0018 -0.0095 -0.0030
                                            0.0000 -0.0001 -0.0035  0.0006  0.0150
                                            0.0014 -0.0017 -0.0012 -0.0026 -0.0006
                                           -0.0002
   154. (0.55218) LP ( 1) C  28           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0010  0.0013  0.0007 -0.0003
                                            0.0087 -0.0005  0.0000 -0.0308 -0.0000
                                           -0.0004 -0.9991  0.0191 -0.0073 -0.0010
                                            0.0004 -0.0095 -0.0032 -0.0047 -0.0019
                                            0.0001 -0.0003  0.0005 -0.0001  0.0152
                                            0.0000  0.0009  0.0014  0.0027 -0.0005
                                            0.0002
   155. (0.99595) LP ( 1) O  64           s(  0.08%)p99.99( 99.85%)d 0.58(  0.05%)
                                                  f 0.19(  0.02%)
                                            0.0000  0.0288 -0.0006 -0.0003 -0.0000
                                           -0.1008 -0.0016  0.0001 -0.9918 -0.0183
                                            0.0013 -0.0654 -0.0011  0.0001 -0.0044
                                            0.0012  0.0018 -0.0002  0.0208 -0.0033
                                            0.0018 -0.0002  0.0030 -0.0004 -0.0006
                                           -0.0007 -0.0025 -0.0022 -0.0033 -0.0037
                                           -0.0108
   156. (0.91364) LP ( 2) O  64           s( 30.58%)p 2.27( 69.40%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5523  0.0272  0.0003 -0.0001
                                           -0.1884 -0.0003  0.0004 -0.0183 -0.0021
                                           -0.0004  0.8108  0.0291 -0.0014 -0.0012
                                            0.0003  0.0062 -0.0008  0.0013 -0.0001
                                            0.0028 -0.0010 -0.0108 -0.0003  0.0023
                                            0.0025 -0.0012  0.0047 -0.0010 -0.0013
                                            0.0003
   157. (0.98919) LP ( 1) S  71           s( 44.64%)p 1.24( 55.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6681 -0.0003  0.0002
                                            0.0000 -0.5111 -0.0121 -0.0009 -0.0003
                                           -0.0000 -0.3977 -0.0121 -0.0013  0.0002
                                            0.0002  0.3649  0.0169 -0.0001 -0.0005
                                           -0.0171  0.0086  0.0055 -0.0043  0.0004
                                           -0.0049 -0.0085  0.0047  0.0058 -0.0008
                                            0.0006  0.0020  0.0035 -0.0006 -0.0050
                                           -0.0021 -0.0002
   158. (0.00529) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0009 -0.0000
                                            0.0007 -0.0000  0.0000 -0.0036  0.0008
                                           -0.0000  0.0000 -0.0036  0.0021 -0.0000
                                            0.0000  0.0036 -0.0039 -0.0117  0.8602
                                           -0.0188 -0.0609  0.0015  0.0326  0.0107
                                           -0.0040 -0.0011 -0.0411  0.0043  0.0024
                                           -0.0065  0.5012 -0.0127 -0.0327  0.0004
                                           -0.0182 -0.0014  0.0000  0.0016  0.0008
                                            0.0012  0.0013  0.0014  0.0010  0.0010
   159. (0.00285) RY*( 2)Fe   1           s(  3.87%)p 0.09(  0.33%)d24.76( 95.78%)
                                                  f 0.01(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0127  0.1944
                                            0.0270 -0.0000 -0.0000  0.0145  0.0021
                                            0.0000 -0.0000 -0.0032  0.0100 -0.0000
                                            0.0000  0.0198 -0.0511  0.0010  0.0184
                                           -0.0276  0.0076 -0.0259 -0.9219  0.2347
                                           -0.0054  0.0016  0.1773 -0.0745 -0.0054
                                           -0.0040  0.0353 -0.0017  0.0053  0.0150
                                           -0.0833  0.0632  0.0394  0.0002 -0.0113
                                           -0.0032 -0.0009  0.0010  0.0041 -0.0062
   160. (0.00167) RY*( 3)Fe   1           s(  2.83%)p 0.06(  0.17%)d34.27( 96.98%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0000  0.0000 -0.0119  0.1677
                                           -0.0057  0.0000  0.0000 -0.0054 -0.0047
                                           -0.0000  0.0000 -0.0197  0.0259  0.0000
                                           -0.0000 -0.0136  0.0192  0.0106 -0.1177
                                            0.0185  0.0016  0.0084  0.1668  0.0047
                                           -0.0121  0.0263  0.7821 -0.2395 -0.0282
                                           -0.0173  0.2709 -0.0318 -0.0109 -0.0196
                                            0.4004 -0.1448  0.0182 -0.0020  0.0064
                                           -0.0149 -0.0003 -0.0013 -0.0031 -0.0003
   161. (0.00105) RY*( 4)Fe   1           s(  8.77%)p 0.01(  0.11%)d10.38( 91.02%)
                                                  f 0.01(  0.11%)
                                            0.0000  0.0000  0.0000  0.0113  0.2958
                                           -0.0060  0.0000  0.0000 -0.0073 -0.0012
                                            0.0000 -0.0000  0.0050 -0.0032  0.0000
                                            0.0000  0.0215  0.0233  0.0234 -0.3519
                                            0.0848 -0.0396  0.0094  0.1496  0.0758
                                           -0.0247 -0.0017  0.0018  0.0950 -0.0143
                                           -0.0398  0.5694 -0.1965  0.0788  0.0290
                                           -0.5856  0.1564 -0.0090  0.0172  0.0235
                                           -0.0026  0.0063 -0.0069 -0.0033  0.0105
   162. (0.00070) RY*( 5)Fe   1           s(  1.24%)p 0.64(  0.79%)d78.76( 97.88%)
                                                  f 0.07(  0.08%)
                                           -0.0000  0.0000 -0.0000 -0.0233  0.1084
                                            0.0114  0.0000 -0.0000 -0.0036  0.0046
                                           -0.0000  0.0000  0.0041 -0.0045 -0.0000
                                           -0.0000 -0.0048 -0.0884  0.0176 -0.2518
                                            0.1135 -0.0376 -0.0014 -0.1263  0.0492
                                            0.0066 -0.0108 -0.5002  0.1197  0.0251
                                           -0.0316  0.4180 -0.1353  0.0441 -0.0364
                                            0.6258 -0.1681  0.0021  0.0142 -0.0098
                                           -0.0201 -0.0041  0.0038  0.0003 -0.0094
   163. (0.00045) RY*( 6)Fe   1           s( 64.49%)p 0.04(  2.77%)d 0.50( 32.32%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0000 -0.0000 -0.0178  0.8024
                                           -0.0270 -0.0000  0.0000  0.0033  0.0397
                                           -0.0000  0.0000  0.0033 -0.0184 -0.0000
                                           -0.0000  0.0091 -0.1603 -0.0097  0.1389
                                           -0.0075  0.0124  0.0037  0.1416 -0.0937
                                           -0.0256 -0.0056 -0.1239 -0.1176  0.0038
                                            0.0157 -0.2473  0.1016 -0.0183 -0.0152
                                            0.1433  0.3789 -0.0924  0.0491 -0.0228
                                           -0.0319  0.0005 -0.0003 -0.0067 -0.0135
   164. (0.00026) RY*( 7)Fe   1           s( 13.79%)p 0.16(  2.26%)d 6.03( 83.09%)
                                                  f 0.06(  0.86%)
                                            0.0000 -0.0000  0.0000  0.0252  0.3600
                                           -0.0873  0.0000  0.0000 -0.0071  0.0139
                                            0.0000 -0.0000  0.0011 -0.0359  0.0000
                                            0.0000  0.0098  0.1448 -0.0035  0.0499
                                           -0.2110  0.0491  0.0076  0.1185  0.3945
                                           -0.0247 -0.0086 -0.0950  0.0503  0.0147
                                            0.0055 -0.1198  0.1364 -0.0734  0.0290
                                           -0.1423 -0.7042  0.2095  0.0074  0.0771
                                            0.0163  0.0200 -0.0173 -0.0146  0.0382
   165. (0.00014) RY*( 8)Fe   1           s(  1.65%)p 1.66(  2.74%)d56.62( 93.67%)
                                                  f 1.17(  1.93%)
                                            0.0000  0.0000  0.0000  0.0049  0.1234
                                           -0.0359 -0.0000 -0.0000 -0.0010 -0.0537
                                            0.0000 -0.0000 -0.0081  0.0172  0.0000
                                            0.0000  0.0083 -0.1553 -0.0048  0.0668
                                            0.1977 -0.1247 -0.0033 -0.0467 -0.1802
                                            0.1002  0.0138  0.2574  0.8584 -0.0374
                                            0.0081 -0.0959  0.0446  0.0622  0.0070
                                            0.0266 -0.0974  0.0524  0.0398 -0.0545
                                           -0.1090 -0.0081  0.0108 -0.0248 -0.0455
   166. (0.00011) RY*( 9)Fe   1           s(  0.44%)p99.99( 73.12%)d39.74( 17.49%)
                                                  f20.33(  8.95%)
                                            0.0000 -0.0000 -0.0000 -0.0118  0.0629
                                           -0.0175  0.0000  0.0000  0.0005 -0.0550
                                           -0.0000  0.0000 -0.0019 -0.1677 -0.0000
                                           -0.0000 -0.0249  0.8363  0.0007 -0.0048
                                           -0.0387 -0.0480  0.0003 -0.0177  0.1073
                                           -0.0161  0.0043  0.0074  0.2043  0.0584
                                           -0.0018  0.0114  0.0724 -0.0575 -0.0186
                                            0.1536  0.2841  0.0210 -0.2918  0.0306
                                           -0.0416 -0.0283  0.0138 -0.0241 -0.0090
   167. (0.00008) RY*(10)Fe   1           s( 15.24%)p 0.41(  6.19%)d 5.03( 76.72%)
                                                  f 0.12(  1.86%)
   168. (0.00006) RY*(11)Fe   1           s(  8.91%)p 0.30(  2.67%)d 9.66( 86.04%)
                                                  f 0.27(  2.39%)
   169. (0.00004) RY*(12)Fe   1           s(  6.46%)p 0.07(  0.44%)d13.83( 89.28%)
                                                  f 0.59(  3.82%)
   170. (0.00003) RY*(13)Fe   1           s(  1.97%)p40.37( 79.40%)d 5.97( 11.75%)
                                                  f 3.50(  6.88%)
   171. (0.00003) RY*(14)Fe   1           s(  1.86%)p48.67( 90.74%)d 2.17(  4.05%)
                                                  f 1.79(  3.34%)
   172. (0.00002) RY*(15)Fe   1           s(  0.05%)p 9.77(  0.53%)d99.99( 99.01%)
                                                  f 7.35(  0.40%)
   173. (0.00001) RY*(16)Fe   1           s(  0.19%)p 1.58(  0.31%)d99.99( 94.73%)
                                                  f24.57(  4.77%)
   174. (0.00002) RY*(17)Fe   1           s( 58.88%)p 0.08(  4.69%)d 0.39( 22.68%)
                                                  f 0.23( 13.75%)
   175. (0.00002) RY*(18)Fe   1           s(  0.75%)p 8.87(  6.64%)d99.99( 88.30%)
                                                  f 5.77(  4.31%)
   176. (0.00001) RY*(19)Fe   1           s(  0.94%)p 4.49(  4.23%)d99.99( 94.37%)
                                                  f 0.48(  0.45%)
   177. (0.00000) RY*(20)Fe   1           s(  0.15%)p 3.04(  0.44%)d99.99( 99.11%)
                                                  f 2.07(  0.30%)
   178. (0.00001) RY*(21)Fe   1           s(  1.90%)p 7.64( 14.51%)d 0.34(  0.64%)
                                                  f43.65( 82.95%)
   179. (0.00001) RY*(22)Fe   1           s(  1.17%)p 3.13(  3.65%)d 4.43(  5.17%)
                                                  f77.19( 90.02%)
   180. (0.00001) RY*(23)Fe   1           s(  2.04%)p 0.48(  0.98%)d 4.05(  8.28%)
                                                  f43.42( 88.70%)
   181. (0.00001) RY*(24)Fe   1           s(  1.13%)p 0.80(  0.90%)d 1.37(  1.54%)
                                                  f85.61( 96.43%)
   182. (0.00000) RY*(25)Fe   1           s(  0.10%)p 1.70(  0.17%)d63.49(  6.22%)
                                                  f99.99( 93.51%)
   183. (0.00001) RY*(26)Fe   1           s(  1.38%)p 0.50(  0.69%)d 1.98(  2.73%)
                                                  f68.86( 95.19%)
   184. (0.00001) RY*(27)Fe   1           s(  0.00%)p 1.00(  0.80%)d 0.91(  0.73%)
                                                  f99.99( 98.47%)
   185. (0.00535) RY*( 1) N   2           s(  0.13%)p99.99( 99.05%)d 6.13(  0.80%)
                                                  f 0.14(  0.02%)
                                            0.0000  0.0022  0.0356 -0.0054 -0.0009
                                            0.0043  0.0848  0.0028  0.0056 -0.0698
                                            0.0010 -0.0195 -0.9888 -0.0152 -0.0015
                                            0.0069  0.0127 -0.0160  0.0607 -0.0498
                                            0.0020  0.0034  0.0365 -0.0025 -0.0042
                                            0.0011  0.0020 -0.0108  0.0055 -0.0016
                                           -0.0018
   186. (0.00453) RY*( 2) N   2           s(  0.00%)p 1.00( 98.82%)d 0.01(  1.18%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0005 -0.0014  0.0036  0.0002
                                           -0.0289 -0.9475 -0.0327  0.0075  0.2795
                                            0.0036 -0.0021 -0.1015 -0.0032 -0.0109
                                           -0.0934  0.0038 -0.0050 -0.0003 -0.0062
                                           -0.0062 -0.0530 -0.0012  0.0010 -0.0013
                                           -0.0039  0.0022 -0.0018  0.0004  0.0001
                                            0.0015
   187. (0.00257) RY*( 3) N   2           s(  0.43%)p99.99( 96.16%)d 7.69(  3.33%)
                                                  f 0.17(  0.08%)
                                           -0.0000 -0.0323  0.0523  0.0234 -0.0005
                                            0.0091 -0.2805  0.0220  0.0364 -0.9340
                                            0.0825  0.0050  0.0420 -0.0024  0.0019
                                            0.0878 -0.0066 -0.0039 -0.0243  0.0043
                                            0.0061 -0.1566 -0.0084  0.0174 -0.0011
                                            0.0008  0.0010 -0.0027  0.0001 -0.0195
                                           -0.0192
   188. (0.00048) RY*( 4) N   2           s( 85.67%)p 0.06(  4.79%)d 0.11(  9.29%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0083  0.9153 -0.1365  0.0170
                                            0.0095  0.0052  0.0076  0.0365  0.0443
                                            0.0206 -0.0149  0.0510  0.2030 -0.0587
                                            0.0080  0.0614 -0.0313  0.2529 -0.1002
                                            0.1001  0.0017  0.0067  0.0245 -0.0344
                                            0.0004  0.0101 -0.0003 -0.0024  0.0244
                                            0.0235
   189. (0.00026) RY*( 5) N   2           s(  8.14%)p 1.13(  9.18%)d10.14( 82.49%)
                                                  f 0.02(  0.19%)
                                            0.0000  0.0090  0.2813 -0.0461  0.0009
                                           -0.0006  0.0089  0.0124  0.0198  0.0283
                                           -0.1829  0.0328 -0.0431 -0.2323 -0.0211
                                            0.0269 -0.1689  0.0624 -0.8157  0.1863
                                            0.2320 -0.0519  0.1839 -0.0304  0.0285
                                            0.0093  0.0207 -0.0100  0.0106  0.0147
                                            0.0129
   190. (0.00022) RY*( 6) N   2           s(  4.34%)p 0.82(  3.54%)d20.98( 91.17%)
                                                  f 0.22(  0.94%)
                                            0.0000  0.0143 -0.1218  0.1681 -0.0122
                                            0.0035  0.0321  0.0140  0.0074  0.1092
                                            0.1355 -0.0083  0.0155 -0.0598 -0.3635
                                            0.2956  0.1147 -0.0090  0.1797 -0.0246
                                            0.5718 -0.5147  0.2323 -0.0143  0.0200
                                            0.0264  0.0871  0.0117  0.0008  0.0170
                                            0.0180
   191. (0.00019) RY*( 7) N   2           s(  0.27%)p99.99( 30.83%)d99.99( 68.78%)
                                                  f 0.46(  0.12%)
                                           -0.0000 -0.0025 -0.0366  0.0366  0.0012
                                           -0.0533 -0.0284  0.5350  0.0115  0.0104
                                           -0.1268 -0.0045  0.0009  0.0450  0.6931
                                            0.0348  0.1872  0.0283  0.0533 -0.0262
                                            0.4053  0.0197 -0.0435  0.0175 -0.0094
                                           -0.0132  0.0107  0.0055  0.0133 -0.0139
                                            0.0213
   192. (0.00015) RY*( 8) N   2           s(  0.02%)p37.94(  0.91%)d99.99( 97.08%)
                                                  f83.11(  1.99%)
                                            0.0000  0.0011  0.0094  0.0122  0.0009
                                            0.0087  0.0066 -0.0901 -0.0010 -0.0168
                                           -0.0215  0.0015  0.0036  0.0085 -0.0765
