 Entering Gaussian System, Link 0=g16
 Input=5ejt16.com
 Output=5ejt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023489/Gau-3172782.inp" -scrdir="/local/becsleip_8023489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3172783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0081 -0.0295  0.1339 -0.0118 -0.0123
                                           -0.0293
   222. (0.00024) RY*( 6) N   3           s(  2.46%)p 5.58( 13.74%)d33.49( 82.51%)
                                                  f 0.52(  1.29%)
                                            0.0000  0.0037  0.0555  0.1465  0.0084
                                           -0.0075  0.0063  0.0221  0.0232  0.0145
                                           -0.3194  0.0198 -0.0478 -0.1770 -0.0527
                                            0.0642 -0.7256 -0.1355  0.0206  0.2695
                                            0.4229  0.0686  0.1288 -0.0145  0.0165
                                           -0.0061  0.0270 -0.1019  0.0289  0.0207
                                            0.0138
   223. (0.00022) RY*( 7) N   3           s(  1.43%)p 9.19( 13.12%)d59.14( 84.48%)
                                                  f 0.68(  0.97%)
                                            0.0000  0.0085  0.0324  0.1146  0.0038
                                            0.0008  0.0615  0.2557  0.0039  0.0527
                                            0.2423 -0.0039 -0.0009  0.0237 -0.7125
                                            0.5625  0.0192  0.0697  0.0768  0.0388
                                           -0.0384  0.0672  0.0335  0.0318  0.0111
                                            0.0553  0.0405 -0.0055 -0.0100  0.0478
                                           -0.0499
   224. (0.00022) RY*( 8) N   3           s(  0.68%)p43.89( 29.78%)d99.99( 69.01%)
                                                  f 0.78(  0.53%)
                                            0.0000  0.0043  0.0440  0.0694  0.0036
                                            0.0366  0.0220 -0.4253 -0.0305 -0.0033
                                            0.3323  0.0085 -0.0288 -0.0534  0.0723
                                            0.0735 -0.4107 -0.0770  0.0501  0.1707
                                           -0.6784  0.0219  0.1110 -0.0127  0.0105
                                            0.0037  0.0124 -0.0680  0.0090 -0.0125
                                           -0.0118
   225. (0.00011) RY*( 9) N   3           s(  7.81%)p 4.94( 38.59%)d 6.80( 53.07%)
                                                  f 0.07(  0.54%)
                                            0.0000  0.0194  0.0702  0.2692  0.0171
                                            0.0098 -0.0242 -0.4304  0.0099 -0.0161
                                           -0.4376 -0.0134  0.0416 -0.0785 -0.0648
                                            0.2177  0.3230 -0.0555  0.0768 -0.1594
                                           -0.0215  0.0163  0.5611 -0.1575  0.0012
                                            0.0405  0.0332  0.0217  0.0226 -0.0245
                                            0.0323
   226. (0.00006) RY*(10) N   3           s(  0.07%)p99.99( 61.16%)d99.99( 34.07%)
                                                  f66.06(  4.69%)
   227. (0.00006) RY*(11) N   3           s(  1.18%)p24.78( 29.18%)d58.64( 69.07%)
                                                  f 0.49(  0.57%)
   228. (0.00004) RY*(12) N   3           s(  4.73%)p 1.82(  8.60%)d17.81( 84.32%)
                                                  f 0.49(  2.34%)
   229. (0.00002) RY*(13) N   3           s( 10.16%)p 0.46(  4.69%)d 7.58( 77.03%)
                                                  f 0.80(  8.12%)
   230. (0.00002) RY*(14) N   3           s(  0.27%)p 0.16(  0.04%)d99.99( 95.81%)
                                                  f14.26(  3.88%)
   231. (0.00002) RY*(15) N   3           s(  0.33%)p99.99( 89.58%)d20.09(  6.68%)
                                                  f10.25(  3.41%)
   232. (0.00002) RY*(16) N   3           s(  0.24%)p 2.80(  0.68%)d99.99( 92.70%)
                                                  f26.22(  6.38%)
   233. (0.00003) RY*(17) N   3           s( 59.03%)p 0.00(  0.08%)d 0.35( 20.60%)
                                                  f 0.34( 20.29%)
   234. (0.00000) RY*(18) N   3           s( 99.55%)p 0.00(  0.03%)d 0.00(  0.25%)
                                                  f 0.00(  0.16%)
   235. (0.00000) RY*(19) N   3           s(  1.62%)p 2.14(  3.47%)d58.60( 94.89%)
                                                  f 0.01(  0.01%)
   236. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.03%)d12.55(  0.43%)
                                                  f99.99( 99.53%)
   237. (0.00000) RY*(21) N   3           s(  0.14%)p 3.14(  0.45%)d11.39(  1.63%)
                                                  f99.99( 97.78%)
   238. (0.00000) RY*(22) N   3           s(  0.03%)p17.77(  0.48%)d94.47(  2.56%)
                                                  f99.99( 96.94%)
   239. (0.00000) RY*(23) N   3           s(  0.29%)p 0.11(  0.03%)d23.35(  6.76%)
                                                  f99.99( 92.92%)
   240. (0.00000) RY*(24) N   3           s(  0.09%)p30.06(  2.81%)d 6.95(  0.65%)
                                                  f99.99( 96.45%)
   241. (0.00000) RY*(25) N   3           s(  3.41%)p 0.87(  2.97%)d 2.94( 10.05%)
                                                  f24.50( 83.58%)
   242. (0.00000) RY*(26) N   3           s(  9.57%)p 0.14(  1.33%)d 1.21( 11.63%)
                                                  f 8.09( 77.47%)
   243. (0.01234) RY*( 1) N   4           s(  0.24%)p99.99( 99.27%)d 2.02(  0.49%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0018  0.0479  0.0106  0.0002
                                           -0.0035  0.1007 -0.0000  0.0026 -0.0423
                                           -0.0027 -0.0141 -0.9902 -0.0067  0.0012
                                            0.0043 -0.0469  0.0134  0.0400 -0.0284
                                            0.0071  0.0007 -0.0007  0.0014 -0.0062
                                            0.0017  0.0002  0.0031 -0.0041  0.0009
                                            0.0017
   244. (0.00767) RY*( 2) N   4           s(  0.00%)p 1.00( 99.51%)d 0.00(  0.48%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0018  0.0056  0.0006  0.0001
                                            0.0226  0.7422  0.0269  0.0186  0.6631
                                            0.0253  0.0047  0.0473  0.0066  0.0005
                                            0.0093 -0.0026 -0.0096  0.0022 -0.0014
                                           -0.0074 -0.0677  0.0012 -0.0015 -0.0000
                                            0.0015  0.0015 -0.0006  0.0004 -0.0032
                                            0.0050
   245. (0.00401) RY*( 3) N   4           s( 10.67%)p 8.27( 88.20%)d 0.10(  1.07%)
                                                  f 0.01(  0.06%)
                                           -0.0000 -0.0407  0.3227 -0.0304 -0.0015
                                           -0.0335  0.6119 -0.0611  0.0400 -0.6958
                                            0.0699 -0.0048  0.1100  0.0041 -0.0093
                                           -0.0887 -0.0254  0.0074  0.0246 -0.0197
                                            0.0059 -0.0151  0.0100  0.0258  0.0007
                                            0.0008  0.0009  0.0015  0.0048  0.0200
                                            0.0126
   246. (0.00131) RY*( 4) N   4           s( 83.78%)p 0.12( 10.43%)d 0.07(  5.76%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0211  0.9031 -0.1472  0.0064
                                           -0.0154 -0.2139 -0.0496  0.0176  0.2305
                                            0.0424 -0.0029  0.0182  0.0165  0.0802
                                            0.1878 -0.0660  0.0354  0.0698 -0.0121
                                            0.0223  0.0226  0.0644  0.0113  0.0071
                                            0.0030 -0.0078 -0.0033  0.0019 -0.0094
                                           -0.0076
   247. (0.00033) RY*( 5) N   4           s(  1.74%)p 1.04(  1.81%)d54.38( 94.64%)
                                                  f 1.04(  1.81%)
                                            0.0000  0.0042  0.0909  0.0954  0.0047
                                           -0.0045  0.0149  0.0042  0.0073 -0.0081
                                           -0.0933  0.0270 -0.0316 -0.0853  0.0208
                                            0.0430  0.0099 -0.3865 -0.8725 -0.0258
                                            0.0498  0.0638  0.1104 -0.1178  0.0036
                                            0.0258 -0.0036  0.1297 -0.0142 -0.0165
                                            0.0114
   248. (0.00023) RY*( 6) N   4           s(  0.56%)p16.62(  9.34%)d99.99( 88.56%)
                                                  f 2.74(  1.54%)
                                           -0.0000 -0.0003  0.0681  0.0309  0.0049
                                            0.0011  0.0359  0.1821  0.0074 -0.0353
                                           -0.2261  0.0118 -0.0330 -0.0724 -0.3299
                                            0.2082  0.7424  0.1531 -0.0076  0.3202
                                           -0.0119 -0.0098  0.2357 -0.0219  0.0049
                                            0.0028 -0.0132 -0.1164  0.0079  0.0366
                                            0.0163
   249. (0.00023) RY*( 7) N   4           s(  0.43%)p80.03( 34.27%)d99.99( 65.14%)
                                                  f 0.37(  0.16%)
                                            0.0000  0.0030  0.0401  0.0516  0.0027
                                           -0.0389 -0.0293  0.4076 -0.0297 -0.0059
                                            0.4156  0.0023 -0.0161 -0.0193  0.2397
                                           -0.1296  0.1110 -0.0176 -0.0597  0.0418
                                           -0.7434 -0.0328  0.0726 -0.0129 -0.0031
                                           -0.0125  0.0131 -0.0102 -0.0065  0.0035
                                           -0.0329
   250. (0.00020) RY*( 8) N   4           s(  3.56%)p 3.29( 11.69%)d23.51( 83.60%)
                                                  f 0.32(  1.15%)
                                            0.0000  0.0104  0.0545  0.1800  0.0091
                                            0.0069 -0.0381 -0.2943  0.0139  0.0594
                                            0.0721  0.0094 -0.0204 -0.1389  0.5708
                                           -0.5206  0.3691  0.0488  0.0184  0.1016
                                            0.2527 -0.0548  0.1520 -0.0001 -0.0115
                                           -0.0463  0.0443 -0.0525 -0.0168 -0.0544
                                           -0.0361
   251. (0.00012) RY*( 9) N   4           s( 10.11%)p 4.71( 47.59%)d 4.14( 41.91%)
                                                  f 0.04(  0.39%)
                                            0.0000  0.0186  0.0787  0.3070  0.0186
                                           -0.0100  0.0031  0.4508  0.0110 -0.0069
                                           -0.5207 -0.0070  0.0326  0.0097  0.0487
                                           -0.2380 -0.2867  0.0497  0.1422 -0.1601
                                            0.0227 -0.0285  0.4616 -0.1231 -0.0058
                                           -0.0368  0.0357  0.0178 -0.0105  0.0247
                                            0.0137
   252. (0.00006) RY*(10) N   4           s(  0.92%)p60.85( 55.70%)d42.63( 39.01%)
                                                  f 4.78(  4.38%)
   253. (0.00004) RY*(11) N   4           s(  0.13%)p28.82(  3.86%)d99.99( 95.36%)
                                                  f 4.82(  0.65%)
   254. (0.00005) RY*(12) N   4           s(  2.89%)p11.91( 34.36%)d21.14( 60.98%)
                                                  f 0.62(  1.78%)
   255. (0.00002) RY*(13) N   4           s( 13.40%)p 0.39(  5.23%)d 5.70( 76.37%)
                                                  f 0.37(  4.99%)
   256. (0.00002) RY*(14) N   4           s(  0.05%)p 1.07(  0.05%)d99.99( 95.42%)
                                                  f95.34(  4.48%)
   257. (0.00003) RY*(15) N   4           s( 53.63%)p 0.01(  0.33%)d 0.41( 21.95%)
                                                  f 0.45( 24.09%)
   258. (0.00002) RY*(16) N   4           s(  0.15%)p 4.50(  0.68%)d99.99( 92.35%)
                                                  f45.35(  6.82%)
   259. (0.00001) RY*(17) N   4           s(  0.30%)p99.99( 89.48%)d21.09(  6.25%)
                                                  f13.40(  3.97%)
   260. (0.00000) RY*(18) N   4           s( 99.68%)p 0.00(  0.02%)d 0.00(  0.17%)
                                                  f 0.00(  0.13%)
   261. (0.00000) RY*(19) N   4           s(  2.33%)p 0.11(  0.26%)d41.80( 97.35%)
                                                  f 0.03(  0.07%)
   262. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.21%)d 1.44(  0.31%)
                                                  f99.99( 99.48%)
   263. (0.00000) RY*(21) N   4           s(  0.06%)p 6.80(  0.44%)d34.15(  2.20%)
                                                  f99.99( 97.30%)
   264. (0.00000) RY*(22) N   4           s(  0.02%)p18.65(  0.32%)d84.58(  1.43%)
                                                  f99.99( 98.24%)
   265. (0.00000) RY*(23) N   4           s(  0.30%)p 0.24(  0.07%)d24.71(  7.49%)
                                                  f99.99( 92.14%)
   266. (0.00000) RY*(24) N   4           s(  0.18%)p21.34(  3.83%)d 6.04(  1.09%)
                                                  f99.99( 94.90%)
   267. (0.00000) RY*(25) N   4           s( 10.10%)p 0.16(  1.60%)d 1.06( 10.66%)
                                                  f 7.68( 77.63%)
   268. (0.00000) RY*(26) N   4           s(  5.01%)p 0.39(  1.97%)d 1.85(  9.25%)
                                                  f16.73( 83.77%)
   269. (0.01204) RY*( 1) N   5           s(  0.79%)p99.99( 98.66%)d 0.69(  0.54%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0006  0.0887 -0.0029  0.0003
                                           -0.0136  0.1395 -0.0048 -0.0099  0.1679
                                           -0.0023 -0.0246 -0.9685 -0.0019  0.0049
                                            0.0050 -0.0592  0.0090 -0.0265  0.0290
                                            0.0004  0.0010  0.0062  0.0141 -0.0053
                                           -0.0005  0.0014  0.0067  0.0018  0.0028
                                           -0.0015
   270. (0.00721) RY*( 2) N   5           s(  0.01%)p 1.00( 99.45%)d 0.01(  0.54%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0013  0.0076 -0.0009  0.0001
                                            0.0191  0.6562  0.0224 -0.0212 -0.7487
                                           -0.0276  0.0043 -0.0347  0.0056  0.0029
                                            0.0075  0.0063  0.0041 -0.0197 -0.0010
                                           -0.0007 -0.0696  0.0014  0.0009  0.0000
                                            0.0021 -0.0023 -0.0043  0.0005 -0.0041
                                           -0.0033
   271. (0.00371) RY*( 3) N   5           s(  7.76%)p11.72( 90.95%)d 0.16(  1.22%)
                                                  f 0.01(  0.07%)
                                           -0.0000 -0.0413  0.2746 -0.0220 -0.0016
                                           -0.0358  0.6958 -0.0649 -0.0327  0.6023
                                           -0.0607  0.0059  0.2286  0.0074  0.0029
                                            0.0961  0.0419  0.0052  0.0070 -0.0197
                                            0.0000  0.0154  0.0015  0.0214  0.0044
                                            0.0008 -0.0035 -0.0082 -0.0016  0.0126
                                           -0.0210
   272. (0.00128) RY*( 4) N   5           s( 87.15%)p 0.09(  7.90%)d 0.06(  4.88%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0189  0.9231 -0.1374  0.0049
                                           -0.0187 -0.2068 -0.0554 -0.0172 -0.1737
                                           -0.0366 -0.0079  0.0277 -0.0123 -0.0627
                                           -0.1865 -0.0449 -0.0253 -0.0028 -0.0074
                                           -0.0059 -0.0220  0.0825  0.0056  0.0032
                                            0.0029  0.0020  0.0024 -0.0216 -0.0068
                                            0.0134
   273. (0.00035) RY*( 5) N   5           s(  1.21%)p 2.73(  3.31%)d77.07( 93.50%)
                                                  f 1.63(  1.98%)
                                            0.0000  0.0018  0.0352  0.1043  0.0035
                                           -0.0111  0.0029  0.1307 -0.0088 -0.0123
                                            0.0259  0.0153 -0.0280 -0.1182 -0.0448
                                            0.1256  0.0840 -0.4336  0.8307  0.0794
                                           -0.1475 -0.0548  0.0159 -0.0288  0.0047
                                           -0.0152  0.0257  0.1343 -0.0107  0.0180
                                            0.0193
   274. (0.00026) RY*( 6) N   5           s(  2.81%)p 4.78( 13.43%)d29.38( 82.57%)
                                                  f 0.42(  1.18%)
                                            0.0000  0.0053  0.0664  0.1536  0.0077
                                           -0.0050 -0.0154  0.0832 -0.0183 -0.0178
                                            0.2972  0.0198 -0.0560 -0.1861 -0.0161
                                            0.0356  0.7945  0.1073 -0.0144 -0.2669
                                            0.2648  0.0775  0.1749 -0.0572  0.0134
                                            0.0194 -0.0141 -0.0981  0.0320 -0.0166
                                           -0.0127
   275. (0.00022) RY*( 7) N   5           s(  1.43%)p 7.94( 11.32%)d60.53( 86.30%)
                                                  f 0.67(  0.95%)
                                            0.0000  0.0110  0.0269  0.1158  0.0004
                                           -0.0016 -0.0678 -0.2506 -0.0023 -0.0605
                                           -0.2027 -0.0035 -0.0170  0.0269 -0.7109
                                            0.5645  0.0167 -0.0498 -0.1144 -0.0729
                                           -0.0608  0.0905  0.0711  0.0287  0.0104
                                           -0.0571 -0.0460 -0.0159 -0.0037 -0.0395
                                            0.0472
   276. (0.00022) RY*( 8) N   5           s(  0.22%)p99.99( 33.42%)d99.99( 65.83%)
                                                  f 2.39(  0.53%)
                                            0.0000  0.0029  0.0236  0.0407  0.0006
                                           -0.0368 -0.0237  0.4454  0.0348  0.0118
                                           -0.3619  0.0022 -0.0131 -0.0368  0.0735
                                            0.0166  0.2182  0.1251 -0.1342 -0.1392
                                           -0.7367  0.0068  0.0945 -0.0178  0.0026
                                            0.0014 -0.0086 -0.0690  0.0143  0.0150
                                            0.0057
   277. (0.00011) RY*( 9) N   5           s(  6.11%)p 5.95( 36.37%)d 9.28( 56.72%)
                                                  f 0.13(  0.79%)
                                            0.0000  0.0201  0.0530  0.2403  0.0136
                                           -0.0048  0.0333  0.4280 -0.0102  0.0261
                                            0.4156 -0.0158  0.0443 -0.0609 -0.0658
                                            0.1688 -0.3780  0.0549 -0.1083  0.1467
                                            0.0341  0.0037  0.5725 -0.1619 -0.0098
                                           -0.0394 -0.0253  0.0210  0.0359  0.0310
                                           -0.0545
   278. (0.00006) RY*(10) N   5           s(  0.69%)p51.51( 35.40%)d90.16( 61.97%)
                                                  f 2.83(  1.94%)
   279. (0.00006) RY*(11) N   5           s(  0.51%)p99.99( 54.98%)d79.27( 40.39%)
                                                  f 8.09(  4.12%)
   280. (0.00004) RY*(12) N   5           s(  7.80%)p 1.12(  8.70%)d10.42( 81.27%)
                                                  f 0.29(  2.23%)
   281. (0.00002) RY*(13) N   5           s(  9.53%)p 0.46(  4.35%)d 8.55( 81.47%)
                                                  f 0.49(  4.65%)
   282. (0.00002) RY*(14) N   5           s(  0.35%)p 1.31(  0.45%)d99.99( 95.59%)
                                                  f10.45(  3.61%)
   283. (0.00003) RY*(15) N   5           s( 55.23%)p 0.03(  1.87%)d 0.37( 20.47%)
                                                  f 0.41( 22.43%)
   284. (0.00002) RY*(16) N   5           s(  0.06%)p 9.13(  0.51%)d99.99( 93.03%)
                                                  f99.99(  6.40%)
   285. (0.00002) RY*(17) N   5           s(  0.20%)p99.99( 87.25%)d38.99(  7.78%)
                                                  f23.93(  4.77%)
   286. (0.00000) RY*(18) N   5           s( 99.68%)p 0.00(  0.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.15%)
   287. (0.00000) RY*(19) N   5           s(  2.58%)p 1.33(  3.42%)d36.46( 93.89%)
                                                  f 0.04(  0.11%)
   288. (0.00000) RY*(20) N   5           s(  0.09%)p 1.98(  0.18%)d 6.10(  0.57%)
                                                  f99.99( 99.16%)
   289. (0.00000) RY*(21) N   5           s(  0.04%)p14.55(  0.63%)d32.84(  1.41%)
                                                  f99.99( 97.92%)
   290. (0.00000) RY*(22) N   5           s(  0.09%)p 7.81(  0.71%)d21.49(  1.95%)
                                                  f99.99( 97.25%)
   291. (0.00000) RY*(23) N   5           s(  0.07%)p 1.11(  0.08%)d85.64(  6.32%)
                                                  f99.99( 93.53%)
   292. (0.00000) RY*(24) N   5           s(  0.11%)p27.84(  3.04%)d 2.59(  0.28%)
                                                  f99.99( 96.56%)
   293. (0.00000) RY*(25) N   5           s(  5.84%)p 0.41(  2.39%)d 1.74( 10.15%)
                                                  f13.98( 81.63%)
   294. (0.00000) RY*(26) N   5           s(  9.89%)p 0.18(  1.74%)d 1.06( 10.46%)
                                                  f 7.87( 77.90%)
   295. (0.00300) RY*( 1) C   6           s(  7.88%)p11.09( 87.32%)d 0.56(  4.39%)
                                                  f 0.05(  0.41%)
                                           -0.0000  0.0035  0.2521  0.1231  0.0044
                                            0.0022 -0.2233 -0.0408 -0.0153 -0.9015
                                            0.0637 -0.0055  0.0650  0.0236  0.0583
                                            0.0653 -0.0007  0.0129  0.0253  0.0059
                                            0.0294  0.1635 -0.0637  0.0616  0.0013
                                           -0.0264 -0.0444 -0.0080 -0.0027 -0.0295
                                            0.0208
   296. (0.00210) RY*( 2) C   6           s(  1.50%)p59.43( 88.86%)d 6.14(  9.18%)
                                                  f 0.31(  0.47%)
                                            0.0000  0.0106  0.1144 -0.0417  0.0024
                                            0.0201 -0.9012 -0.0197 -0.0030  0.2595
                                            0.0903 -0.0047 -0.0087  0.0023 -0.0185
                                            0.2526  0.0485  0.0172  0.0573 -0.0063
                                            0.0986 -0.1077  0.0140  0.0108  0.0041
                                           -0.0426  0.0330 -0.0082 -0.0021 -0.0051
                                            0.0410
   297. (0.00174) RY*( 3) C   6           s(  1.00%)p54.60( 54.41%)d43.71( 43.55%)
                                                  f 1.04(  1.04%)
                                           -0.0000  0.0006  0.0991  0.0117  0.0008
                                            0.0043 -0.0077 -0.0217 -0.0019  0.0702
                                            0.0229  0.0294  0.7185  0.1452 -0.0187
                                            0.0488 -0.3226 -0.0191 -0.5684 -0.0625
                                           -0.0086 -0.0343 -0.0100  0.0044  0.0393
                                           -0.0144 -0.0078  0.0919 -0.0017 -0.0057
                                            0.0093
   298. (0.00115) RY*( 4) C   6           s( 26.46%)p 1.14( 30.23%)d 1.59( 42.09%)
                                                  f 0.05(  1.22%)
                                           -0.0000 -0.0080  0.5124 -0.0452  0.0023
                                            0.0026  0.2408 -0.1699 -0.0073  0.1369
                                            0.1243 -0.0214  0.4127  0.1018  0.0019
                                            0.1258  0.2403  0.1020  0.5122  0.1187
                                            0.1543 -0.1670 -0.0788  0.0502 -0.0011
                                           -0.0004  0.0331 -0.0966 -0.0037 -0.0310
                                            0.0287
   299. (0.00105) RY*( 5) C   6           s( 37.52%)p 0.92( 34.34%)d 0.72( 27.15%)
                                                  f 0.03(  0.99%)
                                           -0.0000 -0.0082  0.6125  0.0053  0.0031
                                            0.0064  0.1720 -0.1550 -0.0087  0.0947
                                            0.1114  0.0098 -0.5104 -0.0878 -0.0468
                                            0.1846 -0.2342 -0.0610 -0.3538 -0.0986
                                            0.1085 -0.1382 -0.0817  0.0647 -0.0016
                                           -0.0292  0.0061  0.0814  0.0082 -0.0273
                                            0.0396
   300. (0.00057) RY*( 6) C   6           s(  0.40%)p 5.76(  2.33%)d99.99( 94.96%)
                                                  f 5.72(  2.31%)
                                           -0.0000 -0.0012 -0.0121  0.0624 -0.0008
                                           -0.0012  0.0268 -0.0497 -0.0019 -0.0104
                                            0.0921  0.0072 -0.0113  0.1064 -0.0059
                                           -0.0216  0.8502  0.0191 -0.4338 -0.1563
                                            0.0507 -0.0554 -0.0846 -0.0203  0.0034
                                           -0.0022 -0.0008  0.0810 -0.1281 -0.0070
                                           -0.0091
   301. (0.00032) RY*( 7) C   6           s( 15.21%)p 2.72( 41.32%)d 2.85( 43.30%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0092  0.2735  0.2775 -0.0119
                                            0.0078 -0.0264 -0.0662  0.0139  0.1743
                                           -0.6137 -0.0012  0.0296 -0.0064 -0.0666
                                            0.1571  0.1113 -0.0121  0.0103 -0.0357
                                           -0.2054  0.5775  0.1079 -0.0512 -0.0004
                                            0.0290  0.0267 -0.0026 -0.0095 -0.0007
                                            0.0104
   302. (0.00031) RY*( 8) C   6           s( 32.86%)p 1.07( 35.07%)d 0.95( 31.22%)
                                                  f 0.03(  0.85%)
                                           -0.0000 -0.0073 -0.1503  0.5531  0.0094
                                           -0.0035 -0.0648 -0.5622  0.0008  0.0407
                                           -0.1664  0.0006 -0.0204  0.0261  0.2338
                                           -0.2731 -0.0873 -0.0150  0.0042  0.0637
                                            0.3647 -0.1853 -0.0564 -0.0219 -0.0076
                                           -0.0366 -0.0190 -0.0050  0.0197 -0.0399
                                           -0.0691
   303. (0.00017) RY*( 9) C   6           s( 18.05%)p 0.22(  3.98%)d 4.31( 77.79%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0082  0.3361 -0.2586 -0.0242
                                            0.0108 -0.1614 -0.0427 -0.0064  0.0794
                                            0.0658 -0.0009 -0.0034 -0.0341  0.4526
                                           -0.6778  0.0258  0.0075 -0.0440  0.0501
                                           -0.2765  0.1100  0.0658 -0.1253 -0.0042
                                            0.0373  0.0054 -0.0055  0.0066  0.0124
                                           -0.0060
   304. (0.00014) RY*(10) C   6           s( 44.23%)p 1.02( 44.90%)d 0.21(  9.17%)
                                                  f 0.04(  1.70%)
                                            0.0000  0.0043  0.1901  0.6372 -0.0109
                                            0.0046 -0.0051  0.6250 -0.0014  0.0750
                                            0.2231  0.0007 -0.0084  0.0532 -0.0287
                                           -0.1490 -0.0107  0.0041  0.0253  0.0754
                                            0.0262 -0.0985  0.1315 -0.1859 -0.0060
                                            0.0431 -0.0208 -0.0210  0.0034  0.1178
                                           -0.0187
   305. (0.00011) RY*(11) C   6           s(  5.94%)p 8.03( 47.67%)d 7.70( 45.72%)
                                                  f 0.11(  0.67%)
                                            0.0000  0.0090 -0.1471  0.1867 -0.0526
                                            0.0076  0.0810 -0.2660 -0.0003  0.1106
                                            0.5765  0.0022 -0.0649  0.2249  0.3192
                                            0.3257 -0.0429  0.0670  0.0105  0.0702
                                           -0.2804  0.3655  0.1553 -0.0391 -0.0000
                                            0.0243 -0.0153 -0.0053 -0.0091 -0.0704
                                            0.0284
   306. (0.00006) RY*(12) C   6           s(  0.30%)p99.99( 70.01%)d91.25( 26.94%)
                                                  f 9.35(  2.76%)
   307. (0.00005) RY*(13) C   6           s(  0.04%)p60.90(  2.55%)d99.99( 89.36%)
                                                  f99.99(  8.05%)
