 Entering Gaussian System, Link 0=g16
 Input=1qo416.com
 Output=1qo416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030659/Gau-2830231.inp" -scrdir="/local/bebjones_8030659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2830232.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1404. (0.33483) BD*( 2) N   4 - C  14  
                ( 27.43%)   0.5238* N   4 s(  0.04%)p99.99( 99.86%)d 2.30(  0.09%)
                                                  f 0.41(  0.02%)
                                            0.0001  0.0188  0.0039  0.0015  0.0000
                                            0.1688  0.0029  0.0010  0.1013  0.0001
                                            0.0004 -0.9795  0.0219 -0.0032 -0.0026
                                            0.0003  0.0274  0.0003 -0.0040 -0.0023
                                           -0.0045 -0.0003  0.0070 -0.0009  0.0114
                                           -0.0030 -0.0031  0.0009  0.0013  0.0003
                                           -0.0002
                ( 72.57%)  -0.8519* C  14 s(  0.02%)p99.99( 99.83%)d 4.58(  0.11%)
                                                  f 1.14(  0.03%)
                                           -0.0002 -0.0156 -0.0017  0.0006  0.0002
                                            0.1223 -0.0012 -0.0012  0.1428 -0.0040
                                           -0.0006 -0.9813  0.0093  0.0013 -0.0018
                                            0.0011 -0.0206 -0.0081  0.0240  0.0051
                                            0.0045  0.0028  0.0022 -0.0019  0.0145
                                           -0.0033 -0.0045  0.0031  0.0053  0.0006
                                           -0.0010
  1405. (0.01326) BD*( 1) N   4 - C  17  
                ( 40.38%)   0.6354* N   4 s( 34.30%)p 1.91( 65.40%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5849  0.0296  0.0022  0.0000
                                            0.3640 -0.0071 -0.0059  0.7109 -0.0220
                                            0.0032  0.1251 -0.0045  0.0000 -0.0399
                                           -0.0030 -0.0102  0.0003 -0.0106 -0.0004
                                            0.0023  0.0029  0.0325 -0.0026 -0.0025
                                           -0.0039 -0.0046 -0.0012  0.0018 -0.0049
                                           -0.0015
                ( 59.62%)  -0.7722* C  17 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5485 -0.0092  0.0013  0.0006
                                           -0.5143  0.0159 -0.0068 -0.6501  0.0040
                                           -0.0023 -0.1037  0.0022  0.0001  0.0041
                                           -0.0220 -0.0023 -0.0030 -0.0016 -0.0034
                                            0.0032  0.0018  0.0115  0.0063  0.0017
                                            0.0024  0.0039  0.0005 -0.0013  0.0056
                                           -0.0022
  1406. (0.01366) BD*( 1) N   5 - C  18  
                ( 40.50%)   0.6364* N   5 s( 33.85%)p 1.94( 65.84%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5811  0.0287  0.0024 -0.0000
                                            0.6900 -0.0213  0.0035  0.4262 -0.0088
                                           -0.0057  0.0082 -0.0054  0.0013 -0.0414
                                           -0.0035 -0.0010  0.0000  0.0013 -0.0010
                                            0.0044 -0.0025  0.0349 -0.0024 -0.0002
                                           -0.0049 -0.0046  0.0006  0.0011  0.0003
                                            0.0051
                ( 59.50%)  -0.7714* C  18 s( 30.01%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477 -0.0099  0.0025  0.0006
                                           -0.6074  0.0036 -0.0008 -0.5724  0.0162
                                           -0.0066 -0.0477 -0.0027  0.0029  0.0020
                                           -0.0217 -0.0054  0.0013 -0.0001 -0.0008
                                           -0.0033  0.0015  0.0116  0.0066  0.0010
                                            0.0035  0.0032 -0.0003  0.0001  0.0035
                                           -0.0051
  1407. (0.32465) BD*( 2) N   5 - C  18  
                ( 28.03%)   0.5294* N   5 s(  0.01%)p99.99( 99.88%)d 6.92(  0.09%)
                                                  f 1.15(  0.02%)
                                            0.0001  0.0051 -0.0104  0.0007 -0.0001
                                            0.0889  0.0014  0.0006 -0.1168 -0.0010
                                            0.0017 -0.9883  0.0228 -0.0031 -0.0019
                                            0.0003  0.0049  0.0021  0.0291  0.0003
                                           -0.0036 -0.0007 -0.0057  0.0004  0.0118
                                           -0.0029  0.0021 -0.0009 -0.0013  0.0002
                                            0.0002
                ( 71.97%)  -0.8484* C  18 s(  0.14%)p99.99( 99.72%)d 0.86(  0.12%)
                                                  f 0.20(  0.03%)
                                            0.0002  0.0367  0.0048  0.0016  0.0001
                                            0.1503 -0.0032 -0.0007 -0.1130 -0.0054
                                           -0.0021 -0.9807  0.0068  0.0013 -0.0002
                                            0.0016 -0.0228 -0.0059 -0.0228 -0.0072
                                            0.0053  0.0007 -0.0042  0.0018  0.0143
                                           -0.0051  0.0027 -0.0032 -0.0055  0.0006
                                            0.0004
  1408. (0.01343) BD*( 1) N   5 - C  21  
                ( 40.53%)   0.6366* N   5 s( 33.74%)p 1.95( 65.95%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5801  0.0282  0.0029 -0.0000
                                           -0.7147  0.0229 -0.0031  0.3684 -0.0065
                                           -0.0057 -0.1111  0.0018  0.0007  0.0409
                                            0.0031 -0.0103  0.0001  0.0083 -0.0003
                                           -0.0014 -0.0031  0.0337 -0.0026  0.0020
                                            0.0048 -0.0041 -0.0013  0.0014 -0.0015
                                            0.0048
                ( 59.47%)  -0.7712* C  21 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5484 -0.0102  0.0026  0.0005
                                            0.6503 -0.0034  0.0008 -0.5177  0.0153
                                           -0.0064  0.0845 -0.0038  0.0018 -0.0026
                                            0.0216 -0.0005 -0.0030  0.0011  0.0032
                                           -0.0034 -0.0015  0.0124  0.0055 -0.0014
                                           -0.0040  0.0025  0.0006 -0.0012 -0.0022
                                           -0.0056
  1409. (0.01843) BD*( 1) C   6 - C   7  
                ( 49.43%)   0.7031* C   6 s( 33.04%)p 2.02( 66.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5746  0.0158  0.0007 -0.0001
                                           -0.7843 -0.0084  0.0003 -0.2126 -0.0172
                                            0.0077  0.0903  0.0014  0.0001 -0.0086
                                           -0.0015  0.0039  0.0011  0.0018 -0.0003
                                           -0.0131 -0.0081  0.0168 -0.0015 -0.0016
                                            0.0052  0.0020  0.0018  0.0012 -0.0047
                                           -0.0045
                ( 50.57%)  -0.7111* C   7 s( 30.06%)p 2.32( 69.82%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5481  0.0102  0.0007 -0.0001
                                            0.7536  0.0069 -0.0036  0.3461 -0.0094
                                            0.0042 -0.1014 -0.0007  0.0001 -0.0081
                                           -0.0075  0.0073  0.0010  0.0020  0.0005
                                           -0.0215 -0.0061  0.0232  0.0010  0.0017
                                           -0.0059 -0.0010 -0.0015 -0.0013  0.0009
                                            0.0055
  1410. (0.01023) BD*( 1) C   6 - C  22  
                ( 49.31%)   0.7022* C   6 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066 -0.0080 -0.0004 -0.0003
                                            0.2294  0.0085 -0.0038  0.7558 -0.0039
                                            0.0009 -0.0870  0.0011  0.0003 -0.0087
                                           -0.0030  0.0015 -0.0002  0.0040  0.0012
                                            0.0104  0.0078  0.0083  0.0021  0.0012
                                           -0.0012 -0.0040  0.0012 -0.0008 -0.0040
                                           -0.0038
                ( 50.69%)  -0.7120* C  22 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0048 -0.0002  0.0000
                                           -0.2006 -0.0108 -0.0054 -0.7686 -0.0113
                                            0.0005  0.1119  0.0017  0.0002 -0.0092
                                           -0.0030  0.0012  0.0004  0.0090  0.0003
                                            0.0309  0.0011  0.0206 -0.0003 -0.0023
                                            0.0013  0.0062 -0.0022  0.0010  0.0054
                                            0.0048
  1411. (0.01150) BD*( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.51%)p 1.81( 64.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959 -0.0023  0.0040  0.0002
                                            0.0591 -0.0207  0.0058  0.7976 -0.0039
                                            0.0011 -0.0605  0.0024 -0.0007 -0.0076
                                            0.0039 -0.0010  0.0006 -0.0026 -0.0012
                                           -0.0206 -0.0102 -0.0218 -0.0009  0.0006
                                            0.0009 -0.0051  0.0013 -0.0003 -0.0025
                                           -0.0052
                ( 49.99%)  -0.7070* C   8 s( 35.49%)p 1.81( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0025  0.0039  0.0002
                                            0.1214 -0.0210  0.0060 -0.7925  0.0025
                                           -0.0007  0.0242  0.0019 -0.0005  0.0042
                                           -0.0053 -0.0016  0.0010 -0.0040  0.0000
                                           -0.0213 -0.0095 -0.0217 -0.0010 -0.0007
                                            0.0004  0.0052 -0.0002  0.0001 -0.0037
                                            0.0045
  1412. (0.12025) BD*( 2) C   7 - C   8  
                ( 50.06%)   0.7075* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0031 -0.0009  0.0006  0.0001
                                            0.1058 -0.0007 -0.0005  0.0651  0.0010
                                            0.0004  0.9917  0.0038  0.0032  0.0015
                                            0.0008 -0.0138  0.0015  0.0249  0.0048
                                           -0.0030 -0.0003  0.0002 -0.0010 -0.0126
                                           -0.0029 -0.0018 -0.0026 -0.0009 -0.0003
                                           -0.0002
                ( 49.94%)  -0.7067* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0027 -0.0011  0.0004  0.0001
                                            0.1066 -0.0008 -0.0003  0.0487 -0.0005
                                           -0.0000  0.9926  0.0045  0.0034 -0.0030
                                           -0.0006 -0.0114  0.0020 -0.0256 -0.0049
                                            0.0001  0.0005  0.0053 -0.0002 -0.0124
                                           -0.0030 -0.0021 -0.0027  0.0000 -0.0003
                                           -0.0002
  1413. (0.00808) BD*( 1) C   7 - C  34  
                ( 49.23%)   0.7017* C   7 s( 34.34%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858 -0.0132  0.0040  0.0003
                                           -0.6452  0.0022  0.0036  0.4885  0.0019
                                           -0.0058  0.0385 -0.0010 -0.0003  0.0064
                                            0.0086  0.0006  0.0004 -0.0002 -0.0008
                                           -0.0024 -0.0026  0.0043  0.0032 -0.0005
                                            0.0037 -0.0033  0.0002 -0.0007  0.0024
                                            0.0052
                ( 50.77%)  -0.7125* C  34 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0128  0.0067 -0.0000
                                            0.6694  0.0145 -0.0107 -0.5112 -0.0119
                                            0.0064 -0.0422 -0.0008  0.0010  0.0376
                                           -0.0001  0.0035 -0.0002 -0.0024  0.0000
                                           -0.0108  0.0003  0.0225 -0.0000 -0.0004
                                           -0.0030  0.0058 -0.0002  0.0018 -0.0027
                                           -0.0078
  1414. (0.01868) BD*( 1) C   8 - C   9  
                ( 50.59%)   0.7113* C   8 s( 30.08%)p 2.32( 69.79%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484 -0.0097 -0.0008  0.0001
                                           -0.7785 -0.0059  0.0034  0.2951 -0.0098
                                            0.0045  0.0676  0.0022 -0.0007 -0.0052
                                           -0.0065 -0.0074 -0.0002 -0.0004  0.0008
                                            0.0221  0.0073 -0.0232 -0.0012 -0.0015
                                            0.0060 -0.0007  0.0011 -0.0002 -0.0021
                                            0.0053
                ( 49.41%)  -0.7029* C   9 s( 33.04%)p 2.02( 66.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5746 -0.0156 -0.0002  0.0002
                                            0.7977  0.0089 -0.0008 -0.1589 -0.0162
                                            0.0074 -0.0827 -0.0010 -0.0017 -0.0068
                                           -0.0004 -0.0031 -0.0015  0.0000  0.0007
                                            0.0145  0.0083 -0.0173  0.0012  0.0012
                                           -0.0055  0.0016 -0.0020  0.0010  0.0055
                                           -0.0035
  1415. (0.00811) BD*( 1) C   8 - C  30  
                ( 49.25%)   0.7018* C   8 s( 34.33%)p 1.91( 65.65%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858 -0.0128  0.0040  0.0003
                                           -0.6055  0.0024  0.0031 -0.5303 -0.0021
                                            0.0060  0.0926 -0.0010 -0.0009 -0.0066
                                           -0.0088  0.0011  0.0013  0.0007  0.0013
                                           -0.0014 -0.0013  0.0041  0.0030 -0.0013
                                            0.0032  0.0033  0.0001  0.0017  0.0034
                                           -0.0045
                ( 50.75%)  -0.7124* C  30 s( 28.63%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0127  0.0068 -0.0000
                                            0.6280  0.0135 -0.0103  0.5538  0.0127
                                           -0.0070 -0.1001 -0.0021  0.0019 -0.0383
                                            0.0001  0.0073 -0.0003  0.0061 -0.0000
                                           -0.0054  0.0003  0.0217  0.0000  0.0009
                                           -0.0022 -0.0058  0.0001 -0.0029 -0.0041
                                            0.0070
  1416. (0.01017) BD*( 1) C   9 - C  24  
                ( 49.37%)   0.7027* C   9 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0085 -0.0002 -0.0004
                                            0.2874  0.0079 -0.0038 -0.7398  0.0062
                                           -0.0012 -0.0260 -0.0002  0.0017  0.0104
                                            0.0043  0.0017 -0.0009 -0.0031  0.0002
                                            0.0092  0.0075  0.0085  0.0025  0.0004
                                           -0.0015  0.0041  0.0003  0.0002 -0.0048
                                            0.0027
                ( 50.63%)  -0.7115* C  24 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0048 -0.0001  0.0001
                                           -0.2502 -0.0116 -0.0058  0.7574  0.0117
                                           -0.0012  0.0728  0.0019  0.0017  0.0135
                                            0.0031  0.0011  0.0000 -0.0031 -0.0009
                                            0.0300  0.0006  0.0211 -0.0001 -0.0014
                                            0.0018 -0.0065 -0.0010 -0.0009  0.0063
                                           -0.0038
  1417. (0.19650) BD*( 2) C   9 - C  24  
                ( 52.46%)   0.7243* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0014 -0.0047  0.0013  0.0002
                                            0.1029 -0.0014 -0.0012  0.0039  0.0027
                                            0.0023  0.9944  0.0021 -0.0000  0.0018
                                            0.0012 -0.0057 -0.0018  0.0146  0.0054
                                           -0.0010  0.0002  0.0046 -0.0013 -0.0131
                                           -0.0031  0.0010 -0.0033 -0.0033 -0.0005
                                           -0.0003
                ( 47.54%)  -0.6895* C  24 s(  0.02%)p99.99( 99.92%)d 1.20(  0.03%)
                                                  f 1.10(  0.03%)
                                            0.0001  0.0147 -0.0040  0.0013 -0.0002
                                            0.1152 -0.0013  0.0016 -0.0457  0.0010
                                           -0.0004  0.9918 -0.0106  0.0068 -0.0015
                                           -0.0004 -0.0021  0.0001 -0.0160 -0.0037
                                           -0.0011 -0.0001  0.0017 -0.0015 -0.0152
                                           -0.0039  0.0017 -0.0016 -0.0025 -0.0004
                                           -0.0004
  1418. (0.01812) BD*( 1) C  10 - C  11  
                ( 49.42%)   0.7030* C  10 s( 33.33%)p 2.00( 66.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5772  0.0151  0.0001 -0.0002
                                            0.2099  0.0171 -0.0074 -0.7827 -0.0071
                                           -0.0005 -0.0943  0.0003  0.0024  0.0083
                                            0.0020  0.0029 -0.0007 -0.0068 -0.0004
                                            0.0136  0.0083  0.0166 -0.0008  0.0019
                                           -0.0020  0.0052  0.0017  0.0012 -0.0045
                                            0.0048
                ( 50.58%)  -0.7112* C  11 s( 30.67%)p 2.26( 69.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5537  0.0097 -0.0010 -0.0003
                                           -0.3431  0.0102 -0.0045  0.7478  0.0072
                                           -0.0030  0.1223 -0.0014 -0.0003  0.0069
                                            0.0081  0.0024  0.0005 -0.0073 -0.0021
                                            0.0205  0.0066  0.0225  0.0012 -0.0020
                                            0.0009 -0.0055 -0.0017 -0.0016  0.0055
                                           -0.0008
  1419. (0.01050) BD*( 1) C  10 - C  24  
                ( 49.27%)   0.7019* C  10 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056 -0.0079 -0.0000 -0.0003
                                           -0.7555  0.0048 -0.0001  0.2338  0.0093
                                           -0.0042  0.0843 -0.0012  0.0018  0.0093
                                            0.0030  0.0018  0.0020 -0.0002 -0.0006
                                           -0.0105 -0.0079  0.0087  0.0021 -0.0011
                                            0.0041 -0.0013  0.0014 -0.0010 -0.0036
                                            0.0041
                ( 50.73%)  -0.7122* C  24 s( 35.40%)p 1.82( 64.44%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949 -0.0047 -0.0001  0.0000
                                            0.7707  0.0124 -0.0008 -0.2049 -0.0111
                                           -0.0059 -0.0902 -0.0001  0.0009  0.0094
                                            0.0031  0.0081 -0.0002 -0.0008 -0.0006
                                           -0.0308 -0.0012  0.0203  0.0001  0.0018
                                           -0.0064  0.0015 -0.0020  0.0010  0.0048
                                           -0.0055
  1420. (0.01118) BD*( 1) C  11 - C  12  
                ( 50.42%)   0.7101* C  11 s( 34.87%)p 1.86( 65.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0021  0.0025  0.0002
                                           -0.8026  0.0046  0.0002  0.0623 -0.0171
                                            0.0056  0.0420 -0.0020  0.0002  0.0071
                                           -0.0030 -0.0030 -0.0012  0.0015 -0.0007
                                            0.0191  0.0110 -0.0220 -0.0009 -0.0004
                                            0.0051  0.0009  0.0016 -0.0004 -0.0051
                                            0.0024
                ( 49.58%)  -0.7041* C  12 s( 34.20%)p 1.92( 65.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0014  0.0014 -0.0001
                                            0.7979 -0.0023 -0.0003  0.1152 -0.0196
                                            0.0073 -0.0811 -0.0035  0.0014 -0.0010
                                            0.0044 -0.0053 -0.0003  0.0021 -0.0011
                                            0.0206  0.0077 -0.0233  0.0008  0.0014
                                           -0.0054  0.0001 -0.0008  0.0001  0.0046
                                            0.0027
  1421. (0.13901) BD*( 2) C  11 - C  12  
                ( 50.97%)   0.7139* C  11 s(  0.04%)p99.99( 99.87%)d 1.87(  0.08%)
                                                  f 0.43(  0.02%)
                                            0.0001  0.0200 -0.0019 -0.0004 -0.0001
                                            0.0571 -0.0009 -0.0004 -0.1209 -0.0010
                                            0.0011  0.9903  0.0036  0.0034  0.0016
                                            0.0009 -0.0233 -0.0058 -0.0129  0.0009
                                           -0.0033  0.0001  0.0002  0.0009 -0.0121
                                           -0.0028  0.0034  0.0025  0.0007  0.0003
                                           -0.0004
                ( 49.03%)  -0.7002* C  12 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0099 -0.0011 -0.0005 -0.0000
                                            0.1089 -0.0039  0.0001 -0.1091  0.0021
                                           -0.0010  0.9875  0.0015  0.0021 -0.0022
                                           -0.0004  0.0240  0.0027 -0.0086  0.0033
                                           -0.0006  0.0008 -0.0068  0.0008 -0.0129
                                           -0.0033  0.0035  0.0022 -0.0001  0.0004
                                           -0.0010
  1422. (0.00785) BD*( 1) C  11 - C  38  
                ( 49.24%)   0.7017* C  11 s( 34.33%)p 1.91( 65.65%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858 -0.0128  0.0038  0.0004
                                           -0.4834 -0.0016  0.0044 -0.6490  0.0018
                                            0.0035 -0.0395  0.0005  0.0001 -0.0056
                                           -0.0087 -0.0005 -0.0007 -0.0006 -0.0003
                                            0.0024  0.0027  0.0043  0.0031  0.0005
                                            0.0031  0.0038  0.0003 -0.0008  0.0053
                                           -0.0022
                ( 50.76%)  -0.7125* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0128  0.0066  0.0000
                                            0.5013  0.0114 -0.0063  0.6772  0.0146
                                           -0.0110  0.0392  0.0005 -0.0006 -0.0374
                                            0.0001 -0.0022  0.0001 -0.0029 -0.0000
                                            0.0121 -0.0004  0.0226 -0.0000  0.0002
                                           -0.0058 -0.0029 -0.0001  0.0016 -0.0079
                                            0.0023
  1423. (0.01982) BD*( 1) C  12 - C  13  
                ( 50.01%)   0.7072* C  12 s( 30.33%)p 2.29( 69.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5506 -0.0104  0.0005 -0.0003
                                           -0.2977  0.0092 -0.0047 -0.7768 -0.0062
                                            0.0043 -0.0586  0.0000  0.0004  0.0068
                                            0.0058 -0.0010  0.0013  0.0058  0.0000
                                           -0.0215 -0.0058 -0.0207 -0.0009  0.0018
                                            0.0005  0.0066  0.0014  0.0001  0.0050
                                            0.0026
                ( 49.99%)  -0.7070* C  13 s( 32.80%)p 2.05( 67.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5725 -0.0152 -0.0007  0.0001
                                            0.1517  0.0149 -0.0067  0.7986  0.0104
                                           -0.0004  0.1010  0.0015  0.0007  0.0060
                                            0.0012 -0.0005  0.0012  0.0042  0.0012
                                           -0.0132 -0.0093 -0.0170  0.0005 -0.0013
                                           -0.0017 -0.0056 -0.0022  0.0011 -0.0033
                                           -0.0055
  1424. (0.01320) BD*( 1) C  12 - C  42  
                ( 48.29%)   0.6949* C  12 s( 35.35%)p 1.83( 64.61%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5944 -0.0122  0.0030 -0.0003
                                            0.5117  0.0052 -0.0039 -0.6085 -0.0003
                                           -0.0019 -0.1178 -0.0045  0.0008  0.0136
                                            0.0067  0.0041  0.0001 -0.0050 -0.0005
                                            0.0017  0.0021  0.0068  0.0028  0.0024
                                           -0.0033  0.0036  0.0010  0.0030 -0.0052
                                           -0.0038
                ( 51.71%)  -0.7191* C  42 s( 33.03%)p 2.02( 66.82%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5747  0.0047  0.0011  0.0004
                                           -0.4979 -0.0126  0.0062  0.6354  0.0053
                                           -0.0087  0.1268  0.0085 -0.0006  0.0295
                                            0.0048  0.0075 -0.0006 -0.0051 -0.0017
                                            0.0087  0.0018  0.0188  0.0017 -0.0024
                                            0.0038 -0.0050  0.0011 -0.0043  0.0078
                                            0.0037
  1425. (0.01021) BD*( 1) C  13 - C  26  
                ( 49.24%)   0.7017* C  13 s( 37.07%)p 1.70( 62.89%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6088 -0.0083  0.0000 -0.0004
                                            0.7360 -0.0062  0.0010  0.2947  0.0086
                                           -0.0035  0.0149 -0.0006  0.0003 -0.0096
                                           -0.0052 -0.0026 -0.0000 -0.0014  0.0007
                                           -0.0081 -0.0076  0.0088  0.0024 -0.0002
                                           -0.0042 -0.0016  0.0001  0.0001  0.0026
                                            0.0050
                ( 50.76%)  -0.7124* C  26 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0032 -0.0058 -0.0006
                                           -0.7544 -0.0092 -0.0005 -0.2550 -0.0125
                                           -0.0039 -0.0973 -0.0010 -0.0003 -0.0147
                                           -0.0033 -0.0039 -0.0009 -0.0010 -0.0003
                                           -0.0296 -0.0013  0.0218  0.0001  0.0017
                                            0.0062  0.0018 -0.0014 -0.0014 -0.0035
                                           -0.0064
  1426. (0.19442) BD*( 2) C  13 - C  26  
                ( 51.74%)   0.7193* C  13 s(  0.02%)p99.99( 99.93%)d 1.25(  0.03%)
                                                  f 0.98(  0.02%)
