 Entering Gaussian System, Link 0=g16
 Input=2oh812re.com
 Output=2oh812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001141/Gau-2685911.inp" -scrdir="/local/becsleip_8001141/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2685912.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.13588   2.14453   2.14765   2.15827   2.16567
  Beta virt. eigenvalues --    2.16798   2.17058   2.17198   2.17711   2.18458
  Beta virt. eigenvalues --    2.19191   2.19555   2.20121   2.20652   2.20902
  Beta virt. eigenvalues --    2.20925   2.22041   2.22219   2.22916   2.23779
  Beta virt. eigenvalues --    2.25304   2.25639   2.26057   2.26227   2.26732
  Beta virt. eigenvalues --    2.27145   2.27649   2.27843   2.28609   2.29166
  Beta virt. eigenvalues --    2.29428   2.30329   2.31105   2.31329   2.32260
  Beta virt. eigenvalues --    2.33228   2.33519   2.33802   2.34291   2.35194
  Beta virt. eigenvalues --    2.35532   2.36267   2.36872   2.37896   2.38515
  Beta virt. eigenvalues --    2.40855   2.41509   2.43089   2.43470   2.43728
  Beta virt. eigenvalues --    2.43895   2.44055   2.45340   2.46074   2.46740
  Beta virt. eigenvalues --    2.47186   2.47282   2.47855   2.49207   2.50185
  Beta virt. eigenvalues --    2.50950   2.51646   2.53354   2.54834   2.55612
  Beta virt. eigenvalues --    2.57128   2.58317   2.59259   2.59452   2.60232
  Beta virt. eigenvalues --    2.61727   2.62539   2.64549   2.65115   2.66834
  Beta virt. eigenvalues --    2.68829   2.69237   2.70257   2.71214   2.72128
  Beta virt. eigenvalues --    2.77442   2.77723   2.78803   2.79294   2.81534
  Beta virt. eigenvalues --    2.82486   2.83259   2.86016   2.87423   2.87540
  Beta virt. eigenvalues --    2.89317   2.89920   2.90757   2.91100   2.93471
  Beta virt. eigenvalues --    2.95699   2.96031   2.97201   3.02976   3.04099
  Beta virt. eigenvalues --    3.05224   3.11019   3.13607   3.15733   3.20395
  Beta virt. eigenvalues --    3.20936   3.29045   3.29759   3.30948   3.36918
  Beta virt. eigenvalues --    3.37228   3.55137   3.57676   3.77674   3.79806
  Beta virt. eigenvalues --    4.06334   4.17280
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.907825   1.110215
     2  N   -0.670255  -0.032785
     3  N   -0.664776  -0.031831
     4  N   -0.679707  -0.030165
     5  N   -0.670070  -0.032577
     6  C    0.300538   0.010444
     7  C    0.037394  -0.005263
     8  C    0.040612   0.014442
     9  C    0.319557   0.000107
    10  C    0.325260   0.000047
    11  C    0.043940   0.015583
    12  C    0.006412  -0.002957
    13  C    0.301723   0.009705
    14  C    0.286623   0.008687
    15  C    0.042148  -0.005462
    16  C    0.005029   0.014666
    17  C    0.310687  -0.000288
    18  C    0.323363   0.000278
    19  C    0.038554   0.016003
    20  C    0.039933  -0.003879
    21  C    0.307042   0.010026
    22  C   -0.317925  -0.006081
    23  H    0.190056   0.000303
    24  C   -0.299085  -0.005125
    25  H    0.190361   0.000289
    26  C   -0.299743  -0.006490
    27  H    0.191946   0.000334
    28  C   -0.292238  -0.005462
    29  H    0.189795   0.000301
    30  C   -0.611994  -0.001124
    31  H    0.202988  -0.000066
    32  H    0.205710   0.000731
    33  H    0.202674   0.000720
    34  C   -0.610294  -0.000163
    35  H    0.197425   0.000024
    36  H    0.204328  -0.000007
    37  H    0.203992  -0.000180
    38  C   -0.614330  -0.001255
    39  H    0.195183   0.000497
    40  H    0.206243   0.000962
    41  H    0.211133   0.000091
    42  C   -0.154315  -0.000437
    43  H    0.176299   0.000022
    44  C   -0.390727   0.000353
    45  H    0.188653  -0.000024
    46  H    0.192393  -0.000042
    47  C   -0.613182  -0.000161
    48  H    0.193397   0.000019
    49  H    0.205758  -0.000056
    50  H    0.212299  -0.000163
    51  C   -0.152693  -0.005477
    52  H    0.179446   0.000440
    53  C   -0.390908   0.009111
    54  H    0.187655  -0.000443
    55  H    0.193336  -0.000449
    56  C   -0.612602  -0.001228
    57  H    0.202337   0.000754
    58  H    0.206819   0.000854
    59  H    0.203182  -0.000043
    60  C   -0.610030  -0.000344
    61  H    0.198144   0.000099
    62  H    0.203938  -0.000187
    63  H    0.204301   0.000085
    64  O   -0.808761  -0.006358
    65  H    0.482081  -0.000126
    66  H    0.469050  -0.000353
    67  C   -0.602446  -0.000374
    68  H    0.214546  -0.000063
    69  H    0.222320  -0.000024
    70  H    0.214784  -0.000045
    71  N   -0.630486   0.003000
    72  H    0.388401  -0.000711
    73  C    0.280210  -0.001475
    74  C    0.266808   0.018487
    75  H    0.235638  -0.001073
    76  N   -0.433451  -0.058839
    77  C   -0.033704   0.002240
    78  H    0.213453  -0.000268
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.907825   1.110215
     2  N   -0.670255  -0.032785
     3  N   -0.664776  -0.031831
     4  N   -0.679707  -0.030165
     5  N   -0.670070  -0.032577
     6  C    0.300538   0.010444
     7  C    0.037394  -0.005263
     8  C    0.040612   0.014442
     9  C    0.319557   0.000107
    10  C    0.325260   0.000047
    11  C    0.043940   0.015583
    12  C    0.006412  -0.002957
    13  C    0.301723   0.009705
    14  C    0.286623   0.008687
    15  C    0.042148  -0.005462
    16  C    0.005029   0.014666
    17  C    0.310687  -0.000288
    18  C    0.323363   0.000278
    19  C    0.038554   0.016003
    20  C    0.039933  -0.003879
    21  C    0.307042   0.010026
    22  C   -0.127869  -0.005777
    24  C   -0.108724  -0.004836
    26  C   -0.107797  -0.006156
    28  C   -0.102443  -0.005161
    30  C   -0.000623   0.000262
    34  C   -0.004549  -0.000326
    38  C   -0.001772   0.000295
    42  C    0.021984  -0.000415
    44  C   -0.009681   0.000287
    47  C   -0.001728  -0.000361
    51  C    0.026754  -0.005037
    53  C   -0.009917   0.008219
    56  C   -0.000263   0.000338
    60  C   -0.003648  -0.000348
    64  O    0.142370  -0.006838
    67  C    0.049205  -0.000506
    71  N   -0.242085   0.002290
    73  C    0.280210  -0.001475
    74  C    0.502446   0.017414
    76  N   -0.433451  -0.058839
    77  C    0.179749   0.001973
 Electronic spatial extent (au):  <R**2>=          19927.1850
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9267    Y=             -0.2626    Z=              2.9500  Tot=              3.5332
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.1683   YY=           -191.4844   ZZ=           -198.1561
   XY=             -1.8380   XZ=              6.1272   YZ=             -0.7350
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.7680   YY=             -0.5481   ZZ=             -7.2199
   XY=             -1.8380   XZ=              6.1272   YZ=             -0.7350
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.2441  YYY=             15.0469  ZZZ=            143.9523  XYY=              4.3490
  XXY=             -9.0933  XXZ=            -18.6237  XZZ=             28.2908  YZZ=            -11.0529
  YYZ=            -56.9948  XYZ=              2.3427
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10241.0015 YYYY=         -10028.3646 ZZZZ=          -2325.0855 XXXY=            125.2022
 XXXZ=             47.9183 YYYX=           -112.2055 YYYZ=             11.7176 ZZZX=             87.0589
 ZZZY=            -36.8124 XXYY=          -3297.4194 XXZZ=          -2443.4922 YYZZ=          -2531.0870
 XXYZ=              7.5414 YYXZ=            104.1887 ZZXY=            -30.3780
 N-N= 5.965019812367D+03 E-N=-1.890466058042D+04  KE= 2.972024007974D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12454      18.06349       6.44550       6.02533
     2  N(14)             -0.02755      -8.90262      -3.17668      -2.96960
     3  N(14)             -0.02663      -8.60323      -3.06985      -2.86973
     4  N(14)             -0.02499      -8.07557      -2.88156      -2.69372
     5  N(14)             -0.02703      -8.73395      -3.11649      -2.91333
     6  C(13)             -0.00062      -0.69980      -0.24971      -0.23343
     7  C(13)             -0.00189      -2.12416      -0.75795      -0.70854
     8  C(13)              0.00155       1.74144       0.62139       0.58088
     9  C(13)              0.00047       0.53182       0.18977       0.17740
    10  C(13)              0.00052       0.58094       0.20729       0.19378
    11  C(13)              0.00176       1.97297       0.70400       0.65811
    12  C(13)             -0.00160      -1.80165      -0.64287      -0.60097
    13  C(13)             -0.00080      -0.89988      -0.32110      -0.30017
    14  C(13)             -0.00098      -1.10128      -0.39297      -0.36735
    15  C(13)             -0.00187      -2.09828      -0.74872      -0.69991
    16  C(13)              0.00169       1.89675       0.67681       0.63269
    17  C(13)              0.00057       0.63849       0.22783       0.21298
    18  C(13)              0.00081       0.91065       0.32494       0.30376
    19  C(13)              0.00185       2.08514       0.74403       0.69553
    20  C(13)             -0.00176      -1.97884      -0.70610      -0.66007
    21  C(13)             -0.00095      -1.07112      -0.38220      -0.35729
    22  C(13)             -0.00114      -1.27686      -0.45561      -0.42591
    23  H(1)               0.00011       0.50905       0.18164       0.16980
    24  C(13)             -0.00103      -1.15321      -0.41149      -0.38467
    25  H(1)               0.00010       0.45626       0.16280       0.15219
    26  C(13)             -0.00113      -1.27053      -0.45336      -0.42380
    27  H(1)               0.00012       0.53968       0.19257       0.18002
    28  C(13)             -0.00103      -1.15359      -0.41163      -0.38480
    29  H(1)               0.00011       0.48576       0.17333       0.16203
    30  C(13)             -0.00041      -0.46133      -0.16461      -0.15388
    31  H(1)              -0.00003      -0.12288      -0.04385      -0.04099
    32  H(1)               0.00037       1.64694       0.58767       0.54936
    33  H(1)               0.00036       1.60303       0.57200       0.53471
    34  C(13)             -0.00014      -0.16284      -0.05811      -0.05432
    35  H(1)              -0.00002      -0.07476      -0.02668      -0.02494
    36  H(1)              -0.00003      -0.11546      -0.04120      -0.03851
    37  H(1)              -0.00008      -0.35498      -0.12667      -0.11841
    38  C(13)             -0.00045      -0.50169      -0.17901      -0.16734
    39  H(1)               0.00023       1.01920       0.36367       0.33997
    40  H(1)               0.00050       2.23748       0.79839       0.74634
    41  H(1)               0.00004       0.17366       0.06197       0.05793
    42  C(13)             -0.00021      -0.24110      -0.08603      -0.08042
    43  H(1)               0.00000       0.01601       0.00571       0.00534
    44  C(13)             -0.00000      -0.00301      -0.00107      -0.00100
    45  H(1)              -0.00000      -0.01932      -0.00689      -0.00644
    46  H(1)              -0.00002      -0.09125      -0.03256      -0.03044
    47  C(13)             -0.00012      -0.13032      -0.04650      -0.04347
    48  H(1)              -0.00001      -0.05672      -0.02024      -0.01892
    49  H(1)              -0.00004      -0.16013      -0.05714      -0.05342
    50  H(1)              -0.00008      -0.34805      -0.12419      -0.11610
    51  C(13)             -0.00098      -1.10484      -0.39423      -0.36853
    52  H(1)               0.00017       0.76836       0.27417       0.25630
    53  C(13)              0.00130       1.46335       0.52216       0.48812
    54  H(1)              -0.00014      -0.61718      -0.22023      -0.20587
    55  H(1)              -0.00014      -0.62945      -0.22460      -0.20996
    56  C(13)             -0.00044      -0.49528      -0.17673      -0.16521
    57  H(1)               0.00037       1.66569       0.59436       0.55561
    58  H(1)               0.00043       1.90961       0.68140       0.63698
    59  H(1)              -0.00002      -0.07810      -0.02787      -0.02605
    60  C(13)             -0.00023      -0.25833      -0.09218      -0.08617
    61  H(1)               0.00002       0.08625       0.03078       0.02877
    62  H(1)              -0.00008      -0.37083      -0.13232      -0.12369
    63  H(1)               0.00001       0.05596       0.01997       0.01867
    64  O(17)             -0.01223       7.41448       2.64567       2.47320
    65  H(1)              -0.00002      -0.07173      -0.02559      -0.02393
    66  H(1)              -0.00022      -0.97306      -0.34721      -0.32458
    67  C(13)             -0.00022      -0.24722      -0.08821      -0.08246
    68  H(1)              -0.00000      -0.01922      -0.00686      -0.00641
    69  H(1)              -0.00002      -0.07786      -0.02778      -0.02597
    70  H(1)               0.00000       0.01803       0.00643       0.00601
    71  N(14)             -0.00181      -0.58401      -0.20839      -0.19481
    72  H(1)              -0.00033      -1.46276      -0.52195      -0.48792
    73  C(13)             -0.00138      -1.55318      -0.55421      -0.51809
    74  C(13)             -0.00031      -0.35080      -0.12517      -0.11701
    75  H(1)              -0.00037      -1.64932      -0.58852      -0.55015
    76  N(14)             -0.06687     -21.60733      -7.71003      -7.20743
    77  C(13)             -0.00019      -0.21636      -0.07720      -0.07217
    78  H(1)              -0.00010      -0.45990      -0.16411      -0.15341
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.398604     -0.360170      0.758774
     2   Atom       -0.005285      0.002405      0.002880
     3   Atom       -0.010766      0.004105      0.006661
     4   Atom       -0.005210      0.001960      0.003250
     5   Atom       -0.007160      0.004123      0.003037
     6   Atom       -0.004919     -0.004848      0.009768
     7   Atom        0.002431     -0.000940     -0.001491
     8   Atom       -0.008619     -0.005648      0.014267
     9   Atom       -0.003677      0.009437     -0.005760
    10   Atom       -0.001729      0.007473     -0.005744
    11   Atom       -0.008540     -0.007103      0.015643
    12   Atom        0.001544     -0.002353      0.000809
    13   Atom       -0.002119     -0.006866      0.008985
    14   Atom       -0.003863     -0.004163      0.008026
    15   Atom        0.002723     -0.000565     -0.002158
    16   Atom       -0.008115     -0.005449      0.013564
    17   Atom       -0.003767      0.010384     -0.006617
    18   Atom       -0.001934      0.008001     -0.006068
    19   Atom       -0.008277     -0.007348      0.015625
    20   Atom        0.001991     -0.002127      0.000136
    21   Atom       -0.002754     -0.007112      0.009866
    22   Atom        0.009160     -0.001372     -0.007788
    23   Atom        0.002840     -0.001260     -0.001580
    24   Atom       -0.001341      0.009326     -0.007985
    25   Atom       -0.001013      0.002630     -0.001617
    26   Atom        0.009494     -0.001024     -0.008470
    27   Atom        0.002780     -0.001202     -0.001578
    28   Atom       -0.001268      0.009876     -0.008608
    29   Atom       -0.001058      0.002725     -0.001667
    30   Atom       -0.000770      0.001230     -0.000460
    31   Atom       -0.000205      0.000817     -0.000612
    32   Atom       -0.000608      0.001242     -0.000634
    33   Atom       -0.000611      0.001358     -0.000747
    34   Atom        0.000630      0.000059     -0.000689
    35   Atom        0.000965     -0.000251     -0.000713
    36   Atom        0.000911     -0.000260     -0.000651
    37   Atom        0.000531      0.000025     -0.000556
    38   Atom       -0.000460      0.000935     -0.000475
    39   Atom       -0.000412      0.001245     -0.000833
    40   Atom       -0.000322      0.000876     -0.000554
    41   Atom        0.000148      0.000518     -0.000666
    42   Atom        0.001027     -0.000259     -0.000768
    43   Atom        0.001323     -0.000604     -0.000718
    44   Atom        0.000552     -0.000187     -0.000365
    45   Atom        0.000542     -0.000057     -0.000485
    46   Atom        0.000552     -0.000207     -0.000345
    47   Atom        0.000586      0.000092     -0.000678
    48   Atom        0.001034     -0.000326     -0.000708
    49   Atom        0.000801     -0.000143     -0.000658
    50   Atom        0.000526      0.000062     -0.000588
    51   Atom       -0.000672      0.003362     -0.002690
    52   Atom       -0.000628      0.001470     -0.000842
    53   Atom        0.000913     -0.003414      0.002501
    54   Atom        0.000305      0.000100     -0.000405
    55   Atom       -0.000535      0.001107     -0.000572
    56   Atom       -0.000461      0.000977     -0.000516
    57   Atom       -0.000390      0.001110     -0.000720
    58   Atom       -0.000400      0.001123     -0.000723
    59   Atom        0.000152      0.000499     -0.000651
    60   Atom        0.000878     -0.000220     -0.000658
    61   Atom        0.001256     -0.000541     -0.000715
    62   Atom        0.000884     -0.000308     -0.000576
    63   Atom        0.001224     -0.000549     -0.000676
    64   Atom        0.000350      0.011273     -0.011623
    65   Atom       -0.005177     -0.005645      0.010822
    66   Atom       -0.005789     -0.005762      0.011550
    67   Atom       -0.000386     -0.000339      0.000725
    68   Atom       -0.000470     -0.000607      0.001077
    69   Atom       -0.000383     -0.000681      0.001064
    70   Atom       -0.000496     -0.000604      0.001100
    71   Atom       -0.006638      0.011552     -0.004914
    72   Atom       -0.001003     -0.001102      0.002105
    73   Atom       -0.000824     -0.000839      0.001663
    74   Atom       -0.017379      0.018293     -0.000914
    75   Atom        0.001586     -0.003798      0.002212
    76   Atom        0.028144      0.012263     -0.040407
    77   Atom       -0.005942     -0.000232      0.006175
    78   Atom        0.000438     -0.003989      0.003551
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.242853      0.070963     -0.056504
     2   Atom        0.008836      0.011393     -0.009892
     3   Atom       -0.005643     -0.009737     -0.005389
     4   Atom        0.006065     -0.011328      0.008366
     5   Atom       -0.005734      0.012524      0.006630
     6   Atom       -0.005975     -0.000297     -0.000661
     7   Atom       -0.001041     -0.000316      0.000628
     8   Atom       -0.001603     -0.000042     -0.001178
     9   Atom       -0.004369     -0.000260      0.000782
    10   Atom        0.006600      0.000202      0.000012
    11   Atom        0.002059      0.000116     -0.001460
    12   Atom        0.000300      0.000123     -0.000333
    13   Atom        0.005400      0.000430     -0.001560
    14   Atom       -0.005753     -0.001066      0.001353
    15   Atom       -0.001212     -0.000252     -0.000102
    16   Atom       -0.002076     -0.001538      0.001893
    17   Atom       -0.004541      0.000031      0.001159
    18   Atom        0.006963      0.000148      0.000694
    19   Atom        0.002188      0.002355     -0.000367
    20   Atom        0.000219     -0.000007     -0.000003
    21   Atom        0.005331      0.002227      0.000108
    22   Atom       -0.001142     -0.000316      0.000135
    23   Atom       -0.000434     -0.000101      0.000015
    24   Atom        0.001039      0.000003      0.000761
    25   Atom        0.000354      0.000022      0.000265
    26   Atom       -0.001016     -0.000527      0.000156
    27   Atom       -0.000396     -0.000102      0.000013
    28   Atom        0.001042      0.000391      0.000938
    29   Atom        0.000347      0.000022      0.000068
    30   Atom       -0.000741     -0.000047      0.000138
    31   Atom       -0.000834     -0.000054      0.000098
    32   Atom       -0.000455     -0.000040      0.000528
    33   Atom       -0.000440     -0.000015     -0.000252
    34   Atom       -0.000750     -0.000137      0.000084
    35   Atom       -0.000839      0.000163     -0.000116
    36   Atom       -0.000804     -0.000315      0.000197
    37   Atom       -0.000832     -0.000060      0.000043
    38   Atom        0.001064      0.000063      0.000052
    39   Atom        0.000721     -0.000032     -0.000200
    40   Atom        0.000841      0.000195      0.000501
    41   Atom        0.000993     -0.000029     -0.000063
    42   Atom        0.000620      0.000080      0.000092
    43   Atom        0.000457     -0.000203     -0.000057
    44   Atom        0.000704     -0.000209     -0.000288
    45   Atom        0.000607      0.000281      0.000152
    46   Atom        0.000319      0.000085      0.000015
    47   Atom       -0.000708      0.000064     -0.000041
    48   Atom       -0.000806     -0.000175      0.000103
    49   Atom       -0.000761      0.000265     -0.000167
    50   Atom       -0.000771     -0.000102     -0.000021
    51   Atom       -0.000878      0.002950     -0.000506
    52   Atom       -0.000595      0.000020      0.000019
    53   Atom       -0.001519     -0.006317      0.000970
    54   Atom       -0.000338      0.000377     -0.000005
    55   Atom       -0.000319     -0.000212     -0.000094
    56   Atom        0.001118      0.000059     -0.000036
    57   Atom        0.000788      0.000088      0.000403
    58   Atom        0.000783     -0.000080     -0.000425
    59   Atom        0.001010     -0.000017     -0.000027
    60   Atom        0.000541     -0.000135     -0.000040
    61   Atom        0.000499      0.000173      0.000075
    62   Atom        0.000689     -0.000089     -0.000035
    63   Atom        0.000514     -0.000386     -0.000128
    64   Atom        0.013991     -0.004503      0.007584
    65   Atom       -0.001459      0.006914     -0.006182
    66   Atom        0.000794     -0.002470      0.001055
    67   Atom        0.000013     -0.000377      0.000010
    68   Atom        0.000077     -0.000376     -0.000244
    69   Atom       -0.000005     -0.000778      0.000025
    70   Atom       -0.000077     -0.000344      0.000229
    71   Atom        0.001645      0.001078     -0.000077
    72   Atom       -0.000025      0.001313     -0.000192
    73   Atom        0.000142     -0.001255      0.000134
    74   Atom        0.002371      0.002154     -0.000508
    75   Atom       -0.000668      0.005468     -0.000729
    76   Atom       -0.000965      0.000457      0.000328
    77   Atom        0.000385     -0.001493      0.000122
    78   Atom       -0.000183     -0.006343      0.000359
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6289   -10.888    -3.885    -3.632  0.7335 -0.6766 -0.0651
     1 Fe(57) Bbb    -0.1358    -2.351    -0.839    -0.784  0.6776  0.7354 -0.0073
              Bcc     0.7647    13.239     4.724     4.416  0.0528 -0.0387  0.9979
 
              Baa    -0.0206    -0.796    -0.284    -0.266  0.6833 -0.4931 -0.5384
     2 N(14)  Bbb     0.0076     0.294     0.105     0.098  0.6927  0.6709  0.2647
              Bcc     0.0130     0.502     0.179     0.167  0.2307 -0.5538  0.8000
 
              Baa    -0.0176    -0.680    -0.243    -0.227  0.8514  0.3234  0.4130
     3 N(14)  Bbb     0.0055     0.212     0.076     0.071 -0.4464  0.8602  0.2467
              Bcc     0.0121     0.468     0.167     0.156 -0.2755 -0.3944  0.8767
 
              Baa    -0.0179    -0.692    -0.247    -0.231  0.7039 -0.4466  0.5524
     4 N(14)  Bbb     0.0052     0.200     0.072     0.067  0.6035  0.7861 -0.1335
              Bcc     0.0128     0.492     0.175     0.164 -0.3746  0.4273  0.8228
 
              Baa    -0.0187    -0.723    -0.258    -0.241  0.7624  0.3492 -0.5448
     5 N(14)  Bbb     0.0063     0.245     0.087     0.082 -0.4914  0.8602 -0.1361
              Bcc     0.0124     0.478     0.170     0.159  0.4211  0.3715  0.8274
 
              Baa    -0.0109    -1.460    -0.521    -0.487  0.7083  0.7051  0.0327
     6 C(13)  Bbb     0.0011     0.145     0.052     0.048 -0.7059  0.7077  0.0297
              Bcc     0.0098     1.315     0.469     0.439 -0.0022 -0.0442  0.9990
 
              Baa    -0.0019    -0.259    -0.092    -0.086 -0.0849 -0.5971  0.7977
     7 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.2946  0.7497  0.5925
              Bcc     0.0028     0.373     0.133     0.124  0.9518 -0.2853 -0.1122
 
              Baa    -0.0093    -1.252    -0.447    -0.418  0.9140  0.4050  0.0218
     8 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224 -0.4056  0.9124  0.0549
              Bcc     0.0143     1.924     0.686     0.642  0.0023 -0.0590  0.9983
 
              Baa    -0.0058    -0.778    -0.278    -0.260  0.0407 -0.0396  0.9984
     9 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9563  0.2909 -0.0275
              Bcc     0.0108     1.449     0.517     0.483 -0.2894  0.9559  0.0497
 
              Baa    -0.0058    -0.777    -0.277    -0.259 -0.2416  0.1193  0.9630
    10 C(13)  Bbb    -0.0051    -0.688    -0.245    -0.229  0.8530 -0.4471  0.2694
              Bcc     0.0109     1.465     0.523     0.489  0.4627  0.8865  0.0063
 
              Baa    -0.0100    -1.347    -0.481    -0.449  0.8092 -0.5863 -0.0370
    11 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.5875  0.8076  0.0521
              Bcc     0.0157     2.112     0.754     0.704 -0.0007 -0.0639  0.9980
 
              Baa    -0.0024    -0.324    -0.116    -0.108 -0.0785  0.9913  0.1055
    12 C(13)  Bbb     0.0008     0.112     0.040     0.037 -0.1218 -0.1146  0.9859
              Bcc     0.0016     0.212     0.076     0.071  0.9895  0.0645  0.1297
 
              Baa    -0.0105    -1.411    -0.503    -0.471 -0.5422  0.8366  0.0789
    13 C(13)  Bbb     0.0014     0.184     0.066     0.062  0.8402  0.5386  0.0630
              Bcc     0.0091     1.226     0.438     0.409 -0.0102 -0.1004  0.9949
 
              Baa    -0.0098    -1.311    -0.468    -0.437  0.6964  0.7175 -0.0128
    14 C(13)  Bbb     0.0013     0.175     0.063     0.059  0.6977 -0.6728  0.2462
              Bcc     0.0085     1.136     0.405     0.379 -0.1680  0.1804  0.9691
 
              Baa    -0.0022    -0.294    -0.105    -0.098  0.0809  0.1225  0.9892
    15 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042  0.3024  0.9426 -0.1414
              Bcc     0.0031     0.420     0.150     0.140  0.9498 -0.3105 -0.0392
 
              Baa    -0.0093    -1.242    -0.443    -0.414  0.8821  0.4707  0.0204
    16 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207 -0.4644  0.8760 -0.1304
              Bcc     0.0139     1.864     0.665     0.622 -0.0792  0.1056  0.9913
 
              Baa    -0.0068    -0.907    -0.324    -0.303 -0.1842 -0.1148  0.9762
