 Entering Gaussian System, Link 0=g16
 Input=2rbt16re.com
 Output=2rbt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004184/Gau-2085131.inp" -scrdir="/local/becsleip_8004184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2085132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15830   2.16404   2.16606   2.17114   2.17511
  Beta virt. eigenvalues --    2.17707   2.19031   2.19209   2.19866   2.20445
  Beta virt. eigenvalues --    2.20522   2.20769   2.21053   2.22047   2.22614
  Beta virt. eigenvalues --    2.22709   2.23655   2.24845   2.25406   2.25658
  Beta virt. eigenvalues --    2.26417   2.26469   2.27299   2.27663   2.28046
  Beta virt. eigenvalues --    2.29131   2.29294   2.29736   2.30281   2.31476
  Beta virt. eigenvalues --    2.31847   2.32805   2.32991   2.33326   2.34009
  Beta virt. eigenvalues --    2.34523   2.34637   2.35479   2.35704   2.37054
  Beta virt. eigenvalues --    2.37954   2.39163   2.40816   2.41447   2.42817
  Beta virt. eigenvalues --    2.43371   2.43644   2.44034   2.44272   2.45535
  Beta virt. eigenvalues --    2.45836   2.46344   2.47389   2.47660   2.48130
  Beta virt. eigenvalues --    2.49064   2.50558   2.50699   2.51166   2.53200
  Beta virt. eigenvalues --    2.55234   2.55435   2.57040   2.58377   2.59285
  Beta virt. eigenvalues --    2.59824   2.60721   2.61498   2.62241   2.65106
  Beta virt. eigenvalues --    2.66043   2.66686   2.68523   2.69758   2.70461
  Beta virt. eigenvalues --    2.71219   2.71566   2.77605   2.78123   2.78722
  Beta virt. eigenvalues --    2.79941   2.81521   2.83001   2.83560   2.86131
  Beta virt. eigenvalues --    2.86953   2.87507   2.89228   2.89801   2.90689
  Beta virt. eigenvalues --    2.91119   2.94548   2.95454   2.96018   2.98012
  Beta virt. eigenvalues --    3.03005   3.04448   3.05544   3.11033   3.13614
  Beta virt. eigenvalues --    3.15664   3.20502   3.20838   3.28876   3.29542
  Beta virt. eigenvalues --    3.31011   3.36816   3.36983   3.54291   3.59193
  Beta virt. eigenvalues --    3.77356   3.81363   4.06797   4.16082
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.184165   4.316624
     2  N   -0.741125   0.081030
     3  N   -0.732630   0.081803
     4  N   -0.748085   0.084385
     5  N   -0.717456   0.081885
     6  C    0.318177   0.007968
     7  C    0.037836   0.015050
     8  C    0.042582   0.020700
     9  C    0.291968   0.003871
    10  C    0.306989   0.004191
    11  C    0.042036   0.019740
    12  C    0.005821   0.016729
    13  C    0.332472   0.006189
    14  C    0.324575   0.005718
    15  C    0.042401   0.020024
    16  C    0.009526   0.021644
    17  C    0.310876   0.006553
    18  C    0.303422   0.007319
    19  C    0.043036   0.019598
    20  C    0.041605   0.017795
    21  C    0.330552   0.008020
    22  C   -0.300670  -0.004607
    23  H    0.190201   0.000468
    24  C   -0.313562  -0.001086
    25  H    0.189381   0.000287
    26  C   -0.295902  -0.001917
    27  H    0.191734   0.000336
    28  C   -0.295830  -0.004488
    29  H    0.191468   0.000422
    30  C   -0.610843  -0.000877
    31  H    0.204356   0.000419
    32  H    0.200437   0.000843
    33  H    0.205092   0.000900
    34  C   -0.611570  -0.000494
    35  H    0.204904   0.000631
    36  H    0.203694   0.000699
    37  H    0.203151   0.000408
    38  C   -0.614394  -0.000781
    39  H    0.197016   0.000539
    40  H    0.200450   0.001027
    41  H    0.213832   0.000502
    42  C   -0.150451  -0.005210
    43  H    0.179474   0.000437
    44  C   -0.391846   0.009930
    45  H    0.185482  -0.000490
    46  H    0.193490  -0.000350
    47  C   -0.614504  -0.000884
    48  H    0.195569   0.000631
    49  H    0.206777   0.001103
    50  H    0.211935   0.000521
    51  C   -0.155216  -0.007006
    52  H    0.180555   0.000603
    53  C   -0.389640   0.012946
    54  H    0.188677  -0.000632
    55  H    0.194090  -0.000482
    56  C   -0.611319  -0.000834
    57  H    0.206242   0.000904
    58  H    0.200754   0.000779
    59  H    0.203250   0.000415
    60  C   -0.612019  -0.000742
    61  H    0.203045   0.000407
    62  H    0.201778   0.000768
    63  H    0.205443   0.000809
    64  O   -0.819449   0.026675
    65  H    0.477525   0.001318
    66  H    0.466749   0.002269
    67  C   -0.602595   0.000762
    68  H    0.220441   0.000045
    69  H    0.213363   0.000269
    70  H    0.212155   0.000289
    71  N   -0.629590   0.004872
    72  H    0.384855   0.001508
    73  C    0.281288   0.006939
    74  C    0.263748   0.006228
    75  H    0.232381   0.000709
    76  N   -0.484205   0.096559
    77  C   -0.040667  -0.003503
    78  H    0.210749   0.001371
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.184165   4.316624
     2  N   -0.741125   0.081030
     3  N   -0.732630   0.081803
     4  N   -0.748085   0.084385
     5  N   -0.717456   0.081885
     6  C    0.318177   0.007968
     7  C    0.037836   0.015050
     8  C    0.042582   0.020700
     9  C    0.291968   0.003871
    10  C    0.306989   0.004191
    11  C    0.042036   0.019740
    12  C    0.005821   0.016729
    13  C    0.332472   0.006189
    14  C    0.324575   0.005718
    15  C    0.042401   0.020024
    16  C    0.009526   0.021644
    17  C    0.310876   0.006553
    18  C    0.303422   0.007319
    19  C    0.043036   0.019598
    20  C    0.041605   0.017795
    21  C    0.330552   0.008020
    22  C   -0.110469  -0.004140
    24  C   -0.124182  -0.000800
    26  C   -0.104168  -0.001580
    28  C   -0.104362  -0.004066
    30  C   -0.000958   0.001284
    34  C    0.000179   0.001244
    38  C   -0.003096   0.001286
    42  C    0.029023  -0.004773
    44  C   -0.012874   0.009090
    47  C   -0.000223   0.001371
    51  C    0.025339  -0.006403
    53  C   -0.006872   0.011832
    56  C   -0.001074   0.001264
    60  C   -0.001752   0.001243
    64  O    0.124825   0.030263
    67  C    0.043365   0.001365
    71  N   -0.244735   0.006379
    73  C    0.281288   0.006939
    74  C    0.496129   0.006938
    76  N   -0.484205   0.096559
    77  C    0.170082  -0.002131
 Electronic spatial extent (au):  <R**2>=          19808.5261
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0278    Y=             -1.3737    Z=              3.1428  Tot=              3.5806
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.1419   YY=           -190.3872   ZZ=           -202.8770
   XY=             -2.8825   XZ=              3.7649   YZ=             -0.2208
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.9934   YY=              1.7482   ZZ=            -10.7416
   XY=             -2.8825   XZ=              3.7649   YZ=             -0.2208
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.5782  YYY=             -6.1146  ZZZ=            116.3813  XYY=              4.9441
  XXY=              3.8894  XXZ=             -5.7007  XZZ=             15.6622  YZZ=            -24.3871
  YYZ=            -18.9692  XYZ=             19.8998
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10326.2162 YYYY=          -9998.4879 ZZZZ=          -2251.7316 XXXY=           -106.9814
 XXXZ=            118.9931 YYYX=             34.7783 YYYZ=             88.1010 ZZZX=              6.3827
 ZZZY=            -58.6813 XXYY=          -3223.1874 XXZZ=          -2454.9491 YYZZ=          -2524.6556
 XXYZ=             61.6480 YYXZ=             15.9022 ZZXY=            -22.7690
 N-N= 5.975919383469D+03 E-N=-1.892632036603D+04  KE= 2.973070536851D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52663      15.27636       5.45098       5.09564
     2  N(14)              0.13287       8.58618       3.06376       2.86404
     3  N(14)              0.13383       8.64829       3.08593       2.88476
     4  N(14)              0.13258       8.56750       3.05710       2.85781
     5  N(14)              0.13117       8.47606       3.02447       2.82731
     6  C(13)              0.00591       1.32878       0.47414       0.44323
     7  C(13)              0.00538       1.21074       0.43202       0.40386
     8  C(13)              0.00620       1.39352       0.49724       0.46483
     9  C(13)              0.00559       1.25741       0.44868       0.41943
    10  C(13)              0.00562       1.26349       0.45085       0.42146
    11  C(13)              0.00620       1.39293       0.49703       0.46463
    12  C(13)              0.00568       1.27703       0.45568       0.42597
    13  C(13)              0.00568       1.27690       0.45563       0.42593
    14  C(13)              0.00561       1.26144       0.45011       0.42077
    15  C(13)              0.00611       1.37462       0.49050       0.45853
    16  C(13)              0.00641       1.44108       0.51421       0.48069
    17  C(13)              0.00592       1.33108       0.47496       0.44400
    18  C(13)              0.00588       1.32124       0.47145       0.44072
    19  C(13)              0.00599       1.34688       0.48060       0.44927
    20  C(13)              0.00571       1.28302       0.45781       0.42797
    21  C(13)              0.00593       1.33292       0.47562       0.44461
    22  C(13)             -0.00107      -0.24107      -0.08602      -0.08041
    23  H(1)               0.00015       0.13830       0.04935       0.04613
    24  C(13)             -0.00030      -0.06771      -0.02416      -0.02258
    25  H(1)               0.00009       0.08274       0.02952       0.02760
    26  C(13)             -0.00067      -0.15170      -0.05413      -0.05060
    27  H(1)               0.00010       0.09285       0.03313       0.03097
    28  C(13)             -0.00091      -0.20512      -0.07319      -0.06842
    29  H(1)               0.00015       0.13147       0.04691       0.04385
    30  C(13)             -0.00009      -0.02112      -0.00754      -0.00705
    31  H(1)               0.00016       0.14226       0.05076       0.04745
    32  H(1)               0.00042       0.37727       0.13462       0.12585
    33  H(1)               0.00045       0.40621       0.14495       0.13550
    34  C(13)              0.00004       0.00977       0.00349       0.00326
    35  H(1)               0.00031       0.27722       0.09892       0.09247
    36  H(1)               0.00035       0.31157       0.11118       0.10393
    37  H(1)               0.00015       0.13770       0.04913       0.04593
    38  C(13)             -0.00003      -0.00648      -0.00231      -0.00216
    39  H(1)               0.00026       0.23648       0.08438       0.07888
    40  H(1)               0.00053       0.47597       0.16984       0.15877
    41  H(1)               0.00019       0.16717       0.05965       0.05576
    42  C(13)             -0.00059      -0.13178      -0.04702      -0.04396
    43  H(1)               0.00017       0.15061       0.05374       0.05024
    44  C(13)              0.00164       0.36965       0.13190       0.12330
    45  H(1)              -0.00015      -0.13106      -0.04677      -0.04372
    46  H(1)              -0.00010      -0.08761      -0.03126      -0.02923
    47  C(13)             -0.00010      -0.02261      -0.00807      -0.00754
    48  H(1)               0.00029       0.25988       0.09273       0.08669
    49  H(1)               0.00057       0.51140       0.18248       0.17059
    50  H(1)               0.00019       0.17075       0.06093       0.05696
    51  C(13)             -0.00096      -0.21595      -0.07706      -0.07203
    52  H(1)               0.00023       0.20371       0.07269       0.06795
    53  C(13)              0.00208       0.46713       0.16668       0.15582
    54  H(1)              -0.00019      -0.16971      -0.06056      -0.05661
    55  H(1)              -0.00014      -0.12300      -0.04389      -0.04103
    56  C(13)             -0.00012      -0.02594      -0.00926      -0.00865
    57  H(1)               0.00047       0.41723       0.14888       0.13917
    58  H(1)               0.00039       0.34639       0.12360       0.11554
    59  H(1)               0.00016       0.14286       0.05097       0.04765
    60  C(13)             -0.00008      -0.01891      -0.00675      -0.00631
    61  H(1)               0.00016       0.13989       0.04992       0.04666
    62  H(1)               0.00038       0.33806       0.12063       0.11276
    63  H(1)               0.00041       0.36919       0.13174       0.12315
    64  O(17)              0.08738     -10.59414      -3.78025      -3.53382
    65  H(1)               0.00004       0.03453       0.01232       0.01152
    66  H(1)               0.00086       0.76704       0.27370       0.25586
    67  C(13)              0.00053       0.11973       0.04272       0.03994
    68  H(1)               0.00004       0.03879       0.01384       0.01294
    69  H(1)               0.00015       0.13502       0.04818       0.04504
    70  H(1)               0.00016       0.14450       0.05156       0.04820
    71  N(14)              0.00862       0.55729       0.19886       0.18589
    72  H(1)               0.00060       0.53675       0.19152       0.17904
    73  C(13)              0.00490       1.10270       0.39347       0.36782
    74  C(13)              0.00591       1.32961       0.47444       0.44351
    75  H(1)               0.00019       0.17422       0.06217       0.05811
    76  N(14)              0.17583      11.36234       4.05437       3.79007
    77  C(13)              0.00121       0.27242       0.09720       0.09087
    78  H(1)               0.00049       0.43693       0.15591       0.14574
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.003826      0.053768     -0.049942
     2   Atom        0.043931      0.059124     -0.103054
     3   Atom        0.062671      0.048241     -0.110912
     4   Atom        0.038238      0.057381     -0.095620
     5   Atom        0.061181      0.047037     -0.108219
     6   Atom       -0.022831      0.047447     -0.024616
     7   Atom       -0.003795      0.002786      0.001009
     8   Atom       -0.000832     -0.004897      0.005729
     9   Atom        0.047999     -0.019087     -0.028912
    10   Atom        0.049853     -0.020918     -0.028936
    11   Atom        0.000830     -0.005839      0.005010
    12   Atom       -0.003142      0.000972      0.002169
    13   Atom       -0.020483      0.046576     -0.026093
    14   Atom       -0.022260      0.048864     -0.026604
    15   Atom       -0.006261      0.000521      0.005740
    16   Atom       -0.000900     -0.005392      0.006292
    17   Atom        0.046915     -0.021030     -0.025886
    18   Atom        0.048134     -0.022504     -0.025630
    19   Atom        0.000731     -0.005892      0.005161
    20   Atom       -0.003894      0.000284      0.003610
    21   Atom       -0.021580      0.045539     -0.023959
    22   Atom       -0.011637      0.036155     -0.024518
    23   Atom       -0.007013      0.015471     -0.008457
    24   Atom        0.034503     -0.013445     -0.021058
    25   Atom        0.015558     -0.007155     -0.008403
    26   Atom       -0.013183      0.035290     -0.022106
    27   Atom       -0.007225      0.015663     -0.008438
    28   Atom        0.035783     -0.011798     -0.023985
    29   Atom        0.015411     -0.007029     -0.008382
    30   Atom        0.006623     -0.002171     -0.004452
    31   Atom        0.003033      0.000085     -0.003118
    32   Atom        0.005725     -0.002131     -0.003594
    33   Atom        0.005643     -0.002235     -0.003408
    34   Atom       -0.002497      0.007058     -0.004561
    35   Atom       -0.002495      0.005944     -0.003449
    36   Atom       -0.002345      0.005910     -0.003565
    37   Atom       -0.000236      0.003344     -0.003107
    38   Atom        0.007036     -0.002458     -0.004578
    39   Atom        0.006593     -0.002682     -0.003910
    40   Atom        0.005131     -0.002065     -0.003066
    41   Atom        0.003359     -0.000177     -0.003182
    42   Atom       -0.001794      0.008702     -0.006908
    43   Atom       -0.002448      0.006505     -0.004057
    44   Atom       -0.000013     -0.001830      0.001843
    45   Atom        0.000881      0.001113     -0.001994
    46   Atom       -0.000899      0.002746     -0.001847
    47   Atom       -0.002530      0.007153     -0.004623
    48   Atom       -0.002922      0.006854     -0.003933
    49   Atom       -0.001855      0.005102     -0.003247
    50   Atom       -0.000406      0.003485     -0.003078
    51   Atom        0.009240     -0.001529     -0.007711
    52   Atom        0.006239     -0.002532     -0.003707
    53   Atom       -0.002555     -0.000436      0.002991
    54   Atom        0.001282      0.000983     -0.002265
    55   Atom        0.003006     -0.001052     -0.001954
    56   Atom        0.007108     -0.002611     -0.004497
    57   Atom        0.005804     -0.002317     -0.003487
    58   Atom        0.006273     -0.002632     -0.003641
    59   Atom        0.003414     -0.000268     -0.003146
    60   Atom       -0.002159      0.006619     -0.004460
    61   Atom        0.000067      0.003055     -0.003122
    62   Atom       -0.002295      0.005674     -0.003379
    63   Atom       -0.002128      0.005775     -0.003647
    64   Atom       -0.103329     -0.107996      0.211326
    65   Atom       -0.023104     -0.026490      0.049594
    66   Atom       -0.027887     -0.024704      0.052592
    67   Atom       -0.003533     -0.005011      0.008544
    68   Atom       -0.001013     -0.003972      0.004985
    69   Atom       -0.002710     -0.002986      0.005696
    70   Atom       -0.002687     -0.002787      0.005475
    71   Atom       -0.015180     -0.007305      0.022485
    72   Atom       -0.004577     -0.006158      0.010735
    73   Atom       -0.011714     -0.008315      0.020029
    74   Atom       -0.010461     -0.026164      0.036625
    75   Atom        0.005121     -0.021262      0.016141
    76   Atom       -0.184034     -0.149077      0.333111
    77   Atom       -0.003827     -0.035611      0.039439
    78   Atom        0.009267     -0.021559      0.012293
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.000716      0.014018      0.009587
     2   Atom       -0.225050     -0.012439      0.016733
     3   Atom        0.228071     -0.003806     -0.010638
     4   Atom       -0.224579      0.017032     -0.032021
     5   Atom        0.227113      0.015709      0.022553
     6   Atom       -0.023309      0.000266     -0.001530
     7   Atom       -0.016058     -0.000428      0.000031
     8   Atom       -0.016352      0.000400     -0.001203
     9   Atom       -0.025544      0.000267      0.000587
    10   Atom        0.023125     -0.000231      0.000052
    11   Atom        0.016062      0.001932     -0.001329
    12   Atom        0.016359      0.000529     -0.000339
    13   Atom        0.025543      0.000322      0.002993
    14   Atom       -0.023297     -0.000659      0.001023
    15   Atom       -0.016350     -0.002784     -0.000141
    16   Atom       -0.016499     -0.002315     -0.001439
    17   Atom       -0.025423      0.004535     -0.002232
    18   Atom        0.023440      0.001917      0.002162
    19   Atom        0.016227     -0.000482      0.000336
    20   Atom        0.016371     -0.000837      0.000847
    21   Atom        0.025880      0.000454     -0.001237
    22   Atom        0.000758     -0.000972     -0.000142
    23   Atom        0.000395     -0.000038     -0.000164
    24   Atom       -0.000880     -0.001626      0.001639
    25   Atom       -0.000441     -0.000198      0.000097
    26   Atom        0.000785      0.001937      0.002349
    27   Atom        0.000367      0.000150      0.001283
    28   Atom       -0.000545      0.005673     -0.001396
    29   Atom       -0.000323      0.001611     -0.000090
    30   Atom       -0.005531     -0.000435      0.000161
    31   Atom       -0.004209     -0.000294      0.000215
    32   Atom       -0.003617      0.001464     -0.000369
    33   Atom       -0.003524     -0.002145      0.000621
    34   Atom       -0.005179     -0.000209      0.000469
    35   Atom       -0.003228     -0.000547      0.002139
    36   Atom       -0.003365      0.000344     -0.001462
    37   Atom       -0.004050     -0.000232      0.000362
    38   Atom        0.005261      0.000330      0.000201
    39   Atom        0.003150     -0.001346     -0.000241
    40   Atom        0.003386      0.002008      0.000635
    41   Atom        0.004125     -0.000289     -0.000133
    42   Atom        0.005687      0.003584      0.001405
    43   Atom        0.003545      0.000047     -0.000107
    44   Atom        0.003959     -0.005797      0.000714
    45   Atom        0.002953      0.001358      0.001085
    46   Atom        0.002216      0.000117      0.000708
    47   Atom       -0.005210      0.000162     -0.000707
    48   Atom       -0.002821      0.000409     -0.001867
    49   Atom       -0.003661     -0.000423      0.001366
    50   Atom       -0.004005      0.000718     -0.001171
    51   Atom       -0.006705      0.002461      0.003080
    52   Atom       -0.003566      0.002252     -0.000680
    53   Atom       -0.002076     -0.002202     -0.008367
    54   Atom       -0.003013     -0.000287      0.000759
    55   Atom       -0.002173      0.000425     -0.000451
    56   Atom        0.005189     -0.000456     -0.000115
    57   Atom        0.003373      0.001657      0.000410
    58   Atom        0.003197     -0.002014     -0.000453
    59   Atom        0.004110     -0.000400     -0.000261
    60   Atom        0.005540     -0.000350     -0.000880
    61   Atom        0.004229     -0.000340     -0.000511
    62   Atom        0.003629     -0.000712     -0.002411
    63   Atom        0.003574      0.000307      0.001218
    64   Atom        0.016028     -0.035570      0.017601
    65   Atom       -0.012814     -0.029421      0.023587
    66   Atom       -0.006053      0.010779     -0.018280
    67   Atom        0.000153     -0.004449     -0.000451
    68   Atom        0.000114     -0.004824     -0.000223
    69   Atom       -0.000209     -0.002128      0.001145
    70   Atom        0.000382     -0.002195     -0.001732
    71   Atom        0.000186      0.002801     -0.001420
    72   Atom       -0.000223      0.004469     -0.000819
    73   Atom        0.000215     -0.004637     -0.001183
    74   Atom       -0.001960      0.031843     -0.003300
    75   Atom       -0.001857      0.030074     -0.002164
    76   Atom        0.001757     -0.018309     -0.017724
    77   Atom        0.000530     -0.035901     -0.001855
    78   Atom        0.000173     -0.031146     -0.000244
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0546    -0.946    -0.337    -0.315 -0.2640 -0.0832  0.9609
     1 Fe(57) Bbb    -0.0001    -0.002    -0.001    -0.001  0.9639 -0.0590  0.2597
              Bcc     0.0547     0.947     0.338     0.316  0.0351  0.9948  0.0958
 
              Baa    -0.1738    -6.701    -2.391    -2.235  0.7172  0.6958 -0.0385
     2 N(14)  Bbb    -0.1041    -4.014    -1.432    -1.339  0.0654 -0.0122  0.9978
              Bcc     0.2778    10.715     3.823     3.574 -0.6938  0.7181  0.0542
 
              Baa    -0.1731    -6.677    -2.383    -2.227 -0.6923  0.7171  0.0803
     3 N(14)  Bbb    -0.1108    -4.272    -1.524    -1.425  0.0743 -0.0398  0.9964
              Bcc     0.2839    10.949     3.907     3.652  0.7178  0.6958 -0.0257
 
              Baa    -0.1782    -6.872    -2.452    -2.292  0.7100  0.6935  0.1225
     4 N(14)  Bbb    -0.0977    -3.767    -1.344    -1.257 -0.1531 -0.0177  0.9880
              Bcc     0.2759    10.640     3.797     3.549 -0.6874  0.7202 -0.0936
 
              Baa    -0.1735    -6.693    -2.388    -2.233 -0.6901  0.7190 -0.0823
     5 N(14)  Bbb    -0.1096    -4.229    -1.509    -1.411 -0.1066  0.0114  0.9942
              Bcc     0.2832    10.922     3.897     3.643  0.7158  0.6949  0.0688
 
              Baa    -0.0299    -4.008    -1.430    -1.337  0.9566  0.2891  0.0358
     6 C(13)  Bbb    -0.0246    -3.306    -1.180    -1.103 -0.0399  0.0083  0.9992
              Bcc     0.0545     7.314     2.610     2.440 -0.2886  0.9573 -0.0195
 
              Baa    -0.0169    -2.268    -0.809    -0.757  0.7748  0.6319  0.0174
     7 C(13)  Bbb     0.0010     0.135     0.048     0.045 -0.0010 -0.0263  0.9997
              Bcc     0.0159     2.133     0.761     0.711 -0.6322  0.7746  0.0198
 
              Baa    -0.0194    -2.598    -0.927    -0.867  0.6612  0.7498  0.0254
     8 C(13)  Bbb     0.0056     0.751     0.268     0.250 -0.1182  0.0707  0.9905
              Bcc     0.0138     1.847     0.659     0.616  0.7408 -0.6579  0.1354
 
              Baa    -0.0292    -3.917    -1.398    -1.307 -0.1275 -0.3758  0.9179
     9 C(13)  Bbb    -0.0274    -3.681    -1.313    -1.228  0.2932  0.8698  0.3968
              Bcc     0.0566     7.598     2.711     2.534  0.9475 -0.3197  0.0008
 
              Baa    -0.0289    -3.885    -1.386    -1.296  0.0310 -0.0957  0.9949
    10 C(13)  Bbb    -0.0278    -3.729    -1.331    -1.244 -0.2837  0.9536  0.1006
              Bcc     0.0567     7.614     2.717     2.540  0.9584  0.2854 -0.0024
 
              Baa    -0.0191    -2.566    -0.915    -0.856 -0.6299  0.7711  0.0929
    11 C(13)  Bbb     0.0052     0.694     0.248     0.231  0.0003 -0.1194  0.9929
              Bcc     0.0139     1.872     0.668     0.624  0.7767  0.6254  0.0749
 
              Baa    -0.0176    -2.361    -0.842    -0.787  0.7496 -0.6611 -0.0314
    12 C(13)  Bbb     0.0022     0.294     0.105     0.098  0.0188 -0.0262  0.9995
              Bcc     0.0154     2.067     0.738     0.690  0.6616  0.7498  0.0072
 
              Baa    -0.0292    -3.924    -1.400    -1.309  0.9242 -0.3196  0.2092
    13 C(13)  Bbb    -0.0261    -3.497    -1.248    -1.166 -0.2096  0.0334  0.9772
              Bcc     0.0553     7.421     2.648     2.475  0.3193  0.9470  0.0361
 
              Baa    -0.0293    -3.926    -1.401    -1.309  0.9509  0.2819  0.1275
    14 C(13)  Bbb    -0.0266    -3.566    -1.273    -1.190 -0.1181 -0.0499  0.9917
              Bcc     0.0558     7.492     2.673     2.499 -0.2860  0.9581  0.0142
 
              Baa    -0.0198    -2.653    -0.946    -0.885  0.7753  0.6254  0.0881
    15 C(13)  Bbb     0.0056     0.753     0.269     0.251  0.0560 -0.2070  0.9767
              Bcc     0.0142     1.900     0.678     0.634 -0.6291  0.7523  0.1955
 
              Baa    -0.0201    -2.691    -0.960    -0.898  0.6562  0.7481  0.0985
    16 C(13)  Bbb     0.0065     0.867     0.309     0.289  0.0198 -0.1475  0.9889
              Bcc     0.0136     1.824     0.651     0.609  0.7543 -0.6470 -0.1116
 
              Baa    -0.0296    -3.975    -1.419    -1.326  0.2987  0.9341  0.1954
    17 C(13)  Bbb    -0.0261    -3.497    -1.248    -1.166 -0.1189 -0.1667  0.9788
              Bcc     0.0557     7.472     2.666     2.492  0.9469 -0.3156  0.0613
 
              Baa    -0.0301    -4.039    -1.441    -1.347 -0.2640  0.9078 -0.3260
    18 C(13)  Bbb    -0.0252    -3.379    -1.206    -1.127 -0.1219  0.3039  0.9449
              Bcc     0.0553     7.418     2.647     2.474  0.9568  0.2892  0.0304
 
