 Entering Gaussian System, Link 0=g16
 Input=2zwj12re.com
 Output=2zwj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011463/Gau-3384576.inp" -scrdir="/local/becsleip_8011463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3384577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.02976   2.03676   2.04840   2.05072   2.05871
  Beta virt. eigenvalues --    2.06326   2.06788   2.07881   2.09207   2.10117
  Beta virt. eigenvalues --    2.10818   2.11197   2.12040   2.12720   2.13049
  Beta virt. eigenvalues --    2.13734   2.13919   2.14643   2.15303   2.16131
  Beta virt. eigenvalues --    2.16548   2.17095   2.17367   2.17667   2.19161
  Beta virt. eigenvalues --    2.19218   2.19772   2.20250   2.20695   2.21035
  Beta virt. eigenvalues --    2.21190   2.21892   2.22271   2.23209   2.24078
  Beta virt. eigenvalues --    2.24462   2.25376   2.25838   2.26182   2.26361
  Beta virt. eigenvalues --    2.26714   2.27476   2.28091   2.28288   2.28999
  Beta virt. eigenvalues --    2.29480   2.30722   2.31604   2.31898   2.32400
  Beta virt. eigenvalues --    2.32706   2.33037   2.33252   2.34096   2.34564
  Beta virt. eigenvalues --    2.35794   2.36204   2.38380   2.38637   2.39148
  Beta virt. eigenvalues --    2.40617   2.41201   2.42786   2.43200   2.43457
  Beta virt. eigenvalues --    2.44241   2.44349   2.45214   2.45449   2.46133
  Beta virt. eigenvalues --    2.47415   2.47757   2.47988   2.48641   2.50178
  Beta virt. eigenvalues --    2.50681   2.51289   2.52489   2.54558   2.55526
  Beta virt. eigenvalues --    2.57011   2.58334   2.59114   2.59855   2.61302
  Beta virt. eigenvalues --    2.61878   2.62174   2.65118   2.65702   2.66850
  Beta virt. eigenvalues --    2.68463   2.69373   2.70018   2.71053   2.72658
  Beta virt. eigenvalues --    2.77419   2.77586   2.78560   2.79463   2.81145
  Beta virt. eigenvalues --    2.82821   2.83433   2.86024   2.86927   2.87683
  Beta virt. eigenvalues --    2.88903   2.90081   2.90412   2.90914   2.93852
  Beta virt. eigenvalues --    2.94262   2.96114   2.97244   3.02870   3.04559
  Beta virt. eigenvalues --    3.05196   3.09203   3.13518   3.15566   3.19271
  Beta virt. eigenvalues --    3.20642   3.28610   3.29379   3.30929   3.36572
  Beta virt. eigenvalues --    3.36820   3.52549   3.60656   3.76455   3.79377
  Beta virt. eigenvalues --    4.05373   4.16517
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.900680   1.116208
     2  N   -0.667291  -0.031399
     3  N   -0.665815  -0.032894
     4  N   -0.666903  -0.029763
     5  N   -0.664870  -0.030087
     6  C    0.304813   0.009918
     7  C    0.037481  -0.005886
     8  C    0.042543   0.013629
     9  C    0.282618  -0.000044
    10  C    0.298534  -0.000200
    11  C    0.038986   0.018989
    12  C   -0.002279  -0.003449
    13  C    0.332819   0.013005
    14  C    0.309992   0.011699
    15  C    0.040277  -0.007799
    16  C    0.010514   0.016094
    17  C    0.303617   0.000100
    18  C    0.302544   0.001228
    19  C    0.043616   0.017442
    20  C    0.038694  -0.002658
    21  C    0.327328   0.010323
    22  C   -0.301311  -0.005833
    23  H    0.190369   0.000302
    24  C   -0.309681  -0.005568
    25  H    0.190088   0.000313
    26  C   -0.299775  -0.009791
    27  H    0.198840   0.000451
    28  C   -0.302031  -0.008269
    29  H    0.192393   0.000432
    30  C   -0.610365  -0.001055
    31  H    0.200661   0.000692
    32  H    0.204496  -0.000063
    33  H    0.203672   0.000668
    34  C   -0.610989  -0.000094
    35  H    0.202957  -0.000031
    36  H    0.203574  -0.000031
    37  H    0.203012  -0.000174
    38  C   -0.603516  -0.001556
    39  H    0.201121   0.001006
    40  H    0.203583   0.000899
    41  H    0.204649  -0.000046
    42  C   -0.157401  -0.000433
    43  H    0.188147  -0.000074
    44  C   -0.395489   0.000731
    45  H    0.182547  -0.000034
    46  H    0.193685  -0.000064
    47  C   -0.614812   0.000048
    48  H    0.204234  -0.000119
    49  H    0.199080  -0.000002
    50  H    0.210911  -0.000253
    51  C   -0.154280  -0.005702
    52  H    0.177900   0.000469
    53  C   -0.390339   0.009381
    54  H    0.188377  -0.000455
    55  H    0.192916  -0.000441
    56  C   -0.611083  -0.001335
    57  H    0.201595   0.000857
    58  H    0.205400   0.000915
    59  H    0.203756  -0.000041
    60  C   -0.611446  -0.000416
    61  H    0.203156  -0.000172
    62  H    0.204497   0.000140
    63  H    0.201883   0.000190
    64  O   -0.808505  -0.007347
    65  H    0.481092   0.000370
    66  H    0.469323  -0.000350
    67  C   -0.602572  -0.000130
    68  H    0.214261  -0.000083
    69  H    0.221909  -0.000037
    70  H    0.213918  -0.000036
    71  N   -0.631301  -0.001178
    72  H    0.387614  -0.000363
    73  C    0.281397  -0.001918
    74  C    0.261594   0.002646
    75  H    0.235335  -0.000439
    76  N   -0.431901  -0.053665
    77  C   -0.040115   0.003178
    78  H    0.215074  -0.000548
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.900680   1.116208
     2  N   -0.667291  -0.031399
     3  N   -0.665815  -0.032894
     4  N   -0.666903  -0.029763
     5  N   -0.664870  -0.030087
     6  C    0.304813   0.009918
     7  C    0.037481  -0.005886
     8  C    0.042543   0.013629
     9  C    0.282618  -0.000044
    10  C    0.298534  -0.000200
    11  C    0.038986   0.018989
    12  C   -0.002279  -0.003449
    13  C    0.332819   0.013005
    14  C    0.309992   0.011699
    15  C    0.040277  -0.007799
    16  C    0.010514   0.016094
    17  C    0.303617   0.000100
    18  C    0.302544   0.001228
    19  C    0.043616   0.017442
    20  C    0.038694  -0.002658
    21  C    0.327328   0.010323
    22  C   -0.110942  -0.005531
    24  C   -0.119593  -0.005255
    26  C   -0.100935  -0.009340
    28  C   -0.109638  -0.007837
    30  C   -0.001536   0.000242
    34  C   -0.001445  -0.000329
    38  C    0.005838   0.000303
    42  C    0.030746  -0.000506
    44  C   -0.019257   0.000633
    47  C   -0.000588  -0.000326
    51  C    0.023619  -0.005233
    53  C   -0.009046   0.008486
    56  C   -0.000332   0.000396
    60  C   -0.001911  -0.000258
    64  O    0.141910  -0.007326
    67  C    0.047517  -0.000286
    71  N   -0.243687  -0.001540
    73  C    0.281397  -0.001918
    74  C    0.496928   0.002208
    76  N   -0.431901  -0.053665
    77  C    0.174959   0.002630
 Electronic spatial extent (au):  <R**2>=          19683.1342
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9472    Y=              0.1392    Z=              3.0196  Tot=              3.5956
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -186.2710   YY=           -188.0586   ZZ=           -199.3870
   XY=             -3.9762   XZ=             -0.7438   YZ=              2.7243
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.9678   YY=              3.1803   ZZ=             -8.1481
   XY=             -3.9762   XZ=             -0.7438   YZ=              2.7243
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.6273  YYY=             -0.3490  ZZZ=            132.5280  XYY=             -0.4753
  XXY=             -0.9865  XXZ=            -35.9681  XZZ=            -28.8170  YZZ=              0.5784
  YYZ=            -14.2775  XYZ=              4.1439
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10070.6715 YYYY=          -9665.8137 ZZZZ=          -2344.1906 XXXY=           -109.4700
 XXXZ=             67.4867 YYYX=            101.2323 YYYZ=            -15.2442 ZZZX=            -46.1206
 ZZZY=              8.4945 XXYY=          -3360.7193 XXZZ=          -2513.4626 YYZZ=          -2443.6925
 XXYZ=             74.5477 YYXZ=             -4.8900 ZZXY=            -68.0240
 N-N= 5.979153014449D+03 E-N=-1.893294919108D+04  KE= 2.972029693509D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12621      18.30494       6.53166       6.10587
     2  N(14)             -0.02646      -8.55078      -3.05113      -2.85223
     3  N(14)             -0.02756      -8.90463      -3.17739      -2.97026
     4  N(14)             -0.02516      -8.12869      -2.90052      -2.71144
     5  N(14)             -0.02411      -7.78871      -2.77920      -2.59803
     6  C(13)             -0.00055      -0.61839      -0.22066      -0.20627
     7  C(13)             -0.00193      -2.16884      -0.77390      -0.72345
     8  C(13)              0.00147       1.65680       0.59119       0.55265
     9  C(13)              0.00042       0.46730       0.16675       0.15588
    10  C(13)              0.00054       0.60246       0.21497       0.20096
    11  C(13)              0.00219       2.46067       0.87803       0.82079
    12  C(13)             -0.00175      -1.96180      -0.70002      -0.65438
    13  C(13)             -0.00023      -0.26263      -0.09371      -0.08760
    14  C(13)             -0.00020      -0.23013      -0.08211      -0.07676
    15  C(13)             -0.00217      -2.44083      -0.87095      -0.81417
    16  C(13)              0.00189       2.12944       0.75984       0.71030
    17  C(13)              0.00066       0.73866       0.26357       0.24639
    18  C(13)              0.00097       1.09080       0.38923       0.36385
    19  C(13)              0.00206       2.31257       0.82518       0.77139
    20  C(13)             -0.00146      -1.64576      -0.58725      -0.54897
    21  C(13)             -0.00058      -0.65711      -0.23447      -0.21919
    22  C(13)             -0.00111      -1.24314      -0.44358      -0.41467
    23  H(1)               0.00011       0.51391       0.18338       0.17142
    24  C(13)             -0.00110      -1.24087      -0.44277      -0.41391
    25  H(1)               0.00011       0.48178       0.17191       0.16070
    26  C(13)             -0.00173      -1.94030      -0.69235      -0.64721
    27  H(1)               0.00020       0.87713       0.31298       0.29258
    28  C(13)             -0.00141      -1.58813      -0.56669      -0.52974
    29  H(1)               0.00015       0.67248       0.23996       0.22431
    30  C(13)             -0.00039      -0.43337      -0.15464      -0.14456
    31  H(1)               0.00035       1.55244       0.55395       0.51784
    32  H(1)              -0.00003      -0.11768      -0.04199      -0.03925
    33  H(1)               0.00033       1.46994       0.52451       0.49032
    34  C(13)             -0.00012      -0.13692      -0.04886      -0.04567
    35  H(1)              -0.00004      -0.17796      -0.06350      -0.05936
    36  H(1)              -0.00005      -0.21063      -0.07516      -0.07026
    37  H(1)              -0.00008      -0.34047      -0.12149      -0.11357
    38  C(13)             -0.00056      -0.63209      -0.22555      -0.21084
    39  H(1)               0.00049       2.20459       0.78665       0.73537
    40  H(1)               0.00044       1.97316       0.70407       0.65817
    41  H(1)              -0.00002      -0.09264      -0.03306      -0.03090
    42  C(13)             -0.00028      -0.31154      -0.11116      -0.10392
    43  H(1)              -0.00002      -0.10194      -0.03637      -0.03400
    44  C(13)              0.00011       0.12041       0.04296       0.04016
    45  H(1)              -0.00001      -0.06444      -0.02299      -0.02149
    46  H(1)              -0.00002      -0.09892      -0.03530      -0.03300
    47  C(13)             -0.00007      -0.07800      -0.02783      -0.02602
    48  H(1)              -0.00008      -0.35664      -0.12726      -0.11896
    49  H(1)              -0.00001      -0.05798      -0.02069      -0.01934
    50  H(1)              -0.00012      -0.51487      -0.18372      -0.17174
    51  C(13)             -0.00107      -1.20764      -0.43092      -0.40283
    52  H(1)               0.00019       0.85430       0.30484       0.28496
    53  C(13)              0.00141       1.58053       0.56397       0.52721
    54  H(1)              -0.00014      -0.63528      -0.22668      -0.21191
    55  H(1)              -0.00014      -0.61485      -0.21939      -0.20509
    56  C(13)             -0.00048      -0.53962      -0.19255      -0.18000
    57  H(1)               0.00043       1.91163       0.68212       0.63765
    58  H(1)               0.00045       2.02594       0.72291       0.67578
    59  H(1)              -0.00002      -0.08343      -0.02977      -0.02783
    60  C(13)             -0.00023      -0.25578      -0.09127      -0.08532
    61  H(1)              -0.00008      -0.35084      -0.12519      -0.11703
    62  H(1)               0.00003       0.13389       0.04778       0.04466
    63  H(1)               0.00006       0.25111       0.08960       0.08376
    64  O(17)             -0.01174       7.11868       2.54012       2.37454
    65  H(1)               0.00017       0.75486       0.26935       0.25179
    66  H(1)              -0.00032      -1.43902      -0.51348      -0.48000
    67  C(13)             -0.00001      -0.01645      -0.00587      -0.00549
    68  H(1)              -0.00005      -0.20971      -0.07483      -0.06995
    69  H(1)              -0.00002      -0.09005      -0.03213      -0.03004
    70  H(1)              -0.00002      -0.07309      -0.02608      -0.02438
    71  N(14)             -0.00331      -1.06853      -0.38128      -0.35642
    72  H(1)              -0.00016      -0.72982      -0.26042      -0.24344
    73  C(13)             -0.00204      -2.29647      -0.81944      -0.76602
    74  C(13)             -0.00120      -1.35061      -0.48193      -0.45052
    75  H(1)              -0.00023      -1.03968      -0.37098      -0.34680
    76  N(14)             -0.06301     -20.35853      -7.26443      -6.79087
    77  C(13)              0.00123       1.37808       0.49173       0.45968
    78  H(1)              -0.00033      -1.48184      -0.52876      -0.49429
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.928889      0.135844      0.793045
     2   Atom       -0.008669      0.007675      0.000994
     3   Atom        0.001378     -0.013292      0.011915
     4   Atom       -0.013366      0.002739      0.010628
     5   Atom       -0.000471     -0.009994      0.010465
     6   Atom        0.001572     -0.010531      0.008958
     7   Atom        0.002353      0.000077     -0.002430
     8   Atom       -0.004683     -0.008200      0.012882
     9   Atom        0.007230     -0.001269     -0.005961
    10   Atom       -0.003935      0.009778     -0.005843
    11   Atom       -0.011665     -0.007418      0.019083
    12   Atom       -0.000746     -0.000056      0.000801
    13   Atom       -0.011499     -0.000413      0.011912
    14   Atom        0.002350     -0.011535      0.009184
    15   Atom        0.004224      0.000875     -0.005099
    16   Atom       -0.004187     -0.009320      0.013508
    17   Atom        0.007814     -0.000766     -0.007048
    18   Atom       -0.004705      0.010012     -0.005307
    19   Atom       -0.010829     -0.006032      0.016861
    20   Atom       -0.000966     -0.000100      0.001066
    21   Atom       -0.009927      0.000347      0.009580
    22   Atom        0.005228      0.002294     -0.007521
    23   Atom        0.001359      0.000258     -0.001617
    24   Atom        0.003162      0.005430     -0.008592
    25   Atom        0.000428      0.001234     -0.001662
    26   Atom        0.007043      0.004392     -0.011434
    27   Atom        0.001322      0.000324     -0.001646
    28   Atom        0.004500      0.006955     -0.011455
    29   Atom        0.000501      0.001180     -0.001682
    30   Atom        0.000969     -0.000472     -0.000498
    31   Atom        0.000799     -0.000071     -0.000727
    32   Atom        0.001102     -0.000504     -0.000597
    33   Atom        0.000745     -0.000093     -0.000652
    34   Atom        0.001122     -0.000407     -0.000715
    35   Atom        0.001202     -0.000499     -0.000704
    36   Atom        0.001176     -0.000517     -0.000660
    37   Atom        0.001097     -0.000549     -0.000547
    38   Atom       -0.000866      0.001357     -0.000491
    39   Atom       -0.000425      0.001138     -0.000713
    40   Atom       -0.000425      0.001177     -0.000752
    41   Atom       -0.000717      0.001391     -0.000674
    42   Atom       -0.000169      0.000888     -0.000719
    43   Atom       -0.000297      0.000956     -0.000658
    44   Atom        0.000226      0.000627     -0.000853
    45   Atom        0.000121      0.000421     -0.000543
    46   Atom        0.000027      0.000383     -0.000409
    47   Atom        0.001182     -0.000387     -0.000795
    48   Atom        0.001110     -0.000443     -0.000667
    49   Atom        0.001191     -0.000493     -0.000698
    50   Atom        0.001055     -0.000481     -0.000575
    51   Atom        0.003271      0.000173     -0.003444
    52   Atom        0.000946     -0.000114     -0.000831
    53   Atom       -0.002095     -0.002148      0.004244
    54   Atom        0.000589     -0.000161     -0.000428
    55   Atom        0.000432      0.000037     -0.000469
    56   Atom       -0.000909      0.001426     -0.000518
    57   Atom       -0.000396      0.001159     -0.000763
    58   Atom       -0.000475      0.001183     -0.000708
    59   Atom       -0.000707      0.001378     -0.000671
    60   Atom       -0.000137      0.000916     -0.000779
    61   Atom       -0.000374      0.000979     -0.000605
    62   Atom       -0.000099      0.000818     -0.000719
    63   Atom       -0.000073      0.000780     -0.000707
    64   Atom       -0.004901      0.014842     -0.009940
    65   Atom       -0.004864     -0.006998      0.011862
    66   Atom       -0.006379     -0.005146      0.011525
    67   Atom       -0.000579     -0.000507      0.001086
    68   Atom       -0.000505     -0.000579      0.001084
    69   Atom       -0.000600     -0.000491      0.001091
    70   Atom       -0.000591     -0.000466      0.001057
    71   Atom       -0.000370      0.000255      0.000115
    72   Atom       -0.000987     -0.000872      0.001858
    73   Atom       -0.001358     -0.000941      0.002299
    74   Atom       -0.000852     -0.008764      0.009616
    75   Atom       -0.002082     -0.001602      0.003684
    76   Atom        0.020561      0.025019     -0.045580
    77   Atom       -0.005039     -0.003505      0.008544
    78   Atom       -0.002689     -0.000999      0.003688
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.089589     -0.103569     -0.194858
     2   Atom       -0.002158     -0.013582     -0.002107
     3   Atom       -0.007788      0.004603      0.017555
     4   Atom       -0.001849      0.001245      0.002425
     5   Atom       -0.007020     -0.003798     -0.027223
     6   Atom       -0.000131     -0.001478      0.000452
     7   Atom        0.001538      0.000553      0.000010
     8   Atom       -0.001584     -0.002542      0.000703
     9   Atom       -0.006548      0.000880     -0.000777
    10   Atom       -0.004434     -0.000880      0.001370
    11   Atom       -0.000587     -0.001509     -0.001390
    12   Atom        0.002070     -0.000027     -0.000789
    13   Atom        0.003146     -0.002763     -0.002873
    14   Atom        0.000388      0.006082      0.000922
    15   Atom        0.001329      0.000793     -0.000716
    16   Atom       -0.002038      0.005697     -0.001688
    17   Atom       -0.007603      0.000134     -0.000770
    18   Atom       -0.004783     -0.000870      0.001855
    19   Atom       -0.000344      0.001648      0.003339
    20   Atom        0.002178     -0.000231      0.002373
    21   Atom        0.003161      0.002705      0.003016
    22   Atom        0.005173     -0.000616      0.000083
    23   Atom        0.002048     -0.000063     -0.000055
    24   Atom       -0.005345     -0.000296     -0.000088
    25   Atom       -0.001797      0.000079     -0.000050
    26   Atom        0.005236      0.000246      0.000365
    27   Atom        0.001862      0.000107      0.000129
    28   Atom       -0.005472     -0.000443      0.000339
    29   Atom       -0.001708     -0.000176      0.000130
    30   Atom       -0.001005      0.000079     -0.000051
    31   Atom       -0.000961     -0.000150      0.000174
    32   Atom       -0.000523      0.000161     -0.000047
    33   Atom       -0.000951      0.000416     -0.000355
    34   Atom        0.000243      0.000148      0.000012
    35   Atom        0.000529     -0.000170     -0.000013
    36   Atom        0.000566      0.000400      0.000078
    37   Atom        0.000210      0.000117      0.000024
    38   Atom       -0.000702     -0.000051      0.000047
    39   Atom       -0.000754     -0.000266      0.000416
    40   Atom       -0.000757      0.000217     -0.000316
    41   Atom       -0.000155     -0.000009      0.000075
    42   Atom        0.000762      0.000190     -0.000062
    43   Atom        0.000639     -0.000033     -0.000041
    44   Atom        0.000307     -0.000226      0.000695
    45   Atom        0.001007      0.000417      0.000429
    46   Atom        0.000569      0.000087      0.000159
    47   Atom        0.000260     -0.000059      0.000032
    48   Atom        0.000386      0.000071      0.000016
    49   Atom        0.000722     -0.000393     -0.000125
    50   Atom        0.000193     -0.000300     -0.000111
    51   Atom       -0.001694      0.001043      0.002380
    52   Atom       -0.001120     -0.000380      0.000257
    53   Atom        0.001531     -0.003995     -0.004872
    54   Atom        0.000180      0.000151      0.000232
    55   Atom       -0.000846     -0.000375      0.000030
    56   Atom       -0.000715      0.000010      0.000120
    57   Atom       -0.000791      0.000261     -0.000395
    58   Atom       -0.000714     -0.000230      0.000337
    59   Atom       -0.000153      0.000005     -0.000093
    60   Atom        0.000689      0.000076      0.000119
    61   Atom        0.000659     -0.000034     -0.000093
    62   Atom        0.000914      0.000101      0.000190
    63   Atom        0.000964     -0.000213     -0.000368
    64   Atom        0.001436     -0.004243      0.012923
    65   Atom       -0.000048      0.008553     -0.000817
    66   Atom        0.000564     -0.002943      0.000285
    67   Atom       -0.000014      0.000190     -0.000371
    68   Atom       -0.000047      0.000326     -0.000131
    69   Atom       -0.000135      0.000472     -0.000649
    70   Atom       -0.000014     -0.000008     -0.000383
    71   Atom        0.000745     -0.003230     -0.000312
    72   Atom        0.000070     -0.000445      0.000426
    73   Atom       -0.000327      0.000323     -0.001247
    74   Atom        0.001209     -0.004959      0.001710
    75   Atom       -0.002414     -0.004180      0.004932
    76   Atom       -0.005718      0.004612      0.004814
    77   Atom       -0.000008      0.002728     -0.005129
    78   Atom       -0.002464      0.004108     -0.005368
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9408   -16.289    -5.812    -5.433  0.9960 -0.0736  0.0512
     1 Fe(57) Bbb     0.0858     1.485     0.530     0.495  0.0569  0.9603  0.2729
              Bcc     0.8551    14.803     5.282     4.938 -0.0693 -0.2689  0.9607
 
              Baa    -0.0186    -0.717    -0.256    -0.239  0.8108  0.1127  0.5744
     2 N(14)  Bbb     0.0079     0.306     0.109     0.102 -0.1924  0.9781  0.0796
              Bcc     0.0107     0.411     0.147     0.137 -0.5528 -0.1751  0.8147
 
              Baa    -0.0254    -0.978    -0.349    -0.326  0.3201  0.8412 -0.4358
     3 N(14)  Bbb     0.0044     0.170     0.061     0.057  0.9469 -0.2989  0.1186
              Bcc     0.0209     0.808     0.288     0.269  0.0305  0.4506  0.8922
 
              Baa    -0.0137    -0.527    -0.188    -0.176  0.9907  0.1209 -0.0628
     4 N(14)  Bbb     0.0023     0.090     0.032     0.030 -0.1332  0.9564 -0.2598
              Bcc     0.0113     0.437     0.156     0.146  0.0287  0.2657  0.9636
 
              Baa    -0.0309    -1.192    -0.425    -0.398  0.2523  0.7976  0.5479
     5 N(14)  Bbb     0.0016     0.061     0.022     0.020  0.9672 -0.1900 -0.1687
              Bcc     0.0293     1.132     0.404     0.377  0.0304 -0.5725  0.8194
 
              Baa    -0.0105    -1.415    -0.505    -0.472  0.0080  0.9997 -0.0226
     6 C(13)  Bbb     0.0013     0.173     0.062     0.058  0.9819 -0.0036  0.1894
              Bcc     0.0093     1.242     0.443     0.414 -0.1892  0.0237  0.9816
 
              Baa    -0.0025    -0.336    -0.120    -0.112 -0.1371  0.0780  0.9875
     7 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.4310  0.8929 -0.1303
              Bcc     0.0032     0.426     0.152     0.142  0.8919  0.4434  0.0888
 
              Baa    -0.0088    -1.182    -0.422    -0.394  0.3649  0.9310  0.0126
     8 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.9199 -0.3626  0.1494
              Bcc     0.0133     1.782     0.636     0.595 -0.1437  0.0430  0.9887
 
              Baa    -0.0061    -0.818    -0.292    -0.273  0.0385  0.2096  0.9770
     9 C(13)  Bbb    -0.0048    -0.640    -0.228    -0.214  0.4804  0.8534 -0.2020
              Bcc     0.0109     1.458     0.520     0.486  0.8762 -0.4772  0.0679
 
              Baa    -0.0062    -0.832    -0.297    -0.278  0.4341  0.0433  0.8998
    10 C(13)  Bbb    -0.0050    -0.675    -0.241    -0.225  0.8548  0.2955 -0.4266
              Bcc     0.0112     1.507     0.538     0.503 -0.2844  0.9544  0.0912
 
              Baa    -0.0118    -1.588    -0.567    -0.530  0.9874  0.1485  0.0549
    11 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331 -0.1509  0.9876  0.0432
              Bcc     0.0192     2.580     0.921     0.861 -0.0478 -0.0510  0.9976
 
              Baa    -0.0026    -0.345    -0.123    -0.115  0.7407 -0.6555 -0.1474
    12 C(13)  Bbb     0.0005     0.073     0.026     0.024  0.4102  0.2675  0.8719
              Bcc     0.0020     0.272     0.097     0.091  0.5321  0.7062 -0.4670
 
              Baa    -0.0125    -1.676    -0.598    -0.559  0.9690 -0.2328  0.0823
    13 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.2042  0.9429  0.2630
              Bcc     0.0130     1.747     0.624     0.583 -0.1389 -0.2381  0.9613
 
              Baa    -0.0116    -1.553    -0.554    -0.518 -0.0097  0.9991 -0.0415
    14 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054  0.8635 -0.0125 -0.5043
              Bcc     0.0128     1.716     0.612     0.572  0.5043  0.0408  0.8625
 
              Baa    -0.0053    -0.709    -0.253    -0.236 -0.1014  0.1366  0.9854
    15 C(13)  Bbb     0.0006     0.076     0.027     0.025 -0.3059  0.9383 -0.1615
              Bcc     0.0047     0.633     0.226     0.211  0.9467  0.3178  0.0533
 
              Baa    -0.0100    -1.347    -0.481    -0.449  0.3425  0.9394 -0.0155
