 Entering Gaussian System, Link 0=g16
 Input=6r3w01.com
 Output=6r3w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081150/Gau-353628.inp" -scrdir="/local/becsleip_8081150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    353629.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   138. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   139. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   140. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   141. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   142. (1.99938) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   143. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   144. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   145. (1.99932) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0006  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   146. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   147. (1.96798) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0037  0.0002
                                            0.0001 -0.0000  0.0000 -0.0028  0.0001
                                           -0.0000  0.0000 -0.0024 -0.0001  0.0000
                                            0.0000  0.0062  0.0005  0.1057  0.0015
                                            0.0002 -0.0003 -0.0279 -0.0008 -0.0002
                                            0.0000  0.0039  0.0002 -0.0002  0.0001
                                            0.9939  0.0142  0.0032 -0.0035  0.0026
                                            0.0012  0.0003 -0.0003 -0.0001  0.0000
                                           -0.0000 -0.0003 -0.0000 -0.0001  0.0001
   148. (1.90264) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0002  0.0005
                                            0.0002  0.0000  0.0000 -0.0200  0.0004
                                            0.0000 -0.0000  0.0004 -0.0001  0.0000
                                           -0.0000 -0.0012 -0.0002 -0.0040  0.0001
                                           -0.0002  0.0001 -0.9941  0.0225  0.0063
                                            0.0018 -0.0957  0.0008  0.0003  0.0001
                                           -0.0272  0.0014  0.0000  0.0003  0.0291
                                            0.0004 -0.0005  0.0007 -0.0000  0.0002
                                            0.0001  0.0000 -0.0001 -0.0001  0.0000
   149. (1.87640) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001 -0.0001  0.0013
                                            0.0003 -0.0000 -0.0001  0.0030 -0.0003
                                            0.0000  0.0002 -0.0082  0.0007  0.0000
                                            0.0001 -0.0028  0.0000 -0.0203  0.0010
                                            0.0003  0.0001  0.0954 -0.0046 -0.0010
                                           -0.0002 -0.9946  0.0310  0.0076  0.0015
                                            0.0088 -0.0003  0.0002 -0.0001 -0.0033
                                            0.0018 -0.0003  0.0010  0.0000  0.0000
                                            0.0002  0.0001  0.0000 -0.0000  0.0000
   150. (0.65299) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0034 -0.0007
                                            0.0004  0.0000  0.0000 -0.0048  0.0000
                                            0.0000 -0.0000  0.0162 -0.0007  0.0000
                                            0.0000  0.0002 -0.0001 -0.9909 -0.0726
                                           -0.0219 -0.0096 -0.0014 -0.0007  0.0002
                                           -0.0002  0.0210  0.0026  0.0012  0.0000
                                            0.1053  0.0073  0.0030  0.0004 -0.0174
                                           -0.0014 -0.0010 -0.0004  0.0000  0.0001
                                           -0.0005 -0.0001  0.0009  0.0001  0.0002
   151. (0.52202) LP*( 5)Fe   1           s(  2.67%)p 1.86(  4.97%)d34.57( 92.36%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.1632 -0.0090
                                            0.0013 -0.0000  0.0000 -0.0124 -0.0002
                                            0.0000 -0.0000 -0.0041 -0.0000  0.0000
                                            0.0000 -0.2220 -0.0152  0.0175  0.0017
                                           -0.0003  0.0005 -0.0278 -0.0012  0.0010
                                           -0.0010  0.0007  0.0003  0.0005 -0.0002
                                            0.0006  0.0028 -0.0005  0.0005 -0.9592
                                           -0.0478 -0.0090 -0.0119 -0.0020  0.0002
                                           -0.0002  0.0002 -0.0000  0.0005  0.0002
   152. (0.23760) LP*( 6)Fe   1           s( 94.23%)p 0.05(  4.38%)d 0.01(  1.39%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.9707  0.0050
                                           -0.0007 -0.0000 -0.0000 -0.0097  0.0013
                                           -0.0000  0.0000 -0.0022 -0.0006 -0.0000
                                           -0.0000  0.2080  0.0202  0.0007  0.0010
                                            0.0001 -0.0014  0.0033  0.0003 -0.0011
                                            0.0002 -0.0007  0.0005 -0.0007 -0.0006
                                           -0.0052 -0.0054  0.0034 -0.0019  0.1158
                                            0.0159 -0.0049  0.0102  0.0027  0.0004
                                            0.0001  0.0001 -0.0000  0.0008  0.0003
   153. (0.21337) LP*( 7)Fe   1           s(  0.04%)p99.99( 99.89%)d 1.35(  0.05%)
                                                  f 0.61(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0193 -0.0019
                                           -0.0006  0.0000  0.0000  0.9784 -0.0127
                                            0.0000 -0.0000 -0.1980  0.0006  0.0000
                                            0.0000 -0.0480  0.0005 -0.0075 -0.0004
                                           -0.0030 -0.0007 -0.0199  0.0007 -0.0034
                                            0.0024  0.0030 -0.0003  0.0001  0.0002
                                            0.0028  0.0007  0.0005  0.0004  0.0030
                                            0.0009 -0.0012  0.0003  0.0002 -0.0080
                                            0.0012  0.0000  0.0002 -0.0118 -0.0051
   154. (0.21097) LP*( 8)Fe   1           s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0086  0.0013
                                           -0.0015  0.0000 -0.0000  0.1971 -0.0029
                                            0.0000 -0.0000  0.9796 -0.0089  0.0000
                                           -0.0000 -0.0203 -0.0002  0.0148  0.0026
                                            0.0032  0.0012 -0.0029 -0.0043  0.0007
                                            0.0000 -0.0085 -0.0188  0.0054 -0.0009
                                            0.0014 -0.0019 -0.0002 -0.0001 -0.0002
                                           -0.0014 -0.0008  0.0017  0.0001 -0.0019
                                           -0.0075  0.0001 -0.0007 -0.0051  0.0116
   155. (0.15749) LP*( 9)Fe   1           s(  3.02%)p29.99( 90.56%)d 2.12(  6.41%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.1732 -0.0138
                                            0.0023  0.0000 -0.0000 -0.0528 -0.0006
                                            0.0000 -0.0000 -0.0103 -0.0001  0.0000
                                           -0.0000 -0.9500 -0.0129 -0.0037  0.0059
                                           -0.0028 -0.0003  0.0091  0.0031 -0.0001
                                            0.0009  0.0028  0.0002  0.0006 -0.0005
                                            0.0050 -0.0000  0.0023  0.0013  0.2478
                                            0.0350  0.0312  0.0181 -0.0024  0.0006
                                            0.0005  0.0000 -0.0000  0.0007 -0.0003
   156. (1.61086) LP ( 1) N   2           s( 30.79%)p 2.25( 69.20%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5541  0.0300  0.0014 -0.0002
                                            0.5589  0.0303  0.0001  0.6118  0.0366
                                           -0.0000  0.0549  0.0021  0.0004 -0.0069
                                           -0.0008 -0.0027  0.0004 -0.0023 -0.0002
                                           -0.0003  0.0002  0.0052  0.0023 -0.0008
                                           -0.0041 -0.0046 -0.0005  0.0005 -0.0036
                                            0.0026
   157. (1.62153) LP ( 1) N   3           s( 31.37%)p 2.19( 68.62%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5593  0.0293  0.0014 -0.0002
                                           -0.6149 -0.0363 -0.0005  0.5514  0.0342
                                            0.0007  0.0395  0.0034 -0.0001  0.0079
                                            0.0008  0.0006  0.0001  0.0000 -0.0006
                                           -0.0007 -0.0001  0.0059  0.0024 -0.0008
                                            0.0043 -0.0040 -0.0001 -0.0009  0.0024
                                            0.0033
   158. (1.62160) LP ( 1) N   4           s( 31.10%)p 2.22( 68.89%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5568  0.0309  0.0015 -0.0002
                                           -0.5534 -0.0316 -0.0001 -0.6157 -0.0349
                                           -0.0006  0.0361  0.0013  0.0000 -0.0076
                                           -0.0008  0.0022 -0.0002  0.0014  0.0003
                                            0.0014  0.0001  0.0065  0.0021 -0.0008
                                            0.0039  0.0042 -0.0003  0.0010  0.0033
                                           -0.0025
   159. (1.60838) LP ( 1) N   5           s( 30.61%)p 2.27( 69.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5525  0.0298  0.0013 -0.0002
                                            0.6175  0.0353  0.0000 -0.5561 -0.0337
                                           -0.0002 -0.0275  0.0013 -0.0003  0.0066
                                            0.0008  0.0016 -0.0002 -0.0021  0.0007
                                           -0.0008 -0.0001  0.0048  0.0024  0.0001
                                           -0.0047  0.0043 -0.0004 -0.0002 -0.0027
                                           -0.0037
   160. (1.99272) LP ( 1) O  64           s(  0.01%)p99.99( 99.92%)d 3.67(  0.05%)
                                                  f 1.05(  0.02%)
                                            0.0000  0.0121 -0.0003 -0.0001 -0.0000
                                            0.8522  0.0153 -0.0012 -0.5215 -0.0082
                                            0.0006 -0.0281 -0.0004 -0.0001  0.0025
                                           -0.0006 -0.0193  0.0030  0.0116 -0.0017
                                            0.0025 -0.0008  0.0012 -0.0001 -0.0002
                                            0.0019 -0.0014  0.0033  0.0010  0.0010
                                            0.0116
   161. (1.84757) LP ( 2) O  64           s( 31.82%)p 2.14( 68.15%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5635  0.0256  0.0003 -0.0001
                                           -0.0680  0.0003  0.0006 -0.1417 -0.0010
                                            0.0007  0.8099  0.0303 -0.0003  0.0027
                                           -0.0007  0.0020 -0.0003  0.0051 -0.0007
                                           -0.0012  0.0004 -0.0134  0.0004  0.0020
                                            0.0015  0.0018 -0.0023  0.0045  0.0011
                                           -0.0000
   162. (1.57970) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005  0.0001  0.0002 -0.0000
                                           -0.0852 -0.0014 -0.0012  0.9946  0.0165
                                            0.0130 -0.0516 -0.0008 -0.0006  0.0008
                                            0.0024  0.0010 -0.0001 -0.0114 -0.0004
                                            0.0004 -0.0003  0.0011  0.0000 -0.0016
                                           -0.0011  0.0128 -0.0017 -0.0006 -0.0031
                                            0.0120
   163. (1.61155) LP ( 1) N  76           s( 30.51%)p 2.28( 69.47%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5513  0.0345  0.0003 -0.0002
                                            0.0053 -0.0019  0.0023 -0.0443 -0.0016
                                           -0.0002 -0.8307 -0.0512 -0.0004 -0.0000
                                           -0.0003  0.0018 -0.0003 -0.0034  0.0004
                                           -0.0012 -0.0015 -0.0086 -0.0035 -0.0105
                                            0.0003 -0.0008 -0.0030 -0.0005  0.0001
                                           -0.0002
   164. (0.01120) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0044  0.0035
                                            0.0008 -0.0000 -0.0000 -0.0003  0.0020
                                           -0.0000  0.0000  0.0012  0.0005 -0.0000
                                           -0.0000  0.0020 -0.0043 -0.0014  0.0965
                                            0.0066 -0.0078  0.0010 -0.0383 -0.0015
                                            0.0018 -0.0007 -0.0244  0.0042  0.0010
                                           -0.0145  0.9921  0.0283 -0.0564  0.0032
                                            0.0032 -0.0039  0.0005 -0.0006  0.0000
                                           -0.0003  0.0008 -0.0000  0.0005  0.0000
   165. (0.00747) RY*( 2)Fe   1           s(  0.41%)p 0.26(  0.11%)d99.99( 99.48%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0004  0.0558
                                            0.0308  0.0000  0.0000 -0.0024  0.0234
                                            0.0000 -0.0000 -0.0152  0.0162  0.0000
                                           -0.0000 -0.0019  0.0013 -0.0005 -0.0201
                                           -0.0012  0.0075 -0.0160 -0.7821  0.0819
                                            0.0287 -0.0156 -0.5982  0.1065  0.0104
                                           -0.0002 -0.0426 -0.0097  0.0083  0.0015
                                           -0.0205  0.0264  0.0484 -0.0003  0.0040
                                           -0.0024  0.0001 -0.0000 -0.0043  0.0010
   166. (0.00393) RY*( 3)Fe   1           s(  1.13%)p 0.08(  0.09%)d87.03( 98.74%)
                                                  f 0.03(  0.04%)
                                           -0.0000 -0.0000 -0.0000  0.0006  0.1047
                                            0.0195  0.0000 -0.0000 -0.0027 -0.0194
                                           -0.0000 -0.0000 -0.0124  0.0100  0.0000
                                           -0.0000  0.0009 -0.0156 -0.0027 -0.0009
                                           -0.0042  0.0046  0.0155  0.6125  0.0014
                                           -0.0681 -0.0235 -0.7601  0.1530  0.0418
                                            0.0014  0.0044 -0.0050  0.0001 -0.0006
                                           -0.0436  0.0304  0.0319 -0.0029 -0.0185
                                            0.0052 -0.0004 -0.0011  0.0008 -0.0008
   167. (0.00200) RY*( 4)Fe   1           s(  0.16%)p 0.11(  0.02%)d99.99( 99.52%)
                                                  f 1.89(  0.30%)
                                            0.0000  0.0000  0.0000 -0.0128  0.0067
                                            0.0374 -0.0000  0.0000 -0.0011 -0.0123
                                           -0.0000  0.0000  0.0002  0.0024 -0.0000
                                            0.0000  0.0042 -0.0025  0.0035 -0.0657
                                            0.0506 -0.0196 -0.0007  0.0089 -0.0427
                                            0.0196  0.0002 -0.0547  0.0176  0.0156
                                           -0.0009  0.0028 -0.0363  0.0276 -0.0435
                                            0.8795 -0.4497  0.0476  0.0547 -0.0000
                                            0.0055 -0.0009 -0.0016 -0.0037 -0.0019
   168. (0.00146) RY*( 5)Fe   1           s(  3.27%)p 0.01(  0.04%)d29.54( 96.54%)
                                                  f 0.05(  0.16%)
                                           -0.0000 -0.0000 -0.0000 -0.0040  0.1807
                                           -0.0011  0.0000  0.0000 -0.0005  0.0074
                                            0.0000 -0.0000 -0.0007 -0.0022  0.0000
                                            0.0000  0.0055 -0.0169 -0.0573  0.8849
                                           -0.3808  0.1086 -0.0006 -0.0136 -0.0091
                                           -0.0037  0.0032  0.0163  0.0379 -0.0473
                                            0.0058 -0.0855  0.0435 -0.0049 -0.0078
                                            0.0892  0.0011  0.0275  0.0333  0.0008
                                           -0.0170  0.0003 -0.0076 -0.0012  0.0097
   169. (0.00081) RY*( 6)Fe   1           s( 81.02%)p 0.01(  0.52%)d 0.22( 17.55%)
                                                  f 0.01(  0.91%)
                                            0.0000  0.0000  0.0000 -0.0014  0.9001
                                            0.0086 -0.0000  0.0000  0.0029  0.0241
                                           -0.0000  0.0000  0.0008  0.0003 -0.0000
                                            0.0000 -0.0044 -0.0679  0.0125 -0.1896
                                            0.0412  0.0146  0.0004 -0.0051  0.1714
                                           -0.0462  0.0045  0.1235 -0.0163 -0.0580
                                           -0.0017  0.0179  0.0415  0.0060 -0.0156
                                            0.1225  0.2621  0.0316  0.0902 -0.0238
                                           -0.0161  0.0016 -0.0074 -0.0084  0.0030
   170. (0.00055) RY*( 7)Fe   1           s(  2.76%)p 0.31(  0.86%)d34.50( 95.12%)
                                                  f 0.46(  1.27%)
                                           -0.0000 -0.0000  0.0000 -0.0006  0.1605
                                           -0.0425 -0.0000  0.0000 -0.0015  0.0681
                                            0.0000 -0.0000 -0.0007 -0.0539  0.0000
                                            0.0000 -0.0013  0.0317  0.0021 -0.0371
                                            0.0087  0.0024 -0.0068 -0.0496 -0.9388
                                            0.1868  0.0006 -0.0204  0.0920  0.0438
                                           -0.0005  0.0022 -0.0505  0.0317 -0.0031
                                            0.0026  0.1124 -0.0624  0.0100  0.1064
                                           -0.0257 -0.0001 -0.0120  0.0118  0.0184
   171. (0.00025) RY*( 8)Fe   1           s( 10.64%)p 0.04(  0.47%)d 8.30( 88.34%)
                                                  f 0.05(  0.55%)
                                           -0.0000 -0.0000 -0.0000  0.0034  0.2742
                                           -0.1766  0.0000  0.0000 -0.0020  0.0493
                                            0.0000 -0.0000 -0.0019  0.0317  0.0000
                                            0.0000 -0.0333  0.0134  0.0013 -0.0147
                                           -0.0074  0.0008  0.0009 -0.0090 -0.0342
                                           -0.0112  0.0009  0.0287  0.0138 -0.0531
                                            0.0018  0.0121 -0.2780  0.0884  0.0307
                                           -0.4118 -0.7651  0.1918  0.0676 -0.0175
                                           -0.0210 -0.0083 -0.0002 -0.0085  0.0039
   172. (0.00019) RY*( 9)Fe   1           s(  5.55%)p 3.98( 22.13%)d12.83( 71.23%)
                                                  f 0.20(  1.09%)
                                           -0.0000 -0.0000 -0.0000 -0.0038 -0.0083
                                            0.2355  0.0000  0.0000 -0.0000 -0.0263
                                            0.0000 -0.0000  0.0007 -0.0243  0.0000
                                            0.0000 -0.0020  0.4690  0.0022 -0.0165
                                           -0.1357  0.0374  0.0001  0.0109  0.0639
                                           -0.0647  0.0008  0.0250  0.0420 -0.0407
                                            0.0021  0.0386 -0.7757  0.1747 -0.0112
                                            0.0747  0.1959 -0.0448 -0.0954 -0.0121
                                           -0.0217 -0.0079 -0.0261 -0.0174  0.0105
   173. (0.00015) RY*(10)Fe   1           s(  2.08%)p30.42( 63.39%)d12.75( 26.57%)
                                                  f 3.82(  7.96%)
                                            0.0000  0.0000 -0.0000 -0.0120  0.1202
                                           -0.0790 -0.0000 -0.0000 -0.0003  0.1218
                                           -0.0000  0.0000  0.0017  0.0773 -0.0000
                                           -0.0000 -0.0219  0.7827 -0.0015  0.0236
                                            0.0354 -0.0733 -0.0000  0.0049 -0.0085
                                            0.0163 -0.0033 -0.0554 -0.2469  0.0646
                                           -0.0016 -0.0192  0.3865 -0.1259 -0.0075
                                           -0.0170 -0.1197 -0.0982 -0.2609 -0.0640
                                            0.0761  0.0143 -0.0118 -0.0160 -0.0320
   174. (0.00013) RY*(11)Fe   1           s(  4.95%)p 1.54(  7.62%)d15.05( 74.52%)
                                                  f 2.61( 12.92%)
                                            0.0000  0.0000  0.0000 -0.0056 -0.0205
                                            0.2215 -0.0000  0.0000 -0.0008 -0.1454
                                           -0.0000  0.0000 -0.0067 -0.1061 -0.0000
                                            0.0000 -0.0019  0.2091  0.0031 -0.0358
                                            0.0674  0.0225 -0.0009 -0.0029 -0.0041
                                           -0.1110  0.0086  0.1259  0.6747 -0.3881
                                           -0.0011 -0.0058  0.2400 -0.0640 -0.0029
                                           -0.0303 -0.0529  0.1982 -0.1012  0.0508
                                           -0.3091  0.0001  0.0266  0.0405  0.1359
   175. (0.00012) RY*(12)Fe   1           s(  0.27%)p 1.80(  0.49%)d99.99( 98.74%)
                                                  f 1.82(  0.50%)
                                           -0.0000 -0.0000 -0.0000  0.0016  0.0496
                                           -0.0165  0.0000  0.0000  0.0026  0.0600
                                            0.0000 -0.0000 -0.0031 -0.0143  0.0000
                                            0.0000 -0.0010 -0.0332 -0.0396  0.3741
                                            0.7520 -0.4745 -0.0003 -0.0045  0.0302
                                           -0.0082  0.0017  0.0016  0.0613 -0.0457
                                            0.0046 -0.0375 -0.1452  0.0696  0.0018
                                           -0.0031  0.0333 -0.1406 -0.0556  0.0098
                                            0.0305 -0.0033  0.0106  0.0077  0.0264
   176. (0.00007) RY*(13)Fe   1           s(  0.58%)p99.99( 86.68%)d19.36( 11.32%)
                                                  f 2.43(  1.42%)
   177. (0.00005) RY*(14)Fe   1           s( 65.60%)p 0.04(  2.64%)d 0.21( 14.01%)
                                                  f 0.27( 17.75%)
   178. (0.00005) RY*(15)Fe   1           s(  0.81%)p91.28( 74.28%)d20.70( 16.84%)
                                                  f 9.91(  8.06%)
   179. (0.00004) RY*(16)Fe   1           s(  5.35%)p 2.61( 13.96%)d13.67( 73.09%)
                                                  f 1.42(  7.61%)
   180. (0.00003) RY*(17)Fe   1           s(  0.10%)p64.29(  6.42%)d99.99( 90.41%)
                                                  f30.75(  3.07%)
   181. (0.00003) RY*(18)Fe   1           s(  0.24%)p12.22(  2.94%)d99.99( 67.66%)
                                                  f99.99( 29.16%)
   182. (0.00003) RY*(19)Fe   1           s(  1.18%)p 1.69(  2.00%)d51.06( 60.40%)
                                                  f30.79( 36.42%)
   183. (0.00002) RY*(20)Fe   1           s( 12.06%)p 0.92( 11.15%)d 0.44(  5.27%)
                                                  f 5.93( 71.53%)
   184. (0.00002) RY*(21)Fe   1           s(  0.33%)p 0.63(  0.21%)d86.21( 28.21%)
