 Entering Gaussian System, Link 0=g16
 Input=2as312.com
 Output=2as312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977198/Gau-1899582.inp" -scrdir="/local/becsleip_7977198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1899584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   657    C   21  dz2    Ryd( 3d)     0.00061
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00019
   660    C   21  f(C1)  Ryd( 4f)     0.00008
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00004
   665    C   21  f(S3)  Ryd( 4f)     0.00014
 
   666    C   22  S      Cor( 1S)     1.99898
   667    C   22  S      Val( 2S)     0.95201
   668    C   22  S      Ryd( 3S)     0.00090
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.04648
   672    C   22  px     Ryd( 3p)     0.00164
   673    C   22  px     Ryd( 4p)     0.00044
   674    C   22  py     Val( 2p)     1.18253
   675    C   22  py     Ryd( 3p)     0.00235
   676    C   22  py     Ryd( 4p)     0.00038
   677    C   22  pz     Val( 2p)     1.03316
   678    C   22  pz     Ryd( 3p)     0.00321
   679    C   22  pz     Ryd( 4p)     0.00033
   680    C   22  dxy    Ryd( 3d)     0.00215
   681    C   22  dxy    Ryd( 4d)     0.00017
   682    C   22  dxz    Ryd( 3d)     0.00060
   683    C   22  dxz    Ryd( 4d)     0.00008
   684    C   22  dyz    Ryd( 3d)     0.00035
   685    C   22  dyz    Ryd( 4d)     0.00006
   686    C   22  dx2y2  Ryd( 3d)     0.00089
   687    C   22  dx2y2  Ryd( 4d)     0.00031
   688    C   22  dz2    Ryd( 3d)     0.00128
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00025
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00001
   696    C   22  f(S3)  Ryd( 4f)     0.00016
 
   697    H   23  S      Val( 1S)     0.76684
   698    H   23  S      Ryd( 2S)     0.00132
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00012
   701    H   23  py     Ryd( 2p)     0.00030
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95180
   705    C   24  S      Ryd( 3S)     0.00099
   706    C   24  S      Ryd( 4S)     0.00054
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.18481
   709    C   24  px     Ryd( 3p)     0.00230
   710    C   24  px     Ryd( 4p)     0.00037
   711    C   24  py     Val( 2p)     1.04658
   712    C   24  py     Ryd( 3p)     0.00174
   713    C   24  py     Ryd( 4p)     0.00043
   714    C   24  pz     Val( 2p)     1.04144
   715    C   24  pz     Ryd( 3p)     0.00327
   716    C   24  pz     Ryd( 4p)     0.00033
   717    C   24  dxy    Ryd( 3d)     0.00220
   718    C   24  dxy    Ryd( 4d)     0.00017
   719    C   24  dxz    Ryd( 3d)     0.00039
   720    C   24  dxz    Ryd( 4d)     0.00006
   721    C   24  dyz    Ryd( 3d)     0.00061
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00088
   724    C   24  dx2y2  Ryd( 4d)     0.00031
   725    C   24  dz2    Ryd( 3d)     0.00131
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00025
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00016
   733    C   24  f(S3)  Ryd( 4f)     0.00002
 
   734    H   25  S      Val( 1S)     0.76541
   735    H   25  S      Ryd( 2S)     0.00149
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00031
   738    H   25  py     Ryd( 2p)     0.00012
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.95138
   742    C   26  S      Ryd( 3S)     0.00090
   743    C   26  S      Ryd( 4S)     0.00053
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.04565
   746    C   26  px     Ryd( 3p)     0.00160
   747    C   26  px     Ryd( 4p)     0.00040
   748    C   26  py     Val( 2p)     1.18087
   749    C   26  py     Ryd( 3p)     0.00240
   750    C   26  py     Ryd( 4p)     0.00029
   751    C   26  pz     Val( 2p)     1.02405
   752    C   26  pz     Ryd( 3p)     0.00266
   753    C   26  pz     Ryd( 4p)     0.00026
   754    C   26  dxy    Ryd( 3d)     0.00214
   755    C   26  dxy    Ryd( 4d)     0.00017
   756    C   26  dxz    Ryd( 3d)     0.00064
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00042
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00086
   761    C   26  dx2y2  Ryd( 4d)     0.00031
   762    C   26  dz2    Ryd( 3d)     0.00128
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00024
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00002
   770    C   26  f(S3)  Ryd( 4f)     0.00015
 
   771    H   27  S      Val( 1S)     0.76787
   772    H   27  S      Ryd( 2S)     0.00110
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00012
   775    H   27  py     Ryd( 2p)     0.00031
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99896
   778    C   28  S      Val( 2S)     0.95232
   779    C   28  S      Ryd( 3S)     0.00094
   780    C   28  S      Ryd( 4S)     0.00049
   781    C   28  S      Ryd( 5S)     0.00002
   782    C   28  px     Val( 2p)     1.18555
   783    C   28  px     Ryd( 3p)     0.00229
   784    C   28  px     Ryd( 4p)     0.00031
   785    C   28  py     Val( 2p)     1.04775
   786    C   28  py     Ryd( 3p)     0.00170
   787    C   28  py     Ryd( 4p)     0.00041
   788    C   28  pz     Val( 2p)     1.03500
   789    C   28  pz     Ryd( 3p)     0.00284
   790    C   28  pz     Ryd( 4p)     0.00029
   791    C   28  dxy    Ryd( 3d)     0.00221
   792    C   28  dxy    Ryd( 4d)     0.00016
   793    C   28  dxz    Ryd( 3d)     0.00042
   794    C   28  dxz    Ryd( 4d)     0.00006
   795    C   28  dyz    Ryd( 3d)     0.00061
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00089
   798    C   28  dx2y2  Ryd( 4d)     0.00031
   799    C   28  dz2    Ryd( 3d)     0.00132
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00025
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00016
   807    C   28  f(S3)  Ryd( 4f)     0.00001
 
   808    H   29  S      Val( 1S)     0.76418
   809    H   29  S      Ryd( 2S)     0.00120
   810    H   29  S      Ryd( 3S)     0.00026
   811    H   29  px     Ryd( 2p)     0.00030
   812    H   29  py     Ryd( 2p)     0.00012
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10051
   816    C   30  S      Ryd( 3S)     0.00059
   817    C   30  S      Ryd( 4S)     0.00010
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.07585
   820    C   30  px     Ryd( 3p)     0.00061
   821    C   30  px     Ryd( 4p)     0.00034
   822    C   30  py     Val( 2p)     1.23636
   823    C   30  py     Ryd( 3p)     0.00113
   824    C   30  py     Ryd( 4p)     0.00014
   825    C   30  pz     Val( 2p)     1.22026
   826    C   30  pz     Ryd( 3p)     0.00077
   827    C   30  pz     Ryd( 4p)     0.00019
   828    C   30  dxy    Ryd( 3d)     0.00040
   829    C   30  dxy    Ryd( 4d)     0.00011
   830    C   30  dxz    Ryd( 3d)     0.00079
   831    C   30  dxz    Ryd( 4d)     0.00002
   832    C   30  dyz    Ryd( 3d)     0.00144
   833    C   30  dyz    Ryd( 4d)     0.00004
   834    C   30  dx2y2  Ryd( 3d)     0.00361
   835    C   30  dx2y2  Ryd( 4d)     0.00005
   836    C   30  dz2    Ryd( 3d)     0.00180
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00005
   840    C   30  f(S1)  Ryd( 4f)     0.00014
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00008
   844    C   30  f(S3)  Ryd( 4f)     0.00003
 
   845    H   31  S      Val( 1S)     0.76773
   846    H   31  S      Ryd( 2S)     0.00063
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00012
   849    H   31  py     Ryd( 2p)     0.00026
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.77123
   852    H   32  S      Ryd( 2S)     0.00070
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00012
   855    H   32  py     Ryd( 2p)     0.00013
   856    H   32  pz     Ryd( 2p)     0.00020
 
   857    H   33  S      Val( 1S)     0.76846
   858    H   33  S      Ryd( 2S)     0.00068
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00011
   861    H   33  py     Ryd( 2p)     0.00014
   862    H   33  pz     Ryd( 2p)     0.00020
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10067
   865    C   34  S      Ryd( 3S)     0.00060
   866    C   34  S      Ryd( 4S)     0.00010
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.23377
   869    C   34  px     Ryd( 3p)     0.00112
   870    C   34  px     Ryd( 4p)     0.00014
   871    C   34  py     Val( 2p)     1.07757
   872    C   34  py     Ryd( 3p)     0.00062
   873    C   34  py     Ryd( 4p)     0.00034
   874    C   34  pz     Val( 2p)     1.22119
   875    C   34  pz     Ryd( 3p)     0.00078
   876    C   34  pz     Ryd( 4p)     0.00018
   877    C   34  dxy    Ryd( 3d)     0.00053
   878    C   34  dxy    Ryd( 4d)     0.00011
   879    C   34  dxz    Ryd( 3d)     0.00134
   880    C   34  dxz    Ryd( 4d)     0.00004
   881    C   34  dyz    Ryd( 3d)     0.00088
   882    C   34  dyz    Ryd( 4d)     0.00002
   883    C   34  dx2y2  Ryd( 3d)     0.00347
   884    C   34  dx2y2  Ryd( 4d)     0.00005
   885    C   34  dz2    Ryd( 3d)     0.00181
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00013
   889    C   34  f(S1)  Ryd( 4f)     0.00006
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00004
   893    C   34  f(S3)  Ryd( 4f)     0.00007
 
   894    H   35  S      Val( 1S)     0.76777
   895    H   35  S      Ryd( 2S)     0.00067
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00013
   898    H   35  py     Ryd( 2p)     0.00011
   899    H   35  pz     Ryd( 2p)     0.00020
 
   900    H   36  S      Val( 1S)     0.76990
   901    H   36  S      Ryd( 2S)     0.00069
   902    H   36  S      Ryd( 3S)     0.00019
   903    H   36  px     Ryd( 2p)     0.00012
   904    H   36  py     Ryd( 2p)     0.00012
   905    H   36  pz     Ryd( 2p)     0.00021
 
   906    H   37  S      Val( 1S)     0.76863
   907    H   37  S      Ryd( 2S)     0.00063
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00027
   910    H   37  py     Ryd( 2p)     0.00011
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10200
   914    C   38  S      Ryd( 3S)     0.00062
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.07664
   918    C   38  px     Ryd( 3p)     0.00066
   919    C   38  px     Ryd( 4p)     0.00034
   920    C   38  py     Val( 2p)     1.24045
   921    C   38  py     Ryd( 3p)     0.00113
   922    C   38  py     Ryd( 4p)     0.00015
   923    C   38  pz     Val( 2p)     1.22026
   924    C   38  pz     Ryd( 3p)     0.00087
   925    C   38  pz     Ryd( 4p)     0.00024
   926    C   38  dxy    Ryd( 3d)     0.00065
   927    C   38  dxy    Ryd( 4d)     0.00007
   928    C   38  dxz    Ryd( 3d)     0.00082
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00125
   931    C   38  dyz    Ryd( 4d)     0.00005
   932    C   38  dx2y2  Ryd( 3d)     0.00351
   933    C   38  dx2y2  Ryd( 4d)     0.00006
   934    C   38  dz2    Ryd( 3d)     0.00199
   935    C   38  dz2    Ryd( 4d)     0.00004
   936    C   38  f(0)   Ryd( 4f)     0.00006
   937    C   38  f(C1)  Ryd( 4f)     0.00006
   938    C   38  f(S1)  Ryd( 4f)     0.00007
   939    C   38  f(C2)  Ryd( 4f)     0.00004
   940    C   38  f(S2)  Ryd( 4f)     0.00001
   941    C   38  f(C3)  Ryd( 4f)     0.00007
   942    C   38  f(S3)  Ryd( 4f)     0.00003
 
   943    H   39  S      Val( 1S)     0.77190
   944    H   39  S      Ryd( 2S)     0.00054
   945    H   39  S      Ryd( 3S)     0.00018
   946    H   39  px     Ryd( 2p)     0.00013
   947    H   39  py     Ryd( 2p)     0.00015
   948    H   39  pz     Ryd( 2p)     0.00016
 
   949    H   40  S      Val( 1S)     0.76942
   950    H   40  S      Ryd( 2S)     0.00074
   951    H   40  S      Ryd( 3S)     0.00019
   952    H   40  px     Ryd( 2p)     0.00011
   953    H   40  py     Ryd( 2p)     0.00013
   954    H   40  pz     Ryd( 2p)     0.00024
 
   955    H   41  S      Val( 1S)     0.75462
   956    H   41  S      Ryd( 2S)     0.00069
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00008
   959    H   41  py     Ryd( 2p)     0.00027
   960    H   41  pz     Ryd( 2p)     0.00011
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97172
   963    C   42  S      Ryd( 3S)     0.00222
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.12448
   967    C   42  px     Ryd( 3p)     0.00298
   968    C   42  px     Ryd( 4p)     0.00022
   969    C   42  py     Val( 2p)     1.05708
   970    C   42  py     Ryd( 3p)     0.00388
   971    C   42  py     Ryd( 4p)     0.00019
   972    C   42  pz     Val( 2p)     1.05207
   973    C   42  pz     Ryd( 3p)     0.00170
   974    C   42  pz     Ryd( 4p)     0.00037
   975    C   42  dxy    Ryd( 3d)     0.00071
   976    C   42  dxy    Ryd( 4d)     0.00040
   977    C   42  dxz    Ryd( 3d)     0.00121
   978    C   42  dxz    Ryd( 4d)     0.00016
   979    C   42  dyz    Ryd( 3d)     0.00056
   980    C   42  dyz    Ryd( 4d)     0.00018
   981    C   42  dx2y2  Ryd( 3d)     0.00183
   982    C   42  dx2y2  Ryd( 4d)     0.00045
   983    C   42  dz2    Ryd( 3d)     0.00058
   984    C   42  dz2    Ryd( 4d)     0.00015
   985    C   42  f(0)   Ryd( 4f)     0.00009
   986    C   42  f(C1)  Ryd( 4f)     0.00014
   987    C   42  f(S1)  Ryd( 4f)     0.00007
   988    C   42  f(C2)  Ryd( 4f)     0.00011
   989    C   42  f(S2)  Ryd( 4f)     0.00009
   990    C   42  f(C3)  Ryd( 4f)     0.00002
   991    C   42  f(S3)  Ryd( 4f)     0.00009
 
   992    H   43  S      Val( 1S)     0.78719
   993    H   43  S      Ryd( 2S)     0.00108
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00018
   996    H   43  py     Ryd( 2p)     0.00016
   997    H   43  pz     Ryd( 2p)     0.00016
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.05937
  1000    C   44  S      Ryd( 3S)     0.00111
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.07424
  1004    C   44  px     Ryd( 3p)     0.00242
  1005    C   44  px     Ryd( 4p)     0.00018
  1006    C   44  py     Val( 2p)     1.17352
  1007    C   44  py     Ryd( 3p)     0.00209
  1008    C   44  py     Ryd( 4p)     0.00009
  1009    C   44  pz     Val( 2p)     1.02326
  1010    C   44  pz     Ryd( 3p)     0.00221
  1011    C   44  pz     Ryd( 4p)     0.00010
  1012    C   44  dxy    Ryd( 3d)     0.00214
  1013    C   44  dxy    Ryd( 4d)     0.00014
  1014    C   44  dxz    Ryd( 3d)     0.00111
  1015    C   44  dxz    Ryd( 4d)     0.00011
  1016    C   44  dyz    Ryd( 3d)     0.00109
  1017    C   44  dyz    Ryd( 4d)     0.00008
  1018    C   44  dx2y2  Ryd( 3d)     0.00129
  1019    C   44  dx2y2  Ryd( 4d)     0.00013
  1020    C   44  dz2    Ryd( 3d)     0.00067
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00011
  1023    C   44  f(C1)  Ryd( 4f)     0.00024
  1024    C   44  f(S1)  Ryd( 4f)     0.00008
  1025    C   44  f(C2)  Ryd( 4f)     0.00013
  1026    C   44  f(S2)  Ryd( 4f)     0.00014
  1027    C   44  f(C3)  Ryd( 4f)     0.00002
  1028    C   44  f(S3)  Ryd( 4f)     0.00007
 
  1029    H   45  S      Val( 1S)     0.80289
  1030    H   45  S      Ryd( 2S)     0.00062
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00023
  1033    H   45  py     Ryd( 2p)     0.00020
  1034    H   45  pz     Ryd( 2p)     0.00019
 
  1035    H   46  S      Val( 1S)     0.78756
  1036    H   46  S      Ryd( 2S)     0.00035
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00010
  1039    H   46  py     Ryd( 2p)     0.00034
  1040    H   46  pz     Ryd( 2p)     0.00012
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10203
  1043    C   47  S      Ryd( 3S)     0.00062
  1044    C   47  S      Ryd( 4S)     0.00012
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.23780
  1047    C   47  px     Ryd( 3p)     0.00106
  1048    C   47  px     Ryd( 4p)     0.00013
  1049    C   47  py     Val( 2p)     1.07721
  1050    C   47  py     Ryd( 3p)     0.00065
  1051    C   47  py     Ryd( 4p)     0.00034
  1052    C   47  pz     Val( 2p)     1.22283
  1053    C   47  pz     Ryd( 3p)     0.00086
  1054    C   47  pz     Ryd( 4p)     0.00024
  1055    C   47  dxy    Ryd( 3d)     0.00067
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00126
  1058    C   47  dxz    Ryd( 4d)     0.00005
  1059    C   47  dyz    Ryd( 3d)     0.00083
  1060    C   47  dyz    Ryd( 4d)     0.00002
  1061    C   47  dx2y2  Ryd( 3d)     0.00348
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00195
  1064    C   47  dz2    Ryd( 4d)     0.00004
  1065    C   47  f(0)   Ryd( 4f)     0.00010
  1066    C   47  f(C1)  Ryd( 4f)     0.00000
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00008
  1069    C   47  f(S2)  Ryd( 4f)     0.00001
  1070    C   47  f(C3)  Ryd( 4f)     0.00002
  1071    C   47  f(S3)  Ryd( 4f)     0.00007
 
  1072    H   48  S      Val( 1S)     0.77337
  1073    H   48  S      Ryd( 2S)     0.00058
  1074    H   48  S      Ryd( 3S)     0.00018
  1075    H   48  px     Ryd( 2p)     0.00018
  1076    H   48  py     Ryd( 2p)     0.00013
  1077    H   48  pz     Ryd( 2p)     0.00014
 
  1078    H   49  S      Val( 1S)     0.76722
  1079    H   49  S      Ryd( 2S)     0.00074
  1080    H   49  S      Ryd( 3S)     0.00020
  1081    H   49  px     Ryd( 2p)     0.00012
  1082    H   49  py     Ryd( 2p)     0.00012
  1083    H   49  pz     Ryd( 2p)     0.00024
 
  1084    H   50  S      Val( 1S)     0.75605
  1085    H   50  S      Ryd( 2S)     0.00067
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00024
  1088    H   50  py     Ryd( 2p)     0.00008
  1089    H   50  pz     Ryd( 2p)     0.00015
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97252
  1092    C   51  S      Ryd( 3S)     0.00228
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.04657
  1096    C   51  px     Ryd( 3p)     0.00392
  1097    C   51  px     Ryd( 4p)     0.00020
  1098    C   51  py     Val( 2p)     1.12750
  1099    C   51  py     Ryd( 3p)     0.00306
  1100    C   51  py     Ryd( 4p)     0.00018
  1101    C   51  pz     Val( 2p)     1.06150
  1102    C   51  pz     Ryd( 3p)     0.00174
  1103    C   51  pz     Ryd( 4p)     0.00032
  1104    C   51  dxy    Ryd( 3d)     0.00080
  1105    C   51  dxy    Ryd( 4d)     0.00035
  1106    C   51  dxz    Ryd( 3d)     0.00076
  1107    C   51  dxz    Ryd( 4d)     0.00014
  1108    C   51  dyz    Ryd( 3d)     0.00111
  1109    C   51  dyz    Ryd( 4d)     0.00021
  1110    C   51  dx2y2  Ryd( 3d)     0.00172
  1111    C   51  dx2y2  Ryd( 4d)     0.00051
  1112    C   51  dz2    Ryd( 3d)     0.00051
  1113    C   51  dz2    Ryd( 4d)     0.00015
  1114    C   51  f(0)   Ryd( 4f)     0.00009
  1115    C   51  f(C1)  Ryd( 4f)     0.00007
  1116    C   51  f(S1)  Ryd( 4f)     0.00012
  1117    C   51  f(C2)  Ryd( 4f)     0.00010
  1118    C   51  f(S2)  Ryd( 4f)     0.00010
  1119    C   51  f(C3)  Ryd( 4f)     0.00010
  1120    C   51  f(S3)  Ryd( 4f)     0.00003
 
  1121    H   52  S      Val( 1S)     0.78742
  1122    H   52  S      Ryd( 2S)     0.00110
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00013
  1125    H   52  py     Ryd( 2p)     0.00018
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05987
  1129    C   53  S      Ryd( 3S)     0.00114
  1130    C   53  S      Ryd( 4S)     0.00002
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.15754
  1133    C   53  px     Ryd( 3p)     0.00219
  1134    C   53  px     Ryd( 4p)     0.00011
