 Entering Gaussian System, Link 0=g16
 Input=5g6l12re.com
 Output=5g6l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033215/Gau-2471103.inp" -scrdir="/local/becsleip_8033215/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2471104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34744 -89.10216 -30.21755 -26.06255 -26.06132
 Alpha  occ. eigenvalues --  -26.03565 -14.49157 -14.49097 -14.49060 -14.48715
 Alpha  occ. eigenvalues --  -10.34864 -10.34839 -10.34746 -10.34661 -10.34617
 Alpha  occ. eigenvalues --  -10.34603 -10.34558 -10.34555 -10.34494 -10.32622
 Alpha  occ. eigenvalues --  -10.32490 -10.32486 -10.32099 -10.31437 -10.31378
 Alpha  occ. eigenvalues --  -10.31363 -10.31148 -10.31079 -10.31074 -10.31070
 Alpha  occ. eigenvalues --  -10.30860 -10.30087 -10.30012 -10.29219 -10.29211
 Alpha  occ. eigenvalues --  -10.29070 -10.28986 -10.28910 -10.28735 -10.28714
 Alpha  occ. eigenvalues --  -10.28588  -8.13353  -6.07908  -6.07622  -6.07117
 Alpha  occ. eigenvalues --   -3.62335  -2.41010  -2.40381  -2.34515  -1.10194
 Alpha  occ. eigenvalues --   -1.09255  -1.09073  -1.08126  -0.95002  -0.93819
 Alpha  occ. eigenvalues --   -0.92998  -0.92738  -0.92435  -0.92220  -0.92096
 Alpha  occ. eigenvalues --   -0.91891  -0.87788  -0.86746  -0.86290  -0.85321
 Alpha  occ. eigenvalues --   -0.83954  -0.81940  -0.80868  -0.79644  -0.79356
 Alpha  occ. eigenvalues --   -0.79197  -0.79079  -0.76550  -0.76336  -0.71458
 Alpha  occ. eigenvalues --   -0.71196  -0.69763  -0.69545  -0.66285  -0.65799
 Alpha  occ. eigenvalues --   -0.65028  -0.63805  -0.62929  -0.62754  -0.61964
 Alpha  occ. eigenvalues --   -0.59726  -0.59656  -0.59220  -0.59036  -0.57718
 Alpha  occ. eigenvalues --   -0.57055  -0.56442  -0.55684  -0.55360  -0.55074
 Alpha  occ. eigenvalues --   -0.54855  -0.54417  -0.54270  -0.53922  -0.53502
 Alpha  occ. eigenvalues --   -0.53434  -0.52864  -0.52069  -0.51567  -0.51494
 Alpha  occ. eigenvalues --   -0.51454  -0.51309  -0.51033  -0.50934  -0.50759
 Alpha  occ. eigenvalues --   -0.50630  -0.50371  -0.50108  -0.49737  -0.49470
 Alpha  occ. eigenvalues --   -0.49059  -0.48902  -0.48594  -0.48460  -0.48098
 Alpha  occ. eigenvalues --   -0.47628  -0.47132  -0.46805  -0.45871  -0.45114
 Alpha  occ. eigenvalues --   -0.44807  -0.44551  -0.43839  -0.43542  -0.43307
 Alpha  occ. eigenvalues --   -0.42704  -0.41846  -0.40191  -0.40017  -0.39272
 Alpha  occ. eigenvalues --   -0.38645  -0.37863  -0.37482  -0.35263  -0.34024
 Alpha  occ. eigenvalues --   -0.32892  -0.32370  -0.31496  -0.30096
 Alpha virt. eigenvalues --   -0.25555  -0.18059  -0.17919  -0.14084  -0.12321
 Alpha virt. eigenvalues --   -0.09799  -0.08586  -0.07713  -0.05887  -0.05692
 Alpha virt. eigenvalues --   -0.02851  -0.02128  -0.02099  -0.00228   0.00237
 Alpha virt. eigenvalues --    0.00984   0.01454   0.02228   0.02841   0.02987
 Alpha virt. eigenvalues --    0.03133   0.03547   0.03859   0.04079   0.04724
 Alpha virt. eigenvalues --    0.04835   0.05570   0.05621   0.06051   0.06566
 Alpha virt. eigenvalues --    0.06618   0.07023   0.07264   0.07475   0.08019
 Alpha virt. eigenvalues --    0.08449   0.08676   0.08868   0.09063   0.09425
 Alpha virt. eigenvalues --    0.09918   0.10351   0.11160   0.11383   0.11569
 Alpha virt. eigenvalues --    0.11844   0.12133   0.12569   0.12819   0.13192
 Alpha virt. eigenvalues --    0.13497   0.13796   0.14459   0.14648   0.15161
 Alpha virt. eigenvalues --    0.15660   0.16121   0.16536   0.17037   0.17114
 Alpha virt. eigenvalues --    0.18844   0.19133   0.19759   0.20497   0.20888
 Alpha virt. eigenvalues --    0.21747   0.22830   0.23070   0.23880   0.24429
 Alpha virt. eigenvalues --    0.24562   0.24723   0.25534   0.25792   0.26323
 Alpha virt. eigenvalues --    0.26958   0.27798   0.29343   0.30954   0.31637
 Alpha virt. eigenvalues --    0.32257   0.32540   0.32943   0.34353   0.34782
 Alpha virt. eigenvalues --    0.35829   0.36713   0.37539   0.37681   0.38201
 Alpha virt. eigenvalues --    0.38691   0.39272   0.39561   0.40233   0.40398
 Alpha virt. eigenvalues --    0.40896   0.41881   0.42380   0.42535   0.42759
 Alpha virt. eigenvalues --    0.43486   0.43876   0.44205   0.44701   0.44901
 Alpha virt. eigenvalues --    0.45656   0.46146   0.47023   0.47376   0.47564
 Alpha virt. eigenvalues --    0.48204   0.49001   0.49153   0.49626   0.50044
 Alpha virt. eigenvalues --    0.50465   0.51066   0.51315   0.51882   0.52194
 Alpha virt. eigenvalues --    0.52352   0.52831   0.53248   0.53695   0.54150
 Alpha virt. eigenvalues --    0.54699   0.54932   0.55527   0.55723   0.56124
 Alpha virt. eigenvalues --    0.56551   0.56967   0.57491   0.57871   0.58219
 Alpha virt. eigenvalues --    0.59106   0.59679   0.60168   0.60931   0.61586
 Alpha virt. eigenvalues --    0.61900   0.62078   0.62456   0.63218   0.64065
 Alpha virt. eigenvalues --    0.64274   0.64841   0.65413   0.65722   0.65899
 Alpha virt. eigenvalues --    0.66056   0.66510   0.67141   0.67396   0.67825
 Alpha virt. eigenvalues --    0.68226   0.68337   0.68726   0.69165   0.69771
 Alpha virt. eigenvalues --    0.70216   0.70346   0.70755   0.71632   0.71870
 Alpha virt. eigenvalues --    0.72769   0.73437   0.74736   0.75607   0.75763
 Alpha virt. eigenvalues --    0.76392   0.77052   0.77732   0.77809   0.77891
 Alpha virt. eigenvalues --    0.78679   0.78989   0.79784   0.79937   0.80173
 Alpha virt. eigenvalues --    0.80476   0.80639   0.81530   0.81992   0.82227
 Alpha virt. eigenvalues --    0.82629   0.82769   0.82865   0.83101   0.83347
 Alpha virt. eigenvalues --    0.84500   0.84898   0.85183   0.85802   0.86135
 Alpha virt. eigenvalues --    0.86844   0.87345   0.87828   0.88032   0.88413
 Alpha virt. eigenvalues --    0.89268   0.89507   0.89741   0.89990   0.90236
 Alpha virt. eigenvalues --    0.90616   0.91112   0.91616   0.92308   0.93021
 Alpha virt. eigenvalues --    0.93509   0.93825   0.94681   0.95514   0.95906
 Alpha virt. eigenvalues --    0.96226   0.96481   0.97130   0.98392   0.99422
 Alpha virt. eigenvalues --    1.00117   1.01875   1.02746   1.04117   1.04415
 Alpha virt. eigenvalues --    1.05241   1.05709   1.06210   1.06631   1.07269
 Alpha virt. eigenvalues --    1.07417   1.08685   1.09052   1.09179   1.09729
 Alpha virt. eigenvalues --    1.10317   1.10786   1.11323   1.11887   1.12968
 Alpha virt. eigenvalues --    1.13401   1.15056   1.15272   1.16317   1.17047
 Alpha virt. eigenvalues --    1.17988   1.18596   1.19131   1.19923   1.21767
 Alpha virt. eigenvalues --    1.22434   1.22977   1.23889   1.24375   1.25041
 Alpha virt. eigenvalues --    1.25837   1.26009   1.26615   1.27239   1.27706
 Alpha virt. eigenvalues --    1.27962   1.28361   1.28688   1.30786   1.32054
 Alpha virt. eigenvalues --    1.32724   1.33935   1.34681   1.35666   1.37017
 Alpha virt. eigenvalues --    1.37715   1.38854   1.39090   1.41062   1.41624
 Alpha virt. eigenvalues --    1.42057   1.42638   1.43199   1.44083   1.45425
 Alpha virt. eigenvalues --    1.46755   1.48133   1.48512   1.49018   1.49916
 Alpha virt. eigenvalues --    1.50943   1.52279   1.53112   1.53430   1.55517
 Alpha virt. eigenvalues --    1.56938   1.58527   1.59069   1.59162   1.60121
 Alpha virt. eigenvalues --    1.60755   1.61779   1.63876   1.64964   1.66234
 Alpha virt. eigenvalues --    1.67510   1.68392   1.68589   1.68954   1.69551
 Alpha virt. eigenvalues --    1.69988   1.70677   1.71324   1.71665   1.72394
 Alpha virt. eigenvalues --    1.72555   1.73299   1.74322   1.74536   1.75482
 Alpha virt. eigenvalues --    1.76249   1.76678   1.77742   1.79112   1.79931
 Alpha virt. eigenvalues --    1.80349   1.80991   1.81408   1.81976   1.83203
 Alpha virt. eigenvalues --    1.83404   1.84217   1.85212   1.85562   1.88273
 Alpha virt. eigenvalues --    1.88388   1.89022   1.89319   1.89632   1.89810
 Alpha virt. eigenvalues --    1.90769   1.91578   1.92067   1.92895   1.93224
 Alpha virt. eigenvalues --    1.94400   1.94853   1.95220   1.95923   1.97854
 Alpha virt. eigenvalues --    1.97991   2.00404   2.00997   2.01752   2.02562
 Alpha virt. eigenvalues --    2.03499   2.04446   2.04927   2.05204   2.06865
 Alpha virt. eigenvalues --    2.07816   2.08748   2.08901   2.10035   2.10799
 Alpha virt. eigenvalues --    2.11659   2.12327   2.13307   2.13392   2.13604
 Alpha virt. eigenvalues --    2.14294   2.14945   2.15548   2.15876   2.16471
 Alpha virt. eigenvalues --    2.17049   2.17754   2.18672   2.19114   2.19943
 Alpha virt. eigenvalues --    2.20245   2.20400   2.21076   2.22078   2.22688
 Alpha virt. eigenvalues --    2.23256   2.24015   2.24562   2.24939   2.25430
 Alpha virt. eigenvalues --    2.25737   2.26620   2.27502   2.29412   2.30397
 Alpha virt. eigenvalues --    2.30887   2.31126   2.31617   2.31977   2.32472
 Alpha virt. eigenvalues --    2.33940   2.34347   2.36046   2.37174   2.38172
 Alpha virt. eigenvalues --    2.39771   2.40743   2.40918   2.41905   2.42567
 Alpha virt. eigenvalues --    2.42621   2.43688   2.44528   2.45504   2.46424
 Alpha virt. eigenvalues --    2.47832   2.48730   2.49356   2.51066   2.52670
 Alpha virt. eigenvalues --    2.54788   2.55953   2.57002   2.57456   2.59321
 Alpha virt. eigenvalues --    2.59454   2.61498   2.65016   2.66796   2.67220
 Alpha virt. eigenvalues --    2.68553   2.69556   2.71555   2.74622   2.76227
 Alpha virt. eigenvalues --    2.76523   2.78306   2.80090   2.80677   2.83519
 Alpha virt. eigenvalues --    2.84239   2.84990   2.86039   2.87235   2.88233
 Alpha virt. eigenvalues --    2.88933   2.92403   2.94630   3.00745   3.02825
 Alpha virt. eigenvalues --    3.07491   3.11870   3.13034   3.17099   3.18702
 Alpha virt. eigenvalues --    3.23827   3.27465   3.28902   3.29162   3.33276
 Alpha virt. eigenvalues --    3.34653   3.38642   3.43289   3.75706   3.90978
 Alpha virt. eigenvalues --    4.09276
  Beta  occ. eigenvalues -- -256.34680 -89.10273 -30.18376 -26.03170 -26.02272
  Beta  occ. eigenvalues --  -26.02052 -14.49487 -14.49356 -14.49329 -14.48975
  Beta  occ. eigenvalues --  -10.34793 -10.34762 -10.34669 -10.34606 -10.34583
  Beta  occ. eigenvalues --  -10.34544 -10.34483 -10.34478 -10.34420 -10.32852
  Beta  occ. eigenvalues --  -10.32716 -10.32704 -10.32324 -10.31422 -10.31359
  Beta  occ. eigenvalues --  -10.31344 -10.31141 -10.31073 -10.31071 -10.31047
  Beta  occ. eigenvalues --  -10.30853 -10.30092 -10.30023 -10.29222 -10.29213
  Beta  occ. eigenvalues --  -10.29071 -10.28987 -10.28910 -10.28728 -10.28696
  Beta  occ. eigenvalues --  -10.28591  -8.13409  -6.07942  -6.07673  -6.07288
  Beta  occ. eigenvalues --   -3.54051  -2.30726  -2.30331  -2.28364  -1.10468
  Beta  occ. eigenvalues --   -1.09477  -1.09375  -1.08373  -0.95248  -0.94005
  Beta  occ. eigenvalues --   -0.93054  -0.92815  -0.92543  -0.92379  -0.92344
  Beta  occ. eigenvalues --   -0.92064  -0.87777  -0.87243  -0.86355  -0.85356
  Beta  occ. eigenvalues --   -0.84006  -0.81965  -0.80922  -0.79680  -0.79392
  Beta  occ. eigenvalues --   -0.79291  -0.79165  -0.76624  -0.76415  -0.71490
  Beta  occ. eigenvalues --   -0.71206  -0.69825  -0.69753  -0.66335  -0.65862
  Beta  occ. eigenvalues --   -0.65060  -0.63811  -0.63033  -0.62815  -0.62037
  Beta  occ. eigenvalues --   -0.59752  -0.59686  -0.59258  -0.59112  -0.57897
  Beta  occ. eigenvalues --   -0.57120  -0.56497  -0.55767  -0.55433  -0.55140
  Beta  occ. eigenvalues --   -0.54952  -0.54485  -0.54364  -0.53978  -0.53554
  Beta  occ. eigenvalues --   -0.53490  -0.52861  -0.52138  -0.51611  -0.51509
  Beta  occ. eigenvalues --   -0.51470  -0.51315  -0.51049  -0.50999  -0.50798
  Beta  occ. eigenvalues --   -0.50628  -0.50390  -0.50084  -0.49573  -0.49288
  Beta  occ. eigenvalues --   -0.49178  -0.48946  -0.48648  -0.48212  -0.48014
  Beta  occ. eigenvalues --   -0.47638  -0.46952  -0.46744  -0.45886  -0.44855
  Beta  occ. eigenvalues --   -0.44632  -0.44224  -0.43564  -0.43311  -0.42927
  Beta  occ. eigenvalues --   -0.41695  -0.40388  -0.40111  -0.39179  -0.38794
  Beta  occ. eigenvalues --   -0.36553  -0.35323  -0.34828  -0.34039  -0.33306
  Beta  occ. eigenvalues --   -0.31878  -0.31557  -0.29508
  Beta virt. eigenvalues --   -0.19913  -0.18715  -0.15695  -0.15271  -0.12741
  Beta virt. eigenvalues --   -0.09832  -0.09497  -0.08379  -0.07792  -0.05954
  Beta virt. eigenvalues --   -0.05501  -0.02720  -0.01977  -0.00966  -0.00148
  Beta virt. eigenvalues --    0.00418   0.00970   0.01589   0.02173   0.02779
  Beta virt. eigenvalues --    0.02868   0.03120   0.03417   0.03684   0.03953
  Beta virt. eigenvalues --    0.04663   0.04819   0.05476   0.05599   0.06043
  Beta virt. eigenvalues --    0.06579   0.06604   0.07021   0.07239   0.07459
  Beta virt. eigenvalues --    0.08004   0.08408   0.08643   0.08896   0.09064
  Beta virt. eigenvalues --    0.09432   0.09932   0.10370   0.11180   0.11429
  Beta virt. eigenvalues --    0.11592   0.11978   0.12233   0.12612   0.13131
  Beta virt. eigenvalues --    0.13282   0.13489   0.13927   0.14515   0.14923
  Beta virt. eigenvalues --    0.15262   0.15683   0.16188   0.17025   0.17139
  Beta virt. eigenvalues --    0.17563   0.18821   0.19150   0.19743   0.20535
  Beta virt. eigenvalues --    0.21009   0.21829   0.22892   0.23028   0.23918
  Beta virt. eigenvalues --    0.24482   0.24623   0.24772   0.25536   0.25815
  Beta virt. eigenvalues --    0.26379   0.27010   0.27814   0.29326   0.30844
  Beta virt. eigenvalues --    0.31610   0.32204   0.32453   0.32875   0.34417
  Beta virt. eigenvalues --    0.34727   0.35994   0.36738   0.37521   0.37688
  Beta virt. eigenvalues --    0.38214   0.38676   0.39282   0.39581   0.40242
  Beta virt. eigenvalues --    0.40494   0.40992   0.41932   0.42371   0.42483
  Beta virt. eigenvalues --    0.42855   0.43579   0.44038   0.44214   0.44618
  Beta virt. eigenvalues --    0.44908   0.45501   0.46210   0.46905   0.47349
  Beta virt. eigenvalues --    0.47494   0.48212   0.48793   0.49026   0.49466
  Beta virt. eigenvalues --    0.49983   0.50447   0.50969   0.51286   0.51831
  Beta virt. eigenvalues --    0.52314   0.52386   0.52707   0.53292   0.53755
  Beta virt. eigenvalues --    0.54123   0.54659   0.55003   0.55448   0.55604
  Beta virt. eigenvalues --    0.56027   0.56539   0.56766   0.57313   0.57903
  Beta virt. eigenvalues --    0.58212   0.59202   0.59647   0.60224   0.60970
  Beta virt. eigenvalues --    0.61596   0.61904   0.62103   0.62503   0.63267
  Beta virt. eigenvalues --    0.64124   0.64253   0.64908   0.65466   0.65767
  Beta virt. eigenvalues --    0.65969   0.66093   0.66502   0.67225   0.67374
  Beta virt. eigenvalues --    0.67847   0.68231   0.68340   0.68789   0.69358
  Beta virt. eigenvalues --    0.69808   0.70230   0.70368   0.70763   0.71629
  Beta virt. eigenvalues --    0.72018   0.72774   0.73902   0.74858   0.76061
  Beta virt. eigenvalues --    0.76366   0.76504   0.77003   0.77732   0.77791
  Beta virt. eigenvalues --    0.77851   0.78722   0.78955   0.79757   0.79897
  Beta virt. eigenvalues --    0.80157   0.80485   0.80609   0.81447   0.81921
  Beta virt. eigenvalues --    0.82207   0.82415   0.82766   0.82875   0.83077
  Beta virt. eigenvalues --    0.83349   0.84483   0.84873   0.85193   0.85774
  Beta virt. eigenvalues --    0.86146   0.86901   0.87302   0.87801   0.88033
  Beta virt. eigenvalues --    0.88443   0.89265   0.89491   0.89767   0.90036
  Beta virt. eigenvalues --    0.90292   0.90656   0.91077   0.91615   0.92475
  Beta virt. eigenvalues --    0.92999   0.93498   0.93802   0.94623   0.95496
  Beta virt. eigenvalues --    0.95863   0.96191   0.96384   0.97034   0.98444
  Beta virt. eigenvalues --    0.99413   1.00228   1.01874   1.02809   1.04102
  Beta virt. eigenvalues --    1.04483   1.05223   1.05776   1.06227   1.06557
  Beta virt. eigenvalues --    1.07253   1.07412   1.08632   1.09059   1.09155
  Beta virt. eigenvalues --    1.09717   1.10273   1.10759   1.11291   1.11923
  Beta virt. eigenvalues --    1.13165   1.13796   1.15282   1.15514   1.16419
  Beta virt. eigenvalues --    1.17033   1.17957   1.18774   1.19314   1.20198
  Beta virt. eigenvalues --    1.21699   1.22504   1.22931   1.23883   1.24401
  Beta virt. eigenvalues --    1.25023   1.25811   1.25949   1.26582   1.27236
  Beta virt. eigenvalues --    1.27652   1.27916   1.28351   1.28653   1.30744
  Beta virt. eigenvalues --    1.31980   1.32488   1.33821   1.34592   1.35650
  Beta virt. eigenvalues --    1.36801   1.37643   1.38841   1.39215   1.41220
  Beta virt. eigenvalues --    1.41743   1.42092   1.42625   1.43205   1.44070
  Beta virt. eigenvalues --    1.45427   1.46822   1.48223   1.48558   1.49043
  Beta virt. eigenvalues --    1.50119   1.50981   1.52258   1.53108   1.53396
  Beta virt. eigenvalues --    1.55510   1.57003   1.58548   1.59084   1.59178
  Beta virt. eigenvalues --    1.60116   1.60721   1.61762   1.63806   1.64973
  Beta virt. eigenvalues --    1.66196   1.67335   1.68298   1.68553   1.68838
  Beta virt. eigenvalues --    1.69507   1.69888   1.70618   1.71289   1.71717
  Beta virt. eigenvalues --    1.72280   1.72488   1.73207   1.74183   1.74524
  Beta virt. eigenvalues --    1.75400   1.76082   1.76590   1.77633   1.79088
  Beta virt. eigenvalues --    1.79880   1.80266   1.80941   1.81184   1.81967
  Beta virt. eigenvalues --    1.83200   1.83454   1.84118   1.85151   1.85476
  Beta virt. eigenvalues --    1.88211   1.88513   1.89287   1.89612   1.89768
  Beta virt. eigenvalues --    1.90490   1.91128   1.91436   1.92464   1.92896
  Beta virt. eigenvalues --    1.93174   1.94267   1.94778   1.95153   1.95880
  Beta virt. eigenvalues --    1.97760   1.97913   2.00577   2.01578   2.02191
  Beta virt. eigenvalues --    2.02761   2.03480   2.04480   2.04994   2.05201
  Beta virt. eigenvalues --    2.07068   2.07919   2.08710   2.08925   2.10126
  Beta virt. eigenvalues --    2.10957   2.11706   2.12709   2.13270   2.13336
  Beta virt. eigenvalues --    2.13588   2.14733   2.15029   2.15732   2.15859
  Beta virt. eigenvalues --    2.16416   2.17192   2.17717   2.18716   2.19070
  Beta virt. eigenvalues --    2.19973   2.20283   2.20615   2.21023   2.22112
  Beta virt. eigenvalues --    2.22718   2.23322   2.24105   2.24614   2.24912
  Beta virt. eigenvalues --    2.25515   2.25721   2.26582   2.27404   2.29351
  Beta virt. eigenvalues --    2.30415   2.30862   2.31107   2.31644   2.32033
  Beta virt. eigenvalues --    2.32533   2.33928   2.34331   2.36014   2.37283
  Beta virt. eigenvalues --    2.38079   2.39816   2.40511   2.40858   2.41975
  Beta virt. eigenvalues --    2.42582   2.42640   2.43613   2.44488   2.45504
  Beta virt. eigenvalues --    2.46419   2.47923   2.48744   2.49363   2.51058
  Beta virt. eigenvalues --    2.52564   2.54476   2.55794   2.56806   2.57222
  Beta virt. eigenvalues --    2.59060   2.59192   2.61250   2.64877   2.66671
  Beta virt. eigenvalues --    2.67184   2.68491   2.69537   2.71501   2.74392
  Beta virt. eigenvalues --    2.75961   2.76495   2.78303   2.80062   2.80694
  Beta virt. eigenvalues --    2.83365   2.84285   2.84972   2.85982   2.87181
  Beta virt. eigenvalues --    2.88262   2.88935   2.92354   2.94572   3.00703
  Beta virt. eigenvalues --    3.02807   3.07472   3.11920   3.13093   3.17098
  Beta virt. eigenvalues --    3.18742   3.25218   3.27465   3.29190   3.32774
  Beta virt. eigenvalues --    3.34023   3.34766   3.45585   3.47945   3.78180
  Beta virt. eigenvalues --    3.95017   4.12448
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.626603   1.746621
     2  N   -0.668483  -0.127590
     3  N   -0.644662  -0.123948
     4  N   -0.689150  -0.133444
     5  N   -0.656803  -0.154825
     6  C    0.307183   0.052086
     7  C    0.050383   0.013348
     8  C    0.043778   0.008559
     9  C    0.315416   0.057561
    10  C    0.301398   0.056027
    11  C    0.042839  -0.000690
    12  C    0.002396   0.004502
    13  C    0.323151   0.055389
    14  C    0.319910   0.055871
    15  C    0.049974   0.011815
    16  C    0.011899   0.017010
    17  C    0.333032   0.055706
    18  C    0.307250   0.056471
    19  C    0.042007   0.004809
    20  C    0.042192   0.004106
    21  C    0.312732   0.059438
    22  C   -0.285329  -0.173321
    23  H    0.205067   0.007920
    24  C   -0.278133  -0.170469
    25  H    0.205056   0.007770
    26  C   -0.268368  -0.168636
    27  H    0.212607   0.007555
    28  C   -0.269475  -0.164608
    29  H    0.205555   0.007555
    30  C   -0.614072  -0.001297
    31  H    0.208492  -0.000181
    32  H    0.204281   0.000723
    33  H    0.210899   0.000773
    34  C   -0.613160  -0.001691
    35  H    0.209781   0.000886
    36  H    0.204069   0.000976
    37  H    0.208788  -0.000141
    38  C   -0.606675  -0.000269
    39  H    0.204702   0.000207
    40  H    0.205573   0.000270
    41  H    0.209225  -0.000144
    42  C   -0.158295  -0.003418
    43  H    0.193966   0.000104
    44  C   -0.394203   0.005152
    45  H    0.183884  -0.000331
    46  H    0.198902  -0.000334
    47  C   -0.616045  -0.001733
    48  H    0.203133   0.000596
    49  H    0.208917   0.001321
    50  H    0.216105  -0.000069
    51  C   -0.156259  -0.008464
    52  H    0.181328   0.000640
    53  C   -0.386263   0.013071
    54  H    0.191870  -0.000634
    55  H    0.197912  -0.000576
    56  C   -0.613706  -0.000896
    57  H    0.208194   0.000525
