 Entering Gaussian System, Link 0=g16
 Input=1ymb05re.com
 Output=1ymb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058409/Gau-627989.inp" -scrdir="/local/bebjones_8058409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    627990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17601 -30.06783 -25.91452 -25.89373 -25.88988
 Alpha  occ. eigenvalues --  -19.16906 -14.42352 -14.35488 -14.33848 -14.33710
 Alpha  occ. eigenvalues --  -14.33247 -14.33077 -10.25653 -10.23871 -10.22027
 Alpha  occ. eigenvalues --  -10.21755 -10.21569 -10.21500 -10.21406 -10.21291
 Alpha  occ. eigenvalues --  -10.21163 -10.21134 -10.21106 -10.20967 -10.20587
 Alpha  occ. eigenvalues --  -10.19942 -10.19905 -10.19859 -10.19790 -10.19737
 Alpha  occ. eigenvalues --  -10.19549 -10.19518 -10.19436 -10.19252 -10.19242
 Alpha  occ. eigenvalues --  -10.19227 -10.19153 -10.18957 -10.18931 -10.18828
 Alpha  occ. eigenvalues --  -10.18821 -10.18789 -10.18770 -10.18660 -10.18582
 Alpha  occ. eigenvalues --  -10.18556  -3.52570  -2.32589  -2.27929  -2.27472
 Alpha  occ. eigenvalues --   -1.03685  -1.03664  -0.95387  -0.94592  -0.94129
 Alpha  occ. eigenvalues --   -0.93290  -0.89726  -0.80991  -0.80474  -0.79787
 Alpha  occ. eigenvalues --   -0.79511  -0.79189  -0.78240  -0.78215  -0.78019
 Alpha  occ. eigenvalues --   -0.76035  -0.74825  -0.73148  -0.72861  -0.71449
 Alpha  occ. eigenvalues --   -0.70010  -0.69897  -0.68674  -0.67520  -0.67246
 Alpha  occ. eigenvalues --   -0.66479  -0.63819  -0.63071  -0.62830  -0.59739
 Alpha  occ. eigenvalues --   -0.59494  -0.58750  -0.58342  -0.56814  -0.55558
 Alpha  occ. eigenvalues --   -0.54211  -0.53179  -0.52325  -0.51989  -0.51530
 Alpha  occ. eigenvalues --   -0.50016  -0.49831  -0.49137  -0.47637  -0.46970
 Alpha  occ. eigenvalues --   -0.46862  -0.46364  -0.45567  -0.44607  -0.44476
 Alpha  occ. eigenvalues --   -0.44019  -0.43372  -0.42933  -0.42548  -0.42361
 Alpha  occ. eigenvalues --   -0.42276  -0.42023  -0.41778  -0.41504  -0.41047
 Alpha  occ. eigenvalues --   -0.40889  -0.40782  -0.40759  -0.40671  -0.40357
 Alpha  occ. eigenvalues --   -0.40320  -0.40204  -0.39291  -0.39166  -0.39002
 Alpha  occ. eigenvalues --   -0.38703  -0.38508  -0.38307  -0.38191  -0.38027
 Alpha  occ. eigenvalues --   -0.37676  -0.37381  -0.37074  -0.36815  -0.36056
 Alpha  occ. eigenvalues --   -0.35806  -0.35592  -0.35394  -0.34382  -0.33953
 Alpha  occ. eigenvalues --   -0.33431  -0.33062  -0.32541  -0.32413  -0.31899
 Alpha  occ. eigenvalues --   -0.31188  -0.30246  -0.30173  -0.29336  -0.29180
 Alpha  occ. eigenvalues --   -0.28719  -0.28414  -0.26932  -0.25816  -0.25638
 Alpha  occ. eigenvalues --   -0.25294  -0.23247  -0.22449  -0.22274  -0.21557
 Alpha  occ. eigenvalues --   -0.21251  -0.21091  -0.17364  -0.16367  -0.15300
 Alpha virt. eigenvalues --   -0.05373  -0.05065   0.00532   0.02002   0.02950
 Alpha virt. eigenvalues --    0.03783   0.06563   0.07832   0.08049   0.08614
 Alpha virt. eigenvalues --    0.08958   0.09528   0.09904   0.10457   0.10984
 Alpha virt. eigenvalues --    0.12090   0.12354   0.12466   0.13004   0.13580
 Alpha virt. eigenvalues --    0.14007   0.14120   0.14277   0.15202   0.15243
 Alpha virt. eigenvalues --    0.15405   0.15478   0.15950   0.16177   0.16619
 Alpha virt. eigenvalues --    0.16710   0.16795   0.17094   0.17576   0.17757
 Alpha virt. eigenvalues --    0.17838   0.17904   0.18222   0.18564   0.18689
 Alpha virt. eigenvalues --    0.19019   0.19283   0.19306   0.19729   0.19998
 Alpha virt. eigenvalues --    0.20266   0.20482   0.20834   0.21172   0.21440
 Alpha virt. eigenvalues --    0.21679   0.21784   0.22620   0.23099   0.23626
 Alpha virt. eigenvalues --    0.24064   0.24283   0.24796   0.25949   0.26059
 Alpha virt. eigenvalues --    0.26560   0.26844   0.27593   0.27905   0.29205
 Alpha virt. eigenvalues --    0.29727   0.30395   0.30753   0.31206   0.31806
 Alpha virt. eigenvalues --    0.32414   0.32653   0.32862   0.34579   0.34703
 Alpha virt. eigenvalues --    0.35610   0.36573   0.37122   0.37592   0.38001
 Alpha virt. eigenvalues --    0.38720   0.39469   0.40818   0.42526   0.43668
 Alpha virt. eigenvalues --    0.44211   0.44513   0.45118   0.46403   0.46858
 Alpha virt. eigenvalues --    0.47709   0.48426   0.49092   0.49663   0.49948
 Alpha virt. eigenvalues --    0.50234   0.50593   0.51144   0.51824   0.51855
 Alpha virt. eigenvalues --    0.52200   0.52500   0.52781   0.53289   0.53528
 Alpha virt. eigenvalues --    0.54049   0.54257   0.54606   0.55076   0.55263
 Alpha virt. eigenvalues --    0.55789   0.56068   0.56840   0.57166   0.57422
 Alpha virt. eigenvalues --    0.57892   0.58825   0.58861   0.59434   0.59641
 Alpha virt. eigenvalues --    0.60088   0.60628   0.60913   0.61309   0.62234
 Alpha virt. eigenvalues --    0.62672   0.62996   0.63249   0.63806   0.64030
 Alpha virt. eigenvalues --    0.64635   0.65014   0.65401   0.65749   0.66406
 Alpha virt. eigenvalues --    0.66727   0.66811   0.67119   0.67257   0.67393
 Alpha virt. eigenvalues --    0.67797   0.68089   0.68679   0.68735   0.68912
 Alpha virt. eigenvalues --    0.69447   0.69681   0.69956   0.70626   0.70851
 Alpha virt. eigenvalues --    0.71626   0.71992   0.73364   0.73726   0.73984
 Alpha virt. eigenvalues --    0.74311   0.74769   0.74992   0.75865   0.76497
 Alpha virt. eigenvalues --    0.76643   0.76773   0.77304   0.77724   0.77827
 Alpha virt. eigenvalues --    0.77986   0.78380   0.78859   0.79340   0.79726
 Alpha virt. eigenvalues --    0.79836   0.80675   0.80789   0.81385   0.81620
 Alpha virt. eigenvalues --    0.81713   0.82367   0.83181   0.83770   0.84150
 Alpha virt. eigenvalues --    0.85245   0.85881   0.86361   0.86751   0.87144
 Alpha virt. eigenvalues --    0.87402   0.87625   0.87657   0.87981   0.88307
 Alpha virt. eigenvalues --    0.88474   0.88793   0.89762   0.90046   0.90280
 Alpha virt. eigenvalues --    0.90426   0.90720   0.91008   0.91514   0.91649
 Alpha virt. eigenvalues --    0.91978   0.92240   0.92892   0.92949   0.93308
 Alpha virt. eigenvalues --    0.93365   0.94020   0.94155   0.94239   0.94703
 Alpha virt. eigenvalues --    0.95176   0.95485   0.95841   0.96073   0.96874
 Alpha virt. eigenvalues --    0.97307   0.97753   0.98449   0.98688   0.99058
 Alpha virt. eigenvalues --    0.99138   0.99520   1.00117   1.00563   1.01075
 Alpha virt. eigenvalues --    1.01473   1.02238   1.02674   1.03363   1.03500
 Alpha virt. eigenvalues --    1.03852   1.05009   1.06143   1.06259   1.07467
 Alpha virt. eigenvalues --    1.08616   1.09009   1.09455   1.09807   1.10097
 Alpha virt. eigenvalues --    1.10658   1.11201   1.13535   1.13686   1.14341
 Alpha virt. eigenvalues --    1.15543   1.16165   1.16652   1.17431   1.17758
 Alpha virt. eigenvalues --    1.18242   1.19141   1.19449   1.19589   1.19960
 Alpha virt. eigenvalues --    1.20569   1.20687   1.21176   1.21845   1.22735
 Alpha virt. eigenvalues --    1.23651   1.24418   1.24464   1.26152   1.26381
 Alpha virt. eigenvalues --    1.27435   1.28631   1.30287   1.30888   1.31361
 Alpha virt. eigenvalues --    1.31570   1.32361   1.33418   1.34255   1.35062
 Alpha virt. eigenvalues --    1.35559   1.35779   1.36914   1.37115   1.37820
 Alpha virt. eigenvalues --    1.37993   1.38757   1.38906   1.39200   1.39588
 Alpha virt. eigenvalues --    1.39848   1.40566   1.40983   1.42132   1.42840
 Alpha virt. eigenvalues --    1.43753   1.44407   1.44589   1.46689   1.46839
 Alpha virt. eigenvalues --    1.47249   1.47716   1.48168   1.48606   1.49959
 Alpha virt. eigenvalues --    1.51160   1.52507   1.53023   1.53595   1.53929
 Alpha virt. eigenvalues --    1.54245   1.54836   1.55299   1.55715   1.56336
 Alpha virt. eigenvalues --    1.56709   1.58811   1.59954   1.60488   1.61068
 Alpha virt. eigenvalues --    1.62988   1.63465   1.64153   1.64476   1.65785
 Alpha virt. eigenvalues --    1.66375   1.68350   1.69615   1.69923   1.70326
 Alpha virt. eigenvalues --    1.70946   1.72237   1.72557   1.72875   1.73337
 Alpha virt. eigenvalues --    1.74850   1.76391   1.76762   1.78464   1.79175
 Alpha virt. eigenvalues --    1.79317   1.79786   1.81617   1.81746   1.82476
 Alpha virt. eigenvalues --    1.83161   1.83808   1.84250   1.84665   1.85474
 Alpha virt. eigenvalues --    1.86182   1.86646   1.86927   1.87397   1.88187
 Alpha virt. eigenvalues --    1.88361   1.89407   1.89795   1.90139   1.90553
 Alpha virt. eigenvalues --    1.90817   1.91690   1.92350   1.92935   1.93361
 Alpha virt. eigenvalues --    1.93898   1.94282   1.95000   1.95695   1.96002
 Alpha virt. eigenvalues --    1.96212   1.97528   1.98124   1.98365   1.98873
 Alpha virt. eigenvalues --    1.99065   2.00450   2.00778   2.01717   2.02826
 Alpha virt. eigenvalues --    2.03110   2.04424   2.05370   2.05510   2.06104
 Alpha virt. eigenvalues --    2.06614   2.07294   2.08168   2.08754   2.10010
 Alpha virt. eigenvalues --    2.10616   2.10819   2.11617   2.12150   2.13267
 Alpha virt. eigenvalues --    2.13923   2.14952   2.15517   2.15715   2.16948
 Alpha virt. eigenvalues --    2.17414   2.18098   2.19231   2.20644   2.20800
 Alpha virt. eigenvalues --    2.21470   2.21937   2.22440   2.23112   2.23505
 Alpha virt. eigenvalues --    2.23976   2.24371   2.25244   2.25367   2.25972
 Alpha virt. eigenvalues --    2.26492   2.27030   2.27435   2.27798   2.28263
 Alpha virt. eigenvalues --    2.29190   2.29343   2.29722   2.29799   2.30551
 Alpha virt. eigenvalues --    2.30831   2.31075   2.31732   2.32143   2.33157
 Alpha virt. eigenvalues --    2.33884   2.34830   2.35111   2.36408   2.36949
 Alpha virt. eigenvalues --    2.37157   2.38011   2.38867   2.39765   2.40107
 Alpha virt. eigenvalues --    2.40292   2.40446   2.41549   2.41884   2.42587
 Alpha virt. eigenvalues --    2.43387   2.43524   2.44507   2.44904   2.45052
 Alpha virt. eigenvalues --    2.45431   2.46608   2.47259   2.49679   2.50525
 Alpha virt. eigenvalues --    2.51097   2.52133   2.52651   2.53244   2.54079
 Alpha virt. eigenvalues --    2.54356   2.54939   2.56313   2.56355   2.57036
 Alpha virt. eigenvalues --    2.58611   2.60424   2.60565   2.61169   2.62198
 Alpha virt. eigenvalues --    2.64791   2.65132   2.65884   2.67063   2.68526
 Alpha virt. eigenvalues --    2.69078   2.69981   2.70576   2.72024   2.74093
 Alpha virt. eigenvalues --    2.74860   2.75938   2.76657   2.80195   2.80472
 Alpha virt. eigenvalues --    2.81712   2.84056   2.85532   2.85937   2.87512
 Alpha virt. eigenvalues --    2.88776   2.89977   2.92301   2.93289   2.95132
 Alpha virt. eigenvalues --    2.95783   2.96755   2.97883   2.98620   2.98798
 Alpha virt. eigenvalues --    2.99367   3.00038   3.02672   3.05318   3.08379
 Alpha virt. eigenvalues --    3.11376   3.12743   3.13272   3.17490   3.21195
 Alpha virt. eigenvalues --    3.23581   3.26074   3.29563   3.34465   3.35252
 Alpha virt. eigenvalues --    3.38143   3.43031   3.44177   3.57514   3.68219
 Alpha virt. eigenvalues --    3.78539   3.85770   4.12251   4.22546
  Beta  occ. eigenvalues -- -256.17467 -29.98505 -25.83634 -25.82884 -25.82562
  Beta  occ. eigenvalues --  -19.16786 -14.42349 -14.35332 -14.33673 -14.33533
  Beta  occ. eigenvalues --  -14.33092 -14.32932 -10.25655 -10.23864 -10.22056
  Beta  occ. eigenvalues --  -10.21754 -10.21562 -10.21490 -10.21385 -10.21284
  Beta  occ. eigenvalues --  -10.21162 -10.21148 -10.21138 -10.20991 -10.20585
  Beta  occ. eigenvalues --  -10.19939 -10.19904 -10.19856 -10.19790 -10.19734
  Beta  occ. eigenvalues --  -10.19537 -10.19517 -10.19433 -10.19260 -10.19220
  Beta  occ. eigenvalues --  -10.19211 -10.19152 -10.18970 -10.18933 -10.18834
  Beta  occ. eigenvalues --  -10.18808 -10.18805 -10.18786 -10.18663 -10.18580
  Beta  occ. eigenvalues --  -10.18548  -3.32727  -2.08409  -2.08238  -2.07797
  Beta  occ. eigenvalues --   -1.03613  -1.03488  -0.95221  -0.94416  -0.93984
  Beta  occ. eigenvalues --   -0.93122  -0.89604  -0.81002  -0.80429  -0.79739
  Beta  occ. eigenvalues --   -0.79442  -0.79117  -0.78227  -0.78201  -0.77989
  Beta  occ. eigenvalues --   -0.76007  -0.74798  -0.73145  -0.72852  -0.71446
  Beta  occ. eigenvalues --   -0.69983  -0.69861  -0.68633  -0.67445  -0.67162
  Beta  occ. eigenvalues --   -0.66460  -0.63735  -0.63078  -0.62803  -0.59702
  Beta  occ. eigenvalues --   -0.59397  -0.58702  -0.58296  -0.56771  -0.55403
  Beta  occ. eigenvalues --   -0.54158  -0.53122  -0.52272  -0.51927  -0.51268
  Beta  occ. eigenvalues --   -0.49927  -0.49738  -0.49038  -0.47281  -0.46887
  Beta  occ. eigenvalues --   -0.46819  -0.46055  -0.45523  -0.44470  -0.44344
  Beta  occ. eigenvalues --   -0.43804  -0.43337  -0.42831  -0.42476  -0.42320
  Beta  occ. eigenvalues --   -0.42098  -0.41973  -0.41653  -0.41475  -0.41002
  Beta  occ. eigenvalues --   -0.40831  -0.40737  -0.40635  -0.40545  -0.40323
  Beta  occ. eigenvalues --   -0.40298  -0.39633  -0.39124  -0.38633  -0.38580
  Beta  occ. eigenvalues --   -0.38469  -0.38391  -0.38122  -0.37893  -0.37709
  Beta  occ. eigenvalues --   -0.37281  -0.36947  -0.36662  -0.35934  -0.35629
  Beta  occ. eigenvalues --   -0.35416  -0.34940  -0.34196  -0.33804  -0.33173
  Beta  occ. eigenvalues --   -0.32587  -0.31911  -0.31643  -0.30429  -0.30360
  Beta  occ. eigenvalues --   -0.29954  -0.29554  -0.28788  -0.28219  -0.28009
  Beta  occ. eigenvalues --   -0.25842  -0.25635  -0.25409  -0.23421  -0.22897
  Beta  occ. eigenvalues --   -0.22665  -0.22168  -0.22032  -0.17345  -0.16572
  Beta  occ. eigenvalues --   -0.13438
  Beta virt. eigenvalues --   -0.05940  -0.04586   0.00395   0.01096   0.01622
  Beta virt. eigenvalues --    0.02071   0.03359   0.03922   0.05372   0.06672
  Beta virt. eigenvalues --    0.08275   0.08502   0.08664   0.09252   0.09658
  Beta virt. eigenvalues --    0.09877   0.10311   0.10960   0.11288   0.12116
  Beta virt. eigenvalues --    0.12406   0.12519   0.13020   0.13604   0.14024
  Beta virt. eigenvalues --    0.14153   0.14309   0.15225   0.15329   0.15445
  Beta virt. eigenvalues --    0.15495   0.15982   0.16199   0.16652   0.16746
  Beta virt. eigenvalues --    0.16849   0.17208   0.17608   0.17819   0.17844
  Beta virt. eigenvalues --    0.17947   0.18271   0.18633   0.18758   0.19060
  Beta virt. eigenvalues --    0.19339   0.19384   0.19763   0.20037   0.20278
  Beta virt. eigenvalues --    0.20525   0.20859   0.21209   0.21520   0.21734
  Beta virt. eigenvalues --    0.21803   0.22666   0.23185   0.23833   0.24188
  Beta virt. eigenvalues --    0.24383   0.24929   0.25972   0.26130   0.26592
  Beta virt. eigenvalues --    0.26989   0.27752   0.27974   0.29279   0.30454
  Beta virt. eigenvalues --    0.30847   0.31271   0.31742   0.32528   0.33008
  Beta virt. eigenvalues --    0.33361   0.33759   0.34678   0.35414   0.35845
  Beta virt. eigenvalues --    0.36959   0.37288   0.37784   0.38265   0.39409
  Beta virt. eigenvalues --    0.39687   0.41254   0.42845   0.43787   0.44383
  Beta virt. eigenvalues --    0.44563   0.45254   0.46896   0.47050   0.47977
  Beta virt. eigenvalues --    0.48668   0.49302   0.49827   0.50263   0.50413
  Beta virt. eigenvalues --    0.50833   0.51307   0.51929   0.52019   0.52469
  Beta virt. eigenvalues --    0.52565   0.53102   0.53387   0.53688   0.54076
  Beta virt. eigenvalues --    0.54353   0.54633   0.55215   0.55363   0.55871
  Beta virt. eigenvalues --    0.56186   0.56928   0.57246   0.57540   0.58117
  Beta virt. eigenvalues --    0.58842   0.58912   0.59464   0.59713   0.60230
  Beta virt. eigenvalues --    0.60664   0.60967   0.61334   0.62285   0.62827
  Beta virt. eigenvalues --    0.63143   0.63304   0.63856   0.64115   0.64717
  Beta virt. eigenvalues --    0.65256   0.65505   0.65794   0.66569   0.66782
  Beta virt. eigenvalues --    0.66957   0.67316   0.67376   0.67460   0.67964
  Beta virt. eigenvalues --    0.68146   0.68754   0.68820   0.69013   0.69767
  Beta virt. eigenvalues --    0.69850   0.70385   0.70672   0.71096   0.71706
  Beta virt. eigenvalues --    0.72159   0.73676   0.73856   0.74162   0.74447
  Beta virt. eigenvalues --    0.74989   0.75149   0.75998   0.76570   0.76738
  Beta virt. eigenvalues --    0.76881   0.77489   0.77835   0.78020   0.78063
  Beta virt. eigenvalues --    0.78569   0.79139   0.79466   0.79882   0.79985
  Beta virt. eigenvalues --    0.80830   0.81049   0.81455   0.81702   0.82043
  Beta virt. eigenvalues --    0.82613   0.83258   0.83804   0.84262   0.85380
  Beta virt. eigenvalues --    0.85979   0.86444   0.86758   0.87209   0.87443
  Beta virt. eigenvalues --    0.87669   0.87699   0.88058   0.88349   0.88526
  Beta virt. eigenvalues --    0.88839   0.89823   0.90054   0.90332   0.90453
  Beta virt. eigenvalues --    0.90795   0.91092   0.91604   0.91810   0.92166
  Beta virt. eigenvalues --    0.92304   0.93010   0.93149   0.93380   0.93459
  Beta virt. eigenvalues --    0.94102   0.94226   0.94380   0.94997   0.95266
  Beta virt. eigenvalues --    0.95536   0.95868   0.96128   0.97025   0.97519
  Beta virt. eigenvalues --    0.98158   0.98764   0.98908   0.99219   0.99585
  Beta virt. eigenvalues --    0.99728   1.00141   1.00907   1.01404   1.01894
  Beta virt. eigenvalues --    1.02488   1.02964   1.03504   1.03811   1.04242
  Beta virt. eigenvalues --    1.05215   1.06284   1.06461   1.07748   1.08820
  Beta virt. eigenvalues --    1.09219   1.09624   1.10047   1.10255   1.11356
  Beta virt. eigenvalues --    1.12695   1.14258   1.14582   1.15350   1.16129
  Beta virt. eigenvalues --    1.16296   1.16730   1.17682   1.17915   1.18432
  Beta virt. eigenvalues --    1.19205   1.19535   1.19657   1.20375   1.20661
  Beta virt. eigenvalues --    1.20869   1.21227   1.21978   1.22981   1.24335
  Beta virt. eigenvalues --    1.24551   1.24799   1.26520   1.26852   1.27920
  Beta virt. eigenvalues --    1.28703   1.30559   1.30988   1.31600   1.31644
  Beta virt. eigenvalues --    1.32951   1.34182   1.34443   1.35150   1.35591
  Beta virt. eigenvalues --    1.35884   1.36974   1.37211   1.37888   1.38056
  Beta virt. eigenvalues --    1.38835   1.39030   1.39322   1.39655   1.39956
  Beta virt. eigenvalues --    1.40633   1.41017   1.42245   1.43033   1.44021
  Beta virt. eigenvalues --    1.44527   1.44690   1.46730   1.46931   1.47351
  Beta virt. eigenvalues --    1.48000   1.48305   1.49092   1.50269   1.51482
  Beta virt. eigenvalues --    1.52681   1.53294   1.53722   1.54050   1.54427
  Beta virt. eigenvalues --    1.55007   1.55380   1.55864   1.56511   1.56971
  Beta virt. eigenvalues --    1.58997   1.60185   1.60765   1.61385   1.63069
  Beta virt. eigenvalues --    1.63520   1.64280   1.64778   1.65941   1.66609
  Beta virt. eigenvalues --    1.68539   1.69905   1.70034   1.70419   1.71164
  Beta virt. eigenvalues --    1.72323   1.72835   1.73075   1.73582   1.75187
  Beta virt. eigenvalues --    1.76517   1.77076   1.78715   1.79322   1.79416
  Beta virt. eigenvalues --    1.79922   1.81718   1.81852   1.82546   1.83391
  Beta virt. eigenvalues --    1.83938   1.84360   1.84727   1.85535   1.86260
  Beta virt. eigenvalues --    1.86705   1.87086   1.87543   1.88251   1.88677
  Beta virt. eigenvalues --    1.89504   1.89864   1.90362   1.90849   1.91282
  Beta virt. eigenvalues --    1.91794   1.92471   1.93299   1.93650   1.94078
  Beta virt. eigenvalues --    1.94449   1.95285   1.95739   1.96111   1.96366
  Beta virt. eigenvalues --    1.97696   1.98397   1.98549   1.99131   1.99551
  Beta virt. eigenvalues --    2.00642   2.01433   2.01901   2.02978   2.03572
  Beta virt. eigenvalues --    2.04659   2.05545   2.05740   2.06365   2.06933
  Beta virt. eigenvalues --    2.07491   2.08406   2.08872   2.10263   2.10954
  Beta virt. eigenvalues --    2.11246   2.11699   2.12300   2.13298   2.13987
  Beta virt. eigenvalues --    2.15063   2.15551   2.15833   2.17022   2.17495
  Beta virt. eigenvalues --    2.18304   2.19303   2.20716   2.21145   2.22011
  Beta virt. eigenvalues --    2.22364   2.22501   2.23205   2.23998   2.24184
  Beta virt. eigenvalues --    2.25250   2.25351   2.25434   2.26158   2.27090
  Beta virt. eigenvalues --    2.27548   2.28048   2.28342   2.28881   2.29512
  Beta virt. eigenvalues --    2.29691   2.30202   2.30283   2.30591   2.31059
  Beta virt. eigenvalues --    2.31684   2.31859   2.32624   2.33363   2.34606
  Beta virt. eigenvalues --    2.35289   2.35805   2.36674   2.37288   2.37524
  Beta virt. eigenvalues --    2.38222   2.39010   2.39979   2.40293   2.40478
  Beta virt. eigenvalues --    2.40724   2.41711   2.42031   2.42817   2.43517
  Beta virt. eigenvalues --    2.43642   2.44571   2.45188   2.45383   2.45741
  Beta virt. eigenvalues --    2.46857   2.47455   2.49852   2.50728   2.51913
  Beta virt. eigenvalues --    2.52536   2.53082   2.53480   2.54524   2.54867
  Beta virt. eigenvalues --    2.55667   2.56566   2.56714   2.57259   2.58922
  Beta virt. eigenvalues --    2.60455   2.60644   2.61779   2.62639   2.64867
  Beta virt. eigenvalues --    2.65324   2.66281   2.67342   2.68597   2.69286
  Beta virt. eigenvalues --    2.70111   2.71049   2.72313   2.74263   2.75151
  Beta virt. eigenvalues --    2.76042   2.77051   2.80298   2.80506   2.81768
  Beta virt. eigenvalues --    2.84301   2.85661   2.86046   2.87718   2.88864
  Beta virt. eigenvalues --    2.90103   2.92500   2.93411   2.95268   2.95886
