 Entering Gaussian System, Link 0=g16
 Input=2c2c05re.com
 Output=2c2c05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986498/Gau-2260524.inp" -scrdir="/local/becsleip_7986498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2260525.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24763 -88.93830 -30.13875 -25.98498 -25.96528
 Alpha  occ. eigenvalues --  -25.96346 -14.44482 -14.37125 -14.35101 -14.34839
 Alpha  occ. eigenvalues --  -14.34242 -14.33966 -10.27166 -10.24498 -10.22316
 Alpha  occ. eigenvalues --  -10.22127 -10.21977 -10.21659 -10.21605 -10.21467
 Alpha  occ. eigenvalues --  -10.21388 -10.21303 -10.21002 -10.20789 -10.20636
 Alpha  occ. eigenvalues --  -10.20619 -10.20563 -10.20536 -10.20430 -10.20129
 Alpha  occ. eigenvalues --  -10.19967 -10.19844 -10.19802 -10.19744 -10.19733
 Alpha  occ. eigenvalues --  -10.19679 -10.19532 -10.19512 -10.19492 -10.18869
 Alpha  occ. eigenvalues --  -10.18775 -10.18732 -10.18479 -10.18371 -10.18370
 Alpha  occ. eigenvalues --  -10.18252 -10.17783 -10.17758 -10.16938  -7.96850
 Alpha  occ. eigenvalues --   -5.91465  -5.91178  -5.90599  -3.56307  -2.36412
 Alpha  occ. eigenvalues --   -2.30882  -2.30797  -1.07677  -0.96759  -0.95975
 Alpha  occ. eigenvalues --   -0.94585  -0.93957  -0.91718  -0.82028  -0.81302
 Alpha  occ. eigenvalues --   -0.80953  -0.80582  -0.79955  -0.79292  -0.78990
 Alpha  occ. eigenvalues --   -0.78461  -0.78173  -0.75438  -0.74792  -0.73700
 Alpha  occ. eigenvalues --   -0.72993  -0.72448  -0.71131  -0.70313  -0.69941
 Alpha  occ. eigenvalues --   -0.68965  -0.68282  -0.67353  -0.67112  -0.66727
 Alpha  occ. eigenvalues --   -0.63607  -0.63421  -0.62908  -0.62620  -0.59466
 Alpha  occ. eigenvalues --   -0.59228  -0.58869  -0.56498  -0.55787  -0.55598
 Alpha  occ. eigenvalues --   -0.53819  -0.53137  -0.52497  -0.51919  -0.50351
 Alpha  occ. eigenvalues --   -0.49663  -0.49334  -0.49155  -0.48265  -0.47875
 Alpha  occ. eigenvalues --   -0.46929  -0.46810  -0.46429  -0.45204  -0.44662
 Alpha  occ. eigenvalues --   -0.44417  -0.44266  -0.44099  -0.43712  -0.43469
 Alpha  occ. eigenvalues --   -0.43305  -0.43088  -0.42873  -0.42541  -0.42518
 Alpha  occ. eigenvalues --   -0.42031  -0.41906  -0.41704  -0.41048  -0.40911
 Alpha  occ. eigenvalues --   -0.40767  -0.40643  -0.40438  -0.40197  -0.39984
 Alpha  occ. eigenvalues --   -0.39774  -0.39569  -0.39111  -0.38940  -0.38659
 Alpha  occ. eigenvalues --   -0.38429  -0.38298  -0.38039  -0.37326  -0.37196
 Alpha  occ. eigenvalues --   -0.36779  -0.36743  -0.36164  -0.36077  -0.35669
 Alpha  occ. eigenvalues --   -0.35312  -0.34991  -0.34780  -0.33987  -0.33463
 Alpha  occ. eigenvalues --   -0.33039  -0.32874  -0.32328  -0.32121  -0.31845
 Alpha  occ. eigenvalues --   -0.31215  -0.30931  -0.30786  -0.30066  -0.29368
 Alpha  occ. eigenvalues --   -0.29125  -0.28669  -0.28366  -0.26463  -0.26094
 Alpha  occ. eigenvalues --   -0.25672  -0.23758  -0.23554  -0.22400  -0.21826
 Alpha  occ. eigenvalues --   -0.21176  -0.21054  -0.18218  -0.17884  -0.17812
 Alpha  occ. eigenvalues --   -0.10257
 Alpha virt. eigenvalues --   -0.04954  -0.04675  -0.02047  -0.00321   0.02118
 Alpha virt. eigenvalues --    0.02600   0.04400   0.05187   0.06406   0.06617
 Alpha virt. eigenvalues --    0.08283   0.09151   0.09933   0.10157   0.10591
 Alpha virt. eigenvalues --    0.10963   0.11274   0.11649   0.11854   0.12087
 Alpha virt. eigenvalues --    0.12235   0.12579   0.12991   0.13142   0.13609
 Alpha virt. eigenvalues --    0.13657   0.14061   0.14142   0.14461   0.14881
 Alpha virt. eigenvalues --    0.15064   0.15324   0.15495   0.15658   0.15762
 Alpha virt. eigenvalues --    0.15884   0.16136   0.16570   0.16811   0.17106
 Alpha virt. eigenvalues --    0.17438   0.17550   0.17645   0.18202   0.18310
 Alpha virt. eigenvalues --    0.18469   0.18695   0.18770   0.19137   0.19348
 Alpha virt. eigenvalues --    0.19631   0.19699   0.20304   0.20627   0.20774
 Alpha virt. eigenvalues --    0.21433   0.21772   0.21816   0.21966   0.23180
 Alpha virt. eigenvalues --    0.23591   0.23868   0.24308   0.25256   0.25871
 Alpha virt. eigenvalues --    0.25926   0.26079   0.26564   0.26736   0.27177
 Alpha virt. eigenvalues --    0.27380   0.28323   0.29078   0.29304   0.29675
 Alpha virt. eigenvalues --    0.30683   0.31709   0.31843   0.32137   0.32543
 Alpha virt. eigenvalues --    0.32617   0.33537   0.34039   0.35447   0.36045
 Alpha virt. eigenvalues --    0.37199   0.37476   0.37745   0.38277   0.38974
 Alpha virt. eigenvalues --    0.39359   0.40174   0.40716   0.42080   0.43341
 Alpha virt. eigenvalues --    0.43762   0.44370   0.44717   0.45323   0.46057
 Alpha virt. eigenvalues --    0.46280   0.46686   0.47183   0.47396   0.47903
 Alpha virt. eigenvalues --    0.48892   0.49184   0.49764   0.50823   0.51361
 Alpha virt. eigenvalues --    0.51779   0.52092   0.52377   0.52853   0.52987
 Alpha virt. eigenvalues --    0.53365   0.53538   0.53698   0.54244   0.54888
 Alpha virt. eigenvalues --    0.54996   0.55520   0.55708   0.56226   0.56333
 Alpha virt. eigenvalues --    0.56427   0.57208   0.57656   0.57910   0.58380
 Alpha virt. eigenvalues --    0.58555   0.58877   0.58936   0.59388   0.59483
 Alpha virt. eigenvalues --    0.60065   0.60567   0.60874   0.61572   0.61917
 Alpha virt. eigenvalues --    0.62465   0.62671   0.63031   0.63375   0.63391
 Alpha virt. eigenvalues --    0.63867   0.64100   0.64145   0.64505   0.64794
 Alpha virt. eigenvalues --    0.65209   0.65642   0.65741   0.65977   0.66224
 Alpha virt. eigenvalues --    0.66513   0.66837   0.67184   0.67412   0.68360
 Alpha virt. eigenvalues --    0.68695   0.69001   0.69390   0.70050   0.70504
 Alpha virt. eigenvalues --    0.71056   0.71356   0.71583   0.72304   0.73001
 Alpha virt. eigenvalues --    0.73566   0.73724   0.74112   0.75034   0.75832
 Alpha virt. eigenvalues --    0.76036   0.76405   0.76717   0.76825   0.77304
 Alpha virt. eigenvalues --    0.78215   0.78508   0.78780   0.79265   0.79985
 Alpha virt. eigenvalues --    0.80020   0.80529   0.80765   0.81388   0.81550
 Alpha virt. eigenvalues --    0.81859   0.82006   0.82963   0.83166   0.83471
 Alpha virt. eigenvalues --    0.84023   0.84286   0.84538   0.84836   0.85242
 Alpha virt. eigenvalues --    0.85803   0.85880   0.86484   0.86999   0.87171
 Alpha virt. eigenvalues --    0.87402   0.87545   0.88037   0.88214   0.88561
 Alpha virt. eigenvalues --    0.88805   0.89020   0.89371   0.89713   0.90174
 Alpha virt. eigenvalues --    0.90413   0.90504   0.90990   0.91455   0.91499
 Alpha virt. eigenvalues --    0.92040   0.92099   0.92206   0.92628   0.92886
 Alpha virt. eigenvalues --    0.93039   0.93299   0.93560   0.93789   0.94073
 Alpha virt. eigenvalues --    0.94289   0.94472   0.94919   0.95039   0.95406
 Alpha virt. eigenvalues --    0.95644   0.96006   0.96285   0.96777   0.97416
 Alpha virt. eigenvalues --    0.98181   0.98485   0.98665   0.99049   0.99166
 Alpha virt. eigenvalues --    0.99558   1.00319   1.00839   1.01275   1.01448
 Alpha virt. eigenvalues --    1.01600   1.02400   1.02482   1.02848   1.03279
 Alpha virt. eigenvalues --    1.04043   1.04468   1.05333   1.05985   1.06487
 Alpha virt. eigenvalues --    1.06899   1.07610   1.07862   1.08253   1.08721
 Alpha virt. eigenvalues --    1.09261   1.09831   1.10398   1.11532   1.12221
 Alpha virt. eigenvalues --    1.12807   1.13308   1.13493   1.14428   1.14913
 Alpha virt. eigenvalues --    1.15503   1.16449   1.16760   1.17208   1.18548
 Alpha virt. eigenvalues --    1.19446   1.19886   1.20532   1.20764   1.21302
 Alpha virt. eigenvalues --    1.21795   1.22004   1.22581   1.23555   1.23945
 Alpha virt. eigenvalues --    1.24636   1.25608   1.26466   1.27517   1.28327
 Alpha virt. eigenvalues --    1.28995   1.29189   1.30173   1.30453   1.31937
 Alpha virt. eigenvalues --    1.32095   1.33064   1.33525   1.33696   1.34065
 Alpha virt. eigenvalues --    1.34431   1.35487   1.36281   1.36693   1.36920
 Alpha virt. eigenvalues --    1.37492   1.37996   1.38303   1.38910   1.39283
 Alpha virt. eigenvalues --    1.39643   1.40766   1.41203   1.41640   1.41987
 Alpha virt. eigenvalues --    1.42591   1.42686   1.43497   1.43538   1.44923
 Alpha virt. eigenvalues --    1.45275   1.45593   1.46485   1.46898   1.47622
 Alpha virt. eigenvalues --    1.48607   1.48966   1.49592   1.50859   1.50931
 Alpha virt. eigenvalues --    1.52071   1.52965   1.53177   1.53966   1.55292
 Alpha virt. eigenvalues --    1.56302   1.56941   1.57433   1.58134   1.58585
 Alpha virt. eigenvalues --    1.59652   1.60583   1.61524   1.62882   1.63062
 Alpha virt. eigenvalues --    1.63583   1.64730   1.65640   1.66150   1.67794
 Alpha virt. eigenvalues --    1.68500   1.69063   1.70236   1.71090   1.72057
 Alpha virt. eigenvalues --    1.72814   1.73391   1.75084   1.75486   1.77240
 Alpha virt. eigenvalues --    1.77325   1.78602   1.78872   1.80159   1.81857
 Alpha virt. eigenvalues --    1.81997   1.82337   1.82822   1.83023   1.83182
 Alpha virt. eigenvalues --    1.84047   1.84798   1.85231   1.85472   1.85921
 Alpha virt. eigenvalues --    1.86744   1.87014   1.88507   1.89376   1.89948
 Alpha virt. eigenvalues --    1.90145   1.90256   1.91663   1.91852   1.92937
 Alpha virt. eigenvalues --    1.93329   1.93845   1.94215   1.94573   1.95257
 Alpha virt. eigenvalues --    1.96025   1.96689   1.97015   1.97526   1.97882
 Alpha virt. eigenvalues --    1.98381   1.98833   1.99226   2.00100   2.00512
 Alpha virt. eigenvalues --    2.00885   2.01032   2.01701   2.02149   2.02847
 Alpha virt. eigenvalues --    2.03750   2.04192   2.04553   2.05509   2.05889
 Alpha virt. eigenvalues --    2.06003   2.06302   2.07244   2.07404   2.08841
 Alpha virt. eigenvalues --    2.09167   2.10007   2.10481   2.10925   2.11375
 Alpha virt. eigenvalues --    2.12411   2.12886   2.13953   2.14570   2.14951
 Alpha virt. eigenvalues --    2.15542   2.16340   2.17927   2.19133   2.19844
 Alpha virt. eigenvalues --    2.19894   2.20367   2.20568   2.22169   2.22516
 Alpha virt. eigenvalues --    2.22865   2.23237   2.23533   2.24144   2.24674
 Alpha virt. eigenvalues --    2.24792   2.25011   2.25290   2.25648   2.25864
 Alpha virt. eigenvalues --    2.26223   2.26584   2.27216   2.27431   2.27690
 Alpha virt. eigenvalues --    2.28418   2.29640   2.29850   2.29908   2.30476
 Alpha virt. eigenvalues --    2.30699   2.31097   2.32292   2.32745   2.33213
 Alpha virt. eigenvalues --    2.34255   2.34547   2.35195   2.36874   2.37198
 Alpha virt. eigenvalues --    2.37655   2.37877   2.38269   2.38802   2.39286
 Alpha virt. eigenvalues --    2.39857   2.39937   2.41262   2.41478   2.42182
 Alpha virt. eigenvalues --    2.42467   2.43761   2.43973   2.45205   2.45374
 Alpha virt. eigenvalues --    2.46003   2.47488   2.47987   2.48809   2.50203
 Alpha virt. eigenvalues --    2.51115   2.51556   2.52510   2.52775   2.53264
 Alpha virt. eigenvalues --    2.54227   2.54626   2.54933   2.55726   2.57093
 Alpha virt. eigenvalues --    2.58226   2.58951   2.60179   2.60282   2.61134
 Alpha virt. eigenvalues --    2.62372   2.64766   2.66058   2.67050   2.67467
 Alpha virt. eigenvalues --    2.67716   2.68148   2.69379   2.70585   2.71564
 Alpha virt. eigenvalues --    2.72709   2.73519   2.74387   2.76023   2.77772
 Alpha virt. eigenvalues --    2.78129   2.78885   2.80773   2.82857   2.83856
 Alpha virt. eigenvalues --    2.85565   2.88283   2.90237   2.90736   2.93616
 Alpha virt. eigenvalues --    2.95667   2.96000   2.97635   2.98334   2.98797
 Alpha virt. eigenvalues --    2.99755   3.01803   3.01948   3.03066   3.04536
 Alpha virt. eigenvalues --    3.06850   3.12048   3.14075   3.14322   3.16210
 Alpha virt. eigenvalues --    3.16828   3.21897   3.24911   3.27070   3.28970
 Alpha virt. eigenvalues --    3.36570   3.38588   3.41753   3.45094   3.49482
 Alpha virt. eigenvalues --    3.58591   3.63287   3.75332   3.90465   4.16145
 Alpha virt. eigenvalues --    4.24875
  Beta  occ. eigenvalues -- -256.24660 -88.93754 -30.07788 -25.92675 -25.92057
  Beta  occ. eigenvalues --  -25.91384 -14.44470 -14.36856 -14.35195 -14.34916
  Beta  occ. eigenvalues --  -14.34081 -14.33785 -10.27132 -10.24489 -10.22310
  Beta  occ. eigenvalues --  -10.22116 -10.22034 -10.21722 -10.21600 -10.21394
  Beta  occ. eigenvalues --  -10.21351 -10.21319 -10.20910 -10.20816 -10.20627
  Beta  occ. eigenvalues --  -10.20533 -10.20526 -10.20458 -10.20328 -10.20138
  Beta  occ. eigenvalues --  -10.19806 -10.19777 -10.19777 -10.19734 -10.19604
  Beta  occ. eigenvalues --  -10.19583 -10.19537 -10.19513 -10.19505 -10.18880
  Beta  occ. eigenvalues --  -10.18810 -10.18561 -10.18470 -10.18362 -10.18206
  Beta  occ. eigenvalues --  -10.18041 -10.17781 -10.17737 -10.16738  -7.96763
  Beta  occ. eigenvalues --   -5.91408  -5.91092  -5.90422  -3.41863  -2.19146
  Beta  occ. eigenvalues --   -2.17731  -2.15005  -1.07564  -0.96567  -0.95760
  Beta  occ. eigenvalues --   -0.94379  -0.93764  -0.91432  -0.81809  -0.81034
  Beta  occ. eigenvalues --   -0.80807  -0.80420  -0.79886  -0.79100  -0.78799
  Beta  occ. eigenvalues --   -0.78249  -0.77862  -0.75348  -0.74724  -0.73558
  Beta  occ. eigenvalues --   -0.72726  -0.72192  -0.71070  -0.70228  -0.69880
  Beta  occ. eigenvalues --   -0.68829  -0.68192  -0.67290  -0.66918  -0.66586
  Beta  occ. eigenvalues --   -0.63388  -0.63072  -0.62811  -0.62561  -0.59420
  Beta  occ. eigenvalues --   -0.59088  -0.58686  -0.56330  -0.55586  -0.55400
  Beta  occ. eigenvalues --   -0.53667  -0.52991  -0.52413  -0.51723  -0.50210
  Beta  occ. eigenvalues --   -0.49582  -0.49151  -0.48929  -0.48113  -0.47603
  Beta  occ. eigenvalues --   -0.46807  -0.46622  -0.46190  -0.44744  -0.44381
  Beta  occ. eigenvalues --   -0.44121  -0.44016  -0.43938  -0.43460  -0.43306
  Beta  occ. eigenvalues --   -0.43195  -0.42689  -0.42451  -0.42285  -0.41986
  Beta  occ. eigenvalues --   -0.41793  -0.41650  -0.41529  -0.40758  -0.40684
  Beta  occ. eigenvalues --   -0.40528  -0.40376  -0.40256  -0.39973  -0.39944
  Beta  occ. eigenvalues --   -0.39517  -0.39000  -0.38541  -0.38250  -0.38222
  Beta  occ. eigenvalues --   -0.38088  -0.37410  -0.37110  -0.36895  -0.36632
  Beta  occ. eigenvalues --   -0.36404  -0.35900  -0.35656  -0.35291  -0.34974
  Beta  occ. eigenvalues --   -0.34072  -0.33674  -0.32952  -0.32842  -0.32617
  Beta  occ. eigenvalues --   -0.32089  -0.31847  -0.31550  -0.31394  -0.30648
  Beta  occ. eigenvalues --   -0.29896  -0.29831  -0.29345  -0.28518  -0.28316
  Beta  occ. eigenvalues --   -0.25501  -0.25294  -0.24412  -0.23908  -0.23560
  Beta  occ. eigenvalues --   -0.23114  -0.22320  -0.21813  -0.20880  -0.20644
  Beta  occ. eigenvalues --   -0.16630  -0.16299
  Beta virt. eigenvalues --   -0.07202  -0.07088  -0.03199  -0.02865  -0.01399
  Beta virt. eigenvalues --    0.00289   0.00579   0.02689   0.03010   0.03515
  Beta virt. eigenvalues --    0.04994   0.05851   0.06828   0.07219   0.09054
  Beta virt. eigenvalues --    0.09570   0.10353   0.10511   0.10969   0.11297
  Beta virt. eigenvalues --    0.11567   0.11767   0.11892   0.12296   0.12316
  Beta virt. eigenvalues --    0.12671   0.13101   0.13314   0.13697   0.13913
  Beta virt. eigenvalues --    0.14155   0.14293   0.14564   0.14991   0.15322
  Beta virt. eigenvalues --    0.15537   0.15663   0.15867   0.15916   0.15969
  Beta virt. eigenvalues --    0.16489   0.16835   0.17063   0.17432   0.17570
  Beta virt. eigenvalues --    0.17831   0.17982   0.18275   0.18460   0.18630
  Beta virt. eigenvalues --    0.18789   0.18977   0.19267   0.19492   0.19727
  Beta virt. eigenvalues --    0.19801   0.20456   0.20778   0.20901   0.21539
  Beta virt. eigenvalues --    0.21866   0.21912   0.22070   0.23312   0.23684
  Beta virt. eigenvalues --    0.24131   0.24498   0.25428   0.26026   0.26193
  Beta virt. eigenvalues --    0.26326   0.26726   0.26908   0.27352   0.27577
  Beta virt. eigenvalues --    0.28408   0.29354   0.29676   0.30659   0.30941
  Beta virt. eigenvalues --    0.31890   0.32003   0.32284   0.32682   0.32716
  Beta virt. eigenvalues --    0.33804   0.34226   0.35986   0.36264   0.37557
  Beta virt. eigenvalues --    0.37626   0.37993   0.38474   0.39196   0.39635
  Beta virt. eigenvalues --    0.40538   0.40947   0.42544   0.43510   0.44238
  Beta virt. eigenvalues --    0.44574   0.45163   0.45622   0.46362   0.46431
  Beta virt. eigenvalues --    0.47105   0.47400   0.48116   0.48469   0.49183
  Beta virt. eigenvalues --    0.49418   0.49951   0.51024   0.51482   0.51930
  Beta virt. eigenvalues --    0.52246   0.52513   0.53051   0.53307   0.53473
  Beta virt. eigenvalues --    0.53645   0.53948   0.54443   0.55081   0.55171
  Beta virt. eigenvalues --    0.55790   0.55935   0.56417   0.56514   0.56689
  Beta virt. eigenvalues --    0.57472   0.57872   0.58111   0.58569   0.58709
  Beta virt. eigenvalues --    0.59063   0.59133   0.59597   0.59679   0.60282
  Beta virt. eigenvalues --    0.60716   0.61105   0.61826   0.62163   0.62556
  Beta virt. eigenvalues --    0.62865   0.63243   0.63529   0.63636   0.64012
  Beta virt. eigenvalues --    0.64290   0.64368   0.64735   0.65005   0.65486
  Beta virt. eigenvalues --    0.65804   0.65885   0.66232   0.66549   0.66713
  Beta virt. eigenvalues --    0.67112   0.67379   0.67683   0.68678   0.69044
  Beta virt. eigenvalues --    0.69349   0.69497   0.70295   0.70652   0.71363
  Beta virt. eigenvalues --    0.71740   0.71867   0.72584   0.73250   0.73860
  Beta virt. eigenvalues --    0.74039   0.74555   0.75317   0.76147   0.76383
  Beta virt. eigenvalues --    0.76564   0.76940   0.77007   0.77574   0.78620
  Beta virt. eigenvalues --    0.78846   0.79041   0.79465   0.80256   0.80300
  Beta virt. eigenvalues --    0.80709   0.80980   0.81610   0.81996   0.82138
  Beta virt. eigenvalues --    0.82167   0.83154   0.83425   0.83724   0.84303
  Beta virt. eigenvalues --    0.84647   0.84661   0.85092   0.85534   0.85965
  Beta virt. eigenvalues --    0.86287   0.86692   0.87178   0.87293   0.87610
  Beta virt. eigenvalues --    0.87700   0.88170   0.88415   0.88715   0.88914
  Beta virt. eigenvalues --    0.89242   0.89604   0.89786   0.90277   0.90495
  Beta virt. eigenvalues --    0.90656   0.91132   0.91668   0.91750   0.92138
  Beta virt. eigenvalues --    0.92316   0.92384   0.92796   0.92991   0.93226
  Beta virt. eigenvalues --    0.93368   0.93665   0.93879   0.94288   0.94379
  Beta virt. eigenvalues --    0.94604   0.95141   0.95182   0.95649   0.95883
  Beta virt. eigenvalues --    0.96460   0.96577   0.97015   0.97580   0.98404
  Beta virt. eigenvalues --    0.98628   0.98905   0.99378   0.99830   0.99869
  Beta virt. eigenvalues --    1.00491   1.01109   1.01369   1.01661   1.01822
  Beta virt. eigenvalues --    1.02656   1.02806   1.03051   1.03583   1.04252
  Beta virt. eigenvalues --    1.04621   1.05690   1.06144   1.06669   1.07156
  Beta virt. eigenvalues --    1.07904   1.08100   1.08540   1.08985   1.09413
  Beta virt. eigenvalues --    1.10059   1.10596   1.11911   1.12507   1.13003
  Beta virt. eigenvalues --    1.13566   1.13857   1.14595   1.15154   1.15722
  Beta virt. eigenvalues --    1.16705   1.16941   1.17489   1.18762   1.19602
  Beta virt. eigenvalues --    1.20049   1.20757   1.21016   1.21523   1.21970
  Beta virt. eigenvalues --    1.22225   1.22745   1.23735   1.24379   1.24977
  Beta virt. eigenvalues --    1.25908   1.26714   1.27884   1.28644   1.29141
  Beta virt. eigenvalues --    1.29459   1.30406   1.31087   1.32165   1.32437
  Beta virt. eigenvalues --    1.33296   1.33736   1.33973   1.34469   1.34961
  Beta virt. eigenvalues --    1.35859   1.36500   1.37082   1.37608   1.37667
