 Entering Gaussian System, Link 0=g16
 Input=2j1812re.com
 Output=2j1812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997054/Gau-2534266.inp" -scrdir="/local/becsleip_7997054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2534267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.197803  -0.000292
    60  C   -0.602052  -0.009818
    61  H    0.196679   0.000272
    62  H    0.169250   0.005174
    63  H    0.209366   0.005297
    64  O    8.000000   0.000000
    65  H   -1.477023   0.000894
    66  H   -2.088325  -0.001024
    67  C   -0.684786  -0.000076
    68  H    0.226587  -0.000020
    69  H    0.238710  -0.000012
    70  H    0.237916   0.000016
    71  S    0.148702  -0.001832
    72  H    0.160560  -0.000599
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.288202   0.035599
     2  N   -0.431395   0.029709
     3  N   -0.455175   0.032334
     4  N   -0.421760   0.030063
     5  N   -0.333547   0.014894
     6  C    0.198707  -0.069902
     7  C    0.031251   0.106413
     8  C    0.047943  -0.058892
     9  C    0.185487   0.140742
    10  C    0.216210   0.146222
    11  C    0.045564  -0.064088
    12  C    0.000573   0.123279
    13  C    0.232996  -0.078205
    14  C    0.218339  -0.069770
    15  C    0.036667   0.116075
    16  C    0.006374  -0.058665
    17  C    0.197998   0.128577
    18  C    0.152144   0.140417
    19  C    0.045309  -0.046800
    20  C    0.029400   0.104081
    21  C    0.100555  -0.059015
    22  C   -0.132555   0.248334
    24  C   -0.117689  -0.088894
    26  C   -0.140312   0.261605
    28  C   -0.031847  -0.081016
    30  C   -0.020248   0.000326
    34  C   -0.025568   0.000932
    38  C   -0.020783   0.000662
    42  C    0.015466  -0.035771
    44  C   -0.029668   0.052985
    47  C   -0.021149   0.000004
    51  C    0.026252   0.011833
    53  C   -0.036541  -0.012465
    56  C   -0.016380   0.000124
    60  C   -0.026757   0.000925
    64  O    4.434652  -0.000130
    67  C    0.018427  -0.000092
    71  S    0.309262  -0.002431
 Electronic spatial extent (au):  <R**2>=          18360.2824
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8139    Y=             -2.9583    Z=            -16.2659  Tot=             16.6319
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.8149   YY=           -230.6299   ZZ=           -200.8189
   XY=             -4.2552   XZ=             -5.2474   YZ=              9.1935
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.7270   YY=            -10.5420   ZZ=             19.2690
   XY=             -4.2552   XZ=             -5.2474   YZ=              9.1935
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.7648  YYY=             15.7207  ZZZ=              6.4402  XYY=              1.1456
  XXY=             -3.4257  XXZ=             56.1611  XZZ=            -35.2209  YZZ=            -27.7628
  YYZ=             45.5617  XYZ=            -11.3771
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10768.3161 YYYY=         -10754.7291 ZZZZ=          -1552.1829 XXXY=             15.2980
 XXXZ=            -14.8750 YYYX=            -92.0570 YYYZ=             24.6806 ZZZX=            -31.0059
 ZZZY=             43.9067 XXYY=          -3682.4386 XXZZ=          -2367.7676 YYZZ=          -2317.5582
 XXYZ=            -58.6693 YYXZ=            -67.8313 ZZXY=            -10.2461
 N-N= 5.405851243915D+03 E-N=-1.806478818996D+04  KE= 3.078425229873D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00371       0.53871       0.19223       0.17970
     2  N(14)              0.00558       1.80439       0.64385       0.60188
     3  N(14)              0.00811       2.61917       0.93459       0.87366
     4  N(14)              0.00525       1.69545       0.60498       0.56554
     5  N(14)              0.00215       0.69504       0.24801       0.23184
     6  C(13)             -0.01396     -15.69694      -5.60106      -5.23593
     7  C(13)              0.01599      17.98067       6.41595       5.99771
     8  C(13)             -0.01106     -12.43837      -4.43832      -4.14899
     9  C(13)              0.01893      21.28144       7.59375       7.09873
    10  C(13)              0.01979      22.24232       7.93661       7.41924
    11  C(13)             -0.01218     -13.69058      -4.88514      -4.56669
    12  C(13)              0.01836      20.64322       7.36601       6.88584
    13  C(13)             -0.01573     -17.68222      -6.30946      -5.89815
    14  C(13)             -0.01419     -15.95167      -5.69195      -5.32090
    15  C(13)              0.01729      19.43335       6.93430       6.48227
    16  C(13)             -0.01091     -12.26150      -4.37521      -4.09000
    17  C(13)              0.01736      19.51962       6.96508       6.51104
    18  C(13)              0.01903      21.38797       7.63176       7.13426
    19  C(13)             -0.00948     -10.65959      -3.80361      -3.55566
    20  C(13)              0.01546      17.38107       6.20200       5.79770
    21  C(13)             -0.01219     -13.70510      -4.89032      -4.57153
    22  C(13)              0.03424      38.49477      13.73589      12.84047
    23  H(1)              -0.00413     -18.44904      -6.58307      -6.15394
    24  C(13)             -0.01579     -17.74715      -6.33262      -5.91981
    25  H(1)               0.00106       4.74965       1.69479       1.58431
    26  C(13)              0.03634      40.85088      14.57661      13.62639
    27  H(1)              -0.00427     -19.09471      -6.81347      -6.36931
    28  C(13)             -0.01486     -16.70419      -5.96047      -5.57192
    29  H(1)               0.00097       4.34057       1.54882       1.44786
    30  C(13)              0.00129       1.45497       0.51917       0.48533
    31  H(1)              -0.00012      -0.52523      -0.18742      -0.17520
    32  H(1)              -0.00072      -3.19782      -1.14106      -1.06668
    33  H(1)              -0.00074      -3.29632      -1.17621      -1.09953
    34  C(13)             -0.00361      -4.05745      -1.44780      -1.35342
    35  H(1)               0.00184       8.20719       2.92853       2.73762
    36  H(1)               0.00192       8.59809       3.06801       2.86801
    37  H(1)               0.00008       0.36054       0.12865       0.12026
    38  C(13)              0.00146       1.63691       0.58409       0.54601
    39  H(1)              -0.00095      -4.25728      -1.51910      -1.42007
    40  H(1)              -0.00055      -2.46860      -0.88086      -0.82344
    41  H(1)              -0.00019      -0.83547      -0.29812      -0.27868
    42  C(13)             -0.00797      -8.96527      -3.19903      -2.99049
    43  H(1)               0.00125       5.56959       1.98737       1.85781
    44  C(13)              0.00887       9.97572       3.55959       3.32754
    45  H(1)              -0.00093      -4.13905      -1.47692      -1.38064
    46  H(1)              -0.00090      -4.02149      -1.43497      -1.34142
    47  C(13)             -0.00373      -4.19493      -1.49686      -1.39928
    48  H(1)               0.00118       5.28027       1.88413       1.76131
    49  H(1)               0.00252      11.28506       4.02679       3.76429
    50  H(1)               0.00042       1.87527       0.66914       0.62552
    51  C(13)              0.00242       2.71616       0.96919       0.90601
    52  H(1)              -0.00039      -1.74148      -0.62140      -0.58089
    53  C(13)             -0.00231      -2.60036      -0.92787      -0.86739
    54  H(1)               0.00024       1.07242       0.38267       0.35772
    55  H(1)               0.00019       0.84009       0.29976       0.28022
    56  C(13)              0.00088       0.99031       0.35337       0.33033
    57  H(1)              -0.00046      -2.07225      -0.73943      -0.69123
    58  H(1)              -0.00048      -2.13692      -0.76251      -0.71280
    59  H(1)              -0.00012      -0.51693      -0.18445      -0.17243
    60  C(13)             -0.00360      -4.05179      -1.44578      -1.35153
    61  H(1)               0.00010       0.44734       0.15962       0.14922
    62  H(1)               0.00167       7.44832       2.65775       2.48449
    63  H(1)               0.00210       9.40644       3.35645       3.13765
    64  O(17)              0.00000      -0.00003      -0.00001      -0.00001
    65  H(1)               0.00074       3.30778       1.18030       1.10336
    66  H(1)              -0.00073      -3.27802      -1.16968      -1.09343
    67  C(13)             -0.00019      -0.21552      -0.07690      -0.07189
    68  H(1)              -0.00000      -0.01766      -0.00630      -0.00589
    69  H(1)               0.00001       0.04421       0.01577       0.01475
    70  H(1)              -0.00001      -0.02452      -0.00875      -0.00818
    71  S(33)             -0.00195      -0.66885      -0.23866      -0.22310
    72  H(1)              -0.00013      -0.59310      -0.21163      -0.19784
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.101357      0.006345      0.095012
     2   Atom       -0.039133     -0.037536      0.076669
     3   Atom       -0.040638     -0.036381      0.077019
     4   Atom       -0.039369     -0.034090      0.073460
     5   Atom       -0.020606     -0.026114      0.046720
     6   Atom        0.019586      0.026020     -0.045606
     7   Atom       -0.051363     -0.054310      0.105674
     8   Atom        0.021786      0.022073     -0.043859
     9   Atom       -0.069262     -0.071262      0.140524
    10   Atom       -0.074350     -0.072498      0.146848
    11   Atom        0.024179      0.024374     -0.048553
    12   Atom       -0.060475     -0.058940      0.119415
    13   Atom        0.030711      0.020721     -0.051432
    14   Atom        0.018918      0.023290     -0.042208
    15   Atom       -0.056521     -0.057238      0.113758
    16   Atom        0.021066      0.019952     -0.041018
    17   Atom       -0.065010     -0.061324      0.126333
    18   Atom       -0.073207     -0.067449      0.140656
    19   Atom        0.015891      0.014163     -0.030055
    20   Atom       -0.053006     -0.049844      0.102851
    21   Atom        0.021234      0.012043     -0.033277
    22   Atom       -0.123804     -0.123077      0.246881
    23   Atom       -0.010502      0.011500     -0.000998
    24   Atom        0.031206      0.037635     -0.068842
    25   Atom       -0.000818      0.003334     -0.002516
    26   Atom       -0.133763     -0.128111      0.261874
    27   Atom       -0.010678      0.012139     -0.001461
    28   Atom        0.027980      0.035000     -0.062980
    29   Atom       -0.000891      0.003286     -0.002394
    30   Atom        0.001541     -0.000705     -0.000836
    31   Atom        0.001140     -0.000331     -0.000809
    32   Atom        0.001247     -0.000525     -0.000722
    33   Atom        0.001354     -0.000524     -0.000830
    34   Atom        0.001604     -0.000203     -0.001401
    35   Atom        0.001071      0.000653     -0.001724
    36   Atom        0.000777      0.000645     -0.001423
    37   Atom        0.001676     -0.000566     -0.001110
    38   Atom        0.000496      0.000733     -0.001229
    39   Atom        0.000550      0.000334     -0.000884
    40   Atom        0.000775      0.000120     -0.000895
    41   Atom        0.000722      0.000314     -0.001037
    42   Atom        0.000126      0.016069     -0.016195
    43   Atom       -0.001991      0.004073     -0.002082
    44   Atom        0.001162     -0.021489      0.020327
    45   Atom        0.002714     -0.002372     -0.000342
    46   Atom       -0.001810      0.003777     -0.001967
    47   Atom        0.001418     -0.000447     -0.000972
    48   Atom        0.001048      0.000998     -0.002046
    49   Atom        0.000904      0.000214     -0.001118
    50   Atom        0.001877     -0.000610     -0.001267
    51   Atom       -0.002487      0.000705      0.001782
    52   Atom        0.000949     -0.000274     -0.000675
    53   Atom        0.006406     -0.001881     -0.004525
    54   Atom        0.001998     -0.001259     -0.000739
    55   Atom        0.000105     -0.000032     -0.000073
    56   Atom        0.000499      0.000321     -0.000820
    57   Atom        0.000686      0.000135     -0.000821
    58   Atom        0.000816      0.000058     -0.000874
    59   Atom        0.000556      0.000319     -0.000876
    60   Atom       -0.000897      0.002372     -0.001475
    61   Atom       -0.000961      0.002078     -0.001118
    62   Atom       -0.000842      0.002224     -0.001383
    63   Atom       -0.000939      0.002670     -0.001731
    64   Atom       -0.000670      0.000122      0.000547
    65   Atom       -0.000803     -0.000005      0.000808
    66   Atom       -0.000744     -0.000098      0.000842
    67   Atom       -0.000845     -0.000512      0.001356
    68   Atom       -0.000536     -0.000364      0.000900
    69   Atom       -0.000996     -0.000517      0.001513
    70   Atom       -0.001019     -0.000708      0.001727
    71   Atom        0.001549      0.001728     -0.003277
    72   Atom       -0.000725     -0.000552      0.001277
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.054290      0.100540      0.003285
     2   Atom        0.001300     -0.008406     -0.001941
     3   Atom       -0.000141     -0.003356      0.003307
     4   Atom       -0.001078     -0.010362      0.017447
     5   Atom        0.003767     -0.020628     -0.001970
     6   Atom       -0.004352      0.003083      0.001874
     7   Atom        0.000869     -0.008504     -0.002540
     8   Atom       -0.000388      0.004176      0.000400
     9   Atom        0.000951     -0.015607      0.003206
    10   Atom       -0.000414     -0.008841     -0.001229
    11   Atom       -0.000294      0.003477      0.000267
    12   Atom       -0.001795      0.004657     -0.001073
    13   Atom        0.003238     -0.001340     -0.001423
    14   Atom       -0.004424      0.000823     -0.008708
    15   Atom       -0.000100     -0.004709      0.019040
    16   Atom       -0.000804      0.001476     -0.010457
    17   Atom        0.001163      0.000810      0.027677
    18   Atom        0.001959     -0.016646     -0.026876
    19   Atom       -0.000686      0.004114      0.006762
    20   Atom        0.000327     -0.011158     -0.019940
    21   Atom        0.001896      0.004931      0.004678
    22   Atom        0.002287     -0.027788     -0.018344
    23   Atom        0.011397     -0.000030      0.002234
    24   Atom        0.003446      0.003231     -0.000131
    25   Atom        0.002180     -0.000003      0.000103
    26   Atom        0.000832     -0.002375      0.038132
    27   Atom        0.012468     -0.001265     -0.001663
    28   Atom        0.003497      0.009127     -0.002752
    29   Atom        0.002029      0.000424     -0.000121
    30   Atom       -0.000113      0.000219     -0.000066
    31   Atom       -0.000219      0.000105     -0.000016
    32   Atom       -0.000248      0.000527     -0.000131
    33   Atom       -0.000267     -0.000298      0.000090
    34   Atom        0.001549      0.000198      0.000110
    35   Atom        0.001696     -0.000670     -0.000697
    36   Atom        0.001563      0.001022      0.000946
    37   Atom        0.001439      0.000178      0.000074
    38   Atom       -0.001030      0.000419     -0.000161
    39   Atom       -0.000652     -0.000341      0.000211
    40   Atom       -0.000977      0.000383     -0.000133
    41   Atom       -0.000312      0.000401      0.000054
    42   Atom        0.000912     -0.017044      0.006235
    43   Atom       -0.000563      0.000134     -0.000155
    44   Atom       -0.012040      0.038316     -0.015373
    45   Atom       -0.000284     -0.001876     -0.000561
    46   Atom        0.001912      0.001408     -0.000959
    47   Atom        0.001674      0.000359     -0.000173
    48   Atom        0.001900      0.000553      0.000443
    49   Atom        0.001622     -0.001183     -0.000998
    50   Atom        0.001587      0.000245      0.000157
    51   Atom        0.000791      0.002004      0.005562
    52   Atom       -0.000609      0.000657     -0.000271
    53   Atom       -0.002917     -0.003513     -0.009348
    54   Atom       -0.000019     -0.000633      0.000451
    55   Atom        0.000424     -0.000362     -0.000309
    56   Atom       -0.001267      0.000006     -0.000005
    57   Atom       -0.001033      0.000441     -0.000259
    58   Atom       -0.000973     -0.000447      0.000224
    59   Atom       -0.000861     -0.000004      0.000040
    60   Atom       -0.000769     -0.000318      0.000262
    61   Atom       -0.001040     -0.000121      0.000397
    62   Atom       -0.000117      0.000025      0.001686
    63   Atom        0.000096     -0.000005     -0.000728
    64   Atom        0.000424     -0.000114      0.000322
    65   Atom        0.000406     -0.000433     -0.000157
    66   Atom        0.000290     -0.000133      0.000278
    67   Atom        0.000056     -0.000228      0.000180
    68   Atom        0.000069     -0.000318      0.000079
    69   Atom        0.000030     -0.000351      0.000313
    70   Atom        0.000007     -0.000409      0.000129
    71   Atom        0.000607      0.000215      0.001558
    72   Atom        0.000184     -0.000308      0.000042
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1583    -2.741    -0.978    -0.914  0.8916 -0.2870 -0.3502
     1 Fe(57) Bbb     0.0164     0.284     0.101     0.095  0.1911  0.9397 -0.2836
              Bcc     0.1419     2.457     0.877     0.820  0.4104  0.1860  0.8927
 
              Baa    -0.0402    -1.552    -0.554    -0.518  0.9156 -0.3976  0.0592
     2 N(14)  Bbb    -0.0371    -1.430    -0.510    -0.477  0.3955  0.9174  0.0449
              Bcc     0.0773     2.982     1.064     0.995 -0.0722 -0.0177  0.9972
 
              Baa    -0.0407    -1.571    -0.561    -0.524  0.9995  0.0110  0.0282
     3 N(14)  Bbb    -0.0365    -1.407    -0.502    -0.469 -0.0101  0.9995 -0.0294
              Bcc     0.0772     2.978     1.063     0.993 -0.0285  0.0291  0.9992
 
              Baa    -0.0404    -1.558    -0.556    -0.520  0.9841 -0.1387  0.1108
     4 N(14)  Bbb    -0.0368    -1.418    -0.506    -0.473  0.1536  0.9781 -0.1404
              Bcc     0.0771     2.975     1.062     0.992 -0.0889  0.1552  0.9839
 
              Baa    -0.0294    -1.134    -0.405    -0.378  0.6983 -0.6950  0.1712
     5 N(14)  Bbb    -0.0232    -0.896    -0.320    -0.299  0.6619  0.7180  0.2154
              Bcc     0.0526     2.030     0.725     0.677 -0.2726 -0.0371  0.9614
 
              Baa    -0.0458    -6.148    -2.194    -2.051 -0.0490 -0.0290  0.9984
     6 C(13)  Bbb     0.0176     2.361     0.843     0.788  0.8921  0.4483  0.0568
              Bcc     0.0282     3.786     1.351     1.263 -0.4492  0.8934  0.0039
 
              Baa    -0.0545    -7.320    -2.612    -2.442 -0.2594  0.9658  0.0015
     7 C(13)  Bbb    -0.0516    -6.928    -2.472    -2.311  0.9643  0.2589  0.0563
              Bcc     0.1062    14.248     5.084     4.752 -0.0540 -0.0161  0.9984
 
              Baa    -0.0441    -5.921    -2.113    -1.975 -0.0633 -0.0064  0.9980
     8 C(13)  Bbb     0.0217     2.912     1.039     0.971  0.7178  0.6945  0.0500
              Bcc     0.0224     3.009     1.074     1.004 -0.6934  0.7195 -0.0393
 
              Baa    -0.0721    -9.679    -3.454    -3.229 -0.5667  0.8222 -0.0540
     9 C(13)  Bbb    -0.0696    -9.339    -3.332    -3.115  0.8206  0.5691  0.0523
              Bcc     0.1417    19.018     6.786     6.344 -0.0737  0.0147  0.9972
 
              Baa    -0.0748   -10.037    -3.581    -3.348  0.9794  0.1978  0.0402
    10 C(13)  Bbb    -0.0724    -9.717    -3.467    -3.241 -0.1978  0.9802 -0.0025
              Bcc     0.1472    19.754     7.049     6.589 -0.0399 -0.0055  0.9992
 
              Baa    -0.0487    -6.538    -2.333    -2.181 -0.0477 -0.0038  0.9989
    11 C(13)  Bbb     0.0241     3.231     1.153     1.078  0.7251  0.6877  0.0372
              Bcc     0.0246     3.307     1.180     1.103 -0.6870  0.7260 -0.0300
 
              Baa    -0.0617    -8.282    -2.955    -2.763  0.8433  0.5372 -0.0185
    12 C(13)  Bbb    -0.0578    -7.759    -2.769    -2.588 -0.5369  0.8434  0.0192
              Bcc     0.1195    16.041     5.724     5.351  0.0259 -0.0063  0.9996
 
              Baa    -0.0515    -6.908    -2.465    -2.304  0.0155  0.0190  0.9997
    13 C(13)  Bbb     0.0198     2.654     0.947     0.885 -0.2854  0.9583 -0.0138
              Bcc     0.0317     4.254     1.518     1.419  0.9583  0.2851 -0.0203
 
              Baa    -0.0433    -5.817    -2.076    -1.940 -0.0039  0.1293  0.9916
    14 C(13)  Bbb     0.0164     2.201     0.785     0.734  0.8725  0.4849 -0.0598
              Bcc     0.0269     3.616     1.290     1.206 -0.4885  0.8650 -0.1147
 
              Baa    -0.0594    -7.970    -2.844    -2.659 -0.1494  0.9824 -0.1121
    15 C(13)  Bbb    -0.0566    -7.593    -2.709    -2.533  0.9884  0.1515  0.0104
              Bcc     0.1160    15.563     5.553     5.191 -0.0272  0.1092  0.9936
 
              Baa    -0.0428    -5.742    -2.049    -1.915 -0.0207  0.1641  0.9862
    16 C(13)  Bbb     0.0203     2.726     0.973     0.909  0.7995  0.5950 -0.0822
              Bcc     0.0225     3.016     1.076     1.006 -0.6003  0.7868 -0.1435
 
              Baa    -0.0662    -8.885    -3.170    -2.964 -0.6533  0.7498 -0.1050
    17 C(13)  Bbb    -0.0641    -8.604    -3.070    -2.870  0.7571  0.6460 -0.0971
              Bcc     0.1303    17.490     6.241     5.834  0.0050  0.1430  0.9897
 
              Baa    -0.0745    -9.997    -3.567    -3.335  0.9962  0.0325  0.0811
    18 C(13)  Bbb    -0.0709    -9.508    -3.393    -3.172 -0.0424  0.9915  0.1227
              Bcc     0.1454    19.505     6.960     6.506 -0.0765 -0.1256  0.9891
 
              Baa    -0.0314    -4.218    -1.505    -1.407 -0.0878 -0.1474  0.9852
    19 C(13)  Bbb     0.0152     2.036     0.726     0.679  0.0635  0.9861  0.1532
              Bcc     0.0163     2.182     0.779     0.728  0.9941 -0.0760  0.0772
 
              Baa    -0.0544    -7.298    -2.604    -2.434  0.8732  0.4719  0.1218
    20 C(13)  Bbb    -0.0518    -6.951    -2.480    -2.319 -0.4824  0.8725  0.0777
              Bcc     0.1062    14.249     5.084     4.753 -0.0696 -0.1266  0.9895
 
              Baa    -0.0342    -4.584    -1.636    -1.529 -0.0850 -0.0969  0.9917
    21 C(13)  Bbb     0.0119     1.602     0.572     0.534 -0.2370  0.9687  0.0744
              Bcc     0.0222     2.982     1.064     0.995  0.9678  0.2287  0.1053
 
              Baa    -0.1262   -16.941    -6.045    -5.651  0.9254 -0.3755  0.0505
    22 C(13)  Bbb    -0.1236   -16.589    -5.919    -5.533  0.3715  0.9255  0.0737
              Bcc     0.2499    33.530    11.964    11.184 -0.0744 -0.0494  0.9960
 
              Baa    -0.0154    -8.215    -2.931    -2.740  0.9170 -0.3938  0.0630
    23 H(1)   Bbb    -0.0012    -0.629    -0.225    -0.210 -0.1032 -0.0818  0.9913
              Bcc     0.0166     8.845     3.156     2.950  0.3852  0.9156  0.1157
 
              Baa    -0.0689    -9.252    -3.301    -3.086 -0.0323  0.0023  0.9995
    24 C(13)  Bbb     0.0298     3.999     1.427     1.334  0.9151 -0.4020  0.0305
              Bcc     0.0391     5.253     1.874     1.752  0.4018  0.9157  0.0109
 
              Baa    -0.0025    -1.344    -0.480    -0.448  0.0463 -0.0348  0.9983
    25 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311  0.9180 -0.3925 -0.0563
              Bcc     0.0043     2.278     0.813     0.760  0.3938  0.9191  0.0138
 
              Baa    -0.1342   -18.013    -6.428    -6.009  0.9171 -0.3963  0.0436
    26 C(13)  Bbb    -0.1313   -17.625    -6.289    -5.879  0.3986  0.9131 -0.0861
              Bcc     0.2656    35.638    12.717    11.888 -0.0057  0.0964  0.9953
 
              Baa    -0.0162    -8.636    -3.081    -2.881  0.9155 -0.4010  0.0334
    27 H(1)   Bbb    -0.0017    -0.885    -0.316    -0.295  0.0116  0.1093  0.9939
              Bcc     0.0178     9.521     3.397     3.176  0.4022  0.9095 -0.1047
 
              Baa    -0.0640    -8.586    -3.064    -2.864 -0.0999  0.0312  0.9945
    28 C(13)  Bbb     0.0275     3.694     1.318     1.232  0.9149 -0.3899  0.1041
              Bcc     0.0365     4.892     1.746     1.632  0.3910  0.9203  0.0104
 
              Baa    -0.0026    -1.392    -0.497    -0.464 -0.4098  0.1595  0.8981
    29 H(1)   Bbb    -0.0015    -0.800    -0.286    -0.267  0.8309 -0.3411  0.4397
              Bcc     0.0041     2.193     0.782     0.731  0.3765  0.9264  0.0073
 
              Baa    -0.0009    -0.117    -0.042    -0.039 -0.0706  0.3219  0.9441
    30 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.0788  0.9453 -0.3164
              Bcc     0.0016     0.210     0.075     0.070  0.9944 -0.0520  0.0921
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.0526  0.0090  0.9986
    31 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.1444  0.9895 -0.0013
              Bcc     0.0012     0.628     0.224     0.210  0.9881 -0.1441  0.0533
 
              Baa    -0.0009    -0.463    -0.165    -0.155 -0.2131  0.2103  0.9541
    32 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098  0.1842  0.9677 -0.1721
              Bcc     0.0014     0.756     0.270     0.252  0.9595 -0.1391  0.2450
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.1112 -0.1642  0.9801
    33 H(1)   Bbb    -0.0006    -0.296    -0.105    -0.099  0.1596  0.9764  0.1455
              Bcc     0.0014     0.765     0.273     0.255  0.9809 -0.1403 -0.1348
 
              Baa    -0.0014    -0.190    -0.068    -0.063 -0.0561 -0.0184  0.9983
    34 C(13)  Bbb    -0.0011    -0.147    -0.052    -0.049 -0.4974  0.8675 -0.0119
              Bcc     0.0025     0.336     0.120     0.112  0.8657  0.4972  0.0579
 
              Baa    -0.0019    -1.033    -0.368    -0.344  0.1100  0.1905  0.9755
    35 H(1)   Bbb    -0.0008    -0.449    -0.160    -0.150 -0.6751  0.7346 -0.0673
              Bcc     0.0028     1.482     0.529     0.494  0.7295  0.6512 -0.2094
 
              Baa    -0.0019    -1.008    -0.360    -0.336 -0.2443 -0.2034  0.9481
    36 H(1)   Bbb    -0.0009    -0.455    -0.162    -0.152 -0.6854  0.7279 -0.0204
              Bcc     0.0027     1.463     0.522     0.488  0.6860  0.6548  0.3172
 
