 Entering Gaussian System, Link 0=g16
 Input=1tqn05re.com
 Output=1tqn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046404/Gau-350528.inp" -scrdir="/local/bebjones_8046404/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    350529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16550 -88.93510 -30.04268 -25.88189 -25.88029
 Alpha  occ. eigenvalues --  -25.86861 -14.33412 -14.33274 -14.33233 -14.32600
 Alpha  occ. eigenvalues --  -10.19863 -10.18977 -10.18825 -10.18793 -10.18758
 Alpha  occ. eigenvalues --  -10.18689 -10.18633 -10.18440 -10.18378 -10.17742
 Alpha  occ. eigenvalues --  -10.17658 -10.17576 -10.17436 -10.17313 -10.17242
 Alpha  occ. eigenvalues --  -10.16661 -10.16580 -10.16540 -10.16500 -10.16237
 Alpha  occ. eigenvalues --  -10.16185 -10.16181 -10.16140 -10.16099 -10.16091
 Alpha  occ. eigenvalues --  -10.15792 -10.15771 -10.15358 -10.15161 -10.15052
 Alpha  occ. eigenvalues --  -10.14967  -7.96656  -5.91264  -5.90959  -5.90369
 Alpha  occ. eigenvalues --   -3.46971  -2.24700  -2.24656  -2.24538  -2.20882
 Alpha  occ. eigenvalues --   -1.43709  -0.95654  -0.94547  -0.94135  -0.93247
 Alpha  occ. eigenvalues --   -0.85486  -0.79681  -0.79179  -0.79024  -0.78660
 Alpha  occ. eigenvalues --   -0.78282  -0.77934  -0.77050  -0.76930  -0.74222
 Alpha  occ. eigenvalues --   -0.73179  -0.72046  -0.71179  -0.71115  -0.68537
 Alpha  occ. eigenvalues --   -0.67780  -0.66430  -0.65965  -0.65563  -0.64026
 Alpha  occ. eigenvalues --   -0.61421  -0.61389  -0.58211  -0.57652  -0.54729
 Alpha  occ. eigenvalues --   -0.54478  -0.52168  -0.51414  -0.50913  -0.50275
 Alpha  occ. eigenvalues --   -0.48860  -0.48698  -0.48333  -0.46586  -0.45327
 Alpha  occ. eigenvalues --   -0.45000  -0.44475  -0.43539  -0.43101  -0.42860
 Alpha  occ. eigenvalues --   -0.42686  -0.42102  -0.41722  -0.41434  -0.41316
 Alpha  occ. eigenvalues --   -0.41088  -0.40717  -0.40206  -0.39908  -0.39805
 Alpha  occ. eigenvalues --   -0.39594  -0.39108  -0.38926  -0.38765  -0.38582
 Alpha  occ. eigenvalues --   -0.38313  -0.38133  -0.37899  -0.37627  -0.37398
 Alpha  occ. eigenvalues --   -0.36404  -0.36118  -0.36095  -0.35804  -0.35452
 Alpha  occ. eigenvalues --   -0.35207  -0.34433  -0.34344  -0.33634  -0.33424
 Alpha  occ. eigenvalues --   -0.33253  -0.32237  -0.32095  -0.31084  -0.30676
 Alpha  occ. eigenvalues --   -0.30354  -0.29984  -0.29895  -0.27949  -0.27099
 Alpha  occ. eigenvalues --   -0.26727  -0.26009  -0.25902  -0.25420  -0.24529
 Alpha  occ. eigenvalues --   -0.24382  -0.21994  -0.21096  -0.20081  -0.19404
 Alpha  occ. eigenvalues --   -0.19174  -0.17058  -0.16578  -0.12757  -0.07807
 Alpha  occ. eigenvalues --   -0.07712
 Alpha virt. eigenvalues --   -0.01233  -0.00295   0.02340   0.03693   0.04692
 Alpha virt. eigenvalues --    0.05169   0.06311   0.07171   0.10182   0.10742
 Alpha virt. eigenvalues --    0.11476   0.12332   0.12394   0.12980   0.13501
 Alpha virt. eigenvalues --    0.13897   0.14425   0.15601   0.15706   0.15949
 Alpha virt. eigenvalues --    0.16305   0.16649   0.17028   0.17287   0.17533
 Alpha virt. eigenvalues --    0.17571   0.17853   0.18178   0.18988   0.19310
 Alpha virt. eigenvalues --    0.19522   0.19680   0.19817   0.20085   0.20449
 Alpha virt. eigenvalues --    0.20582   0.20949   0.21226   0.21560   0.21795
 Alpha virt. eigenvalues --    0.22273   0.22810   0.22935   0.23532   0.23799
 Alpha virt. eigenvalues --    0.24708   0.24933   0.26039   0.26146   0.26973
 Alpha virt. eigenvalues --    0.27684   0.28008   0.28552   0.28798   0.29138
 Alpha virt. eigenvalues --    0.29490   0.29703   0.31318   0.32001   0.32424
 Alpha virt. eigenvalues --    0.33237   0.33795   0.34205   0.35389   0.36371
 Alpha virt. eigenvalues --    0.36686   0.37240   0.37419   0.38416   0.38721
 Alpha virt. eigenvalues --    0.39503   0.40019   0.40098   0.41083   0.42100
 Alpha virt. eigenvalues --    0.44313   0.45389   0.45855   0.45940   0.46625
 Alpha virt. eigenvalues --    0.47448   0.48011   0.48477   0.49300   0.50452
 Alpha virt. eigenvalues --    0.50847   0.51145   0.52095   0.52236   0.52605
 Alpha virt. eigenvalues --    0.52993   0.53419   0.54125   0.54511   0.54747
 Alpha virt. eigenvalues --    0.55432   0.55890   0.56323   0.56836   0.57146
 Alpha virt. eigenvalues --    0.57600   0.57994   0.58351   0.58860   0.59759
 Alpha virt. eigenvalues --    0.60599   0.60895   0.61725   0.62269   0.62497
 Alpha virt. eigenvalues --    0.62921   0.63252   0.63509   0.63964   0.64382
 Alpha virt. eigenvalues --    0.64568   0.64912   0.65105   0.65895   0.66338
 Alpha virt. eigenvalues --    0.66945   0.67101   0.67495   0.67858   0.68219
 Alpha virt. eigenvalues --    0.69157   0.69323   0.69463   0.69618   0.70214
 Alpha virt. eigenvalues --    0.70359   0.71092   0.71564   0.72623   0.73082
 Alpha virt. eigenvalues --    0.73368   0.73698   0.74250   0.75023   0.75571
 Alpha virt. eigenvalues --    0.75732   0.76088   0.76761   0.77563   0.78053
 Alpha virt. eigenvalues --    0.78824   0.78837   0.79263   0.79864   0.80045
 Alpha virt. eigenvalues --    0.80427   0.80650   0.81245   0.81882   0.82403
 Alpha virt. eigenvalues --    0.83037   0.83691   0.83933   0.84098   0.84554
 Alpha virt. eigenvalues --    0.84879   0.85532   0.85908   0.86267   0.86919
 Alpha virt. eigenvalues --    0.87906   0.88323   0.88655   0.89183   0.89490
 Alpha virt. eigenvalues --    0.89668   0.89981   0.90509   0.90733   0.91488
 Alpha virt. eigenvalues --    0.91696   0.92148   0.92990   0.93443   0.93678
 Alpha virt. eigenvalues --    0.93982   0.94232   0.94470   0.95025   0.95530
 Alpha virt. eigenvalues --    0.95642   0.96030   0.96547   0.97521   0.98036
 Alpha virt. eigenvalues --    0.98536   0.98942   0.99178   1.00179   1.00274
 Alpha virt. eigenvalues --    1.00781   1.01067   1.01352   1.02155   1.02326
 Alpha virt. eigenvalues --    1.02497   1.02643   1.02735   1.02911   1.03512
 Alpha virt. eigenvalues --    1.03719   1.04895   1.05045   1.05784   1.06899
 Alpha virt. eigenvalues --    1.07248   1.07872   1.08127   1.09019   1.09490
 Alpha virt. eigenvalues --    1.10736   1.12700   1.13522   1.15376   1.15604
 Alpha virt. eigenvalues --    1.16695   1.17635   1.17949   1.18692   1.18905
 Alpha virt. eigenvalues --    1.19707   1.20110   1.20305   1.20684   1.21157
 Alpha virt. eigenvalues --    1.21843   1.22124   1.23030   1.23518   1.23954
 Alpha virt. eigenvalues --    1.24569   1.25613   1.26380   1.26773   1.27627
 Alpha virt. eigenvalues --    1.28906   1.30961   1.31295   1.31581   1.32330
 Alpha virt. eigenvalues --    1.33343   1.33852   1.34770   1.35538   1.36704
 Alpha virt. eigenvalues --    1.37563   1.38508   1.40019   1.40238   1.40408
 Alpha virt. eigenvalues --    1.41164   1.41387   1.42238   1.42779   1.43656
 Alpha virt. eigenvalues --    1.44808   1.45553   1.46132   1.47370   1.48694
 Alpha virt. eigenvalues --    1.49593   1.49836   1.50746   1.51933   1.52579
 Alpha virt. eigenvalues --    1.54119   1.54172   1.56272   1.56671   1.57226
 Alpha virt. eigenvalues --    1.58473   1.58886   1.59232   1.60001   1.61295
 Alpha virt. eigenvalues --    1.61648   1.62922   1.63516   1.64636   1.65704
 Alpha virt. eigenvalues --    1.66785   1.67793   1.68812   1.71733   1.71859
 Alpha virt. eigenvalues --    1.72575   1.73455   1.73838   1.75002   1.77106
 Alpha virt. eigenvalues --    1.78086   1.78667   1.79366   1.79648   1.80538
 Alpha virt. eigenvalues --    1.81580   1.82545   1.83183   1.83379   1.84373
 Alpha virt. eigenvalues --    1.84677   1.85368   1.85744   1.86716   1.87404
 Alpha virt. eigenvalues --    1.89124   1.89856   1.90529   1.90777   1.91050
 Alpha virt. eigenvalues --    1.91974   1.93331   1.94128   1.94703   1.95124
 Alpha virt. eigenvalues --    1.95272   1.96470   1.96927   1.97482   1.97971
 Alpha virt. eigenvalues --    1.98980   1.99431   2.02172   2.02604   2.02639
 Alpha virt. eigenvalues --    2.03395   2.03607   2.03778   2.04806   2.05803
 Alpha virt. eigenvalues --    2.06117   2.06941   2.07960   2.08291   2.09430
 Alpha virt. eigenvalues --    2.09864   2.11246   2.12521   2.12938   2.14574
 Alpha virt. eigenvalues --    2.14958   2.16410   2.17433   2.18543   2.18982
 Alpha virt. eigenvalues --    2.19149   2.19971   2.20971   2.21990   2.22411
 Alpha virt. eigenvalues --    2.23617   2.24365   2.24806   2.26110   2.26422
 Alpha virt. eigenvalues --    2.26648   2.27169   2.28060   2.28579   2.28816
 Alpha virt. eigenvalues --    2.29068   2.29812   2.30257   2.30431   2.31497
 Alpha virt. eigenvalues --    2.31738   2.32613   2.33154   2.33794   2.34539
 Alpha virt. eigenvalues --    2.34659   2.35152   2.35800   2.37178   2.38022
 Alpha virt. eigenvalues --    2.38550   2.39339   2.39823   2.40338   2.41700
 Alpha virt. eigenvalues --    2.42177   2.43227   2.43504   2.44577   2.45500
 Alpha virt. eigenvalues --    2.45649   2.46612   2.47219   2.47844   2.48945
 Alpha virt. eigenvalues --    2.50855   2.51099   2.52894   2.54008   2.54739
 Alpha virt. eigenvalues --    2.55344   2.55581   2.56386   2.57986   2.59302
 Alpha virt. eigenvalues --    2.60322   2.60858   2.61042   2.64141   2.64568
 Alpha virt. eigenvalues --    2.66141   2.68598   2.69244   2.70861   2.71401
 Alpha virt. eigenvalues --    2.71861   2.72377   2.74405   2.75034   2.78405
 Alpha virt. eigenvalues --    2.80727   2.81632   2.82608   2.83232   2.84038
 Alpha virt. eigenvalues --    2.88574   2.90808   2.91754   2.93972   2.94447
 Alpha virt. eigenvalues --    2.95635   2.97628   2.98777   2.99438   3.00403
 Alpha virt. eigenvalues --    3.01860   3.02729   3.03238   3.08261   3.09187
 Alpha virt. eigenvalues --    3.16364   3.17514   3.23852   3.26100   3.28722
 Alpha virt. eigenvalues --    3.32724   3.33430   3.39503   3.41642   3.43651
 Alpha virt. eigenvalues --    3.44007   3.49615   3.49735   3.53243   3.54113
 Alpha virt. eigenvalues --    3.88946   4.01539   4.22869
  Beta  occ. eigenvalues -- -256.16477 -88.93525 -29.99589 -25.84927 -25.83453
  Beta  occ. eigenvalues --  -25.82975 -14.33131 -14.33065 -14.32962 -14.32346
  Beta  occ. eigenvalues --  -10.19869 -10.18907 -10.18727 -10.18667 -10.18662
  Beta  occ. eigenvalues --  -10.18601 -10.18525 -10.18307 -10.18285 -10.17778
  Beta  occ. eigenvalues --  -10.17690 -10.17583 -10.17444 -10.17319 -10.17250
  Beta  occ. eigenvalues --  -10.16670 -10.16551 -10.16492 -10.16394 -10.16156
  Beta  occ. eigenvalues --  -10.16105 -10.16056 -10.16041 -10.16025 -10.15934
  Beta  occ. eigenvalues --  -10.15675 -10.15670 -10.15140 -10.14895 -10.14756
  Beta  occ. eigenvalues --  -10.14696  -7.96672  -5.91272  -5.90972  -5.90419
  Beta  occ. eigenvalues --   -3.35934  -2.24478  -2.15760  -2.10139  -2.09224
  Beta  occ. eigenvalues --   -1.44073  -0.95190  -0.94041  -0.93680  -0.92762
  Beta  occ. eigenvalues --   -0.85703  -0.79180  -0.78949  -0.78725  -0.78428
  Beta  occ. eigenvalues --   -0.78113  -0.77884  -0.76540  -0.76419  -0.73999
  Beta  occ. eigenvalues --   -0.72953  -0.71815  -0.71025  -0.70445  -0.68273
  Beta  occ. eigenvalues --   -0.67538  -0.66214  -0.65747  -0.65246  -0.64061
  Beta  occ. eigenvalues --   -0.60954  -0.60931  -0.57968  -0.57440  -0.54388
  Beta  occ. eigenvalues --   -0.53929  -0.51848  -0.51172  -0.50652  -0.49991
  Beta  occ. eigenvalues --   -0.48578  -0.48388  -0.48023  -0.46076  -0.45031
  Beta  occ. eigenvalues --   -0.44553  -0.44293  -0.43064  -0.42636  -0.42506
  Beta  occ. eigenvalues --   -0.42253  -0.41763  -0.41392  -0.41289  -0.41004
  Beta  occ. eigenvalues --   -0.40858  -0.40343  -0.39995  -0.39786  -0.39693
  Beta  occ. eigenvalues --   -0.39482  -0.38885  -0.38625  -0.38289  -0.38102
  Beta  occ. eigenvalues --   -0.38032  -0.37936  -0.37580  -0.37448  -0.37144
  Beta  occ. eigenvalues --   -0.35908  -0.35853  -0.35396  -0.35199  -0.34978
  Beta  occ. eigenvalues --   -0.34442  -0.34204  -0.33364  -0.33204  -0.32740
  Beta  occ. eigenvalues --   -0.32517  -0.31765  -0.31572  -0.30767  -0.29938
  Beta  occ. eigenvalues --   -0.29469  -0.28501  -0.28137  -0.26839  -0.26381
  Beta  occ. eigenvalues --   -0.25691  -0.23767  -0.23624  -0.22515  -0.22246
  Beta  occ. eigenvalues --   -0.21073  -0.19839  -0.18821  -0.16545  -0.16453
  Beta  occ. eigenvalues --   -0.14746  -0.14448
  Beta virt. eigenvalues --   -0.03004  -0.02875   0.00428   0.01833   0.02501
  Beta virt. eigenvalues --    0.04239   0.04848   0.05136   0.06139   0.06463
  Beta virt. eigenvalues --    0.08048   0.10175   0.11241   0.11553   0.11876
  Beta virt. eigenvalues --    0.12439   0.12504   0.13614   0.13793   0.13991
  Beta virt. eigenvalues --    0.14561   0.15802   0.16110   0.16271   0.16827
  Beta virt. eigenvalues --    0.17265   0.17457   0.17578   0.17847   0.17940
  Beta virt. eigenvalues --    0.18125   0.18644   0.19214   0.19543   0.19774
  Beta virt. eigenvalues --    0.20020   0.20231   0.20396   0.20901   0.21027
  Beta virt. eigenvalues --    0.21282   0.21443   0.21873   0.22242   0.22498
  Beta virt. eigenvalues --    0.22984   0.23200   0.23768   0.24010   0.24895
  Beta virt. eigenvalues --    0.25122   0.26282   0.26463   0.27341   0.28009
  Beta virt. eigenvalues --    0.28327   0.28911   0.29062   0.29499   0.29814
  Beta virt. eigenvalues --    0.30162   0.31653   0.32695   0.33202   0.33642
  Beta virt. eigenvalues --    0.34209   0.34757   0.35674   0.36712   0.36903
  Beta virt. eigenvalues --    0.37463   0.37821   0.38795   0.38941   0.39931
  Beta virt. eigenvalues --    0.40284   0.40312   0.41294   0.42368   0.44493
  Beta virt. eigenvalues --    0.45840   0.46212   0.46312   0.46906   0.47854
  Beta virt. eigenvalues --    0.48431   0.48798   0.49574   0.50704   0.51154
  Beta virt. eigenvalues --    0.51409   0.52463   0.52656   0.53068   0.53387
  Beta virt. eigenvalues --    0.53852   0.54526   0.55010   0.55227   0.55751
  Beta virt. eigenvalues --    0.56144   0.56659   0.57205   0.57500   0.58013
  Beta virt. eigenvalues --    0.58412   0.58692   0.59257   0.60128   0.60947
  Beta virt. eigenvalues --    0.61295   0.62165   0.62710   0.62890   0.63288
  Beta virt. eigenvalues --    0.63534   0.64039   0.64483   0.64747   0.65112
  Beta virt. eigenvalues --    0.65422   0.65711   0.66227   0.66706   0.67213
  Beta virt. eigenvalues --    0.67516   0.67858   0.68164   0.68576   0.69508
  Beta virt. eigenvalues --    0.69691   0.69835   0.70256   0.70598   0.70636
  Beta virt. eigenvalues --    0.71490   0.71836   0.73006   0.73576   0.73676
  Beta virt. eigenvalues --    0.73999   0.74581   0.75548   0.75946   0.76121
  Beta virt. eigenvalues --    0.76487   0.77100   0.77788   0.78369   0.79081
  Beta virt. eigenvalues --    0.79278   0.79603   0.80359   0.80385   0.80751
  Beta virt. eigenvalues --    0.80900   0.81662   0.82138   0.82696   0.83311
  Beta virt. eigenvalues --    0.83945   0.84278   0.84437   0.84952   0.85353
  Beta virt. eigenvalues --    0.86037   0.86246   0.86707   0.87525   0.88247
  Beta virt. eigenvalues --    0.88787   0.88887   0.89458   0.89693   0.89829
  Beta virt. eigenvalues --    0.90166   0.90747   0.91093   0.91644   0.91968
  Beta virt. eigenvalues --    0.92363   0.93234   0.93643   0.93899   0.94260
  Beta virt. eigenvalues --    0.94411   0.94678   0.95231   0.95671   0.95900
  Beta virt. eigenvalues --    0.96181   0.96665   0.97767   0.98251   0.98728
  Beta virt. eigenvalues --    0.99248   0.99382   1.00450   1.00549   1.01166
  Beta virt. eigenvalues --    1.01249   1.01522   1.02354   1.02528   1.02696
  Beta virt. eigenvalues --    1.02782   1.02905   1.03166   1.03774   1.04124
  Beta virt. eigenvalues --    1.05093   1.05295   1.06127   1.07224   1.07609
  Beta virt. eigenvalues --    1.08058   1.08448   1.09251   1.09783   1.11358
  Beta virt. eigenvalues --    1.13255   1.13881   1.15870   1.16046   1.17153
  Beta virt. eigenvalues --    1.18057   1.18391   1.18965   1.19227   1.20003
  Beta virt. eigenvalues --    1.20452   1.20655   1.21350   1.21630   1.22172
  Beta virt. eigenvalues --    1.22361   1.23404   1.23812   1.24508   1.24909
  Beta virt. eigenvalues --    1.25836   1.26760   1.28016   1.28772   1.29305
  Beta virt. eigenvalues --    1.31258   1.31784   1.32139   1.32760   1.33820
  Beta virt. eigenvalues --    1.34385   1.35153   1.36072   1.37060   1.37962
  Beta virt. eigenvalues --    1.38841   1.40549   1.40701   1.40795   1.41646
  Beta virt. eigenvalues --    1.41825   1.42673   1.43187   1.44118   1.45219
  Beta virt. eigenvalues --    1.46151   1.46710   1.47780   1.49198   1.49949
  Beta virt. eigenvalues --    1.50179   1.51325   1.52496   1.53253   1.54711
  Beta virt. eigenvalues --    1.55041   1.56628   1.57087   1.57610   1.58847
  Beta virt. eigenvalues --    1.59350   1.59686   1.60396   1.61731   1.62015
  Beta virt. eigenvalues --    1.63417   1.63998   1.65045   1.66043   1.67118
  Beta virt. eigenvalues --    1.68268   1.69321   1.72132   1.72248   1.72895
  Beta virt. eigenvalues --    1.73523   1.74309   1.75161   1.77467   1.78480
  Beta virt. eigenvalues --    1.79085   1.80063   1.80175   1.80883   1.81978
  Beta virt. eigenvalues --    1.82868   1.83468   1.83652   1.84682   1.85019
  Beta virt. eigenvalues --    1.85640   1.86157   1.87045   1.87731   1.89436
  Beta virt. eigenvalues --    1.90299   1.90762   1.91184   1.91364   1.92650
  Beta virt. eigenvalues --    1.93572   1.94580   1.95164   1.95532   1.95677
  Beta virt. eigenvalues --    1.97169   1.97431   1.98145   1.98463   1.99641
  Beta virt. eigenvalues --    2.00020   2.02424   2.02867   2.02924   2.03773
  Beta virt. eigenvalues --    2.03915   2.04175   2.05248   2.06439   2.06527
  Beta virt. eigenvalues --    2.07290   2.08364   2.08715   2.09887   2.10269
  Beta virt. eigenvalues --    2.11697   2.13132   2.13599   2.14964   2.15241
  Beta virt. eigenvalues --    2.16709   2.17857   2.18846   2.19273   2.19404
  Beta virt. eigenvalues --    2.20054   2.21294   2.22360   2.22804   2.24143
  Beta virt. eigenvalues --    2.24892   2.25588   2.26636   2.26977   2.27902
  Beta virt. eigenvalues --    2.28320   2.28666   2.28886   2.29192   2.29927
  Beta virt. eigenvalues --    2.30467   2.31338   2.31507   2.31815   2.32183
  Beta virt. eigenvalues --    2.33011   2.33696   2.34383   2.35029   2.35090
  Beta virt. eigenvalues --    2.35638   2.36216   2.37590   2.38304   2.38878
  Beta virt. eigenvalues --    2.39791   2.40257   2.40814   2.42006   2.42621
  Beta virt. eigenvalues --    2.43585   2.43911   2.45028   2.45899   2.45976
  Beta virt. eigenvalues --    2.46939   2.47631   2.48305   2.49421   2.51457
  Beta virt. eigenvalues --    2.51645   2.53388   2.54673   2.55052   2.55696
  Beta virt. eigenvalues --    2.56014   2.56816   2.58416   2.59705   2.60737
  Beta virt. eigenvalues --    2.61444   2.61483   2.64615   2.65102   2.66633
  Beta virt. eigenvalues --    2.69189   2.69777   2.71404   2.72066   2.72572
  Beta virt. eigenvalues --    2.73113   2.74879   2.75457   2.78754   2.80965
  Beta virt. eigenvalues --    2.82277   2.82815   2.83524   2.84256   2.89019
  Beta virt. eigenvalues --    2.91305   2.92046   2.94441   2.94886   2.96151
  Beta virt. eigenvalues --    2.98012   2.99084   2.99690   3.01188   3.02117
  Beta virt. eigenvalues --    3.03004   3.03550   3.08478   3.09427   3.16644
  Beta virt. eigenvalues --    3.17792   3.24028   3.26353   3.29173   3.32896
  Beta virt. eigenvalues --    3.33598   3.40525   3.41856   3.44617   3.45474
  Beta virt. eigenvalues --    3.49864   3.50040   3.57425   3.58233   3.97834
  Beta virt. eigenvalues --    4.08872   4.30924
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.194089   2.031211
     2  N   -0.454404   0.098079
     3  N   -0.464649   0.069865
     4  N   -0.434300   0.097654
     5  N   -0.460017   0.090272
     6  C    0.196355   0.070097
     7  C    0.030671   0.047971
     8  C    0.013222   0.067235
     9  C    0.258126   0.051429
    10  C    0.269033   0.059564
    11  C    0.018592   0.079271
    12  C   -0.008286   0.073267
    13  C    0.215893   0.031798
    14  C    0.202122   0.041495
    15  C    0.020012   0.100204
    16  C   -0.009420   0.060474
    17  C    0.208640   0.046671
    18  C    0.174505   0.051157
    19  C    0.033663   0.061001
    20  C    0.008378   0.045165
    21  C    0.228805   0.075654
    22  C   -0.376846   0.157040
    23  H    0.140603  -0.008573
    24  C   -0.416381   0.188971
    25  H    0.143060  -0.010148
    26  C   -0.374195   0.211045
    27  H    0.148249  -0.010894
    28  C   -0.291959   0.191717
    29  H    0.140238  -0.009514
    30  C   -0.603374  -0.006728
    31  H    0.173940   0.000427
    32  H    0.162113   0.004959
    33  H    0.190511   0.003481
    34  C   -0.601155  -0.005033
    35  H    0.187304   0.003721
    36  H    0.162452   0.003039
    37  H    0.173962   0.000223
    38  C   -0.605482  -0.007215
    39  H    0.185766   0.005100
    40  H    0.158882   0.002717
    41  H    0.180563   0.000200
    42  C   -0.145566  -0.028373
    43  H    0.138561   0.003449
    44  C   -0.412246   0.058456
    45  H    0.168164  -0.003018
    46  H    0.149690  -0.002963
