 Entering Gaussian System, Link 0=g16
 Input=2bh416.com
 Output=2bh416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979957/Gau-2097244.inp" -scrdir="/local/becsleip_7979957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2097245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0018  0.0048  0.0008  0.0037 -0.0050
                                           -0.0017
                ( 50.80%)   0.7127* C  17 s( 32.42%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5693  0.0109  0.0029  0.0003
                                           -0.3588 -0.0165  0.0062  0.7341  0.0076
                                            0.0049  0.0840  0.0040 -0.0029 -0.0117
                                           -0.0057 -0.0091  0.0027  0.0039  0.0015
                                           -0.0075 -0.0080 -0.0173 -0.0010 -0.0021
                                            0.0027 -0.0047 -0.0007 -0.0015  0.0062
                                           -0.0014
    42. (0.99263) BD ( 1) C  16 - C  47  
                ( 50.70%)   0.7120* C  16 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0149 -0.0018 -0.0003
                                            0.3178  0.0011 -0.0043  0.7364 -0.0018
                                           -0.0038 -0.1094 -0.0016  0.0008  0.0039
                                            0.0064 -0.0008  0.0001 -0.0009 -0.0021
                                           -0.0042 -0.0059 -0.0046 -0.0029  0.0017
                                           -0.0020 -0.0039  0.0013 -0.0017 -0.0054
                                           -0.0017
                ( 49.30%)   0.7022* C  47 s( 28.63%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0130 -0.0072  0.0001
                                           -0.3294 -0.0077  0.0048 -0.7704 -0.0178
                                            0.0124  0.0940  0.0021 -0.0006  0.0281
                                            0.0001 -0.0031 -0.0003 -0.0079 -0.0002
                                           -0.0271  0.0001 -0.0221  0.0001 -0.0039
                                            0.0009  0.0050 -0.0007  0.0001  0.0080
                                            0.0023
    43. (0.98756) BD ( 1) C  17 - C  28  
                ( 50.91%)   0.7135* C  17 s( 37.00%)p 1.70( 62.97%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6080 -0.0163 -0.0041  0.0000
                                            0.7490 -0.0145 -0.0067 -0.0768 -0.0120
                                            0.0035 -0.2496  0.0066  0.0019 -0.0036
                                           -0.0002 -0.0053 -0.0055  0.0005  0.0006
                                            0.0092  0.0095 -0.0056 -0.0021  0.0029
                                           -0.0021  0.0001 -0.0042  0.0007  0.0049
                                           -0.0010
                ( 49.09%)   0.7007* C  28 s( 35.61%)p 1.80( 64.13%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5968  0.0054 -0.0003 -0.7749
                                            0.0081 -0.0009  0.0385 -0.0151  0.0063
                                            0.1975 -0.0019 -0.0014 -0.0010  0.0000
                                           -0.0272  0.0001 -0.0033  0.0016  0.0295
                                            0.0065 -0.0282  0.0027 -0.0041  0.0040
                                            0.0005  0.0047 -0.0002 -0.0074  0.0019
    44. (0.80477) BD ( 2) C  17 - C  28  
                ( 47.37%)   0.6883* C  17 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0076 -0.0002  0.0005 -0.0001
                                            0.3139  0.0027  0.0025  0.0391 -0.0006
                                           -0.0007  0.9484  0.0022 -0.0009  0.0009
                                            0.0008  0.0114  0.0075 -0.0003 -0.0008
                                            0.0040  0.0028 -0.0052 -0.0050 -0.0098
                                           -0.0106 -0.0001  0.0010 -0.0019  0.0013
                                           -0.0000
                ( 52.63%)   0.7255* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0013  0.0017  0.0001  0.2489
                                            0.0037  0.0007  0.0855  0.0014  0.0015
                                            0.9644  0.0059  0.0047 -0.0020 -0.0006
                                           -0.0094 -0.0055 -0.0062 -0.0015 -0.0024
                                           -0.0016  0.0099  0.0023 -0.0124 -0.0102
                                           -0.0025  0.0000 -0.0034  0.0012 -0.0006
    45. (0.98063) BD ( 1) C  18 - C  19  
                ( 50.30%)   0.7092* C  18 s( 31.98%)p 2.12( 67.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5653  0.0125  0.0026  0.0003
                                            0.8137  0.0148  0.0005  0.0281 -0.0092
                                            0.0076 -0.1271 -0.0033 -0.0018 -0.0013
                                            0.0030 -0.0055 -0.0024 -0.0013  0.0002
                                            0.0115  0.0104 -0.0189 -0.0011  0.0020
                                           -0.0054  0.0007 -0.0026  0.0001  0.0060
                                            0.0005
                ( 49.70%)   0.7050* C  19 s( 29.85%)p 2.35( 70.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5463 -0.0091 -0.0008 -0.0000
                                           -0.8239 -0.0046  0.0047  0.1155 -0.0117
                                            0.0066  0.0888  0.0034 -0.0027  0.0021
                                           -0.0024 -0.0096 -0.0004 -0.0019  0.0009
                                            0.0218  0.0076 -0.0219 -0.0001 -0.0023
                                            0.0061  0.0008  0.0017  0.0002 -0.0048
                                            0.0021
    46. (0.98774) BD ( 1) C  18 - C  28  
                ( 50.91%)   0.7135* C  18 s( 37.25%)p 1.68( 62.72%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6100  0.0173  0.0039 -0.0000
                                            0.4451  0.0022 -0.0058 -0.6546  0.0203
                                            0.0042 -0.0079 -0.0036  0.0022  0.0094
                                            0.0097  0.0015 -0.0011 -0.0009  0.0000
                                            0.0020  0.0052  0.0064  0.0042  0.0001
                                           -0.0024  0.0039  0.0002 -0.0001 -0.0059
                                           -0.0007
                ( 49.09%)   0.7007* C  28 s( 35.64%)p 1.80( 64.10%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5969 -0.0053  0.0004 -0.4149
                                            0.0175 -0.0052  0.6829 -0.0003 -0.0023
                                            0.0455 -0.0038  0.0029  0.0300  0.0051
                                            0.0071 -0.0027  0.0041 -0.0023  0.0186
                                            0.0028  0.0343 -0.0023  0.0001  0.0029
                                           -0.0056 -0.0005 -0.0014  0.0082  0.0011
    47. (0.98566) BD ( 1) C  19 - C  20  
                ( 50.47%)   0.7105* C  19 s( 34.57%)p 1.89( 65.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5879 -0.0019  0.0005 -0.0003
                                            0.2856 -0.0185  0.0068 -0.7557 -0.0011
                                            0.0013  0.0132 -0.0003 -0.0012 -0.0065
                                           -0.0085 -0.0025  0.0022 -0.0056  0.0014
                                           -0.0197 -0.0047 -0.0225  0.0009 -0.0009
                                           -0.0008  0.0059 -0.0006  0.0004 -0.0049
                                            0.0020
                ( 49.53%)   0.7037* C  20 s( 34.74%)p 1.88( 65.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0023  0.0024  0.0003
                                           -0.1180 -0.0157  0.0063  0.7922 -0.0075
                                            0.0033 -0.0981  0.0021 -0.0018 -0.0152
                                           -0.0017 -0.0020  0.0018 -0.0047 -0.0014
                                           -0.0130 -0.0118 -0.0233 -0.0008  0.0010
                                            0.0020 -0.0049  0.0019  0.0002  0.0010
                                           -0.0052
    48. (0.85391) BD ( 2) C  19 - C  20  
                ( 51.22%)   0.7156* C  19 s(  0.01%)p99.99( 99.91%)d 5.31(  0.06%)
                                                  f 1.86(  0.02%)
                                           -0.0001  0.0104 -0.0008  0.0023  0.0002
                                            0.1237 -0.0052  0.0007  0.0722 -0.0014
                                            0.0023  0.9892  0.0004  0.0013 -0.0013
                                           -0.0000 -0.0051  0.0044 -0.0218 -0.0028
                                            0.0031  0.0006  0.0079 -0.0021 -0.0132
                                           -0.0038 -0.0036 -0.0030 -0.0008 -0.0002
                                            0.0003
                ( 48.78%)   0.6985* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0057  0.0005  0.0000 -0.0000
                                            0.0918 -0.0022 -0.0001  0.1315 -0.0016
                                            0.0002  0.9866  0.0015  0.0002  0.0003
                                            0.0003 -0.0178 -0.0009  0.0185  0.0066
                                           -0.0040 -0.0014  0.0005 -0.0013 -0.0127
                                           -0.0027 -0.0033 -0.0017 -0.0014 -0.0002
                                           -0.0005
    49. (0.98902) BD ( 1) C  19 - C  42  
                ( 51.59%)   0.7183* C  19 s( 35.46%)p 1.82( 64.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5953  0.0123 -0.0007  0.0002
                                            0.4724  0.0058  0.0023  0.6397  0.0011
                                           -0.0019 -0.1120 -0.0042  0.0006  0.0138
                                            0.0061 -0.0030 -0.0002 -0.0033 -0.0013
                                           -0.0016 -0.0026 -0.0079 -0.0021  0.0022
                                           -0.0028 -0.0041  0.0014 -0.0030 -0.0060
                                            0.0021
                ( 48.41%)   0.6958* C  42 s( 33.22%)p 2.01( 66.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5763 -0.0051 -0.0012 -0.0005
                                           -0.4778 -0.0122  0.0064 -0.6530 -0.0060
                                            0.0084  0.1061  0.0067  0.0001  0.0284
                                            0.0051 -0.0070  0.0010 -0.0047 -0.0014
                                           -0.0103 -0.0023 -0.0187 -0.0021 -0.0020
                                            0.0038  0.0054  0.0007  0.0038  0.0083
                                           -0.0025
    50. (0.98267) BD ( 1) C  20 - C  21  
                ( 49.19%)   0.7014* C  20 s( 30.70%)p 2.25( 69.17%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5540 -0.0108 -0.0005 -0.0000
                                           -0.6566 -0.0099  0.0036 -0.4949  0.0082
                                           -0.0046  0.1239 -0.0001  0.0002  0.0148
                                            0.0106 -0.0080 -0.0019 -0.0038 -0.0016
                                            0.0162  0.0029 -0.0230 -0.0016 -0.0021
                                            0.0051  0.0018  0.0009  0.0024  0.0026
                                           -0.0048
                ( 50.81%)   0.7128* C  21 s( 32.42%)p 2.08( 67.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5693  0.0075  0.0014  0.0002
                                            0.7264  0.0036  0.0026  0.3694  0.0166
                                           -0.0070 -0.1032 -0.0023  0.0002  0.0115
                                            0.0062 -0.0071 -0.0008 -0.0045  0.0006
                                            0.0053  0.0084 -0.0187 -0.0002  0.0020
                                           -0.0045 -0.0031 -0.0010 -0.0013  0.0009
                                            0.0062
    51. (0.99262) BD ( 1) C  20 - C  38  
                ( 50.68%)   0.7119* C  20 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0151 -0.0022 -0.0002
                                            0.7385 -0.0020 -0.0038 -0.3302 -0.0016
                                            0.0042 -0.0281 -0.0015 -0.0009 -0.0040
                                           -0.0066 -0.0002 -0.0001 -0.0005  0.0008
                                            0.0040  0.0061 -0.0048 -0.0030  0.0002
                                           -0.0044  0.0022 -0.0006  0.0005  0.0015
                                           -0.0057
                ( 49.32%)   0.7023* C  38 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0131 -0.0073  0.0001
                                           -0.7733 -0.0180  0.0124  0.3361  0.0080
                                           -0.0046  0.0090  0.0002  0.0006 -0.0287
                                           -0.0001 -0.0006 -0.0003  0.0002  0.0002
                                            0.0273 -0.0002 -0.0228 -0.0000 -0.0020
                                            0.0043 -0.0044 -0.0009  0.0006 -0.0030
                                            0.0078
    52. (0.98792) BD ( 1) C  21 - C  22  
                ( 50.68%)   0.7119* C  21 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6076 -0.0105 -0.0009  0.0002
                                           -0.0675 -0.0110  0.0046 -0.7892  0.0050
                                            0.0002  0.0523  0.0014 -0.0008  0.0041
                                           -0.0006 -0.0001  0.0003  0.0008 -0.0013
                                           -0.0114 -0.0106 -0.0093 -0.0034 -0.0006
                                            0.0002  0.0048 -0.0012  0.0002  0.0010
                                            0.0059
                ( 49.32%)   0.7023* C  22 s( 35.60%)p 1.80( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0024  0.0050  0.0005
                                            0.0368 -0.0086  0.0053  0.8005 -0.0119
                                            0.0018 -0.0000  0.0009 -0.0005 -0.0054
                                            0.0031 -0.0004  0.0002 -0.0013  0.0001
                                           -0.0312 -0.0030 -0.0210 -0.0002 -0.0000
                                           -0.0001 -0.0061  0.0003 -0.0001 -0.0018
                                           -0.0069
    53. (0.98324) BD ( 1) C  22 - H  23  
                ( 61.47%)   0.7840* C  22 s( 28.58%)p 2.50( 71.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5345 -0.0036 -0.0087 -0.0008
                                            0.7222  0.0029 -0.0076 -0.4317 -0.0017
                                            0.0048 -0.0744 -0.0007  0.0011 -0.0123
                                           -0.0067 -0.0046  0.0002  0.0018  0.0005
                                            0.0063  0.0037 -0.0186  0.0023  0.0016
                                           -0.0058  0.0036 -0.0009  0.0011 -0.0003
                                           -0.0050
                ( 38.53%)   0.6207* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0173  0.0104
                                            0.0020
    54. (0.98212) BD ( 1) C  24 - H  25  
                ( 61.55%)   0.7845* C  24 s( 28.23%)p 2.54( 71.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5312  0.0093 -0.0004  0.4402
                                            0.0012 -0.0037  0.7228  0.0025 -0.0062
                                           -0.0087  0.0012  0.0003 -0.0073 -0.0101
                                            0.0068 -0.0030 -0.0036  0.0016  0.0039
                                            0.0050  0.0313 -0.0051  0.0003 -0.0032
                                           -0.0056 -0.0005  0.0000 -0.0059  0.0005
                ( 38.45%)   0.6201* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0025 -0.0011 -0.0103 -0.0168
                                           -0.0000
    55. (0.98278) BD ( 1) C  26 - H  27  
                ( 61.57%)   0.7846* C  26 s( 28.53%)p 2.50( 71.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5340  0.0038  0.0078  0.0008
                                            0.6905  0.0040 -0.0066 -0.4338 -0.0026
                                            0.0034 -0.2211 -0.0015  0.0006  0.0120
                                            0.0064  0.0094  0.0012 -0.0051 -0.0015
                                           -0.0056 -0.0032  0.0168 -0.0030  0.0038
                                           -0.0038  0.0024 -0.0025  0.0043 -0.0006
                                           -0.0040
                ( 38.43%)   0.6200* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0011 -0.0166  0.0103
                                            0.0048
    56. (0.98222) BD ( 1) C  28 - H  29  
                ( 61.51%)   0.7843* C  28 s( 28.34%)p 2.52( 71.52%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5323 -0.0093  0.0004  0.4044
                                            0.0002 -0.0034  0.7235 -0.0015 -0.0064
                                           -0.1677  0.0047  0.0007  0.0058  0.0097
                                           -0.0122  0.0024 -0.0052 -0.0027 -0.0048
                                           -0.0053 -0.0296  0.0053  0.0026 -0.0027
                                           -0.0042  0.0018 -0.0038 -0.0054 -0.0006
                ( 38.49%)   0.6204* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0011 -0.0095 -0.0172
                                            0.0044
    57. (0.98754) BD ( 1) C  30 - H  31  
                ( 61.38%)   0.7835* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0045  0.0008 -0.0001
                                            0.5770  0.0006  0.0012  0.1189 -0.0047
                                           -0.0052  0.6454 -0.0063  0.0068  0.0160
                                           -0.0025  0.0279  0.0023  0.0092  0.0006
                                            0.0051  0.0020  0.0168  0.0007 -0.0021
                                            0.0037  0.0037  0.0025 -0.0002  0.0025
                                           -0.0002
                ( 38.62%)   0.6214* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0126 -0.0017
                                           -0.0131
    58. (0.98757) BD ( 1) C  30 - H  32  
                ( 61.47%)   0.7840* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0046  0.0010 -0.0001
                                            0.4023  0.0018 -0.0003  0.1731 -0.0055
                                           -0.0042 -0.7558  0.0058 -0.0074  0.0147
                                           -0.0026 -0.0180 -0.0024 -0.0159 -0.0003
                                           -0.0015  0.0013  0.0252  0.0017 -0.0000
                                            0.0052  0.0034 -0.0009  0.0008  0.0020
                                            0.0001
                ( 38.53%)   0.6208* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0089 -0.0028
                                            0.0155
    59. (0.99215) BD ( 1) C  30 - H  33  
                ( 61.45%)   0.7839* C  30 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4925  0.0010 -0.0046 -0.0002
                                            0.2393 -0.0070 -0.0037  0.8358 -0.0053
                                            0.0014  0.0024  0.0009  0.0004 -0.0289
                                            0.0017 -0.0015  0.0007  0.0023 -0.0005
                                            0.0205  0.0012  0.0102  0.0036  0.0008
                                           -0.0043 -0.0054 -0.0012 -0.0004 -0.0009
                                           -0.0022
                ( 38.55%)   0.6209* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0003 -0.0045 -0.0191
                                           -0.0002
    60. (0.98767) BD ( 1) C  34 - H  35  
                ( 61.42%)   0.7837* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0044 -0.0009  0.0001
                                            0.5914 -0.0023 -0.0009  0.0707  0.0053
                                            0.0043  0.6391 -0.0055  0.0075  0.0090
                                           -0.0026 -0.0284 -0.0028  0.0012 -0.0004
                                           -0.0175  0.0007 -0.0152 -0.0006 -0.0030
                                            0.0050 -0.0012  0.0017  0.0008  0.0005
                                            0.0023
                ( 38.58%)   0.6211* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0125 -0.0027
                                           -0.0130
    61. (0.98768) BD ( 1) C  34 - H  36  
                ( 61.32%)   0.7831* C  34 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0046 -0.0011  0.0001
                                            0.4087 -0.0005 -0.0022  0.1339  0.0050
                                            0.0046 -0.7607  0.0063 -0.0068  0.0066
                                           -0.0027  0.0231  0.0018  0.0014  0.0012
                                           -0.0105  0.0014 -0.0272 -0.0015 -0.0008
                                            0.0057 -0.0005  0.0007 -0.0027  0.0001
                                            0.0018
                ( 38.68%)   0.6219* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0088 -0.0040
                                            0.0155
    62. (0.99213) BD ( 1) C  34 - H  37  
                ( 61.49%)   0.7841* C  34 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0010 -0.0044 -0.0002
                                           -0.5933  0.0086  0.0026  0.6266 -0.0014
                                            0.0029  0.1055 -0.0010 -0.0001  0.0330
                                           -0.0001  0.0052  0.0006 -0.0044 -0.0005
                                           -0.0119  0.0021  0.0091  0.0035 -0.0023
                                            0.0061 -0.0025  0.0008 -0.0012  0.0023
                                            0.0004
                ( 38.51%)   0.6206* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0003  0.0127 -0.0147
                                           -0.0023
    63. (0.98535) BD ( 1) C  38 - H  39  
                ( 61.48%)   0.7841* C  38 s( 23.30%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4827 -0.0050  0.0011 -0.0000
                                            0.1832  0.0047  0.0028 -0.3214  0.0001
                                           -0.0009 -0.7928  0.0064 -0.0073  0.0051
                                           -0.0027 -0.0044 -0.0012  0.0179  0.0022
                                           -0.0094  0.0022  0.0318  0.0018 -0.0021
                                            0.0008 -0.0049 -0.0018  0.0036 -0.0014
                                           -0.0003
                ( 38.52%)   0.6206* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0045  0.0070
                                            0.0162
    64. (0.99002) BD ( 1) C  38 - H  40  
                ( 61.21%)   0.7824* C  38 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4871  0.0028 -0.0010  0.0001
                                           -0.0581 -0.0046 -0.0060  0.6535 -0.0027
                                           -0.0030 -0.5750  0.0058 -0.0065 -0.0100
                                            0.0026  0.0017 -0.0003  0.0281  0.0027
                                            0.0212 -0.0009 -0.0105  0.0002  0.0045
                                            0.0011  0.0040  0.0025 -0.0002  0.0023
                                           -0.0006
                ( 38.79%)   0.6228* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0025 -0.0136
                                            0.0115
    65. (0.98999) BD ( 1) C  38 - H  41  
                ( 62.05%)   0.7877* C  38 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0031  0.0043  0.0000
                                            0.6009 -0.0014  0.0030  0.5957 -0.0082
                                           -0.0026  0.1979 -0.0025  0.0044  0.0317
                                           -0.0002  0.0075  0.0014  0.0081  0.0018
                                           -0.0133  0.0019 -0.0077 -0.0033 -0.0041
                                           -0.0020 -0.0054 -0.0012  0.0023 -0.0009
                                            0.0026
                ( 37.95%)   0.6161* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0019  0.0001 -0.0135 -0.0131
                                           -0.0041
    66. (0.98507) BD ( 1) C  42 - H  43  
                ( 60.60%)   0.7785* C  42 s( 27.30%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5220 -0.0210  0.0000 -0.0001
                                           -0.2598  0.0086  0.0045  0.7133 -0.0093
                                           -0.0088  0.3866 -0.0034 -0.0026 -0.0144
                                           -0.0027 -0.0111  0.0020  0.0195  0.0030
                                           -0.0105 -0.0041 -0.0067  0.0006 -0.0053
                                           -0.0014 -0.0012 -0.0038 -0.0050  0.0022
                                           -0.0023
                ( 39.40%)   0.6277* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0049 -0.0146
                                           -0.0081
    67. (0.99413) BD ( 1) C  42 - C  44  
                ( 51.52%)   0.7178* C  42 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6236  0.0263  0.0012  0.0005
                                            0.7097  0.0213  0.0012 -0.0229  0.0185
                                            0.0036 -0.3226 -0.0172 -0.0015 -0.0125
                                            0.0027 -0.0219 -0.0053  0.0055 -0.0023
                                            0.0154  0.0062  0.0002 -0.0008  0.0032
                                           -0.0003 -0.0002 -0.0067 -0.0010  0.0015
                                            0.0016
                ( 48.48%)   0.6963* C  44 s( 39.23%)p 1.54( 60.54%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6261  0.0187  0.0011 -0.0005
                                           -0.5824 -0.0356  0.0011 -0.0482  0.0072
                                            0.0032  0.5120  0.0207  0.0005  0.0047
                                            0.0001 -0.0381 -0.0037 -0.0023  0.0004
                                            0.0255  0.0017 -0.0026 -0.0001 -0.0056
                                           -0.0046  0.0003  0.0071  0.0010 -0.0046
                                           -0.0010
    68. (0.96325) BD ( 2) C  42 - C  44  
                ( 51.39%)   0.7169* C  42 s(  0.52%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0719 -0.0030  0.0021  0.0000
                                            0.4447 -0.0200  0.0084 -0.2494  0.0071
                                           -0.0057  0.8563 -0.0184  0.0162 -0.0016
                                           -0.0037  0.0060  0.0045 -0.0014 -0.0004
