 Entering Gaussian System, Link 0=g16
 Input=2v2e05re.com
 Output=2v2e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988574/Gau-2370910.inp" -scrdir="/local/becsleip_7988574/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2370911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17262 -30.06705 -25.91270 -25.89216 -25.89004
 Alpha  occ. eigenvalues --  -19.15913 -14.42814 -14.36409 -14.33207 -14.33009
 Alpha  occ. eigenvalues --  -14.32856 -14.32617 -10.26058 -10.24190 -10.21315
 Alpha  occ. eigenvalues --  -10.21188 -10.21067 -10.21001 -10.20963 -10.20893
 Alpha  occ. eigenvalues --  -10.20834 -10.20751 -10.20638 -10.20627 -10.19684
 Alpha  occ. eigenvalues --  -10.19541 -10.18934 -10.18854 -10.18836 -10.18825
 Alpha  occ. eigenvalues --  -10.18785 -10.18736 -10.18638 -10.18620 -10.18600
 Alpha  occ. eigenvalues --  -10.18545 -10.18527 -10.18455 -10.18438 -10.18298
 Alpha  occ. eigenvalues --  -10.18268 -10.18266 -10.18245 -10.18228 -10.18192
 Alpha  occ. eigenvalues --  -10.18152  -3.52632  -2.32465  -2.28010  -2.27758
 Alpha  occ. eigenvalues --   -1.05072  -1.02815  -0.96215  -0.95304  -0.95177
 Alpha  occ. eigenvalues --   -0.94271  -0.90704  -0.81439  -0.81108  -0.80770
 Alpha  occ. eigenvalues --   -0.80150  -0.80002  -0.79801  -0.78816  -0.78737
 Alpha  occ. eigenvalues --   -0.76055  -0.74952  -0.73691  -0.73125  -0.72658
 Alpha  occ. eigenvalues --   -0.71593  -0.70316  -0.69472  -0.67806  -0.67422
 Alpha  occ. eigenvalues --   -0.67149  -0.64486  -0.63372  -0.63246  -0.60977
 Alpha  occ. eigenvalues --   -0.59960  -0.59339  -0.58719  -0.56908  -0.55956
 Alpha  occ. eigenvalues --   -0.55643  -0.53811  -0.52920  -0.52555  -0.51985
 Alpha  occ. eigenvalues --   -0.50383  -0.50260  -0.49769  -0.48265  -0.47604
 Alpha  occ. eigenvalues --   -0.47130  -0.46939  -0.46790  -0.44489  -0.44099
 Alpha  occ. eigenvalues --   -0.43969  -0.43802  -0.43514  -0.43193  -0.43001
 Alpha  occ. eigenvalues --   -0.42777  -0.42694  -0.42438  -0.42369  -0.42095
 Alpha  occ. eigenvalues --   -0.41949  -0.41707  -0.41606  -0.41072  -0.40887
 Alpha  occ. eigenvalues --   -0.40840  -0.40185  -0.39964  -0.39701  -0.39597
 Alpha  occ. eigenvalues --   -0.38972  -0.38928  -0.38612  -0.38280  -0.38113
 Alpha  occ. eigenvalues --   -0.37884  -0.37725  -0.37455  -0.37004  -0.36251
 Alpha  occ. eigenvalues --   -0.36155  -0.36067  -0.35700  -0.35368  -0.34771
 Alpha  occ. eigenvalues --   -0.33902  -0.33656  -0.33123  -0.32963  -0.32496
 Alpha  occ. eigenvalues --   -0.31446  -0.30621  -0.30130  -0.29890  -0.29348
 Alpha  occ. eigenvalues --   -0.28844  -0.28275  -0.27834  -0.26544  -0.25400
 Alpha  occ. eigenvalues --   -0.25176  -0.23196  -0.22358  -0.21388  -0.20605
 Alpha  occ. eigenvalues --   -0.20208  -0.19661  -0.16717  -0.16575  -0.15288
 Alpha virt. eigenvalues --   -0.05442  -0.05352  -0.00634   0.02386   0.02695
 Alpha virt. eigenvalues --    0.04115   0.06747   0.07500   0.07791   0.08839
 Alpha virt. eigenvalues --    0.09505   0.10383   0.10571   0.11191   0.11783
 Alpha virt. eigenvalues --    0.12023   0.12420   0.12550   0.13507   0.14289
 Alpha virt. eigenvalues --    0.14582   0.14919   0.15400   0.15602   0.15873
 Alpha virt. eigenvalues --    0.16168   0.16277   0.16634   0.16820   0.17091
 Alpha virt. eigenvalues --    0.17769   0.17982   0.18016   0.18045   0.18242
 Alpha virt. eigenvalues --    0.18370   0.18989   0.19181   0.19296   0.19628
 Alpha virt. eigenvalues --    0.19859   0.20131   0.20250   0.20533   0.21107
 Alpha virt. eigenvalues --    0.21560   0.21776   0.22154   0.22292   0.22547
 Alpha virt. eigenvalues --    0.23258   0.23441   0.24035   0.24220   0.25057
 Alpha virt. eigenvalues --    0.25623   0.26035   0.26636   0.27188   0.27349
 Alpha virt. eigenvalues --    0.27639   0.28042   0.28297   0.28461   0.30440
 Alpha virt. eigenvalues --    0.31073   0.31669   0.31858   0.32531   0.33269
 Alpha virt. eigenvalues --    0.34278   0.34350   0.34978   0.35717   0.36397
 Alpha virt. eigenvalues --    0.36819   0.37361   0.37751   0.38039   0.39273
 Alpha virt. eigenvalues --    0.40974   0.41408   0.42471   0.42970   0.44303
 Alpha virt. eigenvalues --    0.44750   0.45125   0.45301   0.46075   0.47020
 Alpha virt. eigenvalues --    0.48699   0.48898   0.49315   0.49700   0.50368
 Alpha virt. eigenvalues --    0.51255   0.51533   0.51877   0.51901   0.52855
 Alpha virt. eigenvalues --    0.53166   0.53377   0.53494   0.53752   0.54352
 Alpha virt. eigenvalues --    0.54412   0.54914   0.55065   0.55527   0.55890
 Alpha virt. eigenvalues --    0.56277   0.56755   0.56882   0.57471   0.58133
 Alpha virt. eigenvalues --    0.58819   0.59231   0.59716   0.60012   0.60143
 Alpha virt. eigenvalues --    0.60742   0.61254   0.61513   0.61873   0.62426
 Alpha virt. eigenvalues --    0.62725   0.63296   0.63644   0.63976   0.64582
 Alpha virt. eigenvalues --    0.65087   0.65289   0.65915   0.66257   0.66544
 Alpha virt. eigenvalues --    0.67066   0.67185   0.67512   0.67670   0.67868
 Alpha virt. eigenvalues --    0.68002   0.68256   0.68866   0.69123   0.69756
 Alpha virt. eigenvalues --    0.70753   0.70909   0.71044   0.71682   0.72048
 Alpha virt. eigenvalues --    0.72826   0.73413   0.73534   0.74144   0.74576
 Alpha virt. eigenvalues --    0.75127   0.75481   0.76050   0.76502   0.76969
 Alpha virt. eigenvalues --    0.77213   0.78067   0.78423   0.78481   0.79017
 Alpha virt. eigenvalues --    0.79400   0.79636   0.80182   0.80483   0.80800
 Alpha virt. eigenvalues --    0.80998   0.81568   0.82254   0.82407   0.83150
 Alpha virt. eigenvalues --    0.83773   0.84608   0.84707   0.85670   0.85848
 Alpha virt. eigenvalues --    0.86897   0.86956   0.87236   0.87983   0.87999
 Alpha virt. eigenvalues --    0.88169   0.88538   0.88786   0.89002   0.89702
 Alpha virt. eigenvalues --    0.90025   0.90398   0.90712   0.91037   0.91254
 Alpha virt. eigenvalues --    0.91318   0.92185   0.92590   0.93087   0.93375
 Alpha virt. eigenvalues --    0.93650   0.94219   0.94466   0.94569   0.95169
 Alpha virt. eigenvalues --    0.95804   0.96160   0.96537   0.97109   0.97518
 Alpha virt. eigenvalues --    0.97914   0.98022   0.98403   0.98826   0.99331
 Alpha virt. eigenvalues --    0.99794   1.00245   1.00481   1.00687   1.00923
 Alpha virt. eigenvalues --    1.01497   1.01689   1.02089   1.02304   1.03132
 Alpha virt. eigenvalues --    1.03814   1.04515   1.04903   1.05065   1.05661
 Alpha virt. eigenvalues --    1.06526   1.07280   1.07684   1.07847   1.08284
 Alpha virt. eigenvalues --    1.09411   1.09866   1.10274   1.11419   1.11982
 Alpha virt. eigenvalues --    1.12238   1.14378   1.14905   1.15513   1.16072
 Alpha virt. eigenvalues --    1.17096   1.18053   1.18495   1.18796   1.19580
 Alpha virt. eigenvalues --    1.19782   1.20608   1.20743   1.21112   1.21401
 Alpha virt. eigenvalues --    1.22030   1.22556   1.23416   1.23646   1.24603
 Alpha virt. eigenvalues --    1.25187   1.25526   1.26692   1.26799   1.28743
 Alpha virt. eigenvalues --    1.29369   1.29983   1.30629   1.31194   1.31626
 Alpha virt. eigenvalues --    1.31983   1.33199   1.33543   1.34653   1.34963
 Alpha virt. eigenvalues --    1.35409   1.36253   1.36913   1.37947   1.38359
 Alpha virt. eigenvalues --    1.38842   1.39203   1.39515   1.39802   1.40124
 Alpha virt. eigenvalues --    1.40360   1.41066   1.41484   1.42629   1.42802
 Alpha virt. eigenvalues --    1.44193   1.44871   1.46028   1.46709   1.47537
 Alpha virt. eigenvalues --    1.47806   1.48137   1.48985   1.49570   1.50268
 Alpha virt. eigenvalues --    1.51569   1.53005   1.53651   1.54220   1.54466
 Alpha virt. eigenvalues --    1.54951   1.55702   1.56000   1.57219   1.57896
 Alpha virt. eigenvalues --    1.58522   1.59864   1.60775   1.62141   1.62764
 Alpha virt. eigenvalues --    1.63666   1.64649   1.65851   1.66746   1.66989
 Alpha virt. eigenvalues --    1.67354   1.69020   1.70423   1.71012   1.71430
 Alpha virt. eigenvalues --    1.71625   1.73656   1.73984   1.75810   1.76644
 Alpha virt. eigenvalues --    1.76911   1.80264   1.80387   1.81339   1.81639
 Alpha virt. eigenvalues --    1.82602   1.82767   1.83186   1.83314   1.83566
 Alpha virt. eigenvalues --    1.84146   1.84980   1.85076   1.85389   1.86366
 Alpha virt. eigenvalues --    1.86724   1.87743   1.88341   1.88942   1.89147
 Alpha virt. eigenvalues --    1.89435   1.90306   1.91118   1.91617   1.92370
 Alpha virt. eigenvalues --    1.93042   1.94107   1.94835   1.94981   1.96027
 Alpha virt. eigenvalues --    1.96224   1.96797   1.96988   1.97486   1.97928
 Alpha virt. eigenvalues --    1.99574   2.00183   2.00637   2.01597   2.01810
 Alpha virt. eigenvalues --    2.02053   2.02646   2.03376   2.04692   2.05712
 Alpha virt. eigenvalues --    2.06136   2.06576   2.07824   2.07941   2.08168
 Alpha virt. eigenvalues --    2.08807   2.09399   2.10042   2.10161   2.12092
 Alpha virt. eigenvalues --    2.12690   2.12957   2.13610   2.14375   2.15445
 Alpha virt. eigenvalues --    2.15764   2.16838   2.17430   2.17796   2.18128
 Alpha virt. eigenvalues --    2.20028   2.20530   2.21663   2.22283   2.23120
 Alpha virt. eigenvalues --    2.23370   2.24003   2.24786   2.24972   2.25281
 Alpha virt. eigenvalues --    2.26628   2.27104   2.27455   2.27718   2.27819
 Alpha virt. eigenvalues --    2.28531   2.29709   2.30095   2.30719   2.30874
 Alpha virt. eigenvalues --    2.31349   2.31765   2.31947   2.33245   2.33645
 Alpha virt. eigenvalues --    2.33938   2.34359   2.35833   2.36498   2.36588
 Alpha virt. eigenvalues --    2.36968   2.37288   2.38109   2.38509   2.38932
 Alpha virt. eigenvalues --    2.39603   2.40134   2.40771   2.41000   2.42160
 Alpha virt. eigenvalues --    2.42557   2.43354   2.43652   2.44323   2.44968
 Alpha virt. eigenvalues --    2.45158   2.45460   2.46021   2.46556   2.47496
 Alpha virt. eigenvalues --    2.49341   2.49817   2.51792   2.52332   2.54004
 Alpha virt. eigenvalues --    2.54199   2.54503   2.55324   2.55715   2.57039
 Alpha virt. eigenvalues --    2.57571   2.58323   2.58550   2.58645   2.59036
 Alpha virt. eigenvalues --    2.61378   2.61908   2.62187   2.62455   2.64306
 Alpha virt. eigenvalues --    2.66467   2.66654   2.68443   2.70224   2.71148
 Alpha virt. eigenvalues --    2.71642   2.72544   2.73130   2.73560   2.76216
 Alpha virt. eigenvalues --    2.77216   2.77695   2.79439   2.81074   2.81668
 Alpha virt. eigenvalues --    2.81853   2.82821   2.88887   2.89470   2.90474
 Alpha virt. eigenvalues --    2.91561   2.93142   2.94178   2.95402   2.97768
 Alpha virt. eigenvalues --    2.98472   2.98793   3.00715   3.01048   3.01888
 Alpha virt. eigenvalues --    3.02959   3.06248   3.06772   3.07226   3.09092
 Alpha virt. eigenvalues --    3.14608   3.15873   3.16202   3.22204   3.24658
 Alpha virt. eigenvalues --    3.26395   3.31693   3.32002   3.40762   3.41004
 Alpha virt. eigenvalues --    3.42455   3.48224   3.48843   3.62370   3.68086
 Alpha virt. eigenvalues --    3.84390   3.87297   4.14271   4.20843
  Beta  occ. eigenvalues -- -256.17124 -29.98327 -25.83437 -25.82623 -25.82428
  Beta  occ. eigenvalues --  -19.15797 -14.42806 -14.36220 -14.33004 -14.32800
  Beta  occ. eigenvalues --  -14.32678 -14.32443 -10.26064 -10.24181 -10.21313
  Beta  occ. eigenvalues --  -10.21190 -10.21067 -10.21003 -10.20971 -10.20911
  Beta  occ. eigenvalues --  -10.20864 -10.20756 -10.20662 -10.20653 -10.19683
  Beta  occ. eigenvalues --  -10.19535 -10.18944 -10.18851 -10.18819 -10.18817
  Beta  occ. eigenvalues --  -10.18784 -10.18743 -10.18634 -10.18616 -10.18597
  Beta  occ. eigenvalues --  -10.18547 -10.18516 -10.18468 -10.18435 -10.18299
  Beta  occ. eigenvalues --  -10.18281 -10.18262 -10.18245 -10.18244 -10.18202
  Beta  occ. eigenvalues --  -10.18151  -3.32638  -2.08372  -2.08100  -2.07761
  Beta  occ. eigenvalues --   -1.04980  -1.02635  -0.96024  -0.95098  -0.95015
  Beta  occ. eigenvalues --   -0.94075  -0.90511  -0.81456  -0.81055  -0.80723
  Beta  occ. eigenvalues --   -0.80085  -0.79978  -0.79729  -0.78822  -0.78735
  Beta  occ. eigenvalues --   -0.76046  -0.74930  -0.73686  -0.73127  -0.72654
  Beta  occ. eigenvalues --   -0.71552  -0.70279  -0.69412  -0.67714  -0.67324
  Beta  occ. eigenvalues --   -0.67135  -0.64320  -0.63345  -0.63277  -0.60925
  Beta  occ. eigenvalues --   -0.59915  -0.59291  -0.58603  -0.56888  -0.55792
  Beta  occ. eigenvalues --   -0.55549  -0.53772  -0.52859  -0.52498  -0.51763
  Beta  occ. eigenvalues --   -0.50274  -0.50169  -0.49683  -0.47947  -0.47448
  Beta  occ. eigenvalues --   -0.47080  -0.46875  -0.46477  -0.44208  -0.44044
  Beta  occ. eigenvalues --   -0.43799  -0.43693  -0.43449  -0.42913  -0.42779
  Beta  occ. eigenvalues --   -0.42728  -0.42596  -0.42410  -0.42271  -0.42030
  Beta  occ. eigenvalues --   -0.41883  -0.41669  -0.41386  -0.41077  -0.40854
  Beta  occ. eigenvalues --   -0.40833  -0.39689  -0.39566  -0.39423  -0.39345
  Beta  occ. eigenvalues --   -0.38939  -0.38408  -0.38275  -0.37861  -0.37787
  Beta  occ. eigenvalues --   -0.37389  -0.37018  -0.36626  -0.36274  -0.36059
  Beta  occ. eigenvalues --   -0.35559  -0.35012  -0.34570  -0.34440  -0.33641
  Beta  occ. eigenvalues --   -0.33282  -0.33010  -0.32489  -0.31315  -0.30904
  Beta  occ. eigenvalues --   -0.30641  -0.29561  -0.29211  -0.28604  -0.27840
  Beta  occ. eigenvalues --   -0.27637  -0.25637  -0.25542  -0.23499  -0.22467
  Beta  occ. eigenvalues --   -0.21894  -0.21200  -0.20771  -0.17222  -0.16919
  Beta  occ. eigenvalues --   -0.12788
  Beta virt. eigenvalues --   -0.05962  -0.04643  -0.00755   0.00682   0.01079
  Beta virt. eigenvalues --    0.02527   0.03612   0.04115   0.06104   0.07289
  Beta virt. eigenvalues --    0.07672   0.08397   0.09207   0.09723   0.10380
  Beta virt. eigenvalues --    0.10707   0.11096   0.11463   0.11855   0.12067
  Beta virt. eigenvalues --    0.12432   0.12663   0.13515   0.14301   0.14600
  Beta virt. eigenvalues --    0.14952   0.15406   0.15725   0.15881   0.16251
  Beta virt. eigenvalues --    0.16328   0.16658   0.16836   0.17150   0.17796
  Beta virt. eigenvalues --    0.18014   0.18082   0.18100   0.18263   0.18395
  Beta virt. eigenvalues --    0.19089   0.19274   0.19433   0.19672   0.19882
  Beta virt. eigenvalues --    0.20183   0.20287   0.20574   0.21125   0.21562
  Beta virt. eigenvalues --    0.21785   0.22174   0.22325   0.22611   0.23334
  Beta virt. eigenvalues --    0.23495   0.24235   0.24389   0.25152   0.25727
  Beta virt. eigenvalues --    0.26206   0.26718   0.27293   0.27392   0.27677
  Beta virt. eigenvalues --    0.28080   0.28458   0.28666   0.30534   0.31628
  Beta virt. eigenvalues --    0.31707   0.32918   0.33185   0.33791   0.34486
  Beta virt. eigenvalues --    0.34838   0.36085   0.36116   0.36658   0.37002
  Beta virt. eigenvalues --    0.37528   0.37917   0.38172   0.39415   0.41204
  Beta virt. eigenvalues --    0.41967   0.42774   0.43189   0.44770   0.44989
  Beta virt. eigenvalues --    0.45252   0.45553   0.46245   0.48098   0.48897
  Beta virt. eigenvalues --    0.49086   0.49629   0.50017   0.50618   0.51430
  Beta virt. eigenvalues --    0.51742   0.51977   0.52432   0.52931   0.53280
  Beta virt. eigenvalues --    0.53473   0.53578   0.53964   0.54433   0.54446
  Beta virt. eigenvalues --    0.55048   0.55226   0.55569   0.55969   0.56446
  Beta virt. eigenvalues --    0.56814   0.57019   0.57837   0.58247   0.58835
  Beta virt. eigenvalues --    0.59283   0.59771   0.60101   0.60239   0.60755
  Beta virt. eigenvalues --    0.61291   0.61518   0.61880   0.62554   0.62759
  Beta virt. eigenvalues --    0.63327   0.63659   0.64009   0.64626   0.65149
  Beta virt. eigenvalues --    0.65326   0.66012   0.66292   0.66733   0.67187
  Beta virt. eigenvalues --    0.67260   0.67547   0.67796   0.67965   0.68357
  Beta virt. eigenvalues --    0.68415   0.69071   0.69128   0.69969   0.70884
  Beta virt. eigenvalues --    0.71043   0.71158   0.71749   0.72130   0.72937
  Beta virt. eigenvalues --    0.73601   0.73703   0.74267   0.75337   0.75474
  Beta virt. eigenvalues --    0.75607   0.76200   0.76574   0.77048   0.77378
  Beta virt. eigenvalues --    0.78152   0.78463   0.78587   0.79121   0.79498
  Beta virt. eigenvalues --    0.79737   0.80273   0.80770   0.80839   0.81104
  Beta virt. eigenvalues --    0.82264   0.82360   0.82581   0.83429   0.83815
  Beta virt. eigenvalues --    0.84638   0.84687   0.85724   0.85970   0.86958
  Beta virt. eigenvalues --    0.87014   0.87258   0.88007   0.88018   0.88217
  Beta virt. eigenvalues --    0.88640   0.88820   0.89047   0.89932   0.90142
  Beta virt. eigenvalues --    0.90519   0.90777   0.91141   0.91424   0.91474
  Beta virt. eigenvalues --    0.92314   0.92646   0.93187   0.93428   0.93725
  Beta virt. eigenvalues --    0.94362   0.94550   0.94735   0.95361   0.95838
  Beta virt. eigenvalues --    0.96255   0.96650   0.97226   0.97652   0.98208
  Beta virt. eigenvalues --    0.98270   0.98871   0.99109   0.99506   0.99923
  Beta virt. eigenvalues --    1.00373   1.00577   1.00801   1.01004   1.01672
  Beta virt. eigenvalues --    1.01872   1.02192   1.02870   1.03249   1.03977
  Beta virt. eigenvalues --    1.04635   1.04987   1.05335   1.06050   1.06709
  Beta virt. eigenvalues --    1.07507   1.07959   1.08070   1.08461   1.09642
  Beta virt. eigenvalues --    1.10102   1.10543   1.11582   1.12326   1.12432
  Beta virt. eigenvalues --    1.15048   1.15557   1.15708   1.16522   1.17312
  Beta virt. eigenvalues --    1.18424   1.18817   1.19120   1.19910   1.20214
  Beta virt. eigenvalues --    1.20714   1.21084   1.21141   1.21999   1.22318
  Beta virt. eigenvalues --    1.23407   1.23840   1.24297   1.24707   1.25581
  Beta virt. eigenvalues --    1.26011   1.26919   1.28402   1.29339   1.29714
  Beta virt. eigenvalues --    1.30083   1.30813   1.31312   1.31737   1.32128
  Beta virt. eigenvalues --    1.33369   1.33619   1.34862   1.35114   1.35518
  Beta virt. eigenvalues --    1.36788   1.36930   1.37989   1.38472   1.38928
  Beta virt. eigenvalues --    1.39276   1.39685   1.39872   1.40177   1.40485
  Beta virt. eigenvalues --    1.41140   1.41669   1.42805   1.42932   1.44468
  Beta virt. eigenvalues --    1.45080   1.46069   1.46846   1.47638   1.47868
  Beta virt. eigenvalues --    1.48193   1.49356   1.49968   1.50309   1.51765
  Beta virt. eigenvalues --    1.53205   1.53783   1.54353   1.54633   1.55130
  Beta virt. eigenvalues --    1.55883   1.56096   1.57311   1.58185   1.58909
  Beta virt. eigenvalues --    1.60024   1.60966   1.62277   1.62952   1.63807
  Beta virt. eigenvalues --    1.64763   1.65999   1.67025   1.67240   1.67586
  Beta virt. eigenvalues --    1.69212   1.70483   1.71061   1.71535   1.71809
  Beta virt. eigenvalues --    1.73766   1.74100   1.75896   1.76743   1.77480
  Beta virt. eigenvalues --    1.80318   1.80456   1.81361   1.81677   1.82651
  Beta virt. eigenvalues --    1.82866   1.83296   1.83401   1.83591   1.84267
  Beta virt. eigenvalues --    1.85081   1.85134   1.85685   1.86628   1.86806
  Beta virt. eigenvalues --    1.87815   1.88415   1.89021   1.89205   1.89504
  Beta virt. eigenvalues --    1.90360   1.91330   1.91663   1.92448   1.93142
  Beta virt. eigenvalues --    1.94280   1.95005   1.95140   1.96417   1.96519
  Beta virt. eigenvalues --    1.97049   1.97285   1.97672   1.98260   1.99674
  Beta virt. eigenvalues --    2.00278   2.01005   2.02021   2.02092   2.02672
  Beta virt. eigenvalues --    2.02822   2.03892   2.05163   2.05953   2.06399
  Beta virt. eigenvalues --    2.06771   2.07927   2.08221   2.08328   2.09196
