 Entering Gaussian System, Link 0=g16
 Input=1bz605.com
 Output=1bz605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790708/Gau-688326.inp" -scrdir="/local/bebjones_7790708/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    688327.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1237    C   60  dyz    Ryd( 4d)     0.00038       2.99477
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.27072
  1239    C   60  dx2y2  Ryd( 4d)     0.00042       3.56990
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.46230
  1241    C   60  dz2    Ryd( 4d)     0.00027       3.11436
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66016
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24622
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.64760
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.71140
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.32393
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.43083
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.69314
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.61205
 
  1250    H   61  S      Val( 1S)     0.38919       0.03224
  1251    H   61  S      Ryd( 2S)     0.00040       0.83743
  1252    H   61  S      Ryd( 3S)     0.00009       1.74966
  1253    H   61  px     Ryd( 2p)     0.00008       2.22912
  1254    H   61  py     Ryd( 2p)     0.00009       2.53415
  1255    H   61  pz     Ryd( 2p)     0.00016       2.55982
 
  1256    H   62  S      Val( 1S)     0.39082       0.03608
  1257    H   62  S      Ryd( 2S)     0.00037       0.86600
  1258    H   62  S      Ryd( 3S)     0.00006       1.69591
  1259    H   62  px     Ryd( 2p)     0.00026       2.98404
  1260    H   62  py     Ryd( 2p)     0.00005       2.25273
  1261    H   62  pz     Ryd( 2p)     0.00004       2.08858
 
  1262    H   63  S      Val( 1S)     0.38885       0.03288
  1263    H   63  S      Ryd( 2S)     0.00041       0.85520
  1264    H   63  S      Ryd( 3S)     0.00008       1.73005
  1265    H   63  px     Ryd( 2p)     0.00008       2.24014
  1266    H   63  py     Ryd( 2p)     0.00007       2.37523
  1267    H   63  pz     Ryd( 2p)     0.00018       2.72298
 
  1268    O   64  S      Cor( 1S)     0.99992     -18.95340
  1269    O   64  S      Val( 2S)     0.80726      -0.90921
  1270    O   64  S      Ryd( 3S)     0.00158       1.30469
  1271    O   64  S      Ryd( 4S)     0.00001       4.73343
  1272    O   64  S      Ryd( 5S)     0.00000      42.94253
  1273    O   64  px     Val( 2p)     0.93106      -0.31752
  1274    O   64  px     Ryd( 3p)     0.00064       0.76798
  1275    O   64  px     Ryd( 4p)     0.00001       2.88747
  1276    O   64  py     Val( 2p)     0.80693      -0.30430
  1277    O   64  py     Ryd( 3p)     0.00138       1.05057
  1278    O   64  py     Ryd( 4p)     0.00001       3.18769
  1279    O   64  pz     Val( 2p)     0.86470      -0.30997
  1280    O   64  pz     Ryd( 3p)     0.00102       0.91311
  1281    O   64  pz     Ryd( 4p)     0.00002       3.18410
  1282    O   64  dxy    Ryd( 3d)     0.00033       2.63086
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.37856
  1284    O   64  dxz    Ryd( 3d)     0.00051       2.31552
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.28786
  1286    O   64  dyz    Ryd( 3d)     0.00068       2.74295
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.44883
  1288    O   64  dx2y2  Ryd( 3d)     0.00015       2.32714
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.27928
  1290    O   64  dz2    Ryd( 3d)     0.00034       2.45333
  1291    O   64  dz2    Ryd( 4d)     0.00000       6.49462
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.35899
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.31683
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.63858
  1295    O   64  f(C2)  Ryd( 4f)     0.00003       5.41861
  1296    O   64  f(S2)  Ryd( 4f)     0.00006       5.57179
  1297    O   64  f(C3)  Ryd( 4f)     0.00008       5.64384
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.35607
 
  1299    H   65  S      Val( 1S)     0.24006       0.13802
  1300    H   65  S      Ryd( 3S)     0.00021       1.77107
  1301    H   65  S      Ryd( 2S)     0.00035       1.09367
  1302    H   65  px     Ryd( 2p)     0.00034       2.22433
  1303    H   65  py     Ryd( 2p)     0.00017       2.70271
  1304    H   65  pz     Ryd( 2p)     0.00017       2.26033
 
  1305    H   66  S      Val( 1S)     0.24939       0.23564
  1306    H   66  S      Ryd( 3S)     0.00035       2.03055
  1307    H   66  S      Ryd( 2S)     0.00024       0.77751
  1308    H   66  px     Ryd( 2p)     0.00038       2.14426
  1309    H   66  py     Ryd( 2p)     0.00019       2.45704
  1310    H   66  pz     Ryd( 2p)     0.00019       2.70164
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.05870
  1312    C   67  S      Val( 2S)     0.55222      -0.31185
  1313    C   67  S      Ryd( 3S)     0.00037       1.02917
  1314    C   67  S      Ryd( 4S)     0.00006       1.90917
  1315    C   67  S      Ryd( 5S)     0.00000      21.59107
  1316    C   67  px     Val( 2p)     0.60226      -0.12293
  1317    C   67  px     Ryd( 3p)     0.00053       0.88954
  1318    C   67  px     Ryd( 4p)     0.00005       1.54372
  1319    C   67  py     Val( 2p)     0.60900      -0.12333
  1320    C   67  py     Ryd( 3p)     0.00007       0.84383
  1321    C   67  py     Ryd( 4p)     0.00006       1.39109
  1322    C   67  pz     Val( 2p)     0.55287      -0.11460
  1323    C   67  pz     Ryd( 3p)     0.00023       0.80733
  1324    C   67  pz     Ryd( 4p)     0.00010       1.50166
  1325    C   67  dxy    Ryd( 4d)     0.00016       2.65513
  1326    C   67  dxy    Ryd( 3d)     0.00010       2.40921
  1327    C   67  dxz    Ryd( 4d)     0.00029       3.26211
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.57439
  1329    C   67  dyz    Ryd( 4d)     0.00039       2.97443
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.18866
  1331    C   67  dx2y2  Ryd( 4d)     0.00029       2.99776
  1332    C   67  dx2y2  Ryd( 3d)     0.00004       2.43802
  1333    C   67  dz2    Ryd( 4d)     0.00023       3.24779
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.55638
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.51815
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.60269
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.34765
  1338    C   67  f(C2)  Ryd( 4f)     0.00006       3.68644
  1339    C   67  f(S2)  Ryd( 4f)     0.00002       3.35409
  1340    C   67  f(C3)  Ryd( 4f)     0.00002       3.47865
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.29055
 
  1342    H   68  S      Val( 1S)     0.38980       0.00691
  1343    H   68  S      Ryd( 2S)     0.00031       0.81358
  1344    H   68  S      Ryd( 3S)     0.00006       1.63791
  1345    H   68  px     Ryd( 2p)     0.00006       2.08550
  1346    H   68  py     Ryd( 2p)     0.00020       2.64387
  1347    H   68  pz     Ryd( 2p)     0.00011       2.38170
 
  1348    H   69  S      Val( 1S)     0.38985       0.00636
  1349    H   69  S      Ryd( 2S)     0.00031       0.82272
  1350    H   69  S      Ryd( 3S)     0.00006       1.63278
  1351    H   69  px     Ryd( 2p)     0.00009       2.16519
  1352    H   69  py     Ryd( 2p)     0.00015       2.50270
  1353    H   69  pz     Ryd( 2p)     0.00012       2.43694
 
  1354    H   70  S      Val( 1S)     0.38088       0.01952
  1355    H   70  S      Ryd( 3S)     0.00011       1.57057
  1356    H   70  S      Ryd( 2S)     0.00004       0.92066
  1357    H   70  px     Ryd( 2p)     0.00021       2.93712
  1358    H   70  py     Ryd( 2p)     0.00004       2.08407
  1359    H   70  pz     Ryd( 2p)     0.00004       2.14249
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.22073
  1361    N   71  S      Val( 2S)     0.62217      -0.58302
  1362    N   71  S      Ryd( 3S)     0.00042       1.85483
  1363    N   71  S      Ryd( 4S)     0.00002       2.12664
  1364    N   71  S      Ryd( 5S)     0.00000      30.75501
  1365    N   71  px     Val( 2p)     0.65820      -0.26214
  1366    N   71  px     Ryd( 3p)     0.00089       1.11748
  1367    N   71  px     Ryd( 4p)     0.00008       2.82101
  1368    N   71  py     Val( 2p)     0.78309      -0.28237
  1369    N   71  py     Ryd( 3p)     0.00110       0.60857
  1370    N   71  py     Ryd( 4p)     0.00025       2.25966
  1371    N   71  pz     Val( 2p)     0.66763      -0.26801
  1372    N   71  pz     Ryd( 3p)     0.00098       1.17774
  1373    N   71  pz     Ryd( 4p)     0.00020       3.15541
  1374    N   71  dxy    Ryd( 3d)     0.00041       1.43439
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.56816
  1376    N   71  dxz    Ryd( 3d)     0.00081       1.92376
  1377    N   71  dxz    Ryd( 4d)     0.00015       4.98792
  1378    N   71  dyz    Ryd( 3d)     0.00035       1.41376
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.56343
  1380    N   71  dx2y2  Ryd( 3d)     0.00146       1.70431
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.80195
  1382    N   71  dz2    Ryd( 3d)     0.00183       1.80213
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.97147
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.97366
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.23970
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.49648
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.66923
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.34878
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.55995
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.44886
 
  1391    H   72  S      Val( 1S)     0.29079       0.05106
  1392    H   72  S      Ryd( 3S)     0.00019       2.06590
  1393    H   72  S      Ryd( 2S)     0.00009       1.10189
  1394    H   72  px     Ryd( 2p)     0.00009       2.89463
  1395    H   72  py     Ryd( 2p)     0.00028       2.18977
  1396    H   72  pz     Ryd( 2p)     0.00012       2.98401
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.08819
  1398    C   73  S      Val( 2S)     0.44410      -0.19927
  1399    C   73  S      Ryd( 3S)     0.00061       1.55247
  1400    C   73  S      Ryd( 4S)     0.00001       1.56111
  1401    C   73  S      Ryd( 5S)     0.00000      21.63404
  1402    C   73  px     Val( 2p)     0.42737      -0.04530
  1403    C   73  px     Ryd( 3p)     0.00154       1.26038
  1404    C   73  px     Ryd( 4p)     0.00006       1.78714
  1405    C   73  py     Val( 2p)     0.53337      -0.12080
  1406    C   73  py     Ryd( 3p)     0.00140       0.80468
  1407    C   73  py     Ryd( 4p)     0.00028       1.28591
  1408    C   73  pz     Val( 2p)     0.53992      -0.07280
  1409    C   73  pz     Ryd( 3p)     0.00165       1.46141
  1410    C   73  pz     Ryd( 4p)     0.00018       2.01072
  1411    C   73  dxy    Ryd( 3d)     0.00019       1.10837
  1412    C   73  dxy    Ryd( 4d)     0.00023       3.31697
  1413    C   73  dxz    Ryd( 3d)     0.00062       1.93917
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.76697
  1415    C   73  dyz    Ryd( 3d)     0.00033       1.02035
  1416    C   73  dyz    Ryd( 4d)     0.00023       3.34019
  1417    C   73  dx2y2  Ryd( 3d)     0.00012       1.44545
  1418    C   73  dx2y2  Ryd( 4d)     0.00015       3.95552
  1419    C   73  dz2    Ryd( 3d)     0.00069       2.04499
  1420    C   73  dz2    Ryd( 4d)     0.00033       3.71342
  1421    C   73  f(0)   Ryd( 4f)     0.00006       4.22837
  1422    C   73  f(C1)  Ryd( 4f)     0.00008       4.23119
  1423    C   73  f(S1)  Ryd( 4f)     0.00014       3.60980
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.86406
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.43469
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.62439
  1427    C   73  f(S3)  Ryd( 4f)     0.00005       3.53171
 
  1428    C   74  S      Cor( 1S)     0.99967     -10.12208
  1429    C   74  S      Val( 2S)     0.44904      -0.19572
  1430    C   74  S      Ryd( 3S)     0.00105       1.30362
  1431    C   74  S      Ryd( 4S)     0.00013       1.39178
  1432    C   74  S      Ryd( 5S)     0.00000      21.91368
  1433    C   74  px     Val( 2p)     0.54433      -0.07084
  1434    C   74  px     Ryd( 3p)     0.00180       1.23389
  1435    C   74  px     Ryd( 4p)     0.00038       1.39538
  1436    C   74  py     Val( 2p)     0.47670      -0.12756
  1437    C   74  py     Ryd( 3p)     0.00134       0.76956
  1438    C   74  py     Ryd( 4p)     0.00025       1.18641
  1439    C   74  pz     Val( 2p)     0.40570      -0.03715
  1440    C   74  pz     Ryd( 3p)     0.00195       1.15612
  1441    C   74  pz     Ryd( 4p)     0.00037       1.57856
  1442    C   74  dxy    Ryd( 3d)     0.00045       1.15057
  1443    C   74  dxy    Ryd( 4d)     0.00009       3.33175
  1444    C   74  dxz    Ryd( 3d)     0.00072       1.91775
  1445    C   74  dxz    Ryd( 4d)     0.00024       3.96359
  1446    C   74  dyz    Ryd( 3d)     0.00015       1.23579
  1447    C   74  dyz    Ryd( 4d)     0.00030       3.38575
  1448    C   74  dx2y2  Ryd( 3d)     0.00030       1.69723
  1449    C   74  dx2y2  Ryd( 4d)     0.00014       3.77821
  1450    C   74  dz2    Ryd( 3d)     0.00022       1.86836
  1451    C   74  dz2    Ryd( 4d)     0.00034       4.05592
  1452    C   74  f(0)   Ryd( 4f)     0.00004       4.02516
  1453    C   74  f(C1)  Ryd( 4f)     0.00001       4.21621
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.54832
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.88833
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.53834
  1457    C   74  f(C3)  Ryd( 4f)     0.00003       3.74965
  1458    C   74  f(S3)  Ryd( 4f)     0.00003       3.44537
 
  1459    H   75  S      Val( 1S)     0.38770       0.01774
  1460    H   75  S      Ryd( 2S)     0.00029       0.75430
  1461    H   75  S      Ryd( 3S)     0.00018       2.28063
  1462    H   75  px     Ryd( 2p)     0.00017       3.10744
  1463    H   75  py     Ryd( 2p)     0.00008       2.26550
  1464    H   75  pz     Ryd( 2p)     0.00006       2.64315
 
  1465    N   76  S      Cor( 1S)     0.99971     -14.12895
  1466    N   76  S      Val( 2S)     0.64305      -0.54179
  1467    N   76  S      Ryd( 3S)     0.00293       1.35930
  1468    N   76  S      Ryd( 4S)     0.00006       3.92317
  1469    N   76  S      Ryd( 5S)     0.00000      31.80181
  1470    N   76  px     Val( 2p)     0.60329      -0.17898
  1471    N   76  px     Ryd( 3p)     0.00247       1.16135
  1472    N   76  px     Ryd( 4p)     0.00008       3.64559
  1473    N   76  py     Val( 2p)     0.65498      -0.19551
  1474    N   76  py     Ryd( 3p)     0.00124       0.76461
  1475    N   76  py     Ryd( 4p)     0.00015       2.57770
  1476    N   76  pz     Val( 2p)     0.75373      -0.23273
  1477    N   76  pz     Ryd( 3p)     0.00474       1.47695
  1478    N   76  pz     Ryd( 4p)     0.00014       3.74264
  1479    N   76  dxy    Ryd( 3d)     0.00027       1.51492
  1480    N   76  dxy    Ryd( 4d)     0.00008       4.77584
  1481    N   76  dxz    Ryd( 3d)     0.00335       1.93990
  1482    N   76  dxz    Ryd( 4d)     0.00005       5.14506
  1483    N   76  dyz    Ryd( 3d)     0.00146       1.52259
  1484    N   76  dyz    Ryd( 4d)     0.00002       4.77033
  1485    N   76  dx2y2  Ryd( 3d)     0.00130       1.67183
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.90244
  1487    N   76  dz2    Ryd( 3d)     0.00077       1.67316
  1488    N   76  dz2    Ryd( 4d)     0.00014       4.89640
  1489    N   76  f(0)   Ryd( 4f)     0.00010       4.72681
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.11733
  1491    N   76  f(S1)  Ryd( 4f)     0.00003       4.31345
  1492    N   76  f(C2)  Ryd( 4f)     0.00009       4.92339
  1493    N   76  f(S2)  Ryd( 4f)     0.00003       4.70104
  1494    N   76  f(C3)  Ryd( 4f)     0.00007       4.60212
  1495    N   76  f(S3)  Ryd( 4f)     0.00010       4.53189
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.05818
  1497    C   77  S      Val( 2S)     0.46843      -0.18433
  1498    C   77  S      Ryd( 3S)     0.00076       1.02478
  1499    C   77  S      Ryd( 4S)     0.00028       1.51821
  1500    C   77  S      Ryd( 5S)     0.00000      21.82852
  1501    C   77  px     Val( 2p)     0.54650      -0.04689
  1502    C   77  px     Ryd( 3p)     0.00146       1.11720
  1503    C   77  px     Ryd( 4p)     0.00038       1.55121
  1504    C   77  py     Val( 2p)     0.52084      -0.10800
  1505    C   77  py     Ryd( 3p)     0.00113       0.71523
  1506    C   77  py     Ryd( 4p)     0.00029       1.33671
  1507    C   77  pz     Val( 2p)     0.47898      -0.04067
  1508    C   77  pz     Ryd( 3p)     0.00118       1.05667
  1509    C   77  pz     Ryd( 4p)     0.00050       1.79835
  1510    C   77  dxy    Ryd( 3d)     0.00042       1.33151
  1511    C   77  dxy    Ryd( 4d)     0.00003       3.10108
  1512    C   77  dxz    Ryd( 3d)     0.00058       1.96300
  1513    C   77  dxz    Ryd( 4d)     0.00024       3.89714
  1514    C   77  dyz    Ryd( 3d)     0.00027       1.37917
  1515    C   77  dyz    Ryd( 4d)     0.00011       3.27447
  1516    C   77  dx2y2  Ryd( 3d)     0.00038       1.73978
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.67151
  1518    C   77  dz2    Ryd( 3d)     0.00063       1.77718
  1519    C   77  dz2    Ryd( 4d)     0.00024       3.68986
  1520    C   77  f(0)   Ryd( 4f)     0.00004       4.15030
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.24149
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.47581
  1523    C   77  f(C2)  Ryd( 4f)     0.00004       3.90530
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.59976
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.71199
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.43375
 
  1527    H   78  S      Val( 1S)     0.38336       0.05703
  1528    H   78  S      Ryd( 2S)     0.00032       1.23303
  1529    H   78  S      Ryd( 3S)     0.00015       1.75574
  1530    H   78  px     Ryd( 2p)     0.00016       3.15794
  1531    H   78  py     Ryd( 2p)     0.00012       2.32213
  1532    H   78  pz     Ryd( 2p)     0.00006       2.74421

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.04344      8.99447     1.93694    0.02515    10.95656
      N    2   -0.21068      0.99970     2.69093    0.02004     3.71068
      N    3   -0.20418      0.99971     2.68426    0.02021     3.70418
      N    4   -0.21363      0.99971     2.69401    0.01992     3.71363
      N    5   -0.20652      0.99970     2.68694    0.01987     3.70652
      C    6    0.08752      0.99953     1.90237    0.01058     2.91248
      C    7   -0.01369      0.99946     2.00549    0.00875     3.01369
      C    8   -0.01336      0.99945     2.00510    0.00881     3.01336
      C    9    0.08012      0.99953     1.90963    0.01072     2.91988
      C   10    0.07800      0.99953     1.91171    0.01077     2.92200
      C   11   -0.00152      0.99947     1.99335    0.00870     3.00152
      C   12   -0.04601      0.99946     2.03626    0.01028     3.04601
      C   13    0.09022      0.99954     1.89962    0.01063     2.90978
      C   14    0.07450      0.99953     1.91526    0.01071     2.92550
      C   15    0.00253      0.99947     1.98931    0.00869     2.99747
      C   16   -0.05091      0.99946     2.04109    0.01036     3.05091
      C   17    0.09085      0.99954     1.89909    0.01052     2.90915
      C   18    0.08570      0.99953     1.90430    0.01048     2.91430
      C   19   -0.01221      0.99945     2.00401    0.00875     3.01221
      C   20   -0.01232      0.99946     2.00414    0.00872     3.01232
      C   21    0.08894      0.99953     1.90094    0.01059     2.91106
      C   22   -0.12445      0.99948     2.11646    0.00851     3.12445
      H   23    0.10664      0.00000     0.39210    0.00126     0.39336
      C   24   -0.12879      0.99948     2.12065    0.00866     3.12879
      H   25    0.10736      0.00000     0.39131    0.00133     0.39264
      C   26   -0.11631      0.99948     2.10864    0.00819     3.11631
      H   27    0.10717      0.00000     0.39163    0.00120     0.39283
      C   28   -0.12724      0.99948     2.11949    0.00827     3.12724
      H   29    0.10773      0.00000     0.39109    0.00119     0.39227
      C   30   -0.31966      0.99971     2.31613    0.00382     3.31966
      H   31    0.10865      0.00000     0.39057    0.00078     0.39135
      H   32    0.11071      0.00000     0.38847    0.00082     0.38929
      H   33    0.10906      0.00000     0.39011    0.00083     0.39094
      C   34   -0.31978      0.99971     2.31624    0.00384     3.31978
      H   35    0.11032      0.00000     0.38887    0.00081     0.38968
      H   36    0.11036      0.00000     0.38882    0.00083     0.38964
      H   37    0.10822      0.00000     0.39100    0.00078     0.39178
      C   38   -0.32305      0.99970     2.31936    0.00398     3.32305
      H   39    0.10754      0.00000     0.39170    0.00076     0.39246
      H   40    0.11033      0.00000     0.38881    0.00086     0.38967
      H   41    0.11539      0.00000     0.38379    0.00082     0.38461
      C   42   -0.10280      0.99957     2.09376    0.00947     3.10280
      H   43    0.10148      0.00000     0.39753    0.00099     0.39852
      C   44   -0.19046      0.99961     2.18263    0.00822     3.19046
      H   45    0.09637      0.00000     0.40283    0.00080     0.40363
      H   46    0.09838      0.00000     0.40095    0.00067     0.40162
      C   47   -0.32349      0.99970     2.31976    0.00403     3.32349
      H   48    0.10927      0.00000     0.38998    0.00075     0.39073
      H   49    0.11058      0.00000     0.38859    0.00083     0.38942
      H   50    0.11544      0.00000     0.38375    0.00081     0.38456
      C   51   -0.10135      0.99957     2.09233    0.00945     3.10135
      H   52    0.10121      0.00000     0.39780    0.00099     0.39879
      C   53   -0.19219      0.99961     2.18438    0.00820     3.19219
      H   54    0.09648      0.00000     0.40273    0.00079     0.40352
      H   55    0.09866      0.00000     0.40067    0.00067     0.40134
      C   56   -0.31995      0.99971     2.31644    0.00381     3.31995
      H   57    0.10971      0.00000     0.38947    0.00082     0.39029
      H   58    0.11089      0.00000     0.38829    0.00082     0.38911
      H   59    0.10854      0.00000     0.39068    0.00078     0.39146
      C   60   -0.31969      0.99971     2.31616    0.00382     3.31969
      H   61    0.10999      0.00000     0.38919    0.00082     0.39001
      H   62    0.10840      0.00000     0.39082    0.00078     0.39160
      H   63    0.11033      0.00000     0.38885    0.00082     0.38967
      O   64   -0.41693      0.99992     3.40995    0.00707     4.41693
      H   65    0.25869      0.00000     0.24006    0.00124     0.24131
      H   66    0.24925      0.00000     0.24939    0.00136     0.25075
      C   67   -0.31925      0.99970     2.31634    0.00321     3.31925
      H   68    0.10946      0.00000     0.38980    0.00074     0.39054
      H   69    0.10942      0.00000     0.38985    0.00073     0.39058
      H   70    0.11868      0.00000     0.38088    0.00045     0.38132
      N   71   -0.24041      0.99969     2.73109    0.00963     3.74041
      H   72    0.20843      0.00000     0.29079    0.00078     0.29157
      C   73    0.04629      0.99957     1.94475    0.00938     2.95371
      C   74    0.11417      0.99967     1.87576    0.01040     2.88583
      H   75    0.11152      0.00000     0.38770    0.00078     0.38848
      N   76   -0.17450      0.99971     2.65505    0.01974     3.67450
      C   77   -0.02344      0.99948     2.01475    0.00921     3.02344
