 Entering Gaussian System, Link 0=g16
 Input=1yzr05re.com
 Output=1yzr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058427/Gau-966601.inp" -scrdir="/local/bebjones_8058427/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    966602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17094 -30.06579 -25.91103 -25.89105 -25.88886
 Alpha  occ. eigenvalues --  -19.16513 -14.42779 -14.36203 -14.33137 -14.32909
 Alpha  occ. eigenvalues --  -14.32834 -14.32560 -10.26053 -10.24083 -10.21241
 Alpha  occ. eigenvalues --  -10.21165 -10.21045 -10.21006 -10.20975 -10.20840
 Alpha  occ. eigenvalues --  -10.20767 -10.20558 -10.20476 -10.20426 -10.19700
 Alpha  occ. eigenvalues --  -10.19590 -10.18994 -10.18785 -10.18715 -10.18702
 Alpha  occ. eigenvalues --  -10.18668 -10.18596 -10.18578 -10.18541 -10.18524
 Alpha  occ. eigenvalues --  -10.18493 -10.18410 -10.18394 -10.18379 -10.18353
 Alpha  occ. eigenvalues --  -10.18288 -10.18256 -10.18243 -10.18197 -10.18168
 Alpha  occ. eigenvalues --  -10.18119  -3.52527  -2.32312  -2.27940  -2.27672
 Alpha  occ. eigenvalues --   -1.05004  -1.03313  -0.96161  -0.95261  -0.95096
 Alpha  occ. eigenvalues --   -0.94209  -0.90587  -0.81397  -0.81117  -0.80791
 Alpha  occ. eigenvalues --   -0.80015  -0.79919  -0.79703  -0.78764  -0.78673
 Alpha  occ. eigenvalues --   -0.76035  -0.74970  -0.73624  -0.73045  -0.72544
 Alpha  occ. eigenvalues --   -0.71494  -0.70318  -0.69492  -0.67674  -0.67333
 Alpha  occ. eigenvalues --   -0.67107  -0.64398  -0.63353  -0.63144  -0.60894
 Alpha  occ. eigenvalues --   -0.59980  -0.59370  -0.59044  -0.56852  -0.55897
 Alpha  occ. eigenvalues --   -0.55562  -0.53705  -0.52880  -0.52561  -0.51990
 Alpha  occ. eigenvalues --   -0.50306  -0.50224  -0.49727  -0.48186  -0.47505
 Alpha  occ. eigenvalues --   -0.47116  -0.46884  -0.46735  -0.44506  -0.44040
 Alpha  occ. eigenvalues --   -0.43962  -0.43689  -0.43435  -0.43070  -0.42911
 Alpha  occ. eigenvalues --   -0.42765  -0.42719  -0.42383  -0.42263  -0.42029
 Alpha  occ. eigenvalues --   -0.41985  -0.41667  -0.41541  -0.40940  -0.40834
 Alpha  occ. eigenvalues --   -0.40762  -0.40428  -0.40001  -0.39787  -0.39509
 Alpha  occ. eigenvalues --   -0.39038  -0.38872  -0.38460  -0.38343  -0.38096
 Alpha  occ. eigenvalues --   -0.37784  -0.37688  -0.37404  -0.36895  -0.36313
 Alpha  occ. eigenvalues --   -0.36075  -0.35984  -0.35736  -0.35320  -0.34768
 Alpha  occ. eigenvalues --   -0.33816  -0.33489  -0.33149  -0.32892  -0.32451
 Alpha  occ. eigenvalues --   -0.31566  -0.30615  -0.29995  -0.29800  -0.29379
 Alpha  occ. eigenvalues --   -0.28926  -0.28200  -0.27909  -0.26788  -0.25351
 Alpha  occ. eigenvalues --   -0.25147  -0.23176  -0.22110  -0.21187  -0.20645
 Alpha  occ. eigenvalues --   -0.20194  -0.19292  -0.16668  -0.16535  -0.15098
 Alpha virt. eigenvalues --   -0.05413  -0.05194  -0.00561   0.02298   0.02733
 Alpha virt. eigenvalues --    0.04036   0.06838   0.07414   0.07873   0.08574
 Alpha virt. eigenvalues --    0.09646   0.10296   0.10608   0.11291   0.11751
 Alpha virt. eigenvalues --    0.11907   0.12511   0.12621   0.13535   0.14273
 Alpha virt. eigenvalues --    0.14541   0.14966   0.15454   0.15588   0.15978
 Alpha virt. eigenvalues --    0.16124   0.16389   0.16772   0.16849   0.17034
 Alpha virt. eigenvalues --    0.17664   0.17959   0.18071   0.18241   0.18316
 Alpha virt. eigenvalues --    0.18434   0.18761   0.19037   0.19303   0.19495
 Alpha virt. eigenvalues --    0.19869   0.20156   0.20295   0.20468   0.21082
 Alpha virt. eigenvalues --    0.21683   0.21706   0.22127   0.22441   0.22645
 Alpha virt. eigenvalues --    0.23366   0.23545   0.24144   0.24318   0.25123
 Alpha virt. eigenvalues --    0.25653   0.26099   0.26828   0.27326   0.27384
 Alpha virt. eigenvalues --    0.27699   0.28115   0.28393   0.28604   0.30554
 Alpha virt. eigenvalues --    0.31246   0.31643   0.32123   0.32649   0.33157
 Alpha virt. eigenvalues --    0.34470   0.34630   0.35146   0.35814   0.36696
 Alpha virt. eigenvalues --    0.36980   0.37450   0.37828   0.38230   0.39342
 Alpha virt. eigenvalues --    0.41149   0.41512   0.42463   0.43136   0.44429
 Alpha virt. eigenvalues --    0.44811   0.45230   0.45538   0.45976   0.47153
 Alpha virt. eigenvalues --    0.48736   0.48863   0.49590   0.49813   0.50433
 Alpha virt. eigenvalues --    0.51284   0.51508   0.52007   0.52149   0.52815
 Alpha virt. eigenvalues --    0.53132   0.53507   0.53618   0.53842   0.54109
 Alpha virt. eigenvalues --    0.54241   0.55001   0.55299   0.55624   0.55941
 Alpha virt. eigenvalues --    0.56474   0.56677   0.56996   0.57473   0.58343
 Alpha virt. eigenvalues --    0.58833   0.59121   0.59582   0.59738   0.60085
 Alpha virt. eigenvalues --    0.60629   0.61139   0.61571   0.61705   0.62393
 Alpha virt. eigenvalues --    0.62707   0.63340   0.63743   0.64166   0.64372
 Alpha virt. eigenvalues --    0.65021   0.65230   0.65926   0.66288   0.66673
 Alpha virt. eigenvalues --    0.66825   0.67090   0.67393   0.67747   0.67942
 Alpha virt. eigenvalues --    0.68179   0.68279   0.68825   0.69477   0.69641
 Alpha virt. eigenvalues --    0.70340   0.70967   0.71030   0.71620   0.72101
 Alpha virt. eigenvalues --    0.72760   0.73333   0.74013   0.74247   0.74809
 Alpha virt. eigenvalues --    0.75072   0.75430   0.75870   0.76406   0.77388
 Alpha virt. eigenvalues --    0.77545   0.78024   0.78345   0.78710   0.78866
 Alpha virt. eigenvalues --    0.79340   0.79745   0.79981   0.80261   0.80843
 Alpha virt. eigenvalues --    0.81171   0.81398   0.82233   0.82518   0.83126
 Alpha virt. eigenvalues --    0.83865   0.84110   0.84598   0.85168   0.86395
 Alpha virt. eigenvalues --    0.86521   0.86861   0.87289   0.87993   0.88050
 Alpha virt. eigenvalues --    0.88117   0.88587   0.88714   0.88992   0.89618
 Alpha virt. eigenvalues --    0.89888   0.90404   0.90771   0.90861   0.91394
 Alpha virt. eigenvalues --    0.91487   0.91830   0.92265   0.92638   0.93160
 Alpha virt. eigenvalues --    0.93980   0.94122   0.94517   0.94964   0.95087
 Alpha virt. eigenvalues --    0.95609   0.96247   0.96328   0.96495   0.97016
 Alpha virt. eigenvalues --    0.97830   0.98166   0.98695   0.98876   0.99366
 Alpha virt. eigenvalues --    0.99953   1.00287   1.00644   1.00854   1.01137
 Alpha virt. eigenvalues --    1.01488   1.01590   1.02045   1.02109   1.03032
 Alpha virt. eigenvalues --    1.03459   1.03933   1.04401   1.05180   1.05915
 Alpha virt. eigenvalues --    1.06146   1.06697   1.07241   1.07737   1.08101
 Alpha virt. eigenvalues --    1.08815   1.09770   1.10402   1.10807   1.12084
 Alpha virt. eigenvalues --    1.12809   1.14523   1.15377   1.16043   1.16474
 Alpha virt. eigenvalues --    1.17652   1.17663   1.18496   1.18984   1.19345
 Alpha virt. eigenvalues --    1.19696   1.19925   1.20666   1.20829   1.21462
 Alpha virt. eigenvalues --    1.21596   1.22118   1.22631   1.23061   1.24532
 Alpha virt. eigenvalues --    1.25173   1.25597   1.25924   1.26680   1.27079
 Alpha virt. eigenvalues --    1.27901   1.28450   1.29278   1.30282   1.30925
 Alpha virt. eigenvalues --    1.31647   1.32349   1.33024   1.33580   1.34347
 Alpha virt. eigenvalues --    1.35558   1.36303   1.36961   1.38276   1.38382
 Alpha virt. eigenvalues --    1.38606   1.39198   1.39828   1.39940   1.40538
 Alpha virt. eigenvalues --    1.41004   1.41237   1.41551   1.43458   1.43882
 Alpha virt. eigenvalues --    1.44449   1.45077   1.46403   1.47283   1.48194
 Alpha virt. eigenvalues --    1.48317   1.48768   1.49475   1.50471   1.51247
 Alpha virt. eigenvalues --    1.52381   1.52693   1.53237   1.54138   1.55212
 Alpha virt. eigenvalues --    1.55528   1.55783   1.56543   1.57513   1.58037
 Alpha virt. eigenvalues --    1.58474   1.60260   1.61195   1.62239   1.63577
 Alpha virt. eigenvalues --    1.64168   1.64805   1.65455   1.66229   1.66611
 Alpha virt. eigenvalues --    1.67252   1.68883   1.70221   1.70340   1.70900
 Alpha virt. eigenvalues --    1.71649   1.72756   1.73272   1.76318   1.76389
 Alpha virt. eigenvalues --    1.76716   1.78904   1.79848   1.80553   1.81250
 Alpha virt. eigenvalues --    1.81916   1.82263   1.82902   1.83218   1.83715
 Alpha virt. eigenvalues --    1.84287   1.84702   1.85294   1.86070   1.86635
 Alpha virt. eigenvalues --    1.87054   1.87653   1.88635   1.88867   1.89312
 Alpha virt. eigenvalues --    1.89478   1.90128   1.91146   1.91688   1.92795
 Alpha virt. eigenvalues --    1.92905   1.93953   1.94291   1.95195   1.95598
 Alpha virt. eigenvalues --    1.96041   1.96935   1.97185   1.97912   1.98701
 Alpha virt. eigenvalues --    2.00108   2.00293   2.00582   2.01172   2.02087
 Alpha virt. eigenvalues --    2.02538   2.03677   2.03772   2.04625   2.04986
 Alpha virt. eigenvalues --    2.06011   2.06771   2.07550   2.08186   2.08286
 Alpha virt. eigenvalues --    2.08763   2.09735   2.10212   2.10684   2.12294
 Alpha virt. eigenvalues --    2.12553   2.12875   2.13644   2.14975   2.15455
 Alpha virt. eigenvalues --    2.15564   2.15988   2.17264   2.17817   2.18117
 Alpha virt. eigenvalues --    2.19726   2.20231   2.22104   2.22537   2.22866
 Alpha virt. eigenvalues --    2.23418   2.23913   2.24947   2.25021   2.25514
 Alpha virt. eigenvalues --    2.25919   2.27009   2.27348   2.27986   2.28094
 Alpha virt. eigenvalues --    2.28417   2.29273   2.29385   2.30370   2.30772
 Alpha virt. eigenvalues --    2.30879   2.31364   2.32211   2.33143   2.33453
 Alpha virt. eigenvalues --    2.33594   2.34600   2.35126   2.36145   2.36732
 Alpha virt. eigenvalues --    2.36999   2.37381   2.37883   2.38551   2.38857
 Alpha virt. eigenvalues --    2.39452   2.40495   2.40713   2.41138   2.41505
 Alpha virt. eigenvalues --    2.42966   2.43255   2.43770   2.44512   2.44875
 Alpha virt. eigenvalues --    2.45294   2.45974   2.46632   2.46905   2.47736
 Alpha virt. eigenvalues --    2.48255   2.49515   2.51014   2.52429   2.53408
 Alpha virt. eigenvalues --    2.54355   2.54632   2.54834   2.55255   2.56767
 Alpha virt. eigenvalues --    2.56930   2.57832   2.58695   2.58972   2.59784
 Alpha virt. eigenvalues --    2.61743   2.61970   2.62467   2.63764   2.64309
 Alpha virt. eigenvalues --    2.67171   2.67668   2.67892   2.69064   2.70319
 Alpha virt. eigenvalues --    2.71716   2.73086   2.73392   2.73892   2.76475
 Alpha virt. eigenvalues --    2.76879   2.78047   2.79031   2.81106   2.81436
 Alpha virt. eigenvalues --    2.81911   2.82832   2.88690   2.89142   2.89925
 Alpha virt. eigenvalues --    2.91114   2.93053   2.93992   2.95370   2.96343
 Alpha virt. eigenvalues --    2.98273   2.98769   2.99338   3.00932   3.02023
 Alpha virt. eigenvalues --    3.02930   3.05932   3.06884   3.07556   3.09352
 Alpha virt. eigenvalues --    3.14556   3.15951   3.16254   3.22015   3.24701
 Alpha virt. eigenvalues --    3.26893   3.31476   3.31680   3.39796   3.40827
 Alpha virt. eigenvalues --    3.42354   3.48083   3.48485   3.62135   3.69140
 Alpha virt. eigenvalues --    3.85194   3.89030   4.15982   4.21862
  Beta  occ. eigenvalues -- -256.16956 -29.98180 -25.83263 -25.82487 -25.82293
  Beta  occ. eigenvalues --  -19.16389 -14.42766 -14.36018 -14.32934 -14.32700
  Beta  occ. eigenvalues --  -14.32655 -14.32380 -10.26042 -10.24078 -10.21240
  Beta  occ. eigenvalues --  -10.21148 -10.21046 -10.20986 -10.20952 -10.20820
  Beta  occ. eigenvalues --  -10.20810 -10.20604 -10.20536 -10.20481 -10.19705
  Beta  occ. eigenvalues --  -10.19575 -10.18952 -10.18817 -10.18709 -10.18679
  Beta  occ. eigenvalues --  -10.18655 -10.18565 -10.18554 -10.18534 -10.18530
  Beta  occ. eigenvalues --  -10.18519 -10.18437 -10.18390 -10.18362 -10.18343
  Beta  occ. eigenvalues --  -10.18325 -10.18278 -10.18257 -10.18234 -10.18190
  Beta  occ. eigenvalues --  -10.18097  -3.32497  -2.08193  -2.07967  -2.07654
  Beta  occ. eigenvalues --   -1.04905  -1.03122  -0.95969  -0.95057  -0.94930
  Beta  occ. eigenvalues --   -0.94011  -0.90399  -0.81417  -0.81065  -0.80745
  Beta  occ. eigenvalues --   -0.79953  -0.79892  -0.79628  -0.78782  -0.78666
  Beta  occ. eigenvalues --   -0.76027  -0.74946  -0.73624  -0.73054  -0.72537
  Beta  occ. eigenvalues --   -0.71447  -0.70283  -0.69433  -0.67580  -0.67233
  Beta  occ. eigenvalues --   -0.67094  -0.64230  -0.63300  -0.63209  -0.60837
  Beta  occ. eigenvalues --   -0.59931  -0.59322  -0.58944  -0.56834  -0.55728
  Beta  occ. eigenvalues --   -0.55476  -0.53667  -0.52812  -0.52511  -0.51764
  Beta  occ. eigenvalues --   -0.50193  -0.50134  -0.49641  -0.47846  -0.47354
  Beta  occ. eigenvalues --   -0.47045  -0.46799  -0.46428  -0.44228  -0.43981
  Beta  occ. eigenvalues --   -0.43705  -0.43659  -0.43341  -0.42848  -0.42732
  Beta  occ. eigenvalues --   -0.42678  -0.42586  -0.42360  -0.42183  -0.41956
  Beta  occ. eigenvalues --   -0.41901  -0.41628  -0.41289  -0.40948  -0.40783
  Beta  occ. eigenvalues --   -0.40771  -0.39763  -0.39556  -0.39476  -0.39447
  Beta  occ. eigenvalues --   -0.38852  -0.38526  -0.38152  -0.37922  -0.37722
  Beta  occ. eigenvalues --   -0.37405  -0.36941  -0.36546  -0.36166  -0.36052
  Beta  occ. eigenvalues --   -0.35512  -0.34961  -0.34489  -0.34435  -0.33530
  Beta  occ. eigenvalues --   -0.33233  -0.32948  -0.32421  -0.31539  -0.30848
  Beta  occ. eigenvalues --   -0.30720  -0.29562  -0.29233  -0.28706  -0.27968
  Beta  occ. eigenvalues --   -0.27620  -0.25670  -0.25463  -0.23321  -0.22351
  Beta  occ. eigenvalues --   -0.21886  -0.21205  -0.20733  -0.17118  -0.16887
  Beta  occ. eigenvalues --   -0.12641
  Beta virt. eigenvalues --   -0.05945  -0.04525  -0.00741   0.00640   0.01140
  Beta virt. eigenvalues --    0.02428   0.03730   0.04119   0.06351   0.07477
  Beta virt. eigenvalues --    0.07976   0.08421   0.09304   0.09810   0.10387
  Beta virt. eigenvalues --    0.10768   0.11144   0.11448   0.11754   0.11933
  Beta virt. eigenvalues --    0.12531   0.12715   0.13540   0.14286   0.14561
  Beta virt. eigenvalues --    0.15000   0.15509   0.15613   0.15967   0.16205
  Beta virt. eigenvalues --    0.16420   0.16792   0.16870   0.17126   0.17727
  Beta virt. eigenvalues --    0.18049   0.18097   0.18281   0.18331   0.18479
  Beta virt. eigenvalues --    0.18834   0.19069   0.19380   0.19514   0.19907
  Beta virt. eigenvalues --    0.20204   0.20324   0.20550   0.21078   0.21690
  Beta virt. eigenvalues --    0.21712   0.22131   0.22479   0.22689   0.23449
  Beta virt. eigenvalues --    0.23593   0.24324   0.24478   0.25220   0.25755
  Beta virt. eigenvalues --    0.26305   0.26866   0.27421   0.27453   0.27729
  Beta virt. eigenvalues --    0.28160   0.28520   0.28819   0.30770   0.31648
  Beta virt. eigenvalues --    0.31799   0.33064   0.33141   0.33639   0.34724
  Beta virt. eigenvalues --    0.35082   0.36118   0.36440   0.36936   0.37173
  Beta virt. eigenvalues --    0.37618   0.37934   0.38446   0.39497   0.41357
  Beta virt. eigenvalues --    0.42121   0.42770   0.43333   0.44763   0.45151
  Beta virt. eigenvalues --    0.45258   0.45700   0.46261   0.48351   0.48820
  Beta virt. eigenvalues --    0.49046   0.49938   0.50111   0.50667   0.51476
  Beta virt. eigenvalues --    0.51947   0.52112   0.52498   0.52917   0.53231
  Beta virt. eigenvalues --    0.53620   0.53837   0.53962   0.54205   0.54290
  Beta virt. eigenvalues --    0.55076   0.55466   0.55717   0.56013   0.56657
  Beta virt. eigenvalues --    0.56733   0.57043   0.57813   0.58442   0.58880
  Beta virt. eigenvalues --    0.59202   0.59606   0.59770   0.60198   0.60670
  Beta virt. eigenvalues --    0.61155   0.61590   0.61751   0.62521   0.62737
  Beta virt. eigenvalues --    0.63373   0.63782   0.64166   0.64413   0.65098
  Beta virt. eigenvalues --    0.65247   0.66110   0.66337   0.66790   0.66955
  Beta virt. eigenvalues --    0.67424   0.67511   0.67783   0.68005   0.68174
  Beta virt. eigenvalues --    0.68437   0.68976   0.69499   0.69906   0.70398
  Beta virt. eigenvalues --    0.71002   0.71238   0.71710   0.72234   0.72962
  Beta virt. eigenvalues --    0.73484   0.74067   0.74477   0.75244   0.75576
  Beta virt. eigenvalues --    0.75757   0.75972   0.76471   0.77498   0.77657
  Beta virt. eigenvalues --    0.78107   0.78389   0.78786   0.78953   0.79443
  Beta virt. eigenvalues --    0.79934   0.80069   0.80569   0.81010   0.81305
  Beta virt. eigenvalues --    0.81798   0.82533   0.82603   0.83328   0.83909
  Beta virt. eigenvalues --    0.84258   0.84641   0.85214   0.86460   0.86575
  Beta virt. eigenvalues --    0.86961   0.87299   0.88016   0.88094   0.88131
  Beta virt. eigenvalues --    0.88697   0.88814   0.89025   0.89819   0.89969
  Beta virt. eigenvalues --    0.90464   0.90899   0.90930   0.91550   0.91813
  Beta virt. eigenvalues --    0.91914   0.92317   0.92840   0.93201   0.94061
  Beta virt. eigenvalues --    0.94194   0.94562   0.95047   0.95313   0.95640
  Beta virt. eigenvalues --    0.96314   0.96514   0.96670   0.97174   0.97904
  Beta virt. eigenvalues --    0.98730   0.98909   0.99168   0.99783   1.00170
  Beta virt. eigenvalues --    1.00330   1.00720   1.00977   1.01267   1.01746
  Beta virt. eigenvalues --    1.01893   1.02157   1.02399   1.03103   1.03539
  Beta virt. eigenvalues --    1.04032   1.04641   1.05298   1.05993   1.06398
  Beta virt. eigenvalues --    1.06884   1.07511   1.07948   1.08403   1.09047
  Beta virt. eigenvalues --    1.10010   1.10550   1.10940   1.12384   1.13403
  Beta virt. eigenvalues --    1.15070   1.15614   1.16489   1.16953   1.17829
  Beta virt. eigenvalues --    1.17911   1.18651   1.19151   1.19548   1.19756
  Beta virt. eigenvalues --    1.20276   1.20875   1.21138   1.21711   1.22134
  Beta virt. eigenvalues --    1.22828   1.23240   1.24134   1.24714   1.25408
  Beta virt. eigenvalues --    1.25920   1.26188   1.26896   1.27928   1.28482
  Beta virt. eigenvalues --    1.29168   1.30209   1.30473   1.31087   1.31979
  Beta virt. eigenvalues --    1.32428   1.33064   1.33819   1.34436   1.35656
  Beta virt. eigenvalues --    1.36817   1.36981   1.38300   1.38457   1.38658
  Beta virt. eigenvalues --    1.39290   1.39802   1.40105   1.40615   1.41122
  Beta virt. eigenvalues --    1.41281   1.41943   1.43657   1.44162   1.44639
  Beta virt. eigenvalues --    1.45197   1.46486   1.47523   1.48259   1.48423
  Beta virt. eigenvalues --    1.48848   1.49727   1.50552   1.51365   1.52720
  Beta virt. eigenvalues --    1.53228   1.53433   1.54318   1.55385   1.55604
  Beta virt. eigenvalues --    1.55870   1.56628   1.57698   1.58159   1.58825
  Beta virt. eigenvalues --    1.60419   1.61274   1.62376   1.63699   1.64304
  Beta virt. eigenvalues --    1.64954   1.65592   1.66444   1.66693   1.67743
  Beta virt. eigenvalues --    1.69043   1.70298   1.70469   1.70958   1.71692
  Beta virt. eigenvalues --    1.72854   1.73412   1.76424   1.76676   1.77215
  Beta virt. eigenvalues --    1.79050   1.79992   1.80553   1.81284   1.81957
  Beta virt. eigenvalues --    1.82316   1.82956   1.83349   1.83903   1.84347
  Beta virt. eigenvalues --    1.84810   1.85349   1.86239   1.86763   1.87158
  Beta virt. eigenvalues --    1.87836   1.88694   1.88914   1.89366   1.89511
  Beta virt. eigenvalues --    1.90165   1.91270   1.91733   1.92885   1.93014
  Beta virt. eigenvalues --    1.94166   1.94462   1.95297   1.95691   1.96145
  Beta virt. eigenvalues --    1.97188   1.97650   1.98136   1.99130   2.00206
  Beta virt. eigenvalues --    2.00484   2.01034   2.01313   2.02338   2.02680
  Beta virt. eigenvalues --    2.03989   2.04646   2.05113   2.05309   2.06124
  Beta virt. eigenvalues --    2.06888   2.07918   2.08314   2.08535   2.09444
  Beta virt. eigenvalues --    2.09998   2.10537   2.11207   2.12640   2.12794
  Beta virt. eigenvalues --    2.13066   2.13824   2.15375   2.15493   2.15994
  Beta virt. eigenvalues --    2.16246   2.17413   2.17863   2.18277   2.19842
  Beta virt. eigenvalues --    2.20377   2.22257   2.22816   2.23447   2.23618
  Beta virt. eigenvalues --    2.23984   2.25187   2.25568   2.25677   2.26522
  Beta virt. eigenvalues --    2.27176   2.27580   2.28020   2.28172   2.28584
  Beta virt. eigenvalues --    2.29436   2.29483   2.30659   2.30864   2.31017
