 Entering Gaussian System, Link 0=g16
 Input=1cc505re.com
 Output=1cc505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797024/Gau-730418.inp" -scrdir="/local/bebjones_7797024/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    730419.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.96807   0.97591   0.97938   0.98323   0.98507
  Beta virt. eigenvalues --    0.98873   0.99427   0.99743   0.99977   1.00612
  Beta virt. eigenvalues --    1.00808   1.01391   1.01535   1.01727   1.02227
  Beta virt. eigenvalues --    1.02295   1.02993   1.03617   1.03933   1.04227
  Beta virt. eigenvalues --    1.04444   1.05376   1.05773   1.05857   1.06487
  Beta virt. eigenvalues --    1.07686   1.08069   1.08579   1.09121   1.09514
  Beta virt. eigenvalues --    1.10475   1.11365   1.11958   1.13140   1.14296
  Beta virt. eigenvalues --    1.15132   1.15898   1.16233   1.16944   1.17856
  Beta virt. eigenvalues --    1.18400   1.18891   1.19566   1.19754   1.20619
  Beta virt. eigenvalues --    1.21109   1.21553   1.22251   1.22651   1.22701
  Beta virt. eigenvalues --    1.23490   1.23612   1.24405   1.25277   1.26063
  Beta virt. eigenvalues --    1.26223   1.26752   1.27593   1.27944   1.28505
  Beta virt. eigenvalues --    1.29816   1.30355   1.30449   1.30542   1.30801
  Beta virt. eigenvalues --    1.31281   1.32200   1.32529   1.34017   1.34562
  Beta virt. eigenvalues --    1.34654   1.35269   1.36042   1.36712   1.37693
  Beta virt. eigenvalues --    1.38638   1.38956   1.39545   1.39864   1.40292
  Beta virt. eigenvalues --    1.40603   1.40975   1.41816   1.41927   1.42191
  Beta virt. eigenvalues --    1.42894   1.43772   1.44161   1.44606   1.45952
  Beta virt. eigenvalues --    1.46456   1.46581   1.47428   1.47584   1.47644
  Beta virt. eigenvalues --    1.49643   1.50360   1.51290   1.52444   1.53244
  Beta virt. eigenvalues --    1.54541   1.55077   1.55323   1.55669   1.56288
  Beta virt. eigenvalues --    1.56995   1.57088   1.57808   1.58745   1.58995
  Beta virt. eigenvalues --    1.59290   1.59835   1.60860   1.61721   1.62233
  Beta virt. eigenvalues --    1.64346   1.65819   1.66658   1.67540   1.68290
  Beta virt. eigenvalues --    1.69542   1.70376   1.71047   1.71682   1.72313
  Beta virt. eigenvalues --    1.73190   1.74074   1.77492   1.77750   1.79467
  Beta virt. eigenvalues --    1.79934   1.81185   1.81333   1.82207   1.82947
  Beta virt. eigenvalues --    1.83110   1.83327   1.84121   1.84783   1.85269
  Beta virt. eigenvalues --    1.85570   1.86376   1.86424   1.86746   1.87367
  Beta virt. eigenvalues --    1.87650   1.88279   1.89016   1.89313   1.90197
  Beta virt. eigenvalues --    1.90576   1.91124   1.91519   1.92364   1.92856
  Beta virt. eigenvalues --    1.93350   1.93920   1.94821   1.95381   1.95851
  Beta virt. eigenvalues --    1.96395   1.97174   1.97654   1.98143   1.98860
  Beta virt. eigenvalues --    1.99314   2.00196   2.01268   2.02301   2.02584
  Beta virt. eigenvalues --    2.02733   2.03212   2.03951   2.05273   2.05326
  Beta virt. eigenvalues --    2.05555   2.06293   2.07004   2.07209   2.08245
  Beta virt. eigenvalues --    2.08731   2.09418   2.09620   2.10020   2.10935
  Beta virt. eigenvalues --    2.11999   2.12563   2.13348   2.14213   2.14795
  Beta virt. eigenvalues --    2.15468   2.16069   2.16660   2.16723   2.17418
  Beta virt. eigenvalues --    2.17957   2.18320   2.18937   2.19594   2.19915
  Beta virt. eigenvalues --    2.20230   2.21776   2.22552   2.23324   2.23554
  Beta virt. eigenvalues --    2.24689   2.25448   2.26517   2.26644   2.27406
  Beta virt. eigenvalues --    2.27705   2.28228   2.28971   2.29325   2.29580
  Beta virt. eigenvalues --    2.29800   2.29962   2.30712   2.31144   2.31757
  Beta virt. eigenvalues --    2.31982   2.32797   2.33804   2.33975   2.34313
  Beta virt. eigenvalues --    2.34833   2.35704   2.36855   2.37852   2.38161
  Beta virt. eigenvalues --    2.38453   2.38786   2.39271   2.40134   2.40421
  Beta virt. eigenvalues --    2.41550   2.42431   2.43000   2.43219   2.43306
  Beta virt. eigenvalues --    2.45091   2.45678   2.46291   2.46372   2.46797
  Beta virt. eigenvalues --    2.46978   2.47616   2.47958   2.48230   2.48913
  Beta virt. eigenvalues --    2.51694   2.52789   2.53005   2.53806   2.55415
  Beta virt. eigenvalues --    2.55928   2.56016   2.56210   2.57032   2.58921
  Beta virt. eigenvalues --    2.59356   2.59553   2.59857   2.61065   2.62944
  Beta virt. eigenvalues --    2.63680   2.65225   2.65504   2.67290   2.68089
  Beta virt. eigenvalues --    2.69296   2.69854   2.72114   2.72695   2.73650
  Beta virt. eigenvalues --    2.74440   2.75485   2.78537   2.79029   2.79891
  Beta virt. eigenvalues --    2.80788   2.82176   2.83416   2.84134   2.84401
  Beta virt. eigenvalues --    2.90446   2.90993   2.91310   2.92734   2.94161
  Beta virt. eigenvalues --    2.94710   2.97019   2.98326   3.00048   3.00557
  Beta virt. eigenvalues --    3.02156   3.02425   3.02853   3.03701   3.06332
  Beta virt. eigenvalues --    3.07831   3.09031   3.11883   3.15815   3.16793
  Beta virt. eigenvalues --    3.20180   3.23229   3.26306   3.28280   3.32231
  Beta virt. eigenvalues --    3.33399   3.40711   3.42232   3.44029   3.49130
  Beta virt. eigenvalues --    3.49407   3.57264   3.60793   3.68931   3.92093
  Beta virt. eigenvalues --    4.05970   4.27156
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -6.712050   0.460786
     2  N   -0.292283   0.065371
     3  N   -0.240265   0.079425
     4  N   -0.158094   0.057441
     5  N   -0.289370   0.031097
     6  C    0.326657   0.074540
     7  C    0.045054   0.031287
     8  C    0.052136   0.031413
     9  C    0.311366   0.081767
    10  C    0.411768   0.068670
    11  C    0.046434   0.058918
    12  C    0.003637   0.090780
    13  C    0.083967   0.024688
    14  C    0.049792   0.022449
    15  C    0.025836   0.135793
    16  C   -0.015432   0.082928
    17  C   -0.084182   0.037321
    18  C    0.150277   0.067463
    19  C    0.033612   0.064229
    20  C    0.039020   0.061669
    21  C    0.327074   0.090277
    22  C   -0.304631   0.146528
    23  H    0.148552  -0.008071
    24  C   -0.250741   0.156136
    25  H    0.149289  -0.009496
    26  C   -0.209507   0.231429
    27  H    0.141849  -0.013619
    28  C   -0.251087   0.184231
    29  H    0.141585  -0.010195
    30  C   -0.611469  -0.003689
    31  H    0.188585   0.002231
    32  H    0.175005  -0.000104
    33  H    0.189853   0.002854
    34  C   -0.608178  -0.003430
    35  H    0.187856   0.002641
    36  H    0.179379   0.002466
    37  H    0.177460  -0.000133
    38  C   -0.611949  -0.004873
    39  H    0.179354   0.003949
    40  H    0.184715   0.001355
    41  H    0.188887   0.000579
    42  C   -0.151479  -0.037454
    43  H    0.157732   0.003704
    44  C   -0.421324   0.071330
    45  H    0.165752  -0.003662
    46  H    0.152175  -0.003719
    47  C   -0.601286  -0.013463
    48  H    0.140334   0.009273
    49  H    0.196157   0.003153
    50  H    0.202833   0.001037
    51  C   -0.147253  -0.034603
    52  H    0.171381   0.004045
    53  C   -0.440128   0.090155
    54  H    0.145262  -0.004776
    55  H    0.159516  -0.004697
    56  C   -0.603299  -0.007220
    57  H    0.154003   0.003739
    58  H    0.195630   0.004627
    59  H    0.179569   0.000040
    60  C   -0.608741  -0.006812
    61  H    0.174034  -0.000065
    62  H    0.185615   0.003609
    63  H    0.184519   0.004074
    64  C   -0.689632   0.114043
    65  H   -0.068883   0.036053
    66  H    0.304604   0.005260
    67  H    0.326115   0.032490
    68  C   -5.460001  -0.084508
    69  H    0.355285   0.313425
    70  H    0.164553   0.142818
    71  S   16.000000   0.000000
    72  C   -5.060763  -0.297600
    73  H    0.083340   0.558681
    74  H    0.234932   0.390200
    75  H    0.209079   0.327355
    76  C   -0.602291   0.000126
    77  H    0.203632  -0.000024
    78  H    0.185537  -0.000072
    79  H    0.184828   0.000038
    80  N   -0.643484   0.001666
    81  H    0.355071   0.000101
    82  C    0.290582  -0.002139
    83  C    0.359098  -0.003988
    84  H    0.227509  -0.001663
    85  N   -0.305685  -0.008914
    86  C    0.041510  -0.002608
    87  H    0.214300  -0.002159
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -6.712050   0.460786
     2  N   -0.292283   0.065371
     3  N   -0.240265   0.079425
     4  N   -0.158094   0.057441
     5  N   -0.289370   0.031097
     6  C    0.326657   0.074540
     7  C    0.045054   0.031287
     8  C    0.052136   0.031413
     9  C    0.311366   0.081767
    10  C    0.411768   0.068670
    11  C    0.046434   0.058918
    12  C    0.003637   0.090780
    13  C    0.083967   0.024688
    14  C    0.049792   0.022449
    15  C    0.025836   0.135793
    16  C   -0.015432   0.082928
    17  C   -0.084182   0.037321
    18  C    0.150277   0.067463
    19  C    0.033612   0.064229
    20  C    0.039020   0.061669
    21  C    0.327074   0.090277
    22  C   -0.156080   0.138457
    24  C   -0.101453   0.146639
    26  C   -0.067658   0.217810
    28  C   -0.109502   0.174036
    30  C   -0.058026   0.001292
    34  C   -0.063482   0.001544
    38  C   -0.058993   0.001010
    42  C    0.006253  -0.033750
    44  C   -0.103397   0.063949
    47  C   -0.061962  -0.000000
    51  C    0.024127  -0.030558
    53  C   -0.135349   0.080682
    56  C   -0.074097   0.001186
    60  C   -0.064573   0.000807
    64  C   -0.127796   0.187847
    68  C   -4.940163   0.371735
    71  S   16.000000   0.000000
    72  C   -4.533411   0.978636
    76  C   -0.028295   0.000069
    80  N   -0.288413   0.001767
    82  C    0.290582  -0.002139
    83  C    0.586607  -0.005650
    85  N   -0.305685  -0.008914
    86  C    0.255810  -0.004767
 Electronic spatial extent (au):  <R**2>=          21936.4661
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6960    Y=              9.0958    Z=            -11.9691  Tot=             15.0492
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -379.4348   YY=           -376.2651   ZZ=           -297.6439
   XY=              9.6545   XZ=            -20.4718   YZ=            -54.7574
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -28.3202   YY=            -25.1504   ZZ=             53.4707
   XY=              9.6545   XZ=            -20.4718   YZ=            -54.7574
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -55.8320  YYY=           -153.0232  ZZZ=            575.4308  XYY=            -24.0091
  XXY=             -8.7834  XXZ=            248.1293  XZZ=             38.3476  YZZ=            150.7124
  YYZ=            164.9181  XYZ=             -4.5616
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13241.8029 YYYY=         -12786.2077 ZZZZ=          -7393.0543 XXXY=            157.2486
 XXXZ=            -85.3048 YYYX=           -127.2580 YYYZ=             58.0747 ZZZX=           -364.8962
 ZZZY=           -677.2694 XXYY=          -4303.6320 XXZZ=          -3687.2089 YYZZ=          -3525.5647
 XXYZ=             32.1695 YYXZ=            -82.3074 ZZXY=            159.0945
 N-N= 7.142218430965D+03 E-N=-2.148191022639D+04  KE= 3.031175734476D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.05195       1.88355       0.67210       0.62829
     2  N(14)              0.01189       0.96048       0.34272       0.32038
     3  N(14)              0.03804       3.07270       1.09642       1.02494
     4  N(14)              0.06550       5.29066       1.88784       1.76478
     5  N(14)              0.01501       1.21260       0.43268       0.40448
     6  C(13)              0.00776       2.18172       0.77849       0.72774
     7  C(13)              0.00229       0.64454       0.22999       0.21500
     8  C(13)              0.00294       0.82645       0.29490       0.27567
     9  C(13)              0.00632       1.77660       0.63394       0.59261
    10  C(13)              0.00677       1.90235       0.67880       0.63455
    11  C(13)              0.00555       1.55958       0.55650       0.52022
    12  C(13)              0.01256       3.52908       1.25926       1.17718
    13  C(13)             -0.00183      -0.51552      -0.18395      -0.17196
    14  C(13)             -0.00538      -1.51225      -0.53961      -0.50443
    15  C(13)              0.01820       5.11575       1.82543       1.70643
    16  C(13)              0.00943       2.65136       0.94607       0.88440
    17  C(13)             -0.00039      -0.10873      -0.03880      -0.03627
    18  C(13)              0.00612       1.72047       0.61391       0.57389
    19  C(13)              0.00723       2.03196       0.72505       0.67779
    20  C(13)              0.00643       1.80605       0.64444       0.60243
    21  C(13)              0.00846       2.37644       0.84797       0.79270
    22  C(13)              0.01670       4.69269       1.67447       1.56531
    23  H(1)              -0.00269      -3.00653      -1.07281      -1.00287
    24  C(13)              0.01918       5.39000       1.92329       1.79791
    25  H(1)              -0.00286      -3.19243      -1.13914      -1.06488
    26  C(13)              0.02988       8.39749       2.99643       2.80110
    27  H(1)              -0.00400      -4.46555      -1.59342      -1.48955
    28  C(13)              0.02228       6.26049       2.23390       2.08828
    29  H(1)              -0.00321      -3.59091      -1.28133      -1.19780
    30  C(13)             -0.00170      -0.47772      -0.17046      -0.15935
    31  H(1)               0.00079       0.88678       0.31643       0.29580
    32  H(1)              -0.00004      -0.04060      -0.01449      -0.01354
    33  H(1)               0.00093       1.03619       0.36974       0.34564
    34  C(13)             -0.00165      -0.46448      -0.16574      -0.15493
    35  H(1)               0.00085       0.94762       0.33813       0.31609
    36  H(1)               0.00080       0.89534       0.31948       0.29865
    37  H(1)              -0.00005      -0.05204      -0.01857      -0.01736
    38  C(13)             -0.00249      -0.69926      -0.24951      -0.23325
    39  H(1)               0.00178       1.99326       0.71124       0.66488
    40  H(1)               0.00037       0.40913       0.14599       0.13647
    41  H(1)               0.00060       0.67501       0.24086       0.22516
    42  C(13)             -0.00772      -2.16932      -0.77407      -0.72361
    43  H(1)               0.00104       1.16364       0.41522       0.38815
    44  C(13)              0.00992       2.78767       0.99471       0.92987
    45  H(1)              -0.00110      -1.22539      -0.43725      -0.40875
    46  H(1)              -0.00111      -1.24262      -0.44340      -0.41449
    47  C(13)             -0.00504      -1.41575      -0.50517      -0.47224
    48  H(1)               0.00363       4.05532       1.44704       1.35271
    49  H(1)               0.00090       1.00863       0.35990       0.33644
    50  H(1)               0.00102       1.14494       0.40854       0.38191
    51  C(13)             -0.00755      -2.12201      -0.75719      -0.70783
    52  H(1)               0.00099       1.11128       0.39653       0.37068
    53  C(13)              0.01224       3.43985       1.22742       1.14741
    54  H(1)              -0.00138      -1.54706      -0.55203      -0.51605
    55  H(1)              -0.00142      -1.58949      -0.56717      -0.53020
    56  C(13)             -0.00295      -0.82964      -0.29604      -0.27674
    57  H(1)               0.00143       1.59640       0.56964       0.53250
    58  H(1)               0.00161       1.79698       0.64121       0.59941
    59  H(1)              -0.00000      -0.00004      -0.00001      -0.00001
    60  C(13)             -0.00279      -0.78390      -0.27972      -0.26148
    61  H(1)              -0.00002      -0.02705      -0.00965      -0.00902
    62  H(1)               0.00140       1.56724       0.55923       0.52278
    63  H(1)               0.00163       1.82250       0.65031       0.60792
    64  C(13)              0.14204      39.92121      14.24488      13.31628
    65  H(1)              -0.00161      -1.80432      -0.64383      -0.60186
    66  H(1)              -0.00055      -0.61834      -0.22064      -0.20626
    67  H(1)               0.00325       3.63045       1.29544       1.21099
    68  C(13)             -0.02586      -7.26687      -2.59300      -2.42397
    69  H(1)               0.07670      85.70998      30.58345      28.58977
    70  H(1)               0.03705      41.40448      14.77415      13.81105
    71  S(33)              0.00001       0.00057       0.00020       0.00019
    72  C(13)             -0.05252     -14.76057      -5.26694      -4.92360
    73  H(1)               0.10051     112.31779      40.07778      37.46518
    74  H(1)               0.10291     115.00256      41.03577      38.36072
    75  H(1)               0.07104      79.38353      28.32602      26.47949
    76  C(13)              0.00002       0.00435       0.00155       0.00145
    77  H(1)              -0.00000      -0.00041      -0.00014      -0.00014
    78  H(1)              -0.00003      -0.03475      -0.01240      -0.01159
    79  H(1)               0.00002       0.01966       0.00702       0.00656
    80  N(14)             -0.00026      -0.02061      -0.00735      -0.00687
    81  H(1)              -0.00007      -0.07521      -0.02684      -0.02509
    82  C(13)             -0.00023      -0.06365      -0.02271      -0.02123
    83  C(13)             -0.00091      -0.25478      -0.09091      -0.08499
    84  H(1)              -0.00003      -0.03368      -0.01202      -0.01123
    85  N(14)             -0.01137      -0.91857      -0.32777      -0.30640
    86  C(13)              0.00214       0.60056       0.21429       0.20033
    87  H(1)              -0.00007      -0.07877      -0.02811      -0.02627
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.226010     -0.352150      0.578160
     2   Atom       -0.078371     -0.083846      0.162217
     3   Atom       -0.073296     -0.089826      0.163122
     4   Atom       -0.107950     -0.085597      0.193547
     5   Atom       -0.040192     -0.055041      0.095233
     6   Atom       -0.043788     -0.050594      0.094382
     7   Atom       -0.021653     -0.020521      0.042174
     8   Atom       -0.023046     -0.020696      0.043742
     9   Atom       -0.044967     -0.050275      0.095242
    10   Atom       -0.060033     -0.058096      0.118129
    11   Atom       -0.033126     -0.036718      0.069844
    12   Atom       -0.051074     -0.053785      0.104859
    13   Atom       -0.028022     -0.023761      0.051783
    14   Atom       -0.025496     -0.024201      0.049698
    15   Atom       -0.076697     -0.071684      0.148381
    16   Atom       -0.049066     -0.047677      0.096743
    17   Atom       -0.031583     -0.033565      0.065148
    18   Atom       -0.049003     -0.046588      0.095591
    19   Atom       -0.036199     -0.040305      0.076504
    20   Atom       -0.036737     -0.040923      0.077661
    21   Atom       -0.058390     -0.056948      0.115339
    22   Atom       -0.077623     -0.079378      0.157001
    23   Atom        0.011951     -0.008460     -0.003491
    24   Atom       -0.088363     -0.087546      0.175909
    25   Atom       -0.010000      0.013640     -0.003641
    26   Atom       -0.121512     -0.119173      0.240685
    27   Atom        0.014817     -0.010536     -0.004281
    28   Atom       -0.093941     -0.094783      0.188724
    29   Atom       -0.008462      0.012937     -0.004475
    30   Atom       -0.002616      0.005094     -0.002478
    31   Atom       -0.002790      0.005775     -0.002985
    32   Atom       -0.001662      0.003855     -0.002193
    33   Atom       -0.002345      0.004779     -0.002435
    34   Atom        0.000257      0.001887     -0.002144
    35   Atom        0.001931      0.001005     -0.002937
    36   Atom        0.001057      0.000858     -0.001916
    37   Atom        0.000010      0.002043     -0.002053
    38   Atom        0.002448      0.000548     -0.002996
    39   Atom        0.001734      0.001302     -0.003036
    40   Atom        0.000469      0.003020     -0.003488
    41   Atom        0.002679      0.000354     -0.003033
    42   Atom        0.019131     -0.004722     -0.014409
    43   Atom        0.006958     -0.003584     -0.003374
    44   Atom       -0.024023      0.010019      0.014004
    45   Atom        0.000174      0.001080     -0.001254
    46   Atom        0.006510     -0.002908     -0.003602
    47   Atom        0.001054      0.002763     -0.003817
    48   Atom        0.002127      0.001485     -0.003612
    49   Atom        0.003098      0.000610     -0.003708
    50   Atom        0.000200      0.003049     -0.003248
    51   Atom        0.000914      0.015387     -0.016301
    52   Atom       -0.002841      0.006516     -0.003675
    53   Atom       -0.010655     -0.030440      0.041096
    54   Atom        0.003209     -0.001345     -0.001865
    55   Atom       -0.004173      0.007300     -0.003128
    56   Atom        0.001918      0.000936     -0.002855
    57   Atom        0.000877      0.002178     -0.003055
    58   Atom        0.000653      0.002120     -0.002773
    59   Atom        0.002194      0.000200     -0.002394
    60   Atom        0.005180     -0.002813     -0.002367
    61   Atom        0.004203     -0.001938     -0.002266
    62   Atom        0.004453     -0.002302     -0.002151
    63   Atom        0.005611     -0.002571     -0.003040
    64   Atom        0.034348      0.013363     -0.047711
    65   Atom       -0.002020      0.004460     -0.002440
    66   Atom       -0.005661      0.000454      0.005207
    67   Atom        0.009423     -0.007420     -0.002003
    68   Atom       -0.023841     -0.025596      0.049437
    69   Atom       -0.002175     -0.006919      0.009094
    70   Atom       -0.001188     -0.002069      0.003256
    71   Atom        0.000190     -0.003407      0.003217
    72   Atom        0.004281      0.014603     -0.018883
    73   Atom       -0.008659     -0.013294      0.021953
    74   Atom       -0.010726      0.012101     -0.001375
    75   Atom        0.004538     -0.009901      0.005363
    76   Atom       -0.001229     -0.001281      0.002510
    77   Atom       -0.001095     -0.001285      0.002379
    78   Atom       -0.000997     -0.001084      0.002081
    79   Atom       -0.001024     -0.001036      0.002060
    80   Atom       -0.002919      0.000916      0.002003
    81   Atom       -0.001450     -0.001563      0.003013
    82   Atom       -0.001479     -0.002974      0.004452
    83   Atom       -0.003656     -0.000578      0.004234
    84   Atom       -0.001432     -0.003611      0.005043
    85   Atom        0.000188     -0.002940      0.002752
    86   Atom       -0.003736     -0.001963      0.005699
    87   Atom       -0.001730     -0.003562      0.005292
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.080059     -0.274888     -0.087718
     2   Atom        0.004433      0.036839      0.019415
     3   Atom       -0.013721      0.038722     -0.035992
     4   Atom        0.010217      0.000829      0.030425
     5   Atom       -0.008550     -0.005812      0.014629
     6   Atom       -0.002290      0.013668     -0.006517
     7   Atom        0.002045      0.007454     -0.006461
     8   Atom        0.002476      0.010478     -0.003252
     9   Atom       -0.002590      0.014318     -0.008455
    10   Atom       -0.000371      0.013888     -0.023883
    11   Atom       -0.004031      0.008710     -0.015896
    12   Atom       -0.002899      0.011505     -0.024852
    13   Atom        0.001429      0.016027     -0.011767
    14   Atom       -0.001906     -0.004126      0.010605
    15   Atom       -0.001346     -0.024748      0.026257
    16   Atom       -0.001549     -0.020752      0.012267
    17   Atom       -0.001002      0.003417      0.016063
    18   Atom        0.002030      0.005160      0.010618
    19   Atom       -0.001213      0.016449      0.009125
    20   Atom       -0.001242      0.006274      0.008870
    21   Atom        0.000054      0.009329      0.009252
    22   Atom       -0.000752      0.022806      0.003636
    23   Atom        0.008237     -0.003694     -0.001309
    24   Atom       -0.000339      0.017197     -0.030848
    25   Atom       -0.009531      0.000631     -0.001190
    26   Atom        0.001661     -0.014498     -0.017587
    27   Atom        0.012104      0.003193      0.001136
    28   Atom        0.001625      0.010769      0.018651
    29   Atom       -0.010056      0.000586      0.000718
    30   Atom        0.001713     -0.000301     -0.001495
    31   Atom        0.000892     -0.000275      0.000235
    32   Atom        0.001699     -0.000349     -0.000870
    33   Atom        0.000356     -0.000184     -0.002593
    34   Atom        0.003733     -0.001079     -0.001140
    35   Atom        0.003857     -0.000152     -0.000046
    36   Atom        0.003164     -0.002239     -0.001884
    37   Atom        0.002905     -0.000727     -0.000910
    38   Atom       -0.004879      0.001536     -0.000938
    39   Atom       -0.004582     -0.000550      0.000952
    40   Atom       -0.004372      0.001090     -0.001404
    41   Atom       -0.003220      0.001030     -0.000949
    42   Atom        0.000491     -0.004228      0.017063
    43   Atom        0.000192      0.001507      0.000488
    44   Atom       -0.015203      0.016119     -0.047693
    45   Atom       -0.000862      0.001189      0.002289
    46   Atom        0.001929      0.001612     -0.001814
    47   Atom        0.003935      0.000670      0.001445
    48   Atom        0.003900     -0.001357     -0.000948
    49   Atom        0.003765      0.002109      0.001549
    50   Atom        0.003344      0.001334      0.000955
    51   Atom       -0.000152     -0.010309     -0.007398
    52   Atom       -0.000705     -0.000433      0.000209
    53   Atom        0.016560      0.054121      0.026199
    54   Atom       -0.000399     -0.002052      0.000940
    55   Atom       -0.002739      0.002576      0.000563
    56   Atom       -0.004069     -0.000491      0.000540
    57   Atom       -0.003781      0.000662     -0.000745
    58   Atom       -0.003369     -0.001611      0.001966
    59   Atom       -0.003296     -0.000610      0.000492
    60   Atom       -0.001153     -0.001425      0.000363
    61   Atom       -0.001519     -0.001118      0.000336
    62   Atom        0.000215     -0.003103     -0.000124
    63   Atom        0.000119      0.000159      0.000255
    64   Atom       -0.056341     -0.007687     -0.031395
    65   Atom        0.004542     -0.005368     -0.015211
    66   Atom       -0.006786     -0.001409      0.006216
    67   Atom       -0.000727      0.006009     -0.002282
    68   Atom       -0.023384     -0.020737     -0.019509
    69   Atom       -0.008495     -0.006432      0.010408
    70   Atom       -0.000804     -0.007532     -0.002777
    71   Atom       -0.005434     -0.001831      0.005327
    72   Atom       -0.011905      0.018704     -0.045108
    73   Atom        0.004654     -0.000092     -0.004321
    74   Atom        0.015201      0.002448     -0.012223
    75   Atom        0.005944      0.003238     -0.005120
    76   Atom        0.000036      0.000479      0.000207
    77   Atom        0.000080      0.000906      0.000315
    78   Atom       -0.000025      0.000454     -0.000202
    79   Atom        0.000031      0.000223      0.000363
    80   Atom       -0.001703     -0.001543      0.001455
    81   Atom        0.000065     -0.000802     -0.000382
