 Entering Gaussian System, Link 0=g16
 Input=6krc05.com
 Output=6krc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078303/Gau-1955330.inp" -scrdir="/local/becsleip_8078303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1955331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   141. (0.99991) CR ( 1) O  64           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   142. (0.99970) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   143. (0.99969) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   144. (0.99957) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   145. (0.99969) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   146. (0.99972) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   147. (0.99950) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   148. (0.96366) LP ( 2)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0002  0.0070  0.0040
                                            0.0001  0.0000  0.0000 -0.0098 -0.0002
                                            0.0000  0.0000 -0.0014 -0.0000  0.0000
                                            0.0001  0.0097  0.0004  0.3971  0.0045
                                           -0.0024 -0.0009 -0.0694  0.0036  0.0010
                                           -0.0000 -0.0810  0.0036  0.0008  0.0000
                                            0.9090  0.0094 -0.0080 -0.0017 -0.0646
                                            0.0054 -0.0001  0.0001 -0.0001  0.0001
                                            0.0001 -0.0003 -0.0001 -0.0003 -0.0001
   149. (0.96292) LP ( 3)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0067  0.0026
                                            0.0003  0.0000  0.0000 -0.0066 -0.0002
                                           -0.0000 -0.0000 -0.0110  0.0006  0.0000
                                            0.0001  0.0016  0.0004 -0.8772 -0.0139
                                            0.0029  0.0024 -0.3056  0.0166  0.0013
                                           -0.0006  0.0612 -0.0070 -0.0005  0.0003
                                            0.3635  0.0054 -0.0022 -0.0008 -0.0226
                                            0.0043 -0.0006  0.0002 -0.0001 -0.0000
                                           -0.0001 -0.0001  0.0002 -0.0001  0.0003
   150. (0.96115) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0006  0.0007
                                            0.0002 -0.0000 -0.0001  0.0187  0.0000
                                           -0.0000 -0.0001  0.0051 -0.0001  0.0000
                                            0.0000 -0.0049 -0.0003 -0.1731 -0.0051
                                            0.0004  0.0004  0.8176 -0.0405 -0.0041
                                            0.0019  0.5118 -0.0503 -0.0082  0.0021
                                            0.1857  0.0021 -0.0015 -0.0001  0.0204
                                            0.0075 -0.0009 -0.0001  0.0002  0.0002
                                            0.0000 -0.0002 -0.0001 -0.0001  0.0001
   151. (0.95790) LP ( 5)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0001  0.0016  0.0007
                                            0.0001 -0.0000 -0.0001  0.0100 -0.0002
                                            0.0000  0.0001 -0.0118  0.0000  0.0000
                                            0.0001 -0.0067 -0.0005 -0.2058 -0.0041
                                            0.0014  0.0007  0.4797 -0.0176 -0.0008
                                            0.0012 -0.8438  0.0694  0.0103 -0.0034
                                            0.0449  0.0054  0.0002 -0.0006 -0.0877
                                            0.0139  0.0003 -0.0004  0.0001  0.0001
                                           -0.0001 -0.0001  0.0003  0.0000  0.0001
   152. (0.13510) LP ( 6)Fe   1           s( 99.83%)p 0.00(  0.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9991 -0.0092
                                            0.0049 -0.0000 -0.0000  0.0216  0.0035
                                            0.0000 -0.0000 -0.0026 -0.0006  0.0000
                                            0.0000 -0.0282  0.0092  0.0036 -0.0010
                                            0.0025  0.0014  0.0009  0.0036 -0.0011
                                            0.0018  0.0003 -0.0032 -0.0001 -0.0008
                                           -0.0080 -0.0021 -0.0061 -0.0016  0.0080
                                           -0.0095 -0.0035  0.0052  0.0021  0.0002
                                           -0.0002  0.0002  0.0004  0.0011  0.0005
   153. (0.11397) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0046  0.0020
                                           -0.0005 -0.0000  0.0000 -0.3541  0.0021
                                            0.0000 -0.0000 -0.9346  0.0028  0.0000
                                            0.0000 -0.0201  0.0007  0.0087  0.0077
                                           -0.0035  0.0026  0.0097 -0.0026  0.0002
                                           -0.0016  0.0125  0.0065 -0.0007 -0.0021
                                           -0.0070 -0.0038  0.0003 -0.0008  0.0002
                                           -0.0003  0.0011 -0.0019  0.0003  0.0027
                                            0.0064 -0.0000 -0.0003  0.0087 -0.0083
   154. (0.11193) LP*( 8)Fe   1           s(  0.04%)p99.99( 99.86%)d 1.80(  0.08%)
                                                  f 0.49(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0199  0.0054
                                           -0.0026  0.0000  0.0000 -0.9333  0.0067
                                            0.0000  0.0000  0.3547 -0.0015 -0.0000
                                           -0.0000 -0.0406 -0.0009 -0.0065 -0.0081
                                            0.0028 -0.0012  0.0202  0.0003 -0.0018
                                           -0.0019 -0.0024 -0.0054  0.0018 -0.0001
                                           -0.0056 -0.0040 -0.0020  0.0004 -0.0094
                                           -0.0070  0.0041 -0.0008 -0.0012  0.0073
                                           -0.0024  0.0004 -0.0011  0.0093  0.0079
   155. (0.10062) LP*( 9)Fe   1           s(  0.14%)p99.99( 99.70%)d 1.01(  0.15%)
                                                  f 0.04(  0.01%)
                                            0.0000  0.0000 -0.0000  0.0290  0.0242
                                           -0.0041 -0.0000  0.0000 -0.0442 -0.0002
                                            0.0000  0.0000 -0.0042 -0.0007 -0.0000
                                            0.0000  0.9971  0.0280 -0.0048  0.0070
                                           -0.0002  0.0016  0.0094 -0.0002 -0.0008
                                           -0.0006 -0.0030  0.0017 -0.0002  0.0007
                                           -0.0082 -0.0190 -0.0006  0.0021  0.0099
                                            0.0234 -0.0142  0.0036  0.0072  0.0012
                                           -0.0009 -0.0008  0.0001  0.0002  0.0008
   156. (0.97848) LP ( 1)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0072  0.0058
                                            0.0004  0.0000  0.0000  0.0091 -0.0005
                                           -0.0000  0.0000 -0.0020 -0.0000  0.0000
                                            0.0004  0.0106 -0.0021  0.0083  0.0074
                                           -0.0006 -0.0002 -0.0142 -0.0134  0.0003
                                            0.0005  0.0894  0.0055 -0.0012 -0.0003
                                           -0.0670 -0.0146  0.0027  0.0010 -0.9922
                                           -0.0430  0.0075  0.0045  0.0000  0.0002
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
   157. (0.89618) LP ( 1) N   2           s( 33.83%)p 1.96( 66.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0004  0.5793  0.0515  0.0036 -0.0003
                                           -0.6238 -0.0433  0.0011  0.5179  0.0342
                                            0.0000 -0.0313  0.0001 -0.0015  0.0119
                                            0.0014 -0.0068  0.0020  0.0053 -0.0017
                                           -0.0004 -0.0008  0.0092  0.0020 -0.0005
                                            0.0044 -0.0035 -0.0001 -0.0001  0.0017
                                            0.0035
   158. (0.89049) LP ( 1) N   3           s( 32.25%)p 2.10( 67.73%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0007  0.5655  0.0519  0.0039 -0.0003
                                            0.5232  0.0351 -0.0008  0.6318  0.0461
                                           -0.0013 -0.0334  0.0006 -0.0010 -0.0070
                                           -0.0019  0.0041 -0.0006  0.0048 -0.0017
                                            0.0013  0.0004  0.0056  0.0025  0.0000
                                           -0.0042 -0.0048 -0.0007 -0.0003 -0.0040
                                            0.0020
   159. (0.89009) LP ( 1) N   4           s( 32.11%)p 2.11( 67.87%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0007  0.5641  0.0538  0.0039 -0.0002
                                            0.6334  0.0400 -0.0013 -0.5233 -0.0361
                                            0.0010  0.0286  0.0002 -0.0002  0.0093
                                            0.0014 -0.0000 -0.0004 -0.0001  0.0004
                                           -0.0016 -0.0002  0.0076  0.0021 -0.0006
                                           -0.0046  0.0038 -0.0001  0.0000 -0.0019
                                           -0.0035
   160. (0.89569) LP ( 1) N   5           s( 33.39%)p 1.99( 66.59%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5755  0.0517  0.0038 -0.0003
                                           -0.5180 -0.0382  0.0009 -0.6275 -0.0429
                                           -0.0001 -0.0221  0.0001 -0.0005 -0.0089
                                           -0.0020 -0.0027  0.0010 -0.0038  0.0008
                                            0.0033 -0.0000  0.0071  0.0026  0.0001
                                            0.0039  0.0048  0.0005 -0.0004  0.0036
                                           -0.0022
   161. (0.99567) LP ( 1) O  64           s(  0.16%)p99.99( 99.78%)d 0.31(  0.05%)
                                                  f 0.10(  0.02%)
                                           -0.0000  0.0395 -0.0013 -0.0003 -0.0000
                                           -0.4464 -0.0088  0.0003 -0.8911 -0.0176
                                            0.0011 -0.0637 -0.0017  0.0004  0.0005
                                           -0.0003  0.0096 -0.0014  0.0185 -0.0027
                                            0.0058 -0.0013  0.0031 -0.0004 -0.0006
                                           -0.0008 -0.0026  0.0023  0.0036 -0.0110
                                           -0.0022
   162. (0.96175) LP ( 2) O  64           s( 33.76%)p 1.96( 66.21%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5800  0.0349  0.0011 -0.0001
                                            0.1727  0.0040  0.0001 -0.1170 -0.0046
                                           -0.0005  0.7858  0.0327 -0.0004 -0.0015
                                            0.0004 -0.0058  0.0008  0.0055 -0.0007
                                            0.0021 -0.0005 -0.0133 -0.0001  0.0025
                                           -0.0024  0.0002  0.0025 -0.0035  0.0004
                                           -0.0016
   163. (0.89789) LP ( 1) N  76           s( 33.16%)p 2.01( 66.81%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5733  0.0547  0.0015 -0.0002
                                           -0.0313 -0.0013 -0.0014  0.0057  0.0002
                                           -0.0002 -0.8149 -0.0558 -0.0023 -0.0002
                                            0.0001 -0.0023 -0.0006 -0.0007  0.0004
                                            0.0002 -0.0003 -0.0130 -0.0025 -0.0083
                                           -0.0010  0.0004 -0.0008  0.0000  0.0004
                                            0.0000
   164. (0.52641) LP ( 1) C  77           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0010 -0.0003  0.0003 -0.0000
                                            0.0026 -0.0004  0.0002  0.9991 -0.0279
                                            0.0133  0.0071 -0.0004  0.0005  0.0167
                                            0.0010  0.0003 -0.0000  0.0141 -0.0005
                                           -0.0000  0.0001  0.0000  0.0002  0.0001
                                            0.0000  0.0076  0.0002  0.0029  0.0001
                                            0.0119
   165. (0.00680) RY*( 1)Fe   1           s(  0.03%)p 0.95(  0.03%)d99.99( 99.92%)
                                                  f 0.75(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0002  0.0100
                                            0.0142 -0.0000  0.0000 -0.0032  0.0003
                                           -0.0000  0.0000  0.0094 -0.0042 -0.0000
                                            0.0000 -0.0118  0.0058 -0.0152  0.9747
                                            0.0857  0.0073  0.0046  0.0568  0.0072
                                            0.0014 -0.0032 -0.0335  0.0030 -0.0034
                                            0.0041 -0.1875 -0.0125  0.0037  0.0064
                                            0.0406  0.0077  0.0052 -0.0058 -0.0016
                                            0.0034  0.0028 -0.0106 -0.0021  0.0072
   166. (0.00637) RY*( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.02(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0016  0.0048
                                            0.0001  0.0000 -0.0000 -0.0059  0.0019
                                            0.0000 -0.0000 -0.0011  0.0031 -0.0000
                                           -0.0000  0.0171 -0.0050 -0.0006  0.1842
                                           -0.0282 -0.0016 -0.0006  0.0221 -0.0023
                                            0.0007 -0.0014 -0.0754  0.0117  0.0000
                                           -0.0130  0.9678 -0.1442  0.0021 -0.0124
                                           -0.0187 -0.0185 -0.0062 -0.0021 -0.0012
                                           -0.0009  0.0006  0.0004 -0.0004  0.0004
   167. (0.00385) RY*( 3)Fe   1           s(  0.12%)p 0.89(  0.11%)d99.99( 99.77%)
                                                  f 0.06(  0.01%)
                                            0.0000 -0.0000  0.0000  0.0064  0.0340
                                            0.0014 -0.0000 -0.0000 -0.0022  0.0298
                                           -0.0000 -0.0000  0.0052 -0.0090 -0.0000
                                            0.0000 -0.0063  0.0052 -0.0024  0.0576
                                           -0.0146 -0.0006 -0.0451 -0.9429  0.1218
                                           -0.0124  0.0128  0.1912 -0.0245  0.0060
                                           -0.0001  0.0285 -0.0106 -0.0009  0.0061
                                            0.2226  0.0028  0.0121  0.0011  0.0056
                                            0.0047  0.0014 -0.0012 -0.0018 -0.0033
   168. (0.00213) RY*( 4)Fe   1           s(  2.05%)p 0.34(  0.70%)d47.29( 97.16%)
                                                  f 0.04(  0.08%)
                                           -0.0000  0.0000 -0.0000  0.0079  0.1398
                                            0.0305  0.0000 -0.0000 -0.0036 -0.0080
                                            0.0000 -0.0000  0.0007  0.0027 -0.0000
                                           -0.0000 -0.0254  0.0791  0.0076 -0.0530
                                            0.0012  0.0010 -0.0017  0.2144 -0.0268
                                            0.0139  0.0086 -0.0472 -0.0114 -0.0070
                                           -0.0123  0.0213 -0.0077  0.0168 -0.0413
                                            0.9444  0.1304  0.0881  0.0276 -0.0052
                                           -0.0010  0.0010 -0.0020 -0.0058 -0.0035
   169. (0.00114) RY*( 5)Fe   1           s(  0.02%)p 0.76(  0.01%)d99.99( 99.84%)
                                                  f 7.81(  0.13%)
                                            0.0000  0.0000  0.0000 -0.0024  0.0079
                                            0.0101  0.0000 -0.0000  0.0034  0.0046
                                            0.0000  0.0000 -0.0083  0.0040 -0.0000
                                           -0.0000  0.0011 -0.0035  0.0019 -0.0357
                                            0.0095  0.0110 -0.0146 -0.1986  0.0361
                                            0.0019 -0.0803 -0.9542  0.1833 -0.0282
                                           -0.0044 -0.0645  0.0022 -0.0086 -0.0085
                                           -0.0028  0.0175 -0.0022 -0.0012  0.0227
                                            0.0276  0.0029 -0.0015  0.0065 -0.0012
   170. (0.00028) RY*( 6)Fe   1           s(  3.54%)p 0.55(  1.93%)d26.67( 94.41%)
                                                  f 0.04(  0.13%)
                                            0.0000  0.0000  0.0000 -0.0005  0.1878
                                           -0.0111 -0.0000 -0.0000  0.0013  0.0177
                                            0.0000  0.0000 -0.0018 -0.1365 -0.0000
                                            0.0000 -0.0051  0.0176  0.0001 -0.0042
                                            0.0038 -0.0102 -0.0045 -0.0340 -0.1660
                                            0.0442 -0.0289 -0.1752 -0.9090  0.2102
                                           -0.0022 -0.0160 -0.0883 -0.0001  0.0010
                                           -0.0443 -0.0196  0.0272  0.0020  0.0302
                                           -0.0038 -0.0005  0.0146  0.0101  0.0019
   171. (0.00026) RY*( 7)Fe   1           s( 82.23%)p 0.01(  1.19%)d 0.20( 16.06%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0000 -0.0000  0.0079  0.9066
                                           -0.0183 -0.0000  0.0000  0.0077 -0.0527
                                           -0.0000  0.0000 -0.0005  0.0364  0.0000
                                            0.0000 -0.0119 -0.0874 -0.0002 -0.0047
                                            0.0251 -0.0040  0.0032  0.0053  0.0774
                                           -0.0019  0.0039  0.0440  0.1481 -0.0483
                                           -0.0011  0.0046  0.0184  0.0220  0.0160
                                           -0.1729  0.3029  0.0704  0.0665  0.0067
                                           -0.0171  0.0013  0.0157 -0.0120  0.0022
   172. (0.00012) RY*( 8)Fe   1           s(  0.66%)p 8.78(  5.83%)d99.99( 92.81%)
                                                  f 1.05(  0.69%)
                                           -0.0000 -0.0000  0.0000  0.0019  0.0603
                                            0.0547 -0.0000 -0.0000  0.0011 -0.1188
                                           -0.0000 -0.0000  0.0001  0.0637 -0.0000
                                           -0.0000  0.0021 -0.2003  0.0001  0.0074
                                            0.0503  0.0106 -0.0097 -0.1170 -0.9172
                                            0.1515  0.0029  0.0270  0.1706 -0.0122
                                            0.0001 -0.0079 -0.0387 -0.0260  0.0005
                                            0.0266 -0.0785 -0.0917  0.0166  0.0539
                                            0.0479 -0.0181 -0.0129  0.0313  0.0016
   173. (0.00010) RY*( 9)Fe   1           s(  6.04%)p 2.96( 17.90%)d11.76( 71.01%)
                                                  f 0.84(  5.04%)
                                           -0.0000  0.0000 -0.0000  0.0035  0.2225
                                            0.1043  0.0000 -0.0000 -0.0018  0.0303
                                            0.0000 -0.0000 -0.0003  0.0015 -0.0000
                                           -0.0000 -0.0078 -0.4219  0.0022 -0.0152
                                            0.1049  0.0042  0.0012  0.0498  0.1952
                                           -0.0582  0.0014 -0.0087  0.0156  0.0281
                                           -0.0033 -0.0192 -0.0465 -0.0404 -0.0098
                                            0.1121 -0.7728 -0.1992  0.2218 -0.0086
                                           -0.0310 -0.0005  0.0078 -0.0089  0.0091
   174. (0.00008) RY*(10)Fe   1           s(  5.60%)p11.75( 65.79%)d 4.01( 22.46%)
                                                  f 1.10(  6.14%)
   175. (0.00005) RY*(11)Fe   1           s( 83.23%)p 0.06(  5.15%)d 0.13( 10.51%)
                                                  f 0.01(  1.11%)
   176. (0.00004) RY*(12)Fe   1           s(  0.52%)p11.28(  5.83%)d99.99( 72.11%)
                                                  f41.66( 21.54%)
   177. (0.00004) RY*(13)Fe   1           s(  0.26%)p99.99( 91.09%)d17.74(  4.64%)
                                                  f15.33(  4.01%)
   178. (0.00003) RY*(14)Fe   1           s(  4.96%)p16.69( 82.83%)d 1.59(  7.88%)
                                                  f 0.87(  4.33%)
   179. (0.00002) RY*(15)Fe   1           s(  6.52%)p 0.04(  0.28%)d13.10( 85.41%)
                                                  f 1.20(  7.79%)
   180. (0.00002) RY*(16)Fe   1           s(  0.59%)p14.94(  8.88%)d39.32( 23.36%)
                                                  f99.99( 67.16%)
   181. (0.00001) RY*(17)Fe   1           s(  0.85%)p 2.37(  2.02%)d14.20( 12.11%)
                                                  f99.73( 85.02%)
   182. (0.00002) RY*(18)Fe   1           s(  0.02%)p15.92(  0.26%)d99.99(  4.24%)
                                                  f99.99( 95.49%)
   183. (0.00001) RY*(19)Fe   1           s(  0.13%)p 5.79(  0.73%)d99.99( 96.01%)
                                                  f24.96(  3.14%)
   184. (0.00001) RY*(20)Fe   1           s(  0.07%)p17.43(  1.23%)d17.47(  1.23%)
                                                  f99.99( 97.47%)
   185. (0.00000) RY*(21)Fe   1           s(  0.05%)p30.69(  1.65%)d99.99( 97.25%)
                                                  f19.37(  1.04%)
   186. (0.00001) RY*(22)Fe   1           s(  0.25%)p 1.70(  0.43%)d11.22(  2.83%)
                                                  f99.99( 96.49%)
   187. (0.00000) RY*(23)Fe   1           s(  0.47%)p 1.08(  0.51%)d99.99( 96.99%)
                                                  f 4.30(  2.03%)
   188. (0.00001) RY*(24)Fe   1           s(  0.26%)p15.46(  4.09%)d 8.66(  2.29%)
                                                  f99.99( 93.35%)
   189. (0.00001) RY*(25)Fe   1           s(  1.10%)p 1.14(  1.25%)d10.98( 12.10%)
                                                  f77.57( 85.54%)
   190. (0.00000) RY*(26)Fe   1           s(  0.34%)p 1.26(  0.43%)d99.99( 86.31%)
                                                  f37.97( 12.92%)
   191. (0.00000) RY*(27)Fe   1           s(  0.03%)p 2.38(  0.07%)d99.99( 91.15%)
                                                  f99.99(  8.75%)
   192. (0.01090) RY*( 1) N   2           s(  6.87%)p13.47( 92.52%)d 0.09(  0.61%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0055  0.2620 -0.0023  0.0009
                                            0.0271 -0.1074  0.0108 -0.0156  0.2841
                                           -0.0042 -0.0223 -0.9116 -0.0187  0.0054
                                           -0.0001  0.0529 -0.0288 -0.0347  0.0234
                                           -0.0048  0.0064  0.0236  0.0089 -0.0009
                                            0.0008 -0.0003  0.0002 -0.0004 -0.0015
                                           -0.0023
   193. (0.00781) RY*( 2) N   2           s(  0.37%)p99.99( 99.07%)d 1.48(  0.56%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0017  0.0611 -0.0036 -0.0002
                                            0.0245  0.5642  0.0288  0.0197  0.7941
                                            0.0211  0.0006  0.1988  0.0019 -0.0023
                                            0.0117  0.0022  0.0071  0.0216 -0.0102
                                           -0.0104  0.0675  0.0114 -0.0025 -0.0001
                                            0.0004 -0.0008  0.0012  0.0014 -0.0038
                                            0.0005
   194. (0.00710) RY*( 3) N   2           s( 70.54%)p 0.41( 28.60%)d 0.01(  0.85%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0081  0.8380 -0.0552  0.0008
                                            0.0559 -0.3845  0.0686 -0.0497  0.1244
                                           -0.0638 -0.0020  0.3290  0.0009  0.0269
                                            0.0021 -0.0148  0.0187  0.0037 -0.0151
                                           -0.0040 -0.0141  0.0822  0.0022 -0.0006
                                            0.0045 -0.0038 -0.0018  0.0032 -0.0030
                                           -0.0085
   195. (0.00286) RY*( 4) N   2           s( 19.24%)p 4.01( 77.12%)d 0.19(  3.59%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0426  0.4334 -0.0524  0.0037
                                            0.0020  0.7061 -0.0288  0.0017 -0.5083
                                            0.0249 -0.0051 -0.1129 -0.0055  0.0439
                                            0.1421  0.0284  0.0134 -0.0165  0.0058
                                           -0.0208 -0.0210  0.1020 -0.0346 -0.0005
