 Entering Gaussian System, Link 0=g16
 Input=4nvm05.com
 Output=4nvm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087957/Gau-1903425.inp" -scrdir="/local/bebjones_8087957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1903426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.69748   1.70147   1.70549   1.70935   1.71261
  Beta virt. eigenvalues --    1.71524   1.71919   1.72518   1.73033   1.73377
  Beta virt. eigenvalues --    1.73517   1.73933   1.74906   1.74966   1.75489
  Beta virt. eigenvalues --    1.75989   1.76371   1.77097   1.78069   1.78680
  Beta virt. eigenvalues --    1.79003   1.79712   1.80047   1.80771   1.81683
  Beta virt. eigenvalues --    1.82124   1.82312   1.82643   1.83321   1.83622
  Beta virt. eigenvalues --    1.84197   1.84841   1.85109   1.85482   1.85838
  Beta virt. eigenvalues --    1.86061   1.86282   1.86892   1.87198   1.87438
  Beta virt. eigenvalues --    1.87733   1.88150   1.88395   1.88623   1.89201
  Beta virt. eigenvalues --    1.90008   1.90588   1.91166   1.91688   1.91991
  Beta virt. eigenvalues --    1.92815   1.93313   1.94319   1.94567   1.94689
  Beta virt. eigenvalues --    1.95294   1.95601   1.95832   1.96657   1.97001
  Beta virt. eigenvalues --    1.97362   1.97481   1.98669   1.98833   1.99448
  Beta virt. eigenvalues --    1.99902   2.00073   2.00293   2.00653   2.01311
  Beta virt. eigenvalues --    2.01562   2.02144   2.02406   2.02708   2.02800
  Beta virt. eigenvalues --    2.04041   2.04572   2.05061   2.05821   2.06033
  Beta virt. eigenvalues --    2.06637   2.06897   2.07933   2.08652   2.08755
  Beta virt. eigenvalues --    2.09318   2.09470   2.09750   2.10076   2.10418
  Beta virt. eigenvalues --    2.11282   2.11558   2.11843   2.12476   2.12905
  Beta virt. eigenvalues --    2.13115   2.13699   2.14405   2.14676   2.15258
  Beta virt. eigenvalues --    2.15492   2.15839   2.16421   2.17239   2.17483
  Beta virt. eigenvalues --    2.17859   2.18664   2.19015   2.19262   2.19611
  Beta virt. eigenvalues --    2.20110   2.20565   2.20699   2.21546   2.21676
  Beta virt. eigenvalues --    2.22198   2.22620   2.22801   2.23860   2.24559
  Beta virt. eigenvalues --    2.24750   2.25004   2.25724   2.26397   2.27298
  Beta virt. eigenvalues --    2.27610   2.27892   2.28241   2.28677   2.29090
  Beta virt. eigenvalues --    2.29454   2.29848   2.30212   2.30949   2.31118
  Beta virt. eigenvalues --    2.31503   2.31787   2.32498   2.32782   2.33169
  Beta virt. eigenvalues --    2.34164   2.34588   2.35036   2.35405   2.35718
  Beta virt. eigenvalues --    2.35845   2.36166   2.36654   2.37182   2.37268
  Beta virt. eigenvalues --    2.37390   2.37732   2.38399   2.39190   2.39428
  Beta virt. eigenvalues --    2.39860   2.40229   2.40494   2.41021   2.41840
  Beta virt. eigenvalues --    2.42224   2.42516   2.42970   2.43552   2.44439
  Beta virt. eigenvalues --    2.44845   2.45048   2.45597   2.45910   2.46100
  Beta virt. eigenvalues --    2.46978   2.47059   2.47303   2.47856   2.48230
  Beta virt. eigenvalues --    2.48341   2.49013   2.49668   2.49894   2.50265
  Beta virt. eigenvalues --    2.51190   2.51855   2.52132   2.52359   2.52744
  Beta virt. eigenvalues --    2.53085   2.53368   2.53545   2.54317   2.54887
  Beta virt. eigenvalues --    2.55161   2.55703   2.55908   2.56559   2.56797
  Beta virt. eigenvalues --    2.57036   2.57436   2.57833   2.58270   2.58436
  Beta virt. eigenvalues --    2.58796   2.59418   2.59606   2.60243   2.60356
  Beta virt. eigenvalues --    2.60819   2.61062   2.61514   2.61810   2.62309
  Beta virt. eigenvalues --    2.62429   2.62855   2.63460   2.63685   2.64287
  Beta virt. eigenvalues --    2.65046   2.65332   2.65871   2.66034   2.66279
  Beta virt. eigenvalues --    2.66665   2.67055   2.67545   2.67853   2.68186
  Beta virt. eigenvalues --    2.68727   2.69171   2.69285   2.70154   2.70319
  Beta virt. eigenvalues --    2.70769   2.71030   2.71323   2.71453   2.72321
  Beta virt. eigenvalues --    2.72650   2.73010   2.73223   2.73690   2.74183
  Beta virt. eigenvalues --    2.74356   2.75381   2.75819   2.75960   2.76609
  Beta virt. eigenvalues --    2.76852   2.77617   2.77881   2.78442   2.78647
  Beta virt. eigenvalues --    2.79245   2.79735   2.80508   2.80589   2.80931
  Beta virt. eigenvalues --    2.81338   2.81952   2.82330   2.82859   2.83293
  Beta virt. eigenvalues --    2.83720   2.84300   2.84570   2.84892   2.85123
  Beta virt. eigenvalues --    2.85701   2.85981   2.86280   2.86603   2.87280
  Beta virt. eigenvalues --    2.87289   2.87833   2.88321   2.88804   2.89336
  Beta virt. eigenvalues --    2.89576   2.89915   2.90192   2.90518   2.90802
  Beta virt. eigenvalues --    2.91080   2.91884   2.92147   2.92833   2.92910
  Beta virt. eigenvalues --    2.93607   2.94184   2.94390   2.94610   2.94936
  Beta virt. eigenvalues --    2.95227   2.95534   2.95795   2.96516   2.96942
  Beta virt. eigenvalues --    2.97179   2.97472   2.97733   2.97868   2.98199
  Beta virt. eigenvalues --    2.98760   2.99202   2.99707   2.99999   3.00050
  Beta virt. eigenvalues --    3.00582   3.00802   3.01065   3.01634   3.02003
  Beta virt. eigenvalues --    3.02088   3.03064   3.03372   3.03781   3.04367
  Beta virt. eigenvalues --    3.04608   3.05086   3.05662   3.05806   3.06145
  Beta virt. eigenvalues --    3.06542   3.06971   3.07453   3.07913   3.08162
  Beta virt. eigenvalues --    3.08266   3.08500   3.08755   3.09202   3.09548
  Beta virt. eigenvalues --    3.09841   3.10355   3.10792   3.11109   3.11238
  Beta virt. eigenvalues --    3.11640   3.11926   3.12128   3.12474   3.13017
  Beta virt. eigenvalues --    3.13436   3.14033   3.14093   3.14355   3.14795
  Beta virt. eigenvalues --    3.15003   3.15280   3.15682   3.15926   3.16821
  Beta virt. eigenvalues --    3.16946   3.17075   3.17424   3.17959   3.18244
  Beta virt. eigenvalues --    3.18586   3.18754   3.19037   3.19289   3.20071
  Beta virt. eigenvalues --    3.20235   3.20464   3.20893   3.21133   3.21353
  Beta virt. eigenvalues --    3.21824   3.22007   3.22411   3.22700   3.22864
  Beta virt. eigenvalues --    3.23368   3.23447   3.23801   3.24024   3.24591
  Beta virt. eigenvalues --    3.25120   3.25304   3.25551   3.25663   3.26174
  Beta virt. eigenvalues --    3.26532   3.26632   3.26792   3.26988   3.27140
  Beta virt. eigenvalues --    3.27445   3.28149   3.28350   3.28856   3.29034
  Beta virt. eigenvalues --    3.29084   3.29410   3.29754   3.30007   3.30197
  Beta virt. eigenvalues --    3.30307   3.30803   3.30919   3.31064   3.31519
  Beta virt. eigenvalues --    3.31609   3.32335   3.32558   3.33103   3.33212
  Beta virt. eigenvalues --    3.33708   3.33926   3.34156   3.34465   3.34763
  Beta virt. eigenvalues --    3.35017   3.35339   3.35733   3.36108   3.36306
  Beta virt. eigenvalues --    3.36485   3.36634   3.36989   3.37097   3.37268
  Beta virt. eigenvalues --    3.37631   3.38375   3.38647   3.38889   3.39296
  Beta virt. eigenvalues --    3.39366   3.39445   3.39854   3.40171   3.40393
  Beta virt. eigenvalues --    3.40877   3.40978   3.41930   3.42293   3.42428
  Beta virt. eigenvalues --    3.42704   3.43465   3.43510   3.43917   3.44137
  Beta virt. eigenvalues --    3.44900   3.45057   3.45424   3.45694   3.46252
  Beta virt. eigenvalues --    3.46490   3.47054   3.47479   3.47872   3.48261
  Beta virt. eigenvalues --    3.48432   3.49169   3.49651   3.50027   3.50783
  Beta virt. eigenvalues --    3.51402   3.52264   3.52387   3.53281   3.53737
  Beta virt. eigenvalues --    3.54032   3.54499   3.55017   3.55156   3.55593
  Beta virt. eigenvalues --    3.55758   3.56087   3.56383   3.56981   3.57667
  Beta virt. eigenvalues --    3.57818   3.58341   3.58598   3.59354   3.59923
  Beta virt. eigenvalues --    3.60082   3.60668   3.61232   3.61381   3.61685
  Beta virt. eigenvalues --    3.63166   3.63361   3.63464   3.64344   3.64728
  Beta virt. eigenvalues --    3.65406   3.65687   3.66281   3.66428   3.66757
  Beta virt. eigenvalues --    3.67526   3.67897   3.68527   3.68845   3.69083
  Beta virt. eigenvalues --    3.69844   3.70204   3.70540   3.71273   3.71541
  Beta virt. eigenvalues --    3.71731   3.71934   3.72417   3.72505   3.73394
  Beta virt. eigenvalues --    3.73689   3.73966   3.74802   3.74850   3.75513
  Beta virt. eigenvalues --    3.75696   3.75952   3.76109   3.76447   3.77402
  Beta virt. eigenvalues --    3.78145   3.78689   3.79374   3.80216   3.80534
  Beta virt. eigenvalues --    3.80701   3.81588   3.81932   3.82469   3.82695
  Beta virt. eigenvalues --    3.83421   3.84183   3.84659   3.85816   3.86132
  Beta virt. eigenvalues --    3.86315   3.87333   3.87781   3.88113   3.89324
  Beta virt. eigenvalues --    3.90056   3.90467   3.90951   3.91249   3.91493
  Beta virt. eigenvalues --    3.92178   3.92406   3.92650   3.93322   3.94165
  Beta virt. eigenvalues --    3.94849   3.95921   3.96959   3.97350   3.97888
  Beta virt. eigenvalues --    3.98487   3.99089   3.99851   4.00350   4.00795
  Beta virt. eigenvalues --    4.01022   4.01671   4.02172   4.02336   4.03699
  Beta virt. eigenvalues --    4.04241   4.04584   4.05094   4.05505   4.06256
  Beta virt. eigenvalues --    4.06666   4.07004   4.07451   4.08873   4.09301
  Beta virt. eigenvalues --    4.09904   4.11022   4.11910   4.12234   4.12594
  Beta virt. eigenvalues --    4.14534   4.14987   4.15463   4.16661   4.17119
  Beta virt. eigenvalues --    4.17439   4.17723   4.18210   4.18241   4.19085
  Beta virt. eigenvalues --    4.19616   4.20390   4.20505   4.20649   4.21193
  Beta virt. eigenvalues --    4.21895   4.22374   4.22509   4.23059   4.23544
  Beta virt. eigenvalues --    4.24574   4.25431   4.26015   4.26627   4.27019
  Beta virt. eigenvalues --    4.27334   4.28218   4.28915   4.29535   4.30440
  Beta virt. eigenvalues --    4.30867   4.31050   4.31817   4.32429   4.32719
  Beta virt. eigenvalues --    4.33810   4.33841   4.34974   4.35108   4.35388
  Beta virt. eigenvalues --    4.35757   4.36613   4.37159   4.38950   4.39625
  Beta virt. eigenvalues --    4.39976   4.40765   4.40964   4.41298   4.41500
  Beta virt. eigenvalues --    4.42281   4.42543   4.43102   4.43390   4.44196
  Beta virt. eigenvalues --    4.44730   4.45147   4.45633   4.45875   4.46949
  Beta virt. eigenvalues --    4.47180   4.47375   4.47986   4.48516   4.48845
  Beta virt. eigenvalues --    4.49362   4.49958   4.51868   4.52540   4.52889
  Beta virt. eigenvalues --    4.53697   4.54779   4.55112   4.56040   4.57048
  Beta virt. eigenvalues --    4.57284   4.57620   4.58528   4.59618   4.60210
  Beta virt. eigenvalues --    4.61545   4.64083   4.64826   4.65678   4.66749
  Beta virt. eigenvalues --    4.67413   4.68789   4.69095   4.69625   4.69878
  Beta virt. eigenvalues --    4.70209   4.72102   4.72677   4.72991   4.73617
  Beta virt. eigenvalues --    4.74000   4.74706   4.75395   4.76285   4.76659
  Beta virt. eigenvalues --    4.78227   4.80398   4.81255   4.81885   4.82537
  Beta virt. eigenvalues --    4.83475   4.84307   4.84720   4.84989   4.85398
  Beta virt. eigenvalues --    4.85766   4.86059   4.86718   4.87844   4.88723
  Beta virt. eigenvalues --    4.89367   4.90494   4.91884   4.92506   4.93568
  Beta virt. eigenvalues --    4.94328   4.95368   4.95681   4.96280   4.96965
  Beta virt. eigenvalues --    4.97451   4.98350   4.99232   4.99726   5.01411
  Beta virt. eigenvalues --    5.02347   5.02916   5.03587   5.04248   5.05008
  Beta virt. eigenvalues --    5.05942   5.07475   5.08104   5.09056   5.09493
  Beta virt. eigenvalues --    5.10526   5.10646   5.11094   5.11797   5.14348
  Beta virt. eigenvalues --    5.15007   5.16662   5.17831   5.18864   5.20451
  Beta virt. eigenvalues --    5.20969   5.21353   5.22189   5.22760   5.24216
  Beta virt. eigenvalues --    5.25318   5.26370   5.27288   5.27855   5.29998
  Beta virt. eigenvalues --    5.31102   5.32808   5.34434   5.35739   5.37402
  Beta virt. eigenvalues --    5.37767   5.38750   5.38886   5.39303   5.39708
  Beta virt. eigenvalues --    5.40542   5.42021   5.42454   5.43214   5.43728
  Beta virt. eigenvalues --    5.46076   5.47994   5.49728   5.50595   5.50967
  Beta virt. eigenvalues --    5.52340   5.52603   5.53176   5.53873   5.57412
  Beta virt. eigenvalues --    5.58004   5.60644   5.62180   5.62770   5.63207
  Beta virt. eigenvalues --    5.64201   5.64405   5.66098   5.67020   5.67948
  Beta virt. eigenvalues --    5.68489   5.68950   5.71375   5.74032   5.77068
  Beta virt. eigenvalues --    5.77825   5.78715   5.81421   5.82312   5.90676
  Beta virt. eigenvalues --    5.93270   5.94856   5.95764   5.99532   6.02437
  Beta virt. eigenvalues --    6.02793   6.03393   6.09129   6.13341   6.14069
  Beta virt. eigenvalues --    6.14611   6.15177   6.18164   6.18939   6.25206
  Beta virt. eigenvalues --    6.28339   6.34964   6.35591   6.41860   6.48860
  Beta virt. eigenvalues --    6.52869   6.55385   6.68496   6.97381   7.29228
  Beta virt. eigenvalues --   22.36496  22.37316  22.44213  22.46173  22.46975
  Beta virt. eigenvalues --   22.52757  22.54043  22.62594  22.63014  22.78265
  Beta virt. eigenvalues --   22.86113  22.87650  22.93261  22.95199  22.95752
  Beta virt. eigenvalues --   22.96576  22.98267  23.04168  23.04731  23.09825
  Beta virt. eigenvalues --   23.15429  23.27978  23.28912  23.31439  23.32802
  Beta virt. eigenvalues --   23.42365  23.42561  23.51449  23.51926  23.56350
  Beta virt. eigenvalues --   23.75263  23.79984  23.80784  23.89708  32.40905
  Beta virt. eigenvalues --   32.77375  32.91158  32.99661  33.01907  33.12392
  Beta virt. eigenvalues --   44.06348
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.026722   3.940459
     2  N   -0.128989   0.035415
     3  N   -0.084653   0.019377
     4  N   -0.075673   0.035056
     5  N   -0.090569   0.022187
     6  C    0.251538  -0.006409
     7  C   -0.053488   0.000460
     8  C   -0.028456   0.000526
     9  C    0.199416  -0.005444
    10  C    0.213474  -0.008356
    11  C   -0.037087   0.005170
    12  C    0.029596  -0.002156
    13  C    0.261940   0.003660
    14  C    0.253082   0.000642
    15  C   -0.058740  -0.000969
    16  C    0.059835   0.003359
    17  C    0.225589  -0.014488
    18  C    0.190746  -0.017524
    19  C   -0.044598   0.007887
    20  C   -0.049203  -0.001546
    21  C    0.263852  -0.004471
    22  C   -0.460599  -0.018391
    23  H    0.137049   0.000678
    24  C   -0.481144  -0.017409
    25  H    0.128624   0.000557
    26  C   -0.440540  -0.022390
    27  H    0.118784   0.000907
    28  C   -0.453215  -0.010452
    29  H    0.124444   0.000409
    30  C   -0.410670   0.001435
    31  H    0.120056   0.000419
    32  H    0.130509  -0.000672
    33  H    0.135519  -0.000708
    34  C   -0.414025   0.001459
    35  H    0.136436  -0.000767
    36  H    0.132467  -0.000694
    37  H    0.119042   0.000393
    38  C   -0.453532   0.000304
    39  H    0.129351   0.000109
    40  H    0.137384  -0.000165
    41  H    0.157786   0.000368
    42  C   -0.201737   0.003807
    43  H    0.106075  -0.000359
    44  C   -0.288895  -0.005349
    45  H    0.135913   0.000212
    46  H    0.121515   0.000460
    47  C   -0.452441   0.001379
    48  H    0.128784  -0.000846
    49  H    0.140739  -0.000378
    50  H    0.155380   0.000205
    51  C   -0.217192   0.001588
    52  H    0.113406  -0.000442
    53  C   -0.286908  -0.002014
    54  H    0.139002   0.000091
    55  H    0.121383   0.000165
    56  C   -0.414393  -0.000098
    57  H    0.136025   0.000050
    58  H    0.135032   0.000072
    59  H    0.118696   0.000513
    60  C   -0.417154   0.000721
    61  H    0.134481  -0.000488
    62  H    0.119469   0.000465
    63  H    0.134837  -0.000337
    64  O   -0.571513   0.010812
    65  H    0.354092   0.004001
    66  H    0.318754   0.004760
    67  C   -0.393747   0.000711
    68  H    0.135744   0.000316
    69  H    0.133619   0.000247
    70  H    0.146474   0.000059
    71  N   -0.231906   0.001026
    72  H    0.232715   0.002650
    73  C    0.178564   0.005736
    74  C    0.008493  -0.007060
    75  H    0.178250   0.002061
    76  N    0.044642   0.026153
    77  C   -0.223139  -0.000657
    78  H    0.162326   0.001543
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.026722   3.940459
     2  N   -0.128989   0.035415
     3  N   -0.084653   0.019377
     4  N   -0.075673   0.035056
     5  N   -0.090569   0.022187
     6  C    0.251538  -0.006409
     7  C   -0.053488   0.000460
     8  C   -0.028456   0.000526
     9  C    0.199416  -0.005444
    10  C    0.213474  -0.008356
    11  C   -0.037087   0.005170
    12  C    0.029596  -0.002156
    13  C    0.261940   0.003660
    14  C    0.253082   0.000642
    15  C   -0.058740  -0.000969
    16  C    0.059835   0.003359
    17  C    0.225589  -0.014488
    18  C    0.190746  -0.017524
    19  C   -0.044598   0.007887
    20  C   -0.049203  -0.001546
    21  C    0.263852  -0.004471
    22  C   -0.323550  -0.017713
    24  C   -0.352520  -0.016852
    26  C   -0.321757  -0.021483
    28  C   -0.328771  -0.010042
    30  C   -0.024585   0.000474
    34  C   -0.026079   0.000392
    38  C   -0.029010   0.000616
    42  C   -0.095663   0.003448
    44  C   -0.031467  -0.004678
    47  C   -0.027538   0.000361
    51  C   -0.103786   0.001146
    53  C   -0.026523  -0.001758
    56  C   -0.024639   0.000536
    60  C   -0.028368   0.000360
    64  O    0.101333   0.019573
    67  C    0.022090   0.001333
    71  N    0.000809   0.003677
    73  C    0.178564   0.005736
    74  C    0.186743  -0.004999
    76  N    0.044642   0.026153
    77  C   -0.060813   0.000886
 Electronic spatial extent (au):  <R**2>=          19909.8864
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1492    Y=             -1.7181    Z=              3.4417  Tot=              4.0147
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.5185   YY=           -247.1615   ZZ=           -225.0755
   XY=             -1.8731   XZ=              3.4132   YZ=             -0.0046
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.6000   YY=             -9.2430   ZZ=             12.8430
   XY=             -1.8731   XZ=              3.4132   YZ=             -0.0046
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             15.1540  YYY=            -32.6149  ZZZ=             83.2256  XYY=             -7.0327
  XXY=            -33.2367  XXZ=             10.9997  XZZ=             21.4806  YZZ=            -19.8414
  YYZ=             -6.8508  XYZ=              6.0341
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11965.7749 YYYY=         -11563.5980 ZZZZ=          -2714.0411 XXXY=              0.2434
 XXXZ=             75.0326 YYYX=            -38.1634 YYYZ=             39.9865 ZZZX=             50.5560
 ZZZY=            -22.9186 XXYY=          -3999.5162 XXZZ=          -2604.8415 YYZZ=          -2659.3010
 XXYZ=             61.7238 YYXZ=            -21.0130 ZZXY=            -15.3197
 N-N= 5.975552618773D+03 E-N=-1.896554226783D+04  KE= 2.974923372397D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36210      13.12972       4.68501       4.37960
     2  N(14)              0.12037       9.72327       3.46950       3.24333
     3  N(14)              0.11729       9.47459       3.38077       3.16038
     4  N(14)              0.12017       9.70684       3.46364       3.23785
     5  N(14)              0.11556       9.33468       3.33085       3.11371
     6  C(13)              0.00567       1.59316       0.56848       0.53142
     7  C(13)              0.00444       1.24730       0.44507       0.41606
     8  C(13)              0.00445       1.25093       0.44636       0.41727
     9  C(13)              0.00629       1.76826       0.63096       0.58983
    10  C(13)              0.00616       1.73205       0.61804       0.57775
    11  C(13)              0.00491       1.38108       0.49281       0.46068
    12  C(13)              0.00373       1.04883       0.37425       0.34985
    13  C(13)              0.00641       1.80277       0.64327       0.60134
    14  C(13)              0.00647       1.81723       0.64843       0.60616
    15  C(13)              0.00434       1.21970       0.43522       0.40685
    16  C(13)              0.00494       1.38830       0.49538       0.46309
    17  C(13)              0.00564       1.58447       0.56538       0.52852
    18  C(13)              0.00543       1.52715       0.54492       0.50940
    19  C(13)              0.00501       1.40944       0.50292       0.47014
    20  C(13)              0.00394       1.10870       0.39561       0.36982
    21  C(13)              0.00606       1.70295       0.60766       0.56804
    22  C(13)              0.00055       0.15356       0.05480       0.05122
    23  H(1)               0.00016       0.17939       0.06401       0.05984
    24  C(13)              0.00088       0.24760       0.08835       0.08259
    25  H(1)               0.00014       0.15736       0.05615       0.05249
    26  C(13)             -0.00012      -0.03360      -0.01199      -0.01121
    27  H(1)               0.00021       0.23804       0.08494       0.07940
    28  C(13)              0.00141       0.39508       0.14097       0.13178
    29  H(1)               0.00010       0.11098       0.03960       0.03702
    30  C(13)              0.00096       0.27075       0.09661       0.09031
    31  H(1)               0.00009       0.09882       0.03526       0.03296
    32  H(1)              -0.00010      -0.10778      -0.03846      -0.03595
    33  H(1)              -0.00007      -0.07717      -0.02754      -0.02574
    34  C(13)              0.00094       0.26331       0.09395       0.08783
    35  H(1)              -0.00007      -0.07385      -0.02635      -0.02463
    36  H(1)              -0.00012      -0.13964      -0.04983      -0.04658
    37  H(1)               0.00008       0.08972       0.03202       0.02993
    38  C(13)              0.00066       0.18652       0.06656       0.06222
    39  H(1)               0.00005       0.05104       0.01821       0.01703
    40  H(1)              -0.00009      -0.09662      -0.03447      -0.03223
    41  H(1)               0.00003       0.03729       0.01330       0.01244
    42  C(13)              0.00101       0.28395       0.10132       0.09471
    43  H(1)              -0.00007      -0.08377      -0.02989      -0.02794
    44  C(13)             -0.00004      -0.01243      -0.00443      -0.00415
    45  H(1)               0.00008       0.08713       0.03109       0.02906
    46  H(1)               0.00012       0.13466       0.04805       0.04492
    47  C(13)              0.00086       0.24240       0.08649       0.08086
    48  H(1)              -0.00005      -0.05889      -0.02101      -0.01964
    49  H(1)              -0.00013      -0.14605      -0.05211      -0.04872
    50  H(1)               0.00004       0.04373       0.01560       0.01459
    51  C(13)              0.00056       0.15649       0.05584       0.05220
    52  H(1)               0.00002       0.01724       0.00615       0.00575
    53  C(13)              0.00019       0.05345       0.01907       0.01783
    54  H(1)               0.00001       0.01401       0.00500       0.00467
    55  H(1)               0.00004       0.04388       0.01566       0.01464
    56  C(13)              0.00064       0.18111       0.06462       0.06041
    57  H(1)               0.00001       0.00826       0.00295       0.00276
    58  H(1)              -0.00003      -0.02947      -0.01052      -0.00983
    59  H(1)               0.00011       0.11987       0.04277       0.03998
    60  C(13)              0.00091       0.25481       0.09092       0.08500
    61  H(1)              -0.00021      -0.23162      -0.08265      -0.07726
    62  H(1)               0.00010       0.10722       0.03826       0.03577
    63  H(1)              -0.00019      -0.21189      -0.07561      -0.07068
    64  O(17)              0.10841     -16.42913      -5.86232      -5.48017
    65  H(1)              -0.00022      -0.24229      -0.08645      -0.08082
    66  H(1)               0.00052       0.57917       0.20666       0.19319
    67  C(13)              0.00053       0.14820       0.05288       0.04943
    68  H(1)               0.00013       0.15018       0.05359       0.05010
    69  H(1)               0.00010       0.10877       0.03881       0.03628
    70  H(1)               0.00005       0.05278       0.01883       0.01761
    71  N(14)              0.01054       0.85171       0.30391       0.28410
    72  H(1)               0.00065       0.72349       0.25816       0.24133
    73  C(13)              0.00421       1.18295       0.42210       0.39459
    74  C(13)              0.00238       0.66905       0.23873       0.22317
    75  H(1)               0.00051       0.57233       0.20422       0.19091
    76  N(14)              0.14697      11.87132       4.23598       3.95984
    77  C(13)             -0.00039      -0.10901      -0.03890      -0.03636
    78  H(1)               0.00049       0.54402       0.19412       0.18147
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.694281      0.256464     -0.950745
     2   Atom        0.035187      0.034660     -0.069847
     3   Atom        0.054855      0.057168     -0.112023
     4   Atom        0.030483      0.031717     -0.062200
     5   Atom        0.052571      0.054923     -0.107493
     6   Atom       -0.005340      0.052697     -0.047357
     7   Atom        0.005957      0.011216     -0.017173
     8   Atom        0.010949      0.005838     -0.016787
     9   Atom        0.052981     -0.005216     -0.047765
    10   Atom        0.054163     -0.004599     -0.049564
    11   Atom        0.008436      0.003190     -0.011626
    12   Atom        0.006993      0.011155     -0.018148
    13   Atom       -0.010469      0.047072     -0.036603
