 Entering Gaussian System, Link 0=g16
 Input=5gnl12re.com
 Output=5gnl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033261/Gau-3599319.inp" -scrdir="/local/becsleip_8033261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3599320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52  H    0.166446  -0.000080
    53  C   -0.391513  -0.009404
    54  H    0.187249   0.000483
    55  H    0.185486   0.000543
    56  C   -0.606740  -0.006218
    57  H    0.209347   0.003248
    58  H    0.176282   0.002888
    59  H    0.194512  -0.000047
    60  C   -0.605748  -0.005113
    61  H    0.206151   0.002653
    62  H    0.196842  -0.000081
    63  H    0.171799   0.002473
    64  O    8.000000   0.000000
    65  H   -1.492940   0.001616
    66  H   -2.131605  -0.000729
    67  C   -0.690064  -0.000176
    68  H    0.235160  -0.000024
    69  H    0.245679  -0.000339
    70  H    0.227060  -0.000054
    71  S    0.154610  -0.002256
    72  H    0.164131  -0.000154
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.309342   0.028453
     2  N   -0.403852   0.079163
     3  N   -0.357983  -0.022109
     4  N   -0.469829   0.087701
     5  N   -0.319366  -0.031364
     6  C    0.208621   0.007484
     7  C    0.035528  -0.008022
     8  C    0.039747   0.007035
     9  C    0.202116  -0.010043
    10  C    0.132701   0.074837
    11  C    0.029267   0.055329
    12  C    0.008455   0.073204
    13  C    0.191008   0.033512
    14  C    0.250252  -0.031002
    15  C    0.039084   0.013249
    16  C    0.005111  -0.013611
    17  C    0.259877   0.003316
    18  C    0.181221   0.069422
    19  C    0.037868   0.056043
    20  C    0.034481   0.042182
    21  C    0.136083   0.084514
    22  C   -0.104555   0.071277
    24  C   -0.140897   0.093240
    26  C   -0.115186   0.133183
    28  C   -0.104255   0.083753
    30  C   -0.018813   0.001276
    34  C   -0.016981   0.001290
    38  C   -0.034416  -0.000008
    42  C    0.006518  -0.029984
    44  C   -0.037083   0.050496
    47  C   -0.017310   0.000690
    51  C    0.016232   0.006189
    53  C   -0.018778  -0.008378
    56  C   -0.026598  -0.000130
    60  C   -0.030956  -0.000069
    64  O    4.375455   0.000887
    67  C    0.017835  -0.000594
    71  S    0.318741  -0.002410
 Electronic spatial extent (au):  <R**2>=          18330.5365
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.4609    Y=             -3.0178    Z=            -16.9950  Tot=             17.4354
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -230.8043   YY=           -231.7349   ZZ=           -193.4143
   XY=              4.8530   XZ=              1.3732   YZ=             14.3062
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -12.1531   YY=            -13.0837   ZZ=             25.2369
   XY=              4.8530   XZ=              1.3732   YZ=             14.3062
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             32.1218  YYY=              4.1367  ZZZ=            -20.5230  XYY=              8.6872
  XXY=              2.7331  XXZ=             68.9995  XZZ=            -41.9691  YZZ=            -30.2162
  YYZ=             56.8065  XYZ=             14.5149
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10914.6476 YYYY=         -10901.8430 ZZZZ=          -1483.2398 XXXY=            155.7723
 XXXZ=            -18.9361 YYYX=             10.8043 YYYZ=            -36.6710 ZZZX=             20.1561
 ZZZY=             96.5558 XXYY=          -3592.2148 XXZZ=          -2384.1295 YYZZ=          -2329.9261
 XXYZ=             68.1162 YYXZ=             -7.4075 ZZXY=              7.3467
 N-N= 5.409086703586D+03 E-N=-1.807149332489D+04  KE= 3.078334218693D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00361       0.52351       0.18680       0.17462
     2  N(14)              0.01548       5.00081       1.78441       1.66809
     3  N(14)             -0.00657      -2.12376      -0.75781      -0.70841
     4  N(14)              0.01867       6.03118       2.15207       2.01178
     5  N(14)             -0.00876      -2.83048      -1.00999      -0.94415
     6  C(13)             -0.00235      -2.63895      -0.94164      -0.88026
     7  C(13)             -0.00157      -1.76450      -0.62962      -0.58857
     8  C(13)              0.00088       0.98608       0.35186       0.32892
     9  C(13)             -0.00501      -5.63417      -2.01041      -1.87936
    10  C(13)              0.00860       9.66779       3.44971       3.22483
    11  C(13)              0.00572       6.43070       2.29463       2.14505
    12  C(13)              0.00918      10.31837       3.68185       3.44184
    13  C(13)              0.00253       2.84374       1.01472       0.94857
    14  C(13)             -0.00831      -9.34684      -3.33518      -3.11777
    15  C(13)              0.00215       2.41684       0.86239       0.80617
    16  C(13)             -0.00238      -2.68078      -0.95657      -0.89421
    17  C(13)             -0.00307      -3.45096      -1.23139      -1.15112
    18  C(13)              0.00839       9.42739       3.36393       3.14464
    19  C(13)              0.00639       7.18761       2.56472       2.39753
    20  C(13)              0.00425       4.77690       1.70452       1.59340
    21  C(13)              0.01062      11.94226       4.26130       3.98351
    22  C(13)              0.00809       9.09795       3.24637       3.03475
    23  H(1)              -0.00141      -6.32197      -2.25583      -2.10878
    24  C(13)              0.01132      12.72916       4.54208       4.24599
    25  H(1)              -0.00174      -7.75648      -2.76770      -2.58728
    26  C(13)              0.01743      19.59929       6.99352       6.53762
    27  H(1)              -0.00229     -10.24922      -3.65717      -3.41877
    28  C(13)              0.00993      11.16331       3.98335       3.72368
    29  H(1)              -0.00155      -6.92701      -2.47173      -2.31060
    30  C(13)             -0.00035      -0.39110      -0.13955      -0.13046
    31  H(1)              -0.00000      -0.00794      -0.00283      -0.00265
    32  H(1)               0.00001       0.03420       0.01220       0.01141
    33  H(1)              -0.00001      -0.05721      -0.02041      -0.01908
    34  C(13)              0.00009       0.10285       0.03670       0.03431
    35  H(1)              -0.00023      -1.04567      -0.37312      -0.34880
    36  H(1)              -0.00024      -1.07953      -0.38520      -0.36009
    37  H(1)              -0.00002      -0.08546      -0.03050      -0.02851
    38  C(13)             -0.00234      -2.63218      -0.93923      -0.87800
    39  H(1)               0.00192       8.58557       3.06355       2.86384
    40  H(1)               0.00055       2.45992       0.87776       0.82054
    41  H(1)               0.00039       1.74182       0.62152       0.58101
    42  C(13)             -0.00673      -7.57067      -2.70140      -2.52530
    43  H(1)               0.00095       4.22842       1.50880       1.41045
    44  C(13)              0.00794       8.92777       3.18565       2.97798
    45  H(1)              -0.00088      -3.93577      -1.40438      -1.31283
    46  H(1)              -0.00091      -4.08115      -1.45626      -1.36132
    47  C(13)             -0.00043      -0.48241      -0.17214      -0.16092
    48  H(1)               0.00005       0.20162       0.07194       0.06725
    49  H(1)               0.00007       0.33267       0.11870       0.11097
    50  H(1)               0.00001       0.03294       0.01175       0.01099
    51  C(13)              0.00120       1.34925       0.48145       0.45006
    52  H(1)              -0.00020      -0.87876      -0.31356      -0.29312
    53  C(13)             -0.00145      -1.62537      -0.57997      -0.54217
    54  H(1)               0.00016       0.72206       0.25765       0.24085
    55  H(1)               0.00017       0.74596       0.26618       0.24883
    56  C(13)             -0.00246      -2.76837      -0.98782      -0.92343
    57  H(1)               0.00150       6.70937       2.39407       2.23801
    58  H(1)               0.00137       6.10182       2.17728       2.03535
    59  H(1)              -0.00002      -0.10508      -0.03749      -0.03505
    60  C(13)             -0.00207      -2.32802      -0.83069      -0.77654
    61  H(1)               0.00124       5.53800       1.97610       1.84728
    62  H(1)              -0.00004      -0.16541      -0.05902      -0.05517
    63  H(1)               0.00114       5.10045       1.81997       1.70133
    64  O(17)             -0.00000       0.00029       0.00010       0.00010
    65  H(1)               0.00098       4.40274       1.57101       1.46859
    66  H(1)              -0.00051      -2.29817      -0.82004      -0.76659
    67  C(13)             -0.00032      -0.36177      -0.12909      -0.12067
    68  H(1)              -0.00001      -0.02403      -0.00857      -0.00801
    69  H(1)               0.00000       0.01805       0.00644       0.00602
    70  H(1)              -0.00002      -0.11012      -0.03929      -0.03673
    71  S(33)             -0.00237      -0.81319      -0.29017      -0.27125
    72  H(1)              -0.00002      -0.06910      -0.02466      -0.02305
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.021479     -0.052341      0.073820
     2   Atom       -0.088985     -0.085523      0.174508
     3   Atom        0.015129      0.015534     -0.030664
     4   Atom       -0.092836     -0.092007      0.184843
     5   Atom        0.022912      0.022579     -0.045490
     6   Atom       -0.008052     -0.004662      0.012714
     7   Atom        0.004432      0.002928     -0.007361
     8   Atom       -0.003539     -0.002354      0.005893
     9   Atom        0.001704      0.002088     -0.003792
    10   Atom       -0.051115     -0.044526      0.095641
    11   Atom       -0.035207     -0.035918      0.071126
    12   Atom       -0.042831     -0.042565      0.085396
    13   Atom       -0.025661     -0.032274      0.057935
    14   Atom        0.009058      0.013296     -0.022354
    15   Atom       -0.004681     -0.006615      0.011297
    16   Atom        0.006003      0.007505     -0.013509
    17   Atom       -0.003844     -0.004182      0.008025
    18   Atom       -0.047961     -0.042749      0.090710
    19   Atom       -0.034355     -0.035637      0.069992
    20   Atom       -0.029548     -0.028272      0.057820
    21   Atom       -0.048106     -0.054560      0.102666
    22   Atom       -0.040176     -0.043609      0.083785
    23   Atom       -0.005205      0.007115     -0.001910
    24   Atom       -0.053473     -0.050175      0.103649
    25   Atom        0.007895     -0.005990     -0.001905
    26   Atom       -0.069615     -0.071017      0.140631
    27   Atom       -0.008578      0.010413     -0.001835
    28   Atom       -0.048709     -0.045843      0.094552
    29   Atom        0.007353     -0.005426     -0.001928
    30   Atom        0.000777      0.000395     -0.001172
    31   Atom        0.000656      0.000016     -0.000672
    32   Atom        0.001004      0.000017     -0.001022
    33   Atom        0.001025     -0.000057     -0.000968
    34   Atom        0.000743      0.000392     -0.001136
    35   Atom        0.000390      0.000485     -0.000874
    36   Atom        0.000395      0.000573     -0.000968
    37   Atom        0.000250      0.000390     -0.000639
    38   Atom        0.001352     -0.000184     -0.001168
    39   Atom        0.002088     -0.000534     -0.001553
    40   Atom        0.002428     -0.000772     -0.001656
    41   Atom        0.000922      0.000649     -0.001571
    42   Atom        0.002801      0.014298     -0.017099
    43   Atom       -0.001491      0.003455     -0.001964
    44   Atom        0.000473     -0.024926      0.024453
    45   Atom        0.001827     -0.001364     -0.000463
    46   Atom       -0.002679      0.004382     -0.001703
    47   Atom        0.000888      0.000395     -0.001282
    48   Atom        0.000416      0.000404     -0.000820
    49   Atom        0.000460      0.000705     -0.001165
    50   Atom        0.000319      0.000337     -0.000656
    51   Atom       -0.001665      0.000174      0.001491
    52   Atom        0.001094     -0.000094     -0.001000
    53   Atom        0.004859     -0.002105     -0.002753
    54   Atom        0.000794     -0.000247     -0.000547
    55   Atom       -0.000160      0.000247     -0.000086
    56   Atom        0.001526     -0.000506     -0.001020
    57   Atom        0.002286     -0.000767     -0.001519
    58   Atom        0.002092     -0.000788     -0.001304
    59   Atom        0.001041      0.000239     -0.001279
    60   Atom       -0.001102      0.002238     -0.001136
    61   Atom       -0.001040      0.002411     -0.001370
    62   Atom       -0.000459      0.001731     -0.001271
    63   Atom       -0.001034      0.002445     -0.001411
    64   Atom       -0.000322     -0.000306      0.000627
    65   Atom       -0.000655     -0.000546      0.001201
    66   Atom       -0.000488     -0.000402      0.000889
    67   Atom       -0.000560     -0.000567      0.001127
    68   Atom       -0.000687     -0.000575      0.001262
    69   Atom       -0.001094     -0.000627      0.001722
    70   Atom       -0.000539     -0.000438      0.000977
    71   Atom        0.003205      0.002230     -0.005436
    72   Atom       -0.000697     -0.000456      0.001152
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.121128      0.023470      0.029275
     2   Atom       -0.001360      0.013603      0.028174
     3   Atom       -0.000493      0.001736      0.002304
     4   Atom        0.000184     -0.021456     -0.020481
     5   Atom       -0.000487     -0.000791     -0.002585
     6   Atom       -0.003535     -0.001690      0.000475
     7   Atom        0.000258     -0.000134     -0.000997
     8   Atom        0.000745      0.000261      0.001088
     9   Atom       -0.004266     -0.000659      0.000670
    10   Atom        0.000189     -0.007084      0.010113
    11   Atom       -0.000552     -0.010013     -0.000787
    12   Atom       -0.000245     -0.006855      0.001571
    13   Atom        0.000745     -0.002570      0.000019
    14   Atom       -0.004532      0.002060     -0.000029
    15   Atom        0.000316     -0.001929      0.000316
    16   Atom        0.000314      0.001281     -0.000282
    17   Atom       -0.004115     -0.000780     -0.001813
    18   Atom        0.000528      0.008694     -0.004054
    19   Atom       -0.000642      0.006494      0.002286
    20   Atom       -0.000315      0.002765      0.000858
    21   Atom       -0.000873      0.011362     -0.002834
    22   Atom       -0.000425      0.002012      0.003940
    23   Atom        0.000543     -0.000074     -0.000082
    24   Atom        0.000001     -0.007339      0.007859
    25   Atom       -0.001988      0.000865      0.000088
    26   Atom       -0.000509     -0.008305      0.003505
    27   Atom        0.001408     -0.000211     -0.000933
    28   Atom        0.000101      0.005955      0.001958
    29   Atom       -0.002418     -0.000820      0.000134
    30   Atom        0.000969     -0.000059     -0.000088
    31   Atom        0.000695     -0.000054     -0.000042
    32   Atom        0.000990      0.000428      0.000272
    33   Atom        0.000953     -0.000554     -0.000389
    34   Atom        0.000898     -0.000069     -0.000077
    35   Atom        0.001030     -0.000483     -0.000468
    36   Atom        0.001063      0.000303      0.000248
    37   Atom        0.000652     -0.000063     -0.000082
    38   Atom       -0.001634      0.000446     -0.000789
    39   Atom       -0.001224     -0.000912      0.000332
    40   Atom       -0.000765      0.001279     -0.000277
    41   Atom       -0.001401      0.000838     -0.000248
    42   Atom       -0.003529     -0.014413     -0.000209
    43   Atom       -0.001200     -0.000002     -0.000352
    44   Atom       -0.000835      0.038318     -0.000639
    45   Atom        0.001086     -0.001436     -0.000773
    46   Atom        0.000194      0.001547     -0.000704
    47   Atom        0.000941      0.000113      0.000195
    48   Atom        0.000910      0.000501      0.000432
    49   Atom        0.001450     -0.000293     -0.000287
    50   Atom        0.000841     -0.000085     -0.000034
    51   Atom        0.000692     -0.000295     -0.003454
    52   Atom        0.000917     -0.000365     -0.000145
    53   Atom       -0.000168      0.000916      0.006918
    54   Atom        0.000748      0.000625      0.000004
    55   Atom        0.000409      0.000216      0.000345
    56   Atom       -0.001798     -0.000107      0.000132
    57   Atom       -0.001042      0.000921     -0.000209
    58   Atom       -0.000973     -0.001300      0.000329
    59   Atom       -0.001706     -0.000151      0.000105
    60   Atom       -0.001155     -0.000062      0.000052
    61   Atom       -0.000346      0.000015     -0.001101
    62   Atom       -0.001263     -0.000036      0.000078
    63   Atom       -0.000238     -0.000058      0.001087
    64   Atom       -0.000203      0.000060      0.000108
    65   Atom       -0.000478     -0.000214     -0.000078
    66   Atom       -0.000292      0.000024      0.000061
    67   Atom       -0.000287     -0.000139     -0.000040
    68   Atom       -0.000376     -0.000520     -0.000407
    69   Atom       -0.000148      0.000303     -0.000283
    70   Atom       -0.000115     -0.000155     -0.000105
    71   Atom       -0.000611     -0.001637     -0.001076
    72   Atom       -0.000356     -0.000061     -0.000140
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1592    -2.756    -0.983    -0.919 -0.6574  0.7530 -0.0284
     1 Fe(57) Bbb     0.0422     0.731     0.261     0.244 -0.5053 -0.4126  0.7579
              Bcc     0.1170     2.025     0.723     0.675  0.5590  0.5126  0.6518
 
              Baa    -0.0920    -3.546    -1.265    -1.183  0.7721  0.6266 -0.1057
     2 N(14)  Bbb    -0.0862    -3.326    -1.187    -1.110 -0.6335  0.7721 -0.0504
              Bcc     0.1782     6.873     2.452     2.292  0.0500  0.1058  0.9931
 
              Baa    -0.0308    -1.190    -0.424    -0.397 -0.0382 -0.0500  0.9980
     3 N(14)  Bbb     0.0150     0.577     0.206     0.192  0.8615  0.5044  0.0583
              Bcc     0.0159     0.613     0.219     0.204 -0.5063  0.8621  0.0238
 
              Baa    -0.0955    -3.682    -1.314    -1.228  0.8118  0.5746  0.1041
     4 N(14)  Bbb    -0.0925    -3.568    -1.273    -1.190 -0.5790  0.8152  0.0154
              Bcc     0.1880     7.250     2.587     2.418 -0.0760 -0.0728  0.9944
 
              Baa    -0.0456    -1.759    -0.628    -0.587  0.0118  0.0380  0.9992
     5 N(14)  Bbb     0.0223     0.861     0.307     0.287  0.6088  0.7925 -0.0373
              Bcc     0.0233     0.898     0.320     0.299  0.7932 -0.6088  0.0138
 
              Baa    -0.0103    -1.387    -0.495    -0.463  0.8497  0.5248  0.0515
     6 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114 -0.5199  0.8501 -0.0841
              Bcc     0.0129     1.729     0.617     0.577 -0.0879  0.0447  0.9951
 
              Baa    -0.0075    -1.001    -0.357    -0.334  0.0091  0.0953  0.9954
     7 C(13)  Bbb     0.0030     0.399     0.142     0.133 -0.1816  0.9791 -0.0921
              Bcc     0.0045     0.602     0.215     0.201  0.9833  0.1799 -0.0263
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.8939 -0.4476  0.0258
     8 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.4468  0.8845 -0.1343
              Bcc     0.0060     0.811     0.290     0.271  0.0372  0.1316  0.9906
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.0709 -0.0611  0.9956
     9 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.106  0.7221  0.6917 -0.0089
              Bcc     0.0063     0.839     0.299     0.280 -0.6881  0.7196  0.0931
 
              Baa    -0.0515    -6.915    -2.467    -2.306  0.9928 -0.1063  0.0551
    10 C(13)  Bbb    -0.0452    -6.062    -2.163    -2.022  0.1099  0.9918 -0.0657
              Bcc     0.0967    12.977     4.630     4.329 -0.0477  0.0713  0.9963
 
              Baa    -0.0367    -4.920    -1.756    -1.641  0.7621  0.6430  0.0755
    11 C(13)  Bbb    -0.0354    -4.750    -1.695    -1.585 -0.6407  0.7658 -0.0546
              Bcc     0.0721     9.670     3.451     3.226 -0.0929 -0.0068  0.9957
 
              Baa    -0.0432    -5.802    -2.070    -1.935  0.9696  0.2400  0.0487
    12 C(13)  Bbb    -0.0425    -5.709    -2.037    -1.904 -0.2390  0.9707 -0.0247
              Bcc     0.0858    11.511     4.107     3.840 -0.0532  0.0123  0.9985
 
              Baa    -0.0324    -4.342    -1.549    -1.448 -0.1118  0.9937 -0.0034
    13 C(13)  Bbb    -0.0257    -3.443    -1.228    -1.148  0.9933  0.1118  0.0305
              Bcc     0.0580     7.785     2.778     2.597 -0.0307 -0.0000  0.9995
 
              Baa    -0.0225    -3.018    -1.077    -1.007 -0.0662 -0.0076  0.9978
    14 C(13)  Bbb     0.0063     0.842     0.301     0.281  0.8385  0.5416  0.0598
              Bcc     0.0162     2.176     0.776     0.726 -0.5409  0.8406 -0.0295
 
              Baa    -0.0067    -0.898    -0.320    -0.299 -0.1905  0.9810 -0.0377
    15 C(13)  Bbb    -0.0048    -0.650    -0.232    -0.217  0.9746  0.1935  0.1127
              Bcc     0.0115     1.547     0.552     0.516 -0.1179  0.0152  0.9929
 
              Baa    -0.0136    -1.825    -0.651    -0.609 -0.0655  0.0143  0.9978
    16 C(13)  Bbb     0.0060     0.809     0.289     0.270  0.9784 -0.1954  0.0670
              Bcc     0.0076     1.016     0.362     0.339  0.1959  0.9806 -0.0012
 
              Baa    -0.0083    -1.119    -0.399    -0.373  0.6813  0.7232  0.1126
    17 C(13)  Bbb     0.0000     0.007     0.002     0.002  0.7318 -0.6766 -0.0822
              Bcc     0.0083     1.113     0.397     0.371 -0.0167 -0.1384  0.9902
 
              Baa    -0.0486    -6.523    -2.328    -2.176  0.9887 -0.1345 -0.0656
    18 C(13)  Bbb    -0.0428    -5.738    -2.048    -1.914  0.1362  0.9905  0.0212
              Bcc     0.0914    12.261     4.375     4.090  0.0621 -0.0299  0.9976
 
              Baa    -0.0361    -4.848    -1.730    -1.617  0.4930  0.8687 -0.0489
    19 C(13)  Bbb    -0.0343    -4.604    -1.643    -1.536  0.8679 -0.4949 -0.0432
              Bcc     0.0704     9.453     3.373     3.153  0.0617  0.0211  0.9979
 
              Baa    -0.0297    -3.988    -1.423    -1.330  0.9722  0.2317 -0.0330
    20 C(13)  Bbb    -0.0282    -3.784    -1.350    -1.262 -0.2319  0.9727 -0.0023
              Bcc     0.0579     7.772     2.773     2.592  0.0316  0.0098  0.9995
 
              Baa    -0.0547    -7.339    -2.619    -2.448  0.1152  0.9933  0.0096
    21 C(13)  Bbb    -0.0489    -6.560    -2.341    -2.188  0.9905 -0.1141 -0.0764
              Bcc     0.1036    13.898     4.959     4.636  0.0748 -0.0183  0.9970
 
              Baa    -0.0438    -5.877    -2.097    -1.960  0.1344  0.9904 -0.0327
    22 C(13)  Bbb    -0.0401    -5.387    -1.922    -1.797  0.9908 -0.1349 -0.0118
              Bcc     0.0839    11.264     4.019     3.757  0.0161  0.0308  0.9994
 
              Baa    -0.0052    -2.791    -0.996    -0.931  0.9988 -0.0438  0.0213
    23 H(1)   Bbb    -0.0019    -1.019    -0.363    -0.340 -0.0208  0.0103  0.9997
              Bcc     0.0071     3.809     1.359     1.271  0.0440  0.9990 -0.0094
 
              Baa    -0.0539    -7.227    -2.579    -2.411  0.9925 -0.1109  0.0518
    24 C(13)  Bbb    -0.0505    -6.781    -2.420    -2.262  0.1132  0.9925 -0.0452
              Bcc     0.1044    14.008     4.998     4.673 -0.0464  0.0507  0.9976
 
              Baa    -0.0063    -3.350    -1.195    -1.117  0.1416  0.9888 -0.0479
    25 H(1)   Bbb    -0.0020    -1.049    -0.374    -0.350 -0.0754  0.0591  0.9954
              Bcc     0.0082     4.399     1.570     1.467  0.9871 -0.1373  0.0829
 
              Baa    -0.0712    -9.552    -3.409    -3.186  0.2860  0.9582 -0.0046
    26 C(13)  Bbb    -0.0698    -9.371    -3.344    -3.126  0.9574 -0.2856  0.0425
              Bcc     0.1410    18.923     6.752     6.312 -0.0394  0.0166  0.9991
 
              Baa    -0.0087    -4.634    -1.653    -1.546  0.9972 -0.0725  0.0209
    27 H(1)   Bbb    -0.0019    -1.016    -0.362    -0.339 -0.0153  0.0772  0.9969
              Bcc     0.0106     5.650     2.016     1.884  0.0739  0.9944 -0.0759
 
              Baa    -0.0490    -6.569    -2.344    -2.191  0.9991 -0.0064 -0.0414
    28 C(13)  Bbb    -0.0459    -6.155    -2.196    -2.053  0.0058  0.9999 -0.0142
              Bcc     0.0948    12.725     4.541     4.245  0.0415  0.0139  0.9990
 
              Baa    -0.0059    -3.131    -1.117    -1.044  0.1802  0.9836  0.0041
    29 H(1)   Bbb    -0.0020    -1.066    -0.380    -0.356  0.0824 -0.0193  0.9964
              Bcc     0.0079     4.197     1.498     1.400  0.9802 -0.1792 -0.0846
 
              Baa    -0.0012    -0.158    -0.056    -0.053  0.0032  0.0540  0.9985
    30 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.6360  0.7707 -0.0397
              Bcc     0.0016     0.212     0.076     0.071  0.7717  0.6349 -0.0368
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.0193  0.0408  0.9990
    31 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.076 -0.5399  0.8414 -0.0239
              Bcc     0.0011     0.589     0.210     0.196  0.8415  0.5389 -0.0383
 
              Baa    -0.0011    -0.595    -0.212    -0.199 -0.1488 -0.1061  0.9832
    32 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106 -0.5285  0.8489  0.0117
              Bcc     0.0017     0.913     0.326     0.305  0.8358  0.5178  0.1824
 
              Baa    -0.0011    -0.609    -0.217    -0.203  0.1539  0.2109  0.9653
    33 H(1)   Bbb    -0.0006    -0.324    -0.115    -0.108 -0.5271  0.8439 -0.1004
              Bcc     0.0017     0.932     0.333     0.311  0.8358  0.4933 -0.2410
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.0177  0.0400  0.9990
    34 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016 -0.6364  0.7711 -0.0196
              Bcc     0.0015     0.200     0.071     0.067  0.7711  0.6355 -0.0391
 
              Baa    -0.0011    -0.563    -0.201    -0.188  0.2173  0.1480  0.9648
    35 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.7104 -0.7019 -0.0523
              Bcc     0.0016     0.879     0.314     0.293  0.6695  0.6967 -0.2576
 
