 Entering Gaussian System, Link 0=g16
 Input=2zwu16.com
 Output=2zwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012055/Gau-2929406.inp" -scrdir="/local/becsleip_8012055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   459. RY*(  18) C  12                  0.00000    18.90452   
   460. RY*(  19) C  12                  0.00000     3.69316   
   461. RY*(  20) C  12                  0.00000     3.45790   
   462. RY*(  21) C  12                  0.00000     3.76318   
   463. RY*(  22) C  12                  0.00000     3.55211   
   464. RY*(  23) C  12                  0.00000     3.40230   
   465. RY*(  24) C  12                  0.00000     3.48259   
   466. RY*(  25) C  12                  0.00001     3.73527   
   467. RY*(  26) C  12                  0.00000     3.96045   
   468. RY*(   1) C  13                  0.00426     1.46116   
   469. RY*(   2) C  13                  0.00237     1.14934   
   470. RY*(   3) C  13                  0.00193     0.72259   
   471. RY*(   4) C  13                  0.00149     1.43255   
   472. RY*(   5) C  13                  0.00069     2.03258   
   473. RY*(   6) C  13                  0.00047     1.84768   
   474. RY*(   7) C  13                  0.00039     2.85260   
   475. RY*(   8) C  13                  0.00032     2.03700   
   476. RY*(   9) C  13                  0.00022     2.69434   
   477. RY*(  10) C  13                  0.00017     2.03815   
   478. RY*(  11) C  13                  0.00014     2.25536   
   479. RY*(  12) C  13                  0.00007     2.28878   
   480. RY*(  13) C  13                  0.00005     2.70983   
   481. RY*(  14) C  13                  0.00003     3.40548   
   482. RY*(  15) C  13                  0.00004     2.78583   
   483. RY*(  16) C  13                  0.00004     1.94412   
   484. RY*(  17) C  13                  0.00002     3.04310   
   485. RY*(  18) C  13                  0.00000    21.11227   
   486. RY*(  19) C  13                  0.00001     3.77273   
   487. RY*(  20) C  13                  0.00000     3.46219   
   488. RY*(  21) C  13                  0.00000     3.92523   
   489. RY*(  22) C  13                  0.00000     4.04564   
   490. RY*(  23) C  13                  0.00000     3.53538   
   491. RY*(  24) C  13                  0.00000     3.41616   
   492. RY*(  25) C  13                  0.00001     4.25896   
   493. RY*(  26) C  13                  0.00001     4.60358   
   494. RY*(   1) C  14                  0.00419     1.47821   
   495. RY*(   2) C  14                  0.00237     1.22388   
   496. RY*(   3) C  14                  0.00206     0.70428   
   497. RY*(   4) C  14                  0.00145     1.44010   
   498. RY*(   5) C  14                  0.00098     2.21940   
   499. RY*(   6) C  14                  0.00048     1.66738   
   500. RY*(   7) C  14                  0.00040     1.97721   
   501. RY*(   8) C  14                  0.00033     2.97665   
   502. RY*(   9) C  14                  0.00018     2.56468   
   503. RY*(  10) C  14                  0.00016     2.13058   
   504. RY*(  11) C  14                  0.00015     2.14283   
   505. RY*(  12) C  14                  0.00007     2.30798   
   506. RY*(  13) C  14                  0.00005     2.61738   
   507. RY*(  14) C  14                  0.00005     2.03997   
   508. RY*(  15) C  14                  0.00003     3.58952   
   509. RY*(  16) C  14                  0.00003     2.64381   
   510. RY*(  17) C  14                  0.00003     3.12890   
   511. RY*(  18) C  14                  0.00000    21.24026   
   512. RY*(  19) C  14                  0.00000     3.89156   
   513. RY*(  20) C  14                  0.00001     4.49773   
   514. RY*(  21) C  14                  0.00000     4.06381   
   515. RY*(  22) C  14                  0.00000     3.99644   
   516. RY*(  23) C  14                  0.00000     3.38958   
   517. RY*(  24) C  14                  0.00000     3.50748   
   518. RY*(  25) C  14                  0.00001     3.88465   
   519. RY*(  26) C  14                  0.00000     3.42280   
   520. RY*(   1) C  15                  0.00167     1.49733   
   521. RY*(   2) C  15                  0.00145     1.40585   
   522. RY*(   3) C  15                  0.00097     0.96244   
   523. RY*(   4) C  15                  0.00058     2.36234   
   524. RY*(   5) C  15                  0.00036     1.93575   
   525. RY*(   6) C  15                  0.00034     2.50062   
   526. RY*(   7) C  15                  0.00022     2.15921   
   527. RY*(   8) C  15                  0.00016     2.27664   
   528. RY*(   9) C  15                  0.00014     2.62598   
   529. RY*(  10) C  15                  0.00009     1.59845   
   530. RY*(  11) C  15                  0.00006     3.05441   
   531. RY*(  12) C  15                  0.00007     2.55458   
   532. RY*(  13) C  15                  0.00004     2.89422   
   533. RY*(  14) C  15                  0.00002     2.13440   
   534. RY*(  15) C  15                  0.00002     2.63730   
   535. RY*(  16) C  15                  0.00001     1.94488   
   536. RY*(  17) C  15                  0.00002     1.96331   
   537. RY*(  18) C  15                  0.00001    18.26066   
   538. RY*(  19) C  15                  0.00000     3.67224   
   539. RY*(  20) C  15                  0.00000     3.38480   
   540. RY*(  21) C  15                  0.00000     3.83168   
   541. RY*(  22) C  15                  0.00000     3.67404   
   542. RY*(  23) C  15                  0.00000     3.37955   
   543. RY*(  24) C  15                  0.00000     3.39008   
   544. RY*(  25) C  15                  0.00001     3.77364   
   545. RY*(  26) C  15                  0.00001     3.90595   
   546. RY*(   1) C  16                  0.00289     1.15382   
   547. RY*(   2) C  16                  0.00156     1.49424   
   548. RY*(   3) C  16                  0.00094     0.86862   
   549. RY*(   4) C  16                  0.00049     2.14365   
   550. RY*(   5) C  16                  0.00039     2.19354   
   551. RY*(   6) C  16                  0.00035     1.95488   
   552. RY*(   7) C  16                  0.00030     1.56853   
   553. RY*(   8) C  16                  0.00022     2.31593   
   554. RY*(   9) C  16                  0.00016     2.05286   
   555. RY*(  10) C  16                  0.00013     2.60382   
   556. RY*(  11) C  16                  0.00009     1.90426   
   557. RY*(  12) C  16                  0.00009     2.86865   
   558. RY*(  13) C  16                  0.00005     3.27830   
   559. RY*(  14) C  16                  0.00005     2.37398   
   560. RY*(  15) C  16                  0.00002     2.86799   
   561. RY*(  16) C  16                  0.00002     2.76389   
   562. RY*(  17) C  16                  0.00001     2.51873   
   563. RY*(  18) C  16                  0.00000    18.97205   
   564. RY*(  19) C  16                  0.00000     3.67912   
   565. RY*(  20) C  16                  0.00000     3.40827   
   566. RY*(  21) C  16                  0.00000     3.75476   
   567. RY*(  22) C  16                  0.00000     3.74805   
   568. RY*(  23) C  16                  0.00000     3.33329   
   569. RY*(  24) C  16                  0.00000     3.44662   
   570. RY*(  25) C  16                  0.00000     4.03417   
   571. RY*(  26) C  16                  0.00001     4.09412   
   572. RY*(   1) C  17                  0.00443     1.42275   
   573. RY*(   2) C  17                  0.00255     1.13011   
   574. RY*(   3) C  17                  0.00218     0.53068   
   575. RY*(   4) C  17                  0.00160     1.34161   
   576. RY*(   5) C  17                  0.00058     2.18323   
   577. RY*(   6) C  17                  0.00045     2.03491   
   578. RY*(   7) C  17                  0.00041     3.00316   
   579. RY*(   8) C  17                  0.00037     1.91660   
   580. RY*(   9) C  17                  0.00023     2.76875   
   581. RY*(  10) C  17                  0.00020     2.31861   
   582. RY*(  11) C  17                  0.00015     1.92700   
   583. RY*(  12) C  17                  0.00008     2.33237   
   584. RY*(  13) C  17                  0.00005     2.45745   
   585. RY*(  14) C  17                  0.00004     3.49101   
   586. RY*(  15) C  17                  0.00003     1.65657   
   587. RY*(  16) C  17                  0.00002     3.37249   
   588. RY*(  17) C  17                  0.00003     2.69486   
   589. RY*(  18) C  17                  0.00001     4.79277   
   590. RY*(  19) C  17                  0.00001     3.89968   
   591. RY*(  20) C  17                  0.00000     3.42848   
   592. RY*(  21) C  17                  0.00000     4.09057   
   593. RY*(  22) C  17                  0.00000     3.89901   
   594. RY*(  23) C  17                  0.00000     3.50933   
   595. RY*(  24) C  17                  0.00000     3.41365   
   596. RY*(  25) C  17                  0.00000    20.96245   
   597. RY*(  26) C  17                  0.00001     4.28194   
   598. RY*(   1) C  18                  0.00439     1.41949   
   599. RY*(   2) C  18                  0.00288     1.32287   
   600. RY*(   3) C  18                  0.00226     0.68138   
   601. RY*(   4) C  18                  0.00157     1.51620   
   602. RY*(   5) C  18                  0.00102     2.25198   
   603. RY*(   6) C  18                  0.00055     2.20770   
   604. RY*(   7) C  18                  0.00045     1.72622   
   605. RY*(   8) C  18                  0.00040     2.60929   
   606. RY*(   9) C  18                  0.00032     2.72023   
   607. RY*(  10) C  18                  0.00018     2.16232   
   608. RY*(  11) C  18                  0.00015     2.68912   
   609. RY*(  12) C  18                  0.00007     2.33479   
   610. RY*(  13) C  18                  0.00006     2.48921   
   611. RY*(  14) C  18                  0.00004     3.55298   
   612. RY*(  15) C  18                  0.00004     3.45315   
   613. RY*(  16) C  18                  0.00004     1.68371   
   614. RY*(  17) C  18                  0.00002     2.65980   
   615. RY*(  18) C  18                  0.00000    21.39245   
   616. RY*(  19) C  18                  0.00001     4.08071   
   617. RY*(  20) C  18                  0.00000     3.43135   
   618. RY*(  21) C  18                  0.00000     3.94749   
   619. RY*(  22) C  18                  0.00000     4.05457   
   620. RY*(  23) C  18                  0.00000     3.40200   
   621. RY*(  24) C  18                  0.00000     3.50361   
   622. RY*(  25) C  18                  0.00001     4.47201   
   623. RY*(  26) C  18                  0.00001     4.10076   
   624. RY*(   1) C  19                  0.00161     1.36206   
   625. RY*(   2) C  19                  0.00121     1.55524   
   626. RY*(   3) C  19                  0.00095     0.97747   
   627. RY*(   4) C  19                  0.00061     3.10145   
   628. RY*(   5) C  19                  0.00033     1.68485   
   629. RY*(   6) C  19                  0.00032     3.74026   
   630. RY*(   7) C  19                  0.00018     2.26405   
   631. RY*(   8) C  19                  0.00016     2.23041   
   632. RY*(   9) C  19                  0.00013     2.30108   
   633. RY*(  10) C  19                  0.00010     1.60388   
   634. RY*(  11) C  19                  0.00010     4.46801   
   635. RY*(  12) C  19                  0.00005     3.17066   
   636. RY*(  13) C  19                  0.00004     2.73656   
   637. RY*(  14) C  19                  0.00001     2.43187   
   638. RY*(  15) C  19                  0.00002     2.27628   
   639. RY*(  16) C  19                  0.00002     8.60059   
   640. RY*(  17) C  19                  0.00001     2.06880   
   641. RY*(  18) C  19                  0.00000     4.06796   
   642. RY*(  19) C  19                  0.00000     3.39789   
   643. RY*(  20) C  19                  0.00000     4.20172   
   644. RY*(  21) C  19                  0.00000     4.80109   
   645. RY*(  22) C  19                  0.00000     3.39198   
   646. RY*(  23) C  19                  0.00000     3.48555   
   647. RY*(  24) C  19                  0.00000     5.57331   
   648. RY*(  25) C  19                  0.00001     4.34624   
   649. RY*(   1) C  20                  0.00169     1.42403   
   650. RY*(   2) C  20                  0.00117     1.53164   
   651. RY*(   3) C  20                  0.00097     0.95621   
   652. RY*(   4) C  20                  0.00075     2.26996   
   653. RY*(   5) C  20                  0.00051     2.64261   
   654. RY*(   6) C  20                  0.00032     1.68931   
   655. RY*(   7) C  20                  0.00025     1.99504   
   656. RY*(   8) C  20                  0.00017     2.24678   
   657. RY*(   9) C  20                  0.00016     1.73434   
   658. RY*(  10) C  20                  0.00010     3.18841   
   659. RY*(  11) C  20                  0.00010     1.60695   
   660. RY*(  12) C  20                  0.00007     2.87906   
   661. RY*(  13) C  20                  0.00005     2.79651   
   662. RY*(  14) C  20                  0.00003     2.09626   
   663. RY*(  15) C  20                  0.00001     2.41650   
   664. RY*(  16) C  20                  0.00001     2.28288   
   665. RY*(  17) C  20                  0.00001     2.03869   
   666. RY*(  18) C  20                  0.00001     4.54364   
   667. RY*(  19) C  20                  0.00000     3.74936   
   668. RY*(  20) C  20                  0.00000     3.39913   
   669. RY*(  21) C  20                  0.00000     3.75909   
   670. RY*(  22) C  20                  0.00000     3.74734   
   671. RY*(  23) C  20                  0.00000     3.46876   
   672. RY*(  24) C  20                  0.00000     3.37783   
   673. RY*(  25) C  20                  0.00000    20.27009   
   674. RY*(  26) C  20                  0.00000     4.04983   
   675. RY*(   1) C  21                  0.00432     1.43733   
   676. RY*(   2) C  21                  0.00254     1.10937   
   677. RY*(   3) C  21                  0.00198     0.63003   
   678. RY*(   4) C  21                  0.00142     1.40212   
   679. RY*(   5) C  21                  0.00070     2.07351   
   680. RY*(   6) C  21                  0.00046     1.94512   
   681. RY*(   7) C  21                  0.00044     1.93233   
   682. RY*(   8) C  21                  0.00033     3.16910   
   683. RY*(   9) C  21                  0.00023     1.86006   
   684. RY*(  10) C  21                  0.00017     2.52995   
   685. RY*(  11) C  21                  0.00017     2.51952   
   686. RY*(  12) C  21                  0.00007     2.42037   
   687. RY*(  13) C  21                  0.00006     2.72721   
   688. RY*(  14) C  21                  0.00004     1.55255   
   689. RY*(  15) C  21                  0.00005     2.97130   
   690. RY*(  16) C  21                  0.00003     3.64144   
   691. RY*(  17) C  21                  0.00002     2.70915   
   692. RY*(  18) C  21                  0.00000    21.43174   
   693. RY*(  19) C  21                  0.00001     3.82116   
   694. RY*(  20) C  21                  0.00000     3.43205   
   695. RY*(  21) C  21                  0.00000     3.84153   
   696. RY*(  22) C  21                  0.00000     4.17706   
   697. RY*(  23) C  21                  0.00000     3.50103   
   698. RY*(  24) C  21                  0.00000     3.39901   
   699. RY*(  25) C  21                  0.00001     4.20366   
   700. RY*(  26) C  21                  0.00001     4.30660   
   701. RY*(   1) C  22                  0.00164     0.35015   
   702. RY*(   2) C  22                  0.00153     1.42693   
   703. RY*(   3) C  22                  0.00094     1.07618   
   704. RY*(   4) C  22                  0.00049     1.44403   
   705. RY*(   5) C  22                  0.00032     2.00446   
   706. RY*(   6) C  22                  0.00029     1.55199   
   707. RY*(   7) C  22                  0.00026     2.16238   
   708. RY*(   8) C  22                  0.00015     0.95619   
   709. RY*(   9) C  22                  0.00012     1.60813   
   710. RY*(  10) C  22                  0.00009     2.17507   
   711. RY*(  11) C  22                  0.00006     2.26431   
   712. RY*(  12) C  22                  0.00006     1.53319   
   713. RY*(  13) C  22                  0.00006     3.78663   
   714. RY*(  14) C  22                  0.00004     2.54263   
   715. RY*(  15) C  22                  0.00004     2.34012   
   716. RY*(  16) C  22                  0.00001     2.61705   
   717. RY*(  17) C  22                  0.00000    20.32753   
   718. RY*(  18) C  22                  0.00000     3.11044   
   719. RY*(  19) C  22                  0.00000     3.50848   
   720. RY*(  20) C  22                  0.00000     3.29647   
   721. RY*(  21) C  22                  0.00000     3.85956   
   722. RY*(  22) C  22                  0.00000     3.66070   
   723. RY*(  23) C  22                  0.00000     3.38670   
   724. RY*(  24) C  22                  0.00000     3.37750   
   725. RY*(  25) C  22                  0.00001     4.42672   
   726. RY*(  26) C  22                  0.00000     4.15889   
   727. RY*(   1) H  23                  0.00061     0.58525   
   728. RY*(   2) H  23                  0.00013     2.04322   
   729. RY*(   3) H  23                  0.00013     2.14157   
   730. RY*(   4) H  23                  0.00005     2.95507   
   731. RY*(   5) H  23                  0.00000     3.09985   
   732. RY*(   1) C  24                  0.00157     0.50561   
   733. RY*(   2) C  24                  0.00142     1.41131   
   734. RY*(   3) C  24                  0.00094     1.05414   
   735. RY*(   4) C  24                  0.00054     1.42423   
   736. RY*(   5) C  24                  0.00033     2.24600   
   737. RY*(   6) C  24                  0.00034     1.97663   
   738. RY*(   7) C  24                  0.00026     2.20408   
   739. RY*(   8) C  24                  0.00016     1.04730   
   740. RY*(   9) C  24                  0.00014     2.42827   
   741. RY*(  10) C  24                  0.00014     1.63725   
   742. RY*(  11) C  24                  0.00007     2.04770   
   743. RY*(  12) C  24                  0.00006     2.64768   
   744. RY*(  13) C  24                  0.00005     3.47485   
   745. RY*(  14) C  24                  0.00005     1.99599   
   746. RY*(  15) C  24                  0.00004     2.56946   
   747. RY*(  16) C  24                  0.00002     3.06823   
   748. RY*(  17) C  24                  0.00000     3.14479   
   749. RY*(  18) C  24                  0.00000    18.55255   
   750. RY*(  19) C  24                  0.00000     3.58678   
   751. RY*(  20) C  24                  0.00000     3.32330   
   752. RY*(  21) C  24                  0.00000     3.59056   
   753. RY*(  22) C  24                  0.00000     3.86218   
   754. RY*(  23) C  24                  0.00000     3.40361   
   755. RY*(  24) C  24                  0.00000     3.39329   
   756. RY*(  25) C  24                  0.00000     4.14719   
   757. RY*(  26) C  24                  0.00001     4.43595   
   758. RY*(   1) H  25                  0.00074     0.55790   
   759. RY*(   2) H  25                  0.00014     2.07840   
   760. RY*(   3) H  25                  0.00012     2.13333   
   761. RY*(   4) H  25                  0.00005     2.94149   
   762. RY*(   5) H  25                  0.00001     3.09815   
   763. RY*(   1) C  26                  0.00155     1.11398   
   764. RY*(   2) C  26                  0.00142     0.71043   
   765. RY*(   3) C  26                  0.00100     1.05247   
   766. RY*(   4) C  26                  0.00050     1.48102   
   767. RY*(   5) C  26                  0.00034     1.96126   
   768. RY*(   6) C  26                  0.00029     1.65111   
   769. RY*(   7) C  26                  0.00025     2.18044   
   770. RY*(   8) C  26                  0.00018     1.24581   
   771. RY*(   9) C  26                  0.00013     1.88873   
   772. RY*(  10) C  26                  0.00011     1.65215   
   773. RY*(  11) C  26                  0.00006     2.04571   
   774. RY*(  12) C  26                  0.00006     3.60409   
   775. RY*(  13) C  26                  0.00005     1.77937   
   776. RY*(  14) C  26                  0.00004     2.55743   
   777. RY*(  15) C  26                  0.00004     2.62309   
   778. RY*(  16) C  26                  0.00002     2.54808   
   779. RY*(  17) C  26                  0.00000     3.10559   
   780. RY*(  18) C  26                  0.00000    20.46822   
   781. RY*(  19) C  26                  0.00000     3.56634   
   782. RY*(  20) C  26                  0.00000     3.28559   
   783. RY*(  21) C  26                  0.00000     3.88659   
   784. RY*(  22) C  26                  0.00000     3.62265   
   785. RY*(  23) C  26                  0.00000     3.37583   
   786. RY*(  24) C  26                  0.00000     3.37661   
   787. RY*(  25) C  26                  0.00001     4.39498   
   788. RY*(  26) C  26                  0.00000     4.14335   
   789. RY*(   1) H  27                  0.00058     0.62664   
   790. RY*(   2) H  27                  0.00013     2.01256   
   791. RY*(   3) H  27                  0.00013     2.14330   
   792. RY*(   4) H  27                  0.00005     2.94595   
   793. RY*(   5) H  27                  0.00000     3.09762   
   794. RY*(   1) C  28                  0.00148     1.46699   
   795. RY*(   2) C  28                  0.00140     0.39627   
   796. RY*(   3) C  28                  0.00111     1.03852   
   797. RY*(   4) C  28                  0.00054     1.31980   
   798. RY*(   5) C  28                  0.00033     2.00208   
   799. RY*(   6) C  28                  0.00029     1.94303   
   800. RY*(   7) C  28                  0.00025     2.32185   
   801. RY*(   8) C  28                  0.00019     1.62000   
   802. RY*(   9) C  28                  0.00016     1.15963   
   803. RY*(  10) C  28                  0.00012     2.06840   
   804. RY*(  11) C  28                  0.00006     2.74039   
   805. RY*(  12) C  28                  0.00006     3.79360   
   806. RY*(  13) C  28                  0.00006     1.77515   
   807. RY*(  14) C  28                  0.00004     2.65013   
   808. RY*(  15) C  28                  0.00004     1.66768   
   809. RY*(  16) C  28                  0.00002     3.02698   
   810. RY*(  17) C  28                  0.00000     3.11598   
   811. RY*(  18) C  28                  0.00000    19.07321   
   812. RY*(  19) C  28                  0.00000     3.56681   
   813. RY*(  20) C  28                  0.00000     3.28527   
   814. RY*(  21) C  28                  0.00000     3.66336   
   815. RY*(  22) C  28                  0.00000     3.90887   
   816. RY*(  23) C  28                  0.00000     3.36218   
   817. RY*(  24) C  28                  0.00000     3.36694   
   818. RY*(  25) C  28                  0.00000     4.18088   
   819. RY*(  26) C  28                  0.00001     4.41783   
   820. RY*(   1) H  29                  0.00063     0.73360   
   821. RY*(   2) H  29                  0.00015     2.06287   
   822. RY*(   3) H  29                  0.00012     2.10407   
   823. RY*(   4) H  29                  0.00005     2.94240   
   824. RY*(   5) H  29                  0.00001     3.12913   
   825. RY*(   1) C  30                  0.00063     0.82284   
   826. RY*(   2) C  30                  0.00060     1.00960   
   827. RY*(   3) C  30                  0.00020     1.18916   
   828. RY*(   4) C  30                  0.00010     1.27222   
   829. RY*(   5) C  30                  0.00006     1.09045   
   830. RY*(   6) C  30                  0.00005     1.18692   
   831. RY*(   7) C  30                  0.00002     1.62406   
   832. RY*(   8) C  30                  0.00001     1.52867   
   833. RY*(   9) C  30                  0.00000    21.25293   
   834. RY*(  10) C  30                  0.00000     1.57544   
   835. RY*(  11) C  30                  0.00000     3.18026   
   836. RY*(  12) C  30                  0.00001     1.41402   
   837. RY*(  13) C  30                  0.00000     2.75473   
   838. RY*(  14) C  30                  0.00001     2.04813   
   839. RY*(  15) C  30                  0.00000     3.04546   
   840. RY*(  16) C  30                  0.00001     1.96284   
   841. RY*(  17) C  30                  0.00000     3.21636   
   842. RY*(  18) C  30                  0.00001     1.76081   
   843. RY*(  19) C  30                  0.00000     3.10974   
   844. RY*(  20) C  30                  0.00000     3.16472   
   845. RY*(  21) C  30                  0.00000     3.49484   
   846. RY*(  22) C  30                  0.00000     3.48923   
   847. RY*(  23) C  30                  0.00000     3.32393   
   848. RY*(  24) C  30                  0.00000     3.40682   
   849. RY*(  25) C  30                  0.00000     3.73231   
   850. RY*(  26) C  30                  0.00000     3.70623   
   851. RY*(   1) H  31                  0.00032     0.87053   
   852. RY*(   2) H  31                  0.00008     1.84482   
   853. RY*(   3) H  31                  0.00004     2.36508   
   854. RY*(   4) H  31                  0.00005     2.10406   
   855. RY*(   5) H  31                  0.00000     2.93599   
   856. RY*(   1) H  32                  0.00032     0.85464   
   857. RY*(   2) H  32                  0.00012     1.73633   
   858. RY*(   3) H  32                  0.00004     2.20155   
   859. RY*(   4) H  32                  0.00005     2.23812   
   860. RY*(   5) H  32                  0.00001     2.93432   
   861. RY*(   1) H  33                  0.00032     0.84916   
   862. RY*(   2) H  33                  0.00012     1.73348   
   863. RY*(   3) H  33                  0.00005     2.18009   
   864. RY*(   4) H  33                  0.00003     2.25673   
   865. RY*(   5) H  33                  0.00001     2.93385   
   866. RY*(   1) C  34                  0.00063     0.81438   
   867. RY*(   2) C  34                  0.00059     1.00362   
   868. RY*(   3) C  34                  0.00030     1.49993   
   869. RY*(   4) C  34                  0.00014     1.26993   
   870. RY*(   5) C  34                  0.00005     1.11732   
   871. RY*(   6) C  34                  0.00006     1.07467   
   872. RY*(   7) C  34                  0.00002     1.26698   
   873. RY*(   8) C  34                  0.00001     1.48180   
   874. RY*(   9) C  34                  0.00001     1.52287   
   875. RY*(  10) C  34                  0.00001     1.74005   
   876. RY*(  11) C  34                  0.00000     3.20773   
   877. RY*(  12) C  34                  0.00000    21.52295   
   878. RY*(  13) C  34                  0.00000     3.08740   
   879. RY*(  14) C  34                  0.00001     1.33427   
   880. RY*(  15) C  34                  0.00000     2.76716   
   881. RY*(  16) C  34                  0.00001     2.22989   
   882. RY*(  17) C  34                  0.00000     3.24678   
   883. RY*(  18) C  34                  0.00001     1.57930   
   884. RY*(  19) C  34                  0.00000     3.00788   
   885. RY*(  20) C  34                  0.00000     3.18696   
   886. RY*(  21) C  34                  0.00000     3.66681   
   887. RY*(  22) C  34                  0.00000     3.40300   
   888. RY*(  23) C  34                  0.00000     3.44471   
   889. RY*(  24) C  34                  0.00000     3.29762   
   890. RY*(  25) C  34                  0.00000     3.53056   
   891. RY*(  26) C  34                  0.00000     3.68039   
   892. RY*(   1) H  35                  0.00031     0.80378   
   893. RY*(   2) H  35                  0.00011     1.76181   
   894. RY*(   3) H  35                  0.00004     2.07992   
   895. RY*(   4) H  35                  0.00003     2.34060   
   896. RY*(   5) H  35                  0.00001     2.93539   
   897. RY*(   1) H  36                  0.00033     0.83734   
   898. RY*(   2) H  36                  0.00011     1.72359   
   899. RY*(   3) H  36                  0.00004     2.06894   
   900. RY*(   4) H  36                  0.00003     2.34344   
   901. RY*(   5) H  36                  0.00001     2.93763   
   902. RY*(   1) H  37                  0.00032     0.85886   
   903. RY*(   2) H  37                  0.00008     1.90459   
   904. RY*(   3) H  37                  0.00005     2.10073   
   905. RY*(   4) H  37                  0.00003     2.21529   
   906. RY*(   5) H  37                  0.00000     2.94906   
   907. RY*(   1) C  38                  0.00067     0.92035   
   908. RY*(   2) C  38                  0.00059     0.85762   
   909. RY*(   3) C  38                  0.00036     1.53519   
   910. RY*(   4) C  38                  0.00011     1.21745   
   911. RY*(   5) C  38                  0.00008     1.31020   
   912. RY*(   6) C  38                  0.00005     1.43864   
   913. RY*(   7) C  38                  0.00005     1.34133   
   914. RY*(   8) C  38                  0.00002     1.44600   
   915. RY*(   9) C  38                  0.00001     1.66648   
   916. RY*(  10) C  38                  0.00002     1.82003   
   917. RY*(  11) C  38                  0.00000     2.88746   
   918. RY*(  12) C  38                  0.00000     1.71524   
   919. RY*(  13) C  38                  0.00000     2.67878   
   920. RY*(  14) C  38                  0.00000    21.52157   
   921. RY*(  15) C  38                  0.00000     2.99081   
   922. RY*(  16) C  38                  0.00001     2.11797   
   923. RY*(  17) C  38                  0.00000     2.94015   
   924. RY*(  18) C  38                  0.00001     1.53182   
   925. RY*(  19) C  38                  0.00000     2.96804   
   926. RY*(  20) C  38                  0.00000     3.27467   
