 Entering Gaussian System, Link 0=g16
 Input=2xj605.com
 Output=2xj605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009412/Gau-4122783.inp" -scrdir="/local/becsleip_8009412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4122784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.67%)   0.7047* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0013 -0.0009 -0.0003  0.0000
                                           -0.0340 -0.0013 -0.0008  0.1685  0.0018
                                            0.0004  0.9847  0.0072  0.0045 -0.0034
                                           -0.0019 -0.0190 -0.0104  0.0030  0.0013
                                           -0.0001  0.0001 -0.0014 -0.0012 -0.0147
                                            0.0027 -0.0057  0.0039 -0.0042  0.0009
                                            0.0009
    44. (0.99345) BD ( 1) C  19 - C  56  
                ( 49.87%)   0.7062* C  19 s( 33.66%)p 1.97( 66.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5800  0.0141 -0.0018 -0.0003
                                           -0.4864 -0.0008  0.0084 -0.6453  0.0038
                                            0.0077  0.0978 -0.0008 -0.0012  0.0153
                                            0.0100 -0.0024 -0.0016 -0.0037 -0.0013
                                           -0.0054 -0.0030 -0.0092 -0.0037 -0.0022
                                            0.0051  0.0058 -0.0008  0.0026  0.0080
                                           -0.0037
                ( 50.13%)   0.7080* C  56 s( 29.29%)p 2.41( 70.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5407  0.0206 -0.0060  0.0001
                                            0.5084  0.0102 -0.0047  0.6620  0.0120
                                           -0.0083 -0.0975 -0.0017  0.0013  0.0183
                                           -0.0022 -0.0027  0.0003 -0.0035  0.0004
                                           -0.0048  0.0007 -0.0105  0.0013 -0.0017
                                           -0.0049  0.0005  0.0000 -0.0029 -0.0034
                                            0.0004
    45. (0.98406) BD ( 1) C  20 - C  21  
                ( 50.00%)   0.7071* C  20 s( 30.57%)p 2.27( 69.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528 -0.0111 -0.0016  0.0002
                                            0.2948 -0.0079  0.0061  0.7692  0.0035
                                           -0.0033 -0.1207 -0.0009  0.0002  0.0037
                                            0.0075  0.0004 -0.0015 -0.0087 -0.0021
                                           -0.0153 -0.0096 -0.0220 -0.0020  0.0025
                                           -0.0004 -0.0059  0.0019 -0.0008 -0.0051
                                           -0.0023
                ( 50.00%)   0.7071* C  21 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5714 -0.0141  0.0006  0.0001
                                           -0.1471 -0.0157  0.0071 -0.7966 -0.0090
                                           -0.0003  0.1261 -0.0016 -0.0006  0.0078
                                           -0.0001 -0.0009 -0.0007 -0.0076 -0.0011
                                           -0.0154 -0.0087 -0.0173  0.0022 -0.0018
                                            0.0016  0.0047 -0.0029  0.0012  0.0033
                                            0.0054
    46. (0.99345) BD ( 1) C  20 - C  60  
                ( 49.84%)   0.7060* C  20 s( 33.66%)p 1.97( 66.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5800  0.0149 -0.0017 -0.0004
                                            0.5339  0.0003 -0.0091 -0.6022  0.0038
                                            0.0072  0.1223 -0.0009 -0.0016 -0.0159
                                           -0.0102  0.0030  0.0020 -0.0040 -0.0017
                                           -0.0029 -0.0014 -0.0094 -0.0034 -0.0028
                                           -0.0053  0.0052 -0.0003 -0.0035 -0.0068
                                           -0.0054
                ( 50.16%)   0.7082* C  60 s( 29.27%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0206 -0.0061  0.0001
                                           -0.5566 -0.0110  0.0052  0.6173  0.0112
                                           -0.0078 -0.1244 -0.0022  0.0016 -0.0187
                                            0.0023  0.0038 -0.0004 -0.0042  0.0005
                                           -0.0018  0.0003 -0.0102  0.0013 -0.0009
                                            0.0051  0.0013 -0.0007  0.0027  0.0033
                                            0.0010
    47. (0.98939) BD ( 1) C  21 - C  22  
                ( 50.52%)   0.7107* C  21 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0100 -0.0009  0.0004
                                            0.7387 -0.0065 -0.0001  0.2911  0.0074
                                           -0.0034 -0.0443  0.0011 -0.0009  0.0104
                                            0.0042 -0.0024 -0.0006 -0.0006  0.0003
                                            0.0101  0.0071 -0.0088 -0.0020  0.0006
                                           -0.0041 -0.0015 -0.0004 -0.0004  0.0026
                                            0.0050
                ( 49.48%)   0.7035* C  22 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0028  0.0057  0.0005
                                           -0.7504 -0.0119  0.0001 -0.2725 -0.0119
                                           -0.0045  0.0460  0.0018 -0.0003  0.0153
                                            0.0031 -0.0045  0.0001 -0.0013 -0.0001
                                            0.0283  0.0006 -0.0209 -0.0001 -0.0012
                                            0.0065  0.0020  0.0008  0.0004 -0.0031
                                           -0.0068
    48. (0.80688) BD ( 2) C  21 - C  22  
                ( 47.46%)   0.6889* C  21 s(  0.02%)p99.99( 99.94%)d 1.42(  0.02%)
                                                  f 1.37(  0.02%)
                                            0.0001  0.0122 -0.0026 -0.0010 -0.0001
                                           -0.0170 -0.0013  0.0005  0.1679  0.0020
                                            0.0005  0.9854  0.0003 -0.0006  0.0015
                                            0.0010  0.0127  0.0059  0.0032  0.0035
                                           -0.0000 -0.0000 -0.0006 -0.0016 -0.0128
                                           -0.0006 -0.0046  0.0034  0.0041 -0.0005
                                            0.0006
                ( 52.54%)   0.7248* C  22 s(  0.03%)p99.99( 99.92%)d 0.62(  0.02%)
                                                  f 0.88(  0.03%)
                                           -0.0004 -0.0171 -0.0034  0.0017 -0.0006
                                            0.0073  0.0016  0.0003  0.1101 -0.0005
                                           -0.0004  0.9934 -0.0127  0.0073 -0.0016
                                           -0.0008 -0.0121 -0.0055 -0.0001  0.0012
                                            0.0000  0.0001  0.0028 -0.0007 -0.0157
                                           -0.0011 -0.0033  0.0014  0.0029 -0.0005
                                            0.0008
    49. (0.98409) BD ( 1) C  22 - H  23  
                ( 60.53%)   0.7780* C  22 s( 28.13%)p 2.55( 71.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5303 -0.0049 -0.0094 -0.0010
                                            0.6312 -0.0009 -0.0077 -0.5612  0.0001
                                            0.0065  0.0667 -0.0009 -0.0007 -0.0169
                                           -0.0066  0.0023 -0.0001 -0.0044  0.0013
                                            0.0022  0.0006 -0.0185  0.0025 -0.0015
                                           -0.0054  0.0045 -0.0003 -0.0004 -0.0029
                                           -0.0039
                ( 39.47%)   0.6283* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0143  0.0127
                                           -0.0015
    50. (0.98426) BD ( 1) C  24 - H  25  
                ( 60.62%)   0.7786* C  24 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5315 -0.0041 -0.0094 -0.0012
                                            0.5733 -0.0004 -0.0067  0.6226  0.0001
                                           -0.0073 -0.0153 -0.0019 -0.0005  0.0175
                                            0.0063  0.0012 -0.0009  0.0023 -0.0017
                                           -0.0012 -0.0006 -0.0187  0.0024  0.0000
                                           -0.0048 -0.0051 -0.0001 -0.0012 -0.0039
                                            0.0029
                ( 39.38%)   0.6275* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010 -0.0129 -0.0140
                                           -0.0001
    51. (0.98351) BD ( 1) C  26 - H  27  
                ( 61.16%)   0.7821* C  26 s( 28.59%)p 2.49( 71.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5346  0.0037  0.0108  0.0010
                                            0.6198  0.0015 -0.0068 -0.5689 -0.0006
                                            0.0074 -0.0733 -0.0011  0.0008  0.0168
                                            0.0067 -0.0015  0.0013 -0.0029  0.0011
                                           -0.0016 -0.0002  0.0189 -0.0022  0.0011
                                           -0.0051  0.0047  0.0003  0.0011 -0.0032
                                           -0.0039
                ( 38.84%)   0.6232* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0008 -0.0139  0.0141
                                            0.0006
    52. (0.98389) BD ( 1) C  28 - H  29  
                ( 60.67%)   0.7789* C  28 s( 28.13%)p 2.55( 71.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5303  0.0050  0.0091  0.0009
                                            0.5754 -0.0014 -0.0062  0.6205 -0.0011
                                           -0.0065  0.0417 -0.0008  0.0005 -0.0173
                                           -0.0066 -0.0013  0.0004  0.0018 -0.0013
                                            0.0010  0.0006  0.0188 -0.0024 -0.0006
                                           -0.0048 -0.0052  0.0001  0.0009 -0.0038
                                            0.0030
                ( 39.33%)   0.6271* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0010 -0.0131 -0.0141
                                            0.0003
    53. (0.99295) BD ( 1) C  30 - H  31  
                ( 60.83%)   0.7799* C  30 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0049  0.0050  0.0002
                                            0.7746 -0.0042  0.0041 -0.3996  0.0062
                                            0.0075 -0.0122 -0.0001 -0.0002 -0.0180
                                            0.0014 -0.0001  0.0004  0.0004  0.0001
                                            0.0067 -0.0002 -0.0081  0.0036 -0.0002
                                           -0.0007  0.0073 -0.0002  0.0005  0.0053
                                           -0.0026
                ( 39.17%)   0.6259* H  31 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0225  0.0121
                                            0.0003
    54. (0.98924) BD ( 1) C  30 - H  32  
                ( 60.86%)   0.7801* C  30 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0065  0.0006 -0.0001
                                           -0.0248  0.0033  0.0078  0.5222 -0.0006
                                            0.0017  0.7018 -0.0050  0.0049 -0.0055
                                           -0.0024 -0.0018  0.0023  0.0169 -0.0022
                                           -0.0054 -0.0001  0.0112 -0.0030 -0.0024
                                            0.0003  0.0052  0.0005  0.0029  0.0002
                                           -0.0053
                ( 39.14%)   0.6256* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0012 -0.0134
                                           -0.0194
    55. (0.98911) BD ( 1) C  30 - H  33  
                ( 60.98%)   0.7809* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0065  0.0003 -0.0002
                                           -0.0562  0.0033  0.0082  0.5057 -0.0008
                                            0.0012 -0.7115  0.0047 -0.0049 -0.0063
                                           -0.0023  0.0030 -0.0028 -0.0163  0.0021
                                           -0.0052 -0.0003  0.0116 -0.0028  0.0021
                                            0.0005  0.0056 -0.0006 -0.0023  0.0003
                                           -0.0053
                ( 39.02%)   0.6246* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0021 -0.0129
                                            0.0197
    56. (0.98931) BD ( 1) C  34 - H  35  
                ( 61.03%)   0.7812* C  34 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0066 -0.0005  0.0001
                                            0.0386 -0.0034 -0.0080  0.5475 -0.0013
                                            0.0008  0.6809 -0.0048  0.0052 -0.0060
                                           -0.0019 -0.0023  0.0025 -0.0169  0.0026
                                            0.0068  0.0006 -0.0100  0.0022 -0.0028
                                           -0.0010  0.0053  0.0007 -0.0015  0.0013
                                           -0.0053
                ( 38.97%)   0.6242* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0017 -0.0142
                                           -0.0189
    57. (0.98876) BD ( 1) C  34 - H  36  
                ( 60.93%)   0.7806* C  34 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0065 -0.0003  0.0001
                                           -0.0435 -0.0029 -0.0084  0.4824 -0.0004
                                            0.0005 -0.7289  0.0050 -0.0047 -0.0041
                                           -0.0027 -0.0004 -0.0020  0.0163 -0.0020
                                            0.0056  0.0005 -0.0127  0.0036  0.0018
                                           -0.0007  0.0052 -0.0011  0.0033  0.0007
                                           -0.0050
                ( 39.07%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0006 -0.0121
                                            0.0201
    58. (0.99289) BD ( 1) C  34 - H  37  
                ( 60.80%)   0.7797* C  34 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0049  0.0050  0.0002
                                            0.7375 -0.0035  0.0046  0.4603 -0.0066
                                           -0.0073 -0.0639  0.0001 -0.0002  0.0187
                                           -0.0014 -0.0019  0.0004 -0.0016  0.0004
                                            0.0037 -0.0000 -0.0080  0.0036  0.0008
                                            0.0000 -0.0072 -0.0000 -0.0007  0.0045
                                            0.0038
                ( 39.20%)   0.6261* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0214 -0.0138
                                            0.0020
    59. (0.98921) BD ( 1) C  38 - H  39  
                ( 60.97%)   0.7808* C  38 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0062  0.0005 -0.0001
                                            0.4830 -0.0007 -0.0002  0.0858  0.0027
                                            0.0092 -0.7242  0.0048 -0.0034 -0.0031
                                           -0.0022 -0.0164  0.0015 -0.0015 -0.0016
                                            0.0055  0.0005  0.0128 -0.0031  0.0018
                                            0.0049  0.0001  0.0013 -0.0042  0.0048
                                            0.0007
                ( 39.03%)   0.6247* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0127 -0.0018
                                            0.0202
    60. (0.98825) BD ( 1) C  38 - H  40  
                ( 60.91%)   0.7805* C  38 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4830 -0.0068  0.0009 -0.0001
                                            0.5473 -0.0016  0.0021 -0.0762  0.0042
                                            0.0067  0.6787 -0.0043  0.0060 -0.0068
                                           -0.0020  0.0163 -0.0033 -0.0037  0.0028
                                            0.0068  0.0011  0.0098 -0.0022 -0.0025
                                            0.0054  0.0017 -0.0002  0.0009  0.0055
                                            0.0013
                ( 39.09%)   0.6252* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002 -0.0139  0.0029
                                           -0.0185
    61. (0.99280) BD ( 1) C  38 - H  41  
                ( 60.98%)   0.7809* C  38 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0052  0.0043  0.0001
                                           -0.4619  0.0063  0.0079  0.7313 -0.0040
                                            0.0047  0.1059 -0.0004 -0.0001 -0.0187
                                            0.0007 -0.0026  0.0007  0.0030 -0.0007
                                           -0.0036 -0.0003 -0.0079  0.0031 -0.0011
                                            0.0072  0.0001 -0.0004 -0.0017  0.0037
                                           -0.0043
                ( 39.02%)   0.6247* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003  0.0139 -0.0210
                                           -0.0034
    62. (0.98497) BD ( 1) C  42 - H  43  
                ( 60.28%)   0.7764* C  42 s( 27.10%)p 2.69( 72.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5202 -0.0207  0.0001 -0.0000
                                            0.1970 -0.0062 -0.0028  0.7480 -0.0123
                                           -0.0094 -0.3597  0.0019  0.0037  0.0113
                                            0.0023 -0.0081  0.0022 -0.0194 -0.0027
                                           -0.0149 -0.0038 -0.0083  0.0006  0.0047
                                            0.0011 -0.0014  0.0041 -0.0046 -0.0020
                                           -0.0036
                ( 39.72%)   0.6302* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0033  0.0012 -0.0041 -0.0150
                                            0.0074
    63. (0.99454) BD ( 1) C  42 - C  44  
                ( 51.16%)   0.7153* C  42 s( 38.49%)p 1.60( 61.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6198  0.0265  0.0004  0.0004
                                           -0.6946 -0.0198 -0.0011 -0.0781  0.0171
                                            0.0035  0.3526  0.0223  0.0011  0.0149
                                           -0.0017 -0.0212 -0.0062 -0.0084  0.0024
                                            0.0122  0.0061  0.0029 -0.0003 -0.0032
                                           -0.0001 -0.0004  0.0070 -0.0008 -0.0006
                                            0.0007
                ( 48.84%)   0.6988* C  44 s( 39.12%)p 1.55( 60.65%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6252  0.0182 -0.0002 -0.0007
                                            0.5074  0.0334  0.0002  0.0022  0.0106
                                            0.0042 -0.5893 -0.0234  0.0020 -0.0003
                                            0.0015 -0.0407 -0.0030 -0.0012  0.0005
                                            0.0222  0.0003  0.0041  0.0011  0.0045
                                            0.0068  0.0005 -0.0068 -0.0003  0.0040
                                            0.0004
    64. (0.97305) BD ( 2) C  42 - C  44  
                ( 48.70%)   0.6978* C  42 s(  0.85%)p99.99( 99.08%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0920  0.0053  0.0006  0.0005
                                            0.4858 -0.0226  0.0108  0.2127 -0.0062
                                            0.0052  0.8416 -0.0156  0.0175 -0.0012
                                           -0.0043 -0.0090 -0.0017 -0.0008 -0.0020
                                           -0.0007 -0.0046  0.0122  0.0108 -0.0014
                                           -0.0131 -0.0029 -0.0051 -0.0066  0.0000
                                           -0.0033
                ( 51.30%)   0.7162* C  44 s(  0.87%)p99.99( 99.06%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0928  0.0067  0.0015  0.0006
                                            0.6783 -0.0138  0.0051  0.2478 -0.0062
                                            0.0006  0.6841 -0.0284  0.0036  0.0053
                                           -0.0006 -0.0011  0.0011 -0.0003 -0.0040
                                            0.0097  0.0063 -0.0168 -0.0058  0.0031
                                           -0.0124 -0.0036 -0.0075 -0.0063  0.0011
                                           -0.0028
    65. (0.99145) BD ( 1) C  44 - H  45  
                ( 59.95%)   0.7743* C  44 s( 30.28%)p 2.30( 69.57%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5501  0.0117  0.0002  0.0002
                                            0.2149  0.0110 -0.0047  0.7033 -0.0021
                                           -0.0004 -0.3934 -0.0077 -0.0002 -0.0042
                                           -0.0048 -0.0049  0.0055  0.0196  0.0029
                                            0.0268 -0.0017  0.0106 -0.0019  0.0062
                                            0.0044  0.0008  0.0040 -0.0084 -0.0025
                                           -0.0021
                ( 40.05%)   0.6328* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002 -0.0021 -0.0183
                                            0.0068
    66. (0.99158) BD ( 1) C  44 - H  46  
                ( 59.84%)   0.7736* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0046 -0.0000 -0.0008
                                            0.4819  0.0051 -0.0035 -0.6655  0.0076
                                           -0.0002 -0.1630 -0.0054  0.0049  0.0237
                                            0.0033 -0.0080  0.0057 -0.0035 -0.0033
                                            0.0227 -0.0059  0.0171 -0.0004  0.0041
                                           -0.0018  0.0041 -0.0048  0.0073 -0.0049
                                           -0.0030
                ( 40.16%)   0.6337* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0016 -0.0002 -0.0098  0.0184
                                            0.0016
    67. (0.99105) BD ( 1) C  47 - H  48  
                ( 61.06%)   0.7814* C  47 s( 23.73%)p 3.21( 76.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4871 -0.0054  0.0014 -0.0001
                                            0.2295 -0.0044 -0.0090  0.7259 -0.0033
                                            0.0007 -0.4270  0.0038 -0.0070  0.0130
                                            0.0005 -0.0057  0.0016 -0.0132  0.0028
                                           -0.0101 -0.0007 -0.0018  0.0009  0.0036
                                           -0.0045  0.0019  0.0014 -0.0028  0.0012
                                           -0.0054
                ( 38.94%)   0.6240* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0002 -0.0062 -0.0198
                                            0.0120
    68. (0.98684) BD ( 1) C  47 - H  49  
                ( 60.90%)   0.7804* C  47 s( 23.09%)p 3.33( 76.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4805  0.0070 -0.0005 -0.0000
                                            0.3408  0.0010  0.0072 -0.2390 -0.0016
                                           -0.0032 -0.7714  0.0054 -0.0033 -0.0012
                                           -0.0034  0.0114 -0.0006 -0.0086 -0.0004
                                           -0.0000  0.0011 -0.0163  0.0045  0.0003
                                            0.0025 -0.0019 -0.0020  0.0068  0.0013
                                            0.0029
                ( 39.10%)   0.6253* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0082  0.0056
                                            0.0210
    69. (0.99078) BD ( 1) C  47 - H  50  
                ( 61.47%)   0.7840* C  47 s( 24.06%)p 3.15( 75.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0068 -0.0040 -0.0000
                                            0.6238 -0.0033  0.0038  0.4009 -0.0057
                                           -0.0082  0.4570 -0.0031  0.0038 -0.0150
                                           -0.0007 -0.0113  0.0027 -0.0098  0.0020
                                           -0.0016 -0.0004  0.0005 -0.0013 -0.0039
                                            0.0039 -0.0038 -0.0003  0.0038  0.0048
                                            0.0036
                ( 38.53%)   0.6207* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0002 -0.0177 -0.0125
                                           -0.0135
    70. (0.98547) BD ( 1) C  51 - H  52  
                ( 60.31%)   0.7766* C  51 s( 27.10%)p 2.69( 72.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5201  0.0214  0.0000  0.0001
                                           -0.2182  0.0044  0.0034  0.7029 -0.0123
                                           -0.0086  0.4313 -0.0030 -0.0030  0.0133
                                            0.0020  0.0081 -0.0000 -0.0216 -0.0022
                                            0.0115  0.0047  0.0055 -0.0017 -0.0061
                                           -0.0007  0.0004 -0.0051 -0.0037  0.0018
                                           -0.0011
                ( 39.69%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0011  0.0046 -0.0139
                                           -0.0089
    71. (0.99439) BD ( 1) C  51 - C  53  
                ( 51.17%)   0.7153* C  51 s( 38.69%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6214  0.0277  0.0010  0.0006
                                           -0.7573 -0.0285 -0.0021  0.1474 -0.0154
                                           -0.0027  0.1252  0.0081  0.0003 -0.0171
                                            0.0006 -0.0170 -0.0021  0.0041 -0.0015
                                            0.0158  0.0076 -0.0080 -0.0031 -0.0015
                                            0.0043 -0.0010  0.0039 -0.0020 -0.0043
                                           -0.0005
                ( 48.83%)   0.6988* C  53 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6282  0.0188  0.0010 -0.0005
                                            0.6970  0.0398 -0.0008 -0.0221 -0.0130
                                           -0.0024 -0.3386 -0.0120 -0.0014 -0.0039
                                           -0.0006 -0.0240 -0.0026  0.0034  0.0008
                                            0.0342  0.0025 -0.0173 -0.0014  0.0058
                                           -0.0027 -0.0013 -0.0058  0.0009  0.0069
                                           -0.0015
    72. (0.97209) BD ( 2) C  51 - C  53  
                ( 48.80%)   0.6985* C  51 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0781  0.0038 -0.0019 -0.0001
                                            0.1235 -0.0130  0.0025 -0.4453  0.0136
                                           -0.0098  0.8824 -0.0206  0.0167  0.0019
