 Entering Gaussian System, Link 0=g16
 Input=5l1s01.com
 Output=5l1s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034795/Gau-66269.inp" -scrdir="/local/becsleip_8034795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4833  0.2598  0.1188 -0.1344  0.0076
                                            0.0482  0.0446  0.0170 -0.0013 -0.0894
                                            0.0771
   628. (0.00021) RY*(10) C  19           s(  0.34%)p40.78( 13.76%)d99.99( 80.84%)
                                                  f14.99(  5.06%)
                                            0.0000  0.0019  0.0491  0.0267 -0.0159
                                            0.0008  0.0054  0.0082  0.0023 -0.0479
                                            0.0072 -0.0079  0.3616  0.0662  0.0894
                                            0.0204 -0.3631  0.5191  0.5815  0.0455
                                            0.1087  0.0398  0.2062 -0.0501 -0.0309
                                           -0.0298  0.0613 -0.1549 -0.1363 -0.0494
                                            0.0017
   629. (0.00017) RY*(11) C  19           s(  5.72%)p 5.21( 29.81%)d10.15( 58.01%)
                                                  f 1.13(  6.46%)
                                            0.0000  0.0095  0.1847  0.1188 -0.0941
                                           -0.0002  0.0042  0.1171  0.0099 -0.0261
                                            0.5283  0.0022 -0.0605  0.0287 -0.1160
                                            0.4443  0.0339 -0.0016 -0.2078  0.0853
                                            0.2212  0.0614  0.4049 -0.3178  0.0073
                                            0.0073 -0.0015 -0.0228  0.0420 -0.1770
                                           -0.1758
   630. (0.00009) RY*(12) C  19           s(  3.70%)p 2.19(  8.11%)d23.19( 85.83%)
                                                  f 0.64(  2.36%)
   631. (0.00004) RY*(13) C  19           s( 11.98%)p 0.75(  8.95%)d 5.98( 71.72%)
                                                  f 0.61(  7.35%)
   632. (0.00005) RY*(14) C  19           s( 15.33%)p 2.65( 40.57%)d 2.54( 38.96%)
                                                  f 0.33(  5.14%)
   633. (0.00003) RY*(15) C  19           s(  4.34%)p 2.92( 12.69%)d15.39( 66.84%)
                                                  f 3.71( 16.13%)
   634. (0.00001) RY*(16) C  19           s(  0.90%)p 7.54(  6.75%)d 5.53(  4.95%)
                                                  f97.62( 87.40%)
   635. (0.00001) RY*(17) C  19           s( 74.48%)p 0.09(  6.97%)d 0.24( 17.94%)
                                                  f 0.01(  0.61%)
   636. (0.00000) RY*(18) C  19           s(  0.03%)p99.99( 58.99%)d99.99( 40.41%)
                                                  f20.63(  0.57%)
   637. (0.00001) RY*(19) C  19           s(  0.12%)p 5.85(  0.73%)d99.99( 99.01%)
                                                  f 1.09(  0.14%)
   638. (0.00000) RY*(20) C  19           s(  0.04%)p 5.28(  0.23%)d79.52(  3.43%)
                                                  f99.99( 96.30%)
   639. (0.00000) RY*(21) C  19           s(  0.03%)p24.61(  0.69%)d90.17(  2.54%)
                                                  f99.99( 96.74%)
   640. (0.00000) RY*(22) C  19           s(  0.22%)p 2.18(  0.48%)d13.46(  2.94%)
                                                  f99.99( 96.37%)
   641. (0.00000) RY*(23) C  19           s(  0.03%)p57.04(  1.66%)d99.99( 12.47%)
                                                  f99.99( 85.84%)
   642. (0.00000) RY*(24) C  19           s(  0.05%)p16.02(  0.80%)d99.99( 12.08%)
                                                  f99.99( 87.07%)
   643. (0.00001) RY*(25) C  19           s(  0.56%)p 3.32(  1.87%)d 9.98(  5.63%)
                                                  f99.99( 91.94%)
   644. (0.00000) RY*(26) C  19           s( 98.41%)p 0.01(  0.65%)d 0.01(  0.82%)
                                                  f 0.00(  0.12%)
   645. (0.00339) RY*( 1) C  20           s(  0.15%)p99.99( 87.66%)d79.40( 11.71%)
                                                  f 3.28(  0.48%)
                                           -0.0000  0.0125 -0.0205  0.0300  0.0015
                                            0.0130  0.7510  0.1012 -0.0006 -0.5422
                                            0.0336 -0.0005 -0.0842 -0.0010 -0.0686
                                            0.1987  0.0064  0.0229 -0.0134 -0.0196
                                           -0.1286  0.1915  0.1329 -0.0297 -0.0046
                                            0.0462 -0.0118 -0.0049 -0.0001 -0.0392
                                           -0.0312
   646. (0.00284) RY*( 2) C  20           s(  7.18%)p12.22( 87.80%)d 0.68(  4.85%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0103  0.2678  0.0048 -0.0001
                                            0.0077 -0.5708  0.0270  0.0104 -0.7331
                                            0.0677  0.0014 -0.0955  0.0065  0.0573
                                            0.1788  0.0212  0.0177  0.0203 -0.0044
                                           -0.0657 -0.0867 -0.0109  0.0095 -0.0113
                                           -0.0046 -0.0324 -0.0101  0.0018 -0.0101
                                           -0.0174
   647. (0.00260) RY*( 3) C  20           s(  0.00%)p 1.00( 78.32%)d 0.28( 21.67%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0005 -0.0012  0.0033 -0.0000
                                            0.0007  0.0028  0.0024  0.0006 -0.1243
                                            0.0094 -0.0059  0.8738  0.0642  0.0038
                                           -0.0110 -0.0899  0.1771 -0.2799  0.2943
                                           -0.0473  0.0444 -0.0633  0.0628 -0.0041
                                            0.0038  0.0012 -0.0014  0.0086  0.0026
                                            0.0003
   648. (0.00108) RY*( 4) C  20           s( 11.44%)p 0.82(  9.35%)d 6.70( 76.67%)
                                                  f 0.22(  2.54%)
                                           -0.0000 -0.0121  0.3356  0.0343  0.0215
                                            0.0000  0.0026 -0.0689 -0.0006  0.0747
                                           -0.2868  0.0017  0.0046 -0.0293  0.4145
                                           -0.2466 -0.0083 -0.0470  0.1091 -0.0383
                                           -0.5627  0.4297 -0.1271  0.0312 -0.0254
                                           -0.0614 -0.0886 -0.0356  0.0148 -0.0908
                                           -0.0584
   649. (0.00089) RY*( 5) C  20           s(  0.29%)p32.54(  9.45%)d99.99( 88.56%)
                                                  f 5.85(  1.70%)
                                           -0.0000 -0.0018  0.0534  0.0069  0.0006
                                           -0.0012  0.0126  0.0008  0.0019  0.0082
                                           -0.0066 -0.0175  0.0091 -0.3063 -0.0857
                                           -0.0641  0.8992  0.1818 -0.1481  0.0355
                                           -0.0054  0.0217 -0.0921  0.0172 -0.0183
                                            0.0095 -0.0079  0.0751  0.1038  0.0076
                                           -0.0039
   650. (0.00060) RY*( 6) C  20           s(  8.27%)p 1.90( 15.74%)d 8.95( 74.07%)
                                                  f 0.23(  1.91%)
                                           -0.0000 -0.0098  0.2867 -0.0130  0.0166
                                            0.0001  0.2993 -0.2027  0.0012 -0.1267
                                           -0.0994  0.0006  0.0086  0.0267  0.4688
                                           -0.2052  0.0139 -0.0341  0.0410  0.0251
                                            0.3503 -0.5118 -0.2931  0.0679  0.0075
                                           -0.0325 -0.0074  0.0155  0.0037 -0.0427
                                            0.1261
   651. (0.00038) RY*( 7) C  20           s(  0.35%)p99.99( 36.40%)d99.99( 59.32%)
                                                  f11.06(  3.92%)
                                           -0.0000 -0.0003  0.0502 -0.0320  0.0014
                                            0.0033  0.0227 -0.0589  0.0002  0.0398
                                            0.1735  0.0019 -0.1536 -0.5520 -0.0056
                                            0.0343 -0.1760  0.0768  0.2456  0.6796
                                           -0.0239  0.0127  0.0092  0.1794 -0.0696
                                            0.0149  0.0608 -0.1728 -0.0183  0.0019
                                            0.0169
   652. (0.00029) RY*( 8) C  20           s( 51.58%)p 0.55( 28.48%)d 0.36( 18.54%)
                                                  f 0.03(  1.41%)
                                           -0.0000 -0.0052  0.7121 -0.0852 -0.0381
                                            0.0079  0.1176  0.1981  0.0123  0.2642
                                            0.3806  0.0015  0.0471  0.1208 -0.2649
                                            0.2321 -0.0233  0.0388  0.0363 -0.1004
                                           -0.1244 -0.0958 -0.1309  0.0777  0.0288
                                            0.0492  0.0579  0.0360 -0.0183  0.0746
                                           -0.0169
   653. (0.00026) RY*( 9) C  20           s(  4.34%)p12.68( 55.02%)d 9.00( 39.04%)
                                                  f 0.37(  1.61%)
                                            0.0000 -0.0040  0.1861  0.0883 -0.0305
                                           -0.0176 -0.0425  0.6663  0.0175  0.0788
                                           -0.2924  0.0037 -0.0505 -0.0977  0.2526
                                            0.1297 -0.0491  0.0971 -0.1341  0.0941
                                            0.4262  0.2436  0.1186 -0.1267  0.0061
                                           -0.0617  0.0235  0.0205  0.0036  0.0255
                                            0.1029
   654. (0.00021) RY*(10) C  20           s(  1.13%)p11.10( 12.53%)d71.68( 80.90%)
                                                  f 4.82(  5.44%)
                                            0.0000  0.0024  0.0785  0.0669 -0.0253
                                           -0.0032 -0.0028  0.0154  0.0047 -0.0361
                                            0.0241 -0.0071  0.3471  0.0508 -0.0069
                                           -0.0066  0.2465 -0.5171  0.6021 -0.0150
                                            0.1905  0.0985  0.2541 -0.0862 -0.0308
                                            0.0081  0.0669 -0.1980  0.0702  0.0639
                                            0.0262
   655. (0.00017) RY*(11) C  20           s(  4.90%)p 6.17( 30.25%)d11.98( 58.76%)
                                                  f 1.24(  6.09%)
                                            0.0000  0.0095  0.1670  0.1139 -0.0900
                                           -0.0015 -0.0009 -0.2137  0.0093 -0.0274
                                            0.4965  0.0026 -0.0861  0.0449  0.1938
                                           -0.4001 -0.0118  0.0415 -0.2664  0.0626
                                            0.1551  0.2111  0.3826 -0.3133  0.0107
                                           -0.0093 -0.0141  0.0174 -0.0509  0.2314
                                           -0.0638
   656. (0.00009) RY*(12) C  20           s(  3.67%)p 2.38(  8.75%)d23.24( 85.35%)
                                                  f 0.61(  2.23%)
   657. (0.00005) RY*(13) C  20           s( 21.88%)p 2.34( 51.16%)d 1.17( 25.54%)
                                                  f 0.06(  1.42%)
   658. (0.00004) RY*(14) C  20           s(  0.25%)p 3.67(  0.91%)d99.99( 80.00%)
                                                  f75.60( 18.83%)
   659. (0.00004) RY*(15) C  20           s( 11.31%)p 0.84(  9.51%)d 6.33( 71.57%)
                                                  f 0.67(  7.61%)
   660. (0.00002) RY*(16) C  20           s(  6.22%)p 0.92(  5.70%)d 3.51( 21.82%)
                                                  f10.65( 66.26%)
   661. (0.00001) RY*(17) C  20           s( 66.68%)p 0.09(  6.22%)d 0.28( 18.81%)
                                                  f 0.12(  8.30%)
   662. (0.00001) RY*(18) C  20           s(  0.18%)p99.99( 58.54%)d99.99( 39.79%)
                                                  f 8.15(  1.49%)
   663. (0.00000) RY*(19) C  20           s(  0.76%)p 2.55(  1.93%)d99.99( 79.86%)
                                                  f23.07( 17.46%)
   664. (0.00000) RY*(20) C  20           s(  0.08%)p 1.39(  0.11%)d40.38(  3.30%)
                                                  f99.99( 96.50%)
   665. (0.00000) RY*(21) C  20           s(  0.12%)p 6.29(  0.77%)d21.08(  2.58%)
                                                  f99.99( 96.52%)
   666. (0.00000) RY*(22) C  20           s(  0.37%)p 1.53(  0.56%)d10.61(  3.90%)
                                                  f99.99( 95.17%)
   667. (0.00000) RY*(23) C  20           s(  0.26%)p 4.26(  1.10%)d31.87(  8.20%)
                                                  f99.99( 90.44%)
   668. (0.00000) RY*(24) C  20           s(  0.03%)p21.10(  0.53%)d99.99( 15.57%)
                                                  f99.99( 83.87%)
   669. (0.00000) RY*(25) C  20           s( 98.32%)p 0.00(  0.43%)d 0.01(  0.62%)
                                                  f 0.01(  0.63%)
   670. (0.00001) RY*(26) C  20           s(  0.36%)p 8.46(  3.01%)d24.53(  8.73%)
                                                  f99.99( 87.91%)
   671. (0.00551) RY*( 1) C  21           s(  6.47%)p13.35( 86.35%)d 1.07(  6.94%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0005  0.2288  0.1111 -0.0004
                                           -0.0083 -0.7385  0.0412 -0.0178 -0.5587
                                            0.0584 -0.0038  0.0059  0.0203 -0.1238
                                           -0.1475 -0.0255  0.0076 -0.0068 -0.0143
                                           -0.0209  0.1676  0.0198  0.0498  0.0047
                                           -0.0100  0.0125  0.0023 -0.0022  0.0419
                                           -0.0184
   672. (0.00373) RY*( 2) C  21           s( 13.71%)p 5.05( 69.19%)d 1.20( 16.46%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0080  0.3655 -0.0593  0.0002
                                            0.0119 -0.3794  0.0639 -0.0149  0.7239
                                            0.1247 -0.0021 -0.0620 -0.0058 -0.1748
                                            0.2378  0.0074  0.0076  0.0131 -0.0285
                                           -0.0547  0.2686  0.0075  0.0341  0.0184
                                            0.0032  0.0596  0.0056 -0.0012  0.0332
                                           -0.0366
   673. (0.00230) RY*( 3) C  21           s(  3.67%)p20.13( 73.78%)d 6.12( 22.43%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0023  0.1849 -0.0496  0.0016
                                           -0.0005  0.0993 -0.0392 -0.0035 -0.0260
                                            0.0093  0.0081  0.8297  0.1926 -0.0764
                                            0.0864 -0.4257 -0.0095 -0.1579 -0.0431
                                           -0.0491  0.0199 -0.0129  0.0016 -0.0058
                                            0.0140  0.0215  0.0115  0.0103  0.0167
                                           -0.0039
   674. (0.00199) RY*( 4) C  21           s( 35.32%)p 1.14( 40.11%)d 0.68( 23.92%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0188  0.5939 -0.0074 -0.0080
                                           -0.0098  0.4653 -0.0165 -0.0108 -0.2872
                                            0.2715 -0.0053 -0.1556  0.0612 -0.3824
                                            0.1542  0.1946  0.1077  0.0734  0.0376
                                           -0.0248  0.0412 -0.0569  0.0862  0.0256
                                            0.0425  0.0365 -0.0027 -0.0129  0.0495
                                            0.0006
   675. (0.00124) RY*( 5) C  21           s(  0.22%)p99.99( 23.33%)d99.99( 75.30%)
                                                  f 5.23(  1.15%)
                                           -0.0000 -0.0065  0.0326  0.0321 -0.0078
                                           -0.0029  0.0717  0.0103 -0.0031 -0.0593
                                            0.0656  0.0192 -0.3552 -0.3060 -0.1373
                                            0.0836 -0.5380 -0.3731 -0.4711 -0.2502
                                           -0.0750 -0.0519 -0.0619 -0.0433 -0.0806
                                           -0.0001  0.0263  0.0463 -0.0419  0.0172
                                           -0.0089
   676. (0.00092) RY*( 6) C  21           s(  0.21%)p16.57(  3.56%)d99.99( 95.36%)
                                                  f 4.01(  0.86%)
                                           -0.0000 -0.0037  0.0020  0.0460 -0.0043
                                           -0.0014  0.0170 -0.0400 -0.0010  0.0040
                                            0.0842 -0.0038 -0.1490 -0.0663 -0.0369
                                           -0.0005 -0.6105  0.0207  0.6916  0.2346
                                            0.1414 -0.0450  0.1410  0.0618  0.0433
                                            0.0112 -0.0245  0.0659  0.0383  0.0130
                                           -0.0062
   677. (0.00080) RY*( 7) C  21           s( 22.71%)p 1.11( 25.21%)d 2.28( 51.88%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0097  0.4502 -0.1534  0.0276
                                            0.0121  0.1342 -0.1582  0.0008 -0.0070
                                           -0.4323  0.0024 -0.0668 -0.1324  0.4789
                                           -0.3033 -0.0648 -0.0761  0.0812 -0.0183
                                           -0.2916  0.3034 -0.0444  0.0383 -0.0038
                                            0.0032 -0.0292  0.0183 -0.0004  0.0191
                                            0.0215
   678. (0.00059) RY*( 8) C  21           s( 43.18%)p 1.06( 45.61%)d 0.25( 11.00%)
                                                  f 0.01(  0.22%)
                                            0.0000 -0.0014  0.0612  0.6542 -0.0018
                                            0.0035  0.0156 -0.6320  0.0034  0.1510
                                           -0.1739 -0.0016  0.0050  0.0575 -0.2086
                                           -0.1914  0.0394 -0.0355 -0.0671  0.0186
                                            0.1335 -0.0154  0.0451 -0.0455 -0.0101
                                            0.0205  0.0119 -0.0000 -0.0041 -0.0361
                                            0.0140
   679. (0.00031) RY*( 9) C  21           s( 40.55%)p 1.00( 40.47%)d 0.45( 18.23%)
                                                  f 0.02(  0.75%)
                                            0.0000  0.0056 -0.0437  0.6349  0.0229
                                            0.0060  0.1776  0.5876  0.0013  0.0268
                                            0.0787  0.0001  0.0018  0.1447  0.1226
                                           -0.0775 -0.0464 -0.0173  0.0340 -0.0620
                                           -0.2081  0.3126  0.0863 -0.0727 -0.0208
                                           -0.0087 -0.0399 -0.0433  0.0087  0.0185
                                           -0.0557
   680. (0.00026) RY*(10) C  21           s(  4.16%)p10.48( 43.61%)d12.26( 51.01%)
                                                  f 0.29(  1.21%)
                                            0.0000  0.0095  0.2022  0.0141 -0.0213
                                            0.0058 -0.0103 -0.1003 -0.0103  0.0732
                                            0.6292  0.0003 -0.0392  0.1517  0.5233
                                           -0.2606 -0.0382 -0.0002 -0.1496 -0.0613
                                            0.3506 -0.0938  0.0800 -0.0510 -0.0270
                                            0.0332 -0.0006 -0.0031 -0.0130 -0.0088
                                            0.1002
   681. (0.00024) RY*(11) C  21           s( 15.84%)p 2.13( 33.71%)d 3.13( 49.55%)
                                                  f 0.06(  0.90%)
                                           -0.0000 -0.0001  0.3776  0.1192  0.0406
                                            0.0066 -0.0560  0.4064 -0.0110  0.0884
                                           -0.3502  0.0002  0.0610 -0.1856 -0.0126
                                           -0.1257  0.0307  0.0028 -0.0277  0.0740
                                            0.4073 -0.5189 -0.1019 -0.1637  0.0108
                                           -0.0581 -0.0212 -0.0088  0.0017  0.0261
                                           -0.0653
   682. (0.00009) RY*(12) C  21           s(  2.39%)p 9.56( 22.81%)d29.74( 71.00%)
                                                  f 1.59(  3.81%)
   683. (0.00007) RY*(13) C  21           s(  0.68%)p 7.33(  4.99%)d99.99( 88.68%)
                                                  f 8.31(  5.65%)
   684. (0.00006) RY*(14) C  21           s(  4.82%)p 1.33(  6.41%)d17.74( 85.48%)
                                                  f 0.68(  3.29%)
   685. (0.00006) RY*(15) C  21           s(  1.04%)p 8.51(  8.87%)d81.54( 84.97%)
                                                  f 4.91(  5.12%)
   686. (0.00004) RY*(16) C  21           s(  0.25%)p 7.31(  1.83%)d99.99( 79.62%)
                                                  f73.06( 18.30%)
   687. (0.00004) RY*(17) C  21           s(  4.34%)p14.16( 61.49%)d 7.20( 31.25%)
                                                  f 0.67(  2.92%)
   688. (0.00001) RY*(18) C  21           s(  5.01%)p 0.07(  0.38%)d 0.86(  4.33%)
                                                  f18.03( 90.29%)
   689. (0.00001) RY*(19) C  21           s(  0.64%)p 3.66(  2.33%)d99.99( 96.60%)
                                                  f 0.67(  0.43%)
   690. (0.00000) RY*(20) C  21           s(  0.03%)p12.91(  0.38%)d89.71(  2.65%)
                                                  f99.99( 96.93%)
   691. (0.00001) RY*(21) C  21           s(  0.11%)p 8.28(  0.92%)d19.73(  2.20%)
                                                  f99.99( 96.77%)
   692. (0.00001) RY*(22) C  21           s(  0.18%)p 2.22(  0.41%)d 8.34(  1.53%)
                                                  f99.99( 97.88%)
   693. (0.00000) RY*(23) C  21           s(  0.05%)p 6.79(  0.35%)d99.99( 12.48%)
                                                  f99.99( 87.11%)
   694. (0.00000) RY*(24) C  21           s(  0.08%)p 3.88(  0.32%)d36.48(  3.02%)
                                                  f99.99( 96.58%)
   695. (0.00000) RY*(25) C  21           s( 94.30%)p 0.00(  0.22%)d 0.01(  1.40%)
                                                  f 0.04(  4.08%)
   696. (0.00001) RY*(26) C  21           s(  0.09%)p39.26(  3.56%)d99.99( 12.47%)
                                                  f99.99( 83.88%)
   697. (0.00346) RY*( 1) C  22           s(  0.00%)p 1.00( 96.91%)d 0.03(  3.01%)
                                                  f 0.00(  0.08%)
                                           -0.0000  0.0014 -0.0012  0.0011 -0.0012
                                           -0.0009  0.1047 -0.0092  0.0031 -0.0450
                                            0.0026  0.0112  0.9621 -0.1740  0.0085
                                            0.0070  0.0544 -0.0360  0.1601 -0.0059
                                            0.0060  0.0036 -0.0011 -0.0008 -0.0166
                                           -0.0020 -0.0014 -0.0159  0.0144  0.0075
                                            0.0030
   698. (0.00273) RY*( 2) C  22           s(  2.72%)p33.36( 90.84%)d 2.24(  6.11%)
                                                  f 0.12(  0.33%)
                                           -0.0000 -0.0064  0.1648 -0.0041  0.0040
                                            0.0020  0.6433  0.1547  0.0036  0.6559
                                            0.1974  0.0013 -0.0365  0.0152  0.0573
                                            0.2211  0.0017  0.0081 -0.0060 -0.0152
                                           -0.0302 -0.0270 -0.0659  0.0508  0.0057
                                           -0.0193 -0.0222 -0.0034  0.0035  0.0412
                                           -0.0260
   699. (0.00124) RY*( 3) C  22           s(  0.00%)p 1.00( 94.30%)d 0.05(  5.14%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0009 -0.0003  0.0005  0.0019
                                            0.0158 -0.6863 -0.0937 -0.0135  0.6606
                                            0.1212  0.0031  0.1086 -0.0018  0.0113
                                           -0.0011  0.1602  0.0109 -0.0831 -0.0301
                                            0.0954 -0.0907 -0.0176  0.0077 -0.0078
                                            0.0265 -0.0260  0.0281  0.0077  0.0311
                                            0.0480
   700. (0.00085) RY*( 4) C  22           s( 61.01%)p 0.17( 10.49%)d 0.45( 27.52%)
                                                  f 0.02(  0.98%)
                                            0.0000 -0.0010  0.7810 -0.0065 -0.0026
                                           -0.0083 -0.0563  0.1328 -0.0102 -0.1992
                                            0.2084  0.0069  0.0242 -0.0119 -0.2830
                                           -0.0235  0.3386  0.0497 -0.2558 -0.0560
                                            0.0400  0.0108  0.0256 -0.0810  0.0024
                                            0.0044  0.0149  0.0648  0.0142  0.0577
                                           -0.0429
   701. (0.00074) RY*( 5) C  22           s( 16.75%)p 0.31(  5.25%)d 4.52( 75.65%)
                                                  f 0.14(  2.35%)
                                            0.0000  0.0002  0.4092  0.0046 -0.0025
                                           -0.0017 -0.1731 -0.0008 -0.0060  0.0365
                                            0.1411 -0.0069 -0.0349  0.0054 -0.0708
                                            0.0310 -0.6616 -0.0703  0.5410  0.0569
                                            0.0006 -0.0229  0.0970 -0.0458 -0.0006
                                            0.0233 -0.0071 -0.1414 -0.0261  0.0474
                                           -0.0022
   702. (0.00040) RY*( 6) C  22           s(  0.43%)p99.99( 96.29%)d 5.83(  2.48%)
                                                  f 1.89(  0.80%)
                                            0.0000 -0.0009  0.0652  0.0010 -0.0008
                                           -0.0042 -0.1113  0.7466  0.0013  0.1048
                                           -0.6146  0.0000 -0.0041 -0.0665 -0.0183
                                            0.0271  0.0243 -0.0683  0.0762  0.0164
                                            0.0739  0.0829  0.0085 -0.0035 -0.0019
                                           -0.0031  0.0083 -0.0206 -0.0200  0.0519
                                            0.0665
   703. (0.00026) RY*( 7) C  22           s(  9.17%)p 0.58(  5.34%)d 9.19( 84.27%)
                                                  f 0.13(  1.22%)
                                           -0.0000  0.0084  0.3024  0.0149 -0.0002
                                            0.0023  0.0566 -0.1436  0.0117  0.0400
                                           -0.1553 -0.0006 -0.0532 -0.0299  0.7580
                                           -0.4010  0.1797 -0.0300  0.1648 -0.1418
                                           -0.0004  0.0152  0.0999 -0.1291 -0.0058
                                           -0.0372 -0.0266  0.0253  0.0089 -0.0869
                                            0.0419
   704. (0.00025) RY*( 8) C  22           s(  0.49%)p 6.32(  3.09%)d99.99( 95.72%)
                                                  f 1.44(  0.70%)
                                           -0.0000  0.0017  0.0697 -0.0027 -0.0043
                                            0.0284 -0.0873 -0.0552 -0.0222  0.0958
                                           -0.0740  0.0007  0.0446 -0.0476  0.0057
                                            0.0016 -0.0999  0.0719 -0.1609  0.0686
                                           -0.7891  0.5367  0.0060 -0.0271 -0.0128
                                            0.0382 -0.0419  0.0249 -0.0494 -0.0121
                                            0.0205
   705. (0.00022) RY*( 9) C  22           s(  1.09%)p 2.47(  2.69%)d86.91( 94.44%)
                                                  f 1.64(  1.79%)
                                           -0.0000 -0.0024  0.1019 -0.0205 -0.0075
                                           -0.0071  0.0022  0.0556  0.0080  0.0047
                                           -0.0478  0.0084  0.1457  0.0059  0.2324
                                           -0.1468 -0.5052  0.2360 -0.6251  0.3327
                                            0.1759 -0.1318 -0.0898  0.0067  0.0027
                                           -0.0453  0.0039  0.0140 -0.1224 -0.0235
                                           -0.0067
   706. (0.00014) RY*(10) C  22           s(  3.09%)p 3.72( 11.47%)d27.25( 84.08%)
                                                  f 0.44(  1.37%)
                                           -0.0000 -0.0169  0.1685 -0.0405  0.0228
                                           -0.0026  0.0159 -0.2516 -0.0070  0.0162
                                           -0.2160 -0.0018 -0.0398 -0.0511 -0.0336
                                           -0.0114  0.1067 -0.5894  0.0078  0.4521
                                           -0.0328 -0.0643 -0.4699  0.2244 -0.0015
                                           -0.0286 -0.0563 -0.0971  0.0027  0.0146
                                           -0.0044
   707. (0.00012) RY*(11) C  22           s(  0.19%)p99.99( 79.48%)d95.25( 17.68%)
                                                  f14.30(  2.65%)
                                           -0.0000 -0.0009  0.0308 -0.0298  0.0045
                                           -0.0072 -0.0109 -0.0100  0.0069 -0.0066
                                           -0.0227 -0.0026  0.1511  0.8781  0.0577
                                            0.0598  0.0073 -0.0526  0.0081  0.0242
                                            0.1860  0.3602 -0.0434  0.0152  0.0568
