 Entering Gaussian System, Link 0=g16
 Input=2ia812.com
 Output=2ia812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997570/Gau-2566044.inp" -scrdir="/local/becsleip_7997570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2566045.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0070 -0.0240 -0.9691 -0.0086 -0.0095
                                            0.0039 -0.0817  0.0315 -0.0470  0.0277
                                           -0.0008  0.0061  0.0123  0.0130 -0.0094
                                           -0.0012  0.0008  0.0049  0.0090  0.0011
                                           -0.0024
   210. (0.00435) RY*( 2) N   3           s(  0.20%)p99.99( 98.66%)d 5.54(  1.13%)
                                                  f 0.05(  0.01%)
                                           -0.0000 -0.0068  0.0434 -0.0100 -0.0009
                                           -0.0253 -0.4661 -0.0271  0.0194  0.8707
                                            0.0119 -0.0026  0.0965 -0.0034  0.0091
                                           -0.0200 -0.0136 -0.0059  0.0346 -0.0016
                                           -0.0036  0.0955 -0.0121  0.0083  0.0008
                                           -0.0033  0.0031  0.0063 -0.0042  0.0031
                                           -0.0027
   211. (0.00267) RY*( 3) N   3           s(  2.91%)p32.45( 94.55%)d 0.85(  2.48%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0283  0.1683  0.0045 -0.0005
                                           -0.0291  0.8534 -0.0425 -0.0297  0.4268
                                           -0.0316  0.0103  0.1744 -0.0012  0.0426
                                            0.1249  0.0639 -0.0224  0.0363 -0.0222
                                            0.0104  0.0247  0.0002  0.0159 -0.0007
                                            0.0002 -0.0032 -0.0016 -0.0003  0.0103
                                           -0.0220
   212. (0.00057) RY*( 4) N   3           s( 88.51%)p 0.04(  3.49%)d 0.09(  7.91%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0193  0.9287 -0.1490  0.0104
                                           -0.0244 -0.1192  0.0272 -0.0187 -0.1131
                                            0.0269  0.0030  0.0643 -0.0361 -0.0568
                                           -0.1691  0.1024 -0.0577  0.0465 -0.0502
                                           -0.0297 -0.0665  0.1526 -0.0143  0.0037
                                            0.0025 -0.0048 -0.0090 -0.0114 -0.0029
                                            0.0258
   213. (0.00026) RY*( 5) N   3           s(  0.17%)p 1.09(  0.19%)d99.99( 96.53%)
                                                  f18.17(  3.11%)
                                           -0.0000  0.0025  0.0292  0.0291  0.0028
                                            0.0021  0.0119  0.0001 -0.0064 -0.0230
                                           -0.0290 -0.0069  0.0159  0.0011 -0.0158
                                            0.0557 -0.5550 -0.2730  0.6783  0.3295
                                           -0.0467 -0.0875  0.0254 -0.0171 -0.0020
                                           -0.0257  0.0264  0.1643 -0.0520  0.0026
                                            0.0049
   214. (0.00021) RY*( 6) N   3           s(  1.62%)p 6.47( 10.50%)d53.56( 86.88%)
                                                  f 0.61(  1.00%)
                                            0.0000  0.0103  0.1015  0.0761  0.0055
                                           -0.0019 -0.0544 -0.2352 -0.0022 -0.0343
                                           -0.2080 -0.0108  0.0456 -0.0090 -0.6224
                                            0.5500 -0.2364 -0.0015 -0.2547 -0.0186
                                           -0.1597  0.1605  0.0807  0.0071  0.0036
                                           -0.0647 -0.0443 -0.0078  0.0010 -0.0320
                                            0.0520
   215. (0.00019) RY*( 7) N   3           s(  0.08%)p99.99( 22.13%)d99.99( 77.42%)
                                                  f 4.86(  0.37%)
                                           -0.0000 -0.0002  0.0221  0.0160  0.0049
                                            0.0319  0.0111 -0.2841 -0.0431 -0.0054
                                            0.3700 -0.0033  0.0141  0.0214 -0.2147
                                           -0.0465 -0.0798 -0.0214 -0.0463  0.0792
                                            0.8427  0.0204 -0.0012 -0.0100 -0.0001
                                            0.0015 -0.0039  0.0261 -0.0045 -0.0527
                                           -0.0154
   216. (0.00014) RY*( 8) N   3           s(  2.93%)p 0.60(  1.75%)d32.50( 95.20%)
                                                  f 0.04(  0.13%)
                                            0.0000  0.0137 -0.0772  0.1521  0.0024
                                           -0.0071 -0.0660 -0.0189 -0.0118 -0.0250
                                            0.0139  0.0246 -0.1055 -0.0028 -0.1848
                                            0.2924  0.7003 -0.0904  0.5310 -0.0376
                                            0.0510  0.0708  0.2015 -0.0471  0.0186
                                            0.0060  0.0069  0.0029  0.0098 -0.0271
                                           -0.0019
   217. (0.00007) RY*( 9) N   3           s(  5.06%)p 8.03( 40.60%)d10.59( 53.54%)
                                                  f 0.16(  0.81%)
   218. (0.00006) RY*(10) N   3           s(  0.01%)p99.99( 72.57%)d99.99( 22.68%)
                                                  f99.99(  4.73%)
   219. (0.00004) RY*(11) N   3           s(  0.02%)p99.99(  2.27%)d99.99( 95.82%)
                                                  f99.99(  1.89%)
   220. (0.00004) RY*(12) N   3           s(  0.47%)p96.47( 45.35%)d99.99( 52.90%)
                                                  f 2.72(  1.28%)
   221. (0.00002) RY*(13) N   3           s(  4.02%)p 0.92(  3.69%)d19.63( 78.92%)
                                                  f 3.33( 13.38%)
   222. (0.00001) RY*(14) N   3           s(  0.02%)p28.63(  0.60%)d99.99( 93.88%)
                                                  f99.99(  5.50%)
   223. (0.00002) RY*(15) N   3           s(  1.25%)p 1.60(  2.00%)d72.72( 90.79%)
                                                  f 4.78(  5.96%)
   224. (0.00002) RY*(16) N   3           s( 69.85%)p 0.04(  3.02%)d 0.14(  9.77%)
                                                  f 0.25( 17.37%)
   225. (0.00000) RY*(17) N   3           s( 99.59%)p 0.00(  0.02%)d 0.00(  0.19%)
                                                  f 0.00(  0.21%)
   226. (0.00001) RY*(18) N   3           s(  2.19%)p42.74( 93.75%)d 1.27(  2.79%)
                                                  f 0.58(  1.27%)
   227. (0.00000) RY*(19) N   3           s(  0.37%)p 1.36(  0.50%)d99.99( 99.09%)
                                                  f 0.10(  0.04%)
   228. (0.00000) RY*(20) N   3           s(  0.13%)p 0.30(  0.04%)d 1.87(  0.24%)
                                                  f99.99( 99.59%)
   229. (0.00000) RY*(21) N   3           s(  0.07%)p11.40(  0.81%)d33.80(  2.39%)
                                                  f99.99( 96.74%)
   230. (0.00000) RY*(22) N   3           s(  0.09%)p12.46(  1.16%)d33.67(  3.13%)
                                                  f99.99( 95.61%)
   231. (0.00000) RY*(23) N   3           s(  0.02%)p 0.62(  0.01%)d99.99(  7.15%)
                                                  f99.99( 92.82%)
   232. (0.00000) RY*(24) N   3           s(  0.05%)p 0.58(  0.03%)d32.72(  1.54%)
                                                  f99.99( 98.38%)
   233. (0.00000) RY*(25) N   3           s(  2.45%)p 1.22(  2.99%)d 2.15(  5.27%)
                                                  f36.42( 89.29%)
   234. (0.00000) RY*(26) N   3           s( 16.84%)p 0.14(  2.34%)d 0.63( 10.53%)
                                                  f 4.17( 70.30%)
   235. (0.00609) RY*( 1) N   4           s(  1.01%)p96.98( 97.80%)d 1.15(  1.16%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0014  0.1004 -0.0030 -0.0001
                                            0.0079 -0.1936  0.0027 -0.0059  0.1180
                                           -0.0076 -0.0261 -0.9621 -0.0094 -0.0045
                                            0.0035  0.0584 -0.0290 -0.0773  0.0342
                                            0.0043 -0.0049  0.0029  0.0122 -0.0096
                                            0.0000  0.0020 -0.0030 -0.0101 -0.0062
                                           -0.0026
   236. (0.00443) RY*( 2) N   4           s(  0.49%)p99.99( 98.52%)d 1.98(  0.98%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0083  0.0677 -0.0170 -0.0010
                                            0.0312  0.6668  0.0295  0.0087  0.7330
                                            0.0009 -0.0049 -0.0359 -0.0059 -0.0123
                                           -0.0328  0.0107 -0.0153  0.0012  0.0047
                                           -0.0021  0.0893 -0.0094  0.0117 -0.0006
                                            0.0025  0.0024  0.0022  0.0002 -0.0050
                                            0.0009
   237. (0.00267) RY*( 3) N   4           s(  2.11%)p45.16( 95.50%)d 1.10(  2.32%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0322  0.1411  0.0140 -0.0006
                                            0.0218 -0.7019  0.0299 -0.0410  0.6364
                                           -0.0426  0.0050  0.2291 -0.0004 -0.0320
                                           -0.1230 -0.0164  0.0256  0.0513 -0.0008
                                           -0.0069 -0.0571  0.0104  0.0096 -0.0021
                                           -0.0032 -0.0014  0.0061  0.0015 -0.0224
                                           -0.0066
   238. (0.00055) RY*( 4) N   4           s( 86.62%)p 0.03(  2.64%)d 0.12( 10.56%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0165  0.9174 -0.1553  0.0117
                                            0.0191  0.0559 -0.0409 -0.0273 -0.1265
                                            0.0264  0.0010  0.0609 -0.0111  0.1157
                                            0.1263 -0.1583 -0.0419 -0.0346 -0.0890
                                            0.0174  0.0336  0.1969 -0.0119  0.0017
                                            0.0005  0.0013 -0.0357  0.0064  0.0155
                                            0.0118
   239. (0.00027) RY*( 5) N   4           s(  2.32%)p 0.18(  0.41%)d40.68( 94.40%)
                                                  f 1.24(  2.87%)
                                            0.0000  0.0069  0.1511  0.0183  0.0022
                                            0.0136  0.0115  0.0498 -0.0011 -0.0339
                                           -0.0051  0.0071 -0.0023 -0.0092  0.1232
                                            0.0982  0.6375  0.2996  0.5872  0.2320
                                           -0.0893  0.0715 -0.0384 -0.0991  0.0050
                                           -0.0264  0.0236  0.1581 -0.0457  0.0159
                                            0.0086
   240. (0.00019) RY*( 6) N   4           s(  1.24%)p10.43( 12.92%)d68.47( 84.85%)
                                                  f 0.80(  0.99%)
                                            0.0000  0.0118  0.0392  0.1033  0.0062
                                            0.0107  0.0577  0.1399  0.0047 -0.0558
                                           -0.3190 -0.0060  0.0117 -0.0327  0.6321
                                           -0.5952  0.1331 -0.0299 -0.1951  0.0742
                                            0.0006 -0.1743  0.0450  0.0113 -0.0082
                                            0.0511 -0.0556 -0.0065 -0.0122  0.0529
                                            0.0341
   241. (0.00020) RY*( 7) N   4           s(  0.70%)p32.76( 22.98%)d99.99( 75.95%)
                                                  f 0.52(  0.36%)
                                            0.0000  0.0029  0.0756  0.0357  0.0031
                                           -0.0376 -0.0014  0.3950 -0.0319 -0.0281
                                            0.2624 -0.0055  0.0394 -0.0124 -0.1602
                                           -0.0870  0.2166  0.0046 -0.1796  0.1219
                                            0.7942  0.0224 -0.0304  0.0023 -0.0039
                                            0.0010 -0.0160  0.0189 -0.0166  0.0326
                                           -0.0409
   242. (0.00014) RY*( 8) N   4           s(  2.78%)p 0.78(  2.17%)d34.17( 94.87%)
                                                  f 0.07(  0.18%)
                                            0.0000  0.0072 -0.1074  0.1272  0.0000
                                           -0.0101  0.0268  0.0566 -0.0116 -0.0036
                                            0.0732  0.0260 -0.1071  0.0066  0.1649
                                           -0.1514 -0.5522  0.0493  0.6553 -0.0306
                                            0.2872 -0.0439  0.2724 -0.0471  0.0203
                                           -0.0094  0.0149 -0.0064  0.0016  0.0044
                                           -0.0322
   243. (0.00008) RY*( 9) N   4           s(  3.85%)p10.23( 39.44%)d14.50( 55.87%)
                                                  f 0.22(  0.84%)
   244. (0.00006) RY*(10) N   4           s(  0.34%)p99.99( 70.10%)d73.55( 25.28%)
                                                  f12.44(  4.28%)
   245. (0.00004) RY*(11) N   4           s(  4.76%)p 0.28(  1.35%)d19.25( 91.73%)
                                                  f 0.45(  2.16%)
   246. (0.00003) RY*(12) N   4           s( 14.64%)p 1.55( 22.67%)d 3.08( 45.08%)
                                                  f 1.20( 17.61%)
   247. (0.00003) RY*(13) N   4           s(  9.30%)p 3.07( 28.50%)d 5.69( 52.87%)
                                                  f 1.00(  9.32%)
   248. (0.00001) RY*(14) N   4           s(  0.23%)p 6.35(  1.45%)d99.99( 97.20%)
                                                  f 4.92(  1.12%)
   249. (0.00002) RY*(15) N   4           s(  0.03%)p97.71(  2.55%)d99.99( 91.68%)
                                                  f99.99(  5.75%)
   250. (0.00001) RY*(16) N   4           s(  0.21%)p99.99( 92.35%)d34.60(  7.18%)
                                                  f 1.27(  0.26%)
   251. (0.00001) RY*(17) N   4           s( 62.10%)p 0.04(  2.19%)d 0.42( 26.23%)
                                                  f 0.15(  9.48%)
   252. (0.00000) RY*(18) N   4           s( 99.74%)p 0.00(  0.01%)d 0.00(  0.18%)
                                                  f 0.00(  0.06%)
   253. (0.00000) RY*(19) N   4           s(  0.28%)p 0.63(  0.17%)d99.99( 99.49%)
                                                  f 0.23(  0.06%)
   254. (0.00000) RY*(20) N   4           s(  0.01%)p12.26(  0.15%)d31.77(  0.38%)
                                                  f99.99( 99.46%)
   255. (0.00000) RY*(21) N   4           s(  0.36%)p 2.21(  0.79%)d 7.30(  2.60%)
                                                  f99.99( 96.26%)
   256. (0.00000) RY*(22) N   4           s(  0.52%)p 1.17(  0.61%)d 4.08(  2.13%)
                                                  f99.99( 96.73%)
   257. (0.00000) RY*(23) N   4           s(  0.34%)p 0.40(  0.14%)d10.22(  3.48%)
                                                  f99.99( 96.04%)
   258. (0.00000) RY*(24) N   4           s(  0.11%)p 3.72(  0.42%)d18.70(  2.10%)
                                                  f99.99( 97.36%)
   259. (0.00001) RY*(25) N   4           s(  2.32%)p 1.08(  2.50%)d11.22( 26.02%)
                                                  f29.82( 69.15%)
   260. (0.00000) RY*(26) N   4           s(  3.77%)p 0.59(  2.23%)d 1.24(  4.67%)
                                                  f23.68( 89.33%)
   261. (0.00623) RY*( 1) N   5           s(  1.33%)p73.17( 97.61%)d 0.78(  1.03%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0048  0.1151 -0.0077  0.0001
                                            0.0128 -0.1590  0.0101  0.0055 -0.2204
                                            0.0059 -0.0246 -0.9493 -0.0099  0.0009
                                            0.0062  0.0790 -0.0326  0.0440 -0.0277
                                           -0.0002  0.0092  0.0034  0.0141 -0.0089
                                           -0.0006 -0.0016  0.0049  0.0097 -0.0019
                                            0.0043
   262. (0.00441) RY*( 2) N   5           s(  0.15%)p99.99( 98.79%)d 6.88(  1.05%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0059  0.0361 -0.0136 -0.0010
                                            0.0236  0.4802  0.0311 -0.0196 -0.8601
                                           -0.0109 -0.0013  0.1244  0.0006  0.0099
                                           -0.0231  0.0060  0.0036 -0.0217  0.0032
                                            0.0014  0.0959 -0.0104  0.0068  0.0016
                                            0.0019 -0.0027  0.0035 -0.0042 -0.0034
                                            0.0013
   263. (0.00266) RY*( 3) N   5           s(  2.95%)p32.01( 94.32%)d 0.91(  2.67%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0291  0.1689  0.0105 -0.0001
                                            0.0292 -0.8352  0.0391  0.0294 -0.4217
                                            0.0344  0.0101  0.2516 -0.0029  0.0231
                                            0.1338 -0.0693  0.0265 -0.0397  0.0187
                                            0.0131  0.0213  0.0030  0.0152  0.0007
                                            0.0020  0.0019 -0.0017 -0.0031 -0.0097
                                            0.0223
   264. (0.00059) RY*( 4) N   5           s( 89.37%)p 0.04(  3.49%)d 0.08(  7.07%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0190  0.9317 -0.1587  0.0093
                                            0.0231  0.1182 -0.0221  0.0191  0.1126
                                           -0.0387  0.0015  0.0604 -0.0411 -0.0795
                                           -0.1855 -0.0401  0.0365 -0.0146  0.0378
                                           -0.0130 -0.0536  0.1486 -0.0153  0.0055
                                            0.0020 -0.0002 -0.0062 -0.0086  0.0049
                                           -0.0241
   265. (0.00027) RY*( 5) N   5           s(  0.14%)p 2.09(  0.28%)d99.99( 96.56%)
                                                  f22.38(  3.02%)
                                            0.0000  0.0022  0.0215  0.0297  0.0010
                                            0.0012 -0.0031 -0.0161  0.0014  0.0139
                                            0.0469 -0.0060  0.0114  0.0007 -0.0307
                                            0.0449  0.5335  0.2729 -0.7047 -0.3203
                                           -0.0339 -0.0517  0.0014 -0.0224  0.0001
                                            0.0049 -0.0047  0.1660 -0.0513  0.0007
                                           -0.0056
   266. (0.00020) RY*( 6) N   5           s(  1.45%)p 6.94( 10.08%)d60.24( 87.43%)
                                                  f 0.71(  1.04%)
                                            0.0000  0.0115  0.0858  0.0837  0.0036
                                           -0.0048  0.0628  0.2939  0.0126  0.0449
                                            0.0822 -0.0110  0.0333  0.0172 -0.6228
                                            0.5535  0.2641 -0.0276  0.2586 -0.0355
                                            0.0383  0.1912  0.0568  0.0137 -0.0020
                                            0.0715  0.0468  0.0017  0.0028  0.0347
                                           -0.0429
   267. (0.00019) RY*( 7) N   5           s(  0.38%)p61.03( 22.97%)d99.99( 76.24%)
                                                  f 1.10(  0.41%)
                                           -0.0000 -0.0041 -0.0299  0.0533  0.0029
                                           -0.0314 -0.0184  0.1532  0.0411  0.0000
                                           -0.4503  0.0038 -0.0170 -0.0093 -0.1384
                                           -0.1284 -0.1075  0.0528 -0.1015 -0.0631
                                            0.8352  0.0009 -0.0235  0.0046  0.0008
                                           -0.0072 -0.0137  0.0223 -0.0069  0.0483
                                            0.0320
   268. (0.00015) RY*( 8) N   5           s(  1.87%)p 1.03(  1.92%)d51.41( 96.11%)
                                                  f 0.05(  0.10%)
                                            0.0000  0.0112 -0.0291  0.1331 -0.0001
                                            0.0096  0.0734 -0.0111  0.0016  0.0240
                                            0.0313  0.0244 -0.1069 -0.0063 -0.2348
                                            0.2624 -0.7057  0.0639 -0.5049  0.0630
                                           -0.1346  0.0657  0.2287 -0.0367  0.0233
                                           -0.0095 -0.0070 -0.0078  0.0070  0.0089
                                           -0.0109
   269. (0.00008) RY*( 9) N   5           s(  4.36%)p10.05( 43.86%)d11.67( 50.95%)
                                                  f 0.19(  0.83%)
   270. (0.00006) RY*(10) N   5           s(  0.16%)p99.99( 64.51%)d99.99( 30.66%)
                                                  f28.54(  4.67%)
   271. (0.00005) RY*(11) N   5           s(  1.49%)p33.66( 50.28%)d30.52( 45.58%)
                                                  f 1.77(  2.64%)
   272. (0.00004) RY*(12) N   5           s(  0.23%)p11.49(  2.69%)d99.99( 96.03%)
                                                  f 4.50(  1.05%)
   273. (0.00002) RY*(13) N   5           s(  4.35%)p 0.94(  4.09%)d16.66( 72.43%)
                                                  f 4.40( 19.13%)
   274. (0.00001) RY*(14) N   5           s(  0.01%)p18.40(  0.25%)d99.99( 94.38%)
                                                  f99.99(  5.35%)
   275. (0.00002) RY*(15) N   5           s(  0.19%)p 9.91(  1.87%)d99.99( 92.48%)
                                                  f28.98(  5.47%)
   276. (0.00001) RY*(16) N   5           s(  0.00%)p 1.00( 94.59%)d 0.05(  5.02%)
                                                  f 0.00(  0.39%)
   277. (0.00001) RY*(17) N   5           s( 89.50%)p 0.00(  0.26%)d 0.11( 10.01%)
                                                  f 0.00(  0.22%)
   278. (0.00000) RY*(18) N   5           s( 99.70%)p 0.00(  0.02%)d 0.00(  0.21%)
                                                  f 0.00(  0.07%)
   279. (0.00000) RY*(19) N   5           s(  0.79%)p 0.70(  0.55%)d99.99( 98.61%)
                                                  f 0.07(  0.05%)
   280. (0.00000) RY*(20) N   5           s(  0.04%)p 1.29(  0.06%)d 2.51(  0.11%)
                                                  f99.99( 99.79%)
   281. (0.00000) RY*(21) N   5           s(  0.05%)p12.58(  0.66%)d36.68(  1.93%)
                                                  f99.99( 97.36%)
   282. (0.00000) RY*(22) N   5           s(  0.01%)p44.57(  0.63%)d99.99(  1.58%)
                                                  f99.99( 97.78%)
   283. (0.00000) RY*(23) N   5           s(  0.08%)p 0.26(  0.02%)d96.41(  7.45%)
                                                  f99.99( 92.45%)
   284. (0.00000) RY*(24) N   5           s(  0.05%)p 2.06(  0.10%)d34.95(  1.67%)
                                                  f99.99( 98.18%)
   285. (0.00000) RY*(25) N   5           s(  0.13%)p24.93(  3.33%)d48.37(  6.47%)
                                                  f99.99( 90.07%)
   286. (0.00001) RY*(26) N   5           s(  1.40%)p 2.40(  3.35%)d11.14( 15.54%)
                                                  f57.12( 79.71%)
   287. (0.00258) RY*( 1) C   6           s(  5.50%)p15.88( 87.36%)d 1.25(  6.90%)
                                                  f 0.04(  0.24%)
                                           -0.0000  0.0012  0.1972  0.1270 -0.0002
                                           -0.0027  0.3958 -0.0069  0.0184  0.8432
                                           -0.0610 -0.0027 -0.0420  0.0099 -0.0454
                                            0.0746  0.0027 -0.0465  0.0005 -0.0311
                                            0.1004  0.2105 -0.0013  0.0620  0.0044
                                            0.0157  0.0037  0.0078 -0.0113 -0.0065
                                           -0.0432
   288. (0.00174) RY*( 2) C   6           s( 12.73%)p 5.36( 68.28%)d 1.44( 18.30%)
                                                  f 0.05(  0.69%)
                                            0.0000  0.0070  0.3505 -0.0663  0.0027
                                           -0.0184  0.6747  0.0235  0.0058 -0.4310
                                           -0.1676  0.0029  0.1123  0.0144 -0.1348
                                            0.3475  0.0739 -0.0462  0.0314  0.0293
                                            0.1482 -0.1084 -0.0129  0.0280  0.0046
                                            0.0348 -0.0506  0.0194 -0.0147 -0.0294
                                           -0.0410
   289. (0.00126) RY*( 3) C   6           s(  0.94%)p80.46( 75.81%)d24.46( 23.05%)
                                                  f 0.22(  0.20%)
                                            0.0000 -0.0041  0.0960  0.0134 -0.0013
                                           -0.0003 -0.2286  0.0295  0.0028  0.1113
                                           -0.1205  0.0144  0.8032  0.1809 -0.0333
                                           -0.0024  0.2101  0.0308  0.3879  0.1242
                                            0.1187 -0.0311 -0.0330 -0.0475 -0.0146
                                           -0.0080 -0.0098  0.0031  0.0060 -0.0140
                                           -0.0378
   290. (0.00083) RY*( 4) C   6           s( 32.27%)p 1.46( 47.13%)d 0.61( 19.66%)
                                                  f 0.03(  0.94%)
                                           -0.0000 -0.0203  0.5674 -0.0158 -0.0109
                                            0.0033 -0.5130  0.1501  0.0167  0.0315
                                           -0.2918  0.0008 -0.3144 -0.0174 -0.2067
                                            0.1282 -0.0037 -0.0089 -0.0260  0.0210
                                            0.3293 -0.1159 -0.0633  0.1021 -0.0078
                                           -0.0095 -0.0559  0.0404 -0.0192  0.0138
                                           -0.0624
   291. (0.00065) RY*( 5) C   6           s(  8.69%)p 2.36( 20.53%)d 8.00( 69.59%)
                                                  f 0.14(  1.18%)
                                            0.0000  0.0071  0.2743 -0.1060  0.0210
                                           -0.0092 -0.1236  0.0538  0.0016 -0.0197
                                            0.2407 -0.0183  0.3253  0.1503 -0.0133
                                            0.0949  0.1250 -0.1490 -0.6578 -0.3686
                                           -0.1887  0.1933 -0.0409  0.0753  0.0770
                                            0.0193 -0.0071 -0.0680  0.0110  0.0253
                                            0.0082
   292. (0.00046) RY*( 6) C   6           s(  3.30%)p 2.17(  7.16%)d26.74( 88.29%)
                                                  f 0.38(  1.24%)
                                            0.0000  0.0021  0.1770  0.0393  0.0120
                                            0.0061 -0.0448 -0.1539 -0.0040 -0.0307
                                            0.0779  0.0013  0.1671  0.1045 -0.0799
                                            0.0748 -0.8992 -0.1607  0.1068  0.0462
                                           -0.1351  0.0601  0.0291  0.0180 -0.0043
                                           -0.0626  0.0207 -0.0268 -0.0845  0.0003
                                           -0.0150
   293. (0.00031) RY*( 7) C   6           s( 15.42%)p 1.53( 23.61%)d 3.92( 60.40%)
                                                  f 0.04(  0.57%)
                                            0.0000  0.0066  0.3924  0.0070  0.0126
                                           -0.0086 -0.0650 -0.0220 -0.0086 -0.0802
                                            0.4061  0.0047 -0.1245 -0.2107 -0.0355
                                            0.1058  0.2043  0.1443  0.3065  0.2881
                                           -0.4244  0.4124 -0.0092 -0.0418 -0.0551
                                           -0.0246  0.0316 -0.0011  0.0162 -0.0000
                                           -0.0284
   294. (0.00027) RY*( 8) C   6           s( 56.05%)p 0.55( 30.96%)d 0.22( 12.57%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0037  0.0123  0.7485 -0.0001
                                            0.0002  0.0393  0.4266 -0.0053 -0.1646
                                            0.3019 -0.0010  0.0058  0.0878  0.0170
                                           -0.1044 -0.0382 -0.0327  0.0208 -0.0738
                                            0.2961  0.1245  0.0374 -0.0387  0.0023
                                           -0.0015 -0.0228  0.0193 -0.0187  0.0185
                                            0.0514
   295. (0.00015) RY*( 9) C   6           s( 18.08%)p 1.54( 27.82%)d 2.97( 53.67%)
                                                  f 0.02(  0.43%)
                                           -0.0000 -0.0020 -0.2762  0.3231  0.0127
                                            0.0050 -0.1350 -0.5038 -0.0070 -0.0003
                                            0.0775  0.0003 -0.0058 -0.0037 -0.5859
                                            0.4076  0.1304  0.0052 -0.0794  0.0078
                                            0.0545  0.0206  0.0192  0.0092  0.0156
                                            0.0140  0.0262  0.0118 -0.0325 -0.0446
                                            0.0008
   296. (0.00012) RY*(10) C   6           s( 25.29%)p 1.81( 45.69%)d 1.13( 28.54%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0098  0.2875  0.4125  0.0003
