 Entering Gaussian System, Link 0=g16
 Input=1crh05.com
 Output=1crh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790731/Gau-655765.inp" -scrdir="/local/bebjones_7790731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    655767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   117. (0.99970) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   118. (0.99970) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   119. (0.99971) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   120. (0.99952) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0003 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   121. (0.99945) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   122. (0.99945) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   123. (0.99952) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   124. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   125. (0.99945) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   126. (0.99945) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   127. (0.99952) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0003  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   128. (0.99953) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0004  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   129. (0.99946) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   130. (0.99947) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   131. (0.99951) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0003  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   132. (0.99951) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0005 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   133. (0.99944) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   134. (0.99948) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   135. (0.99951) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0003 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   136. (0.99948) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0004 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   137. (0.99948) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0005  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0003 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   138. (0.99947) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0006 -0.0000
                                           -0.0000 -0.0005  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   139. (0.99947) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0005 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0006 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   140. (0.99971) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   141. (0.99971) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   142. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   143. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   144. (0.99960) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   145. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   146. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   147. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   148. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   149. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   150. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   151. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   152. (0.99957) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   153. (0.99964) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   154. (0.99969) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   155. (0.99947) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   156. (0.99973) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   157. (0.99968) CR ( 1) C  80           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   158. (1.00000) CR ( 1) S  83           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000
   159. (0.99951) CR ( 2) S  83           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000  0.0018 -0.0001 -0.0000
                                           -0.0000  0.0005  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0003  0.0000  0.0000 -0.0000
                                           -0.0000  0.0027  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0001  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000
   160. (0.99996) CR ( 3) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000
   161. (0.99994) CR ( 4) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -1.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000
   162. (0.99991) CR ( 5) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0009 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                            1.0000  0.0013  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   163. (0.99968) CR ( 1) C  84           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   164. (0.95485) LP ( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0003  0.0069  0.0021
                                           -0.0003  0.0000  0.0001  0.0008  0.0003
                                           -0.0000  0.0001 -0.0057 -0.0001  0.0000
                                            0.0001 -0.0023  0.0001  0.0682 -0.0010
                                            0.0013  0.0003 -0.2489  0.0039 -0.0045
                                           -0.0007 -0.1496  0.0026 -0.0025 -0.0005
                                            0.9527  0.0320  0.0112  0.0015  0.0431
                                            0.0138  0.0004 -0.0005 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
   165. (0.27353) LP ( 2)Fe   1           s(  0.05%)p 8.86(  0.48%)d99.99( 99.46%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0214 -0.0094
                                            0.0002  0.0000  0.0000 -0.0144 -0.0008
                                           -0.0000 -0.0000  0.0011  0.0002  0.0000
                                           -0.0000 -0.0678 -0.0037 -0.0727 -0.0177
                                           -0.0003 -0.0002  0.2228  0.0238  0.0048
                                            0.0007 -0.1626 -0.0331 -0.0023 -0.0008
                                           -0.0073 -0.0008 -0.0012  0.0000  0.9416
                                            0.1558  0.0170  0.0046  0.0006 -0.0000
                                           -0.0001 -0.0002 -0.0002  0.0001 -0.0003
   166. (0.25016) LP*( 3)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0067  0.0008
                                            0.0006  0.0000  0.0000  0.0244 -0.0003
                                           -0.0000 -0.0000 -0.0051  0.0003  0.0000
                                           -0.0000  0.0073  0.0003  0.9733  0.1495
                                            0.0092  0.0029  0.1144  0.0167  0.0015
                                            0.0001 -0.1072 -0.0167 -0.0015 -0.0002
                                           -0.0578 -0.0087 -0.0001 -0.0001  0.0308
                                            0.0050  0.0007  0.0005 -0.0003 -0.0008
