 Entering Gaussian System, Link 0=g16
 Input=2r5l01.com
 Output=2r5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999371/Gau-4136391.inp" -scrdir="/local/becsleip_7999371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4136392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  1.64%)
                                            0.0000 -0.0002  0.0294  0.7239  0.0267
                                            0.0038  0.1097  0.3699  0.0016 -0.0754
                                           -0.4012  0.0001 -0.0521  0.0332  0.0783
                                           -0.1409 -0.0144 -0.0143  0.1470  0.0363
                                           -0.2432  0.1636  0.0221 -0.0545 -0.0113
                                           -0.0654 -0.0270  0.0043  0.0254 -0.1017
                                            0.0170
   695. (0.00024) RY*(10) C  21           s(  6.68%)p 4.62( 30.86%)d 9.23( 61.64%)
                                                  f 0.12(  0.82%)
                                            0.0000  0.0125  0.0894  0.2413 -0.0198
                                            0.0024  0.1509  0.4007 -0.0115  0.1251
                                            0.2829 -0.0007 -0.0642  0.1593 -0.0592
                                           -0.0374 -0.0674  0.1014 -0.1040  0.0770
                                            0.6031 -0.4449  0.0927 -0.0979 -0.0303
                                           -0.0141 -0.0455  0.0012 -0.0121  0.0559
                                            0.0417
   696. (0.00022) RY*(11) C  21           s( 14.02%)p 2.23( 31.25%)d 3.84( 53.82%)
                                                  f 0.06(  0.91%)
                                           -0.0000 -0.0020  0.3639 -0.0852  0.0227
                                           -0.0003 -0.0364  0.0426 -0.0056  0.0891
                                           -0.4991  0.0007  0.0687 -0.2181 -0.2040
                                            0.5614  0.0140  0.0106 -0.0083  0.0425
                                           -0.0178 -0.3901 -0.1430 -0.0792  0.0087
                                           -0.0201  0.0290  0.0026  0.0055 -0.0877
                                           -0.0067
   697. (0.00010) RY*(12) C  21           s(  0.59%)p33.21( 19.58%)d99.99( 72.90%)
                                                  f11.74(  6.92%)
                                           -0.0000 -0.0014  0.0472  0.0544 -0.0267
                                           -0.0040 -0.0534 -0.0217  0.0073  0.0799
                                            0.0861 -0.0012  0.0052  0.4226  0.3027
                                            0.2714  0.1771 -0.6769  0.2133  0.0238
                                           -0.0106 -0.0859 -0.0892  0.1128 -0.0772
                                           -0.0528  0.0108 -0.1459 -0.1075  0.0762
                                            0.1474
   698. (0.00008) RY*(13) C  21           s(  1.73%)p 2.23(  3.87%)d49.28( 85.42%)
                                                  f 5.17(  8.97%)
   699. (0.00006) RY*(14) C  21           s(  0.38%)p14.82(  5.58%)d99.99( 85.58%)
                                                  f22.46(  8.46%)
   700. (0.00006) RY*(15) C  21           s(  3.47%)p 1.64(  5.70%)d23.99( 83.25%)
                                                  f 2.18(  7.58%)
   701. (0.00004) RY*(16) C  21           s(  2.78%)p25.76( 71.68%)d 8.20( 22.82%)
                                                  f 0.98(  2.72%)
   702. (0.00003) RY*(17) C  21           s(  1.74%)p 5.95( 10.35%)d48.82( 84.96%)
                                                  f 1.69(  2.95%)
   703. (0.00002) RY*(18) C  21           s(  2.01%)p 2.47(  4.96%)d 3.71(  7.46%)
                                                  f42.59( 85.58%)
   704. (0.00002) RY*(19) C  21           s(  4.71%)p 0.07(  0.31%)d 2.05(  9.68%)
                                                  f18.09( 85.30%)
   705. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.38%)d 1.95(  0.74%)
                                                  f99.99( 98.87%)
   706. (0.00001) RY*(21) C  21           s(  0.14%)p 7.49(  1.06%)d35.16(  4.97%)
                                                  f99.99( 93.83%)
   707. (0.00000) RY*(22) C  21           s(  0.18%)p 2.99(  0.54%)d 6.83(  1.22%)
                                                  f99.99( 98.06%)
   708. (0.00000) RY*(23) C  21           s(  0.17%)p 6.37(  1.06%)d50.85(  8.48%)
                                                  f99.99( 90.29%)
   709. (0.00000) RY*(24) C  21           s(  0.01%)p16.22(  0.19%)d99.99(  6.67%)
                                                  f99.99( 93.13%)
   710. (0.00000) RY*(25) C  21           s( 94.63%)p 0.00(  0.04%)d 0.00(  0.25%)
                                                  f 0.05(  5.09%)
   711. (0.00001) RY*(26) C  21           s(  0.19%)p10.14(  1.92%)d99.99( 96.55%)
                                                  f 7.05(  1.34%)
   712. (0.00343) RY*( 1) C  22           s(  0.11%)p99.99( 96.83%)d27.36(  3.03%)
                                                  f 0.27(  0.03%)
                                           -0.0000 -0.0020  0.0331  0.0024  0.0019
                                           -0.0008  0.0867  0.0347 -0.0009  0.1443
                                           -0.0042 -0.0124 -0.9555  0.1601 -0.0040
                                            0.0282 -0.1299  0.0205 -0.1085 -0.0105
                                           -0.0047  0.0143 -0.0096  0.0057  0.0112
                                           -0.0019 -0.0004  0.0105 -0.0046 -0.0046
                                           -0.0046
   713. (0.00268) RY*( 2) C  22           s(  2.22%)p40.79( 90.61%)d 3.06(  6.80%)
                                                  f 0.16(  0.36%)
                                           -0.0000 -0.0057  0.1485 -0.0113  0.0018
                                            0.0026  0.8737  0.2037  0.0015  0.2797
                                            0.0700  0.0033  0.1336 -0.0173  0.0166
                                            0.1558  0.0207 -0.0006  0.0260 -0.0294
                                            0.0287  0.1951 -0.0443  0.0257  0.0016
                                           -0.0236 -0.0069 -0.0057  0.0111 -0.0274
                                           -0.0459
   714. (0.00128) RY*( 3) C  22           s(  0.22%)p99.99( 91.41%)d35.31(  7.75%)
                                                  f 2.83(  0.62%)
                                            0.0000 -0.0006  0.0467  0.0025  0.0016
                                            0.0063 -0.3124 -0.0224 -0.0206  0.8760
                                            0.1822  0.0027  0.1205  0.0224 -0.1142
                                            0.0807  0.0931  0.0106 -0.2012 -0.0304
                                            0.0398 -0.0708 -0.0335  0.0004 -0.0104
                                            0.0133 -0.0470  0.0174 -0.0314  0.0373
                                           -0.0321
   715. (0.00089) RY*( 4) C  22           s( 57.05%)p 0.19( 10.76%)d 0.55( 31.21%)
                                                  f 0.02(  0.97%)
                                            0.0000 -0.0031  0.7553  0.0096  0.0019
                                           -0.0110 -0.0833  0.2352 -0.0011 -0.2110
                                            0.0055  0.0090  0.0243  0.0042 -0.1284
                                           -0.0689  0.1848  0.0170 -0.4588 -0.0688
                                           -0.1595 -0.0746 -0.0986 -0.0213  0.0021
                                           -0.0226  0.0126  0.0498 -0.0576 -0.0388
                                           -0.0419
   716. (0.00075) RY*( 5) C  22           s( 28.00%)p 0.22(  6.10%)d 2.28( 63.89%)
                                                  f 0.07(  2.00%)
                                            0.0000 -0.0020  0.5291 -0.0089 -0.0016
                                           -0.0043 -0.1485  0.0814 -0.0052  0.1016
                                            0.1379 -0.0061 -0.0229  0.0492  0.0198
                                           -0.0107 -0.2607 -0.0316  0.7434  0.0966
                                           -0.0045 -0.0491  0.0711 -0.0002 -0.0026
                                            0.0051 -0.0282 -0.0866  0.1027 -0.0058
                                           -0.0334
   717. (0.00041) RY*( 6) C  22           s(  0.01%)p 1.00( 93.19%)d 0.06(  5.75%)
                                                  f 0.01(  1.06%)
                                           -0.0000 -0.0000  0.0062 -0.0036  0.0007
                                            0.0026 -0.0796  0.3230 -0.0077  0.2139
                                           -0.8734 -0.0010  0.0036 -0.1120  0.1241
                                           -0.1131  0.0378 -0.0231  0.0892  0.0074
                                           -0.1050  0.0900  0.0152  0.0006 -0.0060
                                            0.0084 -0.0120 -0.0268 -0.0001  0.0799
                                           -0.0567
   718. (0.00028) RY*( 7) C  22           s(  0.02%)p99.99(  6.91%)d99.99( 92.29%)
                                                  f51.89(  0.78%)
                                            0.0000  0.0002 -0.0081  0.0092  0.0000
                                           -0.0117  0.0177  0.1096  0.0369 -0.0902
                                           -0.2168  0.0031  0.0000  0.0125 -0.6317
                                            0.3675 -0.0296  0.0077  0.0453 -0.0007
                                            0.5452 -0.2971  0.0147 -0.0006  0.0200
                                           -0.0238  0.0812 -0.0061  0.0109  0.0036
                                            0.0082
   719. (0.00024) RY*( 8) C  22           s(  3.12%)p 1.91(  5.97%)d28.58( 89.15%)
                                                  f 0.56(  1.76%)
                                           -0.0000  0.0098  0.1717  0.0276 -0.0293
                                            0.0129  0.1017 -0.1556  0.0027  0.0452
                                           -0.0296 -0.0009 -0.0604 -0.1356  0.4972
                                           -0.2408  0.2570 -0.1245 -0.0231 -0.0441
                                            0.5990 -0.3346  0.1266 -0.1244  0.0023
                                           -0.0069 -0.0092  0.0155 -0.0355  0.0671
                                            0.1071
   720. (0.00021) RY*( 9) C  22           s(  0.44%)p 6.74(  2.97%)d99.99( 95.65%)
                                                  f 2.14(  0.94%)
                                           -0.0000 -0.0000  0.0662  0.0012 -0.0033
                                            0.0025  0.0300 -0.0238  0.0022  0.0328
                                           -0.0652  0.0078  0.1429 -0.0488  0.1502
                                           -0.1150 -0.7870  0.3854 -0.3075  0.1522
                                            0.1667 -0.0818 -0.0244  0.0014 -0.0369
                                           -0.0256  0.0254 -0.0549 -0.0487 -0.0106
                                            0.0356
   721. (0.00016) RY*(10) C  22           s(  0.20%)p99.99( 91.09%)d39.07(  7.79%)
                                                  f 4.63(  0.92%)
                                            0.0000 -0.0015  0.0438  0.0018 -0.0083
                                           -0.0077  0.0383 -0.1867 -0.0051  0.0271
                                            0.0363  0.0035 -0.1468 -0.9224 -0.1192
                                            0.1147 -0.0428 -0.0218  0.0141  0.0040
                                           -0.1889 -0.0911  0.0527 -0.0357 -0.0605
                                            0.0100 -0.0014 -0.0418 -0.0182 -0.0353
                                           -0.0464
   722. (0.00013) RY*(11) C  22           s(  2.85%)p12.44( 35.40%)d21.27( 60.55%)
                                                  f 0.42(  1.20%)
                                           -0.0000 -0.0249  0.1457 -0.0646  0.0493
                                           -0.0096  0.0673 -0.5524  0.0013  0.0356
                                           -0.2033  0.0013 -0.0029  0.0404 -0.0884
                                           -0.1118  0.0283 -0.0630  0.0676  0.0612
                                            0.0575  0.0683 -0.6888  0.2996  0.0073
                                           -0.1000 -0.0066  0.0003  0.0277  0.0330
                                            0.0054
   723. (0.00011) RY*(12) C  22           s(  0.18%)p10.26(  1.88%)d99.99( 95.11%)
                                                  f15.46(  2.83%)
                                            0.0000  0.0050  0.0068  0.0348 -0.0234
                                           -0.0086 -0.0006 -0.0127  0.0192  0.0437
                                            0.0701  0.0024 -0.0218 -0.1042 -0.4015
                                           -0.6612 -0.0296 -0.0690  0.0007 -0.0741
                                            0.2536  0.4880  0.1725 -0.0970  0.0236
                                           -0.0432  0.1535  0.0043  0.0219 -0.0012
                                           -0.0428
   724. (0.00008) RY*(13) C  22           s(  0.95%)p31.72( 30.13%)d66.95( 63.60%)
                                                  f 5.61(  5.33%)
   725. (0.00007) RY*(14) C  22           s(  1.52%)p 7.08( 10.75%)d56.15( 85.23%)
                                                  f 1.65(  2.50%)
   726. (0.00003) RY*(15) C  22           s(  7.02%)p 2.99( 21.00%)d 9.72( 68.26%)
                                                  f 0.53(  3.71%)
   727. (0.00000) RY*(16) C  22           s(  0.00%)p 1.00(  0.60%)d99.99( 99.39%)
                                                  f 0.01(  0.01%)
   728. (0.00000) RY*(17) C  22           s( 98.93%)p 0.00(  0.08%)d 0.01(  0.98%)
                                                  f 0.00(  0.01%)
   729. (0.00000) RY*(18) C  22           s( 96.88%)p 0.00(  0.18%)d 0.03(  2.90%)
                                                  f 0.00(  0.05%)
   730. (0.00000) RY*(19) C  22           s(  0.23%)p 2.10(  0.47%)d99.99( 99.30%)
                                                  f 0.03(  0.01%)
   731. (0.00000) RY*(20) C  22           s(  0.01%)p40.42(  0.58%)d24.80(  0.36%)
                                                  f99.99( 99.04%)
   732. (0.00000) RY*(21) C  22           s(  0.06%)p 3.19(  0.19%)d23.36(  1.41%)
                                                  f99.99( 98.34%)
   733. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.36%)d 8.75(  3.18%)
                                                  f99.99( 96.45%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.26%)d10.12(  2.65%)
                                                  f99.99( 97.09%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.12%)d30.21(  3.60%)
                                                  f99.99( 96.28%)
   736. (0.00001) RY*(25) C  22           s(  0.03%)p42.54(  1.27%)d84.91(  2.53%)
                                                  f99.99( 96.18%)
   737. (0.00001) RY*(26) C  22           s(  0.08%)p15.01(  1.20%)d90.96(  7.24%)
                                                  f99.99( 91.48%)
   738. (0.00157) RY*( 1) H  23           s( 99.26%)p 0.01(  0.74%)
                                            0.0044  0.9963 -0.0007 -0.0764 -0.0375
                                            0.0121
   739. (0.00027) RY*( 2) H  23           s(  1.78%)p55.13( 98.22%)
                                           -0.0004 -0.0118  0.1329  0.0341 -0.0677
                                            0.9881
   740. (0.00025) RY*( 3) H  23           s( 97.94%)p 0.02(  2.06%)
                                            0.0001 -0.0023  0.9896 -0.0552 -0.0116
                                           -0.1321
   741. (0.00012) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0087  0.0024 -0.3354  0.9390
                                            0.0757
   742. (0.00001) RY*( 5) H  23           s(  1.05%)p94.67( 98.95%)
   743. (0.00299) RY*( 1) C  24           s(  0.80%)p99.99( 95.23%)d 4.86(  3.91%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0013  0.0894  0.0060  0.0035
                                            0.0026  0.1756 -0.0075 -0.0022 -0.2937
                                           -0.0936  0.0098  0.8974 -0.1449  0.0055
                                           -0.0595  0.1120  0.0229 -0.1354  0.0304
                                           -0.0183 -0.0462 -0.0258  0.0035 -0.0087
                                           -0.0054  0.0089  0.0071 -0.0083  0.0146
                                           -0.0108
   744. (0.00266) RY*( 2) C  24           s(  2.17%)p41.90( 90.93%)d 3.03(  6.58%)
                                                  f 0.14(  0.31%)
                                           -0.0000 -0.0055  0.1468 -0.0110  0.0014
                                           -0.0017  0.2443  0.0754 -0.0029 -0.8328
                                           -0.1618 -0.0044 -0.3494  0.0455 -0.0519
                                           -0.1112 -0.0582  0.0226  0.0503 -0.0009
                                           -0.0064 -0.2051 -0.0405  0.0239  0.0064
                                           -0.0080  0.0209 -0.0110  0.0124  0.0414
                                           -0.0246
   745. (0.00116) RY*( 3) C  24           s(  0.36%)p99.99( 95.39%)d 9.70(  3.49%)
                                                  f 2.09(  0.75%)
                                           -0.0000  0.0001  0.0590  0.0108  0.0024
                                           -0.0214  0.9016  0.1854 -0.0068  0.3103
                                            0.0271 -0.0011 -0.0931 -0.0205  0.0408
                                           -0.0382  0.1552  0.0305  0.0591  0.0139
                                           -0.0059  0.0454 -0.0302 -0.0089  0.0139
                                           -0.0548 -0.0140  0.0071 -0.0293  0.0309
                                            0.0477
   746. (0.00088) RY*( 4) C  24           s( 11.48%)p 0.65(  7.47%)d 6.88( 78.93%)
                                                  f 0.19(  2.13%)
                                            0.0000 -0.0016  0.3388 -0.0014 -0.0005
                                            0.0036 -0.1720 -0.1278  0.0080  0.0024
                                           -0.1491 -0.0120 -0.0791  0.0072  0.1170
                                            0.0513  0.8078  0.0848  0.2587  0.0452
                                            0.1442  0.0420 -0.1442 -0.0295 -0.0002
                                            0.0063  0.0257  0.0866 -0.1072  0.0287
                                           -0.0275
   747. (0.00076) RY*( 5) C  24           s( 72.19%)p 0.11(  7.84%)d 0.27( 19.14%)
                                                  f 0.01(  0.83%)
                                            0.0000 -0.0037  0.8496 -0.0023 -0.0000
                                           -0.0050 -0.0397  0.0510  0.0107  0.1694
                                           -0.2126  0.0019  0.0004 -0.0158  0.0247
                                            0.1148 -0.3768 -0.0429 -0.1121 -0.0213
                                            0.1209  0.0701  0.0314 -0.0148  0.0034
                                            0.0016  0.0088 -0.0407  0.0576  0.0449
                                           -0.0352
   748. (0.00045) RY*( 6) C  24           s(  0.93%)p41.92( 38.95%)d64.26( 59.71%)
                                                  f 0.45(  0.41%)
                                            0.0000  0.0014  0.0954  0.0115 -0.0078
                                            0.0272 -0.1599  0.5541  0.0101 -0.0722
                                            0.1788 -0.0041 -0.0466 -0.1291  0.5084
                                           -0.2828  0.0822 -0.0017 -0.1196  0.0832
                                           -0.4020  0.2577  0.0386 -0.0339 -0.0059
                                            0.0250  0.0099  0.0139  0.0009 -0.0178
                                           -0.0536
   749. (0.00029) RY*( 7) C  24           s(  0.03%)p99.99( 54.13%)d99.99( 44.94%)
                                                  f30.52(  0.90%)
                                            0.0000 -0.0016  0.0014  0.0156  0.0067
                                            0.0195  0.1165 -0.6987  0.0067  0.0051
                                           -0.1885 -0.0007 -0.0297 -0.0512  0.4256
                                           -0.2586 -0.1673  0.0483  0.1426 -0.0586
                                           -0.3371  0.1824 -0.0184  0.0082 -0.0289
                                            0.0194  0.0090 -0.0027  0.0005  0.0370
                                            0.0794
   750. (0.00023) RY*( 8) C  24           s(  2.41%)p 3.49(  8.40%)d36.31( 87.41%)
                                                  f 0.74(  1.78%)
                                           -0.0000  0.0084  0.1532  0.0168 -0.0158
                                            0.0039  0.0533 -0.1942 -0.0108 -0.0928
                                            0.1652 -0.0035 -0.0862 -0.0011 -0.4438
                                            0.2980  0.1882 -0.1121 -0.3197  0.1587
                                           -0.5766  0.2688  0.0616 -0.0665  0.0085
                                            0.0021  0.0274  0.0129 -0.0210 -0.0994
                                            0.0804
   751. (0.00021) RY*( 9) C  24           s(  0.48%)p15.77(  7.51%)d99.99( 91.31%)
                                                  f 1.46(  0.70%)
                                            0.0000  0.0065  0.0634 -0.0076 -0.0254
                                           -0.0005 -0.0235  0.1671 -0.0039 -0.0616
                                            0.1025  0.0055  0.1297 -0.1245 -0.1950
                                            0.1891 -0.1343  0.1189  0.7529 -0.3617
                                           -0.2567  0.1469  0.1117 -0.0978 -0.0431
                                           -0.0128  0.0007  0.0501  0.0278 -0.0336
                                            0.0234
   752. (0.00011) RY*(10) C  24           s(  0.10%)p 4.61(  0.47%)d99.99( 96.88%)
                                                  f25.05(  2.55%)
                                           -0.0000  0.0001  0.0244  0.0032 -0.0203
                                           -0.0209 -0.0366 -0.0055 -0.0076 -0.0224
                                           -0.0133  0.0024  0.0066  0.0458 -0.4309
                                           -0.6436 -0.0127 -0.0327  0.0727  0.0846
                                            0.2391  0.5456 -0.0045 -0.0183  0.0427
                                           -0.1456 -0.0364 -0.0146 -0.0067 -0.0017
                                           -0.0290
   753. (0.00012) RY*(11) C  24           s(  3.25%)p11.41( 37.03%)d18.26( 59.27%)
                                                  f 0.14(  0.45%)
                                           -0.0000 -0.0242  0.1594 -0.0619  0.0514
                                           -0.0025  0.0109 -0.1029  0.0080 -0.0469
                                            0.5922 -0.0013  0.0408  0.0708  0.0262
                                           -0.0287 -0.0854 -0.0880  0.0635 -0.0762
                                            0.0276 -0.0229 -0.6758  0.3291 -0.0052
                                           -0.0144  0.0554 -0.0223  0.0174 -0.0187
                                            0.0040
   754. (0.00008) RY*(12) C  24           s(  0.53%)p57.73( 30.65%)d99.99( 62.54%)
                                                  f11.81(  6.27%)
   755. (0.00008) RY*(13) C  24           s(  0.20%)p99.99( 75.60%)d99.99( 21.56%)
                                                  f12.91(  2.64%)
   756. (0.00005) RY*(14) C  24           s(  1.48%)p18.54( 27.44%)d47.08( 69.67%)
                                                  f 0.95(  1.41%)
   757. (0.00003) RY*(15) C  24           s(  7.23%)p 2.28( 16.47%)d10.27( 74.25%)
                                                  f 0.28(  2.05%)
   758. (0.00000) RY*(16) C  24           s( 98.75%)p 0.00(  0.14%)d 0.01(  1.10%)
                                                  f 0.00(  0.01%)
   759. (0.00000) RY*(17) C  24           s( 97.39%)p 0.00(  0.21%)d 0.02(  2.36%)
                                                  f 0.00(  0.04%)
   760. (0.00000) RY*(18) C  24           s(  0.01%)p42.64(  0.46%)d99.99( 99.50%)
                                                  f 2.92(  0.03%)
   761. (0.00000) RY*(19) C  24           s(  0.12%)p 2.06(  0.25%)d99.99( 99.58%)
                                                  f 0.51(  0.06%)
   762. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.96%)d 0.32(  0.31%)
                                                  f99.99( 98.73%)
   763. (0.00000) RY*(21) C  24           s(  0.05%)p23.82(  1.07%)d60.62(  2.74%)
                                                  f99.99( 96.15%)
   764. (0.00000) RY*(22) C  24           s(  0.05%)p 1.78(  0.09%)d16.10(  0.82%)
                                                  f99.99( 99.04%)
   765. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.78%)d 2.27(  1.76%)
                                                  f99.99( 97.45%)
   766. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.12%)d24.27(  2.93%)
                                                  f99.99( 96.94%)
   767. (0.00001) RY*(25) C  24           s(  0.09%)p13.46(  1.26%)d65.77(  6.13%)
                                                  f99.99( 92.52%)
   768. (0.00001) RY*(26) C  24           s(  0.02%)p74.77(  1.45%)d99.99(  2.79%)
                                                  f99.99( 95.74%)
   769. (0.00185) RY*( 1) H  25           s( 98.77%)p 0.01(  1.23%)
                                            0.0054  0.9938 -0.0008 -0.0411  0.1004
                                           -0.0237
   770. (0.00026) RY*( 2) H  25           s(  4.28%)p22.36( 95.72%)
                                           -0.0000 -0.0246  0.2054 -0.0735 -0.0150
                                           -0.9755
   771. (0.00024) RY*( 3) H  25           s( 95.43%)p 0.05(  4.57%)
                                           -0.0001  0.0011  0.9769  0.0367  0.0592
                                            0.2020
   772. (0.00012) RY*( 4) H  25           s(  0.14%)p99.99( 99.86%)
                                           -0.0005 -0.0056  0.0370 -0.9457 -0.3118
                                            0.0840
   773. (0.00001) RY*( 5) H  25           s(  1.42%)p69.63( 98.58%)
   774. (0.00286) RY*( 1) C  26           s(  0.22%)p99.99( 96.46%)d15.19(  3.32%)
                                                  f 0.02(  0.00%)
                                           -0.0000  0.0005  0.0014  0.0457 -0.0094
                                           -0.0004 -0.0786 -0.0002  0.0036 -0.0571
                                            0.0301 -0.0124 -0.9644  0.1548  0.0412
                                           -0.0033  0.1724 -0.0155  0.0226 -0.0125
                                            0.0012  0.0053 -0.0269  0.0071  0.0048
                                           -0.0020  0.0030 -0.0022  0.0022 -0.0009
                                            0.0016
   775. (0.00266) RY*( 2) C  26           s(  5.21%)p16.85( 87.70%)d 1.30(  6.74%)
                                                  f 0.07(  0.35%)
                                           -0.0000 -0.0054  0.1836 -0.1349 -0.0113
                                           -0.0034 -0.8784 -0.1573 -0.0027 -0.2666
                                           -0.0573  0.0042  0.0787  0.0074  0.0069
                                            0.1608 -0.0249 -0.0088  0.0005  0.0061
                                            0.0185  0.1931 -0.0484  0.0289 -0.0049
                                            0.0248  0.0073 -0.0091  0.0023  0.0281
                                            0.0438
   776. (0.00119) RY*( 3) C  26           s(  0.60%)p99.99( 93.66%)d 8.49(  5.09%)
                                                  f 1.09(  0.65%)
                                            0.0000  0.0006 -0.0314  0.0701 -0.0094
                                            0.0072 -0.2987 -0.0782 -0.0227  0.8934
                                            0.2018  0.0046 -0.0161 -0.0386  0.0318
                                           -0.0509  0.0710  0.0036 -0.1911 -0.0244
                                            0.0649  0.0099  0.0265 -0.0107 -0.0011
                                            0.0175 -0.0590 -0.0199  0.0193  0.0360
                                           -0.0259
   777. (0.00085) RY*( 4) C  26           s( 40.64%)p 0.23(  9.28%)d 1.20( 48.78%)
                                                  f 0.03(  1.29%)
                                           -0.0000 -0.0040  0.6316 -0.0864  0.0039
                                            0.0100  0.0972 -0.1867 -0.0017  0.2031
                                            0.0600 -0.0062 -0.0417  0.0426 -0.0894
                                           -0.0564 -0.2166 -0.0199  0.6161  0.0782
                                           -0.1905 -0.0507 -0.0687  0.0043  0.0030
                                            0.0079  0.0046  0.0631 -0.0761  0.0388
                                            0.0389
   778. (0.00080) RY*( 5) C  26           s( 43.92%)p 0.15(  6.50%)d 1.10( 48.21%)
                                                  f 0.03(  1.37%)
                                           -0.0000 -0.0016  0.6621 -0.0171 -0.0220
                                            0.0061  0.1667 -0.1453  0.0030 -0.0637
                                           -0.1089  0.0076  0.0064  0.0094 -0.1208
                                           -0.0227  0.2125  0.0391 -0.6373 -0.0762
                                            0.0277 -0.0833  0.0099 -0.0236 -0.0129
                                            0.0114  0.0009 -0.0718  0.0771  0.0013
                                            0.0477
   779. (0.00042) RY*( 6) C  26           s( 14.89%)p 3.29( 49.01%)d 2.38( 35.43%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0020  0.0361  0.3824 -0.0369
                                            0.0071 -0.0985  0.1077 -0.0188  0.1165
                                           -0.6727 -0.0008 -0.0253 -0.0406 -0.2488
                                            0.1277 -0.0359  0.0071  0.1596  0.0109
                                            0.4086 -0.2733  0.0603 -0.0625  0.0060
                                            0.0119 -0.0195  0.0195 -0.0220  0.0619
                                           -0.0385
