 Entering Gaussian System, Link 0=g16
 Input=5jsl12re.com
 Output=5jsl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039177/Gau-124982.inp" -scrdir="/local/becsleip_8039177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    124983.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36544 -30.23519 -26.08118 -26.08005 -26.05211
 Alpha  occ. eigenvalues --  -14.54870 -14.51920 -14.48390 -14.48223 -14.47778
 Alpha  occ. eigenvalues --  -14.47746 -10.39061 -10.36126 -10.33945 -10.33937
 Alpha  occ. eigenvalues --  -10.33775 -10.33720 -10.33699 -10.33660 -10.33567
 Alpha  occ. eigenvalues --  -10.33480 -10.33462 -10.31256 -10.31130 -10.31078
 Alpha  occ. eigenvalues --  -10.31041 -10.30912 -10.30904 -10.30577 -10.30569
 Alpha  occ. eigenvalues --  -10.30498 -10.30334 -10.30198 -10.30121 -10.30014
 Alpha  occ. eigenvalues --  -10.29643 -10.29375 -10.28498 -10.28496 -10.28421
 Alpha  occ. eigenvalues --  -10.28419 -10.28323 -10.28277 -10.27997 -10.27971
 Alpha  occ. eigenvalues --   -3.63083  -2.41703  -2.41008  -2.34974  -1.17650
 Alpha  occ. eigenvalues --   -1.09246  -1.08421  -1.07972  -1.07181  -1.03441
 Alpha  occ. eigenvalues --   -0.93935  -0.92480  -0.91958  -0.91612  -0.91421
 Alpha  occ. eigenvalues --   -0.91253  -0.91017  -0.90970  -0.86933  -0.85677
 Alpha  occ. eigenvalues --   -0.85617  -0.84489  -0.83102  -0.82853  -0.81417
 Alpha  occ. eigenvalues --   -0.80380  -0.78766  -0.78571  -0.78230  -0.76636
 Alpha  occ. eigenvalues --   -0.75477  -0.75402  -0.73106  -0.70883  -0.70143
 Alpha  occ. eigenvalues --   -0.69110  -0.68566  -0.67597  -0.65364  -0.64638
 Alpha  occ. eigenvalues --   -0.63810  -0.63418  -0.62075  -0.61934  -0.61564
 Alpha  occ. eigenvalues --   -0.59613  -0.59356  -0.58769  -0.58473  -0.58245
 Alpha  occ. eigenvalues --   -0.56222  -0.55504  -0.55146  -0.54814  -0.54482
 Alpha  occ. eigenvalues --   -0.54239  -0.54102  -0.53942  -0.53628  -0.53485
 Alpha  occ. eigenvalues --   -0.53195  -0.52681  -0.52640  -0.52402  -0.52121
 Alpha  occ. eigenvalues --   -0.51998  -0.50798  -0.50784  -0.50617  -0.50501
 Alpha  occ. eigenvalues --   -0.50472  -0.50279  -0.50061  -0.49841  -0.49551
 Alpha  occ. eigenvalues --   -0.49250  -0.48746  -0.48690  -0.48401  -0.48163
 Alpha  occ. eigenvalues --   -0.47871  -0.47591  -0.47322  -0.46837  -0.46465
 Alpha  occ. eigenvalues --   -0.45824  -0.45681  -0.44975  -0.44529  -0.43814
 Alpha  occ. eigenvalues --   -0.43503  -0.43125  -0.42632  -0.41890  -0.41611
 Alpha  occ. eigenvalues --   -0.40031  -0.39227  -0.38962  -0.38707  -0.37384
 Alpha  occ. eigenvalues --   -0.36909  -0.35252  -0.34405  -0.33193  -0.32416
 Alpha  occ. eigenvalues --   -0.31725  -0.30439  -0.28995
 Alpha virt. eigenvalues --   -0.23026  -0.17388  -0.17332  -0.14010  -0.11662
 Alpha virt. eigenvalues --   -0.09638  -0.08036  -0.06788  -0.05475  -0.04760
 Alpha virt. eigenvalues --   -0.02466  -0.01970  -0.01801  -0.01088   0.00672
 Alpha virt. eigenvalues --    0.01031   0.01638   0.02246   0.02789   0.03080
 Alpha virt. eigenvalues --    0.03736   0.03936   0.04185   0.04717   0.04934
 Alpha virt. eigenvalues --    0.05055   0.05454   0.05526   0.06105   0.06353
 Alpha virt. eigenvalues --    0.06856   0.07317   0.07624   0.07850   0.08095
 Alpha virt. eigenvalues --    0.08164   0.08471   0.08877   0.08984   0.09358
 Alpha virt. eigenvalues --    0.09618   0.09900   0.10124   0.10475   0.10811
 Alpha virt. eigenvalues --    0.11379   0.11719   0.11855   0.12093   0.12210
 Alpha virt. eigenvalues --    0.12551   0.12778   0.13198   0.13732   0.14320
 Alpha virt. eigenvalues --    0.14638   0.15110   0.15473   0.15725   0.15988
 Alpha virt. eigenvalues --    0.16405   0.16682   0.17112   0.17810   0.17869
 Alpha virt. eigenvalues --    0.19399   0.19984   0.20138   0.20540   0.21508
 Alpha virt. eigenvalues --    0.22062   0.23020   0.23285   0.24731   0.24993
 Alpha virt. eigenvalues --    0.25488   0.25915   0.26557   0.26915   0.27111
 Alpha virt. eigenvalues --    0.28330   0.30100   0.30695   0.30959   0.31966
 Alpha virt. eigenvalues --    0.33020   0.33682   0.33752   0.34594   0.35229
 Alpha virt. eigenvalues --    0.37564   0.37665   0.38116   0.38576   0.39198
 Alpha virt. eigenvalues --    0.39771   0.40020   0.40292   0.40521   0.41375
 Alpha virt. eigenvalues --    0.41767   0.42153   0.42328   0.42520   0.43094
 Alpha virt. eigenvalues --    0.43312   0.43585   0.43769   0.44661   0.44794
 Alpha virt. eigenvalues --    0.45141   0.45916   0.46120   0.46548   0.47242
 Alpha virt. eigenvalues --    0.47400   0.47629   0.48176   0.48476   0.48830
 Alpha virt. eigenvalues --    0.49452   0.49889   0.50203   0.50540   0.50736
 Alpha virt. eigenvalues --    0.50986   0.52116   0.52320   0.52561   0.53210
 Alpha virt. eigenvalues --    0.53686   0.54192   0.54555   0.55014   0.55351
 Alpha virt. eigenvalues --    0.55468   0.55847   0.56442   0.56889   0.57136
 Alpha virt. eigenvalues --    0.57256   0.57338   0.57659   0.58052   0.58513
 Alpha virt. eigenvalues --    0.59809   0.59894   0.60121   0.60325   0.61288
 Alpha virt. eigenvalues --    0.61690   0.62263   0.62635   0.62974   0.63277
 Alpha virt. eigenvalues --    0.64057   0.64809   0.64856   0.65572   0.66484
 Alpha virt. eigenvalues --    0.66669   0.66889   0.67632   0.67737   0.68184
 Alpha virt. eigenvalues --    0.68482   0.68535   0.68794   0.69235   0.69552
 Alpha virt. eigenvalues --    0.69762   0.70289   0.70676   0.71453   0.71816
 Alpha virt. eigenvalues --    0.72944   0.73293   0.73579   0.74272   0.74691
 Alpha virt. eigenvalues --    0.76009   0.76639   0.77321   0.77371   0.77560
 Alpha virt. eigenvalues --    0.78031   0.78585   0.78811   0.79033   0.79072
 Alpha virt. eigenvalues --    0.79871   0.80236   0.81183   0.81338   0.81651
 Alpha virt. eigenvalues --    0.82479   0.82501   0.82922   0.83069   0.83196
 Alpha virt. eigenvalues --    0.83673   0.83777   0.83939   0.84563   0.84929
 Alpha virt. eigenvalues --    0.85173   0.85598   0.86073   0.86380   0.86724
 Alpha virt. eigenvalues --    0.87410   0.87648   0.87872   0.88994   0.89467
 Alpha virt. eigenvalues --    0.89799   0.90015   0.90403   0.90913   0.91005
 Alpha virt. eigenvalues --    0.91508   0.92024   0.92459   0.93048   0.93573
 Alpha virt. eigenvalues --    0.93906   0.94379   0.94570   0.95067   0.95448
 Alpha virt. eigenvalues --    0.96834   0.97197   0.97429   0.97695   0.98968
 Alpha virt. eigenvalues --    0.99655   1.01038   1.01880   1.03156   1.04034
 Alpha virt. eigenvalues --    1.04761   1.05350   1.06521   1.06979   1.07478
 Alpha virt. eigenvalues --    1.07538   1.08636   1.08752   1.09567   1.10105
 Alpha virt. eigenvalues --    1.10249   1.10784   1.11135   1.11413   1.11748
 Alpha virt. eigenvalues --    1.13397   1.13836   1.14222   1.14489   1.15783
 Alpha virt. eigenvalues --    1.16576   1.17895   1.18391   1.19315   1.19813
 Alpha virt. eigenvalues --    1.20588   1.20840   1.21232   1.21744   1.22761
 Alpha virt. eigenvalues --    1.23565   1.24052   1.24939   1.25906   1.26607
 Alpha virt. eigenvalues --    1.26827   1.27386   1.27679   1.27936   1.28224
 Alpha virt. eigenvalues --    1.28634   1.28923   1.29066   1.30698   1.31096
 Alpha virt. eigenvalues --    1.31557   1.32275   1.33499   1.33521   1.34157
 Alpha virt. eigenvalues --    1.35934   1.37042   1.37378   1.38264   1.38503
 Alpha virt. eigenvalues --    1.40091   1.41032   1.41416   1.43471   1.44193
 Alpha virt. eigenvalues --    1.44323   1.44955   1.45792   1.46025   1.46702
 Alpha virt. eigenvalues --    1.47636   1.49470   1.49900   1.50523   1.51677
 Alpha virt. eigenvalues --    1.51949   1.52709   1.53798   1.55398   1.56458
 Alpha virt. eigenvalues --    1.57014   1.58081   1.59970   1.60179   1.61312
 Alpha virt. eigenvalues --    1.61823   1.63382   1.64907   1.68386   1.68640
 Alpha virt. eigenvalues --    1.68978   1.69275   1.69962   1.70521   1.70732
 Alpha virt. eigenvalues --    1.70891   1.71446   1.71910   1.72415   1.72863
 Alpha virt. eigenvalues --    1.73272   1.73592   1.74448   1.74774   1.74927
 Alpha virt. eigenvalues --    1.75796   1.76980   1.77226   1.77736   1.78119
 Alpha virt. eigenvalues --    1.79112   1.79662   1.79950   1.80772   1.81380
 Alpha virt. eigenvalues --    1.82143   1.82371   1.83526   1.84125   1.84298
 Alpha virt. eigenvalues --    1.85152   1.85438   1.86376   1.87921   1.89288
 Alpha virt. eigenvalues --    1.90091   1.90301   1.90689   1.90885   1.91287
 Alpha virt. eigenvalues --    1.91784   1.92767   1.93588   1.94955   1.95107
 Alpha virt. eigenvalues --    1.95377   1.95941   1.96219   1.97078   1.98032
 Alpha virt. eigenvalues --    1.98819   1.99675   2.00516   2.01310   2.02390
 Alpha virt. eigenvalues --    2.03160   2.03780   2.04155   2.05387   2.05854
 Alpha virt. eigenvalues --    2.06253   2.06987   2.07524   2.09115   2.09177
 Alpha virt. eigenvalues --    2.10078   2.10457   2.11173   2.12613   2.13161
 Alpha virt. eigenvalues --    2.13516   2.14496   2.14815   2.15336   2.15774
 Alpha virt. eigenvalues --    2.16311   2.16766   2.17040   2.17316   2.17831
 Alpha virt. eigenvalues --    2.18528   2.19037   2.19720   2.20251   2.20589
 Alpha virt. eigenvalues --    2.20884   2.21243   2.21761   2.22232   2.23307
 Alpha virt. eigenvalues --    2.24589   2.24864   2.25739   2.26315   2.26453
 Alpha virt. eigenvalues --    2.27275   2.27621   2.27732   2.27970   2.29016
 Alpha virt. eigenvalues --    2.30319   2.30785   2.31165   2.31277   2.32007
 Alpha virt. eigenvalues --    2.33087   2.33754   2.34382   2.34498   2.35160
 Alpha virt. eigenvalues --    2.35495   2.37078   2.37751   2.39559   2.41076
 Alpha virt. eigenvalues --    2.42092   2.42708   2.42951   2.43133   2.43421
 Alpha virt. eigenvalues --    2.44830   2.45653   2.46318   2.46553   2.47261
 Alpha virt. eigenvalues --    2.49205   2.50146   2.50369   2.50711   2.52623
 Alpha virt. eigenvalues --    2.55254   2.56247   2.57631   2.58022   2.58371
 Alpha virt. eigenvalues --    2.59221   2.60452   2.61242   2.63069   2.63585
 Alpha virt. eigenvalues --    2.65650   2.67983   2.68217   2.69762   2.70592
 Alpha virt. eigenvalues --    2.71446   2.76117   2.77232   2.77716   2.78684
 Alpha virt. eigenvalues --    2.80486   2.81375   2.82416   2.84719   2.86685
 Alpha virt. eigenvalues --    2.87030   2.88338   2.88862   2.89311   2.89500
 Alpha virt. eigenvalues --    2.90708   2.94757   2.94804   2.95487   3.02158
 Alpha virt. eigenvalues --    3.03802   3.04191   3.10313   3.13075   3.13926
 Alpha virt. eigenvalues --    3.19832   3.20054   3.28070   3.29526   3.30246
 Alpha virt. eigenvalues --    3.34790   3.36079   3.36264   3.44061   3.51004
 Alpha virt. eigenvalues --    3.76674   3.92851   4.09641
  Beta  occ. eigenvalues -- -256.36495 -30.20798 -26.05243 -26.04984 -26.04294
  Beta  occ. eigenvalues --  -14.54870 -14.52062 -14.48553 -14.48387 -14.47961
  Beta  occ. eigenvalues --  -14.47930 -10.39049 -10.36131 -10.33905 -10.33895
  Beta  occ. eigenvalues --  -10.33730 -10.33681 -10.33659 -10.33654 -10.33531
  Beta  occ. eigenvalues --  -10.33439 -10.33425 -10.31358 -10.31240 -10.31142
  Beta  occ. eigenvalues --  -10.31078 -10.31017 -10.30882 -10.30555 -10.30546
  Beta  occ. eigenvalues --  -10.30477 -10.30334 -10.30195 -10.30120 -10.30011
  Beta  occ. eigenvalues --  -10.29651 -10.29378 -10.28500 -10.28498 -10.28424
  Beta  occ. eigenvalues --  -10.28420 -10.28309 -10.28277 -10.27993 -10.27971
  Beta  occ. eigenvalues --   -3.56417  -2.32303  -2.32253  -2.31871  -1.17689
  Beta  occ. eigenvalues --   -1.09398  -1.08546  -1.08161  -1.07341  -1.03540
  Beta  occ. eigenvalues --   -0.94037  -0.92490  -0.92000  -0.91624  -0.91458
  Beta  occ. eigenvalues --   -0.91313  -0.91106  -0.91087  -0.86927  -0.85912
  Beta  occ. eigenvalues --   -0.85640  -0.84502  -0.83121  -0.82864  -0.81436
  Beta  occ. eigenvalues --   -0.80409  -0.78772  -0.78597  -0.78278  -0.76704
  Beta  occ. eigenvalues --   -0.75509  -0.75432  -0.73120  -0.70888  -0.70157
  Beta  occ. eigenvalues --   -0.69121  -0.68679  -0.67613  -0.65382  -0.64674
  Beta  occ. eigenvalues --   -0.63826  -0.63410  -0.62125  -0.61992  -0.61601
  Beta  occ. eigenvalues --   -0.59637  -0.59347  -0.58749  -0.58500  -0.58252
  Beta  occ. eigenvalues --   -0.56265  -0.55567  -0.55173  -0.54854  -0.54451
  Beta  occ. eigenvalues --   -0.54184  -0.54112  -0.53979  -0.53644  -0.53524
  Beta  occ. eigenvalues --   -0.53181  -0.52656  -0.52638  -0.52426  -0.52110
  Beta  occ. eigenvalues --   -0.51986  -0.50785  -0.50696  -0.50608  -0.50517
  Beta  occ. eigenvalues --   -0.50485  -0.50214  -0.49949  -0.49859  -0.49621
  Beta  occ. eigenvalues --   -0.49236  -0.48750  -0.48553  -0.48273  -0.48142
  Beta  occ. eigenvalues --   -0.47834  -0.47421  -0.47240  -0.46682  -0.46312
  Beta  occ. eigenvalues --   -0.45785  -0.44976  -0.44465  -0.43924  -0.43721
  Beta  occ. eigenvalues --   -0.43283  -0.42596  -0.42155  -0.41844  -0.39884
  Beta  occ. eigenvalues --   -0.39325  -0.38317  -0.37945  -0.36300  -0.35887
  Beta  occ. eigenvalues --   -0.35131  -0.34452  -0.33462  -0.32618  -0.31507
  Beta  occ. eigenvalues --   -0.30504  -0.28670
  Beta virt. eigenvalues --   -0.19798  -0.17651  -0.16888  -0.16056  -0.11830
  Beta virt. eigenvalues --   -0.10289  -0.09459  -0.07908  -0.06809  -0.05410
  Beta virt. eigenvalues --   -0.04865  -0.02273  -0.01673  -0.01374  -0.01010
  Beta virt. eigenvalues --    0.00772   0.01101   0.01616   0.02244   0.02802
  Beta virt. eigenvalues --    0.03076   0.03729   0.03937   0.04153   0.04665
  Beta virt. eigenvalues --    0.04904   0.05024   0.05421   0.05502   0.06105
  Beta virt. eigenvalues --    0.06353   0.06866   0.07316   0.07630   0.07837
  Beta virt. eigenvalues --    0.08073   0.08177   0.08492   0.08887   0.08985
  Beta virt. eigenvalues --    0.09361   0.09660   0.09920   0.10125   0.10506
  Beta virt. eigenvalues --    0.10835   0.11408   0.11730   0.11958   0.12137
  Beta virt. eigenvalues --    0.12224   0.12769   0.12934   0.13250   0.13779
  Beta virt. eigenvalues --    0.14455   0.14719   0.15155   0.15491   0.15814
  Beta virt. eigenvalues --    0.16014   0.16491   0.16689   0.17219   0.17831
  Beta virt. eigenvalues --    0.17898   0.19424   0.20062   0.20385   0.20524
  Beta virt. eigenvalues --    0.21550   0.22222   0.23062   0.23322   0.24784
  Beta virt. eigenvalues --    0.25026   0.25542   0.25952   0.26585   0.26970
  Beta virt. eigenvalues --    0.27180   0.28359   0.30118   0.30827   0.30998
  Beta virt. eigenvalues --    0.32047   0.32983   0.33666   0.33732   0.34628
  Beta virt. eigenvalues --    0.35303   0.37628   0.37788   0.38161   0.38591
  Beta virt. eigenvalues --    0.39202   0.39822   0.40030   0.40333   0.40594
  Beta virt. eigenvalues --    0.41395   0.41812   0.42242   0.42336   0.42540
  Beta virt. eigenvalues --    0.43128   0.43289   0.43601   0.43772   0.44685
  Beta virt. eigenvalues --    0.44900   0.45148   0.45988   0.46131   0.46682
  Beta virt. eigenvalues --    0.47192   0.47429   0.47563   0.48186   0.48374
  Beta virt. eigenvalues --    0.48812   0.49518   0.49881   0.50209   0.50523
  Beta virt. eigenvalues --    0.50724   0.50940   0.52078   0.52323   0.52550
  Beta virt. eigenvalues --    0.53153   0.53761   0.54179   0.54674   0.55091
  Beta virt. eigenvalues --    0.55363   0.55518   0.55863   0.56440   0.56846
  Beta virt. eigenvalues --    0.57029   0.57224   0.57324   0.57785   0.58217
  Beta virt. eigenvalues --    0.58499   0.59825   0.59937   0.60206   0.60364
  Beta virt. eigenvalues --    0.61454   0.61778   0.62265   0.62705   0.63126
  Beta virt. eigenvalues --    0.63369   0.64066   0.64848   0.64917   0.65571
  Beta virt. eigenvalues --    0.66508   0.66677   0.66869   0.67631   0.67854
  Beta virt. eigenvalues --    0.68186   0.68527   0.68582   0.68898   0.69292
  Beta virt. eigenvalues --    0.69690   0.70093   0.70334   0.70873   0.71480
  Beta virt. eigenvalues --    0.71985   0.72985   0.73300   0.73619   0.74304
  Beta virt. eigenvalues --    0.74762   0.76027   0.76687   0.77300   0.77360
  Beta virt. eigenvalues --    0.77549   0.78028   0.78594   0.78860   0.79062
  Beta virt. eigenvalues --    0.79111   0.79918   0.80281   0.81195   0.81418
  Beta virt. eigenvalues --    0.81664   0.82488   0.82587   0.82986   0.83067
  Beta virt. eigenvalues --    0.83254   0.83715   0.83761   0.83942   0.84566
  Beta virt. eigenvalues --    0.84958   0.85225   0.85511   0.86066   0.86428
  Beta virt. eigenvalues --    0.86730   0.87428   0.87688   0.87896   0.89003
  Beta virt. eigenvalues --    0.89563   0.89841   0.90019   0.90433   0.90989
  Beta virt. eigenvalues --    0.91027   0.91578   0.92027   0.92516   0.93031
  Beta virt. eigenvalues --    0.93592   0.93947   0.94359   0.94688   0.95128
  Beta virt. eigenvalues --    0.95442   0.96864   0.97172   0.97423   0.97701
  Beta virt. eigenvalues --    0.99068   0.99735   1.01041   1.01872   1.03409
  Beta virt. eigenvalues --    1.04143   1.04731   1.05414   1.06562   1.07355
  Beta virt. eigenvalues --    1.07525   1.07810   1.08697   1.08893   1.09581
  Beta virt. eigenvalues --    1.10113   1.10237   1.10786   1.11154   1.11461
  Beta virt. eigenvalues --    1.11775   1.13403   1.14103   1.14270   1.14534
  Beta virt. eigenvalues --    1.15793   1.16741   1.17855   1.18375   1.19350
  Beta virt. eigenvalues --    1.19823   1.20501   1.20851   1.21208   1.21767
  Beta virt. eigenvalues --    1.22776   1.23582   1.24111   1.24956   1.25944
  Beta virt. eigenvalues --    1.26592   1.26827   1.27375   1.27693   1.27925
  Beta virt. eigenvalues --    1.28241   1.28625   1.28902   1.29077   1.30840
  Beta virt. eigenvalues --    1.31220   1.31511   1.32337   1.33361   1.33449
  Beta virt. eigenvalues --    1.34110   1.35934   1.36964   1.37376   1.38289
  Beta virt. eigenvalues --    1.38474   1.40065   1.41046   1.41393   1.43457
  Beta virt. eigenvalues --    1.44197   1.44319   1.44958   1.45778   1.46117
  Beta virt. eigenvalues --    1.46745   1.47749   1.49474   1.49939   1.50524
  Beta virt. eigenvalues --    1.51670   1.52144   1.52744   1.53851   1.55558
  Beta virt. eigenvalues --    1.56532   1.57047   1.58196   1.60003   1.60180
  Beta virt. eigenvalues --    1.61287   1.61808   1.63386   1.64895   1.68349
  Beta virt. eigenvalues --    1.68856   1.68976   1.69251   1.70071   1.70524
  Beta virt. eigenvalues --    1.70720   1.70906   1.71469   1.71940   1.72375
  Beta virt. eigenvalues --    1.72859   1.73259   1.73586   1.74412   1.74771
  Beta virt. eigenvalues --    1.74894   1.75736   1.76958   1.77218   1.77686
  Beta virt. eigenvalues --    1.78058   1.79110   1.79734   1.79989   1.80860
  Beta virt. eigenvalues --    1.81387   1.82123   1.82348   1.83519   1.84060
  Beta virt. eigenvalues --    1.84364   1.85175   1.85389   1.86371   1.88471
  Beta virt. eigenvalues --    1.89498   1.90110   1.90306   1.90778   1.90848
  Beta virt. eigenvalues --    1.91297   1.91833   1.92876   1.93566   1.94927
  Beta virt. eigenvalues --    1.95098   1.95355   1.95977   1.96176   1.97063
  Beta virt. eigenvalues --    1.97995   1.98795   1.99617   2.00570   2.01407
  Beta virt. eigenvalues --    2.02360   2.03182   2.03801   2.04144   2.05405
  Beta virt. eigenvalues --    2.05941   2.06247   2.07062   2.08210   2.09140
  Beta virt. eigenvalues --    2.09190   2.10098   2.10463   2.11292   2.12795
  Beta virt. eigenvalues --    2.13147   2.13714   2.14625   2.15274   2.15656
  Beta virt. eigenvalues --    2.15815   2.16475   2.16831   2.17308   2.17528
  Beta virt. eigenvalues --    2.17867   2.18561   2.19221   2.19788   2.20213
  Beta virt. eigenvalues --    2.20651   2.20915   2.21530   2.21846   2.22227
  Beta virt. eigenvalues --    2.23328   2.24684   2.24875   2.25758   2.26337
  Beta virt. eigenvalues --    2.26456   2.27300   2.27561   2.27768   2.27968
  Beta virt. eigenvalues --    2.29039   2.30301   2.30772   2.31156   2.31298
