 Entering Gaussian System, Link 0=g16
 Input=1beq05re.com
 Output=1beq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797015/Gau-531015.inp" -scrdir="/local/bebjones_7797015/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    531016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.17222   1.18205   1.18641   1.19152   1.19331
  Beta virt. eigenvalues --    1.20094   1.20263   1.20559   1.21112   1.21781
  Beta virt. eigenvalues --    1.22603   1.23390   1.23840   1.24547   1.24818
  Beta virt. eigenvalues --    1.24969   1.26484   1.26775   1.27744   1.28663
  Beta virt. eigenvalues --    1.29229   1.30214   1.30725   1.31793   1.32175
  Beta virt. eigenvalues --    1.32340   1.32769   1.33639   1.34264   1.35393
  Beta virt. eigenvalues --    1.35767   1.36575   1.37563   1.37977   1.38534
  Beta virt. eigenvalues --    1.39032   1.40124   1.40687   1.41267   1.41711
  Beta virt. eigenvalues --    1.41893   1.42424   1.43433   1.44464   1.45201
  Beta virt. eigenvalues --    1.45816   1.46618   1.47781   1.48478   1.48868
  Beta virt. eigenvalues --    1.49281   1.49982   1.51413   1.52504   1.53780
  Beta virt. eigenvalues --    1.54090   1.54949   1.55197   1.55505   1.55983
  Beta virt. eigenvalues --    1.56755   1.57540   1.57643   1.58051   1.58317
  Beta virt. eigenvalues --    1.60196   1.60703   1.61436   1.62167   1.62640
  Beta virt. eigenvalues --    1.64547   1.65291   1.66239   1.67098   1.67827
  Beta virt. eigenvalues --    1.69292   1.69994   1.70874   1.71101   1.71282
  Beta virt. eigenvalues --    1.72931   1.73302   1.74539   1.75993   1.76958
  Beta virt. eigenvalues --    1.77473   1.80020   1.80254   1.80979   1.81940
  Beta virt. eigenvalues --    1.82095   1.83050   1.83207   1.83501   1.84282
  Beta virt. eigenvalues --    1.84457   1.85333   1.85633   1.85965   1.87837
  Beta virt. eigenvalues --    1.87986   1.88307   1.88599   1.89258   1.89933
  Beta virt. eigenvalues --    1.90715   1.91029   1.91242   1.91842   1.92610
  Beta virt. eigenvalues --    1.93053   1.93932   1.94387   1.95069   1.95536
  Beta virt. eigenvalues --    1.96231   1.97060   1.98150   1.99614   1.99766
  Beta virt. eigenvalues --    2.00675   2.00826   2.01311   2.01647   2.02342
  Beta virt. eigenvalues --    2.03003   2.03642   2.04109   2.04847   2.05803
  Beta virt. eigenvalues --    2.06618   2.07013   2.07953   2.08534   2.08769
  Beta virt. eigenvalues --    2.09600   2.10109   2.10939   2.12852   2.13083
  Beta virt. eigenvalues --    2.13318   2.13734   2.15005   2.15636   2.15980
  Beta virt. eigenvalues --    2.16436   2.16625   2.17753   2.17952   2.18849
  Beta virt. eigenvalues --    2.20095   2.21131   2.22186   2.23110   2.23591
  Beta virt. eigenvalues --    2.24684   2.25103   2.25392   2.25937   2.26173
  Beta virt. eigenvalues --    2.26389   2.27197   2.27941   2.28291   2.28517
  Beta virt. eigenvalues --    2.29439   2.29748   2.30651   2.30920   2.31096
  Beta virt. eigenvalues --    2.31262   2.31955   2.32351   2.33372   2.34098
  Beta virt. eigenvalues --    2.35148   2.36121   2.37046   2.37280   2.37531
  Beta virt. eigenvalues --    2.37986   2.38222   2.38853   2.39545   2.39905
  Beta virt. eigenvalues --    2.40206   2.41661   2.41977   2.42512   2.42829
  Beta virt. eigenvalues --    2.43639   2.43831   2.44122   2.44883   2.45188
  Beta virt. eigenvalues --    2.45423   2.46786   2.47316   2.47772   2.49691
  Beta virt. eigenvalues --    2.50275   2.51041   2.51671   2.52688   2.53423
  Beta virt. eigenvalues --    2.54876   2.55930   2.56299   2.57328   2.57752
  Beta virt. eigenvalues --    2.58766   2.59668   2.59936   2.60444   2.61544
  Beta virt. eigenvalues --    2.61753   2.63956   2.64534   2.65651   2.66351
  Beta virt. eigenvalues --    2.67335   2.69374   2.69962   2.70328   2.71216
  Beta virt. eigenvalues --    2.73930   2.74756   2.75410   2.76944   2.77636
  Beta virt. eigenvalues --    2.78617   2.79392   2.80635   2.81381   2.82420
  Beta virt. eigenvalues --    2.83498   2.87168   2.87906   2.88530   2.90682
  Beta virt. eigenvalues --    2.91788   2.93337   2.94100   2.95641   2.96027
  Beta virt. eigenvalues --    2.97176   2.98204   3.00161   3.01608   3.01907
  Beta virt. eigenvalues --    3.06239   3.07345   3.07474   3.09683   3.14213
  Beta virt. eigenvalues --    3.15619   3.16994   3.22075   3.24433   3.27199
  Beta virt. eigenvalues --    3.30498   3.31511   3.37983   3.39130   3.42312
  Beta virt. eigenvalues --    3.46079   3.47101   3.78473   3.83672   3.99459
  Beta virt. eigenvalues --    4.00413   4.27083   4.39241
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.945697   3.705524
     2  N   -0.675514   0.016229
     3  N   -0.655319   0.015593
     4  N   -0.664891   0.011233
     5  N   -0.648118   0.008994
     6  C    0.293105   0.018713
     7  C    0.025221   0.003138
     8  C    0.026280   0.012755
     9  C    0.273098   0.009414
    10  C    0.290996   0.008960
    11  C    0.048497   0.008544
    12  C   -0.038419   0.005806
    13  C    0.293615   0.015553
    14  C    0.281162   0.021744
    15  C    0.036784  -0.003170
    16  C   -0.012420   0.019528
    17  C    0.319344   0.007954
    18  C    0.290956   0.008891
    19  C    0.042165   0.011619
    20  C    0.016518   0.004479
    21  C    0.294544   0.019462
    22  C   -0.298888  -0.014256
    23  H    0.155374   0.000428
    24  C   -0.317412   0.000194
    25  H    0.158470  -0.000299
    26  C   -0.289795  -0.001360
    27  H    0.164021  -0.000017
    28  C   -0.316219  -0.008826
    29  H    0.161068   0.000235
    30  C   -0.605793  -0.000768
    31  H    0.187515   0.000720
    32  H    0.181322   0.000488
    33  H    0.184945   0.000304
    34  C   -0.606926  -0.000100
    35  H    0.187787   0.000074
    36  H    0.187639   0.000326
    37  H    0.180707   0.000327
    38  C   -0.612545  -0.000350
    39  H    0.182941   0.000144
    40  H    0.183211   0.000426
    41  H    0.194839   0.000439
    42  C   -0.132656  -0.001776
    43  H    0.160752   0.000170
    44  C   -0.411185   0.003856
    45  H    0.170781  -0.000198
    46  H    0.163617  -0.000142
    47  C   -0.614357   0.000476
    48  H    0.183423   0.000151
    49  H    0.186721   0.000044
    50  H    0.193978   0.000032
    51  C   -0.146374  -0.009022
    52  H    0.161659   0.000472
    53  C   -0.407537   0.017107
    54  H    0.171667  -0.000859
    55  H    0.162248  -0.000899
    56  C   -0.608743  -0.000842
    57  H    0.187040   0.000690
    58  H    0.187307   0.000528
    59  H    0.180780   0.000328
    60  C   -0.610538  -0.000128
    61  H    0.180938   0.000351
    62  H    0.186289   0.000251
    63  H    0.188012   0.000301
    64  O   -0.827889   0.009193
    65  H    0.464928   0.002566
    66  H    0.442356   0.006085
    67  C   -0.601278   0.000932
    68  H    0.209084   0.000038
    69  H    0.192384   0.000069
    70  H    0.190679   0.000059
    71  N   -0.636663   0.003231
    72  H    0.360327   0.002303
    73  C    0.269076   0.002001
    74  C    0.248804   0.012153
    75  H    0.217408   0.000727
    76  N   -0.468571   0.036102
    77  C   -0.034335   0.003487
    78  H    0.194305   0.001075
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.945697   3.705524
     2  N   -0.675514   0.016229
     3  N   -0.655319   0.015593
     4  N   -0.664891   0.011233
     5  N   -0.648118   0.008994
     6  C    0.293105   0.018713
     7  C    0.025221   0.003138
     8  C    0.026280   0.012755
     9  C    0.273098   0.009414
    10  C    0.290996   0.008960
    11  C    0.048497   0.008544
    12  C   -0.038419   0.005806
    13  C    0.293615   0.015553
    14  C    0.281162   0.021744
    15  C    0.036784  -0.003170
    16  C   -0.012420   0.019528
    17  C    0.319344   0.007954
    18  C    0.290956   0.008891
    19  C    0.042165   0.011619
    20  C    0.016518   0.004479
    21  C    0.294544   0.019462
    22  C   -0.143514  -0.013828
    24  C   -0.158942  -0.000105
    26  C   -0.125774  -0.001377
    28  C   -0.155151  -0.008591
    30  C   -0.052011   0.000744
    34  C   -0.050793   0.000627
    38  C   -0.051554   0.000659
    42  C    0.028096  -0.001606
    44  C   -0.076786   0.003516
    47  C   -0.050236   0.000703
    51  C    0.015284  -0.008550
    53  C   -0.073622   0.015348
    56  C   -0.053616   0.000704
    60  C   -0.055299   0.000776
    64  O    0.079395   0.017844
    67  C   -0.009131   0.001098
    71  N   -0.276335   0.005534
    73  C    0.269076   0.002001
    74  C    0.466212   0.012880
    76  N   -0.468571   0.036102
    77  C    0.159969   0.004561
 Electronic spatial extent (au):  <R**2>=          19924.7843
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8387    Y=             -2.2999    Z=              2.8413  Tot=              3.7505
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.3108   YY=           -238.9925   ZZ=           -219.9111
   XY=             -2.4391   XZ=              1.0895   YZ=             -3.7440
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.5727   YY=             -7.2544   ZZ=             11.8271
   XY=             -2.4391   XZ=              1.0895   YZ=             -3.7440
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.8496  YYY=            -20.2028  ZZZ=             81.6606  XYY=              5.8632
  XXY=            -29.7687  XXZ=              6.6568  XZZ=             15.7291  YZZ=            -34.3616
  YYZ=             -9.7937  XYZ=             -0.2483
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11637.2539 YYYY=         -11267.4488 ZZZZ=          -2662.7884 XXXY=            -42.1535
 XXXZ=             77.8147 YYYX=             30.4933 YYYZ=             62.5438 ZZZX=             -0.3159
 ZZZY=           -114.4281 XXYY=          -3890.4460 XXZZ=          -2583.6959 YYZZ=          -2589.9468
 XXYZ=             19.0510 YYXZ=              2.1663 ZZXY=            -38.2575
 N-N= 5.976259463032D+03 E-N=-1.896682729423D+04  KE= 2.973446312065D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.42250      15.31999       5.46655       5.11020
     2  N(14)              0.09397       7.59073       2.70856       2.53199
     3  N(14)              0.09173       7.40930       2.64382       2.47148
     4  N(14)              0.08099       6.54200       2.33435       2.18218
     5  N(14)              0.08454       6.82879       2.43668       2.27784
     6  C(13)              0.00438       1.23035       0.43902       0.41040
     7  C(13)              0.00268       0.75265       0.26857       0.25106
     8  C(13)              0.00458       1.28748       0.45940       0.42946
     9  C(13)              0.00479       1.34653       0.48048       0.44915
    10  C(13)              0.00475       1.33610       0.47675       0.44568
    11  C(13)              0.00448       1.25953       0.44943       0.42013
    12  C(13)              0.00353       0.99155       0.35381       0.33075
    13  C(13)              0.00590       1.65871       0.59187       0.55329
    14  C(13)              0.00476       1.33696       0.47706       0.44596
    15  C(13)              0.00184       0.51799       0.18483       0.17278
    16  C(13)              0.00504       1.41661       0.50548       0.47253
    17  C(13)              0.00275       0.77318       0.27589       0.25790
    18  C(13)              0.00228       0.64148       0.22890       0.21398
    19  C(13)              0.00431       1.21262       0.43269       0.40449
    20  C(13)              0.00404       1.13407       0.40466       0.37829
    21  C(13)              0.00845       2.37432       0.84722       0.79199
    22  C(13)             -0.00221      -0.62065      -0.22146      -0.20703
    23  H(1)               0.00013       0.14546       0.05190       0.04852
    24  C(13)              0.00010       0.02888       0.01030       0.00963
    25  H(1)              -0.00010      -0.11304      -0.04034      -0.03771
    26  C(13)             -0.00049      -0.13784      -0.04919      -0.04598
    27  H(1)              -0.00003      -0.03140      -0.01121      -0.01047
    28  C(13)             -0.00111      -0.31154      -0.11117      -0.10392
    29  H(1)               0.00007       0.07816       0.02789       0.02607
    30  C(13)              0.00021       0.05785       0.02064       0.01930
    31  H(1)               0.00035       0.39228       0.13998       0.13085
    32  H(1)               0.00014       0.15625       0.05575       0.05212
    33  H(1)               0.00011       0.12645       0.04512       0.04218
    34  C(13)              0.00036       0.10246       0.03656       0.03418
    35  H(1)               0.00003       0.03678       0.01312       0.01227
    36  H(1)               0.00016       0.18358       0.06550       0.06123
    37  H(1)               0.00007       0.08104       0.02892       0.02703
    38  C(13)              0.00040       0.11276       0.04023       0.03761
    39  H(1)               0.00004       0.04655       0.01661       0.01553
    40  H(1)               0.00020       0.21791       0.07776       0.07269
    41  H(1)               0.00014       0.15606       0.05568       0.05205
    42  C(13)             -0.00016      -0.04486      -0.01601      -0.01497
    43  H(1)               0.00005       0.05067       0.01808       0.01690
    44  C(13)              0.00064       0.17881       0.06381       0.05965
    45  H(1)              -0.00006      -0.06615      -0.02361      -0.02207
    46  H(1)              -0.00004      -0.04844      -0.01729      -0.01616
    47  C(13)              0.00084       0.23468       0.08374       0.07828
    48  H(1)               0.00007       0.07389       0.02637       0.02465
    49  H(1)              -0.00002      -0.01801      -0.00643      -0.00601
    50  H(1)              -0.00008      -0.08595      -0.03067      -0.02867
    51  C(13)             -0.00109      -0.30702      -0.10955      -0.10241
    52  H(1)               0.00017       0.18562       0.06624       0.06192
    53  C(13)              0.00223       0.62778       0.22401       0.20941
    54  H(1)              -0.00026      -0.29426      -0.10500      -0.09815
    55  H(1)              -0.00027      -0.29914      -0.10674      -0.09978
    56  C(13)              0.00007       0.01940       0.00692       0.00647
    57  H(1)               0.00030       0.33765       0.12048       0.11263
    58  H(1)               0.00019       0.21183       0.07559       0.07066
    59  H(1)               0.00007       0.08035       0.02867       0.02680
    60  C(13)              0.00036       0.10170       0.03629       0.03392
    61  H(1)               0.00008       0.09257       0.03303       0.03088
    62  H(1)               0.00009       0.09618       0.03432       0.03208
    63  H(1)               0.00010       0.10716       0.03824       0.03574
    64  O(17)              0.09507     -14.40791      -5.14110      -4.80596
    65  H(1)               0.00018       0.19887       0.07096       0.06634
    66  H(1)               0.00208       2.31880       0.82741       0.77347
    67  C(13)              0.00076       0.21435       0.07649       0.07150
    68  H(1)               0.00004       0.04048       0.01444       0.01350
    69  H(1)               0.00004       0.04449       0.01587       0.01484
    70  H(1)               0.00004       0.04201       0.01499       0.01401
    71  N(14)              0.00843       0.68118       0.24306       0.22722
    72  H(1)               0.00064       0.71501       0.25513       0.23850
    73  C(13)              0.00332       0.93361       0.33314       0.31142
    74  C(13)              0.00570       1.60258       0.57184       0.53456
    75  H(1)               0.00002       0.02178       0.00777       0.00726
    76  N(14)              0.11613       9.38066       3.34725       3.12905
    77  C(13)              0.00299       0.83989       0.29969       0.28016
    78  H(1)               0.00031       0.35182       0.12554       0.11736
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.082834     -0.999240      2.082074
     2   Atom       -0.016278      0.120557     -0.104279
     3   Atom        0.112765     -0.006550     -0.106215
     4   Atom       -0.023225      0.114312     -0.091088
     5   Atom        0.124848     -0.006223     -0.118624
     6   Atom       -0.026729      0.028778     -0.002050
     7   Atom       -0.006434      0.009389     -0.002955
     8   Atom       -0.004937      0.002235      0.002702
     9   Atom        0.015715     -0.004894     -0.010821
    10   Atom        0.031629     -0.022302     -0.009328
    11   Atom        0.007779     -0.005601     -0.002178
    12   Atom        0.004408     -0.001740     -0.002668
    13   Atom       -0.005709      0.009515     -0.003805
    14   Atom       -0.029654      0.027330      0.002325
    15   Atom       -0.003200      0.014769     -0.011569
    16   Atom       -0.007717     -0.004908      0.012625
    17   Atom        0.012465     -0.003260     -0.009205
    18   Atom        0.031800     -0.023115     -0.008684
    19   Atom        0.006162     -0.009680      0.003518
    20   Atom        0.005949     -0.001382     -0.004567
    21   Atom       -0.008623      0.009286     -0.000662
    22   Atom       -0.004090      0.030354     -0.026264
    23   Atom       -0.004259      0.010884     -0.006626
    24   Atom        0.024229     -0.011015     -0.013214
    25   Atom        0.011427     -0.004969     -0.006458
    26   Atom       -0.011076      0.024208     -0.013132
    27   Atom       -0.004997      0.011720     -0.006723
    28   Atom        0.029397     -0.005721     -0.023676
    29   Atom        0.011378     -0.004578     -0.006800
    30   Atom        0.002853      0.000705     -0.003558
    31   Atom        0.002655     -0.000095     -0.002560
    32   Atom        0.000743      0.001657     -0.002400
    33   Atom        0.003101     -0.000137     -0.002963
    34   Atom       -0.003065      0.006534     -0.003469
    35   Atom       -0.002816      0.005432     -0.002616
    36   Atom       -0.002731      0.005605     -0.002874
    37   Atom       -0.001469      0.003814     -0.002345
    38   Atom        0.006787     -0.003028     -0.003759
    39   Atom        0.005893     -0.003007     -0.002886
    40   Atom        0.005109     -0.002476     -0.002632
    41   Atom        0.003874     -0.001469     -0.002405
    42   Atom        0.001347      0.003025     -0.004372
    43   Atom       -0.000411      0.003561     -0.003150
    44   Atom        0.000361     -0.001231      0.000870
    45   Atom        0.001991     -0.000336     -0.001655
    46   Atom        0.000393      0.000874     -0.001266
    47   Atom       -0.003004      0.006877     -0.003873
    48   Atom       -0.003157      0.006070     -0.002913
    49   Atom       -0.002340      0.005013     -0.002673
    50   Atom       -0.001545      0.003829     -0.002285
    51   Atom        0.005916      0.002991     -0.008908
    52   Atom        0.003567     -0.000486     -0.003081
    53   Atom       -0.005102     -0.003499      0.008601
    54   Atom       -0.000238      0.001932     -0.001694
    55   Atom        0.001735     -0.000259     -0.001476
    56   Atom        0.006728     -0.003063     -0.003665
    57   Atom        0.005570     -0.002779     -0.002790
    58   Atom        0.005712     -0.002847     -0.002865
    59   Atom        0.003957     -0.001536     -0.002421
    60   Atom        0.000710      0.003001     -0.003712
    61   Atom        0.001605      0.000801     -0.002406
    62   Atom       -0.000064      0.002915     -0.002852
    63   Atom       -0.000138      0.002848     -0.002710
    64   Atom       -0.054138     -0.076977      0.131115
    65   Atom       -0.029791     -0.016801      0.046592
    66   Atom       -0.023211     -0.018632      0.041844
    67   Atom       -0.002481     -0.004069      0.006551
    68   Atom       -0.000772     -0.003154      0.003926
    69   Atom       -0.002182     -0.002452      0.004633
    70   Atom       -0.001910     -0.002247      0.004157
    71   Atom       -0.010875     -0.003582      0.014457
    72   Atom       -0.004135     -0.004519      0.008654
    73   Atom       -0.006988     -0.008854      0.015842
    74   Atom       -0.013001     -0.013598      0.026599
    75   Atom        0.001662     -0.014572      0.012910
    76   Atom       -0.111416     -0.112086      0.223503
    77   Atom       -0.005330     -0.022773      0.028103
    78   Atom        0.007704     -0.016874      0.009170
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.040581     -0.308227     -1.068520
     2   Atom       -0.127179     -0.003066      0.005002
     3   Atom        0.131264     -0.043927     -0.024086
     4   Atom       -0.112969      0.030595     -0.049204
     5   Atom        0.126897     -0.019295     -0.009165
     6   Atom       -0.007631      0.001423     -0.005416
     7   Atom       -0.007554     -0.005691      0.003868
     8   Atom       -0.011586      0.000537     -0.008514
     9   Atom       -0.026491      0.000219      0.001945
    10   Atom        0.007988     -0.007450     -0.000782
    11   Atom        0.008518      0.000220     -0.004721
    12   Atom        0.011209      0.000506     -0.000784
    13   Atom        0.027322     -0.002179     -0.002313
    14   Atom       -0.005948     -0.005050     -0.001857
    15   Atom       -0.009199     -0.005177      0.001473
    16   Atom       -0.011252     -0.000335     -0.005361
    17   Atom       -0.027033      0.004546      0.000267
    18   Atom        0.009069     -0.006882      0.002025
    19   Atom        0.008396     -0.001638     -0.003648
    20   Atom        0.011409      0.000888      0.000223
    21   Atom        0.026663     -0.001959     -0.002760
    22   Atom        0.009794      0.003477     -0.002392
    23   Atom        0.004083      0.000170      0.000028
    24   Atom       -0.008359     -0.001672      0.006644
    25   Atom       -0.004383     -0.001649      0.000573
    26   Atom        0.011600      0.003021      0.000348
    27   Atom        0.004832      0.000137     -0.000129
    28   Atom       -0.010069      0.003437      0.004925
    29   Atom       -0.004238      0.000636     -0.000031
    30   Atom       -0.005222     -0.000399      0.000225
    31   Atom       -0.003934     -0.001603      0.001052
    32   Atom       -0.003502     -0.000159      0.000209
    33   Atom       -0.004077      0.000789     -0.000441
    34   Atom       -0.001936     -0.000167      0.000837
    35   Atom       -0.000904     -0.000126      0.001856
    36   Atom       -0.001037      0.000060     -0.000887
    37   Atom       -0.002233     -0.000161      0.000511
    38   Atom        0.002094     -0.000359     -0.000055
    39   Atom        0.000908     -0.001781     -0.000091
    40   Atom        0.001184      0.000952      0.000120
    41   Atom        0.002402     -0.000631     -0.000203
    42   Atom        0.004960      0.001705      0.001672
    43   Atom        0.004146      0.000358      0.000577
    44   Atom        0.003102     -0.001121      0.000269
    45   Atom        0.002206      0.000995      0.000598
    46   Atom        0.002085      0.000425      0.000558
    47   Atom       -0.001883      0.000162     -0.000972
    48   Atom       -0.000422      0.000057     -0.002091
    49   Atom       -0.001370     -0.000035      0.000471
    50   Atom       -0.002145      0.000376     -0.001348
    51   Atom       -0.006432      0.001822      0.003153
    52   Atom       -0.004371      0.001420     -0.000882
    53   Atom       -0.000434     -0.005788     -0.008166
    54   Atom       -0.001712      0.000142      0.000529
    55   Atom       -0.002419      0.000349     -0.000614
    56   Atom        0.001940      0.000186     -0.000006
    57   Atom        0.000842      0.001408      0.000100
    58   Atom        0.001038     -0.001424     -0.000094
    59   Atom        0.002299      0.000074      0.000030
    60   Atom        0.005163      0.000320      0.000416
    61   Atom        0.003501      0.000142      0.000152
    62   Atom        0.004070     -0.000655     -0.001037
    63   Atom        0.003965      0.000839      0.001311
    64   Atom        0.005396     -0.028456      0.025664
    65   Atom       -0.012857     -0.023814      0.034520
    66   Atom       -0.000381     -0.002255     -0.013188
    67   Atom       -0.000008     -0.003834     -0.000163
    68   Atom       -0.000196     -0.003910      0.000230
    69   Atom       -0.000150     -0.001617      0.000836
    70   Atom        0.000403     -0.002126     -0.001344
    71   Atom        0.002116      0.001268     -0.002240
    72   Atom       -0.000529      0.002963     -0.002266
    73   Atom       -0.000224     -0.004226     -0.001747
    74   Atom       -0.001712      0.022404     -0.010318
    75   Atom       -0.007770      0.022922     -0.009503
    76   Atom        0.001300     -0.018786     -0.030176
    77   Atom       -0.002165     -0.028825      0.001696
    78   Atom       -0.003726     -0.024975      0.003486
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3455   -23.294    -8.312    -7.770  0.2188  0.9258  0.3083
     1 Fe(57) Bbb    -1.0975   -19.001    -6.780    -6.338  0.9719 -0.2348  0.0153
              Bcc     2.4430    42.295    15.092    14.108 -0.0866 -0.2963  0.9512
 
              Baa    -0.1044    -4.026    -1.437    -1.343  0.0147 -0.0139  0.9998
     2 N(14)  Bbb    -0.0923    -3.559    -1.270    -1.187  0.8583  0.5130 -0.0055
              Bcc     0.1967     7.585     2.707     2.530 -0.5129  0.8583  0.0195
 
              Baa    -0.1147    -4.425    -1.579    -1.476  0.2104 -0.0379  0.9769
     3 N(14)  Bbb    -0.0906    -3.493    -1.246    -1.165 -0.5147  0.8453  0.1436
              Bcc     0.2053     7.918     2.825     2.641  0.8312  0.5330 -0.1584
 
              Baa    -0.1034    -3.988    -1.423    -1.330 -0.2275  0.1008  0.9685
     4 N(14)  Bbb    -0.0863    -3.330    -1.188    -1.111  0.8464  0.5122  0.1455
              Bcc     0.1897     7.317     2.611     2.441 -0.4815  0.8529 -0.2019
 
              Baa    -0.1202    -4.634    -1.654    -1.546  0.0873 -0.0171  0.9960
     5 N(14)  Bbb    -0.0834    -3.216    -1.147    -1.073 -0.5154  0.8548  0.0599
              Bcc     0.2035     7.850     2.801     2.618  0.8525  0.5186 -0.0658
 
              Baa    -0.0278    -3.727    -1.330    -1.243  0.9910  0.1311 -0.0272
     6 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133  0.0047  0.1692  0.9856
              Bcc     0.0308     4.126     1.472     1.376 -0.1338  0.9768 -0.1671
 
              Baa    -0.0115    -1.545    -0.551    -0.515  0.8552  0.2224  0.4681
     7 C(13)  Bbb    -0.0029    -0.383    -0.137    -0.128 -0.3297 -0.4633  0.8226
              Bcc     0.0144     1.928     0.688     0.643 -0.3999  0.8578  0.3229
 
              Baa    -0.0149    -1.993    -0.711    -0.665  0.7219  0.6310  0.2840
     8 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.5366  0.2515  0.8055
              Bcc     0.0152     2.035     0.726     0.679 -0.4369  0.7339 -0.5201
 
