 Entering Gaussian System, Link 0=g16
 Input=351c01.com
 Output=351c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933140/Gau-1301842.inp" -scrdir="/local/bebzhart_7933140/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1301843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0029 -0.6220  0.0047 -0.0038 -0.0063
                                            0.0010  0.0111  0.0004 -0.0148  0.0037
                                           -0.0072 -0.0020  0.0071 -0.0026  0.0038
                                           -0.0020  0.0041 -0.0029  0.0012  0.0045
                                            0.0018
                ( 38.97%)   0.6242* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0001  0.0089 -0.0132
                                            0.0180
    78. (1.97947) BD ( 1) C  56 - H  58  
                ( 61.03%)   0.7812* C  56 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0061  0.0006 -0.0001
                                           -0.1600 -0.0030 -0.0074  0.3747 -0.0018
                                           -0.0044  0.7709 -0.0045  0.0058 -0.0005
                                            0.0003 -0.0030 -0.0008  0.0139 -0.0026
                                           -0.0072 -0.0024  0.0150 -0.0030  0.0005
                                           -0.0043  0.0047  0.0007  0.0003  0.0052
                                            0.0012
                ( 38.97%)   0.6242* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0032 -0.0103
                                           -0.0218
    79. (1.98732) BD ( 1) C  56 - H  59  
                ( 60.96%)   0.7808* C  56 s( 24.27%)p 3.12( 75.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0054  0.0047  0.0001
                                           -0.3745 -0.0005 -0.0082 -0.7851  0.0074
                                            0.0037 -0.0087  0.0011  0.0019  0.0111
                                           -0.0008  0.0010  0.0004  0.0010 -0.0004
                                           -0.0156  0.0010 -0.0083  0.0034  0.0026
                                           -0.0027  0.0061 -0.0010  0.0020  0.0048
                                           -0.0030
                ( 39.04%)   0.6248* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0012  0.0002  0.0100  0.0236
                                            0.0005
    80. (1.98448) BD ( 1) C  60 - H  61  
                ( 61.00%)   0.7811* C  60 s( 23.79%)p 3.20( 76.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4877  0.0063 -0.0034 -0.0001
                                            0.8160 -0.0061 -0.0004 -0.0047  0.0042
                                            0.0083  0.3090 -0.0010  0.0032  0.0054
                                           -0.0003 -0.0115  0.0024  0.0008 -0.0007
                                           -0.0164  0.0007  0.0043 -0.0026 -0.0034
                                           -0.0014  0.0055  0.0027 -0.0012  0.0033
                                            0.0046
                ( 39.00%)   0.6245* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0002 -0.0235  0.0016
                                           -0.0093
    81. (1.97765) BD ( 1) C  60 - H  62  
                ( 60.95%)   0.7807* C  60 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0076  0.0006  0.0000
                                           -0.0097 -0.0011 -0.0037 -0.3850 -0.0013
                                           -0.0075  0.7849 -0.0057  0.0052 -0.0034
                                           -0.0027 -0.0000 -0.0015 -0.0133  0.0005
                                            0.0006  0.0027  0.0171 -0.0046  0.0005
                                            0.0002 -0.0049 -0.0048  0.0036 -0.0038
                                           -0.0008
                ( 39.05%)   0.6249* H  62 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0029  0.0001  0.0001  0.0077
                                           -0.0222
    82. (1.98355) BD ( 1) C  60 - H  63  
                ( 60.83%)   0.7800* C  60 s( 24.04%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0050  0.0009 -0.0002
                                            0.4923 -0.0045 -0.0090 -0.4820 -0.0012
                                           -0.0053 -0.5331  0.0041 -0.0047 -0.0122
                                           -0.0004 -0.0133  0.0032  0.0107 -0.0009
                                            0.0058  0.0007  0.0028  0.0001  0.0045
                                            0.0000 -0.0047 -0.0013  0.0015 -0.0057
                                            0.0005
                ( 39.17%)   0.6258* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0001 -0.0140  0.0126
                                            0.0155
    83. (1.98405) BD ( 1) C  64 - H  65  
                ( 60.86%)   0.7801* C  64 s( 23.65%)p 3.23( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4863 -0.0069  0.0008 -0.0000
                                           -0.5594  0.0037 -0.0019 -0.0660  0.0092
                                            0.0024  0.6674  0.0023  0.0045  0.0029
                                           -0.0007 -0.0194  0.0021 -0.0041 -0.0011
                                            0.0070 -0.0025  0.0037 -0.0019  0.0006
                                           -0.0042 -0.0018  0.0035 -0.0036  0.0012
                                           -0.0044
                ( 39.14%)   0.6257* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020 -0.0000  0.0156  0.0010
                                           -0.0186
    84. (1.98630) BD ( 1) C  64 - H  66  
                ( 61.75%)   0.7858* C  64 s( 24.77%)p 3.03( 75.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4977 -0.0013  0.0030  0.0001
                                            0.1155  0.0015  0.0011  0.8396 -0.0050
                                            0.0020 -0.1828  0.0063  0.0040  0.0020
                                           -0.0017 -0.0018 -0.0008 -0.0113  0.0012
                                           -0.0149  0.0036 -0.0073  0.0005 -0.0024
                                           -0.0058 -0.0035  0.0029 -0.0019 -0.0011
                                           -0.0044
                ( 38.25%)   0.6185* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0004 -0.0000 -0.0030 -0.0233
                                            0.0049
    85. (1.98188) BD ( 1) C  64 - H  67  
                ( 61.06%)   0.7814* C  64 s( 24.31%)p 3.11( 75.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0066  0.0011 -0.0000
                                            0.7606  0.0020  0.0058 -0.3437  0.0094
                                            0.0003  0.2441  0.0022  0.0027 -0.0135
                                            0.0028  0.0064 -0.0019 -0.0056 -0.0016
                                            0.0093 -0.0025 -0.0108  0.0006 -0.0006
                                           -0.0039 -0.0032  0.0058 -0.0025  0.0002
                                           -0.0026
                ( 38.94%)   0.6240* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023 -0.0001 -0.0213  0.0090
                                           -0.0068
    86. (1.98820) BD ( 1) C  64 - C  70  
                ( 49.19%)   0.7014* C  64 s( 27.26%)p 2.67( 72.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5218  0.0174 -0.0055 -0.0000
                                           -0.3074 -0.0044  0.0047 -0.4146 -0.0068
                                            0.0092 -0.6783 -0.0073  0.0089  0.0085
                                            0.0001  0.0117 -0.0021  0.0162 -0.0012
                                           -0.0029  0.0009  0.0091 -0.0032 -0.0010
                                           -0.0042 -0.0012  0.0044 -0.0011 -0.0006
                                           -0.0044
                ( 50.81%)   0.7128* C  70 s( 34.60%)p 1.89( 65.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5882  0.0029  0.0026  0.0007
                                            0.2696 -0.0001 -0.0037  0.3909  0.0024
                                           -0.0075  0.6540 -0.0076 -0.0066  0.0036
                                            0.0034  0.0070  0.0067  0.0118  0.0122
                                            0.0028  0.0019  0.0017  0.0045  0.0038
                                            0.0070  0.0053 -0.0038  0.0064 -0.0036
                                           -0.0006
    87. (1.98739) BD ( 1) N  68 - H  69  
                ( 71.29%)   0.8443* N  68 s( 30.09%)p 2.32( 69.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5485 -0.0099  0.0019 -0.0004
                                            0.0174  0.0014  0.0011 -0.4963 -0.0003
                                            0.0047  0.6719  0.0071 -0.0008 -0.0013
                                           -0.0009  0.0010 -0.0003 -0.0223 -0.0041
                                           -0.0061 -0.0002  0.0152  0.0016  0.0028
                                            0.0022 -0.0088 -0.0082  0.0005  0.0003
                                            0.0034
                ( 28.71%)   0.5359* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0030 -0.0010 -0.0008  0.0099
                                           -0.0158
    88. (1.98589) BD ( 1) N  68 - C  70  
                ( 61.87%)   0.7866* N  68 s( 35.39%)p 1.82( 64.32%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5948  0.0091  0.0024  0.0003
                                            0.1999 -0.0051 -0.0001  0.7722 -0.0093
                                           -0.0081  0.0798 -0.0171  0.0116  0.0207
                                           -0.0005  0.0017 -0.0005 -0.0086  0.0027
                                           -0.0442  0.0020 -0.0177 -0.0022  0.0005
                                           -0.0008 -0.0052 -0.0001  0.0010 -0.0069
                                           -0.0078
                ( 38.13%)   0.6175* C  70 s( 28.51%)p 2.51( 71.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5337  0.0167  0.0004 -0.0010
                                           -0.1846 -0.0042  0.0024 -0.8192 -0.0328
                                            0.0030  0.0862  0.0201  0.0075 -0.0002
                                            0.0068  0.0050 -0.0028  0.0098 -0.0031
                                            0.0039 -0.0156  0.0070 -0.0143 -0.0001
                                            0.0010 -0.0007 -0.0012  0.0007  0.0002
                                            0.0006
    89. (1.98667) BD ( 1) N  68 - C  71  
                ( 62.74%)   0.7921* N  68 s( 34.27%)p 1.91( 65.48%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5854  0.0007  0.0046 -0.0002
                                            0.2311 -0.0070 -0.0020  0.3174 -0.0283
                                            0.0010  0.7069 -0.0025 -0.0108 -0.0074
                                            0.0007 -0.0204  0.0004 -0.0129 -0.0027
                                            0.0071 -0.0026 -0.0404  0.0009  0.0064
                                            0.0064  0.0047 -0.0028  0.0039 -0.0019
                                           -0.0002
                ( 37.26%)   0.6104* C  71 s( 30.06%)p 2.32( 69.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5477 -0.0250 -0.0062 -0.0006
                                           -0.1918 -0.0042 -0.0014 -0.1514  0.0208
                                            0.0034 -0.7978 -0.0442 -0.0120 -0.0013
                                            0.0009 -0.0081  0.0043 -0.0070  0.0080
                                           -0.0010  0.0023 -0.0189  0.0066 -0.0034
                                           -0.0033 -0.0025  0.0013 -0.0017 -0.0001
                                           -0.0008
    90. (1.97903) BD ( 1) C  70 - C  74  
                ( 51.47%)   0.7175* C  70 s( 36.83%)p 1.71( 63.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6067 -0.0112 -0.0031  0.0001
                                           -0.0718  0.0059  0.0020  0.3349  0.0218
                                           -0.0025 -0.7161 -0.0039  0.0132  0.0057
                                           -0.0013  0.0059  0.0027 -0.0027 -0.0110
                                           -0.0094 -0.0018  0.0155  0.0149 -0.0044
                                           -0.0022  0.0065  0.0036 -0.0001  0.0022
                                            0.0016
                ( 48.53%)   0.6966* C  74 s( 35.25%)p 1.83( 64.60%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5934 -0.0123  0.0111  0.0008
                                            0.0994  0.0079  0.0025 -0.1702  0.0196
                                            0.0102  0.7787  0.0120  0.0083  0.0005
                                           -0.0018  0.0058  0.0012 -0.0228 -0.0016
                                           -0.0091  0.0030  0.0274  0.0079  0.0058
                                            0.0018 -0.0046 -0.0008 -0.0014  0.0008
                                            0.0011
    91. (1.80393) BD ( 2) C  70 - C  74  
                ( 50.93%)   0.7137* C  70 s(  0.03%)p99.99( 99.88%)d 1.72(  0.05%)
                                                  f 1.15(  0.04%)
                                           -0.0001 -0.0174  0.0021 -0.0017 -0.0001
                                            0.9413 -0.0294  0.0152 -0.2470  0.0084
                                           -0.0043 -0.2246  0.0072 -0.0042  0.0008
                                            0.0026 -0.0151 -0.0138  0.0025  0.0031
                                           -0.0031 -0.0025  0.0058  0.0063 -0.0079
                                            0.0125 -0.0035  0.0069 -0.0033 -0.0052
                                            0.0060
                ( 49.07%)   0.7005* C  74 s(  0.02%)p99.99( 99.90%)d 3.32(  0.06%)
                                                  f 1.13(  0.02%)
                                            0.0001  0.0129  0.0031  0.0008  0.0001
                                            0.9493 -0.0260  0.0170 -0.2497  0.0069
                                           -0.0041 -0.1855  0.0110 -0.0072 -0.0106
                                           -0.0027  0.0183  0.0051 -0.0013 -0.0020
                                           -0.0039  0.0007 -0.0091 -0.0010 -0.0040
                                            0.0061  0.0004  0.0018 -0.0070 -0.0081
                                            0.0055
    92. (1.98374) BD ( 1) C  71 - H  72  
                ( 61.61%)   0.7849* C  71 s( 35.93%)p 1.78( 64.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5992  0.0143  0.0099 -0.0002
                                            0.2225 -0.0014 -0.0057  0.7369 -0.0097
                                           -0.0181  0.2168  0.0083 -0.0137 -0.0084
                                           -0.0009 -0.0014 -0.0007 -0.0062  0.0022
                                            0.0131  0.0022  0.0093 -0.0014 -0.0029
                                           -0.0008 -0.0025 -0.0027  0.0028 -0.0060
                                           -0.0055
                ( 38.39%)   0.6196* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0014 -0.0008 -0.0076 -0.0243
                                           -0.0100
    93. (1.97755) BD ( 1) C  71 - N  73  
                ( 41.23%)   0.6421* C  71 s( 34.05%)p 1.94( 65.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5834  0.0014  0.0097 -0.0006
                                            0.0329 -0.0051 -0.0022  0.6186  0.0043
                                            0.0006 -0.5239 -0.0273 -0.0069  0.0001
                                           -0.0017 -0.0013  0.0022 -0.0088  0.0144
                                           -0.0048  0.0095 -0.0012  0.0003  0.0028
                                           -0.0007  0.0018  0.0062 -0.0023  0.0002
                                           -0.0022
                ( 58.77%)   0.7666* N  73 s( 32.82%)p 2.04( 66.80%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0255  0.0021  0.0002
                                           -0.1019  0.0080 -0.0014 -0.6975  0.0260
                                            0.0003  0.4127 -0.0089 -0.0055  0.0047
                                           -0.0012  0.0019 -0.0026 -0.0465 -0.0041
                                           -0.0295  0.0009  0.0230 -0.0043 -0.0019
                                            0.0015 -0.0016 -0.0083  0.0021  0.0031
                                            0.0063
    94. (1.87349) BD ( 2) C  71 - N  73  
                ( 39.32%)   0.6271* C  71 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0094 -0.0004 -0.0011 -0.0003
                                            0.9547 -0.0197  0.0034 -0.2236  0.0028
                                            0.0000 -0.1935  0.0021  0.0009  0.0166
                                            0.0044 -0.0094 -0.0011 -0.0015 -0.0004
                                            0.0061  0.0020  0.0032  0.0002 -0.0017
                                            0.0030 -0.0023  0.0047  0.0025 -0.0042
                                            0.0052
                ( 60.68%)   0.7790* N  73 s(  0.03%)p99.99( 99.76%)d 6.28(  0.19%)
                                                  f 0.70(  0.02%)
                                           -0.0000  0.0168  0.0047 -0.0011  0.0000
                                            0.9514 -0.0052  0.0087 -0.2374  0.0018
                                           -0.0023 -0.1894 -0.0037 -0.0018 -0.0103
                                           -0.0037  0.0388 -0.0008 -0.0084  0.0010
                                            0.0043 -0.0026 -0.0137  0.0005 -0.0031
                                            0.0050 -0.0004  0.0025 -0.0049 -0.0096
                                            0.0074
    95. (1.97528) BD ( 1) N  73 - C  74  
                ( 59.80%)   0.7733* N  73 s( 35.55%)p 1.80( 64.02%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5957 -0.0258 -0.0040  0.0001
                                            0.2304 -0.0045 -0.0041  0.6717 -0.0286
                                           -0.0065  0.3673 -0.0085 -0.0102  0.0255
                                            0.0001  0.0234 -0.0003  0.0425  0.0054
                                           -0.0273  0.0012  0.0169 -0.0048 -0.0034
                                            0.0012 -0.0001 -0.0067  0.0055 -0.0063
                                           -0.0040
                ( 40.20%)   0.6340* C  74 s( 29.59%)p 2.38( 70.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5438  0.0160  0.0049 -0.0006
                                           -0.2670 -0.0099 -0.0031 -0.6069 -0.0116
                                           -0.0015 -0.5122 -0.0310 -0.0104  0.0004
                                            0.0064 -0.0015  0.0056 -0.0153  0.0188
                                           -0.0053 -0.0039  0.0014 -0.0008  0.0006
                                            0.0003 -0.0008 -0.0009  0.0007 -0.0013
                                           -0.0012
    96. (1.98059) BD ( 1) C  74 - H  75  
                ( 62.02%)   0.7875* C  74 s( 35.04%)p 1.85( 64.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5918  0.0015 -0.0119 -0.0001
                                            0.1251  0.0001 -0.0026  0.7339 -0.0006
                                           -0.0194 -0.3066  0.0002  0.0164  0.0067
                                            0.0008 -0.0011 -0.0019 -0.0118 -0.0062
                                           -0.0180 -0.0039 -0.0070 -0.0029  0.0041
                                           -0.0005 -0.0005  0.0069 -0.0020 -0.0032
                                           -0.0060
                ( 37.98%)   0.6163* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0012  0.0012 -0.0033 -0.0187
                                            0.0095
    97. (1.99001) BD ( 1) C  76 - H  77  
                ( 61.44%)   0.7838* C  76 s( 24.68%)p 3.05( 75.20%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4966  0.0022  0.0157 -0.0003
                                           -0.3157  0.0105  0.0070  0.6820  0.0095
                                           -0.0110 -0.4321 -0.0014  0.0088  0.0171
                                            0.0025 -0.0139  0.0005  0.0217  0.0027
                                            0.0123  0.0014  0.0061 -0.0017  0.0034
                                            0.0010  0.0021  0.0012  0.0036  0.0044
                                           -0.0013
                ( 38.56%)   0.6210* H  77 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0020 -0.0007  0.0042 -0.0110
                                            0.0080
    98. (1.99001) BD ( 1) C  76 - H  78  
                ( 60.34%)   0.7768* C  76 s( 23.35%)p 3.28( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831 -0.0097 -0.0072 -0.0001
                                            0.1604  0.0016  0.0035  0.2450  0.0029
                                            0.0013  0.8240 -0.0096  0.0077  0.0066
                                           -0.0035 -0.0060 -0.0019 -0.0133 -0.0021
                                            0.0001  0.0014 -0.0348  0.0005  0.0067
                                            0.0011  0.0036 -0.0011  0.0034  0.0010
                                           -0.0003
                ( 39.66%)   0.6298* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0007 -0.0003 -0.0051 -0.0063
                                           -0.0174
    99. (1.98734) BD ( 1) C  76 - H  79  
                ( 61.20%)   0.7823* C  76 s( 24.08%)p 3.15( 75.79%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4907 -0.0068 -0.0029  0.0002
                                            0.7538 -0.0076  0.0104 -0.2385  0.0076
                                            0.0004 -0.3640 -0.0019  0.0060  0.0205
                                           -0.0001  0.0187  0.0043 -0.0102  0.0009
                                           -0.0191 -0.0008  0.0012  0.0024  0.0056
                                            0.0004  0.0019 -0.0043  0.0052  0.0010
                                           -0.0026
                ( 38.80%)   0.6229* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0011  0.0000 -0.0158  0.0020
                                            0.0076
   100. (1.99454) BD ( 1) C  76 - C  80  
                ( 48.89%)   0.6992* C  76 s( 27.88%)p 2.58( 72.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5277 -0.0160  0.0077 -0.0002
                                            0.5514  0.0043 -0.0026  0.6448  0.0129
                                            0.0031  0.0095 -0.0031 -0.0070  0.0247
                                            0.0057 -0.0017  0.0029  0.0022 -0.0003
                                           -0.0030  0.0007 -0.0138 -0.0031 -0.0049
                                           -0.0030 -0.0046  0.0010 -0.0022 -0.0045
                                            0.0033
                ( 51.11%)   0.7149* C  80 s( 28.78%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5360 -0.0225  0.0028 -0.0003
                                           -0.5223 -0.0229 -0.0043 -0.6618 -0.0083
                                           -0.0009 -0.0010 -0.0062 -0.0058  0.0186
                                            0.0088  0.0001 -0.0011 -0.0034  0.0015
                                           -0.0079 -0.0007 -0.0141 -0.0038 -0.0044
                                            0.0017  0.0051 -0.0005 -0.0032  0.0033
                                           -0.0033
   101. (1.98001) BD ( 1) C  80 - H  81  
                ( 62.63%)   0.7914* C  80 s( 24.40%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939  0.0024 -0.0106  0.0003
                                           -0.3203  0.0016  0.0055  0.6516  0.0010
                                           -0.0089  0.4768 -0.0027 -0.0087 -0.0136
                                           -0.0050 -0.0096 -0.0043  0.0282  0.0032
                                           -0.0108 -0.0027  0.0025 -0.0007 -0.0038
                                            0.0010  0.0031  0.0005 -0.0037  0.0039
                                            0.0008
                ( 37.37%)   0.6113* H  81 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0012  0.0011  0.0031 -0.0115
                                           -0.0075
   102. (1.98520) BD ( 1) C  80 - H  82  
                ( 61.20%)   0.7823* C  80 s( 23.26%)p 3.29( 76.58%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4819  0.0093  0.0160  0.0000
                                            0.1243  0.0001  0.0004  0.2925  0.0029
                                            0.0054 -0.8150  0.0119 -0.0199 -0.0038
                                           -0.0001 -0.0125  0.0007 -0.0146 -0.0049
                                            0.0024 -0.0037  0.0336  0.0035 -0.0061
                                           -0.0009  0.0047  0.0001 -0.0016  0.0013
                                           -0.0005
                ( 38.80%)   0.6229* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0003 -0.0050 -0.0076
                                            0.0170
   103. (1.98247) BD ( 1) C  80 - S  83  
                ( 52.19%)   0.7224* C  80 s( 23.55%)p 3.23( 76.10%)d 0.01(  0.32%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.4851  0.0083 -0.0081  0.0000
                                            0.7780  0.0015 -0.0063 -0.2225  0.0167
                                            0.0059  0.3252 -0.0089 -0.0086 -0.0261
                                            0.0021  0.0319 -0.0031 -0.0110  0.0020
                                            0.0342 -0.0038 -0.0141  0.0031 -0.0078
                                           -0.0020  0.0010  0.0089 -0.0062  0.0052
                                           -0.0079
                ( 47.81%)   0.6914* S  83 s( 18.19%)p 4.47( 81.40%)d 0.02(  0.40%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0001  0.4257  0.0260 -0.0002
                                           -0.0001 -0.8224  0.0276 -0.0040 -0.0016
                                           -0.0000  0.1739 -0.0393  0.0046  0.0004
                                           -0.0000 -0.3231  0.0265  0.0005  0.0002
                                           -0.0114  0.0035  0.0393  0.0001 -0.0020
                                            0.0131  0.0417 -0.0052 -0.0193 -0.0004
                                            0.0030  0.0004 -0.0012  0.0014  0.0002
                                           -0.0035  0.0023
   104. (1.98782) BD ( 1) S  83 - C  84  
                ( 47.48%)   0.6891* S  83 s( 18.09%)p 4.51( 81.54%)d 0.02(  0.37%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0001  0.4241  0.0317  0.0001
                                           -0.0001  0.1870 -0.0418  0.0051  0.0005
                                           -0.0000 -0.8055  0.0333 -0.0034 -0.0022
                                           -0.0000 -0.3571  0.0356  0.0016 -0.0001
                                           -0.0134  0.0017 -0.0038  0.0133  0.0403
                                           -0.0007 -0.0367  0.0085 -0.0159  0.0006
                                            0.0019 -0.0005  0.0001 -0.0028  0.0003
                                           -0.0030  0.0016
                ( 52.52%)   0.7247* C  84 s( 24.65%)p 3.04( 74.95%)d 0.01(  0.37%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.4963  0.0033 -0.0135  0.0002
                                           -0.2232  0.0102  0.0058  0.7554 -0.0016
                                           -0.0140  0.3584 -0.0111 -0.0107 -0.0267
                                            0.0022 -0.0100  0.0009  0.0368 -0.0026
                                           -0.0359  0.0034 -0.0145  0.0023 -0.0088
                                           -0.0009 -0.0004 -0.0090 -0.0061  0.0076
                                           -0.0064
   105. (1.99253) BD ( 1) C  84 - H  85  
