 Entering Gaussian System, Link 0=g16
 Input=1ofk05.com
 Output=1ofk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030190/Gau-2640916.inp" -scrdir="/local/bebjones_8030190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2640917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    44. BD (   1) C  19 - C  56          0.99342    -0.64008  1447(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v)
    45. BD (   1) C  20 - C  21          0.98381    -0.63403  1481(v),1451(v),1484(g)
                                                    1479(g),713(v),634(v)
                                                    1516(v),1478(r),273(v)
                                                    1175(v),1483(g),1477(v)
                                                    152(r),153(r),166(r),165(r)
    46. BD (   1) C  20 - C  60          0.99338    -0.63916  1449(v),1479(g),1477(v)
                                                    635(v),1482(g),686(v),634(v)
    47. BD (   1) C  21 - C  22          0.98924    -0.70769  1450(v),1451(g),1447(v)
                                                    1449(g),1482(g),661(v)
                                                    1479(v),296(v),273(v),299(v)
                                                    1486(g),272(v),297(v),152(r)
                                                    153(r),166(r)
    48. BD (   2) C  21 - C  22          0.81381    -0.24046  1439(v),1480(v),1448(v)
                                                    270(v),1528(r),169(r)
    49. BD (   1) C  22 - H  23          0.98399    -0.50931  1449(v),1438(v),687(v)
                                                    297(v),1484(g),1451(g)
                                                    152(r)
    50. BD (   1) C  24 - H  25          0.98411    -0.50848  1440(v),1441(v),375(v)
                                                    401(v),1457(g),383(v)
                                                    1460(g),152(r)
    51. BD (   1) C  26 - H  27          0.98367    -0.50843  1443(v),1444(v),479(v)
                                                    505(v),1466(g),1469(g)
                                                    152(r)
    52. BD (   1) C  28 - H  29          0.98381    -0.50799  1447(v),1446(v),609(v)
                                                    583(v),1478(g),1475(g)
                                                    152(r)
    53. BD (   1) C  30 - H  31          0.98930    -0.50127  1453(v),1452(v),350(v)
    54. BD (   1) C  30 - H  32          0.99292    -0.50453  1455(v),348(v),353(v)
    55. BD (   1) C  30 - H  33          0.98890    -0.50118  1453(v),1452(v),350(v)
    56. BD (   1) C  34 - H  35          0.98927    -0.50219  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  36          0.98893    -0.50168  1453(v),1452(v),324(v)
    58. BD (   1) C  34 - H  37          0.99292    -0.50506  1450(v),322(v)
    59. BD (   1) C  38 - H  39          0.99071    -0.49954  1461(v),1462(v),426(v)
    60. BD (   1) C  38 - H  40          0.98721    -0.49774  1462(v),428(v),1461(v)
    61. BD (   1) C  38 - H  41          0.99114    -0.49808  1459(v),426(v),1462(v)
    62. BD (   1) C  42 - H  43          0.98527    -0.50999  1502(v),1461(v),452(v)
                                                    1462(v),990(v),1503(v)
                                                    1500(g)
    63. BD (   1) C  42 - C  44          0.99434    -0.74966  1464(v),452(v),1465(g)
                                                    1499(g),1503(g),1502(g)
    64. BD (   2) C  42 - C  44          0.97178    -0.27589  1462(v),1461(v),1464(v)
                                                    454(v)
    65. BD (   1) C  44 - H  45          0.99157    -0.52103  1499(v),959(v),960(v)
                                                    1500(g)
    66. BD (   1) C  44 - H  46          0.99161    -0.51819  1465(v),960(v),959(v)
                                                    1500(g),1499(v)
    67. BD (   1) C  47 - H  48          0.99057    -0.49995  1470(v),1471(v),530(v)
    68. BD (   1) C  47 - H  49          0.98700    -0.49785  1471(v),1470(v),532(v)
                                                    1468(v)
    69. BD (   1) C  47 - H  50          0.99110    -0.49855  1468(v),530(v),1471(v)
    70. BD (   1) C  51 - H  52          0.98524    -0.51079  1510(v),1470(v),556(v)
                                                    1098(v),1471(v),1511(v)
                                                    1508(g)
    71. BD (   1) C  51 - C  53          0.99439    -0.75084  1473(v),556(v),1474(g)
                                                    1507(g),1511(g),1510(g)
    72. BD (   2) C  51 - C  53          0.97281    -0.27774  1471(v),1470(v),1473(v)
                                                    558(v)
    73. BD (   1) C  53 - H  54          0.99159    -0.52257  1507(v),1067(v),1068(v)
                                                    1508(g)
    74. BD (   1) C  53 - H  55          0.99162    -0.51958  1474(v),1068(v),1067(v)
                                                    1508(g),1507(v)
    75. BD (   1) C  56 - H  57          0.98945    -0.50082  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  58          0.98866    -0.50046  1480(v),1479(v),636(v)
    77. BD (   1) C  56 - H  59          0.99290    -0.50415  1477(v),634(v),639(v)
    78. BD (   1) C  60 - H  61          0.98921    -0.50201  1480(v),1479(v),662(v)
    79. BD (   1) C  60 - H  62          0.99293    -0.50483  1482(v),660(v)
    80. BD (   1) C  60 - H  63          0.98894    -0.50119  1480(v),1479(v),662(v)
   107. CR (   1) N   2                  0.99971   -14.10760  154(r),152(r),296(v),374(v)
                                                    1451(v),1457(v),165(r)
                                                    168(r),155(r),166(r)
   108. CR (   1) N   3                  0.99971   -14.10801  153(r),152(r),478(v),400(v)
                                                    1466(v),1460(v),165(r)
                                                    168(r)
   109. CR (   1) N   4                  0.99972   -14.11018  154(r),152(r),504(v),582(v)
                                                    1475(v),1469(v),165(r)
                                                    168(r),166(r)
   110. CR (   1) N   5                  0.99971   -14.10580  153(r),152(r),686(v),608(v)
                                                    1484(v),1478(v),165(r)
                                                    168(r)
   111. CR (   1) C   6                  0.99954   -10.05135  322(v),714(v),1454(v)
                                                    1484(v),152(r),154(r)
   112. CR (   1) C   7                  0.99946   -10.01943  1456(v),349(v),1452(g)
                                                    297(v),1451(v),879(v),348(v)
   113. CR (   1) C   8                  0.99946   -10.02102  1454(v),323(v),1452(g)
                                                    375(v),1457(v),838(v),322(v)
   114. CR (   1) C   9                  0.99954   -10.04675  348(v),745(v),1456(v)
                                                    1460(v),193(v),1457(g)
                                                    152(r),154(r)
   115. CR (   1) C  10                  0.99954   -10.04758  426(v),1463(v),745(v)
                                                    1457(v),152(r),153(r)
   116. CR (   1) C  11                  0.99948   -10.02474  1465(v),453(v),401(v)
                                                    1461(g),1460(v),920(v)
   117. CR (   1) C  12                  0.99946   -10.01589  427(v),1463(v),479(v)
                                                    1461(g),1466(v),959(v)
                                                    1500(v),962(v),426(v)
   118. CR (   1) C  13                  0.99955   -10.05390  776(v),1465(v),452(v)
                                                    1469(v),1466(g),152(r)
                                                    153(r)
   119. CR (   1) C  14                  0.99954   -10.05186  530(v),776(v),1472(v)
                                                    1466(v),152(r),154(r)
   120. CR (   1) C  15                  0.99948   -10.02444  1474(v),557(v),1469(v)
                                                    505(v),1470(g),1028(v)
   121. CR (   1) C  16                  0.99947   -10.01832  1472(v),531(v),583(v)
                                                    1470(g),1475(v),1067(v)
                                                    1508(v),530(v),1070(v)
   122. CR (   1) C  17                  0.99955   -10.05036  807(v),1474(v),556(v)
                                                    1478(v),245(v),152(r),154(r)
   123. CR (   1) C  18                  0.99954   -10.04690  634(v),807(v),1481(v)
                                                    1475(v),272(v),1478(g)
                                                    152(r),153(r)
   124. CR (   1) C  19                  0.99946   -10.02107  1483(v),661(v),1479(g)
                                                    609(v),1478(v),1136(v)
                                                    660(v)
   125. CR (   1) C  20                  0.99946   -10.01944  1481(v),635(v),1479(g)
                                                    687(v),1484(v),1177(v)
                                                    634(v)
   126. CR (   1) C  21                  0.99954   -10.05115  660(v),1483(v),714(v)
                                                    1451(v),1484(g),152(r)
                                                    153(r)
   127. CR (   1) C  22                  0.99948   -10.01415  689(v),299(v),1438(v)
                                                    1449(v),1482(v),1450(v)
                                                    739(v),687(v)
   128. CR (   1) C  24                  0.99949   -10.01385  377(v),403(v),1440(v)
                                                    1441(v),1459(v),1455(v)
                                                    401(v),770(v)
   129. CR (   1) C  26                  0.99948   -10.01530  507(v),481(v),1443(v)
                                                    1444(v),1468(v),1464(v)
                                                    479(v),505(v),801(v)
   130. CR (   1) C  28                  0.99949   -10.01400  611(v),585(v),1447(v)
                                                    1446(v),1473(v),1477(v)
                                                    609(v),583(v),832(v)
   131. CR (   1) C  30                  0.99971   -10.03439  349(v),1452(v),1455(v)
                                                    868(v)
   132. CR (   1) C  34                  0.99971   -10.03515  323(v),1452(v),1450(v)
                                                    914(v)
   133. CR (   1) C  38                  0.99970   -10.03037  427(v),1461(v),1459(v)
                                                    950(v)
   134. CR (   1) C  42                  0.99957   -10.03355  991(v),1461(v),453(v)
                                                    1464(v),1500(g)
   135. CR (   1) C  44                  0.99961   -10.02539  960(v),1465(v),963(v)
                                                    1500(g),1022(v)
   136. CR (   1) C  47                  0.99970   -10.03100  531(v),1470(v),1468(v)
                                                    1058(v)
   137. CR (   1) C  51                  0.99957   -10.03450  1099(v),1470(v),557(v)
                                                    1473(v),1508(g)
   138. CR (   1) C  53                  0.99961   -10.02702  1068(v),1474(v),1508(g)
                                                    1072(v),1071(v),1130(v)
   139. CR (   1) C  56                  0.99971   -10.03385  1479(v),635(v),1477(v)
                                                    1171(v)
   140. CR (   1) C  60                  0.99971   -10.03483  1479(v),661(v),1482(v)
                                                    1207(v)
   157. LP (   1) N   2                  0.89297    -0.35867  154(r),152(r),194(g),1450(v)
                                                    1455(v),374(v),296(v),219(r)
                                                    1457(v),1451(v),271(r)
                                                    1382(r),168(r),304(v),195(g)
                                                    192(g),1438(g),382(v),165(r)
                                                    1440(g),205(g),1216(r)
                                                    155(r),167(r),170(r),174(r)
                                                    1381(r),1384(r),1531(r)
                                                    166(r),1243(r),153(r)
                                                    1248(r),1233(r),1221(r)
                                                    180(r),172(r),1383(r),190(r)
                                                    184(r)
   158. LP (   1) N   3                  0.89317    -0.36064  153(r),152(r),1464(v)
                                                    1459(v),219(g),478(v),400(v)
                                                    220(g),168(r),1460(v)
                                                    1466(v),246(r),194(r),221(g)
                                                    408(v),1443(g),487(v)
                                                    1441(g),165(r),193(r),170(r)
                                                    1382(r),1383(r),1381(r)
                                                    1216(r),174(r),1248(r)
                                                    155(r),1384(r),1529(r)
                                                    154(r),180(r),1221(r)
                                                    1217(r),169(r),1220(r)
                                                    190(r),1531(r),1233(r)
                                                    1242(r),1218(r),1530(r)
                                                    185(r)
   159. LP (   1) N   4                  0.89306    -0.36105  154(r),152(r),246(g),1473(v)
                                                    1468(v),582(v),504(v),220(r)
                                                    1475(v),1469(v),244(g)
                                                    247(g),271(r),165(r),168(r)
                                                    155(r),272(r),1444(g)
                                                    1446(g),1383(r),1382(r)
                                                    170(r),1218(r),1216(r)
                                                    174(r),1248(r),1529(r)
                                                    166(r),1384(r),1381(r)
                                                    153(r),1219(r),180(r),190(r)
                                                    1233(r),1242(r),1518(r)
                                                    1531(r),1220(r),1243(r)
                                                    1224(r),1530(r),169(r)
   160. LP (   1) N   5                  0.89329    -0.36063  153(r),152(r),271(g),1482(v)
                                                    1477(v),608(v),686(v)
                                                    1382(r),194(r),1478(v)
                                                    1484(v),168(r),273(g),246(r)
                                                    694(v),616(v),1449(g)
                                                    1447(g),165(r),170(r)
                                                    1216(r),174(r),167(r),169(r)
                                                    1384(r),1381(r),1531(r)
                                                    1248(r),154(r),1233(r)
                                                    190(r),1243(r),172(r),180(r)
                                                    1217(r),1220(r),1221(r)
                                                    178(r),1242(r),186(r)
                                                    1224(r),1530(r)
   192. RY*(   1) N   2                  0.01057     0.82846   
   193. RY*(   2) N   2                  0.00818     1.11521   
   194. RY*(   3) N   2                  0.00740     1.69938   
   195. RY*(   4) N   2                  0.00292     1.26470   
   196. RY*(   5) N   2                  0.00031     2.71659   
   197. RY*(   6) N   2                  0.00027     2.07126   
   198. RY*(   7) N   2                  0.00025     2.08083   
   199. RY*(   8) N   2                  0.00022     2.58297   
   200. RY*(   9) N   2                  0.00015     2.41597   
   201. RY*(  10) N   2                  0.00007     3.25144   
   202. RY*(  11) N   2                  0.00006     3.38468   
   203. RY*(  12) N   2                  0.00003     4.13804   
   204. RY*(  13) N   2                  0.00003     4.07789   
   205. RY*(  14) N   2                  0.00003     3.52259   
   206. RY*(  15) N   2                  0.00002     5.01768   
   207. RY*(  16) N   2                  0.00002     3.94466   
   208. RY*(  17) N   2                  0.00001     2.53911   
   209. RY*(  18) N   2                  0.00000    29.95798   
   210. RY*(  19) N   2                  0.00000     4.93281   
   211. RY*(  20) N   2                  0.00000     4.53073   
   212. RY*(  21) N   2                  0.00000     4.71191   
   213. RY*(  22) N   2                  0.00000     4.68207   
   214. RY*(  23) N   2                  0.00000     4.74446   
   215. RY*(  24) N   2                  0.00000     4.35526   
   216. RY*(  25) N   2                  0.00000     4.97014   
   217. RY*(  26) N   2                  0.00000     5.05563   
   218. RY*(   1) N   3                  0.00934     0.82086   
   219. RY*(   2) N   3                  0.00738     1.65618   
   220. RY*(   3) N   3                  0.00709     1.25875   
   221. RY*(   4) N   3                  0.00262     1.27942   
   222. RY*(   5) N   3                  0.00031     2.32839   
   223. RY*(   6) N   3                  0.00027     2.53910   
   224. RY*(   7) N   3                  0.00024     2.08812   
   225. RY*(   8) N   3                  0.00022     2.49691   
   226. RY*(   9) N   3                  0.00013     2.40659   
   227. RY*(  10) N   3                  0.00008     3.30054   
   228. RY*(  11) N   3                  0.00006     2.89232   
   229. RY*(  12) N   3                  0.00003     3.79238   
   230. RY*(  13) N   3                  0.00003     4.19968   
   231. RY*(  14) N   3                  0.00004     3.95607   
   232. RY*(  15) N   3                  0.00001     2.85219   
   233. RY*(  16) N   3                  0.00002     5.03591   
   234. RY*(  17) N   3                  0.00002     3.91817   
   235. RY*(  18) N   3                  0.00000    29.93058   
   236. RY*(  19) N   3                  0.00000     4.93718   
   237. RY*(  20) N   3                  0.00000     4.54243   
   238. RY*(  21) N   3                  0.00000     4.70814   
   239. RY*(  22) N   3                  0.00000     4.69071   
   240. RY*(  23) N   3                  0.00000     4.74084   
   241. RY*(  24) N   3                  0.00000     4.29988   
   242. RY*(  25) N   3                  0.00000     5.05410   
   243. RY*(  26) N   3                  0.00000     5.07303   
   244. RY*(   1) N   4                  0.00902     0.85184   
   245. RY*(   2) N   4                  0.00768     1.11495   
   246. RY*(   3) N   4                  0.00739     1.68260   
   247. RY*(   4) N   4                  0.00280     1.29341   
   248. RY*(   5) N   4                  0.00031     2.58698   
   249. RY*(   6) N   4                  0.00028     2.22796   
   250. RY*(   7) N   4                  0.00023     2.50300   
   251. RY*(   8) N   4                  0.00023     2.06092   
   252. RY*(   9) N   4                  0.00014     2.43827   
   253. RY*(  10) N   4                  0.00007     3.30028   
   254. RY*(  11) N   4                  0.00006     2.81187   
   255. RY*(  12) N   4                  0.00003     3.77893   
   256. RY*(  13) N   4                  0.00004     4.13494   
   257. RY*(  14) N   4                  0.00004     4.11662   
   258. RY*(  15) N   4                  0.00001     2.97519   
   259. RY*(  16) N   4                  0.00002     4.93656   
   260. RY*(  17) N   4                  0.00002     3.98588   
   261. RY*(  18) N   4                  0.00000    29.97026   
   262. RY*(  19) N   4                  0.00000     4.89322   
   263. RY*(  20) N   4                  0.00000     4.54042   
   264. RY*(  21) N   4                  0.00000     4.69245   
   265. RY*(  22) N   4                  0.00000     4.68995   
   266. RY*(  23) N   4                  0.00000     4.72946   
   267. RY*(  24) N   4                  0.00000     4.35533   
   268. RY*(  25) N   4                  0.00000     4.99693   
   269. RY*(  26) N   4                  0.00000     5.03218   
   270. RY*(   1) N   5                  0.00945     0.81951   
   271. RY*(   2) N   5                  0.00746     1.74929   
   272. RY*(   3) N   5                  0.00710     1.15686   
   273. RY*(   4) N   5                  0.00269     1.28702   
   274. RY*(   5) N   5                  0.00032     2.29868   
   275. RY*(   6) N   5                  0.00028     2.50941   
   276. RY*(   7) N   5                  0.00024     2.09071   
   277. RY*(   8) N   5                  0.00022     2.53858   
   278. RY*(   9) N   5                  0.00013     2.43892   
   279. RY*(  10) N   5                  0.00007     3.28024   
   280. RY*(  11) N   5                  0.00006     3.02476   
   281. RY*(  12) N   5                  0.00003     4.03072   
   282. RY*(  13) N   5                  0.00003     4.19196   
   283. RY*(  14) N   5                  0.00004     3.78130   
   284. RY*(  15) N   5                  0.00001     2.57341   
   285. RY*(  16) N   5                  0.00002     4.99960   
   286. RY*(  17) N   5                  0.00002     3.95208   
   287. RY*(  18) N   5                  0.00000    30.00829   
   288. RY*(  19) N   5                  0.00000     4.94829   
   289. RY*(  20) N   5                  0.00000     4.53115   
   290. RY*(  21) N   5                  0.00000     4.68224   
   291. RY*(  22) N   5                  0.00000     4.71380   
   292. RY*(  23) N   5                  0.00000     4.74618   
   293. RY*(  24) N   5                  0.00000     4.35849   
   294. RY*(  25) N   5                  0.00000     5.01885   
   295. RY*(  26) N   5                  0.00000     5.04118   
   296. RY*(   1) C   6                  0.00433     1.52834   
   297. RY*(   2) C   6                  0.00208     1.36434   
   298. RY*(   3) C   6                  0.00174     0.69706   
   299. RY*(   4) C   6                  0.00139     1.51358   
   300. RY*(   5) C   6                  0.00099     2.16737   
   301. RY*(   6) C   6                  0.00044     1.86987   
   302. RY*(   7) C   6                  0.00041     2.02966   
   303. RY*(   8) C   6                  0.00032     3.35310   
   304. RY*(   9) C   6                  0.00018     2.31581   
   305. RY*(  10) C   6                  0.00015     2.41024   
   306. RY*(  11) C   6                  0.00016     2.86314   
   307. RY*(  12) C   6                  0.00006     2.67303   
   308. RY*(  13) C   6                  0.00005     1.78589   
   309. RY*(  14) C   6                  0.00004     2.80206   
   310. RY*(  15) C   6                  0.00004     3.41680   
   311. RY*(  16) C   6                  0.00003     2.83800   
   312. RY*(  17) C   6                  0.00002     3.33342   
   313. RY*(  18) C   6                  0.00000    20.47703   
   314. RY*(  19) C   6                  0.00000     4.14002   
   315. RY*(  20) C   6                  0.00001     4.60170   
   316. RY*(  21) C   6                  0.00000     4.22527   
   317. RY*(  22) C   6                  0.00000     4.08838   
   318. RY*(  23) C   6                  0.00000     3.59584   
   319. RY*(  24) C   6                  0.00000     3.52141   
   320. RY*(  25) C   6                  0.00001     4.12207   
   321. RY*(  26) C   6                  0.00000     3.55259   
   322. RY*(   1) C   7                  0.00176     1.35541   
   323. RY*(   2) C   7                  0.00140     1.66693   
   324. RY*(   3) C   7                  0.00134     0.90537   
   325. RY*(   4) C   7                  0.00056     2.30378   
   326. RY*(   5) C   7                  0.00043     1.98261   
   327. RY*(   6) C   7                  0.00041     2.55921   
   328. RY*(   7) C   7                  0.00019     2.25563   
   329. RY*(   8) C   7                  0.00018     2.14238   
   330. RY*(   9) C   7                  0.00016     2.48677   
   331. RY*(  10) C   7                  0.00012     1.94914   
   332. RY*(  11) C   7                  0.00009     1.74316   
   333. RY*(  12) C   7                  0.00006     3.29478   
   334. RY*(  13) C   7                  0.00002     2.62600   
   335. RY*(  14) C   7                  0.00002     1.96593   
   336. RY*(  15) C   7                  0.00002     3.30939   
   337. RY*(  16) C   7                  0.00002     2.06826   
   338. RY*(  17) C   7                  0.00000     2.19777   
   339. RY*(  18) C   7                  0.00000    19.25268   
   340. RY*(  19) C   7                  0.00000     3.80937   
   341. RY*(  20) C   7                  0.00000     3.44688   
   342. RY*(  21) C   7                  0.00000     3.86845   
   343. RY*(  22) C   7                  0.00000     3.91534   
   344. RY*(  23) C   7                  0.00000     3.27135   
   345. RY*(  24) C   7                  0.00000     3.51893   
   346. RY*(  25) C   7                  0.00001     4.19681   
   347. RY*(  26) C   7                  0.00000     4.25422   
   348. RY*(   1) C   8                  0.00172     1.37765   
   349. RY*(   2) C   8                  0.00138     1.63450   
   350. RY*(   3) C   8                  0.00130     0.93371   
   351. RY*(   4) C   8                  0.00054     2.29883   
   352. RY*(   5) C   8                  0.00044     1.67242   
   353. RY*(   6) C   8                  0.00041     2.79249   
   354. RY*(   7) C   8                  0.00019     2.19905   
   355. RY*(   8) C   8                  0.00016     2.25027   
   356. RY*(   9) C   8                  0.00016     2.34854   
   357. RY*(  10) C   8                  0.00012     1.88766   
   358. RY*(  11) C   8                  0.00009     1.61656   
   359. RY*(  12) C   8                  0.00006     3.33173   
   360. RY*(  13) C   8                  0.00003     3.27630   
   361. RY*(  14) C   8                  0.00002     2.17735   
   362. RY*(  15) C   8                  0.00002     2.67147   
   363. RY*(  16) C   8                  0.00002     1.84442   
   364. RY*(  17) C   8                  0.00001     2.21831   
   365. RY*(  18) C   8                  0.00000    19.31858   
   366. RY*(  19) C   8                  0.00000     3.79496   
   367. RY*(  20) C   8                  0.00000     3.41848   
   368. RY*(  21) C   8                  0.00000     3.92616   
   369. RY*(  22) C   8                  0.00000     3.87242   
   370. RY*(  23) C   8                  0.00000     3.31203   
   371. RY*(  24) C   8                  0.00000     3.52197   
   372. RY*(  25) C   8                  0.00000     4.26227   
   373. RY*(  26) C   8                  0.00001     4.18957   
   374. RY*(   1) C   9                  0.00419     1.56593   
   375. RY*(   2) C   9                  0.00207     1.41246   
   376. RY*(   3) C   9                  0.00176     0.57544   
   377. RY*(   4) C   9                  0.00138     1.50700   
   378. RY*(   5) C   9                  0.00070     2.09894   
   379. RY*(   6) C   9                  0.00042     2.03091   
   380. RY*(   7) C   9                  0.00040     2.14871   
   381. RY*(   8) C   9                  0.00034     3.17165   
   382. RY*(   9) C   9                  0.00018     2.24957   
   383. RY*(  10) C   9                  0.00017     2.26829   
   384. RY*(  11) C   9                  0.00014     2.99774   
   385. RY*(  12) C   9                  0.00006     2.73217   
   386. RY*(  13) C   9                  0.00004     3.32102   
   387. RY*(  14) C   9                  0.00004     1.86397   
   388. RY*(  15) C   9                  0.00003     3.49116   
   389. RY*(  16) C   9                  0.00003     2.63197   
   390. RY*(  17) C   9                  0.00002     2.59169   
   391. RY*(  18) C   9                  0.00001     4.96891   
   392. RY*(  19) C   9                  0.00001     4.10366   
   393. RY*(  20) C   9                  0.00000     3.55878   
   394. RY*(  21) C   9                  0.00000     4.11406   
   395. RY*(  22) C   9                  0.00000     4.17275   
   396. RY*(  23) C   9                  0.00000     3.58036   
   397. RY*(  24) C   9                  0.00000     3.54331   
   398. RY*(  25) C   9                  0.00000    20.92398   
   399. RY*(  26) C   9                  0.00001     4.20422   
   400. RY*(   1) C  10                  0.00415     1.58658   
   401. RY*(   2) C  10                  0.00209     1.46391   
   402. RY*(   3) C  10                  0.00175     0.68011   
   403. RY*(   4) C  10                  0.00134     1.54613   
   404. RY*(   5) C  10                  0.00094     2.22615   
   405. RY*(   6) C  10                  0.00046     1.89460   
   406. RY*(   7) C  10                  0.00040     1.99196   
   407. RY*(   8) C  10                  0.00033     3.38239   
   408. RY*(   9) C  10                  0.00016     2.15540   
   409. RY*(  10) C  10                  0.00016     2.38978   
   410. RY*(  11) C  10                  0.00016     2.75874   
   411. RY*(  12) C  10                  0.00005     2.74227   
   412. RY*(  13) C  10                  0.00006     1.75380   
   413. RY*(  14) C  10                  0.00004     3.31823   
   414. RY*(  15) C  10                  0.00004     3.78115   
   415. RY*(  16) C  10                  0.00002     2.75843   
   416. RY*(  17) C  10                  0.00003     2.55543   
   417. RY*(  18) C  10                  0.00001     4.74357   
   418. RY*(  19) C  10                  0.00000     4.09472   
   419. RY*(  20) C  10                  0.00000     3.57319   
   420. RY*(  21) C  10                  0.00000     4.08577   
   421. RY*(  22) C  10                  0.00000     4.17867   
   422. RY*(  23) C  10                  0.00000     3.59173   
   423. RY*(  24) C  10                  0.00000     3.53511   
   424. RY*(  25) C  10                  0.00000    21.21066   
   425. RY*(  26) C  10                  0.00001     4.11163   
   426. RY*(   1) C  11                  0.00181     1.27609   
   427. RY*(   2) C  11                  0.00144     1.58786   
   428. RY*(   3) C  11                  0.00127     1.00723   
   429. RY*(   4) C  11                  0.00051     2.34922   
   430. RY*(   5) C  11                  0.00041     1.72877   
   431. RY*(   6) C  11                  0.00037     2.94949   
   432. RY*(   7) C  11                  0.00031     1.71390   
   433. RY*(   8) C  11                  0.00016     1.93349   
   434. RY*(   9) C  11                  0.00013     2.16444   
   435. RY*(  10) C  11                  0.00011     1.83138   
   436. RY*(  11) C  11                  0.00011     2.02189   
   437. RY*(  12) C  11                  0.00006     3.22219   
   438. RY*(  13) C  11                  0.00003     3.21944   
   439. RY*(  14) C  11                  0.00003     1.99057   
   440. RY*(  15) C  11                  0.00002     1.97726   
   441. RY*(  16) C  11                  0.00001     2.96695   
   442. RY*(  17) C  11                  0.00001     2.05241   
   443. RY*(  18) C  11                  0.00000    19.41459   
   444. RY*(  19) C  11                  0.00000     3.79008   
   445. RY*(  20) C  11                  0.00000     3.48236   
   446. RY*(  21) C  11                  0.00000     3.95762   
   447. RY*(  22) C  11                  0.00000     3.86590   
   448. RY*(  23) C  11                  0.00000     3.49542   
   449. RY*(  24) C  11                  0.00000     3.55458   
   450. RY*(  25) C  11                  0.00000     4.32546   
   451. RY*(  26) C  11                  0.00001     4.21006   
   452. RY*(   1) C  12                  0.00339     1.28373   
