 Entering Gaussian System, Link 0=g16
 Input=1vxb16re.com
 Output=1vxb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057937/Gau-660886.inp" -scrdir="/local/bebjones_8057937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    660887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15462   2.16203   2.16598   2.16897   2.17264
  Beta virt. eigenvalues --    2.17870   2.18526   2.18826   2.19465   2.20175
  Beta virt. eigenvalues --    2.20675   2.20908   2.21371   2.21554   2.22438
  Beta virt. eigenvalues --    2.22512   2.23420   2.24372   2.25163   2.25610
  Beta virt. eigenvalues --    2.25750   2.26626   2.26668   2.27660   2.27986
  Beta virt. eigenvalues --    2.28851   2.29327   2.29871   2.30547   2.30966
  Beta virt. eigenvalues --    2.31603   2.32719   2.32804   2.33219   2.33344
  Beta virt. eigenvalues --    2.34196   2.34629   2.35637   2.36136   2.36651
  Beta virt. eigenvalues --    2.37994   2.39070   2.39984   2.40370   2.42178
  Beta virt. eigenvalues --    2.42737   2.43033   2.43412   2.43731   2.44854
  Beta virt. eigenvalues --    2.45782   2.46448   2.47339   2.48280   2.48770
  Beta virt. eigenvalues --    2.49505   2.50074   2.51486   2.52323   2.53392
  Beta virt. eigenvalues --    2.55047   2.56440   2.56914   2.57135   2.59154
  Beta virt. eigenvalues --    2.59718   2.60955   2.62389   2.63218   2.65248
  Beta virt. eigenvalues --    2.66136   2.66938   2.68094   2.68658   2.70563
  Beta virt. eigenvalues --    2.70854   2.72032   2.75507   2.76920   2.77877
  Beta virt. eigenvalues --    2.78974   2.80026   2.81113   2.81796   2.84449
  Beta virt. eigenvalues --    2.85529   2.85974   2.86181   2.88835   2.89798
  Beta virt. eigenvalues --    2.90315   2.94672   2.95310   2.95510   2.97119
  Beta virt. eigenvalues --    3.01505   3.03403   3.06049   3.10513   3.12944
  Beta virt. eigenvalues --    3.14611   3.19778   3.20203   3.27876   3.28384
  Beta virt. eigenvalues --    3.30081   3.35447   3.36217   3.55498   3.61521
  Beta virt. eigenvalues --    3.77542   3.80104   4.04615   4.13788
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.140633   4.316400
     2  N   -0.729401   0.088012
     3  N   -0.718344   0.081089
     4  N   -0.720979   0.077405
     5  N   -0.719796   0.081088
     6  C    0.322705   0.008201
     7  C    0.028149   0.021504
     8  C    0.056428   0.018658
     9  C    0.283791   0.010886
    10  C    0.291548   0.011309
    11  C    0.054129   0.017051
    12  C    0.029540   0.019871
    13  C    0.322152   0.007654
    14  C    0.314064   0.007979
    15  C    0.009803   0.012142
    16  C    0.040926   0.022197
    17  C    0.292383   0.000643
    18  C    0.295694   0.000808
    19  C    0.012024   0.025309
    20  C    0.034841   0.013537
    21  C    0.347559   0.008639
    22  C   -0.296110  -0.006825
    23  H    0.188485   0.000540
    24  C   -0.296632  -0.006505
    25  H    0.188919   0.000537
    26  C   -0.285923  -0.004707
    27  H    0.191390   0.000393
    28  C   -0.303326  -0.002233
    29  H    0.189737   0.000345
    30  C   -0.613958  -0.000944
    31  H    0.206453   0.001017
    32  H    0.204480   0.000882
    33  H    0.203664   0.000426
    34  C   -0.610138  -0.000686
    35  H    0.202913   0.000901
    36  H    0.202367   0.000757
    37  H    0.203709   0.000445
    38  C   -0.613244  -0.000377
    39  H    0.195968   0.000386
    40  H    0.206410   0.000774
    41  H    0.210864   0.000550
    42  C   -0.151576  -0.008296
    43  H    0.179109   0.000659
    44  C   -0.391792   0.014952
    45  H    0.189190  -0.000738
    46  H    0.193675  -0.000615
    47  C   -0.615287  -0.000966
    48  H    0.205675   0.001117
    49  H    0.196674   0.000622
    50  H    0.211857   0.000519
    51  C   -0.154392  -0.003199
    52  H    0.178862   0.000340
    53  C   -0.388987   0.006424
    54  H    0.188584  -0.000316
    55  H    0.193593  -0.000163
    56  C   -0.613848  -0.000870
    57  H    0.205747   0.000806
    58  H    0.205497   0.000956
    59  H    0.203594   0.000408
    60  C   -0.610470  -0.000595
    61  H    0.204067   0.000406
    62  H    0.204465   0.000770
    63  H    0.200725   0.000768
    64  C   -0.602368   0.000761
    65  H    0.212580   0.000313
    66  H    0.211056   0.000311
    67  H    0.218935   0.000047
    68  N   -0.629521   0.004370
    69  H    0.383722   0.001512
    70  C    0.277821   0.007862
    71  C    0.265059   0.004050
    72  H    0.230902   0.001020
    73  N   -0.465256   0.103687
    74  C   -0.035848  -0.004046
    75  H    0.206049   0.001477
    76  O   -0.820674   0.025615
    77  H    0.481369   0.001134
    78  H    0.467335   0.002837
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.140633   4.316400
     2  N   -0.729401   0.088012
     3  N   -0.718344   0.081089
     4  N   -0.720979   0.077405
     5  N   -0.719796   0.081088
     6  C    0.322705   0.008201
     7  C    0.028149   0.021504
     8  C    0.056428   0.018658
     9  C    0.283791   0.010886
    10  C    0.291548   0.011309
    11  C    0.054129   0.017051
    12  C    0.029540   0.019871
    13  C    0.322152   0.007654
    14  C    0.314064   0.007979
    15  C    0.009803   0.012142
    16  C    0.040926   0.022197
    17  C    0.292383   0.000643
    18  C    0.295694   0.000808
    19  C    0.012024   0.025309
    20  C    0.034841   0.013537
    21  C    0.347559   0.008639
    22  C   -0.107625  -0.006285
    24  C   -0.107712  -0.005968
    26  C   -0.094534  -0.004314
    28  C   -0.113589  -0.001888
    30  C    0.000638   0.001382
    34  C   -0.001149   0.001416
    38  C   -0.000001   0.001333
    42  C    0.027534  -0.007637
    44  C   -0.008926   0.013599
    47  C   -0.001082   0.001292
    51  C    0.024470  -0.002858
    53  C   -0.006810   0.005945
    56  C    0.000990   0.001300
    60  C   -0.001213   0.001350
    64  C    0.040203   0.001432
    68  N   -0.245799   0.005882
    70  C    0.277821   0.007862
    71  C    0.495961   0.005070
    73  N   -0.465256   0.103687
    74  C    0.170201  -0.002569
    76  O    0.128029   0.029586
 Electronic spatial extent (au):  <R**2>=          19915.1559
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5796    Y=             -0.8636    Z=              1.9908  Tot=              2.6841
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.5396   YY=           -188.9995   ZZ=           -200.2845
   XY=             -3.7204   XZ=             -0.1588   YZ=             -0.6247
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.7349   YY=              2.2750   ZZ=             -9.0099
   XY=             -3.7204   XZ=             -0.1588   YZ=             -0.6247
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.3083  YYY=              6.0007  ZZZ=            150.4183  XYY=              8.6232
  XXY=             -5.5033  XXZ=            -33.6688  XZZ=             23.5901  YZZ=            -19.0215
  YYZ=            -48.7383  XYZ=            -17.0447
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9964.5006 YYYY=          -9798.0832 ZZZZ=          -2424.5862 XXXY=            103.1701
 XXXZ=            111.7630 YYYX=           -114.6888 YYYZ=            -11.7233 ZZZX=             -7.7065
 ZZZY=            -14.4946 XXYY=          -3420.1976 XXZZ=          -2463.4570 YYZZ=          -2532.7431
 XXYZ=             82.4902 YYXZ=            -48.8471 ZZXY=            -37.6889
 N-N= 5.965086829904D+03 E-N=-1.890463372150D+04  KE= 2.973011799975D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53348      15.47519       5.52193       5.16197
     2  N(14)              0.13257       8.56686       3.05687       2.85760
     3  N(14)              0.13424       8.67483       3.09539       2.89361
     4  N(14)              0.13145       8.49457       3.03107       2.83348
     5  N(14)              0.13021       8.41427       3.00242       2.80670
     6  C(13)              0.00626       1.40686       0.50200       0.46928
     7  C(13)              0.00631       1.41888       0.50629       0.47329
     8  C(13)              0.00578       1.30008       0.46390       0.43366
     9  C(13)              0.00677       1.52325       0.54353       0.50810
    10  C(13)              0.00649       1.45894       0.52059       0.48665
    11  C(13)              0.00559       1.25736       0.44866       0.41941
    12  C(13)              0.00609       1.36902       0.48850       0.45665
    13  C(13)              0.00679       1.52720       0.54494       0.50942
    14  C(13)              0.00562       1.26341       0.45082       0.42143
    15  C(13)              0.00490       1.10218       0.39329       0.36765
    16  C(13)              0.00644       1.44853       0.51687       0.48318
    17  C(13)              0.00476       1.06977       0.38172       0.35684
    18  C(13)              0.00525       1.18151       0.42159       0.39411
    19  C(13)              0.00705       1.58502       0.56557       0.52870
    20  C(13)              0.00502       1.12763       0.40237       0.37614
    21  C(13)              0.00529       1.19044       0.42478       0.39709
    22  C(13)             -0.00133      -0.29950      -0.10687      -0.09990
    23  H(1)               0.00020       0.17691       0.06313       0.05901
    24  C(13)             -0.00100      -0.22380      -0.07986      -0.07465
    25  H(1)               0.00017       0.15070       0.05377       0.05027
    26  C(13)             -0.00100      -0.22530      -0.08039      -0.07515
    27  H(1)               0.00014       0.12273       0.04379       0.04094
    28  C(13)             -0.00020      -0.04552      -0.01624      -0.01518
    29  H(1)               0.00012       0.10863       0.03876       0.03624
    30  C(13)             -0.00011      -0.02492      -0.00889      -0.00831
    31  H(1)               0.00051       0.45831       0.16354       0.15287
    32  H(1)               0.00044       0.39500       0.14095       0.13176
    33  H(1)               0.00016       0.14618       0.05216       0.04876
    34  C(13)             -0.00003      -0.00604      -0.00216      -0.00201
    35  H(1)               0.00045       0.40056       0.14293       0.13361
    36  H(1)               0.00039       0.34476       0.12302       0.11500
    37  H(1)               0.00017       0.15464       0.05518       0.05158
    38  C(13)              0.00003       0.00566       0.00202       0.00189
    39  H(1)               0.00016       0.14478       0.05166       0.04829
    40  H(1)               0.00040       0.35805       0.12776       0.11943
    41  H(1)               0.00020       0.17571       0.06270       0.05861
    42  C(13)             -0.00114      -0.25581      -0.09128      -0.08533
    43  H(1)               0.00026       0.23213       0.08283       0.07743
    44  C(13)              0.00231       0.51952       0.18538       0.17329
    45  H(1)              -0.00022      -0.20001      -0.07137      -0.06672
    46  H(1)              -0.00018      -0.16066      -0.05733      -0.05359
    47  C(13)             -0.00014      -0.03233      -0.01153      -0.01078
    48  H(1)               0.00059       0.52673       0.18795       0.17570
    49  H(1)               0.00030       0.26444       0.09436       0.08821
    50  H(1)               0.00020       0.17825       0.06360       0.05946
    51  C(13)             -0.00029      -0.06410      -0.02287      -0.02138
    52  H(1)               0.00013       0.11306       0.04034       0.03771
    53  C(13)              0.00118       0.26422       0.09428       0.08813
    54  H(1)              -0.00009      -0.08250      -0.02944      -0.02752
    55  H(1)              -0.00004      -0.03420      -0.01220      -0.01141
    56  C(13)             -0.00010      -0.02325      -0.00830      -0.00775
    57  H(1)               0.00038       0.33848       0.12078       0.11290
    58  H(1)               0.00047       0.42439       0.15143       0.14156
    59  H(1)               0.00016       0.14076       0.05023       0.04695
    60  C(13)             -0.00004      -0.00968      -0.00345      -0.00323
    61  H(1)               0.00016       0.14082       0.05025       0.04697
    62  H(1)               0.00039       0.35176       0.12552       0.11734
    63  H(1)               0.00036       0.31779       0.11340       0.10600
    64  C(13)              0.00053       0.11999       0.04282       0.04002
    65  H(1)               0.00017       0.15219       0.05431       0.05077
    66  H(1)               0.00017       0.15279       0.05452       0.05096
    67  H(1)               0.00005       0.04036       0.01440       0.01346
    68  N(14)              0.00838       0.54154       0.19323       0.18064
    69  H(1)               0.00061       0.54803       0.19555       0.18280
    70  C(13)              0.00537       1.20761       0.43091       0.40282
    71  C(13)              0.00429       0.96538       0.34447       0.32202
    72  H(1)               0.00025       0.22014       0.07855       0.07343
    73  N(14)              0.18296      11.82319       4.21881       3.94379
    74  C(13)              0.00115       0.25921       0.09249       0.08646
    75  H(1)               0.00055       0.48972       0.17475       0.16335
    76  O(17)              0.08791     -10.65839      -3.80318      -3.55526
    77  H(1)              -0.00003      -0.02796      -0.00998      -0.00933
    78  H(1)               0.00120       1.07377       0.38315       0.35817
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.003295      0.042580     -0.039285
     2   Atom       -0.119950      0.219774     -0.099824
     3   Atom        0.222355     -0.109492     -0.112864
     4   Atom       -0.111040      0.208599     -0.097559
     5   Atom        0.218591     -0.117011     -0.101580
     6   Atom       -0.030040      0.056484     -0.026444
     7   Atom       -0.018190      0.010960      0.007229
     8   Atom       -0.011959      0.009049      0.002910
     9   Atom        0.015947      0.006035     -0.021981
    10   Atom        0.053728     -0.031203     -0.022525
    11   Atom        0.012544     -0.015115      0.002571
    12   Atom        0.007007     -0.012817      0.005810
    13   Atom        0.006425      0.019085     -0.025510
    14   Atom       -0.028092      0.050283     -0.022191
    15   Atom       -0.012834      0.015153     -0.002319
    16   Atom       -0.013643      0.006312      0.007332
    17   Atom        0.019050      0.011213     -0.030263
    18   Atom        0.055243     -0.024603     -0.030641
    19   Atom        0.009542     -0.018700      0.009158
    20   Atom        0.010701     -0.010274     -0.000428
    21   Atom        0.008422      0.016031     -0.024452
    22   Atom       -0.002568      0.029397     -0.026829
    23   Atom       -0.003089      0.011767     -0.008678
    24   Atom        0.030232     -0.004513     -0.025719
    25   Atom        0.012161     -0.003549     -0.008612
    26   Atom       -0.004615      0.027682     -0.023067
    27   Atom       -0.003409      0.011672     -0.008263
    28   Atom        0.025908     -0.004020     -0.021888
    29   Atom        0.011216     -0.003145     -0.008071
    30   Atom       -0.005036      0.009667     -0.004631
    31   Atom       -0.003608      0.007000     -0.003392
    32   Atom       -0.003595      0.007378     -0.003784
    33   Atom       -0.002760      0.005960     -0.003201
    34   Atom        0.001179      0.003231     -0.004410
    35   Atom        0.002160      0.001710     -0.003870
    36   Atom        0.001515      0.001368     -0.002883
    37   Atom       -0.000580      0.003611     -0.003031
    38   Atom        0.003399      0.001316     -0.004715
    39   Atom        0.001561      0.002349     -0.003910
    40   Atom        0.001863      0.001255     -0.003118
    41   Atom        0.003618     -0.000426     -0.003192
    42   Atom        0.012011     -0.004240     -0.007771
    43   Atom        0.007511     -0.003520     -0.003991
    44   Atom       -0.000236     -0.003392      0.003628
    45   Atom        0.003056     -0.001136     -0.001920
    46   Atom        0.004018     -0.002081     -0.001938
    47   Atom        0.001090      0.003111     -0.004201
    48   Atom        0.001003      0.002225     -0.003229
    49   Atom        0.002523      0.001008     -0.003531
    50   Atom       -0.000482      0.003272     -0.002790
    51   Atom       -0.004409      0.010543     -0.006134
    52   Atom       -0.003562      0.006995     -0.003432
    53   Atom       -0.002818      0.002220      0.000598
    54   Atom       -0.001499      0.003827     -0.002328
    55   Atom       -0.001795      0.003557     -0.001762
    56   Atom        0.003036      0.001533     -0.004569
    57   Atom        0.001322      0.002448     -0.003770
    58   Atom        0.001612      0.001663     -0.003274
    59   Atom        0.003507     -0.000339     -0.003168
    60   Atom        0.009527     -0.004896     -0.004631
    61   Atom        0.005798     -0.002620     -0.003178
    62   Atom        0.006936     -0.003661     -0.003275
    63   Atom        0.007363     -0.003535     -0.003828
    64   Atom       -0.003492     -0.004775      0.008267
    65   Atom       -0.002837     -0.002591      0.005427
    66   Atom       -0.002329     -0.003057      0.005386
    67   Atom       -0.001141     -0.003453      0.004594
    68   Atom       -0.013655     -0.009782      0.023438
    69   Atom       -0.005110     -0.005918      0.011028
    70   Atom       -0.011027     -0.008561      0.019588
    71   Atom       -0.014192     -0.025682      0.039875
    72   Atom       -0.001906     -0.017125      0.019031
    73   Atom       -0.181756     -0.159808      0.341564
    74   Atom       -0.006127     -0.030477      0.036603
    75   Atom        0.006066     -0.015885      0.009819
    76   Atom       -0.102005     -0.103168      0.205173
    77   Atom       -0.032051     -0.024775      0.056826
    78   Atom       -0.022344     -0.026669      0.049013
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.015921     -0.021061      0.016045
     2   Atom       -0.151999      0.005198      0.029737
     3   Atom        0.155317     -0.005593     -0.007366
     4   Atom       -0.144039      0.019013     -0.040353
     5   Atom        0.146782      0.050107      0.018624
     6   Atom        0.011030     -0.000091     -0.003959
     7   Atom       -0.008656      0.001764      0.001401
     8   Atom       -0.013784      0.003261      0.000798
     9   Atom       -0.044405     -0.007231      0.003998
    10   Atom       -0.008202     -0.003246      0.000088
    11   Atom        0.009282      0.000026     -0.002291
    12   Atom        0.013150     -0.002342      0.000463
    13   Atom        0.042118     -0.000844      0.000298
    14   Atom        0.007777     -0.002112     -0.007402
    15   Atom       -0.008599      0.000485      0.000460
    16   Atom       -0.012604      0.000718      0.001609
    17   Atom       -0.039733      0.001198     -0.001473
    18   Atom       -0.009892      0.002105     -0.001059
    19   Atom        0.008789     -0.002732      0.000053
    20   Atom        0.012473     -0.002699      0.002331
    21   Atom        0.041739      0.001533      0.004402
    22   Atom        0.018888      0.001906     -0.001037
    23   Atom        0.008635      0.000078     -0.000013
    24   Atom       -0.017442     -0.004556      0.004221
    25   Atom       -0.008370     -0.002017      0.000995
    26   Atom        0.017990      0.001373     -0.005229
    27   Atom        0.008248     -0.000556     -0.001663
    28   Atom       -0.017393      0.002800     -0.001566
    29   Atom       -0.008179      0.000944     -0.000448
    30   Atom        0.000038      0.000148      0.000968
    31   Atom        0.001007      0.000458      0.002600
    32   Atom        0.000871     -0.000287     -0.001230
    33   Atom       -0.001510     -0.000133      0.000736
    34   Atom       -0.007229     -0.001461      0.001619
    35   Atom       -0.005503      0.000226     -0.000011
    36   Atom       -0.005328     -0.002794      0.002404
    37   Atom       -0.004019     -0.000797      0.001264
    38   Atom        0.006976      0.000270      0.000155
    39   Atom        0.005608     -0.000770     -0.001067
    40   Atom        0.004934      0.001486      0.001586
    41   Atom        0.003916     -0.000128     -0.000188
    42   Atom       -0.000961      0.003644      0.004168
    43   Atom       -0.001146      0.000090      0.000080
    44   Atom        0.004390     -0.003420     -0.008728
    45   Atom        0.001696      0.001521      0.000925
    46   Atom       -0.000161      0.000702     -0.000334
    47   Atom       -0.006726      0.001084     -0.000992
    48   Atom       -0.004902     -0.000642      0.000539
    49   Atom       -0.005254      0.001899     -0.001499
    50   Atom       -0.003836      0.000921     -0.001478
    51   Atom       -0.000153     -0.001780     -0.001549
    52   Atom        0.001155     -0.000361     -0.002639
    53   Atom       -0.001450      0.004055     -0.000906
    54   Atom       -0.001777     -0.000268      0.000326
    55   Atom       -0.000049      0.000112     -0.000581
    56   Atom        0.007107     -0.000181     -0.000200
    57   Atom        0.005451      0.000868      0.001177
    58   Atom        0.005235     -0.001435     -0.001718
    59   Atom        0.004094      0.000024      0.000003
    60   Atom        0.000301     -0.000543      0.000002
    61   Atom        0.001638     -0.000221     -0.000027
    62   Atom       -0.000384     -0.002484      0.000298
    63   Atom       -0.000873      0.001236     -0.000241
    64   Atom       -0.000648     -0.004508      0.001898
    65   Atom       -0.000357     -0.001694      0.002269
    66   Atom        0.000111     -0.002802     -0.000368
    67   Atom       -0.001190     -0.004604      0.001944
    68   Atom        0.002252      0.001367     -0.000956
    69   Atom       -0.000533      0.003415     -0.001764
    70   Atom        0.001519     -0.005304      0.002017
    71   Atom       -0.006961      0.026923     -0.013074
    72   Atom       -0.009303      0.027044     -0.012758
    73   Atom        0.013232     -0.037586      0.011178
    74   Atom       -0.013106     -0.034389      0.014531
    75   Atom       -0.011998     -0.027929      0.012305
    76   Atom        0.017673      0.017616     -0.022848
    77   Atom       -0.011829      0.021625     -0.031692
    78   Atom       -0.006207     -0.019735      0.011979
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0537    -0.930    -0.332    -0.310  0.4338 -0.2174  0.8744
     1 Fe(57) Bbb     0.0051     0.088     0.032     0.029  0.8662 -0.1663 -0.4711
              Bcc     0.0486     0.842     0.300     0.281  0.2478  0.9618  0.1162
 
              Baa    -0.1810    -6.982    -2.491    -2.329  0.9131  0.3604 -0.1904
     2 N(14)  Bbb    -0.0986    -3.803    -1.357    -1.268  0.2022  0.0051  0.9793
              Bcc     0.2796    10.785     3.848     3.597 -0.3539  0.9328  0.0683
 
              Baa    -0.1712    -6.604    -2.357    -2.203 -0.3648  0.9275  0.0821
     3 N(14)  Bbb    -0.1126    -4.344    -1.550    -1.449  0.0486 -0.0690  0.9964
              Bcc     0.2839    10.948     3.907     3.652  0.9298  0.3675 -0.0199
 
              Baa    -0.1665    -6.423    -2.292    -2.142  0.9342  0.3532 -0.0509
     4 N(14)  Bbb    -0.1028    -3.964    -1.415    -1.322  0.0046  0.1306  0.9914
              Bcc     0.2693    10.387     3.706     3.465 -0.3568  0.9264 -0.1204
 
              Baa    -0.1721    -6.639    -2.369    -2.215 -0.3520  0.9360  0.0029
     5 N(14)  Bbb    -0.1090    -4.206    -1.501    -1.403 -0.1284 -0.0514  0.9904
              Bcc     0.2812    10.845     3.870     3.618  0.9272  0.3482  0.1383
 
              Baa    -0.0315    -4.221    -1.506    -1.408  0.9883 -0.1277 -0.0829
     6 C(13)  Bbb    -0.0266    -3.569    -1.273    -1.190  0.0881  0.0357  0.9955
              Bcc     0.0581     7.790     2.780     2.598  0.1242  0.9912 -0.0466
 
              Baa    -0.0207    -2.780    -0.992    -0.927  0.9612  0.2659 -0.0740
     7 C(13)  Bbb     0.0073     0.974     0.347     0.325  0.1088 -0.1188  0.9869
              Bcc     0.0135     1.807     0.645     0.603 -0.2536  0.9567  0.1431
 
              Baa    -0.0193    -2.586    -0.923    -0.863  0.8878  0.4363 -0.1462
     8 C(13)  Bbb     0.0034     0.450     0.161     0.150  0.1054  0.1166  0.9876
              Bcc     0.0159     2.136     0.762     0.712 -0.4479  0.8922 -0.0576
 
              Baa    -0.0340    -4.561    -1.628    -1.521  0.6687  0.7258  0.1610
     9 C(13)  Bbb    -0.0225    -3.020    -1.078    -1.007 -0.0324 -0.1879  0.9817
              Bcc     0.0565     7.582     2.705     2.529  0.7428 -0.6617 -0.1021
 
              Baa    -0.0320    -4.293    -1.532    -1.432  0.0961  0.9951  0.0237
    10 C(13)  Bbb    -0.0227    -3.040    -1.085    -1.014  0.0395 -0.0276  0.9988
              Bcc     0.0546     7.333     2.617     2.446  0.9946 -0.0951 -0.0419
 
              Baa    -0.0182    -2.439    -0.870    -0.813 -0.2877  0.9519  0.1055
    11 C(13)  Bbb     0.0028     0.372     0.133     0.124  0.0792 -0.0861  0.9931
              Bcc     0.0154     2.067     0.737     0.689  0.9544  0.2941 -0.0506
 
              Baa    -0.0195    -2.611    -0.932    -0.871 -0.4484  0.8920 -0.0579
    12 C(13)  Bbb     0.0055     0.732     0.261     0.244  0.1773  0.1522  0.9723
              Bcc     0.0140     1.879     0.670     0.627  0.8761  0.4257 -0.2264
 
              Baa    -0.0300    -4.025    -1.436    -1.342  0.7455 -0.6409  0.1831
    13 C(13)  Bbb    -0.0254    -3.402    -1.214    -1.135 -0.1362  0.1225  0.9831
              Bcc     0.0553     7.427     2.650     2.477  0.6525  0.7578 -0.0040
 
              Baa    -0.0292    -3.913    -1.396    -1.305  0.9737 -0.0753  0.2152
    14 C(13)  Bbb    -0.0227    -3.041    -1.085    -1.014 -0.2054  0.1204  0.9712
              Bcc     0.0518     6.954     2.481     2.320  0.0990  0.9899 -0.1018
 
              Baa    -0.0153    -2.052    -0.732    -0.684  0.9612  0.2722 -0.0456
    15 C(13)  Bbb    -0.0023    -0.308    -0.110    -0.103  0.0481 -0.0026  0.9988
              Bcc     0.0176     2.360     0.842     0.787 -0.2717  0.9622  0.0156
 
              Baa    -0.0198    -2.658    -0.948    -0.887  0.8983  0.4365 -0.0496
    16 C(13)  Bbb     0.0072     0.960     0.343     0.320  0.1359 -0.1686  0.9763
              Bcc     0.0127     1.698     0.606     0.566 -0.4178  0.8837  0.2107
 
              Baa    -0.0303    -4.069    -1.452    -1.357  0.0186  0.0532  0.9984
    17 C(13)  Bbb    -0.0248    -3.325    -1.186    -1.109  0.6715  0.7392 -0.0519
              Bcc     0.0551     7.394     2.638     2.466  0.7408 -0.6714  0.0220
 
              Baa    -0.0308    -4.136    -1.476    -1.380 -0.0059  0.1587  0.9873
    18 C(13)  Bbb    -0.0257    -3.446    -1.230    -1.150  0.1238  0.9798 -0.1568
              Bcc     0.0565     7.583     2.706     2.529  0.9923 -0.1213  0.0254
 
