 Entering Gaussian System, Link 0=g16
 Input=1ofk12.com
 Output=1ofk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030191/Gau-3479259.inp" -scrdir="/local/bebjones_8030191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3479260.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0010 -0.0113  0.0022  0.0214  0.0028
                                            0.0200  0.0019  0.0136 -0.0019  0.0007
                                            0.0003  0.0012  0.0055 -0.0005  0.0039
                                           -0.0011
                ( 38.38%)   0.6195* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0021 -0.0141
                                            0.0104
    89. (0.99140) BD ( 1) C  67 - H  69  
                ( 62.08%)   0.7879* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940 -0.0003 -0.0020 -0.0001
                                            0.8573 -0.0050  0.0010 -0.0680  0.0005
                                            0.0000  0.1222 -0.0070  0.0000  0.0040
                                            0.0005 -0.0221  0.0020  0.0017 -0.0001
                                           -0.0234 -0.0036  0.0159 -0.0002  0.0029
                                           -0.0008 -0.0002  0.0030 -0.0006  0.0062
                                           -0.0015
                ( 37.92%)   0.6158* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0175  0.0014
                                           -0.0018
    90. (0.98888) BD ( 1) C  67 - H  70  
                ( 61.64%)   0.7851* C  67 s( 24.12%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0046  0.0010 -0.0001
                                            0.2699 -0.0097 -0.0002  0.6801 -0.0040
                                            0.0066  0.4709  0.0031  0.0010  0.0200
                                           -0.0004  0.0151 -0.0018  0.0207  0.0031
                                           -0.0138 -0.0020 -0.0124  0.0020 -0.0006
                                           -0.0000  0.0016 -0.0053  0.0014 -0.0039
                                            0.0009
                ( 38.36%)   0.6193* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0042 -0.0133
                                           -0.0109
    91. (0.99355) BD ( 1) C  67 - C  73  
                ( 48.33%)   0.6952* C  67 s( 27.35%)p 2.65( 72.41%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5229  0.0114 -0.0046  0.0000
                                            0.4052  0.0111 -0.0088 -0.0189 -0.0006
                                            0.0005 -0.7476 -0.0150  0.0117 -0.0010
                                           -0.0001 -0.0350  0.0002  0.0016 -0.0000
                                            0.0103  0.0008  0.0307  0.0009 -0.0040
                                            0.0078 -0.0003 -0.0063  0.0008 -0.0022
                                            0.0006
                ( 51.67%)   0.7188* C  73 s( 36.75%)p 1.72( 63.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6062  0.0022  0.0023  0.0003
                                           -0.3785 -0.0030  0.0051  0.0166  0.0005
                                           -0.0003  0.6990 -0.0078 -0.0062  0.0005
                                            0.0002 -0.0055 -0.0081  0.0007  0.0005
                                           -0.0023 -0.0004 -0.0030  0.0058  0.0052
                                           -0.0044 -0.0001  0.0043 -0.0005 -0.0016
                                            0.0003
    92. (0.99401) BD ( 1) N  71 - H  72  
                ( 72.00%)   0.8485* N  71 s( 30.61%)p 2.26( 69.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5532 -0.0085  0.0016 -0.0004
                                            0.5405  0.0024 -0.0054 -0.0593 -0.0003
                                            0.0005  0.6303  0.0068 -0.0006 -0.0019
                                           -0.0001  0.0230  0.0041 -0.0025 -0.0004
                                            0.0082 -0.0002  0.0115  0.0008  0.0019
                                            0.0078 -0.0011  0.0088 -0.0019  0.0040
                                           -0.0013
                ( 28.00%)   0.5291* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014 -0.0115  0.0013
                                           -0.0156
    93. (0.99257) BD ( 1) N  71 - C  73  
                ( 61.89%)   0.7867* N  71 s( 35.07%)p 1.84( 64.66%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0090  0.0015  0.0002
                                           -0.7852  0.0070  0.0093  0.0627 -0.0001
                                           -0.0010  0.1596 -0.0202  0.0091 -0.0082
                                            0.0004  0.0006 -0.0024 -0.0005  0.0004
                                            0.0475 -0.0021 -0.0165 -0.0025 -0.0009
                                            0.0046 -0.0004  0.0027 -0.0003 -0.0103
                                            0.0026
                ( 38.11%)   0.6174* C  73 s( 26.54%)p 2.77( 73.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5149  0.0139  0.0006 -0.0006
                                            0.8527  0.0295 -0.0029 -0.0721 -0.0030
                                            0.0002  0.0173  0.0210  0.0058  0.0001
                                           -0.0028 -0.0109  0.0005  0.0007  0.0001
                                            0.0013  0.0167  0.0035 -0.0149 -0.0001
                                            0.0007 -0.0001  0.0013 -0.0003  0.0009
                                           -0.0003
    94. (0.92418) BD ( 2) N  71 - C  73  
                ( 73.30%)   0.8562* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002  0.0002  0.0000 -0.0000
                                            0.0840  0.0006  0.0014  0.9957  0.0070
                                            0.0159  0.0214  0.0002  0.0004 -0.0110
                                           -0.0029 -0.0015  0.0002 -0.0138  0.0024
                                           -0.0023 -0.0004 -0.0006  0.0001  0.0007
                                            0.0011  0.0126  0.0008  0.0001  0.0032
                                            0.0124
                ( 26.70%)   0.5167* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0009  0.0001 -0.0000  0.0000
                                            0.0832 -0.0004  0.0017  0.9955 -0.0015
                                            0.0191  0.0206 -0.0002  0.0004  0.0208
                                            0.0206 -0.0006  0.0001 -0.0129 -0.0050
                                            0.0033  0.0034 -0.0005 -0.0002  0.0005
                                            0.0008  0.0094  0.0008  0.0012  0.0026
                                            0.0097
    95. (0.37236) BD*( 2) N  71 - C  73  
                ( 26.70%)   0.5167* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002 -0.0002 -0.0000  0.0000
                                           -0.0840 -0.0006 -0.0014 -0.9957 -0.0070
                                           -0.0159 -0.0214 -0.0002 -0.0004  0.0110
                                            0.0029  0.0015 -0.0002  0.0138 -0.0024
                                            0.0023  0.0004  0.0006 -0.0001 -0.0007
                                           -0.0011 -0.0126 -0.0008 -0.0001 -0.0032
                                           -0.0124
                ( 73.30%)  -0.8562* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0009 -0.0001  0.0000 -0.0000
                                           -0.0832  0.0004 -0.0017 -0.9955  0.0015
                                           -0.0191 -0.0206  0.0002 -0.0004 -0.0208
                                           -0.0206  0.0006 -0.0001  0.0129  0.0050
                                           -0.0033 -0.0034  0.0005  0.0002 -0.0005
                                           -0.0008 -0.0094 -0.0008 -0.0012 -0.0026
                                           -0.0097
    96. (0.99295) BD ( 1) N  71 - C  74  
                ( 61.75%)   0.7858* N  71 s( 34.09%)p 1.93( 65.65%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5838  0.0017  0.0034 -0.0004
                                           -0.2849  0.0294 -0.0015  0.0079 -0.0023
                                            0.0003  0.7578 -0.0060 -0.0096  0.0013
                                           -0.0005  0.0105  0.0029  0.0013 -0.0004
                                           -0.0091  0.0026 -0.0472  0.0005  0.0095
                                           -0.0048 -0.0003  0.0044 -0.0005 -0.0010
                                            0.0001
                ( 38.25%)   0.6184* C  74 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520 -0.0227 -0.0007 -0.0003
                                            0.1225 -0.0241 -0.0055  0.0128  0.0028
                                            0.0008 -0.8228 -0.0353 -0.0106 -0.0004
                                           -0.0001  0.0071 -0.0056  0.0002 -0.0000
                                            0.0008  0.0015 -0.0206  0.0095 -0.0063
                                            0.0032  0.0002 -0.0010  0.0000 -0.0002
                                            0.0001
    97. (0.98842) BD ( 1) C  73 - C  77  
                ( 51.10%)   0.7148* C  73 s( 36.69%)p 1.72( 63.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057 -0.0093 -0.0028  0.0003
                                           -0.3465 -0.0260  0.0029  0.0431  0.0022
                                           -0.0006 -0.7137  0.0015  0.0127 -0.0017
                                           -0.0004  0.0056  0.0102 -0.0014 -0.0014
                                            0.0090  0.0013  0.0217  0.0138 -0.0041
                                           -0.0058  0.0008 -0.0043  0.0009  0.0024
                                           -0.0005
                ( 48.90%)   0.6993* C  77 s( 36.15%)p 1.76( 63.70%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6010 -0.0109  0.0114  0.0009
                                            0.1939 -0.0193 -0.0088 -0.0379  0.0016
                                            0.0005  0.7728  0.0157  0.0074 -0.0025
                                            0.0005  0.0225  0.0028 -0.0033 -0.0005
                                            0.0110 -0.0030  0.0275  0.0079  0.0062
                                            0.0046 -0.0008  0.0008 -0.0004  0.0016
                                           -0.0005
    98. (0.99151) BD ( 1) C  74 - H  75  
                ( 61.81%)   0.7862* C  74 s( 35.21%)p 1.84( 64.75%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5931 -0.0175 -0.0018  0.0001
                                            0.7497 -0.0139 -0.0164 -0.0522  0.0011
                                            0.0009 -0.2862 -0.0002  0.0168 -0.0021
                                           -0.0003 -0.0100  0.0010  0.0008 -0.0002
                                            0.0135  0.0018 -0.0077  0.0005  0.0025
                                           -0.0011  0.0002 -0.0051  0.0006  0.0078
                                           -0.0018
                ( 38.19%)   0.6180* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0008 -0.0235  0.0018
                                            0.0115
    99. (0.99018) BD ( 1) C  74 - N  76  
                ( 40.22%)   0.6342* C  74 s( 34.18%)p 1.92( 65.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5846  0.0093  0.0019 -0.0003
                                           -0.6476 -0.0096 -0.0048  0.0087  0.0025
                                            0.0001 -0.4867 -0.0311 -0.0048 -0.0002
                                            0.0029  0.0114 -0.0151 -0.0004  0.0018
                                            0.0068 -0.0133 -0.0020 -0.0005  0.0036
                                           -0.0013 -0.0001 -0.0089  0.0020 -0.0038
                                            0.0009
                ( 59.78%)   0.7732* N  76 s( 31.99%)p 2.11( 67.59%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5651 -0.0221  0.0027  0.0000
                                            0.7114 -0.0296  0.0003 -0.1275  0.0021
                                           -0.0005  0.3907 -0.0040 -0.0045 -0.0079
                                           -0.0002  0.0478  0.0035 -0.0080 -0.0001
                                            0.0357 -0.0014  0.0184 -0.0048 -0.0007
                                            0.0012 -0.0008  0.0087 -0.0021  0.0079
                                           -0.0031
   100. (0.94031) BD ( 2) C  74 - N  76  
                ( 35.28%)   0.5940* C  74 s(  0.11%)p99.99( 99.82%)d 0.58(  0.06%)
                                                  f 0.09(  0.01%)
                                            0.0001  0.0330  0.0023 -0.0001 -0.0000
                                            0.0434 -0.0023  0.0002  0.9981 -0.0104
                                            0.0022 -0.0000 -0.0031 -0.0007 -0.0211
                                           -0.0060 -0.0010 -0.0014 -0.0115 -0.0025
                                           -0.0032 -0.0019 -0.0010  0.0001  0.0004
                                            0.0003  0.0055 -0.0010 -0.0059  0.0010
                                            0.0056
                ( 64.72%)   0.8045* N  76 s(  0.03%)p99.99( 99.77%)d 6.43(  0.18%)
                                                  f 0.93(  0.03%)
                                           -0.0000  0.0164 -0.0018  0.0000  0.0000
                                            0.1318 -0.0066  0.0009  0.9882 -0.0142
                                            0.0105  0.0581  0.0001  0.0002  0.0140
                                            0.0041  0.0062 -0.0002  0.0383 -0.0019
                                            0.0049  0.0006  0.0027 -0.0001  0.0006
                                            0.0010  0.0070  0.0019  0.0041  0.0040
                                            0.0129
   101. (0.98701) BD ( 1) N  76 - C  77  
                ( 60.67%)   0.7789* N  76 s( 31.40%)p 2.17( 68.22%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5599 -0.0206 -0.0039  0.0002
                                           -0.6848  0.0292  0.0060  0.0553 -0.0003
                                           -0.0002  0.4573 -0.0058 -0.0104 -0.0044
                                            0.0002 -0.0450 -0.0051  0.0028  0.0007
                                            0.0308 -0.0011  0.0265 -0.0038 -0.0012
                                           -0.0021 -0.0000  0.0088 -0.0012 -0.0070
                                            0.0016
                ( 39.33%)   0.6271* C  77 s( 29.53%)p 2.38( 70.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5432  0.0172  0.0036 -0.0009
                                            0.6094  0.0100  0.0003 -0.0157 -0.0008
                                            0.0003 -0.5753 -0.0332 -0.0095 -0.0011
                                           -0.0002  0.0145 -0.0200 -0.0013  0.0012
                                            0.0091  0.0038 -0.0009  0.0031 -0.0000
                                            0.0005  0.0000  0.0013 -0.0001 -0.0015
                                            0.0005
   102. (0.99056) BD ( 1) C  77 - H  78  
                ( 62.05%)   0.7877* C  77 s( 34.20%)p 1.92( 65.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5847 -0.0009  0.0114  0.0000
                                            0.7642 -0.0002 -0.0205 -0.0723  0.0003
                                            0.0020  0.2596 -0.0032 -0.0145  0.0034
                                            0.0010 -0.0095 -0.0059  0.0010  0.0005
                                           -0.0192 -0.0048  0.0055  0.0049 -0.0038
                                           -0.0018  0.0001  0.0062 -0.0012  0.0071
                                           -0.0020
                ( 37.95%)   0.6160* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0012 -0.0198  0.0018
                                           -0.0070
   103. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   104. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   105. (0.99745) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0013  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0000 -0.0006
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   106. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   107. (0.99925) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  1.0000 -0.0003  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   108. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   109. (0.99926) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0004  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   110. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   111. (0.99910) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -1.0000  0.0003  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0000  0.0005
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
   112. (0.99965) CR ( 1) N   2           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   113. (0.99964) CR ( 1) N   3           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   114. (0.99965) CR ( 1) N   4           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   115. (0.99964) CR ( 1) N   5           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   116. (0.99952) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   117. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   118. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   119. (0.99952) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   120. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   121. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   122. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
