 Entering Gaussian System, Link 0=g16
 Input=2xif05.com
 Output=2xif05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009390/Gau-3271739.inp" -scrdir="/local/becsleip_8009390/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3271741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0877  0.0000  0.0006  0.0834 -0.0020
                                            0.0000  0.9914 -0.0264  0.0079 -0.0009
                                           -0.0009 -0.0071 -0.0049 -0.0003  0.0017
                                           -0.0006 -0.0006  0.0055 -0.0006 -0.0139
                                           -0.0039 -0.0026  0.0004  0.0021  0.0000
                                            0.0012
    54. (0.98358) BD ( 1) C  22 - H  23  
                ( 60.94%)   0.7806* C  22 s( 28.53%)p 2.50( 71.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5341 -0.0056 -0.0096 -0.0012
                                            0.6397  0.0028 -0.0091 -0.5518 -0.0028
                                            0.0077  0.0091 -0.0026 -0.0006 -0.0162
                                           -0.0064  0.0022 -0.0007 -0.0042  0.0025
                                            0.0031  0.0007 -0.0167  0.0023 -0.0006
                                           -0.0052  0.0039 -0.0007  0.0012 -0.0028
                                           -0.0040
                ( 39.06%)   0.6250* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011 -0.0143  0.0122
                                           -0.0008
    55. (0.98390) BD ( 1) C  24 - H  25  
                ( 60.65%)   0.7788* C  24 s( 28.41%)p 2.52( 71.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5329 -0.0031 -0.0096 -0.0011
                                            0.5460 -0.0009 -0.0058  0.6457 -0.0011
                                           -0.0070 -0.0005 -0.0002 -0.0002  0.0172
                                            0.0064 -0.0014  0.0008  0.0015 -0.0009
                                           -0.0026 -0.0012 -0.0193  0.0022  0.0001
                                           -0.0046 -0.0055 -0.0006  0.0001 -0.0043
                                            0.0026
                ( 39.35%)   0.6273* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010 -0.0123 -0.0146
                                            0.0002
    56. (0.98337) BD ( 1) C  26 - H  27  
                ( 61.57%)   0.7847* C  26 s( 28.88%)p 2.46( 71.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5373  0.0057  0.0104  0.0010
                                            0.6442  0.0012 -0.0086 -0.5424 -0.0017
                                            0.0082 -0.0345  0.0005  0.0005  0.0157
                                            0.0063 -0.0023  0.0021 -0.0020  0.0014
                                           -0.0026 -0.0009  0.0167 -0.0021  0.0003
                                           -0.0047  0.0042  0.0004  0.0012 -0.0025
                                           -0.0043
                ( 38.43%)   0.6199* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0034 -0.0010 -0.0141  0.0133
                                           -0.0001
    57. (0.98391) BD ( 1) C  28 - H  29  
                ( 60.73%)   0.7793* C  28 s( 28.60%)p 2.49( 71.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5347  0.0032  0.0092  0.0009
                                            0.5497 -0.0012 -0.0059  0.6407 -0.0023
                                           -0.0063  0.0205 -0.0015  0.0004 -0.0174
                                           -0.0064 -0.0027  0.0013  0.0015 -0.0010
                                            0.0027  0.0010  0.0187 -0.0019 -0.0004
                                           -0.0046 -0.0056  0.0005  0.0001 -0.0043
                                            0.0028
                ( 39.27%)   0.6266* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0011 -0.0125 -0.0147
                                            0.0001
    58. (0.99268) BD ( 1) C  30 - H  31  
                ( 60.88%)   0.7803* C  30 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0044  0.0048  0.0002
                                            0.7836 -0.0047  0.0045 -0.3669  0.0060
                                            0.0078 -0.1054  0.0003 -0.0003 -0.0171
                                            0.0007 -0.0035  0.0009  0.0022 -0.0004
                                            0.0075 -0.0015 -0.0079  0.0030  0.0012
                                           -0.0010  0.0070 -0.0004  0.0012  0.0054
                                           -0.0020
                ( 39.12%)   0.6254* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0233  0.0098
                                            0.0032
    59. (0.98885) BD ( 1) C  30 - H  32  
                ( 60.88%)   0.7803* C  30 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4829 -0.0066  0.0005 -0.0000
                                            0.0172  0.0031  0.0076  0.4687  0.0002
                                            0.0017  0.7390 -0.0049  0.0037 -0.0046
                                           -0.0025 -0.0003  0.0023  0.0159 -0.0018
                                           -0.0040  0.0010  0.0134 -0.0036 -0.0016
                                            0.0001  0.0051  0.0002  0.0041  0.0014
                                           -0.0046
                ( 39.12%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0001 -0.0119
                                           -0.0203
    60. (0.98974) BD ( 1) C  30 - H  33  
                ( 61.05%)   0.7814* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0010 -0.0001
                                           -0.1324  0.0040  0.0075  0.5536 -0.0011
                                            0.0017 -0.6642  0.0047 -0.0050 -0.0082
                                           -0.0017  0.0050 -0.0030 -0.0165  0.0024
                                           -0.0051  0.0005  0.0091 -0.0016  0.0030
                                            0.0008  0.0054 -0.0003 -0.0010  0.0007
                                           -0.0055
                ( 38.95%)   0.6241* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0040 -0.0143
                                            0.0183
    61. (0.99031) BD ( 1) C  34 - H  35  
                ( 60.83%)   0.7800* C  34 s( 23.49%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0062 -0.0005  0.0001
                                            0.0078 -0.0030 -0.0074  0.5198 -0.0011
                                            0.0006  0.7030 -0.0052  0.0046 -0.0054
                                           -0.0020 -0.0010  0.0030 -0.0167  0.0028
                                            0.0065 -0.0000 -0.0112  0.0023 -0.0023
                                           -0.0014  0.0055  0.0009 -0.0019  0.0015
                                           -0.0051
                ( 39.17%)   0.6258* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0003 -0.0009 -0.0136
                                           -0.0193
    62. (0.99021) BD ( 1) C  34 - H  36  
                ( 60.77%)   0.7796* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0011  0.0001
                                           -0.0504 -0.0028 -0.0076  0.5092 -0.0008
                                            0.0009 -0.7095  0.0057 -0.0043 -0.0037
                                           -0.0027 -0.0010 -0.0024  0.0169 -0.0025
                                            0.0061 -0.0001 -0.0117  0.0030  0.0023
                                           -0.0010  0.0052 -0.0013  0.0030  0.0014
                                           -0.0049
                ( 39.23%)   0.6263* H  36 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0021 -0.0003  0.0004 -0.0129
                                            0.0193
    63. (0.99278) BD ( 1) C  34 - H  37  
                ( 60.73%)   0.7793* C  34 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0043  0.0047  0.0002
                                            0.7194 -0.0031  0.0056  0.4907 -0.0064
                                           -0.0070 -0.0331  0.0001 -0.0004  0.0188
                                           -0.0012 -0.0007  0.0004 -0.0008  0.0001
                                            0.0019 -0.0013 -0.0084  0.0030  0.0001
                                           -0.0000 -0.0072 -0.0002 -0.0007  0.0039
                                            0.0043
                ( 39.27%)   0.6267* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003 -0.0218 -0.0134
                                            0.0011
    64. (0.98917) BD ( 1) C  38 - H  39  
                ( 61.04%)   0.7813* C  38 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0064  0.0006 -0.0001
                                            0.4972 -0.0011 -0.0002  0.0856  0.0031
                                            0.0086 -0.7147  0.0048 -0.0039 -0.0030
                                           -0.0022 -0.0165  0.0019 -0.0016 -0.0017
                                            0.0062  0.0008  0.0121 -0.0032  0.0022
                                            0.0049  0.0005  0.0015 -0.0036  0.0048
                                            0.0016
                ( 38.96%)   0.6242* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0128 -0.0015
                                            0.0201
    65. (0.98826) BD ( 1) C  38 - H  40  
                ( 60.96%)   0.7808* C  38 s( 23.31%)p 3.29( 76.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4827 -0.0066  0.0008 -0.0001
                                            0.5331 -0.0015  0.0013 -0.0343  0.0038
                                            0.0073  0.6935 -0.0044  0.0057 -0.0058
                                           -0.0019  0.0162 -0.0032 -0.0024  0.0025
                                            0.0071  0.0011  0.0106 -0.0023 -0.0024
                                            0.0053  0.0017 -0.0005  0.0012  0.0052
                                            0.0018
                ( 39.04%)   0.6248* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0137  0.0015
                                           -0.0192
    66. (0.99236) BD ( 1) C  38 - H  41  
                ( 61.06%)   0.7814* C  38 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0049  0.0044  0.0001
                                           -0.4940  0.0065  0.0076  0.7138 -0.0035
                                            0.0048  0.0737 -0.0003  0.0005 -0.0190
                                            0.0009 -0.0018  0.0005  0.0019 -0.0006
                                           -0.0021 -0.0005 -0.0081  0.0031 -0.0006
                                            0.0073  0.0003 -0.0002 -0.0013  0.0041
                                           -0.0038
                ( 38.94%)   0.6240* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003  0.0148 -0.0205
                                           -0.0026
    67. (0.98549) BD ( 1) C  42 - H  43  
                ( 60.12%)   0.7753* C  42 s( 27.15%)p 2.68( 72.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5206 -0.0206  0.0001 -0.0000
                                            0.1903 -0.0058 -0.0027  0.7405 -0.0122
                                           -0.0096 -0.3778  0.0020  0.0039  0.0110
                                            0.0023 -0.0078  0.0019 -0.0203 -0.0028
                                           -0.0144 -0.0041 -0.0082  0.0010  0.0050
                                            0.0011 -0.0010  0.0044 -0.0045 -0.0017
                                           -0.0033
                ( 39.88%)   0.6315* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0030  0.0012 -0.0038 -0.0149
                                            0.0080
    68. (0.99454) BD ( 1) C  42 - C  44  
                ( 51.12%)   0.7150* C  42 s( 38.73%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6218  0.0270  0.0004  0.0004
                                           -0.7014 -0.0221 -0.0010 -0.0864  0.0169
                                            0.0037  0.3333  0.0204  0.0011  0.0149
                                           -0.0015 -0.0214 -0.0058 -0.0079  0.0023
                                            0.0119  0.0065  0.0018 -0.0008 -0.0032
                                            0.0007 -0.0003  0.0068 -0.0002 -0.0011
                                            0.0009
                ( 48.88%)   0.6991* C  44 s( 39.30%)p 1.54( 60.47%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6266  0.0188 -0.0003 -0.0006
                                            0.5439  0.0344  0.0000  0.0027  0.0106
                                            0.0045 -0.5541 -0.0229  0.0020  0.0002
                                            0.0014 -0.0397 -0.0030 -0.0016  0.0006
                                            0.0246  0.0003  0.0005  0.0008  0.0051
                                            0.0055  0.0006 -0.0071 -0.0004  0.0045
                                            0.0005
    69. (0.97799) BD ( 2) C  42 - C  44  
                ( 47.12%)   0.6864* C  42 s(  0.70%)p99.99( 99.23%)d 0.06(  0.04%)
                                                  f 0.04(  0.03%)
                                           -0.0000  0.0835  0.0052  0.0006  0.0005
                                            0.4467 -0.0215  0.0099  0.2605 -0.0067
                                            0.0066  0.8507 -0.0169  0.0180 -0.0017
                                           -0.0048 -0.0101 -0.0028  0.0006 -0.0017
                                           -0.0000 -0.0044  0.0113  0.0115 -0.0025
                                           -0.0127 -0.0045 -0.0033 -0.0075  0.0011
                                           -0.0031
                ( 52.88%)   0.7272* C  44 s(  0.69%)p99.99( 99.24%)d 0.07(  0.05%)
                                                  f 0.04(  0.03%)
                                            0.0001  0.0828  0.0060  0.0019  0.0005
                                            0.6284 -0.0133  0.0049  0.2976 -0.0074
                                            0.0008  0.7126 -0.0296  0.0034  0.0064
                                           -0.0003  0.0012  0.0019  0.0003 -0.0045
                                            0.0081  0.0068 -0.0163 -0.0054  0.0020
                                           -0.0126 -0.0046 -0.0054 -0.0071  0.0020
                                           -0.0025
    70. (0.99154) BD ( 1) C  44 - H  45  
                ( 60.05%)   0.7749* C  44 s( 30.30%)p 2.30( 69.55%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5503  0.0120  0.0002  0.0002
                                            0.2091  0.0114 -0.0048  0.6948 -0.0016
                                           -0.0005 -0.4109 -0.0069 -0.0005 -0.0033
                                           -0.0051 -0.0053  0.0057  0.0210  0.0026
                                            0.0260 -0.0014  0.0085 -0.0015  0.0065
                                            0.0045  0.0013  0.0042 -0.0081 -0.0022
                                           -0.0015
                ( 39.95%)   0.6321* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028  0.0002 -0.0018 -0.0184
                                            0.0077
    71. (0.99151) BD ( 1) C  44 - H  46  
                ( 59.85%)   0.7736* C  44 s( 29.63%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5443  0.0052 -0.0002 -0.0007
                                            0.5111  0.0055 -0.0038 -0.6538  0.0074
                                           -0.0000 -0.1146 -0.0056  0.0047  0.0247
                                            0.0034 -0.0093  0.0054 -0.0010 -0.0031
                                            0.0215 -0.0063  0.0164  0.0003  0.0034
                                           -0.0031  0.0045 -0.0053  0.0061 -0.0044
                                           -0.0042
                ( 40.15%)   0.6336* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0016 -0.0002 -0.0104  0.0181
                                            0.0004
    72. (0.99170) BD ( 1) C  47 - H  48  
                ( 60.99%)   0.7810* C  47 s( 23.80%)p 3.20( 76.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4878 -0.0050  0.0015 -0.0000
                                            0.2021 -0.0040 -0.0087  0.7326 -0.0035
                                            0.0003 -0.4286  0.0049 -0.0071  0.0121
                                            0.0003 -0.0049  0.0017 -0.0135  0.0029
                                           -0.0110 -0.0006 -0.0017  0.0011  0.0036
                                           -0.0047  0.0016  0.0017 -0.0027  0.0018
                                           -0.0052
                ( 39.01%)   0.6246* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0057 -0.0200
                                            0.0120
    73. (0.98928) BD ( 1) C  47 - H  49  
                ( 60.55%)   0.7782* C  47 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4814  0.0068 -0.0006  0.0000
                                            0.3538  0.0004  0.0072 -0.2268 -0.0020
                                           -0.0028 -0.7687  0.0061 -0.0033 -0.0010
                                           -0.0034  0.0125 -0.0003 -0.0084 -0.0005
                                           -0.0000  0.0013 -0.0158  0.0050  0.0005
                                            0.0025 -0.0017 -0.0025  0.0067  0.0010
                                            0.0030
                ( 39.45%)   0.6281* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0022 -0.0003 -0.0081  0.0050
                                            0.0213
    74. (0.99122) BD ( 1) C  47 - H  50  
                ( 61.32%)   0.7831* C  47 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0066 -0.0038 -0.0000
                                            0.6038 -0.0027  0.0040  0.4285 -0.0054
                                           -0.0080  0.4587 -0.0034  0.0040 -0.0151
                                           -0.0007 -0.0112  0.0025 -0.0102  0.0022
                                           -0.0002 -0.0003  0.0004 -0.0013 -0.0038
                                            0.0040 -0.0037 -0.0006  0.0038  0.0043
                                            0.0041
                ( 38.68%)   0.6219* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002 -0.0170 -0.0132
                                           -0.0136
    75. (0.98559) BD ( 1) C  51 - H  52  
                ( 60.30%)   0.7766* C  51 s( 27.10%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5201  0.0220  0.0001  0.0001
                                           -0.2496  0.0050  0.0035  0.7052 -0.0123
                                           -0.0083  0.4102 -0.0023 -0.0027  0.0145
                                            0.0024  0.0083  0.0002 -0.0205 -0.0023
                                            0.0109  0.0045  0.0065 -0.0016 -0.0061
                                           -0.0005 -0.0003 -0.0047 -0.0041  0.0021
                                           -0.0010
                ( 39.70%)   0.6301* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0053 -0.0139
                                           -0.0086
    76. (0.99424) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.88%)p 1.57( 61.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6230  0.0277  0.0010  0.0006
                                           -0.7607 -0.0281 -0.0020  0.1122 -0.0160
                                           -0.0028  0.1330  0.0079  0.0001 -0.0161
                                            0.0012 -0.0167 -0.0021  0.0035 -0.0016
                                            0.0172  0.0076 -0.0083 -0.0028 -0.0014
                                            0.0044 -0.0006  0.0041 -0.0015 -0.0042
                                           -0.0010
                ( 48.81%)   0.6986* C  53 s( 39.65%)p 1.52( 60.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6294  0.0191  0.0009 -0.0005
                                            0.7060  0.0406 -0.0007 -0.0113 -0.0113
                                           -0.0025 -0.3175 -0.0121 -0.0013 -0.0020
                                           -0.0005 -0.0234 -0.0024  0.0026  0.0006
                                            0.0347  0.0026 -0.0180 -0.0013  0.0057
                                           -0.0030 -0.0011 -0.0055  0.0007  0.0071
                                           -0.0009
    77. (0.97213) BD ( 2) C  51 - C  53  
                ( 48.65%)   0.6975* C  51 s(  0.42%)p99.99( 99.53%)d 0.08(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0001  0.0645  0.0035 -0.0020 -0.0001
                                            0.1473 -0.0135  0.0032 -0.4194  0.0123
                                           -0.0089  0.8925 -0.0204  0.0164  0.0021
                                            0.0058 -0.0102 -0.0092 -0.0004  0.0013
                                            0.0021 -0.0006  0.0052  0.0079 -0.0063
                                           -0.0039  0.0104  0.0047  0.0059  0.0027
                                           -0.0006
                ( 51.35%)   0.7166* C  53 s(  0.38%)p99.99( 99.54%)d 0.12(  0.05%)
                                                  f 0.08(  0.03%)
                                            0.0001  0.0614  0.0053 -0.0006  0.0004
                                            0.3116 -0.0043  0.0026 -0.4534  0.0145
                                           -0.0031  0.8316 -0.0304  0.0054 -0.0087
                                           -0.0035  0.0121  0.0059  0.0005  0.0016
                                            0.0061  0.0035 -0.0122 -0.0013 -0.0052
                                           -0.0094  0.0105  0.0058  0.0056  0.0032
                                           -0.0020
    78. (0.99159) BD ( 1) C  53 - H  54  
                ( 59.73%)   0.7728* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0000  0.0001
                                            0.2859  0.0138 -0.0049 -0.6581  0.0011
                                            0.0007 -0.4255 -0.0032 -0.0004  0.0057
                                            0.0058 -0.0014  0.0065 -0.0230 -0.0020
                                            0.0262 -0.0034  0.0006  0.0016  0.0091
                                            0.0015 -0.0009  0.0028  0.0076 -0.0024
                                           -0.0020
                ( 40.27%)   0.6346* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023 -0.0000 -0.0031  0.0175
                                            0.0098
    79. (0.99154) BD ( 1) C  53 - H  55  
                ( 59.81%)   0.7733* C  53 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0010 -0.0005
                                            0.5633  0.0074 -0.0059  0.6000 -0.0062
                                           -0.0008  0.1561 -0.0044  0.0018 -0.0247
                                           -0.0035 -0.0133  0.0013 -0.0126  0.0025
                                            0.0197 -0.0075  0.0084  0.0030 -0.0031
                                           -0.0071 -0.0042 -0.0041  0.0017 -0.0010
                                            0.0068
                ( 40.19%)   0.6340* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0003 -0.0111 -0.0167
                                           -0.0055
    80. (0.98854) BD ( 1) C  56 - H  57  
                ( 61.09%)   0.7816* C  56 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4830  0.0067 -0.0007  0.0001
                                            0.4603 -0.0006  0.0000  0.1488  0.0026
                                            0.0085  0.7294 -0.0053  0.0029  0.0019
                                            0.0027 -0.0160  0.0017 -0.0042 -0.0013
                                           -0.0049  0.0002 -0.0131  0.0034 -0.0016
                                            0.0045  0.0002 -0.0017  0.0048  0.0043
                                            0.0008
                ( 38.91%)   0.6238* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0117 -0.0036
                                           -0.0201
    81. (0.98932) BD ( 1) C  56 - H  58  
                ( 61.03%)   0.7812* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0067 -0.0008  0.0001
                                            0.5671 -0.0012  0.0010 -0.0956  0.0040
                                            0.0069 -0.6589  0.0042 -0.0054  0.0075
                                            0.0017  0.0164 -0.0032 -0.0041  0.0030
                                           -0.0073 -0.0002 -0.0086  0.0014  0.0026
                                            0.0053  0.0023  0.0001  0.0002  0.0052
                                            0.0018
                ( 38.97%)   0.6243* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0148  0.0031
                                            0.0179
    82. (0.99265) BD ( 1) C  56 - H  59  
                ( 60.87%)   0.7802* C  56 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0044 -0.0048 -0.0002
                                           -0.4864  0.0066  0.0070  0.7051 -0.0034
                                            0.0056 -0.1612  0.0012 -0.0007  0.0184
                                           -0.0011 -0.0041  0.0006  0.0040 -0.0014
                                            0.0015 -0.0011  0.0075 -0.0029  0.0013
                                            0.0068  0.0004  0.0004  0.0025  0.0041
                                           -0.0039
                ( 39.13%)   0.6256* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0133 -0.0212
                                            0.0047
    83. (0.98938) BD ( 1) C  60 - H  61  
                ( 60.81%)   0.7798* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0062  0.0002 -0.0001
                                            0.4666  0.0003  0.0017 -0.1285 -0.0018
                                           -0.0080 -0.7288  0.0053 -0.0024  0.0022
                                            0.0027 -0.0166  0.0013  0.0041  0.0017
                                            0.0038 -0.0012  0.0129 -0.0043  0.0015
                                            0.0038  0.0006 -0.0001  0.0061  0.0035
                                            0.0014
                ( 39.19%)   0.6260* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0003 -0.0117  0.0029
                                            0.0204
    84. (0.99261) BD ( 1) C  60 - H  62  
                ( 60.75%)   0.7794* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0043 -0.0045 -0.0002
                                            0.3675 -0.0058 -0.0076  0.7581 -0.0040
                                            0.0043 -0.2234  0.0010 -0.0013 -0.0166
                                            0.0006  0.0046 -0.0007  0.0067 -0.0018
                                            0.0068 -0.0014  0.0066 -0.0027  0.0014
                                           -0.0065 -0.0002  0.0016 -0.0030 -0.0016
                                           -0.0052
                ( 39.25%)   0.6265* H  62 s( 99.94%)p 0.00(  0.06%)
