 Entering Gaussian System, Link 0=g16
 Input=4dy901.com
 Output=4dy901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000120/Gau-2372294.inp" -scrdir="/local/bebzhart_8000120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2516 -0.1016 -0.0401  0.0938 -0.1027
                                           -0.1804  0.6483 -0.1432 -0.0718 -0.0028
                                            0.0304 -0.0286  0.0091 -0.0260  0.0886
                                            0.0159
   710. (0.00013) RY*(12) C  21           s(  1.00%)p44.32( 44.14%)d51.27( 51.07%)
                                                  f 3.81(  3.79%)
                                           -0.0000 -0.0032 -0.0073  0.0995  0.0016
                                            0.0077 -0.1191  0.1044 -0.0023  0.0951
                                            0.0307 -0.0027 -0.2324 -0.5935  0.2437
                                           -0.0378  0.0951 -0.0733  0.1047 -0.5222
                                            0.2627  0.0899 -0.2554  0.0974  0.0463
                                           -0.0227 -0.0342 -0.0082 -0.0329 -0.1782
                                            0.0345
   711. (0.00010) RY*(13) C  21           s(  0.13%)p95.04( 11.88%)d99.99( 83.55%)
                                                  f35.53(  4.44%)
                                           -0.0000 -0.0083  0.0136  0.0284  0.0138
                                            0.0148 -0.0865  0.0904 -0.0052  0.0294
                                           -0.1039 -0.0001  0.1601  0.2562  0.2594
                                            0.0026 -0.1457  0.1313 -0.0573  0.3393
                                            0.4303  0.2898 -0.4377  0.3881 -0.0042
                                           -0.0638 -0.0627  0.0055  0.1252 -0.1087
                                            0.0942
   712. (0.00010) RY*(14) C  21           s(  0.42%)p96.35( 40.28%)d99.99( 52.37%)
                                                  f16.56(  6.92%)
                                           -0.0000 -0.0039 -0.0095 -0.0401  0.0497
                                            0.0068 -0.0235  0.0948  0.0014 -0.0120
                                           -0.1048 -0.0019  0.1057  0.6091 -0.1681
                                           -0.1094  0.1238 -0.1280  0.0678 -0.6014
                                            0.2207 -0.0111 -0.1446 -0.1256 -0.0813
                                           -0.1492 -0.0234  0.0613 -0.1704  0.0714
                                            0.0439
   713. (0.00007) RY*(15) C  21           s(  3.11%)p 3.27( 10.17%)d24.28( 75.59%)
                                                  f 3.58( 11.13%)
   714. (0.00005) RY*(16) C  21           s(  0.17%)p 9.82(  1.72%)d99.99( 89.42%)
                                                  f49.78(  8.70%)
   715. (0.00004) RY*(17) C  21           s(  0.91%)p12.29( 11.16%)d82.04( 74.52%)
                                                  f14.76( 13.41%)
   716. (0.00002) RY*(18) C  21           s(  0.48%)p 4.53(  2.15%)d45.42( 21.57%)
                                                  f99.99( 75.80%)
   717. (0.00001) RY*(19) C  21           s(  0.33%)p 0.34(  0.11%)d99.99( 84.93%)
                                                  f44.83( 14.63%)
   718. (0.00000) RY*(20) C  21           s(  0.03%)p33.84(  0.91%)d21.67(  0.58%)
                                                  f99.99( 98.48%)
   719. (0.00000) RY*(21) C  21           s(  0.04%)p52.56(  2.19%)d75.39(  3.15%)
                                                  f99.99( 94.62%)
   720. (0.00001) RY*(22) C  21           s(  0.18%)p 3.65(  0.65%)d19.77(  3.50%)
                                                  f99.99( 95.68%)
   721. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  0.83%)d12.25( 10.19%)
                                                  f99.99( 88.97%)
   722. (0.00000) RY*(24) C  21           s(  0.05%)p 7.98(  0.40%)d99.99(  8.00%)
                                                  f99.99( 91.56%)
   723. (0.00001) RY*(25) C  21           s(  3.37%)p 0.10(  0.35%)d 4.82( 16.25%)
                                                  f23.73( 80.02%)
   724. (0.00000) RY*(26) C  21           s( 98.17%)p 0.00(  0.15%)d 0.01(  0.95%)
                                                  f 0.01(  0.72%)
   725. (0.00354) RY*( 1) C  22           s(  0.15%)p99.99( 97.10%)d18.15(  2.72%)
                                                  f 0.20(  0.03%)
                                           -0.0000 -0.0016  0.0372  0.0011 -0.0106
                                            0.0005  0.0972  0.0240  0.0038  0.2917
                                            0.0052 -0.0113 -0.9218  0.1609  0.0133
                                            0.0424 -0.1091  0.0118 -0.1036  0.0160
                                           -0.0235 -0.0094 -0.0382  0.0110  0.0076
                                           -0.0041 -0.0080 -0.0066 -0.0001  0.0108
                                           -0.0020
   726. (0.00263) RY*( 2) C  22           s(  4.62%)p19.00( 87.88%)d 1.55(  7.19%)
                                                  f 0.07(  0.31%)
                                           -0.0000 -0.0047  0.1767 -0.1224 -0.0032
                                            0.0024  0.5875  0.1203  0.0037  0.6398
                                            0.1785  0.0051  0.2781 -0.0219  0.0092
                                            0.2455  0.0240  0.0373  0.0542 -0.0108
                                           -0.0133 -0.0668 -0.0371  0.0231 -0.0104
                                           -0.0183 -0.0122 -0.0089 -0.0085  0.0454
                                           -0.0175
   727. (0.00121) RY*( 3) C  22           s(  0.09%)p99.99( 97.82%)d16.33(  1.53%)
                                                  f 5.97(  0.56%)
                                            0.0000 -0.0010  0.0293  0.0021  0.0083
                                            0.0176 -0.7415 -0.1541 -0.0129  0.6045
                                            0.1558 -0.0042  0.1155  0.0345  0.0324
                                           -0.0111  0.0170  0.0168 -0.0071 -0.0059
                                            0.0819 -0.0798 -0.0171  0.0075 -0.0161
                                            0.0397 -0.0334  0.0030 -0.0173  0.0188
                                            0.0443
   728. (0.00094) RY*( 4) C  22           s( 86.48%)p 0.10(  9.00%)d 0.05(  4.29%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0039  0.9291 -0.0380 -0.0131
                                           -0.0053 -0.1044  0.1033 -0.0092 -0.1836
                                            0.1768  0.0036 -0.0278  0.0505 -0.1544
                                           -0.1057 -0.0148 -0.0270  0.0385 -0.0025
                                            0.0381  0.0383 -0.0504 -0.0022 -0.0063
                                           -0.0063 -0.0077 -0.0076 -0.0080  0.0418
                                           -0.0170
   729. (0.00082) RY*( 5) C  22           s(  0.01%)p 1.00(  3.41%)d27.58( 94.08%)
                                                  f 0.74(  2.51%)
                                           -0.0000 -0.0001  0.0072  0.0022  0.0020
                                           -0.0020 -0.0168  0.1584  0.0033  0.0188
                                           -0.0886 -0.0101 -0.0203 -0.0014 -0.1246
                                           -0.0109  0.7757  0.1089 -0.5151 -0.0919
                                           -0.0448 -0.0065 -0.1864 -0.0308 -0.0075
                                            0.0101 -0.0452  0.1422  0.0442  0.0222
                                           -0.0142
   730. (0.00045) RY*( 6) C  22           s(  0.53%)p99.99( 89.56%)d17.06(  9.03%)
                                                  f 1.66(  0.88%)
                                            0.0000 -0.0002  0.0338  0.0605 -0.0222
                                            0.0061 -0.1740  0.7440 -0.0051  0.1523
                                           -0.5222 -0.0005  0.0325 -0.1215 -0.0018
                                            0.0302 -0.1415 -0.0056  0.1105 -0.0197
                                           -0.1491  0.1815  0.0395 -0.0069 -0.0037
                                            0.0101 -0.0052 -0.0103 -0.0185  0.0284
                                            0.0861
   731. (0.00040) RY*( 7) C  22           s( 69.25%)p 0.08(  5.32%)d 0.36( 25.25%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0037  0.0786  0.8274 -0.0410
                                           -0.0026  0.1050  0.0455  0.0020  0.0716
                                            0.1116 -0.0015  0.0696  0.1329  0.4070
                                           -0.2330  0.0116 -0.0033 -0.1103  0.0772
                                           -0.0712  0.0080  0.0682 -0.0674  0.0004
                                           -0.0222 -0.0247 -0.0147  0.0092  0.0188
                                           -0.0052
   732. (0.00027) RY*( 8) C  22           s(  0.70%)p10.15(  7.13%)d99.99( 91.59%)
                                                  f 0.82(  0.57%)
                                            0.0000  0.0018 -0.0121  0.0749 -0.0358
                                            0.0295 -0.0404 -0.2102 -0.0217  0.0321
                                            0.1216 -0.0042  0.0280  0.0867 -0.2479
                                            0.1395  0.0031 -0.0029  0.0382 -0.0256
                                           -0.7859  0.4631  0.0199 -0.0190 -0.0169
                                            0.0603 -0.0363 -0.0068 -0.0202 -0.0061
                                            0.0022
   733. (0.00021) RY*( 9) C  22           s(  4.35%)p 5.28( 22.97%)d16.30( 70.97%)
                                                  f 0.39(  1.71%)
                                           -0.0000 -0.0048 -0.1262  0.1649 -0.0197
                                           -0.0054 -0.0488  0.2009 -0.0046 -0.0974
                                            0.1571  0.0019  0.1389  0.3652 -0.4283
                                            0.2480 -0.3844  0.2213 -0.4110  0.2076
                                            0.1217 -0.0913 -0.1370  0.1185 -0.0173
                                           -0.0191 -0.0025 -0.0037 -0.0388  0.1191
                                           -0.0277
   734. (0.00018) RY*(10) C  22           s(  3.58%)p 9.45( 33.84%)d17.13( 61.35%)
                                                  f 0.34(  1.23%)
                                            0.0000  0.0014 -0.1172  0.1368 -0.0581
                                           -0.0005 -0.0365  0.1885 -0.0016 -0.0609
                                            0.1332 -0.0093 -0.0381  0.5278 -0.2213
                                            0.1756  0.3354 -0.1468  0.5212 -0.2277
                                            0.1168 -0.1192  0.2011 -0.0883  0.0460
                                            0.0270 -0.0175 -0.0340  0.0558  0.0698
                                           -0.0011
   735. (0.00015) RY*(11) C  22           s(  6.72%)p 8.57( 57.66%)d 4.79( 32.24%)
                                                  f 0.50(  3.37%)
                                            0.0000  0.0073 -0.0858  0.2437 -0.0211
                                           -0.0034 -0.0224  0.1253 -0.0075 -0.0037
                                            0.3397 -0.0022 -0.1373 -0.6528 -0.3760
                                            0.0830  0.0263 -0.0450 -0.0063 -0.0194
                                            0.0846 -0.0546  0.3430 -0.2080 -0.0384
                                            0.0219  0.0426  0.0010 -0.0469  0.1607
                                           -0.0442
   736. (0.00012) RY*(12) C  22           s( 15.36%)p 1.99( 30.63%)d 3.16( 48.59%)
                                                  f 0.35(  5.42%)
                                           -0.0000 -0.0228  0.0399  0.3398  0.1897
                                           -0.0104  0.0885 -0.3106 -0.0194  0.1190
                                           -0.4121 -0.0027 -0.0069 -0.1320 -0.4231
                                           -0.1219  0.0039 -0.0269  0.2478 -0.0922
                                            0.0838 -0.0964 -0.4321  0.1354 -0.0333
                                           -0.0493 -0.0781 -0.0387 -0.0233  0.1988
                                           -0.0551
   737. (0.00012) RY*(13) C  22           s(  0.70%)p 3.61(  2.52%)d99.99( 93.32%)
                                                  f 4.97(  3.46%)
                                           -0.0000  0.0003  0.0194  0.0729  0.0357
                                           -0.0215  0.0111 -0.1324  0.0087  0.0448
                                           -0.0616  0.0015  0.0101  0.0329  0.0375
                                            0.2331  0.0238 -0.0620 -0.0741 -0.0811
                                            0.5059  0.7747  0.0442 -0.0552  0.0534
                                           -0.1384  0.0803  0.0050  0.0392  0.0613
                                           -0.0295
   738. (0.00009) RY*(14) C  22           s(  4.83%)p 4.72( 22.81%)d14.61( 70.57%)
                                                  f 0.37(  1.79%)
   739. (0.00007) RY*(15) C  22           s(  0.01%)p 1.00(  0.23%)d99.99( 97.35%)
                                                  f10.55(  2.41%)
   740. (0.00004) RY*(16) C  22           s(  7.96%)p 3.11( 24.79%)d 8.38( 66.79%)
                                                  f 0.06(  0.46%)
   741. (0.00001) RY*(17) C  22           s( 90.91%)p 0.04(  3.34%)d 0.06(  5.23%)
                                                  f 0.01(  0.52%)
   742. (0.00000) RY*(18) C  22           s(  0.40%)p 1.13(  0.45%)d99.99( 99.13%)
                                                  f 0.05(  0.02%)
   743. (0.00000) RY*(19) C  22           s(  0.43%)p 1.21(  0.52%)d99.99( 99.01%)
                                                  f 0.08(  0.03%)
   744. (0.00000) RY*(20) C  22           s(  0.36%)p 1.52(  0.55%)d 1.77(  0.64%)
                                                  f99.99( 98.45%)
   745. (0.00000) RY*(21) C  22           s(  0.23%)p 1.53(  0.35%)d12.58(  2.87%)
                                                  f99.99( 96.55%)
   746. (0.00000) RY*(22) C  22           s(  0.20%)p 1.40(  0.28%)d 8.73(  1.78%)
                                                  f99.99( 97.73%)
   747. (0.00000) RY*(23) C  22           s(  0.09%)p 0.69(  0.06%)d50.51(  4.31%)
                                                  f99.99( 95.55%)
   748. (0.00000) RY*(24) C  22           s(  0.02%)p15.66(  0.30%)d55.26(  1.05%)
                                                  f99.99( 98.64%)
   749. (0.00001) RY*(25) C  22           s(  2.02%)p 0.41(  0.84%)d 3.97(  8.03%)
                                                  f44.06( 89.11%)
   750. (0.00001) RY*(26) C  22           s(  0.10%)p 9.82(  0.98%)d 7.07(  0.71%)
                                                  f99.99( 98.21%)
   751. (0.00158) RY*( 1) H  23           s( 99.29%)p 0.01(  0.71%)
                                            0.0043  0.9964 -0.0009 -0.0434 -0.0710
                                            0.0146
   752. (0.00026) RY*( 2) H  23           s( 99.79%)p 0.00(  0.21%)
                                           -0.0002 -0.0026  0.9989 -0.0383 -0.0253
                                           -0.0023
   753. (0.00027) RY*( 3) H  23           s(  0.05%)p99.99( 99.95%)
                                            0.0001  0.0231 -0.0001 -0.0401  0.1458
                                           -0.9882
   754. (0.00012) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
                                           -0.0003 -0.0037  0.0163  0.8113 -0.5724
                                           -0.1175
   755. (0.00001) RY*( 5) H  23           s(  0.88%)p99.99( 99.12%)
   756. (0.00335) RY*( 1) C  24           s(  0.07%)p99.99( 97.32%)d39.05(  2.60%)
                                                  f 0.21(  0.01%)
                                           -0.0000  0.0007  0.0192 -0.0160 -0.0062
                                           -0.0018 -0.0171  0.0034 -0.0002  0.0011
                                            0.0074  0.0119  0.9738 -0.1562 -0.0058
                                            0.0054 -0.1424  0.0062  0.0640 -0.0167
                                           -0.0277  0.0197 -0.0080  0.0009 -0.0091
                                            0.0017 -0.0032  0.0050  0.0026 -0.0009
                                           -0.0034
   757. (0.00278) RY*( 2) C  24           s(  5.84%)p14.93( 87.20%)d 1.14(  6.63%)
                                                  f 0.06(  0.33%)
                                            0.0000 -0.0050  0.2036 -0.1298 -0.0074
                                           -0.0029 -0.7757 -0.1612  0.0040  0.4818
                                            0.1052 -0.0010 -0.0137  0.0299 -0.0157
                                           -0.2343  0.0234 -0.0093  0.0006 -0.0004
                                           -0.0037  0.0856 -0.0507  0.0241  0.0040
                                            0.0192 -0.0142 -0.0014 -0.0056 -0.0153
                                           -0.0493
   758. (0.00117) RY*( 3) C  24           s(  0.07%)p99.99( 94.50%)d71.04(  4.86%)
                                                  f 8.40(  0.57%)
                                            0.0000  0.0006  0.0125  0.0184 -0.0138
                                            0.0128 -0.5000 -0.1285  0.0175 -0.8033
                                           -0.1809  0.0033 -0.0026 -0.0007 -0.0337
                                            0.0444  0.1146  0.0035  0.1544  0.0062
                                           -0.0652  0.0620  0.0156 -0.0083  0.0021
                                            0.0285  0.0442 -0.0255 -0.0083  0.0465
                                           -0.0095
   759. (0.00088) RY*( 4) C  24           s( 72.82%)p 0.12(  8.99%)d 0.24( 17.63%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0030  0.8531 -0.0184 -0.0097
                                            0.0083  0.1349 -0.1672 -0.0043 -0.1616
                                            0.1298 -0.0056 -0.0239  0.0106  0.1643
                                            0.1179 -0.1986 -0.0289 -0.2972 -0.0428
                                           -0.0379 -0.0446 -0.0326 -0.0215  0.0039
                                            0.0093  0.0047  0.0537  0.0184 -0.0080
                                           -0.0465
   760. (0.00081) RY*( 5) C  24           s( 12.42%)p 0.44(  5.44%)d 6.42( 79.81%)
                                                  f 0.19(  2.33%)
                                           -0.0000 -0.0021  0.3410 -0.0889  0.0007
                                            0.0001  0.1722  0.0308 -0.0053  0.0778
                                            0.1298  0.0091  0.0280 -0.0013  0.0541
                                            0.0359  0.5426  0.0556  0.6953  0.1075
                                           -0.0296  0.0093 -0.0147  0.0096 -0.0049
                                           -0.0173 -0.0276 -0.1399 -0.0419 -0.0257
                                           -0.0154
   761. (0.00046) RY*( 6) C  24           s(  1.65%)p50.73( 83.91%)d 8.27( 13.68%)
                                                  f 0.46(  0.76%)
                                            0.0000  0.0005 -0.0424  0.1214  0.0017
                                            0.0068 -0.1549  0.4771  0.0105 -0.1896
                                            0.7409  0.0006  0.0202  0.0443  0.0319
                                           -0.0615  0.0239 -0.0490 -0.0543 -0.0193
                                            0.2718 -0.2273  0.0093 -0.0069 -0.0017
                                            0.0201  0.0221  0.0108 -0.0003  0.0792
                                           -0.0174
   762. (0.00041) RY*( 7) C  24           s( 67.51%)p 0.08(  5.63%)d 0.40( 26.69%)
                                                  f 0.00(  0.17%)
                                           -0.0000  0.0036  0.1007  0.8139 -0.0512
                                           -0.0008 -0.0715 -0.1822 -0.0022  0.1316
                                           -0.0069  0.0019  0.0012 -0.0248 -0.4106
                                            0.2362  0.0020  0.0122  0.0951 -0.0296
                                            0.1065 -0.0749  0.0895 -0.0860 -0.0086
                                            0.0201 -0.0198 -0.0104  0.0121 -0.0212
                                            0.0106
   763. (0.00029) RY*( 8) C  24           s(  0.16%)p91.64( 14.80%)d99.99( 84.55%)
                                                  f 3.01(  0.49%)
                                            0.0000 -0.0012  0.0077 -0.0236  0.0316
                                            0.0207  0.0045 -0.2190  0.0287 -0.0002
                                           -0.2833  0.0005  0.0514  0.1261  0.2517
                                           -0.1295  0.0007  0.0257  0.0685  0.0317
                                            0.7695 -0.4076 -0.0230  0.0159  0.0131
                                            0.0433  0.0408 -0.0149 -0.0080 -0.0289
                                            0.0050
   764. (0.00020) RY*( 9) C  24           s(  1.59%)p 7.04( 11.22%)d54.21( 86.40%)
                                                  f 0.50(  0.79%)
                                           -0.0000  0.0019 -0.0632  0.0949 -0.0540
                                           -0.0025  0.0531 -0.1690 -0.0018 -0.0431
                                            0.1764 -0.0057 -0.0904  0.1990  0.2142
                                           -0.2350 -0.5894  0.2525  0.4882 -0.2778
                                           -0.1281  0.0398  0.1212 -0.0596  0.0465
                                           -0.0193 -0.0090  0.0230 -0.0598 -0.0295
                                           -0.0174
   765. (0.00017) RY*(10) C  24           s( 14.06%)p 1.81( 25.49%)d 4.09( 57.54%)
                                                  f 0.21(  2.91%)
                                           -0.0000 -0.0035 -0.1736  0.3241 -0.0738
                                            0.0055  0.0906 -0.4037 -0.0080 -0.0520
                                            0.1993  0.0046  0.0363 -0.1997  0.4607
                                           -0.3817  0.3049 -0.1696 -0.1822  0.0916
                                           -0.2210 -0.0548  0.0392 -0.0256 -0.0117
                                           -0.0143 -0.0226 -0.0137  0.0221 -0.0730
                                           -0.1491
   766. (0.00011) RY*(11) C  24           s( 16.57%)p 1.99( 32.97%)d 2.72( 45.07%)
                                                  f 0.33(  5.39%)
                                           -0.0000 -0.0206  0.0517  0.3543  0.1925
                                            0.0199 -0.1333  0.4597 -0.0130  0.0781
                                           -0.3048 -0.0016 -0.0076  0.0315  0.4683
                                            0.1166 -0.0476  0.0839  0.0477 -0.0111
                                           -0.1424  0.0007 -0.4145  0.1181  0.0178
                                            0.0906 -0.0175 -0.0023 -0.0253 -0.0421
                                           -0.2066
   767. (0.00012) RY*(12) C  24           s(  0.46%)p99.99( 89.11%)d20.34(  9.35%)
                                                  f 2.35(  1.08%)
                                           -0.0000  0.0010 -0.0433  0.0521  0.0029
                                           -0.0019  0.0230 -0.0562 -0.0051  0.0016
                                            0.0208 -0.0009  0.1832  0.9238  0.0218
                                            0.0481  0.1703 -0.0788 -0.1406  0.1057
                                           -0.1259  0.0558  0.0499 -0.0559  0.0840
                                           -0.0219 -0.0277  0.0033 -0.0371 -0.0239
                                           -0.0231
   768. (0.00011) RY*(13) C  24           s(  0.76%)p 1.57(  1.20%)d99.99( 94.86%)
                                                  f 4.15(  3.18%)
                                            0.0000  0.0025 -0.0294  0.0765 -0.0305
                                            0.0135  0.0368 -0.0240  0.0168  0.0044
                                            0.0944  0.0013  0.0009 -0.0256  0.2190
                                            0.1461  0.0378 -0.0541 -0.0269 -0.0672
                                            0.4222  0.8256  0.0905 -0.0397  0.0077
                                            0.1024  0.1405 -0.0110 -0.0050  0.0029
                                           -0.0365
   769. (0.00009) RY*(14) C  24           s(  2.89%)p 2.21(  6.37%)d30.38( 87.66%)
                                                  f 1.07(  3.08%)
   770. (0.00006) RY*(15) C  24           s(  0.28%)p 5.28(  1.50%)d99.99( 95.97%)
                                                  f 7.92(  2.25%)
   771. (0.00003) RY*(16) C  24           s(  8.50%)p 2.78( 23.61%)d 7.92( 67.33%)
                                                  f 0.07(  0.56%)
   772. (0.00000) RY*(17) C  24           s(  0.04%)p13.72(  0.48%)d99.99( 99.45%)
                                                  f 0.89(  0.03%)
   773. (0.00001) RY*(18) C  24           s( 91.84%)p 0.07(  6.01%)d 0.02(  2.02%)
                                                  f 0.00(  0.13%)
   774. (0.00000) RY*(19) C  24           s(  0.38%)p 0.40(  0.15%)d99.99( 99.41%)
                                                  f 0.18(  0.07%)
   775. (0.00001) RY*(20) C  24           s(  1.44%)p 0.71(  1.03%)d 5.31(  7.63%)
                                                  f62.48( 89.90%)
   776. (0.00000) RY*(21) C  24           s(  0.50%)p 1.13(  0.57%)d 4.21(  2.11%)
                                                  f99.99( 96.83%)
   777. (0.00000) RY*(22) C  24           s(  0.09%)p 4.29(  0.37%)d29.01(  2.48%)
                                                  f99.99( 97.07%)
   778. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.03%)d99.99(  4.37%)
                                                  f99.99( 95.60%)
   779. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.34%)d 2.19(  0.75%)
                                                  f99.99( 98.90%)
   780. (0.00000) RY*(25) C  24           s(  0.17%)p 6.89(  1.15%)d 3.89(  0.65%)
                                                  f99.99( 98.03%)
   781. (0.00000) RY*(26) C  24           s(  0.01%)p 1.00(  0.93%)d 0.16(  0.15%)
                                                  f99.99( 98.92%)
   782. (0.00162) RY*( 1) H  25           s( 99.26%)p 0.01(  0.74%)
                                            0.0044  0.9963 -0.0012  0.0729 -0.0457
                                           -0.0023
   783. (0.00027) RY*( 2) H  25           s( 17.92%)p 4.58( 82.08%)
                                            0.0001  0.0003  0.4234 -0.0190  0.0110
                                           -0.9057
   784. (0.00025) RY*( 3) H  25           s( 81.84%)p 0.22( 18.16%)
                                           -0.0006 -0.0014  0.9047  0.0102 -0.0586
                                            0.4220
   785. (0.00012) RY*( 4) H  25           s(  0.15%)p99.99( 99.85%)
                                            0.0000 -0.0066  0.0382  0.5946  0.8029
                                            0.0151
   786. (0.00001) RY*( 5) H  25           s(  0.86%)p99.99( 99.14%)
   787. (0.00315) RY*( 1) C  26           s(  0.03%)p99.99( 96.26%)d99.99(  3.66%)
                                                  f 2.06(  0.05%)
                                           -0.0000  0.0016  0.0154 -0.0022 -0.0030
                                            0.0066  0.2373 -0.0029  0.0025  0.2921
                                            0.0117  0.0093  0.8905 -0.1662 -0.0128
                                           -0.0665 -0.1385  0.0032 -0.0955  0.0315
                                            0.0112  0.0105  0.0501 -0.0040 -0.0004
                                           -0.0075 -0.0082  0.0101  0.0037  0.0166
                                           -0.0025
   788. (0.00261) RY*( 2) C  26           s(  2.64%)p34.07( 89.95%)d 2.70(  7.13%)
                                                  f 0.10(  0.28%)
                                           -0.0000 -0.0040  0.1302 -0.0967 -0.0092
                                           -0.0014 -0.4984 -0.1002 -0.0042 -0.6985
                                           -0.1333  0.0009  0.3668 -0.0282  0.0099
                                            0.2403 -0.0584 -0.0011 -0.0273 -0.0348
                                           -0.0089 -0.0790 -0.0302  0.0293 -0.0133
                                            0.0104  0.0180  0.0096 -0.0029 -0.0430
                                            0.0143
   789. (0.00125) RY*( 3) C  26           s(  3.63%)p23.95( 86.92%)d 2.43(  8.83%)
                                                  f 0.17(  0.61%)
                                           -0.0000 -0.0014  0.1596 -0.1038  0.0066
                                            0.0200 -0.7083 -0.1995 -0.0126  0.5596
                                            0.1153 -0.0069 -0.0205 -0.0164 -0.0672
                                            0.0076 -0.2262 -0.0220  0.1744  0.0222
                                           -0.0128  0.0163 -0.0109  0.0255 -0.0103
                                            0.0298 -0.0198  0.0495 -0.0018  0.0117
                                            0.0465
   790. (0.00092) RY*( 4) C  26           s( 76.51%)p 0.21( 16.18%)d 0.09(  6.76%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0054  0.8703 -0.0869 -0.0110
                                           -0.0015  0.2621 -0.0456  0.0119 -0.0058
                                           -0.2863 -0.0025 -0.0790  0.0513 -0.1572
                                           -0.0592 -0.1297 -0.0217  0.1261  0.0178
                                           -0.0021  0.0193 -0.0710  0.0221 -0.0002
                                           -0.0109  0.0285  0.0254  0.0033 -0.0600
                                            0.0152
   791. (0.00078) RY*( 5) C  26           s(  4.92%)p 1.32(  6.48%)d17.53( 86.31%)
                                                  f 0.46(  2.29%)
                                           -0.0000  0.0001  0.2187 -0.0371 -0.0073
                                            0.0045 -0.1743 -0.0528 -0.0006  0.1688
                                           -0.0265  0.0093  0.0479  0.0005 -0.0411
