 Entering Gaussian System, Link 0=g16
 Input=4bll01.com
 Output=4bll01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000095/Gau-4145065.inp" -scrdir="/local/bebzhart_8000095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4145066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.18%)
   576. (0.00000) RY*(21) C  16           s(  0.66%)p 1.92(  1.27%)d13.16(  8.66%)
                                                  f99.99( 89.41%)
   577. (0.00000) RY*(22) C  16           s(  0.01%)p27.70(  0.32%)d87.02(  0.99%)
                                                  f99.99( 98.68%)
   578. (0.00000) RY*(23) C  16           s(  0.04%)p 4.82(  0.21%)d99.99( 13.82%)
                                                  f99.99( 85.93%)
   579. (0.00000) RY*(24) C  16           s(  0.23%)p 5.90(  1.33%)d25.10(  5.65%)
                                                  f99.99( 92.79%)
   580. (0.00001) RY*(25) C  16           s(  0.92%)p 0.85(  0.79%)d 7.70(  7.12%)
                                                  f98.61( 91.17%)
   581. (0.00001) RY*(26) C  16           s(  6.21%)p 0.39(  2.41%)d 2.36( 14.68%)
                                                  f12.35( 76.70%)
   582. (0.00545) RY*( 1) C  17           s(  4.94%)p18.11( 89.50%)d 1.04(  5.12%)
                                                  f 0.09(  0.44%)
                                           -0.0000  0.0002  0.1993  0.0985  0.0040
                                           -0.0157 -0.9363  0.0659  0.0065  0.0620
                                           -0.0760 -0.0043 -0.0628  0.0134  0.0884
                                            0.1533  0.0405 -0.0065  0.0031  0.0124
                                            0.0200 -0.1200 -0.0357  0.0440 -0.0072
                                           -0.0469 -0.0111  0.0146 -0.0019  0.0119
                                            0.0406
   583. (0.00369) RY*( 2) C  17           s( 14.60%)p 4.96( 72.42%)d 0.85( 12.37%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0095  0.3789 -0.0478 -0.0037
                                            0.0029  0.0453  0.1339  0.0196 -0.8328
                                           -0.0544 -0.0051 -0.0837  0.0174  0.0715
                                            0.1821  0.0541 -0.0062  0.0205  0.0307
                                           -0.0770  0.2726  0.0092  0.0285  0.0081
                                            0.0186 -0.0464 -0.0034  0.0063 -0.0337
                                            0.0482
   584. (0.00290) RY*( 3) C  17           s(  7.79%)p 8.10( 63.10%)d 3.64( 28.33%)
                                                  f 0.10(  0.78%)
                                           -0.0000 -0.0010  0.2790 -0.0083  0.0010
                                           -0.0050  0.0069  0.0134  0.0082  0.0670
                                           -0.0884  0.0143  0.7561  0.2156 -0.0186
                                            0.0524 -0.5071  0.0058 -0.0150  0.0258
                                            0.0089  0.0753 -0.1229  0.0356  0.0310
                                           -0.0296 -0.0069 -0.0696  0.0189  0.0097
                                            0.0248
   585. (0.00183) RY*( 4) C  17           s( 18.99%)p 1.35( 25.57%)d 2.85( 54.17%)
                                                  f 0.07(  1.28%)
                                           -0.0000 -0.0116  0.4346 -0.0285 -0.0067
                                           -0.0065  0.1528  0.0751  0.0029  0.3300
                                           -0.2536 -0.0217  0.1832  0.1391  0.1606
                                           -0.0272  0.6672  0.1328 -0.0325  0.0117
                                           -0.1706  0.1209 -0.0166  0.0848 -0.0218
                                            0.0331  0.0072  0.0920 -0.0369  0.0076
                                            0.0364
   586. (0.00157) RY*( 5) C  17           s( 22.41%)p 2.26( 50.55%)d 1.16( 25.93%)
                                                  f 0.05(  1.11%)
                                           -0.0000 -0.0124  0.4721  0.0327  0.0034
                                           -0.0069  0.1618  0.0161  0.0053  0.3239
                                           -0.2516  0.0127 -0.5285 -0.1769  0.0129
                                            0.0355 -0.4355 -0.1300 -0.0062 -0.0124
                                           -0.0628  0.1370 -0.1592  0.0556 -0.0044
                                           -0.0375 -0.0070 -0.0674  0.0493  0.0199
                                            0.0474
   587. (0.00086) RY*( 6) C  17           s(  9.37%)p 0.50(  4.73%)d 9.09( 85.19%)
                                                  f 0.08(  0.71%)
                                           -0.0000 -0.0068 -0.2127  0.2198 -0.0098
                                           -0.0080 -0.0562  0.1578 -0.0044  0.0148
                                           -0.1210  0.0032  0.0107  0.0643  0.1049
                                           -0.1951 -0.0197 -0.0305  0.8018 -0.0152
                                           -0.2431  0.2760 -0.1501 -0.0239 -0.0010
                                           -0.0103 -0.0231 -0.0632 -0.0322  0.0375
                                           -0.0080
   588. (0.00065) RY*( 7) C  17           s(  9.62%)p 1.76( 16.89%)d 7.53( 72.49%)
                                                  f 0.10(  0.99%)
                                            0.0000  0.0116  0.3073  0.0399  0.0095
                                            0.0109  0.1282 -0.3760  0.0036 -0.0150
                                            0.0879  0.0014 -0.0068  0.0549 -0.2500
                                            0.3354  0.1043 -0.0474  0.5159  0.0849
                                            0.2483 -0.4381  0.0773 -0.0624 -0.0087
                                            0.0384  0.0634 -0.0352 -0.0547  0.0011
                                            0.0105
   589. (0.00059) RY*( 8) C  17           s( 30.79%)p 1.65( 50.73%)d 0.55( 17.09%)
                                                  f 0.05(  1.39%)
                                            0.0000 -0.0034 -0.0529  0.5523 -0.0061
                                            0.0038 -0.0135 -0.6844 -0.0031 -0.0737
                                           -0.1090 -0.0015  0.0746 -0.1256  0.1290
                                            0.0598  0.0150 -0.0282 -0.1732 -0.1210
                                           -0.2790  0.1533  0.0487 -0.0353  0.0174
                                            0.0509 -0.0740  0.0122  0.0506  0.0528
                                            0.0062
   590. (0.00033) RY*( 9) C  17           s( 15.59%)p 1.67( 26.08%)d 3.65( 56.90%)
                                                  f 0.09(  1.43%)
                                            0.0000  0.0040 -0.0054  0.3948  0.0023
                                            0.0019  0.1379  0.1999  0.0074 -0.1664
                                           -0.3983 -0.0003 -0.0246  0.1216  0.4027
                                           -0.2354 -0.0492  0.0327 -0.0527 -0.0797
                                            0.3837 -0.4319  0.0209 -0.0682 -0.0387
                                           -0.0745  0.0325  0.0158 -0.0025  0.0696
                                           -0.0331
   591. (0.00024) RY*(10) C  17           s( 22.46%)p 2.28( 51.10%)d 1.13( 25.38%)
                                                  f 0.05(  1.06%)
                                           -0.0000 -0.0009  0.3815  0.2789  0.0354
                                           -0.0028 -0.0002  0.0744  0.0069  0.0105
                                            0.7082  0.0001 -0.0015 -0.0616  0.1227
                                           -0.4571 -0.0065  0.0350  0.0000  0.0468
                                           -0.0668 -0.0898 -0.0370 -0.1117  0.0063
                                           -0.0046 -0.0446 -0.0019  0.0099 -0.0866
                                           -0.0303
   592. (0.00020) RY*(11) C  17           s( 34.55%)p 0.84( 28.89%)d 1.03( 35.63%)
                                                  f 0.03(  0.94%)
                                            0.0000  0.0047 -0.0643  0.5841 -0.0087
                                            0.0015  0.0935  0.4114 -0.0007  0.1144
                                            0.1183  0.0014 -0.0726  0.2802 -0.3451
                                            0.4085  0.0127  0.0059 -0.1368  0.1096
                                           -0.0320  0.1304  0.1438 -0.0249 -0.0042
                                           -0.0216  0.0662  0.0194 -0.0340 -0.0122
                                           -0.0534
   593. (0.00010) RY*(12) C  17           s(  1.19%)p 2.64(  3.14%)d74.84( 89.14%)
                                                  f 5.48(  6.52%)
   594. (0.00007) RY*(13) C  17           s(  1.45%)p 1.73(  2.50%)d60.62( 87.60%)
                                                  f 5.85(  8.46%)
   595. (0.00006) RY*(14) C  17           s(  0.35%)p51.39( 17.89%)d99.99( 72.62%)
                                                  f26.26(  9.14%)
   596. (0.00007) RY*(15) C  17           s(  2.41%)p 4.20( 10.12%)d31.75( 76.52%)
                                                  f 4.54( 10.94%)
   597. (0.00004) RY*(16) C  17           s(  1.79%)p32.97( 58.99%)d18.50( 33.11%)
                                                  f 3.41(  6.11%)
   598. (0.00003) RY*(17) C  17           s(  1.38%)p11.52( 15.93%)d51.83( 71.70%)
                                                  f 7.94( 10.98%)
   599. (0.00001) RY*(18) C  17           s(  0.66%)p 7.36(  4.87%)d22.79( 15.08%)
                                                  f99.99( 79.39%)
   600. (0.00001) RY*(19) C  17           s(  6.35%)p 0.25(  1.56%)d14.44( 91.77%)
                                                  f 0.05(  0.31%)
   601. (0.00002) RY*(20) C  17           s(  1.87%)p 0.61(  1.14%)d 6.33( 11.82%)
                                                  f45.62( 85.17%)
   602. (0.00001) RY*(21) C  17           s(  0.09%)p27.53(  2.61%)d79.95(  7.58%)
                                                  f99.99( 89.71%)
   603. (0.00000) RY*(22) C  17           s(  0.03%)p28.64(  0.87%)d76.72(  2.33%)
                                                  f99.99( 96.77%)
   604. (0.00000) RY*(23) C  17           s(  0.02%)p16.49(  0.38%)d99.99(  5.83%)
                                                  f99.99( 93.76%)
   605. (0.00000) RY*(24) C  17           s(  0.07%)p 2.57(  0.17%)d99.99(  7.01%)
                                                  f99.99( 92.75%)
   606. (0.00000) RY*(25) C  17           s( 91.28%)p 0.00(  0.14%)d 0.09(  8.06%)
                                                  f 0.01(  0.52%)
   607. (0.00000) RY*(26) C  17           s(  0.02%)p20.57(  0.36%)d55.58(  0.97%)
                                                  f99.99( 98.66%)
   608. (0.00554) RY*( 1) C  18           s(  3.71%)p24.41( 90.57%)d 1.42(  5.29%)
                                                  f 0.12(  0.43%)
                                           -0.0000  0.0007  0.1636  0.1017  0.0017
                                           -0.0189 -0.8511  0.0757  0.0014  0.3781
                                            0.0003  0.0014  0.1792  0.0140 -0.0721
                                            0.0311 -0.0171  0.0015  0.0195  0.0032
                                           -0.0524 -0.2001 -0.0370  0.0429  0.0085
                                           -0.0368  0.0353 -0.0058  0.0059 -0.0362
                                           -0.0152
   609. (0.00372) RY*( 2) C  18           s( 11.71%)p 6.32( 74.09%)d 1.16( 13.54%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0103  0.3392 -0.0442 -0.0064
                                           -0.0102  0.4119  0.1214 -0.0190  0.7401
                                            0.0286  0.0005  0.0831  0.0242  0.0170
                                           -0.3419  0.0066  0.0394  0.0209  0.0256
                                           -0.1216  0.0087 -0.0049  0.0266 -0.0144
                                            0.0453  0.0351  0.0043  0.0077 -0.0463
                                            0.0285
   610. (0.00240) RY*( 3) C  18           s(  0.68%)p99.99( 87.67%)d16.99( 11.49%)
                                                  f 0.25(  0.17%)
                                           -0.0000 -0.0069  0.0816 -0.0075 -0.0005
                                           -0.0038  0.0976  0.0093  0.0002 -0.2217
                                            0.0936 -0.0046  0.8716  0.2223  0.0434
                                           -0.0054 -0.1909  0.0629  0.2324 -0.0706
                                           -0.0539  0.0822 -0.0550  0.0303  0.0345
                                            0.0036 -0.0072 -0.0053  0.0149  0.0030
                                           -0.0123
   611. (0.00170) RY*( 4) C  18           s( 38.94%)p 0.72( 27.90%)d 0.83( 32.18%)
                                                  f 0.03(  0.98%)
                                           -0.0000 -0.0137  0.6219  0.0487 -0.0079
                                           -0.0107 -0.0622  0.2085 -0.0007 -0.3898
                                            0.2793  0.0109 -0.0384 -0.0058  0.0390
                                           -0.1613  0.3284 -0.0054 -0.3626  0.0442
                                           -0.1394  0.0987 -0.1249  0.0902 -0.0241
                                           -0.0049  0.0264  0.0635 -0.0161 -0.0594
                                           -0.0261
   612. (0.00130) RY*( 5) C  18           s(  7.33%)p 2.76( 20.24%)d 9.70( 71.07%)
                                                  f 0.19(  1.37%)
                                           -0.0000 -0.0068  0.2688 -0.0304  0.0038
                                           -0.0066 -0.0647  0.0990 -0.0006 -0.1603
                                            0.1697 -0.0094 -0.3143 -0.1871  0.0239
                                           -0.0770 -0.4017 -0.0864  0.6791  0.1223
                                           -0.2096  0.0818 -0.0907  0.0190  0.0174
                                            0.0329 -0.0121 -0.1001  0.0171 -0.0346
                                           -0.0256
   613. (0.00085) RY*( 6) C  18           s(  0.91%)p 0.66(  0.60%)d99.99( 95.54%)
                                                  f 3.25(  2.95%)
                                           -0.0000 -0.0018  0.0615  0.0727  0.0021
                                            0.0008  0.0116 -0.0012  0.0015 -0.0332
                                            0.0323  0.0033 -0.0246  0.0557 -0.0854
                                           -0.0548 -0.7586 -0.1862 -0.5347  0.1177
                                           -0.0349 -0.0121  0.1741  0.0587  0.0042
                                           -0.0046 -0.0383 -0.0876  0.1393 -0.0301
                                            0.0006
   614. (0.00062) RY*( 7) C  18           s( 15.35%)p 3.49( 53.62%)d 2.00( 30.74%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0085  0.3043  0.2463  0.0124
                                            0.0099  0.1212 -0.6638 -0.0079 -0.0047
                                            0.2805  0.0004 -0.0330  0.0307  0.0061
                                            0.1172  0.0073  0.0213  0.0773 -0.0718
                                            0.1598 -0.4912  0.1098 -0.0550 -0.0011
                                            0.0332 -0.0373  0.0108 -0.0089 -0.0150
                                           -0.0073
   615. (0.00056) RY*( 8) C  18           s( 27.29%)p 1.18( 32.12%)d 1.46( 39.83%)
                                                  f 0.03(  0.76%)
                                           -0.0000 -0.0062 -0.3020  0.4247 -0.0349
                                            0.0011  0.0135 -0.1247  0.0062  0.1777
                                            0.5196 -0.0030  0.0124 -0.0612 -0.0351
                                            0.1979  0.0764 -0.0258 -0.0669  0.0152
                                           -0.4607  0.3639 -0.0317 -0.0321  0.0063
                                           -0.0198  0.0256 -0.0004  0.0112  0.0406
                                           -0.0688
   616. (0.00028) RY*( 9) C  18           s( 55.93%)p 0.58( 32.52%)d 0.17(  9.62%)
                                                  f 0.03(  1.92%)
                                            0.0000 -0.0021  0.1323  0.7349  0.0412
                                            0.0038  0.0528  0.0518 -0.0009 -0.0750
                                           -0.5589  0.0015 -0.0292  0.0299  0.2467
                                           -0.0560 -0.0237  0.0340  0.0492 -0.0852
                                           -0.1096  0.0439 -0.0377 -0.0741  0.0114
                                           -0.0802  0.0295 -0.0254  0.0079  0.0464
                                            0.0946
   617. (0.00025) RY*(10) C  18           s(  8.55%)p 1.47( 12.55%)d 9.21( 78.75%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0080  0.2896  0.0307  0.0245
                                           -0.0044  0.1708  0.2457 -0.0115  0.0755
                                           -0.1242  0.0014 -0.0393  0.1147 -0.5441
                                            0.6842 -0.0228  0.0336  0.0343 -0.0991
                                            0.0038  0.0266 -0.0268 -0.0965  0.0015
                                           -0.0240 -0.0046  0.0111 -0.0049  0.0131
                                           -0.0235
   618. (0.00022) RY*(11) C  18           s( 19.03%)p 2.15( 40.97%)d 2.02( 38.45%)
                                                  f 0.08(  1.55%)
                                            0.0000  0.0088 -0.2303  0.3698 -0.0205
                                           -0.0004  0.0962  0.5363 -0.0019 -0.0728
                                            0.3215 -0.0028  0.0153 -0.0624 -0.2294
                                           -0.2364  0.0149  0.0905  0.0908 -0.0022
                                            0.2949 -0.3865  0.1514 -0.0096  0.0201
                                           -0.0397 -0.0569  0.0124  0.0112  0.0242
                                           -0.0970
   619. (0.00011) RY*(12) C  18           s(  1.32%)p24.02( 31.67%)d45.35( 59.80%)
                                                  f 5.47(  7.21%)
                                           -0.0000 -0.0005 -0.0061  0.1096 -0.0337
                                            0.0022  0.0178  0.0548  0.0095  0.0963
                                            0.0838 -0.0045 -0.0802  0.5390  0.2072
                                            0.1340  0.0988 -0.3991  0.0874  0.4168
                                            0.3201  0.0729 -0.2268  0.1661 -0.0999
                                           -0.0108 -0.0776 -0.1417  0.0973  0.0843
                                           -0.1390
   620. (0.00008) RY*(13) C  18           s(  2.46%)p 3.19(  7.85%)d33.81( 83.20%)
                                                  f 2.64(  6.50%)
   621. (0.00006) RY*(14) C  18           s(  1.84%)p27.92( 51.49%)d23.85( 43.99%)
                                                  f 1.45(  2.68%)
   622. (0.00007) RY*(15) C  18           s(  0.73%)p 8.05(  5.86%)d99.99( 86.72%)
                                                  f 9.18(  6.69%)
   623. (0.00005) RY*(16) C  18           s(  0.57%)p13.34(  7.55%)d99.99( 83.74%)
                                                  f14.38(  8.14%)
   624. (0.00003) RY*(17) C  18           s(  1.66%)p 8.31( 13.80%)d48.13( 79.88%)
                                                  f 2.81(  4.66%)
   625. (0.00002) RY*(18) C  18           s(  2.27%)p 0.25(  0.56%)d 5.67( 12.85%)
                                                  f37.20( 84.33%)
   626. (0.00001) RY*(19) C  18           s(  0.20%)p 4.48(  0.89%)d99.99( 90.16%)
                                                  f43.83(  8.74%)
   627. (0.00001) RY*(20) C  18           s(  2.84%)p 1.05(  2.97%)d 2.66(  7.55%)
                                                  f30.54( 86.64%)
   628. (0.00001) RY*(21) C  18           s(  0.22%)p 6.44(  1.44%)d19.52(  4.36%)
                                                  f99.99( 93.97%)
   629. (0.00000) RY*(22) C  18           s(  0.05%)p20.72(  1.02%)d48.43(  2.37%)
                                                  f99.99( 96.56%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p 5.43(  0.07%)d99.99(  7.48%)
                                                  f99.99( 92.44%)
   631. (0.00000) RY*(24) C  18           s(  0.07%)p11.75(  0.77%)d99.99( 10.08%)
                                                  f99.99( 89.09%)
   632. (0.00000) RY*(25) C  18           s( 96.42%)p 0.00(  0.14%)d 0.00(  0.27%)
                                                  f 0.03(  3.17%)
   633. (0.00000) RY*(26) C  18           s(  0.01%)p 1.00(  1.25%)d 0.66(  0.83%)
                                                  f78.30( 97.92%)
   634. (0.00337) RY*( 1) C  19           s(  0.25%)p99.99( 87.95%)d45.98( 11.31%)
                                                  f 2.00(  0.49%)
                                            0.0000 -0.0114  0.0385 -0.0291 -0.0015
                                           -0.0035  0.1346 -0.0621  0.0124  0.9152
                                            0.0688  0.0000 -0.1223  0.0024 -0.1290
                                            0.2787 -0.0058 -0.0200  0.0034 -0.0136
                                           -0.0293 -0.0176 -0.1270  0.0296 -0.0089
                                           -0.0058  0.0472  0.0023  0.0122 -0.0448
                                           -0.0205
   635. (0.00282) RY*( 2) C  19           s(  6.77%)p12.89( 87.27%)d 0.88(  5.93%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0117  0.2598  0.0083 -0.0019
                                            0.0133 -0.9163  0.0777 -0.0035  0.1623
                                            0.0055  0.0003  0.0094 -0.0203  0.0314
                                           -0.0614  0.0127 -0.0465 -0.0041  0.0309
                                            0.0560  0.2185  0.0181  0.0017  0.0055
                                           -0.0105 -0.0032 -0.0063 -0.0039  0.0067
                                            0.0084
   636. (0.00265) RY*( 3) C  19           s(  0.01%)p99.99( 78.47%)d99.99( 21.44%)
                                                  f 7.86(  0.08%)
                                           -0.0000 -0.0010  0.0046  0.0092  0.0014
                                            0.0011 -0.0153 -0.0115  0.0006 -0.1163
                                           -0.0002  0.0067 -0.8759 -0.0587  0.0401
                                           -0.0391  0.2785 -0.3391  0.0394  0.0211
                                            0.0419 -0.0598 -0.0814  0.0690  0.0065
                                            0.0079 -0.0049 -0.0267 -0.0005 -0.0012
                                           -0.0017
   637. (0.00095) RY*( 4) C  19           s( 16.04%)p 0.48(  7.72%)d 4.65( 74.54%)
                                                  f 0.11(  1.69%)
                                           -0.0000 -0.0109  0.3994  0.0252  0.0110
                                            0.0027  0.0361 -0.2586  0.0017  0.0463
                                           -0.0659  0.0044  0.0190  0.0471  0.1740
                                           -0.1826 -0.1272  0.0880  0.2311  0.0226
                                            0.6117 -0.4645 -0.1171 -0.0195  0.0130
                                           -0.0776  0.0263 -0.0358  0.0426  0.0809
                                            0.0188
   638. (0.00091) RY*( 5) C  19           s(  0.91%)p 9.45(  8.57%)d97.80( 88.69%)
                                                  f 2.02(  1.83%)
                                           -0.0000 -0.0033  0.0940  0.0147  0.0035
                                           -0.0013  0.0163 -0.1271 -0.0021 -0.0093
                                           -0.0366 -0.0170  0.0054 -0.2599 -0.1021
                                            0.0116  0.1947  0.1039 -0.8555 -0.1527
                                            0.2590 -0.0530  0.0511  0.0003 -0.0183
                                           -0.0133  0.0408  0.0114 -0.1204  0.0310
                                           -0.0235
   639. (0.00062) RY*( 6) C  19           s(  8.63%)p 1.96( 16.91%)d 8.34( 71.97%)
                                                  f 0.29(  2.50%)
                                           -0.0000 -0.0092  0.2932 -0.0096  0.0100
                                            0.0010 -0.0074 -0.1914  0.0014 -0.3141
                                            0.1798  0.0025  0.0283  0.0242 -0.5665
                                            0.5196 -0.0481 -0.0494  0.1081  0.0067
                                            0.0986  0.1451 -0.2816  0.0477 -0.0074
                                           -0.0049  0.0226  0.0118  0.0495  0.0019
                                           -0.1476
   640. (0.00038) RY*( 7) C  19           s(  0.01%)p99.99( 38.68%)d99.99( 59.20%)
                                                  f99.99(  2.11%)
                                            0.0000  0.0021 -0.0042  0.0082 -0.0035
                                            0.0018 -0.0066  0.0022 -0.0006 -0.0236
                                            0.0124  0.0022 -0.2081 -0.5854  0.0478
                                            0.0804  0.0845  0.6890  0.2191  0.1199
                                           -0.0338  0.1060 -0.0179 -0.1620 -0.0688
                                           -0.0301 -0.0321  0.0445  0.1081 -0.0069
                                            0.0277
   641. (0.00032) RY*( 8) C  19           s( 45.29%)p 0.62( 28.14%)d 0.55( 24.93%)
                                                  f 0.04(  1.63%)
                                            0.0000 -0.0031  0.6677 -0.0784 -0.0297
                                            0.0139  0.2982  0.4179 -0.0054 -0.0154
                                            0.1253 -0.0012  0.0288 -0.0295  0.3221
                                           -0.0406  0.0104 -0.0461 -0.1043  0.0990
                                           -0.1089  0.2765 -0.1421  0.1120 -0.0291
                                            0.1011 -0.0138  0.0396  0.0117 -0.0504
                                            0.0292
   642. (0.00023) RY*( 9) C  19           s(  5.93%)p 9.98( 59.23%)d 5.69( 33.77%)
                                                  f 0.18(  1.08%)
                                            0.0000 -0.0073  0.2290  0.0809 -0.0168
                                            0.0093  0.0982  0.0750  0.0221  0.0651
                                           -0.7554 -0.0031 -0.0227  0.0327 -0.4504
                                           -0.3041  0.0732  0.0260  0.0600  0.0499
                                           -0.1144  0.0926  0.0214 -0.0897 -0.0112
                                           -0.0144  0.0350  0.0120  0.0210 -0.0467
                                           -0.0803
   643. (0.00018) RY*(10) C  19           s(  0.99%)p10.67( 10.62%)d85.97( 85.50%)
                                                  f 2.90(  2.89%)
                                           -0.0000 -0.0017  0.0879 -0.0470 -0.0017
                                           -0.0007 -0.0194 -0.0242  0.0004 -0.0380
                                           -0.0467  0.0098 -0.3181 -0.0178 -0.0173
                                           -0.0275 -0.7953  0.1341 -0.1061 -0.3933
                                           -0.1468  0.0165  0.0982  0.0778  0.0464
                                            0.0571  0.0132 -0.1231 -0.0830 -0.0243
                                           -0.0258
   644. (0.00016) RY*(11) C  19           s(  5.60%)p 5.21( 29.18%)d10.38( 58.19%)
                                                  f 1.25(  7.03%)
                                            0.0000  0.0081  0.1752  0.1341 -0.0855
                                            0.0078 -0.0307  0.4390  0.0098  0.0008
                                            0.3025 -0.0009  0.0001 -0.0803 -0.3367
                                            0.0002  0.0742 -0.0414  0.0706 -0.1360
                                           -0.0690 -0.4721  0.3640 -0.2789  0.0330
                                           -0.0322 -0.0214 -0.0191 -0.0720 -0.2185
                                            0.1200
   645. (0.00010) RY*(12) C  19           s(  2.93%)p 2.56(  7.51%)d29.84( 87.45%)
                                                  f 0.72(  2.12%)
   646. (0.00004) RY*(13) C  19           s( 10.46%)p 2.53( 26.47%)d 4.82( 50.37%)
                                                  f 1.22( 12.71%)
   647. (0.00004) RY*(14) C  19           s(  0.87%)p 0.87(  0.76%)d88.59( 77.36%)
                                                  f24.05( 21.01%)
   648. (0.00004) RY*(15) C  19           s( 11.42%)p 3.31( 37.78%)d 4.05( 46.27%)
                                                  f 0.40(  4.52%)
   649. (0.00001) RY*(16) C  19           s(  1.65%)p 2.06(  3.39%)d 9.90( 16.31%)
                                                  f47.75( 78.65%)
   650. (0.00001) RY*(17) C  19           s( 82.63%)p 0.05(  4.21%)d 0.16( 12.99%)
                                                  f 0.00(  0.17%)
   651. (0.00001) RY*(18) C  19           s(  0.08%)p99.99( 62.44%)d99.99( 37.17%)
                                                  f 3.81(  0.31%)
   652. (0.00000) RY*(19) C  19           s(  0.16%)p 5.77(  0.92%)d99.99( 98.58%)
                                                  f 2.16(  0.34%)
   653. (0.00000) RY*(20) C  19           s(  0.05%)p 5.68(  0.31%)d50.37(  2.71%)
                                                  f99.99( 96.93%)
   654. (0.00000) RY*(21) C  19           s(  0.23%)p 3.35(  0.77%)d13.84(  3.18%)
                                                  f99.99( 95.82%)
   655. (0.00000) RY*(22) C  19           s(  0.24%)p 3.20(  0.76%)d 4.84(  1.14%)
                                                  f99.99( 97.87%)
   656. (0.00000) RY*(23) C  19           s(  0.03%)p19.65(  0.61%)d99.99(  6.94%)
                                                  f99.99( 92.43%)
   657. (0.00000) RY*(24) C  19           s(  0.06%)p 3.66(  0.23%)d99.99( 17.32%)
                                                  f99.99( 82.38%)
   658. (0.00000) RY*(25) C  19           s( 98.81%)p 0.01(  0.50%)d 0.00(  0.26%)
                                                  f 0.00(  0.43%)
