 Entering Gaussian System, Link 0=g16
 Input=5cp416re.com
 Output=5cp416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023242/Gau-614104.inp" -scrdir="/local/becsleip_8023242/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    614105.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42928 -89.09629 -30.33696 -26.16724 -26.16706
 Alpha  occ. eigenvalues --  -26.16548 -14.48413 -14.48261 -14.48165 -14.47967
 Alpha  occ. eigenvalues --  -10.35118 -10.34900 -10.34826 -10.34762 -10.34659
 Alpha  occ. eigenvalues --  -10.34584 -10.34510 -10.34484 -10.34361 -10.31753
 Alpha  occ. eigenvalues --  -10.31705 -10.31699 -10.31535 -10.31531 -10.31522
 Alpha  occ. eigenvalues --  -10.31436 -10.31371 -10.31320 -10.31259 -10.31192
 Alpha  occ. eigenvalues --  -10.31151 -10.30394 -10.30276 -10.29160 -10.29134
 Alpha  occ. eigenvalues --  -10.29131 -10.29084 -10.29001 -10.28957 -10.28912
 Alpha  occ. eigenvalues --  -10.28798  -8.13090  -6.07615  -6.07369  -6.06911
 Alpha  occ. eigenvalues --   -3.79003  -2.55801  -2.55577  -2.55423  -1.10512
 Alpha  occ. eigenvalues --   -1.09486  -1.09368  -1.08415  -0.94798  -0.94631
 Alpha  occ. eigenvalues --   -0.93463  -0.93168  -0.92560  -0.92235  -0.91948
 Alpha  occ. eigenvalues --   -0.91904  -0.87924  -0.86800  -0.86389  -0.85274
 Alpha  occ. eigenvalues --   -0.83797  -0.82268  -0.81227  -0.80036  -0.79607
 Alpha  occ. eigenvalues --   -0.79459  -0.79162  -0.76373  -0.76218  -0.72217
 Alpha  occ. eigenvalues --   -0.71314  -0.69675  -0.69637  -0.66217  -0.66085
 Alpha  occ. eigenvalues --   -0.65078  -0.64787  -0.63248  -0.63025  -0.62643
 Alpha  occ. eigenvalues --   -0.62244  -0.60997  -0.59657  -0.59421  -0.58717
 Alpha  occ. eigenvalues --   -0.58414  -0.57681  -0.57023  -0.56861  -0.56425
 Alpha  occ. eigenvalues --   -0.55900  -0.55752  -0.55323  -0.54947  -0.54691
 Alpha  occ. eigenvalues --   -0.54591  -0.54217  -0.53972  -0.53891  -0.53445
 Alpha  occ. eigenvalues --   -0.53242  -0.52802  -0.51967  -0.51765  -0.51446
 Alpha  occ. eigenvalues --   -0.51260  -0.51193  -0.51031  -0.50857  -0.50544
 Alpha  occ. eigenvalues --   -0.50398  -0.50025  -0.49954  -0.49641  -0.49142
 Alpha  occ. eigenvalues --   -0.48918  -0.48384  -0.48301  -0.47699  -0.47695
 Alpha  occ. eigenvalues --   -0.46698  -0.46582  -0.46028  -0.45655  -0.44798
 Alpha  occ. eigenvalues --   -0.44626  -0.43734  -0.43487  -0.43401  -0.41099
 Alpha  occ. eigenvalues --   -0.40339  -0.39678  -0.38430  -0.38136  -0.34909
 Alpha  occ. eigenvalues --   -0.34629  -0.33834  -0.33491  -0.33276  -0.30659
 Alpha  occ. eigenvalues --   -0.29714
 Alpha virt. eigenvalues --   -0.18679  -0.18493  -0.12552  -0.10706  -0.08973
 Alpha virt. eigenvalues --   -0.08051  -0.06473  -0.05968  -0.03295  -0.02414
 Alpha virt. eigenvalues --   -0.02072  -0.00475   0.00120   0.00765   0.01424
 Alpha virt. eigenvalues --    0.01508   0.02617   0.03006   0.03488   0.03628
 Alpha virt. eigenvalues --    0.03904   0.03912   0.04414   0.04539   0.04865
 Alpha virt. eigenvalues --    0.05482   0.05515   0.06294   0.06660   0.07000
 Alpha virt. eigenvalues --    0.07085   0.07404   0.07727   0.07848   0.08594
 Alpha virt. eigenvalues --    0.08977   0.09124   0.09227   0.10005   0.10182
 Alpha virt. eigenvalues --    0.10427   0.10933   0.11183   0.11382   0.11793
 Alpha virt. eigenvalues --    0.12204   0.12426   0.13091   0.13480   0.13639
 Alpha virt. eigenvalues --    0.13874   0.14484   0.14819   0.15072   0.15833
 Alpha virt. eigenvalues --    0.16314   0.17002   0.17067   0.18508   0.18837
 Alpha virt. eigenvalues --    0.19595   0.19990   0.20532   0.21120   0.22179
 Alpha virt. eigenvalues --    0.22558   0.23382   0.23773   0.24244   0.24616
 Alpha virt. eigenvalues --    0.25072   0.25486   0.25885   0.26861   0.27884
 Alpha virt. eigenvalues --    0.28316   0.30256   0.31526   0.32052   0.32316
 Alpha virt. eigenvalues --    0.33042   0.33831   0.34299   0.35027   0.36998
 Alpha virt. eigenvalues --    0.37056   0.37788   0.37954   0.38250   0.39268
 Alpha virt. eigenvalues --    0.39686   0.39883   0.40715   0.41239   0.41640
 Alpha virt. eigenvalues --    0.41995   0.42274   0.42453   0.43316   0.43761
 Alpha virt. eigenvalues --    0.44262   0.44658   0.45024   0.45108   0.46213
 Alpha virt. eigenvalues --    0.46837   0.47394   0.47543   0.48186   0.48607
 Alpha virt. eigenvalues --    0.48984   0.49195   0.49494   0.50219   0.50560
 Alpha virt. eigenvalues --    0.50931   0.51750   0.51834   0.52133   0.52276
 Alpha virt. eigenvalues --    0.52946   0.53419   0.54511   0.54557   0.54881
 Alpha virt. eigenvalues --    0.55489   0.55828   0.56262   0.56616   0.57165
 Alpha virt. eigenvalues --    0.57357   0.58055   0.58433   0.59179   0.59563
 Alpha virt. eigenvalues --    0.60025   0.60768   0.61393   0.61639   0.61675
 Alpha virt. eigenvalues --    0.62311   0.63045   0.63520   0.64191   0.64497
 Alpha virt. eigenvalues --    0.64964   0.65065   0.65436   0.65866   0.66411
 Alpha virt. eigenvalues --    0.66936   0.67495   0.67895   0.67925   0.68123
 Alpha virt. eigenvalues --    0.68460   0.68704   0.69416   0.69850   0.70061
 Alpha virt. eigenvalues --    0.70787   0.71019   0.72005   0.72424   0.72816
 Alpha virt. eigenvalues --    0.73409   0.74214   0.75481   0.76189   0.76604
 Alpha virt. eigenvalues --    0.77127   0.77702   0.78017   0.78155   0.78598
 Alpha virt. eigenvalues --    0.79377   0.79865   0.79903   0.80480   0.80582
 Alpha virt. eigenvalues --    0.80880   0.81337   0.81985   0.82377   0.82522
 Alpha virt. eigenvalues --    0.83111   0.83490   0.83695   0.84298   0.84532
 Alpha virt. eigenvalues --    0.85541   0.85584   0.85960   0.86101   0.86378
 Alpha virt. eigenvalues --    0.87045   0.87744   0.88707   0.89193   0.89256
 Alpha virt. eigenvalues --    0.89937   0.90126   0.90391   0.90469   0.90614
 Alpha virt. eigenvalues --    0.91448   0.91679   0.92276   0.93026   0.93339
 Alpha virt. eigenvalues --    0.94055   0.94674   0.95244   0.96248   0.96622
 Alpha virt. eigenvalues --    0.97054   0.97977   0.99089   1.00006   1.01123
 Alpha virt. eigenvalues --    1.02494   1.03176   1.03450   1.03936   1.04927
 Alpha virt. eigenvalues --    1.05544   1.06252   1.06772   1.07356   1.07643
 Alpha virt. eigenvalues --    1.08889   1.09173   1.09752   1.09988   1.10604
 Alpha virt. eigenvalues --    1.11456   1.12069   1.12645   1.13814   1.14139
 Alpha virt. eigenvalues --    1.14478   1.16549   1.16643   1.17237   1.17946
 Alpha virt. eigenvalues --    1.18422   1.19678   1.20361   1.21400   1.22520
 Alpha virt. eigenvalues --    1.23304   1.24272   1.24517   1.25250   1.26077
 Alpha virt. eigenvalues --    1.26403   1.26749   1.26947   1.27636   1.28156
 Alpha virt. eigenvalues --    1.28529   1.29439   1.31301   1.32036   1.33123
 Alpha virt. eigenvalues --    1.33740   1.35500   1.36435   1.37878   1.38379
 Alpha virt. eigenvalues --    1.39554   1.40926   1.41119   1.42864   1.42977
 Alpha virt. eigenvalues --    1.43503   1.44252   1.45381   1.45728   1.46801
 Alpha virt. eigenvalues --    1.48399   1.48863   1.49467   1.50912   1.52221
 Alpha virt. eigenvalues --    1.52375   1.53622   1.54936   1.55927   1.57660
 Alpha virt. eigenvalues --    1.58247   1.58738   1.59679   1.60410   1.61071
 Alpha virt. eigenvalues --    1.63759   1.65066   1.65804   1.66440   1.67581
 Alpha virt. eigenvalues --    1.67999   1.68689   1.69010   1.69611   1.69874
 Alpha virt. eigenvalues --    1.70700   1.71291   1.71654   1.72469   1.73180
 Alpha virt. eigenvalues --    1.73926   1.75126   1.75318   1.75625   1.76779
 Alpha virt. eigenvalues --    1.77334   1.78609   1.79137   1.79992   1.80799
 Alpha virt. eigenvalues --    1.81372   1.81723   1.82288   1.82844   1.83391
 Alpha virt. eigenvalues --    1.84049   1.84781   1.85463   1.87203   1.89000
 Alpha virt. eigenvalues --    1.89332   1.89956   1.90465   1.90662   1.91115
 Alpha virt. eigenvalues --    1.92217   1.92272   1.93385   1.93580   1.94550
 Alpha virt. eigenvalues --    1.94941   1.95487   1.97333   1.98139   1.98417
 Alpha virt. eigenvalues --    1.99825   2.01481   2.02928   2.03719   2.03934
 Alpha virt. eigenvalues --    2.04631   2.04998   2.06021   2.07040   2.07791
 Alpha virt. eigenvalues --    2.08250   2.09049   2.10037   2.10608   2.11854
 Alpha virt. eigenvalues --    2.12233   2.12717   2.13658   2.13831   2.14907
 Alpha virt. eigenvalues --    2.14956   2.15204   2.15971   2.16492   2.17292
 Alpha virt. eigenvalues --    2.18584   2.18779   2.19000   2.19328   2.19620
 Alpha virt. eigenvalues --    2.20417   2.20840   2.21679   2.22297   2.23171
 Alpha virt. eigenvalues --    2.24044   2.24708   2.25843   2.26332   2.26493
 Alpha virt. eigenvalues --    2.27006   2.29363   2.29446   2.29871   2.31052
 Alpha virt. eigenvalues --    2.31432   2.32368   2.32540   2.33408   2.34135
 Alpha virt. eigenvalues --    2.35049   2.37374   2.38252   2.38959   2.39658
 Alpha virt. eigenvalues --    2.40984   2.41624   2.42261   2.42473   2.42911
 Alpha virt. eigenvalues --    2.43748   2.45419   2.45899   2.46659   2.49331
 Alpha virt. eigenvalues --    2.49621   2.51192   2.52188   2.54906   2.55881
 Alpha virt. eigenvalues --    2.56184   2.57106   2.58347   2.60304   2.60613
 Alpha virt. eigenvalues --    2.65106   2.66277   2.66690   2.68233   2.69685
 Alpha virt. eigenvalues --    2.70452   2.74888   2.75367   2.76375   2.78555
 Alpha virt. eigenvalues --    2.79723   2.81171   2.83168   2.83499   2.84147
 Alpha virt. eigenvalues --    2.85774   2.86732   2.87467   2.88541   2.92693
 Alpha virt. eigenvalues --    2.95125   3.01133   3.02177   3.07265   3.11402
 Alpha virt. eigenvalues --    3.11760   3.15053   3.17077   3.18735   3.26833
 Alpha virt. eigenvalues --    3.27342   3.28086   3.30392   3.30738   3.34629
 Alpha virt. eigenvalues --    3.36249   3.62297   3.77607   3.92831
  Beta  occ. eigenvalues -- -256.42768 -89.09517 -30.24427 -26.09124 -26.08857
  Beta  occ. eigenvalues --  -26.08747 -14.48056 -14.47922 -14.47817 -14.47621
  Beta  occ. eigenvalues --  -10.35117 -10.34891 -10.34822 -10.34745 -10.34649
  Beta  occ. eigenvalues --  -10.34571 -10.34505 -10.34477 -10.34356 -10.31715
  Beta  occ. eigenvalues --  -10.31674 -10.31665 -10.31510 -10.31491 -10.31475
  Beta  occ. eigenvalues --  -10.31400 -10.31334 -10.31301 -10.31217 -10.31151
  Beta  occ. eigenvalues --  -10.31130 -10.30405 -10.30287 -10.29160 -10.29134
  Beta  occ. eigenvalues --  -10.29106 -10.29084 -10.29001 -10.28932 -10.28912
  Beta  occ. eigenvalues --  -10.28798  -8.12968  -6.07535  -6.07230  -6.06642
  Beta  occ. eigenvalues --   -3.57154  -2.32890  -2.32021  -2.31886  -1.10056
  Beta  occ. eigenvalues --   -1.09032  -1.08926  -1.07942  -0.94713  -0.94166
  Beta  occ. eigenvalues --   -0.93236  -0.92960  -0.92363  -0.92052  -0.91798
  Beta  occ. eigenvalues --   -0.91725  -0.87859  -0.86703  -0.86280  -0.85204
  Beta  occ. eigenvalues --   -0.83756  -0.82146  -0.81062  -0.79751  -0.79431
  Beta  occ. eigenvalues --   -0.79300  -0.78940  -0.76271  -0.76112  -0.72000
  Beta  occ. eigenvalues --   -0.71139  -0.69541  -0.69179  -0.66082  -0.65900
  Beta  occ. eigenvalues --   -0.64875  -0.63986  -0.62838  -0.62590  -0.62046
  Beta  occ. eigenvalues --   -0.60132  -0.59772  -0.59074  -0.59037  -0.57788
  Beta  occ. eigenvalues --   -0.57036  -0.56445  -0.55602  -0.55463  -0.55044
  Beta  occ. eigenvalues --   -0.54688  -0.54362  -0.54195  -0.53871  -0.53655
  Beta  occ. eigenvalues --   -0.53144  -0.53084  -0.51867  -0.51743  -0.51420
  Beta  occ. eigenvalues --   -0.51293  -0.51249  -0.51122  -0.50854  -0.50750
  Beta  occ. eigenvalues --   -0.50557  -0.50356  -0.50132  -0.49765  -0.49335
  Beta  occ. eigenvalues --   -0.49120  -0.48652  -0.48592  -0.48284  -0.48064
  Beta  occ. eigenvalues --   -0.47527  -0.47223  -0.46642  -0.45742  -0.45059
  Beta  occ. eigenvalues --   -0.44747  -0.43971  -0.43714  -0.43107  -0.43065
  Beta  occ. eigenvalues --   -0.42419  -0.40494  -0.40099  -0.38473  -0.38252
  Beta  occ. eigenvalues --   -0.35373  -0.34730  -0.33941  -0.32982  -0.30806
  Beta  occ. eigenvalues --   -0.29670
  Beta virt. eigenvalues --   -0.23017  -0.22484  -0.20940  -0.19755  -0.17490
  Beta virt. eigenvalues --   -0.17295  -0.12659  -0.12320  -0.09851  -0.08724
  Beta virt. eigenvalues --   -0.07800  -0.05959  -0.05468  -0.02633  -0.01657
  Beta virt. eigenvalues --   -0.01313  -0.00263   0.00638   0.01053   0.01458
  Beta virt. eigenvalues --    0.01601   0.02643   0.03183   0.03656   0.03980
  Beta virt. eigenvalues --    0.04056   0.04105   0.04504   0.04758   0.05037
  Beta virt. eigenvalues --    0.05592   0.05731   0.06348   0.06722   0.07045
  Beta virt. eigenvalues --    0.07179   0.07519   0.07809   0.07957   0.08735
  Beta virt. eigenvalues --    0.09107   0.09281   0.09348   0.10101   0.10479
  Beta virt. eigenvalues --    0.11002   0.11275   0.11479   0.12044   0.12156
  Beta virt. eigenvalues --    0.12555   0.12948   0.13327   0.13659   0.13940
  Beta virt. eigenvalues --    0.14441   0.15099   0.15257   0.15655   0.16051
  Beta virt. eigenvalues --    0.16870   0.17105   0.17202   0.18857   0.19069
  Beta virt. eigenvalues --    0.20142   0.20261   0.21205   0.21751   0.22419
  Beta virt. eigenvalues --    0.22859   0.23731   0.24262   0.24670   0.24952
  Beta virt. eigenvalues --    0.25348   0.25803   0.26122   0.27101   0.28210
  Beta virt. eigenvalues --    0.28462   0.30915   0.31856   0.32222   0.32519
  Beta virt. eigenvalues --    0.33253   0.34214   0.34609   0.35465   0.37212
  Beta virt. eigenvalues --    0.37355   0.38011   0.38254   0.38811   0.39414
  Beta virt. eigenvalues --    0.40018   0.40385   0.40956   0.41425   0.41850
  Beta virt. eigenvalues --    0.42136   0.42539   0.42680   0.43457   0.44161
  Beta virt. eigenvalues --    0.44430   0.44806   0.45177   0.45216   0.46365
  Beta virt. eigenvalues --    0.47108   0.47488   0.47642   0.48357   0.48770
  Beta virt. eigenvalues --    0.49101   0.49291   0.49636   0.50329   0.50674
  Beta virt. eigenvalues --    0.51179   0.51864   0.51968   0.52357   0.52745
  Beta virt. eigenvalues --    0.53257   0.53834   0.54689   0.54985   0.55045
  Beta virt. eigenvalues --    0.55634   0.55916   0.56495   0.56832   0.57270
  Beta virt. eigenvalues --    0.57421   0.58672   0.58816   0.59338   0.59999
  Beta virt. eigenvalues --    0.60424   0.60920   0.61581   0.61779   0.62088
  Beta virt. eigenvalues --    0.62447   0.63545   0.63797   0.64593   0.64980
  Beta virt. eigenvalues --    0.65178   0.65253   0.65639   0.66454   0.66623
  Beta virt. eigenvalues --    0.67332   0.67885   0.68209   0.68299   0.68390
  Beta virt. eigenvalues --    0.68735   0.68879   0.69889   0.70063   0.70311
  Beta virt. eigenvalues --    0.70927   0.71706   0.72358   0.72835   0.73432
  Beta virt. eigenvalues --    0.75072   0.75649   0.75800   0.76405   0.76715
  Beta virt. eigenvalues --    0.77228   0.77844   0.78075   0.78270   0.78889
  Beta virt. eigenvalues --    0.79437   0.80045   0.80491   0.80592   0.80833
  Beta virt. eigenvalues --    0.80977   0.81512   0.82123   0.82486   0.82720
  Beta virt. eigenvalues --    0.83295   0.83637   0.83825   0.84465   0.84682
  Beta virt. eigenvalues --    0.85684   0.85906   0.86171   0.86330   0.86486
  Beta virt. eigenvalues --    0.87202   0.87948   0.88899   0.89361   0.89406
  Beta virt. eigenvalues --    0.90066   0.90254   0.90586   0.90612   0.90733
  Beta virt. eigenvalues --    0.91579   0.91896   0.92563   0.93435   0.93878
  Beta virt. eigenvalues --    0.94158   0.94929   0.95708   0.96559   0.97164
  Beta virt. eigenvalues --    0.97471   0.98484   0.99357   1.00125   1.01579
  Beta virt. eigenvalues --    1.03219   1.03538   1.03901   1.04342   1.05451
  Beta virt. eigenvalues --    1.05824   1.06548   1.06938   1.07551   1.07798
  Beta virt. eigenvalues --    1.08983   1.09707   1.10110   1.10198   1.10841
  Beta virt. eigenvalues --    1.12164   1.12549   1.13425   1.14110   1.14677
  Beta virt. eigenvalues --    1.15609   1.17297   1.17491   1.17666   1.18244
  Beta virt. eigenvalues --    1.18690   1.20163   1.20664   1.21606   1.22735
  Beta virt. eigenvalues --    1.23462   1.24480   1.24711   1.25365   1.26238
  Beta virt. eigenvalues --    1.26588   1.26893   1.27120   1.27774   1.28284
  Beta virt. eigenvalues --    1.28759   1.29669   1.31560   1.32413   1.33448
  Beta virt. eigenvalues --    1.33932   1.35757   1.36713   1.38017   1.38886
  Beta virt. eigenvalues --    1.40262   1.41526   1.41845   1.43132   1.43328
  Beta virt. eigenvalues --    1.43955   1.44652   1.45660   1.45894   1.47320
  Beta virt. eigenvalues --    1.48841   1.49367   1.49784   1.51501   1.52573
  Beta virt. eigenvalues --    1.52701   1.53719   1.55056   1.56436   1.57868
  Beta virt. eigenvalues --    1.58459   1.58845   1.59900   1.60607   1.61255
  Beta virt. eigenvalues --    1.64012   1.65341   1.66205   1.66644   1.67990
  Beta virt. eigenvalues --    1.68299   1.69048   1.69173   1.69884   1.70595
  Beta virt. eigenvalues --    1.70946   1.71616   1.71810   1.72703   1.73315
  Beta virt. eigenvalues --    1.74094   1.75318   1.75566   1.75757   1.76880
  Beta virt. eigenvalues --    1.77728   1.78766   1.80051   1.80780   1.81077
  Beta virt. eigenvalues --    1.81596   1.81948   1.82811   1.83220   1.83680
  Beta virt. eigenvalues --    1.84349   1.85641   1.87178   1.87467   1.89219
  Beta virt. eigenvalues --    1.89456   1.90169   1.90803   1.90927   1.91809
  Beta virt. eigenvalues --    1.92431   1.93000   1.93754   1.93919   1.94864
  Beta virt. eigenvalues --    1.95207   1.95773   1.97580   1.98595   1.99786
  Beta virt. eigenvalues --    2.00375   2.01636   2.03338   2.03873   2.04118
  Beta virt. eigenvalues --    2.04909   2.05434   2.06275   2.07887   2.08825
  Beta virt. eigenvalues --    2.09452   2.10109   2.11146   2.11490   2.12460
  Beta virt. eigenvalues --    2.13097   2.13602   2.13909   2.15073   2.15234
  Beta virt. eigenvalues --    2.15370   2.16119   2.16249   2.17038   2.17674
  Beta virt. eigenvalues --    2.18746   2.19005   2.19193   2.19544   2.19776
  Beta virt. eigenvalues --    2.20547   2.21013   2.21828   2.22398   2.23309
  Beta virt. eigenvalues --    2.24185   2.24891   2.25964   2.26604   2.26803
  Beta virt. eigenvalues --    2.27149   2.29607   2.29729   2.29971   2.31170
  Beta virt. eigenvalues --    2.31644   2.32483   2.32637   2.33607   2.34298
  Beta virt. eigenvalues --    2.35746   2.37829   2.38669   2.39130   2.39845
  Beta virt. eigenvalues --    2.41185   2.41845   2.42509   2.42599   2.43121
  Beta virt. eigenvalues --    2.44071   2.45724   2.46088   2.46869   2.49525
  Beta virt. eigenvalues --    2.49900   2.51349   2.52530   2.55296   2.56051
  Beta virt. eigenvalues --    2.56497   2.57407   2.58570   2.60575   2.60844
  Beta virt. eigenvalues --    2.65264   2.66770   2.66950   2.68349   2.69750
  Beta virt. eigenvalues --    2.70611   2.75089   2.75606   2.76587   2.78766
  Beta virt. eigenvalues --    2.79977   2.81447   2.83411   2.84127   2.84800
  Beta virt. eigenvalues --    2.86049   2.86868   2.87585   2.88663   2.92923
  Beta virt. eigenvalues --    2.95330   3.01374   3.02408   3.07455   3.11941
  Beta virt. eigenvalues --    3.12182   3.17169   3.18757   3.23170   3.27724
  Beta virt. eigenvalues --    3.27969   3.29260   3.33959   3.34595   3.43620
  Beta virt. eigenvalues --    3.45997   3.74110   3.88229   4.03362
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.918895   4.171887
     2  N   -0.742403   0.104368
     3  N   -0.738858   0.102224
     4  N   -0.744757   0.109082
     5  N   -0.747402   0.104692
     6  C    0.330841  -0.005015
     7  C    0.042760   0.024578
     8  C    0.047394   0.018078
     9  C    0.326259   0.000910
    10  C    0.322562   0.002437
    11  C    0.047671   0.021592
    12  C    0.011271   0.026679
    13  C    0.307325  -0.002221
    14  C    0.304748  -0.001415
    15  C    0.056325   0.023786
    16  C   -0.002937   0.028331
    17  C    0.340678  -0.005811
    18  C    0.336553  -0.005084
    19  C    0.049556   0.024773
    20  C    0.044689   0.023781
    21  C    0.331149  -0.004001
    22  C   -0.292460   0.015738
    23  H    0.197351  -0.000494
    24  C   -0.306070   0.015808
    25  H    0.197268  -0.000518
    26  C   -0.278154   0.019439
    27  H    0.197270  -0.000714
    28  C   -0.284739   0.016137
    29  H    0.202421  -0.000369
    30  C   -0.613048  -0.000706
    31  H    0.208016   0.000375
    32  H    0.212053   0.000792
    33  H    0.203057   0.000865
    34  C   -0.613069  -0.001169
    35  H    0.204654   0.001116
    36  H    0.212042   0.001096
    37  H    0.207465   0.000390
    38  C   -0.615609  -0.000987
    39  H    0.205122   0.001271
    40  H    0.203652   0.000686
    41  H    0.217313   0.000545
    42  C   -0.153473  -0.009324
    43  H    0.186372   0.000775
    44  C   -0.388152   0.017844
    45  H    0.189800  -0.000874
    46  H    0.199755  -0.000748
    47  C   -0.605013  -0.001137
    48  H    0.202097   0.000961
    49  H    0.216894   0.001328
    50  H    0.207982   0.000354
    51  C   -0.153969  -0.009604
    52  H    0.191322   0.001165
    53  C   -0.392789   0.017926
    54  H    0.189120  -0.000799
    55  H    0.200244  -0.000898
    56  C   -0.613561  -0.001188
    57  H    0.209679   0.001099
    58  H    0.210788   0.001201
    59  H    0.206801   0.000383
    60  C   -0.613633  -0.001155
    61  H    0.205853   0.001129
    62  H    0.207985   0.000382
    63  H    0.210117   0.001120
    64  C   -0.689825  -0.000569
    65  H    0.252417   0.000051
    66  H    0.248462   0.001866
    67  H    0.250679   0.003395
    68  S    0.129647   0.145361
    69  H    0.187543  -0.002996
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.918895   4.171887
     2  N   -0.742403   0.104368
     3  N   -0.738858   0.102224
     4  N   -0.744757   0.109082
