 Entering Gaussian System, Link 0=g16
 Input=1dt112re.com
 Output=1dt112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927423/Gau-1032993.inp" -scrdir="/local/bebjones_7927423/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1032995.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36295 -89.07067 -30.23166 -26.07758 -26.07703
 Alpha  occ. eigenvalues --  -26.04905 -14.53518 -14.49426 -14.45923 -14.45855
 Alpha  occ. eigenvalues --  -14.45177 -14.45058 -10.37940 -10.34925 -10.32601
 Alpha  occ. eigenvalues --  -10.32565 -10.32514 -10.32506 -10.32482 -10.32260
 Alpha  occ. eigenvalues --  -10.32177 -10.32114 -10.32072 -10.31809 -10.31764
 Alpha  occ. eigenvalues --  -10.31088 -10.30875 -10.30670 -10.30580 -10.30536
 Alpha  occ. eigenvalues --  -10.30384 -10.30255 -10.30238 -10.30216 -10.30179
 Alpha  occ. eigenvalues --  -10.29988 -10.29928 -10.29802 -10.29745 -10.29504
 Alpha  occ. eigenvalues --  -10.29200 -10.29175 -10.29065 -10.29045 -10.28846
 Alpha  occ. eigenvalues --  -10.28622 -10.28537 -10.28476 -10.28270  -8.09880
 Alpha  occ. eigenvalues --   -6.04487  -6.04208  -6.03648  -3.61879  -2.40095
 Alpha  occ. eigenvalues --   -2.39779  -2.33895  -1.16517  -1.09200  -1.08406
 Alpha  occ. eigenvalues --   -1.08178  -1.07389  -1.01099  -0.93626  -0.92389
 Alpha  occ. eigenvalues --   -0.91577  -0.90879  -0.90787  -0.90340  -0.89961
 Alpha  occ. eigenvalues --   -0.89885  -0.89590  -0.86089  -0.85092  -0.83696
 Alpha  occ. eigenvalues --   -0.83315  -0.82677  -0.81919  -0.81274  -0.79898
 Alpha  occ. eigenvalues --   -0.78997  -0.78074  -0.77787  -0.77076  -0.75566
 Alpha  occ. eigenvalues --   -0.74985  -0.74637  -0.74489  -0.72024  -0.70828
 Alpha  occ. eigenvalues --   -0.70000  -0.69245  -0.67388  -0.67326  -0.66191
 Alpha  occ. eigenvalues --   -0.65155  -0.63945  -0.63523  -0.61761  -0.61208
 Alpha  occ. eigenvalues --   -0.60947  -0.60583  -0.58158  -0.58036  -0.57906
 Alpha  occ. eigenvalues --   -0.57605  -0.57455  -0.57125  -0.55832  -0.55177
 Alpha  occ. eigenvalues --   -0.55037  -0.54500  -0.54401  -0.53780  -0.53711
 Alpha  occ. eigenvalues --   -0.53327  -0.53108  -0.52867  -0.52451  -0.52306
 Alpha  occ. eigenvalues --   -0.52125  -0.51871  -0.51512  -0.51149  -0.50874
 Alpha  occ. eigenvalues --   -0.50751  -0.50311  -0.50289  -0.49927  -0.49805
 Alpha  occ. eigenvalues --   -0.49615  -0.49384  -0.49307  -0.49159  -0.48926
 Alpha  occ. eigenvalues --   -0.48672  -0.48518  -0.48045  -0.47815  -0.47425
 Alpha  occ. eigenvalues --   -0.47204  -0.46823  -0.46579  -0.46247  -0.45966
 Alpha  occ. eigenvalues --   -0.45687  -0.45290  -0.45145  -0.44477  -0.44167
 Alpha  occ. eigenvalues --   -0.43631  -0.43307  -0.42414  -0.41944  -0.41332
 Alpha  occ. eigenvalues --   -0.41026  -0.40789  -0.40542  -0.40255  -0.39286
 Alpha  occ. eigenvalues --   -0.38391  -0.37822  -0.37201  -0.36836  -0.35612
 Alpha  occ. eigenvalues --   -0.35313  -0.34509  -0.33691  -0.31617  -0.31376
 Alpha  occ. eigenvalues --   -0.30835  -0.30112  -0.28835  -0.27540
 Alpha virt. eigenvalues --   -0.17375  -0.17137  -0.16746  -0.13738  -0.12221
 Alpha virt. eigenvalues --   -0.10386  -0.09075  -0.08109  -0.04998  -0.04160
 Alpha virt. eigenvalues --   -0.02746  -0.01625  -0.01255  -0.00594  -0.00311
 Alpha virt. eigenvalues --    0.00184   0.00786   0.01165   0.01951   0.02307
 Alpha virt. eigenvalues --    0.03066   0.03192   0.03437   0.03513   0.03853
 Alpha virt. eigenvalues --    0.03965   0.04192   0.04342   0.04486   0.04515
 Alpha virt. eigenvalues --    0.04818   0.05256   0.05482   0.05707   0.05796
 Alpha virt. eigenvalues --    0.05895   0.06159   0.06251   0.06776   0.06809
 Alpha virt. eigenvalues --    0.07020   0.07388   0.07682   0.07800   0.08252
 Alpha virt. eigenvalues --    0.08408   0.08754   0.09090   0.09175   0.09573
 Alpha virt. eigenvalues --    0.09954   0.10224   0.10508   0.11189   0.11271
 Alpha virt. eigenvalues --    0.11714   0.12243   0.12459   0.12629   0.13147
 Alpha virt. eigenvalues --    0.13356   0.13666   0.13753   0.14244   0.14971
 Alpha virt. eigenvalues --    0.15302   0.15905   0.16415   0.16637   0.16800
 Alpha virt. eigenvalues --    0.17339   0.17597   0.18360   0.18765   0.19067
 Alpha virt. eigenvalues --    0.19323   0.20327   0.20541   0.21193   0.21515
 Alpha virt. eigenvalues --    0.22168   0.22376   0.22731   0.23865   0.24143
 Alpha virt. eigenvalues --    0.24961   0.25533   0.26871   0.27974   0.28180
 Alpha virt. eigenvalues --    0.28336   0.28854   0.29881   0.30509   0.30959
 Alpha virt. eigenvalues --    0.32118   0.32256   0.33082   0.33511   0.34312
 Alpha virt. eigenvalues --    0.34641   0.34977   0.35912   0.36537   0.37215
 Alpha virt. eigenvalues --    0.37612   0.38345   0.38406   0.38582   0.39433
 Alpha virt. eigenvalues --    0.40068   0.40689   0.41684   0.41733   0.42131
 Alpha virt. eigenvalues --    0.42551   0.42772   0.43501   0.43555   0.44102
 Alpha virt. eigenvalues --    0.44579   0.44980   0.45202   0.45273   0.45794
 Alpha virt. eigenvalues --    0.46202   0.46289   0.46634   0.47014   0.47338
 Alpha virt. eigenvalues --    0.47544   0.47829   0.48242   0.48839   0.49095
 Alpha virt. eigenvalues --    0.49359   0.49617   0.49802   0.50200   0.50512
 Alpha virt. eigenvalues --    0.51272   0.51474   0.52143   0.52350   0.52514
 Alpha virt. eigenvalues --    0.52772   0.53314   0.53542   0.53821   0.53913
 Alpha virt. eigenvalues --    0.54394   0.54500   0.54958   0.55193   0.55716
 Alpha virt. eigenvalues --    0.55860   0.56559   0.56944   0.57262   0.57505
 Alpha virt. eigenvalues --    0.57820   0.58197   0.58673   0.58966   0.59124
 Alpha virt. eigenvalues --    0.59376   0.60043   0.60211   0.61414   0.61685
 Alpha virt. eigenvalues --    0.61954   0.61981   0.63183   0.63866   0.64204
 Alpha virt. eigenvalues --    0.64621   0.65078   0.65300   0.65763   0.66531
 Alpha virt. eigenvalues --    0.66782   0.67052   0.67836   0.67990   0.68504
 Alpha virt. eigenvalues --    0.69020   0.69124   0.69737   0.69915   0.70648
 Alpha virt. eigenvalues --    0.71491   0.71826   0.72192   0.72646   0.73233
 Alpha virt. eigenvalues --    0.73752   0.73899   0.74230   0.74559   0.75052
 Alpha virt. eigenvalues --    0.75453   0.75846   0.76115   0.76513   0.76813
 Alpha virt. eigenvalues --    0.77233   0.77420   0.77559   0.77775   0.78315
 Alpha virt. eigenvalues --    0.78712   0.79023   0.79084   0.79315   0.79422
 Alpha virt. eigenvalues --    0.79933   0.80040   0.80830   0.81006   0.81255
 Alpha virt. eigenvalues --    0.81294   0.81459   0.81655   0.82179   0.82463
 Alpha virt. eigenvalues --    0.82749   0.83046   0.83295   0.83606   0.84047
 Alpha virt. eigenvalues --    0.84156   0.84385   0.84545   0.84800   0.84998
 Alpha virt. eigenvalues --    0.85233   0.85494   0.85920   0.86007   0.86538
 Alpha virt. eigenvalues --    0.86582   0.86665   0.87150   0.87514   0.87882
 Alpha virt. eigenvalues --    0.88515   0.89380   0.90063   0.90376   0.90730
 Alpha virt. eigenvalues --    0.90952   0.91266   0.91915   0.91994   0.92521
 Alpha virt. eigenvalues --    0.92936   0.93564   0.93916   0.94644   0.94965
 Alpha virt. eigenvalues --    0.95335   0.95744   0.96110   0.97195   0.97664
 Alpha virt. eigenvalues --    0.98875   0.99122   0.99917   1.00027   1.00708
 Alpha virt. eigenvalues --    1.00972   1.02009   1.02890   1.02999   1.04034
 Alpha virt. eigenvalues --    1.04423   1.04510   1.05557   1.06789   1.07191
 Alpha virt. eigenvalues --    1.07458   1.08058   1.08803   1.08944   1.09747
 Alpha virt. eigenvalues --    1.10403   1.10559   1.11208   1.11763   1.12390
 Alpha virt. eigenvalues --    1.12922   1.14002   1.14624   1.15739   1.16474
 Alpha virt. eigenvalues --    1.16915   1.18012   1.18681   1.18896   1.19421
 Alpha virt. eigenvalues --    1.19698   1.20067   1.20669   1.21065   1.22238
 Alpha virt. eigenvalues --    1.22391   1.23287   1.23636   1.24368   1.24519
 Alpha virt. eigenvalues --    1.24875   1.25243   1.25498   1.25862   1.26437
 Alpha virt. eigenvalues --    1.27081   1.27791   1.28490   1.29163   1.29840
 Alpha virt. eigenvalues --    1.30676   1.30907   1.31904   1.32270   1.32470
 Alpha virt. eigenvalues --    1.33106   1.33939   1.35120   1.35363   1.36039
 Alpha virt. eigenvalues --    1.36424   1.37343   1.37634   1.38260   1.39116
 Alpha virt. eigenvalues --    1.39891   1.40144   1.40710   1.41920   1.42716
 Alpha virt. eigenvalues --    1.43375   1.43447   1.44172   1.45552   1.46089
 Alpha virt. eigenvalues --    1.47086   1.47719   1.49131   1.49233   1.50870
 Alpha virt. eigenvalues --    1.51725   1.52636   1.52909   1.54918   1.55989
 Alpha virt. eigenvalues --    1.57148   1.57601   1.58490   1.60184   1.60504
 Alpha virt. eigenvalues --    1.62748   1.63542   1.64143   1.64779   1.65496
 Alpha virt. eigenvalues --    1.66177   1.67174   1.67589   1.68616   1.69248
 Alpha virt. eigenvalues --    1.69625   1.71436   1.71954   1.72232   1.72696
 Alpha virt. eigenvalues --    1.73248   1.73403   1.74382   1.74903   1.75858
 Alpha virt. eigenvalues --    1.76258   1.76755   1.77297   1.77545   1.78509
 Alpha virt. eigenvalues --    1.79073   1.79263   1.79656   1.79896   1.80347
 Alpha virt. eigenvalues --    1.80969   1.81931   1.82777   1.83844   1.84323
 Alpha virt. eigenvalues --    1.84552   1.85271   1.85617   1.86128   1.86898
 Alpha virt. eigenvalues --    1.87768   1.87829   1.88218   1.88602   1.89574
 Alpha virt. eigenvalues --    1.89873   1.90457   1.91009   1.91522   1.92483
 Alpha virt. eigenvalues --    1.92797   1.93079   1.93653   1.93791   1.94631
 Alpha virt. eigenvalues --    1.94975   1.95934   1.96683   1.97056   1.97607
 Alpha virt. eigenvalues --    1.97827   1.98462   1.98852   1.98993   2.00123
 Alpha virt. eigenvalues --    2.00600   2.01492   2.01988   2.02316   2.02495
 Alpha virt. eigenvalues --    2.03638   2.04108   2.05288   2.06328   2.06553
 Alpha virt. eigenvalues --    2.07996   2.09119   2.10008   2.10238   2.10734
 Alpha virt. eigenvalues --    2.11138   2.11280   2.11759   2.11878   2.12817
 Alpha virt. eigenvalues --    2.13323   2.13588   2.13922   2.14227   2.14659
 Alpha virt. eigenvalues --    2.16014   2.16139   2.16664   2.16830   2.17118
 Alpha virt. eigenvalues --    2.17606   2.18081   2.18893   2.19260   2.20076
 Alpha virt. eigenvalues --    2.20757   2.21093   2.21514   2.22111   2.22575
 Alpha virt. eigenvalues --    2.22708   2.23169   2.23640   2.24387   2.25269
 Alpha virt. eigenvalues --    2.26009   2.26492   2.26684   2.27398   2.27825
 Alpha virt. eigenvalues --    2.28259   2.28874   2.29674   2.30488   2.30533
 Alpha virt. eigenvalues --    2.31843   2.32447   2.32714   2.33413   2.33927
 Alpha virt. eigenvalues --    2.34731   2.35795   2.36306   2.37083   2.37767
 Alpha virt. eigenvalues --    2.39543   2.39702   2.40482   2.41118   2.41809
 Alpha virt. eigenvalues --    2.42667   2.43712   2.44512   2.45312   2.45860
 Alpha virt. eigenvalues --    2.46974   2.48322   2.48507   2.49517   2.49830
 Alpha virt. eigenvalues --    2.52242   2.53107   2.53489   2.54136   2.54400
 Alpha virt. eigenvalues --    2.55059   2.55617   2.57327   2.57956   2.58397
 Alpha virt. eigenvalues --    2.59646   2.60475   2.60715   2.64233   2.65947
 Alpha virt. eigenvalues --    2.66414   2.67223   2.68590   2.69570   2.72398
 Alpha virt. eigenvalues --    2.74857   2.76373   2.79377   2.80626   2.81949
 Alpha virt. eigenvalues --    2.82992   2.84986   2.85379   2.86310   2.87026
 Alpha virt. eigenvalues --    2.87804   2.88516   2.89457   2.91041   2.92981
 Alpha virt. eigenvalues --    2.93465   2.94149   2.96901   2.98793   3.04443
 Alpha virt. eigenvalues --    3.05181   3.06402   3.10010   3.13731   3.16388
 Alpha virt. eigenvalues --    3.20557   3.22319   3.27901   3.29309   3.31824
 Alpha virt. eigenvalues --    3.35679   3.36795   3.47577   3.55524   3.63231
 Alpha virt. eigenvalues --    3.75603   4.03003   4.16757
  Beta  occ. eigenvalues -- -256.36258 -89.07088 -30.20950 -26.05337 -26.05291
  Beta  occ. eigenvalues --  -26.04190 -14.53512 -14.49477 -14.45955 -14.45893
  Beta  occ. eigenvalues --  -14.45236 -14.45116 -10.37923 -10.34926 -10.32593
  Beta  occ. eigenvalues --  -10.32563 -10.32515 -10.32506 -10.32481 -10.32260
  Beta  occ. eigenvalues --  -10.32175 -10.32115 -10.32071 -10.31809 -10.31765
  Beta  occ. eigenvalues --  -10.31088 -10.30878 -10.30674 -10.30595 -10.30513
  Beta  occ. eigenvalues --  -10.30388 -10.30260 -10.30219 -10.30219 -10.30183
  Beta  occ. eigenvalues --  -10.29992 -10.29929 -10.29779 -10.29745 -10.29486
  Beta  occ. eigenvalues --  -10.29179 -10.29177 -10.29066 -10.29046 -10.28848
  Beta  occ. eigenvalues --  -10.28623 -10.28538 -10.28476 -10.28271  -8.09902
  Beta  occ. eigenvalues --   -6.04501  -6.04240  -6.03697  -3.56491  -2.32528
  Beta  occ. eigenvalues --   -2.32244  -2.31825  -1.16514  -1.09226  -1.08428
  Beta  occ. eigenvalues --   -1.08203  -1.07410  -1.01120  -0.93675  -0.92394
  Beta  occ. eigenvalues --   -0.91598  -0.90886  -0.90777  -0.90336  -0.89967
  Beta  occ. eigenvalues --   -0.89870  -0.89586  -0.86087  -0.85100  -0.83706
  Beta  occ. eigenvalues --   -0.83315  -0.82674  -0.81919  -0.81269  -0.79902
  Beta  occ. eigenvalues --   -0.78999  -0.78091  -0.77802  -0.77084  -0.75588
  Beta  occ. eigenvalues --   -0.74999  -0.74639  -0.74494  -0.72021  -0.70815
  Beta  occ. eigenvalues --   -0.70011  -0.69249  -0.67386  -0.67331  -0.66186
  Beta  occ. eigenvalues --   -0.65159  -0.63955  -0.63536  -0.61769  -0.61216
  Beta  occ. eigenvalues --   -0.60968  -0.60589  -0.58138  -0.58030  -0.57909
  Beta  occ. eigenvalues --   -0.57605  -0.57369  -0.57129  -0.55808  -0.55164
  Beta  occ. eigenvalues --   -0.54954  -0.54479  -0.54388  -0.53728  -0.53686
  Beta  occ. eigenvalues --   -0.53330  -0.53099  -0.52841  -0.52423  -0.52293
  Beta  occ. eigenvalues --   -0.52123  -0.51840  -0.51462  -0.51144  -0.50875
  Beta  occ. eigenvalues --   -0.50732  -0.50302  -0.50253  -0.49904  -0.49760
  Beta  occ. eigenvalues --   -0.49583  -0.49359  -0.49258  -0.49147  -0.48738
  Beta  occ. eigenvalues --   -0.48572  -0.48415  -0.48038  -0.47784  -0.47377
  Beta  occ. eigenvalues --   -0.47100  -0.46805  -0.46525  -0.46160  -0.45910
  Beta  occ. eigenvalues --   -0.45466  -0.45242  -0.44271  -0.44179  -0.43668
  Beta  occ. eigenvalues --   -0.43547  -0.42409  -0.42390  -0.41450  -0.41196
  Beta  occ. eigenvalues --   -0.40818  -0.40506  -0.40230  -0.39147  -0.37498
  Beta  occ. eigenvalues --   -0.37195  -0.36813  -0.35540  -0.35429  -0.35258
  Beta  occ. eigenvalues --   -0.34503  -0.33564  -0.31724  -0.31366  -0.30581
  Beta  occ. eigenvalues --   -0.30156  -0.28795  -0.27566
  Beta virt. eigenvalues --   -0.19160  -0.17159  -0.16080  -0.14801  -0.12252
  Beta virt. eigenvalues --   -0.10480  -0.10349  -0.08993  -0.07893  -0.04923
  Beta virt. eigenvalues --   -0.04016  -0.02720  -0.01496  -0.01022  -0.00601
  Beta virt. eigenvalues --   -0.00290   0.00236   0.00800   0.01205   0.01975
  Beta virt. eigenvalues --    0.02351   0.03073   0.03205   0.03441   0.03521
  Beta virt. eigenvalues --    0.03878   0.03974   0.04203   0.04343   0.04511
  Beta virt. eigenvalues --    0.04520   0.04832   0.05292   0.05495   0.05712
  Beta virt. eigenvalues --    0.05804   0.05916   0.06170   0.06286   0.06781
  Beta virt. eigenvalues --    0.06846   0.07023   0.07393   0.07690   0.07805
  Beta virt. eigenvalues --    0.08255   0.08415   0.08768   0.09093   0.09187
  Beta virt. eigenvalues --    0.09587   0.09980   0.10238   0.10526   0.11207
  Beta virt. eigenvalues --    0.11291   0.11753   0.12270   0.12467   0.12657
  Beta virt. eigenvalues --    0.13204   0.13358   0.13673   0.13767   0.14268
  Beta virt. eigenvalues --    0.14990   0.15327   0.15922   0.16444   0.16673
  Beta virt. eigenvalues --    0.16822   0.17508   0.17612   0.18389   0.18835
  Beta virt. eigenvalues --    0.19150   0.19365   0.20344   0.20557   0.21200
  Beta virt. eigenvalues --    0.21538   0.22184   0.22401   0.22862   0.23946
  Beta virt. eigenvalues --    0.24220   0.25119   0.25622   0.27027   0.28011
  Beta virt. eigenvalues --    0.28221   0.28364   0.28865   0.29902   0.30541
  Beta virt. eigenvalues --    0.31047   0.32135   0.32347   0.33143   0.33514
  Beta virt. eigenvalues --    0.34319   0.34649   0.35079   0.36068   0.36605
  Beta virt. eigenvalues --    0.37251   0.37665   0.38380   0.38474   0.38757
  Beta virt. eigenvalues --    0.39442   0.40104   0.40710   0.41698   0.41752
  Beta virt. eigenvalues --    0.42168   0.42606   0.42780   0.43534   0.43590
  Beta virt. eigenvalues --    0.44123   0.44636   0.45052   0.45236   0.45329
  Beta virt. eigenvalues --    0.45808   0.46217   0.46336   0.46644   0.47079
  Beta virt. eigenvalues --    0.47359   0.47568   0.47830   0.48262   0.48843
  Beta virt. eigenvalues --    0.49103   0.49377   0.49629   0.49808   0.50210
  Beta virt. eigenvalues --    0.50547   0.51331   0.51529   0.52156   0.52365
  Beta virt. eigenvalues --    0.52535   0.52790   0.53340   0.53569   0.53866
  Beta virt. eigenvalues --    0.53924   0.54416   0.54519   0.55007   0.55249
  Beta virt. eigenvalues --    0.55766   0.55936   0.56635   0.56981   0.57287
  Beta virt. eigenvalues --    0.57532   0.57833   0.58265   0.58688   0.58967
  Beta virt. eigenvalues --    0.59170   0.59429   0.60081   0.60221   0.61521
  Beta virt. eigenvalues --    0.61723   0.62033   0.62054   0.63225   0.63939
  Beta virt. eigenvalues --    0.64316   0.64633   0.65115   0.65342   0.65778
  Beta virt. eigenvalues --    0.66549   0.66863   0.67086   0.67851   0.68022
  Beta virt. eigenvalues --    0.68589   0.69086   0.69174   0.69789   0.70024
  Beta virt. eigenvalues --    0.70695   0.71627   0.71840   0.72209   0.72732
  Beta virt. eigenvalues --    0.73256   0.73769   0.73910   0.74242   0.74568
  Beta virt. eigenvalues --    0.75076   0.75530   0.75856   0.76148   0.76596
  Beta virt. eigenvalues --    0.76890   0.77259   0.77483   0.77593   0.77802
  Beta virt. eigenvalues --    0.78333   0.78723   0.79060   0.79101   0.79322
  Beta virt. eigenvalues --    0.79442   0.80013   0.80079   0.80834   0.81012
  Beta virt. eigenvalues --    0.81273   0.81319   0.81486   0.81659   0.82191
  Beta virt. eigenvalues --    0.82470   0.82890   0.83047   0.83306   0.83622
  Beta virt. eigenvalues --    0.84076   0.84165   0.84394   0.84564   0.84814
  Beta virt. eigenvalues --    0.85046   0.85250   0.85520   0.86017   0.86045
  Beta virt. eigenvalues --    0.86561   0.86655   0.86734   0.87316   0.87544
  Beta virt. eigenvalues --    0.87907   0.88545   0.89544   0.90171   0.90377
  Beta virt. eigenvalues --    0.90774   0.90982   0.91312   0.91928   0.92034
  Beta virt. eigenvalues --    0.92566   0.93028   0.93624   0.93937   0.94664
  Beta virt. eigenvalues --    0.94977   0.95383   0.95841   0.96132   0.97259
  Beta virt. eigenvalues --    0.97767   0.98900   0.99137   0.99927   1.00080
  Beta virt. eigenvalues --    1.00726   1.00978   1.02054   1.02931   1.03020
  Beta virt. eigenvalues --    1.04057   1.04470   1.04595   1.05600   1.06833
  Beta virt. eigenvalues --    1.07233   1.07504   1.08174   1.08918   1.09003
  Beta virt. eigenvalues --    1.09798   1.10474   1.10586   1.11219   1.11779
  Beta virt. eigenvalues --    1.12459   1.12947   1.14041   1.14684   1.15772
  Beta virt. eigenvalues --    1.16484   1.16961   1.18040   1.18684   1.18904
