 Entering Gaussian System, Link 0=g16
 Input=2vly12re.com
 Output=2vly12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006164/Gau-3882312.inp" -scrdir="/local/becsleip_8006164/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3882313.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.77121   1.77616   1.78687   1.79181   1.79867
  Beta virt. eigenvalues --    1.80736   1.81042   1.81660   1.81850   1.82286
  Beta virt. eigenvalues --    1.82688   1.83140   1.84150   1.84489   1.84860
  Beta virt. eigenvalues --    1.85062   1.86547   1.86889   1.87126   1.89098
  Beta virt. eigenvalues --    1.89727   1.89887   1.90416   1.91092   1.91401
  Beta virt. eigenvalues --    1.92583   1.93271   1.94478   1.94861   1.95222
  Beta virt. eigenvalues --    1.95433   1.96804   1.97185   1.98444   1.98529
  Beta virt. eigenvalues --    1.99330   2.00933   2.01847   2.02659   2.02755
  Beta virt. eigenvalues --    2.03537   2.03883   2.04895   2.05601   2.06222
  Beta virt. eigenvalues --    2.06407   2.06531   2.07085   2.08176   2.08586
  Beta virt. eigenvalues --    2.10102   2.11385   2.12097   2.12609   2.13444
  Beta virt. eigenvalues --    2.13881   2.14063   2.15079   2.15445   2.15901
  Beta virt. eigenvalues --    2.16318   2.16703   2.17902   2.18114   2.18510
  Beta virt. eigenvalues --    2.18818   2.19244   2.20004   2.20403   2.20643
  Beta virt. eigenvalues --    2.21389   2.21722   2.22308   2.22808   2.23840
  Beta virt. eigenvalues --    2.24070   2.24426   2.24995   2.25302   2.25946
  Beta virt. eigenvalues --    2.26684   2.26805   2.28036   2.28573   2.29362
  Beta virt. eigenvalues --    2.30216   2.30683   2.31183   2.31499   2.32231
  Beta virt. eigenvalues --    2.32647   2.33354   2.33504   2.33815   2.34418
  Beta virt. eigenvalues --    2.34884   2.37369   2.38207   2.39591   2.40671
  Beta virt. eigenvalues --    2.41020   2.42002   2.42089   2.42490   2.43386
  Beta virt. eigenvalues --    2.43527   2.43986   2.44169   2.45798   2.46007
  Beta virt. eigenvalues --    2.46166   2.47099   2.48174   2.49508   2.50560
  Beta virt. eigenvalues --    2.51283   2.51537   2.52078   2.53108   2.54310
  Beta virt. eigenvalues --    2.55703   2.55862   2.58602   2.58811   2.59026
  Beta virt. eigenvalues --    2.61422   2.62760   2.64510   2.65149   2.65503
  Beta virt. eigenvalues --    2.68281   2.69176   2.69959   2.70642   2.70708
  Beta virt. eigenvalues --    2.76813   2.77283   2.77894   2.79234   2.80566
  Beta virt. eigenvalues --    2.81656   2.82738   2.85133   2.85415   2.86369
  Beta virt. eigenvalues --    2.87505   2.88299   2.88620   2.89446   2.89566
  Beta virt. eigenvalues --    2.92501   2.95021   2.95128   2.97898   3.00347
  Beta virt. eigenvalues --    3.02041   3.03110   3.06715   3.10218   3.12127
  Beta virt. eigenvalues --    3.14566   3.19136   3.19604   3.27338   3.27988
  Beta virt. eigenvalues --    3.29702   3.35589   3.36018   3.54277   3.60121
  Beta virt. eigenvalues --    3.76940   3.80880   4.10199   4.20967
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.865272  -0.003871
     2  N   -0.646788  -0.065509
     3  N   -0.653535  -0.066491
     4  N   -0.656726  -0.064256
     5  N   -0.660771  -0.064030
     6  C    0.356005   0.192710
     7  C    0.039250   0.016777
     8  C    0.039892   0.015500
     9  C    0.342045   0.188922
    10  C    0.361231   0.196440
    11  C    0.041264  -0.009995
    12  C    0.006435   0.037644
    13  C    0.363372   0.184722
    14  C    0.352676   0.194078
    15  C    0.042623  -0.011590
    16  C    0.007717   0.037166
    17  C    0.365606   0.185758
    18  C    0.371692   0.191652
    19  C    0.043135   0.018741
    20  C    0.042115   0.010980
    21  C    0.365300   0.194299
    22  C   -0.305634  -0.111812
    23  H    0.196388   0.004215
    24  C   -0.313260  -0.111493
    25  H    0.195794   0.004094
    26  C   -0.299189  -0.111111
    27  H    0.198194   0.004056
    28  C   -0.294656  -0.111691
    29  H    0.195827   0.004039
    30  C   -0.610743  -0.001208
    31  H    0.208137  -0.000245
    32  H    0.213911   0.001650
    33  H    0.200378   0.001536
    34  C   -0.611747  -0.001152
    35  H    0.204212   0.001593
    36  H    0.212737   0.001692
    37  H    0.207502  -0.000256
    38  C   -0.614233   0.000911
    39  H    0.195142  -0.000045
    40  H    0.213033   0.001273
    41  H    0.214263  -0.000269
    42  C   -0.156363  -0.018518
    43  H    0.184118   0.001620
    44  C   -0.380519   0.040268
    45  H    0.194791  -0.001862
    46  H    0.198914  -0.002056
    47  C   -0.614928   0.000971
    48  H    0.196857  -0.000127
    49  H    0.216061   0.001242
    50  H    0.213930  -0.000247
    51  C   -0.152321  -0.019584
    52  H    0.183362   0.001564
    53  C   -0.381900   0.043497
    54  H    0.196024  -0.002025
    55  H    0.199223  -0.002228
    56  C   -0.613250  -0.001229
    57  H    0.204371   0.001491
    58  H    0.215496   0.001970
    59  H    0.207776  -0.000230
    60  C   -0.611903  -0.000798
    61  H    0.208124  -0.000241
    62  H    0.212896   0.001580
    63  H    0.204344   0.001258
    64  C   -0.602709   0.000004
    65  H    0.215861   0.000001
    66  H    0.209655   0.000000
    67  H    0.207748  -0.000002
    68  N   -0.625308  -0.000029
    69  H    0.377830   0.000010
    70  C    0.279844  -0.000012
    71  C    0.232649   0.000098
    72  H    0.211294  -0.000217
    73  N   -0.446996  -0.000008
    74  C   -0.059754   0.000099
    75  H    0.190932  -0.000169
    76  O   -0.160888   0.001719
    77  O   -0.149130  -0.003233
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.865272  -0.003871
     2  N   -0.646788  -0.065509
     3  N   -0.653535  -0.066491
     4  N   -0.656726  -0.064256
     5  N   -0.660771  -0.064030
     6  C    0.356005   0.192710
     7  C    0.039250   0.016777
     8  C    0.039892   0.015500
     9  C    0.342045   0.188922
    10  C    0.361231   0.196440
    11  C    0.041264  -0.009995
    12  C    0.006435   0.037644
    13  C    0.363372   0.184722
    14  C    0.352676   0.194078
    15  C    0.042623  -0.011590
    16  C    0.007717   0.037166
    17  C    0.365606   0.185758
    18  C    0.371692   0.191652
    19  C    0.043135   0.018741
    20  C    0.042115   0.010980
    21  C    0.365300   0.194299
    22  C   -0.109246  -0.107597
    24  C   -0.117466  -0.107399
    26  C   -0.100994  -0.107055
    28  C   -0.098829  -0.107651
    30  C    0.011683   0.001732
    34  C    0.012704   0.001878
    38  C    0.008206   0.001870
    42  C    0.027756  -0.016897
    44  C    0.013186   0.036349
    47  C    0.011920   0.001839
    51  C    0.031041  -0.018020
    53  C    0.013347   0.039243
    56  C    0.014394   0.002002
    60  C    0.013461   0.001799
    64  C    0.030555   0.000003
    68  N   -0.247478  -0.000019
    70  C    0.279844  -0.000012
    71  C    0.443943  -0.000119
    73  N   -0.446996  -0.000008
    74  C    0.131178  -0.000070
    76  O   -0.160888   0.001719
    77  O   -0.149130  -0.003233
 Electronic spatial extent (au):  <R**2>=          20387.4993
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0175    Y=             -0.4252    Z=              5.7384  Tot=              6.0976
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -166.1665   YY=           -174.0625   ZZ=           -222.3563
   XY=              1.8983   XZ=             -4.0465   YZ=             -2.4864
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.3620   YY=             13.4659   ZZ=            -34.8279
   XY=              1.8983   XZ=             -4.0465   YZ=             -2.4864
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.3944  YYY=              0.2959  ZZZ=            202.5668  XYY=             -8.5891
  XXY=            -13.5361  XXZ=            -35.2678  XZZ=            -46.2448  YZZ=              1.7446
  YYZ=            -71.4203  XYZ=              2.6278
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9644.5257 YYYY=          -9423.1322 ZZZZ=          -3023.6872 XXXY=            166.7530
 XXXZ=           -129.1111 YYYX=           -164.7455 YYYZ=            -63.0331 ZZZX=           -170.1803
 ZZZY=              1.4024 XXYY=          -3333.2115 XXZZ=          -2500.9008 YYZZ=          -2598.8404
 XXYZ=            -79.0810 YYXZ=             58.3599 ZZXY=             24.9064
 N-N= 6.176739953358D+03 E-N=-1.950254907895D+04  KE= 3.045328868792D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00262       0.37994       0.13557       0.12674
     2  N(14)             -0.01533      -4.95289      -1.76731      -1.65211
     3  N(14)             -0.01543      -4.98453      -1.77860      -1.66266
     4  N(14)             -0.01464      -4.72982      -1.68772      -1.57770
     5  N(14)             -0.01463      -4.72770      -1.68696      -1.57699
     6  C(13)              0.02724      30.62040      10.92612      10.21387
     7  C(13)             -0.00026      -0.29305      -0.10457      -0.09775
     8  C(13)             -0.00034      -0.38708      -0.13812      -0.12912
     9  C(13)              0.02659      29.89632      10.66775       9.97234
    10  C(13)              0.02793      31.40363      11.20560      10.47512
    11  C(13)             -0.00421      -4.72960      -1.68764      -1.57762
    12  C(13)              0.00307       3.45137       1.23153       1.15125
    13  C(13)              0.02592      29.13811      10.39720       9.71943
    14  C(13)              0.02752      30.93858      11.03965      10.32000
    15  C(13)             -0.00442      -4.96834      -1.77283      -1.65726
    16  C(13)              0.00306       3.44036       1.22761       1.14758
    17  C(13)              0.02601      29.24102      10.43392       9.75375
    18  C(13)              0.02689      30.22730      10.78585      10.08274
    19  C(13)              0.00005       0.05999       0.02140       0.02001
    20  C(13)             -0.00106      -1.18990      -0.42459      -0.39691
    21  C(13)              0.02746      30.87117      11.01560      10.29751
    22  C(13)             -0.01971     -22.15406      -7.90512      -7.38980
    23  H(1)               0.00133       5.94658       2.12189       1.98357
    24  C(13)             -0.01953     -21.96009      -7.83591      -7.32510
    25  H(1)               0.00127       5.67757       2.02590       1.89383
    26  C(13)             -0.01951     -21.92931      -7.82492      -7.31483
    27  H(1)               0.00128       5.72670       2.04343       1.91022
    28  C(13)             -0.01955     -21.97628      -7.84168      -7.33050
    29  H(1)               0.00126       5.61560       2.00379       1.87316
    30  C(13)             -0.00106      -1.18742      -0.42370      -0.39608
    31  H(1)              -0.00009      -0.41523      -0.14817      -0.13851
    32  H(1)               0.00110       4.93054       1.75934       1.64465
    33  H(1)               0.00105       4.71192       1.68133       1.57173
    34  C(13)             -0.00107      -1.19991      -0.42816      -0.40025
    35  H(1)               0.00112       5.02490       1.79301       1.67613
    36  H(1)               0.00114       5.08551       1.81464       1.69634
    37  H(1)              -0.00010      -0.42957      -0.15328      -0.14329
    38  C(13)             -0.00019      -0.21553      -0.07691      -0.07189
    39  H(1)               0.00019       0.83239       0.29702       0.27765
    40  H(1)               0.00080       3.58033       1.27755       1.19427
    41  H(1)               0.00005       0.20981       0.07487       0.06999
    42  C(13)             -0.00402      -4.51745      -1.61194      -1.50686
    43  H(1)               0.00080       3.58036       1.27756       1.19428
    44  C(13)              0.00560       6.29289       2.24546       2.09908
    45  H(1)              -0.00059      -2.63871      -0.94156      -0.88018
    46  H(1)              -0.00064      -2.87382      -1.02545      -0.95860
    47  C(13)             -0.00017      -0.19066      -0.06803      -0.06360
    48  H(1)               0.00013       0.56886       0.20298       0.18975
    49  H(1)               0.00076       3.40422       1.21471       1.13552
    50  H(1)               0.00009       0.38184       0.13625       0.12737
    51  C(13)             -0.00416      -4.67152      -1.66691      -1.55825
    52  H(1)               0.00074       3.31169       1.18169       1.10466
    53  C(13)              0.00585       6.57921       2.34763       2.19459
    54  H(1)              -0.00064      -2.86421      -1.02202      -0.95540
    55  H(1)              -0.00069      -3.10523      -1.10802      -1.03579
    56  C(13)             -0.00112      -1.25432      -0.44757      -0.41840
    57  H(1)               0.00106       4.75746       1.69758       1.58692
    58  H(1)               0.00130       5.80296       2.07064       1.93566
    59  H(1)              -0.00008      -0.37782      -0.13481      -0.12603
    60  C(13)             -0.00092      -1.03679      -0.36995      -0.34584
    61  H(1)              -0.00009      -0.40542      -0.14466      -0.13523
    62  H(1)               0.00111       4.95217       1.76706       1.65187
    63  H(1)               0.00089       3.99013       1.42378       1.33096
    64  C(13)              0.00000       0.00408       0.00146       0.00136
    65  H(1)               0.00000       0.00306       0.00109       0.00102
    66  H(1)               0.00000       0.00152       0.00054       0.00051
    67  H(1)              -0.00000      -0.00426      -0.00152      -0.00142
    68  N(14)              0.00002       0.00782       0.00279       0.00261
    69  H(1)               0.00000       0.01545       0.00551       0.00515
    70  C(13)             -0.00001      -0.01447      -0.00516      -0.00483
    71  C(13)              0.00015       0.16502       0.05888       0.05505
    72  H(1)              -0.00000      -0.01274      -0.00455      -0.00425
    73  N(14)              0.00060       0.19512       0.06962       0.06509
    74  C(13)              0.00004       0.04640       0.01656       0.01548
    75  H(1)               0.00000       0.00219       0.00078       0.00073
    76  O(17)              0.00051      -0.30670      -0.10944      -0.10231
    77  O(17)             -0.00046       0.27993       0.09989       0.09337
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.006157      0.022269     -0.028426
     2   Atom        0.044819      0.046301     -0.091120
     3   Atom        0.047039      0.047752     -0.094791
     4   Atom        0.044723      0.044866     -0.089589
     5   Atom        0.044366      0.043130     -0.087496
     6   Atom       -0.094757     -0.101713      0.196470
     7   Atom       -0.015054     -0.015440      0.030494
     8   Atom       -0.012520     -0.016946      0.029466
     9   Atom       -0.096669     -0.095181      0.191850
    10   Atom       -0.100121     -0.097414      0.197536
    11   Atom       -0.002305     -0.002537      0.004842
    12   Atom       -0.027117     -0.022132      0.049248
    13   Atom       -0.093818     -0.096510      0.190327
    14   Atom       -0.095474     -0.100651      0.196125
    15   Atom       -0.001920     -0.001519      0.003439
    16   Atom       -0.021576     -0.026993      0.048569
    17   Atom       -0.096317     -0.093319      0.189637
    18   Atom       -0.100857     -0.093443      0.194300
    19   Atom       -0.016132     -0.015346      0.031478
    20   Atom       -0.014646     -0.009894      0.024541
    21   Atom       -0.097313     -0.097246      0.194559
    22   Atom        0.046351      0.035815     -0.082166
    23   Atom        0.004952     -0.001709     -0.003242
    24   Atom        0.035107      0.046269     -0.081376
    25   Atom       -0.001498      0.004654     -0.003156
    26   Atom        0.046641      0.036326     -0.082967
    27   Atom        0.004818     -0.001695     -0.003123
    28   Atom        0.036116      0.047138     -0.083254
    29   Atom       -0.001728      0.004962     -0.003234
    30   Atom        0.001356     -0.002548      0.001192
    31   Atom        0.001727     -0.000685     -0.001043
    32   Atom        0.001775     -0.000857     -0.000918
    33   Atom        0.001975     -0.000813     -0.001163
    34   Atom       -0.000504     -0.000858      0.001362
    35   Atom       -0.000226      0.001336     -0.001109
    36   Atom       -0.000231      0.001252     -0.001020
    37   Atom        0.001136     -0.000079     -0.001057
    38   Atom       -0.000605     -0.000025      0.000630
    39   Atom        0.001487     -0.000089     -0.001398
    40   Atom        0.000654      0.000048     -0.000702
    41   Atom        0.000165      0.001135     -0.001300
    42   Atom       -0.004887      0.008938     -0.004050
    43   Atom       -0.000757      0.002508     -0.001751
    44   Atom        0.007687     -0.014150      0.006463
    45   Atom        0.001154     -0.001109     -0.000045
    46   Atom       -0.001386      0.003181     -0.001794
    47   Atom        0.000109     -0.000637      0.000528
    48   Atom       -0.000080      0.001460     -0.001380
    49   Atom        0.000099      0.000618     -0.000717
    50   Atom        0.001146      0.000155     -0.001301
    51   Atom        0.009176     -0.004099     -0.005077
    52   Atom        0.002538     -0.000755     -0.001783
    53   Atom       -0.014976      0.005720      0.009256
    54   Atom       -0.001274      0.001389     -0.000116
    55   Atom        0.003353     -0.001526     -0.001827
    56   Atom       -0.000881     -0.000557      0.001438
    57   Atom        0.001369     -0.000257     -0.001112
    58   Atom        0.001303     -0.000271     -0.001032
    59   Atom       -0.000071      0.001132     -0.001060
    60   Atom       -0.002537      0.001375      0.001162
    61   Atom       -0.000639      0.001673     -0.001035
    62   Atom       -0.000975      0.001668     -0.000693
    63   Atom       -0.000763      0.002079     -0.001316
    64   Atom       -0.000288     -0.000284      0.000572
    65   Atom       -0.000297     -0.000300      0.000597
    66   Atom       -0.000249     -0.000244      0.000493
    67   Atom       -0.000251     -0.000248      0.000498
    68   Atom       -0.000348     -0.000411      0.000760
    69   Atom       -0.000338     -0.000323      0.000661
    70   Atom       -0.000321     -0.000337      0.000658
    71   Atom       -0.000331     -0.000254      0.000585
    72   Atom       -0.001210     -0.000545      0.001755
    73   Atom        0.000394      0.000050     -0.000445
    74   Atom       -0.000242     -0.000174      0.000416
    75   Atom       -0.000617     -0.000388      0.001005
    76   Atom       -0.003103      0.004278     -0.001175
    77   Atom        0.006436     -0.011625      0.005188
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.001442      0.002416     -0.001158
     2   Atom       -0.000638      0.014527      0.004122
     3   Atom        0.000665      0.010566     -0.005452
     4   Atom       -0.000254     -0.005400     -0.005506
     5   Atom       -0.000482      0.005339      0.013120
     6   Atom       -0.001107     -0.018079      0.002388
     7   Atom        0.002063     -0.002134      0.000526
     8   Atom        0.000061     -0.002008      0.000264
     9   Atom        0.003215     -0.015785     -0.007517
    10   Atom        0.001124     -0.027952      0.001220
    11   Atom       -0.001925     -0.001648     -0.001338
    12   Atom       -0.001271     -0.004472      0.003677
    13   Atom       -0.003175     -0.014153      0.003906
    14   Atom       -0.000440      0.017603      0.013106
    15   Atom        0.002038     -0.002007      0.001246
    16   Atom        0.001393      0.005683      0.003999
    17   Atom        0.003596      0.010247      0.020253
    18   Atom        0.001635     -0.008603     -0.024940
    19   Atom       -0.001978     -0.001882     -0.005842
    20   Atom        0.000055     -0.001921     -0.004510
    21   Atom       -0.000509     -0.019138     -0.032344
    22   Atom       -0.005335      0.009166      0.003959
    23   Atom       -0.003164      0.000431     -0.000262
    24   Atom        0.004911      0.009846      0.003180
    25   Atom        0.003289      0.000164      0.000413
    26   Atom       -0.005093      0.001366     -0.003376
    27   Atom       -0.003178      0.000295      0.000180
    28   Atom        0.005378      0.002316     -0.000852
    29   Atom        0.003376      0.000380     -0.000126
    30   Atom        0.000221      0.000036      0.000018
    31   Atom        0.000620      0.000156      0.000036
    32   Atom       -0.000651      0.001091     -0.000579
    33   Atom       -0.000765     -0.000724      0.000481
    34   Atom        0.002002     -0.000014      0.000082
    35   Atom        0.001393     -0.000190     -0.000980
    36   Atom        0.001315      0.000306      0.001154
    37   Atom        0.001237      0.000122      0.000072
    38   Atom       -0.001583     -0.000075      0.000509
    39   Atom       -0.001131     -0.000532      0.000085
    40   Atom       -0.001160      0.000934     -0.000527
    41   Atom       -0.000735     -0.000282     -0.000047
    42   Atom        0.000833      0.010321     -0.003198
    43   Atom        0.000336      0.000317     -0.000065
    44   Atom       -0.010539     -0.027293      0.010035
    45   Atom       -0.000091      0.001545      0.000389
    46   Atom        0.001048     -0.001008      0.000431
    47   Atom        0.001519      0.000636      0.000022
    48   Atom        0.001130      0.000114      0.000514
    49   Atom        0.001105     -0.000523     -0.000898
    50   Atom        0.000680     -0.000057      0.000306
    51   Atom       -0.001150     -0.004000     -0.010744
    52   Atom       -0.000291     -0.000227     -0.000250
    53   Atom        0.011405      0.011864      0.029192
    54   Atom       -0.000008      0.000507     -0.001600
    55   Atom       -0.001174      0.000309      0.001140
    56   Atom       -0.001996     -0.000185     -0.000346
    57   Atom       -0.001374      0.000993     -0.000216
    58   Atom       -0.001255     -0.001178      0.000238
    59   Atom       -0.001243     -0.000047      0.000128
    60   Atom       -0.000310     -0.000074     -0.000094
    61   Atom       -0.000646     -0.000059      0.000232
    62   Atom        0.000475      0.000599      0.001261
    63   Atom        0.000755     -0.000364     -0.000507
    64   Atom       -0.000001      0.000024      0.000032
    65   Atom        0.000004      0.000107      0.000049
    66   Atom       -0.000000      0.000021     -0.000023
    67   Atom       -0.000007      0.000004      0.000080
    68   Atom        0.000029     -0.000016      0.000013
    69   Atom        0.000009     -0.000148      0.000002
    70   Atom        0.000032     -0.000051     -0.000017
    71   Atom       -0.000030      0.000435      0.000037
    72   Atom        0.000116      0.000738      0.000315
    73   Atom        0.000018      0.000116      0.000194
    74   Atom       -0.000024     -0.000284     -0.000037
    75   Atom        0.000065     -0.000826     -0.000194
    76   Atom        0.001685      0.001361      0.001983
    77   Atom       -0.006443      0.000960      0.000739
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0286    -0.496    -0.177    -0.165 -0.0703  0.0247  0.9972
     1 Fe(57) Bbb     0.0062     0.108     0.038     0.036  0.9938 -0.0840  0.0721
              Bcc     0.0224     0.388     0.138     0.129  0.0856  0.9962 -0.0186
 
              Baa    -0.0928    -3.578    -1.277    -1.194 -0.1051 -0.0299  0.9940
     2 N(14)  Bbb     0.0462     1.781     0.636     0.594  0.7600  0.6422  0.0997
              Bcc     0.0466     1.797     0.641     0.599 -0.6414  0.7659 -0.0447
 
              Baa    -0.0958    -3.694    -1.318    -1.232 -0.0739  0.0382  0.9965
     3 N(14)  Bbb     0.0476     1.837     0.655     0.613  0.7897 -0.6079  0.0819
              Bcc     0.0482     1.857     0.663     0.620  0.6090  0.7931  0.0148
 
              Baa    -0.0900    -3.472    -1.239    -1.158  0.0401  0.0408  0.9984
     4 N(14)  Bbb     0.0449     1.733     0.618     0.578  0.9782  0.2022 -0.0475
              Bcc     0.0451     1.739     0.621     0.580 -0.2038  0.9785 -0.0318
 
              Baa    -0.0890    -3.433    -1.225    -1.145 -0.0402 -0.0989  0.9943
     5 N(14)  Bbb     0.0444     1.713     0.611     0.571 -0.2860  0.9546  0.0834
              Bcc     0.0446     1.720     0.614     0.574  0.9574  0.2810  0.0666
 
              Baa    -0.1019   -13.672    -4.879    -4.561  0.1575  0.9875  0.0016
     6 C(13)  Bbb    -0.0957   -12.845    -4.583    -4.285  0.9856 -0.1573  0.0623
              Bcc     0.1976    26.517     9.462     8.845 -0.0617  0.0082  0.9981
 
              Baa    -0.0174    -2.333    -0.833    -0.778 -0.6811  0.7312 -0.0384
     7 C(13)  Bbb    -0.0132    -1.773    -0.632    -0.591  0.7307  0.6822  0.0275
              Bcc     0.0306     4.106     1.465     1.370 -0.0463  0.0093  0.9989
 
              Baa    -0.0169    -2.274    -0.812    -0.759 -0.0166  0.9998 -0.0064
     8 C(13)  Bbb    -0.0126    -1.693    -0.604    -0.565  0.9987  0.0169  0.0475
              Bcc     0.0296     3.967     1.416     1.323 -0.0476  0.0056  0.9988
 
              Baa    -0.0995   -13.346    -4.762    -4.452  0.8235 -0.5666  0.0300
     9 C(13)  Bbb    -0.0935   -12.541    -4.475    -4.183  0.5647  0.8236  0.0529
              Bcc     0.1929    25.888     9.237     8.635 -0.0547 -0.0267  0.9981
 
              Baa    -0.1030   -13.821    -4.932    -4.610  0.9722 -0.2157  0.0913
    10 C(13)  Bbb    -0.0971   -13.036    -4.652    -4.348  0.2151  0.9765  0.0164
              Bcc     0.2001    26.857     9.583     8.959 -0.0927  0.0037  0.9957
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.6798  0.7017  0.2134
    11 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.7109 -0.7019  0.0434
              Bcc     0.0053     0.713     0.254     0.238 -0.1802 -0.1222  0.9760
 
              Baa    -0.0276    -3.702    -1.321    -1.235  0.9794  0.1961  0.0476
    12 C(13)  Bbb    -0.0221    -2.968    -1.059    -0.990 -0.1930  0.9792 -0.0626
              Bcc     0.0497     6.670     2.380     2.225 -0.0589  0.0521  0.9969
 
              Baa    -0.0987   -13.244    -4.726    -4.418  0.5808  0.8138  0.0174
    13 C(13)  Bbb    -0.0924   -12.399    -4.424    -4.136  0.8125 -0.5809  0.0487
              Bcc     0.1911    25.642     9.150     8.553 -0.0498  0.0141  0.9987
 
              Baa    -0.1015   -13.623    -4.861    -4.544  0.2353  0.9703 -0.0566
    14 C(13)  Bbb    -0.0962   -12.913    -4.608    -4.307  0.9701 -0.2381 -0.0477
              Bcc     0.1978    26.537     9.469     8.852  0.0598  0.0437  0.9973
 
              Baa    -0.0045    -0.598    -0.213    -0.199  0.7271 -0.6252  0.2836
