 Entering Gaussian System, Link 0=g16
 Input=1dti01.com
 Output=1dti01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921897/Gau-991308.inp" -scrdir="/local/bebjones_7921897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991309.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0144  0.5430 -0.0115  0.0038
                                            0.0178 -0.0468 -0.1056  0.0444 -0.2141
                                           -0.2574 -0.0100  0.7029  0.1350  0.0182
                                            0.0116 -0.1304  0.0022 -0.1873  0.0124
                                           -0.0466 -0.0365  0.0204  0.0255 -0.0484
                                            0.0025 -0.0027 -0.0290  0.0525  0.0337
                                           -0.0148
  1100. (0.00114) RY*( 3) C  53           s( 11.64%)p 7.09( 82.61%)d 0.48(  5.58%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0106  0.3409  0.0044  0.0100
                                            0.0036 -0.0351 -0.0107 -0.0005 -0.7100
                                           -0.1510 -0.0291 -0.5292  0.1303  0.0511
                                            0.0734  0.1164 -0.0576  0.0421 -0.0028
                                            0.0836 -0.0664 -0.1333  0.0031 -0.0157
                                            0.0008 -0.0228 -0.0248 -0.0087 -0.0072
                                            0.0095
  1101. (0.00028) RY*( 4) C  53           s(  3.86%)p 1.43(  5.52%)d23.31( 89.93%)
                                                  f 0.18(  0.70%)
                                           -0.0000  0.0064 -0.0796  0.1737  0.0450
                                           -0.0099  0.0093 -0.1103 -0.0105 -0.0728
                                           -0.0489  0.0054  0.0235  0.1856 -0.4637
                                            0.2879 -0.4941  0.2448  0.4832 -0.2466
                                            0.0257  0.0152 -0.0420  0.0208 -0.0473
                                            0.0267  0.0050 -0.0029 -0.0550  0.0250
                                           -0.0180
  1102. (0.00016) RY*( 5) C  53           s( 22.38%)p 0.82( 18.39%)d 2.56( 57.31%)
                                                  f 0.09(  1.91%)
                                           -0.0000 -0.0069  0.4273 -0.2028  0.0081
                                           -0.0223  0.1309 -0.0025 -0.0185  0.3626
                                            0.1623  0.0196 -0.0757 -0.0450 -0.1824
                                            0.0304  0.0609  0.0071  0.0564  0.0347
                                            0.5790 -0.2844 -0.2951  0.1660  0.0223
                                            0.0357  0.0095  0.0612 -0.0645 -0.0953
                                           -0.0170
  1103. (0.00004) RY*( 6) C  53           s( 21.31%)p 0.65( 13.79%)d 2.96( 62.97%)
                                                  f 0.09(  1.94%)
  1104. (0.00005) RY*( 7) C  53           s( 10.45%)p 1.72( 18.02%)d 6.39( 66.80%)
                                                  f 0.45(  4.73%)
  1105. (0.00002) RY*( 8) C  53           s( 14.39%)p 2.81( 40.39%)d 3.00( 43.16%)
                                                  f 0.14(  2.06%)
  1106. (0.00000) RY*( 9) C  53           s( 11.20%)p 7.68( 86.04%)d 0.24(  2.73%)
                                                  f 0.00(  0.03%)
  1107. (0.00000) RY*(10) C  53           s( 98.74%)p 0.00(  0.30%)d 0.01(  0.93%)
                                                  f 0.00(  0.04%)
  1108. (0.00000) RY*(11) C  53           s(  2.05%)p11.85( 24.31%)d35.63( 73.06%)
                                                  f 0.28(  0.58%)
  1109. (0.00000) RY*(12) C  53           s(  0.77%)p14.00( 10.71%)d99.99( 88.14%)
                                                  f 0.51(  0.39%)
  1110. (0.00000) RY*(13) C  53           s(  1.66%)p 2.40(  3.98%)d56.89( 94.35%)
                                                  f 0.01(  0.01%)
  1111. (0.00000) RY*(14) C  53           s( 57.22%)p 0.69( 39.61%)d 0.05(  3.14%)
                                                  f 0.00(  0.03%)
  1112. (0.00000) RY*(15) C  53           s(  0.46%)p 3.83(  1.74%)d99.99( 97.64%)
                                                  f 0.36(  0.16%)
  1113. (0.00001) RY*(16) C  53           s(  4.88%)p17.99( 87.72%)d 1.49(  7.27%)
                                                  f 0.03(  0.14%)
  1114. (0.00000) RY*(17) C  53           s(  1.17%)p 2.77(  3.26%)d81.34( 95.56%)
                                                  f 0.00(  0.00%)
  1115. (0.00000) RY*(18) C  53           s(  4.85%)p 1.19(  5.80%)d18.30( 88.82%)
                                                  f 0.11(  0.53%)
  1116. (0.00000) RY*(19) C  53           s(  0.02%)p22.55(  0.46%)d99.99( 99.45%)
                                                  f 3.70(  0.08%)
  1117. (0.00000) RY*(20) C  53           s(  0.28%)p 1.15(  0.32%)d 4.09(  1.15%)
                                                  f99.99( 98.25%)
  1118. (0.00000) RY*(21) C  53           s(  0.05%)p 2.27(  0.11%)d10.25(  0.48%)
                                                  f99.99( 99.36%)
  1119. (0.00000) RY*(22) C  53           s(  0.16%)p 1.42(  0.22%)d 5.22(  0.82%)
                                                  f99.99( 98.80%)
  1120. (0.00000) RY*(23) C  53           s(  0.28%)p 2.77(  0.77%)d 8.61(  2.39%)
                                                  f99.99( 96.56%)
  1121. (0.00000) RY*(24) C  53           s(  0.13%)p 1.92(  0.24%)d12.03(  1.52%)
                                                  f99.99( 98.11%)
  1122. (0.00000) RY*(25) C  53           s(  0.05%)p 5.59(  0.28%)d19.09(  0.94%)
                                                  f99.99( 98.73%)
  1123. (0.00000) RY*(26) C  53           s(  0.24%)p 1.27(  0.31%)d14.86(  3.60%)
                                                  f99.99( 95.85%)
  1124. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0021 -0.0036 -0.0134
                                            0.0234
  1125. (0.00030) RY*( 2) H  54           s( 85.02%)p 0.18( 14.98%)
                                            0.0005 -0.0048  0.9220 -0.2306 -0.2992
                                           -0.0845
  1126. (0.00019) RY*( 3) H  54           s(  2.37%)p41.21( 97.63%)
                                            0.0021 -0.0145  0.1532 -0.2864  0.4596
                                            0.8265
  1127. (0.00006) RY*( 4) H  54           s( 12.51%)p 7.00( 87.49%)
  1128. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1129. (0.00048) RY*( 1) H  55           s( 99.31%)p 0.01(  0.69%)
                                            0.0020  0.9965  0.0056  0.0222  0.0262
                                            0.0755
  1130. (0.00031) RY*( 2) H  55           s( 92.42%)p 0.08(  7.58%)
                                           -0.0001 -0.0106  0.9613 -0.0104 -0.2296
                                            0.1516
  1131. (0.00015) RY*( 3) H  55           s(  0.59%)p99.99( 99.41%)
                                           -0.0000  0.0757 -0.0131  0.0331 -0.5900
                                           -0.8031
  1132. (0.00006) RY*( 4) H  55           s(  7.19%)p12.91( 92.81%)
  1133. (0.00001) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1134. (0.00143) RY*( 1) C  56           s(  0.02%)p99.99( 56.14%)d99.99( 43.47%)
                                                  f24.00(  0.37%)
                                           -0.0000  0.0002  0.0026  0.0121  0.0008
                                           -0.0004 -0.0077  0.0001  0.0030  0.1827
                                            0.0205 -0.0157 -0.6535  0.3166 -0.0866
                                           -0.0287  0.5724  0.2599  0.0170 -0.1749
                                            0.0032  0.0094 -0.0079  0.0154 -0.0247
                                           -0.0004  0.0031  0.0489 -0.0247 -0.0009
                                           -0.0093
  1135. (0.00141) RY*( 2) C  56           s(  0.35%)p99.99( 84.25%)d42.75( 15.13%)
                                                  f 0.76(  0.27%)
                                            0.0000  0.0004  0.0565  0.0182 -0.0040
                                            0.0018 -0.0859 -0.0616 -0.0126 -0.8824
                                           -0.1604 -0.0031 -0.1579  0.0425  0.3486
                                            0.0705  0.1111  0.0446 -0.0018 -0.0301
                                            0.0205 -0.0436  0.0027 -0.0851 -0.0063
                                           -0.0030 -0.0176  0.0111 -0.0037  0.0052
                                            0.0466
  1136. (0.00073) RY*( 3) C  56           s( 57.78%)p 0.70( 40.27%)d 0.03(  1.79%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6806  0.3384 -0.0003
                                            0.0213 -0.4686 -0.4060  0.0030  0.1265
                                            0.0124  0.0000  0.0375  0.0152 -0.0030
                                            0.0680 -0.0121 -0.0060  0.0040  0.0132
                                            0.0487 -0.0301 -0.0649 -0.0734  0.0028
                                            0.0256  0.0303 -0.0009 -0.0002 -0.0075
                                           -0.0080
  1137. (0.00014) RY*( 4) C  56           s( 23.22%)p 2.57( 59.56%)d 0.67( 15.46%)
                                                  f 0.08(  1.76%)
                                           -0.0000 -0.0019  0.4231  0.2304  0.0051
                                           -0.0018  0.6430  0.2741  0.0024  0.0597
                                           -0.3117 -0.0011  0.0536  0.0585  0.0334
                                            0.2345  0.0460  0.0073  0.0267  0.0202
                                           -0.0674  0.0197 -0.1500 -0.2604  0.0057
                                           -0.0194  0.0295  0.0024 -0.0150  0.1267
                                           -0.0002
  1138. (0.00005) RY*( 5) C  56           s(  2.37%)p27.61( 65.31%)d12.06( 28.53%)
                                                  f 1.60(  3.79%)
  1139. (0.00006) RY*( 6) C  56           s(  0.55%)p99.99( 90.93%)d14.96(  8.19%)
                                                  f 0.62(  0.34%)
  1140. (0.00002) RY*( 7) C  56           s(  8.43%)p 0.95(  8.04%)d 8.66( 73.05%)
                                                  f 1.24( 10.47%)
  1141. (0.00001) RY*( 8) C  56           s(  4.18%)p19.92( 83.25%)d 1.71(  7.15%)
                                                  f 1.30(  5.42%)
  1142. (0.00001) RY*( 9) C  56           s(  2.38%)p12.70( 30.24%)d24.40( 58.09%)
                                                  f 3.90(  9.28%)
  1143. (0.00002) RY*(10) C  56           s(  1.99%)p 2.98(  5.93%)d39.39( 78.29%)
                                                  f 6.94( 13.79%)
  1144. (0.00001) RY*(11) C  56           s( 98.12%)p 0.00(  0.39%)d 0.01(  1.20%)
                                                  f 0.00(  0.29%)
  1145. (0.00001) RY*(12) C  56           s(  0.04%)p99.99( 44.63%)d99.99( 55.21%)
                                                  f 3.17(  0.12%)
  1146. (0.00000) RY*(13) C  56           s(  0.04%)p99.99(  4.40%)d99.99( 95.23%)
                                                  f 7.80(  0.32%)
  1147. (0.00000) RY*(14) C  56           s(  0.02%)p54.76(  1.13%)d99.99( 98.79%)
                                                  f 2.89(  0.06%)
  1148. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  1.86%)d52.76( 98.06%)
                                                  f 0.04(  0.08%)
  1149. (0.00000) RY*(16) C  56           s( 96.17%)p 0.00(  0.42%)d 0.03(  3.20%)
                                                  f 0.00(  0.22%)
  1150. (0.00000) RY*(17) C  56           s(  0.17%)p13.89(  2.40%)d99.99( 94.98%)
                                                  f14.10(  2.44%)
  1151. (0.00000) RY*(18) C  56           s(  0.78%)p13.55( 10.63%)d99.99( 87.51%)
                                                  f 1.37(  1.07%)
  1152. (0.00000) RY*(19) C  56           s(  1.50%)p 1.90(  2.85%)d62.41( 93.69%)
                                                  f 1.30(  1.96%)
  1153. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.06%)d 1.06(  0.07%)
                                                  f99.99( 99.87%)
  1154. (0.00000) RY*(21) C  56           s(  0.22%)p 3.32(  0.73%)d32.68(  7.15%)
                                                  f99.99( 91.90%)
  1155. (0.00000) RY*(22) C  56           s(  1.17%)p 4.22(  4.95%)d 3.73(  4.37%)
                                                  f76.39( 89.51%)
  1156. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.44%)d 1.30(  0.57%)
                                                  f99.99( 98.99%)
  1157. (0.00000) RY*(24) C  56           s(  0.03%)p 3.32(  0.09%)d13.76(  0.36%)
                                                  f99.99( 99.53%)
  1158. (0.00000) RY*(25) C  56           s(  0.11%)p 3.43(  0.37%)d99.99( 14.81%)
                                                  f99.99( 84.71%)
  1159. (0.00000) RY*(26) C  56           s(  0.35%)p 2.71(  0.95%)d44.37( 15.47%)
                                                  f99.99( 83.24%)
  1160. (0.00091) RY*( 1) H  57           s( 91.64%)p 0.09(  8.36%)
                                           -0.0009  0.9572 -0.0092 -0.2386  0.1285
                                            0.1008
  1161. (0.00019) RY*( 2) H  57           s( 84.02%)p 0.19( 15.98%)
                                           -0.0040  0.0569  0.9148 -0.0105 -0.3988
                                            0.0258
  1162. (0.00006) RY*( 3) H  57           s(  6.60%)p14.15( 93.40%)
  1163. (0.00006) RY*( 4) H  57           s( 13.92%)p 6.18( 86.08%)
  1164. (0.00001) RY*( 5) H  57           s(  3.87%)p24.81( 96.13%)
  1165. (0.00094) RY*( 1) H  58           s( 91.72%)p 0.09(  8.28%)
                                           -0.0011  0.9577 -0.0078 -0.2409  0.1238
                                           -0.0972
  1166. (0.00018) RY*( 2) H  58           s( 85.17%)p 0.17( 14.83%)
                                           -0.0039  0.0502  0.9215 -0.0152 -0.3835
                                           -0.0306
  1167. (0.00007) RY*( 3) H  58           s(  6.25%)p15.00( 93.75%)
  1168. (0.00005) RY*( 4) H  58           s( 13.17%)p 6.59( 86.83%)
  1169. (0.00001) RY*( 5) H  58           s(  3.75%)p25.70( 96.25%)
  1170. (0.00074) RY*( 1) H  59           s( 98.31%)p 0.02(  1.69%)
                                           -0.0021  0.9915  0.0029 -0.1279 -0.0208
                                            0.0086
  1171. (0.00013) RY*( 2) H  59           s( 88.17%)p 0.13( 11.83%)
                                           -0.0053 -0.0440  0.9379 -0.3336  0.0833
                                           -0.0081
  1172. (0.00011) RY*( 3) H  59           s(  8.61%)p10.62( 91.39%)
                                           -0.0028  0.1168  0.2691  0.8470  0.4331
                                            0.0946
  1173. (0.00007) RY*( 4) H  59           s(  0.05%)p99.99( 99.95%)
  1174. (0.00001) RY*( 5) H  59           s(  4.93%)p19.28( 95.07%)
  1175. (0.00144) RY*( 1) C  60           s(  0.14%)p99.99( 60.56%)d99.99( 38.94%)
                                                  f 2.50(  0.36%)
                                            0.0000 -0.0001  0.0362  0.0109 -0.0010
                                            0.0055  0.3683  0.0648  0.0004  0.1292
                                            0.0175 -0.0144 -0.6023  0.2930  0.1396
                                            0.0246  0.0603  0.1892 -0.5200 -0.2112
                                           -0.0793 -0.0017 -0.0608 -0.0694 -0.0219
                                            0.0038  0.0094 -0.0368 -0.0352  0.0158
                                            0.0124
  1176. (0.00142) RY*( 2) C  60           s(  0.39%)p99.99( 79.75%)d50.75( 19.58%)
                                                  f 0.73(  0.28%)
                                            0.0000  0.0003  0.0594  0.0177 -0.0034
                                            0.0119  0.8009  0.1378 -0.0007  0.1612
                                            0.0854  0.0065  0.2945 -0.1298  0.3127
                                            0.0812 -0.0015 -0.0853  0.2467  0.1061
                                           -0.0779  0.0297  0.0316 -0.0635  0.0114
                                            0.0166  0.0002  0.0204  0.0097  0.0398
                                            0.0184
  1177. (0.00074) RY*( 3) C  60           s( 57.94%)p 0.69( 40.19%)d 0.03(  1.70%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6840  0.3340 -0.0005
                                           -0.0006 -0.2008 -0.0599 -0.0215  0.4426
                                            0.3998 -0.0013  0.0355  0.0228 -0.0215
                                            0.0684 -0.0022  0.0017  0.0173  0.0088
                                           -0.0469  0.0163 -0.0632 -0.0707 -0.0035
                                           -0.0273 -0.0277 -0.0038  0.0038 -0.0040
                                           -0.0130
  1178. (0.00014) RY*( 4) C  60           s( 23.10%)p 2.59( 59.84%)d 0.67( 15.47%)
                                                  f 0.07(  1.58%)
                                           -0.0000 -0.0020  0.4200  0.2337  0.0038
                                           -0.0027  0.0110  0.3584  0.0014 -0.6351
                                           -0.2359  0.0010 -0.0862 -0.0582  0.0502
                                            0.2301  0.0094  0.0129  0.0449  0.0368
                                            0.0631 -0.0679 -0.1489 -0.2547  0.0025
                                           -0.0295  0.0165  0.0086  0.0143 -0.0407
                                            0.1128
  1179. (0.00006) RY*( 5) C  60           s(  0.79%)p99.99( 90.40%)d10.72(  8.52%)
                                                  f 0.35(  0.28%)
  1180. (0.00004) RY*( 6) C  60           s(  2.13%)p28.55( 60.81%)d15.45( 32.92%)
                                                  f 1.94(  4.14%)
  1181. (0.00003) RY*( 7) C  60           s(  5.60%)p 6.67( 37.33%)d 8.67( 48.56%)
                                                  f 1.52(  8.52%)
  1182. (0.00001) RY*( 8) C  60           s(  6.64%)p11.60( 77.08%)d 1.32(  8.75%)
                                                  f 1.13(  7.52%)
  1183. (0.00001) RY*( 9) C  60           s( 99.01%)p 0.00(  0.27%)d 0.01(  0.59%)
                                                  f 0.00(  0.12%)
  1184. (0.00001) RY*(10) C  60           s(  1.07%)p12.79( 13.67%)d74.92( 80.10%)
                                                  f 4.82(  5.16%)
  1185. (0.00001) RY*(11) C  60           s(  1.92%)p 4.26(  8.17%)d43.73( 83.80%)
                                                  f 3.19(  6.12%)
  1186. (0.00000) RY*(12) C  60           s(  0.01%)p95.04(  0.99%)d99.99( 98.95%)
                                                  f 5.15(  0.05%)
  1187. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  7.99%)d11.51( 91.99%)
                                                  f 0.00(  0.02%)
  1188. (0.00001) RY*(14) C  60           s(  0.05%)p99.99( 40.19%)d99.99( 59.76%)
                                                  f 0.01(  0.00%)
  1189. (0.00000) RY*(15) C  60           s(  0.03%)p96.39(  3.24%)d99.99( 96.71%)
                                                  f 0.48(  0.02%)
  1190. (0.00000) RY*(16) C  60           s( 95.89%)p 0.01(  0.62%)d 0.04(  3.46%)
                                                  f 0.00(  0.03%)
  1191. (0.00000) RY*(17) C  60           s(  0.01%)p 1.00(  2.78%)d34.99( 97.17%)
                                                  f 0.02(  0.05%)
  1192. (0.00000) RY*(18) C  60           s(  1.91%)p 2.67(  5.10%)d48.59( 92.80%)
                                                  f 0.10(  0.20%)
  1193. (0.00000) RY*(19) C  60           s(  2.09%)p 1.28(  2.66%)d45.58( 95.20%)
                                                  f 0.02(  0.04%)
  1194. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.14%)d 1.58(  0.23%)
                                                  f99.99( 99.63%)
  1195. (0.00000) RY*(21) C  60           s(  0.94%)p 5.92(  5.57%)d 6.23(  5.87%)
                                                  f92.99( 87.62%)
  1196. (0.00000) RY*(22) C  60           s(  0.13%)p 1.97(  0.26%)d 1.37(  0.18%)
                                                  f99.99( 99.42%)
  1197. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.38%)d 0.45(  0.17%)
                                                  f99.99( 99.45%)
  1198. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.11%)d 0.68(  0.08%)
                                                  f99.99( 99.80%)
  1199. (0.00000) RY*(25) C  60           s(  0.12%)p15.84(  1.87%)d32.40(  3.82%)
                                                  f99.99( 94.19%)
  1200. (0.00000) RY*(26) C  60           s(  0.05%)p 4.44(  0.23%)d99.99( 14.51%)
                                                  f99.99( 85.21%)
  1201. (0.00095) RY*( 1) H  61           s( 91.96%)p 0.09(  8.04%)
                                           -0.0010  0.9589 -0.0074 -0.1479  0.2110
                                            0.1183
  1202. (0.00018) RY*( 2) H  61           s( 86.29%)p 0.16( 13.71%)
                                           -0.0039  0.0500  0.9276  0.3660  0.0542
                                            0.0130
  1203. (0.00006) RY*( 3) H  61           s( 10.85%)p 8.22( 89.15%)
  1204. (0.00006) RY*( 4) H  61           s(  6.99%)p13.30( 93.01%)
  1205. (0.00001) RY*( 5) H  61           s(  3.96%)p24.25( 96.04%)
  1206. (0.00075) RY*( 1) H  62           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0032  0.0057  0.1306
                                            0.0056
  1207. (0.00013) RY*( 2) H  62           s( 87.19%)p 0.15( 12.81%)
                                           -0.0050 -0.0476  0.9325 -0.1041  0.3414
                                            0.0264
  1208. (0.00011) RY*( 3) H  62           s(  9.78%)p 9.22( 90.22%)
                                           -0.0033  0.1169  0.2901 -0.3521 -0.8748
                                           -0.1135
  1209. (0.00007) RY*( 4) H  62           s(  0.02%)p99.99( 99.98%)
  1210. (0.00001) RY*( 5) H  62           s(  4.78%)p19.93( 95.22%)
  1211. (0.00092) RY*( 1) H  63           s( 91.64%)p 0.09(  8.36%)
                                           -0.0010  0.9572 -0.0086 -0.1536  0.2307
                                           -0.0826
  1212. (0.00018) RY*( 2) H  63           s( 85.07%)p 0.18( 14.93%)
                                           -0.0040  0.0567  0.9206  0.3830  0.0463
                                           -0.0214
  1213. (0.00006) RY*( 3) H  63           s( 12.57%)p 6.96( 87.43%)
  1214. (0.00006) RY*( 4) H  63           s(  6.92%)p13.46( 93.08%)
  1215. (0.00001) RY*( 5) H  63           s(  3.87%)p24.85( 96.13%)
  1216. (0.00126) RY*( 1) O  64           s(  0.00%)p 1.00( 97.47%)d 0.03(  2.51%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0002  0.0043 -0.0000 -0.0001
                                           -0.0162  0.8624  0.0560  0.0125 -0.4759
                                           -0.0299  0.0001  0.0055 -0.0031  0.0074
                                            0.0003 -0.1356  0.0128  0.0787 -0.0082
                                            0.0139 -0.0003 -0.0017 -0.0001 -0.0001
                                           -0.0096  0.0057 -0.0006 -0.0012 -0.0001
                                           -0.0064
  1217. (0.00094) RY*( 2) O  64           s(  1.16%)p84.13( 97.37%)d 1.26(  1.46%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0021  0.1075 -0.0027  0.0003
                                            0.0206  0.4499  0.0501  0.0311  0.8143
                                            0.0884  0.0008  0.3047  0.0599  0.0218
                                           -0.0053 -0.0416 -0.0044 -0.1046  0.0053
                                           -0.0114  0.0022 -0.0331 -0.0114  0.0003
                                           -0.0014 -0.0032  0.0029 -0.0054  0.0105
                                           -0.0009
  1218. (0.00028) RY*( 3) O  64           s( 21.21%)p 3.62( 76.87%)d 0.09(  1.89%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0262  0.4575  0.0457  0.0002
                                           -0.0062 -0.1669  0.0042 -0.0095 -0.2872
                                           -0.0043 -0.0325  0.8028  0.1126  0.0583
                                           -0.0282 -0.0215  0.0117 -0.0273  0.0194
                                           -0.0327  0.0195 -0.1066 -0.0140 -0.0141
                                            0.0034  0.0071  0.0013 -0.0015 -0.0101
                                            0.0009
  1219. (0.00018) RY*( 4) O  64           s( 58.38%)p 0.45( 26.23%)d 0.26( 15.17%)
                                                  f 0.00(  0.22%)
                                           -0.0000  0.0204  0.7637  0.0004  0.0140
                                           -0.0113 -0.0062  0.0930 -0.0173  0.0001
                                            0.1460 -0.0248 -0.4749  0.0751 -0.0364
                                           -0.0048 -0.2129  0.0195 -0.3081  0.0240
                                           -0.0261  0.0182 -0.0876 -0.0228  0.0198
                                           -0.0164 -0.0250  0.0100 -0.0269 -0.0068
                                            0.0022
  1220. (0.00005) RY*( 5) O  64           s(  6.91%)p 2.53( 17.50%)d10.87( 75.10%)
                                                  f 0.07(  0.49%)
  1221. (0.00005) RY*( 6) O  64           s( 13.01%)p 1.27( 16.57%)d 5.36( 69.68%)
                                                  f 0.06(  0.74%)
  1222. (0.00003) RY*( 7) O  64           s( 16.86%)p 2.34( 39.40%)d 2.43( 40.98%)
                                                  f 0.16(  2.76%)
  1223. (0.00001) RY*( 8) O  64           s( 80.63%)p 0.11(  8.81%)d 0.12( 10.06%)
                                                  f 0.01(  0.50%)
  1224. (0.00001) RY*( 9) O  64           s(  0.93%)p 1.56(  1.45%)d99.99( 96.74%)
                                                  f 0.94(  0.88%)
  1225. (0.00000) RY*(10) O  64           s( 99.96%)p 0.00(  0.02%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.08%)p 0.83(  0.06%)d99.99( 99.85%)
                                                  f 0.03(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.02%)p99.99( 83.47%)d99.99( 16.51%)
                                                  f 0.08(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.08%)p 8.99(  0.75%)d99.99( 99.16%)
                                                  f 0.02(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  0.01%)p 1.00( 83.13%)d 0.20( 16.86%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.50%)d99.99( 99.50%)
                                                  f 0.00(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.04%)p 4.02(  0.18%)d99.99( 99.77%)
                                                  f 0.02(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.05%)p 1.16(  0.06%)d99.99( 99.88%)
                                                  f 0.02(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.05%)p99.99( 40.15%)d99.99( 59.80%)
                                                  f 0.03(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.31%)p27.14(  8.32%)d99.99( 91.36%)
                                                  f 0.01(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.16%)p 9.79(  1.57%)d 9.36(  1.50%)
                                                  f99.99( 96.77%)
  1236. (0.00000) RY*(21) O  64           s(  0.04%)p 2.20(  0.09%)d12.83(  0.52%)
