 Entering Gaussian System, Link 0=g16
 Input=1gdv05.com
 Output=1gdv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947542/Gau-1288361.inp" -scrdir="/local/bebjones_7947542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1288362.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0017
    17. (0.82832) BD ( 2) C   6 - C  22  
                ( 44.46%)   0.6668* C   6 s(  0.02%)p99.99( 99.93%)d 2.03(  0.03%)
                                                  f 1.44(  0.02%)
                                           -0.0000 -0.0123 -0.0018 -0.0006 -0.0002
                                            0.0132  0.0014 -0.0006 -0.0036  0.0015
                                            0.0019  0.9995  0.0034 -0.0032 -0.0005
                                           -0.0000 -0.0088 -0.0056 -0.0120 -0.0078
                                           -0.0005 -0.0002 -0.0011  0.0010 -0.0141
                                           -0.0004  0.0001 -0.0025  0.0045 -0.0002
                                            0.0002
                ( 55.54%)   0.7453* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0007  0.0032 -0.0005  0.0007
                                            0.0226 -0.0006 -0.0000 -0.0232 -0.0012
                                           -0.0001  0.9991  0.0140  0.0049  0.0002
                                            0.0000  0.0109  0.0042  0.0071  0.0022
                                            0.0008 -0.0003 -0.0024  0.0009 -0.0161
                                           -0.0009  0.0009 -0.0026  0.0023 -0.0002
                                            0.0001
    18. (0.98728) BD ( 1) C   7 - C   8  
                ( 50.10%)   0.7078* C   7 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0012  0.0020  0.0002
                                            0.5868  0.0073 -0.0028  0.5457 -0.0187
                                            0.0073 -0.0005 -0.0010 -0.0001  0.0129
                                            0.0138 -0.0005  0.0003  0.0003 -0.0002
                                            0.0116 -0.0013 -0.0233 -0.0012  0.0001
                                           -0.0047 -0.0023 -0.0000 -0.0001 -0.0039
                                            0.0034
                ( 49.90%)   0.7064* C   8 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0015  0.0022  0.0002
                                           -0.6989  0.0155 -0.0059 -0.3917 -0.0128
                                            0.0045  0.0139  0.0003  0.0004  0.0170
                                            0.0103 -0.0001 -0.0000  0.0002 -0.0002
                                           -0.0017  0.0092 -0.0233 -0.0014 -0.0001
                                            0.0037  0.0039  0.0003  0.0002 -0.0011
                                           -0.0051
    19. (0.90383) BD ( 2) C   7 - C   8  
                ( 52.52%)   0.7247* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0059 -0.0001 -0.0002  0.0001
                                            0.0227  0.0005  0.0004 -0.0170  0.0009
                                            0.0003  0.9992  0.0084  0.0050  0.0001
                                           -0.0002  0.0174  0.0095  0.0074  0.0042
                                            0.0002  0.0004  0.0004 -0.0003 -0.0160
                                           -0.0010  0.0004  0.0053  0.0007  0.0002
                                           -0.0001
                ( 47.48%)   0.6891* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0052 -0.0013 -0.0000 -0.0001
                                            0.0333 -0.0007 -0.0015 -0.0159 -0.0002
                                           -0.0005  0.9988  0.0070  0.0047 -0.0001
                                           -0.0000 -0.0150 -0.0077 -0.0153 -0.0076
                                           -0.0008 -0.0003 -0.0002  0.0003 -0.0163
                                           -0.0007  0.0007 -0.0040  0.0045  0.0000
                                           -0.0000
    20. (0.99303) BD ( 1) C   7 - C  30  
                ( 50.00%)   0.7071* C   7 s( 33.72%)p 1.96( 66.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5805  0.0142 -0.0014 -0.0006
                                           -0.7858  0.0015  0.0115  0.2096 -0.0041
                                           -0.0006  0.0249 -0.0001 -0.0004 -0.0086
                                           -0.0056 -0.0013 -0.0004  0.0003  0.0001
                                            0.0132  0.0092 -0.0098 -0.0037 -0.0006
                                            0.0081 -0.0015  0.0005 -0.0003 -0.0068
                                            0.0060
                ( 50.00%)   0.7071* C  30 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0202 -0.0060  0.0001
                                            0.8133  0.0154 -0.0088 -0.2125 -0.0032
                                            0.0038 -0.0258 -0.0007  0.0004 -0.0094
                                            0.0012 -0.0012  0.0001  0.0003  0.0000
                                            0.0168 -0.0019 -0.0109  0.0014 -0.0003
                                           -0.0036 -0.0044 -0.0006  0.0001  0.0018
                                           -0.0033
    21. (0.98218) BD ( 1) C   8 - C   9  
                ( 49.64%)   0.7045* C   8 s( 30.53%)p 2.27( 69.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0105 -0.0016  0.0003
                                            0.7125 -0.0045  0.0031 -0.4299 -0.0080
                                            0.0063 -0.0335 -0.0000  0.0000 -0.0163
                                           -0.0114 -0.0019 -0.0005  0.0017  0.0004
                                           -0.0010  0.0053 -0.0238 -0.0022  0.0007
                                           -0.0043  0.0050  0.0002  0.0005 -0.0001
                                           -0.0056
                ( 50.36%)   0.7097* C   9 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706  0.0104  0.0006  0.0000
                                           -0.6184 -0.0158  0.0065  0.5384 -0.0030
                                            0.0049  0.0285 -0.0008 -0.0007 -0.0148
                                           -0.0102 -0.0017 -0.0004  0.0003  0.0007
                                            0.0050 -0.0023 -0.0193  0.0009 -0.0004
                                            0.0048 -0.0028  0.0003 -0.0010  0.0037
                                            0.0054
    22. (0.99314) BD ( 1) C   8 - C  34  
                ( 49.84%)   0.7059* C   8 s( 33.71%)p 1.96( 66.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5804  0.0152 -0.0014 -0.0005
                                            0.0408  0.0033 -0.0028  0.8126 -0.0023
                                           -0.0113  0.0086 -0.0006 -0.0001  0.0007
                                            0.0009 -0.0003  0.0002 -0.0001  0.0004
                                           -0.0161 -0.0107 -0.0105 -0.0038 -0.0001
                                           -0.0010 -0.0084 -0.0004  0.0000 -0.0019
                                           -0.0089
                ( 50.16%)   0.7083* C  34 s( 29.26%)p 2.42( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0206 -0.0060  0.0001
                                           -0.0488 -0.0017 -0.0008 -0.8391 -0.0158
                                            0.0097 -0.0072  0.0002  0.0003  0.0023
                                           -0.0002  0.0001  0.0001  0.0003 -0.0000
                                           -0.0192  0.0022 -0.0110  0.0014 -0.0017
                                            0.0049  0.0021  0.0013 -0.0002 -0.0004
                                            0.0038
    23. (0.98795) BD ( 1) C   9 - C  24  
                ( 50.66%)   0.7118* C   9 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6075 -0.0109 -0.0012  0.0003
                                            0.7572 -0.0029 -0.0026  0.2294 -0.0113
                                            0.0037 -0.0653  0.0038 -0.0012  0.0059
                                            0.0073 -0.0026 -0.0016 -0.0011 -0.0005
                                            0.0117  0.0068 -0.0084 -0.0026  0.0009
                                           -0.0042 -0.0013 -0.0008 -0.0006  0.0032
                                            0.0048
                ( 49.34%)   0.7024* C  24 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0023  0.0054  0.0004
                                           -0.7541 -0.0166 -0.0029 -0.2545  0.0024
                                            0.0049  0.0827  0.0014 -0.0005  0.0243
                                           -0.0004 -0.0075 -0.0001 -0.0044  0.0009
                                            0.0198  0.0038 -0.0203 -0.0002 -0.0018
                                            0.0057  0.0022  0.0011  0.0012 -0.0046
                                           -0.0055
    24. (0.82706) BD ( 2) C   9 - C  24  
                ( 51.09%)   0.7148* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0067  0.0063  0.0026  0.0002
                                            0.0733  0.0040  0.0020  0.0246  0.0026
                                           -0.0007  0.9967  0.0038 -0.0008  0.0021
                                            0.0006  0.0116  0.0069  0.0054  0.0016
                                            0.0009  0.0007  0.0003 -0.0026 -0.0133
                                           -0.0032 -0.0009  0.0041  0.0016  0.0001
                                            0.0005
                ( 48.91%)   0.6993* C  24 s(  0.02%)p99.99( 99.92%)d 1.55(  0.03%)
                                                  f 1.50(  0.03%)
                                           -0.0005 -0.0101 -0.0078  0.0047 -0.0004
                                            0.0761  0.0016 -0.0008  0.0734 -0.0006
                                            0.0013  0.9939 -0.0101  0.0065 -0.0017
                                           -0.0005 -0.0126 -0.0041 -0.0072 -0.0038
                                           -0.0001 -0.0009  0.0065 -0.0005 -0.0157
                                           -0.0030 -0.0032  0.0035  0.0006  0.0006
                                            0.0004
    25. (0.98253) BD ( 1) C  10 - C  11  
                ( 50.31%)   0.7093* C  10 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715  0.0111  0.0013  0.0000
                                            0.7558  0.0147 -0.0037  0.3168 -0.0071
                                            0.0062 -0.0196  0.0019 -0.0024  0.0096
                                            0.0093  0.0032 -0.0029 -0.0020  0.0007
                                            0.0130  0.0042 -0.0189  0.0003 -0.0003
                                           -0.0053 -0.0016 -0.0010 -0.0008  0.0024
                                            0.0060
                ( 49.69%)   0.7049* C  11 s( 30.82%)p 2.24( 69.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5551 -0.0100 -0.0012  0.0003
                                           -0.8096  0.0010 -0.0007 -0.1862 -0.0093
                                            0.0070 -0.0220  0.0030 -0.0014  0.0143
                                            0.0062 -0.0001  0.0004 -0.0049  0.0016
                                            0.0093  0.0110 -0.0226 -0.0028 -0.0005
                                            0.0055  0.0031 -0.0013 -0.0000 -0.0045
                                           -0.0037
    26. (0.98802) BD ( 1) C  10 - C  24  
                ( 50.61%)   0.7114* C  10 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6066  0.0113  0.0014 -0.0003
                                            0.6499  0.0005 -0.0040 -0.4520  0.0117
                                           -0.0027  0.0681 -0.0014  0.0005  0.0121
                                            0.0099  0.0017 -0.0025 -0.0006  0.0010
                                           -0.0058 -0.0012  0.0093  0.0025 -0.0009
                                           -0.0035  0.0026  0.0005 -0.0015 -0.0018
                                           -0.0054
                ( 49.39%)   0.7028* C  24 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0028 -0.0048 -0.0004
                                           -0.6367 -0.0164 -0.0044  0.4841  0.0031
                                           -0.0036  0.0068  0.0002  0.0018  0.0318
                                            0.0019 -0.0028  0.0008  0.0035 -0.0012
                                           -0.0015 -0.0032  0.0213  0.0000  0.0002
                                            0.0049 -0.0042  0.0003  0.0001  0.0020
                                            0.0070
    27. (0.98693) BD ( 1) C  11 - C  12  
                ( 49.97%)   0.7069* C  11 s( 35.39%)p 1.82( 64.49%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5949 -0.0015  0.0018  0.0002
                                            0.5379 -0.0177  0.0070 -0.5798 -0.0065
                                            0.0027  0.1382  0.0001  0.0005 -0.0115
                                           -0.0137  0.0049  0.0025 -0.0100 -0.0011
                                           -0.0106  0.0011 -0.0222 -0.0011 -0.0024
                                           -0.0019  0.0041 -0.0006 -0.0020 -0.0033
                                           -0.0037
                ( 50.03%)   0.7073* C  12 s( 35.03%)p 1.85( 64.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5919 -0.0011  0.0015  0.0004
                                           -0.3908 -0.0110  0.0045  0.6885 -0.0152
                                            0.0063 -0.1463  0.0030 -0.0010 -0.0158
                                           -0.0106  0.0060  0.0012 -0.0070 -0.0029
                                            0.0020 -0.0090 -0.0228 -0.0009  0.0019
                                            0.0033 -0.0030  0.0013  0.0023  0.0045
                                           -0.0010
    28. (0.89530) BD ( 2) C  11 - C  12  
                ( 47.35%)   0.6881* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0011 -0.0006  0.0004  0.0001
                                           -0.0668 -0.0022 -0.0037  0.1711  0.0018
                                            0.0012  0.9825  0.0056  0.0046  0.0027
                                            0.0016  0.0068  0.0053 -0.0159 -0.0101
                                            0.0027  0.0016  0.0069  0.0031 -0.0144
                                            0.0020 -0.0081 -0.0047  0.0001  0.0008
                                           -0.0011
                ( 52.65%)   0.7256* C  12 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0096  0.0009  0.0006 -0.0002
                                           -0.0628 -0.0002 -0.0011  0.1810  0.0005
                                           -0.0011  0.9810  0.0092  0.0056 -0.0047
                                           -0.0015 -0.0119 -0.0085  0.0120  0.0051
                                           -0.0017 -0.0005 -0.0044 -0.0034 -0.0145
                                            0.0039 -0.0059  0.0046 -0.0027 -0.0001
                                            0.0013
    29. (0.99307) BD ( 1) C  11 - C  60  
                ( 49.85%)   0.7060* C  11 s( 33.65%)p 1.97( 66.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5799  0.0147 -0.0015 -0.0005
                                            0.2229 -0.0025 -0.0012  0.7739 -0.0010
                                           -0.0112 -0.1190  0.0011  0.0022  0.0092
                                            0.0058 -0.0012 -0.0012 -0.0034 -0.0027
                                           -0.0128 -0.0089 -0.0103 -0.0035  0.0030
                                           -0.0017 -0.0073  0.0030 -0.0014 -0.0062
                                           -0.0062
                ( 50.15%)   0.7082* C  60 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0206 -0.0060  0.0000
                                           -0.2334 -0.0040  0.0035 -0.7985 -0.0157
                                            0.0083  0.1210  0.0023 -0.0022  0.0101
                                           -0.0012 -0.0016  0.0001 -0.0053  0.0005
                                           -0.0160  0.0018 -0.0103  0.0014  0.0016
                                           -0.0035  0.0036 -0.0029  0.0010  0.0031
                                            0.0014
    30. (0.98242) BD ( 1) C  12 - C  13  
                ( 49.93%)   0.7066* C  12 s( 31.11%)p 2.21( 68.78%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5577 -0.0100 -0.0011  0.0003
                                           -0.4298 -0.0089  0.0073 -0.7010  0.0047
                                           -0.0014  0.1073 -0.0026  0.0012  0.0173
                                            0.0115  0.0003 -0.0025 -0.0053 -0.0013
                                            0.0020 -0.0048 -0.0217 -0.0027 -0.0010
                                            0.0048  0.0038 -0.0012  0.0022  0.0058
                                           -0.0005
                ( 50.07%)   0.7076* C  13 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710  0.0105  0.0011  0.0002
                                            0.5422 -0.0026  0.0052  0.6148  0.0197
                                           -0.0030 -0.0256  0.0016  0.0034  0.0151
                                            0.0096 -0.0013 -0.0011 -0.0063  0.0018
                                           -0.0039  0.0025 -0.0188  0.0006  0.0011
                                           -0.0032 -0.0046  0.0000 -0.0005 -0.0052
                                            0.0037
    31. (0.99308) BD ( 1) C  12 - C  56  
                ( 50.04%)   0.7074* C  12 s( 33.71%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5805  0.0134 -0.0017 -0.0007
                                            0.8109 -0.0028 -0.0112 -0.0257  0.0006
                                            0.0040  0.0624  0.0000 -0.0010  0.0006
                                           -0.0007  0.0030  0.0012 -0.0002  0.0007
                                            0.0157  0.0108 -0.0094 -0.0040 -0.0016
                                           -0.0078  0.0005  0.0019 -0.0005  0.0089
                                           -0.0012
                ( 49.96%)   0.7068* C  56 s( 29.18%)p 2.43( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0208 -0.0057  0.0001
                                           -0.8387 -0.0163  0.0094  0.0096  0.0003
                                           -0.0007 -0.0621 -0.0011  0.0000 -0.0004
                                            0.0001  0.0029 -0.0005 -0.0000 -0.0000
                                            0.0191 -0.0024 -0.0108  0.0015  0.0030
                                            0.0020  0.0042  0.0013 -0.0005 -0.0038
                                            0.0015
    32. (0.98799) BD ( 1) C  13 - C  26  
                ( 50.45%)   0.7103* C  13 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6072 -0.0116 -0.0020  0.0002
                                            0.2211 -0.0127  0.0028 -0.7542  0.0027
                                            0.0032  0.1134 -0.0027  0.0027 -0.0059
                                           -0.0071  0.0004  0.0009 -0.0006 -0.0034
                                           -0.0117 -0.0068 -0.0093 -0.0023 -0.0015
                                           -0.0013  0.0040 -0.0020 -0.0014 -0.0045
                                            0.0032
                ( 49.55%)   0.7039* C  26 s( 35.91%)p 1.78( 63.94%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992  0.0028  0.0046  0.0004
                                           -0.2524 -0.0021  0.0048  0.7553 -0.0155
                                            0.0041 -0.0701 -0.0011  0.0029 -0.0237
                                           -0.0002  0.0042 -0.0005 -0.0083  0.0003
                                           -0.0199 -0.0044 -0.0196 -0.0008  0.0016
                                            0.0019 -0.0056  0.0009  0.0012  0.0055
                                           -0.0048
    33. (0.81378) BD ( 2) C  13 - C  26  
                ( 44.27%)   0.6654* C  13 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0047  0.0020  0.0022  0.0000
                                           -0.0985  0.0019  0.0033  0.1232  0.0030
                                            0.0036  0.9872  0.0008 -0.0052  0.0034
                                            0.0009  0.0056  0.0016 -0.0131 -0.0086
                                            0.0010  0.0001  0.0005  0.0034 -0.0130
                                            0.0023 -0.0048 -0.0040 -0.0012  0.0009
                                            0.0002
                ( 55.73%)   0.7465* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0064  0.0024 -0.0000  0.0010
                                           -0.1492 -0.0015 -0.0010  0.0468  0.0011
                                           -0.0003  0.9874  0.0113  0.0040 -0.0020
                                            0.0001 -0.0076 -0.0036  0.0082  0.0036
                                            0.0006  0.0003 -0.0051 -0.0004 -0.0148
                                            0.0056 -0.0019 -0.0038  0.0004  0.0007
                                           -0.0006
    34. (0.98094) BD ( 1) C  14 - C  15  
                ( 49.60%)   0.7043* C  14 s( 32.31%)p 2.09( 67.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683  0.0112  0.0009  0.0002
                                            0.3196 -0.0057  0.0050 -0.7547 -0.0158
                                            0.0017  0.0648  0.0003  0.0033 -0.0092
                                           -0.0086  0.0051 -0.0011 -0.0007 -0.0023
                                           -0.0100 -0.0052 -0.0188 -0.0002 -0.0006
                                           -0.0017  0.0055 -0.0012 -0.0014 -0.0058
                                            0.0023
                ( 50.40%)   0.7099* C  15 s( 30.19%)p 2.31( 69.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5494 -0.0094 -0.0020 -0.0002
                                           -0.1988 -0.0110  0.0082  0.8104 -0.0019
                                           -0.0031 -0.0193 -0.0014  0.0012 -0.0156
                                           -0.0041  0.0055 -0.0018 -0.0024 -0.0003
                                           -0.0155 -0.0069 -0.0221 -0.0007  0.0015
                                            0.0028 -0.0054 -0.0007  0.0009  0.0040
                                           -0.0042
    35. (0.98771) BD ( 1) C  14 - C  26  
                ( 50.47%)   0.7104* C  14 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6081 -0.0114 -0.0018  0.0002
                                            0.4402 -0.0120  0.0025  0.6528  0.0014
                                           -0.0026  0.0981 -0.0021  0.0023  0.0104
                                            0.0103  0.0012  0.0012  0.0001  0.0030
                                           -0.0059 -0.0018 -0.0090 -0.0030 -0.0015
                                           -0.0027 -0.0035 -0.0005  0.0017 -0.0055
                                            0.0018
                ( 49.53%)   0.7038* C  26 s( 35.84%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0024  0.0050  0.0003
                                           -0.4803  0.0031  0.0028 -0.6384  0.0164
                                           -0.0049 -0.0386  0.0016  0.0025  0.0311
                                            0.0027  0.0058 -0.0008  0.0057 -0.0001
                                           -0.0019 -0.0034 -0.0200 -0.0007  0.0009
                                            0.0038  0.0046  0.0001 -0.0012  0.0069
                                           -0.0017
    36. (0.98519) BD ( 1) C  15 - C  16  
                ( 50.60%)   0.7113* C  15 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0021  0.0001 -0.0004
                                           -0.5631 -0.0057  0.0039 -0.5424  0.0163
                                           -0.0062 -0.2012 -0.0027  0.0006  0.0163
                                            0.0102  0.0127 -0.0000  0.0059  0.0023
                                            0.0096 -0.0028 -0.0198  0.0008  0.0036
                                            0.0037  0.0020 -0.0007 -0.0023  0.0035
                                           -0.0034
                ( 49.40%)   0.7029* C  16 s( 34.70%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5890 -0.0023  0.0014  0.0004
                                            0.6939 -0.0117  0.0069  0.3939  0.0092
                                           -0.0048  0.1224 -0.0045  0.0008  0.0142
                                            0.0111  0.0088  0.0026  0.0048  0.0019
                                           -0.0019  0.0079 -0.0215 -0.0017 -0.0019
                                           -0.0035 -0.0036  0.0016  0.0026  0.0010
                                            0.0047
    37. (0.88418) BD ( 2) C  15 - C  16  
                ( 54.09%)   0.7355* C  15 s(  0.08%)p99.99( 99.85%)d 0.70(  0.05%)
                                                  f 0.29(  0.02%)
                                           -0.0000  0.0276  0.0007  0.0021  0.0004
                                           -0.2585 -0.0033  0.0025 -0.0592  0.0031
                                           -0.0014  0.9634  0.0028  0.0028 -0.0007
                                            0.0020 -0.0202 -0.0005 -0.0047 -0.0052
                                            0.0051  0.0001 -0.0069 -0.0020 -0.0116
                                            0.0087  0.0019  0.0010  0.0016 -0.0010
                                           -0.0015
                ( 45.91%)   0.6775* C  16 s(  0.04%)p99.99( 99.89%)d 1.25(  0.05%)
                                                  f 0.63(  0.02%)
                                            0.0001  0.0197  0.0005 -0.0000 -0.0003
                                           -0.1926 -0.0024 -0.0002  0.0050  0.0016
                                            0.0002  0.9807  0.0036  0.0031 -0.0040
                                           -0.0013  0.0129  0.0066  0.0111  0.0093
                                           -0.0016 -0.0016  0.0054  0.0034 -0.0129
                                            0.0072  0.0018 -0.0037  0.0023  0.0011
                                           -0.0006
    38. (0.98886) BD ( 1) C  15 - C  51  
                ( 51.24%)   0.7158* C  15 s( 34.95%)p 1.86( 65.01%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910  0.0129  0.0005  0.0004
                                            0.7587  0.0035 -0.0013 -0.2104 -0.0051
                                           -0.0030  0.1737 -0.0033  0.0009 -0.0092
                                           -0.0029  0.0040  0.0029 -0.0019 -0.0012
                                            0.0109  0.0061 -0.0077 -0.0016 -0.0027
                                           -0.0048  0.0007  0.0024 -0.0018  0.0045
                                           -0.0044
                ( 48.76%)   0.6983* C  51 s( 33.56%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5792 -0.0068 -0.0009 -0.0005
                                           -0.7661 -0.0113  0.0091  0.2060  0.0090
                                           -0.0028 -0.1824  0.0036  0.0037 -0.0141
                                           -0.0014  0.0142  0.0022 -0.0002 -0.0022
                                            0.0244  0.0049 -0.0158 -0.0016  0.0039
                                            0.0048 -0.0023 -0.0043  0.0008 -0.0058
                                            0.0063
    39. (0.98302) BD ( 1) C  16 - C  17  
                ( 49.64%)   0.7046* C  16 s( 31.24%)p 2.20( 68.66%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5588 -0.0089 -0.0011 -0.0000
