 Entering Gaussian System, Link 0=g16
 Input=1vxa05re.com
 Output=1vxa05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047939/Gau-152030.inp" -scrdir="/local/bebjones_8047939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    152031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0236    -3.166    -1.130    -1.056  0.6055  0.2232  0.7639
    10 C(13)  Bbb    -0.0212    -2.839    -1.013    -0.947  0.6649  0.3855 -0.6398
              Bcc     0.0447     6.005     2.143     2.003 -0.4373  0.8953  0.0850
 
              Baa    -0.0263    -3.531    -1.260    -1.178  0.0501 -0.0440  0.9978
    11 C(13)  Bbb     0.0005     0.070     0.025     0.023  0.6848  0.7287 -0.0023
              Bcc     0.0258     3.461     1.235     1.155  0.7270 -0.6834 -0.0667
 
              Baa    -0.0128    -1.717    -0.612    -0.573  0.5234  0.8515  0.0328
    12 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.0366 -0.0610  0.9975
              Bcc     0.0130     1.746     0.623     0.583  0.8513 -0.5208 -0.0631
 
              Baa    -0.0503    -6.748    -2.408    -2.251  0.0695 -0.1320  0.9888
    13 C(13)  Bbb    -0.0083    -1.109    -0.396    -0.370  0.2004  0.9728  0.1157
              Bcc     0.0585     7.857     2.803     2.621  0.9772 -0.1902 -0.0941
 
              Baa    -0.0465    -6.245    -2.228    -2.083  0.1232  0.0116  0.9923
    14 C(13)  Bbb    -0.0113    -1.521    -0.543    -0.507 -0.4164  0.9083  0.0410
              Bcc     0.0579     7.766     2.771     2.590  0.9008  0.4182 -0.1167
 
              Baa    -0.0151    -2.026    -0.723    -0.676  0.7151 -0.6859 -0.1350
    15 C(13)  Bbb     0.0039     0.527     0.188     0.176  0.1411 -0.0474  0.9889
              Bcc     0.0112     1.499     0.535     0.500  0.6846  0.7262 -0.0629
 
              Baa    -0.0242    -3.251    -1.160    -1.084  0.1243  0.0654  0.9901
    16 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.8490 -0.5235 -0.0720
              Bcc     0.0249     3.343     1.193     1.115  0.5136  0.8495 -0.1206
 
              Baa    -0.0241    -3.237    -1.155    -1.080  0.7909 -0.1710 -0.5875
    17 C(13)  Bbb    -0.0226    -3.026    -1.080    -1.009  0.5816 -0.0884  0.8087
              Bcc     0.0467     6.263     2.235     2.089  0.1902  0.9813 -0.0295
 
              Baa    -0.0289    -3.885    -1.386    -1.296 -0.0745 -0.0261  0.9969
    18 C(13)  Bbb    -0.0214    -2.866    -1.023    -0.956  0.9025  0.4235  0.0786
              Bcc     0.0503     6.751     2.409     2.252 -0.4242  0.9055 -0.0080
 
              Baa    -0.0322    -4.325    -1.543    -1.443  0.0269  0.0164  0.9995
    19 C(13)  Bbb     0.0030     0.402     0.143     0.134  0.6876  0.7255 -0.0304
              Bcc     0.0292     3.923     1.400     1.309  0.7256 -0.6881 -0.0083
 
              Baa    -0.0159    -2.128    -0.759    -0.710  0.5127  0.8569 -0.0532
    20 C(13)  Bbb     0.0048     0.640     0.228     0.214 -0.0910  0.1158  0.9891
              Bcc     0.0111     1.488     0.531     0.496  0.8537 -0.5022  0.1374
 
              Baa    -0.0577    -7.738    -2.761    -2.581  0.0241 -0.0140  0.9996
    21 C(13)  Bbb    -0.0069    -0.930    -0.332    -0.310  0.1779  0.9840  0.0095
              Bcc     0.0646     8.669     3.093     2.892  0.9838 -0.1776 -0.0262
 
              Baa    -0.0181    -2.427    -0.866    -0.809 -0.1247  0.9890 -0.0789
    22 C(13)  Bbb    -0.0085    -1.142    -0.408    -0.381 -0.0632  0.0715  0.9954
              Bcc     0.0266     3.569     1.273     1.190  0.9902  0.1291  0.0536
 
              Baa    -0.0070    -3.721    -1.328    -1.241 -0.1249  0.9889  0.0807
    23 H(1)   Bbb    -0.0067    -3.561    -1.271    -1.188 -0.0265 -0.0846  0.9961
              Bcc     0.0136     7.282     2.598     2.429  0.9918  0.1222  0.0367
 
              Baa    -0.0280    -3.759    -1.341    -1.254  0.0793 -0.1233  0.9892
    24 C(13)  Bbb    -0.0065    -0.867    -0.310    -0.289  0.9866  0.1514 -0.0602
              Bcc     0.0345     4.626     1.651     1.543 -0.1423  0.9808  0.1337
 
              Baa    -0.0065    -3.490    -1.245    -1.164  0.0972 -0.1107  0.9891
    25 H(1)   Bbb    -0.0058    -3.097    -1.105    -1.033  0.9840  0.1598 -0.0788
              Bcc     0.0123     6.588     2.351     2.197 -0.1493  0.9809  0.1244
 
              Baa    -0.0147    -1.971    -0.703    -0.657 -0.1630  0.8199 -0.5488
    26 C(13)  Bbb    -0.0135    -1.810    -0.646    -0.604  0.0286  0.5599  0.8281
              Bcc     0.0282     3.781     1.349     1.261  0.9862  0.1193 -0.1147
 
              Baa    -0.0065    -3.442    -1.228    -1.148  0.1456 -0.6757  0.7226
    27 H(1)   Bbb    -0.0064    -3.427    -1.223    -1.143 -0.0164  0.7286  0.6847
              Bcc     0.0129     6.868     2.451     2.291  0.9892  0.1115 -0.0950
 
              Baa    -0.0296    -3.974    -1.418    -1.326  0.0308  0.0195  0.9993
    28 C(13)  Bbb    -0.0068    -0.909    -0.325    -0.303  0.9910  0.1297 -0.0330
              Bcc     0.0364     4.883     1.742     1.629 -0.1302  0.9914 -0.0154
 
              Baa    -0.0067    -3.569    -1.273    -1.190 -0.0475  0.0144  0.9988
    29 H(1)   Bbb    -0.0060    -3.207    -1.144    -1.070  0.9886  0.1439  0.0450
              Bcc     0.0127     6.775     2.418     2.260 -0.1431  0.9895 -0.0211
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.0275 -0.0720  0.9970
    30 C(13)  Bbb    -0.0036    -0.486    -0.174    -0.162 -0.5379  0.8418  0.0460
              Bcc     0.0074     0.997     0.356     0.333  0.8426  0.5350  0.0619
 
              Baa    -0.0031    -1.651    -0.589    -0.551 -0.3721  0.2647  0.8896
    31 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.3465  0.8496 -0.3977
              Bcc     0.0060     3.207     1.144     1.070  0.8611  0.4562  0.2244
 
              Baa    -0.0031    -1.642    -0.586    -0.548  0.3118 -0.3928  0.8651
    32 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.3779  0.7841  0.4923
              Bcc     0.0060     3.191     1.139     1.065  0.8718  0.4804 -0.0961
 
              Baa    -0.0024    -1.290    -0.460    -0.430 -0.0151 -0.0940  0.9955
    33 H(1)   Bbb    -0.0024    -1.271    -0.454    -0.424 -0.6781  0.7326  0.0589
              Bcc     0.0048     2.562     0.914     0.854  0.7348  0.6741  0.0748
 
              Baa    -0.0040    -0.532    -0.190    -0.177 -0.0172 -0.0948  0.9953
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9563 -0.2920 -0.0113
              Bcc     0.0074     0.993     0.354     0.331  0.2918  0.9517  0.0957
 
              Baa    -0.0030    -1.590    -0.567    -0.530 -0.5169  0.1608  0.8408
    35 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8256 -0.1658  0.5393
              Bcc     0.0059     3.141     1.121     1.048  0.2261  0.9730 -0.0471
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.4367 -0.3418  0.8321
    36 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.8659 -0.0911 -0.4919
              Bcc     0.0058     3.083     1.100     1.028  0.2439  0.9354  0.2562
 
              Baa    -0.0024    -1.264    -0.451    -0.422  0.0168 -0.0983  0.9950
    37 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391  0.8965 -0.4392 -0.0586
              Bcc     0.0046     2.435     0.869     0.812  0.4428  0.8930  0.0808
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.3074  0.9375  0.1634
    38 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.0300 -0.1620  0.9863
              Bcc     0.0074     0.992     0.354     0.331  0.9511 -0.3081 -0.0217
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.1852  0.2856  0.9403
    39 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.1356  0.9403 -0.3123
              Bcc     0.0063     3.384     1.207     1.129  0.9733 -0.1854 -0.1354
 
              Baa    -0.0029    -1.556    -0.555    -0.519  0.3295  0.8815 -0.3382
    40 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478 -0.0455  0.3726  0.9269
              Bcc     0.0056     2.989     1.067     0.997  0.9431 -0.2900  0.1629
 
              Baa    -0.0025    -1.357    -0.484    -0.453  0.3655  0.7739 -0.5172
    41 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.3054  0.4252  0.8520
              Bcc     0.0049     2.606     0.930     0.869  0.8793 -0.4693 -0.0809
 
              Baa    -0.0057    -0.759    -0.271    -0.253  0.7375  0.4505  0.5031
    42 C(13)  Bbb     0.0005     0.073     0.026     0.024 -0.3322 -0.4066  0.8511
              Bcc     0.0051     0.686     0.245     0.229 -0.5880  0.7948  0.1502
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.0414 -0.1252  0.9913
    43 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.9022  0.4216  0.0909
              Bcc     0.0059     3.136     1.119     1.046 -0.4293  0.8981  0.0955
 
              Baa    -0.0118    -1.582    -0.564    -0.528 -0.5547 -0.1145  0.8241
    44 C(13)  Bbb     0.0030     0.400     0.143     0.134  0.6005  0.6305  0.4918
              Bcc     0.0088     1.181     0.421     0.394 -0.5759  0.7677 -0.2810
 
              Baa    -0.0025    -1.344    -0.480    -0.448  0.6322  0.7184  0.2901
    45 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314 -0.3250 -0.0940  0.9410
              Bcc     0.0043     2.286     0.816     0.763  0.7033 -0.6892  0.1741
 
              Baa    -0.0014    -0.729    -0.260    -0.243 -0.5941 -0.4450  0.6701
    46 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183  0.4036  0.5557  0.7268
              Bcc     0.0024     1.277     0.456     0.426 -0.6958  0.7023 -0.1505
 
              Baa    -0.0041    -0.551    -0.196    -0.184 -0.0674  0.0996  0.9927
    47 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.9506 -0.2959  0.0942
              Bcc     0.0075     1.001     0.357     0.334  0.3031  0.9500 -0.0748
 
              Baa    -0.0027    -1.433    -0.511    -0.478  0.4375 -0.2206  0.8717
    48 H(1)   Bbb    -0.0026    -1.383    -0.493    -0.461  0.8447 -0.2315 -0.4825
              Bcc     0.0053     2.816     1.005     0.939  0.3083  0.9475  0.0851
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.5464  0.2560  0.7975
    49 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553  0.8168 -0.0480  0.5750
              Bcc     0.0063     3.352     1.196     1.118  0.1855  0.9655 -0.1829
 
              Baa    -0.0024    -1.287    -0.459    -0.429  0.0507  0.1447  0.9882
    50 H(1)   Bbb    -0.0022    -1.182    -0.422    -0.394  0.8996 -0.4364  0.0177
              Bcc     0.0046     2.469     0.881     0.824  0.4338  0.8880 -0.1523
 
              Baa    -0.0073    -0.976    -0.348    -0.326  0.3047 -0.4267  0.8515
    51 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091 -0.4169  0.7441  0.5220
              Bcc     0.0093     1.248     0.445     0.416  0.8563  0.5141 -0.0488
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.3676 -0.2977  0.8811
    52 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554 -0.3169  0.8506  0.4196
              Bcc     0.0063     3.367     1.201     1.123  0.8743  0.4334 -0.2184
 
              Baa    -0.0055    -0.744    -0.266    -0.248 -0.5165  0.6457  0.5624
    53 C(13)  Bbb     0.0003     0.046     0.016     0.015  0.8518  0.4545  0.2606
              Bcc     0.0052     0.699     0.249     0.233  0.0873 -0.6136  0.7847
 
              Baa    -0.0019    -1.021    -0.364    -0.341  0.3463 -0.3857  0.8552
    54 H(1)   Bbb    -0.0015    -0.782    -0.279    -0.261  0.6844 -0.5195 -0.5115
              Bcc     0.0034     1.803     0.643     0.601  0.6416  0.7624  0.0841
 
              Baa    -0.0016    -0.872    -0.311    -0.291 -0.3398  0.6788  0.6509
    55 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241  0.4129 -0.5142  0.7517
              Bcc     0.0030     1.594     0.569     0.532  0.8451  0.5242 -0.1055
 
              Baa    -0.0037    -0.503    -0.179    -0.168  0.3074  0.9503 -0.0504
    56 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148  0.1104  0.0170  0.9937
              Bcc     0.0071     0.948     0.338     0.316  0.9452 -0.3110 -0.0997
 
              Baa    -0.0030    -1.616    -0.576    -0.539  0.2118  0.7072 -0.6745
    57 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.1258  0.6647  0.7364
              Bcc     0.0059     3.123     1.114     1.042  0.9692 -0.2409  0.0519
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.3431  0.5904  0.7306
    58 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.0092  0.7756 -0.6311
              Bcc     0.0058     3.074     1.097     1.025  0.9393 -0.2233 -0.2606
 
              Baa    -0.0023    -1.223    -0.436    -0.408  0.0704 -0.0917  0.9933
    59 H(1)   Bbb    -0.0022    -1.200    -0.428    -0.400  0.4814  0.8753  0.0467
              Bcc     0.0045     2.423     0.864     0.808  0.8737 -0.4748 -0.1058
 
              Baa    -0.0036    -0.482    -0.172    -0.161  0.7507  0.4406  0.4923
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.3654 -0.3440  0.8650
              Bcc     0.0071     0.949     0.339     0.317 -0.5504  0.8292  0.0973
 
              Baa    -0.0023    -1.205    -0.430    -0.402  0.0556 -0.0692  0.9961
    61 H(1)   Bbb    -0.0021    -1.112    -0.397    -0.371  0.7330  0.6802  0.0064
              Bcc     0.0043     2.317     0.827     0.773 -0.6780  0.7297  0.0885
 
              Baa    -0.0028    -1.518    -0.542    -0.507  0.6352  0.5354 -0.5566
    62 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491  0.6014  0.1092  0.7914
              Bcc     0.0056     2.990     1.067     0.997 -0.4845  0.8375  0.2526
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.7451  0.4443  0.4975
    63 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.4537 -0.2091  0.8663
              Bcc     0.0059     3.127     1.116     1.043 -0.4889  0.8711 -0.0458
 
              Baa    -0.0041    -0.545    -0.195    -0.182 -0.1600  0.9841  0.0769
    64 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175  0.9342  0.1761 -0.3104
              Bcc     0.0080     1.070     0.382     0.357  0.3190 -0.0222  0.9475
 
              Baa    -0.0026    -1.409    -0.503    -0.470  0.9266 -0.2304 -0.2971
    65 H(1)   Bbb    -0.0025    -1.340    -0.478    -0.447  0.2732  0.9555  0.1112
              Bcc     0.0052     2.749     0.981     0.917  0.2582 -0.1842  0.9484
 
              Baa    -0.0026    -1.392    -0.497    -0.464  0.8369  0.4935 -0.2369
    66 H(1)   Bbb    -0.0025    -1.340    -0.478    -0.447 -0.5071  0.8619  0.0043
              Bcc     0.0051     2.732     0.975     0.911  0.2063  0.1166  0.9715
 
              Baa    -0.0032    -1.716    -0.612    -0.572 -0.1942  0.9767  0.0917
    67 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544  0.8547  0.2143 -0.4729
              Bcc     0.0063     3.346     1.194     1.116  0.4815  0.0134  0.8763
 
              Baa    -0.0170    -0.656    -0.234    -0.219 -0.2975  0.9546 -0.0143
    68 N(14)  Bbb    -0.0050    -0.193    -0.069    -0.064  0.9519  0.2977  0.0727
              Bcc     0.0220     0.849     0.303     0.283 -0.0737 -0.0080  0.9972
 
              Baa    -0.0048    -2.539    -0.906    -0.847 -0.3755  0.9268 -0.0010
    69 H(1)   Bbb    -0.0043    -2.273    -0.811    -0.758  0.9025  0.3659  0.2272
              Bcc     0.0090     4.812     1.717     1.605 -0.2109 -0.0844  0.9739
 
              Baa    -0.0108    -1.453    -0.519    -0.485  0.9880  0.0122 -0.1538
    70 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190  0.0010  0.9963  0.0854
              Bcc     0.0151     2.022     0.722     0.675  0.1543 -0.0845  0.9844
 
              Baa    -0.0479    -6.428    -2.294    -2.144 -0.0423  0.9989  0.0196
    71 C(13)  Bbb    -0.0081    -1.090    -0.389    -0.364  0.9041  0.0299  0.4264
              Bcc     0.0560     7.518     2.683     2.508 -0.4253 -0.0358  0.9043
 
              Baa    -0.0181    -9.651    -3.444    -3.219  0.5831  0.6063  0.5407
    72 H(1)   Bbb    -0.0177    -9.458    -3.375    -3.155 -0.5405  0.7864 -0.2990
              Bcc     0.0358    19.109     6.819     6.374 -0.6065 -0.1178  0.7863
 
              Baa    -0.1273    -4.910    -1.752    -1.638  0.9883  0.1495 -0.0284
    73 N(14)  Bbb    -0.0951    -3.669    -1.309    -1.224 -0.1476  0.9872  0.0596
              Bcc     0.2224     8.579     3.061     2.862  0.0370 -0.0548  0.9978
 
              Baa    -0.0331    -4.440    -1.584    -1.481 -0.0549  0.9942  0.0920
    74 C(13)  Bbb    -0.0173    -2.318    -0.827    -0.773  0.8747  0.0923 -0.4759
              Bcc     0.0504     6.758     2.411     2.254  0.4816 -0.0543  0.8747
 
              Baa    -0.0183    -9.784    -3.491    -3.264 -0.0451  0.9990 -0.0017
    75 H(1)   Bbb    -0.0178    -9.506    -3.392    -3.171  0.7318  0.0319 -0.6808
              Bcc     0.0362    19.290     6.883     6.434  0.6801  0.0320  0.7325
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\15-Oct-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1vxa_II_Q\\0,5\Fe,0,14.45902542
 83,27.9349639699,4.7846206065\N,0,14.7022670634,29.2358666073,6.282435
 2174\N,0,15.514431601,29.1839367245,3.5853622731\N,0,14.3795754549,26.
 6282223762,3.2654468326\N,0,13.6900798863,26.6042826615,6.0207691282\C
 ,0,14.4124584902,29.013825093,7.5982298169\C,0,14.7902024354,30.146130
 5842,8.4119600052\C,0,15.3764374621,31.037686175,7.5700249956\C,0,15.3
 498199061,30.4337147438,6.2565709868\C,0,16.009858762,30.4123595568,3.
 9044657823\C,0,16.6009236299,31.0507896182,2.7498385013\C,0,16.5282143
 248,30.1470375762,1.7378339269\C,0,15.8477023128,28.9905874253,2.27775
 72696\C,0,14.9142581097,26.7453139108,2.0226266159\C,0,14.8336719584,2
 5.4943888799,1.2983014184\C,0,14.1774446882,24.6231657179,2.1261548439
 \C,0,13.9452333233,25.33510564,3.3575275135\C,0,13.3134984835,25.32927
 43488,5.731689189\C,0,12.8178116845,24.6551260309,6.9145865712\C,0,12.
 8799980976,25.5768204096,7.9263834322\C,0,13.4535839841,26.7674931901,
 7.3555120485\C,0,13.8006976961,27.8821711885,8.0995352677\H,0,13.61094
 73477,27.8495277421,9.1615817984\C,0,15.9646980815,30.9932167206,5.155
 0130204\H,0,16.4348095031,31.9564099209,5.2782165114\C,0,15.5432137163
 ,27.8736259976,1.528392378\H,0,15.8828548331,27.8504339088,0.504407622
 6\C,0,13.4092586114,24.7414569931,4.4863314339\H,0,13.0943706578,23.71
 30723297,4.3979657849\C,0,14.569200158,30.2374576592,9.8829007113\H,0,
 15.1035866709,29.4402401527,10.3998292977\H,0,13.5091572419,30.1431645
 353,10.1203836058\H,0,14.9230786652,31.1906362604,10.2676585593\C,0,15
 .9684060533,32.3717431659,7.8701674307\H,0,15.520386202,33.1406281928,
 7.2408101442\H,0,17.042560532,32.3646556497,7.6831996222\H,0,15.805387
 3676,32.6413634231,8.9107583195\C,0,12.4267508147,25.4383868269,9.3379
 201092\H,0,11.9816187265,26.3669945606,9.6925167273\H,0,13.2633148451,
 25.1927868235,9.9940567009\H,0,11.6864805261,24.6445679099,9.415172646
 8\C,0,12.3239125503,23.2962455811,6.9435453146\H,0,11.8555146521,22.94
 87210621,6.0300248297\C,0,12.4098656732,22.46638493,7.9781592465\H,0,1
 2.9072454016,22.7388422171,8.8923663625\H,0,12.0069091843,21.468173716
 9,7.9337139283\C,0,13.8866672063,23.1807138266,1.8985118641\H,0,12.834
 5426721,23.0329265588,1.6499495965\H,0,14.1088531179,22.5941051151,2.7
 885052251\H,0,14.4906791329,22.8044573137,1.0757317735\C,0,15.34673158
 29,25.2808107514,-0.0381262496\H,0,16.2671482692,25.8021204059,-0.2742
 208998\C,0,14.781762528,24.5154830209,-0.9656459742\H,0,13.8449197236,
 24.0125035474,-0.7996041804\H,0,15.2270007504,24.386841548,-1.93828588
 66\C,0,17.0075422236,30.2603575965,0.3316129345\H,0,16.1789232675,30.1
 548944091,-0.3691002986\H,0,17.736073742,29.4791835656,0.113861827\H,0
 ,17.4805248087,31.2243955707,0.1616930381\C,0,17.1991650365,32.4153770
 599,2.7579582513\H,0,17.5267085815,32.6992975618,1.7609365503\H,0,18.0
 609277906,32.4526728755,3.4250568425\H,0,16.4716205627,33.1496272395,3
 .1032997412\C,0,10.0355927712,30.061750635,2.1149325237\H,0,9.81647890
 95,31.1179533436,2.2715193478\H,0,9.0957639753,29.510777469,2.14351922
 41\H,0,10.4808291471,29.9410342674,1.1323901394\N,0,10.6542991492,29.5
 389988591,4.4835339943\H,0,9.78528381,29.8504498149,4.8855655658\C,0,1
 0.9722400364,29.5584431521,3.151112579\C,0,11.7122097409,29.0270582217
 ,5.1513229145\H,0,11.7443407214,28.8931870501,6.2137881174\N,0,12.6842
 093334,28.7204115408,4.3226534236\C,0,12.2360661654,29.0469320129,3.07
 33334259\H,0,12.8501724457,28.8922369586,2.2094702414\\Version=ES64L-G
 16RevC.02\State=5-A\HF=-2907.0184393\S2=6.090203\S2-1=0.\S2A=6.00044\R
 MSD=6.943e-09\Dipole=-1.8196859,1.3154009,-0.0428145\Quadrupole=2.7683
 544,-3.1927723,0.4244179,-2.2573154,-1.8519841,1.440744\PG=C01 [X(C34H
 34Fe1N6)]\\@
 The archive entry for this job was punched.


 IF YOU WANT TO LEARN FROM THE THEORETICAL PHYSICISTS ABOUT THE
 METHODS WHICH THEY USE, I ADVISE YOU TO FOLLOW THIS PRINCIPLE VERY STRICTLY:
 DON'T LISTEN TO THEIR WORDS; PAY ATTENTION, INSTEAD, TO THEIR ACTIONS.
 -- A.EINSTEIN, 1934
 Job cpu time:       0 days  6 hours 40 minutes  3.8 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 53.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Oct 15 16:47:12 2024.
