 Entering Gaussian System, Link 0=g16
 Input=2v2e01.com
 Output=2v2e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988178/Gau-411697.inp" -scrdir="/local/becsleip_7988178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    411698.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   647    C   21  pz     Ryd( 3p)     0.00231       0.70243
   648    C   21  pz     Ryd( 4p)     0.00022       1.43851
   649    C   21  dxy    Ryd( 3d)     0.00068       3.33982
   650    C   21  dxy    Ryd( 4d)     0.00063       3.85435
   651    C   21  dxz    Ryd( 3d)     0.00089       1.80735
   652    C   21  dxz    Ryd( 4d)     0.00008       2.98573
   653    C   21  dyz    Ryd( 3d)     0.00108       1.92555
   654    C   21  dyz    Ryd( 4d)     0.00015       2.97110
   655    C   21  dx2y2  Ryd( 3d)     0.00051       3.25356
   656    C   21  dx2y2  Ryd( 4d)     0.00095       4.12576
   657    C   21  dz2    Ryd( 3d)     0.00060       2.69544
   658    C   21  dz2    Ryd( 4d)     0.00009       3.65154
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.60290
   660    C   21  f(C1)  Ryd( 4f)     0.00008       3.96594
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.98591
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.77287
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.60671
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.67578
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.38368
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01458
   667    C   22  S      Val( 2S)     0.94874      -0.17536
   668    C   22  S      Ryd( 3S)     0.00089       1.56184
   669    C   22  S      Ryd( 4S)     0.00001       1.60083
   670    C   22  S      Ryd( 5S)     0.00000      21.27942
   671    C   22  px     Val( 2p)     1.05278      -0.02658
   672    C   22  px     Ryd( 3p)     0.00175       1.03092
   673    C   22  px     Ryd( 4p)     0.00047       1.92854
   674    C   22  py     Val( 2p)     1.17010      -0.03710
   675    C   22  py     Ryd( 3p)     0.00239       0.97686
   676    C   22  py     Ryd( 4p)     0.00039       1.93458
   677    C   22  pz     Val( 2p)     1.05227      -0.09784
   678    C   22  pz     Ryd( 3p)     0.00368       0.53128
   679    C   22  pz     Ryd( 4p)     0.00029       1.47458
   680    C   22  dxy    Ryd( 3d)     0.00206       2.27308
   681    C   22  dxy    Ryd( 4d)     0.00018       3.72291
   682    C   22  dxz    Ryd( 3d)     0.00068       1.67424
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01987
   684    C   22  dyz    Ryd( 3d)     0.00029       1.50529
   685    C   22  dyz    Ryd( 4d)     0.00007       2.78817
   686    C   22  dx2y2  Ryd( 3d)     0.00100       2.46051
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.06521
   688    C   22  dz2    Ryd( 3d)     0.00127       1.93018
   689    C   22  dz2    Ryd( 4d)     0.00003       3.46233
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.42256
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.11908
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.77905
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50599
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53839
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.28746
   696    C   22  f(S3)  Ryd( 4f)     0.00015       4.53209
 
   697    H   23  S      Val( 1S)     0.78343       0.05266
   698    H   23  S      Ryd( 2S)     0.00153       0.59414
   699    H   23  S      Ryd( 3S)     0.00024       2.20731
   700    H   23  px     Ryd( 2p)     0.00012       3.06745
   701    H   23  py     Ryd( 2p)     0.00029       3.20651
   702    H   23  pz     Ryd( 2p)     0.00026       2.25307
 
   703    C   24  S      Cor( 1S)     1.99898     -10.01700
   704    C   24  S      Val( 2S)     0.94849      -0.17796
   705    C   24  S      Ryd( 3S)     0.00091       1.56991
   706    C   24  S      Ryd( 4S)     0.00001       1.62188
   707    C   24  S      Ryd( 5S)     0.00000      21.28473
   708    C   24  px     Val( 2p)     1.17228      -0.04051
   709    C   24  px     Ryd( 3p)     0.00238       0.99542
   710    C   24  px     Ryd( 4p)     0.00041       1.92394
   711    C   24  py     Val( 2p)     1.05349      -0.03001
   712    C   24  py     Ryd( 3p)     0.00180       1.04388
   713    C   24  py     Ryd( 4p)     0.00043       1.95864
   714    C   24  pz     Val( 2p)     1.06090      -0.10268
   715    C   24  pz     Ryd( 3p)     0.00370       0.54048
   716    C   24  pz     Ryd( 4p)     0.00030       1.48049
   717    C   24  dxy    Ryd( 3d)     0.00210       2.26643
   718    C   24  dxy    Ryd( 4d)     0.00017       3.73888
   719    C   24  dxz    Ryd( 3d)     0.00032       1.48713
   720    C   24  dxz    Ryd( 4d)     0.00007       2.80928
   721    C   24  dyz    Ryd( 3d)     0.00072       1.66461
   722    C   24  dyz    Ryd( 4d)     0.00007       3.04054
   723    C   24  dx2y2  Ryd( 3d)     0.00098       2.45305
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.06743
   725    C   24  dz2    Ryd( 3d)     0.00124       1.91527
   726    C   24  dz2    Ryd( 4d)     0.00004       3.48799
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.43927
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.78949
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.11150
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.51386
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53728
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.51325
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.28675
 
   734    H   25  S      Val( 1S)     0.78182       0.05235
   735    H   25  S      Ryd( 2S)     0.00168       0.60064
   736    H   25  S      Ryd( 3S)     0.00025       2.19476
   737    H   25  px     Ryd( 2p)     0.00030       3.21180
   738    H   25  py     Ryd( 2p)     0.00013       3.06248
   739    H   25  pz     Ryd( 2p)     0.00027       2.25399
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01437
   741    C   26  S      Val( 2S)     0.94913      -0.17449
   742    C   26  S      Ryd( 3S)     0.00085       1.56350
   743    C   26  S      Ryd( 4S)     0.00001       1.60739
   744    C   26  S      Ryd( 5S)     0.00000      21.26009
   745    C   26  px     Val( 2p)     1.05051      -0.02508
   746    C   26  px     Ryd( 3p)     0.00165       1.04798
   747    C   26  px     Ryd( 4p)     0.00040       1.88139
   748    C   26  py     Val( 2p)     1.16920      -0.03644
   749    C   26  py     Ryd( 3p)     0.00232       1.03880
   750    C   26  py     Ryd( 4p)     0.00032       1.87911
   751    C   26  pz     Val( 2p)     1.03998      -0.09544
   752    C   26  pz     Ryd( 3p)     0.00314       0.58837
   753    C   26  pz     Ryd( 4p)     0.00024       1.46019
   754    C   26  dxy    Ryd( 3d)     0.00203       2.26404
   755    C   26  dxy    Ryd( 4d)     0.00017       3.71683
   756    C   26  dxz    Ryd( 3d)     0.00076       1.69045
   757    C   26  dxz    Ryd( 4d)     0.00007       3.07451
   758    C   26  dyz    Ryd( 3d)     0.00032       1.50422
   759    C   26  dyz    Ryd( 4d)     0.00009       2.82433
   760    C   26  dx2y2  Ryd( 3d)     0.00098       2.47123
   761    C   26  dx2y2  Ryd( 4d)     0.00029       4.05811
   762    C   26  dz2    Ryd( 3d)     0.00125       1.91346
   763    C   26  dz2    Ryd( 4d)     0.00004       3.46766
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.46755
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.08776
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.77353
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.56555
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.56764
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.28666
   770    C   26  f(S3)  Ryd( 4f)     0.00014       4.51655
 
   771    H   27  S      Val( 1S)     0.78411       0.05305
   772    H   27  S      Ryd( 2S)     0.00122       0.65448
   773    H   27  S      Ryd( 3S)     0.00024       2.17047
   774    H   27  px     Ryd( 2p)     0.00013       3.07183
   775    H   27  py     Ryd( 2p)     0.00030       3.20458
   776    H   27  pz     Ryd( 2p)     0.00026       2.27010
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01445
   778    C   28  S      Val( 2S)     0.94956      -0.17642
   779    C   28  S      Ryd( 3S)     0.00092       1.50589
   780    C   28  S      Ryd( 4S)     0.00050       2.62441
   781    C   28  S      Ryd( 5S)     0.00002      18.60225
   782    C   28  px     Val( 2p)     1.17123      -0.03740
   783    C   28  px     Ryd( 3p)     0.00232       1.07932
   784    C   28  px     Ryd( 4p)     0.00031       2.04742
   785    C   28  py     Val( 2p)     1.05369      -0.02732
   786    C   28  py     Ryd( 3p)     0.00175       1.06321
   787    C   28  py     Ryd( 4p)     0.00042       1.91360
   788    C   28  pz     Val( 2p)     1.05158      -0.09850
   789    C   28  pz     Ryd( 3p)     0.00327       0.57629
   790    C   28  pz     Ryd( 4p)     0.00026       1.47606
   791    C   28  dxy    Ryd( 3d)     0.00207       2.25801
   792    C   28  dxy    Ryd( 4d)     0.00017       3.72899
   793    C   28  dxz    Ryd( 3d)     0.00032       1.49867
   794    C   28  dxz    Ryd( 4d)     0.00007       2.84237
   795    C   28  dyz    Ryd( 3d)     0.00069       1.67188
   796    C   28  dyz    Ryd( 4d)     0.00007       3.04612
   797    C   28  dx2y2  Ryd( 3d)     0.00102       2.45403
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.05471
   799    C   28  dz2    Ryd( 3d)     0.00130       1.91803
   800    C   28  dz2    Ryd( 4d)     0.00004       3.44828
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.45194
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.78325
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.10647
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.53965
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55893
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.51961
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.29858
 
   808    H   29  S      Val( 1S)     0.78129       0.05508
   809    H   29  S      Ryd( 2S)     0.00133       0.61408
   810    H   29  S      Ryd( 3S)     0.00026       2.19298
   811    H   29  px     Ryd( 2p)     0.00029       3.21569
   812    H   29  py     Ryd( 2p)     0.00013       3.06122
   813    H   29  pz     Ryd( 2p)     0.00026       2.26852
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03663
   815    C   30  S      Val( 2S)     1.09679      -0.28468
   816    C   30  S      Ryd( 3S)     0.00089       1.22533
   817    C   30  S      Ryd( 4S)     0.00018       1.89122
   818    C   30  S      Ryd( 5S)     0.00000      21.62095
   819    C   30  px     Val( 2p)     1.09885      -0.09175
   820    C   30  px     Ryd( 3p)     0.00052       0.71972
   821    C   30  px     Ryd( 4p)     0.00040       1.64783
   822    C   30  py     Val( 2p)     1.22010      -0.09817
   823    C   30  py     Ryd( 3p)     0.00121       0.87683
   824    C   30  py     Ryd( 4p)     0.00016       1.64426
   825    C   30  pz     Val( 2p)     1.21536      -0.10134
   826    C   30  pz     Ryd( 3p)     0.00071       0.59566
   827    C   30  pz     Ryd( 4p)     0.00021       1.66911
   828    C   30  dxy    Ryd( 4d)     0.00033       3.23042
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79760
   830    C   30  dxz    Ryd( 4d)     0.00077       2.95759
   831    C   30  dxz    Ryd( 3d)     0.00008       2.26924
   832    C   30  dyz    Ryd( 4d)     0.00036       2.75073
   833    C   30  dyz    Ryd( 3d)     0.00009       2.46401
   834    C   30  dx2y2  Ryd( 4d)     0.00083       3.55157
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.46436
   836    C   30  dz2    Ryd( 4d)     0.00053       3.08566
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66285
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21743
   839    C   30  f(C1)  Ryd( 4f)     0.00010       3.74631
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.60140
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.32190
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.42766
   843    C   30  f(C3)  Ryd( 4f)     0.00006       3.62883
   844    C   30  f(S3)  Ryd( 4f)     0.00007       3.66678
 
   845    H   31  S      Val( 1S)     0.77814       0.02966
   846    H   31  S      Ryd( 2S)     0.00086       0.83284
   847    H   31  S      Ryd( 3S)     0.00016       1.72193
   848    H   31  px     Ryd( 2p)     0.00015       2.40999
   849    H   31  py     Ryd( 2p)     0.00018       2.26230
   850    H   31  pz     Ryd( 2p)     0.00033       2.63442
 
   851    H   32  S      Val( 1S)     0.78091       0.03271
   852    H   32  S      Ryd( 2S)     0.00073       0.82800
   853    H   32  S      Ryd( 3S)     0.00012       1.70467
   854    H   32  px     Ryd( 2p)     0.00014       2.22427
   855    H   32  py     Ryd( 2p)     0.00050       2.96575
   856    H   32  pz     Ryd( 2p)     0.00008       2.08915
 
   857    H   33  S      Val( 1S)     0.78017       0.02765
   858    H   33  S      Ryd( 2S)     0.00087       0.81726
   859    H   33  S      Ryd( 3S)     0.00016       1.73326
   860    H   33  px     Ryd( 2p)     0.00017       2.46794
   861    H   33  py     Ryd( 2p)     0.00014       2.19598
   862    H   33  pz     Ryd( 2p)     0.00035       2.63814
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03581
   864    C   34  S      Val( 2S)     1.09710      -0.28407
   865    C   34  S      Ryd( 3S)     0.00091       1.22478
   866    C   34  S      Ryd( 4S)     0.00018       1.87435
   867    C   34  S      Ryd( 5S)     0.00000      21.63007
   868    C   34  px     Val( 2p)     1.22524      -0.09794
   869    C   34  px     Ryd( 3p)     0.00126       0.87064
   870    C   34  px     Ryd( 4p)     0.00013       1.61976
   871    C   34  py     Val( 2p)     1.09312      -0.09044
   872    C   34  py     Ryd( 3p)     0.00047       0.72316
   873    C   34  py     Ryd( 4p)     0.00043       1.66934
   874    C   34  pz     Val( 2p)     1.21602      -0.10070
   875    C   34  pz     Ryd( 3p)     0.00072       0.59464
   876    C   34  pz     Ryd( 4p)     0.00021       1.67104
   877    C   34  dxy    Ryd( 4d)     0.00031       3.22444
   878    C   34  dxy    Ryd( 3d)     0.00004       2.75723
   879    C   34  dxz    Ryd( 4d)     0.00048       2.83730
   880    C   34  dxz    Ryd( 3d)     0.00006       2.42552
   881    C   34  dyz    Ryd( 4d)     0.00065       2.86927
   882    C   34  dyz    Ryd( 3d)     0.00010       2.31183
   883    C   34  dx2y2  Ryd( 4d)     0.00085       3.56273
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.50794
   885    C   34  dz2    Ryd( 4d)     0.00053       3.08193
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66096
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21833
   888    C   34  f(C1)  Ryd( 4f)     0.00010       3.69382
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.65625
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.30579
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44521
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.52338
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.77269
 
   894    H   35  S      Val( 1S)     0.77739       0.03067
   895    H   35  S      Ryd( 2S)     0.00084       0.83885
   896    H   35  S      Ryd( 3S)     0.00016       1.71690
   897    H   35  px     Ryd( 2p)     0.00019       2.32827
   898    H   35  py     Ryd( 2p)     0.00014       2.33763
   899    H   35  pz     Ryd( 2p)     0.00033       2.64251
 
   900    H   36  S      Val( 1S)     0.77888       0.02926
   901    H   36  S      Ryd( 2S)     0.00086       0.83365
   902    H   36  S      Ryd( 3S)     0.00016       1.72164
   903    H   36  px     Ryd( 2p)     0.00015       2.25625
   904    H   36  py     Ryd( 2p)     0.00016       2.41449
   905    H   36  pz     Ryd( 2p)     0.00035       2.63262
 
   906    H   37  S      Val( 1S)     0.78173       0.03285
   907    H   37  S      Ryd( 2S)     0.00073       0.82480
   908    H   37  S      Ryd( 3S)     0.00012       1.70823
   909    H   37  px     Ryd( 2p)     0.00045       2.84200
   910    H   37  py     Ryd( 2p)     0.00019       2.34972
   911    H   37  pz     Ryd( 2p)     0.00008       2.08888
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03227
   913    C   38  S      Val( 2S)     1.09817      -0.28240
   914    C   38  S      Ryd( 3S)     0.00096       1.23013
   915    C   38  S      Ryd( 4S)     0.00020       1.78720
   916    C   38  S      Ryd( 5S)     0.00000      21.69209
   917    C   38  px     Val( 2p)     1.09221      -0.08813
   918    C   38  px     Ryd( 3p)     0.00050       0.73242
   919    C   38  px     Ryd( 4p)     0.00046       1.69124
   920    C   38  py     Val( 2p)     1.23348      -0.09679
   921    C   38  py     Ryd( 3p)     0.00135       0.80556
   922    C   38  py     Ryd( 4p)     0.00014       1.56977
   923    C   38  pz     Val( 2p)     1.21384      -0.09715
   924    C   38  pz     Ryd( 3p)     0.00082       0.69943
   925    C   38  pz     Ryd( 4p)     0.00024       1.75310
   926    C   38  dxy    Ryd( 4d)     0.00031       3.22608
   927    C   38  dxy    Ryd( 3d)     0.00002       2.77517
   928    C   38  dxz    Ryd( 4d)     0.00058       2.91436
   929    C   38  dxz    Ryd( 3d)     0.00008       2.33140
   930    C   38  dyz    Ryd( 4d)     0.00047       2.87857
   931    C   38  dyz    Ryd( 3d)     0.00004       2.50747
   932    C   38  dx2y2  Ryd( 4d)     0.00090       3.60209
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.46286
   934    C   38  dz2    Ryd( 4d)     0.00056       3.11507
   935    C   38  dz2    Ryd( 3d)     0.00006       2.59501
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.40094
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.67596
   938    C   38  f(S1)  Ryd( 4f)     0.00006       3.43084
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.41756
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47490
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.76156
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.52193
 
   943    H   39  S      Val( 1S)     0.78142       0.03403
   944    H   39  S      Ryd( 2S)     0.00069       0.98818
   945    H   39  S      Ryd( 3S)     0.00015       1.61259
   946    H   39  px     Ryd( 2p)     0.00015       2.34108
   947    H   39  py     Ryd( 2p)     0.00027       2.46289
   948    H   39  pz     Ryd( 2p)     0.00025       2.47834
 
   949    H   40  S      Val( 1S)     0.78140       0.02817
   950    H   40  S      Ryd( 2S)     0.00092       0.83454
   951    H   40  S      Ryd( 3S)     0.00015       1.67482
   952    H   40  px     Ryd( 2p)     0.00015       2.39052
   953    H   40  py     Ryd( 2p)     0.00012       2.19636
   954    H   40  pz     Ryd( 2p)     0.00041       2.74356
 
   955    H   41  S      Val( 1S)     0.76624       0.04416
   956    H   41  S      Ryd( 2S)     0.00083       0.99980
   957    H   41  S      Ryd( 3S)     0.00015       1.55801
   958    H   41  px     Ryd( 2p)     0.00013       2.37282
   959    H   41  py     Ryd( 2p)     0.00046       2.79019
   960    H   41  pz     Ryd( 2p)     0.00010       2.19366
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03361
   962    C   42  S      Val( 2S)     0.97138      -0.20502
   963    C   42  S      Ryd( 4S)     0.00233       1.54068
   964    C   42  S      Ryd( 3S)     0.00003       1.46278
   965    C   42  S      Ryd( 5S)     0.00000      21.33228
   966    C   42  px     Val( 2p)     1.09651      -0.06917
   967    C   42  px     Ryd( 3p)     0.00293       1.10749
   968    C   42  px     Ryd( 4p)     0.00021       1.51090
   969    C   42  py     Val( 2p)     1.07503      -0.02923
   970    C   42  py     Ryd( 3p)     0.00422       1.01351
   971    C   42  py     Ryd( 4p)     0.00021       2.41378
   972    C   42  pz     Val( 2p)     1.03859      -0.08631
   973    C   42  pz     Ryd( 3p)     0.00161       0.80473
   974    C   42  pz     Ryd( 4p)     0.00034       1.57512
   975    C   42  dxy    Ryd( 3d)     0.00077       1.90623
   976    C   42  dxy    Ryd( 4d)     0.00048       3.48908
   977    C   42  dxz    Ryd( 3d)     0.00126       1.63998
   978    C   42  dxz    Ryd( 4d)     0.00017       3.24938
   979    C   42  dyz    Ryd( 3d)     0.00068       1.58391
   980    C   42  dyz    Ryd( 4d)     0.00018       3.16450
   981    C   42  dx2y2  Ryd( 3d)     0.00169       1.56785
   982    C   42  dx2y2  Ryd( 4d)     0.00037       3.29692
   983    C   42  dz2    Ryd( 3d)     0.00054       1.48051
   984    C   42  dz2    Ryd( 4d)     0.00018       3.16214
   985    C   42  f(0)   Ryd( 4f)     0.00009       3.59767
   986    C   42  f(C1)  Ryd( 4f)     0.00014       3.41619
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.64192
   988    C   42  f(C2)  Ryd( 4f)     0.00011       3.72066
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.80800
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.03778
   991    C   42  f(S3)  Ryd( 4f)     0.00007       4.01104
 
   992    H   43  S      Val( 1S)     0.79538       0.04689
   993    H   43  S      Ryd( 2S)     0.00130       0.68335
   994    H   43  S      Ryd( 3S)     0.00020       2.28964
   995    H   43  px     Ryd( 2p)     0.00017       2.79319
   996    H   43  py     Ryd( 2p)     0.00017       2.96519
   997    H   43  pz     Ryd( 2p)     0.00016       2.44790
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02577
   999    C   44  S      Val( 2S)     1.05360      -0.23795
  1000    C   44  S      Ryd( 4S)     0.00115       1.12098
  1001    C   44  S      Ryd( 3S)     0.00003       1.09909
  1002    C   44  S      Ryd( 5S)     0.00000      21.53090
  1003    C   44  px     Val( 2p)     1.08752      -0.07394
  1004    C   44  px     Ryd( 3p)     0.00269       0.71704
  1005    C   44  px     Ryd( 4p)     0.00021       2.08642
  1006    C   44  py     Val( 2p)     1.17206      -0.04273
  1007    C   44  py     Ryd( 3p)     0.00210       1.09219
  1008    C   44  py     Ryd( 4p)     0.00007       1.98420
  1009    C   44  pz     Val( 2p)     1.06362      -0.09007
  1010    C   44  pz     Ryd( 3p)     0.00280       0.59425
  1011    C   44  pz     Ryd( 4p)     0.00010       1.81811
  1012    C   44  dxy    Ryd( 3d)     0.00142       1.61345
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.81078
  1014    C   44  dxz    Ryd( 3d)     0.00127       1.71258
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.91828
  1016    C   44  dyz    Ryd( 3d)     0.00097       1.41045
  1017    C   44  dyz    Ryd( 4d)     0.00009       2.73380
  1018    C   44  dx2y2  Ryd( 3d)     0.00183       1.68324
  1019    C   44  dx2y2  Ryd( 4d)     0.00011       2.84278
  1020    C   44  dz2    Ryd( 3d)     0.00063       1.50957
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.81154
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.49331
  1023    C   44  f(C1)  Ryd( 4f)     0.00028       3.40257
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.37810
  1025    C   44  f(C2)  Ryd( 4f)     0.00012       3.46291
  1026    C   44  f(S2)  Ryd( 4f)     0.00017       3.71126
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.62049
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.80644
 
  1029    H   45  S      Val( 1S)     0.80678       0.04655
  1030    H   45  S      Ryd( 2S)     0.00070       1.01064
  1031    H   45  S      Ryd( 3S)     0.00027       1.56096
  1032    H   45  px     Ryd( 2p)     0.00019       2.65752
  1033    H   45  py     Ryd( 2p)     0.00024       2.70808
  1034    H   45  pz     Ryd( 2p)     0.00020       2.47207
 
  1035    H   46  S      Val( 1S)     0.80130       0.04811
  1036    H   46  S      Ryd( 2S)     0.00047       0.68102
  1037    H   46  S      Ryd( 3S)     0.00029       1.76809
  1038    H   46  px     Ryd( 2p)     0.00010       2.46743
  1039    H   46  py     Ryd( 2p)     0.00036       3.04513
  1040    H   46  pz     Ryd( 2p)     0.00013       2.30171
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02962
  1042    C   47  S      Val( 2S)     1.09876      -0.28016
  1043    C   47  S      Ryd( 3S)     0.00096       1.26110
  1044    C   47  S      Ryd( 4S)     0.00019       1.84328
  1045    C   47  S      Ryd( 5S)     0.00000      21.68701
