 Entering Gaussian System, Link 0=g16
 Input=1h5a12re.com
 Output=1h5a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947494/Gau-1726767.inp" -scrdir="/local/bebjones_7947494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1726768.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89163   1.89771   1.90057   1.90458   1.91249
  Beta virt. eigenvalues --    1.91463   1.92041   1.93395   1.93797   1.94053
  Beta virt. eigenvalues --    1.94341   1.95646   1.95818   1.96158   1.96927
  Beta virt. eigenvalues --    1.97719   1.98496   1.99254   2.00389   2.00997
  Beta virt. eigenvalues --    2.01656   2.02982   2.03723   2.03962   2.04819
  Beta virt. eigenvalues --    2.06080   2.06480   2.07489   2.08988   2.09562
  Beta virt. eigenvalues --    2.09826   2.10315   2.10510   2.12423   2.12844
  Beta virt. eigenvalues --    2.13164   2.13587   2.13944   2.14626   2.15337
  Beta virt. eigenvalues --    2.16035   2.16510   2.16915   2.17209   2.17676
  Beta virt. eigenvalues --    2.17880   2.18697   2.19259   2.19469   2.19993
  Beta virt. eigenvalues --    2.20222   2.20833   2.21166   2.21919   2.22949
  Beta virt. eigenvalues --    2.23201   2.23757   2.24667   2.25046   2.25618
  Beta virt. eigenvalues --    2.26068   2.26559   2.27229   2.27533   2.28103
  Beta virt. eigenvalues --    2.28561   2.30425   2.30675   2.31041   2.31716
  Beta virt. eigenvalues --    2.31923   2.32409   2.33245   2.33456   2.35426
  Beta virt. eigenvalues --    2.35707   2.37601   2.38135   2.38542   2.38923
  Beta virt. eigenvalues --    2.40794   2.41904   2.42236   2.43124   2.43242
  Beta virt. eigenvalues --    2.43556   2.44231   2.44669   2.46110   2.46566
  Beta virt. eigenvalues --    2.47283   2.48902   2.50046   2.50454   2.50858
  Beta virt. eigenvalues --    2.51761   2.54751   2.55682   2.56164   2.58162
  Beta virt. eigenvalues --    2.58788   2.59425   2.60860   2.61167   2.62625
  Beta virt. eigenvalues --    2.63704   2.65892   2.67681   2.68276   2.69071
  Beta virt. eigenvalues --    2.70764   2.72325   2.75935   2.76600   2.77330
  Beta virt. eigenvalues --    2.78179   2.80471   2.81609   2.82434   2.84750
  Beta virt. eigenvalues --    2.86420   2.86821   2.87990   2.88445   2.89243
  Beta virt. eigenvalues --    2.89611   2.90632   2.93643   2.94336   2.96388
  Beta virt. eigenvalues --    3.02045   3.03825   3.04011   3.08401   3.12943
  Beta virt. eigenvalues --    3.13785   3.18607   3.19705   3.27851   3.28866
  Beta virt. eigenvalues --    3.30297   3.35456   3.35963   3.36519   3.49598
  Beta virt. eigenvalues --    3.55582   3.77581   3.93755   4.09503
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.875631   1.329861
     2  N   -0.693664  -0.076077
     3  N   -0.658044  -0.080915
     4  N   -0.703878  -0.076637
     5  N   -0.667106  -0.070834
     6  C    0.314910   0.029064
     7  C    0.046770   0.013787
     8  C    0.038220   0.013055
     9  C    0.332023   0.025150
    10  C    0.326842   0.026380
    11  C    0.042123   0.001470
    12  C    0.041549   0.000377
    13  C    0.301827   0.027613
    14  C    0.322686   0.027206
    15  C    0.009079   0.016690
    16  C    0.049035   0.012944
    17  C    0.322661   0.024957
    18  C    0.330716   0.024069
    19  C   -0.001394   0.001790
    20  C    0.037293  -0.000263
    21  C    0.308610   0.024188
    22  C   -0.300309  -0.070042
    23  H    0.196438   0.003229
    24  C   -0.285065  -0.065577
    25  H    0.197055   0.003066
    26  C   -0.285936  -0.067172
    27  H    0.199686   0.003069
    28  C   -0.281093  -0.068702
    29  H    0.204724   0.003171
    30  C   -0.611645  -0.001438
    31  H    0.197885   0.000933
    32  H    0.210532   0.000898
    33  H    0.206332  -0.000068
    34  C   -0.613069  -0.001636
    35  H    0.210488   0.000827
    36  H    0.202350   0.001009
    37  H    0.205515  -0.000088
    38  C   -0.603332  -0.000223
    39  H    0.205468  -0.000128
    40  H    0.204438   0.000092
    41  H    0.199753   0.000204
    42  C   -0.154061  -0.001781
    43  H    0.190587  -0.000001
    44  C   -0.397551   0.002788
    45  H    0.179743  -0.000184
    46  H    0.195415  -0.000184
    47  C   -0.616418  -0.001742
    48  H    0.204210   0.000619
    49  H    0.204346   0.001102
    50  H    0.214615   0.000126
    51  C   -0.155751  -0.008062
    52  H    0.184447   0.000596
    53  C   -0.389516   0.012934
    54  H    0.188611  -0.000634
    55  H    0.195928  -0.000621
    56  C   -0.610709  -0.000299
    57  H    0.209690   0.000185
    58  H    0.196673   0.000168
    59  H    0.204583  -0.000108
    60  C   -0.611771  -0.000403
    61  H    0.207768   0.000210
    62  H    0.204081  -0.000102
    63  H    0.199671   0.000244
    64  C   -0.602533  -0.000172
    65  H    0.216144  -0.000195
    66  H    0.217381   0.000036
    67  H    0.223671  -0.000038
    68  N   -0.628873   0.001136
    69  H    0.390736  -0.000060
    70  C    0.284435  -0.001845
    71  C    0.266098   0.010662
    72  H    0.235846  -0.000007
    73  N   -0.460359  -0.051842
    74  C   -0.038876   0.001732
    75  H    0.215636   0.000444
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.875631   1.329861
     2  N   -0.693664  -0.076077
     3  N   -0.658044  -0.080915
     4  N   -0.703878  -0.076637
     5  N   -0.667106  -0.070834
     6  C    0.314910   0.029064
     7  C    0.046770   0.013787
     8  C    0.038220   0.013055
     9  C    0.332023   0.025150
    10  C    0.326842   0.026380
    11  C    0.042123   0.001470
    12  C    0.041549   0.000377
    13  C    0.301827   0.027613
    14  C    0.322686   0.027206
    15  C    0.009079   0.016690
    16  C    0.049035   0.012944
    17  C    0.322661   0.024957
    18  C    0.330716   0.024069
    19  C   -0.001394   0.001790
    20  C    0.037293  -0.000263
    21  C    0.308610   0.024188
    22  C   -0.103870  -0.066813
    24  C   -0.088011  -0.062510
    26  C   -0.086250  -0.064103
    28  C   -0.076369  -0.065531
    30  C    0.003105   0.000325
    34  C    0.005284   0.000112
    38  C    0.006327  -0.000055
    42  C    0.036526  -0.001781
    44  C   -0.022394   0.002420
    47  C    0.006753   0.000105
    51  C    0.028696  -0.007465
    53  C   -0.004976   0.011678
    56  C    0.000236  -0.000054
    60  C   -0.000251  -0.000051
    64  C    0.054663  -0.000370
    68  N   -0.238137   0.001076
    70  C    0.284435  -0.001845
    71  C    0.501943   0.010655
    73  N   -0.460359  -0.051842
    74  C    0.176760   0.002175
 Electronic spatial extent (au):  <R**2>=          19406.7173
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7402    Y=             -0.0401    Z=              6.5400  Tot=              6.7677
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.6193   YY=           -177.4949   ZZ=           -205.4699
   XY=              4.3457   XZ=              2.3223   YZ=              2.6465
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.2421   YY=              7.3664   ZZ=            -20.6085
   XY=              4.3457   XZ=              2.3223   YZ=              2.6465
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.3354  YYY=              0.8625  ZZZ=            205.2874  XYY=              1.4648
  XXY=             -3.9904  XXZ=            -34.0171  XZZ=             26.3117  YZZ=             -3.2459
  YYZ=            -16.5082  XYZ=              1.6408
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9825.2752 YYYY=          -9529.4297 ZZZZ=          -2334.0602 XXXY=            119.4762
 XXXZ=            -66.7059 YYYX=            -90.5333 YYYZ=            -20.1945 ZZZX=             66.6684
 ZZZY=              0.3182 XXYY=          -3312.4547 XXZZ=          -2466.3690 YYZZ=          -2394.3582
 XXYZ=             86.8544 YYXZ=             -2.4594 ZZXY=             63.8384
 N-N= 5.587613272540D+03 E-N=-1.796913464600D+04  KE= 2.895896124586D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17950      26.03419       9.28965       8.68407
     2  N(14)             -0.02981      -9.63188      -3.43690      -3.21285
     3  N(14)             -0.03340     -10.79173      -3.85076      -3.59973
     4  N(14)             -0.03345     -10.80714      -3.85625      -3.60487
     5  N(14)             -0.03542     -11.44472      -4.08376      -3.81755
     6  C(13)              0.00522       5.87241       2.09542       1.95882
     7  C(13)              0.00129       1.44960       0.51725       0.48353
     8  C(13)              0.00085       0.95681       0.34141       0.31916
     9  C(13)              0.00384       4.31934       1.54125       1.44078
    10  C(13)              0.00432       4.85854       1.73365       1.62063
    11  C(13)             -0.00050      -0.56080      -0.20011      -0.18706
    12  C(13)             -0.00064      -0.71414      -0.25482      -0.23821
    13  C(13)              0.00436       4.90204       1.74917       1.63514
    14  C(13)              0.00548       6.16166       2.19864       2.05531
    15  C(13)              0.00152       1.70495       0.60837       0.56871
    16  C(13)              0.00075       0.84431       0.30127       0.28163
    17  C(13)              0.00291       3.26635       1.16552       1.08954
    18  C(13)              0.00352       3.95527       1.41134       1.31934
    19  C(13)             -0.00064      -0.72387      -0.25830      -0.24146
    20  C(13)             -0.00081      -0.90674      -0.32355      -0.30245
    21  C(13)              0.00358       4.02653       1.43677       1.34311
    22  C(13)             -0.00932     -10.48005      -3.73954      -3.49577
    23  H(1)               0.00108       4.84246       1.72791       1.61527
    24  C(13)             -0.00862      -9.69366      -3.45894      -3.23346
    25  H(1)               0.00103       4.60157       1.64196       1.53492
    26  C(13)             -0.00906     -10.18465      -3.63414      -3.39723
    27  H(1)               0.00104       4.66656       1.66515       1.55660
    28  C(13)             -0.00900     -10.12126      -3.61152      -3.37609
    29  H(1)               0.00107       4.79362       1.71048       1.59898
    30  C(13)             -0.00053      -0.59399      -0.21195      -0.19813
    31  H(1)               0.00044       1.95897       0.69901       0.65344
    32  H(1)               0.00040       1.80199       0.64299       0.60108
    33  H(1)              -0.00003      -0.15342      -0.05475      -0.05118
    34  C(13)             -0.00063      -0.70324      -0.25093      -0.23458
    35  H(1)               0.00034       1.51642       0.54110       0.50582
    36  H(1)               0.00046       2.04458       0.72956       0.68200
    37  H(1)              -0.00004      -0.18768      -0.06697      -0.06260
    38  C(13)             -0.00011      -0.11920      -0.04253      -0.03976
    39  H(1)              -0.00005      -0.24120      -0.08607      -0.08046
    40  H(1)               0.00008       0.34597       0.12345       0.11540
    41  H(1)               0.00012       0.51739       0.18462       0.17258
    42  C(13)             -0.00038      -0.43081      -0.15372      -0.14370
    43  H(1)              -0.00001      -0.02828      -0.01009      -0.00943
    44  C(13)              0.00040       0.45454       0.16219       0.15162
    45  H(1)              -0.00007      -0.32577      -0.11624      -0.10867
    46  H(1)              -0.00006      -0.28223      -0.10071      -0.09414
    47  C(13)             -0.00068      -0.76355      -0.27245      -0.25469
    48  H(1)               0.00024       1.05688       0.37712       0.35254
    49  H(1)               0.00056       2.50148       0.89259       0.83440
    50  H(1)               0.00003       0.11357       0.04053       0.03788
    51  C(13)             -0.00153      -1.71843      -0.61318      -0.57321
    52  H(1)               0.00021       0.92437       0.32984       0.30834
    53  C(13)              0.00176       1.97894       0.70613       0.66010
    54  H(1)              -0.00019      -0.86679      -0.30929      -0.28913
    55  H(1)              -0.00020      -0.87902      -0.31366      -0.29321
    56  C(13)             -0.00010      -0.11605      -0.04141      -0.03871
    57  H(1)               0.00007       0.33204       0.11848       0.11076
    58  H(1)               0.00005       0.23332       0.08325       0.07783
    59  H(1)              -0.00005      -0.21305      -0.07602      -0.07106
    60  C(13)             -0.00015      -0.16597      -0.05922      -0.05536
    61  H(1)               0.00009       0.39768       0.14190       0.13265
    62  H(1)              -0.00005      -0.20666      -0.07374      -0.06893
    63  H(1)               0.00009       0.41174       0.14692       0.13734
    64  C(13)             -0.00003      -0.03622      -0.01292      -0.01208
    65  H(1)              -0.00009      -0.38480      -0.13731      -0.12836
    66  H(1)               0.00003       0.12129       0.04328       0.04046
    67  H(1)              -0.00003      -0.11379      -0.04060      -0.03796
    68  N(14)             -0.00107      -0.34653      -0.12365      -0.11559
    69  H(1)              -0.00008      -0.37387      -0.13341      -0.12471
    70  C(13)             -0.00133      -1.49555      -0.53365      -0.49886
    71  C(13)             -0.00041      -0.46081      -0.16443      -0.15371
    72  H(1)              -0.00022      -0.97696      -0.34860      -0.32588
    73  N(14)             -0.05452     -17.61629      -6.28593      -5.87616
    74  C(13)             -0.00011      -0.12328      -0.04399      -0.04112
    75  H(1)              -0.00006      -0.26081      -0.09306      -0.08700
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.334997     -3.122932      1.787935
     2   Atom        0.066016      0.042160     -0.108176
     3   Atom        0.060963      0.056556     -0.117519
     4   Atom        0.061098      0.041241     -0.102339
     5   Atom        0.046004      0.032336     -0.078340
     6   Atom       -0.002826     -0.017617      0.020442
     7   Atom       -0.007294     -0.010142      0.017436
     8   Atom       -0.007869     -0.010351      0.018221
     9   Atom       -0.001789     -0.018231      0.020020
    10   Atom       -0.016652     -0.000277      0.016928
    11   Atom       -0.003118      0.000054      0.003065
    12   Atom       -0.003154      0.000962      0.002191
    13   Atom       -0.017413      0.000169      0.017243
    14   Atom       -0.002240     -0.016361      0.018601
    15   Atom       -0.008313     -0.011303      0.019616
    16   Atom       -0.007321     -0.010580      0.017902
    17   Atom       -0.000812     -0.018871      0.019683
    18   Atom       -0.016595      0.000495      0.016100
    19   Atom       -0.003302     -0.000834      0.004135
    20   Atom       -0.002825      0.000955      0.001871
    21   Atom       -0.016240      0.001165      0.015075
    22   Atom        0.032542      0.034422     -0.066965
    23   Atom        0.000818      0.000807     -0.001626
    24   Atom        0.031401      0.030509     -0.061910
    25   Atom        0.000483      0.001109     -0.001592
    26   Atom        0.029992      0.032657     -0.062648
    27   Atom        0.000845      0.000696     -0.001540
    28   Atom        0.033674      0.032544     -0.066218
    29   Atom        0.000416      0.001201     -0.001617
    30   Atom        0.000800     -0.000196     -0.000604
    31   Atom        0.000563      0.000117     -0.000679
    32   Atom        0.000511      0.000151     -0.000662
    33   Atom        0.001227     -0.000540     -0.000687
    34   Atom        0.000970     -0.000468     -0.000502
    35   Atom        0.000860     -0.000242     -0.000618
    36   Atom        0.000908     -0.000186     -0.000722
    37   Atom        0.001391     -0.000732     -0.000659
    38   Atom       -0.000620      0.001107     -0.000486
    39   Atom       -0.000582      0.001073     -0.000491
    40   Atom       -0.000322      0.000880     -0.000558
    41   Atom       -0.000406      0.000956     -0.000551
    42   Atom       -0.000190      0.001253     -0.001063
    43   Atom       -0.000381      0.000905     -0.000524
    44   Atom        0.000389     -0.000573      0.000184
    45   Atom        0.000208      0.000371     -0.000579
    46   Atom       -0.000030      0.000434     -0.000404
    47   Atom        0.000671     -0.000413     -0.000258
    48   Atom        0.000740     -0.000025     -0.000715
    49   Atom        0.001049     -0.000366     -0.000683
    50   Atom        0.001309     -0.000599     -0.000710
    51   Atom        0.003668      0.000608     -0.004275
    52   Atom        0.000736      0.000044     -0.000779
    53   Atom       -0.003427     -0.002430      0.005857
    54   Atom        0.000544     -0.000086     -0.000458
    55   Atom        0.000444      0.000091     -0.000535
    56   Atom       -0.000572      0.001289     -0.000718
    57   Atom       -0.000401      0.000952     -0.000551
    58   Atom       -0.000345      0.000976     -0.000631
    59   Atom       -0.000586      0.001090     -0.000504
    60   Atom       -0.000367      0.001041     -0.000675
    61   Atom       -0.000138      0.000691     -0.000553
    62   Atom       -0.000475      0.000978     -0.000503
    63   Atom       -0.000066      0.000698     -0.000632
    64   Atom       -0.000531     -0.000400      0.000931
    65   Atom       -0.000504     -0.000682      0.001186
    66   Atom       -0.000631     -0.000483      0.001114
    67   Atom       -0.000586     -0.000522      0.001108
    68   Atom        0.002289     -0.000210     -0.002078
    69   Atom       -0.001020     -0.001211      0.002232
    70   Atom       -0.000051     -0.001836      0.001887
    71   Atom       -0.003961     -0.000422      0.004383
    72   Atom       -0.001720     -0.001286      0.003006
    73   Atom        0.020839      0.013389     -0.034228
    74   Atom       -0.006002     -0.001175      0.007177
    75   Atom       -0.002494     -0.001066      0.003559
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.581805      0.147307     -0.835220
     2   Atom        0.000061      0.064453      0.005357
     3   Atom        0.000740      0.003512     -0.030270
     4   Atom        0.011394     -0.056937      0.007766
     5   Atom        0.004014     -0.010670      0.033298
     6   Atom        0.005870      0.001557     -0.002643
     7   Atom        0.001898     -0.000111     -0.001818
     8   Atom       -0.001924     -0.001779     -0.002442
     9   Atom       -0.001551     -0.000584      0.002033
    10   Atom       -0.003700      0.003182      0.004249
    11   Atom       -0.001680      0.000662      0.002282
    12   Atom        0.001252     -0.000442      0.001510
    13   Atom        0.001237     -0.003461      0.003951
    14   Atom        0.006629     -0.002533      0.002149
    15   Atom        0.002178     -0.002536     -0.002912
    16   Atom       -0.001685     -0.003415     -0.002183
    17   Atom       -0.000257     -0.004791     -0.001407
    18   Atom       -0.003751     -0.002209     -0.002760
    19   Atom       -0.001952      0.000310      0.000009
    20   Atom        0.001462      0.000613      0.000447
    21   Atom        0.001652      0.002019     -0.001131
    22   Atom        0.005772     -0.003044      0.009361
    23   Atom       -0.001734     -0.000298      0.000190
    24   Atom       -0.006564     -0.009659     -0.008375
    25   Atom        0.001403     -0.000269     -0.000397
    26   Atom        0.006785      0.011272     -0.010572
    27   Atom       -0.001523      0.000511     -0.000331
    28   Atom       -0.006415      0.007096      0.007414
    29   Atom        0.001571      0.000031      0.000575
    30   Atom        0.001316     -0.000268     -0.000153
    31   Atom        0.001165      0.000201      0.000289
    32   Atom        0.001112     -0.000248     -0.000349
    33   Atom        0.000760     -0.000095     -0.000055
    34   Atom       -0.000901     -0.000680      0.000195
    35   Atom       -0.000932     -0.000371      0.000320
    36   Atom       -0.001047      0.000156     -0.000153
    37   Atom       -0.000462     -0.000184      0.000076
    38   Atom        0.000617      0.000050      0.000033
    39   Atom        0.000213      0.000006      0.000049
    40   Atom        0.000749     -0.000082     -0.000136
    41   Atom        0.000700      0.000160      0.000240
    42   Atom       -0.001072     -0.000838     -0.000383
    43   Atom       -0.000527     -0.000014     -0.000008
    44   Atom       -0.000015      0.001790      0.001267
    45   Atom       -0.000813     -0.000255      0.000128
    46   Atom       -0.000608     -0.000012      0.000176
    47   Atom       -0.000969      0.000282     -0.000134
    48   Atom       -0.001022      0.000254     -0.000256
    49   Atom       -0.000877     -0.000233      0.000158
    50   Atom       -0.000413      0.000382     -0.000206
    51   Atom        0.002392     -0.001583      0.003565
    52   Atom        0.001233      0.000205      0.000260
    53   Atom       -0.002113      0.005307     -0.006922
    54   Atom       -0.000158     -0.000224      0.000303
    55   Atom        0.001088      0.000475     -0.000012
    56   Atom        0.000633      0.000038      0.000030
    57   Atom        0.000650      0.000066      0.000171
    58   Atom        0.000824     -0.000145     -0.000225
    59   Atom        0.000229     -0.000028     -0.000119
    60   Atom       -0.000864     -0.000116      0.000172
    61   Atom       -0.000859     -0.000114      0.000173
    62   Atom       -0.000486      0.000025     -0.000072
    63   Atom       -0.000986      0.000179     -0.000201
    64   Atom        0.000055     -0.000250     -0.000594
    65   Atom        0.000080     -0.000412     -0.000154
    66   Atom        0.000053     -0.000052     -0.000511
    67   Atom        0.000184     -0.000566     -0.000716
    68   Atom       -0.005104      0.000409      0.001646
    69   Atom        0.000002      0.000770      0.000725
    70   Atom        0.000334      0.000427     -0.002652
    71   Atom       -0.008324      0.000649      0.006326
    72   Atom        0.002955      0.004550      0.005267
    73   Atom        0.006412     -0.002734      0.009572
    74   Atom       -0.001248      0.000131     -0.006000
    75   Atom        0.002973     -0.004975     -0.006141
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3261   -57.585   -20.548   -19.208  0.1174  0.9806  0.1568
     1 Fe(57) Bbb     1.3078    22.642     8.079     7.553  0.9263 -0.0513 -0.3733
              Bcc     2.0183    34.943    12.469    11.656  0.3581 -0.1891  0.9143
 
              Baa    -0.1296    -4.998    -1.783    -1.667 -0.3128 -0.0295  0.9494
     2 N(14)  Bbb     0.0422     1.629     0.581     0.543 -0.0458  0.9988  0.0159
              Bcc     0.0873     3.368     1.202     1.124  0.9487  0.0385  0.3138
 
              Baa    -0.1227    -4.732    -1.689    -1.579 -0.0195  0.1666  0.9858
     3 N(14)  Bbb     0.0610     2.353     0.840     0.785  0.9772 -0.2054  0.0541
              Bcc     0.0617     2.380     0.849     0.794  0.2115  0.9644 -0.1587
 
              Baa    -0.1209    -4.664    -1.664    -1.556  0.3016 -0.0667  0.9511
     4 N(14)  Bbb     0.0401     1.546     0.552     0.516 -0.1846  0.9746  0.1269
              Bcc     0.0808     3.118     1.113     1.040  0.9354  0.2138 -0.2817
 
              Baa    -0.0885    -3.415    -1.219    -1.139  0.0841 -0.2672  0.9600
     5 N(14)  Bbb     0.0414     1.597     0.570     0.533 -0.1778  0.9439  0.2783
              Bcc     0.0471     1.818     0.649     0.607  0.9805  0.1941 -0.0319
 
              Baa    -0.0199    -2.669    -0.952    -0.890 -0.3305  0.9409  0.0744
     6 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.9424  0.3332 -0.0276
              Bcc     0.0207     2.776     0.990     0.926  0.0508 -0.0610  0.9968
 
              Baa    -0.0112    -1.500    -0.535    -0.500 -0.4371  0.8977  0.0554
     7 C(13)  Bbb    -0.0064    -0.856    -0.305    -0.286  0.8994  0.4356  0.0375
              Bcc     0.0176     2.356     0.841     0.786 -0.0095 -0.0662  0.9978
 
              Baa    -0.0117    -1.570    -0.560    -0.524  0.4832  0.8698  0.0997
     8 C(13)  Bbb    -0.0068    -0.916    -0.327    -0.306  0.8734 -0.4868  0.0146
              Bcc     0.0185     2.486     0.887     0.829 -0.0612 -0.0800  0.9949
 
              Baa    -0.0185    -2.479    -0.885    -0.827  0.0907  0.9946 -0.0512
     9 C(13)  Bbb    -0.0017    -0.224    -0.080    -0.075  0.9954 -0.0889  0.0351
              Bcc     0.0201     2.704     0.965     0.902 -0.0304  0.0541  0.9981
 
              Baa    -0.0179    -2.404    -0.858    -0.802  0.9661  0.2306 -0.1163
    10 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007 -0.2495  0.9496 -0.1897
              Bcc     0.0181     2.425     0.865     0.809  0.0667  0.2123  0.9749
 
              Baa    -0.0042    -0.562    -0.201    -0.188  0.8593  0.4602 -0.2232
    11 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005 -0.5105  0.7451 -0.4291
              Bcc     0.0043     0.577     0.206     0.192 -0.0312  0.4827  0.8752
 
              Baa    -0.0036    -0.487    -0.174    -0.163  0.9401 -0.3057  0.1506
    12 C(13)  Bbb     0.0004     0.054     0.019     0.018  0.3361  0.7585 -0.5583
              Bcc     0.0032     0.433     0.154     0.144  0.0564  0.5755  0.8159
 
              Baa    -0.0179    -2.402    -0.857    -0.801  0.9900 -0.0913  0.1078
    13 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.1112  0.9744 -0.1955
              Bcc     0.0184     2.467     0.880     0.823 -0.0871  0.2055  0.9748
 
              Baa    -0.0192    -2.578    -0.920    -0.860 -0.3727  0.9247 -0.0775
    14 C(13)  Bbb     0.0003     0.034     0.012     0.011  0.9219  0.3785  0.0829
              Bcc     0.0190     2.544     0.908     0.849 -0.1060  0.0405  0.9935
 
              Baa    -0.0125    -1.679    -0.599    -0.560 -0.4372  0.8981  0.0469
    15 C(13)  Bbb    -0.0076    -1.025    -0.366    -0.342  0.8942  0.4286  0.1290
              Bcc     0.0202     2.704     0.965     0.902 -0.0958 -0.0983  0.9905
 
              Baa    -0.0117    -1.568    -0.560    -0.523  0.4355  0.8927  0.1161
    16 C(13)  Bbb    -0.0068    -0.912    -0.326    -0.304  0.8912 -0.4457  0.0838
              Bcc     0.0185     2.481     0.885     0.827 -0.1266 -0.0670  0.9897
 
              Baa    -0.0189    -2.541    -0.907    -0.847  0.0246  0.9989  0.0395
    17 C(13)  Bbb    -0.0019    -0.249    -0.089    -0.083  0.9761 -0.0325  0.2150
              Bcc     0.0208     2.790     0.996     0.931 -0.2160 -0.0332  0.9758
 
