 Entering Gaussian System, Link 0=g16
 Input=2zwt12re.com
 Output=2zwt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011408/Gau-4158114.inp" -scrdir="/local/becsleip_8011408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4158115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    54  H    0.175834   0.000293
    55  H    0.186280   0.000153
    56  C   -0.608303   0.004497
    57  H    0.211474  -0.001872
    58  H    0.180448  -0.001874
    59  H    0.200435  -0.000270
    60  C   -0.606625  -0.008266
    61  H    0.208132   0.004321
    62  H    0.196718   0.000200
    63  H    0.182914   0.004656
    64  O    8.000000   0.000000
    65  H   -1.529584   0.002468
    66  H   -2.042443  -0.001543
    67  C   -0.683413  -0.000349
    68  H    0.223293  -0.000088
    69  H    0.237561  -0.000036
    70  H    0.240543  -0.000096
    71  S    0.140449  -0.001272
    72  H    0.160132  -0.000552
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.271460   0.040691
     2  N   -0.435966   0.020826
     3  N   -0.462558   0.039456
     4  N   -0.434263   0.011155
     5  N   -0.406854   0.040214
     6  C    0.245523  -0.058440
     7  C    0.030920   0.102857
     8  C    0.043078  -0.054237
     9  C    0.193829   0.142989
    10  C    0.164341   0.143560
    11  C    0.049030  -0.071139
    12  C    0.002841   0.125017
    13  C    0.236298  -0.085850
    14  C    0.225014  -0.061427
    15  C    0.036595   0.132492
    16  C    0.009781  -0.050854
    17  C    0.154370   0.140775
    18  C    0.167706   0.122266
    19  C    0.047644  -0.059118
    20  C    0.038230   0.091486
    21  C    0.241849  -0.071154
    22  C   -0.129320   0.232995
    24  C   -0.111426  -0.088414
    26  C   -0.148404   0.265541
    28  C   -0.078146  -0.074004
    30  C   -0.022080   0.000282
    34  C   -0.023013   0.000712
    38  C   -0.019243   0.000762
    42  C    0.014093  -0.036445
    44  C   -0.029984   0.054910
    47  C   -0.023017  -0.000119
    51  C    0.023283   0.007757
    53  C   -0.040425  -0.005465
    56  C   -0.015945   0.000481
    60  C   -0.018861   0.000912
    64  O    4.427973   0.000924
    67  C    0.017985  -0.000569
    71  S    0.300581  -0.001824
 Electronic spatial extent (au):  <R**2>=          18358.1911
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0350    Y=             -0.8493    Z=            -16.3007  Tot=             16.3228
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.8266   YY=           -232.6517   ZZ=           -200.4697
   XY=             -3.8244   XZ=            -10.8917   YZ=              1.0255
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.1773   YY=            -13.0024   ZZ=             19.1796
   XY=             -3.8244   XZ=            -10.8917   YZ=              1.0255
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.3008  YYY=             -8.4524  ZZZ=             -4.8795  XYY=             -3.8730
  XXY=            -10.7683  XXZ=             53.0622  XZZ=             -7.8748  YZZ=              6.6931
  YYZ=             55.5287  XYZ=             -6.5613
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10889.4354 YYYY=         -10813.9840 ZZZZ=          -1521.6863 XXXY=             25.6296
 XXXZ=              4.1505 YYYX=            -74.8607 YYYZ=            -51.9036 ZZZX=            -94.4358
 ZZZY=            -34.7706 XXYY=          -3555.1905 XXZZ=          -2355.1636 YYZZ=          -2358.3792
 XXYZ=             -2.6501 YYXZ=            -56.5456 ZZXY=            -17.1966
 N-N= 5.406356292257D+03 E-N=-1.806605482018D+04  KE= 3.078501384412D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00399       0.57919       0.20667       0.19320
     2  N(14)              0.00412       1.32973       0.47448       0.44355
     3  N(14)              0.00782       2.52796       0.90204       0.84324
     4  N(14)              0.00001       0.00411       0.00147       0.00137
     5  N(14)              0.00754       2.43600       0.86923       0.81256
     6  C(13)             -0.01210     -13.60600      -4.85496      -4.53847
     7  C(13)              0.01534      17.24299       6.15273       5.75164
     8  C(13)             -0.01038     -11.67030      -4.16425      -3.89279
     9  C(13)              0.01959      22.01923       7.85701       7.34482
    10  C(13)              0.01905      21.41043       7.63977       7.14175
    11  C(13)             -0.01327     -14.91495      -5.32203      -4.97509
    12  C(13)              0.01870      21.02583       7.50254       7.01346
    13  C(13)             -0.01731     -19.45479      -6.94195      -6.48942
    14  C(13)             -0.01316     -14.79774      -5.28020      -4.93600
    15  C(13)              0.01936      21.76616       7.76671       7.26041
    16  C(13)             -0.01009     -11.34364      -4.04769      -3.78383
    17  C(13)              0.01928      21.66881       7.73197       7.22794
    18  C(13)              0.01588      17.85620       6.37154       5.95619
    19  C(13)             -0.01077     -12.10750      -4.32026      -4.03863
    20  C(13)              0.01391      15.64235       5.58158       5.21773
    21  C(13)             -0.01428     -16.05425      -5.72856      -5.35512
    22  C(13)              0.03234      36.35643      12.97288      12.12720
    23  H(1)              -0.00387     -17.28073      -6.16619      -5.76423
    24  C(13)             -0.01572     -17.67711      -6.30763      -5.89645
    25  H(1)               0.00106       4.74099       1.69170       1.58142
    26  C(13)              0.03713      41.74037      14.89400      13.92309
    27  H(1)              -0.00437     -19.51815      -6.96456      -6.51055
    28  C(13)             -0.01351     -15.18648      -5.41891      -5.06566
    29  H(1)               0.00085       3.78475       1.35049       1.26246
    30  C(13)              0.00114       1.28009       0.45677       0.42699
    31  H(1)              -0.00011      -0.51266      -0.18293      -0.17101
    32  H(1)              -0.00062      -2.75329      -0.98244      -0.91840
    33  H(1)              -0.00062      -2.77436      -0.98996      -0.92543
    34  C(13)             -0.00350      -3.93429      -1.40385      -1.31234
    35  H(1)               0.00185       8.27908       2.95418       2.76160
    36  H(1)               0.00188       8.39904       2.99699       2.80162
    37  H(1)               0.00007       0.31614       0.11281       0.10545
    38  C(13)              0.00173       1.95014       0.69586       0.65050
    39  H(1)              -0.00115      -5.16043      -1.84137      -1.72133
    40  H(1)              -0.00060      -2.66497      -0.95093      -0.88894
    41  H(1)              -0.00025      -1.12939      -0.40300      -0.37673
    42  C(13)             -0.00803      -9.02204      -3.21929      -3.00943
    43  H(1)               0.00121       5.40646       1.92916       1.80340
    44  C(13)              0.00905      10.17618       3.63111       3.39441
    45  H(1)              -0.00095      -4.26675      -1.52248      -1.42323
    46  H(1)              -0.00093      -4.14173      -1.47787      -1.38153
    47  C(13)             -0.00431      -4.84067      -1.72727      -1.61467
    48  H(1)               0.00125       5.57401       1.98895       1.85929
    49  H(1)               0.00305      13.64630       4.86934       4.55192
    50  H(1)               0.00058       2.57308       0.91814       0.85829
    51  C(13)              0.00136       1.52788       0.54519       0.50965
    52  H(1)              -0.00025      -1.12175      -0.40027      -0.37418
    53  C(13)             -0.00125      -1.40484      -0.50128      -0.46861
    54  H(1)               0.00012       0.51642       0.18427       0.17226
    55  H(1)               0.00006       0.25064       0.08943       0.08360
    56  C(13)              0.00138       1.55435       0.55463       0.51848
    57  H(1)              -0.00081      -3.63190      -1.29595      -1.21147
    58  H(1)              -0.00082      -3.68220      -1.31390      -1.22825
    59  H(1)              -0.00011      -0.47637      -0.16998      -0.15890
    60  C(13)             -0.00305      -3.43402      -1.22535      -1.14547
    61  H(1)               0.00153       6.84648       2.44299       2.28374
    62  H(1)               0.00007       0.32196       0.11488       0.10740
    63  H(1)               0.00160       7.15490       2.55304       2.38662
    64  O(17)             -0.00000       0.00067       0.00024       0.00022
    65  H(1)               0.00185       8.24912       2.94349       2.75161
    66  H(1)              -0.00154      -6.87250      -2.45228      -2.29242
    67  C(13)             -0.00029      -0.32760      -0.11690      -0.10928
    68  H(1)              -0.00002      -0.09329      -0.03329      -0.03112
    69  H(1)              -0.00000      -0.00340      -0.00121      -0.00113
    70  H(1)               0.00002       0.07150       0.02551       0.02385
    71  S(33)             -0.00095      -0.32557      -0.11617      -0.10860
    72  H(1)              -0.00016      -0.71954      -0.25675      -0.24001
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.130348      0.029486      0.100862
     2   Atom       -0.029929     -0.027513      0.057442
     3   Atom       -0.048427     -0.044290      0.092717
     4   Atom       -0.021085     -0.018436      0.039522
     5   Atom       -0.049229     -0.047127      0.096356
     6   Atom        0.017650      0.017431     -0.035081
     7   Atom       -0.048570     -0.052035      0.100604
     8   Atom        0.019054      0.019287     -0.038341
     9   Atom       -0.068537     -0.071591      0.140128
    10   Atom       -0.070228     -0.070073      0.140301
    11   Atom        0.026998      0.026854     -0.053853
    12   Atom       -0.058216     -0.059899      0.118115
    13   Atom        0.031434      0.028255     -0.059689
    14   Atom        0.018160      0.014626     -0.032786
    15   Atom       -0.066260     -0.067651      0.133911
    16   Atom        0.016368      0.015260     -0.031628
    17   Atom       -0.073846     -0.071513      0.145359
    18   Atom       -0.060852     -0.059772      0.120624
    19   Atom        0.023678      0.023245     -0.046923
    20   Atom       -0.044682     -0.045060      0.089742
    21   Atom        0.026080      0.024390     -0.050470
    22   Atom       -0.117669     -0.115864      0.233533
    23   Atom       -0.014362      0.015721     -0.001359
    24   Atom        0.028135      0.038893     -0.067028
    25   Atom       -0.001716      0.004185     -0.002469
    26   Atom       -0.136263     -0.133634      0.269897
    27   Atom       -0.016258      0.018045     -0.001787
    28   Atom        0.023484      0.032030     -0.055514
    29   Atom       -0.001023      0.003458     -0.002435
    30   Atom        0.001338     -0.000570     -0.000767
    31   Atom        0.001072     -0.000281     -0.000791
    32   Atom        0.001139     -0.000516     -0.000624
    33   Atom        0.001398     -0.000515     -0.000883
    34   Atom        0.000191      0.001031     -0.001221
    35   Atom       -0.000199      0.001754     -0.001555
    36   Atom       -0.000366      0.001809     -0.001443
    37   Atom        0.000421      0.000670     -0.001091
    38   Atom        0.001081      0.000178     -0.001259
    39   Atom        0.000872      0.000024     -0.000896
    40   Atom        0.001222     -0.000414     -0.000808
    41   Atom        0.000800      0.000076     -0.000876
    42   Atom        0.004883      0.014771     -0.019654
    43   Atom       -0.000762      0.002937     -0.002175
    44   Atom       -0.002488     -0.027190      0.029678
    45   Atom        0.002641     -0.001857     -0.000784
    46   Atom       -0.002791      0.004470     -0.001679
    47   Atom        0.000001      0.001075     -0.001077
    48   Atom       -0.000339      0.002336     -0.001997
    49   Atom       -0.000498      0.002040     -0.001542
    50   Atom        0.000616      0.000826     -0.001443
    51   Atom       -0.000612     -0.000825      0.001438
    52   Atom        0.001679     -0.000739     -0.000941
    53   Atom        0.003740      0.000744     -0.004484
    54   Atom        0.001322     -0.000772     -0.000550
    55   Atom        0.000358      0.000024     -0.000382
    56   Atom        0.000992     -0.000099     -0.000893
    57   Atom        0.000915     -0.000193     -0.000722
    58   Atom        0.000922     -0.000174     -0.000748
    59   Atom        0.000863     -0.000146     -0.000718
    60   Atom        0.000125      0.001148     -0.001273
    61   Atom       -0.000350      0.001671     -0.001322
    62   Atom        0.000095      0.000893     -0.000988
    63   Atom       -0.000286      0.001819     -0.001533
    64   Atom       -0.000776      0.000084      0.000692
    65   Atom       -0.000695     -0.000109      0.000804
    66   Atom       -0.000827     -0.000122      0.000948
    67   Atom       -0.000970     -0.000151      0.001121
    68   Atom       -0.000548     -0.000291      0.000840
    69   Atom       -0.000795     -0.000496      0.001291
    70   Atom       -0.001219     -0.000085      0.001304
    71   Atom        0.000054      0.001001     -0.001054
    72   Atom       -0.001251     -0.000086      0.001337
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.006077      0.020889     -0.017808
     2   Atom        0.000873     -0.005268     -0.000898
     3   Atom        0.000276     -0.000294     -0.011474
     4   Atom       -0.000726     -0.007537      0.002102
     5   Atom        0.000371     -0.013467      0.009279
     6   Atom       -0.004554      0.006178     -0.001190
     7   Atom        0.001217     -0.021005      0.001872
     8   Atom       -0.000006      0.007395     -0.001458
     9   Atom       -0.000096     -0.031889      0.010648
    10   Atom        0.000302     -0.017338     -0.014208
    11   Atom       -0.001018      0.009410      0.008581
    12   Atom       -0.000765     -0.014914     -0.013586
    13   Atom        0.005639      0.005488      0.005898
    14   Atom       -0.004760     -0.000463     -0.000815
    15   Atom        0.000507      0.011673     -0.010706
    16   Atom       -0.001196      0.000405     -0.000610
    17   Atom        0.001718      0.006231      0.005917
    18   Atom       -0.000358      0.002109      0.010880
    19   Atom        0.000278      0.000759     -0.003063
    20   Atom       -0.001456     -0.000924      0.004579
    21   Atom        0.005262      0.003237     -0.001473
    22   Atom       -0.000688     -0.024558      0.012333
    23   Atom        0.001808     -0.000915      0.000085
    24   Atom        0.000755      0.012518     -0.001749
    25   Atom        0.000394      0.000137     -0.000100
    26   Atom        0.001162     -0.019949     -0.021101
    27   Atom        0.002026     -0.000478      0.000425
    28   Atom        0.000519     -0.001083     -0.004908
    29   Atom        0.000422     -0.000034     -0.000245
    30   Atom        0.000699      0.000276      0.000078
    31   Atom        0.000371      0.000232      0.000039
    32   Atom        0.000385      0.000709      0.000079
    33   Atom        0.000398     -0.000169      0.000019
    34   Atom        0.001736      0.000149      0.000079
    35   Atom        0.001341     -0.000312     -0.000961
    36   Atom        0.001139      0.000594      0.001159
    37   Atom        0.001780      0.000151      0.000181
    38   Atom       -0.000749      0.000383      0.000152
    39   Atom       -0.000345     -0.000195      0.000084
    40   Atom       -0.000583      0.000472     -0.000029
    41   Atom       -0.000073      0.000490      0.000270
    42   Atom       -0.003274     -0.017006      0.002303
    43   Atom       -0.002641      0.000035      0.000209
    44   Atom       -0.004307      0.039921     -0.005169
    45   Atom        0.001826     -0.001165     -0.001164
    46   Atom       -0.000488      0.001581      0.000046
    47   Atom        0.001919      0.000761      0.000211
    48   Atom        0.001290      0.000459      0.001256
    49   Atom        0.001546     -0.000617     -0.001237
    50   Atom        0.002198      0.000356      0.000439
    51   Atom        0.000285      0.000144      0.003396
    52   Atom       -0.000133      0.000444     -0.000040
    53   Atom       -0.000259     -0.001189     -0.003798
    54   Atom        0.000981     -0.000650     -0.000154
    55   Atom        0.000333     -0.000117     -0.000167
    56   Atom       -0.000773      0.000050     -0.000023
    57   Atom       -0.000635      0.000384     -0.000155
    58   Atom       -0.000655     -0.000289      0.000109
    59   Atom       -0.000384      0.000041     -0.000030
    60   Atom       -0.001508      0.000090     -0.000201
    61   Atom       -0.001028      0.000453     -0.001127
    62   Atom       -0.001559      0.000093     -0.000112
    63   Atom       -0.001133     -0.000312      0.000827
    64   Atom        0.000146     -0.000344     -0.000081
    65   Atom        0.000091     -0.000100      0.000413
    66   Atom        0.000160     -0.000117     -0.000014
    67   Atom       -0.000014     -0.000364      0.000068
    68   Atom        0.000028     -0.000468     -0.000018
    69   Atom       -0.000040     -0.000565      0.000002
    70   Atom        0.000068     -0.000936     -0.000307
    71   Atom       -0.000499     -0.001683     -0.002209
    72   Atom        0.000168     -0.000235     -0.000472
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1323    -2.291    -0.818    -0.764  0.9958  0.0278 -0.0871
     1 Fe(57) Bbb     0.0253     0.438     0.156     0.146 -0.0070  0.9729  0.2312
              Bcc     0.1070     1.853     0.661     0.618  0.0911 -0.2296  0.9690
 
              Baa    -0.0305    -1.175    -0.419    -0.392  0.9621 -0.2673  0.0549
     2 N(14)  Bbb    -0.0273    -1.053    -0.376    -0.351  0.2662  0.9636  0.0268
              Bcc     0.0578     2.228     0.795     0.743 -0.0601 -0.0111  0.9981
 
              Baa    -0.0484    -1.869    -0.667    -0.623  0.9970 -0.0779 -0.0043
     3 N(14)  Bbb    -0.0452    -1.744    -0.622    -0.582  0.0780  0.9935  0.0828
              Bcc     0.0937     3.613     1.289     1.205 -0.0022 -0.0829  0.9966
 
              Baa    -0.0221    -0.851    -0.304    -0.284  0.9848  0.1295  0.1161
     4 N(14)  Bbb    -0.0185    -0.712    -0.254    -0.237 -0.1242  0.9909 -0.0521
              Bcc     0.0405     1.563     0.558     0.521 -0.1218  0.0369  0.9919
 
              Baa    -0.0509    -1.964    -0.701    -0.655  0.9295 -0.3529  0.1072
     5 N(14)  Bbb    -0.0473    -1.822    -0.650    -0.608  0.3575  0.9335 -0.0268
              Bcc     0.0982     3.786     1.351     1.263 -0.0906  0.0632  0.9939
 
              Baa    -0.0358    -4.804    -1.714    -1.603 -0.1138  0.0125  0.9934
     6 C(13)  Bbb     0.0132     1.774     0.633     0.592  0.6680  0.7411  0.0672
              Bcc     0.0226     3.031     1.081     1.011  0.7354 -0.6712  0.0926
 
              Baa    -0.0533    -7.146    -2.550    -2.384 -0.6272  0.7730 -0.0950
     7 C(13)  Bbb    -0.0503    -6.746    -2.407    -2.250  0.7667  0.6343  0.0989
              Bcc     0.1035    13.892     4.957     4.634 -0.1367  0.0108  0.9906
 
              Baa    -0.0393    -5.276    -1.882    -1.760 -0.1256  0.0247  0.9918
     8 C(13)  Bbb     0.0193     2.586     0.923     0.863  0.2557  0.9667  0.0084
              Bcc     0.0200     2.689     0.960     0.897  0.9586 -0.2547  0.1278
 
              Baa    -0.0743    -9.970    -3.557    -3.326  0.8164 -0.5579  0.1491
     9 C(13)  Bbb    -0.0711    -9.542    -3.405    -3.183  0.5584  0.8285  0.0425
              Bcc     0.1454    19.512     6.962     6.508 -0.1473  0.0485  0.9879
 
              Baa    -0.0722    -9.694    -3.459    -3.234  0.8140  0.5714  0.1046
    10 C(13)  Bbb    -0.0704    -9.450    -3.372    -3.152 -0.5752  0.8180  0.0078
              Bcc     0.1427    19.144     6.831     6.386 -0.0811 -0.0665  0.9945
 
              Baa    -0.0558    -7.493    -2.674    -2.499 -0.1135 -0.1039  0.9881
    11 C(13)  Bbb     0.0278     3.724     1.329     1.242  0.0867  0.9897  0.1141
              Bcc     0.0281     3.768     1.345     1.257  0.9897 -0.0986  0.1034
 
              Baa    -0.0622    -8.348    -2.979    -2.785  0.5609  0.8208  0.1082
    12 C(13)  Bbb    -0.0582    -7.805    -2.785    -2.603  0.8238 -0.5663  0.0260
              Bcc     0.1204    16.153     5.764     5.388 -0.0827 -0.0745  0.9938
 
              Baa    -0.0604    -8.101    -2.891    -2.702 -0.0557 -0.0628  0.9965
    13 C(13)  Bbb     0.0240     3.222     1.150     1.075 -0.6119  0.7908  0.0156
              Bcc     0.0364     4.879     1.741     1.628  0.7890  0.6089  0.0825
 
              Baa    -0.0328    -4.402    -1.571    -1.468  0.0108  0.0183  0.9998
    14 C(13)  Bbb     0.0113     1.521     0.543     0.507  0.5710  0.8207 -0.0211
              Bcc     0.0215     2.881     1.028     0.961  0.8209 -0.5711  0.0016
 
              Baa    -0.0689    -9.241    -3.298    -3.083 -0.5004  0.8626  0.0743
    15 C(13)  Bbb    -0.0663    -8.894    -3.174    -2.967  0.8639  0.5032 -0.0235
              Bcc     0.1351    18.136     6.471     6.049  0.0576 -0.0525  0.9970
 
              Baa    -0.0316    -4.246    -1.515    -1.416 -0.0081  0.0128  0.9999
    16 C(13)  Bbb     0.0145     1.945     0.694     0.649  0.5398  0.8418 -0.0064
              Bcc     0.0171     2.300     0.821     0.767  0.8418 -0.5396  0.0137
 
              Baa    -0.0748   -10.036    -3.581    -3.348  0.8955 -0.4449 -0.0134
    17 C(13)  Bbb    -0.0709    -9.515    -3.395    -3.174  0.4442  0.8952 -0.0373
              Bcc     0.1457    19.551     6.976     6.522  0.0286  0.0274  0.9992
 
              Baa    -0.0612    -8.210    -2.930    -2.739  0.8430  0.5362 -0.0419
    18 C(13)  Bbb    -0.0601    -8.067    -2.879    -2.691 -0.5377  0.8419 -0.0444
              Bcc     0.1213    16.278     5.808     5.430  0.0114  0.0600  0.9981
 
              Baa    -0.0471    -6.316    -2.254    -2.107 -0.0109  0.0436  0.9990
    19 C(13)  Bbb     0.0232     3.119     1.113     1.040 -0.4838  0.8741 -0.0434
              Bcc     0.0238     3.197     1.141     1.066  0.8751  0.4838 -0.0116
 
              Baa    -0.0464    -6.227    -2.222    -2.077  0.6396  0.7684 -0.0215
    20 C(13)  Bbb    -0.0435    -5.838    -2.083    -1.947  0.7687 -0.6391  0.0273
              Bcc     0.0899    12.064     4.305     4.024 -0.0072  0.0340  0.9994
 
              Baa    -0.0506    -6.796    -2.425    -2.267 -0.0437  0.0227  0.9988
    21 C(13)  Bbb     0.0201     2.691     0.960     0.898 -0.6430  0.7645 -0.0455
              Bcc     0.0306     4.105     1.465     1.369  0.7646  0.6442  0.0188
 
              Baa    -0.1194   -16.021    -5.717    -5.344  0.9960 -0.0548  0.0712
    22 C(13)  Bbb    -0.1163   -15.605    -5.568    -5.205  0.0571  0.9979 -0.0312
              Bcc     0.2357    31.625    11.285    10.549 -0.0694  0.0351  0.9970
 
              Baa    -0.0145    -7.755    -2.767    -2.587  0.9958 -0.0597  0.0696
    23 H(1)   Bbb    -0.0013    -0.691    -0.247    -0.230 -0.0696  0.0024  0.9976
              Bcc     0.0158     8.446     3.014     2.817  0.0597  0.9982  0.0017
 
              Baa    -0.0687    -9.216    -3.288    -3.074 -0.1283  0.0170  0.9916
    24 C(13)  Bbb     0.0297     3.989     1.423     1.330  0.9900 -0.0569  0.1291
              Bcc     0.0390     5.227     1.865     1.744  0.0586  0.9982 -0.0096
 
              Baa    -0.0025    -1.333    -0.476    -0.445 -0.1853  0.0256  0.9823
    25 H(1)   Bbb    -0.0017    -0.915    -0.326    -0.305  0.9805 -0.0623  0.1866
              Bcc     0.0042     2.248     0.802     0.750  0.0659  0.9977 -0.0136
 
              Baa    -0.1372   -18.417    -6.572    -6.143  0.9976 -0.0507  0.0463
    26 C(13)  Bbb    -0.1347   -18.079    -6.451    -6.031  0.0481  0.9974  0.0544
              Bcc     0.2720    36.497    13.023    12.174 -0.0489 -0.0520  0.9974
 
              Baa    -0.0164    -8.747    -3.121    -2.918  0.9977 -0.0591  0.0344
    27 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316 -0.0355 -0.0178  0.9992
              Bcc     0.0182     9.696     3.460     3.234  0.0585  0.9981  0.0198
 
              Baa    -0.0558    -7.488    -2.672    -2.498  0.0133  0.0557  0.9984
    28 C(13)  Bbb     0.0235     3.148     1.123     1.050  0.9978 -0.0659 -0.0096
              Bcc     0.0323     4.340     1.549     1.448  0.0653  0.9963 -0.0565
 
              Baa    -0.0024    -1.305    -0.466    -0.435  0.0118  0.0406  0.9991
    29 H(1)   Bbb    -0.0011    -0.567    -0.202    -0.189  0.9956 -0.0934 -0.0079
              Bcc     0.0035     1.871     0.668     0.624  0.0930  0.9948 -0.0416
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.2903  0.5980  0.7471
    30 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035 -0.1582  0.7399 -0.6538
              Bcc     0.0016     0.215     0.077     0.072  0.9438  0.3080  0.1202
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.1242  0.0135  0.9922
    31 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.2413  0.9695 -0.0434
              Bcc     0.0012     0.637     0.227     0.213  0.9625  0.2448  0.1171
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.3552  0.1757  0.9181
    32 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.1204  0.9654 -0.2313
              Bcc     0.0015     0.782     0.279     0.261  0.9270  0.1927  0.3218
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.0981 -0.1498  0.9838
    33 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.1805  0.9695  0.1656
              Bcc     0.0015     0.794     0.283     0.265  0.9787  0.1938 -0.0681
 
              Baa    -0.0013    -0.171    -0.061    -0.057 -0.4655  0.3224  0.8243
    34 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.051  0.6331 -0.5295  0.5646
              Bcc     0.0024     0.323     0.115     0.108  0.6185  0.7846  0.0424
 
              Baa    -0.0018    -0.969    -0.346    -0.323 -0.0422  0.2743  0.9607
    35 H(1)   Bbb    -0.0009    -0.457    -0.163    -0.152  0.9008 -0.4055  0.1553
              Bcc     0.0027     1.426     0.509     0.476  0.4322  0.8720 -0.2300
 
              Baa    -0.0019    -0.991    -0.354    -0.331 -0.1957 -0.2398  0.9509
