 Entering Gaussian System, Link 0=g16
 Input=6a4y05re.com
 Output=6a4y05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064567/Gau-1092120.inp" -scrdir="/local/becsleip_8064567/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.32059   2.32604   2.33432   2.33582   2.34625
  Beta virt. eigenvalues --    2.35826   2.36446   2.36881   2.37007   2.37566
  Beta virt. eigenvalues --    2.38246   2.38425   2.38887   2.39386   2.39594
  Beta virt. eigenvalues --    2.40760   2.41163   2.41885   2.42354   2.42687
  Beta virt. eigenvalues --    2.44103   2.44344   2.44477   2.44945   2.45733
  Beta virt. eigenvalues --    2.46045   2.46540   2.47438   2.48363   2.49268
  Beta virt. eigenvalues --    2.49696   2.52923   2.53429   2.54398   2.54706
  Beta virt. eigenvalues --    2.55171   2.55890   2.56816   2.57476   2.57803
  Beta virt. eigenvalues --    2.58312   2.58712   2.59160   2.60008   2.62003
  Beta virt. eigenvalues --    2.62292   2.62520   2.63059   2.64354   2.67331
  Beta virt. eigenvalues --    2.67346   2.68304   2.70399   2.71110   2.71541
  Beta virt. eigenvalues --    2.72845   2.73277   2.73918   2.76409   2.77695
  Beta virt. eigenvalues --    2.78489   2.79280   2.80846   2.81449   2.82182
  Beta virt. eigenvalues --    2.83168   2.89513   2.89856   2.90757   2.91251
  Beta virt. eigenvalues --    2.93859   2.94309   2.95644   2.97974   2.98771
  Beta virt. eigenvalues --    2.99310   3.00890   3.01355   3.02420   3.03572
  Beta virt. eigenvalues --    3.06770   3.07338   3.07926   3.09905   3.15037
  Beta virt. eigenvalues --    3.16008   3.16713   3.22438   3.24868   3.28089
  Beta virt. eigenvalues --    3.31769   3.32087   3.41181   3.41487   3.43421
  Beta virt. eigenvalues --    3.48881   3.49305   3.73509   3.77255   3.95122
  Beta virt. eigenvalues --    4.00550   4.27061   4.35211
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.058761   3.885218
     2  N   -0.705726   0.041845
     3  N   -0.707822   0.051140
     4  N   -0.712993   0.038235
     5  N   -0.690483   0.053605
     6  C    0.310587   0.001722
     7  C    0.026659  -0.016714
     8  C    0.030132   0.016723
     9  C    0.316754  -0.034751
    10  C    0.294281  -0.037325
    11  C    0.034217   0.027341
    12  C   -0.010461  -0.026372
    13  C    0.298540   0.003702
    14  C    0.304475   0.003504
    15  C    0.031941  -0.020100
    16  C   -0.010527   0.016982
    17  C    0.323710  -0.028561
    18  C    0.305855  -0.031875
    19  C    0.031855   0.016608
    20  C    0.025112  -0.017560
    21  C    0.302564   0.002427
    22  C   -0.341057  -0.016572
    23  H    0.158456   0.001028
    24  C   -0.314996   0.013444
    25  H    0.159763  -0.000247
    26  C   -0.326285  -0.024634
    27  H    0.162561   0.001406
    28  C   -0.313933   0.007157
    29  H    0.160375   0.000035
    30  C   -0.609345  -0.000622
    31  H    0.187827   0.000503
    32  H    0.180970   0.000401
    33  H    0.188152   0.000470
    34  C   -0.607063   0.002154
    35  H    0.181917  -0.000842
    36  H    0.188252  -0.000910
    37  H    0.181357   0.000317
    38  C   -0.612223  -0.001292
    39  H    0.186484   0.000999
    40  H    0.181281   0.000046
    41  H    0.193687   0.000495
    42  C   -0.146810   0.010023
    43  H    0.161698  -0.001147
    44  C   -0.406386  -0.015431
    45  H    0.171593   0.000776
    46  H    0.162778   0.000818
    47  C   -0.610033   0.002337
    48  H    0.184630  -0.001235
    49  H    0.181257  -0.000464
    50  H    0.193237   0.000071
    51  C   -0.145271  -0.002750
    52  H    0.163109   0.000317
    53  C   -0.404210   0.003623
    54  H    0.172101  -0.000184
    55  H    0.162984   0.000008
    56  C   -0.609204  -0.000474
    57  H    0.188482   0.000117
    58  H    0.187861   0.000061
    59  H    0.180752   0.000386
    60  C   -0.607049   0.002344
    61  H    0.181975  -0.001332
    62  H    0.181640   0.000293
    63  H    0.186768  -0.001290
    64  O   -0.820172   0.014057
    65  H    0.458739   0.002574
    66  H    0.446255   0.003456
    67  C   -0.601435   0.000637
    68  H    0.192469   0.000093
    69  H    0.192100   0.000184
    70  H    0.210335   0.000054
    71  N   -0.636656   0.002469
    72  H    0.361017   0.002156
    73  C    0.271492   0.003688
    74  C    0.243588  -0.001059
    75  H    0.217241   0.001332
    76  N   -0.468996   0.046129
    77  C   -0.039872  -0.003402
    78  H    0.198381   0.001637
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.058761   3.885218
     2  N   -0.705726   0.041845
     3  N   -0.707822   0.051140
     4  N   -0.712993   0.038235
     5  N   -0.690483   0.053605
     6  C    0.310587   0.001722
     7  C    0.026659  -0.016714
     8  C    0.030132   0.016723
     9  C    0.316754  -0.034751
    10  C    0.294281  -0.037325
    11  C    0.034217   0.027341
    12  C   -0.010461  -0.026372
    13  C    0.298540   0.003702
    14  C    0.304475   0.003504
    15  C    0.031941  -0.020100
    16  C   -0.010527   0.016982
    17  C    0.323710  -0.028561
    18  C    0.305855  -0.031875
    19  C    0.031855   0.016608
    20  C    0.025112  -0.017560
    21  C    0.302564   0.002427
    22  C   -0.182601  -0.015544
    24  C   -0.155233   0.013197
    26  C   -0.163724  -0.023228
    28  C   -0.153558   0.007191
    30  C   -0.052397   0.000753
    34  C   -0.055536   0.000719
    38  C   -0.050771   0.000248
    42  C    0.014888   0.008876
    44  C   -0.072015  -0.013837
    47  C   -0.050909   0.000708
    51  C    0.017838  -0.002433
    53  C   -0.069125   0.003447
    56  C   -0.052108   0.000089
    60  C   -0.056666   0.000015
    64  O    0.084822   0.020087
    67  C   -0.006531   0.000967
    71  N   -0.275638   0.004626
    73  C    0.271492   0.003688
    74  C    0.460829   0.000272
    76  N   -0.468996   0.046129
    77  C    0.158509  -0.001765
 Electronic spatial extent (au):  <R**2>=          20007.7740
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8979    Y=             -0.3110    Z=              3.2459  Tot=              3.7728
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.0940   YY=           -242.1680   ZZ=           -218.9987
   XY=              0.6284   XZ=              2.5295   YZ=              0.3488
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.6738   YY=             -9.7478   ZZ=             13.4215
   XY=              0.6284   XZ=              2.5295   YZ=              0.3488
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             31.1395  YYY=            -10.3029  ZZZ=             95.2605  XYY=             24.3539
  XXY=              5.0683  XXZ=             12.8340  XZZ=             31.4452  YZZ=              0.2649
  YYZ=            -12.8264  XYZ=             -5.5146
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11643.2663 YYYY=         -11423.2110 ZZZZ=          -2605.3043 XXXY=            -15.0985
 XXXZ=              8.2522 YYYX=             -3.3011 YYYZ=            -64.4289 ZZZX=             52.7407
 ZZZY=             34.4946 XXYY=          -3910.2815 XXZZ=          -2557.4324 YYZZ=          -2632.7050
 XXYZ=             14.8225 YYXZ=            -61.9467 ZZXY=             15.5022
 N-N= 5.963556059131D+03 E-N=-1.894033300861D+04  KE= 2.973435646396D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40885      14.82504       5.28994       4.94510
     2  N(14)              0.10133       8.18486       2.92056       2.73018
     3  N(14)              0.10009       8.08477       2.88485       2.69679
     4  N(14)              0.09601       7.75525       2.76727       2.58687
     5  N(14)              0.10684       8.62979       3.07933       2.87859
     6  C(13)              0.00601       1.68951       0.60286       0.56356
     7  C(13)              0.00103       0.28842       0.10292       0.09621
     8  C(13)              0.00626       1.75899       0.62765       0.58673
     9  C(13)              0.00015       0.04353       0.01553       0.01452
    10  C(13)              0.00026       0.07186       0.02564       0.02397
    11  C(13)              0.00808       2.26986       0.80994       0.75714
    12  C(13)             -0.00044      -0.12450      -0.04443      -0.04153
    13  C(13)              0.00637       1.79021       0.63879       0.59715
    14  C(13)              0.00614       1.72496       0.61551       0.57538
    15  C(13)              0.00051       0.14370       0.05127       0.04793
    16  C(13)              0.00623       1.74983       0.62438       0.58368
    17  C(13)              0.00171       0.48065       0.17151       0.16033
    18  C(13)              0.00067       0.18854       0.06727       0.06289
    19  C(13)              0.00634       1.78130       0.63561       0.59418
    20  C(13)              0.00095       0.26629       0.09502       0.08882
    21  C(13)              0.00606       1.70392       0.60800       0.56837
    22  C(13)             -0.00200      -0.56287      -0.20085      -0.18775
    23  H(1)               0.00032       0.36124       0.12890       0.12050
    24  C(13)              0.00267       0.75103       0.26799       0.25052
    25  H(1)              -0.00008      -0.08621      -0.03076      -0.02876
    26  C(13)             -0.00316      -0.88833      -0.31698      -0.29631
    27  H(1)               0.00044       0.48741       0.17392       0.16258
    28  C(13)              0.00170       0.47755       0.17040       0.15930
    29  H(1)               0.00001       0.01671       0.00596       0.00558
    30  C(13)              0.00024       0.06664       0.02378       0.02223
    31  H(1)               0.00017       0.19189       0.06847       0.06401
    32  H(1)               0.00012       0.13483       0.04811       0.04497
    33  H(1)               0.00018       0.19912       0.07105       0.06642
    34  C(13)              0.00125       0.35160       0.12546       0.11728
    35  H(1)              -0.00040      -0.44389      -0.15839      -0.14807
    36  H(1)              -0.00042      -0.46502      -0.16593      -0.15512
    37  H(1)               0.00009       0.09785       0.03492       0.03264
    38  C(13)             -0.00004      -0.01079      -0.00385      -0.00360
    39  H(1)               0.00053       0.59155       0.21108       0.19732
    40  H(1)               0.00021       0.23360       0.08336       0.07792
    41  H(1)               0.00018       0.20639       0.07364       0.06884
    42  C(13)              0.00231       0.64989       0.23190       0.21678
    43  H(1)              -0.00026      -0.29276      -0.10446      -0.09765
    44  C(13)             -0.00205      -0.57574      -0.20544      -0.19205
    45  H(1)               0.00024       0.26321       0.09392       0.08780
    46  H(1)               0.00026       0.28606       0.10207       0.09542
    47  C(13)              0.00130       0.36405       0.12990       0.12143
    48  H(1)              -0.00061      -0.67658      -0.24142      -0.22568
    49  H(1)              -0.00018      -0.19600      -0.06994      -0.06538
    50  H(1)              -0.00006      -0.06641      -0.02370      -0.02215
    51  C(13)             -0.00006      -0.01688      -0.00602      -0.00563
    52  H(1)               0.00011       0.11753       0.04194       0.03920
    53  C(13)              0.00089       0.24973       0.08911       0.08330
    54  H(1)              -0.00005      -0.05829      -0.02080      -0.01944
    55  H(1)              -0.00000      -0.00144      -0.00051      -0.00048
    56  C(13)              0.00036       0.10047       0.03585       0.03351
    57  H(1)               0.00021       0.23950       0.08546       0.07989
    58  H(1)               0.00021       0.23610       0.08425       0.07876
    59  H(1)               0.00011       0.12725       0.04540       0.04244
    60  C(13)              0.00139       0.38949       0.13898       0.12992
    61  H(1)              -0.00040      -0.44260      -0.15793      -0.14764
    62  H(1)               0.00008       0.08787       0.03135       0.02931
    63  H(1)              -0.00037      -0.41863      -0.14938      -0.13964
    64  O(17)              0.09348     -14.16668      -5.05502      -4.72549
    65  H(1)              -0.00012      -0.13260      -0.04731      -0.04423
    66  H(1)               0.00054       0.60487       0.21583       0.20176
    67  C(13)              0.00048       0.13504       0.04819       0.04504
    68  H(1)               0.00006       0.06204       0.02214       0.02069
    69  H(1)               0.00009       0.10326       0.03685       0.03445
    70  H(1)               0.00004       0.04622       0.01649       0.01542
    71  N(14)              0.00842       0.68027       0.24274       0.22692
    72  H(1)               0.00061       0.68004       0.24266       0.22684
    73  C(13)              0.00356       1.00186       0.35749       0.33418
    74  C(13)              0.00145       0.40724       0.14531       0.13584
    75  H(1)               0.00030       0.33244       0.11862       0.11089
    76  N(14)              0.12017       9.70685       3.46364       3.23786
    77  C(13)             -0.00100      -0.28181      -0.10056      -0.09400
    78  H(1)               0.00045       0.50188       0.17908       0.16741
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.127738      1.096836     -0.969098
     2   Atom        0.048688      0.050885     -0.099573
     3   Atom        0.036085      0.031429     -0.067514
     4   Atom        0.047485      0.056230     -0.103715
     5   Atom        0.039666      0.028154     -0.067820
     6   Atom        0.043360     -0.013589     -0.029771
     7   Atom        0.016877      0.012807     -0.029683
     8   Atom       -0.002829      0.002308      0.000522
     9   Atom        0.003281      0.061343     -0.064624
    10   Atom        0.003790      0.062065     -0.065854
    11   Atom       -0.007786     -0.001974      0.009760
    12   Atom        0.021847      0.016365     -0.038212
    13   Atom        0.044206     -0.014695     -0.029511
    14   Atom        0.043645     -0.013957     -0.029688
    15   Atom        0.018636      0.014240     -0.032876
    16   Atom       -0.002824      0.002649      0.000175
    17   Atom       -0.000777      0.059049     -0.058272
    18   Atom        0.002973      0.058337     -0.061310
    19   Atom       -0.002183      0.002496     -0.000313
    20   Atom        0.018663      0.012682     -0.031345
    21   Atom        0.043479     -0.014747     -0.028732
    22   Atom        0.038687     -0.004007     -0.034680
    23   Atom        0.012121     -0.005616     -0.006505
    24   Atom       -0.017892      0.027561     -0.009669
    25   Atom       -0.006946      0.013438     -0.006491
    26   Atom        0.043815     -0.000238     -0.043577
    27   Atom        0.011904     -0.005330     -0.006574
    28   Atom       -0.014702      0.029971     -0.015269
    29   Atom       -0.006633      0.013080     -0.006447
    30   Atom       -0.001673      0.005472     -0.003799
    31   Atom       -0.001890      0.004624     -0.002734
    32   Atom       -0.000063      0.002393     -0.002330
    33   Atom       -0.001736      0.004471     -0.002735
    34   Atom        0.005329     -0.001433     -0.003896
    35   Atom        0.004303     -0.001696     -0.002607
    36   Atom        0.004255     -0.001584     -0.002671
    37   Atom        0.002288     -0.000008     -0.002280
    38   Atom       -0.001867      0.005214     -0.003346
    39   Atom       -0.001364      0.003904     -0.002540
    40   Atom       -0.002240      0.005117     -0.002878
    41   Atom       -0.000068      0.002234     -0.002166
    42   Atom        0.002426     -0.002642      0.000216
    43   Atom        0.004687     -0.002107     -0.002580
    44   Atom        0.009215      0.000312     -0.009527
    45   Atom        0.001976     -0.000171     -0.001805
    46   Atom        0.000830      0.000252     -0.001082
    47   Atom        0.005340     -0.001345     -0.003995
    48   Atom        0.003715     -0.001153     -0.002562
    49   Atom        0.004737     -0.002042     -0.002695
    50   Atom        0.002276     -0.000088     -0.002188
    51   Atom       -0.001514      0.006605     -0.005091
    52   Atom       -0.002191      0.005105     -0.002914
    53   Atom       -0.000901      0.000669      0.000232
    54   Atom        0.000617      0.001171     -0.001788
    55   Atom       -0.000626      0.002010     -0.001384
    56   Atom       -0.001693      0.005034     -0.003340
    57   Atom       -0.001758      0.004602     -0.002844
    58   Atom       -0.001728      0.004209     -0.002482
    59   Atom        0.000219      0.002064     -0.002283
    60   Atom        0.005276     -0.001779     -0.003497
    61   Atom        0.004395     -0.001742     -0.002652
    62   Atom        0.002241      0.000001     -0.002242
    63   Atom        0.004410     -0.001856     -0.002554
    64   Atom       -0.084563     -0.076933      0.161496
    65   Atom       -0.023823     -0.020842      0.044665
    66   Atom       -0.021520     -0.024124      0.045644
    67   Atom       -0.002626     -0.004071      0.006697
    68   Atom       -0.002175     -0.002316      0.004492
    69   Atom       -0.002170     -0.002482      0.004652
    70   Atom       -0.000809     -0.003258      0.004067
    71   Atom       -0.010106     -0.006835      0.016941
    72   Atom       -0.004012     -0.004943      0.008955
    73   Atom       -0.008450     -0.007275      0.015725
    74   Atom       -0.008494     -0.025372      0.033866
    75   Atom        0.003194     -0.018254      0.015059
    76   Atom       -0.122485     -0.107725      0.230210
    77   Atom       -0.005235     -0.026279      0.031513
    78   Atom        0.008108     -0.018429      0.010320
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.302866      0.132941     -0.169130
     2   Atom       -0.169557     -0.008601      0.008537
     3   Atom        0.162844      0.012936      0.014498
     4   Atom       -0.169363      0.022358     -0.023000
     5   Atom        0.163266     -0.009380     -0.003364
     6   Atom       -0.020979     -0.000250     -0.000563
     7   Atom       -0.012602      0.001327     -0.001287
     8   Atom       -0.012893     -0.000936      0.000114
     9   Atom       -0.020253      0.003444     -0.001066
    10   Atom        0.020569      0.006643      0.005895
    11   Atom        0.013494     -0.000664     -0.001208
    12   Atom        0.012498      0.006867      0.003794
    13   Atom        0.020881      0.003967      0.002412
    14   Atom       -0.022110      0.003622     -0.001670
    15   Atom       -0.012895      0.003496     -0.000288
    16   Atom       -0.013261      0.000087     -0.000074
    17   Atom       -0.019676      0.001585     -0.001963
    18   Atom        0.021505     -0.001275     -0.006289
    19   Atom        0.013269     -0.001908     -0.000513
    20   Atom        0.012831     -0.000860     -0.002408
    21   Atom        0.019769     -0.001665     -0.001441
    22   Atom       -0.000194      0.000091     -0.002418
    23   Atom        0.000160     -0.000057     -0.000060
    24   Atom        0.000211      0.000933      0.000994
    25   Atom        0.000361     -0.000008      0.000354
    26   Atom       -0.000135      0.005448      0.000180
    27   Atom        0.000213      0.000839     -0.000016
    28   Atom        0.001121     -0.000609     -0.002687
    29   Atom        0.000714     -0.000031     -0.001027
    30   Atom       -0.004080      0.000125     -0.000248
    31   Atom       -0.002807      0.000479     -0.001412
    32   Atom       -0.003270      0.000132     -0.000185
    33   Atom       -0.002899     -0.000395      0.001150
    34   Atom       -0.004104      0.000332     -0.000138
    35   Atom       -0.002941      0.001329     -0.000521
    36   Atom       -0.002985     -0.000986      0.000396
    37   Atom       -0.003059      0.000177     -0.000121
    38   Atom        0.004440      0.000293      0.000891
    39   Atom        0.003261     -0.000318     -0.000783
    40   Atom        0.002644      0.000469      0.001646
    41   Atom        0.003476      0.000734      0.000831
    42   Atom        0.002911     -0.000219      0.004227
    43   Atom        0.002304      0.001645      0.000468
    44   Atom        0.003898      0.001383     -0.010210
    45   Atom        0.003394     -0.000601      0.000006
    46   Atom        0.001740     -0.000146     -0.000378
    47   Atom       -0.004220      0.000653     -0.000113
    48   Atom       -0.003069     -0.000681      0.000295
    49   Atom       -0.002844      0.001464     -0.000501
    50   Atom       -0.003051      0.000660     -0.000459
    51   Atom       -0.004253     -0.001135     -0.000259
    52   Atom       -0.002630      0.000347     -0.001135
    53   Atom       -0.002807      0.001869      0.000415
    54   Atom       -0.002601     -0.000541      0.000492
    55   Atom       -0.001689      0.000032      0.000071
    56   Atom        0.004404     -0.000291     -0.000574
    57   Atom        0.003008      0.000226      0.000834
    58   Atom        0.002977     -0.000603     -0.001733
    59   Atom        0.003290     -0.000193     -0.000261
    60   Atom        0.004142     -0.000244     -0.000104
    61   Atom        0.002938      0.000992      0.000336
    62   Atom        0.002982     -0.000196     -0.000150
    63   Atom        0.002788     -0.001380     -0.000444
    64   Atom       -0.016197      0.004740      0.022953
    65   Atom        0.009266      0.019558      0.025131
    66   Atom        0.004470     -0.016667     -0.010153
    67   Atom       -0.000111     -0.003740      0.000351
    68   Atom       -0.000340     -0.001855      0.001422
    69   Atom        0.000190     -0.001873     -0.000902
    70   Atom       -0.000144     -0.004078      0.000255
    71   Atom       -0.002195      0.002131      0.003530
    72   Atom        0.000020      0.003292      0.000620
    73   Atom       -0.000832     -0.004371     -0.000008
    74   Atom        0.006954      0.022848      0.009077
    75   Atom        0.001599      0.026318      0.001498
    76   Atom        0.000409     -0.013631      0.013770
    77   Atom        0.002895     -0.026980     -0.002472
    78   Atom       -0.000468     -0.027479      0.000662
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9961   -17.245    -6.154    -5.752 -0.4263 -0.1939  0.8836
     1 Fe(57) Bbb    -0.9438   -16.339    -5.830    -5.450  0.7294  0.5040  0.4625
              Bcc     1.9399    33.585    11.984    11.203 -0.5351  0.8416 -0.0734
 
              Baa    -0.1198    -4.619    -1.648    -1.541  0.7095  0.7047  0.0043
     2 N(14)  Bbb    -0.1000    -3.858    -1.377    -1.287  0.0237 -0.0299  0.9993
              Bcc     0.2198     8.477     3.025     2.828 -0.7043  0.7089  0.0379
 
              Baa    -0.1291    -4.980    -1.777    -1.661 -0.7010  0.7129 -0.0206
     3 N(14)  Bbb    -0.0689    -2.657    -0.948    -0.886 -0.0663 -0.0365  0.9971
              Bcc     0.1980     7.638     2.725     2.548  0.7101  0.7004  0.0728
 
              Baa    -0.1176    -4.534    -1.618    -1.512  0.7159  0.6982  0.0037
     4 N(14)  Bbb    -0.1069    -4.121    -1.470    -1.375 -0.0705  0.0671  0.9952
              Bcc     0.2244     8.655     3.088     2.887 -0.6946  0.7128 -0.0973
 
              Baa    -0.1297    -5.003    -1.785    -1.669 -0.6943  0.7166 -0.0663
     5 N(14)  Bbb    -0.0679    -2.617    -0.934    -0.873 -0.0215  0.0714  0.9972
              Bcc     0.1976     7.621     2.719     2.542  0.7193  0.6938 -0.0342
 
              Baa    -0.0298    -4.000    -1.427    -1.334  0.0212  0.0621  0.9978
     6 C(13)  Bbb    -0.0204    -2.743    -0.979    -0.915  0.3115  0.9480 -0.0656
              Bcc     0.0503     6.744     2.406     2.249  0.9500 -0.3122 -0.0008
 
              Baa    -0.0297    -3.991    -1.424    -1.331 -0.0220  0.0237  0.9995
     7 C(13)  Bbb     0.0021     0.279     0.099     0.093  0.6485  0.7612 -0.0038
              Bcc     0.0277     3.713     1.325     1.238  0.7609 -0.6481  0.0322
 
              Baa    -0.0134    -1.803    -0.643    -0.601  0.7730  0.6327  0.0467
     8 C(13)  Bbb     0.0005     0.069     0.025     0.023 -0.0012 -0.0721  0.9974
              Bcc     0.0129     1.734     0.619     0.578 -0.6344  0.7711  0.0550
 
              Baa    -0.0648    -8.695    -3.103    -2.900 -0.0504  0.0003  0.9987
     9 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.9525  0.3009  0.0480
              Bcc     0.0677     9.090     3.244     3.032 -0.3005  0.9537 -0.0155
 
              Baa    -0.0666    -8.938    -3.189    -2.981 -0.0846 -0.0321  0.9959
    10 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108  0.9484 -0.3090  0.0706
              Bcc     0.0690     9.263     3.305     3.090  0.3055  0.9505  0.0566
 
              Baa    -0.0187    -2.507    -0.895    -0.836  0.7777 -0.6286 -0.0086
    11 C(13)  Bbb     0.0079     1.063     0.379     0.355  0.5098  0.6227  0.5936
              Bcc     0.0108     1.444     0.515     0.482 -0.3678 -0.4660  0.8047
 
              Baa    -0.0391    -5.246    -1.872    -1.750 -0.1028 -0.0448  0.9937
    12 C(13)  Bbb     0.0063     0.852     0.304     0.284 -0.6198  0.7843 -0.0287
              Bcc     0.0327     4.394     1.568     1.466  0.7780  0.6188  0.1084
 
              Baa    -0.0299    -4.013    -1.432    -1.338 -0.0143 -0.1375  0.9904
    13 C(13)  Bbb    -0.0212    -2.846    -1.015    -0.949 -0.3086  0.9427  0.1264
              Bcc     0.0511     6.858     2.447     2.288  0.9511  0.3038  0.0559
 
              Baa    -0.0299    -4.013    -1.432    -1.338 -0.0304  0.0623  0.9976
    14 C(13)  Bbb    -0.0214    -2.878    -1.027    -0.960  0.3237  0.9449 -0.0492
              Bcc     0.0513     6.890     2.459     2.298  0.9457 -0.3214  0.0489
 
              Baa    -0.0331    -4.444    -1.586    -1.482 -0.0707 -0.0132  0.9974
    15 C(13)  Bbb     0.0035     0.466     0.166     0.155  0.6393  0.7669  0.0554
              Bcc     0.0296     3.979     1.420     1.327  0.7657 -0.6416  0.0458
 
              Baa    -0.0136    -1.829    -0.653    -0.610  0.7753  0.6316 -0.0015
    16 C(13)  Bbb     0.0002     0.023     0.008     0.008 -0.0042  0.0075  1.0000
              Bcc     0.0135     1.805     0.644     0.602 -0.6316  0.7752 -0.0084
 
              Baa    -0.0583    -7.828    -2.793    -2.611 -0.0231  0.0128  0.9996
    17 C(13)  Bbb    -0.0066    -0.892    -0.318    -0.298  0.9576  0.2874  0.0185
              Bcc     0.0650     8.720     3.112     2.909 -0.2870  0.9577 -0.0189
 
              Baa    -0.0616    -8.272    -2.951    -2.759  0.0024  0.0519  0.9986
    18 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.9463 -0.3230  0.0145
              Bcc     0.0660     8.860     3.162     2.955  0.3233  0.9450 -0.0499
 
              Baa    -0.0134    -1.800    -0.642    -0.600  0.7665 -0.6364  0.0867
