 Entering Gaussian System, Link 0=g16
 Input=5eet12.com
 Output=5eet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020810/Gau-3806648.inp" -scrdir="/local/becsleip_8020810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3806649.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0035 -0.0057 -0.0002 -0.0004  0.0028
                                            0.0046
                ( 40.85%)   0.6392* C  10 s( 30.69%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5539  0.0110 -0.0007 -0.0004
                                            0.4677 -0.0038 -0.0023 -0.6871  0.0189
                                           -0.0076 -0.0328  0.0016  0.0003 -0.0011
                                           -0.0191  0.0007 -0.0013  0.0027  0.0006
                                            0.0034 -0.0102 -0.0128 -0.0056  0.0007
                                           -0.0039  0.0037 -0.0003 -0.0000 -0.0061
                                           -0.0016
     9. (0.89616) BD ( 2) N   3 - C  10  
                ( 69.84%)   0.8357* N   3 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0055 -0.0003 -0.0001 -0.0000
                                           -0.0393  0.0055  0.0008 -0.0909  0.0014
                                           -0.0005  0.9941 -0.0232  0.0019 -0.0016
                                            0.0002  0.0038 -0.0032  0.0340  0.0001
                                            0.0037 -0.0001  0.0047 -0.0001 -0.0115
                                            0.0009  0.0023  0.0013 -0.0020 -0.0003
                                            0.0001
                ( 30.16%)   0.5491* C  10 s(  0.03%)p99.99( 99.84%)d 3.74(  0.10%)
                                                  f 0.93(  0.03%)
                                            0.0001  0.0164  0.0021  0.0005 -0.0000
                                           -0.0816  0.0025 -0.0018 -0.0897  0.0005
                                            0.0017  0.9918 -0.0102 -0.0028  0.0002
                                           -0.0003  0.0187  0.0022 -0.0243 -0.0066
                                           -0.0043 -0.0002 -0.0044  0.0007 -0.0146
                                            0.0023  0.0027  0.0005 -0.0053 -0.0008
                                            0.0002
    10. (0.98870) BD ( 1) N   3 - C  13  
                ( 59.26%)   0.7698* N   3 s( 31.55%)p 2.16( 68.13%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5612 -0.0227 -0.0012  0.0000
                                            0.7956 -0.0238  0.0007  0.2132  0.0001
                                           -0.0077  0.0479  0.0001 -0.0006  0.0356
                                            0.0021  0.0058 -0.0000  0.0048 -0.0007
                                            0.0220  0.0045 -0.0352  0.0021 -0.0012
                                           -0.0060 -0.0030  0.0003  0.0007  0.0050
                                            0.0023
                ( 40.74%)   0.6383* C  13 s( 30.28%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5501  0.0119 -0.0001 -0.0005
                                           -0.7650  0.0110 -0.0035 -0.3281  0.0146
                                           -0.0085 -0.0562  0.0020 -0.0011 -0.0037
                                            0.0178 -0.0002  0.0025  0.0012  0.0003
                                            0.0015  0.0127 -0.0133 -0.0057  0.0005
                                            0.0050  0.0015 -0.0012 -0.0013 -0.0026
                                           -0.0057
    11. (0.98852) BD ( 1) N   4 - C  14  
                ( 59.14%)   0.7690* N   4 s( 31.14%)p 2.20( 68.53%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5577 -0.0207 -0.0014  0.0001
                                            0.6132 -0.0103 -0.0065  0.5520 -0.0215
                                            0.0047  0.0632 -0.0004 -0.0005  0.0345
                                            0.0049  0.0092 -0.0003  0.0041  0.0003
                                            0.0253  0.0000 -0.0356  0.0022 -0.0015
                                           -0.0058 -0.0034  0.0005  0.0010 -0.0046
                                            0.0031
                ( 40.86%)   0.6392* C  14 s( 29.73%)p 2.36( 70.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5451  0.0106 -0.0011 -0.0006
                                           -0.6966  0.0202 -0.0071 -0.4599  0.0010
                                            0.0025 -0.0685  0.0022 -0.0010  0.0014
                                            0.0182  0.0015  0.0022  0.0015  0.0014
                                           -0.0035  0.0110 -0.0139 -0.0046  0.0011
                                            0.0040  0.0033 -0.0004 -0.0012  0.0013
                                           -0.0059
    12. (0.88025) BD ( 2) N   4 - C  14  
                ( 70.79%)   0.8413* N   4 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0078  0.0003  0.0004  0.0000
                                           -0.0746  0.0060 -0.0001 -0.0229  0.0071
                                            0.0008  0.9958 -0.0248  0.0012  0.0002
                                           -0.0005  0.0349 -0.0001 -0.0083  0.0029
                                           -0.0025  0.0000  0.0061 -0.0001 -0.0114
                                            0.0024  0.0007 -0.0016  0.0017  0.0004
                                           -0.0003
                ( 29.21%)   0.5405* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0025 -0.0033  0.0006  0.0000
                                           -0.0662 -0.0014 -0.0014 -0.0453  0.0022
                                           -0.0012  0.9961 -0.0074 -0.0010  0.0025
                                           -0.0003 -0.0265 -0.0052 -0.0179 -0.0014
                                            0.0008  0.0011 -0.0031 -0.0016 -0.0151
                                            0.0028  0.0024 -0.0005  0.0044  0.0000
                                           -0.0005
    13. (0.98953) BD ( 1) N   4 - C  17  
                ( 59.05%)   0.7684* N   4 s( 32.58%)p 2.06( 67.06%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0201 -0.0011  0.0000
                                            0.1972  0.0009 -0.0073 -0.7944  0.0246
                                           -0.0006  0.0008 -0.0020 -0.0005 -0.0364
                                           -0.0018  0.0034 -0.0008 -0.0026 -0.0002
                                           -0.0252 -0.0047 -0.0383  0.0025 -0.0004
                                           -0.0027  0.0058  0.0004 -0.0003 -0.0021
                                            0.0051
                ( 40.95%)   0.6399* C  17 s( 30.99%)p 2.22( 68.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5566  0.0117  0.0002 -0.0003
                                           -0.3176  0.0163 -0.0075  0.7659 -0.0135
                                            0.0032 -0.0366  0.0013  0.0007  0.0032
                                           -0.0180  0.0020 -0.0002 -0.0012 -0.0013
                                           -0.0019 -0.0138 -0.0125 -0.0058  0.0007
                                            0.0013 -0.0049  0.0002 -0.0001  0.0058
                                           -0.0028
    14. (0.98845) BD ( 1) N   5 - C  18  
                ( 59.38%)   0.7706* N   5 s( 32.47%)p 2.07( 67.21%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0211 -0.0012  0.0000
                                            0.5399 -0.0170  0.0047 -0.6102  0.0142
                                            0.0055  0.0873 -0.0088  0.0020 -0.0350
                                           -0.0045  0.0059 -0.0010 -0.0006 -0.0017
                                           -0.0245  0.0000 -0.0346  0.0019 -0.0010
                                           -0.0032  0.0053  0.0009 -0.0032 -0.0036
                                           -0.0038
                ( 40.62%)   0.6374* C  18 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484  0.0101 -0.0016 -0.0003
                                           -0.4493  0.0029  0.0011  0.7011 -0.0197
                                            0.0067 -0.0672 -0.0027  0.0024 -0.0015
                                           -0.0187  0.0062 -0.0022 -0.0008 -0.0025
                                            0.0019 -0.0110 -0.0117 -0.0064  0.0016
                                            0.0025 -0.0041 -0.0003  0.0003  0.0062
                                            0.0015
    15. (0.89322) BD ( 2) N   5 - C  18  
                ( 70.60%)   0.8402* N   5 s(  0.05%)p99.99( 99.83%)d 2.49(  0.11%)
                                                  f 0.33(  0.01%)
                                            0.0000  0.0213 -0.0023 -0.0003 -0.0001
                                           -0.2327 -0.0013 -0.0017 -0.0466  0.0044
                                            0.0002  0.9702 -0.0244  0.0018  0.0078
                                           -0.0001 -0.0025  0.0024 -0.0316 -0.0004
                                            0.0002 -0.0009 -0.0081  0.0017 -0.0096
                                            0.0070  0.0010 -0.0005 -0.0025 -0.0005
                                            0.0003
                ( 29.40%)   0.5422* C  18 s(  0.03%)p99.99( 99.83%)d 4.14(  0.11%)
                                                  f 0.97(  0.03%)
                                            0.0001  0.0161  0.0033  0.0006  0.0001
                                           -0.2000 -0.0011  0.0025 -0.0471 -0.0024
                                           -0.0031  0.9778 -0.0085 -0.0009 -0.0046
                                           -0.0017 -0.0151 -0.0027  0.0278  0.0053
                                            0.0033  0.0019 -0.0067  0.0015 -0.0138
                                            0.0066  0.0001 -0.0006 -0.0051 -0.0002
                                            0.0016
    16. (0.98863) BD ( 1) N   5 - C  21  
                ( 59.43%)   0.7709* N   5 s( 30.23%)p 2.30( 69.45%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5494 -0.0209 -0.0016  0.0001
                                           -0.7793  0.0220 -0.0010 -0.2074  0.0017
                                            0.0070 -0.2088  0.0074  0.0006  0.0324
                                            0.0018  0.0253  0.0002  0.0115 -0.0000
                                            0.0201  0.0047 -0.0297  0.0024  0.0039
                                            0.0038  0.0024 -0.0036 -0.0020 -0.0044
                                           -0.0014
                ( 40.57%)   0.6370* C  21 s( 30.56%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5527  0.0116 -0.0007 -0.0004
                                            0.7337 -0.0128  0.0031  0.3098 -0.0127
                                            0.0083  0.2426 -0.0070  0.0014 -0.0041
                                            0.0163  0.0077  0.0077  0.0010  0.0045
                                            0.0002  0.0130 -0.0106 -0.0033 -0.0036
                                           -0.0028 -0.0006  0.0029  0.0019  0.0026
                                            0.0050
    17. (0.98198) BD ( 1) C   6 - C   7  
                ( 50.72%)   0.7122* C   6 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5698  0.0147 -0.0018 -0.0000
                                            0.7179  0.0064  0.0032 -0.3921 -0.0201
                                            0.0054  0.0684  0.0018  0.0035  0.0163
                                            0.0046 -0.0018 -0.0009 -0.0026  0.0032
                                           -0.0077 -0.0064  0.0175 -0.0015 -0.0003
                                           -0.0052  0.0036  0.0012 -0.0018  0.0005
                                           -0.0066
                ( 49.28%)   0.7020* C   7 s( 29.97%)p 2.33( 69.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5473  0.0087  0.0005 -0.0001
                                           -0.6481 -0.0063  0.0074  0.5278 -0.0075
                                            0.0034 -0.0222 -0.0051  0.0010  0.0141
                                            0.0109 -0.0055  0.0013 -0.0035  0.0024
                                           -0.0118 -0.0025  0.0208  0.0021  0.0012
                                            0.0061 -0.0025 -0.0008 -0.0003  0.0030
                                            0.0049
    18. (0.98923) BD ( 1) C   6 - C  22  
                ( 50.61%)   0.7114* C   6 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0087 -0.0021  0.0003
                                            0.0597  0.0108 -0.0040 -0.7874  0.0036
                                            0.0028 -0.0815  0.0019 -0.0022 -0.0034
                                            0.0006  0.0006 -0.0012 -0.0002  0.0028
                                           -0.0149 -0.0083 -0.0096 -0.0018  0.0009
                                           -0.0004  0.0046  0.0020  0.0002 -0.0009
                                            0.0057
                ( 49.39%)   0.7028* C  22 s( 35.75%)p 1.79( 64.10%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0043  0.0046  0.0004
                                           -0.0178 -0.0075 -0.0045  0.7986  0.0148
                                            0.0013  0.0512 -0.0025 -0.0020  0.0040
                                           -0.0020  0.0015 -0.0008  0.0065 -0.0005
                                           -0.0311 -0.0027 -0.0195 -0.0006 -0.0011
                                           -0.0000 -0.0067 -0.0014  0.0003  0.0013
                                           -0.0075
    19. (0.98776) BD ( 1) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s( 35.67%)p 1.80( 64.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972 -0.0001  0.0007 -0.0004
                                            0.1229  0.0172 -0.0084  0.7770 -0.0095
                                            0.0062  0.1512  0.0019  0.0008  0.0145
                                            0.0005  0.0063 -0.0018  0.0082  0.0032
                                           -0.0126 -0.0116 -0.0195 -0.0010 -0.0025
                                           -0.0023 -0.0038 -0.0024  0.0012 -0.0012
                                           -0.0047
                ( 50.06%)   0.7075* C   8 s( 35.97%)p 1.78( 63.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5998  0.0000  0.0007 -0.0004
                                           -0.2948  0.0198 -0.0098 -0.7247 -0.0031
                                           -0.0003 -0.1633  0.0022 -0.0020  0.0030
                                            0.0104  0.0036  0.0008  0.0096  0.0025
                                           -0.0196 -0.0054 -0.0187 -0.0012  0.0020
                                            0.0001  0.0047  0.0023 -0.0019  0.0048
                                            0.0011
    20. (0.88634) BD ( 2) C   7 - C   8  
                ( 50.87%)   0.7132* C   7 s(  0.05%)p99.99( 99.86%)d 1.08(  0.06%)
                                                  f 0.52(  0.03%)
                                            0.0000  0.0233 -0.0016 -0.0003  0.0000
                                           -0.1951  0.0001 -0.0009 -0.1748  0.0003
                                           -0.0003  0.9643  0.0066  0.0039 -0.0044
                                           -0.0025  0.0134  0.0013  0.0162  0.0070
                                            0.0009  0.0005  0.0076  0.0036 -0.0121
                                            0.0084  0.0073 -0.0001  0.0029  0.0008
                                           -0.0017
                ( 49.13%)   0.7010* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0005 -0.0016  0.0004  0.0000
                                           -0.1894 -0.0026 -0.0012 -0.1413 -0.0038
                                           -0.0017  0.9712  0.0040  0.0035  0.0050
                                            0.0016  0.0035 -0.0021 -0.0209 -0.0079
                                           -0.0043 -0.0001 -0.0049 -0.0024 -0.0138
                                            0.0048  0.0054 -0.0053 -0.0041  0.0010
                                            0.0015
    21. (0.99323) BD ( 1) C   7 - C  34  
                ( 50.62%)   0.7114* C   7 s( 34.18%)p 1.92( 65.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5845  0.0095 -0.0004  0.0004
                                           -0.7251  0.0013  0.0075 -0.2931 -0.0024
                                            0.0060 -0.2140  0.0006  0.0042  0.0100
                                            0.0057  0.0104  0.0033  0.0040  0.0008
                                            0.0115  0.0064 -0.0057 -0.0029  0.0050
                                            0.0048  0.0022 -0.0037 -0.0043 -0.0029
                                           -0.0075
                ( 49.38%)   0.7027* C  34 s( 28.88%)p 2.46( 71.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5370  0.0207 -0.0062  0.0000
                                            0.7447  0.0138 -0.0092  0.2978  0.0058
                                           -0.0026  0.2588  0.0063 -0.0026  0.0122
                                           -0.0015  0.0105 -0.0010  0.0041 -0.0009
                                            0.0130 -0.0011 -0.0080  0.0014 -0.0029
                                            0.0008 -0.0042 -0.0004  0.0020  0.0028
                                            0.0028
    22. (0.98166) BD ( 1) C   8 - C   9  
                ( 49.16%)   0.7012* C   8 s( 29.77%)p 2.36( 70.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5455 -0.0087 -0.0004  0.0001
                                            0.8157  0.0011 -0.0035  0.0815 -0.0093
                                            0.0067  0.1706 -0.0013  0.0005 -0.0051
                                            0.0022  0.0089  0.0029  0.0021 -0.0008
                                            0.0166  0.0110 -0.0214 -0.0006 -0.0024
                                           -0.0055  0.0013  0.0037  0.0006  0.0045
                                            0.0017
                ( 50.84%)   0.7130* C   9 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0147  0.0019  0.0000
                                           -0.8062 -0.0148 -0.0001  0.0610 -0.0127
                                            0.0069 -0.1288 -0.0045  0.0018 -0.0010
                                           -0.0035  0.0092 -0.0003  0.0019 -0.0021
                                            0.0174  0.0071 -0.0161  0.0013  0.0029
                                            0.0054  0.0005 -0.0026 -0.0001 -0.0067
                                            0.0014
    23. (0.99293) BD ( 1) C   8 - C  30  
                ( 50.57%)   0.7111* C   8 s( 34.13%)p 1.93( 65.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5842  0.0096 -0.0006  0.0004
                                           -0.4590  0.0029  0.0025  0.6687  0.0026
                                           -0.0102  0.0075  0.0011 -0.0005 -0.0158
                                           -0.0083  0.0002 -0.0006 -0.0013  0.0001
                                           -0.0069 -0.0026 -0.0093 -0.0038 -0.0004
                                            0.0043 -0.0071 -0.0005  0.0003  0.0089
                                            0.0015
                ( 49.43%)   0.7030* C  30 s( 28.85%)p 2.46( 71.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5367  0.0208 -0.0065  0.0000
                                            0.4539  0.0077 -0.0066 -0.7102 -0.0140
                                            0.0078  0.0113  0.0004  0.0003 -0.0179
                                            0.0018  0.0000 -0.0001 -0.0003 -0.0001
                                           -0.0077  0.0013 -0.0111  0.0017  0.0020
                                            0.0023  0.0046 -0.0008 -0.0012 -0.0033
                                           -0.0015
    24. (0.98954) BD ( 1) C   9 - C  24  
                ( 50.68%)   0.7119* C   9 s( 37.35%)p 1.68( 62.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6111  0.0099 -0.0014  0.0003
                                            0.4523  0.0061 -0.0046  0.6232 -0.0093
                                            0.0006  0.1814 -0.0010  0.0002  0.0144
                                            0.0070  0.0037  0.0014  0.0045  0.0028
                                           -0.0030 -0.0043 -0.0084 -0.0015 -0.0023
                                           -0.0022 -0.0026 -0.0009  0.0029 -0.0051
                                            0.0014
                ( 49.32%)   0.7023* C  24 s( 36.28%)p 1.75( 63.56%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6023  0.0045  0.0059  0.0003
                                           -0.4348 -0.0143 -0.0046 -0.6509 -0.0083
                                            0.0015 -0.1501 -0.0035 -0.0000  0.0257
                                            0.0034  0.0068  0.0007  0.0123  0.0002
                                           -0.0174  0.0006 -0.0182 -0.0004  0.0030
                                            0.0029  0.0046  0.0013 -0.0037  0.0068
                                           -0.0019
    25. (0.82202) BD ( 2) C   9 - C  24  
                ( 47.80%)   0.6914* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0006  0.0004 -0.0003 -0.0000
                                           -0.1678 -0.0010 -0.0021 -0.1607 -0.0014
                                           -0.0004  0.9724  0.0002 -0.0009 -0.0034
                                           -0.0015  0.0084  0.0020  0.0116  0.0041
                                            0.0008 -0.0001  0.0044  0.0026 -0.0113
                                            0.0063  0.0060 -0.0005  0.0034  0.0009
                                           -0.0007
                ( 52.20%)   0.7225* C  24 s(  0.01%)p99.99( 99.94%)d 2.65(  0.03%)
                                                  f 2.59(  0.03%)
                                            0.0002 -0.0096  0.0024 -0.0013  0.0004
                                           -0.1515  0.0018 -0.0003 -0.1334  0.0004
                                           -0.0000  0.9790 -0.0089  0.0065  0.0024
                                            0.0010 -0.0030 -0.0010 -0.0138 -0.0041
                                           -0.0023 -0.0003 -0.0059 -0.0005 -0.0134
                                            0.0062  0.0059 -0.0002  0.0021  0.0005
                                           -0.0006
    26. (0.98324) BD ( 1) C  10 - C  11  
                ( 50.43%)   0.7101* C  10 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0155  0.0013  0.0001
                                            0.3873  0.0183 -0.0049  0.7186  0.0045
                                            0.0040  0.0874  0.0041  0.0024  0.0158
                                            0.0042  0.0010  0.0006  0.0024  0.0016
                                           -0.0087 -0.0057 -0.0182  0.0023 -0.0011
                                           -0.0035 -0.0049 -0.0009  0.0021 -0.0064
                                           -0.0010
                ( 49.57%)   0.7041* C  11 s( 31.73%)p 2.15( 68.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5632 -0.0070  0.0002  0.0002
                                           -0.5270  0.0092 -0.0033 -0.6328 -0.0109
                                            0.0084 -0.0567 -0.0022  0.0002  0.0158
                                            0.0100  0.0019  0.0006  0.0045  0.0004
                                           -0.0153 -0.0011 -0.0198 -0.0021  0.0011
                                            0.0023  0.0059  0.0004 -0.0012  0.0051
                                           -0.0035
    27. (0.98916) BD ( 1) C  10 - C  24  
                ( 50.68%)   0.7119* C  10 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0089  0.0021 -0.0003
                                            0.7897 -0.0037 -0.0032  0.0452  0.0098
                                           -0.0039  0.0792  0.0005 -0.0021 -0.0027
                                            0.0008 -0.0065  0.0002 -0.0008  0.0008
                                           -0.0144 -0.0082  0.0082  0.0022 -0.0014
                                           -0.0047 -0.0002  0.0011  0.0001  0.0059
                                            0.0006
                ( 49.32%)   0.7023* C  24 s( 35.32%)p 1.83( 64.53%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5943 -0.0033 -0.0045 -0.0004
                                           -0.7929 -0.0135  0.0000  0.0097 -0.0072
                                           -0.0044 -0.1272 -0.0043 -0.0018  0.0065
                                           -0.0018 -0.0074 -0.0014  0.0000  0.0002
                                           -0.0304 -0.0027  0.0201 -0.0002  0.0025
                                            0.0063 -0.0003 -0.0032 -0.0004 -0.0074
                                           -0.0004
    28. (0.98539) BD ( 1) C  11 - C  12  
                ( 49.29%)   0.7021* C  11 s( 33.88%)p 1.95( 66.00%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5821 -0.0019  0.0000  0.0000
                                            0.7959 -0.0110  0.0019 -0.1500 -0.0119
                                            0.0060  0.0616 -0.0014  0.0009 -0.0140
                                           -0.0024  0.0020  0.0006  0.0010 -0.0011
                                            0.0136  0.0108 -0.0236 -0.0005 -0.0007
                                           -0.0047  0.0020  0.0008 -0.0002  0.0051
                                           -0.0016
                ( 50.71%)   0.7121* C  12 s( 34.38%)p 1.91( 65.50%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5863 -0.0023  0.0024 -0.0001
                                           -0.7539 -0.0025  0.0014  0.2912 -0.0182
                                            0.0081  0.0382  0.0008  0.0007 -0.0084
                                           -0.0070  0.0021 -0.0011  0.0015 -0.0008
                                            0.0190  0.0050 -0.0242  0.0006  0.0001
                                            0.0056 -0.0011  0.0001 -0.0005 -0.0020
                                            0.0050
    29. (0.87105) BD ( 2) C  11 - C  12  
                ( 48.29%)   0.6949* C  11 s(  0.09%)p99.99( 99.82%)d 0.74(  0.07%)
                                                  f 0.19(  0.02%)
                                           -0.0002 -0.0302 -0.0008  0.0006  0.0002
                                           -0.0663  0.0018 -0.0005 -0.0609  0.0003
                                           -0.0020  0.9950  0.0060  0.0043 -0.0001
                                           -0.0001  0.0189  0.0059 -0.0169 -0.0008
                                           -0.0011 -0.0011  0.0008  0.0002 -0.0127
                                            0.0011  0.0017  0.0024 -0.0018 -0.0001
                                           -0.0002
                ( 51.71%)   0.7191* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0026 -0.0015  0.0032  0.0001
                                            0.0137 -0.0046 -0.0001 -0.0902 -0.0018
                                            0.0011  0.9954  0.0029  0.0038  0.0031
                                            0.0002 -0.0232 -0.0029 -0.0046  0.0047
                                            0.0029  0.0000 -0.0003 -0.0004 -0.0135
                                            0.0005  0.0021  0.0026 -0.0003  0.0002
                                            0.0005
    30. (0.99324) BD ( 1) C  11 - C  38  
                ( 50.58%)   0.7112* C  11 s( 34.20%)p 1.92( 65.77%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5847  0.0105 -0.0002 -0.0000
                                           -0.2885  0.0038  0.0034  0.7566  0.0004
                                           -0.0034  0.0449  0.0001  0.0001 -0.0031
                                           -0.0063 -0.0001 -0.0006  0.0010  0.0007
                                           -0.0055 -0.0066 -0.0041 -0.0035 -0.0007
                                            0.0016 -0.0047 -0.0006 -0.0004  0.0052
                                           -0.0024
                ( 49.42%)   0.7030* C  38 s( 28.63%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0124 -0.0073  0.0000
